	Александр Грин

	–Маған оның бәрібір екені рас, – дедім шытынап, Синкрайттың көлгірсіген күлкісін ұнатпай, – бірақ ол менің жол жайын білмек болған заңды тілегіме қайшы келмейді. Синкрайт орынсыз да оспадарсыз оқыранып күліп жіберді, сол арада мен оның иығынан салып қалып: «Сіз маған жағынбай-ақ қойыңыз, шырақ, маған оның қажеті жоқ» дегім келді.

	Мен үстел басында еңкейіп картаны қарап тұрғам, Синкрайт картаны жайып жатып, оның жоғарғы бұрышын жазбақшы болып қолын менің оң жағыма қарай соза берді, ойымда ештеңе жоқ, солай қарай көз тастасам, сия сауыттың қасынан, әйнек астынан бір фотосуретті көрдім. Бұл анада шамаданның үстінде отырған қыздың суреті еді.





ХІІ т а р а у




	Фотографтың шеберлігінің нәтижесі ме, әлде кез келген тіпті көмескі нашар суреттің өзінен бірден танылып, кел мұндалап тұратын кейбір өзгеше жандар болады, соның ерекшелігі ме, қайдам, әйтеуір мен со қызды бірден таныдым, өйткені о қыздың бейнесі айырықша жағдайда менің жадымда тасқа басқандай жатталып қалып еді. Бірақ мынау нашар сурет емес-ті. Бейтаныс қыз оң қолына сүйеніп отыр, сол қолы тізесінің үстінде. Басын иығына қарай қылымси қисайтқанын ұстамды кейпі жұмсартқандай. Қыздың үстінде жағасына шілтер ұстаған қоңыр көйлек. Суретке түсер сәтте ол жымиып күлген екен, сол әсем күлкісінің ізі нұрлы жүзіне айнымай түсіп қалыпты.

	Мен енді қайтсем де, қайда қарап тұрғанымды Синкрайтқа сездірмеуге тырыстым. Қызды танып білісімен, көзімді тайдырдым да, меридиандар мен параллельдердің арасынан әлгі портретті көріп, штурманның сөзін түсінуден қалдым. Портреттен көзімді бір сәт тайдырып, өз ойымды Синкрайттың ойымен жалғастыру маған кісі төзгісіз азаптай болып көрінді.

	Мен бұл қызды бір-ақ рет, алыстан көріп, ләм деп тіл қатпасам да, оның орны бөлек екен. Гездің заттарының арасынан қыздың портретін көргенде, соның өзін көргендей болдым. Баяғы әсерім қайта тірілгендей, бірақ ол енді жанға жайсыз, қатал келді, ол енді көзге шыққан сүйелдей боп Гездің есімімен қауышып табысып жатыр еді. Тап сол мезетте Синкрайт мынадай бір сөзді айтты:

	–Осы жерден ағыс басталады, жел тіпті әлсіз болса да...

	–Оннан он екі мильге дейін жүруге болады, – деді Гез менің ту сыртымнан. Мен оның қалай кіргенін аңғармай қалдым.

	–Синкрайт, – деді Гез сөзін сабақтап, – сіздің вахтаңыздың басталғанына төрт минут болды. Барыңыз, картаны өзім көрсетем.

	Синкрайт сасқалақтап тұра жүгірді.

	Гездің жел қаққан жүзінен өткен түнде қиналып шыққаны сезіледі. Ол сигар шегіп тұр. Сулығын шешпестен, фуражкасын желкесіне ысырып тастап, Гез бір қолымен картаға сүйеніп тұрып, сигарының түтінді ұшымен ондағы пунктирлердің, қызыл сызықтар мен белгілердің мән-мағынасын түсіндіре бастады. Менің бір түсінгенім, Гель-Гьюге енді бір бес-алты күннен кейін келеді екенбіз. Сосын ол тері плащын, фуражкасын шешіп, отырды да аяғын созып жіберді. Тосын бір жағымсыз сөз туып кетпесін деп мен портретке сыртымды беріп отырдым. Биче Сениэльге деген ынтызар көңілім өрікпіп, әлі де суйи қоймағасын, мен Гез тәрізді алаяқ оны бірден байқап қалар деп қауіптендім, өзді-өзіңнен қуыстанып отырғанда кісінің бірдеңені жасырам деп асырып алатын әдеті ғой.

	Гездің көзі менің жилетімнің түймесіне қадалып қалыпты. Ол басын жайымен көтере берді, ақырында екеуіміздің көзіміз түйісіп қалғанда, капитан бір жөткіріп, сигар түтінін сейілтпек болып қолын сермеп, көзін уқалай бастады.

	–Қалай, Синхрайт сізге ұнады ма? – деді ол сигар күлін түсірмекші болып үстелге қолын созып жатып. Тап со сәтте басын бұрмай-ақ, ол үстел үстіне көзін бір жүгіртіп, портретке қарағанын байқап қалдым. Осы бір самарқау көзқарастан басқа ештеңені аңғармадым. Енді мен Гезге өзгеше көзбен қарай бастадым. Кенет менің басыма ана қызбен арасында құпия бір сыр бар-ау деген ой келді, ол сырдың мәнісін білуге қатты құмарттым да (бірақ оны сұрамай білгім келді), оның портретке қалай қарағанына әр түрлі мән беріп, өзгеше ойланып-толғана бастадым. Қанша айтқанмен, Филатрдың

	«әрекет жігі ашыла бастады» деген сөзі әбден дұрыс екен, иә, бұл соның сөзі-тін. Мен сол портретті көрісімен, осы оқиғаның аяғы түбінде бір әрекет-қимылға апарып соғатынына көзім кәміл жеткен еді.

	Сосын мен Гездің Синкрайт жайлы сұрағына жауап бердім.

	–Жолдың алғашқы күні кездескен кісі болғасын, Синкрайт та өзге жұрт сияқты маған екі аяқты, жұмыр басты пенденің бірі болып көрінді, – дедім.

	–Адамның сілімтігі, – деді Гез. Шытынап шаршап отырған еді, қабағы ашылайын деді, ол сигарының тұқылын сөндіріп, кенет маған қарап ақсия күліп, жәй-күйімді, кемедегі тірлігімді тәптіштеп сұрай бастады. Мен тиісті жауабын бердім, яғни мазмұны жағынан берекесіз, түрі жағынан орынды жауап қайтардым, сосын Гез таңертеңгі асына кететін шығар деп орнымнан тұрдым. Бірақ менің бұл сөзіме Гез басын шайқады, ол кеудесін көтеріп тізесін алақанымен бір шапаттады да, үстелдің төменгі жәшігінен скрипканы суырып алды.



	Мұны көргесін мен еріксіз қайта отырдым. Тап бір нота қағазы сияқты менің бет-аузыма ойлана қарап тұрды да, капитан Гез скрипканың шегін бір қағып, құлағын бұрап, шалғысын жөндеді де:

	–Егер тым пышырап бара жатса, дереу айта қойыңыз, – деді.

	Мен үнсіз күтіп отырмын. Бет-аузы сап-сары боп, көзі күлтілдеп пісіп кеткен сақалды кісінің иегінің астына скрипка шанағын тығып, аспапты ыңғайлау үшін басын изеп-изеп қалғанын көргенде мырс етіп күліп жібердім, Гез оны байқап қалып, табанда өзі де миығынан ұяла күліп қойды. Оның добалдай қолына қарап, осы қайбір жетістіріп ойнай қояды деп ойлағам, бірақ бірінші такттың өзінен оның тәп-тәуір өнер иесі екенін сездім. Бұл Шопеннің этюді еді. Ойнай бастағаннан Гез менің артымдағы бұрышқа тесіле қарап орнынан тұрды, сосын оның көзі қыдырып барып, портретке қадалды. Бір кезде ол көзін маған аударып, этюдті аяқтай бергенде мөлиіп төмен қарады.

	Спенсер скрипка концертін қабырғаларын жұқа қарағай тақтаймен көмкерген (негізгі қабырғамен арасында жарты фунт қуыс қалуы керек) үй ішінде өткізуге кеңес берген, сонда оның ойынша скрипканың әлсіз даусы жаңғырып күшейіп кетеді. Бірақ бұл рецепт көрінген композицияға жарай бермейді, күллі құдіреті мазмұнында болатын туындылар да аз емес. Кейде құлаққа сыбырлаған сөз күннің күркірегеніндей әсер етсе, күннің күркірегеніне жұрттың жадырап күлетін кездері де болады. Осы бір шамырқанған этюд пен Гездің скрипканы құшырлана тартқаны тұтас бір оркестрдің ойынындай әсер етті. Кеме шайқалғанда Гез екі рет теңселіп кетіп, дереу үзілген ойынын жалғай қойды. Мен одан тәкаппар құдіретті әуенге қоса шағыну-жалыну сарынын, атойлаған ұранды естігендей болдым, сосын скрипка күбірлеп, күлімсіреп, өткен күндер сазын сызылтып барып үзді. Гез аспабын түсіріп, тұнжырай отырып оның құлақ күйін келтірді, сосын менен сұраулы көзін алмай, жайымен отыра берді.

	Мен оның ойынын біраз мақтадым. Бұған ол іштей риза болса да, сыр білдірген жоқ. Гез аспапты қайтадан қолына алып, оны қиқылдатып-шиқылдатып, өңкей бір есер дыбыстарды тоғытып, тыңдар құлақты кескендей болды және соған өзі әдейі әуейіленіп беріліп бара жатқасын, мен енді кеткенді жөн көрдім. Ол мені қуалағандай көрінді.

	Менің біржола түрегелгенімді көргесін Гез шалғыны түсіріп, «қайырлы күн болсын» деген тілек білдірді, үнінде кекесін табы болса да, құлағыма ілгем жоқ. Болған жайтты ақылға салу үшін жалғыз қалғым келді.





ХІІІ т а р а у




	Әлгі бір портреттің жұмбағын шешемін-ау деген үміт- сенімім, күн ілгері ойлап қойған даяр жоба-жоспарым болмаса да, соның бір сәті түсер деп, палубаға шықтым да, шезлонгке барып жайғастым.

	Өзімді өзім онша көп қинамай-ақ, көкейімде жүрген мәселені анықтау үшін сыр тартып сөйлесетін кісім Бутлер еді. Асықпай шылым шегіп, оның келуін күттім. Мен оның осы араға келетінін іштей сезген едім.

	Күн әлгідегіден біраз жақсарыпты. Азынаған жел әлсіреп, ауаның дымқыл сызы азайып, күн шағырмақ тартыпты, ол қалың бұлттан шақырайып шықпағанымен жұмсарып жыли түскен. Енді бір ширек сағаттан кейін Бутлердің өзі де көрінді, ол шала гәйіп болмағанымен, кешегі арақтың уытын бүйірлі бір стаканмен қайтарған тәрізді.

	Менімен жолыққанына оның көңілі разы сияқты болып көрінді. Салған жерден оған сигар ұсынып, бастырмалатып сөйлеп кеттім, қолма-қол бір анекдот айтып, оның қатулы қабағын жазып, жайбарақат, еркін күйге түсіргеннен кейін көсіліп сөйлеуге көштім де, мен оған «Толқын перісі» өзім көрген кемелердің ішіндегі ең керемет желкенді кеме дегенді айттым.

	–Егер ол жүкті мұнан да көбірек алатын болса, біз үшін тіпті жақсы болар еді, – деді Бутлер. – Трюм біреу-ақ. Оның өзі жүк тиеуге арналмаған. Біз оның ішкі қоршауларын алып тастап, сыйымдылығын арттырдық, сонда да екі жүз тоннадан көп жүк тиеуге болмайды. Қазір кіре жалдау қымбатқа түседі, сол себепті де ептеп-септеп күн көруге болады, ал, былтыр Гез борышқа белшесінен батқан.

	Мен бұған қоса осыдан он төрт жыл бұрын бұл кемені Нэд Сениэль деген кісінің жасатқанын білдім. «Сениэль» деген атты естігенде бір түрлі тынысым тарылып кеткендей болды. Бетім бүлк етпестен мен оны зейін қойып тыңдай бердім.

	–Бұ кеме сейіл-серуенге арналып жасалған, – деді Бутлер, –бір рет жер жүзін бір айналып шықты да. Сіз білесіз бе, гәп мынада: Сениэльдің таяуда қайтыс болған әйелінің аталары осы арадан әуелі қоныс теуіп, Гель-Гьюдің іргесін қалаған кісілермен жекжат көрінеді, оларды атам заманда біздің кеме сияқты «Толқын перісі» деп аталатын бір бриг елсіз жағаға тастап кетеді. Ендеше бұл тарихтың өзі бір жағынан алып қарағанда тұқым қуалаған тарих, сол себепті Сениэльдің әйелі де кемені әдейі солай атаған. Осыдан бес жыл бұрын мақтаның бағасы күрт арзандаған кезде, Нэд Сениэль тап- тақыр кедей болып қалады. Кемені Гезге сатады. Гез әуелден- ақ «Толқын перісінің» капитаны болып келеді, өз басым бұ кемеге таяуда келдім. Бұл оқиғаның бәрін мен Гездің өзінен естігем.

	–Демек, Гез кемені Сениэль кедейленгеннен кейін сатып алған ғой?

	Бутлер қапелімде не дерін білмей сасып қалып, сигарьдың жыртылған қағазын түкірігімен желімдей бастады.

	–Ұмытпасам, қазір осы кеме Браунге көшкен болу керек. Иә, тап солай. Бірақ ақша мәселесінде менің шаруам жоқ, – деді ол ыңғайсыз жағдайдан әзер дегенде құтылып.

	Жақын күндердің бірінде асықпай отырып, дұрыстап сөйлесеміз деген оймен кеме жайын одан әрі қазбалап сұрамадым. Егер дігерлеп мазалай бермесең, әңгімені бастаған кісі оның аяғын да айтады ғой. Мен енді Гезге көштім, аса қиын мәселені мейлінше жұмсартып, капитанның тұяқсыз қубас екеніне аяныш білдірдім, бұ байғұстың берекесіз тірлік кешіп жүргені де, шамасы, содан шығар, үйінде жаны ашитын кісі болмағасын сөйтпегенде қайтсін деп бір соқтым.



	–Балалар? – деді Бутлер көзі бақырайып. Ол сұмдық қайран қалды. Гез бала тілейді деген сөз оның ақылына сыймаса керек. – Ол өмірде үйленбеген адам. Сіз не айтып отырсыз?

	–Мен солай ойлап қалдым. Капитан Гездің әйелі бары ақиқат деп жүрсем.

	–Ешқашанда. Бәлкім, сіз оның үстелінің үстінен қыздың суретін көргесін солай деп ойлап қалған шығарсыз, ол әлгі Сениэльдің қызы ғой.

	Мен үндемей қалдым. Бутлер тұқырайып етігінің тұмсығына қарай берді. Оның томырық суық жүзі жылып, жымиып күлгендей болды.

	Әрине, ол маған ағынан жарыла салмайды, өйткені көкейде жүрген жәйтті анықтауға таяп келгенімді сезсем де, біреудің құпия сырын Бутлер шала таныс адамға шаша қоймас деп ойладым. Бутлер жымиып күлгеннен кейін менің өзім де ондай сөзді барып тұрған опасыздық деп білер едім. Бутлер сигарын құныға бір сорып, тізесіне түскен күлді қағып тастады да, бір жұмысты сылтау етіп кетіп қалды.





Мен қалып қойдым. Биче Сениэльмен жағалауда кездескенім жайлы Бутлерге айту керек пе еді деп ойладым да, Гезбен екеуінің арақатынасынан тіпті де бейхабар екенімді еске алдым. Бутлер бұ сөзді капитанға жеткізсе, жағдай бұдан бетер шиеленісе түседі. Мұның үстіне қыз бен кеменің Лисске бір мезгілде келуі – екі жақтың уәде-келісімінің нәтижесі шығар? Бутлер екеуміздің әңгімеміз мені бір жабық есіктің алдына әкеліп, оның құлпының кілтін бермегендей болып көрінді. Бұрынғыша кейбір жайтты үстірт білгеніммен, Биче Сениэльдің суреті Гездің үстелінің үстіне неге қойылғанын біле алмай-ақ қойдым. Адамдардың бір-бірімен қарым- қатынасы алуан-алуан болып келеді, мен кейбір тылсым жайттардың оп-оңай анықталатынын, зәредей нәрседен шешілетінін талай көргем. Ал, екінші жағынан алып қарағанда, Сениэль қызының, елден асқан сұлу және қылықты бойжеткеннің суретін Гездің қастерлеп сақтап жүргені тегін болмасқа керек. Дегенмен, бір-біріне тіпті де ұқсамайтын осы бір-екі адам көңілдес дегенді ойлаудың өзі ерсі сияқты еді.



	Осы бір қалың ойдан түбірлі бір түйінге келмесем де, оларды көз алдыма елестетіп, көңілдегі көп күдіктен арыла алмай отырғандағы бір байқағаным, Биче Сениэль жәйін ойлағанда бір түрлі мазасызданып, дызақтап кетеді екем. Оны есіме алсам болғаны өрекпіп кетем, қас қағымда жалт етіп бір көрініп, кісі жүрегіне от тастап кеткен қыз жүзбе- жүз кездесіп, тікелей танысқанда кісіні еркінен айырып, дерт болып жабысатын шығар. Бір адамның екінші бір адамға – әйелге немесе қызға өлердей ғашық болып кететінін талай рет көргем. Өзімнің жай-күйімді әбден ойластырып, өлшеп- пішіп қоятын кездерді де басымнан сан рет өткергем, сонда тіпті ғашығымды көндірсем деген ниеттің өзін ұмыттыратын осы бір азапты сезімнің неден, қалай басталатынын мен ешқашан біліп те, сезіп те көрген емен; күллі өмір-тірлігіңді бағыштаған жан еркеңмен кездейсоқ дидарласу, қиыла қарасу, оның қолы, күлкісі, әзіл-қалжыңы сенің аяулы көңіліңнің шипасы, дертті жаныңның емі, сол қуаныштың өзі – мұратқа жеткеніңмен бірдей; бірақ менің өз басым ондай ғашықтық дертінен аулақ, жайбарақат жүрген кісімін, егер аяулыңды бір көруге ынтық болмай-ақ, тек ертелі-кеш құса болып ойлай бергенді кісінің жайбарақат күйі деуге бола ма екен?!

	Ақырында буалдыр бұлт арасынан күн де шықты, теңіз жарқырап толқын көпіршіп жатты. Ұзамай төмендегі каютама барып, екі сағаттай алаңсыз кітап оқыдым. Мен екі кітапты қабат оқыдым, біреуі жан-жүрегімде, екіншісі қолымда болды.

	Кеменің ережесі бойынша түскі ас сағат бірде беріледі, түс уақыты жақындап қалыпты. Теңіз де таңертегі сияқты қатты шайқамай жай ғана тербейді. Мен енді өзім оңаша отырып түстенбекші болдым, өйткені түскі ас кезінде Бутлер вахтаға кетеді, демек Гезбен, Синкрайтпен бірге отыруым керек. Өмірінің кейбір жәйттерін біле алмай басым қатып және соны өзінен тікелей сұрай алмайтын болсам, әдетте мен ондай кісілермен жұғыса алмаушы едім. Бұл – Гез жайлы айтқаным, ал, енді Синкрайтқа келетін болсақ, оның көлгірсіген күлкісі мен жымысқы көзқарасынан қарап тұрып жиренемін.



	Мен Горацийді шақырып алып, түстікті жалғыз ішетін болып келістім. Дагон жақындап қалғандықтан бүгін түскі ас ертерек болады екен, ал Гез Дагоннан темір тиеп алуға тиіс.

	Біраздан кейін түскі асты каютама әкеп берді. Мен ауқаттанып болғасын, палуба үстіндегі абыр-сабыр дауысты есітіп жоғары шықтым.





ХІV т а р а у




	«Толқын перісі» жиекке сұғына кірген кең бір қолтыққа жақындай берді. О жақтан толассыз гуіл естіледі. Гез, Бутлер мен Синкрайт кеме бортында тұр. Команда бір діңгектен екінші діңгекке ауысып, фал мен брасты тартып жатты.

	Жағалаудың көз жетер жерінің бәрі фабрика трубаларынан көрінбейді, аспанды қара түтін торлап тастапты. Тұнжыраған үйлер мен акведуктер, көпірлер мен крандар, цистерналар мен қоймалар теміржолдардың ара-арасына тығылысып әзер сыйып тұр, сырттан қарағанда со бір садақша иілген жиек әшекей-суреттің нобайын еске түсіреді, осының бәрі көмір тозаңы мен ыстан қарайып кетіпті; солқылдата соғылған темір даусы жан-жақтан жамырай естіліп жатыр; бұл балғалардың гүрсілі, шағын балғалардың тықылы, аралардың миды шағар шыңылы, арбалардың шақылдап сықырлауы – осының бәрін дыбыс-дыбысқа бөлмей-жіктемей тыңдасаң сұмдық бір айқай сияқты болып естіледі. Металдардың қым-қуыт шуы арасынан жүздеген әр алуан трубалар дүрсілдеп, ысылдап-пысылдап, сасық буды будақтата лақтырып жатыр. Қоймалар мен сыртқы көрінісі азаптау аспаптарынан айнымайтын (өйткені Эйфель мұнарасы сияқты осы бір зіңгіттердің ілмектері мен шынжырлары қисапсыз көп еді) қондырғылар қаптаған жағажай маңынан бұрқыратып көмір түсіріп жатқан баржалар мен пароходтар көрінеді.

	«Толқын перісі» зәкір тастады. Желкендер жығылып, көрінбей кетті. Бутлермен бір кездесіп қалғанда мен одан «Дагонда ұзақ тұрамыз ба?» деп сұрадым. «Көп ұзамай жүкті тиеуі керек», – деді ол, расында да, жарты сағаттан кейін бір буксир төрт бұрышты ауыр баркасты сүйреп әкелді де, оның трюмінен жүкшілер берік ағаш жәшіктерді траппен әкеп біздің кемеге тией бастады. «Толқын перісінің» тап- таза палубасын кір мен шаң басты. Мен өз каютама кіріп, көпке дейін бір сарынды: жалаң аяқтардың дүрсілін, текшеге лақтырған жәшіктің тарсылын, қарлыққан дауыстарды тыңдап отыра бердім. Бұл екі сағатқа созылды. Ақырында, абыр- сабыр басылып, тыныштық орнады. Иллюминатордан жұмысшылардың баркасқа отырғанын, сосын оны буксирдің портқа сүйреп әкеткенін көрдім.

	Көп ұзамай кеменің менің каютам орналасқан жағынан трап түсірілді, жалдамалы қайықшы ескен бір қайық трапқа кеп жанаса берді. Қайық иллюминатордың тап түбінен өтті, мен ондағы жолаушыларды үстірт бір шолып шықтым. Бұл үш әйел еді: оның біріншісі, ернін жымқырып, көзін сығырайта қысып алған арық жирен де, екіншісі, кекірейіп қалған кесек денелі ақ сары әйел еді; ал, үшіншісі, мойыл қара шашты, аппақ шөлмектей, шайпау мінезді, ебедейсіз әйел сияқты болып көрінді. Олар қолдарын сермеп орындарынан тұрды да, жоғарыға қарап, бірдеңе деп дуылдаса сәлемдесіп жатты. Иықтарына шілтер шарқат орай салыпты. Белгілі бір жерлерде жұрт назарын аударуға қолданылатын әдіспен шаштарын қобыратып, қоқырайта тарапты; бет-аузын опа-далаптап тастаған жібек көйлекті, сақина-білезікті, алқа-моншақты әйелдер сахнадағыдай мықынын таянып, кеңістіктің иллюминатордан көрінетін дөңгелек экранынан сырғып өте шықты. Мен құтылар мен шамадандарды байқап қалдым. Гездің қонақтары келіп еді.

	Палубаға шықпай-ақ, мен әйелдерді қалай қарсы алғанын ап-айқын көз алдыма елестеттім. Бұл үшін әдет-ғұрыпты арнайы зерттеп жатудың қажеті жоқ. Әзірге мен ойша олардың нашар ойынын, жақсы мәнерін, жасанды сыпайлығын көргендей болдым, әріректен олардың бір үйір боп төмен түсіп бара жатқанын есіттім. Менің есігімнің алдынан аяғын тез-тез басып әйелдер, маң-маң басып еркектер өтті, біреуінің күңкілдей айтқан сөзіне бәрі мәз болып бір күлісіп алды.



	Гездің каютасында бейтаныс қыздың суреті тұр. «Қыз ойнаққа» келетіндер тегіс жиналды. Мен өткені көмескі, капитаны күмәнді кеме үстінде жүзіп келем; неге екенін өзім де білмеймін, әйтеуір, болар іс тезірек болса екен деген бір сезім күйі өн бойымды жайлап барады және осындай кезде тым ерсі көрінетін, көрші каютадағылар не деп сыбырласып жатыр екен деген қызғанышты бір ой көкейімнен кетпей қойды.

	Осының бәрі кісі көңіліне секем салатын қатал тағдырдың тәлкегі болып шықпаса неғылсын. Гез өзінің беймаза берекесіз тірлігінде тым болмаса сыпайы сырбаз қалпын сақтар деп күткен едім, оның мінез-құлқының кейбір белгілеріне қарап осылай ойлағам; бірақ Гездің күллі мінез-құлқына қарап, ол шіркіннен не пәле болса да шығар деп сезіктенгем, сол себепті де әуелден-ақ іргені аулақ салмақ болғам. Мұның бәрінен бетер менің жанымды жегідей жеген бір нәрсе: күндіз палубаға шыққанда еркімнен тыс осылардың у-дуының арасына түсіп кетпесем деп қауіптенгем. Енді менің үлесіме қалғаны – қалғып-мүлгіген таңғы шақ пен мылқау түн еді.

	Мен осылай ойға шомып отырғанда кеш батып, ымырт үйірілді. Енді жағаның гуілі бұрынғыдай емес, талып қана жетеді. Мен Бутлердің әмірімен желкен көтеріліп, жолға шығуға әзірлік жасалып жатқанын есіттім. Брашпиль зәкірді тарта бастады, зәкір шынжырының тарсылы біраз уақытқа дейін кеме үстінен анық естіліп тұрды. Ақырында, кеме жайымен бұрыла берді. Мен оттары шүпірлеген қараңғы жағаның жылжып барып, сол қанатта қалғанын мұхит үстінен батқан күннің қызыл шапағына малынған алыс көкжиекті көрдім. Иллюминатордан сыртқа қарап тұрып, мен өзіме қарай дөңбекшіп жылжып келіп, терезені жанай бортта қуалап қалып жатқан толқынға қарап кеменің жедел жүріп келе жатқанын байқадым.

	Асханадан масайраған бір әйел даусы естілді. Оның ізінше Синкрайт шықылықтап ұзақ күлді. Ыдыс-аяғын шылдыратып, дәлізбен Гораций жүгіріп өтті. Сосын оның жер-жебіріне жетіп кейіп жатқанын есіттім. Бұған іле-шала күтпеген жерден менің есігімнің алдына тықырлап біреу келіп есік қақты. Мен дереу есікті аша қойдым.

	Бұл үсті-басы әтір сасып, бір түрлі батылданып кеткен Синкрайт екен, ол қызып көңілденіп алыпты. Есік ашылған кезде салондағы дабыр-дұбыр арасынан тыңқылдаған гитара үнін есіттім.

	Менің көзқарасымнан жасқанған Синкрайт есікті жауып, сыпайы ғана сызылып сәлем берді.

	–Капитан Гез сізді ізетпен дастарқанға шақырады, – деді ол.

	–Капитанға менің шын жүректен айтқан алғысымды жеткізіңіз, – дедім мен шытынап, – бұған қоса менің онда барудан бас тартатынымды да айта барыңыз.

	–Мен сізді әлі де болса көндіруге болады ғой деп сенем,

	–деді Синкрайт сөзін жалғап, – оның үстіне келмесеңіз бәріміз бірдей өкпелейміз ғой.

	–Сіз мені көндіре алар ма екенсіз. Осы кешті оңаша өткізбекпін.

	–Жарайды ендеше, – деді ол аң-таң қалып. Сосын: – Қайтейін, өкінішті, өкінішті-ақ! – деген сөзді үсті-үстіне қайталап шығып кетті.

	Бұ қастандықтың аяғы мұнымен бітпейтінін сезген мен қалам-қағаз алып, үстелге отырдым. Ең бірінші аялдамада жібермекші болып, Лерхке хат жаза бастадым. Маған көп ақша қажет болып қалып еді.

	Хаттың екінші бетін жазып жатқан кезде есік тағы да қатты-қатты қағылды, рұқсат күтпестен каютаға кимелеп Гез кіріп келді.





ХV т а р а у




	Үй қожасының арсыз болып кеткені кімге ұнаушы еді, мен де Гезге бір түрлі кіріптар сезіммен бұрылып, шытына көз тастадым.

	Гез үстіне смокинг киіпті. Костюмінің бір міні жоқ, оның ыздиған сырт бейнесін тек қастықтан жыбырлаған бет-аузы ғана бұзып тұр. Ол өле мас еді. Гез маған жақындап келіп, оң колымен үстелді тіреп, сол қолымен мықынын таянып, талтайып тұрып алды, мен әуелде осы шіркін теңселіп құлап кете ме деп, дереу түрегеп, шегініп кеттім. Ол денесін түзу ұстаймын деп ентіге дем алады, кеме шайқалған сайын тізесін бір бүгіп, бір жазып бір қалыппен теңселеді. Менің хат жазып отырғанымды ол көзіне де ілмеді.

	–Көңіл көтергіңіз келе ме? – деді ол көзін бір қысып, бірақ осы сөзге тіпті де қатысы жоқ самарқау жүзіндегі өткір зәрлі көзі мені бағып тұр екен. – Мен сізге қарапайым дос пейілін білдіргім келеді. Алшақ жүргеннен не пайда?

	–Синкрайт әлгінде болған, – дедім мен қолдан келгенше жұмсақ сөйлеп. – Әрине, ол сізге менің жауабымды жеткізген шығар.

	–Мен Синкрайттың айтқанына сенбедім, әйтпесе мұнда келем бе, – деді Гез. – Қойыңызшы соны! Сіз маған ренжіп жүрсіз, мен оны жақсы білем, бірақ әр жанжалдың да бітетін кезі болады ғой. Бізде өте көңілді, жүріңіз.

	–Капитан Гез, – дедім мен әрбір сөзімді сұрыптап екшеп сөйлеп, со сәт өзімді ашу буып бара жатқанын сезіп, оған бой алдырмауға тырыстып, бірақ өз көзімнің алдында өзімді ақымақ етіп тұрған осы бір көріністі болдырмасқа бел будым және үстіме осылай баса-көктеп кіріп келуге біржола тыйым салмақ болдым, – капитан Гез, сіз мені өзіңіздің көңіл көтеру жөніндегі әріптес серігіңіз деп санайтын болсаңыз, бір өтінішім, оны мәңгі ұмытыңыз. Сіздің уақытты осылай өткізетініңіз өзіңізге дұрыс та, жөн-жосықты да көрінетін шығар деп ойлаймын, сіздің жеке басыңыздың ісі жөнінен мен бұдан артық ештеңе де айта алмаймын. Сіз кеменің қожасысыз және өз үйіңізде тұрсыз. Бірақ мен де басым бос еркін адаммын, егер сіз бұған түсінбейтін болсаңыз, мен осы сөзімді тағы да қайталап, өзімнің әділ айтып тұрғанымды дәлелдеуге дайынмын.

	Осыны айтқаннан кейін мен енді бұл дүңк етіп кешірім сұрап кетіп қалады ғой деп ойлағам. Ол міз бақпай, қасарып тұрып алды, тек өңі бұрынғыдан да көгеріп кеткендей болды. Көзінен өшпенділік оты зәр шашып, шаптығып тұрды. Ол бір күрсініп, қолын қалтасына салды.



	–Сіз мені қорладыңыз, – деді Гез жайымен тістене сөйлеп. – Ешкім мені мұндай... Сіз менен жиренетініңізді ашықтан-ашық айттыңыз, менің енді сізді бір ескертейін дегенім, оғыңыз көздеген жеріңізге дәл тиді. Мен мұны өле-өлгенше кешірмеймін. Менің енді білгім келетіні: бұдан былай сіз бен біздің қарым-қатынысымыз қалай болмақ?! Иә, мен соны білгім келеді! Менің бұл сапарым отыз күнге созылады. Айтпады демеңіз, сіз бұған әлі талай өкінесіз.

	–Біздің қарым-қатынасымыз өлшеп-пішіліп қойылған, –дедім мен де одан қалыспай. – Сіз менен екі жүз фунт алдыңыз, сонда мен сізбен саудаласып бас қатырмадым. Оның есесіне мен мына каютаны алдым, бірақ оған қоса сізбен сұхбаттас болуға мені сонша құштар болып тұр деп ойлайсыз ба?

	Гездің бет-аузының құбылысын бағып тұрғанда бір сәт мен осы шіркінді желкелеп шығармасам жарар еді деп ойладым. Бірақ ол да шыдап бақты. Менің көзіме көзін қадап тұрып, Гез қолын ішкі қалтасына салып жіберіп, қармана түсті де:

	–Сол ақшаны қазір өзіңізге лақтырып тастаймын! – деді сызданып.

	Ол құр алақан қолын суырып алып, ашулана сілкіп қалды да ақшаңызды қайтарам деп қайталап айтты, сосын «Сіз ақшаңызды арқаланып пәлденіп жүре бермессіз!» деп есікті сарт еткізіп шығып кетті.
