	Тотин Бірмағамбет Қойшыбайұлы



	Оның пікірінше: «Танымның қайнар көзі – түйсік. Ал түйсік арқылы біз табиғаттың заңдылықтарын немесе оның қасиеттерін танып-біле алмаймыз, сондықтан табиғатты танып-білемін деп әуреге түсудің қажеті жоқ, керісінше, біз тек өзімізге тән субьективті қабілеттеріміздің нәтижесін ғана тани аламыз». Осыдан келіп, Аристипп: «Тек өзіміз сезінген ләззат пен қасірет қана игілік, рақымшылық, - деген тұжырым жасайды. – Ләззат өткенге де, болашаққа да бағытталмайды, ол тек қазіргі нақтылық. Сондықтан қазір ғана ала алатын ләззатқа ұмтылу керек.

	Ләззатқа жетудің бірден-бір жолы – өз еркіңмен қол жетпейтін немесе қасірет әкелетін құмарлықтардан бас тарту. Кез келген адам өзінің рухы мен тәнін рахаттануға, ләззат алуға бағыштап, өзін де, басқаларды да шаттыққа бөлеулері керек».

	Сөйтіп, Аристипп рахатқа бөлену, бақыт сияқты субьективтік құбылыстарды адамдардың іс-әрекетінің негізгі өзегі (мотив) және мақсаты ретінде қарастырады. Осы өнегелілік бағытты басшылыққа алып іс-әрекет жасаған адам өз замандастарының алдында да, болашақ алдында да зор сыйға бөленетінін айта келіп, Аристипп мемлекетті, онда қалыптасқан заңдарды, т.б. рахатқа бөлену, бақытқа жету жолындағы құрал деп қарастырады.

	Аристипп ізбасарлары: «Данышпандарға әдептілік қағидаларын сақтаудың қажеті жоқ, мысалы, данышпан өзін Отаны үшін құрбандыққа шалмайды, себебі «оның Отаны – бүкіл әлем» (Феодор) деген идеяларды өз ілімдерінің басты қағидаларының бірі етіп қабылдап, онда ең жоғары данышпандықтың белгісі жатыр деп есептеген.

	Жалпы, киниктер материалдық игіліктерден бас тартып, аскеттік өмірді уағыздаса, гедонистік мектептің өкілдері өмірде өз түйсіктерінің мәліметтерін басшылыққа ала отырып, сезімдік қуаныштарға, ләззатқа берілу керектігін уағыздады. Ал ләззат, бақыт дегеніміз – минуттық сезімдік қуаныштардың жиынтығы, оларды қадірлеп, қастерлеп, мүмкіндігінше пайдалану керек. Өмір қайғы-қасіретке толы болғандықтан, өмірмен қатар өлім де тартымды. Тек қана байлыққа, даңққа құмарту – ақылсыздардың ісі, ал данышпан болса, оған өмірде не болып жатқанының бәрібір. Бай ма, кедей ме, ерікті ме, еріксіз бе, т.б.

	Гедонистік философия – оның өкілдері өмірде өз түйсіктерінің мәліметтерін басшылыққа ала отырып, сезімдік қуаныштарға, ләззатқа берілу керектігін уағыздады. Ләззат, бақыт дегеніміз – минуттық сезімдік қуаныштардың жиынтығы, оларды қадірлеп, қастерлеп, мүмкіндігінше пайдалану керек. Өмір қайғы-қасіретке толы болғандықтан, өмірмен қатар өлім де тартымды. Тек қана байлыққа, даңққа құмарту – ақылсыздардың ісі, ал данышпан болса, оған өмірде не болып жатқанының бәрібір: бай ма, кедей ме, ерікті ме, еріксіз бе, т.б.



	Философиялық афоризмдері:



	 Аристипп Коринф аралына кемемен жүзіп келе жатқанда жолда дауылға тап болып, қатты зәресі ұшыпты. Қасында біреу: «Біз міне, қарапайым адам, былқ етпейміз, ал сендер философтар, неге мұнша қорқақсыңдар?» деп мысқылдапты. Сонда Аристипп: «Екеуміз де өз жанымызды ойлаймыз, бірақ жанымыздың бағасы бірдей емес қой» депті.

	***

	 Біреу философтарды ылғи да байлардың есік алдынан көретінін айтыпты, сонда Аристипп: «Дәрігер де науқастың үйіне келеді емес пе, оның үстіне кез-келген адам науқас емес, дәрігер болғысы келеді» депті.

	***

	 Бір күні Аристипп бірнеше баламен бірге кәнизактің үйіне кіргенде, баланың бірі қызарып кетіпті. Сонда Аристипп: «Кіру ұят емес, шығып кетуге дәтің жетпесе, сол ұят!» депті.

	***

	 Білімім көп деп мақтанған біреуге Аристипп былай депті: «Тамақты көп ішкен адамның денсаулығынан мықты емес. Сол секілді, көп оқыған емес, көп тоқыған адам – ғалым!».

	***

	 Бір күні Дионисий философиялық бірдеңе айт деп Аристипптен талап етеді. «Қызық екен! – дейді Аристипп, өзің менен қалай сөйлеуді үйреніп жүріп, маған қашан сайрау керек екенін үйретпексің!». Бұл сөзге ашуланған Дионисий оған үстелдің ең шетіне барып отыруға бұйырады. Сонда Аристипп: «Бұл орынға соншалық құрмет көрсеткің келе ме?» депті.

	***

	 Ақылды мен ақымақтың парқы қандай деп сұрағанда Аристипп:

	«Екеуін тыр-жалаңаш шешіндіріп, бөтен біреудің алдына жібер, сонда білесің!» депті.

	***

	 Аристипптен білімді мен білімсіздіктің айырмасы қандай деп сұрағанда: «Бас білмейтін асау мен үйретілген аттың айырмасы қандай болса, сондай» деп жауап беріпті.

	***

	 Достарымнан ақшаны өзім үшін алмаймын, қалай пайдалану керектігін үйрету үшін аламын.

	***

	 Жүзе білем деп мақтанған біреуге Аристипп: «Балықтың да қолынан келетін іске мақтануға қалай ұялмайсың!» депті.

	***

	 Дионисий неге келдің деп сұрағанда, Аристипп: «Ақыл қажет болғанда Сократқа барушы ем, ақша керек болған соң саған келдім» депті.

	***

	 Дионисий неге саған риза емес деп сұрағанда: «Өйткені басқаның бәрі Дионисийге риза емес» депті.

	***

	 Надан болғанша қайыршы бол: Қайыршының ақшасы жоқ, қолы қысқа, тарылған. Ал надандар адамдық кейіпінен айырылған.

	***

	 Сотта Аристиппті қорғап сөйлеп, жеңіп шыққан шешен: «Сократ саған не жақсылық жасады?» деп сұрайды. Сонда Аристипп: «Мені жақтап сөйлеген сөзіңнің бәрі соның арқасында шындық болды!» деп жауап беріпті.

	***

	 Сократ қалай өлді деп сұрағанда: «Мен қалай өлуді қалаған болсам, солай өлді» депті.

	***

	 Ақылды балаларды неге баулу керек деп сұрағанда: «Үлкейгенде өздеріне пайдасы тиетін іске баулу керек» деп жауап беріпті.

	***

	 Бірде теңізде жүзіп келе жатып, мінген кемесінің қарақшылардікі екенін біліпті. Аристипп дереу ақшасын ап санапты да: «Алтын үшін Аристипп өлгенше, Аристипп үшін алтын өлсін!» деп байқатпай теңізге тастай салыпты.

	***

	 Бір күні оны біреу боқтайды. Аристипп теріс бұрылып кетеді. Анау соңынан қуып жетіп «Неге кетіп барасың?» дейді. Аристипп сонда:

	«Сенің боқтауға хақың болғанда, менің тыңдамауға хақым жоқ па?» депті.



	Әдебиет:



	1. Антикалық философия. 2-томдық, —Алматы: 2005. 566 –бет.

	2. Алтай Ж., Қасабек А., Мұхамбетәлі К. Философия тарихы/Антикалық философия, «Раритет», —Алматы: 2006. 37-38 беттер.

	3. Сәукетаев Т. Көне дүние кемеңгерлері/ Аристипп. «Аударма», — Астана: 2007. 21-23 беттер

	4. Ахутин А.В. Античные начала философии. «Наука»,— СПб.: 2010.

	5. Иманқұл Н., Бөрібаев Т. Іліми Философия. «Парыз», —Астана: 2009

	6. История философии в кратком изложении. /Пер. И.И.Бугута. — Москва: 1991.

	7. История философии: Энциклопедия. Интерпрессервис; Книжный Дом. — Мн.: 2002.

	8. Лосев А.Ф. Философия. Мифология. Культура. —Москва: 1991.

	9. Радугин А.А. Философия курс лекций. —Москва: 1995.

	6. Фрагменты ранних греческих философов. Часть I. От эпических теокосмогоний до возникновения атомистики. //Изд.подг. А.В.Лебедев. «Наука», —Москва: 1989. — 576 с.

	7. Кисиль В.Я., Рибери В.В. Галерея античных философов; в 2-х т.. — Москва: 2002.





	ДЕМОКРИТ АБДЕРСКИЙ

	(б.д.д.460 – 370 ж.ж..)



	— көнегрек философы, Левкипптің шәкірті, атомистиканың негізін қалаушылардың бірі әрі диалектикалық-материалистік философияда материализмнің негізін қалаушы болып саналады.



	Философиялық шығармалары:



	«Пифагор», «Планеталар туралы», «Табиғат туралы», «Ақыл-ой туралы», «Үлкен әлем құрылысы», «кіші әлем құрылысы» (70-тен астам шығармалар жазған) және т.б.



	Философиялық көзқарастары:



	Демокриттің ілімі бойынша, дүниенің бастамасы – атомдар (шын болмыс) және бос кеңістік (бейболмыс). Болмыс пен бейболмыс бір-біріне қарама-қарсы құбылыстар. Егер болмыс өзіндік пішіні бар және ол өте тығыз болғандықтан, бөлшектенбейтін атомдардан тұратын болса, бейболмыс – өзіндік пішіні, түрі жоқ, шексіз бос кеңістіктерден тұрады. Болмыс – сансыз көп ұсақ бөлшектердің жиынтығы. Ұсақ бөлшектер – атомдардың негізгі қасиеттері: мәңгі бөлінбейді, өзгермейді, өзіне-өзі тең (ұсақ), қозғалмайды. Бұл қасиеттер – атомдардың ішкі мәні. Ал олардың сыртқы қасиеттеріне өзіндік пішін, түрлерінің және көлемінің болуы жатады. Атомдар шар, бұрыш, қармақ, ойма, т.б. тәріздес болады. Атомдарды бос кеңістік бөліп тұрады.

	Атомдар бос кеңістікте өз табиғатына тән үздіксіз қозғалыста болады, бір-бірімен соқтығысқанда, өздерінің қозғалыс бағыттарын өзгертеді.

	Атомдарда бояу түрлері, иіс, дыбыс, т.б. сияқты сезімдік қасиеттер жоқ. Бұл қасиеттер атомдар адам түйсіктерімен кездескенде ғана пайда болады. Демокрит – алғашқылардың бірі болып сезімдік қасиеттердің субьективті түрде болатындығын айтқан ойшыл.

	Атомдар бос кеңістікте соқтығысып, бір-бірімен соқтығысып, бір-бірімен бірігіп және байланысып, заттар әлемін құрайды. Атомдар өзгермейтін мәңгі болса, олардан құралған заттар уақытша, өтпелі және өзгерісте болады. Денелердің пайда болуын Демокрит былай түсіндіреді. Бос кеңістіктегі атомдардың тығыздығы әртүрлі болғандықтан, оның бір бөлігінде тығыз орналасқан атомдар құйындатып қозғалысқа түседі де, ортасында ауыр салмақты атомдар, ал шетке таман жеңіл салмақты атомдар топтасып, әртүрлі денелер пайда болады. Мысалы, Жер мен Аспан ауыр салмақты атомдардан жаратылған. Ал Аспаннан – от, ауа және ауа құйындап қуып жүрген жұлдыздар пайда болады.

	Тіршіліктің шығуын Демокрит табиғи заңдылықтардың салдары деп түсіндіреді. Бұл жерде жоғары күштердің де жандары бар. Жандар шыққан қайнар көзі бар тіршілікті тудырған – жылулық. Жандар әртүрлі болады. Космостың жаны жоғары деңгейде емес, одан гөрі жануарлардың жаны жылылықты көбірек қабылдағандықтан, әлдеқайда жоғарырақ. Ал адамның жаны болса, ол ең жоғары сатыда тұр, себебі онда жылумен қоса от та бар. Басқаша айтқанда, адам мен жануарлар жандарының айырмашылығы – біріне ақыл тән болса, екіншісінде ол жоқ. Ал жанның ақылдылығы мен ақылының жоқтығы оның өз бойына қабылдаған жылуының мөлшеріне байланысты. Олай болса, жан – атомдардың жиынтығы. Демокриттің ілімінде ақылды жан – «сана» ұғымымен синонимдес ұғым.

	Өмір сүрудің қажетті жағдайы – дем алу. Жан атомдары дем алу арқылы қоршаған ортадан өздеріне керекті от атомдарын қабылдаса, дем шығарғанда, жанның кейбір атомдарды денеден шығады, оның толық шығып кетпеуіне қайтадан алған дем кедергі болады. Дем алмай, тек дем шығарылса, онда дене өледі, себебі жан атомдары деммен бірге денеден толығымен шығып кетеді. Денеден шыққан жан атомдары ауада шашырап кетеді. Сөйтіп, денемен бірге жан да өледі. Демокриттің пікірінше, шын мәнісіне өмір сүретін атомдар, бос кеңістік және олардан туындайтын заттардан басқа, адам ақыл-ойында да өмір сүретін құбылыстар бар. Олар – пікір арқылы қалыптасқан сезімдік қасиеттер (дәм, бояу түрлері, иіс т.б.). Бұл қасиеттер шындығында өмір сүрмейді, олар сезімдік заттарға тән емес, олар тек адамдардың пікірінде ғана бар құбылыстар.

	Осы екі түрлі құбылыстың өмір сүруіне сәйкес танымның да екі түрі болады:

	А) сезім мүшелері арқылы танып-білу. Олардың берген мәліметтері көмескі білім болғандықтан, олардың ақиқатты тануда ешқандай пайдасы жоқ.

	Ә) ақыл-ой арқылы алған білімдеріміз заңды туылған білім болғандықтан, оның ақиқат туралы пайымдаулары дұрыс болады. Себебі дүниенің алғашқы бастамасы атом мен бос кеңістікті сезім мүшелері арқылы көріп-біле алмаймыз, ал олардың мәнін, табиғатын түсіну үшін ақыл зер салып ойлануы керек. Дей тұрғанмен де, Демокрит сезімдік танымды ақыл-ой танымына қарсы қоймайды. Ақыл-ой сезімдік таным арқылы алған ақпараттарын әрі қарай өрбітіп, қорытынды жасайды.

	Жалпы таным процесінің ақиқатқа жетудегі қайшылықтарын, қиындықтарын түсінген Демокрит танымның субьектісі болу кез-келген адамның қолынан келмейді, ол тек данышпандарға ғана тәндеп есептейді. Данышпандар сабырлылық, үйлесімділік, симметрия, алаңсыз тыныштық, қызықпаушылық, әділдік т.б. осы сияқты моральдық қағидаларға сүйеніп, философияға беріліп, елеусіз өмір сүруінің арқасында мәнділіктің мәнін, табиғатын дұрыс түсініп-білуге мүмкіндік алады. Егер барлық адамдар осы моральдық қағидаларды басшылыққа алып өмір сүретін болса, онда заңның қажеті болмайтынын айтады Демокрит. Заңды адамдар ойлап тапқан, ол тобырларды өз қолында ұстап тұру үшін қажет.

	Демокрит қоғамның дамуы және мемлекет мәселелері туралы пікірлер айтқан: Адамдар аңға ұқсас кезінде аңдар сияқты өмір кешті (әрқайсысы жеке өмір кешті, бір-біріне көмектесуді білмеді, жеміс-жидек жеп қана күн көрді, т.б.), ал аң сияқты қалыптан мұқтаждықтың арқасында өркениетке өткенде, олар бір-біріне көмектесіп, бір жерде жинақталып, үңгірлерде, ағаштардың қуысында өмір сүрді. Бұл кезде олар патшасыз, әскербасыларсыз, бір-бірімен соғыспай, ұрлықсыз, қарапайым да еркін өмір кешті. Кейінірек келе, отты пайдалана алатын болды, қулық-сұмдықтар да көбейді, сонымен қатар өнер де пайда болды. Осы айтқан жағдайға адамдарды мұқтаждық пен өздерінің тәжірибиелері жеткізді. Адамдар әлімсақта сөйлей алмайтын-ды. Адамдардың бір-бірімен араласып, қарым-қатынасқа түсуінің арқасында түсініксіз дыбыс шығарудың орнына сөз арқылы қатынас орнады. Сөйтіп, тіл пайда болды. Тіл көп түрлі болып, адамдардың тұрған ортасына қарай қалыптасты.

	Дін де тіл сияқты тарихи құбылыс. Алғашқы кезде дін болмаған, діннің шығуына себеп болған – адамдардың табиғаттың дүлей күштерінің себебін білмей қорыққандығы. Құдай деп жүргеніміз шын мәніндегі құдайлар емес, тек олар туралы қалыптасқан бейнелер ғана.



	Философиялық афоризмдері:



	 Жоққа күйінбей, барын бағалай білетіндер ақылды.

	***

	 Бақытсыздық ақымақты да тәубесіне келтіреді.

	***

	 Үнемі кешіге беретін болсаң, мақсатыма жетемін дегенді де ұмытқайсың.

	***

	 Жастар оңай бой ұрып кетер жамандық – желбастылық.

	***

	 ... борышқа әділ болу – ұлы іс.

	***

	 Кім көп еңбек етсе бақыт соған қонады.

	***

	 Еңбек үздіксіз үйренгендіктің арқасында жеңілдей түседі.

	***

	 Мінезі бірқалыпты адамдардың өмірі де жайма-шуақ болады.

	***

	 Арлы мен арсыздың кім екені істеген ісінен ғана емес, пікір-пиғылынан да көрінеді.

	***

	 ... өзінің құштарлықтарына билігін жүргізген адам да ер.

	***

	 Іші тар адам нақ бір сөз дұшпанына қастық қылғандай, өзін-өзі кейістікке ұшыратады.

	***

	 Күншілдік адамдар арасындағы ұрыс-керіске бастама болады.

	***

	 Әйтеуір сөйлей беру ештеңені тыңдағысы келмеу – мақтаншақтың белгісі.

	***

	 Оқып үйренбесең, өнерге де, даналыққа да қолың жетпейді.

	***

	 Арғы жағында ақыл болмаса, тек сыртқы сұлулық жануарларға да тән нәрсе.

	***

	 Өзінің ақыл-ойын артықша бағалайтын адамды үйреткісі келген кісі уақытты босқа шығындамайды.

	***

	 Ақымақтың аяғын шалғың келсе, алды-артына қаратпай мақтай бер.

	***

	 Табиғаты тазалар ғана әдемілікті танып, әсемдікке ұмтыла алады.

	***

	 Жағаң жайлауда болу деген жаның тыныш, ештеңеге үрейленбейтін кезің.

	***

	 Жолы болмағанның жанынан табылу – үлкен ізгілік.

	***

	 Жақсы адам жаманның жамандығын да бетіне баспайды.

	***

	 Шектен шыққан пайдакүнемдік барып тұрған жоқшылықтан да сорақы.

	***

	 Қателікке мән бермеу ұятсыздыққа апарып соғады.

	***

	 Міншілдер дос бола алмайды.

	***

	 Қызғаншақ адам өзін-өзі жауынан жаман күйдіреді.

	***

	 Әділетсіздіктің алдын алып, қорғана білу естіліктің белгісі болса, кекшілдік тасбауырлықтың белгісі.



	Әдебиет:



	1. Асмус В. Ф. Демокрит. МГУ,— Москва: 1960.

	2. Алтай Ж., Қасабек А., Мұхамбетәлі К. Философия тарихы /Антикалық философия, «Раритет», —Алматы: 2006. 38-41 беттер.

	3. Верлинский А.Л. Дата рождения Демокрита у Аполлодора и Фрасилла (Заметки о методах античной хронографии) //Сб. статей. — СПб., 1997. — С. 100—127.

	4. Виц Б.Б. Демокрит. «Мысль»,— Москва: 1979.

	5. Зубов В.П. Развитие атомистических представлений до начала XIX века. «Наука», — Москва: 1965.

	6. Лысенко В.Г. Атомизм вайшешиков и атомизм Демокрита (Опыт сравнительного анализа) //Древняя Индия. Историко-культурные связи. — Москва: 1982. — С. 187—201.

	7. Шаймерденұлы Е. Ақиқат айнасы (философиялық афоризмдер)/ Демокрит. «Өлке», — Алматы: 2004.

	8. Антикалық философия. 2-томдық, —Алматы: 2005. 566 –бет.





ЭЛЛИНДІК ЖӘНЕ РИМДІК ФИЛОСОФИЯ




	– антика философиясындағы эллиндік кезең б.д.д. шамамен VIғ. ортасынан б.д.V-IVғ.ғ. аралығын қамтиды. Ұлы Александр Македонский құрған мемлекет ыдырап, формалды түрде орталық Македонияға бағынған, шын мәнінде, өзін-өзі басқаратын көптеген кішігірім патшалыққа (Египет, Сирия, Кіші Азия, Грекия, т.б.) айналды. Ал б.д.д.IIғ. күннен-күнге мемлекеттік күші өсіп келе жатқан Рим Македонияны оның бағынышты аймақтарымен қоса өзіне бағындырып, Рим империясының отарына айналдырды. Бұл саяси өзгерістер сол кездегі философиялық концепциялардың мәні мен мазмұнына әсер етпей қойған жоқ. Сонымен қатар эллиндік және римдік философияға ежелгі грек және Шығыс халықтарының (әсіресе Кіші Азия) өте бай рухани байлықтарының әсері зор болғандығы белгілі. Әсіресе Шығыс халықтарына тән мистикалық әдет-ғұрыптар, астрология, гороскоп, т.б. да сенімдерін, Шығыстың кейбір құдайларын (Исида – Даметра, Кабела (Жер-Ана) – Афродита, Артемида, т.б.) өз құдайлары ретінде мойындап, оларға табыну сияқты діни сенімдері Грекия, рим халықтарының сол кездегі мәдениетінің өзектілерінің бірі болды. Діндегі сияқты, философияда да жеке тұлға мәселесі алдыңғы шепке шығып, жалпы этикалық проблема ретінде көптеген ойшылдардың еңбектерінде көрініс тапты. Б.д.д. IV-IIIғ.ғ. осы проблемаларға жауап іздеген негізгі екі философиялық ағым пайда болды. Олар стоиктер мен эпикуршылардың философиялық ілімдері еді (Алтай Ж., Қасабек А., Мұхамбетәлі К. Философия тарихы/ Эллиндік және римдік философия, «Раритет»,—Алматы: 2006. 48-бет). Сөйтіп, философия өзінше бір сипат алып, жаңа бір деңгейге көтерілді, бұл көбіне сол кезеңдерде өмір сүрген философиялық тұлғалардың еңбектерімен, ондағы тың идеялармен, көзқарастармен байланысты болды.





	ЗЕНОН КИТИЙСКИЙ (ЗЕНОН-СТОИК)

	(б.д.д. 346/336/333 – 264/262 ж.ж.)



	— көнегрек философы. Киниктер мектебінің түлегі, б.д.д.300ж. бері — философиялық стоиктер мектебінің көшбасшысы.

	Осы мектептің өкілдерін стоиктер деп атап кеткен. Басты өкілдері: Зенон, Сенека, Эпиктет, Марк Аврелий және т.б.



	Философиялық көзқарастары:



	Стоиктердің пікірінше, әлем – біртұтас дене. Біртұтас денелі әлем құдаймен пара-пар деп қарастырады.

	Оны өзін жандандыратын тынысы (пневма) жайылған. «Пневма» – идеалды немесе абстракция емес, ол – материалды (ұсақ) бөлшек. Ол – әлемнің жаны, ақыл-ойы. Ал денелер – оның модификациясы. Әлемде болып жатқан өзгерістер қатал қажеттілік заңына бағынғандықтан, ол мақсаттылық жолымен дамиды, ал жеке заттар, заттардың бөлшектері, құбылыстардың өзгеруі, дамуы біртұтастыққа, оның жетілуіне тікелей байланысты. Стоиктер Гераклит сияқты әлем оттан жаралады және ол әлсін-әлсін қайтадан отқа айналады дей отырып, бұл құбылыстың себебі біртұтас әлемнің өзінің логос заңына бағынғандығында жатыр жатыр деп есептеген.

	Біртұтас әлемге тән қажеттілік заңын стоиктер қоғамдық өмірге де таратады. Осыдан келіп, олар бостандық және адам өмірінің ең жоғары мақсаты сияқты мәселелерді өз ілімдерінің өзекті проблемалары деп санаған. Бостандық ұғымын стоиктер қажеттілік ұғымы арқылы түсіндіруге тырысады. Қажеттілік («тағдыр») талассыз айқын болатын заңдылық болғандықтан, бостандықтың болуы мүмкін емес. Адамдардың іс-әрекеттері бір-бірінен ерікті немесе еріксіз жасалғандығына қарап ажыратылмайды. Себебі олардың тек қажеттілікке байланысты болатындығы белгілі, керісінше, олар бір-бірінен болмай қоймайтын, заңды қажеттілікті өз еркімен немесе амалсыздан (зорлықпен) орындауларымен ажыратылады. Қажеттілік заңына байланысты тағдыр біреулерді алға жетелесе, оған қарсы болғандарды сүйрелейді.

	Ал адамдар, бір жағынан, қоғамдық жандар, екінші жағынан, біртұтас әлемнің бір бөлігі болғандықтан, олардың өзін-өзі сақтауға талпынысы, айналып келгенде, мемлекеттік игілік үшін қамқорлық деңгейіне дейін, кейбір жағдайда әлемдік біртұтастық алдындағы өз міндетін түсінуге дейін көтереді. Осы себепті данышпандар өз игілігінен гөрі мемлекеттік игілікті жоғары қойып, қажет болған жағдайда, ойланбастан өз өмірін қиюға дейін барады. Стоиктер білімнен данышпандықты жоғары қойып, білімді данышпандыққа жетудің бірден-бір жолы деп уағыздады.

	Қандай да болсын әдептілік іс-әрекеттер өзін-өзі сақтауға бағытталғандықтан, жаман әдепсіздік іс-әрекеттер адамның өз табиғатын құртуға жетелесе, дұрыс, жақсы, әдепті іс-әрекеттер адамды тағдырға көнбеуге, ешқандай сырт күш алдында бас имеуге бастайды, сөйтіп, адам бақытының кепіліне айналды.



	Әдебиет:



	1. Ахутин А.В. Античные начала философии. «Наука», — СПб: 2010.

	2. Алтай Ж., Қасабек А., Мұхамбетәлі К. Философия тарихы/ Эллиндік және римдік философия, «Раритет», — Алматы: 2006. 48-49 беттер.

	3. Асмус В.Ф. Античная философия. «ВШ»,—Москва: 1998. С. 10—13.

	4. Батыс философиясының антологиясы. «Сорос-Қазақстан»,—Алматы: 2002.

	5. Бейсенов Қ. Философия тарихы. —Алматы: 1992.

	6. Антикалық философия. 2-томдық, —Алматы: 2005. 566–бет.





	ЭПИКУР

	(б.д.д. 342/341ж.ж. Самос – б.д.д.271/270ж.ж. Афина)



	— көнегрек философы, материалист. Афинадағы эпикуреизмнің негізін қалаушы.



	Философиялық шығармалары:



	«Эпикурдің бағы», оның жазған 300-ге жуық еңбегінің тек аздаған бөліктері ғана сақталған. Оның философиясы үш бөліктен тұрады: табиғат пен ғарыш туралы ілім («Физика»), таным туралы ілім («каноника») және адам, оның мінез-құлқы туралы ілім («эстетика»).



	Философиялық көзқарастары:



	Оның пікірінше, атомдар – дүниенің алғашқы бастамасы. Оларға, Демокрит атаған қасиеттерден басқа, көлем, салмақ сияқты мәнді қасиеттер тән. Салмақтың арқасында атомдар еркін «құлайды» және жолдан ауытқиды. Осылай «өздігінен еркін ауытқитын атомдар» – қозғалыстың себебі және қайнар көзі. Солардың арқасында атомдар өзара байланысқа түсіп, жекелеген денелер пайда болады. Космоста сансыз көп жекелеген әлемдер бар.

	Осы әлемдердің арасындағы бос кеңістікте мәңгі өлмейтін, бақытты құдайлар өмір сүреді. Олар әлем және адамдар жағдайын ойламайды. Өмірге келіп және одан кететіндер тек тіршілік иелері мен жан ғана. Жан жіңішке, жеңіл, домалақ және тынымсыз атомдардан тұрады. Табиғатты танып-білу басты мақсат емес. Бірақ табиғат туралы білім адамдарды соқыр сенім мен діннен босатуға және өлім алдындағы қорқынышты жеңуге мүмкіндік береді де, олардың бақытқа және шаттыққа кенелуіне жағдай туғызады.

	Бақыт пен шаттықтың мәні құмарлықта жатыр. Адам үшін құмарлықтың қайсысының болса да жамандығы жоқ, бірақ көп түрлі құмарлықтың ішінде рухани құмарлықтың орны ерекше, себебі ол басқалардай емес, өте тұрақты және сыртқы әсерлерге тәуелді емес. Адамдар ақылдың күшімен және ешқандай жаманшылық бұза алмайтын сабырлылық пен салмақтылықты сақтай отырып (атараксия) құмарына жетулері керек.



	Негізгі идеясы:



	— Эпикурдың этикалық ілімінің негізінде кейінірек эпикуреизм деген ілім және өмір сүру тәсілі кең өріс алды. Бұл ілімнің басты идеясы – өмірдегі құмарлықтардың ішінде материалдық қуаныштарға еш ойланбастан бірінші болып жол беру.



	Философиялық афоризмі:



	 Өзің істей алатын нәрсені құдайдан сұрап қайтесің.



	Әдебиет:



	1. Алтай Ж., Қасабек А., Мұхамбетәлі К. Философия тарихы/ Эллиндік және римдік философия, «Раритет», —Алматы: 2006. 49-50 беттер

	2. Гончарова Т.В. Эпикур. — 2-е изд., «КомКнига», — Москва: 2010. 336

	3. Шахнович М.М. Парадоксы теологии Эпикура. —СПб: 2000





	ЛУЦИЙ АННЕЙ СЕНЕКА

	(б.д.д.5ж., Кордуба – б.д.65ж., Рим)



	— атақты римдік стоик-философ, император Неронды тәрбиелеген, сол заманда мемлекет тіршілігіне ықпалы өте күшті болған ақын әрі қоғам қайраткері.

	Нерон жағымсыз саясат жүргізе берген соң, Сенека саясаттан бас тартып өз-өзіне қол жұмсаған.



	Философиялық шығармалары:



	«Утешение к Марции», «О гневе», «Утешение к Гельвии», «Утешение к Полибию», «О кратковременности жизни», «О досуге», «Жанның тыныштығы туралы» немесе «Жанның жайлылығы туралы», «О провидении», «О стойкости мудреца», «Бақытты өмір жайлы» және т.б.



	Философиялық, саяси-әлеуметтік көзқарастары:



	Өз шығармаларында Сенека:

	 қайырымдылық идеяларын дәріптеді;

	 Қоғамдық өмірге араласпауға, өзіңмен өзің болуға, өзіңнің рухани дүниеңмен шектелуге шақырды;

	 тыныштық пен бейғамдықты қалады;

	 адам мен адамзаттың қабілеттігіне, мүмкіндігіне шәк келтірмеді, мәдени және өркениеттік прогрестің болашағын болжады;

	 мемлекетті басқару жүйесінде, қоғамдық өмірде философтар мен даналардың рөлін көрсетіп, қарабайыр, сауатсыз жұртты, «тобырды» менсінбеді;

	 ең жоғары игілік деп әдептілік мұрат пен адам бақытын санады; философияны теориялық, абстракциялық жүйе жағынан емес, практикалық, мемлекетті басқару, қоғами үрдістерді реттеу, адамдардың бақытқа жету жолдарын зерттеу жағынан бағалады.



	Философиялық афоризмдері:



	 Уақыттан басқаның бәрі бөтендікі, біздікі емес.

	***

	 Рухы әлсіз адамның қолынан бай болу келмейді.

	***

	 Зор дүние – зор құлдық.

	***

	 Кедей деген дүние-мүлкі аз адам емес, соны қалай көбейтсем екен деп жанталасып жүргендер.

	***

	 Байға қарағанда кедей көбірек күледі және атақсыздау келеді.

	***

	 Маған белгілі мағынада құл емес адамды көрсетші.

	***

	 Кеме қай портқа баратынын білмесе, желі оңынан тумайды.

	***

	 Нашар өнім алғаннан кейін де себу керек.

	***

	 Жек көрушіліктен қатты қорқатын адам басқара да алмайды.

	***
