	Дәлелбек Батыр

	─Құрысын, дұшпандарға табалатып, өмір бойы осылай жүре береміз бе, Гүлістан. Жасымыз болса келе жатыр. Бір шикіөкпені иіскемей жүре береміз бе, не істейміз? Маған әрине жұрттың сөзі ешбір әсер етпейді, дегенмен ойланайық,─деп кешкі астарын ішуге отырған Төрегелді шай құйып отырған әйелі Гүлістанға қамыға қарағандай болды.

	─Сонда не істеуіміз керек? Дәрігерге көрінсек қайтеді? ─деп Гүлістан да күйеуінің ішкі сезімін түсінгендей байсалды жауап қатты.

	─Қаншама жыл қаралмай жүріп, енді барамыз ба? Жоқ болмайды. Бір-бірімізге кінә тағып, кейін ренжісіп жатуды хош көріп отырғам жоқ,─деп Төрегелді қызылшырайлы келген, қолаң шашты, қыр мұрынды, салқы төсті, ажары бір басына жететін сүйкімді әйеліне елжірей қарады.

	 Қараторы жүзді, шашы бұйра келген, үлкен қоңыр көзі қашанда нұрланып тұратын, бойы ортадан сәл биік, шымыр денелі жігіт те қыздар бірден назар аударатындай тым көрікті еді.

	 Гүлістан күйеуінің сөз төркінін бірден түсіне алмай сұрақ қойды:

	─Сонда не айтқың келеді, Төрежан?

	─Мен түнде түс көрдім, Гүлеке. Сол түсім мені неше алуан қиялдарға жетеледі...

	─Қандай түс? Жұмбақтамай айтсайшы, ─деп Гүлістанның құштарлығы белең алып, бота көздерін күйеуіне аудырды.

	─Соны саған айтайын деп ойлап отыр едім. Бірақ алдын-ала қауіптенбе,─деп Төрегелді келіншегіне ескерту де жасап өтті,─түсім жаман емес сияқты. Үйіміз сәбилі болыпты екен деймін. Бірақ... ол баланы Алматыдан алып келген екенбіз деймін. Аруақтар жол сілтеп, әйтеуір барған қадамымыз құр болмапты. «Әзірше осы баланы місе тұтыңдар, бірақ кейін екеулеріңнің қандарыңнан да сәби сүйесіңдер» деп бір ақ сақалы төсіне дейін түскен, кең қолтық ақ шапан киген еңгезердей қария осылай деп айтып кетті.

	─О, тоба. Лайым сондайға жазсын, ─деп күйеуінің айтқан сөздеріне Гүлістан да маржандай тізілген ақ тістерін көрсете қуаныштан күліп жіберді.─ Менің де басыма соңғы кездерде осындай ойлар келіп жүр еді. Бірақ саған айтуға бата алмай жүргем.

	─Мейлі, жұрт не айтса соны айтсын. Өстіп екеуміз бір-бірімізге қарап дүниеден өтеміз бе? Тәуекел, құдай бұл түсті тектен-текке көргізіп тұрған жоқ. Мен бұл түсті бізге ақ жол сілтеген аруақтардың тілегі деп түсіндім,─деп Төрегелді төргі қабырғадағы қалы кілемнің жоғары жағында қатар ілулі тұрған әкесі мен шешесінің портреттеріне қарады. Анау кісілер де біздің уақытты бос өткізіп жүргенімізді о дүниеде қаламай жатқан болар...

	─Бәрінен де жастың да, жасамыстың да бізге табалaй қарайтыны жүйкеге тиеді екен. Дүниеде шалыс баспайтын, қателеспейтін адам болмайды. Сондай сәттерде олардың бізді тұқыртатын сөздері де даяр. Сол кезде жерге кіріп кете жаздайсың ғой. Әлгі «таяқ еттен, тіл сүйектен өтеді» деген мәтелдің мағынасын осындайда түсінесің...

	─Енді көп таусыла бермей балa асырап алудың қамына кірісу керек.

	 Ағайыннан бала алудың қажеті жоқ. Жаман айтпай жақсы жоқ, ертеңгі күні баламды қайтарып бер деп қиғылық салса, даудың көкесі сонда болады. Сондайды болдырмау үшін көз көрмейтін, құлақ естімейтін жерден алу керек. Тілі басқа, діні бөлек, тіпті сонау Америкадан да келіп алып жатқанын газеттен оқып, телевизордан көріп жүрміз ғой. Асырауын асырап алса да, сол жаққа апарып ұрып-соғып, өлтіріп те жатқан көрінеді. Обал-сауабы соларды сатқан адамдарда болсын. Құдай ондайдың бетін әрі қылсын,─деді Төрегелді ашуға мінгендей өңі бозарып. Қажет болса біз сияқты баласы жоқ пақырларға неге бермейді? Баласыз отбасылар Қазақстанда аз ба? Кейде осындай сорақылықтарды естіп-білгенде қаның қайнап кетеді екен. Намыстан жарылып, көрге кіре жаздайсың!

	─Жарайды ашуланба, Төрем. Біз соларға бала іздеп барып, олар бізге бермей қойған жоқ қой. Несіне таусыламыз. Бәрінің де реті болады. Жаңағыдай түс тектен-текке кіріп отырған жоқ. Оның артында бір ізгілікті нышан жатыр,─деп Гүлістан күйеуін сабырға шақырды. ─Бұдан басқа да көріп отырған құқайымыз аз ба?

	─Мен соңғы кездерде осындай сөздерге етім үйреніп кеткен сияқты. Қанша дегенмен өзіңнің қаракөз қандастарыңның мұхит асып, атасы басқа біреудің баласына айналғанына жүрегің еріксіз сыздайды екен. Балғын сәбилерді сату да бизнеске айналған көрінеді. Олардың көз жастары жібермейді ғой. Жарайды, бұдан әрі бұл әңгімені доғарып, енді алдағы болатын істің жөніне көшейік. Өзіміздің жақын достарымыз, ағайындарымыз бар, солармен де ақылдасып көрейік.

	─Әрине, «кеңесіп пішкен тон келте болмас» деген мәтел бар емес пе? Әуелі көрші ауылдағы әкемнің үлкен ағасының батасын алсақ дұрыс па деп ойлаймын. Мұсылмандықтың бес парызын орындап жүрген, молдалығы бар, аузы дуалы азамат қой. Ақылын айтып, ақ батасын берер,─деп Гүлістан «сен бұған не дейсің» дегендей күйеуіне қарады.

	─Бұл сөзіңді құп алам. Ол кісіге барып сәлем бермегенімізге де біраз уақыт болып қалды. Кейде сенің басың қатты жұмыс істеп кетеді,─деп Төрегелді жадырай күлді.

	 Гүлістан күйеуінің ашуы ұзаққа бармайтынын ежелден білетін-ді. Мінезінің турашылдығы, ойындағысын ірікпей төтесінен қайыратындығы, ештеңені жасырмайтын шыншылдығы, қара қылды қақ жаратындай әділдігі ─әркез әйел көңілінен шығатын ерінің асыл қасиеттері еді. Алайда шындықты қасқайып тұрып бетке тура айтатындығы ақиқаттан алшақ жүретін, жұмыртқадан жүн қырқатын зәлім, арамзаларға ұнамайтындығы қай уақытта да, қай жерде де белгілі ғой. Қазіргі адамдардың көбісін осындай қасиеттер билеп алған соң ауылдастарының бірқатары Төрегелдіні жақтырмайтын. Кейбіреуі оны әдейі сөзге шалып, орайы келсе кемсітіп қалуға бейім тұратын. Сондағы айтатын сөздері белгілі ғой ─сол баяғы ұрпақсыз келе жатқандығы. Еркектің де, әйелдің де мұқату үшін табалайтын себептері осы. «Сен де біреуге сөз айтатындай дәрежеге жеткенсің бе? Әуелі қатыныңның пұшпағын қанатып алып сөйлегін!» деп улы тілдерін безеп, Төрегелдінің жүрегіне біз сұғып, жарасына тұз сепкендей болатын. Намысына ши жүгірткен осындай бейпілауыз біреудің аузы-мұрнын қанға бояп, мүгедек ете жаздағаны тағы бар. Қасында тұрған біреулер араға түспесе әбден ашуға қарайған ол әлгіні қу сүйектей мүжіп тастайтыны анық еді. Осыдан кейін барып әлгіндей сөздер ауыл арасында саябыр таба бастаған. Кейбір ауылдастары ─кезінде мектепте бірге оқыған құрбы-құрдастары мен көрші-қолаңдары ерлі-зайыпты екеуінің жағдайына ежелден түсіністікпен қарап келе жатқан жайы бар. Бұл жерде көреалмаушылық деген қызылкөз пәленің де әлсін-әлсін бой көрсетіп отыратынын да жасырудың қажеті шамалы. Небір қастық, дұшпандық, алауыздықтардың бәре де осындай пасықтық әрекеттен бастау алатындығы ерлі-зайыптыға бұрыннан белгілі жайт.

	Кезінде төрт түлік малы, мыңдаған бау-бақша, егістігі бар дүрілдеп тұрған ірі колхоз бас-аяғы бір-екі жылда тарап, әркім өз күйін күйттеп кеткен қысылтаяң заманда Төрегелдінің әкесі де өзіне тиісті жері мен малын бөліп алған-тұғын. Колхоздың ферма басшысы болмаса шөміштің сабын ғана ұстап қалар ма еді, кім білсін. Осыдан жеті жыл бұрын әкесі жарық дүниемен қоштасып, бір жылдан кейін шешесі өтті өмірден. Қайта көретін қызықтарынан құдай айырмапты. Екі қыздан кейінгі ұлын үйлендіріп, басына мал қалдырып, бауырына қазан орнатып үлгеріпті. Барлық өкініштісі сол, олардың немере сүю бақыты маңдайларына жазбаған екен. Бәрі де құдай ісі ғой. Маңдайға не жазса, соны көресің.

	Төрегелдінің ойын Гүлістанның:

	─Ал енді көп қиялдағанды қойып, бір шешім қабылдайық,─деген даусы бөліп кетті.

	─Басыма бір ойлар келе бастап еді, бөліп жібердің ғой,─деп Төрегелді ұйқысы келгендей ауыр есінеді.─Дұрыс, дұрыс, бәрі де көреалмаушылықтан басталады, ─деп міңгірледі естілер-естілместей әлсіз дауыспен.

	─Нені ойлап кеттің?

	─Жай әшейін. Аяқ астынан бір ой келіп... иә, әке-шешемнің аруақтары да бізге риза емес сияқты. Бірақ біз әдейі істеп отырғамыз жоқ қой.

	─Қойшы Төреш, қиялдай бермей. Бәрі де ойдағыдай болады,─деп Гүлістан келіп күйеуінің шашынан сипап, бетінен сүйіп жұбатқан болды. ─Дәулетіміз де, сәулетіміз де бар. Оны да құдай береді. Әжемнің өзі айтып отырушы еді... Келін боп түскеннен кейін жеті жылдан кейін ғана бірінші балама жүкті болдым деп...

	─Ол қай баласы әжеңнің?

	─Біз барамыз деп отырған үлкен ағамыз ғой. Сол кісінің батасын алайық деп жайдан-жай айтып отырғам жоқ. Енді түсіндің бе?

	─Түсіндім, түсіндім,─деп Төрегелді басын изей берді.

	─Алматыға кетсек ләрөкті жауып кетеміз бе? ─деп Төрегелді верандаға шығып, терезесі көшеге қараған, кірпіштен өрілген дүкенді жанарымен шолып шықты. Содан соң ішінде «Дамас» машинасы тұрған гаражға да көз қырын салып өтті. Осы сәтте дарбазаның есігі ашылып, ішке сақал-мұрты өскен, оң қолы білегіне дейін шұнтиған шолақ, жағына пышақ жанығандай арық, аяғында кетеуі кеткен кедісі бар бір жігіт кірді. Оны көре сала үй іргесіндегі үйшіктен сұрғылт овчарка атып шығып, гүрілдеп үре бастады. Шынжыры қысқа болған соң ит азуы күндіз кірген адамға жете бермейтін. Дегенмен тайыншадай дәу итті көрген кісі бірден сасқалақтап, бір орында тапжылмай тұрып қалатыны анық еді.

	 Төрегелді келген адамды бас-аяғына дейін шолып шықты. Көшенің арғы бетінде тұратын, барлық адамгершілігі мен мақсатын жынды суға айырбастаған маскүнем екен. «Ой мынау бір аптадай жоқ болып кетіп еді, көктен түсті ме, әлде жерден шықты ма» деп ойлаған үй иесі сыртқа шықты.

	─Бұл кім? ─деген Гүлістанның да даусы есігі ашық тұрған ауыз бөлмеден саңқ етті.

	─Кім болушы еді. Баяғы... өзіміздің көршіміз ғой.

	─Ей, Төке, құтқармасаң болмайды, басым сынып барады... Ойбай басым, көзім де қарауытып кетті ғой түге,─деп көршісі дарбазаның гаражға таяу түбіндегі ағаш отырғышқа сұлай кетті. Үстіндегі көк жейдесі шаң-шаң. Шешесі екеуі ғана тұрады. Кезінде тәп-тәуір жігіт-ақ еді. Соңғы жылдары араққа әбден салынып, айықпайтындай алқаш боп кеткен. Әйелі екі баласымен әлдеқашан кетіп тынған. Шешесі өз қолын өзі кесе ме, әйтеуір ұлының барлық істеген қылығына көніп тұрып жатыр. Сол арақтың кесірінен бір қолдан да айрылды. Осыдан екі-үш жыл бұрын қақаған қыстың күнінің ақшұнақ аязында араққа сылқия тойып алған ол түннің бір уағында қараңғы көшенің бір қуысында жығылып қалып, бір қолын үсітіп алған. Содан не керек, дәрігерлер бір қолын шынтағынан кесіп, кейін екінші топтағы мүгедек атанған. Тәп-тәуір өмір сүріп, еңбек етіп, бала тәрбиелеп келе жатқан жігіт, біреудің қарғысы тиді ме, әлде құдай сол көзімен қарады ма, әйтеуір жазмыштан аттап кете алмай осындай күйге ұшыраған. Бейшара шешесі де ұлымен алысам деп әбден мүжіліп бітті.

	 Төрегелді бір жағынан жігітке аяй қараса, екінші жағынан көзге қораш көрініп жатқан оған ендігі сәтте жирене көз салды. Арақ сұрап келгені бесенеден белгілі. Мүгедектікке төленетін біраз тиын-тебенін шешесінен қоярда қоймай тартып алғандай болып, онысын бір-екі аптаның ішінде ішіп бітіреді.

	 Мүгедек жігіт басын көтеріп алды. Жаңағы киіп келген жейдесіне тағы да дақ түскен. Сидиған жіп-жіңішке аяқтары от көсейтін көсеу сияқты қап-қара. Екі көзі ұйқыдан жаңа оянғандай былшық-былшық болып, қараған адамға біртүрлі жиіркенішті әсер етеді. Көзінің айналасы көріктен жаңа шыққан темір сияқты қызарып кеткен. Адам қызыға қарайтын барлық игі қасиеттен жұрдай болған көршісі Төрегелдіге жалына қарады.

	─Бір бөтелке берші. Құдай қосқан көрші едік, аясаңшы, ─деп шолақ қолын ербең еткізді.

	─Ақшаң бар ма? ─ деді Төрегелді сыпайы сөйлеуге тырысып.

	─Жазып қойшы. Пенсиямды алған соң төлеп берем ғой.

	─Ақшаң жоқ болса қайдан ішіп жүрсің? ─деп Төрегелді «бұл не деп жауап берер екен» дегендей орнынан тұра берген көршісіне сынай қарады.

	─Ой көрші-ай. Қайдан ішіп жүрсің деген сөз бе? Анау жайлаудағы бөлемнің үйіне көмектесейін деп бір аптаға барып едім. Қайтарда біраз ақша қалтама салып берген...

	─Ол ақшаң қайда, енді?

	─Біздің қалтада ақша тұрған ба еді. Сен де сұрайды екенсің. Короче, бересің бе, жоқ па?─деп маскүнем Төрегелдіге қызарған көзін шарасынан шығара қарады.

	─Ей, сенің қарызың басыңнан асады,─ деп Төрегелді де қабағын түйе қарады.─Ау, Гүлістан, жұрттың қарызы жазылған дәптерді алып келші.

	 Екі арадағы ұсқынсыз әңгімені естіп тұрған Гүлістан лып етіп жүгіріп барды да, күйеуінің талабын орындады.

	 Төрегелді дәптерді парақтап-парақтап жіберді де әлгінің бір ай ішіндегі өтелмеген қарыздарын тауып алды.

	─Ой, ағатай, қарызың басыңнан асады екен. Бере алмаймын. Сенен басқалардың да өтелмеген қарыздары жетеді. Біз бұл дүкенді жұртқа қарызға беру үшін ашқамыз жоқ. Товар алатын айналымда ақша да болмай барады,─деп Төрегелді ренжи сөйледі.

	─Берме Төрегелді. Товардың бәрін кім-көрінгенге қарызға таратып отыратын жағдайымыз жоқ! ─деп Гүлістан да ашу шақыра сөзге араласты.

	─Не дейді? Кім-көрінгенің кім сенің? Мен бе? Мен қашан кім-көрінгенге айналып едім,─деп маскүнем де қырылдақ дауысын көтере бастады. ─Мен сияқты болсаңдар әулиесіңдер ғой. Бір қолым шолақ болса да өзім-ақ ақша тауып жүрмін еңбек етіп...

	─Енді сол ақшаң қайда тауып келген?!

	─Онда сенің қандай шаруаң бар?!

	─Шаруам сол, біз саған қарызға арақ бермейміз!─деп Гүлістан да тырсия жауап берді.

	Жасында салмақты, мінезі әркімге де ұнайтын, қонақжайлылығы да бір

	басынан асып жығылатын Гүлістанның соңғы кездерде мінезіне өзгеріс еніп, сәл кішігірім дүниеге кілт ете қалатын қасиет те бойын билей бастаған. Талай жыл сәби сүйе алмай қапа боп, кей сәттерде небір жетесіздердің табалап, жігерін құм ететіндері келіншектің мінезінің өзгере бастауына үлкен себебін тигізуі де заңды еді. Онымен қоймай кейбіреулердің бір нәрсесін өткізіп қойғандай міндетсінетіндерін қайтерсің. Кім қазіргі заманда әркімге жақсы көрінем деп қолындағы дәулетін шаша береді? Бір нәрсені берсең соңына апталап жүріп түсіп, «әкелеп-көкелеп», өз ақшаңды жалынып жүріп әзер дегенде қайтарып аласың. Ал бермесең жер-жебіріңе жетіп тілдейді, боқтайды, өзінің мүсәпір күйіне қарамай кемсітеді. Осылардың бәрінің көңілінен шығу үшін сұраған затын қолына ұстата беруің керек. Адамдарды түсіну қиынға соғып барады. Әрине ұяты, ар-намысы бар, жауапкершілікті ту етіп ұстайтындары да бар. Бірақ уақыт өткен сайын осындайлардың қатары сиреп бара ма, қалай?

	Гүлістан көз алдындағы диуана кейпіндегі адамға зор жиіркенішпен қарады.

	─Мен сенің қарызыңды өтемей бір жаққа кетіп қалады деп ойлайсың ба?

	Осындайлардың сөздері де мірдің оғындай. Адамды тілдеп─қорлағанда бір шалыс баспайды-ау. Өзегіңе ине сұққандай әсер етеді. Шіркін осындайлардың бәрі айтқан сөздеріне сәйкес еңбек етіп, азаматтық қасиеттеріне кір жұқтырмай жоғары алып жүрсе ғой?! Бұл ауылда мынау жалғыз болса екен. Мұндайлардың оншақтысы бар. Зерігіп арақ ішіп, ұрлыққа түсіп, біреулерді сабағаннан басқа тындыратын шаруалары да жоқ. Баяғыда колхоз бар кезде осындайлардың жұмыстан қолдары босамаушы еді. Арақ ішуге де уақыттары болмайтын. Ішіп, жұмысқа шықпай жатса бастық әкелеріне танытып, ит терілерін бастарына қаптайтын. Осыдан кейін арақ ішіп, тәртіп бұзып көр! Ал қазір осының бірі де жоқ. Әй дейтін әже, қой дейтін қожа болмаған соң әркім өз тағдырының қожайыны болып отыр. Арақ ішіп мас болып жата ма, мал ұрлап түрмеге түсе ме өз еріктері. Бәрінен де ақадал еңбегімен күн көріп отырған адамдарды қақсатып жүргендері арқаға аяздай батады.

	–Қайда кетсең онда кет, саған қайта-қайта ұстата беретін арағымыз жоқ!─ деп түтігіп, ашуға мінген Гүлістан сөзін келте қайырды.

	─Е, солай ма? Саған да тіл шығайын деген екен. Несіне байып жүрсіңдер, асырап отырған бір балаң жоқ. Бала таппаған қатынға да байлық керек екен, ─деп маскүнем кетілген сары тістерін көрсетіп, ащы жымиды.

	 Осы сәтте Төрегелдінің де ашуы шектен шығып кеткен еді. Оның бір қолының шолақтығына да қарамастан иегінің астынан басымен ұрып кеп жіберді. Күш-қайраты жетпесе де жаманның тілі аузында ғой, темір қақпаны сүзе құласа да, ащы сөздерді дауылдай боратып-ақ жатыр.

	─Пұшпағын қанатқан қатыныңнан туған екі балаңды үлде мен бүлдеге

	орап, асырап отырғаның сол екен ғой! Көрінгеннің үйін тіміскілеп, ит сияқты үріп жүрсің! Сенен ана көшедегі ит артық! Мына шынжырдағы итті босатып жіберіп, ішегіңді шашып жіберейін бе, сенің!

	 Әбден ашуға мінген әйелін Төрегелді әзер тоқтатты. Сұр овчарка да шынжырын үзіп кетердей бұлқынып, сояу тістерін ақсита үріп, әзер шыдап тұр. Шынжырынан ағытып жіберсең-ақ болды, маскүнемнің түте-түтесін шығаратындай күйде.

	 Адамдардың ашуға басқан дауыстары, иттің өршелене үргені маңайға естіліп тұрса керек. Сыртқы есік ашылып, іле ішке араққұмар жігіттің шешесі енді. Сыңарезуленген иттің назары енді жасы жетпіске таяған, бет-жүзін әжім басқан, тыриған арық кейуанаға ауған. Төрегелді дереу итті үйшігіне кіргізіп, есігін жауып қойды. Маскүнем де орнынан тұра берді.

	─Апа! Мына ұлыңыз мазамызды алып болды. Арақ бермедіңдер деп екеумізді тілдеп, жер-жебірімізге жетті. Неткен сұмдық мынау. Күйеуімнен естімеген сөзді балаңыздан естіп тұрмын, ─деп Гүлістан еңіреп жылап жіберді.

	─Ой құдайым-ай! Құдай ұл бергеннен гөрі қып-қызыл пәле берді ғой. Mені тірідей көрге көміп жүрсің-ау! Соншама кімнің қарғысына ұшырадың?! Арақ деген әкеңнен қалған несібе емес еді ғой. Сенің мұндай қорлығыңды көргенше әлдеқашан өліп қалғаным артық еді. Соншама бұл ит ішкірге құнығып не болды?! Араққа салынам деп семиядан айрылдың, бір қолыңды беріп мүгедек болдың. Енді нең қалды көзге көрінетін. Анау жиенімнің берген біраз ақшасын жеткенше ішіп бітірдің. Қалтамдағы зейнетақымнан қалған ақшаға жейде алып бердім. Ананы қара, жаңа ғана үйден киіп шыққан жейдені... шаң-шаң. Атаңа нәлет, өзің өлмесең мен өлтірейін сені, ─деп кемпір гаражға сүйеулі тұрған күрекке ұмтылды.

	─Қойыңыз апа. Аман-есен тұрғанда үйіңізге алып кетіңіз, ─деп Төрегелді ашуға мінген кемпірді ұстап қалды.

	─Бұның тірі жүргенінен өлгені артық еді? Пайдасы жоқ, зияны көп немені жайлауға көмекші болсын деп әдейі жіберіп едім. Олардан да арақ сұрап мазаларын алған соң қуып жіберген сияқты. Өздері жіберді дейді, ─деп кемпір не істерін білмей сүмірейіп тұрған ұлына тістене қарады. – Ертең бәрібір естиміз не істегеніңді. Сонда көзіңді шұқитын боламын. Мен сыртта тұрып айтқан сөзіңнің бәрін естідім. Бұл екеуінен сен садаға кет. Айтты-айтпады екі балаң мен қатыныңды үлде мен бүлдеге орап, жұрт сияқты өмір сүріп отырсаң сенің жолыңды біреу қиып өтті ме?! Біреу тоңып секіреді, біреу тойып секіреді деген осы-ау! Тілдеме көршілерді. Алыстағы ағайыннан жақындағы көршің артық деген. Бір нәрсе сұрап келсем Төрегелді де, Гүлістан да көңілімді қайтармайды. Әке-шешелері де қандай жақсы кісілер еді. Көршімен алыссаң көмусіз қаласың, ақымақ, соны ойлауға мына басың жетпей жүр ме, ─деп кемпір екі саусағын бүгіп, ұлының басынан нұқып-нұқып жіберді.─Жүр үйге! Енді арақ сұрап осында келуші болсаң анау әкеңнің жылқы соятын кездігін өңменіңе бойлатып алам. Уһ! Белім де соңғы кезде сырқырап ауырып жүр. Іштен шыққан соң өз қолыңды өзің кесе алмайды екенсің. Сендер де бұның сөзін көңілдеріңе алмаңдар, балам. Ірігеннің аузынан шіріген сөз шығады деген ғой. Аққа құдай жақ деген, сендер де бүйтіп жүрмейсіңдер ғой, бәрі де болады. Біреуге бақыт ерте, біреуге кеш келеді ғой. Сол ерте келген бақытты уысында ұстай алмады ғой, анау араққұмар жүгермек, ─деді кейуана сыртқа шығып бара жатқан баласының соңынан жабырқау көз тастап. – Енді осы үйдің табалдырығын аттап баспайтын болады. Қазір барып, бәрін де айтам ғой.

	Биылғы маусым айы басталысымен екі-үш күннің бірінде жаңбыр құйып, тау бөктері, одан төменгі сай-саланың бәрін ылғал басып, жайылым-шабындықтардың бәрі жасыл кілем төсеп тастағандай құлпырып тұр. Қызыл─сары гүлдері де алыстан қараған адамға бейне бір лаулап жанған от сияқты әсер етеді. Жоңғар Алатауының шыңдарында орын тепкен қар мен мұздақтар күн сәулесіне шағылысып, жалт-жұлт ете қалады. Неткен ғажап сурет! Көгілдір аспан да мейірін төге күлімдейтін тәрізді. Соңғы жаңбырдың селдетіп өткеніне де біраз күн болып қалған. Мамыр мен маусымда жиі жауған жаңбыр күллі өсімдіктің тамырына нәр жүгіртіп, олардың тез бой тіктеп, қаулап өсуіне қазіргі сәттегі күннің ыстық сәулесі де молынан әсер етіп тұр еді. Мыңғырған малы бар фермерлер қысқа мал азығын дайындап біте алмай жатыр. Тау етегіндегі ат шаптырым шабындықтарда шабылған шөпті түктеген тракторлардың даусы таңертеңнен күн батқанға дейін бір тынбайды-ау. Енді біраз уақыттан соң бұл дыбыстар да сап басылып, оның орнын ауыл тұрғындары малдарының маңыраған, мөңіреген, кісінеген дауыстары басады. Пәленбай жүз гектар жердің шабылғаннан кейінгі қалған шөп-шөлеңнің игілігін солар көреді. Қар қалың жауып, мал тұмсығы шөп басын шала алмайтындай жағдайға жеткеннен соң ғана тебіні жоқ мал қолдағы біраз жем-шөпке тәуелді болады. Алайда соңғы кезде қыстың да қасиеті ыдырап, не қыс емес, не көктем емес дүбәра бір шақ туған. Қазіргі жауған қар демде еріп, жер-дүниенің бәрі қар аралас лайға толып, адамды да, малды да әбігерге салатын болған. Таң атқанда мұз құрсаған айнала түсте бір сәт еріген болып, кешке таман күн еңкейген уақытта қайыра қата бастайды. Төрт-бес айдағы адам мен малдың көретіні осындай ұсқыны да, қайырымы да жоқ сүреңсіз көрініс. Ғаламдық жылыну келе жатыр деп ғалымдар соңғы кезде жиі дабыл қағып жүргені де жай емес сияқты. Адам ойына ешқашан келіп көрмеген сол қасірет осы өлкеге де келіп жеткен бе?

	Төрегелді осыдан он-он бес шақырымдай қашықтағы ұшар басы аспанмен тілдескен биік тауға қарап ойланып тұр еді. Жаңағы жоқ жерден бүлік салып, тіл тигізіп кеткен; санасын да, адамгершілігін де араққа айырбастаған көршісінің жүрегіне салған дағын ол бір сәт қиялмен ыдыратуды жөн санаған еді. «Қайда барсаң да Қорқыттың көрі» деген, қиялмен тағы да көңілін жадырата алмай іштей қапа болды. Сол анау манаурап жатқан жап-жасыл алқаптарға, тау бөктеріндегі шөбі шүйгін шұрайлы жерлерге сұқтанып, жебесін қадағандар да табылған екен. Кешегі көрінгеннің күресінінен қап көтерген, көмір орнына көң жаққан бәзбіреулер бүгінгі күні депутат, шенеунік болып, бұқара халықтың намысына ши жүгіртіп, өрісін тарылтып жүргені жанға батады-ақ. Тексізде тойым болған ба? Анау тау арасындағы әсем аңғарға зәулім сарай салып тастағаны аз болғандай, енді соның айналасындағы ат шаптырым көл-көсір жайылымды, шабындықты жерлерге көз тігіп, сатып алмақшы екен. Бұл неткен сұмдық! Сонда қара халық несімен күн көреді? Бес-алты қарасын қайда оттатып, қайда жаймақ?

	«Ой, құрысыншы бәрі. Заңға қарсы тұратын қауқар қай қазақта болып еді. Одан гөрі өзімнің мұқтаждарыммен айналысайын» деп Төрегелді гаражының қақпасын ашып, машинасына от алдыруға кірісті. Сәлден кейін інінен шыққан суыр сияқты шағын ақ түсті «Дамас» есік алдында тұр еді. Бұл өзі шағын болып көрінгенімен жарты тоннадан астам жүк немесе бес жолаушы алып жүреді екен. Бензинді де аз жұмсайды. «Жигули» сияқты жиі-жиі сынып та қала бермейді. Төрегелді бұрын да машинаның тетіктерін жақсы білетін. Ешкімге жалынбай-ақ ақауларын өзі жөндеп алатын. Бір жыл ішінде қоңыздай ғана шағын микроавтобустың қатпар-қатпар сырларын тез меңгеріп алды. Осының алдында бір жыл ғана жүрілген машинаны өзінің орыс-казак ауылдасынан сатып алған. Товар тасуға, анда-мұнда барып келуге таптырмайтын көлік екен. Тіпті басқа машина жүре алмайтын тар жолдан, үй арасынан да зыр етіп өте шығады. Көлденеңі баяғы әкесінің жасыл «Урал» мотоциклінен де шағын ба, қалай? Тас жолда жүргенде де шабысы келіскен арғымақтай зырлап отырады. Тіпті рахат. Аяқ астынан бірдеңе боп тұрып қалса итеріп от алдыруға да жеп-жеңіл. Төрегелді машинасын қызықтап бірсыпыра уақыт қасында тұрып қалды.



	─Немене, ойланып тұрсың ба? – деп күйеуінің қасына Гүлістан келді. – Естідің бе, анау өле алмай жүрген иттің не деп оттап кеткенін. Осындай алқаш, жетесіздерге де таба болдық қой.

	─Жарайды, таусылмашы Гүлім. Әрбір алқаштың оттаған сөзін көңілімізге ала берсек неміз қалады. Нервіміз тозып бітпей ме? Мен ол туралы ойлап тұрғам жоқ. Мына көз алдымда тұрған көлігімді тамашалап, шап-шағын болса да бізге тигізіп жүрген пайдасын саралап тұрмын. Кейде пасық жандыдан жансыздың, саналы адамнан санасыз хайуанның артық болатыны несі, Гүлеке.

	─Артық болатыны сол – олардың адамды қорлап, боқтайтын тілдері жоқ. Әмбе жансыздар да, санасыздар да саған тәуелді. Оларға не істетем десең де өзің білесің. Ал жаңағы алқашқа не істетпексің? Қайта өзіңді пайдаланып, арағыңды алып кеткелі тұр. Тіл мен жақ та өзінде, не айтам деп басқамен келісіп те жатпайды. Аузына келгенін айтып, біреуді кемітіп-қорлап кетуге дайын. Қолынан осылар ғана келеді.

