	Айдын Кәлімхан



	Аула іші тым-тырс. Жыбыр еткен жан жоқ. Қамау орны дейін десе, қарулы күзет көрінбейді. Тек кірген қақпаның оң босағасында жалғыз шырақ айнадай жарқырап тұр. Қақпа да алаң-ашық. Сағидолла «мені бүгін осындағы үйлердің біріне қамап қоятын болды-ау» деп топшылады. Тағы бір таңғаларлығы, ұстап әкелген сарбаздар Сағидолладан «сіз кім едіңіз? Қайдан келдіңіз? Қайда барасыз?» Жо, жоқ... Бір ауыз сөз сұраған жоқ. Алдымен оның өз көзінше атын қақпаның сол жағалауындағы ат қораға байлап, өзіне аула төріндегі үйлердің бірінен жатар орын көрсетті. Сағидолла қазақ жігіттерін жақын тартып, біраз бірдеңелер сұрағысы келген. Бірақ ешкімнің ештеңе айта қоятын түрі жоқ. Бәрі де үнсіз. Сарбаздар Сағидоллаға ас-тағам, көрпе-жастық дайындап беріп «сіз осында демалыңыз» дегенді ғана қазақ тілінде айтты. Ал, өз араларында мүлде орысша сөйлеседі. «Бәлкім тәртіп солай шығар. Сағидолла ештеңе де түсінген жоқ. Енді жайланып тамақтана бастап еді, сарбаздардың бірі қалмай шығып кетті. Есікті де бекіткен жоқ. Бұл елде қолға түскен адамдардың бәріне осылай жұмсақтық танытады ма? Әлде, ұлтым қазақ болғаны үшін бе? Енді ертеңгі тергеу кезінде де осылай болса игі еді. Жоқ, екі сөзге келместен тарпа бас салып, өлімші етіп тастайтын сұмпайылар мұнда да бар ма?»... Түпсіз ой. Тереңіне бойлап болмайсың. Бірі кіріп, бірі шығып жатыр.



	Даңғарадай дара бөлме. Жалғыз өзі. Ортасы опырылып түсетіндей былқылдақ төсек тым жайсыз. Сағидолла көз ілер емес. Құр аунақшып жүз ойланып, мың толғанады. Осыған дейін болған болмыстың бәрі де көз алдында. Қаз-қалпында бір елестеп өтті. Бірде ол еппен басып ауыз үйге, одан әрі далаға шықты. Қазірге оны күзетіп тұрған жан баласы жоқ. Далада да тыныштық. Өзі келгенде жапалақтап жауып тұрған қар да басылған. Аспандағы бұлт үдере көшіп, арасынан ай сығалай бастапты. Атының қасына барып, сіріңке тартып көріп еді, ол да орнында екен. Жануар оқыр толы көк шөпті күрт-күрт күйсеп тұр. Сағидолла басқа емес өзін еш қараусыз қалдырып кеткен сарбаздарға таң. Сонда олар бұл адам кім екен өзі, қараусыз қалды. Қашып кетіп жүрмей ме дегенді ойламады ма? Адам сенгісіз әрекет. Әлде олар Қытай шекарашыларына хабар айтуға кетті ме екен? Сағидолла сасқалақтай бастады. Сасқалақтамай қайтсін? Шынымен де шекарашылар Қытай жаққа хабар айтып, бір адамдарың біздің жерге өтіп кетіпті деп кері қайтарып жіберсе оның біткені ғой?! Осыған дейін қашып-пысып жеткен бар еңбегінің де зая кеткені де. Ол ақыры мені күзетіп тұрған ешкім жоқ екен, не де болса ел ішіне таман еніп кетейін деген оймен абың-күбің жиналды да аттанып кетті.



	Түн іші. Ауыл ішінде айнадай жарқыраған қалың шырақ. Ол ат жүрісін жылдамдатып, бір көшеден өтіп, екінші көшенің орта шеніне жеткенде әлгіндегі қос қарала ит қайдан шыққаны белгісіз тағы сап ете түсті. Жарыса келіп, оны алды-артына қаратпастан ат тізгінінен алып, шыққан ауласына қайта әкеліп тықты. Сағидолла еш амалсыз. Қамшы білеп қарсылық көрсетуге де қаратқан жоқ. Ол атын орнына байлап, өзі жайғасқанша иттер көз алмай қарап жатты да, орныққанда шығып-шығып жүре берді. Иттер әбден ұзады-ау деген кезде Сағидолла қайта қамданды. Бұл жолы да иті құрғыр оны алысқа жіберген жоқ. Қалай амалдап ауылдан шығып кетейін десе де, екі иттің құрық бойламайтын қулығынан құтыла алмаған ол соңғы рет атын тастап, жаяу кетуге бекіген. Бәрібір ұзатпай ұстаған төбеттер оны екі білектен қапсыра тістеп, жатар орнына тағы сүйреп кіреді. Амалы таусылып, әлі құрыған ол әбден діңкелеп келіп қисая кетті. Сонымен, тұяқ серпіместен ұйқыға кеткен оған өңіндегі бұл оқиғалар түс болып тағы қайталанды.



	Түсінде оның өзі туып-өскен өлкесіндегі кезі екен. Қайғысыз-қамсыз жүрген оны бірде біраз жерлестерімен бірге аяқ-астынан ұйтқып соққан бір қара құйын ұшырып ала жөнеледі. Ел-жұрты, туыс-туғаны қанша қарманып, құтқарып қалуға қам жасағаны мен еш амалы болмайды. Қайта қаһарлана соққан жел одан сайын долданып, ұршықша иріп әкете береді. Тіпті, бірде саптастарынан көз жаздырып Сағидолланың басын тасқа да, талға да соғады. Жол бойы кездескен ағаш бұтақтары мен қолға ілінер кедергілердің бәрін де қармап көрді. Бірақ қайран жоқ. Амалы таусылған Сағидолла жаратқанға сан мәрте сиынып, біткен жерім осы болар деп те топшылаған. Бірде аспандатып, бірде жер бауырлатып қаңбақша ұшырған қара құйын оны ақыры итарқасы қияндағы бір теңізге айдап түсіреді. Тынып тұрған теңіз түбі. Аш бөріше анталаған қалың жыртқыш жан-жағында. Тісін қайрап, тірі жіберетін емес. Әрбірі өзінше айбар шегеді. Теңіз тереңіне тұншыға бойлап, зорға көтерілген оның соңынан үріккен жылқыдай дүркірей қуып жеткен асау ағыс тағы көміп өте шықты. Әйтеуір, бір пәледен құтылдым-ау дегенде екіншісі дайын.



	Ес кетіп, жан шыққанда одан да құтылуға таяған оған аузын арандай ашқан бір алып акула тап береді. Тағы қашады. Қос өкпесі аузына тығылып енді шағаласы шарық ұрған жағажайға жеттім-ау дегенде, күн көзін көлегейлей ұшқан қалың қара құс пайда бола кетеді. Олар кеңістікті бірнеше мәрте айналып, айналып келіп ішінен қара үзіп шыққан біреуі Сағидолланы іліп әкетеді. Екі иықтан шеңбектей қысып көкке көтерілген қара құс оны биіктетіп барып ақ көбігін аспанға атып, асып-тасып жатқан толқындар құшағына қайта лақтырады. Осылайша теңіз тереңіне үш бойлап, үш шыққан ол соңғы рет бір қалың орманға қарай бет алады. Орман іші тіпті де сүркей. Жаңа ғана соғыс жүріп өткендей. Қып-қызыл қанға боялып, айқұш-ұйқыш сұлап жатқан адам өліктерінен аяқ алып жүргісіз. Жүрегі құрғыр дір ете түсті. «Құдай-ау, неге кез болдым? Қайда жүрмін өзі? Ал, мына қырылып жатқан адамдар кімдер? Арасында менің жерлестерім де жатыр ғой. Тіпті, бірінің денесінде саутамтық жер қалмаған, түте-түте. Оларды айдалаға соғысқа әкелген кім сонда? Жоқ әлде, қызыл білекті белсенділер айдап әкеліп қырып салды ма екен?» Ештеңе түсініп болмайсың. Ілгері басқан сайын тұла бойы түршігіп кетті. Ол жердегі мәйіттер арасынан өзінің бір танысын көріп, марқұмның ашық қалған көзін жаба бермек болып еді. Қайдан шыққаны белгісіз бір топ көкжал гүр етіп тұра ұмтылды. Қасқырлар бірінен бірі қалыспай жарыса қуып келеді. Қоян бұлтаққа салып, тоғай арасынан шығар жол таппай жүрген оны әлгіндегі қос қарала ит тағы келіп тарпа бас салды. Иттер алға, бөрілер кері тартады. Оңайлықта жібере қоятын емес. Өліспей беріспейтін сияқты. Олар теріше жұлмалап, көкпарша додаға салған Сағидолланы ақыры терең бір орға құлатып тынады. Тағы қарманып, тар зынданда әрі-бері бұлқына беріп көзін ашса, үйдің іші жап-жарық. Там қабырғаларына терезеден күн сәулесі түсе бастапты. Үйге бірнеше сарбаз кіріп, оның бірі Сағидолланың көрпесінен тартып оятып тұр екен. Ол әлгіндегі арпалыстардың жай ғана түс екенін сонда сезді. Түс те болса қаз-қалпында. Өңіндегідей ап-айқын. «Сақтай гөр, Алла, ендігі көрер бейнетім бұдан да ауыр боламаса игі еді-ау...» – деп ойлады сонда Сағидолла іштей күбірлеп.



	Сол күні таңғы астан кейін сарбаздар оны өзі қонып шыққан Бақты ауылындағы бір әскери орынға бастап барып, тергеуге алды. Тергеу орнына алдымен жасы қырықтар шамасындағы бір әскери шенді орыс жігіті келіп кірді. Ол жанындағы қазақ тілмашы арқылы оның қайдан келгенін, қайда бара жатқанын сұрап, бұл сауалдарға нақты әрі асықпай ойланып, толық жауап беруін әмір етті. «Егер жалған айтып, бірдеңелерді жасыратын болсаң және бізді құр әуреге салып алжастырам десең, өз обалың өзіңе, бізден еш жақсылық күтпе. Онда оның жазасы тіпті де ауыр болады» деп ескертті. Қойылған әрбір сұрақ пен берілген жауапты олардың оң жағындағы үстелге келіп жайғасқан әскери киімді, аққұба жүзді кішкентай қазақ қызы жазып отыр. Ол да шамасы көп оқыған, қос тілді еркін меңгерген жан секілді. Сонымен, алғашқы тергеу басталды. Орыстың қойған сауалы бойынша Сағидолла өз өмірбаянын әу басынан бастап үтір, нүктесіне дейін қалдырмай баяндауға кірісті.



	– Атың кім сенің?



	– Сағидолла.



	– Әкеңнің аты?



	– Досжан.



	– Ұлтың ше?



	– Қазақ.



	– Туған жерің, туған жыл, ай, күнің?



	– 1929 жылдың 16-шы сәуірінде, Қытайдың Тарбағатай аймағы, Толы ауданына қарасты Майлы тауында дүниеге келгем. Орта жүз, он екі Абақ Керейдің Жәдік деген руынанмын.



	– Қазіргі тұрғылықты жерің?



	– Толы ауданының, Ақбелдеу деген ауылы.



	– Үйленгенсің бе?



	– Үйленгем.





	– Жанұялық жағдайың?



	– Әйелім және үш ұл, бір қызым бар.



	– Білімің?



	– Арнайы жоғары білімім жоқ. Тек төте жазуда 4 сынып бітірген толық хат жазарлық сауатым бар.



	– Мұнда бала-шағаңды тастап не себепті келдің?



	– Өздеріңізге мәлім, осыдан бірнеше жыл бұрын екі мемлекеттің ішкі келісімі арқылы бір-ақ күнде шекара ашылып, Қытайда қалған қазақтың жарым-жартысы елге ағылды. Ал, өтіп үлгермегендер үйірінен адасқан жылқыдай шұрқырап арғы жақта қалып қойды. Біз де дәл сондай ет жақындарынан көз жазып қалғандардың бірі едік. Алайда араға екі жыл салып Қытай үкіметі шеттегі туыс-туғандарымен жай байланыста болып, хат-хабар алысқандарды жаппай қаралап, түрмеге жаба бастады. Солардың қатарында мен де тұтқындалып, жалған жаламен жеті жылға бас бостандығымнан айырылдым. Сонымен, осыдан үш күн бұрын орайын тауып Толы қаласындағы түрмеден қашып шығып, осында жеттім. Басты мақсатым – осы жерде қалу. Ендігі төрелік өздеріңізде, – деді Сағидолла.



	Бұл күнгі тергеу шамамен 5-6 сағатқа созылды. Әр тергеудің соңында жауап алушы «осы айтқандарыңның барлығы шындық па?» деп қайта-қайта кесете берді. Көрген қиындықтарының бәрін ысырып қойып, елге есен жеттім ғой деген патша көңілді Сағидолла еш саспастан тергеушілерге «бір тәңірге аян. Бұл айтқандарымның айна қатесі жоқ шындық» деп сенімді жауап қайтарды. Тергеушілер олай болса тергеу құжатының соңына қолыңды қой деп, әр параққа толық аты-жөнін жаздырып, бармақ табын бастырады. Сағидолла бәріне де мақұл. Тергеуші сөзінің соңында «басқа да ұмытып қалғандарың болса, әлі де есіңе түсір, жақсырақ ойланып, жан-жақты жауап беруіңе тағы біраз уақытың бар» дейді.



	Осылайша, басталған тергеу бір жұмаға созылды. «Қытай – темір ноқта, орыс – қайыс ноқта» деген, бір қуанарлығы бұл тергеуде олар сәл де болса жұмсақтық танытты. Орынсыз қысым көрсетіп, Қытайдағыдай темір шұра салып, шыңғыртып қинаған жоқ. Қалай қинаса да Сағидолланың айтар сөзінің ақиқаты осы. Әр күн сайын бір тергеуші келіп жауап алады. Олардың арасында қазағы да, орысы да бар. Бәрінің тергеу барысында қояр сауалының түп төркіні бір. «Қайдан, не үшін келдің? Ол жақта қандай қызмет істедің? Енді не істемексің, қандай ойың бар?» деген сауалдар жиі-жиі қойылады. Сағидолла олардың бәріне де сол алғашқы жауабын қайталаумен болды. «Сөз соңында Сағидолла әр тергеушіге менің сіздерден сұрайтын бір ғана өтінішім бар. Мені атсаңдар да, қамасаңдар да мейлі. Әйтеуір, қазақ даласында қалуыма мүмкіндік беріп, Қытайға кері қайтармасаңыздар болғаны. Керек десеңіздер, менің Семейдің Аягөз ауданы маңында ағайын-туыстарым, Көкпектіде туған әпкем Хадиша, жездем Қалижан тұрады. Мені жалған айтып, шындықты жасырып отыр десеңіздер соларға хабарласып, сөзімнің шын-өтірігіне көз жеткізулеріңізге де болады» деп жалынады. Бірақ оның бұл өтініші ескеріле ме, жоқ па қазірге жауап жоқ. Бәрі де тергеу қорытындысында белгілі болмақ.



	Сағидолланың Бақтыда жатқанына да сегіз күн өте шығыпты. Соның соңғы екі күнінде тергеу сап тыйылған. Жай ғана оның ас-тағамын уағында беріп, бәйге атындай мәпелеумен болды. Мұндай ілтипаттың соңын тағатсыздана күткен ол бәрі осылай аяқталса деп тілеген. Бір күні аяқастынан Бақтыдағы шекара жасақтары жаппай қарбаластыққа түсті. Олар алдымен аумақты мұнтаздай тазалап, одан соң барын киіп, бақанын қолға алып дайындаған. Осыдан екі тәулік өткенде Бақты ауылына шекара қызметінің бір тікұшағы келіп қонды. Ұшақтан түсер мәртебелі мейманды сарбаздарды сапқа қойып, әскери шенділер тікесінен тік тұрып қарсы алды. Сол күнгі түскі астан кейін олар Сағидолланы тағы да тергеу орнына бастады. Ғимараттың сыртқы кіреберісінен ішкі едендеріне дейін су жаңа қызыл ала кілем төселген. Тергеу бөлімі тым-тырыс. Құлаққа ұрған танадай. Сәлден соң құрақ ұшқан қос сарбаз жарма есікті айқара ашып, еңгезердей қарашұбар жүзді бір адам ішке енді. Үстінде жоғары шенді әскери киім. Кеуде толы жарқыраған медаль. Адымдай басқан сайын қоңыраулы күймедей ордендері шылдыр-шылдыр етеді. Отырғандар тегіс орындарынан тұрып, құрмет білдірді. Ол кірген бойда төрдегі үстел басына барып бірақ жайғасты. Басқалар оның қол ишаратынан кейін ғана орындарына отырып, айтарын күтті. Сағидолла көп өтпей өз ісіне соңғы нүкте қойылатынын енді сезгендей. Топ ортасында тұрып бейтаныс жандардың бәріне жалтақ-жалтақ қарап қояды. Ол басқа емес, жоғары шенді тергеушінің қазақ болып кездескеніне қатты қуанған. Ал, тергеуші генерал болса қазірге жақ кірісін ашқан жоқ. Алдына қойылған іс-құжатарына тесіліп, бірден парақтап шыққан соң Сағидоллаға қарап:



	– Алдымен өзімді таныстыра кетейін. Мен сіздің осы ісіңізге бола Мәскеуден арнайы жіберген тергеуші боламын. Атыңыз кім сіздің?



	– Сағидолла.



	– Сағидолла, бұл сізге беріліп отырған соңғы мүмкіндік. Енді осы мүмкіндікті пайдаланып, бар шындықты бүкпесіз айтуыңызға болады. Ештеңені де жасырып қаламын деп ойлаушы болмаңыз, – деді қатаң түрде.



	 Сағидолла басын изеп ишарат етті де, сегіз күннен бері сан мәрте қайталап, әбден жаттанды болып қалған өмірбаяндық хиқаятты тағы қайталады. Көңілде күдіктен көрі үміт басым. Алладан бір шарапат болса, маған осы адам арқылы болар деген ойда. Алайда, сағызша созылған тергеу нәтижесі бұл күні де шықпады. «Өлім де болса тез игі», Сағидолла соңғы шешімді сарыла күтіп, тағатсыздана тосты.



	Келесі күні тергеуші құрам оны тағы да ортаға алып, айтар ойын тыңдап, өзара ақыл-кеңестерімен бөлісті. Сағидолла олардың алдында отыр дегені болмаса, ештеңе түсіне қойған жоқ. Бастабында әп-әдемі қазақ тілінде басталған кеңес толықтай орыс тілінде жалғасты. Бұл тергеушілердің өзіне түсінікті де ұғынықты болуы мүмкін. Сағидолла үшін бір түйір сөзі миға қонбайтын мүлде жұбақ тіл. Олар бір-біріне дес бермей ұзақ сөйлесті. Бірақ не айтқаны, не шешкені белгісіз. Бірде абың-күбің жиналып, түскі асқа тарасты. Сол күннің екінші жартысы барлық әскери шенді-шекпенділерді қатарына алған әлгі қазақ басшы Сағидоллаға көпшіліктің көзінше «сен бізден ешнәрсе жасырған жоқсың ба?» деп сұрады. Бейнесі сұсты, қойған сауалдары да қатаңдау. Сағидолла басын шайқап:



	– Аллаға аян, ештеңені де жасырғам жоқ, – деді.



	– Олай болса, кеуде киіміңді шеш те, алдыңдағы экранға қарап тұр, – деп бұйырды қазақ генарал.



	«Экран» деген атауды тұғыш рет естіп тұрған Сағидолла оның не сөз екенін түсінген жоқ. Кеуде кимін шешіп, қолтықтығына қысқан бойда жан-жағына жалтақ-жалтақ қарай берді. Сәлден соң оның артында тұрған қос сарбаздың бірі қолтығындағы киімін ілгізіп, өзін алдындағы там қабырғасына орнатылған төрт қырлы экранға қарама-қарсы тұрғызып қойды. Осыдан кейін ішкі есіктердің бірінен әскери киім киген жастау орыс жігіті кіріп келді. Ол қолындағы қорапшадан шағын бір аспапты алып шығып, оны тоқ көздеріне жалғады да Сағидолланың жалаңаш иығына салып, экранға қарады. Қаз-қатар отырғандардың көзі де экранда. Жамырай қарасты. Сағидолла аң-таң. Мұнымен не істер екен деген кісіше экранға бір, басқаларға бір қарап қояды. Әйтеуір, қинау амалы емес екені анық. Бәлкім бұлар бір жұқпалы дерт болмасын деген күмәнмен денсаулығымды тексеріп жатырма деп те ойлаған. Бірақ олай болмады. Алғашында сәл шұбарланып барып, айқындалған экраннан оның кеуде тұсы толық көрінді. Тіпті, аспапты жақындатқан сайын денесіндегі әрбір бөрткен, тарыдай меңге дейін анықтала түсті. Желке тұсынан қойылған аспап сырғи-сырғи оң иықтың үстіне барды. Төрде отырғандардың бәрі тапжылмай тесілуде. Бірде оның иығынан аса түскен үлкен қара дақ көрінді. Отырғандардың барлығы дақты көре салысымен жарыса сөйлесіп кетті. Бәрі де орыс тілінде. Олардың не айтып, нені меңзеп отырғаны беймәлім. Анда-санда экранды нұсқап-нұсқап қояды. Бірде иықтан көрінген ұзын қара дақты көрсеткен әскери шендінің бірі Сағидоллаға:



	– Анау не? – деді экранды нұсқап. Не айтар екен деген кісіше бәрі Сағидоллаға жамырай қарады.



	– Ештеңе түсінбедім. Бұл нені білдіреді? – деді сұрағына сұрақпен жауап берген ол.



	Отырғандар сәл тосылып бір-біріне бір қарасты. Соңында әскери тәртіппен орнынан ұшып тұрған Мәскеуден келген қазақ басшы Сағидоллаға:



	– Сен ең кемінде он жыл мылтық асынған адамсың. Сенің иығыңдағы мына қара дақ ұзақ уақыт құрал асынғаннан пайда болған. Оны өзің де көріп тұрсың. Бұл сенің мылтық асынып, әскери салада қызмет еткеніңнің айқын айғағы. Ал, сенің тергеуде берген жауаптарыңның барлығын шындық десек, мұны қалай түсіндіресің, неге жасырдың? – деп шұқшия қарады.



	Сонда ғана олар қойған сауалдың түп төркінін түсінген Сағидолла:



	– Ағатай, менің құрал асынғаным рас. Себебі, біздің әулет кедей және ұзақ жыл бойы ауыл шаруашылығымен шұғылданып келді. Ағайын- туғанымыздан ешкім әскерге барып, заң саласында қызмет істеп көрген емес. Үйімізде әкем Досжаннан қалған бесатар аңшы мылтығы әлі күнге сақтаулы. Керек кезінде дәл сондай құралды өз қолымнан соғып алатын шеберлігім тағы бар. Мен жастайымнан әкем Досжанға еріп Майлы-Жайыр, Барлық пен Орқашар деген таулардан аң аулап өстім. Сіз айтқандай он жыл емес, үйдегі қаруды он үш жыл асыныппын. Тіпті, айта берсем құралайды көзге атар мергеннің өзімін. Сол үшін жерлестерімнің біразы мені «мерген Сағидолла» деп атаса, енді біреулері «ұста Сағидолла» дейтін. Кешіріңіздер, мен мына аңшылық жайындағы әңгіменің бұл тергеуге еш қатысы жоқ қой деген оймен бастапқыда айтпағаным рас, – деп түсіндірді.



	Бұл жауабы оларды еш қанағаттандыра қоймаса керек, орталықтан келген қазақ басшы:



	– Осының барлығын алғашқы күннен бастап жасырмай айтуың керек еді. Енді бәрі де кеш болады-ау, – деп екі иығын бір көтеріп қойып, шығып кетті.



	Сағидолланың айтқандарының барлығы да шындық. Алайда, тергеушілер бұл жауабын ескере ме, ескермей ме ол жағы белгісіз. Дегенмен, тергеу аяқталар кезде ойламаған жерден көңілге күдік ұялатар мына бір істің пайда бола кеткені Сағидолланы қайта-қайта абыржытып, жиі-жиі алаңдата берді.



	Келесі күні таңғы астан кейін бірнеше сарбаз Сағидолланы бір бітеу көлікке кіргізіп, қол-аяғын кісендеп, көзін таңып қойды. Жүрегі құрғыр зу ете түсті. Сонда мені бұлар түрмеге жаба ма? Жазығым не менің? Әлде басқа бір қалаға алып барып қайта бастан тергеуге ала ма?



	Сананы жаулаған сан сұрақ. Не болып жатқаны түсініксіз. Сағидолла сарбаздардан мені қайда әкеттіңдер деп сұрағысы келді. Бірақ, оған ешкім жауап бере қоятын емес. Көп кідірместен көлік дүр етті де, өз бағытымен құстай ұшып кете барды. Таң бозынан аттанған олар бірнеше сағат тоқтаусыз жүріп, діттеген жеріне жетіп бірақ тоқтады. Сағиддолла көз таңғышын шешкенде өзінің Қазақ-Қытай шекарасында тұрғанын көрді. Сөйтсе, оның атажұртымда қалсам деген талабын ешкім ескермеген. Керісінше, тергеу қорытындысы бойынша оны Қытайдың Кеңес Одағына арнайы жіберген тыңшысы деп қарап, келген еліне кері қайтару туралы шешім қабылдапты. Сонымен, олар Сағидоланы Шығыс Қазақстанның Майқапшағай шекарасы арқылы Жеменей өткелінен Қытай шекаршыларына табыс еткен. «Сорлы тышқан соқыр мысықтың барына сенбейді» дегендей, Сағидолла олардың бұлай істегеніне еш сенгісі жоқ. Алғашында бәлкім өңім емес, түсім болар деп те ойлаған. Бірақ, шынымен де солай болды. Кейде адам баласы он сегіз мың ғаламның жаратушысы жалғыз Алланың барын біле тұра бір-бірімізге сенім артып, бір-бірімізден үміт күтіп жатамыз. Бәлкім, бұл шариғат заңы бойынша күпіршілік шығар. Пенделер басынан өтетін жақсылық пен жамандық, бақ пен сор, ажал мен бейнет атаулының барлығы қолдағы дүние емес. Сол үшін де әр істің өз ойлағаныңдай болып шыға беруі неғайбыл, ол тек жаратушының ғана қолында.



	 Осылайша екі оттың ортасында қалып опа таппай қайтқан Сағидолланың ұлан-ғайыр жері, іргелі елі тұрса да, билік басқа біреулердің қолында екеніне енді көзі жеткендей болды. «Замандардан бергі қара басын қатерге байлап, ел үшін, жер үшін күресіп, өткен ұлт жанашырларының барлығының аңсаған арманы – бір ғана тәуелсіздік емес пе еді? Егер елім тәуелсіз болғанда, кешегі Мәскеуден келген генерал қазақ мені ешкімге жалтақтамастан өз қанатымен қалқалаған болар еді ғой. Онда мен де бүгін өз тәуелсіздігімді тойлап, өз елім, өз жерімде еркін көсіле бастаған болар едім. Тіпті, бүгін ешкім мені торға түскен торғайдай шырылдатып, мына сұмпайылардың аузына салып бермеген болар еді. Ара түсер ешкім қалмапты. Тәуекел енді. Тағдырымның маңдайға жазғаны осы шығар. Тек өліп кетпесем тағы да шыдармын» деп іштей бекінді сонда Сағидолла.



	Қазақ сарбаздарының көзінше құрша жорғалаған Қытай шекарашылары Сағидолланы жылы шыраймен қабылдап алғандай сыңай танытқан. Оның бас-аяғына қарап, үсті-басын қағып-сілкіп мейлінше мейірімділік көрсетіп жатқандай көрініс берді. Ал, табыстаушылар бұрыла салысымен байырғы қатыгездігіне қайта басты. Олар тұтқынды тік тұрған жерінде мылтықтың дүмімен ұрып сылқ еткізді. Енді оған ара түсер ешкім де жоқ. Тіпті, оның өлген-тірілгенімен ешкім санасар емес. Адам да бір, қағып түсіріп өлтіре салатын шыбын-шіркейде бір секілді. Әйтеуір, еш аяушылық болмайтыны анық. Жығылған үстіне жұдырық болып іштен тиген ауыр соққыдан ес жия алмай екі бүктеліп жатқанда жанына бірнеше сарбаз келіп тарпа бас салды. Ізінше шыр еткен ысқырық үні естіліп, сол маңдағы шекара қызметінің барлық жасақтары сапқа тұрды. Олардың мұндайға әбден көзі үйіреніп кетсе керек. Алдыларында қол-аяғы байлаулы, сұлап жатқан қара басты адам анау. Оған назар аударған ешкімі де жоқ. Бәрі де түк болмағандай, қаздай тізілген қатарға барып тұра-тұра қалды. Жасақ басшысы сарбаздарды оңға-солға тегістеп, еркін тұру бұйырғын берген соң әскери шенділердің бірі сытылып алға шықтты. Ол қолындағы қағазына қарап, бірнеше сарбаздың атын атап шақырды да, оларға тұтқынды өзі қашып шыққын Толыға жеткізуді міндеттеді. «Айтылған сөз – атылған оқ», бұйрық берілді ме, орындау – парыз. Тапсырма алған бес әскер көп аялдаған жоқ. Ыңырсып жатқан Сағидолланы қол-аяғынан алып, алдарында тұрған шағын жүк көлігінің үсіне топ еткізді де, орталарына алып, аттанып кетті.



	Дәл осы тұста Шығыс Түркістандағы Алтай мен Тарбағатайдың арасы мұндай көліктер үшін үш күндік жол. Олар Сағидолланы көздерінен еш таса қылған жоқ. Қас қақпай күзетіп, жол бойы еш жерге түнетпестен, байырғы түрмесіне жеткізді. Қашқын жайы Толы халқына күні бұрын хабарлынып қойса керек, оларды дүйім жұрт болып қала сыртынан қарсы алды. Мұндайға бойында жаны бар адам қалмай келіп қатысуы тиіс. Егер кім де кім бір сылтау айтып бармай қалса, қылмыскердің жақтасы ретінде қатаң жазаға тартылады. Сол себепті, алдын-ала хабарланған жиын, топтан ешкім қалмауға тырысатын. Қарақұрым халық қарасы көрінісімен көлік қарқынын бірден бәсейтіп келіп тоқтады. Енді бұдан арғы түрмеге дейінгі бір шақырымдай жолға Сағидолланы жаяу жүргізбек. Көлік тоқтар тоқтамастан білектеріне қызыл таққан бірнеше белсенді оны сүйреп түсіріп, тепкілей жөнелді. Мұндайда оларға әй дейтін әже, қой дейтін қожа болмайтын. Өйткені, бар билік солардың қолында. Тіпті, біреуге біреудің қой дегені былай тұрсын, бір-бірінің жүзіне тура қараудан қорғанатын заман. Енді бірнеше күн бірге жол жүріп, алып келгендердің өзі оған бұрылып қараған да жоқ. Көпшілік алдында қолдарындағы құжатқа қол қойғызып алысымен өз жөніне кете барды. Белсенділер жұрт көзінше қол-аяғы байлаулы тұтқынды аяусыз азаптауға тұрды. Оның қанға боялған жүзіне қара күйе жағып, басына ескі-құсқы киізден қалпақ кигізіп, білгенін істеп жатыр. Бұл олардың жұртқа «сендердің де көретіндерің осы» дегендей ескертуі еді.



	Сағидолланың қол-аяғы бос емес. Қанша мықты болса да, қолға түссе батырдың да күні қараң. Осылайша темір таяқтың астынан алған есерсоқтар оны абақты қақпасынан аттай бере талдырып тастады. Түрме қақпасы тарс жабылды. Ол енді өлсе де, ұзақ жатып есін жиса да, соның ішінде. Өлсе сүйегі шығар. Бұған дейін де мұндай текпіден небір қазақ азаматтарының мәйіті шыққан бұл қапастан. Ол – бұл жерлердегі үйреншікті іс. «Адам – итжанды» дейтін бұрынғылар, қаншама ауыр соққыдан өлдіге шығарған талайдың өзі құдайдың құдіретімен тірі қалған. Бәрі де бір Алланың қолындағы іс ғой.



	Бірде есік алдында қанға боялып жатқан Сағидолланы бұрынғы түрмелестері көріп ішке енгізген. Бұрын ондағы бір бөлмеде бес қазақ жатқан. Оның бірі – мұғалім, бірі – студент, енді бірі – ғылым кандидаты, профессор, тағы бірі дәрігер болатын. Оған бесінші болып мерген Сағидолла қосылған. Олардың бәріне де тағылған айып біреу, ол – шетелмен байланыстағы аса қауіпті саяси қылмыскерлер деген жала.



