	Мұстай Кәрім

	“Ерлігі үшін”. Демек, оның әкесі батыр болған ғой! Неге оны “Мұхаммед батыр” демейді? Оны ешкім білмейді-ау, шамасы.

	Ертегілердегі батырлар өлгенде өзінің қылышы мен қалқанын, садағын баласына мирас ететін болған. Бәлкім, Ғабдолланың әкесі де: “Медалімді балама беріңдер, көзімдей көріп, өңіріне тақсын” деген шығар. Солай еткені даусыз. Әйтпесе, медалыді мұнда жібермесе керек қой.

	Ғабдолла әкесінің медалін аялап ұстап, өңірінің оң жағына тақты. Қабырғадағы тозығы жетіп, кіреуке тартқан айна алдына барды. Бастық адамға медалы жарасып тұрады екен. Ендігіден былай соны тағып жүрмек. Әжесімен келісу айтарлықтай қиын бола қоймас. Бір бұрқылдар да басылар.

	Ғабдолла медалін жарқыратып көшеге шыққанда қақпа алдында сенімді серігі Айдар отырған-ды. Келгеніне біраз болса да, Бастықтың мазасын алмау үшін үйге кірмепті. Әдепсіз, ұшқалақ бала емес. Медалыді көргенде де Айдар онша таңырқамады. Қайта әкесінің медалін ойыншық орнына таққанын ұнатпады. Бірақ Бастықты ренжітпеу үшін әдейі аңғармаған болды. Тек күлімсіреп тұрып айтқаны:

	– “Ерлігі үшін” медалі өңірдің сол жағына, жүректің тұсына тағылады...

	Досының таңданбағанына таңырқаған Ғабдолла ләм-мим деместен медалыді сол жақ өңіріне тақты. Айдарға тіпті ашуы да келді. “Осының-ақ білмейтіні жоқ” деп ішінен дүңк етті.

	– Шынын айтқанда, керемет опырылып кетеді деп Шәрифолла ағай тым асыра сілтеді. Жер сілкінбесе, о заман да бұ заман тау қозғалама...

	– Сен, немене, “Үштағанды” таратқың келе ме? – деп қызып кетті былайша да оған іштей ызаланып тұрған Бастық. – Жүрексінесің бе, қорқақ?

	– Мен бе қорқақ?

	– Сен!

	– Сен шәңкілдеме,– деді Айдар сабырлы үнмен. – Мен шет жағасын әкемнен сұрастырдым. Кереметтің басында шынында да көл бар дейді, тек балығы жоқ дейді, көлдің балықсыз болғаны, басыр болғаны дейді. Білдің бе?

	– Нені?

	– “Нені, нені?” Біз сонда балық өсірсек, қандай тамаша! Көлге жан кірмей ме!

	– Сен әкеңе солай деп айттың ба?

	– Айтсам айтармын.

	Досын бекер ренжіткеніне Ғабдолла қатты өкінді. Оның дауысы биязы, сүйкімді шықты.

	– Білесің бе, Айдар? – деді ол. – Керемет опырылмай-ақ қойсын. Біз жұртқа көл толтырып, балық өсіріп берсек, тамаша ғой. Алдымен сүзекі тоқу керек. Ұстаған балығымызды сонда саламыз. Қылыштың арғы басында қалың қамыс бар. Балығы бықып жатыр.

	– Сүзекіні қас қағымда тоқып тастаймын, – деді Айдар.

	Балалар бүгін-ақ Қылыштың арғы басындағы қалың талдан сүзекі тоқитын болды. “Үштағанның” тек екі тағаны қалғаны оларға қатты батты. Бүлдірді ғой көрсеқызар Уәзір. Қалай да үшінші тіректі табу керек.

	Балалар осы жайларды ақылдасып отырғанда Үлгілі Жақып қолына ұзын шыбық ұстап, көл жаққа қаз қуып бара жатыр еді. Оны көрген Ғабдолла мен Айдар бірі-біріне қарады,

	– Әй, Жақып, бері келші! – деп айқайлады оған Айдар.

	– Қаз қуып барам ғой, – деді ол жымия қарап.

	– Қаздар жолды өздері де біледі ғой. Кел деймін саған!

	Жақып шақырғанға қайырылмай кете алмады. Шыбығын сүйретіп, жүгіріп келді.

	– Отыр! – деп бұйырды оған Бастық, Жақып амалсыздан отырды. – Сенің батыр болғың келе ме?

	– Болғым келеді, әрине... Қалай батыр болады кісі? Ғабдолланың өңіріндегі медальді көргенде Жақыптың көзі жарқ етті. “О– һо, дүниеде осындай бақытты адамдар болады-ау...” дегендей күрсініп қойды.

	Бастық Жақыпты тағы бір рет сынағандай бастан-аяқ көзбен шолып шықты. Ғабдолланың қадала қараған көзін көрген Жақып сүмірейіп, қушиып қалды. “Маған не істемекші өздері?” деген күдік келді ойына. Бірақ бекер қобалжыған екен. Ғабдолла онымен сабырлы, жылы сөйлесті.

	– Көкіректаудың басына шығып көріп пе едің, Жақып?

	– Шыққам, әрине.

	– Ағарып тұрған Кереметті көрдің бе?

	– Көргем, әрине.

	– Соның басында дөңгелек көл бар. Көлде балық жоқ.

	– Қой, балықсыз көл бола ма?

	– Болады екен. Біз, “Үштаған” деген отряд, сонда балық өсіретін болдық. Үшінші серік болып бізге қосыласың ба? Отрядтың бастығы мен.

	– Тамаша ой! – Жақып күліп жіберді. Бастық сұрағын қайталады:

	– Қосыласың ба?

	– Апамнан сұрап көрейін.

	– ЬІнжықсың-ау сен, Жақып! Бұл құпия. Біліп қой: дарға асса да, бас кессе де, бұл туралы жан баласына тісіңнен шығарушы болма!

	Ғабдолла көздеген мақсатты егжей-тегжейлі түсіндіріп берді:

	– Алдымен уылдырық шашатын балықты көп ұстаймыз да сүзекіге жинаймыз. Сосын балықты су толтырылған шелекке салып, Кереметтің басына алып шығамыз. Суды ауыстыру қажет десең, жол бойы адым сайын бұлақ. Қорқатын болсаң, бірден айт!

	– Бұған ұрыспай ма?

	– Кім?

	– Апам.

	– Ұрысады. Ұрысар да басылар. Игі іс бітіргендерге бұрынғылар да ренжімеген ғой.

	“Үштағанның” алдында тұрған мақсаттың аса маңыздылығын Жақып толық түсінбеді, әрине. Оны қызықтырған басқа бір жай, ЬІлғи шет қақпай болып жүрген бала өз қатарымен бірге ойнап, бірге жүргісі келді. Сондықтан ол сырды сақтауға ант етіп, өз тілегімен “Үштағанға” кірді. Бастық оған тағы мынадай шарт қойды.

	– Үш күн ішінде өзіңнің үлгілі деген атыңнан құтыл! Мергендікке, ағаш басына өрмелеуге, жартастан секіруге, суда жүзуге, ескек есуге үйрен! Бәрі де керек болады. – Ғабдолла бұған қоса мынаны да қатаң ескертіп қойды: – Уәзірге қолыңды ұсынба!

	– Ау, неге?

	– Мұны кейін түсінерсің... Ал, осының бәріне ризамысың? Ант етесің бе?

	– Ризамын, ант етем! – деді “Үштағанның” жаңа тірегі. Бастық мынаны да ескертті:

	– Маған бұлардың күні түскен екен деп масайрама. Біз сені адам етпекпіз. Біл соны.

	– Жарайды,– деп бас изеді Яқұп.

	Сол сағаттан бастап зор саяхатқа қызу әзірлік басталды. Келісім бойынша Ғабдолла мен Айдар Қылыштың арғы басындағы қалың талға барып, сүзекі тоқуға кететін болды. Ал Жақып өзінің үлгілі деген атынан құтылу үшін ауылда қалуға тиіс. Оған берілген үш күннің алғашқы күні бағана-ақ басталған-ды.





ДАҢҚ КЕПЕШ ЕМЕС




	Айдар көшеде тұрып қалды. Ғабдолла үйіне зып берді. Бір кесек нан мен әжесінің кеспе кесетін пышағын алып, есік алдына шыға бергенде үйге Нағима әжей кіріп келе жатыр екен. Ғабдолла жалма– жан пышақты артына жасырды. Әжесі аңғармай қалды тіптен. Бірақ немересінің өңіріндегі медальді бірден көрді. Нағима әжейдің өңі қапелімде қуарып кетті. Жүрегі шаншып, буын-буыны қалтырады. Әйтсе де ол даурықпады, айқайламады. Немересінің арқасынан жайымен қағып, үйге шақырды:

	– Жүр, балам, үйге кірейік.

	– Біз, әже, Айдармен Қылышқа бара жатыр едік...

	– Қазір кетесіңдер ғой, Айдар сәл сабыр етер. Үйге кірген соң Нағима әжей немересін қасына отырғызды да, арқасынап тағы бір рет қағып қойды.

	– Медаль жарасады екен өзіңе.

	– Шын айтасыз ба, әже?

	– Әжең босқа айтпайды. Бес қыс бойы оқыған сауатты адамсың, әжеңе түсіндірші: медальді не үшін береді?

	– Ерлік көрсеткені үшін. Мұнда солай деп жазылған, әже, орысша.

	– Жақсы, мұны түсіндірдің, рақмет. Ал кімге береді оны?

	– Батырларға.

	Нағима әжей немересінің өңіріне иегімен ишарат жасады (Біздің жақта қасиетті саналатын қастерлі дүниеге саусақ шошайтпай, иегімен ымдап көрсетеді).

	– Ал мынаны кімге берген?

	– Біліп тұрсың ғой, әже-ау... Әкеме.

	– Олай болса, мұны кімнің таққаны жөн?

	– Әкемнің таққаны жөн... Бірақ ол соғыстан оралмай қалды ғой. Мен оны әкемнің көзіндей көріп, ескерткішке таққаным ғой, әже– ау.

	Нағима әжей біразға дейін ләм-мим тіл қатпады. Әдетінше, ауыр күрсінді. Бәлкім, ол бір кезде мына бала сияқты аяғын орындықтан салбыратып отырған Мұхаммедті еске түсірген болар. Ғабдолла әкесінен айнымайтын. Оның қылығы, сөйлескені, ақсия күлгені Мұхаммедтің балалық шағын еске түсіреді. Нағима әжей немересіне қараған сайын біресе қуанып, біресе іштегі дерті қозғалып, ет-бауыры елжіреп кетеді. Ғабдолла да осыны аңғарып, сондай сәттерде әжесінің көңіліне тимеуге тырысатын.

	Нағима әжей үзілген әңгімені сабырмен қайта жалғастырды:

	– Олай болса, тыңда. Батыр өлсе, ұлына қылышы қалады, мерген өлсе, садағы қалады. Қажет кезінде ел басына күн туғанда, әкенің қаруын ұлан асынады. Әкеден қалған соқамен баласы жер жыртады. Оның балғасымен темір соғады, күрегімен жер қазады. Әкеден қалған дулығаны балалары киеді. Әне, сенің басыңдағы әкең марқұмның кепеші. Бірақ әкеден қалған даңқ-дәреже бөрік емес. Балалары оны кие алмайды. Мұржадан шыққан түтін бүкіл ауаны жылыта алмайтыны секілді әкенің даңқы баласын даңққа бөлей алмайды. Егер өзің әкеңе лайық болып, ел сүйсінерлік, жұрт таңданарлық іс тындырсаң, онда сөз басқа...

	– Біз осындай іс тындырамыз, әже. Көресің әлі. Өзің де таңданарсың тіпті.

	– Көруге бұйырсын, – деді Нағима әже. – Өзіңе ұнаса, таға бер... Медальді айтам. Мен қарсы емеспін.

	Ғабдолла үндемеді. Өңіріндегі медальді алды да суреттің астына қайтадан іліп қойды. Сол кезде көшеден іші пысқан Айдар ысқырып жіберді.

	– Бара ғой енді, – деді әжесі Ғабдоллаға, – Пышақты жоғалта көрме бірақ! – Басқа кезде кеспе кесетін пышағын ұстауға рұқсат етпейтін кісі бұл жолы немересінің қолын қақпады. Қайта-қайта көңілін қалдырмайын дегені ғой.





“ҮЛГІЛІ” ЖӨНДЕЛЕ БАСТАДЫ




	Үйге қайтқан соң өзінің “үлгілі” деген атынан қалай тезірек құтылуды ойлаған Жақыптың басы қатты. Істі неден бастаған жөн?

	Жақып қаршадайынан әр қадамын өлшеп басуға үйренген-ді. Ол ылғи қыл көпірден өтіп келе жатқандай қалтылдап жүретін. Жазатайым жаңсақ басып, құрдымға құлап кететіндей, жасқана беретін. Өйткені, шешесі жалғыз баласын шаң тигізбей, бұла өсірген-ді.

	Құйттай Жақып төңірегін қоршаған дүниемен таныстықты “ұстауға болмайдыдан” бастады. Есіктің басқышынан жерге секіріп ойнауға болмайды, шарбақтың басына шығуға болмайды, тас лақтыруға болмайды, көрші Сабырдың маң төбеті Алабайды сипауға болмайды. Осының бәрін шешесі құлағына құя берді. Өскен сайын “болмайды” көбейді. Балалармен орманға баруға болмайды – адасасың, көлге шомылуға болмайды – батасың, тауға шығуға болмайды – жартастан құлап түсесің, жазда бас киіміңді шешпе – басыңа күн өтеді, көктемде тоныңды шешпе – тұмау тиер. Әйтеуір, кілең осындай “болмайдының” ұштығына жете алмады. Бәрінің шегі болуға тиіс еді.

	Ана баласын жаман мінезден қорғауға да жанын салды. Анаумен ойнама, мынаумен дос болма, ананы үйге шақырма, мынаның үйіне барма. Бара-бара Жақыппен адам араласпайтын болды. Ертеректе өзі құралпы балалар бірдейіне мазақтап күлетін, тіпті реті келсе, жұдырық жұмсаудан да тайынбайтын. Кейін олар бұдан мүлдем безіп кетті. Жақып дүниеде бар ма, жоқ па – жұрттың шаруасы болмады. Тек шешейлер мен әжейлер баяғы дағды бойынша оны өз балаларына дәйім өнеге ететін. Бірақ өжет балалары Жақыптан үлгі алғысы келмеді.

	Ғабдолла мен Айдар қасына шақырғанда Жақып әуелі таңырқап, бір түрлі жүрексініп тұрды. Өйткені оны көптен бері ешкім жөнді елемеген болатын. Жылы сөйлескен соң Жақып құрбыларының біржола күдер үзбегеніне көзі жетті.

	Бірақ біреудің бақытсыздығы біреуге қуаныш әкелгенін ол әлі білмейтін. Уәзірдің әлгіндей кінәраты болмағанда Жақып “үлгілі” қалпында жүре берер еді.

	Міне, оның “үлгілігінің” соңғы сәттері таянды. Тек неден бастау керек?

	Мүмкін, қолсақпаннан бастау керек шығар? Жарақтың мықтысы сол ғой, әйтпесе, бала біткен қалтасына салып жүрмес еді оны. Ол қолына пышақ алып, отын жинайтын жерге барды. Аша бұтақ тапты. Артық ұшын кесіп, әдемілеп жонса, бітті. Дөңбекке шаншылған балтаны әрең суырып алып, аша бұтақты ықшамдап қысқартуға кірісті. Бірақ екінші шапқанда аңғармай қалып, бұтақтың біреуін түбінен қырқып түсті. Бөтен ағаш іздеуге тура келді. Жаңа тапқан ағашты дөп кесті. Енді пышақпен қолсақпанның сабын, аша бұтақтарын жонып, қырнауы қалды. Мықты сақпан шығатын сияқты.

	Әуелі қабығын аршып, аппақ етіп жонады да, Уәзірдің сақпаны сияқты қызыл бояуға бояйды. Жақыпта бояу жеткілікті. Сосын әкесінің ескі велосипедінің камерасынан әдемілеп резеңке тіліп, ескі етіктің қонышынан дөңгелек көн ойып алады. Әрине, ол бұған дейін мұндай жарақ жасап көрмеген-ді. Алайда сақпанды көргені бар, тіпті ұстап қараған. Басқалар жасағанда мұның қолынан келмес дейсің бе? Жасап шығатыны даусыз. Жасайды да, сақпанның алақанына тас салып, анау қора басында отырған мысықты көздеп, атып жібереді әлі.

	Осындай тәтті қиял құшағында ағашын жона бастағанда өткір пышақ құйттай бір бұтақты кесіп, барып, тайқып кетті де, сол қолдың бас бармағын тіліп өтті. Бармақтан қан бұрқ етті. Жақып шыр ете түсті:

	– Әсәй!1

	Ол еріксіз дауысы шығып кеткенін сонда аңғарды. Балалар аяқ– қолы қанаса, шешесіне қарай шырылдап жүгірмей, ағаштың шіріндісін себетін. Тап осы отынның қасында шірік бөрененің түбірі жатқан-ды.

	Сол сәт Жақыптың шешесі ентіге жүгіріп келді.

	– Не болды, балақайым?!

	Шешесін жылататын бұл бұрынғы Жақып емес. Қолын дереу арқасына жасырды.

	– Мен сені шақырғам жоқ, анау мысыққа “бісәй”2 деп айқайлағам.

	– Зәрем қалмады ғой,– деп шешесі кері бұрылды.

	Бөрененің шіріндісін ұнтап, Жақып жарақатына септі. Қан әуелі шіріндінің сыртына шығып, біраздан соң тоқтады. Басталған істі бітіру керек еді. Жаңа ғана жанын қинаған жаман пышақты қайтадан қолына алды. Бірақ жұмыс өнбеді. Кесілген бас бармағы сыздап, сай-сүйегін сырқыратты.

	Жақып “үлгіліліктен” құтылудың жоспарын өзгертті. Бүгін қол жарамаса, аяқ сау ғой. Қазір Көкіректаудың жақпар жартастарына барып, тастан-тасқа секіріп үйренеді. Бастықтың тапсырмасын орындайды. Шешесінің сезгір көзі сезіктеніп қалмасын деп ақырын қақпаның қасына келді. Шарбақ түбінде жатқан допты алып, қақпаға қағып ойнаған болды. Біраздан соң добын қақпа астынан көшеге ытқытып жіберді. Ергенекті итеріп қалды. Қақпа шиқылдап, сықыр етті. Мұны есіткен шешесі жалма-жан терезе алдына жүгіріп келді:

	– Жақып, қайда барасың?

	– Добым далаға домалап кетті, апа, – деді Жақып. Шешесі терезенің алдынан кеткенше Жақып добын қақпаға соғып, көше жақта ойнады. Кенет доп тау жаққа шығатын орамға қарай зулап ұшты дейсің! Жақып ізінен қуа жөнелді. Доп әрі домалаған сайын ол ырсылдап қуа берді, қуа берді. Көк майсаның үстінде қашанғы домаласын, біраз барды да, доп тоқтап қалды. Зымырай жүгірген Жақып екпінмен едәуір жерге жетті. Көкіректаудың бөктерінен бір-ақ шықты.

	Келе сала алдындағы биік жартасқа өрмеледі. Онда сандық тастар қабат-қабат үйіліп жатқан болатын. Ауылдың барлық баласы соғыс ойынын ойнағанда осы тастар арасына жасырынып, “жаумен” шайқасатын. Аса қауіпті жер. Жазатайым жығылып кетсең, басың жарылуы кәдік. Жақып алдымен шағындау тастардан секірді. Бір рет сүрініп, тізесін тас осып кетті. Сонда да қайтпай секіре берді. Кейін ірі тастар жатқан жаққа көшті.

	Осы кезде ауыл жақтан қараған кісі қуыршақтай бірдеңенің жартастың етегінде секіріп ойнағанын көрсе, қайран қалар еді.

	Бірақ бұған қараған бір жан жоқ. Баласы осылай ойнайды деген анасының тіпті ойына келмейтін. Жақып дамылсыз секіре берді, секіре берді. Бұл оған ойын емес, аса қажетті, тығыз жұмыс. Бала талай жығылып, білегінің терісі сыпырылды, шекесін тас тырнады, маңдайы ісіп кетті. Жарасы көбейген сайын шиыршық атып, ширай түсті. Шәрифолла айтқандай, бәлкім, мұның жүрегіне де бүркіт ұялаған шығар. Тек әлі қанат қаға алмай жатыр-ау.

	Ау, Жақыппен айналысып, кеше өте қиын жағдайда қалған Уәзірді ұмытып кетіппіз ғой. Жә, Жақып шаруасын тындыра тұрсын, біз Уәзір жаққа соғайық. Ол Жақыптың үйіне қиғаштау келесі көшеде тұрады.





ЖҰМЫР-ЖҰМЫР ДОМАЛАҒЫМ...




	Соғыс тұсында да, одан соң да басқалар сияқты қоңторғай тұрмыс кешірген Уәзірдің үйінде де тамақ тым тапшы еді. Содан ба, Құрбанбике жеңгейдің бір ерсілеу әдеті болатын. Ол нан-тұзын, шай-шекерін, май-қаймағын күйеуінен, балаларынан тас қымтап, тығып тастайтын. Сандық, кебеже, кілеттің, ас үйдің кілттерін қалтасына салып жүретін. Сол әдетін елдің берекесі кіріп, тамағы тойынғанда да қоймады. Тамақтың бәрін тыққыштап, жасыра берді. Бірақ шүберек атаулыға, басқа дүниеге қызықпайтын.

	Үйде бәрі жабық болғандықтан Уәзір құйттайынан-ақ жан– жағын ақтарыстырып, тіміскіленуге үйренді. Төрт-бес жасар кезінде-ақ ол жастықтардың арасьна жасырып қойған сұлы ұнынан илеп пісірген күлшені тауып алды. Жоқ, қорқауланып, бір өзі ғана жемеді. Ортасынан қақ бөліп, жартысын інісі Нәсіпке берді. Сосын ас үйдің құлпын шегемен ашып, екеуі сүт ішті. Сандықты ашудың да тәсілін тапты. Одан “қонаққа” арналған үш шақпақ қанттың біреуін қақты. Балтамен шағып, қантты қақ бөлді. Кішілеуі Нәсіпке бұйырды. Балалар барлық құлыптарды аша беретін болды. Бара-бара құлыптардың бәрі де бұзылып, кәдеге жарамай қалды.

	Мұны Құрбанбике жеңгей де дереу сезді. Дүниесінің бәрі есептеулі еді оның. Балаларының басына қыруар қарғыс жаудырды. Бірақ әбден құнығып алған балалар сұғанақтығын қоймады. Құрбанбике жеңгей де айласын асырды. Кейбір тағамдарын сандыққа да, шоланға да салмайтын болды. Қант, кәмпит сияқты таңдайға татырларын үйдегі көне тонның қалтасына, шатырдағы байпақтың қонышына, әлде сарайда өмір бақи босқа ілініп тұратын себеттің түбіне жасыратын. Май-қаймақ қоймадан жапырайған моншаның пешіне көшірілді. Алайда бұл айла да түкке аспай қалды. Бір құпияны ашып дәніккен балалар екінші құпияны да оңай аша берді. Әйтсе де қолына түскеннің бәрін қылғытып, құртқан жоқ. Жасырған дүниені табу қызық ермек, үйреншікті әдетке айналды.

	Осы ойыннан ақша іздеу де қағыс қалмады. Айталық, пештің қуысында тұрған май шамның астындағы бес сом ақшаны тауып, оған бірәндік сатып алу, оны балалармен бөлісіп жеу қызық емес пе? Уәзір соны қызық көріп, солай істеді. Оның басына жауған қарғыс үйдің төбесіне бораған бұршақтай секіріп, шетке домалап түсетін. Бірақ жасырған ақшаны табу оңай жұмыс емес екен. Бір тапты, екі тапты, үшіншіге ебі жетпеді.

	Бүгін Уәзір тағы да тіміскілене бастады. Оған аса қажеті ақша. Кешегі кінәратты жолдастарымен татуласу арқылы жақсылықпен ғана жуу мүмкін. Оның басына тамаша ой келді: ақша тауып, дүкеннен бірәндік сатып алу, жолдастарын сыйлап, кешірім сұрау. Біздің жақта үлкендер де жазықсыз көңіліне тиген кісісін шақырып, сыйлайды да, ғапу етуін өтінеді. Уәзірдің ниеті де сол

	Қарауылдан қайтқан әкесі шоланда ұйықтап жатыр. Шешесі жұмысқа кеткен. Куә болмасын деп Уәзір Нәсіпті көл бойына қаз балапанын бағуға қуып жіберді де оңаша қалған үйдің ішін астан– кестең төңкеріп, ақтаруға кірісті. Кітаптардың арасын, тұз сауыттарын, есік-терезе маңдайшаларын тінтіп шықты. Бірақ іздегенін таба алмады.

	Кенет көзі әлгі пештің қуысындағы домалақтаған жүн жіпке түсті. Уәзір домалақты алып, қысып қарады. Ол тым асығыс оралған сияқты. Боп-бос екен. Уәзір домалақты құлағына тосып, тағы да қысты. Ішінде бірдеңе шытырлады. Осында бір кілтипан жатқан секілді.

	Уәзір жіптің ұшын тауып алды да домалақты тарқата берді. Жүрегі аюдың ізіне түскен аңшының жүрегіндей дүрсіл қақты. Домалақты тарқатып тұрып, өлең айтты:



	– Жұмыр-жұмыр домалагым,

	Көрмедің бе ақшамды?



	Дереу домалақ үшін өзі жауап қайтарды:



	– Жұмыр-жұмыр домалақпын,

	Тарқатып болсаң айтармын...

	– Айтпасаң да білемін...



	Жүн жіпті екінші домалаққа тарқатып төкті. Жіптің арасынан қабат-қабат бүктелген көкшіл қағаз шыға келді. Уәзір оны асықпай ашты: судырап тұрған үр жаңа елу сомдық ақша. Оның ішінен тағы бір жиырма бестік, бір бес сомдық шықты. Уәзірге көп ақшаның қажеті жоқ-тын.

	– Әке-шешесіне тимейік, бізге баласы да жетер, – деп бес сомдықты алып, шалбарының қалтасына басты. Қалғандарын бұрынғысынша қайта бүктеп, үстіне домалақты қайта төге бастады. Төге отырып, тағы да әлгі өлеңін ыңылдады:



	– Жұмыр-жұмыр домалағым,

	Не көрдің сен, не білдің?



	Домалақ үшін жауапты өзі қайтарды:



	– Ай көрді, күн алды,

	Мен ештеңе көрмедім...



	Домалақты бұрынғы қалпында қайта орап, орнына қойды да, Уәзір дүкенге жүгірді. Бес сомдық бірәндік өлшетіп, шалбарының екі қалтасына сықай толтырды. Неге екенін қайдам, сатушы апай оған күдіктене қарады. Тіпті Уәзір бес сом ақша таба алмайтын бала сияқты.

	Жоқ, сатушы апай оған күдіктене қарамады. Ол мүлдем басқа нәрсені ойлаған-ды. “Шешесі кір жуып жатқан болар, шамасы. Байғұстың басқа көйлегі жоқ-ау, ә?” деп аяды. Уәзірдің дене шынықтырып жүргенін қайдан білсін!

	Уәзір бірәндікті әкеліп, сарай шарбағының арасындағы сабанға жасырды. Орайы келгенде, әлгілердің құлағына салып, сосын үшеуі тауға шықпақ. Серіктері: “Не екен өзі?” деп күтіп тұрғанда ол қалтасындағы сегіз бірәндікті біртіндеп шығарып, көк майсаның үстіне қояды да үлестіреді. Жолдастарына үшеуден беріп, өзі екеуін алады. Өзіне тіпті біреуі қалмаса да риза. Қонақ сыйлаудың жөнін біледі ол. Осы ойлардан оның төбесі көкке жетті. Сол сәт одан бақытты, одан шат адам жоқ еді.

	Уәзір дереу шықты. Қолын арқасына ұстап, жалаңаш қарыны қайқайып, жан-жағына біраз қарап тұрды. Өзіне-өзі дән риза.

	Осы кезде тау жақтан Жақып шыға келді. Үсті-басы көкала торғайдай, іспеген, көгермеген жері жоқ.

	– Әй, Үлгі, қайда бардың? – деді оған Уәзір.

	– Мен Үлгі емеспін, мен – Жақыппын, – деді анау бетінен қағып.

	– Әлде аюмен алыстың ба, балуан?

	Жақып жолдастарына берген антын дереу еске түсіріп, жөнімен кете берді. Өйткені ол Уәзірге “қол ұсынбауға” ант еткен ғой. Сөйлесу қол ұсыну емес. Бірақ Уәзірдің тұсынан елемей өте шығуға дәті шыдамады бір түрлі.

	– Бұзау іздеп қайттым, – деп жалтарды ол.

	– Шамасы, маңдайыңды тауға-тасқа соғып іздегенсің-ау сол бұзауды?

	– Соққаным рас, – деді Жақып тәжікелесіп тұрғанды жөн көрмей.

	– Бет-ауызыңның айғыздалғаны-ай... Оқасы жоқ, жазылып кетер. Ет жамауы өзінде, – деп басалқы айтты Уәзір. Оның бүгін көңілі көтеріңкі еді. Көрінгенге жақсылық жасағысы келіп тұр. Сондықтан көптен бері көзге түспей жүрген Үлгі Жақыппен шүйіркелесе сөйлесті, оның жарақатын көріп, тіпті аяп кетті. Бұл да аз секілді көрінді оған. Жақыпты қалай да қуантқысы келді. Бірақ Жақып Уәзірге сәлемдеспей өте шығатын жерде көңілшектік жасағанына өкініп тұрды.

	Егер Жақыптың осы ойларын Уәзір сезіп қалса, Үлгінің маңдайына тағы бір-екі ісік шыға келетініне дау жоқ. Әйтеуір, ештеңе сезбеді Уәзір. Көңілденіп тұрған кісі соқыр сияқты. Керісінше, оның Жақыпқа деген ықыласы артқан сайын арта берді. Ұзақ күттірмей, шалбарының қалтасынан сақпанын шығарды. Бүкіл көшеге әйгілі әлгі қызыл сапты қолсақпан еді бұл.

	– Ұнай ма саған? – деді Уәзір.

	– Ұнағанда қандай, ұнайды...

	– Керек пе саған?

	– Керек-ау...

	– Керек болса, ала ғой. Біржола бергенім.

	Кенет Жақыптың басы айналып кеткендей болды.

	Көз алдында әлдеқандай қызғылт сәулелер дөңгеленіп бара жатты. Уәзір қызыл сапты сақпанды оған ұсынып тұр.

	– Бергенді ал! – деп әмір етті Уәзір. Қатқыл дауысына Жақып елең етті.

	– Мен саған резеңке допқа қоса велосипедтің қоңырауын берем. Ғажап сынғырлайды, – деп қызықтырды Жақып.

	– Қажеті жоқ. Сыйлықты сатып бермейді ғой. Сақпан деген менде бір жәшік...

	Жақып сақпанға қызыға қолын созды. Алдап тұрған жоқ па деген күдігі де бар көңілінде. Бірақ ақ көңіл, жомарт Уәзір ондай ұсақ-түйек қалжыңға әуре болмайтын.

	Қуаныштан қолы қалшылдаған Жақып сақпанды шалбарының қалтасына басты.

	– Мен де саған... – деп уәде бергісі келгенде Уәзір оны тыйып тастады:

	– Қажеті жоқ. Бар үйіңе қайт та атуды үйрен!

	– Жарайды! – деп ол үйіне қарай зытты. Жақып кетуден Уәзірдің қасына екі езуі екі құлағына жетіп, қолтығына гүлді қызыл шыт қыстырған Гүлнұр келді.

	– Ойбай, масқара-ай, көйлек те кимепсің-ау! – деп баж етті Гүлнұр.

	– Бар, жөніңді тап.

	– Жөнімді табам. Мен анау ылдидағы Жәмлиха апайға шыт алып бара жатырмын, ол маған әдемі көйлек тігіп береді, – деп қуанды Гүлнұр, – Айдар мен Ғабдолла Қылыштың арғы басына кетті. Мені ертпеді. Олар маған торғайдың балапанын ұстап әкеледі. Екеуін.

	Гүлнұр жөніне кете берді. Уәзірдің берекесі қашып, іші күйгенін сезбеді. “Аш бала тоқ баламен ойнамайды” деген сол ғой.

	Жаңа ғана көңілі көтеріліп, қомпиып тұрған Уәзір кенет сүмірейіп қалды. Көңілінің кешегі қыжылы қайта жаңғырды: әлгілердің Уәзірден біржола қол үзгені рас-ау. Енді Үлгі Жақыптың хәлі түскені ғой мұның басына.

	Бүгіннен бастап Жақыптың жұлдызы жоғары өрлей бастағанын білмейтін ол. Білсе, өз қаруын қолдан берер ме....

	“Қалай да қисынын тауып, бүгін кешке серіктерімді сыйлап, кешірім сұрауым керек. Әйтпесе, өмірдің қызығы қалмады...” деп түйді ол.





ШЫНЫ ШЫЛДЫРАП ҚИРАДЫ




	Жақып үйіне қайтып келгенде шешесі бір ағарып, бір көгерді. Тамағына бірдеңе тығылып қалғандай, баста біраз үндей алмай тұрды да ащы дауысы шыңғырып шықты:
