	Марат Мәжитов

	– Бізің кімдер, Шәке? – деді бұл кеудесін тіктеңкіреп.

	– Қазір... – Шағыр ұмтыла түсіп кереуеттің төмен жақ басына ілінген жібек жіпті жайлап тартып еді, босағаның үстіне бекітілген қоңырау сылдыр-сылдыр ете қалды. Сәлден кейін ақ шаршы орамалын жағынан тартқан, үстінде көкшіл түсті кәмзолы бар, ақ құба өңді, ұзын бойлы Шағырдың бәйбішесі, мұның әкесінің қарындасы Сәнім кіріп келді де, бұған назарын да аудармай, күйеуіне қарап: – Жай шақырдыңыз ба, отағасы? – деді.

	– Кәрім екеумізге саумал әкелші, – деді Шағыр түсін сәл жылытып. – Сәнім артымен шегініп кейін шығып кетті. Сәлден кейін үлкен екі зереңмен қоса ағаш табақ толы қымызды алып кеп, тізерлей отырып, ағаш ожаумен сапырып-сапырып зереңге құйып, біріншісін күйеуіне, екіншісін бұған ұсына беріп: – Тауысып іш, қарағым, – деп күлімсіреді.

	– Бәйбіше, өзіміз құйып ішеміз ғой. Кәрім екеуіміздің біраз әңгімеміз бар. Біреу-міреу құлақ тұрып жүрмесін, байқашы. Сосын қазан көтеріп, тамаққа Балғаным мен Мұхитжанды да шақырарсың. Асыңды дайындағасын барып бізге айтарсың. Дастарханыңды осы үйге жай.

	Бәйбіше шығып кеткеннен кейін де Шағыр әшекейлі зереңдегі қымызын шайқап, баппен ішіп, әңгімені бастай қоймады. Шарасы үлкен қой көзін қайта-қайта алдына малдас құрып, қақшиып отырған бұған қадай түсті. Осыған айтсам ба, айтпасам ба деп ойлана ма, қалай? Бұл бір зереңдегі қымызды тауысып, екіншісін орталай құйып алып, екі-үш жұтқанда барып Шағыр тамағын кенеп қойып, сөз айтуға оқталғанын байқап қалған бұл зереңін екі қолының саусақтарымен қыса сәл төмен түсіре ұстады.

	– Шырағым, – деді Шағыр тамағын тағы да кенеп. – Заман дегенің қашан да аумалы-төкпелі ғой. Адамдар да әртүрлі. Біреуі бай, біреуі жарлы. Біреуі ақылды, біреуі ақылсыз. Біреуі шешен, біреуі суайт, өтірікші. Біреуі батыр, біреуі қорқақ. Міне, көрдің бе, солай. О бастан-ақ Мұхаммед пайғамбарымыздың өзі бұл пәнидегі он сегіз мың ғаламды уысына қысып ұстай алмасын білген соң, өзіне сенімді көмекшілер іздеп тапқан. Иә, адам өмірі ұзақ та қысқа. Ұзақ дейтініміз, оның ұрпағы жайылып, жалғасы болса, аты өшпесе, өзі өлгенмен, аруағы өлмейді. Ал қысқа дейтінім, оның арты оңбаса, ұрпағы шөп-шөңгірдің тамырындай тереңдемесе, бітті. Онда қанша аруақты болсаң да, бәрібір заман өзгерген соң атың да өшеді. Исламның негізін қалаған Мұхаммед пайғамбарым да кезінде осы пікірді қостағаны белгілі. Ұлының аты ұлы, ол адамзат тарихында қалды. Оны тарих бетінен ұрпағы енді өшірмек емес. Ал мына біз ше, мысалы, маған кім тірек боп атымды жалғастырады. Малдан басқаны танымайтын екі есер ме, жоқ, мен өлген күні олар да өледі. Өлмесе де өлгендерден артық болмай, өлексе сияқты боп жүрер. Қаншама жетектедім ол екі жетесізді, бәрібір «жетектеген төбет қораға үрмейді» деген рас екен, еңбегім зая кетті. Жүр ғой әні, не малдың, не жаның санында жоқ. Ол екеуін қойшы, сені шақырғандағы себебім, өз балаларымды өзім жамандап шағым айту емес. Бұл көңіл түңілгендегі сөз ғой. Басты әңгіме мынау, қарағым. – Шағыр тағы да қарсы алдында отырған бұған үңіле қарап, өңінде өзгеріс жоғын сезді ме, әлде өзекті әңгіменің бір шетін суыртпақтап шығарғысы келді ме, әйтеуір, көп кідірмей сөзін жалғастырып кетті.

	– Кәрім, шырағым, – деді ол тамағын кенеңкіреп алып. – Жас болса біразға келді. Жылым сиыр ғой, тәңірім амандыққа жазса ақырап айында елудің тоғызына толамын. Осы уақытқа шейін не киемін, не ішемін деп ойлаған емес ем. Алдым да, артым да, тіпті төрт құбыласы тең жандардың біреуі мен едім. Әлгі Махамбет айтпап па еді: «Мен, мен едім, мен едім, мен Нарында жүргенде еңіреп жүрген ер едім» деп, сол айтқандай менің де аяқ асты болған жерім жоқ еді. Осы өмірімде не біреуден сөз естіп, не біреудің тұщы етіме ащы таяғы тиіп көрген емес еді. Енді мына заманның таяғы етімді езіп, сүйегімді сындырғалы тұр. Бұған қарсы тұрар шама да, шарғы да көре алмай тұрмын-ау, шырағым. Бәрінен бұрын күні кеше менің қазанымнан бірге ас ішіп, өрістегі жылқымды, еңістегі қойымды өзінің әкесінің малындай иеленіп жүрген жаман тазкепелердің бүгін адам қатарына қосылып, өзіме қарсы дауыс көтере бастағаны жаныма қатты батып, жүрегімді соқтырып отыр. Бүйте берсе, күні ертең мені тыржалаңаштап, мойныма қыл шылбырды салып, Итжеккенге айдап жіберуден тайынбас бұлар. Мен түсінбейтін бір сыр бар, қарағым, осы өкіметте. Бай боп, жалшы ұстағанымыз үшін бізді неге кінәлайды, а? Бізге неге соншама көз алартады? Колхоз деді, онысына көндік, мал сұрады, бердік. Енді біздің жазығымыз не? Мынау ақ пен қараны айыра алмайтын надандарға осыншама билікті неге береді бұл өкімет. Шаш ал десе, бас алатын әумеселердің қолына билік тиген соң, не жорық? Қара да тұр, ертең бұл қара таяқтар бізді өртеп жіберуден тайынбайды.

	– Бізің кім осы, Шөке? – деп қойды бұл тағы да.

	– Мына сенімен екеуміз, ана Жұмабай мен Түзелбай, мес қарын Сағын, әзірге осылар.

	– Менің жазығым не?

	– Әкең бай ма, бай болды, тұқымың бай ма, бай. Әкең кезінде жалшы ұстады ма, ұстады. Оны өліп қалды екен деп жаңа-жаңа бас көтерген сені аяр дейсің бе, надан қаратаяқтар, көр де тұр, ертең сенің де құйрығыңа тас байлайды бұлар.

	– Мүмкін емес, Шәке? Ауыл надан болғанымен, аймақ надан емес қой. Бәрін де өлшеп-пішеді, таразыға салады. Шапқылап жүрген Молдағалида өкімет билігі жоқ, ол тек шабарман, айтқанды орындаушы емес пе?!

	– Дәл айттың, қарағым. Осы Молдағали сияқты шабармандар ғой біздің түбімізге жететін. Бұлар айтуын келістіріп айтса, тосын адам не білсін, соның екі ауыз жалған сөзіне сенеді де қалады. Сонан соң мылтықтың қарауылына бір ілінсең болды, ерте ме, кеш пе, әлде күндіз бе, түнде ме, әйтеуір, шүріппе бір басылмай қоймайды. Шүріппе басылған соң, тірі қалуың екіталай. Сол мылтықтың қарауылына әзір ілінбей тұрғанда қам жасауымыз керек, шырағым. Сен ойларсың, осы жездем қоянжүрек екен, әр нәрсенің байыбына бармай, қорқақтық жасап отыр деп. Жоқ, таразының екі басын тең ұстаймын десең, ұтылғаның. Дүбір жақындап келеді, менің жүрегім сезеді бір пәлені. Көрерміз, көштің артын деп жайбарақаттыққа салынсақ, ұтылғанымыз. Қазіргі уақыт ұшпа боран секілді. Қамданбасаң, әп-сәтте тырп еткізбей басады да қалады.

	– Сонда маған не дейсіз, не істе дейсіз, Шәке? – деді бұл өзінің қарсы алдында отырған алпамсадай адамға суықтау көз тастап. – Буынсыз жерге пышақ ұрмайтынымды білесіз. Мен әзірге сіздің жұмбағыңызға түсініп отырғаным жоқ. Тұспалдамай, турасын айтпайсыз ба?

	Үнсіздік.

	Бұл саусақтары екі бүйірінен қысып, зерең ішінде тұнып қалған саумалды шайқап-шайқап жіберіп, тауыса ішті де, алдына қойды. Сосын еңсесін тіктеңкіріп сәл кейін шегінді. Біраз отырыстан екі тізесі ұйып, екі табаны шым-шым етіп ауырса да сыр берген жоқ. Есік алдында галошы қалған ескілеу құрым етігінің сыртынан ғана балтырын екі алақанымен боларболмас сипап өтті. Мұның байқағаны, Шағырдың қып-қызыл етті беті сәл бозғылттанып барып қалпына келгені. Салбыраған екі ұрты мен иегінен сәл төмен топ-томпақ бұғағы сол бозғылт қалпында тұрып қалған секілді. Шарасы кең отты да қызғылт көзінде жалт етіп бір ызғар пайда болды да, лезде мейірім шуағы шашырап шыға келді. Ол алға қарай еміне түсіп, мұның маңдайынан ып-ыстық алақанымен жайлап сипады. Қату жымиып, орнынан тізерлей көтерілді. Сонан соң үйдің ішін ерсілі-қарсылы екі-үш рет кесіп өтіп, ақбас кереуеттің үстіне сылқ етіп отыра кетті де, дауысын шығара күліп жіберді. Бірақ күлкісінде әлде кекесін, әлде таңдану бардай сезінді бұл. Әлі ақ кіре қоймаған шоқша сақалын астынан көтере уыстай ұстап, сәл кідіріп ойланып қалды да, көз жанарын мұның үстінен асыра жіберіп, тағы қасқыр ішікке қадады. Сосын сақалын қыса ұстаған сол қолын төмен түсірді де, сол жақ бүйіріне қарай қисая түсті. Сол қисайғаннан үн-түнсіз сүт пісірімдей уақыт жатты да, жеңіл көтеріліп барып қоңыраудың жібек жібін екі рет тартты. Сәлден кейін сықырлауықтың сол жағы жартылай ашылып, Сәнімнің ақ құба жүзі көрінді.

	– Отауға шай жасаңдаршы, шапшаңдап, – деді Шағыр біртүрлі селсоқ үнмен.

	– Сегіз қанат киіз үйдің төріне кең етіп жайылған дастарханның екі бұрышында екеуі отыр. Сәнім селкілдей қайнап тұрған самаурын мен одан сәл төмен орналасқан шоқаяқтың үстіндегі екі бүйірі томпайған үлкен аққұманның күзетшісі сияқты екеуіне алма-кезек қарайды. Дастархан үстінде шашырай төгілген ақ бауырсақ пен кішілеу зеренге салып, екі жерге қойылған сары майдан әзірге ауыз тиген ешкім жоқ. Күрең шайды сораптай ішкен Шағыр өзінен төмен отырған әйеліне көз қиығын да салған жоқ.

	– Бәйбіше, әлгі ләмпәсиіңнен қойсаңшы, сосын шайға сүтті азырақ қатып, ащырақ құйшы. Күннен-күнге шайдың бабынан да жаңылысып барамысың, түге, – деді Шағыр ауыр денесін ілгері қозғап.

	Сәнім сәл езу тарта жымиды да, орнынан тұрып, керегенің басына ілулі қоржыннан уысын толтырып, қойдың құмалағындай уақ ләмпәсиді дастархан үстіне әкеп қойды. Сонан соң қоржынның екінші басынан дөңгелек қалайыны суырып алып, бұрап ашты да, оны Шағырдың алдына қарай ысырыңқырай жылжытты. Бұл көз қырын тастап еді, онда да мынадан да ұсақтау ләмпәси екен.

	– Қарағым, жеп-ішсейші, – деді Сәнім бұған қарай жылы жүзбен қарап. – Мұхитжан мал іздеп кетіпті, Бәтес өрмек тартып жатыр екен, тамаққа келермін деген.

	– Әлгі Көбес қайда жүр, Мұхитқа мал іздетіп, әй, сол жаман мені жер қылып болды-ау, құдай. «Анда барса, өгіз өледі, мында келсе, арба сынады» Төлеп кешегіден әлі жоқ па? Сол Қызылқоғаның базары оны байлап тастаған болар. Осы бір-екі сәуріктің барынан жоғы еді, құдай басқа берген соң амал бар ма, көрер көзге күйік қылып?!

	Шағыр қолындағы шыныаяғын дастархан үстіне қойды да, «уһ» деп ауыр күрсініп, тізесіндегі аппақ орамалмен мойнын, маңдайын сүрткіледі.

	Мұның байқағаны апасының өңі біресе қызарып, біресе бозара түсіп барып қалпына келгені. Бірақ ашық маңдайындағы қос сызат тереңдеп, жаңа ғана тіп-тік денесі сәл-пәл еңкейіңкіре кеткен сияқты. Ал алпамсадай Шағырдың бетпердесінен ештеңе байқалмайды. Осы сөзді жанын қинамай, әдейі айтқан секілді ме, кім білсін. Бірақ қабағында аз-мұз ашудың табы бардай.

	– Жаман да болса апаң екеумізден пайда болды ғой ана екеуі, Кәрімжан. Мен бұл арада ол екеуін жамандап, сенің алдыңда абырой жинайын деп отырғаным жоқ. Бірақ «жетектеген төбет қораға үрмейді» деген рас екен. Мен ол екеуін мал емес, адам болсын деп қайда жетектемедім. Кермақастың қызыл үйіндегі оқуға да бердім, қайтып келді. Көкжардағы орыс оқуына да бердім, жылап-сықтап күпісін арқалап, керуенге ілесіп қайтып оралды. Жеті атамда жерге қараған ешкім жоқ еді, өзім де өз тұсымда қатарымнан кем болдым демеймін. Әйтеуір шеңгелімді салған жерім қопарылып қалушы еді. Бида ұстасам – керуеннен айырылмадым, шоқпар ұстасам – тақымым ауып көрген жоқ. Төріме төренің өзі рұқсатсыз аттаған емес. Бірауыз сөзімді құлағына ілмей кеткен шешен де, көсем де кездеспеп еді мына жасымда. Ес біліп, екі аяғыма тік тұрғалы, одан бері де Алла деп ат жалын тартып мінгелі бір кісіге де, мың кісіге де есемді жіберген жоқ едім, енді қайдан білейін, алда не күтіп тұрғанын?!

	Үнсіздік.

	Шай ішілгеннен кейін Шағыр мәуіті шапанын жамылып, анадай жердегі төбенің баурайына қарай жүрді. Оның иек қағысы менімен бірге жүр, манағы әңгімені жалғастырайық деген емеуірін білдірген соң, бұл да солай қарай бет алған. Екіндіге таяп қалған күн көзі әлі де қызуын бәсеңдетер емес.

	«Биыл ыстық ерте түсейін деп тұр-ау, осы» деп ойлады бұл ішінен. Төбе басына шығып жайғасқан соң да Шағыр көпке дейін тіл қатпады. Жанарын көкжиекке қадап, терең ойдың сонарында отырған ыңғай танытты. Біраздан кейін барып, тамағын кеней жөткірініп қойып төңіректі көзімен бір шолып өтті де:

	– Кәрім, шырағым, – деді даусын көтеріңкіреп. – Адам дегеніңіз бұл дүниенің рахатына да, бейнетіне де езіліп не болмаса тасып, тасқындап кетпей, бірқалыпты өмір сүру керек деп ойлаймын мен. Рас, иыққа түскен ауыр қасіретті адамның адамы, нардың нары ғана көтере алады. Әйтеуір, бір саңылаудан жол тауып, осы бір жантүршігірлек азаптан құтылуға немесе соны жеңілдетуге тырысады. Менің де осы бір азғантай өмірімде көрмегенім бар ма? Он жасымда әке-шешемнен айырылдым. Бірақ ата дәулетін уысымнан шығарғаным-жоқ, етім тірі еді.

	Соның арқасында Шағыр атандым. Сөзім де, өзім де дуалы едім. Пайғамбар жасына жақындағанда мынадай заманға душар болдым. Шамасы біз үшін «ақырзаман» деген осы шығар?! Бәрінен бұрын күні кеше босағаңнан аттай алмайтын сасық құлдардың бүгін төбеңде ойнап, әкіреңдегені жанымды да, жүрегімді де жаншып бара жатыр-ау, шырағым, осы жай қиын боп тұр.

	Ол ауыр күрсініп, тағы да көкжиекке көз жіберді. Сонан соң бұған жалт қарап:

	– Өзіңің не ойың бар, Кәрімжан? – деді.

	– Не қиналатыны бар, Шәке, – деді бұл қарсы алдындағы алпамсадай адамның қызғылт өңіне тура қарап. – Өкімет малыңызды алса да, жаныңызды алмас. «Бай бір жұттық» демей ме бабаларымыз. Бұл жұт емес, жаңа заман, теңдік заманы. Біреуді біреу билеп төстемейді. Біреуді біреу жазықсыз жазаламайды. Малыңыздың жартысын колхозға өткіздіңіз, енді тыныш өмір сүруіңізге әбден болады.

	– Жоқ, шырағым, бізге тыныштық болмайды. Дүрбелең енді-енді басталғалы тұр. Өткен түнде бір жүргінші келіп шай ішіп кеткен. Соның айтуынша, мына Теке өңірінде байларды кәмпескелеп, өздерін Итжеккенге айдап жатыр дейді. Сүмбілеге қарай сол дүрбелең бізге де жетеді. Тажалды күтіп отыра бермей, қарсы әрекет жасауымыз керек емес пе?! «Аурудың алдын ал» дейді ғой қазақ.

	– Сонда қандай қарекет? – деп қалды бұл.

	– Турасын айтайын, шырағым, бар жиған-тергенімізді атандарға қомдап, бір-екі үйір жылқымен бел асып кетейік. Маңғыстау барсақ, әр жағын көре жатармыз. Тіпті ана екі жаманды да ерітпеймін, масыл болады. Апаң мен үшеуміз ғана алыс сапарға тәуекел етсек. Және бір-екі жолбасшы бар, олармен кейін таныса жатарсың.

	– Сонда ел-жұрт, туған-туысқан қайда қалады? Мұнымыз опасыздық болмай ма? Әлі бұғанасы қатпаған інім мен анамды кімге аманаттаймын. Олар қарғыс айтпай ма, маған? Жоқ, Шәке, бұл ойыңызға мен қосыла алмаспын.

	– Бүгін-ертең емес, ойлан, шырағым. Бәрібір мен киген кебінді сен де киетініңе шүбәм жоқ, – деп Шағыр орнынан көтерілді.

	Күн көзі ұясына тақалып қалыпты. Өрістен ауылға қарай шұбырған малдың тұяғынан көтерілген шаң ауамен қосыла қалқиды. Анау үйірден шыға жөнелген асауды қуалай қуған Мұхитжанға ұқсайды-ау өзі. Табын түйені желдірте айдап келе жатқан Ыбыраш шығар. Бұл төбе басына шығып, төңірекке көз салып еді, туған жерге деген бір ыстық жалын кеудесін кернеп, тұла бойын шымырлатып бара жатқандай болды. «Осы араның желкегін жұлып жесем де, өзге жердің қазы-қартасына айырбастамаспын» деп күбірлей ілгері аттады.

	Содан бір жеті бойы Шағырмен бетпе-бет жүздесудің реті келмеді. Екеуінің арасындағы әңгімені тіс жарып ешкімге айтпады. Соңғы екі күн Шағыр ауылда болмады, бір жаққа жолаушылап кетіпті-міс. Оның ешқайда жолаушылап кетпегенін бұл іштей сезді де. Өйткені алдыңғы күні таңға жақын әлдебір тысырдан оянып кетіп сыртқа шықса, Шағыр құлақасқаға тарантасын жеккізіп жатыр екен. Ұзын бойлы, тарамыс денелі біреу арбаға орта қаптай затты көтеріп әкеліп салды да» екеуі тарантасқа отырып жүріп кетті. Беталыстары Ителгі жақ. Байқап қала ма деп бұл жақындай алмады. «Апыр-ай, жаңағы ұзын қарасы кім болды екен» деген ой мұның жанын жегідей жеді. Содан сол ой таңға көзін іліндірмей қойғаны...



	***

	Кәрім жыңғылды ойпаңды әрлі-берлі кезді. «Шынында, – деп ойлады қарт, – егер қыс аса қатты боп немесе арты ұзап бара жатса, қысырақтың үйірі мен мама биелерді осы араға айдап әкелсе, кем дегенде бір ай қозғалмай тебіндейді. Мына терістіктегі жалжал шағыл шамалы боранды өзінен асырмайды. Ал құбыла бет ойыс, жаз айында түйенің өркешін қағатын түп-түп жыңғылдар жылқының сауырын ызғардан қазір де сақтайды». Қарт жыңғылды ойпаңды мынадай шүйгін деп ойлаған жоқ еді. Осы маңайды жаз бойына табын-табын сиырлар жайлайды, о жарықтықтардың тұқайы не қалдырды дейсің, жыңғылдардың өзін сындырып астаң-кестеңін шығарған болар десе, жоқ, көңілдегідей екен. Келгені, көргені жақсы болды. Осы арадан жарты шақырымдай жерде Жарыпшыққан өзені бар. Бұрынырақта арнасынан аса төгіліп таситын еді, бұл күнде суы тартылған, дегенмен, әйтеуір, үзіліп қалмай жылтырап жатады. «Е, е, – деп күбірледі Кәрім, – биыл жазда жыңғылды ойпатқа хақ тұрған екен ғой... Бәсе, қар суы бұл ойпаңды көгертіп барып құрғаған ғой. Осы жерде ит-құс көп болатын еді. Құдайға шүкір, көбеймесе азаймаған болар. Сосын ғой бақташылардың табынды көздерінен таса қылып, қалыңға жібермейтіні». Қарттың есіне тағы да өткен күндердің бір елесі жалт беріп оралғандай әсер берді. Ұмытпаған екен, сол бір есер шақты.



	***

	Бұл сол бір он алты-он жеті жасында ешкімнен тайсалуды білмейтін, ұр да жық, тентектеу әрі бір-екі жігіттік күші бар қайратты еді. Қарсы келгеннен қаймықпайтын есер әрі өркөкірек, өкірем боз баланы Шағыр уысынан шығармай, жел өтіне ұстағысы келгенін мұның өзі де кеш сезді. Ұмытпаса, зауза айының екінші жартысы еді. Шағыр мен екеуінің арасындағы әңгімеге біраз уақыт өткен. Кешкі шай үстінде анасы Балғаным кейістік білдіріп, бір-екі ауыз сөз айтқан. Ұзын бойлы, ақ құба өңді, көрікті адам еді, екі баласына алма-кезек қарап отырып:

	– Кәрімжан, құлыным, айтшы, осы Шағыр саған не деп жүр, а? Абайла, құлыным, ойнап жүріп от баспа, күйіп қаларсың. Ол байлығына, барлығына сенеді. Сен кімге сенесің? Қасыңда отырған қарасының әлі боз өкпе, он төртке енді толады. Менің жүрісім мынау, ыңқыл-сыңқыл. Әйтеуір, сенгеніміз сен. Ойлан, шырағым. Мына заманның сарынына қосыл. Колхозға мүше болдық, енді теріңді төгіп еңбек ет.

	– Мама, сізге не болды, ешқандай бөгде ойым жоқ. Келесі базарға түсіп, торы төбелді бір құлынды биеге айырбастасам деп едім, – деді бұл.

	– Өзің біл, құлыным, әйтеуір, біз жерге қарап қалмайық.

	Есерлік жасама, есті бол.

	– Шағырдың үйіне бүгін таңда да бір кісі келді, түрінен адам шошырлық. Өзі де денелі екен, шошып кеттім. Жақындап барудан тайсақтадым, – деді Мұхит дауыстай сөйлеп.

	– Тек, жүгермек, саған не жоқ, ә? Ойпырым-ай, мына кесірдіай, – деп анасы ашуланып қалған соң бұл да үндеген жоқ. Бірақ інісінің сөзіне елеңдеп қалды.

	– Екінші рет аяғыңды басушы болма олай қарай. Бұл не масқара түнде тұрып ел кезген, – деп анасы Мұхитты біраз сілкілеп алды.

	Бұл әңгімеге араласқан жоқ, бірақ мына жайдың тосын еместігіне көз жеткізгендей болды.

	Осы әңгімеден соң тағы да үш-төрт күн өткен. Сол мезгіл ішінде Шағыр бой тасалап, үйінде жатыр ма, әлде науқастанып қалды ма, әйтеуір, бұрынғыдай көлбеңдеп көзге түсе қойған жоқ. Өзі арнайы шақырмағасын, мұның да онымен ісі болмай уақ-түйек шаруасымен айналыса берген. Бірақ көкейіндегі көп ой толқыны мен көңілдегі кейбір күдік әруақыт жанын мазалап, өңешінің ішкі жағына қатты нәрсе тұрып қалғандай әсерде қалдырды. «Апырай, сонда, – деп ойлады бұл, – Шағырдың басына түсіп отырған не, төніп келе жатқан қандай «ақырзаман» болды екен, ә? «Оған сен де шарпыласың» дедіау бір сөзінде. Қорқытқаны ма, әлде шындығы солай ма?! Әр сөзінің астыңғы тігісінде астар жатқандай күрсініп сөйлейтіні ұнамайды бұған. Жо-жоқ, оның жұмсақ алақандай тәніңді сипай, жаныңа сыналай кіретін сөзіне әсте балқып кетуге болмас. Балқып кеттің екен, бітті, құрығына бір түссең, енді қайтып босану қиын. Апырай, «іштен шыққан шұбар жылан» дегендей, өзінің қанынан жаратылған екі перзентін өз келешегі үшін тұл қылуға әзір отырған алпауыт адамнан не жақсылық күтуге болады. Қажетіне жаратып, қажеті жоқ күнде мұның да жүрегіне қанжар салып, қылжита салудан тайынбас. Тіпті басын тәнінен бөлек кесіп алып, қас жауы ретінде қанжығасына байлап жүруден де жүрегі мұздамас-ау, шіркіннің. Алды-артын өлшеп-пішіп, оймен барлап отыратын аса сақ адамның мына толғанысы жайдан-жай емес екені өз-өзінен түсінікті. Колхозға мүше боп малының тең жарымынан астамын айдап берді. Текеден келген уәкілдің алдына бұлбұлша сайрап, Октябрь нұрының жақсылығын сөз етті. Лениннің даналығын тебірене айтты. Ойпырым-ай, сонда сырты жылтыр сөздің ар жағында мәңгілік жібімес мұз жатыр екен-ау. Совет өкіметіне деген ызакек, ашу-араз анау қатпар-қатпар қарнында итше ұлып жатыр екен ғой».

	Бұл көкмайсаның үстінде шалқасынан жатып осы жайларды өзінше барлады. Әлде оның айтқанына хош деп бас изеп, кімдермен астарлас екенін біліп алса ше? Зияны болмас еді. Дегеніме көнбеді, менің құпиямды біреуге жеткізіп қояды деп, мұның көзін жоюға тырысса ше? Ол да болмай қалмас, дегенмен, бәріне әзірленіп, сақадай сай тұруы қажет.

	Күрең атты қаңтарып қойған бұл таң сібірле атқа тақым салып, Қызылқоғаның базарына торы төбелді жетектеп барып, құлынды биеге айырбастамақ еді. Күрең – Шағырдың атышулы жүйрігі. Әншейінде үстіне шыбыннан басқа ештеңе қонбас еді, мына уақыттан шошынды ма, әйтеуір, «сенің астыңда болсын» деп ең аяулы атын бұған беріп қойғалы біраз күндер болған. Өткен жылғы Ақкөбедегі ұлан-асыр бәйгеге қосылған отыз бесқырық аттың ішінен күрең жалғыз өзі жеке-дара келді. Сондағы Шағырдың көңілдісі-ай! Бәйгені жұртқа ат үсті үлестіріп, жарқылдап сөйлеп ауылына келіп және той жасап, біраз адамды шақырып, жасы үлкендердің батасын алған. Сол бойда аудандағы милиция бастығының орынбасары Жұмабай осы атқа қолқа салып еді. Сәл нәрсеге қызыққыш, көрсеқызарлау адам болатын.

	– Шәке, жаңа өкіметтің жаршысысыз ғой. Өзіңдей бай, өзіңдей ақылды адам ілеуде біреу болар. Осы жүйрігіңді маған қисаңшы, қолға салып, сұрап тұрмын, – деді Жұмабай бәйгеден қайтқан жолай шай үстінде Шағырды сөзге тартып.

	– Құны екі үйір жылқы, оны қайдан тауып бересің, тақыр кедей, – деп Шағыр Жұмабайға одырая қарады. Милиция бастығының орынбасары екен деп ығыспады.

	– Жылқы өзіңде бар, бәсін тік де, алтындай ал, – деп Жұмабай сақылдай күлді. – Бәрібір ертеңгі кәмпескеде бостан-босқа бір малшының тақымында кететінін білермісің.

	– Әй, шіркін-ай, сол да сөз болып па, тәйірі, мінсе малшы мінсін, еңбегі сіңді, малымды бақты. Адамды алтынға айырбастап алармысың, – деді Шағыр дауысын көтеріңкіреп. – Адам тым қымбат қой, оған тең келер бұйым жоқ. Тегінде есіңде болсын, біреудің астына жастық қоя сөйлеу азаматқа абырой әпермейді. Әрі осы өкіметтің оң қолы сендейлердің айтатынын да, сұрайтынын да бұқпалап, тұспалдамай, өті жарылып кетсе де тікесінен бастауы керек емес пе, ә? Біз кім, сен кім, арамыз тым алшақ жатыр-ау! Кәмпеске жасап, малымды тартып алып, өзімді Итжеккенге айдаттыратындай біз не істеппіз сонша, осыған өзің жауап бер! Әйтпесе жаңағы сөзің үшін Итжеккенге өзің де кетерсің менімен бірге.

	– Мен бай емеспін, мен совет өкіметі үшін жан-тәніммен қызмет етемін, – деді Жұмабай қызарақтап.

	– Ал біз кімнің адамымыз? – деді Шағыр бастырмалатып. – Біз аспаннан аяғымыз салбырап түстік пе, әлде жерден төбемізбен шықтық па, ашып айт, оқыған, тоқыған азаматсың ғой, тегі.

	– Сендей буржуйлармен салғыласып отыратын менің уақытым жоқ, жүйрігіңді аламын дедім, аламын. – Жұмабай отырған орнынан шапшаң тұрып, қазықтағы байлаулы атына ырғи мінді де, құбылаға қарай сатырлатып шаба жөнелді.

	Ашудан бет-аузы баржиып, қызарып кеткен Шағыр біразға шейін тек қана күрсінумен болды. Ешкім онымен тіл қатысуға бата алмады ма, әлде қажетсінбеді ме, әйтеуір, ат үстіне қонғанша әңгіме өрістемеді. Күреңді жетекке алған соң Шағырдың қабағы сәл ашылып:

	– Әй, жігіттер, несіне мүлгиміз, ат үсті жел емес пе, желдіртіп алайық, – деп өзінің денесінің ауырлығына қарамастан астындағы көк шуланды бауырлап-бауырлап жіберіп, қоқты асқанша ауыздыққа тіреген. Сонда қасындағы атқосшыларда ес қалмай, есірік кісілерше жабыла жарысқаны-ай! Бірақ не керек, алдарындағы көкшулан аттың үстінде сықай қапқа тыққан түйенің жарты етіндей Шағырдан озбай да, қалмай да пәтшағарлардың бостан-босқа шаң жұтқаны мұның намысына тигені-ай! Астындағы торыны сауырға тартып жіберіп, алға ұмтылды-ай сонда. Көрінім жерге мүшелігі бар жануар Шағыр соңындағы тобырды қақ жарып өтіп, көкшуланмен қатарласқан. Жалт қараған Шағырдың қып-қызыл қос жанары мұны атып жіберердей болса да бұл ат басын тежемей: «Анау қыратқа дейін жеткендеріңе бір теңге» деп айқай сап, торының тізгінін босата беріп және сауырлаған. Құйындай аққан атының оң жақ үзенкілігінен еңкейіп кейінге көз тастап еді, Шағырды алатопалаң шаң астында қалдырып, желіккен топ мұның соңынан салған екен. Қыраттан асқанда да торы ешкімге сипатпай жалғыз кетті. Бұл ат басын біразға шейін тежемеді, не екенін өзі де сезбейді, әйтеуір, бір нәрсеге көңілі толғандай немесе мұздай шәрбат суынан қанып ішкендей күйге түсті. Сол жолдан соң Шағыр бұған өкпе артқан адамдай аз-кем уақыт сырттағаны көрер көзге белгілі еді, бірақ сыр беріп, жақ ашқан жоқ.



	***

