	Мәмбет Қойгелдиев

	1843 жылы жазылған бұл хат Қаратал мен Көксу аралығында үйсін ауылдарының жағдайының тым күрделеніп кеткендігінен хабар берсе керек. Мәселенің мұндай рең алуына осы ғасырдың 40 жылдарына қарай қоқандықтардың Жетісудағы белсенділігінің арта түскендігі де өз әсерін тигізгендігі анық. 1843 жылы Ұлы жүз билеушілерінің бірі Ақымбек Абылаев қоқандықтардан көрген қысымын айтып, орыс билігі құзырына өтуге әзір екендігін білдіреді24. 1845 жылы үйсіндердің ықпалды билерінің бірі Мәңке Нұрақов Ұлы жүздің албан, суан, шапырашты, дулат және сарыүйсін руларының Ресей билігіне өтуге ықылас білдіргенін жеткізу үшін Аягөзге келіп, жанына тілмаш және басқа адамдарды қосып беріп, Омбыға жетуге көмектесулерін сұрайды25.

	Ұлы жүз қазақтары тарапынан түскен өтініштердің көбеюіне қарамастан Ресей үкіметі Жетісуға орналасу үшін шешуші әрекеттерге көшуге асыққан жоқ. Мұндай саясаттың ар жағында Қытаймен екі арадағы қатынасты шиеленістіріп алудан қаймығу жатқан еді. Батыс саясатындағы түрлі мәселелермен айналысуға мәжбүр болған, сондай-ақ ішкі экономикалық мүмкіндігі де шектеулі Ресей Қытай сияқты мемлекетті өзіне қарсы қойып алудан жалтарды.

	Дегенмен Ресей 1846 жылы өзінің Жетісу өңіріне қатысты саясатында сапалы жаңа қадам жасауға мәжбүр болды. Оған себепші болған Кенесары Қасымұлы бастаған ұлт-азаттық соғыстың осы жылдың басында Жетісу жерін де қамтуы еді.

	Кене хан Жетісуда. Лепсі келісімі. Кене хан әскерімен және ауылдарымен Жетісу жеріне келетін болыпты деген сөз Омбы әкімшілігіне 1842 жылы жеткен болатын. Бұл хабар оған өте жайсыз тиюінің мынадай бірнеше себептері бар-тын. Біріншіден, орыс әкімшілігінің әлі де болса Ресейге қосылып үлгірмеген Ұлы жүз қазақтарының Кене хан соңынан еріп кетуі мүмкін-ау деген қаупі күшейе түсті. Бұл жағдай сөзсіз Ресейдің Орталық Азияға тереңдеп ену мүмкіндігін тарылта түсетін еді. Екіншіден, Жетісудың Кене хан қолына көшуі енді ғана Ресей үшін қолайлы сипат ала бастаған орыс-қырғыз қатынасына да жағымсыз ықпал етуі ықтимал болатын. Үшіншіден, бұл жағдай Ресейдің Қытай және Орталық Азия хандықтарымен сауда қатынасына айтарлықтай нұқсан келтірері айқын еді. Міне, осы баяндалған жағдайларды ескере отырып, Сібір әкімшілігі осы 1842 жылдан бастап-ақ Жетісу мен қырғыз елі арасында Кенесары ханға қарсы түрлі айла-шараға кірісіп кеткен болатын.

	Енді осы айтылған пікірді айқындай түсетін бірнеше құжаттарға тоқталып өтейік. Сібір қазақтарының шекара бастығы полковник Вишневский 1842 жылы 19 қазанда №16,17 Қарқаралы және Ақмола округтік приказдарына жолдаған хаттарында мынадай деп көрсетті: "Дошло до нас сведения, то султан Кенесары Касымов, состоящий в Оренбургском ведомстве, намерен обложиться, и из Малой орды перейти в Большую, коующую за рекой Илей.

	Вследствие чего давая знать об этом окружному приказу, я предписываю ему принять деятельные меры, чтобы в случае, если Кенесары пойдет через Акмолинский округ, то чтобы употреблены были все средства к охранению наших киргиз от грабежа и малейшего между ними смятения, а если будет возможно, то захватить самого Кенесары, за что исполневшему это будет сделано справедливое вознаграждение.

	Возлагая это на личную и непосредсвенную ответственность окружного приказа, обязываю его о всех сведениях, какие будут получены о движении Кенесары мне доносить немедленно..."26.

	Полковник Вишневский араға екі күн салып Аягөз округтік приказіне жолдаған хатында "құпия бақылаулар орнату арқылы Кенесарының Ұлы жүзге дәл қандай уақытта келетіндігі, қалай қарсы алатындығы, сондай-ақ оның бұдан былайғы пиғылы" жөнінде ақпар жинауды тапсыра келіп, ол "Ұлы жүз қазақтарының бізге деген жаулық ниетін сезе отырып Кенесарының оларды бізге қарсы айдап салуы ықтимал" деген тұжырым жасап, көктем шыға Лепсі мен Қаратал арасындағы Ресейге қарайтын қазақтарды қорғауға арнайы әскер бөлімшесі шығарылатындығын хабарлайды27.

	Қазақ қоғамының ішкі өзара қатынасынан жақсы хабардар полковник Вишневскийдің бұл арада халықты "біздікі" және "өзгеге" бөліп, олардың алғашқысын "достық", ал соңғысын "жаулық" ниеттегілерге жатқызуы, әрине, жайдан-жай емес-тін. Келесі құжаттан полковниктің мұндай сұрқия ойынға білек түріне кіріскендігі анық байқалады.

	"21 октября 1842 года. №3031. Старшему султану Бексултану Агадаеву.

	...По полученным мною сведениям... султан Кенесары Касимов намерен отложится из Оренбургского ведомства и пробратся в Большую орду, а как киргизы той орды и без того беспокоют наши волости, султан же Кенесары по известным его дурным качествам, вероятно, тоже их будет потому подговаривать, то считая нужным предуведомить Вас об этом, почтеннейший султан, прошу предупредить волости наши, особенно кочующие за Лепсой до Каратала, чтобы они были осторожны и приняли бы меры не допускатъ делать себе обид, с наступлением же весны, я опять пошлю на Лепсу значительный отряд, дабы мог защищать волости наши от всяких покушении со стороны киргиз Большой Орды.

	Между тем прошу Вас, почтеннейший султан, стараться секретно разузнать, точно ли прибудет Кенесары в Большую Орду? Как он будет там принят? И какие его намерения? И обо всем что только будете узнавать, уведомляйте меня подробно, отправляя с нарочным конверты на эсаулу Нюхалову, для пересылки ко мне, для таковой же общей пользы я полагаю Вы можете употребить и султана Барака, как известного мне своею преданностью и защитою наших киргиз и я надеюсь, что Вы, навсегдашней преданности правительству и заботливости о пользе народа, не упустите ничего непринятию мер, удерживания надлежащего спокойствия, тишины, за что мне приятно будет ходатайствовать для Вас у начальства, достойной награды, а равно поощрения и для султана Барака. Подписал полковник Вишневский"28.

	Шекара бастығы Вишневскийдің қолынан шыққан бұл құжаттан хат иесінің Кене ханның "екі жүз рулары арасындағы алауыздықты пайдаланып кетуі ықтимал деп" қауіптенуін, астарында шын мәнінде олардың арасындағы жер және мал үшін болып тұратын өзара талас-тартысты ушықтыра түсу бар екендігін аңғару қиынға түспейді. "Ұлы жүз қазақтары онсыз да біздің болыстарымызды мазалауда", әсіресе "Лепсі мен Қаратал арасындағы біздің болыстарға абай болуды ескертіп, өздерін басындырмайтындай шаралар қарастыруды" тапсырады, "көктемге қарай көмекке үлкен отряд шығарып, өзіміздің болыстарды Ұлы жүз қазақтары тарапынан болуы мүмкін қастандықтан қорғайтын" жағдай туғызуға уәде береді.

	Сондай-ақ бұл хатта полковник Вишневский Кене хан және Ұлы жүзбен "күресте" өзінің кімдерге иек артатындығын да ашық білдіреді. Ол, әрине, аға сұлтанның өзі мен болашақ оның орнын басатын шекаралық Орта жүз болыстарының "қамқоршысы" сұлтан Барақ Солтыбаев. Бір ескерерлік жай осы хатта және басқа құжаттарда Вишневский сұлтан Б.Солтыбаевты өзіне аса сенімді адам ретінде атайды. Бараққа және басқа "үкімет пен халық мүддесіне" қызмет жасағандарға басшылардан лайықты сыйлықтар сұрайтындығын да ескертеді.

	Оқиға көп күттірген жоқ. Араға бар болғаны бір айға жете-жетпес уақыт салып Лепсі мен Қаратал арасындағы күзетте жүрген Вишневскийдің әскер бөлімшесінің қолдауына сүйенген Барақ Солтыбаев сұлтан қараша мен желтоқсан аралығында Қаратал бойындағы Сөк Абылайханов билеуіндегі үйсін болысына барып ойран салды. Жоғарыда баяндалғандай, сұлтанның қанды жорығына мыңға жуық адам қатынасты29. Билік орындары тарапынан қоштау болмаса, мұнша адамның атқа қонуы, әрине, мүмкін емес-тін. Жәбір көргендердің арыз-хатында баяндалғандай, олардың ауылдары орналасқан жер үстін өліктер жапты. Бұл, әрине, билік орындарының қолдауына сүйенген содырлардың еркінсуі еді. Құжаттарда берілген фактілерді талдай отырып, Сөк Абылайханов қарауындағы ауылдарда орын алған бұл трагедияның бір ұшы шекара қазақтарының бастығы полковник Вишневскийге келіп тірелетіндігін байқауға болады. Орыс әкімі бұл шараны, белгілі дәрежеде, бір жағынан орыс билігіндегі қазақ руларының қандай күшке ие болатындығын көрсетуі үшін, екінші жағынан әлсіреген, сынған үйсіндер тайпасының орыс билігіне үрейлене қарап, қолтығына кіре түсуі үшін ұйымдастыруы да әбден ықтимал еді. Біз қарастырып отырған мезгілде Вишневский сияқты шекара бастықтарының бағындыру арсеналында мұндай әдіс-айланың болуы мүмкін екендігін ең жоғарғы шенеуніктердің қолынан шыққан құжаттардан да байқауға болады. Сондай құжаттардың бірінде 1846 жылы 9 тамызда (2312) канцлер граф Нессельроде Соғыс міністіріне Жетісудағы саяси жағдайға байланысты: "...вообще усиление средств в местах, ближайших к кочевьям киргизов Большой Орды, тем необходимее, что с одной стороны служат к вашему обеспечению наших округов Средней орды, а с другой могут благотворно действовать и на умы киргизов Большой орды, которые видя наши средства и достаточную силу, чтобы отразить всякие злонамеренные покушения, через это самое более будут держать себя в фаницах должного повиновения и избавят правительство от дальнейших действии..."30 - деп жазды.

	Ресми құжаттарда қазақ жеріндегі берекесіздікті жойып, әділеттік орнаттым деп масаттанатын орыс билігі жоғарыда баяндалған трагедияны тексерусіз қалдырды, ал оны ұйымдастырушылар мен орындаушылар жауапқа тартылудың орнына қызмет бабымен өсті. Вишневский келесі жылы жоғарғы биліктен генерал-майор атағын алып, Кенесары ханға қарсы Сібір әкімшілігі тарапынан ұйымдастырылған шараларға тікелей басшылық жасады. Генерал-майор Вишневский өзінің сыбайласы сұлтан Барақ Солтыбаевты да "қамқорсыз" қалдырған жоқ. Өз ретінде ол түрлі "ерліктері" үшін хорунжий әскери атағын алып, Аягөз приказының аға сұлтаны дәрежесіне көтерілді31.

	Өкінішке орай, біз бұл арада шенеунік Вишневский мен сұлтан Солтыбаев араларындағы "жекжаттық" қатынастың жай-жапсары жөнінде ештеңе айта алмаймыз. Бірақ бұл тарихи кезеңде қазақ ауқаттыларының өзара бақталастық күресте орыс әкімдеріне пара беріп өз ісін бітіріп алуы енді ғана әдетке айнала бастаған еді. Тура осындай жағдайға байланысты Найман болысының сұлтаны Сыбанқұл Ханхожин Николай I патшаға жазған хатында қазақтардың өзара барымтадан және оған орыс әкімшілік орындарының түрлі қаскөйлік пиғылмен араласуы нәтижесінде отырған орындарынан басқа жаққа көшіп кетулеріне байланысты өз пікірін білдіре келіп:"...киргизы откочевывают потому, что некоторые просят господина генерала прислать к ним военный отряд для разбора военных споров, но когда прибывают отряды, то начальники берут от киргизов взятки, захватывают от ответчиков скот и имущество и, ничего не сделав по решению дел, возврашаются к себе, после чего доносят генералу, что киргизы скрываются потому, что виновны. От этого киргизы приходят в бедное состояние и, не находят средств к существованию, занимаются барымтой и воровством, отчего друг друга разоряют", - деп көрсетеді.

	Кене хан өз қолдары және ауылдарымен Жетісуға 1846 жылдың басында келді. Ал орыс әкімшілігі жергілікті қазақ ауылдары мен оларға көрші қырғыздарды "тәкаппар" сұлтанға қарсы көтеру әрекетін 1842 жылдан-ақ бастап кеткен еді.

	Орыс әкімшілігімен егесі ұзаққа созылып кеткен, оның үстіне қарулы әскері мен соңына ерген ауылдардың шаруашылығы мен күнделікті тіршілік қамын ұйымдастыру және қажет бұйымдармен қамтамассыз ету азабын басынан өткізіп қалжыраған Кене хан Жетісу жеріне әбден шаршап-шалдығып жеткен еді. Ол жөнінде М.Н.Венюков "...Загнанный русскими отрядами на крайний юг степи, он встретил здесь новых противников-каракиргизов, и ими был погублен окончательно"32, -деп жазды.

	Түрлі құжаттарда кездесетін деректік материалдарды салыстыра отырып, Кене ханның Жетісуға бет бұрғанда мынадай екі мақсатты көздегенін байқауға болады. Егер ісі сәтті жүрсе, Ұлы жүз қазақтары және қырғыздардан қосылған қолдармен біріге отырып Жетісу, Солтүстік Қырғызстан және Шу бойын Қоқан үстемдігінен босатып, осы өңірге орнығып, өз әрекетін одан ары жалғастыру. Ал егер бұл әрекеттен ештеңе шықпаса, онда Ресей билігі орнаған территориядан ұзап, Қытай құзырындағы Шығыс Түркістанға ойысу еді.

	Жетісу жұрты Кене ханды қалай қарсы алды? Осы мәселеге қысқаша тоқталып өтейік. Бұл сауалға біржақты жауап беру оңайға түспейді. Дегенмен, тарихи деректерді тексере отырып, мынаны байқауға болады. Жетісуға келгенге шейін-ақ Кене хан мен оның әскері, жанына ерген батырлары жөніндегі хабар, дақпырт қазақ даласына кең тарап, аңызға айналып үлгірген еді. Соған байланысты халық арасындағы оның беделі аса жоғары болғандығы еш күмән туғызбайды. Ал ел билеген төрелер мен малды байлар жөнінде оны айту қиын. Олар Кене хан әскері келсе, малымнан, тыныштығымнан айырыламын деп қорықты. Бұл ретте Жамбыл ақынның естелігіндегі "Ол етектен алған "иттерден" жеңілді ғой. Қазақтың алауыздығы оңған ба? Кенесарының тілеуіндемін деп жүрген байлардың, төрелердің барлығы да патша әскеріне болысып кетті, елдің ішіне іріткі салды"33 - деген пікірдің шындықтан тым алшақ еместігін байқауға болады.

	Қара халықтың көңілі Кене хан жағында екендігін орыс әскер адамдары да жақсы білген. Мәселен, Жетісудағы Кенесары қимылын бақылау үшін қойылған есауыл Нюхалов өзінің басшыларына берген есебінде: "Әли мен Сөк сұлтандар көмекке қанша қарулы қазақ бере алатындығы белгісіз, олардың сөзі бұлыңғыр, менің өзім де олардан мүмкін болғанша аз адам алмақ ниеттемін, өйткені бұл халық біз үшін жаңа болғандықтан әлі бейтаныс, сенімсіз, сондай-ақ бұлардың арасында Кенесары сұлтанға деген ықыласы жақсылары көп екендігі маған мәлім"34 - деп жазды.

	1845 жылдың қысын Қаратау маңында өткізген Кене хан әскері және ауылдарымен келесі 1846 жылы шамамен көкек айында Іледен өтіп, Көксу өзені бойындағы Майтөбе және Күреңкей атты мекендерге келіп тоқтайды35. Бұл Сөк сұлтан билігіндегі негізінен жалайыр тайпасының ауылдары еді. Кене хан келіп орналасқан соң оған амандасуға келгендердің алдында, әрине, жергілікті жұрттың басшылары Абылайханов Сөк сұлтан, Әділов Әли сұлтан, соның алдында ғана Омбыда болып қайтқан Нұрақов Мәңке би36 және жалайыр жұртының басқа да бас көтерерлері бар еді.

	Бұл арадан Кенесары өз адамдарын Лепсі бойындағы болыстарға, Тарбағатайға аттандырып, өзін қолдауға шақырады37.

	Кенесары әскерінің Аягөз округының іргесіне келіп орын тебуі, әрине, сібірлік орыс басшылығының мазасын алғандығы анық.

	Н.Леденев "Кенесарының Аягөз округіне жақын келгені жөніндегі хабардың Омбыда үрей туғызғандығын"38 айтады. Шекара қазақтарының бастығы генерал-майор Вишневский есауыл Нюхаловқа жолдаған хатында "Кенесары Жетісуда тұрғанда мұнда тыныштық, әрине, орнамайды, ал егер оған кішкене ғана табысқа жетуге жағдай туғызсақ, онда тек үйсіндер ғана емес, сонымен бірге біздің матайлық болыстарымыз да соған барып қосылары хақ"39 - деп көрсетті.

	Жетісудағы өз ықпалына қауіптің төнгенін терең түсіне отырып, сібірлік басшылық орталық биліктің тікелей қолдаумен жедел әрекетке көшті. Генерал-майор Вишневский 1 маусымға Лепсіге Аягөз округіне қарасты болыс билеушілерін, Аягөз, Қарқаралы және Көкпекті приказдарының аға сұлтандарын, сондай-ақ 1845 жылы мамыр айында Ресей билігіне кіруге ықылас білдіріп өтініш жазған40 үйсін және дулат руларының билеушілерін шақырды. Бірақ Вишневский төре белгілеген жиналыс Лепсіде 1 маусым күні болмай қалды.

	Мәнке би Ұлы жүз билеушілерінің 1 маусым күні белгіленген жерде болмау себебін олардың генерал Вишневскийдің өзінің шақырған жерге келмей қалуы ықтимал деген күдікте болғандығымен байланыстырады41. Ал шын мәнінде мәселе анағұрлым күрделі болатын. Кене ханның әскері және соңына ерген ауылдарымен Жетісу жеріне келуі Ұлы жүз рулары арасында терең қобалжу туғызған болатын. Ондай қобалжуды алғашқы айларда ел билеуші төрелер мен бай-билер де бастарынан кешірді. Соған байланысты ел арасынан бірауыздылық кетті, елдің пікірі екіге жарылды.

	Ұлы жүз, оның ішінде Жетісу елі арасында байқалған бұл көңіл-күй белгілі дәрежеде генерал Вишневский арқылы Омбы генерал-губернаторлығына да жеткен еді. Сібір әскер корпусының командирі князь Горчаков тура осы жағдайға байланысты өз тұжырымын 1846 жылы 24 маусымда Соғыс министріне жолдаған есебінде былайша білдірді: "...Қаратауға (бұл арада Горчаков Қаратауды жалпы Ұлы жүздің жері ретінде алып отыр. - М.Қ) келген Кенесарының әрекеті және оны таяуда ғана Ресейдің қамқорлығын сұрағандардың (Ұлы жүз руларын айтып отыр - авт.) іш тартып қарсы алуы біздің Ұлы жүз қазақтарымен ара қатынасымызды тым күмәнді жағдайға тіреп отыр.

	Мүмкін, қазір де көптеген округтардағы сұлтандар арасында құпия қолдаушылары бар Кенесары арқылы Ұлы жүз қазақтары солардың көмегімен болашақта бізді қазақ даласынан біржола қуып шығудан үміттенбесе де, әзірге біздің қарудың күші шекелеріне тие қоймаған бұл тайпалар өздеріне тән жеңіл ойлықпен ең болмаса арзан да бай олжаға кенеле қояйық деген пікірде болуы да ықтимал.

	Бұдан ары генерал-губернатор Соғыс министріне "азиаттармен жемісті келіссөз жүргізудің ең сенімді әдісі үрей туғызу" екендігін айта келіп, "егер ...Ұлы жүз қазақтары Кенесарымен одақ құрып шабуылдай бастаса", онда өзінің не істейтіндігін императордан білуді, сондай-ақ одан "Кенесарыны алғашқы болып қолдаушыларды" "өз ауылдарында" жазалауға рұқсат әперуді сұрайды42.

	Лепсі кездесуіне қайта оралайық Бірнеше күнге созылған бұл кездесу 1846 жылы шамамен 19-23 маусым аралығында Лепсі өзенінің жоғарғы ағысы бойында өтеді. Құжаттардың көрсетуіне қарағанда, бұл Орта жүздің үш округы (Қарқаралы, Көкпекті және Аягөз) және Ұлы жүз ру басы сұлтандары мен ел билеушілерінің басын қосқан үлкен жиналыстың күн тәртібінде бірнеше мәселе тұрды. Олардың ішіндегі ең негізгілері, әрине, біріншіден Ұлы жүзді Ресей құзырына қабылдау жөніндегі орыс патшасының жарлығын жиналғандарға жария ете отырып, Ұлы жүз билеушілерінен ант қабылдау және екіншіден (бұл орыс әкімшілігі үшін, әрине, негізгісі), Жетісу және Ұлы жүз жеріне келген Кенесары Қасымұлына қатысты ел басшыларының пікірін біліп, мүмкін болса, оларды хан мен оның әскеріне қарсы қою еді.

	Генерал Вишневский жиналысты Ресей императорының Ұлы жүзді Ресей құзырына қабылдағандығы жөнінде жарлығымен жиналғандарды таныстырудан бастады. Ондай шешімнің болғандығы жөнінде генерал Вишневский Мәнке биге сол 1846 жылы 7 маусым күні хабарлайды43. Біз архив қорларынан, құжаттық жинақтардан орыс патшасының Ұлы жүз қазақтарын Ресей империясы құрамына қабылдағаны жөніндегі жарлық мәтінін кездестіре алмадық. Демек, ондай жарлықтың болмауы да ықтимал. Олай дейтініміз мемлекеттік канцлер Нессельроде 1846 жылы 16 көкектегі Ұлы жүздегі саяси жағдайға байланысты патшаға жолдаған баяндамасында Омбыға Ұлы жүз билеушілерінің бірі Әділев Әли сұлтаннан Нұрақов Мәнке би бастаған өкілеттіктің империя құрамына алу туралы өтінішпен келгендігін, сондай-ақ оларға князь Горчаковтың (Батыс Сібір генерал-губернаторы) жағымды жауап бермегендігін және губернатордың бұл позициясын императордың қолдауын өтінген44. Ал бұдан кейінгі екі ай ішінде ондай шешімнің қабылдана қою, әрине, екіталай еді. Демек, Лепсі кездесуінде орыс патшасының Ұлы жүзді Ресей құзырына қабылдағаны жөніндегі мәлімдеме жасап, генерал Вишневский таза саяси алаяқтық жолға түсуі әбден мүмкін. Бұл қадамға бара отырып ол жалғыз мақсатты, яғни Кене хан тарапынан төнген қауіп жағдайында Ресей мен Ұлы жүз арасында шұғыл бетбұрысқа қол жеткізу еді.

	Жиналғандар, әсіресе Ұлы жүз билеушілері бұл хабарды жақсы қарсы алғандығы анық. Өйткені орыс билігі мен қаруы нақты күш екендігін, олардан бүкіл қазақ ерлігіне сүйсінген Кене ханның өзі де ығатынын, ығыса отырып оның ең ақыры осында, Жетісуға келгенін жиналған ел басылары іштей түсінетін. Жиналғандарға бір сәт ру мен ру, ауыл мен ауыл, көрші қырғызбен арадағы жер мен мал үшін таусылмайтын жанжалдан, ең ақыры жылда қылышын сүйретіп келіп алым-салық жинайтын Қоқанның зорлығынан осы орыс билігі мен қаруына сүйене отырып құтылармыз деген ойдың да келуі әбден ықтимал-тын.

	Осы үмітке май құя түскендей басты хабарды айтып үлгіре салысымен, генерал Вишневский жиналған апайтөс дала шонжарларының біразына орыс патшасы атынан сыйлықтар үлестірді. Басты сыйлық Ұлы жүз сұлтандардың ішіндегі жасы үлкені және ықпалдысы, қалың дулатты билейтін Абылайханның немересі Әділұлы Әли төреге тиді. Оған орыс патшасы атынан подполковник әскер атағы және Андреев лентасындағы алтын медаль берілді. Бұдан басқа бірі Александров және бесеуі Анна лентасындағы тағы алты алтын медаль басқа да Ұлы жүз билеушілерінің мойнына тағылды. Тағы бір Анна лентасындағы алтын медаль осы кездесуді даярлау ісінде "тер төгіп" қызмет көрсеткен Аягөз округі приказының заседателі Бекқожа Жүсіпбаевқа берілді45.

	21 маусым күні кездесуге келген Аягөз, Көкпекті және Қарқаралы округтері аға сұлтандарының, Ұлы жүздің дулат, албан, суан, шапырашты және жалайыр рулары сұлтан, билерінің, сондай-ақ жиналған көп жұрттың алдында Ұлы жүз қазақтарын орыс билігіне қабылдау салтанаты болып өтті. Осы жөнінде жазған Н.Леденев бұл шараның екі бөліктен, яғни Ұлы жүздің Ресей құрамына кабылданғанын ресми түрде жариялаудан және "Ұлы жүздің халық көсемдерінен, сенімді екендіктерін білдіре отырып, Кенесарыны өз жауым деп санайтын міндеттеме алудан" тұрғанын жазады46.

	Осы арада мынадай жайға көңіл аударуға тура келеді. Лепсі кездесуіне қатысқан Орта жүз және Ұлы жүз билеушілері мазмұны жағынан өзара айырмашылығы бар, міндеттемеге жақын екі құжатқа қолдарын қойған. Олардың алғашқысына қол осы 1846 жылдың 19 маусымында, ал соңғысына маусымның 23-інде қойылған. Кездесуге қатысқан екі жүз билеушілерінің ортақ құжатқа емес, бөлек құжаттарға, сондай-ақ бір күнде емес, араға үш-төрт күн салып қол қоюларының арғы астарында қандай сыр жатқанын болашақта анықтай түсу, әрине, артық болмас еді.

	Осы құжаттардың мазмұны жөнінде қысқа ғана айта кетейік. Қарқаралы, Аягөз, Көкпекті округтарының аға сұлтандары мен болыс басқарушылары Сібір қазақтарының шекара бастығы генерал-майор Вишневскийдің қатысуымен өз қолдарымен 19 маусымда бекіткен алғашқы құжатта өздеріне мынадай міндеттеме алады: "...1) Қарқаралы, Аягөз және Көкпекті округтерінің халқы өзара бейбіт қатынаста болып, заңға қайшы келетін тонаушылық, барымта және ұрлық әрекеттер жасамайды. 2) Билік орындары орнатқан заңға әрқашанда мойынсұнатын болады. 3) Болыстардың бірінде жыртқыш қазақтар тобы шыға қалса, әркім де ол жөнінде жақын көшіп жүргендерге айтып, ескертіп және бәрі бірігіп, бірауыздан жыртқыштар тобын жоюға жұмылып, болған істі Ресей үкіметіне хабарлайды..."47.

	Бұдан да басқа аталған округтерге қарасты болыстардың ішкі өміріне қатысты тағы екі баптан тұратын бұл құжаттың ең өзекті бабы осы үшіншісі еді. Ол баптың Кене хан әскерінің осы төңірекке жақын келіп, хан адамдарының Орта жүз округтеріне келіп қайтуына байланысты орыс билігіне қарсы шығып кетуі мүмкін бүлікті қайткенде де болдырмауға тырысу пиғылынан шыққандығын оңай-ақ байқауға болады.

	Араға үш күн салып, яғни 23 маусым күні Ұлы жүз билеушілері қол қойған келесі құжатта патша әкімдерін мазалаған бұл пікір ешқандай да бүкпесіз ашық айтылған еді: "1846 жылы маусымның 23-і күні Ұлы жүз руларының төмендегі аты-жөні аталған сұлтандары мен билері жалайыр, дулат, албан, суан, шапырашты атынан мынаны айту үшін өз мөріміз бен тамғамызды қойдық: Қарқаралы, Аягөз және Көкпекті округтерінің аға сұлтандарымен кеңесе отырып бірауыз шешімге келген, сондай-ақ шекара бастығы генерал-майор және кавалер Вишневскийдің қатысуымен біздің жаққа келген бүлікшіл сұлтан Кенесары Қасымұлы мен оның пікірлестерін берік сеніммен жалпы халықтық тыныштықты бұзушы біздің жауымыз санап, онымен ешқандай да қатынас жасамай, Кенесары мен оның пікірлестерінің біз тұрған жерден кетуін талап етеміз. Қазір, сондай-ақ ол бізден ұзаған соң да, егер оның Орта жүз қазақтарына, әсіресе жақын маңдағы округтердің қазақтарына қарсы жаулық әрекетін байқап немесе естіп қалсақ, онда тура сол сәтте бүлікшілдің қастық қимылдарына жол бермеу мақсатында хабар береміз"48. Міндеттемеге Сөк Абылайханов және подполковник сұлтан Әли Әділов бастаған барлығы 11 сұлтан, 27 би мен 1 молла қолдарын қойған. Олардың арасында белгілі төре тұқымдарынан басқа Сары Алтайұлы, Диқамбай Қапсалаңұлы, Тіленші Балпықұлы, Бейбіт Кенбабаұлы, Қотыраш Өмірұлы сияқты жалпы елге танымал тұлғалар да бар еді.

	Бұл мұрағаттық құжаттың бұдан бұрын зерттеушілердің назарына түскенімен, бірақ арнайы ғылыми талдауға алынбағаны, әрине, өкінішті-ақ. Өйткені оның астарында қым-қиғаш мүдделерден тұратын күрделі өмірдің табы жатыр. Лепсі кездесуінің қорытындысы болған бұл құжат белгілі дәрежеде Жетісуға жеткен Кене хан қозғалысының қайғылы тағдырын біржола шешумен бірге, Жетісу мен Ұлы жүздің өмірін орыс мемлекетінің доңғалағына біраз мерзімге мықтап байлап та берді. Осы тұжырымға келе отырып аталмыш құжаттың зерттеушілер тарапынан әлі де болса талдана түсуге лайық екендігін айта кеткенді жөн көреміз.

	Сонымен, біз жоғарыда Лепсі келісіміне қол қойған Ұлы жүз кісілерінің біразын атадық. Ал келіссөзге қатыспай, онда қабылданған құжатқа қол қоймаған тұлғалар жөнінде не айтуға болады? Ондай тұлғалар бар болса, кімдер еді? Кене хан Жетісуға келіп ат басын тірегенде, арып-ашып келген хан мен оның адамдарына қол ұшын берген сұлтан Рүстем Бөкейұлы болатын. Орынбор губернаторы Обручев 1846 жылы 30 қыркүйекте Соғыс министріне жолдаған хатында Жетісуда Кене ханмен кездесіп қайтқан би Дәулеткелді Беспаевтан алған хабарына сүйене отырып: "...Кенесары өз ауылдарымен Іле өзеніне жетіп, оның оң жағасына өтіп, Ұлы жүздің сұлтаны Рүстемнің ауылына қосылды",49 -деген фактіні келтіреді. Обручев хатында Рүстем сұлтанның әкесінің атын білмейтіндігін айтады. Ал шын мәнінде Рүстем Абылай ханның ұрпағы, Орта жүздің соңғы хандарының бірі Бөкей ханның немересі болатын. Орыс тілді деректердің Рүстем сұлтанды Кене ханның туысы атайтындығы да сондықтан еді. Рүстем Бөкеев Кене ханмен Кекіліктідегі соңғы түнге шейін бірге болды.
