	Сейітқазы Досымов
	– Келмегенде ше, ондағы Краснопреснен ауданы тың төсіне «көшіп» келіп отырған жоқ па? Бəрібір емес пе, онда тұрдың не, мұнда тұрдың не? Інім, еңбек ет, алажаңқа көңілден арыл...

	Кенжетайдың көңіл аулап, əрі солай болса екен деп үміт артып айтқаны Александрға бірден қонды. Сол күннен бастап ол бұрынғы былқ-сылқ мінезді тастады. Айтты-айтпады, «Күш атасын танымайдының» нағыз өзі болып шықты! Бригаданы бірден өрге сүйрей бастады. Он саусағынан өнері тамған шебер де, техника тілін жетік меңгерген білгір де, қолы қалт еткенде гитар тартып, көңіл көтеретін өзі, өнерпаз да бір өзі. Газет-журналдың бір номерін де жібермей іздеп жүріп оқып, өмірде не болып жатқанынан хабардар ететін насихатшы да Коротков... Бұрын осының бəрін ішіне бүгіп келген еді...

	– Шіркін, жастық! – деп қояды оған Яровой. – Мен сенің жасыңда, сенің жасыңда деймін-ау, тіпті... одан да ерте, не көрмедім. Айтайын, сен де тыңда, Кенжеке... – Екеуі Яровойдың айтқанын жалықпай тыңдайтын.

	...Ел дүрлігіп кетті, кемпір-шал, бала-шаға орманға барып жан сауғалады. Бас көтерердің бəрі қолға қару алып елін, жерін қорғауға аттанды. Шағын ғана Садки селосы толған неміс солдаты. Ұры иттей тіміскілеп босып жүр. Ойына не келсе соны істейді. Онда осы Михаил он алтыға ілікпеген шикі өкпе-тұғын. Құлағынан күн көрінгендей өзі əлжуаз-ақ. Орманды паналап, едəуір күн жүріп қалды. Жүрек жалғар талшығы таусылған соң, көп ойланбастан деревняға тартып кетті. Арлы-берлі андыздаған оқтан да қаймықпады: «азар болса оқ тиер, опат болармын... əкемнен, жерлестерімнен жаным артық па? Мүмкін, олар мыңдаған жауын жайпап тастап, тура қазір үйді-үйлерінде отырған шығар...»

	Михаил ықты-жарға қарамай кең адымдай түсті, жүрегі атша тулап алқымына тығылды. Тапа бір əкесі алдынан құшағын жайып қарсы алатындай, екі өкпесін қолына алып ұшып үйіне келсе... Мəссаған! Алпамсадай екі фриц қонақ бөлмеде шəниіп жатыр. Мұны шыбын құрлы көрмей екеуі бір-біріне қарап сөйлесті де, қолдарын сермеп-сермеп қалды. «Мас екен».

	Ол жылыстап кухняға барып еді, əжесі немересін көріп бас салды, екі көзі бұлаудай боп ісіп кеткен. «Тірімісің, күнім!», «Жылама, əже!» «Мен саған тез-тез картоп пісіріп бере қояйын, ал да зыт, орманға барып бой тасаламасаң, мыналардың беті жаман, көзіне көрінгенге соқтығып, тəлкегін шығарып, ойрандап барады» «Біздің Қызыл Армия қайда?» «Бүгін-ертең келіп қалар...»

	Екеуі осылай өзді-өзі күңкілдесіп, піскен картоп пен басқа да қалған-құтқанды жинап-теріп дорбаға салып, үйден енді шыға бергенде, ту сыртынан бір əлеуетті қол жұлқып тоқтатты. Жалт қарап еді, ақсиып əлгі фрицтің бірі тұр екен. Бірдеңе-бірдеңе деп еді, тіліне түсінбеді. Сөйткенше араға кемпір байғұс келіп дəнекерші болып еді, əлгі оны да көзге ілмеді. Шаңқылдап, аузы көпіріп дорбаны тартып алып қалды. Кемпір жан дəрменін салып ұмтылғанмен, фриц көкірегінен бір-ақ итерді. Мына қорлыққа шыдамаған Михаил жылай қашты, бетінің ауған жағына жүгіре берді.

	Содан «Өлмегенге өлі балық жолығады» деген кеппен аш-жалаңаш жүріп, Михаил бірталай уақытты артқа тастады. Бұл кезде Украинаның көптеген қалалары мен селолары жаудың қанды шеңгелінен босап, тазарып қалған.

	Далалық соғыс комиссариатына барып:

	– Маған қару беріңіз! – деді Михаил бірден.

	– Неге? Сен өзің уыздай жас бала екенсің. Он екіде бір гүлің ашылмаған сары үрпектің нақ өзісің, қалай сенеміз, – деді сабырмен соғыс комиссары.

	– Жоқ! Өз еркіммен жіберіңіз! Мен туған жерімді осыншалық аяусыз жаралаған, жерлестерімді өлімге қиған құзғыннан қайтсем де кегімді алмай тынбан!

	Соғыс комиссары бұған салмақпен, қабағының астынан шүңірек көзін қадай қарап, ойланып отырып-отырып:

	– Əкең тірі ме? – деп сұрады.

	– Тірі болар, əйтеуір, хабар-ошарсыз!

	– Анаң ше?

	– Тірі болар...

	– Бауырларың...

	– Бəрі де тірі шығар деп ойлаймын. Менің көздеген бір-ақ мақсатым бар: қирап қалған туған селом – Садки үшін, сондағы құрбан болған, өз көзіммен көрген боздақтар үшін, солардың кегін алу үшін соғысқа жіберіңіз!

	– Көзің бүркіттің көзіндей өткір екен, жауды қияннан шаларсың, бəлкім... Пулеметті көтере аласың ба өзің? Сүйегің тым майда ма, қалай?

	– Сеніңіз маған, осыдан көресіз ғой, – деп алақанына түкірінді бұл. Кектенгені білініп-ақ тұр.

	– Көрсек көрерміз, – деді ол екіұдай көңілмен. Сөйтіп, қырық төртінші жылдың мартында Михаил солдат киімін киіп, атқыштар полкының пулеметчигі болды. Соғыстан аман-сау қайтып оралғанда:

	– Қанша фрицтті жайраттыңыз? – деп бір кездесуде пионерлер жүргізбей қойды.

	– Адамды адам өлтірген мақтаныш дейсің бе, бірақ сонда қаныма қарайғаным рас еді. Шамада «жоспарымды» артығымен орындаған болуым керек, бас-аяғы бір жыл, екі ай ғана соғысып, осы бір үшеуін бірақ алып, Даңқ орденінің толық кавалері болып шықтым ғой, əйтеуір, – деп құтылған...

	«Көппен көрген ұлы той» емес пе. Михаил да жұрт қатарлы тырбанып бақты. Өзінше ойлап қояды: «Ұлы Отан соғысын да бастан өткізген, пісіп-қатқан кісіміз ғой, тек алғашқы қолбайлауға шыдасам, кейін етек-жеңімді жинап алып бой үйреткен соң, жұмыстың өзі-ақ жеңілдеп жүре беретін қашанғы əдет...» деп. «Бəрін айт та, бірін айт, күлі көкке ұшқан Садки селосын қалпына келтіріскендердің бірі кім? Михаил Трофимович, деп «Ұрысқа кірген күнінен бастап жауына қырғидай тиген, шаршап-шалдығуды білмеген, қайта бір тапсырмадан соң екіншісін орындауға құлшынып тұратын Яровойдың тағы бір сынға түсер күні туды. Ол ұшы-қиырсыз мына көсілген далаға жайқалтып сарбалақ ақ бидайды өсіру...» деп.

	– Кенжетай, – дейді Михаил, – біздің Садки соғыста оттың ортасында тұрды ғой. Енді-енді қалпына келіп қалды. Соғысқа да өзім сұранып барып едім, мына тың дүбірін естіп, тағы да шыдап тұра алмадым, белді бекем буып, өз өтінішіммен осылай қарай тартып отырдым.

	– Бізде «тегін адам таз болмайды» деген сөз бар, Михаил, – деді Кенжетай. – Бекерден-бекер бригадир болмағаныңды сезгенмін. Біздің Шалқардың тусырап жатқан жерін өзің байқадың ғой. Бұған тың игеретін өздеріңдей əлеуетті күш керек, сосын көресің, əлі бұл кең дала адам танымастай болып өзгереді. Сен соғысқа қатысып оқ пен оттың ортасында болсаң, тылда да оңай болған жоқ. Оның үстіне тағдыр салған ауыртпалық менің де еңсемді қос қолдап көтертпеді ғой. Тыңдасаң айтайын, сен де құлақ сал, Əліксандр...

	...Тайтөбеге суық хабар жетті. «Не айтасың, Кенжетайдың нəрестесі қайтыс болыпты» деген. Кенжетай Тайтөбеде салт жатып, жұмыс істейтін. Бар-жоғы сексен пұт астықты жерге сіңіріп, ауыз толтырып нан жейміз бе деп жүрген мың тоғыз жүз отыз бірінші жыл болатын. Не керек, Кенжетай үшін бұл жыл айы оңынан тумады, тұңғышынан айырылды, сексен пұт астық та мандыртпады.

	Келесі жылы Шалқар ауылында ақ сүйек жұт күннен-күнге етек алып, халқының дені өзек жалғар жарты дəнге зар болып, бастарының ауған жағына босып кетті. Осы нəубетпен бірге тағы да Тайтөбеге суық хабар жетті. «Не айтасың, Рыскүлдің сүтпен көтерген нəрестесі шетінепті...» Осы бір «шетінепті» деген сөзден бұлар құтыла алмады, ет жүректерін езілтіп, еңселерін көтертпеді. Екеуден-екеу отырып, оны-мұны қаракетті ілік етіп, тағдыр тəлкегінің ащы-тұщы дəмін аз татқан жоқ бұлар.

	Қара жер қайыспастан-ақ жылда бір перзентін қойнына жасырып «шылп» етпестен жата берді. Кенжетайдың қабырғасына аяздай батса да, Рыскүлге басу айтып, тоқтатып, күні ертең-ақ ел қатарлы терезесі тең, керегесі кең ақар-шақар үй, дəулетті де, берекелі семьялардың бірі болып шыға келетінін айтатын. Сол бір күнге келіншегі асығатын.

	«Ай, қайдам, ондай атты күн туса, кəне!..» – деп Кенжетай алақанына түкірініп, қолға орағын алып, үй орнындай жердегі таздың басындағы шаштай селдір шыққан бидайды оруға кірісетін. Кейде «қай балам аштан өледі, менің осым не?!» деп уайымға да беріліп қалатын. Тағы да онысын əбес көріп, болашағынан күдерін үзбей, көз алдынан бірінен соң бірі бал-бұл ұшқан перзенттері кетпей тұрып алатын. Сонда: «Жақсы болсаң жердей бол, бəрін шыдап көтерген; таза болсаң судай бол, бəрін жуып кетірген», – деп өзіне-өзі қайрат беріп, жігерлене түсетін.

	Оныншы перзент дүниеге келді. Онан соң араға екі жылдан салып тағы үш сəбилі болды. Асылы себептен себеп туса керек. «Сонда əскерге қанша сұранғаныммен жібермей-ақ қойғаны», – дейді Кенжетай. Сосын тағы да ойға кетеді. «Нағыз соғыстың от-жалынға оранып, тұтанып тұрған кезінде мен жылда балалы болып қуанып жаттым, ал сол кезде қан майданда опат болған азаматтар қаншама?

	Бірақ тылдағы өмір де оңай тиген жоқ, оны басынан кешкен өзіміз сияқтылар болмаса, екінің бірі біле бере ме...»

	«Мен бар еңбегімді осы шалға бергенмін», – дейді Рыскүл. Сосын тағы да ойға кетеді: «Күннен күн асқан сайын ұлым талпынып, екі иығын қомдаған балапандай балпанақтай болып өсіп келе жатты. Тоғызын жерге жасырып, жүрегім ұшып қалған сорлы басым, зəре-құтым қалмайды. Əншейін, əке атын жамылғаны болмаса Кенжетайдан иненің жасуындай да пайда жоқ. Баяғы сол Тайтөбеде күндіз-түні бірдей кірпік ілмейді. Онда мұндай жүйткіп тұрған сақадай-сай техника бар ма, баяғы НƏТИ, СТ3 тракторлары. Бір күні түнделетіп келіп тұр. «Қайыр бар ма?» дейді. «Бар» деймін. «Рас па?» дейді ол, түсі суық-ақ. «Өзің түсіңнен шошынғаннан саусың ба» деймін.

	«Оның рас» дейді ол. Тізесін бүгер-бүкпестен, бесікте манаурап ұйықтап жатқан ұлының бетінен иіскеді де, ізінше қайтып кеткені бүгінгідей əлі есімде».

	«Иə, кімге оңай болды дейсің. Кенжетай да жігіттің шыдамдысы...» деп ойлады Яровой.

	«Бəрінен семьядағы бірліктері қандай керемет! Қазақтар осындай деп кім ойлаған» деп өзінше толғанды Александр.





IІІ


	Тыңның бірінші орағы.

	Сарыла күткен орақ айы да жетті.

	– Иə, дəулет дестелері десеңші, – деп үйіне сыймай Александрды қасына ерітіп, егінжайды аралап кеткен сонда Кенжетай. Соңынан совхоз кеңсесіне келіп:

	– Əлгінде Кеңаралда болдық. Комбайндарды түсіре берсе де болатын сияқты, – деген екеуі бірдей қосарланып совхоз директорына.

	– Онда жүріңдер, барып көрелік.

	Кеңарал алқабының егіні сабағынан майысып, жел лебімен шалқар теңіздей толқиды. Директор үш-төрт масақты жұлып алып, алақанына салып үгіп-үгіп жіберіп, баданадай ақ дəндерді санап:

	– Кенжеке, бір масақтан орта есеппен қырық бес-елу дəннен айналады екен, – деді көтеріңкі көңілмен, – сəл көктеу ме деймін. Күн көзі осылай ашық боп тұрса, ертең түстен кейін комбайыншыларды əкеп, орақты бастай берсек болады-ау!..

	– Иван Павлович, бұл көктік етпейді, – деді Коротков.

	– Бастағаның жөн... – деп оның сөзін тірілтті Кенжетай.

	Ортақ бір шешімге келіп бұлар алқап басынан асығыс аттанып кетті.

	Ертеңіне түс əлетінде комбайндар егіс алқабына қарай бет алды. Əр бригада өзінше асығыс, өзінше «пысық» мінез танытады. Яровойдың бригадасы елдің алдымен Кеңаралға келді. Алқапқа бірінші боп Кенжетай десте түсірді.

	Сол сол-ақ екен, бірінен соң бірі – комбайндар тізбегі қаздай қалқып кете барды. Соңдарында күміс белбеудей белдеу-белдеу дəн толқындары дестеленіп қалып жатыр...

	* * *

	«Краснопреснен» совхозы үш жыл ішінде өткізген астығынан мемлекет төрт миллион сомнан астам пайда тапты. Бұл совхозды ұйымдастыруға жұмсалған қаржыдан екі есеге жуық көп еді. Əйтсе де аудандық партия комитетінің кезекті бюро межілісінде Иван Павлович Кольцов жазбаша сөгіс алды.

	* * *

	Соңғы жылдары жоғарғы жақтан бұлтарыссыз орындауды талап еткен сан қилы «ұсыныстар» қарша борады. Оның жүзеге асуын қадағалап, мұқият тексеріп отырды. Сол көп «ұсыныстардың» бірі – дəнді дақылдарды міндетті түрде бөлектеп жинауға көшу тəсілі еді. Алғашқы жылы:

	«Бөлектеп жинауға бейімделген құрал-саймандарды совхоз ала алмады», – деп құтылған Иван Павлович. Келесі жылы да бұл «жаңалыққа» жатырқай қарады. Қарайын деп қараған жоқ, шаруашылықтың мүмкіншілігі осыған əкеп тіреді. Бұл жылы жаңбыр аз жауып, қуаңшылық бел алды, алқаптардағы дəнді дақыл ала-құла болып, біркелкі шықпады, аралары сирек, əрі аласа болды. Мұндай алқапта десте дұрыс түспейді де, ол аңыздың арасында жерге жапсырылып қалады. Кейін ысыра жинағышпен жинап алу қиынға соғатын еді.

	Өкілдер бірінен соң бірі келіп, Иван Павловичті бұлтартпады. Ақыры бөлектеп отыратын ондаған лафетті жатка алды. Сөйтіп, орақ басталған кезде оларды неғұрлым бітік өскен алқаптарға жұмысқа қосты. Августың ортасынан ауғанша жиырма сегіз мың гектар бидайдың төрт мың гектардан астамын бөлектеп орды. Осы тұста жаңбыр жауып кетті де, табаны күректей он күн бойы орақты тоқтатуға тура келді. Егістік жердің батпақ болғаны соншалық, шынжыр табанды тракторлар жүре алмай қалды.

	Августың екінші жартысының аяқ шенінде күннің көзі шығып, ауа райы ашылды да, егін əбден пісті. Оны қолма-қол таяу күннің ішінде жинап алу керек еді. Алқаптарды аралап шығып, мамандар мен механизаторларға ақыл салды.

	– Ал, жолдастар! – деді директор. Масақтағы дəннің дымқылдығы он екі-он бес процентке жетті.

	– Астықтыңмұндайкұрғақболуысиреккездесетінжайт, – деді бас агроном. – Деген бабында тұр.

	– Осы кезде тездетіп жинап алса, ұзақ уақыт бойы сақтауға жарамды болады, – деді аға агроном.

	– Сол үшін ауданның нұсқауын бұзуға тура келіп тұр. Ертең артымызға шала байлап жүрмей ме, қалай қарайсыздар?

	Жиналғандар бір сəт үнсіз қалды. Бəрі директордың аузын бағып, өздерінше пікір білдіруге батпайтын сияқты.

	– Меніңше, бөлектеп жинауды тоқтату керек. Барлық комбайндарды дереу тікелей оруға жұмылдырмай болмайды. Əр шаруашылық өзінің ішкі резервін пайдалануға ерікті шығар, – деді аға агроном Тамара Мусина. – Солай емес пе, Иван Павлович?

	– Солайы солай-ау, ертеңгі «айқайға» берер жауапты да ойласақ, бүгінгі мүмкіншілікті де ескерсек... Жайма-шуақ ашық күндер, шықсыз түндерді пайдаланып қалу үшін, əрине, жарлық беруге тура келеді, – деп директор тапсырманы берді-берді де жіберді.

	Бригадалар күндіз-түн демей, бел шешпей, егін орағына кірісіп кетті, орақ қарқыны барған сайын үдей түсті. Орталық пен бригадалардың қырмандарында тау-тау құрғақ астық үйіліп қалды. Ол сақтауға да өте қолайлы еді.

	Директор «Қызылпресня» комсомол-жастар бригадасындағы штабта отырған. Телефон безек қақты. Трубканы көтерді.

	– Алло! Директор тыңдап тұр... Ауданнан.. Иə, иə... (Дауыс өктем, бəрі сампылдап естіліп тұр).

	– Мəліметте бөлектеп оруды неге көрсетпейсіздер? – дейді.

	– Көрсетпегеніміз, біз егінді тікелей комбайнмен жинап бастырып жатырмыз, – дейді бұл салмақпен.

	– Кім рұқсат берді? Бұл барып тұрған қылмыс, – дейді трубканың ар жағындағы дауыс. – Мен секретарьға айтамын! Бəрін баяндаймын.

	– Өзің біл, болар іс болды, – деді директор енді ширығып.

	Ертеңіне салып ұрып комиссия келді. Келгенмен комиссия тексерерліктей ештеңе де жоқ еді. Комбайндардың соңғы айналымдары ғана қалған-тұғын.

	– Біздің бұл іске батыл баруымызға егіннің толық, əрі біркелі піскені себепші болды. Оның үстіне алқаптардағы егін аласа өсті, – деп комиссияға директор жете түсіндірді.

	– Мұндай жағдайда бөлектеп ору еш нəтиже бермейді, қайта дəннің құйылып түсуінен, орақтың ұзаққа созылуынан ысырап көбейеді.

	Оған мəн берген комиссия жоқ, кешікпей директорды бас мамандарымен қоса аудандық партия комитетінің бюро мəжілісіне шақыртқызды.

	Мəжіліс ұзаққа созылды. Аудан басшыларының «ұсынысына» құлақ асып, бөлектеп орған совхоз директорлары Кольцовқа бүйідей тиіп, «көзге түскілері» де келді.

	– Бүйректен сирақ шығару «жаңалық» емес, бұл бүлдіру, өзім білемдік, өзінен басқаны көзге ілмеушілік, – деді аудандық ауыл шаруашылығы басқармасының бастығы.

	– Бөлектеп оруды жоққа шығарғаны үшін партиядан шығару керек, – деді басқарманың бас агрономы.

	– Орақтың озат əдісін өз шаруашылығында ғана жоққа шығарып отырған жоқ, бүкіл аудан бойынша бұл шараны жүзеге асыруға кедергі келтірді. Қазір басқа совхоздың басшылары Кольцовқа еліктеп, бөлектеп орудан бас тартып отыр, – деді партия комитетінің ұйымдастыру бөлімінің меңгерушісі.

	Жұрттың пікіріне күн ұзақ құлақ түріп отырған облыстық партия комитетінің екінші секретары Сергей Абрамович Макаров сөз алды. Ұзын бойлы, денелі, ат жақты кісі екен. Даусы баяу, əр сөзі қорғасындай салмақты, кімді нысанаға алып сөйлесе де, атқан оқтай қадап айтады.

	– Мен осының алдында ғана сол «Краснопреснен» совхозынан келдім. Атқарылған істің басы-қасында болып, жағдаймен санаса келе Кольцов дұрыс істеген деген тоқтамға келіп едім. Енді, сендер оны бəткерде қылып, жеке басына «тіл» тигізуге бардыңдар. Бұл жақсылық емес, көңілге қонбайтын «ұсынысқа» қарсы тұрғаны үшін жазалауды түсінбедім, – деді. – Егер ол жоспарды орындай алмаса, шаруашылығы кері кетсе, міне, сонда шара қолданса керек еді. Ал Кольцов бүкіл аудан бойынша егін орағын бірінші аяқтаған, əр гектарынан он бес центнерден өнім алған. Қазір бүкіл техникасы сақадай сай, күрделі жөндеуден өткізіп жатыр. Диқандар мен механизаторлардың жүздері шат, шағым айтпайды. Көпшілігі жаңа үйлерге кіріп, қоныс тойларын, тіпті комсомолдық үйлену тойларын жасап жатқандардың үстінен шықтым. Бұдан артық шаруашылық басқаруды мен білмеймін...

	Аудандық партия комитетінің бірінші секретары Сұлтан Артықов:

	– Мен Сергей Абрамовичтің сөзіне қосыламын. Қосыла тұрып бүкіл аудан болып қолға алып жатқан игілікті іске мəн бермеуді – жүре тыңдау деп білемін. Сондықтан Кольцов жолдас жазасыз қалуға тиіс емес. Манадан сөйлеген жолдастардың пікірімен санаспауға болмайды, – деді əр сөзін нығарлай.

	Иван Павлович бюродан терлеп, жазбаша сөгісті арқалап, аулына қайтты. Жол-жөнекей ауыр ойлардан арыла алмады. «Алғашқы үш жылдың қалай өтіп кеткенін де білмей қалып едік. Жұмыла көтерген жүк жеңіл болды ма, орталық усадьба да орнады, құрылыс та қарқынмен жүрді. Егін орағын дер кезінде бастап, үнемі алда жүрдік. Табыс шаш етектен болды. Техниканы дұрыс пайдаландық, тұрақты механизаторлар іріктелініп алынды, еңбек тəртібінде ешкандай кездейсоқтық болмады...

	Біздің ауданның совхоздарында механизаторлар дала қостарында табан аудармастан жеті-сегіз ай бойы (апрельден ноябрьге дейін) тұрды. Мұнда механизаторлар өздеріне бекітіліп берілген алқаптың басында күндіз-түні болды, техниканың арлы-берлі жүруі саябырсыды, жанар-жағар май үнемделеді, əрі дала жұмыстарымен қолы қалт еткенде техниканың босаған бір винтін бұрап бекітсе де, өздері тұрған қостарының басына бір тал шыбық ексе де олжа деп есептелді.

	Түптеп келгенде ауыл шаруашылық жұмыстарының барысында бригадаға керек-жарақтың бəрін жеткізіп беру оңай емес-ті. Ал науқан саябырсыған кезде одан да қиынға түсті. Артық бөлшектерді жеткізудегі іркіліс жəне тұрмыс қажетін өтеудегі қолайсыздықтар еңбекті ұйымдастыруға кері əсерін тигізді, тіпті еңбек тəртібі өрескел бұзылды. Совхоз басшылары мен мамандар қашық жерде болғандықтан, кемшіліктерді жедел түзету үшін қолма-қол көмек көрсете алмады. Осыдан келіп жағдайлары ауырлай түсті. Бүкіл жыл бойы дала қосында болу пайдадан гөрі зиянға апарып соқтырды.

	«Краснопреснен» совхозы қайтті? Тағы да жоғарыдан болған осындай ұсынысқа жаппай аудан, облыс болып қалыптасқан еңбек тəртібіне «түзету» енгізді. Ол «түзету» ешкімнің назарына іліккен жоқ. «Жоспар артығымен орындалған соң, оны қалай орындадың деп сұраған пенде болмады. Біз де «жерден жеті қоян тапқандай» емес, бір қалыпты уақытты өткізе бердік.

	Ал біздегі тəжірибе мүлдем басқаша еді. Дала қостарында жеке басты механизаторлар ғана, оның өзінде де көктемде (апрель, май), күзде (август, сентябрь) ғана тұрды. Семьялы механизаторларды жұмыс кезегі аяқталысымен күнде совхоз орталығындағы үйлеріне апарып тұрдық. Дала жұмыстары бітісімен-ақ, барлық тракторларды, комбайндарды, сынып тұрған басқа да ауыл шаруашылық құрал-саймандарын орталыққа дереу көшіріп алып келетін едік. Сосын əр механизатор өз кəсібіне көшеді, біздер де шетінен жағалап олардың күнбе-күн немен шұғылданатынын, қандай көмек керек екенін біліп, артық бөлшектің тапшылығынан ба, яки басқа бір ақаудың себебінен белгілі бір бригаданың немесе жекелеген механизаторлардың жұмысы тоқтап қалса, онда табанда басқа жұмыс тауып беріп отырдық. Əйтеуір, бір күн еңбек ақысыз қолы қарап отырмады. Жаз айларында механизаторлар уақытша құрылысқа қолғабыстарын тигізді...

	Біз кейін есептесек, орталықта тұратын əрбір бригададан алты мың сом қаржы үнемделіп, тұтас алғанда мұның өзі көл-көсір табыс көзіне айналды. Міне, механизаторлардың көз алдымызда болуының толып жатқан ұйымдастыру, əрі экономокалық артықшылықтары осындай еді. Егер біздің бұл тəжірибемізді естісе, тағы да комиссия келіп, бюроға материалдар жиып жүре ме, кім білсін?!»

	Директорлары сөгіс алып, көңіл күйі болмай келе жатқанын сезіп, мамандар да тіс жармай, үнсіз, ұзақ отырысты. Ескі «ГАЗ-69» ойлы-қырлы жерден жортақтап өтіп, ұзақ жолдың апшысын қуырып-ақ келеді. Əлден соң барып ауыр ойдан серпіліп шоферға:

	– Майың жете ме? Жолда қалдырғаның аз емес сенің, мені қойшы, үйренгенмін... Мына, Тамара жолда қалмасын, болашақ директордың денсаулығын сақтап, осы бастан баулу керек, – деп Иван Павлович артында отырған мамандарға мойнын бұрып жымиып қарады. – Секретарьдың қаһарына іліктік, ертең арада тағы да келіспеушілік болмай тұрмайды... Əркім өз ісін жөн дейді ғой...

	– Неге, Иван Павлович! – деп;

	– Шаруашылығымызды тамаша басқарып келесіз.

	Ертең-ақ орнына алғыс жазылатын сөгіс қой, – деп;

	– Түсінбеушілік бола береді ғой, – десіп, олар директорларын жұбатқан болды.

	– Сөгіс алмаған совхоз директорлары жоспарларын орындамаған, сөгіс алған совхоз директоры үш жыл қатарынан аудан бойынша алда... – деп Иван Павлович басын шайқап, алға қарап түзеліп отырды.

	Көсілген жолдың ұшы-қиыры жеткізер емес, тақтайдай жазық даланың меңіндей ғана боп «ГАЗ-69» күтпеген жерде қорыққан қояндай орғып кетіп, ұйқы меңдеп отырған адамдарын сілкіп-сілкіп тастайды.





IV


	Əуелгіде өзімен бірге келген бас агроном директордың жұмыс тəсіліне мүлдем қарсы болды. Ол тек қана ауданнан алған нұсқаумен жұмыс істеп, өз бетінше бір баспады. Одан нəтиже шықсын-шықпасын, жер жағдайы келсін-келмесін белгілі графиктен ауытқымай, қалған уақытта шалқасынан түсіп жатқысы келді. Оған Кольцов көне ме? Нақты шаралар, нұсқаулар берді, ал ол жүре тыңдады. Бұл қиыншылыққа көндіге алмай кетудің амалын жасап жүргенін бірден ұққан Иван Павлович мəселені төтесінен қойды.

	– Жолдас бас агроном, жұмыс істейміз бе, жоқ па?! – деді.

	– Бұдан артық қалай істеу керек?! – деді ол.

	– Іске жаны ашыған адамның жұмысы бұлай болмаса керек еді. Ешкім мұнда еріккеннен жүрген жоқ, бүкіл халық болып, ел болып қозғалып жатқанда, партия мен үкіметтің алға қойған ісін аяққа таптағың келе ме?

	– Кешіріңіз, байқап сөйлеңіз... Жауап бересіз!..

	– Берсем беремін!..

	Əңгіме осымен тəмамдалған. Бас агроном шағынып, ауданға кеткен, содан қайтып оралмады. Сөйтсе өзі арыз беріп, басқа жерге ауысып кетіпті. Содан бас агроном болып осы уақытқа дейін жай агроном болған Тамара Əкпаровна Мусина бекіді.

	...Иван Павлович сөгіс алып, бюроға түскелі де арадан бір жыл өте шықты. Тағы да егін орағы келді. Егін керемет бітік шықты. Ит тұмсығы өтпейтіндей қалың сабақты əрі масақты болды. Дегенмен бұл егіннің кемшілігі де жоқ емес еді. Біркелкі піспеді. Себебі көктем құрғақ болды, егін сирек көктеп шықты. Жаздың басында жаңбыр мол жауды, енді егіннің сабағы қаулап өсті, бірақ ол əр түрлі болып, бірі ерте, екіншісі кеш көтерілді.

	Мұндай жағдайда тікелей комбайнмен жинап бастыру мүмкін емес. Өйткені əбден піскен, кебу дəнмен қоса шала піскен дəн де бункерге келіп түседі, сөйтіп, қырмандағы астық ұзаққа шыдамай екі-үш күн өткен соң-ақ өзінен-өзі қыза бастайды. Дер кезінде кептірмесе, дəн бүлінеді.

	– Ал не ақыл қосасың? – деді Мусинаға директор.

	– Енді бөлектеп оруға тура келетін шығар, – деді директорға ол.

	– Дұрыс айтасың, ол үшін дайындығың бар ма?

	– Бар! Өздігінен жүретін комбайндар мен тіркеме комбайндардың бəрі дайын. Лафетті жаткалар аздық етеді. Облыстан тездетіп сұрағаныңыз жөн болар, Иван Павлович.

	– Бөлектеп ору үшін қандай жабдықтар керек? Бəрін қағазға түсір, облысқа өзім барып қайтпай болмас, – деп асығыс жолға жиналды директор.

	Қасына төрт-бес комбайншыларды ертіп алып, облыс базаларынан қирап, бұзылған жаткалардың бөлшектерін тауып алып, олардан егінді бөлектеп ору үшін жаңадан агрегаттар құрастырып əкелді.

	Егін кеш пісті, орақтың ұзаққа созылу қаупі төнді. Жекелеген бригадалар тікелей комбайнмен оруға əрекет жасап көргенімен, бункердегі дəн жентектеліп қала берген соң, амалсыз бөлектеп оруға қайтып кіріскен. Өстіп жанды алып-салып, бір қолды екі ете алмай жатқанда, ауданнан телеграмма алды. Онда директор мен партия ұйымының секретарын алда болатын мəслихатқа шақырыпты.

	Мəслихатта бұлар күтпеген жағдайды естіді. Астық дайындаудың қарқынын күшейту үшін енді комбайндармен тікелей ору ұсынылды. Жалпы ұсыныс дұрыс болғанмен, «Краснопреснен» совхозына тиімді емес-ті. Өткен жылғыдай болып жүрмес үшін секретарьдың кабинетінде жеке қалып, жағдайын оңашалап түсіндіріп көріп еді, оған үзілді-кесілді қарсы болды.

	– Сен, Кольцов жолдас, – деді бірінші секретарь, – үнемі бүйректен сирақ шығарасың да жүресің. Сондықтан да бас мамандарың тұрақтамайды, жұмыстан босатуын сұрап, сенің басшылығыңнан құтылғанша асығады. Көптен бөлініп, өз бетіңше қисық жүрсең көзге түсем деп ойлайсың ба? Біз осында ай қарап отырғанымыз жоқ, бəрін де көріп, біліп отырмыз.

