	Брайан Трейси
	Айтқанымдай, егер сіз жалғыз болсаңыз және өзіңізге ұнайтындай бір өмірлік серік тапқыңыз келсе, отырыңыз да өзіңіздің болашақ жарыңыздың бойынан қандай мінез-құлық көргіңіз келетінін жазып шығыңыз. Есіңізде болсын, оның барлық жеке басының қасиетін, оның отбасына, тұрмыс-тіршілікке деген көзқарасын, адамдармен қарым-қатынасын түсіну қажет. Осы арқылы сіз өзіңіз іздеген адамды өзіңізге тартуға көмектесетін бойыңыздағы зор күш-қуатты қозғай аласыз. Бұл жайында біраз бойдақ адамдармен әңгімелескен болатынмын. Олар өздерінің өмірлік серіктерін қалай табу қажет екендігін сұрады. Мен: «Ең алдымен, өзіңе мынадай мақсат қою керек: Сен үшін армандаған адам қандай болуы тиіс? Сіз ол кісінің бойынан көргіңіз келетін сипаттамалардың, мінез-құлықтардың қандай болуы керектігі туралы тізім жасайсыз. Қалағаныңызша, сіздің 10, 20, 30 түрлі өлшем бірлігіңіз болуы мүмкін» деп жауапбердім.

	Бірде мен ұзақ уақыт бойы жалғыз тұрған, өте ақылды жас қызбен әңгімелестім. Оның кездескен жігіттерімен жолы болмапты, себебі, олар қыздың ойындағы жігітпен сәйкес келмеген. Мен ол қызға армандаған өмірлік серігінің дәл бейнесін жасауға кеңес бердім. Үш

	күннен кейін ол: «Менің тізімімнің саны 51 болды, яғни, мен өзім таңдаған адамның бойында осы 51 артықшылықтың болғанын қалаймын» дегенді айтты. Кейін мен оны тағы кездестірдім. Ол қыз мүлдем өзгеріп кетіпті. Өзі берген мінездемелерге сай келетін адамды жолықтырғанын мойындады. Бұл мүмкін еместей жағдай болатын! Мәселенің бәрі сонда еді, бұған дейін ол өзіне қандай адамның керек екенін анықтай алмай жүрген.

	Өз уақытымда мен де солай істеген едім. Мен өзімнің арманымдағы әйелдің қандай белгілері, мінез-құлықтары болуы қажеттігін жазып қойдым.

	Егер сіздің кәсібіңіз болып, сізге жәрдемші керек болса, онда сіз қажет болған адамды суреттеп, оның бойынан көргіңіз келетін сипаттарды жазып қойыңыз.

	Менің кәсіпорнымның маркетинг бөлімінің басшылығы қызметіне бір адам қажет болды. Мен өзім қалаған адамның бойынан көргім келген 38 сипатты тізіп шықтым. Екі аптадан соң біреу телефон соқты. Мен ол адамды бұрын танымайтын едім. Ол телефонның арғы жағынан: «Мен сіздің қарамағыңызда жұмыс істегім келеді» деді. Ол келді. Мен оған өзі туралы айтып беруге 30 минуттай уақыт бердім. Сосын жұмысқа алдым. Ол жұмысқа тұрғаннан кейін үш ай өткен соң өз тізімімді көрсеттім. Тізімде көрсетілген сипаттамалар оның бойында бар болып шықты. Бұл сипаттамалардың ішінен ол тіпті өзінде бар деп ойламағандарын да кездестірді. Бұл таңқаларлық тәжірибе.



	Әрдайым ең маңызды нәрсені жазып отырыңыз! Мақсаттарыңыз жайында айқын бір ой келсе, бітті, сізге оған жету үшін атқаратын әрекеттердің тізімін жасау қажет болады. Өзіңіз жасаған тізімді үнемі түзетіп, толықтырып отырыңыз. Уақыт өте келе жағдай өзгеріп, сіз жаңа ақпарат аласыз, сол кезде сіздің санаңызға басқа ойлар да келуі мүмкін. Осының бәрін қағазға түртіп қоюды ұмытпаңыз.

	Егер сіз менеджер болсаңыз, нағыз жұмыскердің бойынан қандай қабілеттердің табылуы керектігін жазыңыз. Егер сіз армандаған үйіңізге қол жеткізуді қаласаңыз, онда ол үйдің қандай болғанын қалайтыныңызды жазып, ол үйге қоятын негізгі талаптарды сипаттаңыз. Ойыңыздағы адамның немесе үйдің, жұмыстың, серіктестіктің т.б. сипаттамасының жәй ғана тізімін жасаудың өзі қандай мүмкіншіліктер ашатыны, қандай өзгерістер алып келетіні тіпті, ойыңызға дакелмейді.

	Жазыңыз! Нақтылықты үйреніңіз! Егер мақсат жазылмаса, онда ол мақсат емес. Жер бетіндегі тұрғындардың тек 3%-ның ғана мақсаттары жазылған. Осы адамдар ғана үлкен табыстарға қол жеткізген.





III ТАРАУ




	Алдыңызға нақты мақсаттар қойыңыз



	Сонымен, үшінші қадам —өзіңіздің мақсаттарыңызды таразылау. Сіздің мақсаттарыңыз соншалықты айқын және нақты болсын, тіпті, оған жеткеніңіз не жетпегеніңізді жас баланың өзі ажырата алатындай болуы керек. Мен мұны неге айтып отырмын? Себебі, кейбір кісілер мақсаттарын былайша сипаттаған: «Менің бай болғым келеді, менің атақты болғым келеді, менің бақытты болғым келеді, менің жер дүниені саяхаттағым келеді, маған үй керек, маған көлік керек». Бұл мақсат емес. Бұл қиял, бұл армандар. Бұл бірақ, мақсат емес. Арман — ол қуатты ағыны жоқ мақсат. Бұл бос (холостой) оқтармен атқылаған сияқты нәрсе. 90% адамдар ешқандай пайдасыз, нәтижесіз өмір сүріп келеді. Бәріне ортақ бір себеп, олар «біздің мақсатымыз бар» деп ойлайды. Ал, шындығына келгенде, оларда арманнан басқа ештеңе де жоқ. Өз мақсаттарыңызды таразылаңыздар.



	1- жаттығу



	Мен сіздерге, өзіңіздің өміріңізді өзгертетін мақсат қою үшінжаттығу ұсына аламын. Мұнымен 25 жыл бұрын өзім жаттыққанмын. Бастапқыда мен оған сенімсіздікпен қарадым, бірақ, сонда да болса «көрейін» дедім. Оны бастауға да бір айдай уақыт кетті. Бұл жаттығудың менің өмірімді өзгерткені соншалықты, тіпті, мен солай боларын күтпедім де.

	Осы жаттығуды мен ұсынған адамдардың барлығы да: «Иә, шынында да, бұл күшті әдіс, оның соңынан өміріңізде өзгеріс болады» деп, келіскендерін талай мәрте білдірген.

	Сонымен, ол жаттығу мынау. Қолыңызға таза қағаз алыңыз. Еңжоғарғы жағына сіз «Мақсат» деген сөзді және бүгінгі күнгі датаны көрсетіңіз. Одан кейін жақын жылдардың ішінде жеткіңіз келетін кем дегенде 10 мақсатты тізіп шығыңыз. Мақсаттарды үш шартты ескере отырып жазу қажет.

	Бірінші шарт — сіз оларды дәл қазір орындалғандай, осы шақпенжазасыз. «Менің байығым келеді» деп емес, «Мен бір жылдың ішінде осынша қаржы таптым» деп жазыңыз. «Мен көп ақша табамын» дегеннің орнына, «Мен айына бірнеше мың доллар тауып жүрмін» деп қойыңыз. «Мен темекіні тастаймын» деп емес, «Мен темекі тартпаймын» деп жазыңыз.

	Басқаша айтқанда, сіз мақсаттарды олар жүзеге асқандай етіпжазыңыз. Мысалыға, «Мен жақсы көретін адамыммен бірге өмір сүріп жатырмын, біздің қарым-қатынасымыз ойдағыдай, мен бақыттымын».

	Екінші шартқа ауысайық. Сіз мақсаттарыңызды нақтырақжазуыңыз қажет. Сіз: «Мен көлік сатып алдым» деп жазбайсыз, «Мен жаңа модельді BMW-нің алтыншы топтамасын сатып алдым» деп жазасыз. «Мен арықтадым» деп емес, «Менің салмағым мұнша келі» деп жазуыңыз керек. «Мен байыдым» дегеннің орнына, «Менің осынша мың (немесе миллион) долларым бар» деп жазған дұрыс болады.

	Сонымен, үшінші шарт — дербес мақсат құрыңыз. Қай кезде демақсатты жазған уақытта «Мен» деген сөзді қолданыңыз. «Мен мұнша ақшаны мына күнге дейін табамын», «Менің салмағым мынадай», «Мен жылына отбасыммен мұнша күн бірге боламын»,

	«Мен сатамын», «Мен табыс табамын», «Мен сақтап қоямын, «Менжетемін». Кез келген мақсатты жазғанда: «Мен +етістік әрекет». Бұл бұйрық сіздің бүкіл ой-санаңыздың мүмкіншілігін қозғалысқа келтіреді.

	Сонымен, сіз 10 мақсаттан тұратын тізім жасайсыз. Одан дакөбірек жазуыңызға болады, сіздің ақыл-ойыңыздың 15 мақсатпен бір уақытта жұмыс істеуге қабілеті жетеді. Мен ұсынған мақсаттардың ұтымды саны — 10.





IV ТАРАУ




	Сізге бөгет болатын кедергілерді тауып, оны жөнге келтіріңіз



	Мақсаттарыңызды жазып, нені қалайтыныңызды нақты сипаттағаннан кейін келесі төртінші қадамға ауысуға болады. Төртінші кезеңде сіз мақсатқа жету үшін қандай кедергілерден өтуге тура келетінін шешуіңіз керек.

	Сұрақтарға жауап беруден бастаңыз: «Неге мен әлі мақсатыма бет бұрмадым?», «Неге мен әлі мақсатыма жетпедім?». Егер сіздің алдыңызда қаржылық мақсат тұрса, өзіңізден: «Неге мен жеткілікті ақша таппаймын?» деп сұраңыз. Мойындау керек, әлемде өз күштерімен табысқа жеткен сансыз көп миллионерлер бар. Олар ешқашан жылына 30-40 мың доллардан артық табыс тапқан емес, сонда да олар миллионер бола алды.

	Мүмкін, мәселе сіздің аз табыс тапқаныңыздан емес, керісінше, тапқаныңыздың бәрін жұмсап жіберетіндіктен болар? Кім біледі, тіпті, тапқаныңыздан да артық жұмсайтын шығарсыз? Мұндай жағдай адамдарға жиі кедергі келтіреді.

	Миллионерлердің өмір бойы өздерінің табыстарының орташа есеппен 15-20% алып жинап қоятынын сіз білесіз бе? Олар өздерінің тұрмыс-тіршілігін қалған 80-85% ақшаға өмір сүруге бейімдеп алады.

	Ең болмағанда жинап қоюды 1%-дан бастауға да болады. Қалған 99%-ға өмір сүруге қашан үйренесіз, сол кезде жинап қоюды 2%-ға арттырып, 98%-ға өмір сүріңіз. Тапқан табысыңыздан азырақ ақшаға

	өмір сүруге өзіңізді дағдыландырыңыз. Соңында 1-2 жылда табысыңыздың 15-20%-ын алып, жинап қоятын боласыз. Бұл шын мәнінде, сіздің өміріңізге әсер етеді. Сіздің банктегі есепшотыңыз өседі. Сіздің өзіңізге деген сеніміңіз артады. Көп ұзамай, сіз өз бойыңыздан адам сенгісіз құдірет-күшті сезінесіз. Ақша сіздің алдыңыздан шексіз мүмкіншіліктерді ашады. Сосын оларды сіз кез келген бастамаларға сала аласыз.

	Бір жылдан кейін, 5-10 жылдан кейін, сіз шын мәнінде де, жақсы қаржылық жағдайға жеткенде адамдар: «Жігіт, шындығында да, сенің жолың болды» деп айтады. Бірақ, бұл жәй ғана жолы болды деуге келмейді.

	Сіз бен мақсатыңыздың арасында тұрған қандай кедергілер бар? Мен айтқалы отырған қағида «кедергі теориясы» деп аталады.

	Кедергі болатын негізгі себепті анықтау керек. Дөңгелектің арасына тұрып қалған негізгі таяқты табыңыз, бәрінен де күштірек тежеп тұрған не екенін түсінуге тырысыңыз. Мақсатқа жету жолындағы жүріп келе жатқан жылдамдықтың негізгі реттегішінің не екенін түсінуге тырысукерек.

	Мен барлық кедергілердің 80%-ы адамның өзінің ішінде екенін таптым. Тек 20%-ы ғана сыртқы жағдайларға байланысты. Қарапайым адамдар не істейді? Олар өз бастарындағы қиыншылыққа әрдайым сырттағы біреулерді кінәлайды. Басқалардан озып шыққан адамдар не істейді? Ол адамдар өз жан-дүниесіне қарап, сосын: «Менің ішімде мені жібермей тұрған не нәрсе?» деп сұрайды.

	Мүмкін, сіз өзіңізді тәртіпке келтіру үшін, өз уақытыңызды дұрыс пайдалану үшін белгілі бір қабілетке мұқтаж шығарсыз? Мүмкін, сізге көбірек күш-қуат керек немесе өмірде басқа нәрселерге әдеттену қажет болар? Мүмкін, көбірек жұмыс істеу қажет шығар немесе көбірек ойыңызды жинақтау керек болар? Мақсатқа жету жолында сізді тежеп тұрған не нәрсе?

	Мақсатқа жету жолында кедергі болатын нәрселердің 80%-ы сіздің өзіңізде, олар сіздіңқадағалауыңызда.

	Өзіңізге бөгет болатын барлық кедергілерді анықтаңыз және олардың сізге бәрінен де көбірек қолбайлау болатын негізгісін табыңыз. Осының бәрін анықтап алғаннан кейін толығымен осы кедергілерді туғызатын себептерге назар аударыңыз. Бұл ашуды қажет ететін құлып. Құлыптың ашылуына, жолыңызға бөгет болатын кедергілердің жоғалуына қол жеткізіңіз.





VI ТАРАУ




	Өмірде нені біліп, нені жасай алу керектігін шешіңіз



	Өзіңіздің мақсатыңызға жету үшін, бұрын жетіп көрмеген нәрсеге қол жеткізу үшін, сізге бұрын болып көрмеген адам болу қажет. Үйренген өнеріңіздің қайсысын дамытып, мақсатқа жету үшін көбірек пайдасы тиеді? Өзіңізді қай бағытта жетілдіруіңіз керек? Сіздің өміріңізге ең маңызды да жақсы әсер ететін не нәрсе? Біз сіздің өміріңіздің барлық саласында да сіз нені нашар біліп, нені жақсы жасай алмайтын болсаңыз, сол нәрсе үнемі табысқа жетуіңізге бөгет болатынын таптық. Сіздің ең әлсіз дағдыңыз — шеберлігіңізді шыңдамағаныңыз, бұл мақсатқа жету жолында тежейтін ең негізгі кедергі.

	Қайсыбір қабілеттің жоқтығы сізді артқа тартатын болса, бар күшіңізді сол қабілетті жетілдіруге жинақтауыңыз қажет. Ол нәрсе жоспарлау ма, ұйымдастыру ма, қарым-қатынас па, пайдалы пікірталастыру ма, әлде, келіссөз жүргізу ма, бәрібір. Сіз ең алдымен, осыны үйренуіңіз керек. Қажет болса, бәрін де үйренуге болады.

	Өзіңізден сұраңыз: «Мақсатыма жету үшін қандай маңызды білім мен шеберлік қажет?». Әрине, сіз білетін шығарсыз — кез келген салада да кәсіби маман болу үшін, мейлі ол сауда болсын, мейлі ол механика немесе нейрохирургия болсын, сол салада кем дегенде жеті жыл бар ынтамен еңбек ету қажет болады. Алдыңғы қатардағы 10%- дың ішіне кіру үшін жеті жыл қажет. Жеті жылдан кейін сіз осы 10%- дың ішіне кіріп, дүниедегі ең жоғарғы айлықты алатын адамдардың бірі боласыз. Әрине, бұл жол сіздің бұдан да көбірек уақытыңызды алуы мүмкін.

	Өзіңізді жетілдіруді бастайтын уақыттың келгенін сезінген уақытта сізге көмегі тиетін бойыңыздағы қажетті қабілеттерді жетілдіруді бастау керек.

	Содан кейін бір істе шеберлікке жеткен соң сіз өзіңізге сол сұрақты қоясыз: «Ал, маған енді нені үйрену керек?» Осылайша, сіз өміріңізді өз бетіңізше жоспарлап, бағыт беріп отырасыз. Өміріңіздің ақырына дейін сізге барынша көмегі тиетін қабілеттеріңізді шыңдауды жалғастыра бересіз. Және жоспар құрып, оны жазып, онымен күнделікті жұмыс істеп отырасыз. Егер сіз осыны істейтін болсаңыз, онда барған сайын мақсатыңызға жетуге жақындап қалғаныңызды сезінесіз. Жақсы күндердің бірінде сіз бұл өнерді толық меңгеріп алғаныңызды түсінесіз. Бұдан кейін сіз оны жиі-жиі қолданатын боласыз және әр қолданған сайын соғұрлым аз күш жұмсамайсыз. Кейбір адамдардың көп нәрсеге қол жеткізетіндігінің себебі де осында. Олар өздерінің қабілеттерін шыңдап отырады, әрине, бұл оларға оңайлықпен келмейді, сонда да олар бар ынтасымен жұмыс жасайды. Олар барған сайын табысты бола түседі және олар аз уақыттың ішінде көп нәтижелерге қол жеткізеді. Сіз де солай жасайаласыз.





VII ТАРАУ




	Қарым-қатынас жасайтын адамдарды таңдаңыз



	Мақсаттарыңызға жету үшін сізге кімдермен бірге жұмыс істеуге тура келеді, кімдердің жәрдеміне мұқтажсыз? Ең алдымен, сіздің жұмысыңыз, отбасы мүшелеріне қалай әсер ететінін анықтаңыз. Шынында да, сізге табысқа жету үшін күні-түні, тынбай жұмыс істеу қажет болады. Кейде мұндай тығыз жұмыс кестесіне бірнеше ай бойына шыдау қажет болады. Мұны отбасы мүшелеріне алдын ала түсіндіру маңызды, өзіңіздің не істеп жатқаныңызды және оны не үшін істеп жатқаныңызды олар білуі керек. Сізге барлық кедергілерден өткенге дейін, олардың жәрдемі және қолдауы қажет болады. Одан кейін ғана сізге көбірек уақытыңызды олармен бірге өткізуге мүмкіндік тиеді. Мысалы, ұзағырақ демалыс алуыңызға болады, тағы солсияқты.

	Қандай бастықпен жұмыс істегіңіз келетінін анықтаңыз және өзіңіздің жұмыс тобыңызда қандай адамдардың болғанын қалайсыз? Егер сіз кәсіпкерлікпен айналысатын болсаңыз, өзіңізге қажет болған тұтынушыларыңызды анықтап алыңыз.

	Питер Дракер, кәсіпкерліктің ең пайдалы тұсы — ол тұтынушы деп есептеді. Кәсіптің негізгі мақсаты — солардың талабын қанағаттандыру. Егер сіз қаржы тұрғысынан айтарлықтай нәтижеге қол жеткізгіңіз келсе, сізге көптеген тұтынушыларыңызды қанағаттандыру қажет болады. Бірінші кезекте ол қандай тұтынушылар екенін анықтау керек. «Олар кімдер?» деген сұраққа жауап беріңіз. Сізге ол тұтынушыларды қанағаттандыруға, басқа

	бәсекелестеріңізге қарағанда барынша артығырақ, бар жан-дүниеңізді, бар мүмкіндігіңізді салуыңыз қажет.

	Сонымен,

	– Cіздің нағыз тұтынушыларыңызкім?

	– Олар бақытты, разы болуы үшін оларға неқажет?

	– Өзіңіздің бәсекелестеріңізден де табыстырақ болу үшін сіз не істейаласыз?

	– Сіздің ұсынған қызметіңіздің ерекшелігінеде?

	– Сіздің бәсекелестік артықшылығыңызнеде?

	– Сіздің ерекше тұсыңызқайсы?

	Адамдар сізден ғана сатып алу үшін немесе басқа біреулерден гөрі сізбен бірге жұмыс істесу үшін, сіз не істей аласыз?

	Бұл сұрақтардың жауабы, өндірісті дұрыс ұйымдастыруға және сату деңгейін көтеруге септігі тиеді, ал, бұл болса — саудадағы бүкіл табыстың кілті. Әрдайым өзіңізден сұраңыз: «Неге адамдар менімен бірге жұмыс жасасуды қалайды?», «Олар менің мақсатыма жетуіме көмектескенде, одан қандай пайда болады?», «Мен оларға не бере аламын?». «Өзгелерден алатын адам болғаннан гөрі, барынша беретін адам болған дұрысырақ» деген де жақсы әрі пайдалы қағида бар.

	Ойланыңыз, басқа адамдардың өмірін және жұмысын жақсарту үшін сіз қандай көмек жасай аласыз? Басқалардың қалаған мақсаттарына жетуіне жәрдем беруіңіз арқылы сіз өмірден қалағаныңыздың бәрін ала аласыз. Сонымен, сізге кімнің жәрдемі және кімнің бірге жұмыс жасасуы қажет? Осы адамдардың тізімін жасаңыз. Және өзіңізден сұраңыз: «Олардың жәрдеміне лайық болу үшін мен не істей аламын?» «Олардың маған барлық жағынан да көмектескілері келуі үшін мен не істейаламын?»





VIII ТАРАУ




	Жұмысыңыздың маңызды жақтарын анықтаңыз



	Мұның алдында біз алда тұрған жұмыстардың тізімін жасаудың қаншалықты маңызды екенін айтқан болатынбыз. Жетінші қадамда сіздің тізіміңізді реттеу керек. Мұны екі түрлі әдіспен жасауға болады, бірінші қағида — кезегіне қарай, екінші қағида — маңыздылығына қарай.

	Сіз өз тізіміңізді бірінші қағида кезегіне қарай реттейсіз, яғни, кезеңге бөліп жазасыз: бірінші нені істеуіңіз керек, содан кейін не істеу қажет, үшінші кезекке нені қою тиіс. Әр кезде де, ең алдымен, қолға алу қажет болатын бір нәрсе бар. Алдыңызға мақсат қойғанда немесе оны іске асыра бастағанда, ең әуелі нені істеу керек екенін таңдап алыңыз. Осылайша, міндеттемелерді арнаулы бір тәртіппен жазыңыз, әр кезеңде не істеу керектігін көрсетіңіз.

	Мен сіздерге ғибратты бір оқиғаны айтып берейін. Біздің семинарымызда бір жігіт болды. 30 жасында ол табысты кәсіпті құрған болатын. Ол өзінің кәсібін сатып, бір жылға саяхаттауды ойлайды. Бірақ, кәсіпті қалай сату керектігін білмейтін. Осы мақсатпен бар уақыты кетеді, соңында сата алмайды. Менің семинарымда оғанбіреу:

	«мәселенің бәрі сенің кәсіпті сату жөнінде ештеңе білмейтіндігіңде, сен бұл тақырыпқа байланысты ештеңе де оқымағансың» деді. Үзілісте ол көшеге шығып, жолдың келесі бетіндегі кітап дүкеніне барып, «Өз кәсібіңді қалай сатуға болады?» деген кітапты сатып алады. Ол қайтып келіп, кітапты басынан аяғына дейін оқып шықты.60күннен кейін ол өзінің кәсібін сатып, барлық қажетті рәсімдерін туралап, әлемдік саяхатқа кетті. Бұл шындығында да, таңқаларлық жағдай. Ең дұрысы, оған өзінің кәсібін сатуды ұйғарғаннан кейін, алдымен, «Өз кәсібіңді қалай сатуға болады» деген кітапты сатып алу керек болатын. Кейде сенің өміріңді өзгертетін нәрселер өте қарапайым және көзге барынша көрініп те тұрады.

	Сонымен, ең алдымен, өзіңіздің тізіміңізді «кезек» қағидасымен тәртіпке келтіріңіз, сосын «артықшылық» қағидасымен, яғни, қайсысы маңыздырақ, сосын қайсысының маңыздылығы аздау екендігі тұрғысынан реттейсіз. Өзіңізге әр күнге қандай міндеттемелер қою керектігін анықтаңыз. Әр күнді осы міндеттемелерді орындаудан бастаңыз — әуелі сол күннің ең маңызды міндеттемесін таңдап алып, сосын содан бастау керек. Сол күні сізге не істеу керек, соның бәрін тізімге түсіріңіз. Бұдан кейін: «Егер менде осы тізімдегі тапсырмалардың біреуін ғана орындау мүмкіндігі болып, одан кейін мені қаладан басқа жаққа бір айға шақырып алып кетсе, мына міндеттемелердің қайсысын таңдар едім?» деп, өзіңізден сұраңыз. Сол міндеттеменің тұсына «1» деген белгі санын қойыңыз.

	Сосын өзіңізге айтыңыз: «Егер менде қалаға кетер алдында осы тізімдегі міндеттемелердің екеуін ғана орындайтын мүмкіндік болса, қайсысын таңдар едім?». Одан кейін осы қағиданы басшылыққа ала отырып, маңыздылығына қарай үшінші, төртінші міндетті таңдаңыз. Алғашқы ең маңызды жеті міндетті ретке қоюдың үлкен маңызы бар. Таңертең істейтін бірінші жұмысыңыз — бірінші міндетті орындауға кірісу.

	Атқарылуы қажет болған міндеттердің тізімін жасағанда, 20/80 ережесін ескеруіңіз керек. Атқарған жұмыстарыңыздың 20%-ның 80%- ы ғана жалпы нәтижеге әсер ететін күші болады. Кейде тізімдегі бір мәселенің басқа барлық мәселеден де маңызды болып шығуы мүмкін. Шынайы өмірде бұл шындық емес дейтін адамдардың басым көпшілігі — ұсақ-түйектен бастайды да, олардың сол нәрсеге көп күштері кетіп қалады. Олар шындығында да, өмірлеріне өзгеріс әкеліп, жағдайларын өзгертетін маңызды нәрселерге назар салудың орнына түкке тұрмайтын нәрселерге көңіл аударады. Кейде сіз шын мәнінде бір ғаламат және маңызды нәрсе жасасаңыз, бұл мақсатқа жету жолында үлкен қадам жасауға көмектеседі. Тағы да жақсылап бір ойланыпалып анықтаңыз, жазғандарыңыздың қайсысы маңыздырақ және қайсысын бірінші кезекте орындау керек.





IX ТАРАУ




	Өзіңіздің әрекетіңізді мұқият жоспарлаңыз



	Келесі кезең — жоспар жасау. Жоспар — бұл реттелген тізім, қадамыңды есептеу. Сіздің бірінші қадамыңыз қандай болуы керек? Екінші қадамда не істейсіз? Үшіншіге ше? Жоспарды мұқият іске асыра отырып, ең соңында, егер сіз онымен бақылау жұмысы сияқты жұмыс жасап отырсаңыз, сіз өзіңіз жасаймын деп ойламаған нәтижелерге қол жеткізесіз. Өзім де жоспарларым арқылы миллиондаған жоспарларды нөлден бастап, тез арада іске асыра алғаныма шексіз таңқалған кездерім болды. Кейде мен жарты жылдың ішінде адам айтқысыз нәтижелерге қол жеткіздім. Егер сізде арнайы жоспар болмаса, онда жағдайыңыз — бір жерден екінші жерге ауысып, анадан азғантай, мынадан азғантай бірдеме істейсіз, сосын бастапқыға қайтып келіп, тағы бірдеме істеп көресіз. Осылайша, шексіз жалғаса береді.

	Өзіңіздің тізіміңізді қадамға айналдырыңыз. Сіздің мақсатыңыз бар, сіздің нені қалайтыныңыз жөнінде нақты ойыңыз айқын. Одан бөлек, сол мақсаттарға жеткізетін жоспарыңыз болуы шарт. Егер сіз мұны қолға алатын болсаңыз, онда табысқа жетуіңізге 1000% мүмкіндікті арттырасыз, сіз өзіңізді10 есе көтересіз. Адамдар:

	«Мұның бәрі бос сөз. Шындығында, мақсатқа жетуде шешуші нәр себептің болуы, басқа ештеңе де емес» деп жатады.

	Ал, мен: «Мақсатыңды жазып, тәртіптелген жоспар жасап, өзіңіздің мақсаттарыңызға жету мүмкіндігіңізді 10 есе көбейтуге болады» деп айтамын.

	Бір-екі жыл бұрын адамдар жаңа жылдың қарсаңында өздерінің болашағына қатысты қандай міндеттемелер қоятыны жөнінде зерттеу жұмысын оқыдым. Социологтар адамдардан: «жаңа жылдық шешімдер қабылдайсыз ба, жоқ па?» деп сұраған. Барлығы дерлік «Қабылдаймыз» деп жауап берген. Екінші сұрақ былай болған: «Осы қабылдаған шешімдеріңізді жазасыздар ма?». Жауап бергендерді екі топқа бөледі: бірінші топ — шешім қабылдап, сосын оны жазғандар, екінші топ — шешім қабылдап, бірақ, оны жазбағандар. Кейін жылдың соңында осы мәлімет берушілерден қайтадан сұрақ алған. Мынау соның нәтиже көрсеткіштері. Шешім қабылдап, бірақ, оны жазбаған адамдардың арасында 4%-ы ғана «Бұл жыл табысты болды» деп айтқан. Ал, шешім қабылдап, оны бір қағазға болса да жазғандардың 46%-ы өздерінің қабылдаған шешімдерін орындауды аяғына дейін жеткізген. 46% бен 4%-дың айырмашылығы 11 есе артық. Сіздің жетістігіңіздің деңгейі 11 есе артады. Жалғыз-ақ айырмашылығы, екінші топтың «Мен салмақ тастауға бекіндім, ақша жинаймын, көбірек шынығамын, отбасыма көбірек уақыт бөлемін» деп жазуға екі- үш минутын бөлгені ғана. Олар мұны жәй ғана жаза салды, есесіне жылдың аяғында өздерінің жазған мақсаттарының көпшілігін соңына дейін жеткізе алғандарына таңқалды.

	Егжей-тегжейлі жоспар құрып жатып, сіз түсінікті түрде анықтаңыз, бірінші кезекте не істейсіз, екінші кезекте не істейсіз, үшінші, төртінші кезекте, осылайша аяғына дейін жазып шығасыз. Содан кейін сіз әр қадам сайын жүріп отырып, бүкіл өміріңізді жоспарлауды бастайсыз. Сіз алдын ала бір жылыңызды жоспарлайсыз, алдын ала әр айыңызды, әр аптаңызды, сосын әр күніңізді жоспарлайсыз.

	Алты сөзден тұратын ереже бар: «Алдын ала дұрыс жоспарлау жаман өндірістің алдын алады». Біз осы ережені қолданған адамдардың жоспар жасамайтын адамдардан бірнеше есе артық өндіретінін байқадық. Сіздің алдағы жылға арналған нақты жазылған жоспарыңыз бар. Сосын сіз оны 12 бөлікке бөліп, әр ай барысында, мысалы, мына салаларда: кәсіп, қаражат, іс-әрекет белсенділігі, отбасы, саяхат, т.б. не істейтініңізді шешесіз. Сосынсіз

	жоспарыңызды апталарға бөлесіз. Келесі аптаның жоспарын осы аптада құрасыз, әдетте, сенбі не жексенбі күндері. Сол сияқты сіз әр күн бұрын жоспар құрасыз. Ертеңгі күннің жоспарын бір күн бұрын түнде жасаған дұрысырақ болады. Сонымен, сіз әр күннің, әр аптаның, әр айдың жоспарын алдын алажасайсыз.

	Алдын ала жоспар жасағанның есесі немен қайтады? Жоспар жасауға кеткен әрбір минут, міндеттемелерді орындау кезінде 10 минут уақыт үндемейді деген ереже бар. Демек, пайдасын шығару деңгейі 10:1. Тиімді уақытта жоспар жасау сіздің өндірістік қуатыңызды 10 есе арттырады.

	Питер Дракер «Кез келген құлдыраудың негізінде нашар жоспарлау жатыр» деп, нақты айтқан болатын. Ақылмен ойламай, жоспар құрмай әрекет ету — кез келген жолы болмаудың негізгі себебі. Бұл, алдын ала жоспарлап әрекет ету — табысқа жетудің кепілі деген сөз.

	Адамдар: «Менің жоспар құруға уақытым жоқ. Менің бір әрекетті жасауға дайындалып жататын уақытым жоқ, бірақ, оны атқаруға уақытым бар» деп жатады.

	Таңқаларлық жайт. Қаншама ададмдардың өмірі босқа өтуде, егер олардың әр күнге, әр аптаға, әр айға, әр жылға, бүкіл өміріне арналған өте нақты жазылған жоспарлары болып, олар соны орындап болса, ойға келмеген нәрселерді істеуге болады. Ал, олар болса, өмір бойы бір жерді айналып жүреді деқояды.

