	Əміржан Əлпейісов

	- Тапқан ақшаның иісі болмайды дейсің ғой.

	- Дұрыс айтасың. Табиғаттың бергені бар, өзіміздің спортпен айналысқандағы үйренгеніміз бар, бәрі пайдаға асып тұр. Әлгінде шефке де сен жөнінде айттым. Армиян бітісімен бізге кел. Шәй-пәйлігінді былай қойғанда, әрі кетсе алты айда жана «Жигули», бір жылда «Вольво» мінесің. Жиған ақшанды тиімді жерге салсаң, екі-үш жылда ортан қол бизнесмен болып шыға келесің.

	- Рахмет, достым. Менің қолымнан жылатып тартып алу келмейді. Арамдық қып ішкен ас, ішіңе барып тас болмасына кім кепіл. Адал еңбек, мандай термен келмеген нәрсе маған жақпайды.

	- Сен не, періштемісің, әлде пайғамбармысың? Кім ұрламай жатыр? Анау әкелерінен де пара алуға дайын банкирлерің бе, немесе шет елден валютаға арақ пен темекі, «Сникерс» әкеліп сатып жүрген бизнесмендерің адал дейсің бе? Қазір ешкім де таза емес. Былғанбаған ауыз жоқ.

	- Жұрт өлді деп, бәріміз де өлеміз бе енді? Әркім өз арұятының алдында өзі есеп береді. Өтпелі дәуір көпке сын. Кезінде он процент адамның байлығын қалған тоқсан проценті бөліп алып еді, бүгін керісінше, бүкіл халықтың жиғанын ат төбеліндей аз ғана топ қалталарына басып отыр. Тіпті, қазақ жерін қойып, шет елден де сарай сатып алып, мемлекеттің қаржы-қаражатын сол жақтың банкілеріне тоғытып тығып жатса керек. Әйтеуір ел іші гу-гу...

	- Е-е, газеттен оқығамыз... Алпамыс Әсетке қарап мырс етіп күліп қойды.

	- Білсең өзің айтшы, пәлсапа мен тарихтан аяқтыға жол, ауыздыға сөз бермейтінсің. Біресе Америка жолына, біресе Корея жолына түсеміз деп танымыз айрылды. Қайда сондағы оңғанымыз?

	- Тапқан екенсің білгішті. Мен де сен сияқты институтты бітірмей шығып кеткенмін.

	- Сонда да не ойлайсың?

	- Меніңше, дүниедегі барлық құбылыс бірін-бірі біржолата жоққа шығармауға тиіс. Мысалға француздар күні бүгінге дейін революция кезіндегі Бастилияны алуды атап өтеді. Қай халық та өзінің тарихынан безе алмайды, ол жақсы ма, жаман ба - сонікі, тек қана сол халықтың мандайына біткен тағдыр, талайы. Ал бізде болса, бәрі керісінше, бір революцияны жетпіс жылдан кейінгі екінші революция түгін қаздырмай жоққа шығарып отыр. Сондықтан біз тығырыққа тірелдік, капитализмнен социализмге өту жолын таптық, ал бірақ әлі ешкім социализмнен капитализмге өту жолын көрсете алмай келеді.

	- Міне, көрдің бе? Бұны катаклизм, хаос дейді. Сондықтан мұрының барда сіңіріп қал. Мүмкіншілік барда ақша жинап, капитализмге кетіп бара жатқан поездың соңғы вагонына іліксек іліктік, ілікпесек ана тоқсан процент жалаң аяқ кедейіннің ішінде қоржынымызды арқалап біз де қаламыз.

	- Жарайды, қойшы, басты қатырдың. Бір сөзбен айтқанда бизнесменсің бе, рэкетсменсің бе, кімсің?

	- Екеуі де.

	- Институтқа түсуге дайындалып, абитуриент болып таң атқанша сырласқан армандар құмға сіңген судай жоғалды де. Білгір маман, жақсы спортсмен болып елімізге, халқымызға адал еңбек етеміз демеуші ме едік? Ал кейін институтқа таныстық арқылы түскендерді арамсыңдар деп ұратынымыз қайда?

	Үнсіздік орнады. Алпамыста да әлгіндей даурыға сөйлеу жоқ, қабағы қатып, жас кезіндегі әдетінше ерні бұртия қалыпты. Әсет досын ренжіткісі келмеді, сөзін әрі жалғастырды.

	- Акша деген, әрине, көздің құрты, талтандап басып, ешкімге жалгандап қарамайсың. Ақша - бостандық дегеннің де жаны бар шығар. Бірақ мен ақшаға табынып, оны Құдайдай көруге қарсымын. Адам рухына жететін не бар? Бассыз, білімсіз, мәдениетсіз қандай қоғам болмақ? Қарыннан жүрек әрқашан жоғары емес пе?

	- Сен баяғы күйінде қалыпсың. Кім біледі, сенікі дұрыс та шығар. Тіршіліктің күйбеңіне көндікпейтін кім бар, уақыт көрсетер. Ал, бүгін дем алайық. Сені командиріннен сұрап алайын. Таң атқанша рахаттана құмарымыздан шығайық.

	- Cұрап алғаны қалай? Маған кешкі жетіде казармада болу керек, тәртіп солай.

	- Әй, қойшы. Кездескенімізді атап өтеміз. Командиріңмен өзім-ақ келісем. Олар да - пенде. «Чегистен» қыздар аламыз. Ақшан барда қалтанда, талтандасаң талтанда.

	Алпамыс алпамсадай денесімен рульді ұстаған күйі қозғалақтап билей бастады.

	- Баяғыда сен Вергилий жазыпты, Макендонский бір түнде он қызбен бірдей болыпты деуші едің ғой... Қалай еді өзі?..

	- Қайдағыны сен де ұмытпайды екенсің. Ол - Мишель Монтенің «Вергилий поэзиясы» деген еңбегінде Римнің Прокул атты императоры жөнінде жазғаны ғой. Өтірік-шынын кім білсін.

	- Сол, сол. Ал бізбен жұмыс істесең, сенде одан да көп әйел болады.

	Әсет еріксіз күлді. Жүзіндегі ащы күлкі жауыннан кейінгі шалшықтағы судай аз ғана тұрды да, ілезде ғайып болды.

	- Рахмет, достым. Не болып кеткен саған? Мүлдем өзгеріп алыпсың...

	- Уақыт өтіп барады, уақыт.

	Көп жылдан кейін кездескен достардың сөздері онша жараса қоймады. Алпамыс болмаған сон, олар рестораннан түстенді. Досының «Чегис» дегені шетелдіктер сатып алып, атын өзгерткен «Қазақстан» қонақ үйіндегі ресторан екен. Содан соң Әсет Алпамыспен қоштасып, біраз қала аралады. Бойы женілдеп, жүзіне күлкі оралды. Ол денесінің жеңілдігін мешітке барып Құран оқытқызып, жетімдерге садақа беруімнен деп есептеді. Студент кезінде қанша шаршап ұйықтап жатқанда да, оянатын кезде әлдебір сезім түртіп оятатын. Ұйқысы қанбаса да, жан дүниесі шайдай ашылып, көңілді тұратын. Өзі сол дауысқа сенетін, оны «құдіретті күшім, пірім» деп есептейтін. Көбіне ол күш оған ата-бабаларының жебеп жүретін аруағындай көрінетін. Әсіресе, өзін кішкентайынан бауырына салып өсірген әжесінің аруағы деп ойлаушы еді. Бірақ кейін бәрі өзгерді. Жанға женілдік, тәнге күнәкылық әкелетін бұлақтың көзі біртіндеп бітеле берді. Әсеттің денесі шау тартып қағылездігінен айырылып, көңілін үнемі мұң басатынды шығарды. Қанша еңсесін көтеріп желпінейін десе де, шамасы келмей әлекке түседі. Әсет жүріп-жүріп, жолдастарының аманаттарын алып, көрсетілген уақытынан бұрын казармасына кетді. Демалыс күні де атқан оқтай зымырап өте шықты.

	Әсет өзі де қобалжып, әне-міне елге қайтамын деп жүргенде, комиссариат пен емхананың мөрі соғылмаған «Саят қайтыс болды» деген тілдей жеделхат келді. Әсет жеделхатқа сенерін де, сенбесін де білмеді. Есің кіріп, етегінді жапқаннан бастап, көрмейтін сұмдығын, төзбейтін азабын, естімейтін сөзің бар ма? Мына жаманшылықтөбеден жай ұрғандай есеңгіретіп тастады. Жүрегі алып-ұшып, өзін қоярға жер таппады. Үлкенді-кішілі командирлердің бәріне барып, жағдайын түсіндірді. Бірінің аузына бірі түкіріп қойғандай: «Жергілікті комиссариаттың мөрінсіз жеделхат есепке алынбайды» деп бeдірейін отырып алды. Оны састырған тағы бір мәселе: «Жерлеу екі күннен кейін» деген сөз еді. Бәрінен жанына батқаны еркінің жоқтығы. Өлгеніне бару үшін өзгеге жалынудан өткен қорлық бар ма? Не керек, Әсеттің басына түскен қайғыны түсінген кейбір командирлер ақылдаса келіп, уақыты біткендіктен біржолата жіберетін болып келісті-ау, әйтеуір!

	... Ауылға қарай ұшатын самолет тек түн ортасында ғана екен. Уақыт деген өтсейші. Күндіз әскерден босанғанша айғай-шу, жүгіріспен жүріп, жаманшылықтың мөлшеріне көңіл бөле қоймапты. Енді өзімен-өзі қалғанда суық хабар жүрегін қобалжыта берді. Ерсілі-қарсылы жүрді. Жұрт отырған жерден онашаланып барып көпке дейін өксігін тыя алмай, көз жасын ішке жұлып налыды. Адам жаны неткен күрделі, неткен шытырман, теңіздей тоқып, жағадағы жартасқа соҒылған сайын, беті қайтып басылу орнына ерекпи, өршелене түседі. Әсет ағасының өзгенін, ертең қара жер қойнына енетінін, мәнгі оралмайтынын ойлап, іші қоңылтақсып көп отырды. Бәрі көрген түс сияқты. Ойға сыймайды. Кеше ғана жайрандап күліп жүрген адамның бір күнде мәңгілік жоқ болуы мүмкін емес...

	Самолеттiң ұшар кезі жеткізер емес. Уақыт тоқтап қалғандай. Әсетті реніш, қорқыныш, сағыныш - бәрі қосыла қинап, шаршатты. Жеделхат жеткізген қаралы хабар уақыт өткен сайын жүректі кескілеп, тілімдей түсуде... Ақыры жолаушыларды тіркеу де басталды, самолетке де отырды.

	Түн ортасы ауды. Күндізгі қапырықты ығыстырын, Алатаудың қарлы басынан желмен жеткен ызғырық оның денесін тітіркентті. Жұрт самолетке мінер-мінбестен кейбірі газет оқып, енді бірі қалғуға кірісті. Түн тылсымы кімді болсын қалжыратпай қоя ма? Әсет шаршаса да самолеттiң терезесінен қараған күйі қадалып, қалшиып отырды да қойды. Самолет жоғарылаған сайын жер бетінің тіршілігі көмескі тартып, қалың бұлт тарауға айналды. Ұзамай таң нышаны білінді. Бір кезде көзі ілініп кеткен екен, шошып оянды. Жоғарыдағы желдеткіштен суық жел соғып, бойын тоңазытты. Денесі тітіркеніп, ойдың суығынан ба, әлде бойдың суығынан ба, Әсет тоңази бастады. Бойы сергігендей болды. Ол төменде үдере, ағарандап жөнкіле көшкен бұлттарды көрді. Жүрек бірде орнына тұрмай әлденеге аландай алқына соғып, енді бірде жетімсірей құлазиды. Әсет самолеттен түсе салысымен такси жалдап, бірден ауылына тартып кетті. Екі жүз шақырым жер екі мындай көрінді. Тас жол ауылға қарай суыра тартқанымен жеткізер емес. Жыл жарым көрмей сағынған даласы да, жол бойғы таныс мекендер де - бәрі бәз баяғы қалпында. Бәрі орнында, бәрі күні кешегідей болғанмен бір түрлі алыс, жат... Жаманшылық тек дәл ағасының үйінің қасына келгенде білінді. Жұрт топырлап, бірі кіріп, бірі шығуда. Сендей соғылысқан жұртты көргенде Әсеттің көзіне жас үйірілді. Ішінен «мүмкін емес, жалған шығар, бұны сағынған туыстары тез қайтсын деген амалы болар» деген есек дәме, әлсіз үміттің шырағы лып етіп сөне қалды. Әсет машинадан енді түсе бергенде, есік алдына шыққан қарындасы бауырымдап жылаған күйі қарсы жүрді. Дүние толқып астан-кестен болды... Аяқ астындағы қара жер теңселіп бара жатқандай. Әншейінде барына қанағат қылып көңілді жүретін адамдардың еңселері түсіп, үрпиісіп қалған. Үлкендер жағы «сабыр, сабыр», - дегенше Әсет ештеңеге қарамай, жолындағыларды баса-көктеп үйге беттеді. Үй толған үлкенді-кішілі туған-туысқандар да дауыс қылып жоқтау салды. Бір-екі үлкен кісі: «былай жүр, бауырың мына жақта» деп жабулы есікті аша берді. Керілген ақ шымылдықты көрді. Шымылдық ашылғанда - аққа оранған Саят жатты. Әсет еңкейіп тізерлеген күйі ағасын аймалай сүйе бастады. Ағасы мұздай... Әлден уақытта барып жансыз, сұлық жатқан денеден Әсетті үлкендер зорға ажыратты. Көріскен адамда сан жоқ. Ес-түстен айырылып, көкіректері қарс айырылып қалған әкесі мен шешесі отыр аңырап. Болып жатқан уақиға жаман түс сияқты... Саят алыстағы туыстар келе алмай жатқандықтан келесі күні жерленеді екен. Кеш бата адамдар саябырлады. Тек екі-үш үлкен кісі әлсінәлсін мұз ауыстырып, желдеткіш қойып, мәйіттің бұзылмау қамын жасауда. Күн қапырық. Көрші үйде қабыршыларға тамақ берілді. Әсет не істеп, не қойғанын білмей, мас кісіше жүрді де қойды. Кісі аяғы саябырлаған сәтте ағасының қасына барды. Алғашқы келгендегідей құшақтап сүйген жоқ, үнсіз, қимылсыз жатқан ағасына қарап отырды да қойды... Алдында жұрттың айтқанынан білгені - ағасы өзіне-өзі қол жұмсағанға ұқсайды. Әсет неге олай болды деп тіс жармады, ешкімнен сұрамады. Тіпті сұрауға батылы жетпеді, өзіменөзі болғаны сонша, сөйлеспеді, тамақ та ішпеді. Әсет жайлап үңіліп, ағасының бетін ашты. Саят жұмыстан шаршап келіп, қатты ұйықтаған кісідей шалқайған күйі жатыр. Өзі бойшаң адам, бұрынғыдан да созылып, бұрынғыдан да ұзарыңқырап кеткенге ұқсайды. Әсет оң қолымен ағасының білегінен ұстап, сол қолын оның маңдайына басты. Ағасының мойнындағы көгерген даққа көзі түсіп қатты да қалды. Жылыстап аққан ыстық жас бетін жуды.

	Ет жүрегі елжіреп: «Бұл не қылғаның, қалай бізді қиып кеттің, тым болмаса, артында қалған тұяғың да жоқ...» деп дүрсілдеп соғып тұрғандай сезінді. Көз жасы жапырақтан сырғып түскен тамшыдай тырс-тырс етіп моншақтап Саяттың үстіне тама бастады. Ол тумасымен бірге жүрген шақтарын, іштегі айтылмаған сырларын есіне түсірген күйі бозарып отырды да қойды. Әсет сол сәтте тұңғыш рет Саяттан мәңгіге айырылғанын, бұдан былай онымен кездеспесін, құшақтап көріспесін мойындады. Оны мойындатқан аяусыз ажал еді...

	Ағасының қолын акырын сипап отырған Әсет бір кезек өң мен түстің арасындай хал кешті. Саят кәдімгідей асықпай сөйлеп отыр. Құдды тірі кезіндегідей...

	- Білем, сен де қиналып жүрсің. Адам дүниеге жалғыз келіп, жалғыз кетеді. Тағдыр сызығы жеткен жер осы. Міне, жылы өзенге түсіп ағып келем. Айнала жұмсақ, балдырдай былқылдаған бірдене. Алыс-жақынның бәрі айқын көрінеді. Ойлаған арманын да, туған, туыс, дос-жаран өзіңмен бірге. Жұпар иіс, самал жел... Көңіл де мәңгі көктемдей жас, жайдары... Ағыс барған сайын күшейіп, сендерден алыстата бастады. Қайтқым, кері жүзгім келеді. Бірақ, ол мүмкін емес... Құлаққа ұрғандай тыныштық Саяттың үнін жел қуған желдеткіш қалақшасының сыртылдап айналғаны ғана бұзып тұр. Жел көтерген ақыреттің астынан теміреткенің ағараңдаған дағы бар жалаң аяғы көрініп қояды.

	- Саят өмірге өкпелегенмен, бізге өкпелеген жоқсың ғой! Қара шаңырақ шайқалды ғой. Бұл не қылғаның, ағатай!..

	- Кешіріндер, бауырларым... Мандайға жазғаны сол.

	- Кешіреміз, кешірмей қайда барамыз. Орнынды қалай толтырамыз? Қиналған сәтінде қасында бола алмадым... Саятым, тірегім, сен мәңгіге кеттің. Мен қалдым... енді кіммен сырласам, кіммен силасам? Жалғыздық деген, қу томардай шошайып қалған осы да.

	Саят ұйықтағандай болып жатқан күйі іштей жылай бастады. Көзі кұп-құрғақ. Бір кезде ол інісін құшақтады. Әуелі ұзақ иіскеп, сосын сүйді. Әсет бәрін сезді. Оның да ағасын аймалағысы келіп ұмтыла берді. Түсініксіз бей-жай бірдене.

	Ол ағасының бауырына кіре бергенде еңкейіп құлап барып есін зорға жиды. Мәйіт қозғалыссыз жатыр. Ағасының құшағы, сөйлеген сөзі әп-сәтте ғайып болды. Әсет дел-сал боп ұзақ отырды. Жаңағы көргендері өң бе, түс пе, әлде ақылы ауысардағы елес пе? Түсініксіз бір зат.

	Әсет қатты тонғандықтан қалшылдауға айналды. Екі күннен бері ұйықтамаған ұйқы, шаршағандығы сыр білдірді. Суық мәйіт, ызғарлы жел, құлаққа ұрғандай тыныштық, өзі анық естіген ағасының сөзі, жылағаны арқасын құрыстырды. Желке тұсы инемен шанышқандай бәрі-бәрі жиналып келіп сұғып-сұғып алды.

	Көзі суырып әкетіп барады. Құлағы күңгірлеп, басы мәңгірді. Неге екені белгісіз, ойына баяғы өзі өлтірген суыр түсті...

	Тұла бойын үрей билеп алды. Тән өлгенмен жан өлмейтініне Әсеттің көзі анық жетті. Ол ағасының қолын кеудесіне ақырын қайта қойған күйі буыны құрып, босап орнынан әзер тұрды да сыртқа беттеді. Ту сыртынан өзіне қадала қараған көрінбейтін елес көзқарасын арқасымен сезді... Әсет сол шыққан бойы үйден алысырақ кетіп жараланған тағы аңдай ерсілі-қарсылы жүрді де қойды. Ағасының тірі кезіндегі бейнесі, сөздері, есінде ерекше қалған басқа қылықтары көлбендеп тұрды. Бұрылып үйіне қарады. Барлық терезеден жарық көрінеді. Бірақ бұл таң атқанша думаны тарамайтын, күлкісі тыйылмайтын той-томалақтың жарығы емес, адамдардың еңсесін басып титықтатқан аза түнінің жарығы.

	Уақыт кеш болса да ешкім ұйықтаған жоқ. Олар әдет бойынша мәйітті күзетуде. Үй қасында әне жер, мына жерде екі-үштен қосылып ақырын сыбырласа сөйлескен туыстар, көршілер. Ақсақалдар жағы жерлеудің рәсімімен сүйекке түсетіндердің, қабіршілердің тізімін жасап, өлімді жөнелту жабдығымен әуре. Күрсініскен көптің түрінде қайғының қалың табы бар.

	Әсет жүресінен отыра, сырттан Саят жатқан терезеге қараумен болды. Іші-бауыры езіледі... Егiле жылайды...

	Ол көптен бері бұлай жылап көрмеп еді. Қатты ренжісе де жүрегі шаншып, жатып қалатын әдеті еді. Әсет кішкентай кезінде әжесімен бірге нағашыларына барып, сол ауылдың өзі шамалас балаларынан шапалақ жеп, жылағаны бар. Шапалақтың қаттылығынан емес, бөтен жер болғандықтан өзіне жазықсыз жапа шектіргеніне ыза болып дәрменсіздіктен, есе қайтара алмасын біліп қорланып жылаған.

	... Міне, ағасы қайтпас сапарға кетті. Тағы да дәл сондағыдай дәрменсіздіктен ағылған көз жасы. Қасында болсам қайтер едің, мүмкін мені қимас па едін, өзің үшін болмаса да, өзге үшін өмір сүрер ме едің...

	Келесі күні түсте Саят үйден шығарылды. Мұп-мұздай жансыз денеден ауыр бұл әлемде ештеңе жоқ шығар. Адам жарық дүниеге өмір сүру үшін келеді, бірақ өмірдегі күнделікті күйбеңмен уақыттың зымырап, қалай өте шыққанын білмей де қалады. Өмір өзегінің өзінде мұңға толы, ешбір жауабы жоқ беймәлім бір сұрақ бар. Адамзат баласы әлі күнге сол сұраққа жауап таба алмай әлек. Япырмай, неге адам мың жасамайды екен. Күннен қызу, жерден нәр алып жүре берсе, жүре берсе... Бірақ ішкі дүниедегі аласапыран сабасына түспей, иығыңнан басқан зілдей ауыр жүктен қайда қашып құтыларсың? Қашқанмен құтқара ма? Саят та өз орнын табу керек еді. Өмір айдынында еркін қалқу үшін, алаңсыз ләззат құмарынан шығу үшін жүзе білмесең бола ма? Өмірдегі өз орнынды табу, сол өмірдің керектігі, тым болмаса титтей ғана тетігі екендігінді сезіне алмасаң, қу тірлікте не мəн, не сән бар?

	Жұрттың айтуынан естігені - бір айдан бері жер бетіне тырс етіп тамшы тамып, жауын жаумапты. Аяқ асты бұрқыраған майда шаң. Жел лүп етсе, атқа мініп ақ құйын құтырады.

	Кенет бір шөкім бұлт күннің көзін жапты. Көленке зират басында Саятты жерлеп жатқан кісілердің үстіне түсті. Іле жұрттың азасына ортақтасқандай алыстан шыққан зеңбірек дауысындай күн күркіреді. Ортада жатқан ағасының аяқ жағында салы кетіп салбырап отырған Әсет басын қалт көтеріп аспанға қарады. Әлгі күркіреген үн оған жоғалтқанынды енді жерден емес, аспаннан ізде дегендей ишарат жасады... Кешегі ойнап-күліп, тірлік жасап жүрген адам бүгін марқұм. Оны жұрт мәйіт деп аттандaрып, қара жердің қойнына беріп, көміп те болды. Күндегі кеше ғана өмір оты көзінде ойнаған, тамырында тірлік қаны тулаған адам енді төмпешік топыраққа айналды...

	Қара жер өлімге қашан тойған. Қаралы күндер өтіп жатты. Құлазыған аңызақ жел жас қабірдің топырағын кеберсітіп, дегдіге бастады. Әсет үй-іштерімен таңертең күн шықпай, кешке күн батпай зиратқа молда апарып құран оқытады.

	Бір құдірет бізді өмірге жолдайды,

	Біз өмірді түсінбейміз - Сол қайғы.

	Бақыт үлкен болған емес, шынында,

	Ал қайғының кішкентайы болмайды, -

	деген Қадыр Мырзалиевтің сөздері көкейге келеді. Саятқа ең көп қайғырған - анасы Айжан. Уақыт өткен сайын адамдар да зат сияқты тозып ескіреді. Біреу ерте, біреу кеш қартаяды. Орындалмаған арман да қайғыға айналып, бара-бара алыстап, бұлдырай береді де, адамды ерте қартайтады екен. Айжан ұлынан айырылғаннан кейін өзіне-өзі дұрыстап келе алмады. Шашы сиреп, сұйылып, мәңгіріп бір нүктеге қарап отырады да қояды. Онаша қалғанда Саяттың суреттерін ақтарады. Үнсіз отырған әр суретке ұзақ қарайды. Толғанып ойға берілетіні соншалық, көз жасының бетін жуғанын да сезбейді. Көзі мұнды болғанымен, көңілі әлдеқайда. Бауыр еті перзентін қиялында көріп, бауырына басқандай. Тіпті, күні кеше ғана жер қойнына бергеніне сенбегендей бей-жай, күңгірт күн кешеді. Бертін келе молая түскен әжімдерінің сай-сайын қуалай аққан мөлдір жас Әсетке кейде сарқылмайтын қайғы бұлағына ұқсап кетеді. Анасын аяғаннан өз ойынан өзі қарап отырып түршігеді. Кей түндері анасы түсінде сөйлеп, таң атқанша ұлының атын атап шақырып шығады... Көздің жасы ажалға араша тұрар болса, талайлар арманда кеткен боздақтарын баяғыда-ақ тірілтіп алар еді. Тек тірі пенденің шыбын жаны қиналады да...

	Сол бір қызығы да, қуанышы да жоқ бір өңкей сұрқай қорғасындай ауыр сұрғылт күндердің бірінде кім әкелгені белгісіз, қолына «Работница» журналы түсті. Журналдың «Поэтикалық дәптер» бетінде жиырма жеті жасында өмірден өз еркімен кеткен Вадим атты ұлының өлең жинақтарын Галина Сверканова деген ана жариялатқан екен. Вадим де өмірден өз орнын таба алмай, «Әйтеуір» тірлік жалына жармасып өмір сүргісі келмепті. Вадим бір өлеңінде былай депті:

	Бросьте в костер Джордано –

	Вот вам данные.

	Он в костре краснокожий –

	Вот возможность. Он не выйдет оттуда к вам,

	К вашим ртам ик вашим богам.

	Он горит и сегодня и завтра,

	Не зовите пожарников.

	Мəнгі от болып жанып, адамзатқа жылу әкелуді ол да армандапты. Оның да артында анасы қалды. Журнал бетіндегі жылы шырайлы, сұту мұртты жігіт те Саятқа егіз тамшыдай ұқсас еді. Уақыт өтер, он, тіпті, жиырма жыл да бір күнгідей болмас. Тек дүниеден түрлі себеппен ерте қайтқандар соғыста өлген солдаттардай мәңгі қартаймай, жас қалпында қалады. Саят та тоқтап қалған сағаттай, өзінің 27 жасында мəнгі тұрады...

	Үйдегілердің бәрі де түні бойы кірпік ілмей дөңбекшіп, таң ата шаршап талығып барып ұйықтады. Төсектеріне қайғымен қисайып, күпті көңілмен оянады. Бір-бірлерін жұбатқылары-ақ келеді. Іші-бауырлары елжіреп, не дерлерін білмей жаутаңдап қарай береді. Жүректегі қайғыны шолақ тіл, олақ ой жеткізе алмастай... Әсет бірде түн ортасында әлденеге елегiзiп басын көтергенде бөлмеде ерсілі-қарсылы жүрген бір кісіні көрді. Ол ағасының бөлмесінде, соның кереуетінде жалғыз жатқан. Көзі қараңғыға үйреніп, бажайлай қарағанда әлгі жүрген кісі өзінің ағасы Саят екенін таныды. Иә, сол. Үстінде көк трико, жұқа ақ футболка, аяғында өзі жақсы көретін жұмсақ аяқ киімі. Өзі бір жаққа асығулы. Саят жұмыстан кейін үйде жүргенде осылай жеңіл киінуді ұнататын. Әсеттің не қимылдауға, не сөйлеуге дәті жоқ... Содан екі-үш күн бойы ол өзіне-өзі келе алмай жүрді... Түс - уақыт уысында кеткен, сарғайып сағынғаныңмен кездестіретіні шын екен. Айға татыр күндер, жылға татыр апталар сарсылтқан сағаттар азап үстіне азап жамап баяу сырғып өте берді.

	Енді бірде жол жүрмек ниетпен Әсет зиратқа әкесімен таңертең ертелете барды. Өзен жағасындағы ауылдан алысырақ қыр үстіндегі зиратқа бару да бастапқыдай емес, үйреншікті дағдыға айналды. Алғашында құран оқығанда оған топырақ қозғалып, көтеріліп келе жатқандай көрінетін. Адамның көндікпейтіні жоқ екен. Зираттан қайтқан туыстар тасаға бұрылғанша біріне-бірі білдірмеуге тырысып, арттарына жалтақтап қарай беретін. Бәрі де бауырларын қара жерге қимай амалсыздан ауылға беттейтін. Әсет қалаға аттанар күні күн бұлыңғыр еді. Ол автобусқа үлгеру үшін әкесін тоспай жалғыз асыға басып келе жатты. Аялдамаға барар жол бойында өңшең бір жатаған үйлер бар. Автобус аялдамасында тұрған Әсет жан-жағына көз салып еді, көз алды бұлдырап сала берді... Анадай жерде өзіне қарай келе жатқан ағасы Саятты көрді. Жүрегі алып ұшып, жүгіре жөнелгісі келді. Саят сол кәдімгі тірі қалпында, жылы шыраймен асықпай күлім қағып келе жатыр. Тек шашы өсіңкірегені болмаса, бәз баяғы қалпы, үстінде күнделікті жұмысқа киетін жұпыны киімі. Қалшиып тұрып қалған Әсет көзін уқалап жіберіп қайта қарап еді, ғажап - ештеңе жоқ, зым-зия. Мектеп қоршауының селінген бағанасы ғана тұр...

	Өз көзіне өзі сенбей айналасын тағы шолды. Бәрі-бәрі баяғы қаз қалпы. Алыстан мүлгіген таң тыныштығын жарған трактордың барылы естілді. Таңертеңгі дымқос ауа жыртылып айырылды. Әсет бойында ешбір сезік білінбесе де, автобус аялдамасынан артына жалтақтап қараумен кетті.

	Содан қалаға жетіп, құрылыс материалдарын іздеуге кіріскенше, Саятты ойлады. Сағыныштың қасіреті қайда барса да қыр соңынан қалмады.

	... Сәті түсіп, достарының арқасында өзі іздеген қажет кұрылыс материалдары түгел табылып, ісі оңға басты. Достардың адал сыйласып, бір-біріне тілектес болып, шама-шарықтарынша қиналғанда қол ұштарын бергеніне жететін не бар. Әсетке қалада тұратын Шаттық, Мұрат, Болат, Жасұлан, Сәкен деген достары қайғысына ортақтасып, қолдарынан келгенше уақыттарымен санаспай көмектесті. Жалға КамАЗ машинасын шақыртып алудың да реті онша қиынға соқпады. Олар соңында тіркеуі бар КаМАЗ-ға кірпіш, тас қиыршық тиеп, кешігіңкіреп, намаздыгер шамасында қаладан шықты. Әсеттің қаладағы жұмысының бітуін тосқандай, ауа райы да бұзылып сала берді. Батып бара жатқан күннің қызарған бұлттарын желпілдете қуып, Ерейментаудың жеті есігінен шыққан қоңыр жел аңқылдай соқты. Бұлт қоюланып, жауынның иісі білінді.

	Шілденің қапалы, қапырық күні аяқталып, қоңыр салқын кешкі ауа тынысын кеңейтті. Иықтан зілдей жүк түскендей дене де жеңілдеп сала берді... Ашық кабинаның терезесінен салқын жел ұйтқи соғып гуілдеп келеді. КамАЗ-дың шофері Әсеттің қарындасымен бірге оқыған, ауылдас таныс жігіт екен. Кездеспегендеріне біраз жыл болса да, олар жылы сөйлесіп, ортақ таныстарын сұрасып, жатырқамай шүйіркілесіп кетті. Жол бойғы көлшіктерде қарайған ноқаттай қаз-үйрек қаптап отыр. Сілеті өңірі күндізгі ыстықтан шаршағандай дeлcал мүлги маужырайды. Міне, шоғырланып, қоюлана үйірілген бұлттар тұтаса келіп, жауынның алғашқы тамшылары машина терезесін тырс-тырс ұрғылады. Жауын күшейген үстіне күшейді. Ілезде жол бойындағы ойдым-ойпаттарға су жиналып, кішігірім шалшықтар айнадай жалтырап шыға келді. Тас жол дұрыс көрінбегендіктен машинаның жүрісі де баяулады. Күшейген желмен бірге кабина мен капотты ұрғылаған қатты жауынның тарсылы мотордың үнін басып барады. Терезелер жабылса да дене тоңазыды. Айналаны жаңбырдың ызғар сызы жайлап алған.

	Әсет бар жан-тәнімен, бүкіл сай-сүйегін сырқыратқан суықтан басқа тағы бір белгісіз күшті сезді. Жүрегі секем алып, тізесі суып, әлсіз дірілдеуге айналды. Үнсіздік басталысымен ойынан Саяттың бейнесі шықпай қойды. Өзін-өзі нық ұстауға тырысқанымен жүрегіне қобалжу, көзге шалынбайтын күдік енгенін аңғарды.

