	Жұмəділ Маман

	* * *

	«Қаруды жаудан, қайратты халықтан аламыз!» деп ұйқысұраған Болатқадыр қар қалытқысының қабырғасын сүзе, жерін жастана жатқан жерінен басын жұлып алды.

	Құз басындағы екі адамдық қардан соғылған ұяшықтың ай сəулесі төгілген дөңгелек есікшесінде еңіске қарап отырған Аусынақын оны қапсыра құшақтай алып:

	– Е, батыреке, сонша не көрінді саған? Маған əлі ештеңе көрінбей сілем қатып отырғаны,– деп құлағына қушыкештене сыбырлады.

	Болатқадыр Аусынақын ағасының құшағынан бұлқынып шыға бере, өз қылығынан өзі ұялып, қысылғанынан күліп жіберді.

	– Міне, таң да атып келеді. Сені бағанадан біраз мызғытып алдым. Е, бейбіт заман болса осындай таң алдындағы тəтті ұйқыда пыр-пыр қорылдап, сонан соң сəскеде керіліп оянғанға не жетсін, шырағым. Сол күндерге жету үшін қазірше «қар жастанып, мұз төсену керек» сияқты бəріміз үшін. Əсіресе сен сияқты жас пен мен сияқты кəріміз үшін,– деп тебірене сөйлеген Аусынақын Болатқадырдың елтірі тымағының маңдайына жабысқан алақандай мұздақ қарды қолындағы тері қолғабын шешіп шертіп түсірді.

	Əне, көз ұшындағы Талқының кезеңі мен Көксаланың көгінен алаулап күн шұғыласы көріне бастады. Шашыраған күн нұрына сүйене қараса да өзінің жаурап тұрғанын жасыра алмаған Болатқадыр енді жас балаша еркелеп, Аусынақын ағасының ыстық құшағына қос қолын сүңгітіп жіберіп, оның бетіне ыржия қарады.

	Екі бетінің ұшы əдетте қып-қызыл алмадай болып албырап жүретін Аусынақынның қазіргі келбеті тіпті де ерен, əдемі қара мұрты қиылып, қас-кірпігі қылауланып, сəл қанталаған қарашығынан от шашып тұр. Толық та нығыз орта бойы ерекше біткен күш-қайраттың ұясындай мығым көрінеді. Өз ауылдасы болса да оның түр-тұлғасына, əсіресе Кеңсайға келгелі тəнті болып жүрген Болатқадыр:

	– Аға, қаншаға келдіңіз биыл?– деді Аусынақынның нұр ойнаған жүзіне сүйсіне қарап.

	– Отыздың тоғызына.

	– Онда осы сіздің əкеңіз Қорғанбай атам қанша жасында батыр болыпты?

	– Дəл сенің жасыңда.

	– Он сегізде?

	– Иə, нақ солай.

	– Сіз қанша жасыңызда батыр болдыңыз?

	– Мен əлі батыр бола алмай жүрмін.

	– Онда, мойныңызға бердеңке асынып, беліңізге қанжар қыстырғалы талай болды ғой.

	– Солай. Бұл мылтықты шекарадан жасырын қару өткізіп, біздің Ақтас қысаңына бекініп жүргенде берген еді. «Батыр» болудың кезеңі маған енді келіп тұрған сияқты, жаным,– деп Аусынақын əдемі бердеңкесін қамти ұстаған бойы Қоскөпірден Қайрақтыға, Қайрақтыдан Жамбасшалға, онан Көксораның жөн-жоталарымен, Сақанның сарқырамасы мен Желдісайдың желкесіне дейін өзі отырған биіктен қыран бүркітше қыдырта сөз салды.

	Неше күннен бергі келе жатқан жау үшін Талқының кезеңінің сағасына салынған сансыз «қақпандар» мен қарсы атылар «қанды жебелерді» қар басып қалыпты. Бірақ, ондай маңызды ұялардың бəрінде де дəл қазір өзімен Болатқадырдай жасырын қарауылдар отыр. Жалама-жартас тігіл беттерінде барлық қарауылдардың табанында үйілген тас пен кертілген дөңбектер бар. Сай ішіндегі жол тоғандары мен тұмсық-мүйістерді қазылған ор, қабатталған ағаш, тас пен қар, мұзды биік қақпалар жатыр. Қар астында осындай қаңды «қақпандардың» шамкөс тиегі мен желді «жебелердің» керілген адырнасы батыр партизандардың балуан саусақтарында тұр. Міне, солай жалмауыз жау жақындаса-ақ болғаны төбесінен жай түсіп, алдынан арыстанша атылмақшы. Сөйтіп, Кеңсайдың кереметін бір көрсетуге сақадай сайланған партизандар жасырын жол тосқалы міне он күн болды.

	Аусынақын аспанға шалқая қарап еді, бүгінде күн жарықтық аяздатайын деп қылаулап қызарып тұр екен. Етектегі жыландай ирелеңдеген ақ өзек жолда қайқыбас шанамен тамақ тасығандар ат-көлігімен түгел ақматаға оранып қайқайып келеді. Олар қазір Талқы кезеңі жақтан қараған жат көзге ешқашан табылмайтын қалтарыс жолдар мен жасырын ұяшықтарға беттейді. Осындай жым-жыртықты тағы Болатқадыр бұзып жіберді.

	– Ағай, Қорғанбай атам мендей кезінде қалай батыр болыпты? Бағанадан осыны ойлап ой шыңынан шыға алмай отырмын,– деді ол кейігендей танауын жиырып.

	Аусынақын оның сұрағы мен сұрқына қарап еріксіз күліп жіберді:

	– Ой, ол кісі дəл өзіңдей он сегіз жасында, тастай бір қараңғы түнде иен, жыныс орманның ішінде жортуылдап жалғыз келе жатыпты. Айдаған алпыс аты, жетегінде жеті түйесі бар екен. Таң ата бір алаңқыға шыға бере алды-артынан аш қасқырдай үш қарақшы сол атаңның үстіне албастыдай төне түсіпті. Сонда Қорғанбай атаң олардан қорқып, қорғанбай-ақ екі жағынан келгенін қамшысымен екі тартып аттан домалатып, қарсы алдындағысын қарашашақты найзасымен қабырғасынан түйреп тік көтеріп алыпты да, күндік жердегі ел арасына ойбайлатқан бойы əкеліпті. Сонымен, атаңның атақ-даңқы «Қорғанбай да Қорғанбай!» болып бүкіл елге жайылған екен дейді. Болды ма енді?!

	– Жоқ, жоқ, болған жоқ, ағай. Ендеше біз тосып жатқан Талқы кезеңінен бүгін-ертең жау аса қалса, зəуде ғалам мен де олардың үшеуі тұрмақ, бесеуін жайратсам, дəл сол атамша «батыр» атанамын ба, басымызға ондай күн туар болса мына долана шоқпарым қазір-ақ дайын,– деп Болатқадыр тіпті ерлене өзінің шеше алмай тұрған бір түйіншегін Аусынақынға қайталай тастады.

	– Əй, бала-ай! Осы күннің ауыр құрышқа оранып, күндік жерден от пен көк мырыш бүркетін жаулары қолындағы долана шоқпарың жететін жерге келтірер ме екен?! деп Аусынақын бердеңкесінің құмдағымен жұмсақ қарды, сəл түйгіштеп тұрды да, сөзін қайта жалғады, – Келеді, келеді! Бүгін-ертең-ақ осы Кеңсай ішінде күшті жаумен жағаласып-жарқыласатын, жан алып, жан беретін болармыз. Ондай кездерде сасқалақ болма жаным, сабырлы бол. Қандай жағдайда да ойыңды орнықтырып, беліңді бекітіп, қаруыңды қадап тұр жауыңа. Шындық пен əділдік, жүректілік пен жүйріктік, ептілік пен ерлік қай-қашанда ер-азаматтың айбынды серігі. Рахатта да, азап арқалағанда да халықтың қамын ойлаудан жазбасаң сен де сондай аяулы азаматтың, еңіреген ердің егейінің бірі əлі-ақ боласың! Енді қалай, түсіндің бе?

	– Иə, иə. Əнеугүні біздің үйде қонып отырып Үсен ағай мен Фəтей бастық:



	Қорғауға ұлттың намысын,

	Азаматтықпен ант еттік.

	Еңіреген елдің қамы үшін,

	Қан іштік жəне қан төктік,



	– деп күңірене көтерілген жалынды бір əнді бірлесіп айтып еді. Сіздің жаңағы ақылыңыз сол əнді қайталап түсіндіргендей болып отыр маған. Ендеше менің өздеріңізге ергенім ерген. Қолымдағы əулие атамның киелі шоқпары əлгі құрышқа оранып, от пен мырыш бүркіп келе жатқан жалмауыздардың төбесінен əлі-ақ ойнайтын болады,– деп Болатқадыр Аусынақын ағасының мойнынан құшақтады да тез қайта шегініп, беліндегі қайыс белбеуін онан əрі бекіте буынды.

	Сол күні түн ортасында Кеңсайдағы Артай тас жол бекетінің дөңбектен салған еңселі асханасы партизандарға лық толды. Сықырлаған аяз бен ақшулан буға бөккен бұлыңғыр қабырғаларда бірнеше майшамның əлсіз сəулесі алыстағы жұлдыз құрттай жылт-жылт етеді. Ортадағы үлкен қарағай орындықта Лескин салмақты да қоңыр үнмен түйіп-түйіп сөйлеп тұр:

	– Уа, партизан бауырластар!– деп ол алғашқы сөзімен-ақ барлығын бауырдай ұйытып, баурап алды өзіне. Онан соң сөзін қайта жалғап, – Талқыдан асар жау болса, Кеңсайдың керемет қорғанысы сақадай-сай тұр. Кешегі хабарға қарағанда Жалынқолдан Ыластайға қайтарма шабуыл жасаған Гоминдаңның запас 7-дивизия 19-полкімен 8 сағат қиян-кескі шайқасқан Əкпар-Сейіттің Нылқыдағы батыр партизандары қарсыласқан жауды қанға бөктіріп, іле-шала Құлжа қаласын қоршауға алыпты...

	– Жасасын əділеттің атойшылары, ура!– деп асхананы басына көтере желпінді жігерленген партизандар.

	– Жолдастар, енді мынаны тыңдаңыздар, осы жуықта ғана Құлжаға көмекке жіберілген Шынжаң өлкелік сақшы басқармасының орынбасары жендет Лу Бин Ды: «Нылқы партизандары 1500-дей адам екен, 300-ден астам жойымпаз қаруы бар, барлығы əлекедей жаланған атты қосын. Біз Нылқыдан мəшинелерді жаралылар мен өліктерге толтырып, əрең зорға қайттық. Артымыздан олар ұран салып, жер-көкті сілкіндіре Құлжаға қарай қаптап келеді, тезірек көмек, көмек!» деп Үрімшіден зар еңіреп көмек сұрапты. Бұл сияқты жасырын жедел-хаттарды біздің советтік саққұлақ хабаршыларымыз аспан аясынан торғайдай тұзақтап, қырғидай қырып отыр.

	Асхана іші ду күлкіге бөленді, тағы да күркіреген күшті ұран көтерілді.

	– Жолдастар! Білек сыбанып белдесер, қылыш сілтеп қан кешер уақыт бізге де жетті. Алдын-ала жіберілген шолғыншылары жер жастанған Талқы кезеңінің терістігіндегі Сымпытузыда жатқан жойқын жау Сайрамның көк мұзы мен сақылдаған сары аязына бауырын төсеп, онан əрі кетеуі кетіп жата тұрсын. Біз бүгін таңсəріде Лу Сау Гуді аламыз. Лу Сау Гудегілер де оңай-оспақ жау емес, бұл орында да Гоминдаңның қалың қарулы сақшылары мен дала соғыс армияларының бөлімшелері бар. Сондықтан олардан біздің əдіс-айламыз үстем! Айбынымыз басым болуы керек...

	* * *

	Партизандар Алмалының аузына шыққанша тақым қыспай, біркелкі зар желіспен келді. Бұл кезде таңқараңғылық жауып тұрған қармен онан əрі қоюлана түскендей еді. Олар сай аузына шыққаннан кейін жасырын белгі бойынша батыстағы жарлауыт беткейдегі ықтай иіріле қалып, шайқас жоспарын қосын бастығы Лескиннен қайталай естігеннен кейін тізгіндерін қымтай ұстап, еңіске қарай түйіле жүріп кетті. Анда-санда ат үстінен үзеңгілердің қағысып, сойылдардың болар-болмас соғылысқанынан басқа бөгде дыбыс жоқ. Ат дүбірін жауып тұрған көбік қар күмпілдете жұтып, малта тастарға соғылған тағалардан шала-жансар ұшқындар жылт-жылт шашырап қалып жатыр.

	Құлабестінің үстінде тұйғынша түйіліп келе жатқан Болаттың (кеше ғана онымен қар қалтқының ішінде азырақ əңгімелесіп қалған Лескин, – сенің есіміңді əзірше Болат деп атай тұрайық. Соңындағы «қадырыңды» қартайғанда қоса салармыз,– деген еді. Партизандар ду етіп қостай қол соққан) қонышында қанжар, қолында долана шоқпар. Атқалақтаған жүрегі өзіне тұрмақ, дүйім елге естілгендей дүрс-дүрс соғады. Бағана Артайдан аттанарда шиырлығы шыр көбелек айналған астындағы Құлабесті кенеттен талтайып тұра қалып, көбіршіте көп сиіп, тезектеп алған. Сонда баяғыда марқұм атасы айтып отыратын «жолы болатын» жорамалды есіне алған Болат, қазір бір жағынан қуанып, өз-өзінен марқайып келеді. Оған жүктелген бүгінгі міндет Лу Сау Гудің батыс жағындағы жазықтан орағыта айналып, ат құлағында ойнайтын 15 жігітпен бірге жаудың Қорғас, Сүйдін, Құлжаға қашатын жолын шорт кесу...

	Партизандар ешқандай сыбыр-сыбдырсыз жел қайықтай сырғып келеді. Жолдан шалғай андыз-андыз қыстақтардан əупілдеп иттер үреді.

	Шырт ұйқыдағы екі-үш қоржадан суыт өткен соң 200-ге тарта партизан қосыны төртке бөлінді. Бірінші топты Лескин өзі бастап Лу Сау Гу сақшы мекемесінің солтүстігінен найзадай қадалуда. Екінші топты Шақанбек бастап Лу Сау Гу райондық өкіметпен сақшы мекемесінің батысынан балта шабуға, үшінші топты Қалмақбай бастап Лу Сау Гудың шығысынан қаһарлана қанды қылыш үйіруге, төртінші топты Мақарбек бастап үріккен жаудың алдынан ақыр заман төндіруге белгіленді. Барлық топтағы партизандарға халыққа қайырымды болу, бұқараның ала жібін аттамау, ұлттық ортаға алабүтін жік салмау, қарулы жауға қаһарлана жойымпаз шабуыл жасау, өзіне абай болып, өзгелерді қорғай жүру бұйрығы мен тəртібі қатаң ескертілді.

	Мақарбек тобы алыстан орағытып Шыңсыхозының желкесіндегі күре жолға жете бере қиыс арттарында қалған Лу Сау Гу районынан тарс-тарс еткен мылтық дауысы естілді. Соның арасынша күркіреп күңірене бомбы жарылып, қараңғы аспанға жарқыраған жалын көтерілді. Су далада су-сулап оқ ысқырып, құлаққа талып-талып айғай-сүрең шалынды.

	– Сегіз-сегізден жолдың екі жиегіндегі тал-терекке далдаланыңдар! Қашқан жау қарсы алдыға келмейінше төбе көрсетуші, оқ шығарушы болмаңдар! Айыр, шоқпар, сойылдарыңды əсте əйелдер мен балаларға сілтемеңдер, таң атуға аз қалды, тастүйін əзірленіңдер!– деп Мақарбек жігіттерін қар жамылған қалың теректің арасына сүңгітті де, өзі де бірге ғайып болды.

	Болаттың ұшқыр қиялы Лу Сау Гудегі шайқас майданының үстінде қарлығаштай қалықтай бастады... Əне, əне Фəтей бастық биік мұнарадағы жау қарауылын қанжармен сілейтті. Мынау қорғанның қос қабатты қалың қабырғасын тесіп жатқан өзінің елден ерек ер жүрек Үсен ағасы. Анау қақпадан атойлап кіріп, қалың қолмен қоян-қолтық айқасып жүрген Қалмақбай тобы. Міне, міне қалашық ішіндегі қашқан жауды қайыра соғып, топты жауға тұйғындай түйіліп Шақанбектер жүр...

	Таңғы сəуле қарлы даланы арайына ала бастады. Сол сəтте Болат балаша елігіп, сеңше соғылысқан сезім селінде тұрғанда қатарындағы Қанат деген өзі құралпас сары жігіт оны ұйқыдан оятқандай: «Ей, келіп қалды, əне келе жатыр» деп қызыл асықтан үзеңгісімен қағып-қағып қалды. Болат сол жағындағы жол сілеміне жалт бұрылып еді, жалбаңдаған 3-4 атты адам анадайда шауып келеді екен. Мақарбектің тұсынан өте бере төртеуі де бердеңкенің безілдеген оғымен бірге арт-артынан аттан құлады. Сол-ақ екен, екі партизан қалың қарлы ағаш арасынан шауып шықты да, олардың аттарын ұстап, қаруларын алып, мүрделерін жол шетіндегі қалың қопаға тыға-тыға салды. Соның арасынша Лу Сау Гу жақтан жосылған төрт дөңгелекті арбалар мен қайқыбас қалың шаналар көрінді. Олардың кейбіреуі қаруларын арттарына қаратып «та-та-та-талатып, тарсылдатып» оқ нөсерін төгіп келеді. Арбалар мен шананың жайдақ аттарына мінген салпаң құлақтарда да ұзынды-қысқалы қарулар бар сияқты. Олар да анда-санда дөй далаға қаратып оқ атып, қылыштың қырымен аттарды қабырғалатып көсіп келеді. Əркім өз тұсындағы жауға өзі ие болды.

	Болат пен Қанаттың еншісі едіреңдетіп екі арғымақ жеккен қоңыраулы шана болды. Шананың айдаушысы əбден ысылған жанкешті неме болса керек, аттарды зақпының тасындай зымыратып олардың тұсынан өте берді. Қатарласа шапқан Болат таяп барып қол пулеметтен оқ төгіп келе жатқан шананың үстіне секірді, ал қасындағы Қанат қос арғымақтың ауыздығына жармасты.

	Шанаға қарғып түскен Болат алдымен қасқыр ішікке оранып, қарыстай наган ұстаған түлкі мұрттыны долана шоқпармен тұмсықпен отырғызды. Онан соң көз ілеспес тездікпен артына қайырыла берген пулеметшіні төбеден соғып, енді қалғанына ұмтыла бергенде адам толы ауыр шана жол шетіне шыға аударылып кетті. Болат құлап түскен жұмсақ қарлы жар астынан атып тұрғанда Мақарбек қулана оң бармағын шығарды, ат үстінде күліп тұр екен. Қанат қаба-сақал біреумен сеңсең ішікті арбакешті жұлқылап байлап жатыр. Бағанағы шоқпар жеген түлкі мұртты төре басы-көзін қан жауып сенделіп тұр да, пулеметші шал қасында жан-тəсілім болып, миы маңдайынан ақтарылып жатыр.

	Күндіз кешке дейін кескілескен соғыс болды. Партизандар іңірден таң атқанша өртенген үйлер мен мектеп райондық өкімет, басқа да құрылыстардың қозын өшіріп, жасырынған жауларды адақтай ақтарды.

	Сөйтіп, бір жарым күн жанқиярлықпен алғашқы айқасты өз бастарынан өткерген партизандар ертеңгі сəскеде мектеп ауласына жиналды. Əркім өз олжаларын қолбасшының көзінше ортаға əкеліп үйіп жатыр. Бұл жеңісті естіген жергілікті бұқара жан-жақтан жапырылып келе бастады.

	Алғашқы таңда арыстандай айбатпен қарсы алған Болат екінші кешті еркін шарлаумен өткізген. Сонан міне мектеп ауласына енді ғана оралды. Оның алдында жасау-жабдықты үш арбамен сақшының бес сілімтік шерігі, осы маңға үкімі мен өкшесі əбден батқан айдаһардай арамтамақ «ақбұқа» мен «қарабұқа» деп аталатын екі жер иесі сүлкиіп-сүлкиіп сүмірейіп келеді. Екеуінің кəртеңдеу ши аяқ бəйбішелері мен бір топ ілмиген тоқалдары арбаның жақтауына шегірткеше жабысып алыпты. Ердің алдыңғы қасына айқастыра ілінген бес-алты мылтық. Қос құлағын қайшылаған Құлабесті бауырынан жарап, көсіле көлденеңдеп-көлденеңдеп, шұлғып қояды.

	Болаттың алдынан көбік қарды бұрқылдата желіп шыға келген Лескин мен Шақанбек ат үстінен амандық сұрасты да:

	– Е, бала батыр, керуенің тоғанақты, олжаң қомақты көрінеді ғой. Мұның бəрін қалай ұстап, қалай жиыстырдың?– деді бірінен кейін бірі самбырлап.

	– Мына шоқпарға «бұқа» тұрмақ, шошқа да шоңқайып тұрады екен, бастық. Ал, анау су жүрек серіктерді қамыс арасында қамшымен қуып жүріп қарусыздандырдым. Арбамен жасау-жабдық мынау аты шулы жер иелері – екі «бұқаныкі». Бар болғаны осы,– деп Болат долана шоқпарын көтере білеп-білеп қойды. Сол мезетте Болаттың Қошан ағасы да қалың топ ішінен суырыла шығып, шауып келді де Ботақанын бас салып, оның суық сорып тотыққан жүзінен аймалай бастады.

	– Қойыңызшы енді, Қошан аға,– деді сəлден соң Болат бұрыла беріп таңқы танауын бір сүртіп.

	– Айналайын-ау, аман жүрсің бе? Сені түнімен іздеп зəре-құтым қалмады ғой,– деп қауқылдаған Қошан енді Болатты тастай салып, өзінің шайқас майданына кеше келгендігін айқұлақтана айта бастады Фəтейге.

	Түскі ас партизандарға сол мектеп ауласында берілді. Қапалақтаған қар басылып, күн көзі жылымықтана қалған. Алаңқыда төбе-төбе болып олжаға түскен қарулар мен қазыналық бұйымдар жатыр. Аппақ қарлы жазықта сап түзеген партизандар Лескин бастаған əр алуан погонайлы бір топ қарулы адам шыға келгенде тып-тыныш бола қалды.

	– Біз,– деді Лескин ат үстінен шірене көтеріліп, – Лу Сау Гуге бір жарым күндік тұтқиыл шабуыл жасау арқылы Гоминдаңның район бастығы, сақшы бөлімше бастығы қатарлы ондаған адамды атып өлтіріп, бұл өңірді жегі құрттардан түгелдей азат еттік. Қолға түскен жау əскерлері мен қару-жарақ та баршылық. Осындай қомақты жеңісіміздің желдей ескен қуанышты хабары таралысымен-ақ тұс-тұстан туыстарымыз құйыла келіп, қосынымызға қосылды. Осы орайда мен Құлжа азаттық ұйымының аяулы басшысы Əбдікерім Апбасовты сіздерге таныстырып, əрі ол кісіні сөзге ұсыныс етемін. Кəне қарсы алайық!– деп өзі бастап шатырлата қол соқты.

	Орта бойлы, ашаң жүзді, қою қара қасты, басына елтірі папаха киген жанарлы жап-жас жігіт қатарындағылардан оза атын тебініп келіп, көпшілікке күлімсірей көз тастады да көсіле сөйлей жөнелді:

	– Мен ең алдымен Кеңсай партизандарын бүгінгі зор жеңістерімен құттықтаймын!

	– Ура, ура!

	– Жолдастар, кеше ержүрек Нылқы партизандары Құлжа қаласының қолқа-жүрегіне кіріп, жаудың зəре-құтын ұшырды. Сол күні Совет одағының командирі Петр Романович Александров бастаған қарулы қосынды өзім барып аман-есен Қорғастан өткізіп, Құлжаға жеткіздім. Бұл қосын бара сала-ақ Құлжа азаттық ұйымымен қосылып əскери қолбасшылық штат құрылды. Бұған Александров жауапты болды. Енді уақыттық өкімет құрылуға да аз қалды. Мен бүгін осы əскери қолбасшылық штат атынан сіздердің бұрынғы Кеңсай партизандар тобы енді ресми Кеңсай партизандар қосыны болып құрылғандығын жариялаймын.

	– Ура, ура, ура!

	– Бұл атойшыл қосынның басшылығын барған сайын күшейту аса қажетті болып отыр. Сондықтан бүгіннен бастап Кеңсай партизандар қосынының қолбасшысы Лескин жолдастың қатарына Совет одағының командирі Могут Ног жолдасты қостық.

	Сөйлеп тұрған Əбдікерім Апбасовтың қатарына қырықтың жуан ортасындағы қырықпан мұртты еңгезердей əскери адам келіп тұрды. Оның өрдем-өрнекті киім-кешегіне айқастыра асынған наганы мен қылышы құп жарасып тұр. Астындағы қаз мойын жирен қасқа арғымағы жан-жағына елеңдей қарап, шұлғып-шұлғып қояды.

	– Бүгін,– деді Апбасов сөзін жалғап, – қарашаның жеті жаңасы. Яғни Совет одағының Октябрь төңкерісі жеңіске жеткендігінің жиырма жеті жылдығы. Біз қазір осы орайда Кеңсай партизандар қосындағы 400 ержүректі бастап, Совет одағынан келген қарулы жауынгерлердің көмегінде Кеген шекарасындағы Қорғас қалашығына шабуыл жасаймыз. Ондағы мақсатымыз – Қорғас қалашығын қас пен көздің арасында азат етіп, Қорғас шекарасынан өтетін Совет өкіметінің көмегіне кедергісіз жол ашу. Ал, Қорғас қалашығы азат болғанша Құлжа қаласы да негізінен жаудан тазартылады. Сонда біздің батыс бағыттағы жорық жолымызда – Сүйдін қалашығы мен Күре жамбылында жонын көрсетуге жолы кесілген қалың жау жатыр. Олардың қат-қабат терең орылуы, иірім сулы, электр торлы, жасырын миналы, биік қорғанды қорғанысы болғанымен, біздің парасатты халқымыз қорғанның сыртынан құрыштай қосынмен қоршауға алуда. Совет жауынгерлері алда-жалда қасарыса қарсыласар жау болса жанын жаһаннамға жіберер ауыр зеңбіректерін Тағыланзы төбелері мен Атыкей алқаптарына құрып төндіріп отыр оларға. Осы айтылған орындардың бəрі де əлі-ақ өздеріңіздің қолдарыңызбен азат болары хақ.

	Осы кезде жұртшылық шебінен тебіне алдыға шыққан түлкі тымақты біреу ақ көбігі шыққан атымен адымдата барып, Əбдікерімнің қолына бір жапырақ қағаз ұстатты. Қағазды ашып қарағанда-ақ, Аппасовтың айдай қабағы ашыла жарқырап, қара папахасын бүктеулі қамшысымен көтеріп қойып, əлгі қағазды дауыстап оқи жөнелді:

	– Қазанның жетінші жаңасы таңсəріде, Нылқы партизандар қосыны Құлжа қаласының өзегіне өрлей атойлап, ілгерінді-кейінді Алтышұбар көшесі, Сұлтанкөпір, Сайбойы қатарлы жерлерді басып алды. Қыздар орта мектебінің ғимаратын иеленіп, Уəли мекемесі мен Аймақтық сақшы мекемесіне жəне Сауда өнеркəсіп серіктігіне баратын күре жолдарды от күшімен құрсаулады. Үрімшіден «айлакер ақылшы» деп Ілеге көмекке жіберілген əккі шпион Лу Биң Дыны партизандар халық алдында ұзақ уақыттық хан қарызы үшін көшеде атып тастады. Жігері үстем əр ұлт халқының төңкерісті қосынды қолдап-қуаттауы керемет! – Апбасов айбындана оқыған сүйіншілі жеңіс хабарының соңы ұзаққа созылған күннің күркіріндей ұранға ұласты. Сол күні кеш бата Лу Сау Гудегі қалың қол Қорғас қалашығына қарай ат басын бұрып, құраққа түскен шоқтай лап қойды.

	Күннен-күнге шынығып, шымырлана түскен партизандар аптаға жетпейтін уақытта Қорғас пен Сүйдін қалашығын жаудан жан аямай зорлықпен тартып алды. Шынжаңдағы ежелгі «генерал ордасы» – Күре жамбылы қуатты қоршаудан құты қашып, күрсінген күйге түсті.

	Қосын құрылысы бұрынғыдан əлдеқайда кеңейіп, əскери тəртібі қатая түскен Кеңсай партизандары бұл күндері Артай мен Лу Сау Гуде соғыс қаруларының қарбалас машығын өткізіп жатқан болатын. Партизандардың көптен бері көтеріп жүрген айыры мен ақ сойылы, балтасы мен бақандары недəуір азайып, оның орнына жаудан олжаға түскен жаңа қарулар мен Совет одағынан алынған автомат, пулемет, минамет жəне алуан түрлі гранат-бомбылар көбейе бастаған.

	– Біз енді азулы жауға ақсойыл сілтейтін кешегі балаң күйден тезірек арылуымыз керек. Бүгінгі жауынгер осы заман қаруларының тетігін білмесе, көзсіз көбелекке, тұсаулы тұлпарға айналады. Қарудың сырын ерте игерсең ерлігің асады. Көп жаттықсаң көзің ашылады. Бүгінгі сорғалаған көлдей терің ертеңгі өлмес өмірің мен өнегелі жеңісің үшін!– деп Лескин мен Могут Ног бастаған өз кəсібіне аса жетік адуын командирлер күнді-түнді жалғап партизандарды құрыштай сомдауға құлшына кірісті.

	Болат əнеукүнгі əскери қолбасшылық штаттың ерекше мадақтаған 50 ержүрек партизанының біреуі болып, жеп-жеңіл корабль мылтығымен сыйланған болатын. Ол қарша боратып автомат атуды, құлаштап тұрып гранат лақтыруды, бетпе-бет келіп найзаласуды, ат үстінен мылтық атып, қылыш шабуды қызыға да беріле үйренді.

	Күндегі əдеті бойынша жаттығу майданынан жай қайтқан Болат жатаққа таяй бере Қошан ағасының Жамбаскерін жазбай таныды. Асыға адымдап, есік алдына жеткені сол еді, еңкейіп Қошан ағасы да үйден шыға келді. Екеуі құшақтаса кетті:

	– Амансың ба, шырағым?

	– Тəтем аман ба?

	– Аман, аман. Бірақ тəтең байқұс, мынау қарғыс атқан заман бүлінген сайын, қару асынып, қан кешіп жүрген сені ойлап, күндіз күлкіден, түнде ұйқыдан қалып, шүкірдей сарғайып барады.

	– Ойбай-ау, ондай болса емшіге көрсетпейсіздер ме?– деп Болат шошына Қошанның құшағынан ажырап, ағасының бетіне бажырая қарады.

	– Ей, ақымақ, ол ауырған жоқ, сені сағынып жүргенін айтқаным ғой.

	– Ендеше «шүкірдей сарғайдыңыз» не?

	– Ол қазақтың сөз салты...

	Екеуі осылай амандық сұрасып қайта үйге кіргенде, бұл жатақтағы басқа партизандар алакөлеңкеде ауыздарын шылпылдатып бірдемесін шайнаңдап отыр екен, олар:

	– Кешіктің, кешіктің, Болат, Қошанның құртынан,– деп шуылдасты.

	Қошан үйге кіре салып тізесін де бүкпей ауылдан əкелген қоржын-қолаңын ақтарып бауырсақ, құрт, пысқан ет пен шəйнектей жентін Болатқа ұстатты да, жаңа тері шалбар мен шибарқыт тысты жеңсіз күртені қояр да қоймай Болатқа кигізіп, өз көзімен алды-артына шығып қарады. Сонан қолына қамшысын алып:

	– Ал, Ботақан, мен кетейін!– деді асығыс.

	– Неге? Қонбайсыз ба?

	– Жоқ, сенің жуықтан бергі ерлігің мен азаматтығыңды мына отырған майдандастарыңнан түгел естідім. Осыны ауылға айтып, Нүрила тəтеңе жеткізейін.

	– Онда, аман болыңыз аға!

	– Өзің де есен бол, шырағым. Ауыл арасы жақын, тағы да келіп-кетіп тұрамын,– деп Қошан ымыртта абын-күбін аттанып кетті.

	Партизандар арасында күн сайын жаңа-жаңа хабарлар қарша борап жүр. Соның бірі «Құлжа қала районы түгелдей партизандар қосының қолына өтіпті. Андыздап қалған жау – Айранбақ, Аэродром, Гөйуаңмяуға жасырыныпты. Гоминдаң аэропландары ұшудан да, қонудан да біржолата қалып, қорған ішінде құрсауланған жаулар азық-түлік, қару-жарақтан жұрдай болуға таяпты» деген хабар. Ендігі бір ерекше хабар – «Құлжа жағдайы шұғыл өзгеріп, аэропланның ұшып-қонуына сенім болмағандықтан Гоминдаң запас 7-дивизиясын іске қосып, Құлжаға көмекке баруға бұйырыпты. Олардың алды Ашалыға келген-ді. Нылқы партизандарының тосқауылына ұшырап, қарлы тауда қанға бөгіпті. Осылармен бірге Тақиядан қозғалған Гоминдаңның 21-полкі көне Артайды көздеп, Сайрамға қарай сауылдап келеді екен...».

	* * *

