	 Шәкәрім Құдайбердіұлы
	 Париждегi спиритизм мектебiнен арнайы оқып шыққан Түркияның Хасен Маузон деген адамы да спиритизм, магнитизм туралы кiтап жазып Стамбулда бастырды. Сол кiтапта былай делiнедi: “Бiз Парижде бiрталай спирит жандар шақырғанда, көбiнесе “Жақа” деген жанды шақырушы ек. Онымыздың себебi: оның айтқаны дұрыс шыға берушi едi. Бiз оны бiр жолы шақырғанымызда:





“Түрiк сұлтаны ¬Ғабдол Хамиттiң зұлымдығын халық қаншаға дейiн тартады?”, – деп сұрадық. “Патсалығының отыз үшiншi жылының тоғызыншы айында тағынан түседi”, – деп жауап бердi. «Оның өлiмi қашан?» – дегенiмiзде: «Аустрия-Венгерия патсасы Йосиф Уойдың өлiмiнен соң болады. Aлты айдан кетсе, қалай болар екен”, – дедi. Шынында оның ¬Ғабдол Хамит сұлтан туралы айтқаны дәл келдi. Ғ¬абдол Хамит Силанкте өлiптi. Оның өлiмi туралы айтқаны

	қалай, соны ескеру керек дейдi Хасен Маузон. Хасен осы кiтабын ¬Ғабдол Хамит тағынан түскен соң 1901 жылы бастырған. Ол Китозор қыстағында тұрады. Бұл Китозор қыстағы Уиндирук уалаятында Аргария iшiндегi Денконстiгiнде болады. Хасеннiң фамилиясы американша Фокс У. Китозорда 12 жасында бiр қатар уақыт болғаннан кейiн жатқан үйлердiң төбесiнен, еденнен, қабырғасынан неше алуан дыбыстар шығатын болған. Аулақ қалған үйдегi көрпе-жастық сияқты нәрселер ауысып, шашылып қалатын болды. Бұл iстен көпке дейiн қорықса да, кейiн үйрене келе, “Ақсақ шайтан” менiң iстегенiмдi iстешi деп қолын сартылдатып, алақанын шапалақтаса, әлгi бейтаныс нәрсе әлгi

	айтқандай дыбысты о да айнытпай шығаратын болды. Сүйте-сүйте оның жан екенiн бiлiп, кейiн өзi нағыз спиритшi болған. Онан кейiн ол бiр дарияның жағасындағы Рошер қаласына көшiп келiп, не түрлi спиритизм iсiн өрлете бастайды. Оған тұрғын қала халқы бiрнеше рет комиссия жiберiп тексеру шығарған. Комиссиялардың бәрi алдаусыз, лажсыз, айласыз бiр қуаттың барлығына көз жеткiзедi. Бiрақ қара халық ол комиссияның анықтамасына да нанбай, бұл жәдiгөй адам, оны өлтiру керек деп ұйғарысты. Сөйтiп оны өлтiрмек болғанда, сол қалың халық бұқарасының өздерi қасиеттейтiн әулиесi Жүрпе Ойлаң оған араға түседi. Бұл әулие жұртқа мынадай дақпырт таратады:

	“Мына спиритизмшi менi өлтiрiп, денемнiң үстiнен өтпей кеттi, сендер оны өлтiре алмассыңдар”, – деп оны өлiмнен әзер құтқарады. Онан кейiн Фокстiң фокустерiн (қызықты iстерiн) Американың Димонс, Маис, Роперли, Гайда және Лондондағы профессор Керейкс сияқты данышпандар тексерiп көрдi де, алдау- арбаусыз hәм айласыз бiр қуат бар деп жариялады.

	 “Райль” газетiнiң бас жазушысы Гост Акридiң Америкада таяқ жеп,

	ақырында шындығына 14 мың кiсi қол қойған “Спиритизм” деген кiтаптың авторы, Англияның бiлiмпазы – Жант Кокс былай дейдi: “Ешбiр ғылым бiлмейтiн надан жан шақырып келгенде, ол бiлiмдi философтармен ғылыми сөздермен айтысып, айтқаны дәл келедi деген соң, соны өзiмше сынап көрiп едiм. Ол жан айтқан сөзiмнiң бәрiне ғылыми жауап бердi. Әншейiнде ғылым түгiл жәй сөзге де жауап бере алмайтын надан едi. Ол – ол ма, Францияда атақты спирит жандардың өзi айтылған сөздi қағазға жазып отыратын болған.

	Келденштов деген спирит жан ақ қағазды үстелге не сандыққа салып қойса, соған жазып кетедi екен. Ал Граматор деген жан жай тартатынды шығарған.

	Сондай-ақ Прангелдiң, Бистанның жандары спиритизмшiлерге келiп, спиритизм жолын үйретедi екен. Сол сияқты кейбiр жандар “артымнан дұға қылып, “күнәсiн кешiр” деп, маған тiлек тiлейтiн кiсiм жоқ, сондықтан мен жоғарылай алмай жүрмiн” дейдi екен. Тiптi бiр таң қаларлық iс спиритизмшiлерге Марс (Мар) деген планетадағылардың жаны келiп хабарласады деседi. Олардың әртүрлi тiлi бар. Солардан естiлетiн бiр-екi ауыз сөз мынау: “Кеуi қашан келедi.

	Ол мап тағы да топ жазған былай кеуi iбiрiм...” деген сияқты.

	 Атақты жапон жазушылары, ақындарының бiр қатары да ойларын

	өлеңдерiне қосқан. Бұл сөзiме Умилә Кетпенiң “Спирит” деген кiтабы мен Мешенiң “Хаққа қабат” деген кiтабы куә. Францияның атақты жыршысы Виктор Гюгенiң спиритизм туралы айтқан жырының мағынасы мынау: “Сөз сөйлеп қозғалатын бiрталай жандардың мәнi hәм жаратылыс жолы (заңы) физика ғылымымен тексерiлсе, шындығына көзiмiз жетпеген нәрселерге әуре болмайық” деген. Бiрақ адамдарда жаратылыс жолынан жоғары бiр қуат барлығын сезетiндiк бар. Сондықтан күн сайын бұрын табылмаған нәрселер табылып, бұрын тiптi мүмкiн емес дегенiмiз де дағдылы болып, оны күнде пайдаланып отырмыз. Сол себептi Конттiң сөзiндей сөздер адамды жаратылыс

	жолынан жоғары қуатты ойлатуға да тоқтамайды.

	 Осы кезде Европада әлденеше жүз академиктердiң өзi магнитизм, спиритизм және телепатия сияқты ғылымдарды құрал етiп, күнi-түнi жан мәселесiн тексеруде. Анығында сыры жасырын нәрселер мен жан туралы тiптi қымбатты кiтап жазған Каcсель Филоморион айтқандай, бiз жалғыз ғана сезiммен тоқтап қалсақ, қатты алданамыз.



	 Юнанның (гректiң) бiлiмдiсi Пифагорс былай дейдi: “Тiптi кiшкентай айналасында өзгеруi бар планеталар өз төңiрегiн айналғаннан гөрi, Жер hәм басқа планеталар Күннiң айналасын айналғаны ақылға сыйымды”. Асфенттiң Мепанку заңындағы “Жоқ” дегенiн сол заманның ойшылдары Аплатон, Архимед, аспан ғылымының жүйрiгi Пиарм, Пахламос, Птоломей күлкi қылмайды. Ал Сократ дейтiн ғалым: “Жаратушы ие бар деймiн”, – деп көрсетедi. Галилей өзге планеталар жерден үлкен дегендiгi үшiн не көргенiн бiлесiздер. Ауаның не екенiн – водорот, кислорот, азот деген газдардың

	қосындысы деп тапқан Лаувзиг, оның бұл пайымдауын терiс көрген химия ғылымына жүйрiк Пронецтiң де не iстегенiне көп уақыт болған жоқ. Сондай жаңадан сыры ашылған нәрсенiң бәрi басында күлкi болып, аяғында шын болмағы хақ. [...] Архимед ¬Ғайсадан 287 жыл бұрын ашып, жол салған Юнанда (гректе) осы кезде сыры табылмаған физика, жаратылыс жолынан жоғары қуаттың барлығы мәлiм.

	 1733 жылы туып, 1815 жылы өлген Мегар деген Германияның докторы

	“Хайуан магнитi” деген нәрсенi тауып, сонымен ауруларды емдеген. Оны бүкiл Европа бiлiмдiлерi нақты тексерiп, бiр қуаттың барлығын мойындаған.

	Мегардың өзi дәрiгерлiк ғылыммен емдеудi әр жолмен емес, бiр шелек суды өзiнiң бiлiм жолымен магниттеген де, сол суға аурулар кейде қолын, кейде аяғын сұғып жазылған. Суды магниттегенде сиқыршы, жәдiгөй сияқтылар ақылға қонымсыз. Ол Алатау жақтағы қарақұрт шаққанды емдейтiн Қарамыш Дайшұн сияқтылау ғой деймiн. Франциядан магниттеудi тексеретiн комиссия шығып, Хайуан магнитi деудiң түбi ғылымға сыйымсыз болса да, оның әсер беретiнi рас екен деп түйiндептi. Бұл Хайуан магнитiнiң түбi бiлiмсiз болғаны

	сияқты, Электрияның түбi бiлiмсiз, бiрақ Электрияның не нәрседен

	шығатынымен не iске жарлығы табылып отыр. Сондықтан ғылым оны ерiксiз қабыл алып, пайдалануда. Мұны сымсыз телеграф шықпай тұрғанда жаралыс жолымен сыр қуалағандар мүмкiн дер ме едi?

	 Ендi жан-рух туралы айтайын. Жан-рух деушiлердiң сөздерi жоғарыда айтылып едi. Солай болса да бiраз ұғымдылау етiп айтарлық сөз мынау: “Тегiнде дененiң өзiндiк әдiсi, сезiмiнiң орта тұрағы бар. Мида ол тоқтаса, мидың бар жұмысы тоқтайды. Сол мидағы орта тұрақ пен мұқым дене арасында сезетiн, қимылдататын тамыр, сiңiрлерге тұтастыратын бiр [...] бар. Соның үшiн жан дегеннен бiр бөлек нәрсе жоқ. Егер жан жоқ болса, мидың өзi жан болар

	едi. Оның жан емес екенiн көрiп-бiлiп отырмыз. Дене әрқашан өзгерiп тұратын нәрсе. Сондықтан жылдар, уақыттар өту себептi ол да бiржола өзгеше дене болып, ауысатыны Хақ. Адамның әр сезiмi, әр iстi iстеуi сол мидың өзiне ғана бiткен сезiну. Ол сезiну денеше әрқашан өзгерiп тұрмайды.

	 Адам өлген соң дененiң құрамалары шешiлiп, бытырайды. Сөйтiп басқа бiр өсiмдiк, хайуандарға кiрiп араласады. Сөйткендiктен әркiмнiң өзара ойы, бөлекше жаны болмай, бiреулерi бiреулерiне көшiп жүретiн болған соң не денеде, не жанда қайта тiрiлу жоқ. Адамның сезiмiм, өмiрiм деп жүргенi сол миға бiткен сезiну, әсерленудiң жаңаруы. Яғни әрбiр жаңаны сезбеуi ғана. Одан

	өзге еш нәрсе емес. Ол өзгерiп тұрған дене бұрынғы дененiң өзi емес, тек соған ұқсағаны ғана болады. Сондықтан оны адам өзiм деп бiледi деседi. Бұлар рух туралы бiлгiрлердiң айтқан пiкiрлерi.



	 Ендi жан туралы ой жүргiзген бiлiмдiлердiң сөзiн айталық:

	 Арменшевтер: “Өршу (тiршiлiк) механикасы дене машиналарының тетiгiмен бiр түрлi”, – деседi.

	 Дуадаримон: “Әр заманда электрия бар. Ой денедегi атомдар қозғалысының әсерi”, – дептi.

	 Астудамел: “Адамның тiршiлiгi бiзге сондай бiр қиын сырлармен байқалады.

	Дүниедегi тiршiлiк жаратылысының өзге көп сырларына қарағанда түпсiз, өлшеусiз бостықтағы кiшкентай арал сияқты”, – дептi.

	 Гераклит: “Жан – атом, яғни денелi емес. Жаннан шыққан әсерлерде дене қасиетi жоқ. Сондай-ақ жан қасиеттерi заман, уақыт астына да кiрмейдi. Бұл ақылдың өзiнен ғана шығатын қасиеттерi. Оны дене жаралысының еш сипатымен сипаттауға, өлшеп ойластыруға келмейдi. Жан былайша бөлiнiп, жаралысынан, денеден шыққан соң, денедегiсiнен қуатты болып, тiптi жоғалмайтындығы да айқын бiлiнедi. Шын анықтап қарағанда жан деген нәрсе тән (дене) сияқты емес. Денелер (тәндер) өзгередi. Жан олай емес. Дене екеуi

	бiрiгiп тұрған кезде ана екеуi бiрiне-бiрi қатты әсер бередi. Ашулану, жек көру, аяу, сүю сияқтыларда жан әсерi бетке шығады. Жан қатты әсерленсе дененi қатты қиыншылыққа түсiредi. Кейде қапиядағы қатты қуаныш, қорқыныш, қайғы адамдарды өлтiрiп те жiбередi. Жан мен дене бiр-бiрiне әсер бередi.

	Докторлардың айтуынша, бiр нәрсенi ойлап суреттеген ой денеге әсер бередi”, – дейдi.

	 Уелит Декарт: “Жан мен дененi тiптi басқа түрмен болса да, жаратушы ол екеуiн бiр-бiрiне әсер беретiн қозғалыста қылғызған”, – дейдi. Мұның мәнi – дененi жан әсерiмен қозғалатын қылғызған деген сөз.

	 Уоллер: “Жан мен дененiң бiр-бiрiне әсер беруi қайтар жолмен болады”, – дейдi. Мәселен, тас соққандағы дауыстың жаңғырып, қайта естiлгенi сияқты.

	 Куирос: “Жан мен дене ортасындағы орта себеп болатын бiр нәрсе бар.

	Екеуiнiң қасиетi де ортақ болған себебiнен екеуiн қосып жарастырып тұрған сол”, – дейдi.

	 Гедолин: “Жан бөлiнудi қабыл алмайды, жан денемен бiржола бiрiгiп те қалмайды. Ол екi араға тағы бiр нәрсе қосып, оның мiндетiн анықтауға менiң әлiм жетпейдi. Бiрақ ондай нәрсе бар болса, өлшеу, сипаттауға келмейтiн бiр қиял сәулесi сияқты болып, сол тамыр, сiңiрлер арқылы әсер беретiн шығар”,- дейдi. Сонымен бiрге Гедолин тағы да былай дейдi: «Ғалымдардың бұл ортақ

	дене дегендi айтатын себептерi Францияның военный академиясының (соғыс мектебi) үстiнен қарайтын роташының магнитизм жолымен бiр адамды ұйықтатып, соның денесiн өлiмге ұқсас бiр күйге түсiрген, сонда жан бұрыны денеден шығып, сол адамның қасында бiр түрде болып тұрғандығын көрген.

	Осыған қарағанда магнитизм, спиритизм, телепатиямен ауыр нәрсе жеңiлденедi, жеңiл нәрсе ауырланады. Тiрi адамды ұйықтатып, жанын бiрнеше шалғай шақырымдарға жiберiп, ғайыптан хабар алғызады. Өткендi, келесiнi сөйлетедi.

	Өлген адамның жанын шақырып алып сөйлеседi. Жазухат жазғызады.

	Сондықтан олар жанның барлығын, тiптi жоғалмайтындығын анықтады. Мiне, осының бiрқатар шартын таба бiлсе, бұл тәжiрибенi әркiм өзi сынап бiлуi де мүмкiн.

	 Жоғарыда аталған мәселелермен Келестро деген адам Европа бiлiмдiлерiн таң қалдырған. Келестроның iстеген iсi: 1918 жылдарда Франция корольдiгiнiң орынбасары болып, онан кейiн король-патса болған, ақыр аяғында елiне зұлымдық қылғаннан өлтiрiлген XІІ Луи дейтiн болыпты [...] сол Луи нәсiлдерiнiң бiрiне тиiп, соған неке қиғызамын деп жолға шыққан бiр қыз Франция патсасы тұратын Париж деген қалаға бара жатқанда, француздың бiр ақсүйегiнiң үйiне түседi. Сол үйде әлгi қыз (есiмi Мари Антуан болса керек:

	“Келестро, маған бал ашып берiңiз, менiң осы некемнiң арты не болар екен?” – дейдi. Келестро: “Саған бал ашпаймын”, – десе керек. Бiрақ қыз жалынып, қиылғандықтан ол мына кереметiн көрсетiптi: Бiр шелек судың айналасына әртүрлi iстер iстеп, ұғылмайтын сөздер сөйлеп, қызға: “Мына судың түбiне үңiл,

	өмiрiңнiң соңын сонда көресiң”, – дептi Келестро. Қыз суға бiраз қарап үңiледi де, “ойбай” деп талып түседi. Қыз есiн жиған соң, қыз да, Келестро да сөйлемей жөндерiне жүре бередi. Қыздың талған себебi: әлгi шелектегi судың түбiне көп кiсi жиылған, ортасында өзi тұр екен. Бiрақ оның өмiрiнде өзi көрмеген бас кесетiн машинаға жазалыларды әкеп, басын қиып жатады. Ең соңында әлгi бас

	кесер машинаға сол Маридың өзiнiң де басын сол машинаның бiрi кесiп түседi.

	Өз басы бiр жағына сылқ түсiп домалағанын көрiп, сонан шошынып қалыпты.

	Бұл iстiң сол тұстағы таңырқарлық мәнiсi мынау: Ол кезде адам басын кесетiн машина жер жүзiнде жасалған жоқ едi. Ондай машина қазiргi заманда гильетона деген атымен мәлiм. Кейiн шықты.

	 Ал әлгi қыз – Мари король Тасфонцпен некеленген. Бiрталай уақыт өткен соң, өкiмет бастығы жазалы адамды қинамай басын тез қиятын машиналы айла iздестiрдi. Сол кезде Гельотин деген профессор бас кесетiн машина тауып, мұның суретiн, қалай iстейтiнiн жазып, түрме бастығына бередi. Ол корольға көрсетедi. Әлгi баскесер машина нұсқасын өңiнде көрген Мари тағы “ойбай” деп талып қалады. Есiн жиғанда король Мариден неге талдың деп сұрайды.

	Сонда қыз бұл машинаны баяғыда балгерден көрген оқиғаны айтады. Одан кейiн бiрталай уақыт өткенде күйеу корольдiң де, Маридiң де басы сол гильетона машинасымен кесiлiптi.

	 [...] ¬Ғылыми жеңiл есептеу – мiнсiз ғылымның зор мiндетi. Жаңа шыққан нәрсенi тексерiп, түбiн бiлуге кiрiсу, бұл спиритизмдi жеңiл көрiп, түбiн бiлуге сал бiлу, анық шын ақиқаттың жолын бұзғандық болады.

	 Спириттiң тағы да бiр сөзi бар: “Жан ұйықтағанда немесе гипнотизм жолымен ұйықтатылғанда дененiң тiршiлiгiне ғана ие болып тұрады”, – дейдi.

	Ана жылы өзiмiз көрген Ғ¬абдул Хамит Ешкин деген гипнотизм туралы жазған кiтабында: Ол екi түрлi жанның бар екенiн айтады. Сөйтiп екi түрлi жанның бiрiн рух деп атаған. Ендi бiрiн табыс дептi. Табыс дегенi жанның көшiрi сияқты. Гипнотизм мұны билеп, жанды ерiксiз күндеп, айтқанды естидi деседi.

	Мұның өзi бейне осы бiздiң қазақтың шошыған кiсiге «үрейiң ұшып, жаның кетiп, құр сүлдерiң қалыпты ғой» дейтiнi iспеттi ұғым. Осыны ойлағанда бiз жанның жолдасы сүлдер десек тура келедi. Сайып келгенде бұл гипнотизм, спиритизм, телепатиялық байымдаулар әлемде әйтеуiр бiр қуаттың барлығын мойындаса да, оның түп себебi не екенiн таба алмайды. Әрқайсысы әр түрлi жору айтады. Сол байымдаулардың бiрi – өлгендердiң жаны рас дейдi. Мұның

	дәлелi: шақырылған жанның мен пәленшенiң жанымын деп айта келетiнi. Ол жамағаттан басқаның да сырларын бiлiп, айтқанда дәл шығатыны. Тiптi жазған жазуы сол кiсiнiң жазуына ұқсас келетiнi, т.б.

	 Ал кейбiр ойшылар жанды жын дейдi. Оның дәлелi: жын бар деу ескiден келе жатқан ұғым. Күнi бүгiн де бақсы, диуаналар әдеттегi адам айтып, iстей алмайтын iстердi iстейдi. Жындар қақаған қатты суықтарда жалаң аяқ, жалаң бас, жалаңаш жүредi. Мiне, оларды осылай жүргiзетiн жын. Осындай жындар да әр түрге түсiп, әр нәрседен хабар тауып, әрi хабар бередi. Сондықтан бұлар да

	адам жанының бiр қуаты деседi. Олардың тағы бiр дәлелi: жын да ешбiр сезiм мүшесiнсiз айыпты бiлiп, адам iстей алмайтын нәрсенi iстей алады. Жан сезiмiнен шығып, басқа түрге түскенде, ұйқы, бақсылық, диуаналық, әулиелiк, ұйқыда кезу (лунатик) сияқтылар да жанның сезiну күшейiп, сол спирит iстейтiн қиын iстердi адамның өз жаны iстейдi дейдi.

	 Мiне, осыны байымдаған спиритизм, магнитизмнiң екi түрлi жолы бар, мектебi бар. Бiрi – Салтедиер мектебi. Бұл аса үлкен доктор Шаргоның жазған жолы, екiншi бiреуi – Залц мектебi. Оның бастығы дәрiгерлiк факультеттiң профессоры доктор Бринго. Бiзге осы кезде Европада Спириттерден кейiнгi hәм оның әзiрлеушi көпшiлiгi мынадан байқалады: жалғыз ғана француз тiлiнде осы спиритизм туралы газет, журналдар шығады. Оның төртеуi Парижде шығады.

	Олар: “Ару спирит”, “Фратслерь”, “Луа спиритизм”, “Лалдиер” деп аталады.

	 Ал ағылшынша мұның 27-сi, испанша 30-ы, немiсше 5-i, португалша 3-i, орысша 3-i, италиянша 3-i. Бұлардың, әсiресе, екеуiн бiлiмдiлер шығарған.

	Оның бiрi Лондонда Фросуа, Тансн журналы. Оны шығарушы – тексеретiн комиссия. Онда iстейтiндер Үлкен Гларостон, Туилам, Крогза, Леридо, Русл, Уасл сияқты бiлiмдiлер. Оның жазушылары тексеру комиссиясының профессоры Палфорситтот, Сосияти, Робаль сияқты ғалымдар. Ендi Германия тiлiнде “Сфенкс” газетi. Оны да өңкей бiлiмдiлер шығарған. Бұл спиритизм, магнитизм дегеннен басқа нахидизм дегенi болады. Ол Индустан руханиларының iсi болады. Олар нахиз дейтiндiктен нахидизм аталған.

	Нахидистер оқымаған, ешкiмнен үйренбей-ақ өз-өзi бақсы, балгерлiк, адам iстей алмайтын iстердi iстей алады. Мәселен, бiр үйде отырған бiреу қанша кiсiге менiң рұхсатымсыз бiреуiң қозғалмайсың десе, ешбiреу қозғала алмайды. Сол жерде бұл бақсылардың жолы болса керек. Жас күнiмiзде бақсылардың асау атты мiнiп, үйге кiргенi, алты қанат ақ үйдiң шаңырағына секiрiп шыққанын көрген едiк. Әншейiнде оның бiрiн iстей алмайтындығы анық. Жоғарыда аты

	жазылған Курнэ Спирит, Хасен Маoзох кiтабында былай айтылады: “Бiр адам көз тигiзгiш деген соң “анау қақпадан алғаш кiм кiрсе, көзiңдi соған тигiзшi” дедiк. Аздан соң қашыр мiнген поп (молла) сол қақпадан кiрiп келе жатты. Әлгi спиритшi түрегелiп қадала қарап едi, 200 қадамдай келе жатқан поптың қашыры тайып жығылды да, поп анандай жерге барып құлады. Қасына барсақ, еш жерi

	ауырған жоқ, қашырын мiнiп алып жөнелдi. Көшедегiлер: “Қашыр тiптi таймас болушы едi”, - деп аң-таң. Бiз осылайша көз тигенге таң қалдық.

	 Кейде тiрi адамның дене сезiмiнсiз-ақ айыпты бiледi. Адам iстей алмайтын iстi iстейдi. Мұны орысша – лунатизм, Европаша – сомнелимиолитизм дейдi.

	Бұл “измдердi” ғылым оқығандар бiледi. Қазақша айтқанда кейбiр адам ұйқысырап жүрiп кетiп, әлденеше түрлi iстi iстейдi. Қайта келiп жатып қалады да, оянғанда осыны бiлмейдi. Дәл осындай болуды бiздiң төл тiлiмiзде “ұйқыда кезу” деп атайды. Мұндайлардың кейбiреуi биiк үйдiң шатырына шығып алып, таймастан дәл шеткi қырын айнала жүрiп келiп, тiптi құрулы саты болса да,

	сонан да жүрiп өтiп, өз орнын тауып жатып қалады. Ал одан ұйқыдан оянғаннан кейiн мұны сұрасаң, әлгi адам түк бiлмейдi. Мұндайлар көп болады.

	 Кей адамдардың әдетте «пәлен жерiм тартты, солай еткенде, көбiнесе солай болушы едi» дегенi де дәл шығады. Кей уақытта адамның көрген түсi де дәл шығады. Бұған бiр мысал келтiрсек: Ептиелиода дүние аралап серуендеп жүрген

	бiр қатын айнаға қарап, киiмiн түзеп тұрғанда 13 жасар жиенi көрiнедi. Ол: “Көрдiң бе, мама, міне, мен өлем”, – деген. Осы баланың шешесi әлгi қатынның сiңлiсi едi. Жақында жазған хатында ондай жаманаттың ныпсысы да жоқ-ты.

	Келесi хатты күтпей-ақ әлгi қатын Парижге келсе, дәл айнадан көрген күнi жиенi өлген екен. Туған сiңлiсi оған дейiн апасына жазған хатта бала өлiмiн әдейi жазбапты (Апам қорқар деп ойлап).

	 Америкада бiр адам өзiнiң жақын қарындасын қиянатпен алдап, көңiл қосып қояды. Ақырында әлгi қыз жүктi болып қалады. Жұрттан именген ол өзiн елеусiз орынға тасаласа да жұрт бiлетiн болған соң, әлгi сұмырай қызды өлтiрiп, көмедi. Кейiн әлгi жас өлiк қабiрiне жақын тұратын бiр темiршiге өлген қыздың жаны келiп тiл қатып, үрей тудырады. Ол аруақ қыз былай дейдi: “Менi өлiмге

	қиюшы ломмен ұрып қатырды да, пәлен жерге киiмiмдi, пәлен жерге денемдi тықты. Сол оқиғаны судьяға айтпасаң, өзiңдi жазым қыламын”. Сонда қыз сөзiн тыңдаушыға қыздың мылжаланған миы бұрқырап, қаны ағып, иығынан жоғары дене суретi түгелiмен жас баланың сәулесiндей боп көрiнiп тұрады. Мұны естiген темiршi судьяға бiрден мәлiмдей алмай, үш күн өткiзедi. Аяғында болған

	шындықты судьяға мәлiмдеп, тексеру жүргiзсе, оқиға болмысы өлген қыз айтқандай болып шыққан. Мұны естiген спириттер сол қыздың жанын шақырып алып, бөлменiң төрт бұрышына сегiз жерден сурет тартатын аппарат қойып, соған қыздың жаралы пiшiнiн, иығынан көрiнген баланың сәулесiн түсiрiп алыпты. Сол сурет бүгiнде ғылыми жиналыс үйiнде сақтаулы тұр.

	 Спиритизмдi алғаш ашқан Кэткеризм деген екен. Американың иелiгiнде спириттерге келгенде сурет тартатын аппаратпен алынған суреттер бар дейдi.

	 Адамдар жаратылыс жұмбағын шеше алмағандықтан әлдеқайда сандалып

	ойланғандарды “идеалист” деп атапты. Идеалистер дүниеде нағыз шындық(шын нәрсе) жоқ дейдi. Осы бар деп жүргенiмiз құр ғана қиял, сонымен бiрге олар айналадағы көлеңке, не сағым сияқты нәрсе, шын нәрсе емес деседi.

	Дәлелдерi: сезiмiмiздiң бәрi бiздi алдайды. Мысалы, сағымдатқанды әлде не ғып көрсетедi. Құлағымыздағы бiр дауыстың өзi әлденеше дауыс сияқты бiлiнедi.

	Осылай естiлуде бiр нәрсенi шын екен деп ойласақ, кейiн онымыз қате болып шығады. Осыған тиiстi бiр дәлел: бiзде хабар сезiм жоқ… Баяғы Аплатон деген бiлгiш өзiнiң “Республика” деген кiтабында Троглодиo деген адамдар болыпты деп былай мысалдайды: Олар зындан сияқты қап-қараңғы үңгiрде өскен, өмiрiнде жарық көрмеген соң әлдеқалай жолығу кезiгiп, қыбырлаған бiрер жандарға әлгi үңгiрдiң аузын бекiте жауып тұрған есiкке жетiп қақтығысады.

	Сонда есiк ашылып кетiп, үңгiрдегiлердiң бiрi сыртқа шығады. Оның мында жарыққа көзi шағылысып, түк көрмейдi. Үйрене келе көнедi, aғашты, тауды, суды көрiп дегендей. Тамашалап қуанады. Ол үңгiрдегi досдастарына келiп, сыртқы көргендерiн айтады. Соны естiген үңгiрдегi жолдастары әлгi сыртқы жарықты көрiп келушiнi: “Мынау жынданған екен”, – деп күлiседi. Бiрақ, әлгi байқұс сыртқы жарық өмiрден байқаған табиғат қасиеттерiн айтпай тұра алмайды. “Көргенiм шын, тiптi шын”, – дей берген соң, оны үңгiрдегiлер ұрып- соғып қойғызбақшы болады. (Мiне, бұл қараңғылықта қамалушылықты келеке еткен мысал ғой). Бiрақ үңгiрдегiлердi әсте сөгуге болмайды. Себебi: олар сыртқы жарық дүниедегi өмiрдi көрген жоқ. Тексерiп байқаған да жоқ. (Бiз де басқа жарқын дүниенi бiлмеймiз).

	 Бұл кiтаптaғы сөздiң түп мақсаты – “барлықты (нәрсенi) басқы жаратушыда бiлiм бар ма, жоқ па, өлгеннен кейiн жан жоғала ма?” деген ойды дәлелдеу.

	Анығына келсек, бұл екеуi де бар. Жоғалмайды. Ал оны жоқ деушiлердiң сөзiн мен жоғарыда жаздым. Соның iшiнде жан жоқ деушiлерге қарсы дәлел қып тұрған магнитизм, спиритизм, телепатия, нахидизм, түс сияқтыларды түгел түсiндiре жаздым. Осылайша созалаң жазғаным тым қызықты да болмас, бiрақ мұным ертегiшiнiң ертегi емес. Әр тобынан бiреудi көрсетiп: “Тәңiрi бар ма?

	Жан бар ма?” – деген екi сұрауға жауап тапқым келедi. Бұл сұрауларға бiр бүгiн емес, баяғыдан берi талай жауап айтылып, талай алғыр ойлар жүргiзiлген. Бiрақ сол табылған жауаптар мен ойлардың бiрi үстем, кейде екiншiсi үстем бола берген.

	 Осы iстер жөнiнде қай-қайсымыз қандай дәлел тауып, қандай жаңа ой жүргiзсек те, бәрi бiр сол ескi заманның бiр терең ойшылының әуенiне басатынымызда дау жоқ. Менiң ойымша, ескi замандағыларда ойланбаған ой, айтылмаған сөз жоқ, iстелмеген iс қалған жоқ. Бәрiнiң басын солар бастап кеткен. Бiрақ көп заманның өтуi, қазаға ұшырауы сияқты себептерден бұрынғы асыл мұралар жоғалған, ұмытылған. Дегенмен, қаншадан кейiн екенiн кiм бiлсiн, сол бiлiмдiлер өзi келген уақыттың киiмiн киiп, жаңғырып шыға келдi.

	Тiптi бiзден 4 мың жыл бұрынғы адамдардың өнерлi болғаны мынадан

	байқалады. Италия арқылы Октари Грит аралындағы тексеруде Ғ¬айсадан 1500

	жыл бұрын басылған Бросулка жазулы (жазу екi жағына бiрдей жазылған) 240 жол жазуы бар тақтай тәрiздi бiр нәрсе табылған. Бұл нәрсе 4 мың жыл бойында неге бұзылмады екен? Бұдан басқа Бабарияда бертiнiрек қазылып, табылған бас сүйек бар. Онда тауық жұмыртқасындай жер қолдан жасалып, қиюластырылған.

	Сол бас сүйек осы күнде Инжан музейiнде сақтаулы тұр. 187... жылы Австрия археологтары Кiшi Азиядан Талос дейтiн тауда бiр қатынның моласына қойылған тас суреттiң сынықтарын тапқан. Ондағы жазу римше екен. Соның бiр жерiндегi жазуды оқыса: “Анатомия Бодене қызы. Дәрiгерлiк ғылымда асқан озықтығы Талос халқына белгiлi болғандықтан осы сурет жасалды”, – делiнiптi.

