	Саяси сана саңлақтары (XIX-XX ғ.ғ.)

	Аталмыш ақыл-ой еркіндігі мынадай жағдайларда: себептер ортасы, тану қабілеті мəңгілік немесе уақытша бұзылғанда, не болмаса сыртқы ахуал жекелеген жағдайда себептерді түйсінуді бұрмалағанда – тоқталады. Бірінші жағдай есалаң, елесті ауру, қояншық болғанда жəне ұйқыдан жаңа оянғанда; екінші жағдай қатты қателескенде, мəселен, дəрінің орнына у бергенде, немесе, түн ортасында кіріп келген үй қызметшісін қарақшы екен деп атып тастағанда жəне т.с.с. – орын алады. Егер ақыл-ой ерікке дұрыс жол берген жағдайда қабылданатын шешімді ерік жүзеге асыра алмаса, екі жағдайда да себептер бұрмаланған болып шығады. Сондықтан осындай жағдайда жасалған қылмыс заң бойынша да жазалануға тиіс емес. Себебі заңдар ерік моральдық тұрғыдан еркін емес, қандай жағдайда оны бағыттауға болмайды, бірақ ол себептер арқылы мəжбүрлікке бағынышты деген дұрыс жорамалдан туындайды; осыдан келіп заңдар қылмыстың неше түрлі себептеріне жазалаумен қорқытатын бұдан да күштірек қарсы себептер қоюға тырысады, яғни, қылмыстық жарғы дегеніміз қылмыстық іс-əрекеттерге байланысты қолданылатын қарсы себептердің тізімі ғана. Егер осы қарсы себептердің күшіне енуін жүзеге асыратын ақыл-ой оларды қабылдауға жəне ерікке ұсынуға қабілетсіз болып шықса, онда олардың жұмыс істеуі де мүмкін болмай шығады: олар ақыл-ой үшін жоқ дүние іспеттес. Бұл машинаны қозғалысқа келтіретін бір арқаудың үзіліп қалғанына пара-пар нəрсе. Мұндай жағдайда кінə еріктен ақыл-ойға ауысады; алайда соңғысы ешқандай жазалауға жатпайды. Заңның, мораль сияқты, тек қана ерікпен шаруасы бар. Тек жалғыз ерік қана адамның өзі болып көрінеді; ақыл-ой тек оның органы, оның қармалауыштары болып табылады, яғни, себептердің оған ықпал ететін медиумы.

	Сондай-ақ мұндай іс-əрекеттер моральдық жағынан да көп есепке алынбайды. Олар адам мінез-құлқының қырлары бола алмайды. Адам не ойлағанынан басқа əрекет жасайды, не ол қарсы себеп ойластыруға, яғни, оны əрекетке бастырмайтын не нəрсе екендігі туралы ойлауға қабілетсіз. […]





МОРАЛЬ НЕГІЗДЕРІ




	Тақырып: Моральдың қайнар көзін жəне негізін қайдан іздеу керек: тікелей сана-сезімде (немесе ар-ожданда) жатқан адамгершілік идеясынан ба жəне содан туындайтын басқа негізгі ізгілік ұғымдарының талдауынан ба; не болмаса танудың басқа негізінен (қағидатынан) бе?

	[…] Біреудің қайғысына ортақтасу да, бір қарағанда бұл қанша аз болып көрінгенімен, шынайы еркін ізгілік ретіндегі əділдіктің қайнар көзі болып табылады. Егер біреуге бұл топырақ – осынау ұлы һəм нағыз қайғыға ортақтасушылық қасиет тек соған ғана тамыр жая алатын топырақ – құнарсыз боп көрінсе, онда ол кісі жоғарыда айтылғандардан адамдар арасындағы шынайы, ерікті, риясыз һəм бояусыз əділдік өлшемінің қаншама түкке тұрғысыз екендігін; əділдіктің əрқашан тек таңғажайып ерекшелік ретінде көрініс беретінін, сапасы мен саны жағынан алтын мен жездің арақатынасындай, қарапайым ақылдылыққа негізделген жұртқа мəлім жəне кең жарнамаланатын əділдіктің өз туындысы іспеттес екендігін есіне түсірсін. […]

	Сол себепті əділетсіздік, немесе нақұрыстық, қай кезде болмасын басқа біреуге зиян келтіру болып шығады. Демек, дұрыс еместік ұғымы оң болып табылады жəне ол тек басқаға залал келтірмей, яғни дұрыс еместік көрсетпей, жасайтын іс-əрекеттерді білдіретін құқық ұғымының алдында тұрады. Бұған жоспарланған дұрыс еместікті болдырмауды бірден-бір мақсат еткен барлық іс-əрекеттер кіретінін байқау қиын емес. Себебі басқа біреуге оң қабақ таныту, оның қайғысына ортақтасу ешқашан мені ол маған зиян келтіретін жағдайға түсуіме, яғни дұрыс еместікке мойынсұнуыма мəжбүр ете алмайды. […] Əділдік талап ету тек қана теріс болғандықтан, олай етуге көндіруге, мəжбүр етуге ғана болады, өйткені «ешкімге зиян келтірме» қағидасын барлық адамдар бірден жүзеге асыруы мүмкін. Бұл жерде еріксіз көндіретін мекеме мемлекет болып табылады, ал оның бірден-бір мақсаты – жекелеген адамдарды бір-бірінен жəне жалпы қауымды сыртқы жаулардан қорғау. […]

	Зиянкестік жəне зиянкессіздік, бұзу жəне бұзбау – мұнда сондай-ақ зиянкестік пен бұзуды жою кіреді – ұғымдарымен мағыналас дұрыс еместік жəне құқық ұғымдары кез келген оң заңдардан мүлде тəуелсіз əрі одан бұрын тұрады: осылайша этикалық, немесе табиғи, құқық жəне таза, яғни, барлық оң қаулы-қарарлардан тəуелсіз, құқықтану бар. […] Құқық туралы ілім, құқықтану, дегеніміз басқа біреуге зиян келтіретін, яғни дұрыс еместік көрсететін, қандай əрекеттер жасауға болмайтынын тілге тиек ететін моральдың бір бөлігі. Демек, мораль бұл жерде мəселенің белсенді жағын назарда ұстайды. Ал заңдар болса моральдың осы қырын алады да, оны керісінше пайдаланады, яғни белсенді емес жағын назарда ұстай отырып, сол əрекеттердің өзін басқаға ауыстырмайтындай (өйткені ешкімге əділетсіздік көрсетілмеуі тиіс) етіп қарастырады. Мемлекет мұндай əрекеттерге қарсы заңдардан тұратын, оң құқық түріндегі, қуатты тірек жасайды. Оның мақсаты – ешкім əділетсіздік көрмеуі керек. […]

	Христиандық мораль Еуропада қай заманда болмасын орын алған басқа діндердің моралінен анағұрлым жоғары; бірақ кімде-кім еуропалық адамгершілік сол деңгейге сəйкес жақсарды əрі бүгін таңда бүкіл осы заманғылардан артық дəрежеде деп ойлағысы келсе, онда ол адам мұсылмандардың, еврейлердің, үнділер мен пұтқа табынушылардың бойынан еуропалық халықтардағы сияқты соншалық адалдық, берілгендік, шыдамдылық, қайырымдылық, мейірімділік, тектілік жəне жанқиярлық сияқты қасиеттердің табылатынына аз уақытта-ақ көз жеткізе алар еді. Тіпті оны христиандықтың пайдасына жасалған қорытындыға күдікпен қарауға мəжбүр етуге болар еді, бұған дəлел ретінде келтіретін дəйектердің тізімі де тым ұзап кетері хақ: христиандық жүргізген толып жатқан дін соғыстарындағы адам айтқысыз қатыгездіктер, кресшілердің жорықтары, Американың жергілікті халықтарын қырып-жою, сол құрылыққа зорлықпен əкелінген, құқық атаулының бəрін аяқасты етіп отбасыларынан айырып, мəңгілік азапты жұмысқа жеккен африкалық негр құлдардың тағдыры, дінге қарсы шыққан еретиктерді аяусыз қудалау, сорақы инквизициялық соттар, Варфолемей түніндегі қанды қырғын, Альбаның 18000 нидерландылықтың өмірін қиюы, т.с.с.

	Жалпы, егер христиандық, сол сияқты əр дін өз деңгейінде, уағыздайтын тамаша моралін олардың өкілдерінің іс жүзіндегі тəжірибесімен салыстырсақ, егер қоғамдық билік олар жасайтын қылмыстарды тежеп отырмаса, бір күнге ғана барлық заңдарды жоқ қылғанда бізге қандай қатер төнетінін сезінсек, онда діндердің адамгершілікке ықпалы мүлде түкке тұрғысыз екендігін мойындауға тура келер еді. Бұған, əрине, діннің əлсіздігі кінəлі. Теория жүзінде жəне іс əзірше тақуалық ойлау шеңберінде қалып тұрғанда əркімге оның ұстанған діні берік те, мықты да көрінеді. Алайда іс біздің барлық сенімімізді сынау сəтіне келіп тірелгенде, егер оны үлкен құрбандық жəне қиямет қиындықтар арқылы дəлелдеуге тура келсе, міне, сонда дін өзінің əлсіздігін анық көрсетеді. […]

	Отаны үшін өлімге баратын адам тіршілік тек өзінің жеке басымен шектеледі дейтін қателіктен ада: ол өз болмысын отандастарына тарата жалғастырады, сөйтіп олардың, олардан кейінгі ұрпақтардың санасында өмір сүре береді, жəне де ол өлімді кірпіктің қағысы ретінде ғана қабылдайды, ал кірпік қағыс көру үшін еш кедергі келтірмейтіні белгілі.

	Басқа адамдардың бəрі Мен-емес болып көрінетін, нағыз шындық деп тек өз тұлғасын танитын, ал басқаларға, керісінше, елес ретінде қарайтын, оларды салыстырмалы тірлік иелері деп, өйткені олар мұның мақсаттарын қолдау немесе қолдамау үшін ғана дүниеде бар болуы мүмкін, деп есептейтін адам мен барлық Мен-еместердің арасында өлшеусіз айырмашылық, түпсіз тұңғиық бар; демек, кімде-кім тек қана өзінің жеке басы аясында тіршілік етсе, ол өлімге сол жаңағы өзінің өзіндігінің, сондай-ақ барлық əлем мен ақиқат болмыстың жоққа айналуы деп қарайды. Керісінше, басқа адамдардан, тіпті барлық тіршілік иелерінен өзін, өзінің болмысын көре білетін, сондықтан өзінің тірлігі барша тірі дүниемен астасып жататын адам, өлгенде өз тірлігінің аз ғана бөлігін жоғалтады: ол басқалардың – өзін сол адамдардың болмысынан ұдайы танып, өзін жəне өзінің болмысын солар арқылы сүйе білгендіктен – санасында өмір сүруін жалғастыра береді, ол үшін тек өзінің сана-сезімін басқалардың сана-сезімінен бөліп тұрған алданыш қана жойылады. Ерекше қайырымды адамдардың жəне жауыз адамдардың өлім сағатын қарсы алардағы айырмашылығының негізі толығымен болмаса да көп жағдайда, міне, осында жатыр. […]





ОЙЛАР


	ЭТИКАҒА ҚОСЫМША РЕТІНДЕ



	[…] Əр адамның бойында бəрінен бұрын құқық шекарасын оп-оңай аттап жүре беретін аса мол эгоизм ұялаған, оны ұсақ-түйек мəселелерде күнделікті өмір көрсетсе, ірі масштабта тарихтың əр беті дəлелдейді. Шынында да, соншама мұқият аяланатын еуропалық тепе-теңдіктің көпшілік мойындаған қажеттілігінің негізінде «адам – өзіне кездескен əлсізді бас салатын жыртқыш хайуан» деген фактіні түйсіну, соны уағыздау жатқан жоқ па? ұсақ-түйек жағдайларда осынау фактінің күнде дəлелденетінін көріп жүрген жоқпыз ба? Алайда біздің табиғатымыздың шексіз эгоизміне əр адамның бойында азды-көпті бар жек көрушілік, ашу, көре алмаушылық, кейіс пен кекшіл өштік қосылады; олар жыланның тісіндегі у сияқты жинала береді жəне қаһарланып, зəрін шашу үшін шынжырын үзген жын-пері сияқты бұрқ етіп босанатын сəтті ғана күтеді. […]

	Адам басқаларды еш мақсатсыз қинауға, азап шектіруге дайын тұратын бірден-бір хайуан. Басқа хайуандар аш болғанда немесе күрес қызуына түскенде ғана осындай əрекетке барады. Егер жолбарысты жегенінен қырғаны көп деп жазғырсақ, ол шын мəнінде соның бəрін тек жеу үшін ғана өлтіреді, ал бұл жағдайды француз мəтелі дəл берсе керек: ses yeux sont plus grands que son estomac («оның көзі асқазанынан үлкен»). Ешбір хайуан тек азаптау үшін азаптамайды; адам ғана солай істейді – міне, оның мінез-құлқының нағыз жан түршігерлік қыры осында жатыр, əрі ол кəдімгі аңдыкінен анағұрлым сорақы. […]

	Сонымен, əркімнің жүрегінде шын мəнінде тағы жыртқыш отыр, ол басқаларды, егер олар жолына кесе көлденең тұрса, тек зар қақтыру немесе жою үшін оңтайлы сəтті ғана күтеді; міне, оның күреске жəне соғысқа деген құштарлығы нақ осыдан туындайды, нақ осыған байланысты ол өзін тізгіндеп, белгілі шеңберде ұстайтын серігіне – сана-сезіміне – үнемі салмақ түсіріп, жұмыс істетіп отырады. […] Материяның екі күштің, ұлғаю мен сығылудың, қарама-қарсы əрекеттерінің нəтижесінде өмір сүретініндей (Кант ілімі бойынша), адамзат қоғамы да жек көрушілік (немесе ашу-ыза) пен қорқудың қарама-қарсы əрекетіне негізделген. Себебі біздің табиғатымыздың өшпенділіктігі, егер онда қорқудың белгілі шеңберде ұстау үшін бір мысқал мөлшері болмаса, күндердің күнінде кімді болсын кісі өлтіруші етер еді; сол сияқты егер адамның бойында ашу-ызасы əрқашан əзір жəне қорған боп тұрмаса, тек қана қорқу əркімді кез келген балақайдың қолжаулығы мен ойыншығына айналдырар еді.

	Дегенмен, адам табиғатының ең бір сұрқия қыры – мейірімсіздікке өте-мөте жақын тұрған табалаушылық болып қала береді, оның алдыңғыдан айырмашылығы практика мен теорияның арақатынасы сияқты. […]





Бертран Рассел




	ХХ ғасырдағы аса көрнекті Британ философы Бертран Рассел (1872-1970) өз көзқарасы тұрғысынан келгенде елеулі эволюциялық үлкен жолдан өткен адам. Ол сонымен бірге қоғам қайраткері жəне публицист-ғалым ретінде дүниежүзіне танылды, 1950 жылы əдебиет саласы бойынша Нобель сыйлығының иегері болды. Кембридж университетінде сабақ бере жүріп, ол дүниежүзінің көптеген елдеріне оқытушылық қызметке шақырылған. Оқып жүрген кезінде Б.Рассел британдық нұсқадағы жас гегельшілердің абсолютты идеализм ағымының ықпалында болады, содан соң көп уақыт өтпей өзінің əріптесі Дж.Мурмен бірге идеалистік монизмге қарсы көзқарасқа келеді. Сол арқылы ол аналитикалық философия дəстүрінің негізін салады. Бертран Рассел ғылыми диссертациясын негізінен геометрия саласында қорғағанымен 1900 жылы Лейбництің философиясы жөнінде кітап жазып, оның логикалық идеяларының қазіргі кезеңдегі маңызы жөнінде тұңғыш көзқарас білдіреді. Одан соң «Математика принциптері» (1903) жəне осы тақырыппен 1910-1913 жылдары Кембридж математигі А.Н.Уайтхедпен бірлесе жазған үш томдық еңбегі оған шын мəніндегі абырой əкелді. Əйгілі ғалым логикалық математикалық идеяларын кейін «Математикалық философияға кіріспе» (1919) атты еңбегінде одан əрі жалғастырады. Бір ғажабы ол бұл еңбегін пацифистік қызметі үшін түрмеге отырған кезде жазған. Оның «Философия проблемалары» (1912) деген кітабы ағылшын-саксон елдерінде күні бүгінге дейін ең таңдаулы философия пəнінің кіріспе оқулығы саналады. Əлемге мəшһүр ғалымның зерттеу еңбектері сан-салалы тақырыпқа арналды. Тіл мəселесі, ақиқат туралы, əсіресе, «Адам танымы: оның аясы мен шекарасы» (1948) атты жинақтаушы еңбегі, сондай-ақ дүниежүзіне таралған «Батыс философиясының тарихы» (1945) жəне үш томдық «Автобиография» (1967-1969) кітаптары үлкен зерттеушілік нұсқада жазылған. Бүкіл өмір бойы Б.Рассел неке жəне отбасы, білім беру, педагогика мəселелеріне зор ынта қойып зер сала айналысты. Сондай-ақ ол қоғамдық өмірге де белсене қатысты. Ядролық қарусыздандыру жолындағы қозғалыстың тұңғыш президенті болды. 1955 жылы Рассел Эйнштейнмен бірге дүниежүзінің ғалымдарын бейбітшілік үшін күреске шақырған Манифестің бастамашылары болды.

	* * *



	Адам – табиғатқа қарама-қайшы бірдеңе емес, оның бір бөлшегі. Оның ойлауы да, іс-əрекеттері де жұлдыздар мен атомдардың қозғалысына тəн заңдарға сəйкес жүзеге асады. Адаммен салыстырғанда физикалық əлем орасан зор – ол Данте заманында есептелгендегіден де үлкен; алайда бұдан жүз жыл бұрын көрінгендегідей соншалықты зор емес. Кеңдік пен тереңдікте де, үлкен мен кішіде де ғылым, шамасы, белгілі бір шекке жетіп отыратын болса керек. Ғаламның кеңістіктегі ұзақтығы шектеулі жəне жарық сəуле оның айналасын бірнеше миллион жылда шарықтап шығады деп есептеледі. Материя шектеулі көлемдері бар электрондар мен протондардан тұрады жəне əлемде олардың саны да шектеулі деп есептеледі. Бəлкім, олардың қозғалысы бұрын ойлағандай үздіксіз емес секіріс түрінде болуы жəне де əр секіріс белгілі бір титтей секірістен кіші емес. Байқасақ, бұл қозғалыстардың заңдары бірнеше мейлінше жалпылама принциптерге шоғырланып, солардың көмегі арқылы əлемнің өткені мен болашағын оның тарихының кез келген шағын бөлігі арқылы бажайлауға болады.

	Осылайша, физика ғылымы өзінің тəмамдалатын кезеңіне жақындап келеді, сол себепті де тартымсыз болатын болады. Егер біз электрондар мен протондардың қозғалысын басқаратын заңдарды білсек, онда басқаның бəрі – жай география, үзік-бөліктердің əлем тарихының қайсыбір бөлімдеріне таратылатыны жөнінде хабар беретін нақты деректердің жиындысы болып қана қалады. Дүние жүзі тарихын есептеу үшін қажет география деректерінің жалпы саны, шамасы, тым көп болмаса керек. Теория жүзінде оларды үлкен кітапқа жазуға, ал кітапты есеп машинасымен бірге Сомерсет Хаусқа орналастыруға болар еді: машинаның тиісті тетігін бұраудың өзі ғана зерттеушіге тіркелген деректері бар уақыттан гөрі басқа уақытқа тəн жаңа деректер табуға мүмкіндік берер еді. Күні кешеге дейін тіпті кішігірім жаңалық ашудан туындайтын қуанышқа ұқсамайтын жəне соншама зеріктіріп жіберетін басқа бірдеңені көзге елестету қиын еді. Біз адам аяғы баспаған шыңды шабуылдағандаймыз, бірақ сол мақсатқа жеткенімізде шың басында сыра сатылатын, радиосы сөйлеп тұрған мейрамхана істейтінін көргендей күй кешеміз. Дегенмен, Ахилес заманында тіпті көбейту кестесінің өзі таң-тамаша қылған-ау. Адам да осынау жалықтыратын физикалық əлемнің бөлшегі. Оның тəні басқа да барлық материя сияқты электрондар мен протондардан тұрады, бұлар да жануарлар мен өсімдіктерді құрайтын электрондар мен протондар бағынатын заңдарға бағынады. Кейбір ғалымдар физиологияны ешқашанда физикамен шендестіруге болмайды деп есептейді, алайда, олардың дəлелі пəлендей сенімді емес – тіпті оларды дұрыс емес деген көңілге қонымдырақ.

	Біздің «ақыл-ой» деп жүргеніміз, бəлкім, сапардың жолдың немесе басқа да қатынас түрінің жағдайына байланысты болуы сияқты ми қатпарларының ұйымдастырылуына байланысты болар. Ойлауға жұмсалатын энергияның табиғаты химиялық екендігі хақ. Мəселен, ағзадағы йодтың тапшылығы дені дұрыс адамның өзін нақұрысқа айналдырады. Түйсіктің сиқыры материалдық құрылыммен байланысты болса керек. Осылай десек, онда жекелеген электрон һəм протон «ойлай» алмайды, яғни, бұл жалғыз адамның футбол матчын ойнай алмайтыны сияқты. Сондай-ақ, бізде дене өлгеннен кейін жеке ойлау қабілеті жалғаса береді деуге негіз жоқ, себебі өлім мидың ұйымдасуын бұзады да, оның қатпарларына қуат беретін энергияны ыдыратады.

	Құдай жəне мəңгілік – христиан дінінің осынау өзекті қағидалары – ғылымда тиянақты дəлел тапқан емес. Дін үшін олардың мəні елеулі деуге болмайды, мысалы, буддизмде олар жоқ. (Бұл пайым мəңгілік турасында дəл болып көрінбеуі мүмкін, бірақ негізінде дұрыс). Алайда Батыста оларды дін ілімінің міндетті минимумы деп есептеуге қалыптасқан. Адамдар алдағы уақытта да құдайға, мəңгілікке сенетін болады, өйткені бұл жанға тиімді – өзіңді-өзің рақымшыл, ізгілікті, ал дұшпандарың күнəға белшеден батқандар деп санаудың жағымдылығы секілді. Бірақ, меніңше, аталмыш қағидалар негізсіз. Құдайдың жоқтығын немесе ібілістің жалғандығын дəлелдей аламын ба, білмеймін. Мүмкін христиан құдайы бар да шығар, мүмкін Олимп, Ертедегі Египет немесе Вавилон құдайлары бар болуы. Алайда осы болжамның қайсысы болмасын басқалардан ықтималдығы артық емес: оларды тіпті ықтималды білім деп қарастыруға жатпайды, сондықтан оларға тоқталудың өзі қисынсыз. Мен мұны бұтарлап-жіліктемей-ақ қояйын, өйткені осы мəселені басқа еңбегімде талдағанмын.

	Жеке бастың мəңгілігі туралы мəселенің сипаты басқаша жəне бұл жөнінде түрлі пікірлер айтылады. Адамдар бізді қоршаған ортаға жатады, ғылым сол ортамен айналысатын болғандықтан адамдар тірлігінің алғышарты есебіндегі факторларды оңай табуға болады. Су тамшысы мəңгілік емес, ол оттегі мен сутегіге бөлінеді. Сондықтан егер жаңағы тамшы ыдырағаннан кейін де өзінің сулық қасиетін сақтайды деп есептесе, біз бұған сенімсіздікпен қарар едік. Сол сияқты, біз мидың мəңгілік емес екендігін жəне тірі дененің ұйымдасқан энергиясы өлімнен кейін жойылатынын, іс-əрекетке жарамсыз болып қалатынын білеміз. Осының бəрі біздің саналы тіршілігіміз ми құрылымымен жəне ұйымдасқан дене энергиясымен байланысты екенін дəлелдейді. Сондықтан да дененің тірлігі тоқтағанда ақыл-ой тірлігі бірге тоқтайтыны қисынды болжам. Бұл дəлелді ықтимал деуге сияды, бірақ оның көптеген ғылыми тұжырымдарға негізделіп құрылған дəлелдерден еш айырмашылығы жоқ.

	Осынау қорытындыға қарсы түрлі уəж айтуға болар еді. Психологиялық зерттеулерде өлімнен кейінгі өмір туралы деректер ұшырасады, ғылыми тұрғыдан келгенде бұған байыпты түрде тиісті дəлелдер келтіруге болар. Бұл салада ғылыми түйсігі бар ешбір адам жоққа шығара алмайтындай соншалықты бұлтартпайтын деректер жеткілікті. Алайда біз күмəнсыз деп қабылдаған бұл деректер тірі қалу гипотезасы шындыққа жанасады деген сияқты алғашқы сезімге негізделеді. Қандай да бір құбылысты түсіндірудің бірнеше тəсілі болса, біз солардың неғұрлым ықтималына жүгінеміз. Өлгеннен кейін де тірліктің жалғаса беруі мүмкін деп есептейтін адамдар бұл теорияны психикалық құбылыстарды түсіндірудің бірден-бір тиімдісі ретінде қарастыруға бейім. Ал басқа бір себептермен бұл теория шындыққа жанаспайды деп есептейтіндер өзгеше түсіндірулер іздейді. Меніңше, тірі қалу турасындағы осы күнге дейін психология берген деректер бұған қарама-қайшы көзқарас жөніндегі физиологияның куəліктерінен анағұрлым əлсіз. Бірақ мен олардың əлдеқайда күштірек болу мүмкіндігін жоққа шығармаймын, олай болса өлімнен кейін тіршіліктің болатынына сенбеу ғылыми тұрғыдан негізсіз.

	Алайда дененің өлімнен кейін тірліктің жалғасуы мəңгіліктен мүлде бөлек, ол психикалық өлімнің кейінге ысырылуы деген ғана сөз. Адамдар болса тек мəңгілікке сенгісі келеді. Бұған сенушілер мен келтіргендей физиологиялық дəлелдермен келіспейді, олардың айтуынша, жан дегеніңіз біздің дене органдарымызда эмпиризмдік көрініс тапқан дүниеден мүлде басқа нəрсе. Мен мұны метафизикалық наным деп ойлаймын.

	Түйсік жəне материя – кей жағдайда ыңғайлы терминдер болғанымен соңғы ақиқат емес. Электрондар мен протондар, жан сияқты, өзіндік тарихы бар логикалық жалғандықтар, олар қандай да бір тұрақты мағынаны емес, оқиғалар қатарын көрсетеді. Жанды алатын болсақ, мұны дамудың деректері дəлелдейді. Сəбидің дүниеге келуін, қоректенуі мен балалық шағын көз алдынан өткерген кез келген адам жан деген бөлінбейтін, ғажайып, бүкіл процесс барысында жетілген нəрсе деп шын мəнісінде тұжырым жасамайды. Жанның да тəн секілді дамитыны, оның тұқымнан да, жұмыртқа жасушасынан да бірдеңе қабылдап, сіңіретіні ақиқат. Сондықтан оның бөлінбейтіндігі мүмкін емес. Жəне бұл материализмге жатпайды, бұл тек əлемдегі ғаламаттың бəрі – алғашқы субстанцияның емес, ұйымдасудың мəселесі екенін мойындау...

	Егер біз өлімнен қорықпасақ, мəңгілік идеясы мүлде пайда болмас еді деп ойлаймын.

	Діни догмалардың негізінде, адам өміріндегі басқа да көптеген қырларының негізі сияқты, үрей, қорқыныш жатады. Көп жағдайда біздің қоғамдық өмірімізді адам баласы алдындағы қорқыныш (жеке немесе топтық) басқарады, алайда дінді табиғат алдындағы қорқыныш тудырады. Ақыл-ой мен материяның айырмашылығы, бəлкім, бұлдыр болуы; бірақ басқа, бұдан да маңыздырақ айырмашылық бар – ол ықпал етуге болатын дүниелер мен ықпал етуге болмайтын дүниелер арасындағы айырмашылық. Олардың ара жігі мəңгілік те емес, жеңілмейтін де емес – ғылым неғұрлым дамыған сайын, соғұрлым көп нəрсеге адамның əмірі жүріп отырады. Солай болғанымен бəрібір бірдеңелер, мысалы, астрономия айналысатын біздің əлеміміздің үлкен-үлкен деректері, əлгі шекараның ар жағында қалып отырады. Біз тек Жердің бетіндегі немесе оның қасындағы оқиғаларды басқара аламыз, соның өзінде де мүмкіншіліктеріміз шектеулі. Сол себепті өлімді болдырмауға біздің билігіміз бен күшіміз жетпейді, біз оны тек шегере аламыз.

	Дін осынау қарама-қарсылықты жеңіп шығуға тырысады. Егер əлемді басқаратын құдай болса, ал оны дұға оқу арқылы дегенімізге көндіруге болатын болса, онда адамдардың да бойына құдіреттілік дарыған болып шығады. Бұрынғы кезде дұғаға жауап ретінде кереметтер жасалатын. Олар осы күнге дейін католик шіркеулерінде болып жатады, алайда протестанттарда бұл қазір жоқ. Бірақ ғажаптардың пəлендей керегі де шамалы, өйткені жасағанның жарлығымен табиғат заңдары бұдан да əсерлі нəтижелер береді. Міне, осылайша, құдайға сену əлі де болса табиғат əлеміне адамдық қасиеттер шендестіруге қызмет етеді – адамдар табиғат күштері өздерінің досы деп ойлайды. Сол сияқты мəңгілікке сену өлім алдындағы үрейді ыдыратып жібереді. Мəңгілік пейішке сенетін адамдар өлімге қорқынышсыз қарауға бейім тұрады; бірақ дəрігерлердің ниетіне қарай, ылғи бұлай бола бермейді. Сенім қорқыныштан біржола ада етпегенімен, адамдарды əжептəуір жұбатады.

	Дін өзінің қайнар бұлағы ретінде үрейді пайдалана отырып, оның кейбір көріністерінің мəнін өсірді жəне мұнда тұрған еш сөкеттік жоқ деп ойлауға мəжбүр етті. Мұнысымен ол адамзатқа жақсы қызмет еткен жоқ: қорқыныштың қандайы болмасын – жауыздық, жамандық. Мен өлгенде тозаңға айналамын да, менің «менімнен» түк те қалмайды деп ойлаймын. Мен енді жас емеспін һəм өмірді сүйемін. Бірақ өлім туралы ойлағанда қорқыныштан дірілдеп қорланбас едім. Бақыт қанша қысқа болғанымен, ол бақыт болып қала береді, өткінші болғанымен ақыл-ой жəне махаббат құндылығын еш жоймақ емес. Көптеген адамдар дар алдына апарғанда да намысын биік ұстай білген; осындай қасиет бізді адамның дүниедегі шынайы орнын тани білуге үйретсе керек. Ғылымның ашық тұрған терезесінен соққан жел дəстүрлі адами ертегілердің жанға жайлы, үйдегідей жылуына бөленген біздерді бастапқыда қалтыратып жіберсе де, кейін салқын самал бойыңды сергітіп, жадыратады, ал ғылымның алдынан ашылатын кеңістік ғажайыптығымен таңғалдырады.

	* * *

	...Дінде көрініс тапқан адамға тəн үш итермелеуші күш бар – олар, бəлкім, қорқыныш, мансапқорлық жəне жек көрушілік. Діннің мақсатының өзі осы өткір сезімдерді белгілі бір арналарға бағыттай отырып, оларға мұнтаздық, сыпайылық сипат беру болса керек. Жалпы алғанда жəне негізінен тек осы сезімдер ғана адами азаптардың бастауы болғандықтан дін зұлымдықтың күші болып табылады, өйткені ол адамдарға өзінің құмарлықтарына барынша бой ұруына септігін тигізеді. Егер дін қолпаштамаса, олар бұл сезімдерін ең болмағанда тізгіндей алар еді.

	Осы арада христиан дініндегілердің кейбіреулері маған қарсы уəж айтуы мүмкін, мұндайлардың қатары көп болмағанымен бұл уəжді де мұқият талдаған абзал. Жек көрушілік пен қорқыныш адам табиғатының ажырамас қасиеттері, бұл сезімдерді ол ылғи да басынан өткеріп келеді, ылғи өткере де бермек, – дейді жаңағылар. Жек көрушілік пен қорқыныш жөнінде сіздің қолыңыздан бар келері – оларды неғұрлым залалы аз болатындай белгілі бір арналарға бұрып жіберу. Христиан уағыздаушысын тыңдасақ, шіркеудің жек көрушілік пен қорқынышқа көзқарасы ол өзі айыптайтын жыныс күшіне деген көзқарасқа ұқсас. Ол неке құрсауымен шектеу арқылы жыныс құмарлығын залалсыздандыруға тырысады. Бір сөзбен айтқанда, шіркеу егер қорқыныш адам баласының жазмышына тəн үлес болса, оны шын қауіпті адамдарға қарсы бағыттаған жөн деген дəлел айтады, өзінің əділдік тұжырымдамасын жүзеге асыра отырып ол нақ осымен айналысады.
