	Еркін Нұразхан

	Қазан айында өткен Парламент сайлауында Алматы облысы, Сарқант округынан Мəжіліске депутаттыққа кандидат болып тіркеліп, бірақ қалталылар мен «қалқандылар» қатысқан бұл аламан бəйгеде мəреге жету мəртебесіне ие болмаса да қайта түлеп, өмірінің өзі үнемі күреспен келе жатқан ол, алар асулары əлі алда екенін іштей сезініп, бекінгендей еді. Амал қанша, тағдырдың өлшеулі уақыты ма, əлде ажал оғы əлдеқайдан адасып келіп аңдаусызда қапыда соқты ма, арамыздан айтулы азаматты, халқын сүйген қайраткерді, балаларының аяулы əкесін, отбасы сүйенген отағасын алып кетті.

	Айтан ағаның иманды, парасатты, қажырлы күрескер бейнесі ол кісімен қызметтес, араласқан жандардың жүрегінде мəңгі қалады деп ойлаймын.

	«Түркістан» газеті, № 44, 12-қараша, 1999 жыл





СОҢЫНДА СƏУЛЕ ҚАЛДЫРҒАН




	1998 жыл, 25 ақпандағы «Егемен Қазақстан» газетінде «Жазықсыз қуғынға ұшыраған жастар» деген редакциялық алғы сөзбен, 1929 жылы 3 қаңтарда (14 2, 11331) «Еңбекші қазақ» газетінде жоғары оқу орындарында оқып жүрген қазақтың 50 студентін қаралап, оқудан қуу керектігі жөнінде жарияланған көлемді мақала жарық көрді. Авторы – біреудің бүркеншік есімі – «Мəнсүр», (архивтен алып, «Егемен Қазақстанға» дайындап ұсынған Зияда Иржанов).

	Бұл айыптау мақаланың ішіндегі тақырыпшаларына көз жүгіртсеңіз де еріксіз арқаңыз шымырлайды: «Еңбекшілер жұртшылығының тезіне», «Арамзалар», «Мыналар қуылсын», «Сегіз бөлтірік», «Мына сұмдар айдалсын»...

	«Егемен Қазақстан» газеті өзінің алғы сөзінде Орталықтың сол кезде қазақ халқына қолданған солақай саясатын былайша баяндайды:

	«Коммунистік партия шексіз билікті өз қолына толық алған күннен бастап, елдің есін жиғызбайтын аласапыран дүрліктіру, қуғын-сүргінге ұшырату, түрмеге жабу, айдау, ату саясатын басты мақсат етті. Зиялы қауым, оқыған азаматтарды жау санады.

	Өзіндік ойы, сезімі, талғамы, өмірге көзқарасы бар студент-жастарды қуғындады.

	1928 жылғы байларды тəркілеудің аяғы орта, жоғары оқу орындарында (тіпті 7, 9 жылдық мектептің оқушыларына дейін) оқитын студенттерді қуғындауға ұласты. Бұл аласапыран дүмпу ел аштықтан қырылып жатқан 1931 – 1932 жылдардың зұлматында да толастамады. Осы кезде Қазақ педагогикалық институтынан – 30, тек Сырдария оқу үйіндегі ауыл шаруашылығы жəне педагогикалық техникумында оқитын 294 студенттің 38-і «тегі жат», «көзқарасы теріс» деген желеумен тазалауға ұшырады.

	Ең алдымен Ленинград, Мəскеу, Омбы, Том, Ташкент қалаларында республикамыздың халық шаруашылығына зəру мамандықтарда оқып жүрген саналы студенттер құрыққа ілінді. Олардың ішінде елімізде кейін белгілі ғалым, жазушы, дəрігер, қоғам, мемлекет қайраткері болған азаматтар, қоғамға жат студенттер «қой терісін жамылған бөлтіріктер» деген желеумен қуғындалды. Себебі олардың коммунистік партияға, оның ұстанған идеясына, жүргізген саясатына көз-қарасы өзгеше болды. Халқының басына төнген қауіптің, қатердің тұманын алдын-ала сезді. Кеңес үкіметінің күштеу, зорлау, əділетсіз саясатына немкетті қарай алмады.

	Ал, коммунистік партия халықты айтқанына көндіріп, айдауына жүргізу үшін ең əуелі халықтың өсіп келе жатқан саналы ұрпағын көктей солдырып, жоюды міндет етті. Оған оң жағынан ұрса, сол жағына «лəппай» деп тосатын елпең қаққан, қасаң қалыптағы жас кадр керек болды».

	Міне, «байдың баласы, «тегі жат», «сұм», «бөлтірік» болып көрсетіліп, қуғынға ұшыраса да толқынға қарсы жүзген дарынды азаматтардың бірі – Асқар Атабайұлы еді. Сол кездегі саяси науқанның, қазақ жастарына деген ОГПУ мен Компартияның қылышы жалаңдап тұрған шағында алған бетінен қайтпау, білімге құштарлық, халқына қызмет істесем деген құлшыныс 20-дан енді асқан жас жігіт үшін ерлікке пара-пар еді. Жиырмасыншы жылдардың басында-ақ, көзі ашық жастардың жəне қазақ халқының рухани көсемі Ахмет Байтұрсыновтың зиялы қауымға арнап: «ақ бол, қызыл бол өз халқыңа қызмет қыл» деген өсиетін Асқар аға да басшылыққа алған секілді.

	Жаңағы «Еңбекші қазақ» газетіндегі мақаланың «Мына сұмдар айдалсын» деген бөлімінде «6. Атабайұлы А. – (Зайсан уезінен) бірінші Мəскеу университетінде оқиды. Мұның да əкесі жер аударылып отыр» – деп жазылған. Қазақстан бойынша бұл қара тізімге ілінген студенттер ішінде Шығыс Қазақстан, Семей аймақтарынан жалғыз өзі. Ал, Шығыста жер аударылған жалғыз Асқар Атабайұлының əкесі емес екені белгілі. Сондықтан, байдың баласының бəрі оқу іздеп, ғылым қуған деген ұғым тумаса керек. Оның үстіне Кеңес үкіметі бай балтасына қырын қарап, қуғындалғанына қарамастан білім іздеуге көкірек көзі ояу, табиғи дарын-қуаты мол жастар ғана тəуекелге барған.

	Асқар ағаның тəуекелге баруының тағы бір себебі, өзінің немере ағасы, қазақтың осы ғасыр басындағы зиялы қауымының белгілі өкілі Көлбай Төгісовтың де əсері болғанға ұқсайды. Көлбай Төгісов оқыған алаш азаматтары арасында саяси көзқарасы көпшілігімен сəйкес келмесе де өз уақытының саяси күресіне белсене араласқан, аумалы-төкпелі төңкеріс жылдарында «қазақ елі қайтсе аман қалады» деп үміт пен күдікке толы күрескерлік өмірді басынан кешірген, бірақ өмірден ерте кеткен қайраткер еді. А.Атабайұлының Көлбай Төгісовпен туыстығына келер болсақ, Тарбағатай өңірінің əйгілі, өзі көсем, əрі шешен Ұлтарақ бидің баласы – Тəуке Шаянбайдан Бөгіс, Төгіс жəне басқа ұлдар, Бөгістен туған төрт ұлдың бірі Атабай да, Төгістен тараған бес баланың бірі Көлбай. К.Төгісов жайлы С.Сейфуллин «Тар жол, тайғақ кешуінде» де баяндайды. Бұл əулетке байлық пен билік ертеден бұйырып, арқауын үзбей келсе керек. Төгіс ұрпағынан соңғы болыс Əбділдабек болса, Бөгістен Атабай екен. 1928 жылы осы əулеттен сегіз үйдің мал-мүлкі тəркіленіп, Ресейге жер аударылған.

	Өмір жолын қысқаша шолсақ: он класты Зайсанда орысша бітірген Асқар Семейде оқиды. Кейінірек сол Семейдің Комвузында сабақ берген. Соңына түскен сүргіннің салдарынан Мəскеу кетіп, онда Ломоносов атындағы университетке түссе де ол жақта оқудан шығарылып, Ташкентке оралған.

	1930 жылы Ташкенттегі Орта Азия мемлекеттік университетінің заң жəне совет құрылысы факультетін үздік бағамен аяқтап шығады. Мамандығы – ғалым-заңгер. 1930 – 1935 жылдары Алматы облыстық жоспарлау комиссиясында ауыл шаруашылығы секторының бастығы. 1935-38 жылдары ВЦИК-тің совет институтында доцент, 1938-40 жылға дейін Ферғанадағы Біріккен педагогика жəне мұғалімдік институтында саяси экономикадан дəріс берген. Ал, майданға Қарағанды оқу бөлімінде мектеп инспекторы болып жүргенде аттанады. Əскер қатарынан 1954 жылы капитан шенінде оралады. 1954 жылы Қазақ КСР оқу министрлігінің бұйрығымен А.Атабаев Қарағанды қаласынан Оңтүстік Қазақстан облысына орыс тілі мен əдебиеті пəні оқытушылығына ауыстырылады. (Бұйрыққа қол қойған министрдің орынбасары Т.Искаков). Ал, 1956 жылы тағы бір министрдің орынбасары А.Щербаковтың бұйрығымен (өз өтініші бойынша) Шымкент ауданы Сталин атындағы орта мектептен Шығыс Қазақстан облысы Тарбағатай ауданыңдағы Абай атындағы орта мектепке орыс тілі мен əдебиеті пəнінің оқытушысы болып ауысады.

	Асқар аға Алматы, Ферғана, Қарағанды, Шымкент облыстарында қандай қызмет атқармасын жергілікті жерлерден өте жоғары баға алып отырған. Мысалы, Қарағанды Обл ОНО-сында қызметте жүрген кезіндегі мына бір құжатқа зер салайықшы:



	«Начальнику Карагандинского Облсовета депутатов трудящихся».

	Карагандинский ОблОНО ходатайствует об установлении с 01.01.41 г. Персональной ставки зарплаты в размере 1000 рублей в месяц инспектору-методисту школьного сектора ОблОНО т.Атабаеву Аскару, имеющему законченное высшее образование (университетское) и многолетний опыт педагогической работы. Тов. Атабаев имеет исключительно положительные отзывы о предыдущей работе и в данное время, работая в ОблОНО, оказывает большую методическую помощь школам и работникам РайОНО.

	Тов.Атабаев командирован на работу в ОблОНО Наркомпросом Каз.ССР.

	Зав. ОблОНО – Панкратов.

	Зав. Шк. Сектора – Касацкая. 18. XII. 1940 г.



	Бір облыстан екінші облыстың оқу бөліміне, тіпті мектептерге мұғалімдік жұмысқа да министрлердің орынбасарлары қол қойған бұйрықтармен баруының өзі сол 30-шы жылдардан бастап А.Атабаевтың ерекше үкімет назарында болғандығын дəлелдесе керек.

	Совет дəуірінде Қарағанды оқу бөлімінің бергеніндей ұсыныс-мінездемесіне сəйкес айрықша көзге түскен кадрды қол аяғын жерге тигізбей жоғарылатар еді. Амал қанша, Атабаевтың саяси жағдайы ол үрдіске келіңкіремеген. Партияда жоқ, тегі – байдың тұқымы, əкесі жер аударылған т.с.с. «қоңыраулары» бар.

	1956 жылы еліне оралған соң алдымен аудан орталығы Ақжардағы Абай атындағы, сосын Қарасу совхозындағы Чкалов атындағы орта мектепке ауысады.

	Қазақ жеріндегі қайғысы мен қуанышы қайшыласқан өзгеріске толы өмірдің бел ортасында жүрген Асқар аға туған халқының игілігіне бұдан да зор пайдасын тигізуге мүмкіндігі бола тұра соған қолы еркін жетпегендей еді. Бірақ сол іштегі реніш пен наласын сыртқа шығармай, жан адамға «мен сондаймын» деп кеуде кермеген. Ауыл – аудандағы кейбір белсенділерге «сен қалайсың» демей-ақ, сырбаз күйінде, сабырлы да салиқалы мінезімен өткен көрінеді. Ұзын бойлы, келбетті, ақсары өңді, аз сөзді, келісті талғаммен киінетін Асакеңді көрген жандар əлі күнге ризалықпен еске алады.

	Сол кездегі жас мұғалім, кейін ауданда ұзақ жылдар оқу бөлімінің меңгерушісі қызметін атқарған, оқу ісінің ардагері Мұғзиза Тоқтарова апай былай деп еске алады:

	– ...Чкалов атындағы орта мектепте оқытушы болып істеп жүрген кезімде бізге оқу ісінің меңгерушілігіне Асқар ағай келді. Содан бастап ұжымымызда бір серпіліс, өрлеу болды. Əрқайсысымыздың педагогикалық жауапкершілігіміз артты. Əркім-ақ өзінің теориялық білімімен методикалық шеберлігін арттыруға шынайы көңіл бөлетін болды. Өйткені, ол кісінің талабының қаттылығы мен орындылығы, келешегімізді дəл танып оны түзеудің жолдарын нақ көрсетуі, əділдігі мен ұстамдылығы бəрімізге үлкен əсер етті. Асқар ағайдың мектептің оқу ісі меңгерушісі ретіңде күнделікті жоспарларымызды қараудан бастап, өткізген сабақтарымызға қатысып қолдауының өзі бір мектеп іспеттес болатын. Ол кісі кемшілігімізді түзеу үшін неге көңіл аударып, нені оқу қажет екендігін тайға таңба басқандай етіп түсіндіріп беретін. Жүріс-тұрысы да мəдениеттіліктің үлгісі еді. Əр сөзінің, қимылының орындылығы кімді болсын разы ететін. Ал, жалқаулық, жауапсыздық көрсеткендерге ұрыспай-ақ мақал-мəтелдеп айтқан сөздері-ақ найзадай тиюші еді. Өзі орыс тілі мен əдебиетінен сабақ берсе де, ана тілімізді, ақын-жазушыларымызды жақсы білетін. Жалпы Асқар ағайдың əр саладағы білімділігі бізді таңқалдыратын. Ол Хрущевтің «жылымығынан» кейін ата-бабасының жəне өзінің туып-өскен жеріне оралды, сөйтіп өзінің оқып-тоқығандары мен білгендерін жерлестерінің, туыстарының балаларына үйретуге мүмкіндік алды. Расында Асқар Атабаев өзі қашып-пысып жүрген кезіндегі асыл арманы – білгенімді жерлестерімнің балаларына үйретсем, оқытсам дегенін мүлтіксіз орындады. Жан-тəнімен ұжымдағы басқа мұғалімдерді де соған бастап жұмылдырды деуге əбден болады. Біздің мектептегі əр педагогикалық кеңес, əр жиналыс өзінің мазмұндылығымен, оқу-тəрбие ісіне ететін ықпалымен ерекшеленуші еді. Ұстаздың жақсы, озық əдіс-тəсілдері бəрімізге паш етілетін. Кез-келгеніміз оны өз сабағымызға қолдануға үйренетінбіз. Міне сондықтан мектебіміз біраз жылдан кейін аудандағы үздіктердің қатарына қосылды. Бұл жетістіктердің бəріне негізгі мұрындық болған Асқар ағай Атабаев екенін əркім-ақ білетін. Ол кісінің еңбегі, кезінде аудан бойынша талай аталып өтті. А.Атабаев партия мүшесі болмаса да оның суретінің ауданның Құрмет тақтасына ілінуі, өзінің бірнеше мақтау грамоталарымен марапатталуы соның дəлелі. Ол 1967 жылы Қазақ ССР-інің Оқу ісінің озық қызметкері атағын алса, 1970 жылы Тарбағатай ауданының Құрмет кітабына есімі жазылды.

	Қанша қуғын-сүргінге қарамастан Тарбағатай ауданында алғашқы болып жоғары білім алған, оны жерлестерінің балаларына бере білген Асқар Атабаев осындай асыл азамат еді. Меніңше оның аты өшуге тиіс емес. Қазір барлық жердегі секілді біздің өңірде де Қызыл империя көсемдері мен басшыларының есімдері берілген ұжымдарға, халқына, жерлестеріне шынайы қызмет атқарған адамдардың аттары қойылып жатыр. Сондықтан Чкалов атындағы мектепке Асқар Атабаевтың есімін қою лайық. Менің бұл ұсынысымды мектеп ұжымы да, Қарасу ауылының тұрғындары да қолдайтынына сенімдімін.

	Иə, Мұғзиза апайдың естелік ретінде түйіп айтқан аз сөзінен көп сыр аңғару қиын емес.

	Қазақ жерінің Тарбағатай секілді шалғай түпкірінен заманының аласапыран қиындығына қарамастан білім іздеп, қиындарға құлаш ұрған Асқар Атабайұлының өмірі – Кеңестік жүйенің «ала қойды бөле қырыққан», бір халықты бірнеше тапқа бөліп талқанын шығарған «ұр да жық» саясатының ащы бір көрінісіндей еді. Халқымыздың қаншама асыл ұлдарының басын жұтқан отарлау саясаты, халықтың атынан жүргізілген зымиян əдіс-айласы оны тірі қалса да тұқыртып, уысында ұстады. Қай жаққа қоныс аудармасын бақылауда болғанға ұқсайды. Соған қарамастан қолынан келгенше ел-жұртына қызмет істеп, шапағатын тигізіп кетті. Жақын араласқан жандардың айтуына қарағанда, көп сыр шаша бермейтін Асекең сонау 30-шы жылдарда Тұрар Рысқұловпен, басқа да айтулы қайраткерлермен кездесіп, пікірлес болғандығын еске алып отырады екен. Асқар аға 1970 жылы 24-шілдеде 64-ке қараған жасында дүниеден өтті.

	Өмірінің соңында туған жерінде бала оқытып, ұстаздық еңбегін адал атқарған Асқар Атабайұлының жарқын бейнесі – өзі сөнсе де соңында ұзақ уақытқа сəулесін қалдырған жарық жұлдыз іспетті. Оны көрген, білген жандардың, алдынан білім алған шəкірттерінің жадында өшпестей сақталып қалды. Ал, мұндай асыл азаматтың есімін қастерлеп, оның рухы алдында қандай құрмет көрсетсек те артық емес.

	«Түркістан» газеті, 26-қараша, 1999 жыл





ҚАЙДА ҰЛТТЫҚ НАМЫС, ҰЛТТЫҚ РУХ?!




	Ақмола Астана болғалы талай мерекелік жиын-тойларды өткізіп, небір ырду-дырду «шоуларды» атқарып келе жатқаны белгілі. Сондай ұлы жиынды осы жолы жаңа жылды қарсы алуға арналған «Миллениум пати – Астана» атты той-думанның өтуге дейінгі дайындығы мен өту барысын тамашаладық. «Барған да арманда, бармаған да арманда» дейтіндей, Елбасы, үкімет мүшелері жұбайларымен, өзге де игі жақсылар қатысқан бұл думан, əрине, қалтасы жұқаларды маңайлатар орын болмаса да Астанамыздың бетке ұстар мемлекет, қоғам, мəдениет, бизнес өкілдерінің бас қосқан мерекесіне айналғаны рас.

	Қатардағы жыл емес, XXI ғасырдың, үшінші мыңжылдықтың басы деп саналып отырған бұл 2000 жылды қарсы алуға Астана қаласының əкімшілігі қатты көңіл бөліп, қарқынды əзірлікпен келгендігін байқатты. Мұндай думан-жиынға алыс шет елдер мен Ресей эстрада танымалдарын шақыратын əдетінен Астана басшылары бұл жолы да жаңыла қойған жоқ.

	Бұл жолы да теледидардың арқасында жер шарындағы көптеген елдерде жаңа жылды қарсы алу дəстүрлері мен мерекелік думандарын тамашаладық. Франция, Англия, Мексика, Бразилия, Германия, Ресей, Жапония, т.б. елдер өз əндерін шырқап, өз билерін билеп, өз тілдерінде сөйлеп жатты. Ал біздер ше? Алысқа бармай-ақ кешегі КСРО «құшағынан» шыққан Балтық, Кавказ, Орта Азия елдері ішіндегі ұлттық бет-бейнесін жоғалтуға айналған ел болса, сол – біз шығармыз. Астанадағы осы «Миллениум пати» (əрине қазақша атау кімнің ойына келсін) думаннан жүргізілген хабарда қазақша сөйлейтін журналистердің өзі орысша шүлдірлеп кетуінде де толқынға қарсы тұра алмағандықтары сезіледі.

	Киім-киісі, жүріс-тұрысы Еуропаға еліктеген осынау жиналған жұрттың ырду-дырдуының арасында жалғыз өзі жұдырықтай түйіліп, қара домбырасын сабалап «Елім менің» əнін салып жатқан Бекболаттың үнін естігенде менің көз алдыма Сырбай ақынның атақты «Құлын» атты өлеңіндегі қан қызыл соғыстың ішінде зеңбірек сүйреген биеден жарық дүниеге келген құлынның бейнесі келді... Астана төрінде шырқалып, ойналып жатқан орыс, батыс əуендері, жалбыр шаш, жалаң төс əнші-бишілер нөпірінің ішінде құлындай дауысы шырқырап, ұлы даланың иесі мен киесі – Қазақ деген елдің де құдіретті өнері мен дəстүрі барлығын еске салғандай ауаны тілгілеген Бекболат үні ел мен қала, мəдениет пен өнер басшыларын ойландырса керек еді.

	Неге, сонау Мексика мен Италия елдерінде атақты əншілері өз тілдерінде ондаған жүздеген мың жиналған жұрттың алдында классикалық əндерін шырқап жатқанда, біздер Əлібек Дінішевке Абайдың, Бекболат пен Қайратқа Біржан мен Ақан серінің, Естай мен Мұхиттың əндерін шырқатып, т.б. талантты əншілерімізді сахнаға шығармасқа? Неге, Құрманғазы, Тəттімбет, Дəулеткерей, т.б. құдыретті күйшілеріміздің күйлері оркестрмен орындалып, Нұрғиса, Шəмші, Əсет тағы да басқа халқына танылған композиторларымыздың əндері шырқалмасқа?

	Қайда ұлттық намыс, қайда ұлттық рух?!

	Əр жаңа жылға үмітпен қарап үйренген халықтың кеудесіне елі мен жеріне деген ізгілік отын жағу үшін де мұндай мəдени шараларды кең ойлап кесіп-пішкен дұрыс болар еді.

	Көңіл қуантарлығы – ел Президентінің жаңа жылдық құттықтауында 2000 жыл – «Мəдениетті қолдау жылы» деп атауында. Міне, осы ізгі ниетті дəл осы «Мыңжылдықты қарсы алу» мерекесінде ұлттық өнерімізге, ұлттық тілімізге, ұлттық дəстүрімізге ерекше мəн беріп, алдағы жылдар мен ғасырымызға үлгі болар қадамдар жасалып жатса кім қолымызды қағады? Бұл мерекені ұйымдастыруды Астана қаласының əкімшілігі, оның құрамындағы əкімнің орынбасары Т.Мұхамеджанов секілді мемлекеттік сыйлықтың иегері, композиторымыз осы жағын ескеру қажет еді. Бірақ, Астанамыздың беті солтүстік пен батысқа бұрылудан танар емес. Еліміздің астанасының қоғамдық-мəдени бет аласы осылай жалғаса берсе, республикамыздың өзге қаласы мен даласында, ел өмірінде қандай оң өзгерістер орын аларын болжау қиын.

	«Түркістан» газеті, 7-қаңтар, 2000 жыл





КІМНІҢ СОЙЫЛЫ ҚОЛЫНДА, «СолДАТ?..»




	«СолДат» газетіндегі (№ 2 18.01.2000 ж.) «Тень на плетень» үндеу-мақаласына орай



	Өткен жылдың соңында, қарашаның 18-нен 19-на қараған түні Өскемен қаласында Ресейлік Пугачев-Казимирчук дегеннің бастаған қарулы тобы (22 адам, 12-сі ресейлік) қолға түсіп, олардың харам ниеттері əшкерленіп əлеуметті бір дүрліктірген еді.

	Қазақы көңілімен ашық-шашық жатқан ел, – деп ойлады ма кім білсін, түнделетіп келіп Өскемендегі өкімет үйін басып алмақ болғандарды ҰҚК-нің қызметкерлері тыпыр еткізбей қолға түсірді. Сөйтсе, бұл топтың қимыл-қозғалыстарын біздің чекистердің назарында ұстағанына да біраз уақыт болса керек. Сонымен, қарулы топ қолға түсіп, жоспарлары əшкере болып, өздері қамауға алынған-ды. Тергеу əлі де жүргізілуде. Бұл арандату оқиғасына орай сол кезде Ресей үкіметінің басына келген В.Путин мырза: Істің анық-қанығына көз жеткіземіз. Бірақ, өз еліміздің азаматтарын қорғауға тиіспіз (не дадим в обиду) дегенді айтқан еді. Сол сөзге «семірді» ме кім білсін, Шығыс Қазақстандағы «Лад» қозғалысының төрағасы А.П.Шушанников Ресей Сыртқы істер министрі И.Ивановтың атына үндеу жазған көрінеді. Сол Үндеуді электронды поштадан қабылдаған (11.01.2000 ж.) «СолДат» газеті жерден жеті қоян тапқандай қуана «Тень на плетень» деген атпен, «Государственная ложь» деген айдармен, «от редакции» деген түсініктемесімен жариялапты.

	Шушанниковтың үндеуінде Пугачев-Казимирчук бастаған ресейлік топ ұсталғанға дейін екі ай бойы Шығыс Қазақстан облысына автономия алып беру үшін, бірақ Қазақстан құрамында, үгіт-насихат жүргізіп келгендігін мойындаса да бұған жергілікті үкімет «сепаратистік сипат берді» деп ренжиді. Ал, бұл арандатушылық əрекетке ресейлік азаматтардың басшылық жасағанын айыптау Ресейге көлеңке түсіреді, – дегенді айтады. Қарулы топ анық іс-жоспарымен келіп, ұйымдасқан түрде жергілікті билік орнын басып алайын деп жатқаны Шушанниковтың ойынша «раздувание истории на основе совершенно пустого эпизода...» екен. Сондай-ақ, Ресейден келген консул Настоянов мырзаның қолға түскен 12 жерлестерінің тек төртеуімен ғана кездесе алғандығы Ресей секілді Ұлы державаның өкіліне көрсетілген сыйламастық əрекет деп танитынын мəлімдейді. Ресей Сыртқы Істер министрі Игорь Сергеевичке, Қазақстан үкіметі жауапты қызметкерлердің бұл əрекетін алдағы март айында өтетін Ресей Президентін сайлау қарсаңында Ресейге қарсы бағытталған жəне сайлау қорытындысына əлдеқандай əсері болуы мүмкін қимыл екендігін ескеруін əбден өтінеді. Сонымен бірге, қолға түскен ресейліктерді қорғау үшін ресейлік адвокаттарды жіберуін сұрайды. Өйткені, бұл жанжалға жергілікті тергеу орындары басқаша сипат беріп жіберуі мүмкіңдігін ескертеді. Шушанниковтың үндеуіне үңілсеңіз бұл қарулы топ, өз елінің арнайы өкілеттігімен келіп, жазықсыз жазаға ұшырап, жапа шеккелі жатқанға ұқсайды. Ондай болғанда сол шекара асып келген түні өз елінен адвокаттарын неге ерте келмеген, – деген ой да еріксіз туады.

	Енді осы үндеуге үн қосқан «СолДат» газетінің түсініктемесіне келейік. Қолға түскен осы қарулы топтың П.Афанасенко мен С.Ибраев дегендердің жұбайлары өткен желтоқсан айында Ресейдің Қазақстаңдағы елшілігіне келіп Ресей Премьері Путинге арналған үндеу-хаттарын елшілік қызметкерлері бір жарым сағат кеңескеннен кейін қабылдамай өздеріне қайырып бергендігіне қынжылады. Ал, елшіліктің бұл əрекетіне: «... Возникает вопрос либо посольство, не интересует судьба русских проживающих за пределами России, либо Москва, жертвуя интересами сородичей, наверняка, не хочет портит отношения с Астаной?» – деп, қабырғасы қайыса, құдай дескен көршің болса да түнделетіп қару асынып, бір облысыңа автономия алып беруге əрекеттеніп келіп қолға түскен қарақшы топқа жүректері елжірей қалыпты...

	«СолДат», датың болса айт! – демекші, тəуелсіз басылыммын деп, қанша бөркіңді шалқайта кигеніңмен, «өзі болған қыз – төркінін танымастың» кебіне түспей, алдымен қай елдің жұмыртқасынан шығып едің, қай елдің перзентісің соны есіңе бір түсірші!.. Сосын барып, екі ел арасына іріткі салушылар мен бірлікке шақырушылардың ара-жігін ажыратып барып айтар сөзіңді айтпайсың ба? «Елдестірмек елшіден, жауластырмақ жаушыдан» дегендей Ресей елшілігінде де есі бар азаматтардың отырғанына шүкіршілік. Ал, сен, кімнің сойылын соғып отырсың, «СолДатым-ау»?

	«Түркістан» газеті, 2000 жыл





ҚАЗАҚТЫ ТАҒЫ ДА ҚАНДАЙ «СЫЙ» КҮТІП ТҰР?




	Астанада өткен митингіден кейінгі ой



	Сонымен, Ресей-Белорусь Одағының лебі бізге де жеткендей. Шындығында мұндай жаңалықты «күтпеген едіктен» гөрі бұл екі славяндық мемлекет қайта одақ құрамыз деп əбігерге түскелі өз қатарына тағы кімді тартар екен дегенде, ТМД-ның өзге елдері ішінде, тіпті тегіне қарап славяндық Украина емес, арқау-жібі бостау, көшін көп жағдайда теріскейге қарап түзеп отырған Қазақстан алдымен ауызға алынатындай еді. Ресейдің қолтығында 270 жылдан астам қалыптасқан кіріптар психологиямыз өз алдына, қабырғалас, қапталдас, аралас-құралас болып жатуымыз, халқымыздың жартысына жуығы славян тектестерден тұруы т.с.с. факторлар «осы біз таза тəуелсіздігімізді алдық па?» – деген сұраққа əлі айқын жауап таппағандай да едік.

	Сөйтіп, ақпанның 6-сы күні Астанада славяндық «Лад» қозғалысы, Казактар қауымдастығы жəне республикалық коммунистер партиясы бірігіп рұқсат етілген митингі өткізген. Күн тəртібінде «Қазақстанды Ресей-Белорусь одағына кіргізу жөнінде республика халқы үшін референдум өткізу жөнінде» көрінеді. Митингі-жиналыстың соңын тоспай залдан шығып бара жатқан бір-екі орыс азаматына журналистің: неге соңын тоспай кетіп барасыздар? – деген сұрағына əлгі азаматтардың бірі: Қазақстанды бұл одаққа қосу үшін алдымен қазақ халқымен ақылдасуымыз керек. Қазақтардың көңіл-күйіне қарауымыз керек. Ал, мына жиынды өткізуге біреулері Мəскеуден келіпті. Ылғи орыстар жиналып (оның көбі зейнеткерлер) бұл мəселені талқылауымыз дұрыс емес, – деді. Жөн сөз, əділін айтып тұрса қалай ішің жылымайды. Митингінің соңы бір ұрыс-керіске айналып кеткендей болды...

	Ал, ертеңінде Алматыда «Орыс қауымдастығының» басшысы Ю.Бунаков, Жетісу казактарының атаманы В.Овсянниковтар дереу баспасөз конференциясын ашып, Астананың бастамасын қызу қолдайтындықтарын жəне мұндай митингілерді Қазақстанның 9 – 10 қаласында дереу өткізу қажеттігін айтты.

	Иə, М.Горбачев айтпақшы: Процесс пошел... Қазақ қауымынан бұл одақты теріс көрмей отырған сол баяғы «Компартия». Бірінші хатшы С.Əбділдин ағамыз бір-екі телеинтервьюінде екі ұштылау болса да жалпы бүйрегі бұратындығын аңғартқандай болды.

	Айналасы екі-үш күнде əр жерде шаң беріп жатқан бұл «алақұйын» саяси жаңалық еріксіз əрқилы ойға жетелейді.

	Қалай болғанда да бұл қозғалыстың ар жағында қандай құпия жатқандығы əл-əзір көпшілікке беймəлім.

	– Қорғаныс пен экономикаңның бүгінгі бет алысын көре тұрып мұндай одақтан ат тонын ала қашу да – көзсіздік – деп біреулер дəлелдесе. – Одақ атаулыдан мойның мен арқаңның жарасы жазыла бастағанда, «қайран тəуелсіздік» деп жылаған пұшайман халіңді ұмытайын деген екенсің, – деп екінші даукес топ өз уəжін алдыға тартады.

	«Референдум жасау керек» деп басталған бұл жаяу əңгіме бара-бара ырық бермес азулы қозғалысқа айналған күнде «қалың елім – қазағымның» тағдыры тағы тарих тəлкегіне түсеріне алыстан уілдеп хабар бергендей...

	«Түркістан» газеті, № 6, 11-ақпан, 2000 жыл





ОМБЫ ҚАЗАҒЫ НЕ ДЕЙДІ?




	Жуықта бір үйде Ресейдің Омбы қаласынан келген Кеңес есімді бір жігіт ағасымен сұхбаттасып қалған едік. Ол ауыл шаруашылығы саласының маманы болғандықтан əңгіме ауаны сол төңіректе өрбіді.
