	Кобо Абэ

	Бірақ әйел жауап бермеді. Сол бұрынғы жатқан қалпы, тек басын онды-солды болар-болмас шайқап қояды.

	Кенет еркек те өзінен-өзі басыла қалды. Көзі қарауытып, тамағына өксік тығылды. Ауа жетпей, тынысы тарылды. Ол оқыстан әйелді тергегеннен түк те шықпайтынын түсінген-ді. Саты жіптен жасалған еді ғой... Жіп саты өзінен-өзі тұра алмайды... Егер қазір ол сенің қолыңда болсын дейік, төменде тұрып бәрібір жоғарыта бекіте алмайсың. Демек оны алып қойған мынау әйел емес, басқа біреу, жоғарыдағы, соқпақ жол бар жердегі біреу... Еркектің сақалы алынбаған, құмға былғанған беті аянышты кейіпке еніп, түрі бұзылып кетті.

	Мынау әйелдің бүкіл қылығы, оның үн қатпай жатуы адам сенбес қараң пиғылдың көрінісі іспетті. Менсіз де өлмес деп ойлады ол, бірақ ішкі жан дүниесімен өзінің ең қатты қауіптенген күдігінің шындыққа айналғанын түсінді.

	Дәу де болса, жіп сатыны осының айтуымен ең болмағанда, әрине, осының толық келісімімен алып кетті. Ешбір күмәнсіз, бұл солармен бірге. Және мынау жатқан кейпі ұялған түрі емес, екіұдай жағдайын ойлап жатыр. Бұл сөз жоқ, қылмыскердің кейпі, бәлкім, кез келген жазаны мойнымен көтеріп алуға әзір құрбандықтың кейпі болар. Бұлар бәрін асқан әккілікпен жүзеге асырды. Бұл болса, мыналардың қарғыс атқан торына өзі келіп түсті. Шпан мушкасының алдағанына аңқаулықпен арбалып қалды, ал ол мұны шығар жол жоқ шөл далаға еліктіріп әкелді – иә, аштықтан өлгелі жатқан тышқаннан өзінің айырмасы қайсы...

	Ол орнынан атып тұрды да, есіктің алдына жетіп, сыртқа тағы бір рет көз салды. Жел тұрыпты. Күн қазаншұңқырдың дәл төбесіне жетіпті. Шоқтай қызған құмнан жоғарыға әлі суы кеппеген сурет таспасы сияқты сан түстен құбыла ыстық ауа қалықтай көтеріліп жатыр. Құм қабырға бұрынғыдан да биіктеп кеткендей. Қабырға бәріне үнсіз куә болып, мұның бұлшық еттері мен сүйектеріне қарсыласудан қайран жоқ екенін айтқысы келетіндей. Ыстық ауа денесін қарып өтті. Аспан айналып жерге түскендей ыстық барған сайын адам төзгісіз бола бастады.

	Еркек оқыстан ақыл-есінен айырылғандай айқайлап жіберді. Көмейінен әлдебір мағынасыз дыбыстар ыршып шықты. Өзінің осынау қапалы күйіне лайық сөз таппады. Ол күші жеткенше шыңғырып ұлуды ғана білді. Мынау қорқынышты түс иесі мұның шыңғырған дауысынан шошып қармағынан босататындай, шектен тыс дөрекі қалжыңы үшін кешірім сұрап, құм қазаншұңқырдан сыртқа лақтырып жіберетіндей. Бірақ айқайлауға бейімделмеген үні бәрібір нәзік әрі әлсіз шықты. Оның үстіне құмға жұтылып, желге ұшқан әлсіз үнінің алысқа жете қоюы неғайбыл еді.

	Кенет адам шошырлық гүрсіл естілді. Еркек айқайын сап тыйды. Кешегі әйелдің айтқаны айнымай келіп, терістік қабырғаның бері шығып тұрған ернеуі құрғаған соң төмен құлап түсіпті. Бүкіл үй белгісіз бір күш қылбұрау салып жатқандай-ақ аянышты үн шығара сықырлап кетті, содан соң, үйдің тартып жатқан азабының көрінісіндей-ақ төбе мен қабырғаның аралығындағы қуыстардан сусылдап «сұр қан» ішке төгіле бастады. Аузы түкірікке толып кетті. Әлгі жоғарыдан құлаған құм соққысын дәл өзі көтеріп алғандай-ақ тұла бойы дірілдеді.

	Бәрібір мынау ақылға сыймайтын нәрсе. Қайдағы бір шектен шыққан оқиға. Отбасылық тізімге тіркелген, жұмысы бар, салық төлеп тұратын, тегін дәрігерлік көмек алу құқығын пайдаланатын адамды тап бір тышқан немесе жәндік секілді торға қуып тығып, қамап ұстауға бола ма, сірә? Мүмкін емес. Мұны, сірә, әлдебіреумен шатастырған болар. Иә, иә, әрине, шатастырып алған. Оның бұлай ойлаудан басқа амалы жоқ-ты: мұны шатастырып отыр.

	Ең алдымен, олардың маған жасап отырғандары – ақымақтық. Мен енді жылқы да, өгіз де емеспін ғой, еркімнен тыс мені ешкім де жұмысқа жеге алмайды. Жұмыс күші ретінде менің ештеңеге жарамайтыным тез-ақ белгілі болады екен, онда мені мынау құм қабырғалардың ортасында қамап ұстаудың ешбір мәні жоқ болып шығады. Әйелдің мойнына мендей масылды отырғызып не қажеті бар.

	Бірақ, неге екені белгісіз, бұл ойына өзі де сенбеді... Жан-жағынан қоршап жатқан құм қабырғаға қарап тұрып ол, өзіне тым жағымсыз әсер етсе де, әлгідегі жоғары шыққысы келген әрекетін есіне түсірді... Құм қабырғаның түбінде қанша тырбаңдасаң да ешқандай қайран жоқ. Дәрменсіздік сезімі оның қол-аяғын матап тастады... Сірә, бұл ғайыптан тайып құммен оқшауланған срекше бір әлем болуы қажет, әдеттегі түсініктер мұнда жүрмейді... бұлардың қараң ойына күдіктенгің келмейді-ау, бірақ күдіктенуге желеу жеткілікті... Мәселенки, кешегі артық ыдыстар мен күрек әдейі бұған арналып әзірленгені рас болса, онда жіп сатыны әдейі алып кеткені де шындық болып шығады. Ары қарай кеттік. Әйелдің мынау оқиғаны түсіндіретіндей бірде-бір сөз айтпауы, оның өз тағдырына болашақтан күдер үзгендей мойынсұнып, еш қарсылықсыз және үнсіз риза кейпі мұның да жағдайының қауіпті екенінен хабар бермей ме? Бәлкім, әйелдің кешегі бұның мұнда ұзақ уақытқа қалғанын ишаралағандай сөзі жай қателескеннен айтылмаған болар?

	Тағы бір шағын құм көшкіні құлап түсті.

	Қорқып кеткен еркек үйге қайта кірді. Ол бірден бұрынғы қалпында, жалаңаш шидің үстінде етпетінен жатқан әйелдің жанына келді де, ызалана жұдырығын көтерді. Бойын кернеген өшпенділіктен көзі түк көрмей, денесі қалшылдап кетті. Бірақ, кенеттен, әйелге қолы тимей жатып, дымы құрыған қалпы, жоғары көтерілген жұдырығын шарасыздана төмен түсірді. Оның әйелді төмпештеп алғысы келгені, рас еді. Бірақ, бәлкім, әйел де мұның да сондай әрекет жасағанын күтіп жатқан болар. Әрине, соны күтіп жатыр. Себебі, қылмыскердің жазасын тартқызу дегеннің өзі, оның әрекетінің өтемі қайтқанын мойындаудан өзге түк те емес.

	Ол әйелден теріс айналып, еденге құлай кетті де, қос қолын төбесіне қойып, ақырын ыңырсыды. Аузына толып кеткен сілекейін кері жұтқысы келіп еді, бірақ жұта алмай қойды – онысы тамағына кептеліп тұрып қалды. Аузының түкірік бөлетін қабығы, сірә, құмның дәмі мен иісіне өте қатты тітіркететін болып кетсе керек, содан да мұның осында болғанына біршама уақыт өтсе де, мына жағдайға көндігетін түрі жоқ. Түкірігі дереу ауыз қуыстарына толып, көпіршіген ақ қоймалжыңға айналады. Сілекейін түкіріп тастаған ол аузында қалған құм түйіршіктерін одан әрі қаттырақ сезінді. Еркек тілінің ұшымен ернінің ішкі қуысын жалап, қайта-қайта түкіріп, аузын құм түйіршіктерінен арылтуға тырысты, бірақ ол құрғырларының таусылатын түрі жоқ. Тек аузы құрғап, удай аши бастады, құдды аузының ішін түгел үсік шалған тәрізді.

	Жарайды, мұндайда не істерсің енді. Әйелмен міндетті түрде сөйлесіп, бәрін түгел айтып беруге көндіру қажет. Тек жағдай толық түсінікті болғанда ғана бұл тұйықтан шығар жол таба алмақ. Алдағы әрекетінің жоспарын жасап алмай болмайды. Бірақ мынадай жағдайға қалай төзе тұрмақ?.. Ал әйел мұның сұрағына тіл қатпай қойса қайтеді? Шын мәнінде ең сұмдық жауап сол болар еді. Және ондай қатерді жоққа шығаруға болмайды. Әйелдің мынау сірескен үнсіздігі... шынымен-ақ, бұл әйел аяғын бауырына жиып алып, қорғансыз құрбандық тәрізді неғып жатыр?

	Етбетінен жатқан жалаңаш әйелдің кейпі көзіне анайы көрінді, сол жатысында жануарларға тән бір нәрсе бар. Бұл тәніне қол тигізсе болды, шалқасынан аунап түсуге әзір жатқан тәрізді. Сол туралы ойлай қоюы мұң екен, еркек ұяттан тұншығып қалды... Бірақ, оқыстан көз алдына өзінің жендет сынды әйелді қинап жатқаны елестеді, өзін әр жері құммен опаланған әйел тәнінің үстінде жатқандай сезінді. Бәрі түсінікті... Ерте ме, кеш пе солай болары анық... Сол кезде мұның оған бірдеңе деп айтуға құқы да болмайды...

	Қарнының төменгі жағы шымырлап ауыра бастады. Бұтын кернеген зәр сыртқа шығуға асықтырды.





8




	Дәрет сындырып болған еркек бойын жеңіл сезінген қалпы құмнан көтерілген ауыр ауаны жұтып, сол орнында ұзақ тұрды... Ол тұрған кезінде қандай да бір үміттің пайда боларын күтіп тұрған жоқ-ты.

	Әншейін, үйге қайта оралуға құлқы болмады. Жанында әйел жоқ кезде оның жанында болудың қандай қатерлі екенін анық түсінді. Жоқ, мәселе, сірә, әйелдің өзінде емес шығар, мәселе оның қалай жатқанында, жатқан кейпінде. Осы өмірінде бір де бір рет мұндай ұятсыз әйелді көрген емес. Жоқ, бұл енді алтын берем десе де үйге қайтып кірмейді. Әйелдің жатқан кейпі өте қатерлі.

	Өліп қалған сияқты: осындай бір сөз бар. Жәндіктер мен қоңыздардың кейбір түрлері оқыстан қатерге тап болғанда сіресіп қатып қалатын күй бұл... Жұлым-жұлымы шыққан сурет. Диспетчерлік басқару орталығын жындылар жаулап алған әуежай... Өзі тұрған орнынан қозғалмай қойса, әлемдегі бүкіл қозғалыс атаулы тоқтап қалатынына сенгісі келді – себебі қысқы ұйқыға батқан бақалар үшін қыс деген ұғым мүлде болмайды емес пе.

	Ол қиялға беріліп тұрған кезде, күн бұрынғыдан да бетер адам төзгісіз қызумен шыжғыра бастады. Еркек өртеп бара жатқан күн сәулесінен басын қорғау үшін үш бүктетіліп жүрелей отыра кетті. Содан сон басын төмен иіп, көйлегінің жағасынан ұстады да, бар күшімен тартып қалды. Жоғарғы үш түймесі ұшып түсті. Жағасынын астына жиналып қалған құмды сілкіп түсіріп тұрып еркек әйелдің кешегі «құм еш уақытта құрғақ болмайды, маңындағылардың бәрін бірте-бірте шірітуге жетерлік ылғал оның бойында әрқашан бар» деген сөзін есіне алды. Көйлегін қағып-сілкіп болып еркек шалбарын сәл де болса жел кеулеп тұруы үшін белдігін босатты. Бірақ, жалпы алғанда, осыншама мазасызданатындай ештеңе болған жоқ сияқты. Оқыстан пайда болған әлсіздік, дәл солай оқыстан ғайып болды. Сірә, ылғал құм ауамен жанасу бойына өзінің аждаһа күшін жоғалта бастайтын болуы керек.

	Осы сәтте оның басына тың ой сап ете қалды: бұл әйелдің тыр жалаңаштығын тым бір жақты түсініп, үлкен қате жіберген сияқты. Әрине, ол әйелдің мұны қармағына түсіргісі келген құпия ниеті мүлде болмады деп айта алмас. Бірақ оның тыр жалаңаш жатуы жергілікті жағдайға байланысты күнделікті әдеті болуы да мүмкін ғой. Әйелдің тек таң ата ғана ұйықтауға жататыны анық. Ұйықтап жатқан кезде адам тез терлейді. Егер тек күндіз ғана ұйықтауға тура келсе, әрі балқыған құм қазанның ішінде ұйықтайтын болсаң, онда тыр жалаңаш шешінгің келетіні табиғи нәрсе. Оның орнында болса, мұның өзі де шешінер еді, әрине, егер сондай мүмкіндік туса.

	Бұл ой оны бірден ауыр сезімнен арылтып жіберді, құдды терге малшынған денесіндегі құмды үп еткен желдің қағып түсіргені тәрізді. Өзінің қорқынышын қоюландырудың түкке де қажеті жоқ. Нағыз еркек болат пен темір бетоннан жасалған сан түрлі кедергі болса да, бәрін бұзып-жарып, қашып шыға алады. Құлыпты көру бойына бірден құлазуға болмайды, ең әуелі, оған шақ келер кілттің бар-жоғын анықтап алу қажет емес пе... Ол асықпай құмды кешіп, үйге беттеді. Бұл жалпы әйелмен сабыр сақтай отырып әңгімелесіп, одан өзіне қажетті нәрсенің бәрін біліп алу қажет... Бұл оған айқайлап тап бергенде, тіс жармай қойып әйел дұрыс жасаған... Бәлкім, әйелдің тырс етіп үн қатпай қойғаны жай әншейін ұялған түрі шығар: өзінің жалаңаш қалпын бұған көрсетуге еш қайран жасай алмағанына ұялған түрі.





9




	Шоқтай қайнаған құмның көз шағылдырар жарқылынан соң үй іші алакөлеңке әрі дымқыл сезілді. Мүңкіген ыстық ауадан мүктің иісі шығады – сырттағыдай емес. Кенет оған көзінің алдында әр түрлі нәрселер елестей бастағандай көрінді.

	Әйел еш жерде жоқ. Бір сәтке ол қалшиып орнында тұрып қалды. Қаптаған жұмбақ жалықтырды әбден! Бірақ, мұнда тұрған ешқандай жұмбақ жоқ. Әйел, әрине, осында. Әне, басын төмен иіп, бұған арқасын беріп, қолжуғыштың жанындағы су толы шелекке төніп тұр.

	Киініп алыпты. Бір түстен таңдап тігілген, айқын өрнекті ашық жасыл кимоно мен шалбардан жаныңды сергітер дәмді бальзамның хош иісі бұрқ ете түскендей болды. Иә, бұған не істерсің енді. Тағы да әйел туралы көбірек ойлауға көшіпті. Бірақ мынадай мүлде ақылға сыймас жағдайда, оның үстіне түнімен дұрыс ұйықтамай шыққан кезде, мұның көз алдында әр түрлі елес ойнамауы мүмкін емес.

	Әйел бір қолымен шелектің ернеуін ұстап, сол үңілген қалпы, екінші қолының саусағымен су бетінде шеңбер сызып тұр. Еркек құм мен терден ауырлап кеткен жейдесін қатты-қатты қағып-сілкіп, оны білегіне добалдай қып тығыз орап алды.

	Әйел жалт қарап, дегбірі қаша бастады. Оның жүзінен үнсіз сауал жалыныш белгісі ап-анық аңғарылады, бейне ол дәл осындай жалынышты кейіпте ғұмыр бойы өмір сүріп келе жатқандай көрініп кетті. Еркек шамасы жеткенше өзін-өзі ештеңе болмағандай ұстауға тырысты.

	– Қатты ыстық, ә?... Мұндай ыстықта әншейін жейдеңді кигің келмейді.

	Бірақ әйел бұған әлі сенімсіздікпен, сұраулы жүзбен қарап тұр. Ақыры ол жасқаншақтана, өзін-өзі зорлағандай, үзік-үзік үнмен тіл қатты:

	– Иә... ол рас.... Киіммен жүріп терлесең, бүкіл денеңе құм бөртпе қаптап кетеді.

	– Құм бөртпе,

	– Ой-й... Терің қызарып... күйіп қалған сияқты болып, сулана бастайды.

	– М, М, сулана бастайды?... Менің ойымша, терің әншейін ылғалмен үйкелетін болар.

	– Бәлкім, содан да болар... – Әйел сәл-пәл батылдана бастаған тәрізді, сөзі де түзелді. – Қалай терлей бастаймыз, солай үстіміздегі шешуге болатын нәрсенің бәрін сыпырып тастауға тырысамыз... Көріп тұрған жоқсыз ба, қалай тұратынымызды біреу-міреудің көзіне түсемін деп қорқудың түк керегі жоқ...

	– Иә, әрине... білесіз бе, ыңғайсызданып тұрғаным, бірақ, бәрібір, мына жейдемді жуып беруіңізді өтінгім келіп тұр.

	– Жарайды, ертең өзі де су келетін күн.

	– Ертең?... Ертең, сірә, кештеу болар... – Еркек мырс ете қалды. Епті бұрылыс жасап, ол әңгімені өзіне қажетті арнаға ауыстыра алды. – Айтпақшы, мені жоғарыға қашан көтеріп шығарар екен. Маған мынаның бәрі қолайсыз... Мен сияқты қарапайым қызметкер үшін белгіленген еңбек тәртібін, тіпті, жарты күнге бұзғанның өзі елеулі салдарларға әкеліп соғуы мүмкін... Мұнда бір минутымды да жоғалтқым келмейді... Қаттықанаттылар деген – жердің бетімен ғана ұшатын жәндіктер.... Құмды жерлерде олар өте көп болады, сіз білесіз бе, олардың қандай болатынын?... Мен өзімнің дәл осы демалысым кезінде сол жәндіктің қандай да бір жаңа түрін табуға тырысып көрсем бе деп едім...

	Әйел ернін ақырын жыбырлатты, бірақ ештеңе айтпады. Ол өзіне таныс емес «қаттықанаттылар» деген сөзді ішінен қайталап тұрған сияқты көрінді. Бірақ еркек әйелдің тағы да томағатұйықтана қалғанын қапысыз аңғарды. Содан да ол ештеңені байқамаған болып, әңгіменің тақырыбын басқа жаққа аударды:

	– Қалайша сіздерде ауылдың басқа тұрғындарымен хабар алысып тұратын құрал жоқ?.. Мәселенки, егер жермайдан босаған ыдыстарды даңғырлатып қақса не болады?

	Әйел жауап қатқан жоқ. Лақтырған тастың суға батқанындай жылдамдықпен ол тағы да өзінің қорғаныш тұтар үнсіз қалпына батып бара жатты.

	– Не нәрсе бұл а?.. Неге үндемейсіз? – Еркек ашуға бой алдыруға шақ қалды, айқай салғысы келген ниетін әзір басты. – Түсінбеймін не нәрсе екенін... Егер мені біреумен шатастырып алсаңдар, қателесіп кеткен екен ғой деп есептейміз де қоямыз – бәрі ың-шыңсыз бітеді... Өтті-кетті, мен шу шығаратын адам емеспін. Сондықтан сіздің тіл қатпағаныңыз – сендердің қолдарыңнан келетін қарекеттің ең жаманы... Мейлі өзің біл. Дәл мына сіз сияқты тымпиып тұрып алатын оқушыларым бар. Мен оларға қайта-қайта айтамын: кінәнің бәрін өз мойындарына алған сияқты болып қаншама тымписаңдар да, шын мәнінде, бұл ең бейшара қылық деп... Егер сіз өз әрекетіңізді ақтап алғыңыз келсе, не кедергі болып тұр, бірден айтып салмайсыз ба?

	– Бірақ... – Әйел жанарын тайдырып әкетті, алайда оның үні күтпеген жерден қатқыл шықты. – Сіз, сірә, өзіңіз де түсінген боларсыз?

	– Түсінген боларсыз? – Еркек, тіпті, өзінің шошынған сезімін жасыруға тырыспады да.

	– Иә, мен ойлап едім, сіз бәрін түсінген болар деп...

	– Мен түкке де түсінгем жоқ! – Еркек ақыры өзін-өзі ұстай алмай айқайлап жіберді. – Қалай мен түсіне аламын! Ешкім ештеңе айтпаса, бірдемені түсіне аласың ба, сірә?!

	– Бірақ, шынымен-ақ, міне мынадай тіршілікті жалғыз басты әйел көтеріп шыға алмайды ғой...

	– Ал, мұның бәрінің маған қандай қатысы бар?

	– Иә, сірә, мен сіздің алдыңызда кінәлі шығармын...

	– «Кінәлімін» деген не-е сөз? – Ыза буғаннан еркектің тілі күрмеліп қалды. – Сонда, бұл жерде о бастан ойластырылған қараң пиғыл жүзеге асқан екен ғой? Сөйтіп, құрулы қақпанға жемтік тастаған... Мұнда әйелді отырғызып қойса болды, мен тап бір ит не мысық секілді тарпа бас салады деп ойлаған...

	– Өте дұрыс, жуықта терістіктен жел тұрып, құмды боран басталады емес пе – біз одан қатты қорқамыз... Әйел айқара ашық жатқан есікке көз қиығын салып өтті. Оның бір ырғақты, құмыққан үнінен соқыр сенім шеті аңғарылады.

	– Бұл қалжың емес! Тіпті, ақымақтықтың да шегі бар! Мыналарың қаңсыз қапасқа қамаудың дәл өзі... Нағыз қылмыс... Тап бір зорлықтан өзге жол, мысалға, күндік ақыға жұмыссыздарды шақырмайсыңдар ма, толып жүрген жоқ па ондайлар!

	– Ал егер бізде не болып жатқанын ондағылар біліп қойса ше, оның несі жақсы...

	– Ал егер олардың орнында мен болсам, сонда қауіпсіз бе?.. Сандырақ!..

	Сіздер қатты қателесіп отырсыздар! Қанша өкінішті болса да айтайын, мен қаңғыбас біреу емеспін. Мен салықты да төлеп тұрамын, менің тұрақты мекен-жайым бар... Ертең-ақ маған іздеу салады, сол кезде мұндағы сендердің бәріңнің тиісті сыбағаларыңды береді! Қалайша соны түсінбейсіңдер? Осындай қарапайым нәрсені де түсінбейсіңдер ме?.. Қызық, сол кезде қалай ақталмақсыңдар... Кәне, бастықтарыңды шақыра ғой... Мен оған жақ-сы-лап түсіндірейін, оның қандай ақымақшылықты ойлап тапқанын!

	Әйел жанарын төмен салып, ақырын күрсінді. Еңсесі түсіп кетті, бірақ өзі тұрған орнынан қозғалған да жоқ, құдды күші жетпес ауыр жүк артылған бұралқы күшік тәрізді. Әйелдің Бұл кейпі еркекті одан әрі ызаландырып жіберді:

	– Ал, неменеге күмілжисің, шешім қабылдауға батылың бармай тұр ма?... Мәселе тек маған ғана қатысты емес. Демек сен де мен сияқты құрбандық екенсің ғой? Не, олай емес пе? Жаңа ғана өзін айттың емес пе, ана жақтағылар мұнда қандай өмір бар екенін білсе, жаман болады деп... Осы өзіңмен-өзің де бұлай өмір сүруге болмайтынын мойындап тұрсың ғой, солай емес пе. Бәріне кешіріммен қарап, монтиып тұруыңды доғар – күң де бір, сен де бір. Сені мұнда қамап қоюға ешкімнің қақысы жоқ!... Кәне, тезірек шақыр біреуді! Біз бұл қапастан шығуымыз қажет!.. А, а, түсініп тұрмын!... Қорқасың, ә?.. Түк емес! Неден қорқасың?.. Жаныңда мен бармын ғой!.. Менің газетте істейтін таныстарым бар. Біз мынаның бәрін әлеуметтік мәселе қылып көтереміз... Ал кәне?.. Неменеге үндемейсің?.. Айтып тұрмын ғой, сен ештеңеден қорықпа!..

	Аздаған үнсіздіктен соң, дәл бір мұны жұбатқысы келгендей-ақ, әйел оқыстан тіл қатты:

	– Мен түскі ас әзірлейін бе?...





10




	Ақырын баспалап, тек көзінің қиығымен қалай картоп аршып жатқанын бақылап отырған еркекті бір ой мазалауда: әзірлеп жатқан тағамды жеген дұрыс па, жемеген дұрыс па.

	Қазіргі сәт бұған сабырлылық пен салқынқандылық ең керек кез.... Әйелдің ниеті түсінікті, енді кез келген күмәннен арылу қажет, бос үмітке алданудың керегі жоқ, дұрысы – шындықтың жүзіне тура қарап жасау... Заңсыз әрекет жасап отырсыңдар деген айыптауды кейінге қалдыра тұрайық... Ал қарныңның аштығы тек жігеріңді жасытады... Күшіңді жинауға кедергі келтіреді. Бірақ егер бұл қазіргі жағдайына үзілді-кесілді көнгісі келмесе, тамақтан бас тартқаны дұрыс шығар. Ештеңеге көнбей отырып, берген тамағын жеу күлкілі болар еді. Тіпті, ит екеш ит те тамақ берген кезде құйрығын бұтының арасына қысады ғой.

	Жарайды, әліптің артын бағайын... Әйелдің ниетінің қаншалықты терең екенін білмей тұрып, мұндай шұғыл қорғанысқа көшудің қажеті жоқ... Одан тегін бір нәрсе алу, титтей мейірбандығына бөлену туралы ешбір әңгіме болмауы керек...Тамағына түп-түгел ақшасын төлейді... Ал әгәрки, ақшасы төленді ме, бұл өзін қарыздармын деп есептемеуіне болады, түк те қарыздар болып қалмайды... Тіпті, бокстан хабар беріп жататын теледидар тілшісі де әккі айтпай ма, шабуыл қорғаныстың жақсы түрі деп.

	Сонымен, тамақтан бас тартпауға тамаша желеу тапқан еркек жеңіл тыныс алды. Оқыстан санасы сәулеленіп кеткен тәрізді, осы уақытқа дейін тайқып ұстатпай қойған ой желісін енді тапқандай. Бұған негізгі бөгет құм болып тұрған жоқ па? Әгәрки, солай болса, енді бостан-босқа өзінің алдына қайдағы бір ауыр міндеттерді қоюдың түкке қажеті жоқ – енді, мысалға темір торды бұзып өтем дейтіндей немесе соған ұқсас тағы бірдемелерді. Жіп сатыны жинап алып кеткен екен, ағаштан-ақ саты жасап алуға болады ғой. Құм қабырғаны қазып, қазіргіден жайпақтау етуге де болады... Егер сәл-пәл миыңды жұмыс істеткізсең, бәрінің шешімін табу қиын емес... Бәлкім бұл тым қарапайым болып көрінер, бірақ мұндай тәсіл мақсатыңа тезірек жеткізер болса, онда қарапайымының өзі жақсы. Колумб жұмыртқасы туралы мысалдан-ақ көрініп тұрған жоқ па – ең дұрыс шешімнің, көбінесе, түкке тұрғысыз қарапайым болып келетіні. Егер тек қиындықтан қорықпасаң... егер тек жан-тәніңмен күресе білсең... міне, сонда ештеңеден үміт үзуге болмайды.

	Әйел аршып болған картобын турай бастады, содан соң оған сабағымен бірге ұсақтап туралған шалқан қосып, бәрін ошақ үстінде ілулі тұрған шойын қазанға аударды. Су өтпейтін жылтыр қағаз қапшықтан еппен сіріңке алып, от жақты да, сіріңкені қапшыққа қайта салып, аузындағы рәзіңке бауын тартып, қапшықты қайта буды. Содан соң тегешке күріш салып, үстіне су құюға кірісті. Сірә құмнан тазартқалы жатыр. Қазандағы ботқа бүлкілдеп қайнай бастады, шалқанның сүйкімсіз иісі мүңкіп кетті.

	– Қалған су енді көп емес, бірақ сонда да болса, бәлкім беті-қолыңызды жуып аларсыз? Ой, кешіріңіз... Ауыз су басқа жақта. Әйел қол жуғыштың астынан жылтыр қағазға оралған үлкен құтыны суырып алды. – Аса салқын емес, бірақ мен оны ішуге жарамды болу үшін қайнатып алғанмын.

	– Ау, шелекте аз да болса су қалдырмасақ, ыдысты немен жуамыз.

	– Жоқ-ә, ыдысты мен құммен сүртіп аламын, мүлде тап-таза болып шыға келеді.

	Солай деді де, әйел терезенің алдынан бір уыс құм алып, тостағанның ішіне тастады да, ысып-ысып сүртіп, тостағанды еркекке көрсетті. Еркек тостағанның тазарғанын не тазармағанын дұрыстап біле алған жоқ. Бірақ тазарған шығар деп шешті. Қалай болғанда да, құмды дәл осылай қолдану еркектің бұрыннан көңіліне түйген түсінігіне толық сай келетін еді.

	Ол тағы да қолшатырдың астында отырып тамақтанды. Қайнатылған көкөніс пен қақталған балық... Бәріне аздап құм араласқан. Әгәрки қолшатырды төбеге іліп қойса екеуі бірге отырып-ақ тамақтануларыңа болар еді деп ойлады еркек, бірақ бұл ойын ашып айтуға қорықты, әйел мұның сөзін жақындасуға тапқан желеу деп бағалауы мүмкін ғой. Тек сырт көзге қою көрінетін төменгі сортты шай тым дәмсіздеу екен.

	Еркек тамақтанып болған соң, әйелдің өзі де қолжуғыштың жанына отырып алып, бір жапырақ жылтыр қағазды басына бүркенді де, ақырын тамақ жеуге кірісті. Мына түрі әлдебір жәндікке ұқсайды екен деп ойлады еркек. Қалайша бұл ғұмырының ақырына дейін мынадай тірлік кешіп жүре бергісі келеді?... Жоғарыдағылар үшін бұл шұңқыр тек ұлан-ғайыр жердің шоқымдай бөлшегі ғана, бірақ шұңқырдың түбінен ештеңе көрінбейді тек шетсіз-шексіз құм мен аспан... Бір түсті тіршілік құдды жанарында мәңгіге қатып қалған сурет дерсің... Мынау әйел өмір бойы осындай тіршілік кешіп жатыр, тіпті, еске алатын ештеңесі жоқ шығар бұл байғұс осы өмірінде ешкімнен бір ауыз жылы сөз де естімеген болар-ау. Содан да, сірә, мұны қақпанға түсіріп, мына әйелге ерекше сый ретінде әкеліп бергенде, оның жүрегі жігітпен кездесуге алғаш тәуекел еткен қыз тәрізді бір тулаған шығар-ау... Қандай аянышты...

	Ол әйелдің жүрегіне жылы тиетіндей бір нәрсе айтқысы келді. Әңгімені бірдеңе етіп бастау үшін темекі тартып алғанды мақұл көрді. Шынымен-ақ, мұнда жылтырақ қағаз ең қажетті зат, онсыз күн көре алмайсың. Жанған сіріңке талын қанша тигізсе де, шылымы тұтанбай-ақ қойды. Ол шылымын үсті-үстіне қатты сорғаны сондай, тіпті, жағы ауырып кетті, бірақ қанша тырысса да тек түтіннің дәмінен өзге түк сезінген жоқ. Әрі қою да ащы сол түтіннің өзі тек тілін удай ашытып, шылым шеккен құрлы болған жоқ. Көңіл күйі кілт бұзылды. Әңгімелері де жараспай қойды, әрі мұның өзінің де әйелмен сұхбаттасуға зауқы соқпай қалды.

	Тағамнан босаған ыдыстарды жинап алып, жер еденге текшелеп қойған әйел асықпай оған құм себе бастады. Өзін-өзі қорлағандай батылсыздау үнмен тіл қатты:

	– Сіз білесіз бе... Шатырдағы құмды күрейтін уақыт болды.

	– Құмды күрейтін? А-а, жарайды, күрей беріңіз... – Еркек бейжай қалып танытты (Менің оған қандай қатысым бар. Мейлі өрліктері шіри берсін, мейлі тіреулері құлай берсін. Маған келіп-кетер не бар?) – Егер мен сізге қолбайлау болып отырсам, бәлкім, бір жаққа бара тұрармын?

	– Кешіріңіз, еркіңіз білсін, бірақ...

	Мүләйімсуін! Тіпті, бет жүзінен ештеңе сездірмеуге тырысуын қарашы!

