	Сафуан Шаймерденов

	Кенет ауызғы бөлменің есігі сықырлап ашылды. Біреу сөйлей кірді.

	Бірден таныдым, шіңкілдек дауысты əлгі Тамашаның өзі.

	– Көресімді ерке қыздан-ақ көрдім-ау, осы, тағы не қыл дейді, – деп төргі үйге қарай салып келеді.

	 «Ай мына жынды қатын құртатын болды-ау», – деймін қыстығып. Қарғаштың да даусы қосарлана шығып жатыр.

	– Жеңешетайымнан айналдым. Оңды өзі. Түнергені болмаса, жауары жоқ. Таңертең ерте тұрып, асығып үлгере алмай кеткен ем. Тез жинай ғой енді. Кісілердің алды келіп те қалды.

	Тамаша қағастау отырған мені байқамады білем, бірден төрге өтті де, барып төсек-орынды жиыстыра бастады. Сөйткенше болмады, сыртта терезе алдында жерошақ басынан от жылтылдады. Отын ұсақтаған, қазан-ошақ көтерген қара-құра адамдар көріне берді.

	Күн бойы қиялыммен соққан жалған сарайлардың бəрі де күрт құлады. Ата-анасы жол жүріп кеткен соң құрбы-құрдастарын шақырып, Қарғаштың бастаңғы жасағалы жатқанына көзім енді жетейін деді. Əлгі Қайыржанның келісі де, мына кіріп-шығып жүрген жеңгейлердің де аңысы да соны танытады.

	Бойымдағы кесел атаулының бəрі сап болды. Су ішінде ұзақ тұрған адамға ұқсап тоңазиын деген сияқтымын. Қайыржан есіме түседі. «Қазір ол қайтып келеді. Сонда не демекпін? Қой, одан да көрінбейін оған» деген оймен ұшып тұрдым. Тамаша мені осы кезде байқады білем:

	– Көтек, – деді шошынып. – Мұғалім баламысың? Қайдан шыға келдің соншама шошытып? Əйтеуір, ағаңның əскерден қайтып оралмағаны мұндай абұйыр болар ма, əйтпесе айран-асыр жасайтын ең. – Сөзге жүйрік Тамашаның бұл əзілінде адалдығы да, соғысқа деген лағынет, кекесіні мен «енді қайтем?» деген дағдарысы да бар секілді. Мүмкін, тамырымды басып, қағытып жатпасына кім кепіл. Сөйткенше болмады, қасыма келіп, қолымды алды да:

	– Қара, міне, лүпілдеп барады, – деп жүрегіне басты. Жүрегі шынында да атша тулап тұр екен. Бірақ бұлай тұрысты қолайсыз санап, қолымды тез босатып алдым. Сол кезде Мархаба кірді де, аузын бір сылп еткізді:

	– Үйде кісі бар деп əлгі ерке қыз қоймайды. Кісі дегені мұғалім бала екен ғой.

	Мен ауылдан көргеніме бағып, жеңгелеріммен еркіндеу, дөрекілеу сөйлесіп, шағыныңқырап жатырмын:

	– Жеңешетай-ау, сонда не, мұғалім балаңыз кісі болмағаны ма?

	Кісілікке қолымыз қашан жетпекші?

	Мархаба аңғырттау сөйлегеніне қысылғандай рай білдірді:

	– «Қолда өскен түйенің тайлақ аты қалмайды» дегендей, дамбалсыз жүрген күніңді көрген соң, бала санай береміз-дағы. Əйтпесе кісі болдың ғой.

	Сөзге Тамаша араласты:

	– Кісі болғанда, қандай. Мұғалім бала қолыңа тисе, тақияңа тар соқпайды, – деп Мархабаны нұқып, күліп қойды.

	– Қойшы, жазған, қайдағыны айтпай, көзің қараяйын дегені ме тіпті. Əйткенмен албырт кезде адамның үлкен көрінуге талпынатын дағдысы бола ма деймін. Тамаша сөзінің астарын аңғарсам да, көтеріліп, марқайып қалдым.

	Осы кезде тағы да есік ашылды.

	– Шал-кемпірді өстіп, анда-санда болса да жіберіп алып тұрмайсың ба. Бас қосу, бастаңғы жасау дегенді ұмыттық қой мүлде, – деп лекіте күліп Қайыржан келеді. Сасайын дедім. Бірақ ол ұсақ-түйекті теріп жатпайтын, құдай берген ақ көңіл, қызық мінезді жігіт. «Сапар, сенің жаңағың не?» деудің орнына соғыс таңбасы – бір езуін көтеріңкірей күле келді де:

	– Сапар, біз бүгін осы көріспедік қой деймін, – деп қолын ұсына берді. Сөйтті де үй ішін үйіріп əкетті. Əлгіндей болмай ауыл-үйдің қызкеліншектері де топырлап жиналысып қалды. Ол кез осы Есіл бойын мекендеген бұл елде жиын-той, думандарды сылтауратып арақ-шарап ішу деген түгелдей салтқа еніп болмаған кез еді. Дегенмен ішкілік ішіп қызбасақ та, бастаңғымыз соншалықты қызықты басталды. Қайыржан бірде: «бұл майданда болған оқиға» – деп, қайдағы сұмдық оқиғаларды айтып, бəрімізді ұйытады, бірде ауыл-үй арасындағы əзіл-сықақтарды айтып ду күлдіреді. Шегіміз түйіледі тіпті. Одан Қарғаш та қалысар емес. Енді байқаймын, сондай ашылып, мынадай өз құрбыларының арасында майталман жорға болып алған. Қысылмайды, екі беті бал-бұл жанып, не айтса да əдеппен, орнымен тауып айтады. Ал мен болсам, төрт жыл болса да ауыл өмірінен алыстап кеткендігім бе, əлде табиғатымда тұйықтаумын ба, əйтеуір ана Қайыржан мен Қарғашқа ұқсап топ жарып түсіп кете алмаймын. Бірақ көңілім қаяусыз. Не айтылса да, жұрттан бұрынырақ бастап, ұзағырақ күлемін. Дегенмен сөз қоспай отырғаным біреулерге танылып қалды ма, кім білсін, бір кезде қасыма Қарғаш келіп, ып-ыстық кішкене алақанымен шашымды қобыратты да:

	– Сапар қала тəртібін үйреніп оралды ғой. Мана маған айтқан, бізге үйрететін жаңа ойыны бар екен. Ал, кəне, тыңдап көрейік, – деді төбеден түскендей етіп.

	Жұрт тына қалды. «Жоқ, өтірік айтады» деуге аузым бармады. Бірдеме дейін десем, қапелімде ойыма түк келсінші. Сасқаным ғой деймін.

	– Олай болса, «Ауған хан мен Қалған хан» ойнайық, – деп салдым.

	Жұрт селт етпеді. Бəрі де Қарғаштың аңысын байқап, «Қарғаш не дер екен» деп тартынып қалғандай. Манағы Тамаша жеңгем тілін сұққылап жатыр.

	– Бетім-ау, не дейді, баяғы бала кезімізде өзіміз ойнайтын «Ауған хан мен Қалған хан ба?» Қала жастары да соны ойнай ма?

	Бірақ мен де саса қоймадым. Білімімнің артықтығын танытып:

	– Ұлы көсеміміз Ленин коммунизмге барған сайын қала мен дала арасы жымдаса береді деп үйретеді. Қала ойыны не, дала ойыны не – бəрібір, түк айырма жоқ, – деп қойдым. Деуін десем де, «па, салыстыратын жерді тапқан екенсің» деп ала түсіп жүрмес пе екен деймін жүрексініп. Бағыма қарай дауласқан ешкім болған жоқ. Расында да төрт жыл бойы қалада оқып, талай кітаптарды кемірген Сапар Сəлменовпен тайталасар мұнда кім бар дейсің. Сонда да Қарғаш «ие» демегенде, мына танауын шүйіріп, мақтанып отырған «оқымыстының» халі нешік боларын кім білсін, əйтеуір дес бергенде:

	– «Ауған хан мен Қалған хан ба?» Табылған ойын! – деп қолын шапалақтап жіберді. Тоғанын ағытқан судай жұрт дүр сілкінді.

	– Ойнайық! Қызық ойын!

	– Ауған хан Қайыржан болсын!

	– Онда Қалған хан етіп Сапарды сайлаймыз.

	– Əбден дұрыс!

	Жұрт өстіп «ананы сайлаймыз, мынаны сайлаймыз» деп бірінің сөзін бірі бөліп шуласып кетті. Көп сөйлемеудің пайдасы осындайда тие ме деймін, ойынымыз ескінің ойыны болған соң, өткен дəуірдің тілімен:

	– Жарандар! – деп дауыстап едім, үй іші тынып қалды. – Жарандар! Ханның бірі – ерден, екіншісі əйелден сайланса, ойын қызықты болады. Хан болып Қайыржан мен Қарғаш сайлансын.

	Үй дүр сілкініп, қызу қостай жөнелді. Сөйтіп, менің ұсынысыммен Ауған хан болып – Қайыржан, Қалған хан болып Қарғаш сайланды. Бірақ мен, сорыма қарай, Ауған ханның қол астына кетіп отырдым. Сөйтсе де əу баста босаңдау басталған ойынның бір қызық шиеленісі – бақытыма қарай, менің сол Ауған жағында болуыма байланысты туып кетті.

	Біздің жақтың арасы селдіреп, Қалған хан жағы жеңе бастады. Сол кезде «хан» отырып: «Халқым ақ үйлі болып тозып барады. Ана Қалған ханға барып көршілес отырған тату ел едік, арамызды шиеленістіре бермесін, ауған халқымды қайтарсын. Сəлем айт, бар! – деді маған. Менің күтіп отырғаным да осы еді, өз «ханымның» елшісі болып барып, айтар сөзімнен жаңылған болып тұрып қалдым. Жұрт ду күлді. Қалған хан жағының бірі: «Бір сүйенері осы еді, мұның да саудасы бітті, отыр!» – деп иығымнан басты. Мен «не болса да» деп, Қарғаштың оң тізесін ала кеп құладым.

	Енді Қалған хан жағы көтеріліп, Ауған хан жағы жасып, басылып қалған секілді. Қалған қарашасын жинап, Ауған хан еліне төнген қатер жөнінде төтенше, құпия кеңес құра бастады. Бірақ оған мəн беріп жатқан мен жоқ. Бар ықылас-көңілім Қарғашта. Көпке сездірмей жиіжиі ұрланып қарап қоям. Екі беті бал-бұл жанады. Пəк көңілінің бар тазалығымен күледі. Тығыз отырғандықтан ба, Қарғаш жақ бүйірім күйдіріп бара жатқан секілді. Тағы да өн бойым қызына бастады. Мазсызданамын. Қарғаш сонымды сезе ме деймін, иығымен иығымды қағып күле қарады. Сондай қылықты, ерке қарас. Бірер рет қолымды кішкене алақанына салып қысып та қойды. Шын бақыт дегенді енді түсінгендеймін. Бар болмысыммен еріп, балқып бара жатырмын.

	Бір кезде:

	– Алдияр хан ием, ғұзырыңызға құлдық! – деген əйел даусы саңқ етті. Қарасам, Қарғаш алдына кеп шарта жүгініп отыра берген Тамаша екен. – Ауған хан жұртынан келген елшімін.

	– Иə, сөйле, елшім, – деді Қарғаш айрықша бір салмақпен. Атам заманда өткен кəдуілгі шын хан иенің өзі секілді. Тамаша мүдірер емес:

	– Уай, хан ием!

	Бұйырып патшам жіберді.

	Қайта алмаймын бұл жерден

	Іздеген жоғым табылмай.

	– Елшім сонда не тілейді екен?

	– Еліңде патшамның Сапар атты қарашасы жүр. Хан иесі басына жаманшылық тілемесе, қайтарсын кісімді дейді.

	Жұрт тынып қалды. «Қайтсын!» – дей сала ма деп зəрем жоқ. Қарғаш байсалды сөйледі.

	– «Хан қайырымсыз болса, халқы безер» деген. Сол қайырымсыз ханынан безіп шыққанда Сапар ел таппай келмеген шығар. Қарлығаш та қанатымен су шашады. Айдың, күннің аманында қарлығаш құрлы жақсылық ете алмайтындай не бопты бізге. Қайтарылмайды. Өтеуіне не тілейді екен? Соны айта бар хан иеңе, – деп тоқтады.

	Өксігін баса алмаған баладай бөліп-бөліп терең күрсіндім. Жұрт алдында жазадан тайсалып, жетім қозыға ұқсатып тастай салмағанына шалқып жүре бердім.

	– Хан ием қарашамды қайтармаса, онда өтеуі алты ауыз өлең мен белбеу жіберген.

	Қарғаш қысылмады. Шай табақты қолына алды да, Абайдың «Айттым сəлем, Қаламқасын» төгілтіп қоя берді. Əлдебір ыстық құмарлық, жалқын леппен беріле айтады. Енді бір кезде бұрыла отырды да:

	Қылығыңда жоқ ағат,

	Қарап тойман жүз қабат.

	Ыстық тартып барасың

	Бір сағаттан бір сағат,

	– деп көзін тура маған қадап барып тоқтады. Əдейі арнап айтқан секілді. Осыдан кейін іле: «Ал, кəне, белбеуіңді əкел!» – деп алақанын тоса берді. Қаймығар емес. Тамаша да тайынбайды, жұмырлап алған бет орамалмен: «Өз обалың өзіңе, ерке қыз, қайтарып жіберсең, болмайтын ба еді», – деп көсілте соғады. Қарғаш: «Кімді қайтарып, кімді алып қаларын хан иесі ешкімнен сұрамайды. Соға бер», – дейді шімірікпестен. Мен қатты аяп, қылпылдап отырмын. Оның табанына қадалған шөгір менің маңдайыма қадалса етті деймін бе, жаным шығып кете жаздайды. Бəрін де өзім бастадым. Бəрі де мен үшін, білем оны. Ақыры шыдай алмадым. Қарғаштың қолтығынан қолымды өткізіп алдым да, кішкене алақанының үстіне апарып өзімнің үлкен алақанымды сала қойдым.

	– Заңды бұзғаны үшін тағы да бес белбеу үстемелесін! – деп дауыстады Ауған хан.

	Қарғаш:

	– Бүлдіресің өйтсең, өзіме жібер, – деді қолын ілгері созып.

	Осы бір кішкене ғана жан иесінің қажыр-қайратына қайранмын. Кенет «Қарғаш басына қиямет-қатер төнсе бір, мен өзімді құрбан етсем де, сол қатерден оны арашалап қалатын болсам!» деп армандадым.

	Бір кезде үзіліс жарияланды. Жұрт апыр-топыр далаға шықты. Мен оңашалау бөлініп, алысырақ жерге барып бой жазып, ұзағырақ жүріп қайтсам, жұрт орынға отырып қалған екен. Қораның ішінде қалтылдап сықсима шам жанады. «Қашан ішесіңдер! Дайынмын! – дегендей, екіүш самауыр гүжілдейді. Əлдекімді күткен, аңсаған сияқтымын ба, өзім де білмеймін, əйтеуір үйге енбей сəл тұрып қалдым. Іште думан, шу, күлкі естіледі. «Неғып іздемес екен қайда жүр деп?» «Қой, іздер, қалт еткен бір шақты пайдаланып шығатын болар». Кенет есік сықырлады. Жүрегім тулап, тынысым тарылып жүре берді. Үйден Тамаша шықты. Қақпаға келіп, сыртқа басын қылтитты. Қораның ішіне көз жүгіртті. Содан кейін бұрқылдап жатқан самауырлардың иығындағы тыныстарын ашып қайта кірді. Мен қақпа сыртынан шыға бердім. Сол кезде үй алдына қатты желіп келіп арбалы біреу тоқтады.

	– Ал, Қарғаш, өкілдің бетін көрдің ғой. Қазір ұйықта да, ерте тұр. Тарат ана шуылдақтарды. – Мелдестің даусы. Аз-кем тыныштықтан кейін қорап сықырлады, біреу жерге қарғып түскендей болды. Содан кейін тағы да арба салдыры шықты. Қарғашқа мен қарсы жүрдім.

	– Сен көре алмай қалдың ғой, қызық болды ғой жаңа. Ауданнан əлгінде өкіл кепті. Активтерді далаға қуып жатыр. Шақырып алып, маған да тапсырма берді. Алды жаман. Ұрсады айғайлап, зəрем ұшты... – деп Қарғаш асыға сөйлеп, əлгі екі арада көрген-білгенін айтып жатыр. Бірақ оны тыңдаған мен жоқ. Ойым жүйрік, көңілім басқада. Өкіл түгіл, құдай тағаланың өзі келсе де, селт етер емеспін. Қарғашқа сондай жақын келіп тұрмын. Оның бойынан да өзіме таныс, өзімдегідей бір діріл сезем. Кенет алдым да, өзіме тарттым.

	– Ұят болады ғой, – деді Қарғаш сыбырлап. Бірақ қарсыласпады. Сонысы əл берді ме, кім білсін, бар күшіммен баурай құшып, маңдайынан сүйіп алдым.

	Қарғаш ақ маралдың лағындай жəрдем тілеп, бауырыма кіре түскендей. Төмен қарап сəл тұрды. Дүрсілдеп соққан жүрегінің дыбысын естимін. Құлағыммен емес, жүрегіммен, бар болмысыммен естимін. Қарғаш жоғары қарады да, бұйығы ғана күлді.

	– Бұл ненің өтеуі?

	– Əлгі ойынның...

	Қарғаш күлкісі қатты шықты:

	– Қарашасын таратып жіберсе, хан хан бола ма?

	– Баяғыдан бері көрші отырып, сені бөтенге қоя берсе, жігіт те жігіт болмайды.

	Қарғаш терең күрсінді.

	– Ойын ғой мұның бəрі...

	Осы кезде есік сықырлады. Біз ажыраса беріп үйге беттедік.





5


	Сөйтіп, мен өзімнің ауылыма келдім. Өзім оқып шыққан бастауыш мектебіме мұғалім болып келдім. Бірақ бала саны бұрынғыдан азайып кеткен. Аз жылға болса да, өнім-өсімді тоқтатқан соғыстың зардабы.

	Баяғыша төрт класс бар. Ал мұғалім саны екеу-ақ. Бірі – мен, екіншісі – көп жыл бойы бастауыш мектепке сабақ беріп, тəжірибелі мұғалима атанған аласа бойлы, бүйрек бет Зағыфыран Айтенова. Екінші емесау, бірінші – сол. Өзі аласа болғанымен, Сұлуқия бастауыш мектебінің дырдай меңгерушісі. Ал мен болсам, педагогика деп атанған өнер мұхитында оң мен солымды əлі айқын танып болмаған, есі-дертім Алматы, жоғары оқу орны болып жүрген көк қанатпын. Аудандық оқу бөлімінде де қайқы тұмсық бір шалғы мұрт:

	– Сұлуқияға біз сені неге жіберіп отырмыз? – деп маған шұқшия төніп келіп, – ана тəжірибелі мұғалімнен үйренсін, тəлім алсын деп жіберіп отырмыз, – деп шегініп кеткен. Мен, сөйтіп, үйренейін, тəлім алайын деп келдім өз ауылыма. Расында да, жұрт айтқан жерден шықты – меңгеруші маған қатты ұнады. Несі дейсіз бе? Айтайын. Ең əуелі күлкісі. Күлгенде бар ғой, тіпті сұмдық. Басын бір жаққа əнтек бұрып тастап, бүйрек бетінің бұлшық еттерін, иығын, алшақ кеудесін, қала берді бүкіл быртық денесін селкілдетіп ұзақ күледі. Қарқылдап, ақақалап күлмейді бірақ. Ернін жымқырып алады да, маржандай ақ тістерін болар-болмас көрсетіп, сылқ-сылқ күледі. Сондай жарасты. Күлкі ғұмыр жасты ұзартады дейді ғой ғылымда. Тегі соныңыздың жаны бар пікір ме деймін мына Зағаңа қарап. Өйткені жасы сол кезде отыз бестерге келіп қалса да, маңдайына кəрілік сызықтарының ізі де жоқ еді тіпті. Содан кейін – кішіпейілдігі. «Мынаны үйрен, былай үйрен!» – деп тəжірибесінің көптігін көрсетіп, бастықтығын пайдаланып жатпайды. Əу баста, аудандық оқу бөліміндегілердің тапсырысының қатаңдығынан ба, əйтеуір қай жағымнан шығып қалар екен деп жалтақтаңқырап, «Бастауыш класта сабақ берудің тəсілі» деген кітапты емтихан ұстайтын шəкіртше аударыстырып келіп ем, бірақ бір ғажабы, таныстығымыз тетелес адамдардың арасындағыдай оп-оңай басталып кетті. «Сабақ беру тəсілі» жайына қалды. Аты-жөнімді, кім екенімді айтуым-ақ мұң екен, меңгерушім əуелі сылқылдап біраз күліп алды. Содан кейін сөз арасында... жоқ, сөз арасында емес-ау, күлкісі арасында айтқаны:

	– Қашан келеді деп күтіп отыр едім. Сапаржан, міне, мынау өзің оқыған мектебің. Мынау сондағы мөр. Ал жарлық керек болса, мінекей, қазірден бастап директор өзіңсің. Көрші ауданда көптен шақырса да бара алмай жүрген туғаным бар еді. Осы бір жұмыстың аз кезін пайдаланып, бес-алты күнге соған барып қайтпақпын, – болды. Меңгерушісің деген жоқ, директорсың деді.

	Мансапқұмарлық кімде жоқ дейсің. Ғибадатханаға баратын діншіл адамдарға ұқсап, бір кезде жүрегіміз лүпілдеп кіретін қастерлі мектепке енді аз күнге болса да, «қазірден бастап директорсың» дегенге есім шығып кетті ме, немене:

	– Жарайды, қаншаға болсын жүре беріңіз! – деп қалай айтқанымды өзім де білмеймін. Содан Зағаң табаны күректей он бес күн жоқ болды. Ал мен болсам, «жерден жік шықты, екі құлағы тік шықты» дегендей, ойда жоқ жерден табаны күректей он бес күн «директор» болдым да шықтым.

	Бірақ бүйтіп болған «директорлығы» құрысын. «Байтал түгіл, бас қайғының» кері болып, мұғалімдіктің өзінен айырылмай аз-ақ қалдым. Кей адамдармен арамыз ашылды. Тіпті ол да ештеңе емес. Бəрінен бұрын Қарғашты айтсайшы, соны ренжітіп ала жаздадым ғой.

	Шын директор шынында да тəжірибесінің молдығын істеп кетіпті.

	«Жұмыстың аз кезі» деген жай сөз болып шықты. Асылында бұл мектеп өміріндегі ең қауырт шақ екен. Үлкенді-кішілі ремонт, отын дайындау, балалардың тізімін алу, тағы сондай мың түрлі жұмыс. Бəрінен бұрын қожа көп. Көлденең өткен өкіл атаулы бір босатпайды: «Ремонт қалай? Отын дайындығы?.. Пəлен срок беріледі, түген срок беріледі. Орындамасаң, орныңнан алынасың!» Сөз осы.

	Осының бəрі мектепті аралап келіп, өз көзімен көріп айтылса жақсы ғой. Жоқ, өйтпейді олар. Колхоз кеңсесіне шақырып алып, қыл көпірдің үстімен жүргізгендей етіп қысады.

	Міне, мен қазір сондай бір көпір үстінде тұрмын. Колхоз кеңсесі. Мелдес те, Қарғаш та өз орнында. Шотын қағады, қағазына қарайды. Баяғыша. Жоқ, баяғыша емес. Оң қолда председатель столы. Басында аласа бойлы біреу отыр. Басына киген телпегінің етегі қарыс сүйем, содан ба беті қуыршақтың бетіндей болып шүмшірейіп қалыпты. Одан əрі өзіме таныс колхоз председателі, жылы жүзді Нəуан түрегеп тұр.

	– Аудандық тері-терсек жинайтын мекеменің бастығы – Мүсəпіров Бақыт, біздің колхозға келген төтенше өкіл, – деп таныстырды оны Нəуан.

	– Жақсы болған, – дедім мен сыпайылық білдіріп. Сол сол-ақ екен, шүмпіш бет киді де кетті.

	– Ол не деген сөз? Жақсы болғаның қалай?

	– Сіздің осы ауылға келгеніңізді айтам, – дедім ұялып қалғанымды сездіргім келмей.

	– Һе, «жақсы болды?!» Ондай кекесінді тоқтат, бала.

	Əңгіме бұлай шұғыл бұрылып, шатаққа кетеді деп ойламасам керек, абдырап қалғандаймын. Əсіресе Қарғаш алдында «бала» дегені өліммен тең ғой. Бетім өрттей жанып, біреу шапалақпен салып жібергендей дуылдап жүре берді.

	– Жұмысқа неге шықпайсың?

	– Жұмысқа шықпағаны несі? Кеше бір класты ақтаттырдым.

	Алдыңғы күні екінші класқа жаңадан еден төсеттірдім. Бүгін...

	– Жоқ, колхоз жұмысын айтам. Көмектеспейді дейді ғой сені колхоз жұмысына?

	Бұл Арам сарының шағыстыруы екенін мен бірден түсіндім. Анада ол «балаларды алып шөпке шық» дегенде, «бірер күнге шыдай тұрыңдар. Мектептің сылағы бар бітпей жатқан» дегенмін. Бірақ оның аяғы мынадай насырға шабар деп ол кезде ойламаған болсам керек. Енді ұяңдық пен қысылысты ашуға жеңдіре бастаған секілдімін. Кімге ашуланамын? Істің ау-жайына үңілмей құр тапыраңдап жатқан өкілге ме, əлде түймедейді түйедей етіп қопайтып жеткізген Арам сарыға ма? Білмеймін ол арасын. Əйтеуір қорғанысқа бекініп, бойымды жинап алғандаймын. «Оттапсың!» – деген бір сөз көмекейіме келіп қалды. Қарғашқа қарадым. Оның осы сəттегі аянышқа толы кейпі: «Ақылсыздық жасама, Сапар!» – дегенді танытқандай еді.

	– Неге үндемейсің?! – деп тіксінді өкіл.

	– Үндегенде не дейін. Колхозға көмектес дегенді ешкім шындап айтқан жоқ маған.

	Өкіл шықылықтап күлді.

	– Еще шындап айту керек екен ғой бұған. – Осыдан кейін қайта түйілді. – Дардай мұғалімсің. Шындап айтудың керегі не саған? Өзің неге білмейсің? Балаларды қалай оқытпақсың ертең?

	– Оның үстіне, уақытша мектеп меңгерушісі, – деп Арам сары күңк етті.

	– Вот əне, еще мектеп меңгерушісі, – деп өкіл орысша, қазақшаны араластырып қойды.

	Бұл əңгіменің немен тынатынын кім білетін еді, əйтеуір уақытымен Нəуан сөзге араласты.

	– Сапар, сен ренжіме, бəрі де ел, колхоз қамы. Соғыс біткенімен де, етек-жеңімізді əлі жия алмай жатырмыз ғой. Сан-салалы шаруашылық бар. Бөле келгенде соның көбінде адам мен көлік жетісе бермейді. Жəйіміз сондай қиын кəзір. Жан мұрынның ұшында. Пішен шабудан соңғы орындамыз. Қауырт бір қарқын туғызбасақ, келер қыста малды қырып алатын түріміз бар. Қолда бар адам күшін де, көлік күшін де осы пішен науқанына салайық деп едік. Оқушыларыңды алып, біраз күн егіннің арам шөбін жұлдырып қайтсаң деген тілек білдіргелі отырмыз, – деді ол кең түсіндіріп.

	Əлгі бір əзірге қыстығыңқырап қалғандай едім. Мына түзу сөзден кейін көңілім орнына түсейін деді. «Құп» айтып далаға шықтым. Сонда да ашудың ағынымен келем. «Бұрын бармаймын десем екен, онда қалай сіліксе де жөн. Ал мынасы несі жөн-жосықсыз, бірден əкіреңдей жөнелгені. Мен боқмұрын бала болармын ба бұларға бір. Жаңағыдай жайлап түсіндірсе де жететін еді ғой» деп өз ойыммен өзім алысамын.

	Артымнан Қарғаш қуып жетіп:

	– Керемет ерлік жасадың, Сапар. Қарсыласып қала ма деп қысылып отырдым тіпті. Мінезі өзінің. Мелдеске де, Нəуанға да кейде «қырам, жоям!» деп айқайлап қояды. Бір жақсы жері олар үндемей құтылады, əйтеуір. Бір ретте: «Ескілікті көздейсіңдер, ə! Үйіңе жастарды жинап алып «хан» ойынын ойнайсыңдар!» деп мені де қағып өтті. Аузымды ашпадым, – деп мені көтермелеп қойды. Бірақ Қарғаштың бұл сөзі отқа сары май құйғандай əсер салып кетті маған. Енді ойласам, жазықсызданжазықсыз жəбірлеп, босқа əкіреңдеген өкіл алдында өзімді тым ынжық ұстаппын. «Тап сол жерде ендігəрі олай етпейтіндей етіп, сазайын беруім керек еді», – деймін. Зығырданым қайнады. Арам сарыға да ашулымын. «Өмірімде «Мелдеке» дегеннен басқа не жаздым оған?»

	Осылай бұрқанып мектепке келдім.





6


	Мен енді ала көбеден тұратын болдым. Жүгіріп мектепке барамын. Үй жөндеп жатқан шеберлермен ендігі істелінер жұмыстың жайын сөйлесемін. Содан əр үйдің есігін қағып, ауылда қалған балаларды жинаймын. Күн сəске болады. Кішкене ғана сап құрып, қызыл жалау көтереміз де, егін даласына аттанамыз.

	Менің осылай жүгірінді болып жүргенімді байқады ма, бір күні ертемен үйден шыға бергенімде есігінің алдында жүрген Өтеген қарт:

	«Əй, бала, бері келіп кет!» – деп шақырып алды. Селдір өскен шоқ ша сақалын сипай күліп, жаңғырыққа кеп отырды. Өтекеңнің кейде ыңырси сөйлеп, үлкен-кіші деп қарамай əзіл айтып қоятын жымысқы қулығы болатын-ды. Қазіргі кейпінен сондай шымшыманың салқынын танығандаймын. – Осы сені, Сапар шырақ, осы ауылға мұғалім болып келді дей ме?

	– Ие, Өтеке, мұғалім болып келдім.

	– Қалада төрт жыл оқу оқып?..

	– Иə, төрт жыл оқып.

	Өтекең мырс етіп күлді де, сəл отырып қалды.

	– Мен сені құрығанда колхозға есепші болатын шығар деуші едім, төрт жыл оқып мұғалім болған азабым құрысын!

	Мен бала оқыту үшін мұғалім білімінің көп болуы керек екенін айтып келе жатыр едім. Өтекең кесіп тастады:

	– Өй, тəңірі-ай, жоқты айтады екенсің ғой. Ана Кеңпейілдің Қапездері он жылдан бері оқымай-ақ мұғалім болып, бала оқытып келе жатқан жоқ па? Ең болмаса, пермеге үшетшік болып орналасып ал, қарның тоқ болады.

	– Аяғын қаз-қаз басып, жаңа шыққан сəбиге «əліпби» үйреткеннен артық қызмет бар деп ойламаймын, Өтеке.

	– Əкең марқұм құрдас еді, сол есіме түсіп айтып жатқаным ғой, бала, бетіңнен жарылқасын, – деп Өтекең аздап ауырлаңқырап қалды.

	Шал көңілін аулағым келе ме:

	– Рас, Өтеке, біздің орын бұл емес қой. Тағы да оқи берсем, Алматыға барып оқысам деймін. Бірақ оған апам көнбейді. Сол кісінің көңіліне қарап өстіп жүрмін ғой, – деп көңілімдегі арманымды да айтып салдым.

	Əйткенмен мұғалімдік қызметті жек көрмейтін секілдімін. Балалар арасында болған кезімде өмірдің көп кем-кетік жайлары есімнен шығып, бой жазып, көтеріліп қалам. Шын рақат əкеледі олар маған.

	Кеңседегілер мен Өтекең қарт бала санағанымен, оқушы қауым дүние сырларын əбден меңгеріп болған дана қариядан кем көрмейді.

	«Мұғалім!» – деп алып, қоймайтын сұрақтары жоқ. Мен оларға егін жайға бара жатып та, келе жатып та өзім оқыған кітаптардан əңгіме шертем. Қала жəйі мен дала жəйі да, Ұлы Отан соғысы батырларының ерлік істері де тілге тиек болады. Сөйтіп өкілден көрген жəбірімді ұмыта бердім. Қарғаштың «Керемет ерлік жасадың, Сапар» деген сөзінің мəнін енді-енді ұғып, қанаттана бастағандаймын. Бұл сөзді басқа емес, Қарғаш айтса, одан артық не мақтау бар мен үшін!

	Осы қуанышыма тағы бір қуаныш қосылды. Енді егіннің арам шөбіне балаларды Қарғаш екеуміз бастап баратын болдық. Оны осы əлгінде ғана мектепке жүгіріп келіп, Қарғаштың өзі айтып кетті:

	– Балаларды жинай бер, Сапар, ертеңнен бастап мен де далаға баратын болдым. Осы əлгінде ғана өкіл мен Нəуан ағай екеуі отырып:

	«Ертеден қара кешке стол кеміріп немене, сен де шық егіннің арам шөбін жұлуға. Мелдеске өзіміз айтамыз», – деді.

