	Әнуар Әлімжанов

	– Ал өзіңіз шүмекті көрдіңіз бе, тегінде?

	– Мен ауылда өстім, шопандардың талай көшіп қонғанын көрдім. Әрине, сіз айтқан шүмекті де, ағаш бесікті де жақсы білем, – деген Жомарт. Оған қарттың мұны дәл мектеп оқушысындай көріп сұрақ қойғаны ұнаған жоқ. – Осы күні шүмекті қойдың асықты жілігінен жасайды, – деді.

	– Сіздің мына тапқан бұйымдарыңызға қарап Орта Азия маңғұлдар шапқыншылығына дейін өте жоғары сапалы керамика, темір және алтыннан, күмістен жасалған зергерлік заттарымен ғана емес, жоғары сапалы әйнегімен де мақтан еткен деуге болады, – деп қызынған қарт ғалым әңгімесін жалғастыра түсті.

	– Фараба қаласы тәрізді Отырар да бар жағынан тәуелсіз қала болғысы келді. Тіпті екі ғасыр бойына күмістің жетіспеуінен зәру шексе де шет елдің ақшасын қабылдамай қойған. Ал Шыңғысхан шапқыншылығынан кейін Отырардың өз ақшасы болмай қап, амалсыздан Хорезм шахының қазынасындағы оюлы ақшаларды пайдаланған. Кейіннен әуелі Отырарда ақша орнына бидай ұнынан пісірілген күлше жүрген. Сондықтан мынау сіз тапқан ақшалар көп жайды баян етуге тиіс...

	Заманында Ақсақ Темір, Шыңғысхан ойранынан екі ғасыр өткеннен кейін Отырарды күл-қоқырдан көтермек боп әрекеттенген. Бірақ Темірдің Отырары Бабур уақытына дейін өмір сүріп келсе де бұрынғы Отырардан әлдеқайда әлсіз болған, – деп қарт ғалым бір тұрып, бір отырып пәлсапа шертіп кетті.

	Енді, міне күн қақтаған шексіз далаға көз тастай отырып Жомарт сол қарт академиктің қоштасар сәттегі Бабур туралы әңгімелерін есіне алды. Өйткені мынау дала жолымен Әкбар падишахтың бабасы Бабур да жүріп өткен еді.

	Анау алдағы жақпар таудың үстінде Фатехпур орнаған жерде 1527 жылы 6-мартта Бабур раджуптардың үлкен қолымен бетпе-бет кеп, өзінің ең айбынды жеңісіне жеткен еді.

	Тізе бүккен халыққа деген Бабурдың қайырымдылығы жайлы, оның ерлігі мен даналығы хақында, өнер мен ғылымға деген ілтипат, сүйіспеншілігі туралы тарихта нелер ғажап аңыздар сақталған. Бабурдың өзінің қалдырған еңбектері де оның үлкен талант иесі, дарынды қолбасшы, әрі философ болғанын дәлелдейді.

	Өзінің туыстары Орта Азия хандықтарының қысымы мен озбырлығына дес қайтарып, Түкістандық руластарына қарсы семсер сермеуден бас тартқан ол өзінің алысқа кетуі бауырларының арасындағы өзара талас-тартыстың басылуына себеп болар деп Ауған тауларына қарай асып кеткен.

	Тауда оның туының астына тоз-тоз боп жүрген рулар бас қосып, барлығы орын теуіп отыратын құнарлы қоныс іздеп Инда алқабына қарай түскен. Бабурдың әскері шағын және негізінен ауғандықтар еді, сондықтан жергілікті княздіктер бұл жер ауып жүргендерді жазаламақ болады, алайда жеңіліске өздері ұшырайды. Бабур бір жеңістен кейін бір жеңіске жетіп отырады... Әскері де өседі, қарамағындағы жері де кеңейеді. Сөйтіп жаңа бір империя – ұлы моғолдар империясы құрылады.

	Біртіндеп Бабурдың жаулап алушылық қасиеті өрістей береді, алайда өз басы сол бұрынғы көпшіл мінезінен танбайды, қарауындағы әскерлерін мейлі қыпшақ, мейлі ауған, мейлі үнділік болсын ешқашан алаламайды, оларға тәкаппарлық көрсетпейді, ал ел билеуге деген құштарлығы ешкімнен және кем соқпайды.

	Бейбіт кездердегі уақытын ол кейінгі ұрпаққа қалдыратын кітабын жазумен, аңшылықпен өткізеді, ал егер бұған қарсы соғыс ашқан, немесе өзінің жаңа жорыққа аттану кезі туса мүлдем өзгеріп шыға келетін болған. Оның ерлігі мен өжеттігі бүкіл әскерін сүйсіндіретін. Өзінің жауынгер сарбаздарын ол «бауырларым» дейтін.

	– «Еш уақыт бауырларыңа қол көтерме, әрқашан олардың мұң-мұқтажымен санасып отырыңдар», – Бабурдың өлер алдындағы ең соңғы сөздері осы екен, – деген қарт академик, сонау Жомарттың өзі тапқан заттарын институтқа әкелген күні. Сол күні қарт шешіле сөйлеп талай-талай ойларын жайып салған, өзі басқаратын ннституттың өткен замандар жайлы ғылым үшін қандай игілікті істер атқаратынын да әңгімелеген. Сөз арасында ол біздің ұлан-қиыр даламыз турасындағы өзінің жақсы көретін мәтелі: «Бұл даланың өткені – жыртқыш тағылар өмір кешкен, айсыз түндер емес» дегенді жиі қайталай берген...

	Жомарт қарттың сөзін аяғына дейін тыңдай алмаған. Ол асыға бастаған. Жолға жиналуы тиіс еді. Әйелі Гүлсара оның бұл сапарына қуанышты да, әрі қынжылулы болатын, өйткені екеуінің демалысқа қатар шықпақ жоспарлары бұзылды.

	Елден Асқар, Зәуреш, Анаштар демалыс алып бұларға қонаққа келіп, онан әрі бәрі тауға сейілге шығуға келіскен, енді оның реті келмейтін тәрізді...

	– Қамығатын түк те жоқ, соларға қосылып Ыстық көлге жүріп кет, демалып қайтасың, – деп жұбатты Жомарт Гүлсараны. Енді Жомарттың бар есіл-дерті сапарға ауған. Қажетті әдебиеттер жинастырып, әр түрлі сыйлықтар сатып аламын деп әбігерге түсіп жүріп, ол Отырардан дәл бері жүрерінің алдында жәшіктер тегіс шегеленіп қойған кезде тауып алған алты қырлы күміс ақшаны басқа қазбалармен қосып институтқа тапсыруды ұмытып кетіпті. Еш ойланбастан тиынды күмәжнегіне сала салған еді, со күйі есінен шығып кетіпті. Москвадан Делиге ұшар сәтінде есіне бір-ақ түскен. Үнді жерін аралап жүрген кезінде ғасырлар тоты басқан, топыраққа жемірілген осы ақша оның қалтасында еді. Тоттан тазартпақ боп біраз әрекеттеніп те байқаған. Лекция үстінде жұртқа да талай рет көрсеткен. Міне, қазір де мынау жолдың ертеде өткенін еске ала отырып, Әкбар мен Бабурлар туралы ойға батқан шақта қалтасындағы сол бір жемірілген ақшаны өзі де аңдамастан сипалап ұстай берген.

	Отырар ақшасы да анау қураған пальманың жанындағы ескі қорғанның қалдығындай көне ғой деген ой келді Жомартқа. Сірә, бұл әлдеқандай бір храмның жұрнағы шығар. Әйтпесе анау ірге тастың жақтауында ернеуі әк таспен ақталған, аяқ жақтарына гүл салынған тас статуя болмас еді ғой. Мүмкін бұл храм Бабур заманында тұрған шығар. Әлде кезінде Әкбар салғызды ма екен, өйткені Әкбардың әкесі дәл Аграның іргесіне индус храмын салғызуы мүмкін емес. Әкбардың әкесі Хамаюнның Бабур мен Әкбардан бір өзгешелегі барып тұрған діншіл исламист-фанатик болған.

	Бабурдың баласы Хамаюн бүкіл империяны құлатуға сәл қалды ғой. Оның кезінде елде бүліншілік жиі шығып, индустар мен мұсылмандар қырық пышақ боп қырқысып кетті, соларды басамын деп-ақ Хамаюн ел ішіндегі жорықтан ес жия алмай, ақыры сөйтіп жүріп өлді. Және соғыс үстінде де өлген жоқ, мас болып, алып қашқан аттан жығылып өлді.

	Әкбар кезекті бір көші-қон кезінде далада туды. Жорықтарда жүріп өсті. Оны тәрбиелеген әкесінің сарбаздары еді. Кейіннен мұрагерінің өмірін хауіпсіз етпек болған әкесі оны сарайға жасырып ұстады. Ал сарай ішінде Әкбар қамауға түскендей күйге түскен.

	Хамаюн өлген кезде кіп-кішкентай Әбуль-Фатих Жәлелетдин әкесін жек көрегін адамдардың ортасында жалғыз қалған еді және бөлшектеніп кеткен мемлекетті біртұтас етіп біріктірудің қиын да күрделі міндеттері бір өзіне жүктелген.

	Хамаюн өлерінде баласын ер жүрек түрікмен Бейрам ханға тапсырып, хан Бабур (хан әкесі) деген атақ берген болатын. Жас ханзада кәмелетке жеткенше ел басқаруды қолына сол алды. Хамаюн өлген соң бірнеше айдан кейін Бейрам хан Панипати іргесінде болған ұрыста Лодхи жасақшыларын тас-талқан етіп үлкен жеңіске жетті. Жеңіске насаттанған ол енді таққа ұзақ отыруды көксей бастаған.

	Ханзаданың аңшылықпен, спортпен шұғылданып, асау аттар мен асау пілдерді, әр түрлі аңдарды үйретумен әуестенгеніне қарап хан Бабур іштей қуанатын, жас ханзада жуық арада таққа қол созбас деп түйетін.

	Бірақ бір жолы аңға шығып кеткен Әбуль-Фатих Жәлелетдин күтпеген жерден қайтып оралып, сол күннен бастап империяны өзі басқаратынын айтты.

	Бейрам хан көтеріліс ұйымдастырып, тақ мұрагерін жөнге салмақ болған, алайда ешкімнен қолдау таппады. Жас патша оның қызбалық еткенін кешіріп, өзінің бас кеңесшісі етіп тағайындады. Бейрам хан адал болуға ант берді, ақыры ол көп ұзамай падишахтың емес Аградан шыға бергенде дұшпандары соңынан жіберген адамдардан қапылыс қаза тапты.

	Оны дәл осы Жомарт келе жатқан жолдың үстінде өлтіріпті. Жер үстіндегі сан жүздеген жолдар сияқты бұл жол да өзінің небір құпия сырларын үнсіз бүгіп келеді.

	Өмір деген қызық қой. Егер зер салып қарайтын болсаң, жол атаулы да, жер де, адамдар да бір-біріне ұқсап келе береді. Істелер істер де, ұқсас боп шығады, мәселен, бір ұрпақтың істеген істерін келесі ұрпақ қайталап жатады, әкенің ісін баласы жалғайды. Бабурдың ісін Әкбар жалғастырғандай деп ойлады, теңгені тершіген алақанымен қыса түскен Жомарт.

	Бабурды немересі Әбуль-Фатих Жәлелетдин қайта тірілткендей болды ғой.

	Немересі бабасының мейірбандығы мен болаттай беріктігін, қолбасшылық ақыл-ойын, көркемөнерге деген сүйіспепшілігін мирас етті. Тұлғасы көз тойғысыз сымбатты еді. Үнемі дене шынықтыру, жаттығулар, аңшылық құру оның мүсін сымбатын әбден сомдап, шынығудың шыңына жеткізген.

	Бірде мұның әйелінің сырлас досы, алыс елдегі жас ханша күйеуі өлген соң әкесінің бұйрығы бойынша өзін-өзі өртеуі тиіс екен, Әкбар соны құтқарып аман алып қалу үшін ешбір кідіріссіз екі жүз шақырымға салт атпен шауып барып, сонан кейін қуанышты хабармен масайрап көңілді оралды.

	Таққа отырғаннан кейін ол да бабасы Бабур сияқты раджпуттардың үлкен қолымен соғысуға мәжбүр болды. Екі жақтың әскері бір кезде Бабур жеңіске жеткен қазіргі Фатехпур тұрған жерде шайқасып, семсер айқастырды.

	Жас падишахтың жеңісі де бабасы Бабурдың жеңісіндей еді. Жау жан сауғалап қашып, қорғанына тығылды. Раджпуттардың ер жүрек көсемі Читара жекпе-жек кезінде Әкбардың қолынан қаза тауып, қорған іргесінде жер құшты. Қорғанды басып алған соң Әкбар оның тұрғындарына кешірім жасады. Алайда өздерінің ескі салттары бойынша, қорған тұрғындары көсемдерінен айрылғаннан кейін әйелдері мен балаларын өлтірді. «Әйелдеріміз бен қыздарымыз жат қан араласып қорланбасын, ал балаларымыз әкелерінің дінін сақтап өлсін...» – деді олар. Онан соң өздерін өздері өлтіруге кірісті. Және әрқайсысы бірінің қолынан бірі бұрын өлуге тырысып бақты. Ал өзінің досын, яки бауырын өлтірген адам өзінің қасиетті борышын – көктегі тәңірінің бұйрығын орындадым деп білді.

	Дәл осындай хал Бабурдың кезінде де болған еді. Қорғаннан тек Читараның баласы ғана тірі кетті. Ол Удайпурда жаңа мемлекет құрды, оның билеушілері күні бүгінге дейін өз тұқымдарының былғанбағанын, раджпуттар қанының бастан таза екенін мақтаныш етеді.

	Сол Жақпар таудағы жеңісінен кейін жас патшаны ел-жұрты Әкбар, яғни ұлы деп атаған екен.

	Атасы мен немересінің бірін-бірі қайталаған екі кезеңдегі осы екі жеңісін кездейсоқ деуге болар ма? Кім білсін? Әлде шындық сырын Фатехпур қаласының салынуы жайлы тараған құр аңыз бүркеп жатыр ма екен?

	Мүмкін Фатехпур қаласын Әкбар тұңғыш ұлының құрметіне емес, бабасы мен өзінің осы арадағы тамаша жеңістерінің құрметіне салған шығар деп ойлады Жомарт. Солай болуы әбден ықтимал, өйткені бұл қамал-қаланың құрылығы Әкбардың сол ең алғашқы айта қаларлықтай үлкен жеңісінен кейін он екі ай өткен соң, яғни 1570 жылы басталды ғой.

	Қасында отырған қыздың таңырқай даурыққан үні Жомарттың ойын бөліп жіберген. Ол амалсыз қызға қарады. Жас бикештің жүзі алабұртып, алып ұшып отыр екен.

	– Кешіріңіз, мен сізді қалғып кетті ме деп қалып ем, анау таңғажайыпты қараңызшы! – деп алдыңғы жақты мезгеді.

	Селт еткен Жомарт ішегін тартқан күйі Фатехпур көрінісіне қадала қалған.

	Биік жар қабаққа өрмелер жолдарды кесіп өткен қалың тас қабырғалар оң мен солға қарай созылып кете барған. Қала үш жағынан да бірдей қоршаулы екен. Ал төртінші жағынан Әкбар заманында терең ор қазылып көл жасалыпты. Бірақ бұл күнде көл түбі құрғап, қалың құрақ басыпты.

	Тас қабырғаның бірінші қоршауынан өткен қапырық ауа тамақты қырып жіберді. Сәл ғана шақпақ шақсаң жол бойындағы қурайлар, мынау қызыл тастан қаланған қабырғалар, қабықтары тілім-тілім болған аласа тырбық пальма ағаштар лап ете түскелі тұр. Машина тырмысып жоғары өрлеп келеді. Жол жыланша ирелең – дейді. Биік мұнараға қарай жетелейді.

	Бұлар шағын ғана тас алаңға кеп тоқтаған. Мұнан әрі әміршінің сарай қақпасына апарар баспалдақтар.

	Жолаушылар машинадан түсті. Әлдеқайдан еш сыбыссыз маймылдар апталап кетті. Тәтті сұрап қолдарын созады.

	Кенет Жомарттың қарсы алдынан әуелі сақалы қауғадай боп өскен қарт адам, онан соң он екілер шамасындағы бала шыға келді. Шал маймылдарды кейін қуып әлек, ал бала болса бұларға таңырқай қарап, қақпаға қарай соңдарынан ілесе жүрді.

	Жомарт пен америкалық қыз екеуі жартасқа қашап жасалған баспалдақпен келеді. Әрі көп, әрі үлкен тас баспалдақтардан шыққан ыстық леп бет шарпиды. Осынау жойқын баспалдақтардың ортасында, көкке тірелген алып кақпаларға қарай беттеп келе жатқан Жомарт пен америкалық қыз өздерін осынша ғаламат дүниенің ішіне тап болған ұсақ бір заттай сезінеді. Әлде осының бәрі алдамшы ма екен? Кеш таяп, көлеңкелер ұзарған соң, оның үстіне мынау тылсым тыныштық тұншықтырардай боп басып тұрған соң, солай ма екен?

	Осынша ғаламат дүниенің тымырсық тыныштығынан каймыққандай Жомарттың қасындағы сөзуар қыз да тым-тырыс боп тыйыла қалған. Дәл қасынан, тас баспалдақтың жарықшағынан қураған жапырақтарды сыбдыр еткізіп қап-қара бірдеңе атылған сәтте қыз шалқасынан түсе жаздады.

	– Оқ жылан ғой! – деді бала ағылшын тілінде масайрай дауыстап. Баспалдақтар таусылған. Бұлар енді бір замандағы Ұлы Моголдардың астанасы болған – Фатехпур қаласының шығыс жақ қақпасына енген.

	Қарсы алдынан керемет әсем көрініс ашылды. Құм-қиыршықтан соғылған қарапайым сәнді колонналар. Ондаған, әлде жүздеген сол сәнді колонналар небір зілдей зәулім тас үйлерді көтеріп тұр. Колонналардан әрі сансыз есіктер салынған тас қабырға. Есіктердің бірі – көгілдір, яки ақ шаңқан, немесе қызыл, сұрғылт... тағы басқа да толып жатқан залдардың біріне апарса, енді бірлері базар алаңына... яки серуен алаңынан шығарады... Ал сарайдың бел ортасында малахитпен көмкерілген тоспа бар. Ішіндегі суы қайнатып қойғандай ып-ыстық. Ұзақты күнге күн сәулесінің жылытқаны.

	Бұл тоспа қайдан келген? Кім толтырған бұл суды? Бірауық осы қалада құжынаған халық тұратындай боп көрінеді. Тек, қазір барлығы бірдей далаға шығып кетіп, әне-міне дегенше қайтып оралардай боп тұрады. Мынау қаңыраған бос дүниеге жан бітіп әсемдікке бөленіп, қытымыр Әкбар заманындағы күйі қайта орнайтын тәрізді.

	– Су қаланың астындағы құбыр арқылы келіп тұрады, сэр, – деп қойды бала Жомартқа. – Ал ол қайдан тартылған құбыр екенін мен білмеймін. Өйткені төңіректің бәрі құрғақшылық, сэр. Мына жақта Әкбардың мәрмәр хауыздары және әулие Селимнің храмы алдында тағы бір хауыз бар...

	Бұлар сарай ішіне кірген. Тым-тырыс. Қаланың көшелерін аралаған. Тым-тырыс. Салтанатты сарайлар, үсті жабық базар, зәулім үйлер, сақшылар тұратын мұнараларға апарар тар жолдар, ашық верандалар мен айвандар. Әр бөлменің, әр залдың бір жақ қабырғасынан таза ауа еніп тұратындай етіп салынған. Ол қабырғаға жазғы қапырықта ыстық, қыста суық кірмеу үшін жібек перделер яки кілемдер тұтылатын болған. Үйлердің салыну жобасында әшекей-өрнегінде, оюларында – Батыс пен Шығыс сәулет өнерінің ең озық үлгілері қолданылыпты, мавритан стилі мен Ашоки патшаның кезінен бергі үнділіктердің храм салу өнерінің таңдаулы жобалары алыныпты.

	Мұндағыәрбіртаспенәрбіркірпіште Аджантхрамдарындағыфрескалар тәрізді үнді шеберлерінің ұлы өнерінің сипаты мен табиғаты аңқып тұр. Бір сәт Жомартқа бұл қалада адам тұрмай қаңырап бос қалуы түсініксіз, әрі оғаш көрінді. Өз басы Шаһаризаданың ертегі дүниесіне енгендей күйде еді. Есіне «Мың бір түндегі» жарты денесі тас болып қалған жас жігіттің бүкіл қаланы тас етіп қатырып тастаған патша ханымның сиқырлы күші туралы әңгімесі оралған. Оған қоса ертедегі гректердің Медуза Горгон туралы әр шашының әрбір талшығы бір-бір жыланнан боп егіліп, қаланың ортасымен ол бір жүріп өткен кезде үрейі ұшқан жұрт тасқа айналып қалып отырады екен деген аңызы да есіне түскен. Сол үрейлі тажалды ер жүрек Персей ғана жеңіп, қаланы, халықты апаттан аман алып қалған-ды. Ал мынау қаланың Персейі болмаған екен. Бұл қаланы сол грек аңызындағы Горгоннан да қаһары басым Әкбар билеген. Сәулет өнерінің таңдаулы үлгілерінен саналатын мынау Панч Махал сарайы мен Джама Масджид мешіті сол Әкбардың әмірімен салынған.

	«Бес қатар сарай» немесе Панч Махал қабаттарының санына қарай солай атанған. Сән-салтанатты сексен екі колоннаның бойына аңшылықтың көріністері, пілдер айқасы қашалып, гүлдер мен жемістердің небір түрлері өрнектелген. Әрбір колоннаны сәулет өнерінің жеке бір табысы деуге болады. Үй қабаты неғұрлым биіктеген сайын колонналар да сирек екен. Мәселен, бесінші қабат небәрі төрт колоннаға иек артқан әсем күмбезді мұнарадан тұрады. Ал сарай ортасында тағы да қиып салынған ою-өрнекке толы мәрмәрмен жиектелген хауыз жеп-жеңіл аспалы көпірлері бар үстінде.

	Джама Масджид мешіті төңірегіндегі басқа құрылыстардан әлдеқайда оқшауланып, сән-салтанат, безенген байлығымен ерекшеленіп тұр. Оған кіретін аркалы есік минареттерді ғана емес, сонымен қатар үш үлкен мұнара мен бір-біріне астасып жатқан көптеген кішкентай мұнараларды да сәнге бөлеп көрсетеді екен.

	Ал осы мешіттен де, бүкіл қаладағы мұнара атаулылардың бәрінен де еңсесі асып тұрған Бұлану дарбазасы – Жеңіс қақпасы бар, қызыл қиыршық құмнан соғылып, ақ мәрмәрмен оюлап нақышталған.

	Кең алаңның ортасында ұшар бастарында қоңырау тәріздес қызыл мұнаралары бар колонналармен қоршалған аппақ гүлдей жарқырап Селим Чештидің мәрмәр тастан салынған мавзолейі көрінеді.

	Мавзолей жатаған етіп салынған, шағын ғана. Көлеңкесі көк мөлдір хауызға түсіп тұр. Селим өзі шүйкедей ғана нәзік шал болыпты. Алайда оның ақыл-парасаты, көрегендігі Әкбарға көп жәрдем етсе керек, соның арқасында Әкбар ел-жұртына айбынды да, дана боп көрінген.

	Әкбардың өз нөкерлерімен Фатехпурға қалай көшкенін, зеңбірек гүрсілімен аралас пілдер өкіріп Фатехпурде думан-тойдың басталғанын білдіргенде қалаға қалың нөпір әскердің салтанатпен кіргенін, Фатехпур көшелері жамырасқан түрлі тілдердің дуылына толып, көше бойларында падишах қазынасын артқан керуендер мен бірге қаһарлы Әкбармен достық қарым-қатынаста болуға ынтыққан жат жерлік әкімдердің жіберген сый-сияпаттары теңдеулі керуендер лық-лық етіп өткенін қарт Селим бастан-аяқ көрген еді.

	Падишахтың жаңа салынған астанадағы өз сарайында таққа алғаш қалай көтерілгенін де көрді Селим. Тақ сарайы үлкен салтанат сарайының іргесінде лотос гүлі сипаттас етіп салынған-ды. Мұнда Әкбар елшілер мен министрлерді қабылдап, есеп-қисап алып отыру үшін өзінің навабтарын да осында шақыратын және шахматты да осында ойнайтын.

	Тақ сарайдың едені ақ мәрмәр мен қызыл тастан шаршылап шахмат тақтасындай етіп жасалған. Соның үстімен шахмат орнына шахмат фигураларына ұқсатып ауыр киіндірілген қызметшілер жылжып жүріп отыратын болған. Бір тасты бір тас жейтін кездерінде қылышпен, яки найзамен бір салатын...

	Қала құрылысы аяқталумен бірге Әкбар бойындағы инабат пен ұстамдылық та өзгерген тәрізді еді. Күннен күнге құтырынып қанқұмар бола бастаған. Оның бұл міензі ұстазы Селимді назаландырайын деген. Сөйтіп жүріп ақыры бірде ол алғаш рет өзінің шәкіртіне қарсы наразылық айтты, өйткені Әкбар Фатехпурды салған өнерпаздардың басын алуды бұйырған екен.

	– Дүниеде мен қандай жалқы болсам, Фатехпур да еш қайталанбас жалқы қала боп қалуы тиіс, – депті Әкбар.

	– Ешбір өнер қылыштан қаймығып тоқырап қалмақ емес! – деп Селиммен бірге дана уәзір Фазл да падишахқа қарсылық еткен.

	Сірә, ол өнер адамдарын бұлайша қорлаудың арты еш уақытта жақсылыққа бастырмайтынын ұққан болар. Егер суретшілер мен ақындар үкімет басымен бітіспес қақтығысқа түссе, одан асқан қасірет бар ма! Халық алдында ондай үкіметтің не беделі болмақ. Өйткені билеушінің халқына жақындығы оның қадірлі ақынына, өнерпазына деген сый-құрметімен өлшенеді ғой.

	Кектенген ақын сөзі мен суретшінің қыл қаламы қандай патшаның болмасын негіз-тірегін алмас қылыштан бетер қимай ма! Ақын сөзі жойқын күш қой.

	Бірақ Әкбар Селимді де, Фазлды да тыңдамады.

	Қала халқы үнемі үрей үстінде отыратын болды. Ара түсер, тажалдан құтқарар Персей табылмады. Халықтың сүйікті ақындары мен суретшілері тегіс өлтірілді.

	– Иә, бұл Фатехпурдың тастары жаза тартқан ақындар мен өнерпаздардың, сан мыңдаған құлдардың қанына боялған ғой, – деп Жомарт жып-жылы қызыл тасты ақырын сипап өткен. Нөсер жел қағып тас беті бұжыр тартыпты. Қаланған тастардың жымдары араб әріптеріндей ирек-ирек еді.

	Егер ғой, осы тас қабырғалар сөйлей білсе, анау алаңдағы тастар бетінде басы кесілген адамдардың аққан қанның ізі әлі күнге сақталса, ақындардың өлер сәттегі күңіренген үндері жаңғырытып естілер болса, қайтер еді?!

	Осынау қала жайлы көптеп жазылды. Бірақ соның бір де біреуі осы қаланы салушы, аты-жөндері беймағлұм өнер иелерінің тағдырлары туралы естеріне де алмайды. Барлығы да қаланың ұлылығына таңырқайды. Ау, сонда адамның қанымен сыланып, сүйегінің үстіне салынған, дүниеге келмей жатып өзін салушы өнерпаздарын жұтқан қанды қаланы ұлы қала деуге бола ма екен?!

	Болады екен ғой. Мыңдаған құлдардың күшімен салынып, сол құлдардың сүйегін қуратқан Вавилон мен Карфаген, Троя мен Афина, Персиполис пен Шираз, Таразы мен Герат ше? Трояны Гомер мадақ етсе, Ширазды Сағди мен Хафиз, Гератты Жәми ақын жыр етті ғой. Тарихтың адам тітіркендірер кереғарлығы осы-ау, – деп Жомарт бала күнінен бергі қиялшыл әдетінше өз ойымен өзі дауласып, қиялы шарқ ұрып берді. Бірауық қызба ойдан тыйылып, парасатты ақылға жеңдірмек болды.

	Ақындар дүниені жасаушыларды мадақтап, қанішер жауыздарды даттап өтті емес пе, – деп ойлады ол Отырардан тапқан теңгесін алақанына қыса түсіп, – ақындар құр тастарды емес, осы қалаларды қорғаған әскерлердің жауынгерлік рухын жырлады ғой. Таразы тәрізді Троя қаласы да өлімге қарсы тұрып бақты. Ақыры ұрыс үстіндегі жауынгерше қаһармандықпен қаза тапты, жермен-жексен болды. Сондай-ақ өз халқының, елінің тәуелсіздігін қорғамақ болған Фараба мен Персиполис та сол күйге ұшырады ғой... Бұл қалалардың ерлігін ақын атаулы мадақтап өтті. Ал Фатехпур болса ақын жырына татымайды. Өйткені бұл қала дүниеге өлі боп келді.

	Мұнда тұңғыш рет аяқ басқан европалық адам – ағылшын Финч он алтыншы ғасырдың аяғында былай деп жазды: Фатехпур сол кездегі Лондоннан әлдеқайда үлкен екен, ал Фатехпурдың сән-салтанат, байлығын ауызбен айту мүмкін емес, мәселен, Әкбардың сарайының жанында мыңнан астам піл, отыз мың жылқы, жүздеген жолбарыс, қабылан, арыстан, буйвол, сұңқар құс, тоты құс; құмай тазылары бар. Және де ол Фатехпурдан Аграға дейінгі жол бойында ұзыннан-ұзақ созылған сауда қатарлары екенін, оларда не тілесең бәрі: алтын, күміс, алмас, піл сүйегі, қашмырлықтардың күні бүгінге дейін қалай тоқитындарын жан адамға ашпай құпия сақтап келе жатқан таңғажайып үлбіреген жібектері – бәрі, бәрі табылатынын жазған...

	Өзінің сапарластары жайлы мүлдем ұмытқан Жомарт үн-түнсіз қалтарыс көшелерді қуалап келеді. Енді ол үйлердің сұлулығына көңіл де аударған жоқ. Жұтып қоярдай боп тым-тырыс жатқан қала оны бір-біріне қарама-қарсы ойларға жетелейді, өнердің ұлылығы мен әміршінің жауыздығы, дүниені жасаушы адам мен қанішер туралы қым-қиғаш пікірлер. Жомарттың соңынан мынау жансыз ұлылықтан есі шығып, жалтақтап америкалық жас қыз келеді. Күн ұзынғы ыстық қыздырған мынау тас қабырғаларға үрейлене қарайды. Сыбдыр еткен оған жылан тәрізденіп, әрбір таса бұрышта әлдекім жасырынып тұрғандай көрінеді.

	Өстіп келе жатып бұлар адасқандарын аңдамай қалған, мүлдем басқа бір қақпадан кеп шықты.

	Дәл алдарынан тік қабақтан мұнартып жатқан жазыққа қарай құлап түскен ескі жол көрінді. Алып жартастармен жымдасқан аркалы зор қақпаның сыртында үлкен жақпар тастан піл қашалыпты. Мызғымас тас қабырғаның іргесінде алып ағаш тұр. Суалып қурағанына көп заман болса керек, қап-қара боп қатып жартастың түбіртегі құсап көрінеді. Күн де өзін аямай күйдіріпті. Кім білсін, анау Жомарттың аяғының астында жатқан кең жазықтан көтерілген құлдар мен тұтқындар осы ағаштың түбіне жеткенде соңғы рет тыныстап демдерін алған шығар. Өйткені бұл есік тектен-текке тұтқындар қақпасы деп аталмас еді ғой. Неткен көп қақпалар. Әлде, мүмкін, құлдар мен тұтқындарды әнеу биік жартастан төмен лақтырды ма екен? Тас қабырғалар меңіреу, үндемейді. Тылсым тыныштық...

	Ұшы-қиырсыз даланың сонау бір шетінде батар күннің соңғы шапағы да сөне бастады. Аспан күрт күңгірт тартты. Төңіректе сол бір өлі тыныштық. Қисық-қыңыр, тырбық ағаштар өскен кең жазық буалдыр ымырт иіріміне бөгіп, қалың ұйқыға батты.

	Тырс еткен дыбыс жоқ. Уақыт деген тоқтап қалған сияқты. Ау, бұ не болды екен? Әлдеқайдан қуыс аспанның төрінен «түк» деген қатты бір дыбыс естілді. Тағы да... әне, тағы да. Бірқалыпты ырғақпен бүкіл аспан тұрғандай, кәдімгі жүз есе күшейтілген адам жүрегінің дүрсіліндей. Жас америкалық қыздың жүзінен таңырқау, үрей мен қорқыныш білініп тұр. Жомарт та ширыға тыңдап тұр. Осынау есті алар, бір қалыпты дүкілдің қайдан шығатынын ұға алмай екеуі де аласұруда.

	– Бұл не? – дейді көзіне қорқыныш ұялаған қыз.

	– Біреу бірдеңені соғып тұр да, соның жаңғырығы болар, – деді Жомарт.

	– Төмендегі жазық бізге жақсы көрініп тұр ғой, онда қыбыр еткен тіршілік белгісі жоқ. Сонда қайдан келеді бұл дыбыс? Қорқынышты... – деп күбірледі қыз.
