	Адам Мекебаев

	– Тоқта! – деп қаттырақ дауыстап қалды. – Енді болмайды. Бұрынғыдай емес, табаны жұқарып қалды. Салмақты көтере алмай, көлге түсіп кетуің мүмкін.

	Шынында да күйеуінің жобасы расқа шықты. Ол сүйменді қаттырақ нұқып сілтесімен-ақ астынан көтерілген су сыртқа қарай лап қойды. Тіпті әні-міні дегенше, қар қабатына дейін көтеріліп барып тоқтады. Бірақ Қабыш бәрібір жұмысын саябырсытқан жоқ. Онан әрі қарап үкінің аузын аумағын кеңейту үшін біраз әрекеттенді. Сонан соң сүйменді, онан кейін басындағы тымағын, қолғабын шешіп аяғының астына тастады да, үкінің жиегіне кеуде артып етпетінен жата кетті. Өз салмағымен сырғып суға түсіп кетпеу үшін сол қолын маңдай алдындағы жарға тіреп, оң қолының алақанымен мұздаған сорпаның бетіндегі тоңдаған майдай жентектелген қар аралас мұзды сыпырып жиекке шығара бастады. Бір майданнан кейін бұрынғыдан да шалт қимылдап, шолпылдатып үкінің суын қолымен жылдам-жылдам есе бастаған. Сосын төмен қарай тұқшиған басын қайқайтып жоғары көтеріп алды да, мойнын әйеліне бұрды.

	Мәдина күйеуіне таңырқай қарады. Сөйтсе көзден арылмасқа айналған жүзіндегі сірескен уайым мен қасірет табы сәл сейіліп, жанарында болар-болмас қуаныш ұшқыны жылтылдайды екен. Сөйлеген сайын түк баскан аузы мен қос танауынан бу бұрқылдаған ол:

	– Міне, – деді даусы дірілдеп. – Міне! Айттым ғой, бұл көлдің суы тайыз, әрі тоңып, әрі ауа жетпеген балық әлдеқашан қалима болған деп.

	Қабыш алдымен сүйемнен астам өлеусіреген мөңкені, артынша аузы қыбырлағанмен қатты қимылдауға шамасы жоқ екі қарыстан астам үш сазанды мұздай су қарып қып-қызыл болып кеткен қолымен уыстай ұстап, Мәдина тұрған жаққа қарай бірінен кейін бірін лақтырды. Шамасы оңай олжа осымен бітсе керек. Қабыш қайтадан басын тұқшитып, алақанын ескек қып шалпылдатып су есуге кіріскен.

	Майлыкөлдің шетіне іліккелі бері көргені мен сезінгенінен үрейі ұшып, осында жетектеп әкелген үміті біржола үзілгендей бір күйді бастан кешкен Мәдина ойламаған жерден олжалы болғандарына сенер-сенбесін білмейтіндей абдырап тұрған. Енді жел шайқаған бұта шуылы мен шалпылдаған суға қосымша басқа бір дыбысты естіп қалғандай, айналаға құлақ тікті. Сөйтсе жаңылыспапты. Жақын маңда табан астына түскен қар қаршылдап, сатыр-сұтыр қамыс жапырылады екен. Осында келгелі кез келген нәрседен сескенетіні сондай, өрекпіп жүрегі аузына тығылған Мәдина:

	– Серғазының көкесі, – деді тамағы құрғап қалғандай, сыбырлай қырылдап. Біреулер бізге қарай беттеген сияқты.

	Басын заматында көтеріп алған Қабыш:

	– Рас па?! – деп сұрады да, артынша үкінің жиегіне қос қолын бірдей тіреп жатқан жерінен ұшып тұрды. Алақ-жұлақ жан-жағына қарады. – Қай тұстан келеді?!

	– Мына жақтан. – Мәдина батыс бетке иегін көтерді. Әлденеден қатты қорқатынын аңғартқан Қабыш асығыс тымағына қарай ұмтылып:

	– Онда бол, тез! – деп әйелін жанықтыра бастады. – Жинал, кетеміз!

	Қабыш бас киімін киіп, жерден сүймен мен қолғабын көтерем дегенде-ақ Мәдина үш-төрт балықты дорбаға сальп та үлгірген. Жедел басып жақындап келген Қабыш алдымен қолынан дорбаны алды. Артынша оны бауынан асығыс мойнына асып жатып:

	– Кідірме, төбеге қарай жүгір, – деді. – Бізге онан өзге жол жоқ. Басқаша қалай жүрсек те, алдымыздан аш адам шығады.

	Күйеуінің түпкі ойы санасына енді ғана жеткен Мәдина оның айтқан бағытына қарай екі-үш аттаған. Айтып ауыз жиғанша батыс беттің селдір қамысы пашырлай жапырылды да, тұп-тура өздеріне қарай төтелей салған екі қара көрiндi. Аз уақыт ішінде аңғарып қалғаны ұзын бойлысы тымақты да, онан гөрі аласалауы малақайлы екен. Алдыңғысы қолына шанышқы, соңғысы таяққа ұқсас бірдеңе ұстап алыпты. Олардың біріншісі:

	– Әне қашты!—деп айқайлап жіберді. – Ұста! Ұстау керек оларды.

	– Кәні? – Екіншісінің жіңішкe даусы да шаңқ етіп қатты шықты. Кәне!

	– Әні, әне! Маңдай алдыңа қара!

	– Аналар ма? Әйел мен еркекті айтасың ба?

	– Иә... Менен қалма, барыңды сал.

	– Өздері зытып барады ғой. Тегін емес.

	– Соны түсінсең жүгір, жүгіре түс тағы да.

	– Барым осы. Аянып келе жатқан түгім жоқ.

	– Білемін... Жанды қинай түс.

	– Байқайсың ба? Соңғысының қолында сүймен бар.

	– Бола берсін, тіпті жақсы тартып аламыз.

	– Жазым етіп жүрмесе...

	– Тәуекел. Бәрiбiр бiр өлім. Сен әйелін ұстай тұруға жарасаң бітті. Еркегін өзім жайғастырамын... Берсе қолынан, бермесе жолынан. Қарақұстан бір ұрып, миын аузына түсірем.

	Мәдина әлгіде тосын жүргіншіден сыбыс сезілген бойда-ақ сескеніп, іштей аласапыран күй кешкенімен нақ мынадай ажал төндірген қатерлі бола қояр-ау деп ойламап еді. Енді іздеріне өкшелей түскен қуғыншылар сөзінің сұрынан сескенетіні соншалық жүгірген бойы қамыстың арасына қалай қойып кеткенін өзі де аңғармай қалды. Барынша жанталасып, қарсы алдында самаладай самсаған сары қамысты қос қолымен жан-жаққа қақ жара айырып, ілгері ұмтылды. Қалың қарда тақым жазып бір аттаудың өзі күш екенін естен шығарып, тек қана сонау Қарауылтөбеде қамқорсыз, караусыз қалған қос бүлдіршініне жетіп, қанатының астына алу үшін-ақ жан беріп, жан алуға әзір екенін түсінді. Сөйтіп келе жатып та желке тұсынан күйеуінің алқына шыққан демін, өзіне айтқан жалынышты демеу сөзін естумен болды.

	– Мәдина, тоқтама, сүріне көрме, ондa қoлға түсеміз. Тұп-тура төбеге қарай тарт. Олай-бұлай боп кетсем, маған қарама. Қалайда балаларға жет. Мыналар қолына түссе, адам жеуден тайынбайды. Бұлар аштықтан ақылынан алжасқандар.

	Мәдина ішінде көптен жатқан қасірет шемені кенеттен ағыл-тегіл ери жөнелгендей сезді. Бірақ жылаған жоқ. Өзін-өзі қолға алып, тез қатайды. Ентігіп екі иығынан құдай қосқан қосағының амандығын тіледі. Сол ниет, сол тілекпен тағы да екі-үш аттап, үнемі кеудесінен итеріп, аяғына оралғaн көл жиегіндегі қамысты артқа тастады. Ендігі жердегі алдыңғы жағы – енi он шақты адымдай, беті тaқтaйланып қатқан қар – жазықтық екен. Онан әрі шығыс беттегі бүкіл дүниені қалқалап көрсеттей бірінің-бірі зіл салмағымен бөксесін басқан төбелер тізбегі. Әсіресе қақ маңдай алдындағысы ерекше биік екен. Етегінен сонау ұшар басына дейін, тек әшейін әр жер-әр жеріне ербиіп шыққан қарабарақ, жыңғыл, қоянсүйекті айтпаса, біркелкі бұдырсыз жарқабақ биік төбе десе қателеспес кісі. Онсыз да табаны тайғанақтап, кібіртіктеп қалған Мәдина алда өзін күтіп тұрған бейнеттен ерте бастан жүрегi шайлығып, жан-жағына қарап еді, оңынан да, солынан да көлді жиектей жағалап сенделіп жүрген кісі сұлбасын байқап қалды. Өзінің осы бір шарасыздықтан іштей сәл ғана толқыған сәтін Қабыш сырт тұлғасынан-ақ аңғарып қалғандай:

	– Ешқайда бұрылма, тіке тарт! – деп дауыстады.

	– Мәдина күйеуінің айтқанын екі еткен жоқ. Жазықтан өтіп, төбенің қабағын бетке алды. Алғашқы аттаған сәттен бастап-ақ бұл жолдың өздеріне оңайға түспейтінін түсінді. Тек іштей ақыры қайыр болғай деп тіледі. Дегенмен қазіргі жағдайды анықтап алу ниетімен кейін қарай мойын бұрған. Алдымен қол созым қашықтағы Қабышқа, онан әрі бар-жоғы жеті-сегіз қадамдай ғана жерде соңдарына түскен екі қара назарына ілікті. Қабыш өрге тырмысқан шақта олармен екі ара бұрынғыдан да қысқарып, мүлде жақындап қалғанын байқады. Нағыз қатер енді шындап тигендей, Мәдинаның жаны мұрнының ұшына келді. Қалайда бұрынғыдан да қажырлырақ бір әрекет жасамаса, әлгілер әні-міні жетіп алып, алдымен арттағы күйеуін, онан кейін өзiн жүндей түтіп жоқ етердей, ағынды өзеннің өрiне жүзген ессіз адамша, төбенің тік жар құлама өріне асылып етпеттей жатқан күйі, қарбалас бір қимылға көшті. Бірақ ышқына алқынып қаншама аяқ-қолын тырбаңдатқанымен қатты қарға табаны тайғанақтап, ілгері қарыс сүйем жылжи алмады. Оны маңдай алдындағы қордаланып өскен қоянсүйекке жетпегенінен білді. Тіпті бұтаның бір талына саусақ іліктірсе-ақ бітті, соны саумалап ілгері жылжитынын іші сезгенімен қолынан еш қайран келмей, тістене тырмысып жатыр еді, ізінен жеткен Қабыш иығымен демеп алға жылжытып жіберді.

	Осыдан кейін қолға ілінер қылтанақ атаулысы қылтиған жердi қуалап біраз қиыншылыққа ұшырағанымен, әйтеуір бір орында тоқтап, тоқырап тұрып қалған жоқ. Кісі қиналар қиын тұстарда сүйменін қарға қадай баспалдақтап өзіне жеткен Қабыш жәрдемдесіп отырды. Бұрынғыдай емес, бұл кезде екі қуғыншының арасы да бір-бірінен ажырап, қашықтай түскен еді. Тек ұзын бойлы тымақтысы табаны тоқтамай тайғанақтаған тұстарда ол да шанышқысын қадау етіп, аяғын соған тіреп, өлермендене ұмтылып, соңдарынан оңайлықпен қалатын сыңай танытпады. Қанша дегенмен жалғыздың аты жалғыз, қарсыласа қалса екеуден гөрі жеңіл екеніне ой жүгіртіп, Мәдина оны да көңіліне медеу етті. Бағаналы бері ыждағаттылықпен сүйемдеп жылжып биік төбенің орта тұсынан асып бара жатқанын шамалап, бұған да іштей шүкіршілік жасады. Енді алдындағы бір шоқ қарабарақты ортан беліне дейін көміп, жарқабақталып жатқан қалың қарды асып түссе, арғы жанында төбенің басына жету онша бейнетке түспейтінін білді. Сондықтан да бар қайратын жұмсап, жоғарыға қарай құмырсқаша өрмелеуге кіріскен. Тіпті межелі қашықтықтың жартысына да жетіп қалған. Кенет қаншама әрекеттенгенімен ойға қарай сырғып ала жөнелгенін бір-ақ бiлдi.

	– А-а-аа!

	Табан астында тап келген қырсыққа Мәдинаның шамасы жеткен әрекеті осы-ақ болды. Бір сәт қуғыншыны да естен шығарып үлгерген ол сонау етекке жеткенше жазымға ұшырамай тұрмайтынын санасында ұшқындай жылт еткен ішкі бір түйсікпен болжап үлгеріп, саусағын барынша тақтайдан да бетер боп зареңіреп қатайып қатып қалған қатты қарға қадап-ақ бақты. Бірақ бәрібір көңіл жұбатар айла жасай алмады, енді іштей біттімге мойын ұсынған. Десе де әлі көрер жарығы бар екен. Қоянсүйектің сіңірдей тарамдалған иір-иір тікенекті бір талы уысына іліге кетті. Мәдина енді содан қос қолдай ұстап қатты да қалды. Бейне алқымынан шәңгекке ілген түлкінің өлі денесіндей созыла салбырап жатып, жоғарыдан өзіне көмекке ұмтылған Қабышты көрді. Әдепкіде үмітке ұқсас әлдене кеудесінде оянғандай түйсінгенмен, ізінше сәл төменіректен қуғыншының алқына шыққан демін құлағы шалып, тұла бойы түршігіп кетті.

	Жанталаса дедектеп, еңіске қарай сырғанаған Қабыш жанына жете беріп, сүйменін қарға қадап тоқтай қалды. Сосын асығыс еңкейіп білегінен қос қолдай ұстап, өзіне қарай бар күшін салып тартуға кіріскен. Бірақ қарыс жер қозғап үлгермеді. Мәдина өз денесіне қосымша тағы бір салмақтың сарт етіп сирақтан кеп жабысқанын аңғарды. Онан оңайлықпен құтыла алмасын да түсінді. Тіпті өмірден үміт үзгендей де бір сезімге берілген. Мәдина соңғы рет күйеуімен қоштасып қалудың қамымен жоғары қарап еді, ол қалайда өзінен айырылып қалмау үшін бойындағы бар күшін сарқа жұмсап, тістене қатып қалған екен. Бәрібір қанша тырысқанымен басқа бір амалын таппаса, бұл қалпында төмен қарай тартқан адамға төтеп бере алмасын енді-енді түсіне бастағандай.

	– Әй, саған не керек?! – деп алқына тіл қатты.

	– Тамақ, тамақ! – Төменгі жақтан барлыққан үн үзіліп-үзіліп әрең естілді. – Сосын сүймен.

	– Балық берейін, бірақ сүйменге келіспеймін. Егер көнбесең, айқасып өлуге әзірмін. – Қабыштың сөзінің соңы сәл-пәл ызғарлырақ шықты.

	Қуғыншы сәл мүдіріп барып:

	– Қанша? – деп сұрады. – Бірер күн жүрек жалғар ететіндей етіп беремін. – Келістім.

	– Қазір, онда... – Қабыш оң қолының саусақтарын бұтаға жармасқан Мәдинаның білегінен ажыратып, қолғабын сілке шешіп тастап, дорба ішіне сүңгіте сұғып жіберіп еді, барлыққан дауыс қайтадан

	– Жо-жоқ, – деді. – Әйеліңді құтқарғың келсе, бәрін тегіс таста.

	Қабынш бірден жауап бермей, аз-кем ойланып барып, тілге келді.

	– Жарайды. Ол дорбаның ішіне сұққан қолын күйбеңдеп әзер шығарды да, ала жіппен таңылған бауды басынан асыра сыпырып, алға қарай серпе лақтырып жіберді. – Мә, ала ғой!

	Мәдина нақ жанынан әлдененің қараң ете түскенін көз қиығымен аңғарып қалды. Артынша-ақ өзін төмен тартқан салмақ та жеңілдеп сала берді. Онан әрі күйеуінің көмегімен тырмысып қайтадан табан тірейтін текше қардың үстіне көтерілді. Бойын тіктеп, әлгіде өзін азапқа салған құлама еңіске қарап еді, шанаша сырғанаған дорбаның соңынан біресе дедектей жүгіріп, енді бірде қар бетімен домалаған қуғыншы көзіне ілікті. Сонда барып, сабылып жүріп, әрең тапқан азын-аулақ балықтан айырылғаны есіне түсіп, іші удай ашып кетті.

	Шамалы солық басып, қайтадан жоғары қарай өрлеген Қабыш тіл қатып, жақ ашқан жоқ. Енді бұрынғыдай емес, қуғын-сүргінсіз ерлі-зайыпты екеу әлсін-әлі демалып төбенің қақ басына көтерілді. Жұтаған көңілге табиғаттың өзі титімдей болса да жәрдемдескісі келгендей, бағана ертеңгілік шығыстан соққан үскірік сәл-пәл жуасыған екен. Титтей бұған да шүкіршілік еткенмен, әлгіде жазатайым табан тайдырып, соның қырсығынан бар олжадан айырылып жер сипап қалуына өзін кінәлі санаған Мәдина куйеуіне жасқаншақтай қарап еді, ол жүзін тұп-тура батысқа берген күйі мелшие түнеріп тұр екен.

	Мәдина да еріксіз солай қарай назар салған. Сонау төмендегі тізбек-тізбек төбе етегінен басталып көкжиекке ұласқан сұр бұлт астында кебінге оранғандай ақ қарға көмілген қаралы дүние дөңгелене бұдырап, көсіле созылып жатыр екен. Солардың ішінен ерекше көзге ұратыны – ортасында мұз құрсанып, қар жамылған тай шаптырымдай ашық алаңы бар, жиегін сары қамыс қордалана қоршаған Майлыкөл. Ал мына жертезекше шашыла қарайғандардың әлгіде бірлі-жарымының жанынан өздері өтетін аштан өлген қазақ атаулының мүрдесі екенін іші сезді. Батыс пен теріскейдегі бұлдырсыз жазықтың сiреу қарын айқыш-ұйқыш қақ жара тiлгiлеп, шығыс пен түстіктің бірінен-бірі кеуде асырған төбеден төмен қарай сала-сала сан тарау жосылған сызықтың аштықтан сенделген шұбырынды халық салған жол да, ал соның өн бойына созылған – ақ матаға көктеп өткізген қара жіптей бір-біріне қарауыта жалғасып жатқан түрлі сұлбаның өйтеуір бір шақтарда үйлерінен талшық іздеп қаңғып шығып, ақырында өзегі талып құлаған мүсәпірдің өлімтігі екеніне күмән келтірген жоқ. Мәдина бүгін таң атқалы бері қабырға қайыстырар талай қайғының куәсі бола жүріп, тұтастай бір халықтың қайыршылықтан да төмен құлдырап, аруаққа айналған адамның бетін жасыруға лажы қалмағандығын білуден артық қаралы қасірет жоғын түсінді. Сөйте тұрып, әлгілер арасында бірлі-жар қыбырлағандардан үміт етер қарекет іздегендей, төрт құбыланы көзімен түгел шарлап шыққан. Бәрібір қанша сүзілгенмен, алып даланың көз көрмес түкпір-түкпіріне қарай созылған мүрде тізбегінен бөтен тірі пенде жасар қам-қаракетті аңғара алмады. Осыдан кейін Мәдина айызы қанғанша ұлы даланы басына көтере айқайлап жоқтау салып, жылағысы келген. Бірақ ақыл, ой, дәстүрден әлдеқайда тегеурінді, жыландай жылжып кеп бойына жабысқан үрей мен қорқыныш уыты жақ ашуға дәрменін жеткізбеді. Енді қалайда зәрін төгіп, зәресін ұшырған апатты – бір сәтке болса да естен шығарып тірлік қамына кірісу үшін қасындағы Қабышқа қараса, ол сүймен мен шешілген қолғабын жанына қойып, жүзін құбылаға бере шарта жүгініп алған екен. Жол-жоба, дәстүрлі дағды бойынша Мәдинаның қасына барып тізе бүкпеуіне амалы калмады.

	Қабыш кар жамылған даладағы мүрденің санап санына үде шыға алмай, көріп ұшы-қиырына көз жеткізуден шаршаған жанша, ерін жыбырлатып белгісіз біреулерге кейде шағынып, кейде жалынғандай егіле теңселіп ұзақ отырды. Сосын кенет жер бетіндегі пенденің жәрдемінен күдер үзіп, енді көк иесі тәңіріге жалбарынуға кіріскендей, бейнет пен суық судан тілімдене күстеліп, кәрі жыңғылдың буылтық тамырынша буындары ісінген саусақтарын тарбита жоғары көтерген қалпы аштан өлген, өліп жатқан, әлі талай айлар бойы өлетін қазақ үшін дұға оқып, көптен ұстара жүзі тимей қаулай өскен бетіндегі түкті алақанымен сипап өтті. Сіреу қар үстінде жаткан сүймен мен қолғабын мойнын бұрмай-ақ сипалап отырып, оларды уысына іліктірді. Суйменді таяныш етіп, орнынан көтерілді. Ізінше өзінің барша қимыл-қозғалысын қайталап, жанына жақындаған Мәдинаға:

	– Бәрі осы, – деді кінәлі кісідей кібіртіктей тіл қатып. Бұрын саған айтпағанмен қиналғанда талшық қылар тамақ іздеп, бұл төңіректің көп жерін шарлап шыққанмын. Сонда қайда барсам да көргенім бір-ақ нәрсе – қырылған халық. Бағана ертеңгілік кәлектепке біріккендерге барып қайт деп ақыл-кеңес бергеніңде тура жауаптан тайсақтауымның сыры да сонда болатын. Жаратқан иеден даладағы апатты бір өзім ғана біліп өтейін, сенің жаның жараланбасын деп тілеуші ем. Бірақ ол тілегім де орындалмады. Майлыкөлге еріп жүруіңе келіскен себебім қалың елден қашық, кісі аяғы жете қоймаған шығар деп ойлағанмын. Енді, міні, жасырар түк қалған жоқ. Бәріне өзің куәсің.

	– Айтпашы, Серғазының көкесі, жаным өртенеді, – Мәдина тамағына тас тығылғандай қайта-қайта булыға жұтынып әрең сөйледі. – Рас, бұрын қарын ашып қиналғанда, қалың елге жетсек, барша қиыншылықтан құтылып кетердей сезініп жүретінмін. Оңда мен үйдегі аштық тұтас халық басына келген ашаршылық апатының шарпуы екенін қайдан білейін... Осы қазір ғана ептеп бірнәрсе түсіне бастадым... Аман-есен үйге жетсек, ендігі жерде соның өзі үлкен қуаныш болғалы тұр.

	– Иә, абзалы солай еткеніміз жөн. Оның үстіне балаларды балықтың сорпа-суымен алдарқату үшін мен әлі ауыл маңындағы көлдерді де сүзіп шығуым керек қой. Атам қазақтың – "алыстан арбалағанша, жақыннан дорбала" – дегені жетеме жаңа ғана жеткендей. Ендігі жерде қыстау маңынан ұзамаспын да. Тек жүрер жолды көңілге алған межеден әлдеқайда ұзартып алғанымыз қинайды мені.

	– Келген ізімізбен кері қайтайық та.

	– Жо-жоқ, айта көрме. Қатерге бас тігіп жолмен жүрiп не жынымыз бар. Оның үстіне балық іздеп, қуғыншыдан қашып шығандап Майылкөлдің екінші басына шығып кеткенімізге қанша уақ. Енді бағыт-бағдар өзгертпесек болмайды. Тұп-тура былай жүреміз.





Он бірінші тарау




	Сүйменін кейде иығына салып, еңіске қарай сырғанап; кейде жер-дүниені тұмшалап сіресіп жатқан қарға қадаша қағып, өрге тырмысқан Қабыштың соңынан ілескен Мәдина сұр бұлт тұмшалаған аспан астында бір-біріне ұласқан жота-жота тебелерді бетке алып, тұп-тура солтүстік шығыстан соққан суық желге қарсы маңдай түзеді. Мәдина бұрынғыдай емес, аштықтан әлсірегенін де, суыққа тоңғaнын да ұмытқандай ерекше бір өлермендікпен табаны тайса, қол жетер қашықтықтағы бұтаға жармасып, кей жердің жұқа қары салмақпен ойылып омбылай бастаса Қабышты жәрдемге шақырып, қалайда уақыт ұттырмай жылжи беруге тырысты.

	Тағы да шай қайнатымдай уақыт кеуде сүйреткен ерлі-зайыптылар кезекті бір жалқұмның қырқасына көтерілген сәт төменде жатқан белгісіз қонысты көрді. Ол қалың бұталы, жықпылы мен жырасы мол, бір жағы құмға тірелетін; екінші беті көл табанға ұласатын алаптың шекарасын ала орналасыпты. Мадина іштей базары тарқап, бағы қайтпай тұрган заманның түзік кезінде алым-берім ауқаты бар ауылдың қыстауы болған шығарсың-ау деп жобалады.

	Қыстау дегенде қамқесектен соққан тамнан өзгесі аралары жиі тігілген саны жеті-сегізге жуық, киіз үй екен. Әр жер-әр жерден әлдеқашан малы құрып әдіра қалған қар астындағы қоралардың сұлбасы айтпаса, басқа белгі көзге ілінбеді. Бұрын ел қарасына жақындаса-ақ бітті абалап алдынан шығатын ит екеш итке дейін қырылып қалғандай, сес білдірер сыңай танытқан да жоқ.

	Ерлі-зайыпты екеуі төбе басында ұзақ тұра алмай төмен түсті. Жол бастаушы Қабыш тышқан ізі түспеген ақ қар жамылған бұталардың арасымен жүріп отырып, шеттеу тігілген ақ боз үйдің жанына жеткенде ғана барып аялдады. Кідірістеген Мәдина да көңілі әлденеден елегізген кісідей жан-жағына алақтай бастап еді, көз жетер жердегі қар бетіне көптен сызат түспегенін анықтап қайран қалды. Осыдан кейін-ақ тағы бір сұмдықтың куәсі болардай, онсыз да орекпiген жүрегінің дүрсілі өрши түсіп, жел шайқаған бұталардың шуылынан сарсыған құлағы шыңылдап қоя берді.

	Қабыш кенет:

	– Кім бар-ау, – деп дауыстап еді, ешқандай жауап ала алмады. Сосын мұзға айналып сіресіп қалған ақ боз үйдің ши есігін серпе ашып, Мәдинаға жол берді. Артынша өзі де ілесіп, табалдырықтан аттады.

	Үй іші түңлiгi ашылған жарық, жиһазды екен. Керегеге айналдыра түрлі кілем, оюлы тұскиіздер ұстап тастапты. Оң жақтағы кебеже, сандық үстіне жиналған көрпе, жастық қарамы да әжептәуірге ұқсады. Бейне осы байлықтың жалғыз иесіндей, төр алдындағы төсек үстінде қалың киінген ақсақалды шал қыбырсыз жатыр.

	Қабыш қарияға сәлем беріп, жанына жақындаған. Артынша ерін жабырлатып бет сипады. Соны байқап қалған Мәдина өзін-өзі ұстай алмады. Бейне абайсызда баспана деп мола ішіне кіріп кеткен кісідей, сыртқа қарай шегінді.

	Қабыш та далаға шықты. Сүйменін иығына салып алға озған. Кенет нақ бір әлдеқандай ұмытылған маңызды нәрсе табан астында есіне түскендей жалт бұрылды. Жүгіріп жүріп үйлердің бірінен соң біріне кіріп, тегіс аралап шықты. Қайтадан Мәдинаның қасына келді. Ентігін баса алмай, екі иығынан дем алған қалпы:

	– Тірі пенде таппадым, – деді. – Мүмкін жер ауғандары да бар шығар, ал қалғандары әлдеқашан аштан өліп бітіпті.

	Дегенмен Қабыш әлі де адам атаулымен ұшырасып, қалайда олардың бірімен тілдесуді көксейтіндей енді тамға қарай беттеді. Сыртын айналып өтіп, алдыңғы жағына барып тоқтады.

	Алдымен Мәдинаның көзіне түскен нәрсе, онсыз да белуарына дейін үрме қар көмiп тастаған есікті мүлде ашылмастай етіп, сыртынан мықты ағашпен әлдекімнің тірсеп кеткені болды.

	Әдепкіде не істеудің амалын ойланғандай, сәл кібіртіктеп қалған Қабыш іле іске кірісті. Тіреуді күштеп жұлып алып, лақтырып жіберді. Қардың желмен нығыздалып, аязбен зар еңіреп қатып қалған жоғарғы қабатын сүйменмен құлаштай ұрып сындырып, төмендегі жұмсағын аяғымен есіп, қолымен күреп тазарта бастады. Біраз бейнеттеніп барып, ылғал тартып ісінген ағаш есіктің табанына жер тырната сықырлатып саңылау жасап алды да, тонын сыдырта сығылып, ішке кіріп кетті.

	Сыртта қалған Мәдина қайтып тез орала қоймаған күйеуінің соңынан бармауға дәті шыдамады. Әлденеден сескенетіндей жай басып ілгері жылжыды. Еш нәрсені ажыратып болмастай қаракөлеңке дәлізде біраз түртінектеп, үлкен бөлменің табалдырығынан аттады. Ақ қырау басқан кiшкентай терезеден түскен жарық мұнда да жарықсыз екен. Баспана деген аты болмаса, көптен от жағылмағандығын айғақтап, даладан да бетер азынайды. Онсыз да тоңуы жеткен Мәдина іші-бауырының қалтырағанына да қарамай, қаракөлеңкеде қалбиа сұлбаланған Қабыштың қасына барып, қыбырсыз тұрып қалды. Бірте-бірте көз үйретіп, төр алдындағы қарайғандарды бір-бірінен ажырата бастады. Сөйтсе, жас шамалары он мен үш жасар арасындағы төрт бала екен. Үш ұл, бір қыз. Әр жер-әр жерде бауырсақтай ашылып қалыпты.

	Мәдина ең алдымен үш жасар шамасындағы қыз балаға ұмтылды. Бауырына қыса көтеріп, сәл кідіріп қайтадан жайлап қана бұрынғы орнына жатқызды. Түк салмақ сезінген жоқ. Аштықтан арып, қу сүйегі шыққан бейкүнә сәби әлдеқашан мұзға айналып қатып қалыпты. Осыдан кейін екіншісін, үшіншісін, төрiншiсiн ұстап көрді. Бірақ бірде бірінен жылы леп, тыныс білінбеді. Сол сол-ақ таң атқалы бері кеудесін кернеген қасірет тасқыны кенересінен асып, ақыл мен ұстам атаулыны қараң қылғандай, ботасы өлген аруанадай қалай аңырай жөнелгенін өзі де білмей қалды.

	Мәдина Қабыштың сүйемелдеуімен тысқа шыққасын да, жолды жалғастырып өрге тырмысып келе жатып та, жалкұмдардың биігінде суық желге бет қарытып тұрып та, еңіске қарай құлдилағанда да ағыл-тегілі шығумен болды. Қабыш жұбату ниетімен әр қилы әңгіме қозған:

	– Бейшара балалардың ата-анасы үйлерінен тамақ іздеп шығып, қайтып жете алмай қалды ма екен, – деп топшылау жасады да;

	– Балаларды бірге алып кетуге тамақтары таусылып, өздері салт басты, сабау қамшылы жат ел ауулары да мүмкін ғой, – деп күдік білдірсе де, икемге келмеді. Қабыш ақырында:

	– Қой, енді Мәдина, жылағанмен бұл маңнан біздерді жұбатар пенде таппайсың, – деп алып барып, сыр айтуға көшті. – Рас, мынадай көп өлімге кезіккен әдепкі кездерде мен де көз жасыма ие бола алмайтынмын. Тек сонан қыстауға жақындағанда ғана ақылға жеңдіріп, есіктен ішке дым көрмегендей енетінмін. Сондайда өзінің дәрменсіздігіне өкінген кісі мендей-ақ болар. Бірақ жүйке тоздырғаннан бөтен онан тапқан пайдам кәні? Қиналған халыққа жәрдем жасай алмағасын құр көздің жасын көл қылу неме керек.... Кейінгі кезде "байтал түгіл бас қайғы" бәрін қойдым.

	Шамасы етім өліп кетсе керек. Қазір менде тамақ тауып, бүгінді ертеңге созудан өзге арман қалмаған. Мәдина күйеуінің айтқан басуына кәдімгідей тоқтап көз жасын тыйды. Енді ойлап қараса, әлгінше әйелдік жасап, көңіл күйдің жетегінде кетіпті. Әйтпесе мына халық басына апат келген заманда кісі жылау-сықтаумен не тындырған. Неше жерден шапан жұлғанмен өлген балаларды да тірілте алмайды. Қанша қасірет шеккенмен қолынан келер қайраны кәні? Қазір мынадай шақта өз отының басын аман сақтап алып шыққанының өзі үлкен олжа емес пе. Мәдина қалша саябырсыдым, сабырға көштім дегенмен сүт пісірімдей уақыт бойы қара аспанды қапылдырар уайымнан арыла алмады.

