	Мәди Айымбетов

	Сейiткемел оның сасқалақтап, шатасып сөйлеп, бей-берекетi қашқан кейпетiне жиiркенiшпен мырс еттi. Мұны қолынан тартып, кетейiк деген Нұрсүйiнге "тоқтай тұр" деп, көзiн қысып белгi бердi.

	Осы мұрсатта бұлардың желке жағынан айналып қастарына қаны басына шауып, тiстенiп, ым-жымсыз келген дөң желке әй-шәйға қарамастан Нұрсүйiннiң ту сыртынан, сол жақ жауырынның астына қанжарын тақап, кнопкасын басып қалды. "А-а-а!" деп ышқына ыңырсуға ғана әл-дәрменi жеткен ол шалқалай барып, сылқ құлады. Осының бәрi көздi ашып- жұмғандай мезетте болғаны соншалық, Сейiткемел өзiне қарай сермелген қанжарға оң қолын төсеп қана үлгердi. Қанжар бiлегiн күре тамырдан орып кеткенiн ет қызуымен бiлмеген ол дөң желкенi iштен пәрмендей бiр теуiп, екi бүктетiп тастады да, жан-дәрмен ырғып барып жығылып жатқан Нұрсүйiннiң басын сүйей бердi.

	– Бауырым-м… Нұрсүйiнжан-н, өлме, шыда… Қазiр, қазiр докторға жеткiзем-м… Мына нәлеттердiң әуелi сазайын тарттырайын!.. Әй, тоқта! Құтылмайсың, қанiшер!..

	Ебiл-себiлi шығып, Нұрсүйiнге не дәрмен көрсетерiн бiлмей сасқалақтаған Сейiткемел бiлегiнен шапшыған қанға қарамастан бүктетiле түсiп, iшiн ұстаған дөң желкенi мәшинеге сүйрелеп әкелiп, мiнгiзгелi жатқан лейтенантқа қарай сүрiне-қабына жүгiрдi.

	– Тоқта! Құтылмайсыңдар бәрiбiр!..

	Дөң желкенi "Аудидiң" артқы есiгiнен iшiне қарай бүктей-мүктей итере салып, өзi алдыңғы орындағы рулге қарай ұмтылған лейтенантты екпiнмен келiп иығынан қатты жұлқып үлгерген Сейiткемел өзiн-өзi тежей алмай, екi-үш қадамдай жерге барып бiр тiзерлей сүрiне құлады. Ол орнынан тұрам дегенше мәшинеге кiрiп, есiгiн тарс жапқан лейтенант моторды от алдырып та үлгердi. Әбден қансырай бастаған Сейiткемелдiң осы бiр сәтте көзi қарауытып кеткен болатын. Орнынан тәлтiректей тұрды да, одан арғыға әл-дәрменi жетпей сұлап түстi.

	Бiрақ сол мезетте, қайдан пайда болғаны белгiсiз, орнынан ытқи қозғалған "Аудидiң" алдын орай зу етiп келiп полициясының томпақша көк жолақты "Фольксвагенi" тоқтай қалды. Лейтенанттың арқасынан суық тер бұрқ ете қалды…

	***

	…Нұрсүйiндi кеш бойы және түнiмен көз iлмей сарыла күткен Күнiмсая өзiн қоярға жер таппады. Құрсағындағы кiшкентай тiршiлiк те анасымен бiрге тынышсыз күй кешiп, демiл-демiл тыпырши бердi. Жайма- шуақ кездегiдей қытықшыл нәзiк жыбыр емес, iшi-бауырын түйгiштеген қатқыл қимылдан жас ананың қабағы одан сайын кiреукелене түстi. Бiрақ әрi-берiден соң көңiлiн жайлаған алаңдау мен жан-жүйесiн меңдеген уайымнан мұны да елең етпейтiндей халге жеттi. Бiр жамандықты, жайсыздықты сезгендей, жүрегi тыпырши тулап, аузына тығыла бердi. Ендiгi тiлек-үмiтiн таңның тезiрек атуымен байланыстырды. Түннiң меңiреу қараңғылығын сейiлтетiн Күннiң жарық-нұры себездесе, жанын сыздатқан уайымнан бiржолата арылатындай, Нұрсүйiнiнен бiр жақсылық хабар келiп жетердей үмiттендi.

	Тысыр еткен әрбiр дыбысқа елеңдеген Күнiмсая терезенiң алдына қайта-қайта барғыштап, пердесiн ысырып, қақпа жаққа көз жiбередi. Ендi шамалыдан соң, қазiр бiрер минуттан кейiн қақпаны ашып, Нұрсүйiн кiрiп келетiндей көрiнiп, кiрпiгiн бiр iлмедi.

	Нәресте-болмысты анасының уайыммен жүдеп сарсылған халi тыншытпады. Көп қозғалып, құйттақандай аяқ-қолдарының ұшын жыбыр- жыбыр еткiзiп, қимылы жиiлей бердi.

	Бойындағы лүпiл қаққан тiршiлiктi мазасыз күйге түсiрген халден арыла алмаған Күнiмсаяға жаздың қысқа түнi шексiз ұзарып кеткендей көрiндi. Қабырғадағы сағаттың әрбiр тықылы құлақты тесiп жiберердей даң-дұң, даң-дұң етiп тұрды. Жүрегiнiң дүрсiлi осы бiр мезетте сағаттың тықылымен жарыса соғып жатқандай болды.

	Терезенi бозарта келген ала-көлеңке мезгiлде Күнiмсая жеңiл шәлiсiн бүркенiп есiктiң алдына шықты. Безерiп ашылмай қалған қақпа жаққа тағы да елеңдей қарады да, содан соң көршiнiң ауласы жаққа көз жiберiп, сүйкiмдi Әлiшердiң қылықтарын ерiксiз есiне түсiрдi. Қасында Әлiшер болғанда мұншама мазасызданбай, аз да болса жұбаныш табар ма едi, қайтер едi!?. "Қазiр ол екi бетi бұлтиып, атасы мен әжесiнiң ортасында ұйқыға тәп-тәттi шомып жатқан болар-ау. Сол Әлiшер сияқты балақайы болып, ол қасында томпиып, алаңсыз ұйықтап жатқанда оған мына түннiң мазасыздығы бiлiнбес те едi-ау, әттең!.."

	Ол уайым жеңген бей-жай көңiлiн тербеген өкiнiш сезiмi аралас қиялдан кенет селт етiп айыққандай болды. "Тоқта!.. Мен Нұрсүйiндi түнде жападан-жалғыз күткенiм жоқ қой, менiмен бiрге менiң мынау нәрестем де күттi ғой!.."

	Күнiмсая осы мезетте бүлкiлi басылған құрсағын кең көйлегiнiң сыртынан сипалай ұстап, сәл тыншу алған нәресте-болмысты алақанының табымен аялап қойды. "Сен де күттiң ғой әкеңдi менiмен бiрге. Түнiмен ұйықтамадың, қандай сезiмталсың өзiң, құйттайым-ау менiң!.."

	Күнiмсая көңiлiндегi алаңды сәл де болса сейiлткiсi келгендей, құрсағындағы нәресте-болмысқа iштей елжiрей мейiрлендi. Анасының мейiрiм сөзiне тым-тырс тынып құлақ түрген құйттай тiршiлiк құрсақтың жып-жылы аясында тыншу тауып жата берген едi.

	Күнiмсаяны зарықтырған таң күндегiдей күлiмдеп атпады, тау өркешiнен марғау көтерiлген Күн айналаны өңшең бiр бозғылт, күңгiрiт сәулелермен кiреукелендiрiп жiбергендей. Күнiмсая ендi бұл арада жападан- жалғыз қала алмайтынын айқын түйсiндi. Дел-сал болып езiлiп, шаршағанына қарамастан iлбiп басып төменге, қалаға қарай кеттi.

	Күнiмсая Нұрсүйiндi қайдан iздеп табарын анық бiлмесе де, ой- болжамы - оның үлкен көшенiң бойындағы күндегi орнына бару, күнде сол жерде бiрге тұрып жұмысқа жалданатын серiктерiнен сұрау. Екеуi оны- мұны шаруалармен базарға екi-үш рет бiрге барған сапарында Нұрсүйiннiң оған бiр рет өзiнiң көше бойындағы сол тұрағын көрсеткенi есiнде болатын. Ұмытпаса, сол жолы серiктестерiмен де таныстырған сияқты едi.

	Аялдамада қалаға қарай марғаулау жүретiн жалғыз "қоңыз" автобусты күтiп тұруға шыдамы жетпеген ол төменiректегi қозғалысы көп көшенiң бойына барып, қалаға қарай ағылып жатқан жеңiл машиналардың бiрiн ұстап мiндi.

	Жүргiншiлер мен мәшиненiң қозғалысы аз кезiнде таксимен зу етiп, өзiнiң дiттеген жерiне келiп түсiп қалған Күнiмсая үлкен көшенiң бойымен әуелi төмен қарай жүрдi.

	Бұрын әр-әр жерде үш-төрттен топ құрап, жұмысқа жалдануға тiзiлiп тұратындардың бiр де бiреуi жоқ, көше бойы жым-жылас. Ол сол тұстан әрлi-берлi өткендердiң бет-жүздерiне алақтай қарап, олардың араларынан Нұрсүйiннiң серiктерiн iздедi, бiрақ өзiне емiс-емiс болса да таныс көрiнетiн бейнелер көзiне түспегесiн, ол керi қарай жүрiп, көше бойымен жоғары көтерiлдi. Осылайша аяғы салдырап талғанша ерсiлi-қарсылы жүрiп, әл- дәрменi әбден құрыған ол жақын маңнан тiзе бүгетiн орын қарап едi, оны да таба алмады.

	Көшенiң қиылысындағы бес қабатты сұр үйдiң бұрышында, жүргiншiлер жолының жиегiнде шекiлдеуiк, аршылған жер жаңғақ, құрт сияқты оны-мұны сатып отырған кексе әйел манадан берi осы маңайдан әрлi- берлi айналып кетпей жүрген аяғы ауыр жас келiншектiң әлденеге алаңдаулы кейпiн үнсiз аңдап, байқап отырған-ды. Өзiнiң қасынан айналып өтiп бара жатқан мұны ол:

	– Қызым, бiреудi iздеп, күтiп жүрген сыңайлысың ғой, сiрә? Өзiң аяғың ауыр, жағдайлы екенсiң, шаршап, аяғың талды, кел, бiр мезгiл менiң орныма отырып, сәл демiңдi ал, - деп қасына шақырып, орнынан тұрды.

	Күнiмсая зорлана күлiмсiреп, басын шайқады.

	– Отыра берiңiз, апа, онша шаршағаным жоқ…

	– Үйбай-ау, қарғам-ау, шаршағаның жүзiңнен көрiнiп тұр ғой, өзiң тура менiң қызым сияқты нәзiктеу неме екенсiң. Отыршы келiп, менiң отыра- отыра аяғым ұйып қалды, түрегелiп белiмдi жазайын кiшкене.

	Шарасы үлкендеу көздерiнен мейiрiм нұры төгiлiп тұрған, әжiмi мол ашаң жүздi әйелдiң жылы шырайынан Күнiмсаяның жүдеу көңiлi сәл де болса жұбаныш тапқандай болды. Ол өзi отырған кiшкентай орындықшаны босатып берiп:

	- Кел, кел, отыр, қысылма, балам, отыра ғой, - деп бәйек болып жатты. - Аяғың әбден талған шығар-ау өзi… Қап, сенi осы түрiңмен соншама күттiрiп несi бар едi, түге?!.

	– Апа-ау, өзiм ғой оны … жолдасымды iздеп жүрген, -дедi Күнiмсая даусы азырақ дiрiлдеңкiреп. - Кеше кешке келмедi, түнiмен күттiм… Осы арада, жұмысқа жалдану үшiн көшенiң бойында тұратын едi… Бүгiн ешкiм де көрiнбейдi, жұмысқа жалданатындар әлде орындарын ауыстырып жiбердi ме екен?!..

	– Қызым-ау, кешеден берi оларды милитса қуалап, көшенiң бойында тұрғызбай жатыр ғой… Кеше… сәскеге таман… тапа-тал түсте, дәл осы арада, ойбай-ау, не дейiн саған, құлдығым-ау, жаманаттың бетi аулақ, басқа бiреулер шығар…

	Кексе әйел Күнiмсаяның сұп-сұр болып өзгерiп сала берген жүзiне бiр сәт үрейлене қарап, сөзiнiң аяғын көмейiне құмықтыра, тiлiн тiстеп, кiлт мүдiрiп қалды да:

	– Өндiрдей бiр бала мен… бiр жiгiттi… мәшине мiнген жүлiктер ме, адам өлiтiретiн қанiшерлер ме, бiр зұлымдар келiп сойып кеттi ғой, қан- жосасын шығарып. Екеуi де, бейшаралар, қазақтар екен… Бiреуi тiл тартпай кетiптi, екiншiсi де ес-түссiз, бiрақ тiрi екен десiп жатты. Уһ, заман не болып жатыр?! Адамды тапа-тал түсте өлтiре салу дегенiң шегiрткенi аяқпен езгiлей салып, жайбарақат жүре береген сияқты түк те болмай қалды-ау, - дедi кемсеңдей сөйлеп. - Қанiшерлер-ай, аямады ғой күнiн зорға көрiп жүрген сорлыларды. Адамнан туып, ананың ақ сүтiн iштi ме екен дейсiң сол қарғыс атқырлар?!.

	– Екiншiсi… бiреуi тiрi ме екен?! - деуге ғана шамасы келген Күнiмсая боп-боз болып, орындықшадан сылқ етiп құлап түстi.

	Кексе әйел көшенi басына көтере зарлап қоя бердi.

	– Құлдығым-ай, байғұсым-ай, не болды саған?! - деп, оның басын сүйеп, сасқалақтап жан-жағына алақтай қарады. - Қайсың барсың, адамдар- ау! Көмектесiңдер!.. Су, су!.. Бетiне бүркетiн су керек-к!..

	Со заматта әйелi, еркегi бар, төңiректен жиналған төрт-бес адам оларды жан-жағынан қаумалап, абыр-сабыр болды да қалды.

	– Не сұмдық бұл?..

	– Қарғыс атқан жер болды ғой бұл, кешегi анау - екi адамның қан-жоса болғаны, сұмдық-ай, сұмдық!

	– Жап-жас екен, аяғы ауыр, шаршап, талықсып кеттi ме екен?!.

	Жиналғандардың арасынан жасамыстау бiр ер кiсi көшенiң арғы бетiндегi дүңгiршiкке барып, дүкеншiнiң жалға берiп тұрған телефонынан жедел жәрдемге хабарлады, бiр жас әйел бұрыштағы үйдiң бiрiншi қабатындағы бiр пәтерден оның бетiне бүркiп, аузына тамызатын су әкелдi.

	Өзiнiң не күйге түскенiнен бейхабар Күнiмсая есiн бiр жиғанда жан- жағынан қаумалап тұрған, орысы-қазағы аралас бейтаныс адамдарға көзi түстi. Басын сүйеп отырған кексе әйелге қарап, әлсiз ғана:

	– Апатай, әлгiлердiң бiреуi тiрi қалды дедiңiз бе?.. - деп жыламсырады.

	– Менiң Нұрсүйiнiм шығар тiрi қалғаны… Соның өзi шығар тiрi қалған?!.

	– Жазған басым, неге айттым екен саған сол сұмдықты?!. Жаманатты өзiңе шақырып не болды, саған, құлдығым-ай!? Басқа бiреулер шығар сорлап қалған, қала толы қарақұрым жұрт… О несi, өзiне жаманат шақырып, есiңдi жи…

	Жедел жәрдем мәшинесiне дейiн қолтығынан сүйеп, демеп апарған әлгi кексе әйел оны жұбатумен болды. Күнiмсаяға ол осы мезетте ауылдағы анасын есiне түсiрдi. Ол да осындай тым сезiмтал, адам баласын аяғыш, жан мейiрiмi көзiнiң шарасынан мөлтеңдеп төгiлiп тұрушы едi. Мәшинеге мiнерде Күнiмсая оның бетiнен сүйiп:

	– Рақмет, апатай!.. - деп, өксiп-өксiп жылап жiбердi.

	– Сiзге жылауға, ренжуге болмайды, жас ана, өзiңiздiң, болашақ нәрестеңiздiң жағдайын ойлаңыз! - Сүйкiмдi жүздi дәрiгер, үлбiреп тұрған жап-жас орыс әйел оны қолынан сүйемелдей ұстап, мәшинеге отыруын өтiндi.

	Өксiкке булыққан Күнiмсаяның көзi алды жастан буалдыр тартып кеттi. Осы бiр сәтте құрсақтағы нәресте-болмыс өз тiршiлiгiнен хабар берiп, тағы да бүлк-бүлк етiп қозғалысқа түстi. Анасының жанын жүдеткен уайым кешелi берi оған да демiл-демiл маза бермей, қол-аяғын бiр жазып, бiр бүгiп тыпыршумен болды. Бiр уақ сәл тыншығысы келгендей күйге енiп, маужырай бастаса, өн-бойын түршiгiске түсiрiп мазалаң дiрiл мен тiтiренiс толқын-толқын соғып өтедi де, оны ерiксiз селт еткiзедi. Осыдан азырақ қана бұрын дем-тынысы тарылып, тән-өзегiне жып-жылы болып келiп тұрған нәрлi сөл үздiк-создық iркiлiске түскен кезде нәресте-болмыс аузын қатты ашып, ышқынып қалды. Бұл өзi көздi ашып-жұмғанша ғана сәтте болып өтiп едi, артынша жып-жылы да жайлы тыныс өзiнiң үйреншiктi қалпына түстi. Алайда сол дiрiл, сол тiтiренiс толқыны мезгiл-мезгiл жиiлеп, оның аяқ-қолы ерiксiз тырбыңдап, мазасыз күйге түсе бердi.

	Нәресте-болмыс бұдан соңғы күндерде де төтеннен келген сол жайсыздықтан арыла алмады…

	…Нұрсүйiннiң қайғылы қазаға ұшырағанын перзентхананың емдеу бөлiмiне түскеннен кейiн үш күннен соң естiген Күнiмсая жүрегiн кеудесiнен суырып алғандай болған зiл батпан қасiреттiң соққысына сансырай күйредi. Мына жарық дүниенiң нұры семiп, ол үшiн өмiр өзiнiң барлық мән-мағынасынан айырылғандай болды. Алғашқы күндерi көз жасын суалта көп жылаған ол бұдан соңғы көп-көп күндер бойы мезет-мезет көкiрегiнен жалын ата күрсiнiп, құр өкси бердi.

	Кереуеттен тұрмай бiр апта бойы сүлесоқ болып жатып қалған ол құрсағындағы нәресте-болмыстың өмiрiне қауiп төнгенiнен бейхабар едi. Көз ашса да, жұмса да көретiнi - Нұрсүйiн, бұған қарап жымия күлiп тұратын Нұрсүйiнi. Ол өзiнiң бұдан былайғы кезде Нұрсүйiнсiз кешетiн ғұмырын ой- санасының қисынына сiңiре алмады. Тiршiлiктiң түйiнi шиi байланып, жанындағы бар асылы тоналып, кеудесiн жел кеулеп кеткендей сансыраған күй кештi. Айналасындағыларға көзiн сүзiп құр қарағаны болмаса, көңiлiнiң жайлауынан ел көшiп, құлазыған ол ештеңеге де, ешкiмге де елең етпедi.

	Тұнжырап, сұлқ жатқан Күнiмсаяның жай-күйiнен бейхабар, перезентханаға, осы палатаға кеше ғана келiп түскен, аузынан әлi уыз сүтi кетпеген студент қыз бұған өз мұңын айтып, ебiл-себiл жылаумен болды.

	– Апатай, ендi қайтерiмдi бiлмеймiн, әкесiз баланы қайтып туамын?!. Менi үлкен қалада оқу оқып жатыр деп мәз болып жүрген әке-шешеме, ағаларыма не бетiммен қараймын ендi?.. Бүйткенше құрып, жоқ болғаным жақсы едi, - дейдi жылай-жылай қызарып, iсiнiп кеткен көзiнiң жасын орамалының ұшымен сүртiп. - Не iстеймiн, апатай, ақылыңыңызды айтыңызшы маған… Менен гөрi өмiрден көрген, түйгенiңiз көбiрек қой, айтыңызшы…

	Күнiмсая жанын жегiдей жеген ащы өкiнiштiң шарасыз өксiгiне булыққан қызға тым-тырс тынып, аянышты көзбен қарап жатты.

	"Неге әкесiз бала? Әкесi қайда оның? Неге жылайды, мұның да басындағы хал менiкi сияқты болғаны ма сонда?" деген сияқты ой-сауал көмейiне келiп тұрса да, бiрден айта алмай, iштей мүдiре бердi.

	Экологиялық апат аймағынан, Арал жақтан келген, бұған дейiн екi нәрестесi өлi туған, ендi үшiншi нәрестесiне айы-күнi жетiп отырған, жас шамасы отыздардағы аялы үлкен көздерiн мұң қамаған Зағия деген ақ- торғын келiншек қабағындағы кейiстiктi жасыра алмай, студент қызды жұбатудың орнына, даусын қатқылдау шығарып ұрсып тастады.

	– Сүлдерi жатқан, сенсiз де өз қайғысы өзiне жетерлiк адамның мазасын алма, құр бекерден жыламсырап. Баланы туғың келмейдi екен, абыройыңды сақтамадың ба, ақымақ болмай. Ендi кеп "әкесiз баланы қайтып туамын" деп әрқайсымызды жағалап ақыл сұрағаның, қай сасқаның!?.

	Күнiмсая қабағын болар-болмас қана шытып, онсыз да шарасыздықтың тығырығына тiрелiп, өзiнiң адамдық тiршiлiгiнен айнып, безiнгелi отырған байғұсты аяусыз жәбiрлеген сөзден арашалағысы келдi.

	– Жылама, жаныңды қинаған ауыртпалықтың бәрi де бiр күнгiдей болмайды, өте шығады… - дедi оның нәп-нәзiк саусақтарын жәйменен ғана қысып қойып. - Әйтеуiр әкесi оның тiрi ғой, түбiнде, ерте ме, кеш пе, ол сенен туған өз баласын табады… Табуға тиiс…

	– Апата-ай, мен бала мен оның әкесi туралы айтып отырғаным жоқ, өзiм, өзiм қайтемiн, некесiз бала туып, ата-ананың, ел-жұрттың бетiне қалай қараймын деп отырғаным жоқ па!?. Перзентхананың босанар алдында жататын осы палатасына жұрт көзiнен мына сиқымды бiрер апта болса да жасыру үшiн түсiп отырмын ғой, шынымды айтсам - дедi студент қыз жыламсырап. - Сiз маған әкесi баласын табады дейсiз, қайдағыны айтып…

	– Ой, алла!.. Ой, алла-ай!.. Мынау нағыз безбүйректiң өзi ғой, сұмдық- ай, сұмдық!.. Мұның ойлағаны ешкiмнiң алдында жазығы жоқ бейкүнә нәрсетесi емес, өзiнiң ғана абыройы екен ғой. Баладан безiп сақтаған абыройың кiмге керек сенiң, сорлы бейбақ-ау!? - деп күйiндi Зағия. - Тiрi туатын балаға зар болып, мен сияқты етегiң жасқа толса, көрер едiм түкке тұрмайтын жалған абыройыңды ойлап безектегенiңдi…

	Зағияның қатқыл өздерiнен кейiн студент қыз өкси жылап, төсегiнен басын көтермедi.Палатаның iшiн ауыр үнсiздiк басып, әркiм өз ой-мұңымен оңашаланды. "Бұның да бақытты ана болғысы келедi, әйтпесе баладан безiнетiндей, жүрегi қара тасқа айналып кеттi деймiсiң!?. - деп аяды оны қабағы түсiп, тұнжыраған Күнiмсая. - Тағдырдың төтеннен тиген соққысын көтере алмай езiлген өзi сияқты мұңлық қой бұл да. Безбүйрексiң, сорлысың, бейбақсың деп жанын жаралау қандай әдiлетсiздiк, қандай қатiгездiк болса да, тiрi нәрестесiн көруге зар, аналық, әйелдiк сезiмiн күйiк шалған Зағияны да түсiнбеске лаж жоқ қой. Жаңағы мейiрiмсiз сөздердi ол жүрегi қан жылап тұрып айтты, сiрә. Оның соңғы үмiтi - құрсағындағы үшiншi перезентiнiң жарық дүниеге көзiн ашып, тiрi келуi. Сол үмiтiнiң қылдырықтай жiбiн үзiп алудан үрейлi ананы қайтiп аямассың, сен оған ренжiме, мұңлық сiңлiм…"

	Орнынан солбырайып, зорға тұрған Күнiмсая көпшiгiне бетiн басып, жылап жатқан байғұс қызды жұбатқысы келiп, оның қасына келiп үнсiз отырды да, қалай, қайтiп жұбатарын бiлмей, өз ойының құрсауында қалып, дағдарды.

	"Қазiр оған нендей ақылымды қосармын?! Мұң-қайғысын нендей сөзбен жеңiлдетермiн байғұстың?!" - деп iштей күйзелген Күнiмсая күрсiнiп, көзiнен лықсып атып кеткен бiр тамшы жасты шынашағының ұшымен Зағияға бiлдiрмей iлiп алды.

	Студент қыздың қасында жанары жасқа шыланып мұңайып отырған Күнiмсаяның әбден өңi қашып жүдеген кейпiнде көлегейленген ауыр аяныш Зағияның жүрегiн шым еткiздi. "Күнi-түнi жан-дертiн iшiне тұншықтырып, опат болған жан-жарының қайғысына езiлген байғұс-ай, бiреудiң мұңын өз мұңындай қабылдап, қабырғасы қайысып отырғанын қарашы. Менi қатiгез деп iштей айыптап та отырсың, бiлемiн. Қайтейiн ендi, мына торға түскен торғайдай шырылдаған бейбақтың халiн түсiнсем де, өзегiне байланған анау құйттай тiршiлiктi тәрк еткендей сөзiн естiгенде, төбе құйқам шымырлап кеттi. Ананың аузынан шығатын сөз бе едi сол! Жан-айқайымның көкiрегiмнен қалайша шыққанын өзiм де бiлмей қалдым…

	…Менiң ана болғым келедi, құрсағымды бүлкiлдеткен нәрестемнiң iшiмнен iңгәлап тiрi шыққанын көргiм келедi, соның жолында зарығып, үшiншi мәрте бiр құдайға жалбарынып отырған менiң де халiмнiң жетiсiп тұрғаны шамалы. Мен де аяушылыққа зәрумiн, менiң де жұбанғым келедi. Мен үшiн жұбаныш - тiрi көретiн перезент. Ал сол тiрi көретiн перезентiн ойламаған мына бейбаққа басқа жұбаныш керек екен, абыройын сақтап қалатын жұбаныш керек екен. Бұған қайтiп шыдарсың!? Жүрегi бар, санасы ояу адам мұндай өрескелдiкке шыдар ма! Дәрменсiздiктен қалтыраған байғұс қыздың түрiн көрiп, мүсiркесем де, көлгiрси алмадым, өтiрiк жұбата алмадым. Мына мұңлық та оны жұбатар сөз таба алмай қиналып отыр. Қазiр оны жұбатудың керегi де жоқ, бәрiбiр ешбiр сөз оған жұбаныш бола алмайды. Оны iңгәлап дүниеге келетiн нәрестесi ғана жұбатады. Тек соған жетуi керек оның… Тiршiлiкте ана болудан асқан жұбаныш жоқ екенiн қайдан бiлсiн байғұс!"

	Студент қыз бен Күнiмсаяға қарап отырып өз мұңының тұрғысынан ой кешкен Зағия, көңiлi босап, ернi дiрiлдеп кеттi. Көзiнiң жасын, әлсiздiгiн көрсеткiсi келмей, жүзiн әрi берiп, қабырғаға қарай аунап түстi.

	Жылай-жылай көзi қызарып, басы мәңгiрген студент қыз сұлқ жатты. Босанатын кезi таянған сайын алас ұрған жанын қоярға жер таппаған ол осы қиналысын түсiнер тiрi пенде болмағанына налыды. Кешегi күнге шейiн "осы кезге шейiн сенсiз қалай ғұмыр кешiп келгенмiн" деп ғашық болып елжiреген жiгiтi - шет тiлдерi кафедрасының оқытушысы, бұларға лекция оқып жүрген "ағайы" бұл осындай жағдайға душар болған кезде "үйленем, маған сенен басқа ешкiмнiң қажетi жоқ, баланы алдырма" деп өзiнiң оған "берiлгендiгiн", "сүйетiндiгiн" одан әрi дәлелдеген болатын, бiрақ жеме- жемге келгенде, бұның айы-күнi жеткен шамада осыған дейiн айтқан барлық сөзiнен айнып шыға келдi. Ендi, мiне, көз жасын бұлап, қасындағы мына әйелдердiң бет-жүзiне жалтаңдап отырған халi мынау.

	"Менi ауыр-ауыр сөздермен жәбiрлеген қабағы кiрбиген келiншектiң жүрегi жүрек емес, тас болар-ау, сiрә. Ал анау жүзi сынық, көздерiн мұң қамаған тәтей менi әлгiден арашалап, жұбатқысы келгенiн сезiп жаттым. Сезiп жатып, тым сезiмтал, тым жасқаншақтанған оның өзiн осы мезет бiртүрлi аяп кеттiм… Байғұстың басына түскен қандай қайғы екен: көздерi - тұнжыр, жүзi - жабарқау… Оның да құрсағындағы нәрсете - тастандының кебiн киген әкесiз бе екен!? Қалай болғанда да жүрегi жаралы жан-ау өзi. Сөйтiп жүрiп маған аяныш бiлдiретiнiн қайтерсiң, құдайым-ай!. "Бiреудiң мұңын өз мұңындай қабылдамаған, аяушылық сезiмi мұқалған адамның төрт аяқты мақұлықтан айырмасы қайсы" деп отырушы едi апам әлдекiмдердiң қайырсыздығын, қаталдығын көзiмен көргенде. Ал мейiрбан, аяғыш адамдарды ол үнемi "нұры тасыған, пейiштiң төрiне шығатын жандар" дейтiн едi-ау. Менi аяған, менi жұбатқысы келген мына тәтей де нұры тасыған, пейiштiң төрiнен орын алатын жан болар-ау. Үнсiз аяғанының өзi маған анамның аялап жұбатқанындай әсер еткенiн оған қайтiп айтсам екен?.. Менiң де жүрегiмнiң тас емес екендiгiн қайтiп бiлдiрсем екен оған?.."

	Палатаның әр бұрышында тоң-торыс, үнсiз жатқан үш ананың жан- дүниесiндегi әрқилы сезiм аласапыраны құрсақтағы бейкүнә нәресте- болмыстарды мазасыз күйге түсiре бердi. Өзек-тамыр арқылы демiл-демiл жеткен тiтiренiс оларды жайсыздандырып, тыншу таптырмады. Қозғалыс- қимылдары әнтек жиiлеп, құрсақтағы аядай әлемнiң iшiн тарлық ете бастағандай болды.

	Күнiмсая соңғы күндерi, өзi осында түскелi өз басының қайғысымен өн-бойындағы өзге ауыртпалықты есiнен мүлдем шығарып жiбергендей де едi. Құрсағының бүлкiлi де бұрынғыдай айқын сезiлмей, нәресте-болмыс өзiнiң нәзiк те әлжуаз тiршiлiгiн оқтын-оқтын ғана емiс-емiс бiлдiрiп қойып жатты. Нұрсүйiнiн сәт сайын ойлап, күрсiнiске түскен ол құрсағындағы тiршiлiктiң бұл белгiсiне бұрынғыдай елжiрей де алмағаны ақиқат болатын. Ендi кешелi берi оның көңiлiне өзгеше бiр алаң енiп, мазалаң күйге түстi. Нәресте-болмыстың қимылдауы азайып, жайбарақат тыншуынан секем ала бастады. Өзiнiң сәл толқып, абыржыған мезеттерiнде қос бүйiрiн бүлкiлдетiп тыпырши жөнелетiн құйттай неменiң тым-тырс тына қалғанын Күнiмсая осы күндерi айрықша сезiнумен болды.

	Бүгiн әдеттегi таңертеңгiлiк тексеру кезiнде емдеушi дәрiгер - толықшалау келген әдемiше, ақ сары келiншек Күнiмсаяның екi жағы суалып, бозарып, қан-сөлсiз қушиған бетiне, шүңiрейген көздерiне қайта- қайта қарағыштап, аяушылық та, алаңдаушылық та бiлдiре сөйлеп, басын ерiксiз шайқай бердi.

	– Қайғыға өзiңдi бiржолата жеңдiрiп бұлайша езiле берсең, нәрестеңнiң аман-есен, тiрi тууы екiталай, - дедi ол қаупiн жасырмай. - Тiрi адам тiршiлiгiн жасау керек, ендiгi жерде дүниеге келер нәрестеңiздiң жағдайын ойлаңыз, оны келешекте асырап, өсiру үшiн өзiңнiң де денсаулығыңды сақтауды ойла! Қазiр сен алдымен өзiңнiң, сосын құрсағыңдағы адамның тiрi қалуына жауаптысың, осыны жадыңда ұстап, қайғы, уайым дегендерден серпiлуiң қажет…

