	Қази Данабаев

	Бойым жеңілдеп үйге келсем, қашан келгені белгісіз, атаммен әңгімелесіп әкем отыр. Үлкендердің көзінше оны құшақтаған жоқпын, қол беріп амандастым.

	- Бөпелі болыпсың, жеңешең ұл туыпты, енді ізіңе ерген інің бар. - Қуанған әжем орнынан көтеріліп басылады. Мен бұған бәлендей мән бере қоймадым. "Дегенмен, түрі қандай екен, өзі?" деген ой басыма ұялап қалды.

	Әңгіме көшу туралы екенін тұспалдап тұрмын. Бұған дейін атамның далаға шығуы қиындағасын, әжем: "Енді елде қалып, сән түзеп, салтанат құрмай-ақ қояйық, баланың қолына. Шақыртамын, келіп көшіріп кетсін", - деп жүретін. Бүгінгі әкемнің келу мақсаты - айдан анық. Бала да болсам, қабақтарында аздап келіспеушіліктің барлығын байқаймын. Әдеттегідей үлкендердің әңгімесі біз үшін түсініксіздеу. Естімеген сөздер айтылып, ойланбаған нәрселер қозғалып жатыр екен. Бар ынта-зейінімді сала құлағымды түргем.

	- Менікі ауру ма, әлде кәрілік пе, білмеймін. Өлем деп қорқып отырған да жоқпын, сүйегім қай жерде қалады деген ой ғой. Қалаңның жайы белгілі, балам, мына кемпірдің "хабар бердім" деп жүргеніне бір ай болған шығар. келгенің, міне... Ертең кез жұма кетсем, бір күннің ішінде осы араға әкеліп көме алармын деп пе едің?.. - Кесесін әжеме қарай шиырып тастады, бұл атамның әлденеге ренжулі кезінде жасайтын әдеті.

	- Хатты алғаным жақында, қолыма тисе, сол күні-ақ жетпес пе едім. - Әкемнің де көңіл-күйі онша емес-ау, даусы солғын. - Қаланың үйі дегенмен балаңның да үйі сол ғой, әке. Қам жемеңіз... Ондай атты күн болса, туған топырағыңа әкелемін...

	- Қойшы, айналайын, елуден басқа тіршілік қалған жоқ па? - Әжем шошып кетті. Сосын атама сұстанып қарап. - Отағасы, қайдағыжайдағыны айтпа. Өлмеймін деп отырсың ба, көмілмеймін деп отырсың ба, енді қалған жасыңда не болғың келеді, айтшы езі.. Екеуіне де жетесің. Кәрілігіңді бәлдемей, дұрыс қартай! Қай жақтың адамы деп қабылдамаған құдай, мықтағанда, үйге қайырып жіберсін. Қалаған жағыңа өзің келіп жатарсың. О несі, шаршап жеткен баланың шаужайынан жармасып..

	- Тоқтай тұр... - Атам қиқылдап жөтеліп, әжемнің сөзін бөліп жіберген. Ыстық шайдан үрлеп отырып ұрттап еді, кеудесінің сырылы аздап басылған тәрізді. Маңдайынан жіпсіген тердің жылтылдап шыға бастағаны аңғарылады. - Мұнан түрегеліп келетініме тәңірім куә... Жаз шыға көрерміз қалғанын. Көшпесе болмайтын шығар, ә?.. өзің келсең дегенім ғой. Бұл жердегі жан да тағынан түсіп қалмайды.

	Әкем төмен қараған күйі жай ғана басын шайқады. "Болмайдыау" дегені.

	- Әке, туған жер қолына ұстайтын баласын о бастан өзіне икемдеп туады ма деймін... Шоңтөбе қанша халықтың қара орманы екенін түсінем, бірақ он ойлағанда осы арадан өзіме орын таппадым. - "Қара орман" атауы ертегілерден естіген осы аймақтың бұрынғы кейпін көз алдыма елестетті. Әкем де соны айтып отыр-ау деп шамалағам. - "Окы" деп ойға-кырға жұмсамасаң, қой бағып қолыңда отырар едім де. "Өнер үйрен" дедіңіз, сол өнер өзіңізден де айырып алған жоқ па?

	- "Өнер-білім бар жұрттар" жаттауы көмекейіме кептеліп тұр. Әкем тізесін айқара құшақтаған қалпында көзін бұрыштан алмай қатып қалған: - Ауыл кең ғой. Сол кеңістік жаман балаңа тапшылық етті. Бұған кінәлімін бе?..

	- Шоңтөбеде жүрсең, өнерің көрінбей ме? - Атам ренішсіз, тіпті баласына жаны ашығандай елжіреп отырып, шын көңілімен сұраған.

	- Қиын ғой, әке, қиын... Тәуекел де. "Кел" деп туралап айтсаңыз, амалым қанша? Енді бір бес-он жылда барсыз ба, жоқсыз ба? Кешіпақ келемін. Қайтып бауыр басқан қалаға бара алмай қалсам да өкпем жоқ тағдырыма. Өз жолын әркім де қуады. Өмірді мен сізден алып едім, азар болса қайтарып қолыңызға берген болармын... Не десеңіз де, айтқаныңыз орындалады...

	"Әкем атамнан бір кездері өмір алған, соны әлі күнге қайтарып бермеген көрінеді. Енді өзіңізге беремін" дейді. Айтпақшы "өмір" деген немене өзі? Қолымда тұрса қақ бөліп әжем мен атама үлестірер ем. Анада "Бүкіл өмірімді сен-ақ құртып біттің" деп, қисалақтаған әкесі Мырзалыны алдына салып қуып жүр екен, ізінен шешесі жеткен. Келе күйеуінің қолындағы таяқты жұлып алып, табанына салып езгілеп тұрып: "Осы да өмір ме?" - деп жылаған. Сонан бері "өмір" дегенің қара таяқтың екінші бір атауы шығарға жорығам. Өмірдің таяқ емес екендігін түсінгендеймін. Сонда не болғаны?.."

	Атамның көзінен жас тамшылары домалап, шалқалап жатқан күйінде құлағына қарай құлап барады. Әжем шай құйған қолдарын жаулығына жүгіртіп, мұрнын тартып пысылдап отыр. Менің де жан дүнием алай-түлей арпалысқа түскендей... Бәрінің жүздеріне бажайлап қараймын, "жас шыққанмен жандары мұңаймасын" деп тіледім-ау деймін, анығы есімде қалмаған. Атам қаруы қайтқан тарамыс қолдарымен бас жағынан орамалын алып, бетін сүртті.

	- Түсінсең болды да, балам. Бағың ашылсын, алла сыйласын, үлкенді құрметтесең... Біздікі қимастық қой, көшсек көрерміз жаз шыға...

	Әкем орнынан тұрып барды да, атамның тер тұнып қалған қабат-қабат кыртыс маңдайынан сүйді.

	- Әке!



	IX тарау

	Қара кемпірдің қазасы. Қош бол, Шотай.

	Төртінші класс. Қарбыз-қауынның қызығына түсіп, сырғанап өткен сыпайы күзді сезбей де қалыппын. Қара жерге қатқан қақ шілдей салмағыңа белі қайысып, табаның тисе, шыныша сытырлайтын кез. Құйын көтерген қоныс қауылдырықтарындай ұлпа қар көк төсінен қалқи ұшып келеді. Шулы дүниеден шаршамаған Шоңтөбе аңдатпай басып, ақ мамық ұясына кіріп те үлгеріпті. Жауған қар емес, жаңалық сияқты. Неге қуанғаным белгісіз, айналама уыстап қар шашамын. Әдемі бір әлемді кеудесіне қондырып, алыстан ағараңдап көрінген құм жоталар! Мектеп алдында ерсілі-қарсылы ойнап, шаттық шапағатына бөленген жарқын жүзді балалар. Бірге ғана емес, жүзге қуаныш сыйлаған қылаң жүз қысты сағынып қалыпты.

	...Кімнен хабар күтетініміз белгісіз - үзілістегі он минут почтаның алдында өтеді. Әлі қатып үлгермеген ақ мамық қарды аяғымызбен ұшқындатып, маңдайшасына "Байланыс бөлімі" деп жазған кішкентай үйді бетке ала жүгірдік. Ауыл балаларының ушуынан мезі болған почта қызметкерлері бізді көргеннен есіктерін жауып, ішке маңайлатпайды. Бір жақсысы, ол үшін ренжімейміз, есігінің алды жетіп жатыр.

	Бүгін де "үйреншікті орнымызда" аспан мен жердің арасындағы ғажайып құбылысты бақылап тұрғанбыз. Сары жүн тауық шежелері ортасында үйректің ұзын мойын балапанындай Шотай да бар. Маңымызға ананы, мынаны бір әңгімелеген үш шал таяу келген. Ауыл адамдарының дауыстап сөйлейтін дағдысымен Әбілшай деген біреуі:

	- Қиын болған екен Айшуаққа... Дәрет суыңды жылытып, дәміңді дайындайтын жаман кемпір кеткесін күй тайды де. Жетімдік кәріге келмесін-дағы...

	- Топырағы торқа болғыр десейші, жақсы жан еді... Қашан дүние салған? Балалары баршылық шығар? Іншалла! - Yшшал күні бұрын келіскендей қолдарын жайып, беттерін сипай салған.

	- Ей, ақсақал-ай, бала бәрімізде де бар ғой, шүкірлік. Көпсінбейміз... Бір әкеміз: "Балам жоқ, тұқымым ғана бар" деген екен. Есептен есеміз кетіп жатқан жоқ, ол да тұкымсыз емес, тірі болсын деңіз. Қаналысы - қара көкіректеу, өзімнен басқа ел су ішпесін деп жұртындағы құдығын көміп жүреді екен. Әріпбай дегені ақыл-есінен кемдік көріп, адам қатарына қосыла алмай жүр. Осында бір ұлы бар естимін... Хабар тимеген шығар, шешесінің өлгенін естіді ме екен?

	Үнсіз тыңдап отырған Шотай балалардың арасынан ытып шығып, көсіле сөйлеп кеткен Әбiлшайдың жағасынан ал кетті. Күтпеген жайға кездескен шал омыраулап жатқан жігітке есінен танғандай ежірейе қарап қалған. Бір кезде:

	- Мынаның есі дұрыс па? Кім өзі, ұстаңдар... - деп даурыға айқайлаған. Әбiлшайдың құлақ-шекесінен жұдырық сарт ете қалды.

	Шал түбірімен қопарыла құлайтын ағаштай шайқалақтап кеткен. Екінші қолы қауқарсыздау барып шалдың иығына тиді. Шамалы сілкілеп, Шотай жылап жіберген:

	- Ап-аа-а!

	Аңырып қалған адамдар арашалаумен де жұмысы болмаған. Айшуақтың баласы екенін білгенде барып қимылдай бастады. Әбiлшайдың жағасын Шотайдың тістесiп қалған саусақтарынан ажыратпақ үшін жұлқылаған кезде шал байғұстың басы қалтқыдай қалтылдай жөнелді.

	- Айналайын қарағым, қата естіген шығармын... Жаңа біреу айтып еді, кім екенін де білмеймін. Лаһим, өтірік болсын... Қоя ғой... Қоя ғой... - Әбiлшай арқасынан қақпақшы еді. Тамағының астынан дертедей тіреген ұзын қолдардан өресі жетпей кейін қайтты. Шотай шалдың жағасын жіберер емес, бұрынғыдай қарулап ұрған да жоқ, итерісіп қана жүр. Әбiлшайды босатса, шешесінен айрылып қалатын тәрізді.

	- Ап-а-а! Ап-а-а! - Кәдімгі боздаған бота дерсің...

	"Атаң қайтыс болыпты" деп біреу құлағыма сыбырлап кеткендей, көзімнен жасып ыршып түсті. Қос жұдырығым тастай қатып қалған, айтқан жанның жағын қаусататын секілдімін. Ересектеу кісілер көмекке келіп, Әбілжайды әрең дегенде құрсаудан құтқарды. Қос алақанмен бетін басқан Шотай "апалаған" күйінде бүк түсіп, аппақ қардың үстіне отыра кеткен. Мұндай қайғының кім үшін де оңай шаруа еместігін қайсысымыз да сезіп тұрмыз. Ақ жаулығын айқара ораған кішкентай ғана қара кемпірдің бұл дүниедегі ең қадірлі жан екендігін Шотайдың өксігінен білдім. Қысы-жазы үстінен түспейтін көнетоз костюммен дірілдеп, тісі-тісіне тимейді. "Атамнан сұрап ақша әкеліп берсем бе?" деп тұрып, ойын мен оқуға қабат киетін күпəйкімді апарып арқасына жаптым.

	Почта бастығы, ағаш аяғын шықылдатып басатын ақсақ Ербай тысқа шығып, қар үстінде жылап отырған Шотайға көңіл айтты:

	- Шешеңнің артының жақсылығын берсін, қалған жасын өздеріңе берсін. Тұр орныңнан, сүрт жасыңды, қазір қалаға жүретін почта-машинадан қалма.

	Ербай шофермен келісіп машинаны "Садық баздың" жолымен жіберетін болыпты. Кабине іші балалы әйелден босамай, кенеппен тыстаған "Газиктің" сырткы қорапшасына отырғызбақшы екен. Шотай орнынан сүйретіле көтеріліп, арқасындағы күпәйкеге мелие қарап маған:

	- Киіп алайын ба? - деді.

	- Ки, ки... үйде біреуі бар. - Сыймай жатқан жеңін тартқылап көмектесіп жүрмін. Менің кең деп жүрген киіміме бүкірейіп барып әрең енді. Буыны босап, машинаның артқы жағына әрең көтерілген. Үюлі жатқан қағаз қаптардың біріне селсоқтау барып сылқ түсті. Біз қарар ма екен деп біраз тұрып ек, төмен салған басын көтерген де жоқ. От алған "Газик" орнынан жылжып кеткенде, құлақшынының қос бауы күшіктің құлағындай шайқалақтаған Шотайдың мұң торлаған жүзін соңғы рет көріп қалдық. Содан қайтып арамызға оралмады...



	Х тарау

	Көңіл қимас көршілер. Жол үстіндегі ой. Ақ кемпір мен атам. Көз ұшында көрінген Шоңтөбем-ай!

	Жылыстап жыл етіп, жаз келген. Ақ шаңдаққа аунап тұрғандай сатпақ машинаға таңырқап қарап тұрсам, кабина есігінен әкем шықты. Көшетін көлігіміз осы екен. Күн өткен сайын жүруі қиындаған атам жиі төсек тартып жатып қалатын. Бірнеше ай бұрын жүктерін буыптүйген әжем бір жаярларын қалдырып, жол тосып отырған. Шынымен кетуге қарағанымды сезген класс оқушылары қимастықпен қарайды. Кішкентай ыкыластарын қалай білдірерін білмей дал болған жайлары бар. "Ескерткіш" деп қаламсап, сурет сыйлап жүрген. "Қалаға кетер кезде ұрып кетпесем бе?" деген Қарасақау да сырласқысы келіп сызылып қалыпты. "Хат жазатын болсаң адресімді ал", - дейді құдды бір Мәскеуде тұратындай. Баяғыдан бері көрсеткен "зәбір-жапасы" көкірегімді ыстай тұтқан мен таңдайымды тық еткізіп басымды шайқадым.

	- Ендеше, мектебіңе хат жазамын. Айтамын бәрін...

	Артымнан қуып жүретін айыбым бар жан секілдімін, "о, сұмырай!" Қашаннан төбелесіміздің көрнекті көрермені Мырзалының мұрын асты жылтырап, көзі ойнап тағы бір сойқан күтіп тұр. Қарасақауға жанасып барсам да, иығыммен қағып жөніме кеттім.

	Қандай қой сойғаны есімде қалмапты, әйтеуір, көрші-қолаңдар, ағайын-тумалар түгел келген сияқты. Бас-бастарына бір-бір көйлектен әкелген екен, әжем: "Мұндайдың қайыруы болады", - деп бірінікін біріне алмастырып салып, таратып жатыр. Ақ кемпір атап кеткен үлкен қария атама келіп:

	- Көш көлікті болсын, Сердеке! Базардан қайтқан шағымыз, бір келгеніңде бармыз ба, жоқпыз ба? Жоқ бола кетсек, осы Шоңтөбенің шағыл топырағын кешіп, жақсы-жаманды бір көрген күнімізге, біреуден ілгері, біреуден кейін кешкен өмірімізге риза боласың...

	Әңгіменің жалпы бағдарын білгенмен, сөздеріне шала түсініп отырмын. Атам қыңқ деп сыр берген жоқ, мұратына қолы жеткен жандай, мәсісін сипап күлімсірей тыңдаған.

	- Ризамын...

	- Ризалық жақсы. Құлын даусым бірге естілген құрдасым едің, о баста маған қарамай түймедей кемпірге көңілің ауып, көнiң бiрге ағарды ма? - Қолын әжемнің иығына салып сөйледі. - Саған елден жырыла қашпай, туған топырағына тамыр жаятын ұл тауып берер едім де...

	- Әлі де кеш емес... - Жұрт шуылдап күліп жатыр. - Осындай шалдар ғой аптобосқа мініп, қала қоймай кемпір іздеп жүр.

	- Қойыңдаршы, әрі. - Ақ кемпір көпшілікке қолын сілтеп тастады. Сақалы мен мұрты қалған аруақты үйіме не деп алып барамын. Дәрілігі Сақтары мен жаман кемпіріне шығар. Бұ дүниенің шаруасы бітті, о дүниеде бірдеңенің реті келмесе. Өле кетсең, Шоңтөбенің баурайында кездесерміз. Балаң қайда еді, оған да айтарым, осында әкеліп кемсiн.

	Босаға жақта терлеп-тепшіген әкемнің назары салыңқы. Атам күлген болып:

	- Ештен кеш жақсы, ақ кемпір... Сол кезде он жағыңнан орын берсең жер астымен жетермін-ау.

	- Әдірам қал... Жердің бетімен келуге Шоңтөбеден ұяласың ба? Коммунист атанып, осы жердің колхозын құрдың. Ақ тер, көк терің шығып, ойдой, шауып жүруші едің. Қысылмай-ақ келе бер. Шоңтөбе бір баласына кет әрі демес, ондық еңбегің бар шығар... Ал енді...

	Атам мен Ақ кемпір құшақтасып қоштасты.

	Қимас көршілер мен ауылдастарға жағалай қол беріп, қимай жүрген әжемнің жаулығының ұшы дымқылданып, жүзін жасыра береді. Бәріне бір ғана өзі кінәлідей сезінген әкемнің қабағы түсіңкі, жан-жағына жабырқаулы көз тастайды. Ертеңіне, таңалагеуімнен, жүкті тиеп тастап, шығарып салушылармен қоштасып жолға аттандық. Жазғы демалысқа жетіп, оқудан мойындары босаған балалар мен кеткенше қасымнан қалмады. Қолдарында итергішті дөңгелектер. Бәрімен үнсіз қоштасып жатып, не айтарымды білмеппін, тек қана:

	- Қарасақау қайда? - дегенім есімде қалған.

	- Анау арада тығылып тұр. - Мырзалы біздің үйдің бұрышын көрсетті. - Сен көшерде ұрып кетемін деген екенсің, қашып жүр.

	- Әй, Қарасақау, шыға ғой, тимеймін. - Ештеңе көрмесем де сілтеген жағына айқайлағам. – Келе бер, ойнап айтқам.

	Ләппайға зар болып тұрған Қарасақау жүгірген күйі жаныма келіп, бет-бетіне қисайған, сидаң саусақтарының басын біріктіріп беріп жатыр. - Қош бол!

	Біздің машина ыңыранып барып, Шоңтөбенің баурайын басып өтетін жолдың қырқасынан асып түсе берген. Әлі шоғыры жазылмай артымда тұрған балаларға мойнымды созып қарадым. Сонан кейін... Бәрін де жанарымның астынан жасыл сағым көтеріп, бұлдырап ала жөнелген еді. Балалар да... Ауыл да... Шоңтөбе де... Шотай да...



	XI тарау

	Жол үстіндегі ой немесе түнгі әңгіме. Шоңтөбе, Шотай, балдәурен...

	Кеңқолқада демін басып шыққан көлігіміз, Қызыкенің құмына тұмсық тіреместен буы бұрқылдап, жүрісі жайсыз тартқан.

	Шопырымыз не ішіп алған, не ұйқышыл жан болса керек, жылаған баладай екі көзі қанталап тұр.

	- Құрсын, мына бәле жатсын, - деді атам әкеме құлаққағыс жасап. - Қай жақта жүріп қылғытып алған, пәтшағар...

	Біздің ауылдың табиғатын жете білетін жан төсек іздеп әуре болмайды. Ыстықта, күн сәулесіне шомылып, жібектей есілген торқа топырақ қыр арқаңа құс мамықтай жайлы, шым-шымдап жылу теуіп жатады. Жазғы түннің астында жамылғы қажет етпестен жайыла түсіп ұйқыға кетесің. Оянысымен үстіңді қақпай-ақ тап-таза күйінде тартып кете бер. Тек қорқынышты бір жай: жылан, қарақұрт дегендер кездесіп қалады. Ұйықтар алдында сақтық есебінде леген даңғырлатып, айналамызды дөңгелете сызамыз. Осындай рәсімдерін жасағаннан кейін өз басым үйде жатқандай алаңсыз тынығамын.

	Бүгін кірпігім ілінбей, көзім кіреукеленген күйінде, жұлдызды аспанды сығалай қарап, біраз жаттым. "Мен көрген кектің жүзін балалар да көріп жатыр-ау... Бірақ күнге де, айға да Шоңтөбеден қарағанға не жетсін! Жұлдыздардың арасымен жылыстап балалардың бет-бейнелері өтіп барады... Мырзалы, Қарасақау, Шотай... Шотай есіме түскенде ішім жидіп сала бергендей. Сəліңгірдей жігіттің желкесінен құм құйғаным - қай басынғандық. Кішкене кегін өзінше қайырған еді, сол үшін су түбінде шейіт бола жаздады. Әділетсіздік деген осы екен-ау! Шотай да, Самат та кінәлі емес, бәріне өзім... Ұрса, сотанақ баланың көзі бұрын көрмей жүрген жок. Бар істегені, менің кегімді қайырғаны... Қандай бала болғанмын, а?! Кішкене кеудемнің қуысында айта беретін ақ жүрек болса, сол күні оған дақ түсті. Түсі қара болмаса игі еді. Енді қайтып кейін қалған көңілді ортаға оралсам, ақталармын-ау!

	Өзегім өртеніп, іші бауырым елжіреп, топырақты қос қолмен аяусыз шеңгелдеп алдым. "Ертең бұл топырақ та жоқ. Саз балшық пен көк тас бар". Қасымдағы атам аяғыма қарай ысырылып кеткен мол шапанын кеудеме тартып жапты да, өзімді қаусыра құшақтап алды.

	- Сақтап... - Ояу екенімді біледі. - А. Сақтап...

	Осы сәт кең аспанның төсінен дәл ауылдағыдай жарқырап жұлдыз пайда болды да, ауа шарындай айналасына жайыла бастаған. Жаңа ғана жанарыңды ұялтатын жұлдыздар мен айнадай ашық ай жүзі айранданып, көңілсіз көмескіленді. Мұны біз "ракета" деуші едік. Атам мені өзіне тарта түсті.

	- Қорқып жатырмысың?

	Менің ойым көк жүзінің көлеңкелі жарығы туралы емес, кез көрмес көкжиекте көлбеңдеп қалған Шоңтөбеде. Қарсы алдымнан тоқсан тарау жол қашқандай... Атамның көңіл ауларлық сауалын жауапсыз қалдырып, мазалаған сұрағымды өзіне қойдым.

	- Ата, әлі де ауылға қайтып баруға бола ма? - Болады, күнсаям, сәл кейінірек... - Ендеше, Ақ кемпір не деп жүр?..

	- Барамыз, құлыным. - Атамның сырылдаған көкірегінен "Уһ" деген дыбыс еріксіз шыққан. - Сен барасың.

	- Сен ше?

	- Бір хақтың өзі білер... Барармын, не туғанда топырағым шошыған жерде қалармын.

	Қорқынышты естілген "хақ, топырағым шошыған" деген сөздерді қайталап сұрауға бата алмадым. Атамның көңілі көз алдымда ақ айрандаған аспандай мұң пердесімен кіреукелі екенін сездім. Қолым жетсе, осы бір ақ көлеңкені алысқа қуып тастағым келеді.

	- Ертең оқу бітіріп, өскен кезімде ауылға қайтып келемін.

	- Кісілік жүрегіңнен айналайын. Көңілімнің жайлауынан ел көшкенде қасымда қалған, қарғатайым. Ж-а-а-ат енді...

	Бірімен бірі құйрықтасқан екі жұлдыз сейіле бастаған ақшыл аспанның бетін ұялта осқылап, етекке қарай ағып шығар... Жыпырлаған жұлдыздардың жымын білдірмей, бауырына басып аймалар Шоңтөбеден асқан қандай қасиетті жер болуы мүмкін! Қандай жер болуы мүмкін!..



	АЙНҰРДЫҢ ҮЙІ КӨШКЕН КҮН



	1

	Ежелгі дүние адамдарының тіршілігі, қым-қуыт қызықты хикаялармен көмкерілген аңшылық кәсібі, садақ тартып сайранын салған ғажайып дәуірі жайлы әңгімелеген Шабақ ағай тілінен май тамызады. Бақытты жандар бастан кешкен бағзы бір заман – қияли баланың арманы: беймағлұм әлемнің баурайына басын сүйеп, еріксіз маужырайды. Күні балқып көтерілген көктем айы екен дейді, дала төсінде өскен көк шөптің жұпар иісі тыныс жолдарын қуалап, тұла бойын жайлап алған. Төңірегі тұнған мәуелі ағаштар, айрандай ұйыған ақ гүлді алма бақтары, белі бүгіліп, басы жерге жеткенше иілген биязы мінез жүзім сабақтары. Жаратылыс атаулыны таспадай тартып жымдастырған - сан алуан құстың сиқырлы әуендері. Арасында сыбызғыша сайраған сұлу саз - бұлбұлдікі. Күнде көретін атша-көкектің құлаққа қонымды нақышын да танып отыр.

	Әсем табиғаттың әлдиінен кірпігі аяқтасып қалғи бастаған кезде, оқытушының аузынан соғыс алауы бұрқ ете түсті. Енді жылы құшақты әлемнен жылысып шығып, жан түршігерлік оқиғаларға зер салады. Естігеніне сенсе, қиқуласқан шапқыншылық - жердің жаннаты, аңның терісі, әншейін бір әлімжеттік үшін болған қарапайым кикілжіңдер. Ал сонау ықылым замандағы ұрыс-керіссіз монтайы өмір мұндай кітапқа ену құрметінен қағас тұр. Тарих тек қаһарлы патшалардың қанды жорықтарын ғана кестелеп, дәріптеген. Сондықтан ба, мұғалім бір өзіне мәлім, оқулық бетіне әлі күн сілемі түспеген, "қой үстіне бозторғай жұмыртқалар" қимас кезең жайлы көбірек тіл бeзeйді.

	...Қағынған қақтығыстарға дейін жұмыр жерде таза табиғат патшалық құрған мамыражай маңда ғасыр орнапты. Адамзаттың алғашқы өкілдері "әділетті әміршісі" санаған әсем әлемнің айдай ашық жүзіне тура қарап сөйлемеген қойдан да қоңыр шағы.

	Тосыннан тап берген мылқау күш иесіне де өңмеңдеп оқ атпастан жолдары түйісе қалса, тырағайлап тұс-тұсына қашыпты-мыс. Бауырмалдық та осы уақытта қалыптасты.

	Қалың орман ішінде қаңғалақтаған екеу зау-қайымда кездессе, сонадайдан қолдарын көкке көтеріп, құшақтарын жая ұмтылады екен. Беліне байлаулы торсықтарын шешіп, бірінің сусынынан екіншісі ауыз тиіп, өзара ыстық ықылас білдіріскен. Айрылар сәтте қамыға қоштасып, жаңа танысына орман сыйлап, тауды тарту етіскен.

	"Көкірегінде күн сәулесі ойнаған мұндай мейірбан жүректі адамдар аң атаулыға айрықша құрметпен қараған", - дейді ағай. Қасиеті аз, қадірсіз құсты да "қарға" деп көлкештеген сөз біздің эрамызға дейін қалыптасыпты. Десе де, тату тірліктің бұл көрінісін тарихқа енгізу мүмкін емес. Өйткені алтын ғасырда бірыңғай ынтымақтық пен пәк сезімдер ғана өркен жайыпты-мыс. Содан болар, кітапта: "...сана-сезімнің балдай тәтті бала дәуірі" деп бір сөйлеммен айшықтай салуы. Қасындағыларға көз алартып, қабақ шытуды білмегендерді бала демей, не дейді?..

	Ұзақты күнге ойыннан көзі ашылмаған ата-бабаларымыздың қарапайымдылығы сонша, шөбере-шөпшек, келін-кепшік деп кемсітпей-ақ арасында атша шауыпты. Шабақ ағай сей дейді. Келекеле ойыннан да от шықпасын ба, сол кезеңнен там-тұмдап біздің тарих басталса керек.

	Кейінірек бұл "әулиелерге" де аңғалдау "ақыл" енген. Онысы - күн көзінде шашылған күмістей ұлпырған күлтелі бұрымды ауырсынып, құлақ түбінен кескен де тастаған. Міне, адам баласының ең алғашқы зорлығы өз болмысына осылай жасалыпты. Сөйтіп, тайпа жұртшылығын таң қалдырған. Үлкендер жағы: "Қазіргі заманның жастары бұзылды ғой, бұзылды" деп сарыуайымға салыныпты.

	Шашына қылау түсірмеген "жаңашыл" жастар көркіне ру басылары да тағзым ететін. "Сұлумыз" дегендер шаралы да, мөлдір кездердің алдына жүгініп, оның түпсіз тұңғиығынан саңырауқұлақ қалпағындай қылқиған жұп-жұмыр бас мүшесін көргенде, алақайлап қуанған.

	Шашы кесілген "әдемі адамдар" заманында ұланғайыр далаға ұрпақ шашу екі есеге дейін артты. "Олар иманы жолдас болғыр, - дейді тарихшы, - тайпақ маңдай әкелерінен анағұрлым ақылды да, ер жүрек". Жаңалыққа жаны құштар жандар тас мүліктер иін тірескен үңгір үйлерден үдере көшіп, бұлақ бастауларына қоныс аударса керекті. Айдай ажарларына көлеңке салған сабалақ сақал, салбыраған мұртын көк тұқылы қалғанша қырғыштап, алақандай беттерін әрлеген. Көңілі сүйгенді "шырайлы, айдарлым", кір-қожалақ баласын "кекілдім" деп еркелететін.

	Сыпайы басып ішке енген сұлулықты сағалай, сұрқия ойлар да жеткен екен. Бір кездері досына орман сыйлап, тауды тарту еткен жомарт жүректі адам өзінен басқаның сымбат-көркіне сұқтанып қарайды. Дүние құрсағында айы-күні толысқан "қызғаныш" атты перзенттің лып етіп жарық көргені де дәл осы сәт. Нық сенім мен адал сезімнің ежелгі салтанаты пердедей сыпырылып желмен ұшты. Көзбен көрмесе айтқаныңды алдау деп қарайтын ұрпақтар өсіп жетіліпті. Таңертең тас найзаларын ұстап тысқа беттеген аңшыға дейін әйелі етегінен тартып: "Әй, басың кәукиіп қайда барасың? Жөнжосығыңды айтуға болмас па екен?" - деп табалдырыққа тұқыртып ұстаған. Осының бәрін өтірік десең обалы Шабақ ағайға.

	Саятқа шығып, қас қарая қалжырап қайтқан отағасын босағадан тергеп: "Ел тентірегеніңді қашан қоясың, қаңғыбас неме, жамбасыңа байлаған жалғыз балықты қандай мейірбан жаннан Тіленіп алдың. Енді қайтып есікке бакыр басыңды сұқпа, опасыз!" - деп алды-артына қаратпай үйден айдап шықса керек. Қызғаныштың қызыл отына жазықсыз күйген байғұс аңшы жұлдызы жамыраған айлы түнде "Бұл заман не болып барады?" деп, жапан далаға кетіп сенделеді екен. Ыза буып, кек тұтып, мінез ашқан адам баласының қолына ұстаған құралы: сабақ, обаған, қылыш, қанжар. Ағаштар шулап, құздар күңіреніп, орман аңдары бұрын-соңды естіп-білмеген сүргіншілікке ұшыраған. Көкірегін ашып жатқан біздің кең пейіл теңіз мұндай сұмдыққа қарауға жүзі шыдамай, кірпігі діріл қағып, көзін жұмыпты.

	...Мұғалім мұны айтқан кезде шаң басқан терезе көздерінен асыра қарап, ашық аспан астында жарқыраған айдын төсіне тесілетін. Қияли баланың құлағына шалғай көкжиектен толқынның дүбірі естілгендей. Класс ішінде тып-тыныш тіршілікті шексіз арқанмен құрсаулаған шырын ызыңы ғана шығады. Онан әрі елес,

