	Əлдихан Қалдыбаев

	Қамау сұрақ берерін беріп алып, өзі де соған жауап таба алмай пұшайман болып тұр екен, менің сөзімді іліп əкетті.

	– Шынында, үй ертең əрі қарап кететін сол тұрған жер ғана қозғалмайды ғой. Əлден өте дұрыс айтып отыр. Бұл, шынында, географ екен, жарайсың.

	Масаның қолыма қонғаны маған тағы бір ой салды. Күн салқындап, кеш түсіп келеді деген сөз бұл. Енді сиырлар өрістен қайтады. Мен суға шомылып жүріп, Ноғайбай сайының қалың сиырқұйрық, түлкіқурай өскен далиған аузына қарай бердім.

	Сай аузынан ең бірінші болып көк сиырдың тұмсығы көрінуі керек. Өйткені ертеңді-кеш сиырлар өріске беттеп, не қайтып келе жатқанда көк сиыр үнемі алда болады. Онын өткір мүйізіне, қатал мінезіне ауылда бір сиыр қарсы келе алмайды. Содан да көк сиыр – үнемі көш бастаушы. Ойлағанымдай-ақ, сай аузынан көк сиыр көрінді, алшаң-алшаң басып келеді.

	– О, о, сиырлар келе жатыр!

	Күндегі əдет бойынша мына сөздерді мен қуанышты үнмен айтып қалдым. Көк сиырдың мүйізін бүгін кешке Шаншар атайдың кесетінінен əлдеқашан хабардар болған балалар іліп əкетті.

	– Қазір қызық болады.

	– Шаншар атамның көк сиырдың мүйізін кескенін көреміз!

	– Немене, сен де қуанып тұрсың ба? Шəкір бүйірімнен түртіп қалды.

	– Жоқ, ə.

	Балалар судан апыл-ғұпыл шығып, тез-тез киіне бастады. Су ішінде Шəкір екеуміз ғана қалып қойдық.

	– Əй, немене, сендердің қызықты көргілерің келмей ме?

	Қамаудың мына қыңыр сөзіне Шəкір де қырсық жауап берді:

	– Өздерің шуылдап барып, көре беріңдер. Өркөкірек Камау шап ете түсті.

	– Немене?

	– Не естідің – сол.

	– Сенің сиырыңның мүйізін кеседі екен деп, біз қызықтан құр қалады деп пе едің? Тапқан екенсің ақымақты!

	– Қалмай-ақ қой. Бара бер, жүгір.

	– Не деп тұрсың өзің? Сен де барып көресің, білдің бе?

	– Ал бармасам ше?

	– Барғызамын!

	– Кімді?

	– Сені!

	– Алдымен мұрын боғыңды сүртіп ал.

	– Абайла, əйтпесе, көрсетермін мен саған қазір мұрынбоқты!

	– Көрейік онда, кім-кімге көрсетер екен.

	Шəкір жарқабаққа ытқып шықты. Екеуінің əркезгі қораздарша қоқыраңдасып қалатынына үйренген біз шүпірлесе қалдық. Олар бұрын көбінесе:

	– Кəне, сен ұршы!

	– Ал, сен ұршы! – десіп, бір-біріне бата алмай өз жөндеріне кететін.

	Бүгін жаны күйіп тұрған Шəкір бірден Қамаудың мұрнынан періп жіберді. Қамаудың ұмтыла бергені сол еді, мұрнынан қан сау ете түсті. Ол қос уысын дірдектеп жоси жөнелген қанға тосып, бүк түсіп отырып қалды.

	Талай баланы ұрып-соғып қан қақсатқан бұзық Қамау, қымс етсең, тап беретін дөңкеуде Қамау, бір сөз айтсаң, бас салатын пысық Қамау, міне, енді біруыс болып отыр. Кенет еңіреп, егіліп кеп жылады.

	– Сендер екеусіңдер. Мен сені соғар-ақ едім, саған Əлден болысқалы тұр. Ерік ағам соғыста өлмей, тірі болып осында жүрсе, көрсетер едім мен саған. Ағашым-ау, аға!.. Мұндай болады деп мүлде ойламаған Шəкір де, біз де қатты састық. Əкесін соғыс жұтқан, шешесі тастап, тұрмысқа шығып кеткен, жалғыз кəрі əжесі бар осы бір содыр баланың жүрегіндегі қайғы-мұң бəрімізді тұңғыш рет осқылап өтіп еді.

	Қамаудың булығып жылауы, меніңше, өте орынды-ақ.

	Менің Шəкірге болысатынымда сөз жоқ. Ағаңды біреу сабап жатса, қайсың қарап тұра аласың! Бірақ дəл сол сəтте ешқандай мияты жоқ Қамау енді бұдан былай Шəкірмен төбелесе қалса, болысып қол көтермеспін дедім өзіме-өзім.

	Қамауды Шəкір де аяп кеткен екен, еңкейіп төніп түсіп жалынып жатыр:

	– Қамау, жылама, жыламашы. Екеуміз дос едік қой. Кел, табысайық. Жүр, бəріміз барып, Шаншар атайдың көк сиырдың мүйізін кескенін көрейік.

	Қамаудың ашуы тез-ақ қайтты. Ол біраз мұрнын сүрткілеп тұрды да:

	– Жүр, – деді.

	* * *

	Барлық бала біздің үйдің жанына келсек, апам көк сиырды сауып отыр екен. Жаңа бастапты. Көк сиырдың ұзындығы кере қарыс төрт емшегінен сүт шелектің түбіне, бүйіріне тыз-тыз құйылады. Осы ауылдағы жалғыз бұзауын салмай иійтін көк сиыр желініндегі бар сүтті сарқып береді. Шелек түбі күрп-күрп ете бастады. Сөйткен сайын көбік көбейіп, шелек ернеуіне таяп келеді. Сүттің жылы иісі мұрынды жарады.

	Апам көк сиырды сауып болды да, шелек тола сүтті ошақ басына əкеліп қойып, бетін нан илейтін тақтаймен жапты.

	Сөйтті де, Шаншар атайдың үй жағына қарады. Бəріміз де сөйттік. Дəл Шаншар атайдың үйінің желкесіндегі боз төбеден асып бара жатқан Күн сəулесі көзімізге құйылып, ештеңе көрсетпеді. Бəріміз алақанымызды көлегейлеп қарадық. Шаншар атай үйінің маңында жоқ.

	«Е, онда қауынында болды ғой». Ойлағанымдай-ақ, Шаншар атай кер биенің лыпылдаған сумаң жүрісімен сайдағы бақша жақтағы белестен асып түсіп келеді екен.

	Кер биені былай қойғанда, Шаншар атайдың атқа отырысын біз сонадайдан танимыз. Ерге отырғанда атайдың жайшылықтағы биік еңсесі одан сайын ұзарып, екі аяғы кер биенің тізесін қауып, ерекше айдарланып кетеді. Оның үстіне, жүрдек, жүйрік бие де атайға əдемі бір жарастық беріп тұрады.

	– Əне, Шаншар атай келе жатыр!

	Апам селт етіп, жан-жағына қарады. Қоршап алған бізді көрді.

	– Сендерге не жоқ, қарақтарым-ау?

	– Көк сиырдың мүйізін кескенін көреміз.

	– Əй, шырақтарым-ай!...

	Апам бізге осыдан басқа еш нəрсе айтпады.

	* * *

	Бұл кезде Шаншар атай да келіп қалған еді.

	Атай кер биеден шапшаң түсті де, қаңтара салды. Жүзі біртүрлі түтігіп, ашу, айбар жинап алыпты.

	– Жəке-ау, биеңізді мамаағашқа байламайсыз ба?

	– Жоқ. Өзі тұрады. Оған ана көк итті таңамыз қазір.

	Əкел бері жетектеп.

	Апам көк сиырды қазығынан шешіп алып, жетектеп мамаағашқа қарай жүрді. Мұрны пыс-пыс етіп, жан рақатқа батып жатқан жерінен тұрғызғанға ренжи ме, жоқ, басына төніп келе жатқан қатерді сезді ме, көк сиыр тартынып, еріне басады. Апам оны «Шо, жануар, шолап», мамаағашқа əзер жеткізді.

	– Алдымен мені қағып жібермейтін етіп, басын бұйдасымен мамаға бір таңғын. Сонан кейінгісін өзіме қоя бер, – деді Шаншар атай.

	Апам дəл солай етті. Балалардың бəрі сұқтана сілейіп қалған. Шаншар атай көк сиырға жақындады. Көк сиырдың көзі шатынап, Шаншар атайға одырая қарады. Бірақ адамның дегеніне көнген жануар емес пе, тыныш тұрды.

	Шаншар атай сиырды мойнынан қыл арқанмен бірнеше қабат етіп мамаағашқа таңып тастады.

	Енді алда істің нағыз қиыны тұрды. Ол – мүйізді аралау. Шаншар атай қос білегін түрінді. Бір қолына қолараны алды. Екінші қолымен көк сиырдың оң мүйізінен мықтап ұстады да, ақырындап аралай бастады.

	Міне, қызық, көк сиыр тып-тыныш тұр! Бəріміз таңданып əрі қуанып тұрмыз. Шаншар атай да қуанып кетті.

	– Иə, Алла, іске сəт! Бұл қызталақтың мынасы жақсы болды-ау. Тегінде, бұл – тұқымы асыл мал.

	Атай сөзін аяқтай бере, көк сиыр жан даусы шыға өкірді. Ендігі сұмдық оқиға қас қағымда болды. Көк сиыр жан ұшыра өкіріп, алапат күшпен жұлқынды дейсің бір! Мамаағаш жұлынды ма, сынды ма, демнің арасында көк сиырдың мойнына сүйретіліп қалды. Көк сиыр енді Шаншар атайға тап берді.

	Атай тұра кеп қашты. Бізде де үрей қалмай, опыр-топыр болып, жан-жаққа зыттық, Зытып бара жатып, артыма қарадым. Көк сиыр Шаншар атайға жетермен болып қалыпты. Енді екі-үш сүйем жақындаса, ашулы сиыр атайды жарып тастайды. Буын-буынымнан əл қашып, отыра кеттім.

	– Əй, көк сиыр, тоқта! Қой!

	Бұзауынан, сонау Əуесбек сүзісіп ойнап жүрген кезінен біздің үйдің үлкен-кішісінің осы бір бұйрық сөзіне бағынып өскен есті жануар апамның айтқанын орындап, қалт тоқтай қалды.

	Шаншар атай есігі ашық тұрған үйге зып беріп, жоқ болды. Көк сиыр бұрылып, көлденеңдеп шыға берді. Тұрған бойы сұс, ашу, ыза. Əншейінде салбырап тұратын əукесі жиырылып, желкесі күдірейіп оқтаудай болып ішін тартып алған. Мамаағаш түсіп қалыпты.

	Көк сиырдың мына түрінен апамның өзі де жасқанып тұр. Көк сиыр қазығына қарай жүрді. Көк сиырдың осы бір əрекеті жаңағы апыр-топырды сейілтіп кеткендей болды.

	Неге екенін қайдам, көк сиыр басын шайкап-шайқап қояды. Қазығына барып, көлденеңдеп тұрғанда барып көрдік, ара əлі мүйізіне жабысып жүр.

	Апам мен бұрын көріп-білмеген елгезектікпен тез-тез басып келіп, араны жұлып алды. Аппақ араның жүзі қыпқызыл қан. Денем дір ете түсті. Дəл бір өз шекемнен қан шыққандай құйқам жыбырлап, төбе шашым тік тұрды.

	– Əй, бейшара-ай, сүзеген болып нең бар еді?

	Апам көк сиырды қазыққа байлады. Шаншар атай үйден жасқана шықты. Əйткенмен, ол мұнысын ешкімге сездіргісі келмеді.

	– Мұның мүйізін жығып салып кесу керек, – деді қатқыл үнмен.

	– Қойыңызшы енді. Қайтсеңіз де кестірмейді бұл. Мүйізі қанап тұр. Бір үйлі жанға талшық болып отырған жануарды аясаңыз нетті! Бұл өлсе, көрген күніміз не болады.

	Балалар тағы да бұрынғысынша тізіліп тұра қалған еді.

	Бірен-саран көрші-қолаң кемпірлер де жиналып қалған.

	Шаншар атай сазарып тіл катпады. Апамның соншалықты егіле айтқан сөзі ол кісінің де сай-сүйегін сырқыратса керек, лып етіп атқа қонды да, ызғарлы үн қатты:

	– Енді осы біреуді сүзсінші! Құдайдың малы болса да, бір үй тұрмақ, бір рулы елді асыраса да, етке айдатып жіберемін!

	Шаншар атай кер биесінің басын кері бұрды. Əлі де паң, иілмей кетіп барады.

	– Мұның сүзіп ешкімді қиратып бара жатқаны жоқ қой, – деді бір кемпір.

	Оны екінші біреуі қостады:

	– Соны айтам. Айыр жəкемнің сонша қадалғаны несі екен?

	– Не айтып тұрсыңдар өздерің? Егер бұл үлкенді-кішілі осы ауылдың біреуін жазым қылса, сонда көрер ем екеуіңнің ақылгөйсігендеріңді. Шаншардікі бəріміздің қамымыз, біле білсеңдер!

	Бұл – Қамаудың əжесі. Ол кісі тағы бірдеңелерді айтпақ болып еді, демігіп жөтеліп қалды.

	– Дұрыс жеңешемдікі.

	Мал иесі – менің апамның мына сөзі барлық болған жайға нүкте қойғандай еді. Жиналғандар жөн-жөніне тарай бастады.

	* * *

	Ойынды сылтауратып біз ғана кетпедік бұл маңнан. Бəріміз біздің есіктің алдындағы сазға алқа-қотан отырып алып, əңгімеге бастық. Əңгімеміз қайта-қайта көк сиырға ойыса берді. Камау бір сөзінде:

	– Мен осы жасымның ішінде дəл осындай сиыр көргенім жоқ, – деп қалды.

	– Өйдейт деген. Сабазың кəдімгі бір белі бүгілген қарттарша соғады ғой.

	Қу Дүйсеннің мына сөзіне балалардың бəрі ду күлді.

	– Əй, бір қу екенсің-ау. Не десең де, мен ит жейдені сенен бұрын тоздырғанмын ғой. Біз көк сиыр туралы айтып отырсақ, бұл қайдағы бір қулығын соғады ғой.

	– Ал, мейлі.

	Бəсе, Дүйсенде біреуге қарсы келер шама қайда? Оңай көне кетуін қарашы.

	– Сөйтсеңші.

	Мына екеуінің сөз жарыстыруы біздің əңгімеміздің сəнін кетірді. Істің бір қисыны қашқаннан кейін қиын ғой, көк сиыр туралы сөз одан əрі өрбімеді.

	Бұл кезде Ай арқан бойы көтеріліп қалған болатын. Оның аппақ сүттей сəулесі көз ұшындағы Шатыртөбенің биік шоқысынан бері асып келіп, ауыл үстіне мол құйылған. Күндізгі абыр-дабыр бəсеңсіп, ауыл демалып жатыр. Əншейінде ауыз жаппайтын иттер де тыншыған. Күндіздің өзінде бізге қорқынышты болып көрінетін əңірейген-əңірейген адырлар қазір көлеңкеленіп, қоңыр тартып, мүлгіген ауыл үстіне төне түскендей. Белгісіз үрей əкеледі. Ол Ай сəулесімен келіп, біздің бойымызға шым-шым сіңіп жатқан сияқты.

	Үлкендер бұл адырларда түрлі жыртқыш андар, ұрықары жүреді деседі. Олары бүлдірген, шие теруді сылтауратып қаңғып кететін бізді қорқыту үшін айтатын сөздері болуы керек. Бүлдірген мен шие піскенде кім шыдап тұрсын? Талай бардық, бəрінде аман-сау оралып жүрдік. Рас, əр нəрседен секем алып, қашқанымыз да бар. Бірақ ол біздер үшін таусылмас əңгіме емес пе. Жүрегіңді қолыңа алып заулау қандай рақат десеңші! Артта қалып қоятын балаларды білмеймін, алдыңғы топта болатын маған əйтеуір сол сатырлаған жарыс қызық көрінеді де тұрады.

	Бұл адырларда ешқандай қауіпті жыртқыш аңдардың, ұры-қарының болмайтынын бəріміз білеміз. Əйтпесе Кербұлақ өзенінің күнгей жағындағы сай-салалардың ығын бойлай салған тоқал тамдардағы ер-азаматтары майданда, басқа бас көтерерлерінің бірі шөп шабыста, бірі егін орағында жүрген алақандай ауыл сол ит-қүс пен ұры-қарының ойнағы болмас па еді.

	Бірақ балалардың бəрі де өз көкіректеріндегі үрейді ешкімге білдіргісі келмей, түрлі сылтаулармен үйді-үйіне тарқасып жатты.

	* * *

	Шəкір екеуміз келсек, апам күндегі таусылмайтын күйбең тірлігін істеп, даладағы ошақтың басында жүр екен. Ыстық күлшенің, күйіңкіреп піскен сүттің қоңырсық иісі келеді мұрынға.

	Ыстық күлше! Бұл біздің аузымызға жиі тие беретін ас емес еді ғой ол кезде.

	Апам Шəкір екеуміздің алдымызға бір-бір кеседен ыстық сүт, қып-қызыл болып піскен ыстық күлше əкеліп қойды. Күлшені ортасынан қақ бөлгенде буы бұрқ етіп, ауыр қалқып көтеріле берді. Біз күлшені ай-шай жоқ аузымызға тықтық. Күлше шайнаған сайын күрт-күрт етеді. Қызылша кемірген жылқы құсап, күртілдетіп соғып отырмыз. Бір қызығы күлше, шайнадың болды, тоз-тозы шығып, берекесі кетеді əрі жұтқан сайын тамақты майда қатты ұнтақтар жыбырлатып өтеді.

	Сөйтсем, апам Шаншар атай берген ұнға үйдегі азынаулақ ұрпақты қол диірменге қайта тартып, қосқан екен. Оны апам бізге айтар ма еді, айтпас па еді, кім білсін, бір кезде менің тамағыма өткір бір нəрсе қадалды да қалды. Не əрі жүрмейді, не бері жүрмейді, қадалып, өңешімді тесіп барады. Мен қиқылдап, шиқылдап өліп барамын.

	– Тұқымың құрығыр-ай, масақ болды ма екен, қауыз болды ма екен? Қу ұрпақты қайта тартып қосып нем бар еді? Сүттен мол қылып ұрттап жібер. Ұртта!

	Тамағым алып-жұлып барады. Сүтті аузыма апарарға тағат жоқ. Апам кесе толы сүтті аузыма тоса берді, қатты-қатты екі-үш рет түйіле жұттым. Қадалған пəле зу деп төмен қарай жүрді де кетті. Орны тызылдап қалды.

	Қарның ашып тұрғанда тамақтың ауырғаны сөз емес екен. Күлшенің қалғанымен сүтке тойып алдым.

	Апам төсек салды. Шəкір бөлек, ал мен апамның қойнына жатамын. Жатысымен апам мені, мен апамды құшақтап, бір-бірімізге еркелеп кетеміз.

	Менің ылғи да қоятын сұрағым да, апамның беретін жауабы да дайын. Ол мынау:

	– Апа, мына емшектің екеуі де менікі ме?

	– Жоқ, біреуі Əлдижандікі, біреуі сенікі.

	Апам еш уақыт «Екеуі де сенікі» демейді. Оған мен де өкпелеп бұртандамаймын.

	Мен енді қолымды сырғытып апамның өкпе тұсына апарамын. Сөйтіп, апамның ішіндегі үлкендігі жұдырықтай тастай катты түйінді жазбай табамын.

	– Бұл – күйіктен болған кесел, – дейді апам.

	– Ауыра ма?

	– ...

	– Айтсаңызшы, ауыра ма деймін?

	– Ауырмағанда ше.

	Бұл да біздің күндегі əңгімеміз.

	Осы бір еркелеудің түрі əу баста қашан шыққанын білмеймін, əйтеуір дағды болып кеткен.

	Менің апам – күйікті көп көрген адам. Нағашы атам Ыдырыс ерте қаза табады.

	Кербұлақ өңірін жазда Пішпектен Кірешке (шын аты Григорий болса керек) деген өңкей қызыл ала сиыры бар орыс байы жайлайды екен. Сол Кірешке бір жылы атама қарыз малын бермей, ағайын-туғанымен бір түнде барша сиырын айдап қашады. Атам жанына бір жігіт алып, ұзатпай қуып жетеді. Атам жеткен бойда Кірешкені қара шапанының шалғайынан алып, аттан аударып тастайды. Атаңа нəлет Кірешкенің алты атары бар екен, орнынан шойырылып тұра бере, атамды көздеп тұрып басып жібереді. Оқ тура сүбесінен тиеді. Атамның жанындағы жігіт аттандап ауылға тартады.

	Ауыл адамдары келсе, атам қансырап жатыр екен.

	– Қапияда кегім кетті-ау итте. Қолыма енді бір түсер ме еді! – деп өкінеді атам.

	Осы жарақаттан айыға алмай, артында қалып бара жатқан жас əйелін, кішкентай-кішкентай екі қызы мен ұлын көп айтып жатып, атам көз жұмады. Шиеттей жан, шикі өкпелер жылап қалады.

	Сондағы апамның аза тұтып жылағанын ауыл адамдары əлі айтып отырады. Апам жасында той-жиында талай айтысқа түскен ақын қыз болған екен. Аза үстінде шыққан сөз – қайта айтылмайтын сөз. Дегенмен, мына бір жері Қамаудың əжесінің есінде қалып қойыпты.



	«Сүбеден тиген оқ па еді,

	Суырып алар жоқ па еді?»



	– Сорлы Айша өстіп жылап еді ғой, – деп, аса бір қатты елжіреп айтып отырушы еді ол кісі.

	Апам жас балаларын ешкімге жаутаңкөз қылмай, өзі асырап-сақтайды. Екі қызы тұрмыс құрады. Олардың ең үлкені біздің шешеміз – Əміржан. Бүбісара əпкеміз Қордай ауданындағы «Көкқайнар» кеңшарында тұрмыста. Ол да балалы-шағалы, Əлдижан ағамыз майданнан қатты ауырып келіп, өткен жылы дүние салды.

	Əлдижан ағамның қалай келгені менің жөнді есімде жоқ. Бір күні шай ішіп отырып, қатты жөтелгені есімде. Күркілдеп ұзақ жөтелді. Басын көтергенде көгеріп кетіпті, көзінде жас бар екен. Бақсам, апам жылап отыр. Бір сұмдық оқиға таянып келе жатқанын бəріміз де іштей сезіп, тұнжырап қалған едік сол дастарқан басында.

	Ағам күн-түн қатқан соғыстың ауыр да азапты қатал күндеріне өкпесін беріп қайтыпты. Төсек тартып бір ай жатты да, көз жұмды. Өлікке бізді жолатпады. Ағам анасының барлық арман-үмітін о дүниеге арқалап бара жатқанын сезіп, қимады ма екен, əйтеуір, апамның оң емшегін уысына қысып жатып жүріп кетіпті. Баласын бас салып жатқан апамның емшегінен ағамның қатып қалған қолын əзер жазады жұрт. Осы бір керемет қайғылы оқиға көпшілігіне «бауырым-ай, бауырым-ай» деп текке азанқазан қылатындардың талайының көзінен шын жасын шығарып еді.

	Қазір ойлап отырсам, кеудесінде жүргенімен, баласы уысына қысып алып кеткен екен апамның бір емшегін. Апамның кеудесіне қатқан түйін жастай кеткен жарының, қыршын кеткен ұлының жүрек сыздатар күйігі екен ғой. Сол бір аңғал бала күнімде еркелігімнің апамның орны толмас ескі жарасының аузын ашатынын қайдан білейін мен!

	Білсем, дымым ішімде болмас па еді.

	* * *

	Ауыл алдындағы құйда шомылып жүрміз. Құй – бұл терең. Ол біздің үйдің тұсында болғандықтан, менің əкемнің есімімен «Қалданның құйы» деп аталады. Ал Шəкір екеуміз «біздің құй» дейміз. Сонымен біздің құй ұзындығы он шақты, көлденеңі екі-үш метр, кісі бойлағысыз терең. Құйдың бас жағы да, аяқ жағы да жайпақ. Содан болар, оған басынан құйылған су да, аяғынан шыққан су да ешқандай толқын тудырмайды. Құй беті ешқандай қозғалыссыз, қап-қара боп мөлдірейді де жатады. Түбі тастақ, лай болмайды.

	Біздің ауылдың балалары шетінен жүзгіш.

	Жалпы, осы бір кішкене тау өзенінде бұдан басқа құлаш ұрып шомыла қоятын жер жоқ. Сондықтан бұл өзенді бойлай отырған екі колхоз – «Карауылтөбе», «Кербұлақта» тек біздің ауыл балалары ғана суға жақсы жүзеді.

	Бірде ауылға жоғарғы «Қарауылтөбе» колхозынан Нұржан, Дүржан деген менен ересектеу екі бала келіпті. Біз мəз болып суға шомылып жүрміз. Екеуі құйға түсуге жүрексініп, жағада бүрсиіп отыр. Тұқшыңдап жерге үңіле бергендіктерінен, біріне-бірінің ымдарынан олардың өздерін өздері мүлде қорсынып отырғанын оп-оңай сезуге болушы еді.

	Ауыл балалары алақандай құйды опыр-топыр қылдық. Біріміз құлаш ұрып зауласақ, біріміз зып беріп сүңгіп жоқ болып, біріміз сопаң етіп, су астынан шыға келеміз. Екі бала əбден қызығып бітті. Бірақ екеуінде де бізге араласуға дəрмен жоқ, малту білмейді.

	– Кел, жалақ ойнайық!

	Дүржан маған жалт қарады. Өзінен кіші, басы бақырдай, шертік қарын, аяқ-қолы балғадай, бір көрген көзге ебедейсіздеу менің кейпім оған мүлде ұнамады білем, мұрнын тыжырынды. Мен де Дүржанның орынсыз өкпелі жүзіне қараймын деп қапы қалдым. Су ішіндегілер:

	– Мен – бірінші!

	– Мен – екінші!

	– Мен – үшінші! – деп шулады да кетті.

	– Əлден, өзің қуатын болдың.

	– Қусам, қуам.

	Сол сол-ақ екен, балалар қуғын көрген үйректей су түбіне сіңіп, зым-зия жоқ болды. Енді бір сəтте бəрі əр жер, əр жерден сопаң етіп шығып, жағалаудағы шөптен ұстап тұрды. Мен көзіммен бірден Дүйсенді іздедім. Ол шикі сары жүзі су-су, бадырақ көкшіл көзі жыпылықтап, менің дəл тұсымда тұр екен. Тап бердім. Дүйсен бетін əріге беріп, зып етіп сүңгіді де кетті. Онысы мені алдағаны. Дүйсен негізінде төмен қарай сүңгігенді жақсы көреді. Неғұрлым малту біліңкіремейтіндерді паналап жүретін қу ғой ол. Мен төмен салдым. Ойлағанымдай-ақ Дүйсеннің басы дəл алдымнан қылтың ете қалды. Шекесінен бір салдым.

	– Жалақ Дүйсенде.

	Жалақты маған қайтып беруге болмайды. Дүйсен жанжағынан жалақ берер ыңғайлы ешкімді таба қоймады. Жақын жерде Қамау мен Шəкір тұр, бірақ Дүйсенде оларды қуар шама қайда.

	– Аналар неге ойнамайды?

	Дүйсен жағадағы екеуді көрсетті. Ой, пəле-ай!

	– Олар – жоғары ауылдың балалары. Малту білмейді, – деді Қамау.

	– Мейлі, ойнасын.

	Жағадағы екеудің реңдері қашып кетті. Дүржан намысшыл бала екен, шап ете түсті.

	– Ойнасақ, ойнаймыз! Дүйсеннің жаны кіріп барады.

	– Ойнаңдар, ойнаңдар, – дейді шімірікпей.

	Дүржан көйлегін жерге атып ұрып, суға қойды да кетті. Қас қағым ішінде болған бұл оқиғаны Дүйсен екеумізден басқа балалардың көбі байқамай да қалды.

	Дүржан су бетіне тез-ақ ытқып шықты. Малту білмейтіннің аты білмейтін ғой, енді ол екі қолымен су бетін сабалап, қайта батып бара жатты.

	Көмекке бірінші болып мен ұмтылдым. Басқалар да сөйткен болар, бірақ Дүржанға менің қолым бірінші болып ілікті. «Суға кеткен тал қармайды» демекші, Дүржан шап беріп, мені құшақтай кетті.

	Алғаш жүрегім су етіп, қорқып қалдым. Дүржан маған қарағанда ересек бала, қолы қайратты екен, қысып алып барады. Бір жақсы жері – ол менің белімнен құшақтапты. Алақаныммен есіп-есіп жіберіп едім, су бетіне шыға келдім. Дəл жағаға таяу жер екен, біруыс шөптен ұстай алдым да, мықтап қатып қалдым. Дүржан, басы су бетіне шығысымен, мойныма жармасты. Ағасы жағада безек қағып жүр екен, інісін жанұшыра жағаға тартып алды.

	Балалардың бəрі топырлап жағаға шықты. Дүржан ал кеп құс, ал кеп құс! Суды біраз-ақ жұтқан екен. Сəлден кейін барып есін жиды.

	– Мені құтқарған кім? – болды алғашқы сөзі. Ағасы жауап берді.

	– Əлден.

	– Басы бақырдай қара бала ма?

	– Иə.

	– Пəлесін-ай!

	– Рақмет айтпайсың ба қайта?

	– Айтпаймын.

	– Неге?

	– Менен кішкентай ғой.

	– Кішкентай болса, не ғыл дейсің?

	– Кішкентай балаға да рақмет айтушы ма еді. Мынаның кесірін-ай! Ашуым келіп кетті.

	– Рақметің құрысын!

	– Құрысаң, өзің құры!

	Мен не қыларымды білмей қалдым. Дүйсеннің жаны кіріп, сауысқанша шықылықтап жүр.

	– О-о, бір майдан болады енді. Əлден суда күшті болғанымен, құрлықта қайдам-ау, – деп құтырынады.

	Нұржан бір есті бала екен. Дүйсенге ұрсып тастады.

	– Мынау бір оңбаған бала ғой өзі. Айтақтауын мəз болып.

	– Əй, бұл немене, топырлай қалыпсыңдар?

	Топырлап тұрған біз дауыс иесін бірден таныдық. Бригадир Сатылған соғыстан қатып-семіп қайтқан мінер жақ аяғы серейіп, үнемі тап-таза мұнтаздай болып жүретін ақ қителі мен кепкасы ақ құбаша өңіне нұр беріп, қысы-жазы жазбай мінетін торы жорғасының үстінде төне түсіп отыр.

	– Əй, немене бұл? – деп қайталады бригадир. Аузы жүйрік Дүйсен сарнап қоя берді.

	– «Қарауылтөбеден» мына екі бала келіпті. Екеуі де малту білмейді екен. Мынаусы суға кетіп қала жаздады. Əлден құтқарып алды.

	– Дұрыс болған. Шаңқай түсте ауылға келген мейманды суға жіберіп не көрініпті сендерге. Ал, кəне, үйді-үйлеріңе тараңдар. Əңгіме бар.

	Бригадирдің «Əңгіме барының» сырын біз əбден жақсы білеміз. Оның астары – ересек балаларды жұмысқа əкету. Шал-кемпір, бала-шағамен істес болып əбден үйренген кəнігі бригадир қашан да осылай етеді. Кемпірлерге сөз айтса, бəрі:

	– Баламыздың бұғанасы əлі қатқан жоқ.

	– Үйбай-ау, бесіктен белі шықпай жатып не қылған жұмыс? – десіп, ат-тондарын ала қашады.

	Міне, мұндайда бригадирдің таптырмайтын мияты – балалардың өздері.

	– Кəне, қарағым, өзің айтшы, барасың ба? Өздеріңдей құрбыңмен ойнап-күліп шөмеле салғанға, немесе атқа мініп алып, тас айдағанға не жетсін, – дейді бригадир.

	Тіл қатуға апасынан батпай тұрған бала:

	– Барамын, – деп лып ете түседі.

	Осымен іс бітеді. Апасының баласына бір алара қараудан басқа лажы қалмайды.

	– Əп, бəрекелде, – дейді бригадир, – бармағанда ше?! Сол шөп, сол астық жалғыз маған керек дейсің бе? Ел ризығы – ол. Анау майдандағы ерлердің азығы. Ал дайындал.

	Бригадир сөзінің соңғы жағын көтеріңкі дауыспен бұйыра айтады да, атын қамшымен борбайдан бір салып, келесі үйге қарай тартып отырады.

	Міне, енді бригадир тағы да үй-үйді жағалап жүр.

	Шəкір екеуміз есік алдында көріп отырмыз. Ең алдымен төменгі Аманның үйіне барды да, одан шығысымен Дүйсендікіне соқпай, тура біздікіне қарай тартты. Бітті, Шəкір жұмысқа кетеді екен.

	– Маған келе жатыр, – деді Шəкір, – сен əлі жассың ғой! Əншейінде бірге ойнап, анау бір үлкендігі біліне бермейтін ағамның мына сөзіне жабырқап қалдым.

	– Сенен жаман істемес едім жұмысты. Əттең, алмайды ғой.

