	Оралхан Бөкей

	«Мына Шөкең алтын адам ғой, қадірімді өлген соң білесіңдер», – деп секек қағып жүретін тынымсыз, бір жерге үлкен кісі болып, құйрық басып бес минут отыра алмайтын Биғаң... Биғаң... Биғаң...

	– Ой, Орашжан, жаман құдаңды танымай қалдың ба? Бəкең ғой, – деп төсін қақты. Мен, шынында да, состиып, ыңғайсыздау тұрып қалған екенмін, амандасып қол бердім. Ал ол алақанын ұсынбады.

	– Таңертең ерте тұрып, беті-қолымды жумаған едім, – деді. Бəрібір сенген жоқпын, ол кісінің əр нəрсені əдейі қырсықтанып істейтінін бала жастан білетінмін.

	– Денсаулығың қалай, аға? – дедім.

	– Шүкір, – деді тықыршып. – Қара сиырдың қамы... бала-шағаның наны...

	– Балаларыңыз сол баяғы...

	– Иə, сол баяғы он бір... екі жыл болды одан əрі жылжымай тұр.

	Мен күлдім. Ал ол үндеген жоқ, қолтығына қысқан жеті тиынның ас тұзын ыңғайлырақ етіп ырғай орналастырды да, маған:

	– Қашан келдің? – деді. Сонсоң рақаттана есінеді де, менің жауабымды күтпестен:

	– Таңдайымда бір жабысқақ шөл бар, ағайын, – деді. Мен түсіндім, түсінгенімді ол да түсінді, түсінісудің белгісі ретінде екеуміз де өп-өтірік күлдік.

	...Ол тартып жіберді де, жеңін иіскеді. Суық судак ұсынып едім, жемеді. Тағы да жеңін құшырлана иіскеді де:

	«Привычка ғой», – деп столдың шетіне қойған тұзды қолтығына қайта қысты. Менің екі көзім, есіл-дертім сол бір қорап жеті тиындық тұзда. Ақыры, шыдай алмайтын болған соң:

	– Биға, – дедім.

	– Шөкең тыңдап тұр, – деп кеудесін қақты. Əй, азаматым-ай, дамылдай алмай тықыршып тұр.

	– Шыңғыстайда ас тұзы көптен жоқ па?

	– Неге, толып жатыр.

	– Ендеше, анау қолтығыңыздағы не?..

	– Мынау ма, ой, құдай-ай, сен де қайдағыны көресің. Бұл – Өскеменнің тұзы ғой. Өзің білесің, Шөкеңнің тұңғыш қызы осы қалада тұрмыста. Өзің білесің, Шөкең сол үлкен қызы сырқаттанып қалды деген соң, соған барып, міне, қайтқалы айрплан тосып тұр; өзің білесің, Шөкеңнің он бір баласы бар. Шөкеңнің өзі жұмысты түске дейін істейді, түстен кейін аштан өлсе де істемейді. Нинаның, жеңгеңді айтамын, бала оқытып алатын айлығы, мені қосқанда он екі балаға жете ме? Жетпейді. Кəмпит сатып алуға тиыны құрғыр жоқ болды. Тіпті алған күннің өзінде көп баланы тойдыра аласың ба? Папалап алдымнан шыққанда, ұялып қалмайын деп, тым болмағанда ауыздарының дəмін алсын деп, бір пашка тұз сатып алдым, əйтеуір, қаладан алдым ғой... (есінеді).

	Аудан орталығынан ауылға дейін автобуспен бірге бардық. Биғаң жол бойы ішек-сілеңді қатырып күлдіріп, өткен жазда Мылтыққарағайда шөп шауып жүріп, ұзындығы екі метр жылан ұстап алғандығын, содан соң оның аузынан жел үрлеп шермитіп, қалай жарып жібергендерін ертегі-жыр ғып айтты. Бір ерекшелігі, Биғаң əңгіме айтқанда кішкентай балалар секілді екіленіп, екі көзі жайнап, «бəлем, бар ғой, иə», «ана бар ғой, иə», «құдайға анық», «сенбесең пəленшелерден сұра», тіпті оқта-текте қызып кетіп, «тошно пионерлік сөзім» деп тамсанып өз-өзінен қарғана жөнеледі екен.

	– Ей, Ораш-ай, – деді автобус ауылдың шетіне ілінгенде. – Біз не көрмедік, баяғыда бір əйел айтқан екен: «мен не көрмедім, қасқыр да қамады, Байсал да (байы ғой) сабады» деп. – Ал енді, құда бала, сау бол, – деді Биғаң қолын ұсынып. Мен жымидым. Бағана таңертеңгі «беті-қолымды жумаған едім» деген сөзі есіме түскен.

	Өз үйім – өлең төсегім дегендей, аунап-қунай бергенім сол еді, біздің сықырлауық есік ашылып, əлдекім кірді. Даусын естіп жатырмын.

	– Саусың ба, құдағи! Қол-аяғың қақсағанды қойды ма?

	– Шүкір. Күн бұлттанса болды, зар қақсатады.

	– Биыл құрғақшылық қой, бақытыңызға орай.

	– Ой, саудайы, – деді шешем, – кеміріп, жеп түсіріп тастаса да күн жауса екен, жердің де, елдің де кенезесін кептірмей.

	Төргі бөлмеден шықтым. Биғаң екен, ізімді суытпай келіп қалыпты. Мені көріп орнынан ұшып түрегелді.

	– Оу, құда бала, қашан келдің? (Амандасты). Апыр-ай, құдағи-ай, ұлыңның келгенін айтпай, дəтіңіз қалай шыдап отыр.

	– Енді сүйінші сұрайын ба? Көрген шығар дедім.

	– Қайдан көрейін, Өскеменнен жаңа келдім.

	– Ораш та Өскемен арқылы келген жоқ па. Кіргені осы.

	– Басқа рейспен ұшқан шығар, – деген Биғаң маған қарап көзін қысты. Қолтығындағы жеті тиынның тұзы əлі жүр екен, тегі, үйіне бармаған секілді. Шешем көкейіңді тескен осы шығар дегендей, үлкен қырлы стаканды шөпілдете құйған арақты алдына қойды. Биғаң сасқалақтаған болды.

	– Үйбай-ау, құдай-ау, мынауыңыз не? Мен дегенің...

	– Жə, бұлданбай іше сал, – деді шешем. Суық ет əкелді.

	– Мені бір ішкіш ойлайсыз-ау. Осы ақмағанбетті ішпей қою қолдан келеді. Тіпті ішпей-ақ қояйыншы (Стаканды қолының сыртымен ары ысырып қойды). Ал татпадым. Өле қалсам да ұрттамадым. Ей, ащы су, (араққа қарап ернін шығарды) сен итті мына Шөкең менсінбей қойды, қылатыныңды қылып ал. Уа, құдағи, көрдіңіз бе, Шөкең қандай шыдамды, (екі алақанымен санын шапалақтады) ура, Шөкең арақ албастыны жеңді. Ал ішпедім, ішпедім ғой осы. Ал, құдағи, бүкіл елге жар салыңыз, жуыңыз, тіпті той жасаңыз, Шөкең арақты мүлдем қоя алады екен. (Стаканға қарап тағы ежірейді). Əкеңнің... көзі көгеріп кісіге қарайды-ей өзі. Қарашы, қылмыңдауын, пішту, оныңнан түк шықпайды, сайқал, ырбаңдама, бəрібір менсінбеймін (екі көзін тас қылып жұмып алды), мə, саған керек болса, көрмей қояйын бəлем.

	– Биғаш-ау, əкем, – деді шешем, – өз-өзіңді қинап қайтесің.

	– Əне, өстіп зорлайсыңдар енді, – көзін ашып жіберді. – Дегенмен, осы ит маған жағатын секілді. – Стаканды ақырын ғана алып алдына қойды. Сипалап отырып: – Құдағи, айтыңызшы, Шөкең ішіп мас болып, көшеде құлап қалғанын көрдіңіз бе?

	– Көргем жоқ.

	– Құдағи, айтыңызшы, Шөкең мас болып біреумен төбелескенін, не болмаса əйелін, бала-шағасын сабады дегенді естідіңіз бе?

	– Естіген жоқпын.

	– Құдағи, айтыңызшы, Шөкең арақ ішіп ауырды дегенді естідіңіз бе?

	– Жоқ, құдай. Денсаулығың əзірше жақсы ғой.

	– Олай болса, құдағи, айтыңызшы, мал-жанымды сатып, ішімдікке салынғанымды көрдіңіз бе? Міне, елу жыл.

	– Көрген жоқпын.

	– Ендеше, құдағи, айтыңызшы...

	– Жетер, – деді «құдағи» аса бір қажыспен, – шаршадым, шаршаттың...

	– Ендеше, құдағи, жақса... неге ішпеймін. Стаканды аузына апара берді де:

	– Əй, ішпесем ішпей-ақ қояйыншы, – деп тағы да кейінірек апарып қойды. Содан соң өзі столдың шетіне иегін тіреп, анау мөлдіреген араққа мөлиіп қарады-ай.

	– Ішсең де, ішпесең де өзің біл, – деп, шешем орнынан тұрып кетті. Мен болсам Биғаңның мінезіне əрі таңданып, əрі аяй қарадым. «Шынымен-ақ ішпей қояр ма екен» деп ойлаймын.

	– Жоқ, – деді Биғаң саңқ етіп. Оқыс дауыстан шешем жүгіріп келді.

	– Не болды? Шошып кеттім ғой, түге.

	– Бұл ит, ақаңды айтам, маған жағады екен. Ішпесе болмас.

	Қырлы стаканды жалғыз-ақ төңкеріп ұрттады да, аузында қалғанымен ұртын шайып-шайып жұтынып қалды. Сарт-сұрт шыға жөнелді.

	– Уһ, қожанасыр-ай, маңдайымнан тер шығарып жіберді ғой, – деп, шешем сылқ етіп отыра кетті.

	Мен де жіпсіп, əлгі арақты өзім ішкендей болып тұр едім.

	Ертеңінде Биғаң көп баласының бірінен бір шымшым тұз беріп жіберіпті. Қаладан əкелген дəм ғой...





ИҒАҢ...




	Еріншек-ақ кісі еді...

	Еріншек болғанда дəл сондай, алдындағы асты алып жеуге ерінетін адамды көрген де бар, көрмеген де бар.

	Ұзын бойлы, қапсағай денелі алып адамды біздің ауылда Иғаң дейді. Иғаң Ұлы Отан соғысының басынан аяғына дейін қатысқан, қатысқанда да, анау-мынау жаяу солдатың емес, полуторка машинасымен ту-у-у Берлинге аман-есен жетіп қайтқан, бірақ жаудың бірде-бір атқан оғы, не жарылған снаряды дарымаған, бүгінгі заманның нағыз Алпамыс адамы. Сонысына қарамай, орден-медальдары өте аз еді, тым қораш болған соң қорына ма, мереке-тойларда салдырлатып тақпайтын-да. Иғаңның жауған оқ, жанған оттың ортасынан есен-сау оралуы, əлгі кісі басына бермес масқара еріншектігі ме-ау деп қаламын. Кім білсін. Ол да бір адам баласына жат емес мінез шығар.

	Иғаң соғысқа бармас бұрын, бозбала шағында қара нардай күшті, жауырыны жерге тимес балуан болған екен деп еститінбіз. Өтірік-шынын қайдам, ол кісінің қазіргі қауқары мəз емес, даң-дұң, ию-қиюдан аулақ жүретін жалтақ, маған тіпті жасықтау да болып көрінетін-ді. «Күші соғыста қайтқан ғой» деседі жұрт Иғаңнан көңілі суымай. Баяғыдай арыстанша атылар мықтылықты замандастары бəрібір аңсайтын.

	Ол кісінің менімен даң құрдас ұлы болды. Тегінде, Иғаңда бала басы, шүкір, баршылық: үш қыз, төрт ұл. Өзі алпамсадай болғанымен, əйелі Биғайни өте əлсіз, ілмиген арық, аурушаң адам еді. Тесік өкпесін сүйреп, күрк-күрк жөтеліп, таңертеңнен кешке дейін жез самаурынның оттығын шұқылап, дода-дода бықсып отырушы еді жарықтық. «Мынау жарық жалғанның шуағына қыздырынбай-ақ аттанды ғой байғұс», – деп аяйтын менің шешем (өзі де жетісіп жүр ме).

	Менімен даң құрдас ұлы Серікпен ойнап, Иғаңның үйіне жиі барамын. Ең таңғалатыным, берген сəлеміңді ғұмырында алмаушы еді. «Естідім» деп, аюдікіндей алақанын сермей салатын. Үйлеріне қашан, қай мезгілде барсам да, төр алдындағы жыртық-жыртық қырық жамау көне сырмақтың үстінде əскерден киіп келген гимнастеркасын жастанып, теріс қарап тоңқайып ұйықтап жатар еді. Қорылдап барып «пу» деп үрлеп, ақырын ысқырықпен аяқталатын соншалық кəперсіз, ұятсыздау ұйқыны – сиырдың мөңірегені, баланың жылағаны мен иттің ұлығаны – қысқасы, бұл ауылдың ешбір айғай-ұйғайы бұзуы мүмкін емес-ті. Тіпті оқыстан оянып кеткен күннің өзінде, қиянаттап, өз-өзінен боқтанып, шаптығып əйелі мен балаларына бүйідей тиісер еді. Ондай сəтсіз сəтте тек үндемей құтылу керек. Əкесінің ұйқысынан ояту əдісті тек менің құрдасым Серік қана білуші еді. Ол ақырын баспалап баратын да, машина болып дүрілдеп ала жөнелетін. Бес жыл бойы қаратемір – мотормен, бүгінде ауылда жарық берер дизельмен алысып, өмірі, жастығы – бəрі-бəрі дүрілдеп өтіп бара жатқан Иғаң селк етіп шошып оянып, атып тұратын. Ондайда Серік тұра қашады, əкесі жұлығы ағарып, ағаш шегесі ақсиып кеткен етігін жібереді соңынан. Етік баласынан гөрі, үнемі есік көзінде жылтиып сүйек-саяқ аңдып жатар (оның өзі жылына бір-екі-ақ рет), төрт көз, сары аяқ итті қан қақсататын...

	Міне, біздің баяғыда бас балуан, солдат-шофер Иғаңның елуінші жылдардағы тірлігі осындай еді.

	Иғаңның қос бөлмелі тоқал ағаш үйінің сырт пошымы қандай сұрқай болса, іші одан бетер: төргі бөлмеде іліп алар еш нəрсе жоқ. Шоқпыт-шоқпыт көрпе жабылған сықырлауық ағаш төсек (оның да сирағы əлдеқашан сынып, астына кеспелтек ағаш қойған); ол төсектің белі жоқ, тақтай төселген, таңертеңнен кешке дейін тамам балалары ойнайды да, түнде Иғаңның өзі ұйықтайтын. Ал басқалары ішіне шөп тығылған бөстекті көлденеңінен төсеп, жата-жата қалатын. Байғұс Биғайни тəтеміздің қай жерге ұйықтап жүргенін күні бүгінге дейін білмеймін. Үйге кіріп барғанда, сол жақ бұрышта – əбден тозығы жетіп, тесіліп қалған, мойны қылдырықтай темір пеш бар. Қысы-жазы көмейіне отын тығып жаға берген соң, ыза болып, ашу шақыра ма, қызара бөртіп, селкілдеп тұрар еді. Əсіресе, жаздың шыжыған шілдесінде лаулата өртеп от жаққанда, аядай бөлменің іші моншаға айналады екен... Не себептен далаға...

	– Жазда тамақты далаға пісірейік десем, əкем ұрысады, – деді Серік маған. – Өрт жіберіп аласыңдар дейді.

	Бүкіл ауыл өртеніп кетпей қалай отыр деп ойлаймын мен. Бүкіл ауыл тіршілік қамымен қора-қопсысын түзеп, бақшасына картоп салып арпалысып, қысқа дайындық жасап жанталасса... Иғаң ысқырып қойып, теріс қарап дүңкиіп ұйықтап жатар еді.

	– Əкесінің аузын ұрайын мал-жанның... – дейтін есінеп-құсынап, – ...күні ертең баяғыдай соғыс болып кетсе, бəрі де сасып артыңда қалады.

	– Бала-шағаң бар ғой, батыр-еке...

	– Олар өз несібесін өзі тауып жесін. Мен əке-шешеден бес жасымда қалғанмын, сонда да аштан өліп, көштен қалғаным жоқ. Құдайға шүкір, «Палуан Иғаң» атандым.

	Құрдастары: «Сенің палуандығыңды ұрайын, əйелің аштан жығылғалы жүргенде», – деп күңкілдер еді. Ондай нəумездіктерін өзіне ескертіп қаттырақ айтуға сескенер еді.

	Күн батып, мал өрістен қайтып, ымырт үйіріле, Иғаң көшенің май топырағын шаңдата балп-балп басып, станция жаққа беттеп бара жатар. Бір қызығы, күнде көріп жүрсе де, бұл ауылдың мұқым иті, Иғаңды көрсе, жер тарпып, түгел үретін. Ал Иғаң палуанның көңіл күйі келмеген, бір самауыр шайды сораптап жалғыз өзі сарқып тауыспаған күні, бұл ауылдың шамы көпке дейін жанбайтын. Ондай сəтте: «Ішіңді ұрайын, қабағы бүгін келіспеген екен, шақырып шай бермесек, қараңғыда қалармыз», – деп құрдастары құрақ ұшар еді.

	Алтайға қоңыр күз келіп, шаруашылық етек-жеңін жинай бастаған шақ. Абыр-сабыр саябыр тауып, ел ептеп еріге бастаған. Əр үйдің ауласында қатарлап тізген отын, маялап үйген шөп. Қарбалас тек бақшада ғана қалған секілді. Картоп жинау науқаны басталғанда, Иғаң бəрінен тысқары, тегі, ұйықтап жатқанға ұқсайды. Əйелі Биғайни үш қызын ертіп, сүйегін сүйретіп жүріп көршілердің жемісін жинасып, əр үйден шелек-шелек картоп тасиды. Бағана Серік тоғайға отынға бармақ болғанда, ерігіп тұрған мен бірге еріп кеткен едім. Екеуміз екі арқа отын əкелдік. Биғайни елден сауғалап əкелген картобын суға қуырып қойған екен, түбі күйіңкіреп кеткен бе, темір пештің үстінде мүңкіп тұр. Үйдің іші көк ала түтін, ыстық, Иғаң үйреншікті орнында қорылдап жатыр. Мен əуестік жеңіп, Серіктен сұрадым:

	– Картопты өздерің неге екпейсіңдер?

	– Əкем огород қоршап бермейді, – деді мұңайып. – Ал біз бекіте алмаймыз. Тəтем қыстай елден етектеп картоп тасиды.

	Бəріміз шайға отырдық. Түтіні бықсыған самаурын келді. Ағаштан жасалған дөңгелек жозыны шыр айналдырып, қолымызға бір-бір кетік қасық ұстап отыра қалдық. Өзіміздің үйде осы картопты майға қуырып берсе, кергіп, аузыма салмаушы едім, бұл үйде жалаң қағып, таласа-тармаса ұмтылғаным қызық. Иғаңды оятты. Көзі-басы іскен палуан ұйқысын аша алмай, мең-зең отырды. Табаданға ешкім қол жүгірткен жоқ. Өйткені бірінші болып үй иесі Иғаң қасық салу керек тамаққа, əйтпесе далаға табаны картобымен, содан соң балаларын бір-бірлеп лақтырады.

	Иғаң рақаттана есінеп алды да, үлкен ұлы Серікке:

	– Ей, жүгірмек, қолымнан тартшы, – деді. Серік алпамсадай əкесінің тоқпақтай қолынан ұстап, мықшыңдап тартқылаған болды, бірақ түйенің жарты етіндей ауыр əкесін орнынан қозғалта алмады.

	– Өзің-ақ тұрып кетпейсің бе, кішкене баланы əурелемей, – деді Биғайни.

	– Оттама! – деді Иғаң атып тұрып. – Балаңның бəрі саған тартқан, шикі өкпе, ши борбай, жел соқса, құлап қалатындай аш-арықтар...

	Иғаң далаға шығып, көршісінен темекі сұрап тартып, қақырынып-түкірініп келгенше, буы бұрқырап, түбі қарылған картоп қуырылған шойын табаданға бір де біріміз қол салған жоқпыз. Мен ыза бола бастадым. Өз үйімде ешкім жемей, ат-көпір болып жатқан жаман картопқа соншама зəру болып, телміріп, сілекейімді шұбыртып отырғанша, кетіп-ақ қалғым келді. Шынтуайтқа жүгінсек, картопты бағана біздің үй, менің апам бермеді ме?

	Иғаң келді-ау, əйтеуір. Төрге кескен теректей гүрс етіп отыра кетті. Содан соң:

	– Бастайық! – деді күркіреп. Шойын табаданның шетіне сарт-сұрт соғылған қалайы қасықтар сойқанды майдан ашты. Бірақ бірде-бір «қару» Иғаң жаққа ауысқан жоқ. Бəрі де өз тұсын үңірейте ойып жеп, көршілеріне қол сала бастаған. Биғайни байғұс, əншейінде ақырын қимылдайтын адам, екі рет қатынап қайтамын дегенше, Серік бастаған балалары оның алдын жалғыз-ақ сүріп, қырып-жойып жеп кетті. Енді ол көзі мөлиіп, ерінің – яғни күйеуінің алдындағы əлі тақа таусыла қоймаған картопқа тесіле қарады-ай... Иғаң сасар емес, асықпай асайды, қомпаң-қомпаң шайнайды. Анда-санда қарнын сипап қояды. Тегі, Биғайни шыдай алмады білем, күйеуінің көзі тая бере, табаданға ұмтылып еді, Иғаң:

	– Тарт қолыңды табақтан! – деп, айғай салып, қолындағы дəу қасықпен əйелінің білегіндегі тобықты шақ еткізе ұрып жіберді. Менің төбе құйқам шымыр ете түсті. Одан əріге төзімім жетпеді. Жүгіріп үйге келдім. Қара табақ радио сөйлеп тұр екен. Диктор: «Тарт қолыңды!» – деп, əлдекімдерге ескертіп жатыр.

	Құлағыма палуан Иғаң қорылы келгендей болды. Иə... соғыстан есен-сау оралғанына шүкіршілік жасайық та...





ҚАСҚЫР ҰЛЫҒАН ТҮНДЕ...




	Қыстың ұза-а-ақ кеші...

	Осындайда бойыңды кернеген суықты қуып шығар айла іздейсің; осындайда «жойылсын бұйығы тірлік!» – деп жар салғың келеді. Ымырт үйіріліп, қас қарайса болды, сулы-сылпың кешкі асын іше салып, тас бүркеніп жатып қалар ауылдағы ағайынды сағынасың. Əбден қысқарып, бір қайырмаға келмей қалған күн суық жүзбен таудың қыр желкесінен төніп тұр. Ақ көрпесін айқара жамылған айналаңыз жылдың басқа мезгіліндей емес, күміс нұрға шомылып, қараңғылыққа ырық бермей ұзап барып ұғысады да, түннің қап-қара отауына барып кіреді. Дəл осы сəт алғашында таусылмас ұзақ болып көрінген қысқы кеш есіңе қайдағы-жайдағыны түсіріп, көңілге салқындау қабыздаған белгісіз бір мұң ұялайды. Өзіңе аласұрып ермек іздегендей боласың. Малшының жөні бір басқа – тебіндегі отарын қыстаққа кіш-кіштеп қайырып, ай-үймен қоралап біткенше қас қараяды. Сосын, əйелі əзірлеп қойған тамаққа тыңқия тойып алған əлгі шопан темір пештің жылуына қыздырынып, қисайып жатып, «Ара» журналын оқуға кіріседі. Ал ақ қар, көк мұзды қақ жарып, қиырдан қиырға қосын арқалап көше берер жылқышы күпісіне иегін тығып, су-су ағаштың бықсып жанған алауына телмірген күйі «Примасын» тұқылдай сорып, тым ауыр, əрі мағынасыз ойға батар. Ауылдың жөні бір басқа – малын жайғап, маңайын тазалап, сыртқы күйбеңмен аялдап, үйіне кірмей біраз жүреді-ай. «Тамағыңды іш, суып қалды», – дегенде барып керги басып міндетсіп үйге кірер. Онымен бірге кірген будақ-будақ бу терге шапшиды, сонсоң əлгі ағайын: «Радионы қаттылап қойыңдаршы, не сөйлейді екен?» – деп пимасын шешіп, баласына пеш қабырғасына кептіруге қойдырады. Радионы бұрағанда міндетті түрде «қияқ, қияқ» деп, кеңірдек жырта айқайлап тұрары жəне рас. Осы сəтте осы үйдің оныншы класта оқитын бойжеткені барын киіп, сыланып киноға аттанады... Қар алғашқы жауғанда сойып алған соғымның еті бұрқырап, дастарқанға келгенде пеш түбіндегі ала мысық керіле тұрып, мияулай аяңдайды.

	Қыстың ұза-а-а-қ кеші.

	Қалада мүлдем басқа. Мұнда қысқы кеш қысқа сезіледі. Аяң-пұяңмен жұмысты тəмамдап, аялдамаға асығасың. Қаптаған халық. Түнде жауып, күндіз жылбысқылана еріген қырбақ енді көк тайғаққа айналып, тайып жығылып жатқан адамдар. Ыңыранып сасып-борсып əрең келер автобусқа жапа-тармағай ұмтылысқан ел бір-бірін итере, бір-бірін жұлқып, бір-бірін балағаттап есікке ілінеді. Əуелгі артқы, сон-соң алдыңғы есікке... алдыңғы есіктен өлдім дегенде жарты иығың кіреді. Ең алдымен шофер ұрысады, сонсоң əйелдер күңкілдейді, үйіңе өлдім-талдым деп жеткенде: «қайда қаңғырып жүрсің» деп келіншегің тұлан тұтады. Ит боп жүріп, от басынды əрең тапқан сен: «ойнап жүрдім» деп арс етесің. Өйтпеске амалың жоқ. Телевизорды қоясың «қияқ, қияқ». Үндемей барып өшіресің. Сонсоң теріс қарап тым-тырыс жатып қаласың.

	Міне, осындай бір қыстың ұза-а-ақ кешінде мен жолға шығатын болдым. Алғашында барғым келмеген. Редактор қолқалап болмаған соң, еріксіз көндім. Біздің бастық негізінде қорқытып-үркітіп жұмсамайтын жайдары, ақылды жігіт. Жас та болса атқа ерте мінген, ерте өскен əлі де біраз жерге барарына сенгендейсің. Бұйрықты қолыма алып аттанатын болған соң жол қамына кірістім. Бірақ, барар жер алыс, Қазақстанның шығысы. Алматыда он градус ыстық болғанда онда қырыққа жетіп, ел мен жердің мазасын алып тұрған шығар.

	Облыс орталығынан ары автобус жүреді екен. Айтқаным айнымай келіп, қаңтардың қақаған суығына тап болдым. Автобустың мұздай теміріне қолың тиіп кетсе, қырқып түседі. Киімім жұқа еді. Əлі ірге теуіп, үйлі-баранды болмаған адамның шаруасының қиюы келуші ме еді тəйірі, айына бір рет үй ауыстырып, басы қатып жүрген жас журналистердің əзірше бірі ғанамын. Жалаң қабат пальто, құлағы жоқ ескілеу, жасанды теріден тігілген бас киім, жасанды теріден тігілген қолғап, жасанды теріден істелген қара портфелімнен өзге іліп алар еш нəрсе жоқ. Дірдектеп жұмсаған жаққа қарай шапқылай бересің, шапқылай бересің, өстіп шапқылап жүріп жан сақтайсың. Өстіп шапқылап жүргеніңде екі жастың біріне келмей ауруға ұшырайсың. Жас кезде бəрі қызық, байқалмайтын секілді. Табаныңнан өткен суық маңдайдан шығар мезгіл əлі алда...

	Мен автобусқа мінгенде, сау етіп ел азаматтары қоса кірді. Тегі мен бағыт алған үлгілі ауданның басшылары іспетті. Үстерінде құндыз жағалы қыс пальто, кейбіреуінде əдемілеп сырып тіккен шолақ тон, бастарында үкілеген тиін құлақшын, аяқтарында аппақ пима, беттері қып-қызыл, буы бұрқырап қарқ-қарқ күліп отыр. Дəл осындайда адамның бойын қызғаныш билейді. ҚазГУ-ді емес, мал дəрігерлік институтын бітірмегеніңе өкінгендей боласың. Өкін, өкінбе бəрі кеш екені есіңе оралып, одан əрі жаурап, енді іш мұздап, бүрісе түсесің. Автобус əне-міне жүргелі тұрғанда ақтүбіт шəлі оранған қыз кірді. Жүргізушіге билетін көрсетті де менің оң жағымдағы бос орынға отырды. Қуанып қалдым. «Ермек табылды» дедім ішімнен.

	Көлігіміз гүрілдеп-қырылдап, орнынан қозғалғанша жолаушылар да дабырласып, əр нəрсенің басын шалып, көңілді отырды. Суық қыса түсті. Ауыздан ұшқан будан автобус іші тұманға айналды. Терезе сірескен қырау. Қысқы демалысқа шығып, жұрағаттарына қыдырыстап бара жатқан кейбір мектеп оқушылары əлгі ұлтандай боп қатқан сіреу мұзды тілімен жалап ерітіп, көздей тесік жасап алып, сығалайды. Редакторым командировкаға жұмсағанда əуелі тартыншақтағаным – ертең жаңа жыл еді. Осы жылына жалғыз рет келетін мерекені жолдастардың арасында қарсы алып, сонсоң аттануыма да болушы еді, бірақ қалада жүргенде қарқ болар мекенім жəне атап шақырған ешкім болмаған соң қысастанып, жылжи беруді жөн санағанмын. Жаңа жылды жолда қарсы алуым бір бұл емес-ті.

	Автобус орнынан қозғалып сыза жөнелгенде, қатар отырған көрші қызға тіктеп қарап үлгірдім. Əдемі екен. Екі бетін суық сорып, томпайып үнсіз отыр. Оның да киімі жұқалау көрінді. Бар байлығы – басындағы ақ түбіт шəлі сықылданды. Аққұба өңіне аса жарасады екен. Көзін үнемі төмен салып отырады да, оқта-текте кірпігін көтерсе жарқ етіп жанары шығады. Маған ол өз сұлулығын өзі бағаламайтындай сезілді. Үнемі жуас халде, ауыр ойдың үстінде келеді. Жанында, тіпті айналасында адамдар барын байқамайды да. Мұндайда пысықтық жасап, бас салып сөзге тарту қиын.

	– Терезе жақ суық қой ауысып отырайық, – дедім. Ол бірден жауап берген жоқ. Естімегендей меңірейіп қарады да, іркіліп барып тіл қатты.

	– Рақмет, сіздің киім менікінен де жұқа ғой, – деді.

	– Бірақ менің жігіт деген атым бар ғой. – Бұл менің тауып айтқаным еді. Байқаймын, бұл əзілсымағым көкейінен қоныс таба алмады. Тағы да үнсіз отырдық.

	Суық. Жолаушылар жағасына мойнын тығып-тығып, қонақтаған тауықтай мелшиіп-мелшиіп отыр. Тек манағы үлде мен бүлдеге оранған ожар топ қана қағанағы қарқ. Өздері жолда тоңбас үшін ептеп тартып алған сыңайлы. Биылғы қыстың қаттылығын, мал қыстату науқаны өте қиын тиерін айтысып, дабырлап сөйлеп, алғашында мазаны алды. Жасанды теріден тігілген бəтеңкемнен ызғар өтіп, башпайларымды суық сора бастады. Бір-біріне соғып, тықылдатып, жылытқан боламын. Менің осындай мүшкіл халімді сезді ме, қыз:

	– Пима киіп шықпаған екенсіз, – деді. Қуанып қалдым.

	– Сол құрғырың жоқ қой.

	– Не? Ақша ма, пима ма?!

	– Екеуі де.

	– Түрмеден босап шығып па едіңіз? – Əзілдеді ме шыны ма, айыра алмадым. Бет-пішіні өзгерген жоқ, салқын сұрады.

	– Не десем екен... Алматы жылы болған соң...

	– Ə, түсінікті. Бұдан былай есіңізде болсын, Алтай – Алматы емес, қатал.

	– Əрине, бірақ қатыгез жерге қайтып оралу – екіталай-ау.

	– Ат баспаймын деген жерін үш басады демей ме, ағай?

	– Өзің қайдан келесің?

	– Мен де Алматыдан.

	– Оқисың ба?

	– Иə.

	– Қайда?

	– Қыздар институтында.

	– Факультеті.

	– Тіл-əдебиет.

	– Қайда барасың?

	– «Өркен» ауылына.

	– Ол қай тұста?

	– «Новостройкаға» бес шақырым жетпей, тау қойнауында.

	– Оған автобус бұрыла ма?

	– Айналдырған екі жарым шақырымға уақыт өткізіп жүрмейміз деп, жол жиегіне тастап кетеді. Əрі қарай жаяу тартамыз. Сіз мені тергей бастадыңыз ғой...

	– Дəм тартып сапарлас болған соң, таныса отырайық, дегенім ғой.

	– Өзіңіз «Новостройкаға» барасыз ба?

	– Иə, сол селоны жазбақпын. Газетте істеймін.

