	ЗЕЙІН ШАШКИН

	Мәлік қайын атасының үйіне келгенде, өзімен бірге төсекорын, көрпе-көпшігін алып барады деген сөз де таралып, ел ішінде Тайжанға наразы, өкпелі замандастары:

	—Тайжанның ақылы бар емес пе еді, қартайғанда дүниебоқты жинағанда, көріне бірге алып түсем деп жүр ме соққан! — деп сөксе де керек.

	Аудан көлеміндегі ағайын-туыстары Тайжанның үй тұрмысының жүдеулігін қызынан — Раушаннан көреді. Раушан жеңгесінің сөзіне қарағанда, әкесі қызынан ақша түгіл, жанын да аямайтын сықылды. Барғанда алдап-сулап, ақшасын сыпырып алып кетеді де, қос-қостан пальто, қаракөл тон, құндыз бөрікке жұмсайтын көрінеді.

	Қартайған адам қызының киінгеніне мәз боп, қой соңында ертелі-кеш жүре беруді құдайдың жазуы деп ұққаны беп-белгілі. Бірақ, бұл шын ба? Қаңқу сөз бе, анығын ешкім білмейді.

	Міне, тау қойнына салынған жалғыз үйдің есігі алдында таяғына сүйеніп, алақанымен бетін қалқалай, зырлап келе жатқан машинаны күтіп тұрған да сол қарт.

	Сембі мен Тайжан ертеден дос, бұрын бір колхозда өскен бастас адамдар, әрі тереңдетсең, жас кезінде екеуі жігітшілікті де бірге құрып, аңды да бірге аулағанын Нұрлан бұрыннан біледі. Сембінің жасы үлкен болса да, заманы бір құрбысына теңдесі есебінде санап, «Тайжан не дер екен?» — деп әсіресе соңғы он шақты жылда соның лебізін асыға күткенін, өз құлағымен естіген Нұрлан оныншы класта Раушанмен бір оқып жүргенде, Нұрлан қария қолынан талай дәм татып, нелер қызық-қызық аңшылық әңгімелерін аузының суы құрып тыңдағаны бар-ды...

	Машина кеп тоқтай қалды. Шофер қасында, алдында отырған Раушан атып түсіп, әкесінің мойнынан асылып, опа жаққан ақ бетін күн қаққан, тотыққан, ажым басқан әкесінің түкті бетіне басып, Тайжан мойнының сол жағындағы алақан аумағындай қыпқызыл қалын шопылдата сүйіп, шұрқырасты да қалды. Тайжан жалпақ қолымен қызының арқасынан қағып, аймалап: «Айналайын, балақаным», — деп толғанып жатты. Әлден уақытта мейірі қанған соң, құшағын жазып, үйден сылти басып, аптыға шыққан анасының қойнына сырғи салып, Нұрланмен амандасты.

	—Уамай, сен өзіміздің Нұрлан емессің бе?

	—Тап соның өзі! — Нұрлан да қуланып қарсы алды.

	Шал есіркеп, жігіттің маңдайынан иіскеді. Қызы мен шешесі дабдырласып, үйге кіріп кеткенде, Нұрлан қариямен әңгімелесіп тыста тұрып қалды.



	Машинасын қораның сыртына мал соқтықпайтындай жерге, оңашалау қойып, шофер да бұлардың қасына оралды.

	Нұрлан өзінің жұмысқа орналасқанын, Раушанмен бірге істейтінін, қазіргі бара жатқан бет алысы совхоздың екінші бөлімшесі екенін айтқаннан соң, қария жадырап, «қайырлы болсын» айтып, ақ тілегін білдірді.

	—Балалардың көбі оқу бітіріп, басқа жаққа кетіп қалып жүр ғой. Қарағым, келгенің жақсы болған. Туған еліңе сенің жаның ашымаса, біз кімге керекпіз, айтшы? — деп, Тайжан бір басып өтті де, түйдек-түйдек көсілте сөйлей берді. — Малдың қамын жейтін тірі пенде жоқ, «тың» дегенді тауып ап, далақтап шауып жүр осы жұрт... Трактормен айғыздамаған жері қалмады, алабота, ермен шықпайтын тауға да бидай ектірді, не дерсің бұл «білімпаздарға»? Қойдың жайылымы қалмады, жылдан-жылға қиындап барады бағудың өзі. Тас жемесе, шөп шамалы бұл өңірде. — Қария қынжыла сөйлеп, жүрегіне байланған қысадан арылғысы келді ме, жоқ әлде Нұрланды ес көріп әдейі есіне салғаны ма, әйтеуір ащы сөзге басыңқырай берді.

	Нұры өшпеген екі жанары жарқырап, Нұрланның өңменінен өтіп барады.

	—Осы Торайғыр көлінің маңынан басқа қой жаятын жер қалмады. Тауға айдап шықпаса... — деп сөзін аяқтады.

	Нұрлан қария сөзіне іштей тебіреніп, не деп жауап берерін білмеді де, отардың жай-жапсарына көшті.

	—Қысты қалай өткіздіңіз?

	—Қыс өте қатты болды. Қора болса, мынау, тар, тырайып қой жата алмайды, соғылысады да тұрады. Бұл — тәйірі күтім бе!.. Шөп ол жетпейді, аяздың ызғары сынса, тауға жайып, біразын аман алып қалдық. Әйтсе де, арық тоқтылардан айрылдық.

	Үйден Раушан шыға кеп, сөзді бөліп, шайға шақырды.

	Үйдің іші таза, әр зат, нәрсе орнында. Бірақ, кіре беріс есік аузында жатқан алашаның тозығы жеткен, әр жері шұрық-шұрық тесік. Ірге жақтағы текемет те пышақтың қырындай жұқарған. Ескі сандық, аяғы сынып, бір жағына қарай қисайып тұрған атам заманғы кебеже үйдің сәнін бұзып, көзге жат көрініп тұр.

	Нұрлан қаншамасырбілдірмейіндеседе, қырыққұрақкөрпенің үстіне отыра бере, астына тікенек қадалғандай қайта тұрып, есік жақта жатқан ерді әкеп, соның үстіне тауықтай қонақтады.

	Көзі үйренбеген шал, Нұрлан шалбарының балағы тарлығынан отыра алмады деп ұқты білем, елге шыққанда лайықты киім кию керек екенін сөз қып, біраз әзілдеп алды.

	«Осы ақылы өзіне дегенде қайда қалған? О, тәубе!» — деп Нұрлан бастапқы кезде іштей күйіп-піссе де, артынан әдеп сақтап бетіне баспай күлімсіреп отыра берді.



	Қысы-жазы қой басында. Айына екі жүз сомнан кем еңбекақы алмайды. Сонда жылына екі мың төрт жүз сом. Қант-шайына, ұнына жүз сом жұмсасын. Қалған жүз сомына қажет дүние сатып алмай ма?

	Арақ ішетін, қалаға барып уыс-уыс ақша ұстайтын және кісі емес. Ұлы — өз алдына үй, тракторшы, өзінікі өзіне жетеді.

	Қызы — мынау, кигені үлде мен бүлде. Не болды бұл шалға?

	Нұрлан іштей Раушанға да қаһарын төгіп әкесі мен қызының арасындағы сөзге араласпай, түнеріп отыр еді, Тайжан:

	—Бүгін қоныңдар. Қой сояйын. Нұрлаш көптен дәм татқан жоқ бұл үйден!.. Шешесі! Уай, шешесі! — деді немқұрайды, селқос, іле, біреу сөзін киіп кетсе де, мейлі деген кісідей асықпай қорада бықсытып самауырға шай қайнатып жүрген кемпірін шақырып.

	Кіші денелі қара кемпір әлі де тың екен, қутыңдап, шалына жайдары үнмен жетіп келді. Даусы да, түс-келбеті де қызына ұқсас. Раушанның шешесіне тартқанын Нұрлан енді аңғарды.

	Қасына жақын келген кемпіріне шал:

	—Балалар қой союға қарайтын түрі жоқ, ас дайындайсың ба, қалай? — деді сұқ қолының сыртымен мұртын екі жағына кезек сипап.

	—О, не дегеніңіз? Бір қонбай Раушанжанды қалай жіберем? Сөзге енді Раушан араласты.

	—Апа, біз суыт жүрміз. Уақыт жоқ, — деп шешесін азғырып көріп еді, ол безілдеп аяғына отырғызбады.

	—Онда неге келдің, біржола қараңды өшірмей! — кемпip қаһарын тігіп, ашуға басқанын Нұрлан қап-қара боп түтіккен жүзінен аңдады.

	Әкесі сараңдығына салып, қатқан етпен аттандырғысы келсе де, баласын сағынған шешесі қызынан оңай айрыла қоймады. Жанжалды әрі өршітпеу ниетімен Нұрлан аралық сөз айтты:

	—Жарайды! Қас қарайғанша қайта оралармыз. Ет аспай-ақ қимай отырған қойын сойса да, Тайағаңа рұқсат! — деді күліп.

	Тайжан да қарқылдап бірге күліп: «Сендерден аяған қойды қасқыр жесін!» — деп бер жағымен болса да сыр бермеуге тырысып еді, кемпірі: «Бұл соймаса, өзім соям!» — деп шалының мінезін жақтырмай, тырнап алды.

	Тайағаңның үйінен бір шайды ішер-ішпес бұлар екінші бөлімшенің орталығына барып, агрономды ертіп ап, өткен жылғы жыртылған, егін еккен жерді аралады.

	Жол қырат-адыр, сай-өзекті басып, боз далаға бір кездегі жайлауға тартады екен. Кейін бұл жолмен машина жүріп, кеңітіп, бригада-бригада арасындағы қатынас жолына айналған көрінеді. Осы жолдың екі жағы — жыртылған жер, өткен жылғы егіндік.



	Соқаның тілі қырат, адырмен қабат кездесіп қалған ащы, сортаң жерді де тілгілеп, сай-сайды, өзекті жерді қуалай берген. Жыртылған жердің үсті су бетіне жаңа біткен күзгі мұздай, қабыршақтанып, жел соқса бұзылып, астынан қара топырақ борайтынын, бораса дауылға айналатынын болжап келе жатқан-ды. Нұрлан іле, өзі де сол қара дауылға кез болды.

	Құла дүз даладан соғатын сәске түстегі өкпек жел жер бауырлай қанатымен егіндіктің бетіндегі кілегейленіп тұрған жұқа қыртысты ұрып өтіп еді, көзді ашып-жұмғанша ұлпа топырақ аспанға көтеріліп төңіректі қара түнек лезде басты. Машинаның алды көрінбей, не ілгері, не кейін жүре алмай тұрып қалды. Нұрлан машинадан секіріп түсіп, жерден бір уыс топырақ алам дегенше, аузы-мұрнына, қойны-қоншынына шаң-тозаң толып, қақалып, машинаға қайта оралды.

	Көңіл шырқы бұзылып, әрқайсы өз ойына күпті боп, дауыл басылғанша біріне-бірі тіл қатпай, ұрысқан адамдай отыра берді.

	Аздан соң жел саябырлап, шаң-тозаң азайып, жол көрінді. Нұрлан: «Машинаны қырат басына шығар!» — деп әмір етті.

	Әнеугі «Бозшакөл» совхозының агрономы Нұрланның есіне түсті. Жалпақ бет, кертік мұрын, жуан сары. Құрмаш Ахметов деді білем фамилиясы. Не деп еді ол?

	«Жерді күтпей, аяусыз жыртсаң, жерден айырыласың, аш қаласың. Жер асырамайды сені. Жер болмаса, аспанға ұшасың ба?» — деген жоқ па?

	Мына қасында отырған бөлімшенің агрономы не ойлап отыр екен? Әлде бұл осы жерге жауап бермеймін дей ме?..

	Машинаны адырдың үстіне қалдырып, Нұрлан қасында бөлімше агрономы және Раушан бар, өткен жылғы егіндікті аралап келеді. Еңкейіп, бір уыс топырақ алып алақанына сал, салмақтайды да, үгеді, дәмін татып, қайта түкіреді. Бірінде үн жоқ. Ауық-ауық соққан сотқар жел жыландай айналып, қайсысының болсын шашына жармасып дударлап, келемеж етіп, сәлден соң, санын шапалақтап ысқырып, құба жонда жарысып кете барады.

	Бидай құнарлы, шымды жерге өспей ме? Мұндай сортаң, қырат, төбешіктер арасындағы тастақта дәнді дақыл түгіл, жоңышқа сияқты шөп екеш, шөп те жақсы өсе ме екен?

	—Өткен жылы осы жерден гектарына қанша центнер алдыңдар? — Нұрлан агрономға бұрылып, қолындағы топырағын:

	«Мынау ғой, еккен жерің?» — дегендей көз алдына ұстап тұр.

	—Үшеуден алдық, — деді агроном.

	Нұрлан көзін көкжиектен алмай ұзақ қарайды.

	Ұшы-қиыры жоқ құла дүз даланың құба жоны тозығы жеткен киімдей жалба-жұлба, сау-тамтығы жоқ, дымын қалдырмай жыртып тастаған. Әзірге жер дымқыл, соның өзінде мынау қара боран, ертең күннің көзі шақырайып, жер кепсе, не болмақ?



	Нұрлан басын шайқап тұрды да, тағы да агрономға бұрылды:

	—Осы жерге биыл тағы да егесің бе?

	—Екпегенде. Басқа бізде жер бар ма?

	—Тұқымды суға шашқанмен бірдей емес пе? — Нұрлан алақанына caп тұрған топырақты ұшырып жіберді.

	—Бұйрық, амалың не?

	—Малды қайда жаясыңдар? — деді көлденеңінен киліккен Раушан. Қолындағы адыр басындағы жалпақ тастың түбінен жұлып алған қызғалдақты бір иіскеп, бір үйіріп, әуре боп тұр.

	—Адырға... Тауға... Сортаңға. Кез келген жерге бағамыз.

	Малға көңіл бөліп жүрген кім бар?

	...Нұрлан кеш батқанша екінші бөлімшенің жерін тегіс аралап, көзбен көріп, қолымен ұстап, керегін блокнотына жазып алып, қонаға Тайжанның үйіне оралды.

	Қызының әлдеқалай келе қалғанын қызықтап, қойын сойып, етін былқыта асып, күтіп отырған анасы, машинадан түсертүспес Раушанды бөлектеп жер ошақ басына алып кетті. Нұрлан, шаршағанның салдары ма, ой толғағының қысуынан ба, үйге кірген соң әңгімеге араласа алмай, сұлық отырды. Әңгімені жанған оттай маздата қыздырған — Тайжанның өзі. Дала сырына түсінетін қуақы шал малмен, аңмен қалай достасып, қалай табысқанын мысқылдап күлдіріп, үй ішін думанға айналдырды. Шофер мен агроном күлкіден ауыздарын жимай, мәз-мейрам.

	Қарияның бұл қылығын Нұрлан өзінше ұғынды: алты ай қыс мал ішінде күн өткізген шал, анда-санда түскен қонақтармен әзілдесіп шерін тарқататын болар, егер сараңдығы ұстамаса... Осындай ақжарқын адам да сараң бола ма екен? Бұл да Нұрланға жұмбақ сықылды...

	Ескірген көкшіл жұқа көрпемен жабылған тапал терезенің алдында жасырынып ескі радиоқабылдағыш тұр екен, шаң басқан, сыры кеткен, тегі, Раушанның қыз кезінде сатып алған дүниесі секілді. Нұрлан олай-бұлай бұрап көріп еді, оннан бір нұсқасы жоқ бірдеме.

	—Батареясы таусылған болар, — деді шофер.

	—Пәле, қайдағы батарея. Әлмисақтан бері сөйлемей тұрған сорлы көрінеді. — Нұрлан көрпені қайта жаба салып, үйге кірген Раушанға көзін шұқшия қадады. — Әкеңнің далада жүргендегі жалғыз ермегі — радиосына да қамқорлық жасамайсың, қыздан қайыр кеткен, шіркін әкенің жүрегі-ай!

	—Көктен түскендей шірене сөйлейсің ғой, жігітім? Көрерміз тірі болсақ сенің де шарапатыңды! — деді Раушан қызарақтап.

	—Қайткенде де, — деді Нұрлан орысшалап, — ертең осы кісінің үйіне жаңа радиоқабылдағыш жіберту менің қолымнан келеді.

	—Революция жасаймын деп ауылға келген адамсың ғой, баста! Біз қарап тұрайық!

	—Мен революция жасаймын деп келгенім жоқ. Әлім келгенше істеймін және қасымда біреу тұрса, оны тағы қаратып тұрғызып қоймаймын.

	—Уамай-балалар-ау, сол радионың маған бұты бір тиын, сол үшін ауыз ауыртпай-ақ қойыңдар, — деді Тайжан әңгімеге килігіп. Агроном мен шофер қария сөзін қолпаштай күлді. Ac артынан еркектер тысқа шықты. Аттың тағасындай шалқая туған жіп-жіңішке күміс ай Ақбеттің биік шыңына ілініп, салбырап қалған. Жымыңдаған жұлдыздар мен ай сәулесі айналаны күндізгідей жарқыратып, қары кетіп жалаңаштанған отардың реңсіз, жүдеу-жадау жағын ажуа қылғандай. Қаншама жер кешкі ымырт қараңғысын бүркеніп, бетіне қалқалай түссе де, жасыра алмаған қора маңындағы үюлі қиды Нұрланның көзі шалды.

	Тайжан шарбақ шетінде жусап жатқан бір қора қойды түгендеп санап, ауру-сырқауы бар ма, соны іздеп, дәрігерлердің обходы сияқты аралап жүр, еңкейіп кейінің құйрығынан көтеріп, шабына үңіліп, бүгін бе, ертең бе қоздайтын қойдың желінін қарап, күнін белгілеп, Нұрланның қасына келді.

	—Осы қой мана жоқ еді, кім айдап әкелді? — Нұрлан таңдана сұрайды.

	—Бұл қойды бағатын екінші қойшы бар... Сонсоң «Алыпсоқ» сұр төбет. Түстен кейін қойды сол сұр төбеттің ырқына береміз. Ымырт түсе өзі айдап әкеп, қораға қамайды, — деді Тайжан шарбағының аузын бекітіп.

	—Есті ит екен...

	—Бұл иттің тарихының өзі бір кітап.

	Есік алдында итаяқтан қан жалап жатқан тайыншадай сұр төбеттің қасына жақын барды. Жүні тақыр, тазы мен жабайы иттің арасынан туған сирақты төбет көз қиығымен бұларға алая қарап, иесін таныды білем, салпылдатып әрі жалай берді.

	—Қолыма келгеніне үш-ақ жыл, мұны маған бір жасында күйеу балам Мәлік әкеп берген төменгі тоғай ішінен. Содан бері жаным тыныш.

	Иттің тұмсығы ұзын, аузы кере қарыс, нағыз қасқыр алатын тазының тұқымына ұқсайды. Нұрлан төбеттің о жағына бір, бұ жағына бір шығып, тамсанып көзін алмайды.

	Тайжан қонағының қызығып тұрғанын сезді де, Алыпсоқтың бір ерлігін баян қылды.

	—Өткен жылы қораға қасқыр түсіп, қойды шетінен тамақтай бастайды. Дүрліккен, маңыраған қойдың дауысынан бір сұмдықтың болғанын сезген Алыпсоқ қораның есігін тырналап ашпақшы болады, аша алмайды, қарғып қораның төбесінен түсуді қауіп көрген болу керек, есті хайуан ғой, қыңсылап біз жатқан үйдің терезесін соқты аяғымен. «Бұ кім түнделетіп жүрген» деп, басымды көтеріп, әйнектен қарасам, шоқиып терезе түбінде Алыпсоқ отыр, алдыңғы аяғымен әйнекті салып-салып жіберіп, адам тәрізді жауап күткен еді.

	Жалма-жан қолыма балтамды ала-мұла атып шықтым, Алыпсоқ жол бастап қой қораның есігін тырмалайды.

	Ашып жіберіп, қол шамның жарығын қора ішіне меңзей бергенде, көкжал қасқыр маған қарай туралап атқаны бар ма. Сасқанымнан шегіне беріп, балтамды сілтеп қалғанымда, қасқырдың тұмсығына сарт ете түсті. Қасқыр сеспей қатты. Енді есімді жинап, қораның табалдырығынан аттай бергенімде, Алыпсоқ сып етіп, қора ішіне менен бұрын кірді. Қараңғы қорада жыбырлаған қойдан қасқырды қалай айырып алған дейсің, тағы бір қасқырмен алыса кетті. Қой дүрлігіп, есіктен далаға атқылады. Мен де жеттім. Ит қасқырды алып ұрып, жеңіп те үлгерген екен.

	—Алыпсоқ болмаса, бір түнде бір қора қойдан айрылуыңыз мүмкін-ау! — Нұрланның көзі қан жалап, сіресе тойып, шарбақтың алдына барып көлденең жатқан Алыпсоқта.

	—Несін айтасың, балам. Құдай абырой бергенде, Алыпсоқтың сезгенін қарасайшы... Содан бері төбетіме де, күйеуіме де ризамын, — деді қария әзілдеп, Алыпсоқ жайындағы әңгімесін аяқтап.

	—Қасқыр ішікті күйеу балаңызға тартқан боларсыз. Алыпсоқтың ақысына? — Нұрлан сөз тартқысы кеп әдейі қойды сұрақты.

	—Оқыған балалар, тәйірі, қасқыр ішік киюші ме еді осы заманда, — деді Тайжан күрек сақалын саусақтарымен салалай тарап.

	—Е, өзіңізге ішік жасатсаңыз Алыпсоқтың еңбегі тұрған екен.

	Тайжан үндемеді. «Жасатып едім» деп қайталамады, тегі, сараң ағай сатып жіберген сияқты. Бұл әңгімені әрі созғысы да келмей, Тайжан Нұрланнан әкесінің хал-ахуалын сұрап: «Е, бақырым-ай, әлі тың екен ғой, көрмегелі көп жылдан асты, қалаға барудың өзі де бір күш, барсаң балалардың үйінен қайтасың, тіптен іздеп баруға қолың тимейді», — деп дәлел айтып сөзін соза берді. Нұрлан ақыры, шалдың әңгімесінен құтылып, жатуға үйге кірсе, кемпір мен шал ауыз үйге жатқан да, манағы ас ішкен үйге, төр алдына, екі төсекті қатар салып қойған, бірінде — Раушан ұйықтап жатыр да қасындағысы бос тұр.

	Агроном мен шофер машинаның ішіне жатқан. Нұрланның жүрегі лүпілдеп, аузына тығылды. «Раушанмен қатар оңаша үйде қалай тыныш ұйықтайды? Жоқ, реті келмес!» — деп іштей күбірлей, төсек-орнын сыртқа алып кетпек болып еді, қолға ілінетіндей зат жоқ, екеуінің астында бір жыртық бөстек, бір жастық, қазынаның екі жұқа көрпесі. Екі көрпе табылғанына шүкірлік!..



	Нұрлан ойланып, сәл кідіріп, қайтерін білмей тұрып қалды. Қасына жата кетсе, түнде етіне еті тиюі де мүмкін. Ұйқысырап,

	Раушан құшақтап та жүрсе, шыдай ала ма Нұрлан? Төзімі жете ме өзін-өзі тұмшалап ұстауға!

	Раушанды әлі де баяғыдай сүймей ме? Иә, баяғыдан да артық, ыстық көрінбей ме қазір? Бүгін міне бірер сағат бірге жүргеннің өзінде ұзақ жыл торға түскен сезім-күш әдептіліктің, торғын арқанның быт-шытын шығарған жоқ па? Сол батырды, енді, қасында жатқанда, қалай ұстап тұра алады?

	Құрғыр Раушанның өзін сүймеске бола ма? Ісмердің шебер қолымен ерекше ұқыптылық, зейінділікпен жасалған көрікті жанның бейнесі. Денесінде небір сүйкімсіз, не бір өрескел біткен мүше көзге түспейді, бәрі де нәзік те, біріне бірі сай келген: домаланған қораш та, серейген биік те емес, ұсақ нәзік сүйегі ортаға таяу бойын сездірмейді. Жіп-жіңішке қылдырықтай белі, сәл көтеріңкі кеудесін ерекше көзге түсіреді, һаманда даралап тұрады. Аппақ ұзын мойыны жазда, жағасыз көйлек кигенде таң қалдырады.

	Әне, келіншек ыңыранып, жұп-жұмыр білегін басының үстіне caп, маужырап бал-бұл жайнап жатқанын көрмейсің бе?

	Нұрлан ақырын еппен көрпені алды да, білдірмей тысқа шығып, қой қораның сыртындағы үйілген шөптің арасына барып ұйықтады.



	***



	Ертеңінде бірінші бөлімшенің егістерін тегіс аралап шығып, кешке жақын арып-азып, үсті-бастары шаң-тозаң болып Баянауылға жаяулап жетті. Қалаға жақындай бергенде, машинаның майы таусылып, Сабындыкөлді жағалай өтетін қара жолдың үстінде шофер басқа ұрған танадай тұрды да қалды.

	Нұрлан мен Раушан машинадан түсіп, шоферге: «Жүр бірге, машина әкеп сүйреп жеткізерсің», — деп еді, ол көнбеді, сапырылысқан көп машинаның бірі тонап кетсе, не істейді.

	Нұрлан Раушанның қолтығынан ұстап:

	—Ал, солдат маршына caп, жинақы жүрейік, күш түспейді! —деп алға қарай икемдеді.

	Раушан: «Не болған саған?» — дегендей таңданып бетіне үңіліп:

	—Осы батылдығың түнде қайда қалған, Нұрлан? — деді келіншек наздана күліп.

	—Түнде сенен қорқам, Раушан!

	—Қазір де жарық емес, апақ-сапақ уақыт!

	—Қой, күнім, мені қажама!.. Сені білем, әзілің қатты жансың.

	Біреу тыңдап тұрса, шын да көруі мүмкін.

	—Мен сендей қорқақ емеспін...



	Бұдан әрі ойға шомған Нұрлан тіл қатпады, Раушанның ерке мінезіне, шолжың сөзіне таңданады.

	Үш жыл ішінде қыз бетіндегі жібек перде сыпырылып, «беті ашылған», тілі де қылықты келіншекке айналған. Сәл қатаң да батыл кіріскен еркек болса, нелер сырға қанығып, Раушан мұндай жұмбақ көрінбес еді. Нұрланның әдеттегі бойкүйездігі, әйелге деген жасықтығы аяғына бүгін де шырмау болып, көсілтпеді, босатпады. Әшейінде батыл, сөзуар Нұрлан оңаша келгенде қыздардан қысылып, әзілдесе алмай жеңіліп қала береді.

	Міне, биыл жиырма бес жасқа шығады, құданың құдіреті, не бір қызды сүйіп, не бір бозбала болып қыз құшақтап көрген емен, сауық-кештерде билеп, бірге қайтты демесең, махаббат оты лаулап жанбаған адамдай, сұлық, ұялшақ. Мектепте оқып жүргенде осы Раушанға дәмеленіп сырттай иеленіп жүріп, бос қалғаны мынау!

	Бір минутқа тоқташы, мұрсат берші, кім кінәлі екен, жүгінісіп көрейік. Осы Раушаннан айырылып қалуына Нұрланның өзі айыпты ма еді?

	Жоқ!.. Махаббат — көктем гүлі бүршік атқан, жұпар иісін аңқытқан, бас айналдырып еліткен, қайтып адам басына оралмайтын жастықтың жасыл шағы. Сол гүлді бүршік жарып, толған кезінде жұлмай, ертерек жұлса, ұзаққа бара ма, семіп қалмай ма? Нұрланның Раушанға кейігені де, сенбегені де осы. «Сен, — дейді ол, — піспеген гүлді жұлып ал!» Оған Нұрлан аяқ баспайды. Бұл жайында өзінің ойы, түсінігі, сенімі бар. Сенетін досы

	—жүрегі. Жүрегі не десе, соның әмірін орындайды. Раушанның ол кездегі қылығын жүрегі жақтырмады, қайтесің, күштей аласың ба? Ал, қазір ше? Қазір жүрек не дейді екен? Жоқ, жоқ, тереңге бармайық, өмір не көрсетеді әлі алда, соны тосайық!..

	Құйындай дөңгелене соққан өзінің ұшқары ойын өзі бөліп Нұрлан сөз қозғады.

	—Раушан, сен әкеңнің үйіне неге қарамайсың? Әлде, өзі болған қыз төркінін танымай ма? — Сөз ызғарын жұмсарту мақсатымен Нұрлан сырласқан кісідей өкпелі дауыспен айтты.

	Раушан тік келіп, қарсы шап ете түсті.

	—Несін сөлекет көре қалдың әкем үйінің?

	—Төсек-орын сатып алуға ақшасы жетеді ғой. Соны жаңарту

	«менің ісім емес» деші?

	—Не твое дело. Араласпа!

	—Ұяты саған келеді. Секретарьға келеді... Мейлің. Бірақ, қашан айтты деме!

	—Әкем тыңдамаса, не істейін, білгішім?

	—Тыңдамағаны қалай?

	—«Дүние-көздің құрты. Мен дүниеден безгем. Үстім таза, ішерге тамағым болса, жетеді. Жиған-тергенін көріне бірге алып кеткен кісіні көргенім жоқ... Дүние жинау, таласып-тармасып өмір сүру — босқа тыртаң», — дейді Тайағаңыз. О кісінің философиясы-осы. Ал, азғырып, ырқыңа көндіріп көрші, мықты екеніңді білейін! — Раушанның күлім қаққан ойнақы көзіне мөлтмөлт етіп жас іркілді. Қып-қызыл жұқа ерні дірілдеп, бұртиып, толқып, сөзін әрең аяқтады.

	Нұрлан мүдіріп ойға шомды. Бәсе, Тайжан ағай сараң дегенге сенгісі келмеуші еді. Сырдың беті енді ашылғандай. Қап, түнде қарияның сөйлескісі кеп, қипықтап тұр еді, білмеді ғой, шерлесетін.

	—Жарайды, Тайағаңда ондай мінез болсын-ақ, сен өзің көрпежастықты сатып әкеп, сандықтарына толтырып қоймайсың ба, кісі келгенде салатын. Түнде, менің орнымда облыстық газеттен келген тілші болды, сонда не демек?

	Раушан үндемеді, көмейінде булығып тұрған сөзін айтқысы келмеді білем, көзінен жасын сығып-сығып ап, аяғын шапшаңдата басты.





ҮШІНШІ ТАРАУ




	«Нұрлан мен Раушан бір түн жоғалып кетіпті» деген қауесет жыландай жорғалап Айжанға жеткенде, сенерін де, сенбесін де білмеді, күзді күнгі суық желдей көңілі ұйтқып, денесі мұздап, тітіркенгендей болды.

	Айжан Баянауылға келгелі, міне бір жыл. Қызмет істейді. Танымайтын ауылда, бөтен елде тапқан ең жақын құрбысы, досы

	—Раушан. Ол емханаға өзі келіп қолын созды, бұрын Алматыда көргем дейді, кім білсін, Айжанның есінде жоқ. Содан бері — қонағынан қалдырмайды, ойын-сауық болса шақырып, бірге алып барады. Әне бір әзірде, Нұрлан жайында сөз болғанда құрбысына алыстағы жігіттің ұнайтынын, Алматыда таныс болып, бірер кешті бірге өткізгенін, жазда оралса, кім білсін, аралары қайта жымдасар ма еді деген жасырын сырын да біліп алған Раушан. Сөйткен Раушан, Айжандай жалғызсырап жүрген жақын досының көзіне шөп салады дегенге сенбейді. Екеуі бір совхозда істейді, қызмет бабымен қайда бармайды?

	Әй, дегенмен өсек шұрайлы жерге сепкен тұқымдай, өспей қалмайды, Айжан жүрегін лоблытып, еріксіз тиышын ала берді.

	Бұл өсекті емханаға әкелген — кешкі күзетке шыққан медсестра Нағима. Жұмысына мұқият, жинақы, өзі таза, тіл алғыш сестраны Айжан да сыйлап жақсы көретін-ді. Кейде Айжанның пәтеріне келіп, қаладағы естіген-білгенін сөз қып кететін, іштей жақын тартып, сенетін адамы да. Біреуден естіген болар, әйтпегенде ойдан шығарды дейсің бе?



	Айжан халатын тездете шешіп, пальтосын иығына жамыла сап, кабинеттен асығыс шықты. Пәтері емханадан жақын: мүйісті айналса көк шатырлы, томпиған ағаш үй. Соның бер жағында

	—кішірек келген екі бөлмеде Айжан тұрады да, екінші жақ жартысында есігі бөлек, кең бір бөлмеше — совхоздың мал дәрігері Нұрқат — Нұрланның бөлесі тұрады, о да жалғыз.

	Айжан екеуі көрші болғалы екі ай. Курсті бітіріп кел¬ген соң, аудандық партия комтетінің секретары Мәлік, Раушанның ықпалымен тізерлей отырып, совхоз директоры Ковальчуктен осы екі бөлмені алып берген.

