	Ұзақбай Доспанбетов

	Ел мен ел арасындағы саясатты болжау қазаққа ең кеш келген өнер. Ескелдінің жұмбағын шешем деп отырғандардың аузы босқа ақжем болды. Соңы қысыр әңгімеге айналып кетті. Түйінді сөзді Ескелдінің өзі де айтпады.

	* * *

	Ертеңіне күн түске тырмыса кешегі Есенбай бастаған мырза адамдары жетті. Сойыс малын жетектеген, мес-мес қымыз артқан өзінше бір топ Ескелдімен бетпе-бет келгенде Есенбайдың амандық-саулық орнына айтқан алғашқы сөзі:

	– Ақын ағамыздан жел хабар берді-ау деймін бізге. Сәйгүлікке мінгізіп, сенімді бір жігітке дұрыс бағыт сілтеп жібердім, шамасы. Құдай аманшылығын берсе, ертең Құлсарының сүйегі шығарылғанша жетіп қалар.

	Шынында солай болды. Өз құттыханасында екі түнетілген Құлсарының сүйегі далаға басы құбылаға қаратылып қойылғанда:

	– Қабан ақын!

	– Қабан ақын келді.

	– Аруағыңнан айналайын, алыста жүр деп естіп ек, жеткен екен ғой, – деген дауыстар кеу-кеулеп естілді. Өлікті аза тұтқан елдің бұл жолғы күңіренісі қара тастың да көзінен жас шығарғандай.

	Қап-қара сақалы белуарына түскен, шошақ елтірі бөрікті денелі адам алыстан қабағын ажырайтып, ақбоз атты ойната жеткенде кейбіреуге ол енді- енді жаназасы шығарылмақшы Құлсарыны жатқан жерінен түрегелтіп алатындай көрінді. Бірақ олай болмады. Жалайырдың мырза ғана емес, осы өңірдегі барлық аталарына ортақ қадірлі адамның келуі қаралы жиынның еңсесін қайта одан әрі езiп жібергендей. Бұл Құлсарыны жоқтаудың ең шырқау шегі еді.

	Қабан ақын бар болғаны қырыққа енді-енді иек сүйегелі тұрған адам, бірақ жалпақ жүзі, белуарына түскен сақалы, алпамсадай денесі, көсем мінезі – бәрі қосылып, мұны ел ақсақалы атты тұғырға ерте қондырып, ерте бекіткен еді.

	Өліктің жаназасы үстінде Қабан ақынға ең таяу тұрған адам Ескелді еді.

	Екеуара сөздері де бір түрлі:

	– Қабеке, қай төңіректе аттың басын тарттыңыз?

	– Мен теңіз айналып, Қаратаудағы қалың елден оқшаулап кеткен арғынның бір атасының аулына бардым емес пе? Сонда арғынның бір ақынынан жеңіліп қайттым.

	– Арғынның мысы басып кетті ме?

	– Жоқ, мені басқаның мысы басты. Біз ойлағанды олар да ойлайтын сияқты.

	– Ашыңқырап айтыңызшы, біздің қандай ойымыз олардың көкейін кесіп түсіпті?

	– Қандай ойың болушы еді. Өзіңнің неден түн ұйқың бөлініп жүр?

	– Олай болса жақсы. Кеше ағаңыз Есенбайдың бір сөзі маған тұсау салып еді. Жұрт ортасында жоңғар қозғалып жатыр дегенді айтсам, «өзi жасаған құбыжықтан өзi шошыған балаға ұқсадың ғой» деп, өзімді біраз жерге апарып тастады дейді. Мен де сондайлыққа ден қойып едім. Ал сіздің мына сөзіңіз маған қамшыдай тиіп тұр.

	– Мен енді домбыра ұстамаймын. Әнеукүні арғынның ақынымен айтысып отырып, домбырам қолымнан үш рет ұшып түсті. Үш ретінде де арғынның ақыны өзі илігіп, домбырамды қайта әперіп отырды.

	– Өзінің аруағының артқанын мақтан көрген елгезектігі шығар.

	– Ондайға ұқсамайды дедім ғой жаңа саған. Арғынның ақыны да тегін адам емес екен, бәрін iшi сезiп отыр. Мені бір күндік жолға дейін шығарып салды.

	Бұл қазақты бір сұрапыл күтіп тұрған жоқ па, домбыраңыз қолыңыздан үш рет ұшып түсті ғой деді. Саған сәлем айтып, өзінің бәйге олжасын маған байлады. Аруағы асты деп, мастанған адам сөйте ме? Өзіңнің не түйгенің бар?

	– Мен әзірге қызыл қарын жас баланы шошытпаудың қамындамын. Мына өліктің үстін қан базар етіп, жоңғар шапқалы тұр деп жарияласам, сол хабардың өзінен-ақ бұта қорғалаған торғайдай жұрттың тоз-тозы шығатын сияқты. Елдің басты-басты адамдарына ғана қауіп барын ескертіп, қоздайтын қойға амал жоқ, тай-жабағы биылша піштірілмей тұра тұрсын дегенді таратып жүрмін. Қылыш, найза түгілі, жандарыңдағы пышаққа дейін қайраулы жүрсін дегенді айтудамын. Енді сіздің алдыңыздан өтіп, Ташкендегі құс жастықты шынтақтаған ханымызға...

	– Алдымен үлкен биді неге атамайсың?

	– Міне, сіздің осы сөзіңізді естімекке ындыным кұрып тұр еді. Ол менің нағашы атам ғой.

	– Нағашы атаң болса қайтеді екен? Тұсауыңды өзі кесіп, би атандырмап па еді?

	– Сонда да болса кіндігі бірдің сөзі көкейге қатты қона қоймайтыны бар ғой.

	– Баршының1 дұрыс болса қабырғасын сөгіп тұрып жеткізеді емес пе?

	– Соның өзін үкінің қанатындай жұмсақ көріп, пендешілік жасай ма деп қорқам. Ұзын арқау, кең тұсау деген сондайдан шығады ғой. Аруақты аға, менің өтінішім сол – үлкен биге сәлем жолдайтын осындағы жалайырдың басты адамы өзіңіз болсаңыз. Мен жай қосарласқан кісіге ұқсайын. Жолбарыс ханға да солай.

	– Құба-құп. Менің қосымшам – үлкен би мен ханға екі баршын екі бөлек барсын. Мұндай саясаттың астарын дұрыс ұғып тұрған шығарсың.

	– Ұқтым, ұқтым. Және өз атымнан Албандағы Шоған абыздың балаларына, нақтылысы Ханкелді, Сатай, қыстық Малай батырларға, Қойайдар2 биге, анау шапыраштыдағы Наурызбай батырға сондай сәлем. Жоңғардың қозғалып жатқаны анық. Жолында біз тұрмыз. Не ақыл қосады, тез жауап күтсек.

	Құлсарының мәйіті түйенің қомына байланып, соңынан жұрт сиыршының Тоқымбет атасына қарасты бейітке қарай жаяу қозғалғанда, әлі де жұбы жазылмаған екеу жаңағы әңгімені жалғастыра берді.

	Жалпы бұл жақтың дағдысында адамдардың тіршілікте ру-руға бөле- жарылатыны сияқты өлік жерлегенде де дәл солайша алалау қалмайтын. Мұнда әр атаның өз бейіті бар, сол атадан шетінеген адам міндетті түрде соған қойылады. Егер ол ата, не ру үлкен елге айналып кетсе, оның іштей тағы таралатыны сияқты оның әр тармағының және өз бейіттері болады. Мысалы, он екі ата жалайырдың ең үлкен руларының бірі сиыршы Жақсымбет, Сырымбет, Тоқымбет, Жолымбет, Шәлімбет деп беске бөлінсе, қазір осы аталғандардың әрқайсысының өзі бір-бір рулы ел. Ал мына Құлсарының сүйегі жерленбек бейіт Тоқымбеттің тұқымы аса көп тараған Бәйімбет атасына жататын елдікі еді. Егер жазатайым Бәйімбеттің бір нәсілі сонау алыс жайлауларда қаза тапса, оны мойны қашықсынбай осы бейітке әкеліп жерлеуді барша ағайын өзінің парызы санайды.

	– Кімге кімді жібереміз, ол да үлкен ақылды керек етеді, – деп Ескелді жаңағы мәселенің екінші сатысына көшті. – Жаңа өзіңіз айтқандай хан екен, би екен демей қабырғасын қаусатып сөз жеткізетін адамдар керек. Мына өлікке келген жұрт тарамай тұрғанда соларды іріктесек. Енді кешеуілдесек құдайдың атқаны ма деймін. Және де, ақын аға, тілінің безі, жүрегінің түгі бар біреуді тура қалмақтың қан ортасына жіберіп алсақ деймін. Анық сырды сол алып қайтар.

	– Қалмаққа жіберетін ертөлені1 мен таптым, – деп, жырау Ескелдінің сөзінің соңын іліп әкетті. – Қалмаққа бір барса баратын адам андастағы Дербісәлінің баласы Балпық.

	– Апырау, қай Дербісәлінің баласы... Әлгі...

	– Ия, сол. Он екі жасында Қаздауысты Қазыбекке ерген бала. Сол жолы қазақ пен қалмақты бітістіріп қайтқан бала.

	Мына сөз Ескелдіге ұнамады.

	Мола алыс емес еді. Күн қызуы жұрттың шекесінен өте бастаған шақта түйе жетелеген адам тоқтады. Біраз әлуетті жігіттер мәйітті жерге түсіріп жатты. Мәйіт төңірегіне қайта иірілерде жұрт екі жарылып, Қабан ақын мен Ескелді биге жаназа шығарған молдалардың қасына қарай жол ашты. Бірақ Қабекең бүктеулі қамшысымен отыра беріңдер деген белгі жасады. Жырау мен би бұл жолы да қаралы көптің артында оқшаулау қалды. Құлаққа ұрған танадай тыныштықта молданың сыбызғының үніндей жіңішке даусы қайта созылғанда Ескелді ақын ағасына қарап қозғалақтады.

	– Қабеке-ау, жаңағы шын сөзіңіз бе? Ол сапар мен бұл сапардың арасы жер мен көктей емес пе? Мен білсем Дербісәлінің баласы бұл сапар үшін тым жас, – деді.

	– Қаздауысты Қазыбекке ергенде жас болмаған бала енді жас бола қалып па?

	– Аруағыңыздан айналайын, ол жолы қалқа тұтқан Қазыбек бар еді ғой. Үш жүздің баласынан адам ерсін дегесін үйсіннің ноқта ағасы – жалайырдан бір бала жай жол көріп, жөн-жосық үйреніп қайтсын деген сыңаймен ғана ол баланың бақ туы көтеріліп еді ғой. Ол жолы сілтеген болатыңыз бұл жолы майып болмасын.

	– Осының билігін маған бер. Ол баланы мен жақсы таныдым. Жаудың түсін көргені де бар, мәмлеге келтіргені де бар. Жол сарабын сол табады. Астына үйсінге белгілі көк байталды мінгіз. Мен білсем көк байтал алыста емес. Ердің құнын сұраса да иесінен соны алып бер. Қашса құтылады, ал жақсылық күнде елге қиналмай жетуіне себі тиеді.

	Жыраудың Балпық жөніндегі мінездемесі Ескелдіге өте ұнады. Керек жерде салатын-ақ бала көрінеді, есте болсын, солай ұйғарған Ескелді соғұрлым Қабекеңнің ұсынысына «жә» деуден бас тартты.

	– Ақын аға, менің байлауым басқаша еді. Қалмаққа бұл жолы дау шешкелі бара жатқамыз жоқ қой. Жансыз жіберіп отыр емеспіз бе? Оған аттың қуын мініп, диуананың киімін киіп, су орнына сұмдық ұрттаған кәртамыс, мойнына арқан түссе, ең алдымен тілін шайнап өлетін, бұл дүниеден баз кешуі оңай сүйегі саудыраған сұңғылалардың бірін жіберсек қайтеді? Аман келсе көп нәрсені сондай адам біліп келеді емес пе? Балпықты жіберсек ертеңгі ереуіл күнге керек ер азаматымыздан айрыламыз, табаны жерге тимеген, Ұлы жүздің ұйтқысы көк байталды айтпай-ақ қояйын.

	Бұл мәселеде жырау мен би келісе алмады. Қазір уақыт оздырудан қауіпті ештеңе жоқ еді, ақыры жыраудың айтқаны болды.

	Құлсарыға топырақ салынды. Бірақ қаралы жұрт барған сайын өлім үстінде оғаш мінез көрсетіп, оқшаулана берген жырау мен жас биге шошына қарады. Олардың әңгімесі не жайында екенін үлкен-кіші бәрі топшылайды. Жоңғар қозғалып жатыр, өр Қаратал мен Іленің жоғарғы тарам-тарам салалары құж-құж қайнаған қалмақ әскері деген хабар еміс-еміс жетіп тұр. Оған Ескелдінің тай- жабағыларды піштірмей тұра тұрыңдар деген ақыл-кеңесі қосылды. Тай- жабағыны піштіргенде не тұр, олар үш жұмадан соң-ақ ойнақтап шыға келмеуші ме еді. Әлде үркіншілік заман сол үш жұмаға жетпейтін уақыттың ішінде басталғалы тұр ма? Бұлар неге ашып айтпайды?

	Құлсары жерленіп, бата оқырға берілген ас үстінде-ақ Қабан ақын мен Ескелдінің көңіл мен көзі басқада болды. Бата оқырдан соң ат пен түйеге мініп, тарғыл жонды бұйрат-бұйрат құмдардың әр қиырынан келген, жыласып көңіл айтқан жұрт қайтуға айналғанда, Ескелді өз аулының жігіт-желеңдері арқылы айғай-шусыз хабар таратып, «Құлсары жұрт сүйген азаматымыз еді, қаралы орнын еңғұрмаса сендер тағы бір күнше күзетісіңдер» деп, жырау екеуі есепке алған біраз адамдарды бөгеп қалды. Қатын-қалаштар, шал-шауқандар болып, көбіне солар қайтты. Сол қайтқандардың да арасында құлағы түрік, желбуаз, көрген жайдан көз ақы алмаса ішкені ас болмайтын әуесқойлар табылды. Олар да тізгін тартып, көппен бірге болып, көппен бірге тарқамаққа ыңғай білдіргенде Ескелдінің хабаршы жігіт-желеңдері олардың жолына кілем төсегендей етіп, «жол болсын» мен «рахметті» жаудырып, шығарып салысты. Сонда да жалайырдың көсемі Қабан жырау мен Ескелді би маңына адам жиып жатыр деген алып-қашпа хабарды өздерімен бірге ала кетті. Шоқақтап келген қоян жылының басында, көктеменің әлі көк шықпай тұрған алдамшы күнінде шығыс беттен көсілген Жоңғар Алатауының адам түсініп болмас бұлтты шоқыларынан бірінен-бірі өткен қорқынышты сыбыс келіп жатқан шақта осы хабардың өзі-ақ бейқам қазақты біраз дүрліктіру үшін жеткілікті еді.

	Жырау мен би енді асықты. Өздері бөгеген адамдардың ішінен нағыз керектілерді одан әрі іріктеп, олардың әрқайсысымен бөлек-бөлек әңгіме өткізді. Екінің бірі іштен шешен болып туа бермейді, кім кімге барады, сол адамына қарай сөздің қисыны да әр түрлі болмақ керек қой. Жырау мен жас би бұған бар өнерлерін салды. Ал Ташкенттегі Төле би мен Жолбарыс ханға баратын адамдарды екеуі қатарласып, сөз жарыстырып отырып суарды.

	Бұл ғана емес, баратын, қалатын адамдардың өздері де біраз ақыл қосты. Баршын жіберетін ел басшысы – адамдардың қатары бұл түнде біраз молайды. Бір өзінің қанатының астында бірнеше батыр ат ойнақтатқан Албан ішіндегі қыстық Малай батырға1 неге кісі салмасқа? Жалайырдың өзіндегі мырзаның сәбденінен тарайтын, даусы Ғали арыстанның даусынан бір былай емес Жайнақ ше? Осы жалайырдың садақ тартары, біраз елдің басшысы Жоламан, андас Тәттібай және сиыршы Жақсымбет ұрпағы – немере ағайындылар Малтабар мен Құлжан ше? Тағысын тағылар бар. Олар да қуыс шатты мекендеген кәрі құлжа сияқты алжыған адамдар емес. Олар да бір нәрсені біліп отыр. Білсе сол білгені не, түйгені не, қаптап келе жатқан топан судың алдында бұлар қол қусырып отыра бере ме? Еңғұрмаса қайық, кемесінің жыртығын жамап, бүтіндемей ме? Жігіттер, күші барлар ат сайлап мініп, бес қаруын жанына байламай ма? Екіталай күн туғанда түздің тағысындай әрқайсысы әр жаққа бытырамай, бір жеңнен қол, бір жағадан бас шығаруы үшін Төле бидей атаның ұраны, Жолбарыстай ханның жарлығы керек емес пе? Алаш ұранды қазақты бір тудың астында жиып, кыстық Малайдай батырлар дабыл қақтырмай ма?

	Міне, Қабан жырау мен Ескелді осындай сөздерді жарыса айтты.

	Түн ортасы ауып, ел қалың ұйқыда жатқанда бірнеше атты адам ешкімнің көзіне түспестен «ия, аллам» деп жан-жаққа бытырай, үкідей ұшып жоғалды. Бұл алыс, әрі асығыс сапар еді. Жолай ат ауыстыруға әр елдің адамдарынан көмек көрсету сұралған Ескелді мен Қабан ақынның жазған қысқа хаттары да қалталарында кетті.

	Қаратал жағасынан шалғайырақта Ортаөзекте отырған андас аулындағы Дербісәлі баласы Балпық қана мұнда жоқ еді. Ол жақтан Құлсары өліміне мардымды ешкім келмепті. Балпықты жөнелтуге осы таңда Қабан жыраудың өзі кетті. Бұл шешімнің дұрыстығына Ескелді әлі күмәнді еді. Түске дейін өз үйінде мызғып, әнеугүні Құлсарының өлімі себепті үзілген сапарына екінді мен ақшамның арасында жүріп кетті. Бұл байыз тауып бір жерде отыратын заман емес қой. Жүрерінде біраз адамға құпия, бірақ тым бүркеп ұстауға келмейтін тапсырма берді. Бала-шағаны, қатын-қалашты шошытпай, еркек атаулы сауыт, қылыш, найза, садақ, мылтық сияқтыларды сандық түбінен, керегеден алып, жорыққа әзірлеп, жөнге келтірсін, ат жаратылсын деген үкімін одан әрі үстемеледі. Бұл ретте Ескелді, әсіресе, өз туыстарына көп салмақ салды. Жалайырдың сиыршы атасының бес тармағына түгел, оның ішінде Тоқымбеттің Бәйімбетінен шашыраған Тілеу, Тілеуқабыл, Тілеуберді, Жұмағұл, Жаңғабыл, Байбатыр, Қонысбай балаларының бас көтерерлеріне аттың майын аямасын, не өздері, не сол өздері сенген жігіт-желеңдер ел-елді кезіп, жағы талмай сондағы аузының дуасы барларға қауіп сырын жеткізсін деген. Жоғарыда аталғандардың бірі – Жаңғабылдан Ескелдінің өз әкесі Жылгелді мен Шора туушы еді. Жылгелді ерте өлген, ал Шора бар, бұл өз тұқымына лайық қапсағай денелі, айналасына әмірі күшті, әрі бір жағына қисайса, қайтып түзелуі қиын қыңыр адам еді. Мұның кезінде екі туып бір қалған ағасы Жылгелдімен де аса тұз-дәмі жараса бермеген. Сосын да одан үнемі қыстауда да, жайлауда да шалғай шалқая қонып, жалайырдың өзге тармақтарының ішіне сіңісіп кеткен. Тек торқалы той, топырақты өлім жағдайында ғана ат ізін салатыны бар.

	Ал Жылгелді өлгесін де оның балаларымен жақындастырмай жүрген тағы бір пәле бар-тұғын. Оның аты қызғаныш. Жылгелдінің баласы Ескелдінің Төле биден бата алып, он бес жасында көтерілуі, әрі өзінің ерекше жаратылысына орай Іле мен Қаратал арасындағы бүкіл жалайырдың тізгінін әкетуі, сөйтіп, бақ-жұлдызының жарқырап жануы Шораның ішін қаритын. Ескелдінің есімі, не істеген істері аталған тұста Шора ернін шүйіріп, кейбір ғайбат сөздер айтудан да именбейтін. Шораның осы мінезі мен қылығы балаларына да ауысып, онсыз да тасыр немелер әке салған сызатты одан сайын ұлғайта түскен. Мұның өзі бір кіндіктен тараған екі тұқымның бір-бірінен біржола алшақтап кету қаупін туғызған. Ескелді содан сезіктенетін. Жасы үлкен аға Шораға ештеме демесе де оның балаларын, өзіне немере аға-інілерді ішке тартудың біраз амалын жасаған. Бірақ, мынадай әке тіріде балаларының қайыспастығын біліп, іштей торыққан. Ал бүгінде зобалаң сыбысы білінді. Демек, ендігі сөз басқа. Осыны пайдаланған жас би ағасы Шораға дереу бөлек сәлем жөнелтті. Ол сәлемнің мазмұны шығыс жақтан қауіп барын елге таратуға өзі де, балалары да ат салысып, әрі олай-бұлай күнде бәрі бір кісідей менің қасымнан табылсын дегендік еді. Шынтуайтында бұл бұйрық райға көбірек ұқсады.

	Ескелдінің осы үкімін жүзеге асыруды немере ағайынды Қабан жырау мен бұл кҮнде жол жҮрiп кеткен Есенбайдың тете iнiсi Есенғабыл да мойындарына алды. Жас би секілді бұлар да ең алдымен салмақты өз ағайындарына салды. Бұл басқаға сөз өткізудің алғышарты секілді жазылмаған ереже іспеттес.

	Ағайын-туыс жағынан алғанда бұл Үшеуі Ескелдіден де жанды-жақты. Жалайырдың он екі атасының бірі мырза көптігі жағынан сиыршыдан кейіндеу тұрғанмен, дәл осы Қабан жырау мен Есенбай, Есенғабылдар да өздерінің етбауыр жақындары жөнінде басқалардан әлдеқайда үлкен шоғыр еді. Мысалы, мырзадан Бәйбіше (шынында Бәйдек, бірақ ру аты үлкен әйелдің атымен шығып кеткен), Жаппарберлі де, кейін Жаппарберліден Әліке, Аман деген балалар туып, әрі тұқымдары көп тарағасын шежірешілер де солай Бәйбіше, Әліке, Аман деп, үш тармақ етіп атаған. Бұған бұл елдердің қоныс жағдайлары да ықпал еткен. Мысалы, Әліке Қараталға түстік беттен құятын Көксудың арғы бетінде көшіп-қонады. Жайлауы да сол жақта, қыс кыстауда да бері Көкше теңізге қарай құламай, ары түстікке Іле жағалауына қарай тіке тартып кетеді.

	Бәйбіше ол да сол жақ бетте Лабасы тауының айналасын сағалайды. Тек мына Қабан жырау мен Есенбай, Есенғабылдар жататын Аман ғана жалайырдың сиыршы, қалпе, орақты, андас, ақбұйым аталарымен қапталдасып, қыс қыстауы Қараталдың төменгі ағысы да, жаз жайлауы Жоңғар Алатауының Жасылкөл, Ақтөбе атты биіктерінде.

	Ал Аманнан Есберлі, Қожаназар, Артық атты үшеу тараушы еді. Осы үшеудің ішінде, әсіресе, көп балалысы Қожаназар. Ал мына Есенбай сол Қожаназардың бел баласы. Өз заманында түу деген түкірігі жерге түспеген, ауқатты, әрі оқыған-тоқығаны мол, қажылыққа барған Қожаназардың бірінші әйелінен Сәбден, Асан, Үсен, Кәлібек, ал екінші – өңінің ақтығы, әрі сұлулығына орай Апақ атанған шешейден осы Есенбай, Есенғабыл, Есқара, ал ең кіші тоқал – Майда шешейден Досқара туады. Ұлдары осы да, ал қыздары бұдан екі есе көп. Қазір Қожаназардың бірінші әйелінен туған Сәбден, Асан, Үсен, Кәлібектердің төртеуі де қайтыс болған, ал олардың әрқайсысынан тараған балалардың өздері бір рулы елді құрайды. Ол замандағы үрдіс бойынша он бес, он алты жаста түтін түтете беретін балалардың қайсысы бел бала, қайсысы немере, шөбере екенін ажыратудың өзі қиынға соғушы еді.

	Ал алғашқы әйелден туған төртеудің қайтыс болуына орай тап қазір Қожаназар балаларының ең үлкені Есенбай. Сөйте тұра Бұхарадан оқып келген, ақын да батыр, көріпкелдігімен де аты шыққан Қабан (азан шақырып қойған аты Қабылиса) бірінші аталады. Оған Есенбайдың да дауы жоқ. Ал Қабан Қожаназарға немере, оның ең үлкен ұлдарының бірі Асаннан туған.

	Сөйтіп, бүкіл Қожаназар ұрпағының ішінде бұзып-жарып алға шыққаны осы Қабан жырау. Бірақ ол бара-бара Қожаназар ғана емес, алыс-жақыны бар бүкіл мырза елінің туына айналды, оны қой, сонау Ескелді бимен үзеңгі қағыстырды, сөйтіп, қалың жалайыр құлақ түретін халге жетті. Тіпті Ескелді бидің өзі көбіне Қабан жырауды алға салып сөйлейді. Жалайырдың Қабаны деген атау бүкіл үйсінді артқа тастап, Орта жүз, Кіші жүз руларын шарлады. Сөйтіп, Қабан жырау қолдан шығып кеткен мезгілдерде ғана Есенбай Қожаназар балаларына бас-көздік етуші еді.

	Елдің ішкі буындары осылай ата, ру бойынша анықталатын ол заманда кім кімнен тарайды, туады деген сияқты сөздер әр істе де бірінші кезекке қойылып, басқасы сосын қаралатын. Міне, қазір, Қабан жырау мен Есенғабыл ең алдымен бүкіл Қожаназар балаларын тік көтеруге күш салды. Сосын барып басқаға ауысты. Ал Есенғабыл өз балаларын, сосын Есенбайдың әлдеқашан түтін түтеткен Қожагелді, Қонысбай, Тәттібай, Қойлыбай, Қолаң атты балаларын қасына бір-бірден адам қосып, мырзаның сонау Көксудан әрідегі буыны Бәйбіше мен Әліке ішіне жөнелтті. Бұлардан тараған немерелерін, тіпті ат жалын тартып үлгерген аздаған шөберелерін одан берідегі елге салды. Тіпті кейбір сарыауыздау дегендерін басқа сөз ұстайтындардың атқосшылығына жаратты.

	* * *

	Қолында ырғай таяқтан басқа дымы жоқ жас баланы жазатайым қырқадан шыға келген қалың түйе басып кете жаздады. Даусы ащы айдаушысының екпінімен тұмсықтарын көкке көтере лекілдеген өркешті немелер жолындағы ештемеге қарайтын емес, теңіз айдынындағы ақ көбіктей жосылып сырғып келеді. Енді-енді бала олардың табанының астында тапталатын еді. Бір жаққа қарай сытыла қашудың да реті келмеді, екі қапталдан қысқан түйелер тіпті ортаңғыларынан озыңқырап та кетіпті. Жан дәрмен бала енді-енді өзін омыраумен қақпақшы атан түйеге ырғай таяғын жіберіп қалды. Бас қорғаудың басқа амалы жоқ еді. Сол кезде күтпеген оқиға болды. Қатты екпінмен келе жатқан әлгі атан шалқаң етіп, бір орнында шегеленді де қалды. Тек басын көкке қарай сілкілей берді. Қайдан тап бола кеткені белгісіз, қара жердің өзін қақыратып жіберердей даусы бар түйе айдаушы шыға келді.

	– Әй, жетпей желкең қиылғыр, түйемнің көзін шығардың ғой! – деп айғайлады ол.

	Бала түйе айдаушының түр-түсін ажыратып үлгерген жоқ, жаңағы өзінің таяғы тиген атанның бір көзінен қан аралас добалдай бірдеменің салбырап шығып келе жатқанын көрді. Бір қарағанда көзі ағып кеткендей емес, сол көзге шегіртке ме, жоқ әлде жылан ба, әйтеуір сол секілді бір мақұлық жабысып алып, жанарын үңгіп жеп бара жатқанға ұқсайды. Бұл өзі бақырауық сары атан екен. Енді сары атан мен түйешінің даусы қосылғандағы баланың халін атап сұрамаңыз.

	Түйе айдаушы қоспақ мінген, қолында шоқпарға ұқсас сүйретпесі бар, қалың күпілі, жүзі де, сақал-мұрты да осы маңда бытырай өскен сексеуіл түстес ақжемденген кәртамыс екен. Қолындағы шоқпар секілді сүйретпесімен баланың басын қақ айыратын-ақ еді, астындағы жаңадан үйретілген биік өркешті қоспағы бір жағына тайқып кетіп, сілтеген қаруы көздеген нысанасына жетпей қалды.

	Бала табан астында қалың түйеден гөрі сол қоспақ мінген ащы дауысты адамның әлдеқайда қауіпті екенін сезді. Осы әпселеңде жосылған түйелердің арасынан саңылау да ашылды. Бала сол саңылаудан тас кесектей ытқып кетіп, бет албаты қашып берді.

	– Әй, малдың басы – сары атан еді, көзін шығардың. Көзінің орнына көзіңді ойып аламын. Тоқта, мен сені!

	Жоқ жерде пәлеге ұшыраған бала сексеуілді жонмен жұлдыздай ақты. Түйеші мінген қоспақ бірден жөнге көне қоймағанмен ащы дауысты, шоқпар ұстаған иесінің ырқынан шыға алмай, бұл да бала қашқан жаққа қарай жүріс түзеді.

	Біразға ұзап алған бала осыны байқап, айла ойластырды. Осы бетімен қаша берсе, қоспақ мінген түйешінің мұны қуып жететіні анық. «Малдың басы аталатын сары атанның көзін шығардың» деді ғой. Қуып жетсе, баланың көрген күні Хиуаға құлдыққа кеткенмен бірдей болар.

	Бұл Қараталға барып құятын бір үлкен арналы судың маңында еді. Бала солай қарай бет бұрды. Басқа қашып тығылатын үңгір жоқ. Қоспақ мінген түйеші бірте-бірте жүрісті үдетіп келе жатыр екен. Балада енді алды-артына қарар мұрша жоқ. Бір үлкен жар кездесіп, содан секіріп түсті. Қырсыққанда жай түспепті, сонда қаннен-қаперсіз ұйықтап жатқан бір шалдың кеңірдегін шоқай киген табанымен қиып түсіпті.

	– Әй, жүгірмек, менің әкемді өлтірдің ғой! – деп, одан таяқ тастамдай жерден соқталдай бір жігіт көтеріле кетті. Жұт жеті ағайынды. Мына жігіт баланы шап беріп ұстап та алды. – Әкемнің құнын төлемей сен менен құтыла алмайсың, патшағар.

	– Әй, әй, жігіт, ол баланы жіберме! – деген жар басынан қоспақ мінген түйешінің даусы қоса естілді. Қуғыншы екеу, құныкер біреу. Мына сайдағы әкесінен айрылған жігіт өзіне сенімді болса керек, жаңағы жар басынан айғайлаған түйеші сол жарды айналып мұнда жеткенше баланы бос қойды да, әкесінің құнын немен белгілемекті ойланып отырды.

	Енді тұтқын баланың басындағы іс екі есе өсіп түсті. Мал басы саналатын түйенің көз құнына адам құны қосылды. Жоқ, қара жердің жарығына түссе де қашып құтылмақ керек. Түйеші өңмендеп келе жатыр, сырғауылдай мына жігіттің қос қолы мұның мойнына ілінген арқаннан бір былай емес. Осы тұста да бала бір саңылау тапты. Әкесінен айрылған жігіттің түйешіге бір назар салуы мұң екен, құныкер бала өзенге қарай тағы да тас кесектей атылды. Мұншалықты құн төлегенше суға ағып өлгеннің өзі жақсы деген ойда еді. Жағада бос қайық төңкерулі жатыр, оны суға түсіріп, итеріп ала жөнелгенше екі қуғыншының мұны желкеден басатыны анық. Сосын да бала тәуекел етпеді.

	Өзен арнасының ортасына таман бір қайықшы жүзіп жүр екен, бала киімін жартылай шешіп үлгеріп, суға қойып берді. Қайықшыға аттандап:

	– Аға, мені құтқарыңыз! – деп, жан даусын шығарды. Құрлықтағы адамнан гөрі судағы адам «құтқар» деген сөзге әлдеқайда тез пейіл береді. Қайықшы дереу балаға қарсы жүзіп, оны судан шығарып алды.

	Ерні дірдектеген баланың аузы икемге әрең келіп:

	– Ағатай, мені тез арғы жағаға өткізіңіз, мен сізге бір ширек ет беремін. Өйтпесеңіз аналар мені өлтіреді, – деді. Қызылсырап жүрген қайықшы баланы арғы жағаға өткізді. Бірақ мұның беретін бір ширек еті жоқ екен. Балтырыңнан кесіп берсең де табасың деп, бұл қайықшы да кенедей жабысты. Балтырдан ет кесіп беру оңай ма, екеуі дауласып тұрғанда екінші қайыққа мінген түйеші мен әкесі өлген жігіт те бергі жағаға өтіп шыға келді. Бір қоянға үш бөрі жармасты.

