	Есенгелді Сүйінов

	Əлкей Марғұлан өзі қайтыс болғаннан кейін Шоқанның туған жері туралы пікірталас болады деп ойламаған шығар. Кезінде қисынсыз айтылған жорамал салдарынан Шоқан Уəлихановтың туғанына 160 жыл толу мерекесі айтарлықтай дəрежеде өтпеді. Ол əуелі ғалымның кіндік қаны тамған Əулиекөл ауданының Бірлік ауылында, содан соң Сарыкөл ауданының Күнтимес ауылында аталып өткен. Алғашында өзіміз болғанбыз. Сол мерейтойда Шоқанға қатысты көптеген тың деректер келтірілген, ақсақалдар қызықты деректер айтқан.

	Біз «Шоқан Құсмұрында туған» деп тағы да өткенді қопарып, бəрін жаңғыртқымыз келмейді. Тарих бұлтартпастай айқындап берген дүниеге орынсыз дауласып, ақ тер, көк тер боп қайтеміз? Мақсатымыз – ғалым шыр етіп дүниеге келген жерге барып, оның рухына тағзым ету, сондағы халықпен жүздесіп, əңгімелесу еді.

	Құсмұрын қырқасында орналасқан Бірлік ауылының келбеті көрген кісіні ə дегеннен баурап алады. Жан-жағы ағаш, іші де жасыл желекке малынған. Мөп-мөлдір бұлақ суы сылдырлап ағып жатыр. Басбұлақ, Ортабұлақ, Кішібұлақ осы жердің сəнін келтіріп тұр. Біз Ортабұлақ басында болдық.

	Алақаныңмен суын ішсең, дəмі бал татитындай.

	– Өткен жылдан бері орта мектеп мұғалімдері мен оқушылары Ортабұлақты күтімге алды. Бұлақтың үш көзі бар екен, соны тазартып, жан-жағына тас төгіп, құм шашты, баспалдақ жасады, – дейді жергілікті тұрғындар. – Осы жерде Құсмұрын бекінісі болған. Тас қабырғаларды бала кезімізде көргенбіз, ертеде мал қорасы ретінде пайдаланыпты. Жағасында қазылған орлар жататын, аумағы 5–6 метр. Кейін бекітіліп тасталды. Үлкендердің айтуынша, мешіт жұмыс істеген, қираған орнында тастар шашылып жататын.

	Ортабұлақтан əрі Қарағаш жері басталады. Онда да бұлақ бар. Маңайдағы жер аттары да қызық – Шиелі, Кеңтарал, Ақарал, Шеңгелді, Көксиыр. Осылай тізбектеліп кете береді. Баяғыда ольха деген ағаш өсіпті, қазақшаға аударғанда қандыағаш көрінеді.

	– Жуандығына құшағың жетпейтін. Соғыс кезінде отынға кесіп, құртты, – деп күрсінеді ақсақалдар.

	Ана жылдары географтар мен ботаниктер Құсмұрын атырабын зерттеп, осыдан шыққанына миллион жыл болған папоротник жапырағын тауып алыпты. Іргедегі көмір өндіріп жатқан кеніш əлмисақтан Ханжатқан деп аталса, Кеңес өкіметінен қаймыққан соң Кенжатқан боп өзгертілген. Жанындағы шағын көлдің балшығы емге пайдалы екен. Мұның бəрін текке тəпіштеп айтып отырған жоқпыз. Себебі Шоқан туған атыраптың ойы мен қыры, өсімдіктер дүниесі өткен дəуірден сыр шертеді.

	– Мына Дүзбай ауылының ар жағында Құмдыағаш деген жер бар. Сондағы мешітке Шыңғыс сұлтан Марал ишанның үлкен баласы Қалқайды алдыртып, жаңа туған нəрестенің атын Мұхаммед-Қанапия деп қойыпты.

	– Атақты жазушы Сəбит Мұқанов ауылымызға 1961, 1963, 1965 жылдары келіп, көнекөз қариялармен жүздесіпті. Сол кезде Сəбең Шоқан туралы деректер жинап жүрген болуы керек.

	– Балалық шағымызда 1841 жылы шыққан күміс тиындарды, түрлі крестерді тауып алатынбыз, Шамасы бекіністі күзеткен əскерлерден қалған ғой.

	Ауыл тұрғындары осылай дейді.

	Орта мектеп ішінен ғалымға арналған шағын мұражай ұйымдастырылған. Мұражайда Əнуар Ипмағанбетовтің аударуымен 1980 жылы «Жазушы» баспасынан шыққан Шоқан Уəлихановтың таңдамалысы, бес томдық шығармалар жинағы, «Шоқан жəне өнер» кітабы, суреттер мен түрлі құжаттар қойылған. Көнекөз қариялардың əңгімесін тыңдап, мектептегі мұражайды көріп, бұрынғы Құсмұрын бекінісінің орнындағы қазіргі ауылды аралап шықтық. Алған əсеріміз мол, көкейге түйген сырымыз көп. Бала Шоқан, дана Шоқан туған жер күллі елге ыстық. Оның əрбір тасы, əрбір ағашы небір құпияларға толы. Болашақта ғұламаның кіндік қаны тамған ауылды, соның төңірегін мемориалдық кешенге айналдырса, ескерткіш орнатса, туристер баратын, жұртшылық ағылып келіп жататын қасиетті орын ретінде пайдаланса қандай жақсы. Əйтпесе Ресейде Пушкин сəйгүлікпен қоңыраулата өткен жерлердің өзіне ескерткіштер қойылды ғой.

	Тоқсан ауыз сөздің тобықтай түйіні: Шоқан барша қазаққа, күллі елге ортақ. Ұлтымыздың тұңғыш ғалымын мақтаныш етумен қатар оның есімін қастерлеу, туған жерін қадірлеу – бəріміздің азаматтық парызымыз.





АБАЙ – БАС АҚЫНЫМЫЗ




	Қазақ жерін, туған халқын Абайдан артық ешкім сүймеген шығар. Əйтпесе «Қалың елім, қазағым, қайран жұртым» деп жырлап, қараңғылық құшағында, патша өкіметінің езгісінде отырған халқына жаны ашып, өзегі өртенер ме еді? Ақтық сəтіне шейін таланттарды тауып, тəрбиелеп, қолдап, қорғансыздарға асқар таудай пана боп, дүлей күштерге бой бермей, «мыңмен жалғыз өзі алысып» өтті. Кең сахарада адалдықтың, адамгершіліктің жарқын үлгісі, əділдік пен жақсылықтың жаршысы болды.

	Абайдың өлеңдері – нағыз тұнып тұрған поэзия. Əр жолдарын оқыған сайын лəззат алып, рақаттанасың, қалың ойларға берілесің. «Өлең – сөздің патшасы, сөз сарасы», «Интернатта оқып жүр», «Желсіз түнде жарық ай», «Қыс» жəне басқа да толып жатқан жырлары шебер тілмен жазылған.



	Əсемпаз болма əрнеге,

	Өнерпаз болсаң арқалан.

	Сен де – бір кірпіш дүниеге,

	Кетігін тап та, бар, қалан.



	Осы бір шумақтың өзі Абайдың шынайы дарын иесі, терең философ екенін дəлелдейді. Ақынның əсем əндерін айтсаңшы, жүрегіңді елжіретіп, жаныңды баурап алады.

	«Көзімнің қарасы» əнін əлі күнге шейін үлкен-кіші жиынтойларда сүйсіне шырқайды. Қарттар жағы көңілдері босап, жастық шағын еске алып, көздеріне жас алады. Əн құдіреті деген осы.

	Ахмет Байтұрсынов айтқандай, «Қазақтың бас ақыны – Абай Құнанбаев. Онан асқан бұрынғы-соңғы заманда қазақ – баласында біз білетін ақын болған жоқ». Шынында да Абай – бəріміз үшін бас ақын, кемеңгер, данышпан, пайғамбар, ойшыл, талантты сазгер, жазушы, аудармашы...

	Осылай деп атақтарын соза беруге болады. Ең маңыздысы, ол – халқымыздың аяулы да ардақты перзенті, ұлтымыздың мақтанышы.

	Еліміз Абайды əспеттеп, қадірлейді. Астанада ұзын көшеге ақын есімі берілген, оның атында қала да, аудан да, ауыл да бар. Есімін алған адамдар да аз емес. Осыдан кейін «Өлді деуге бола ма, ойлаңдаршы, өлмейтұғын артына сөз қалдырған» деп өзі жырлағандай, ақын шығармаларының өміршеңдігін айқын аңғарғандайсың.

	Иə, дана Абай, ақын Абай қашанда арамызда. Күллі əлемге əйгілі болып, ұлтымыздың мерей-мəртебесін көтеріп жүрген ардақтымыздың есімі ғасырлар бойы өшпей, жарқырай бермек.





ҰЛТ ҚАМҚОРЫ БОЛҒАН ТҰЛҒА


	Мұхамеджан Сералин туралы толғаныс



	Қазақ өркениетінің өз тамырына нəр жия бастаған шақ – XX ғасыр. Сонау Абай, Шоқан, Ыбырайдан тараған өркен, себілген дəн өсіп-өніп, ендігі жерден басын қылтитып, жарық күнге көзін ашқан кезең болып табылады. Əрине, қазақ даласы мүлдем қараңғыда көміліп келген еді деуге болмайды, ұрық түспеген тақыршаққа ол желмен ұшып келді ме деу де жаңсақтық болар еді. Əл-Фараби, Өтейбойдақ, Рашиди, Жалайыри сияқты ғалымдарымыз барын білеміз. Басқа да оқығандарымыз болды. Бірақ олардың қай-қайсысы да атақ-даңққа жат жұртта жүріп жетті. Кіндік кесіп туған жері қазақ жері болғанымен, еңбек еткен, тарихи шығармаларын тудырған ортасы өркениеттің қаулап тұрған ғажайып мекендері болатын. Бір кездерде ғылымы, білімі гүл жайнаған өңіріміз тағылық соғыстардың салдарынан өзінің келбетінен айырылғаны, құлданушы империялардың езгісінде қалып, барымыздан жұрдай болғанымыз жадымызда ғана қалған. Ол замандарды енді басымызға бермесін. Инкілердің, басқа да қазір көне атауы ғана қалған халықтардың бұрын қандайлық өркениетті бастаулары болғанын бүгінде бəріміз білеміз. Қазақ халқы да осылай көмескі қалып қояр ма еді, егер елдікті сақтаймын деп егескен ерлері болмаса! Сол ерлердің қатарында Мұхамеджан Сералин де болды.

	«Біздің заманымыз – жазу заманы», – деп Ахмет Байтұрсынов айтпақшы, Мұхамеджан Сералин де осындай заманның кейіпкері болды. Алайда мұндай заманды олардың ешқайсысы да еркімен таңдап алған жоқ. Олар осы заманның ішінде туды. Сералинге дейін де қазақ халқының басынан талай замандар өткені белгілі. Əрбір заманның өзінің атқарып кеткен істері, қалдырып кеткен мұралары болды.

	Заман өзінің эволюциясымен дамыды. Адамзат ұрпағы жасап келе жатқан дəуірлер бəрі бірдей төрт аяғын тең басқан жоқ. Ойлы-қырлы, ойқылы-шойқылы, боранды-тұманды, жаңбырлы-суықты, жалаңаш-жайдақ, бірде аш, бірде тоқ, бірде зорлық, бірде қорлық – адамзаттың тартқан тағдыры осындай алуан түрлі болып келді. Азияның меңіреу түкпірі атанған қазақ өлкесіндегі тұрмыс-жағдай тіпті аянышты болды. Мұны, алайда, Алланың құдіретінен деуге əсте болмайтын еді. Алла, соншалықты, қазақ пендесіне айрықша мейірімсіздік көрсетіп пе? Басқа халықтар жақсылықты жұмақ əлемде өмір сүріп, біз дегенде табиғаттың сауыры тартылып қалып па? Қалай дегенде де маңдайымызға біткен құбылыс осы болғаны рас, оны енді қазбалап жатқаннан май шықпайды. Жағаласқан жау да теңдік бермегені рас шығар. Онымен қоймай, тектілерімізді тепкілеп, бектерімізді бөктеріп, күлім көзімізді күң қылып, жақсы ұлдарымызды құл қылып қойған жоқ па?! Еңіреген елді осыдан азат етуге бостандық туын көтерген қайран ерлердің шапса қылышы өтпей, атса оғы жетпей, айқайласа үні шықпай, жортса тұлпарының тұяғы алынып қалып жатқан шақтардың талайы өтті. Екі басты самұрық құстың мысын басуға адуынды Абылайдың да қайласы келмеді. Құрсанған ақ сауытты, айбатты Кенесары мен Наурызбайдың да шамасы жетпеді. Абай да күңіренуден аса алмады. Шоқан да аһ ұрып өтті. Исатай мен Махамбет те найзасын орыстың зеңбірегіне қадай алмады. Тағдыр да «Мен сендерді əлі талай сынаймын, құтылудың жолын өзің тап» деп таптап берді. Енді не қайран табарын білмей дағдарған елдің жиырмасыншы ғасырға еніп тұрған кезі еді. Осындай алмағайып кезеңде көктен Айса, жерден Мəди шықты дегендей, қазақтың қара аспаны шарт айырылып, ел елеңдеген құбылыс пайда болды. Ол – Ахмет Байтұрсынов, Міржақып Дулатов, Əлихан Бөкейхановтар құбылысы болатын. Ол – нақтылап айтсақ, қазақтың ел жағдайын көңілімен түсініп, көзімен көріп, жүрегімен ұққан, оқыған аз-мұз зиялыларының бастаған істері еді. Солардың қатарында Мұхамеджан Сералин де бар еді.

	Мұхамеджан Сералин қазақтан шыққан тұңғыш редакторлардың бірі болды. Егер біз қазақ тіліндегі алғашқы газеттерді сөз етсек, алдымен, «Түркістан уəлаятының газетін» ауызға алар едік. Ол Түркістан генерал-губернаторлығының орталығы Ташкент қаласында 1870 жылдың 28 сəуірінен бастап шығып тұрды. Бірақ ол өз алдына жеке басылым емес, орыс тілінде шығатын «Туркестанские ведомости» газетіне қосымша ретінде айына төрт рет, екі саны өзбекше, екі саны қазақша шығарылатын газет ішіндегі газет еді. Бұған дейін қазақтың өз баспасөзі болыпты дегенді естіген жоқпыз. XIX ғасырдың екінші жартысында Ташкент, Орынбор, Омбы, Орал, Астрахан сияқты ірі қалаларда патша өкіметінің жергілікті əкімшілік орындарының жеке ресми органдары ретінде жергілікті ұлт тіліндегі алғашқы газеттер дүниеге келгені мəлім. Бұл кезеңде қазақ елі, жері түгелдей патшалық Ресейдің құзырына қарап үлгерген. Патша бұл газеттерді ашқанда қазаққа жарық сəуле əкеле қояйын, көздерін ашайын деп ойламаған. Қазақтың қамына, олардың талап-тілегін өтеуге, əлеуметтік-шаруашылық, мəдени-ағарту мақсатына жасамаған. Патша өкіметінің отарлау саясатын онан сайын күшейте түсу үшін, оның бұйрық-жарлықтарын елге тезірек əрі түсінікті етіп жеткізіп тұру үшін шығарған.

	Бұдан кейінгі екінші бір басылым – «Дала уəлаятының газеті» жаңадан құрылған Омбы генерал-губернаторының органы ретінде Омбы қаласында 1888 жылдың 1 қаңтарынан бастап 1902 жылдың 12 сəуіріне дейін жарық көріп тұрды. Бұл да – газет ішіндегі газет. Газеттің редакторлары ретінде əр кезде И.Козлов, К.Михайлов, Г.Абаза қол қойып отырған. Басылымның қазақшасын үзбей редакциялаған – генерал-губернатор канцеляриясының аға тілмашы Е.Абылайханов пен Д.Сұлтанғазин.

	1869 жылы 2 қаңтарда Орынбор жəне Сібір ведомствосына қарайтын аймақ қайта құрылып, Торғай облысы делініп атала бастады. Ал 1879 жылы орталығы Орынбор қаласында облыстық басқарманың газет столы құрылып, оның ресми органы шыға бастады. Осы орысша газетке қосымша ретінде 1895 жылдан бастап қазақ тілінде 15 жылдай «Торғай» газеті шығып тұрды.

	Бұл үш газет те өкіметтік органдар еді. Үшеуінде де қазақша қосымшалар өкімет атынан ресми шығып тұрды. Осыдан басқа қазақ халқы ешқандай газетті білмеді. Өз ана тілінде дербес баспасөзі болмады. Мұның өзі халықтың сана-сезімінің шектелуіне, қараңғылық түнегінде ұзақ уақыт қалып қоюына себепкер болды. Оқыған-тоқығаны бар жұрттар дүниедегі барлық оқиғаны оқып-біліп отырғанда, біздің халық құлаққа ұрған танадай тым-тырыс жүрді. Газет оқи аларлық сауаттары да жетіп жатпады.

	Алғашқы қазақ тіліндегі ресми газеттер (қосымшалар) алдына саяси мақсат қойған жоқ. Халыққа əдет-ғұрып, салтдəстүр, əдеби нұсқаларды насихаттады. Саяси күрес майданы ол кезде санада да жоқ еді. Қарапайым жұртшылықта оны түсінерліктей хал болмады. Халық мал бағуды, жан күйттеуді ғана білді. Отар елдің тірлігіне жұрт бас ұрып, үйреніп алған-ды.

	Осы хал бірінші орыс революциясына дейін сақталып келді. Елді оятуға тірлік жасаған ерлер де осы кезден бастап батыл қимылдарға көшті. 1905–1907 жылдардағы оқиғалар Қазақстанда да үлкен көрініс беріп, көпшіліктің саяси санасын шыңдаған алғашқы мектеп болды. Орыстың жұмысшышаруалары патша самодержавиесіне қарсы күреске шығып жатқанда, қазақ жұмысшылары да одан қалыспады. Теміржол стансаларында істейтін қазақтар патша өкіметінің озбырлығына наразылық білдіріп, ереуілдерге шықты. Жұмыс күнін қысқартуды, экономикалық жағдайларын жақсартуды талап етті. Жаппай жұмысқа шықпау шараларын ұйымдастырды. Қазақстандықтар Бүкілресейлік стачкаға қатысты.

	Қазақтың тұңғыш тəуелсіз баспасөзінің алғашқы қарлығаштары да осы кезеңде пайда болғанын тарихтан білеміз. Оның алғашқысы Троицк қаласында 1907 жылы 2 ақпанда жарық көрген. Ол – «Қазақ газеті» деп аталды. Бұл газет патша өкіметінің отарлау саясатына қарсы күрес жариялай келді. Сондықтан да патша өкіметі газетті бірінші нөмірінен бастап мүлде жапты. Екінші бір тəуелсіз газетіміз «Серке» еді. Оның да тумай жатып желкесі қиылды. Газет шыққаннан кейін (газет Петербургте шығарылған болатын) бірер күннен соң полиция келіп, барлық санын жинап алып, құлыптап кеткен. Газеттің ұсталуының себебі – үкіметке қарсы үгіт, Міржақып Дулатовтың еркін ойлы материалдарының шығуы екен. Патша өкіметі 1907 жылдың 4 қаңтарынан 27 сəуіріне дейін Орынбор қаласында шығып тұрған большевиктік «Орал» газетінің де өмір сүруін тоқтатқан. Газет қала ішіндегі қазақ жұмысшылары арасында революциялық идеяны таратып, оларды қарулы күреске дайындағаны үшін жойылды.

	1911 жылы Орда қаласында басылып, кейін Оралға көшіріліп, 1913 жылға дейін 18 нөмірі шығып үлгерген прогресшіл-демократтық бағыттағы «Қазақстан» газеті де біздің жадымызда. Басылымның редакторы Елеусін Бұйрин еді.

	Мұхамеджан Сералиннің «Айқап» журналына дейінгі қазақ баспасөзінің тарихы осындайлық, шолақ қайырылады. Бұл, 1870 жылдан 1911 жылға шекті аралық, қырық жыл мерзім, қанша дегенмен аз уақыт та емес. Адам ғұмырымен есептегенде де, отызында орда жықпаған қырығында қамал ала алмайды дейтін өлшемге сыйғызсақ, сəбидің алғашқы талпынысын жасаған қазақ баспасөзіміз отызында ордасын жығып, қырығында қамалын да алды деуге болар еді. Орда жыққаны – ысқырығы жер жарардай танылған газеттеріміз өсіп шықты. Саны жағынан бір қолдың бес саусағына да жетпейтін басылымдарымыздың үні əр тұстан болса да естіліп, ел құлағына шалынды. Алдымен ол үн газеттің ішіндегі газет аталып, генерал-губернаторлық орыс газетінің ішінен шыққанымен де, өзін əйгілей алды. Оны біздің генералгубернатордың тілмашы, писары, құзырындағы қызметкері болып істеп жүрген азын-аулақ оқыған адамдарымыздың өз халқына деген махаббаты, ұлы жүректері, патриоттығы алып өтті. Патша өкіметінің төбесінен төніп тексеріп, цензуралап отырғанына да қарамастан, олар жол тапты. Халыққа патша бұйрығын, патша тəртібін түсіндірген болып, олардың да көңіліне жағып, бірақ негізгі қызметін халықтың, өз қазағының көкірегін ағартуға жұмсады. «Түркістан уəлаятының газеті», «Дала уəлаятының газеті», «Торғай» газеттерінің қазақтарға еткен еңбегі ұшан-теңіз. Бұл қызмет – газетті газет етіп шығарып отырған азаматтарымыздың қызметі болатын. Бұл азамат-қайраткерлеріміздің есімдерін қазір, кейінгі, бүгінгі ұрпақтар тарихта алтын əріптермен жазып отырмыз. Қазақ журналистикасы тарихында олар ерекше ыстық сезіммен, ықыласпен оқылады. Біздің болашақ журналист кадрларымыз жастайынан оларды оқып үйренуде. Революциялық дүмпу кезеңінде (1905–1907 ж.) халықтың көзін ашуға аса мұқтаждықтан туған журналистикамыздың тарихы өз алдына тақырып.

	Мұхамеджан Сералиннің «Айқап» журналы қазақ журналистикасының жаңа бетін ашты. Мұны қазақ рухани дүниесінің мүлдем жаңа сатысы деуге болады. Мəдениеттің, өркениеттің дамуының түбегейлі сапалы бұрылысы деп бағаласақ, артық айтқандық болмас еді. Əдебиетсіз, журналистикасыз қалыпты ел болмайды. Əдебиет ауыз əдебиеті үлгісінде жазусыз, сызусыз да болып жатуы мүмкін. Жазба əдебиеттің орнын ауыз əдебиеті атқарып та ұласады. Ал журналистикасы жоқ ел – шежіресі хатталмаған, оқиғалары əр жерде шашылып қалып жатқан, жазылмаған соң ұмытылып қалатын əңгімедей, зердесіз ел. Петр патша неге шет елден үйреніп газет шығаруға кірісті?

	Газетсіз ел – құлаққа ұрған танадай су қараңғы. Сырт түгіл, өзіміздің ішімізде, елімізде не болып, не қойып жатқанын білмеген халық қалай дамыр еді, ойланып көріңізші. Мешеулікке ұшырағанымыз да газетіміздің жоқтығынан емес пе еді. Оны азды-көпті орыс оқуын оқыған ұлдарымыз жақсы түсінді. Бізге, халқымызға ең бірінші керек зат – баспасөз екенін ұқты. Орыстың өзі бұл қажеттілікті Петр патша кезінде əзер жүзеге асырса, қазақ оны жиырмасыншы ғасырды басында қолға алып жатты. Бірақ оған қазақ кенжелеп қалыпты-ау деп империяның жаны ауырғандықтан емес, көкірегіне ой түскен қазақ ұлдарының тірлігі себеп болды. Солардың бірі – Мұхамеджан Сералин еді. Қазақ халқының рухани өмірінде, сөйтіп, Сералиннің əлеуметтік орны келіп шығады.

	Ғалым Бейсенбай Кенжебаевтың зерттеуінше, патшаның əкімшілік орындарынан көп уақыт сұранып жүріп, рұқсат алып, Сералин 1911 жылдың қаңтарынан бастап «Айқап» журналын шығара бастайды. Журнал 1915 жылдың тамызына дейін Троицк қаласында шығып тұрады.

	«Біздің мақсатымыз – журнал шығарып, пайда табу емес, бəлки, жұрт үшін бір қызмет болсын деген. Менің қолға алған мəселем: 1) Егін шаруасына қолайлы жерлерде қала салуды халыққа, шамадан келгенше түсіндіру. 2) Елдің партия болып таласқандығынан халыққа қанша залал келетіндігін... һəм қалай еткенде, партия жоғалуға мүмкін, сол жағын қарастыру. 3) Оқу һəм оқыту жағына қалайша өзгерістер жасау керек, сол жағын қарастыру. 4) Əйел, қыздарымыздың кемшілікте тұрғандығын халыққа ескерту» деп жазады Сералин. («Айқап», 1911 ж. 12-сан.)

	Сералин журналистік арнаулы мамандық алмаса да, өзінің өмірден жиған рухани білімімен, заманға берік көзқарасымен, ұлттың шаруасын жіті білуімен, ұлтыма қалайша пайдамды тигіземін, оны алға алып шығамын, көзін ашамын, қайтіп жұрт қатарлы ел етемін деген жан толқынысымен іске кіріскен. Білім, білік дегенде оның бойындағы табиғи дарын, ерекше сұңғылалық, зеректігі, дүниетанымының ерте қалыптасуы негіз болған еді. Үлкен əкесі Тұрсынбай да, өз əкесі Серəлі де заманында серілік құрған ақындар қатарында болыпты. Серəлі Еруəліұлы – Қазақ ақындары антологиясына енген «Бес ғасыр жырлайды» кітабында бар ақын. Оның атақты «Сұлуағаш» өлеңі – отаршылдыққа қарсы жазылған, ауыздан-ауызға тарап, күні бүгінге жеткен тамаша шығарма. Б.Кенжебаевтың айтуынша, Серəлінің əкесі – Тұрсынбай, ал Еруəлі, сірə, Тұрсынбайдың əкесі болуы мүмкін. Бұл арада əлі де зерттей түсу қажеттей. Серəлі алғашқы бетте бірер жыл молданың алдын көрсе керек. Серəлінің төрт-бес жасарында əкесі қайтыс болады да, шешесімен бірге Троицкідегі нағашыларының қолына келіп оқиды, кейін орыс мектебіне түседі. Оқып жүргенде тұрмыс қиыншылығын көп көреді. Арыстан деген байдың Қостанайдағы орыс-қазақ мектебінде оқитын балаларына Мұхамеджан күтуші болып күнін көреді. Бос уақытында ерікті тыңдаушы болып, сол мектепте сабаққа қатысады. Ильиных деген оқытушының көмегімен осы мектепке кіріп, оны 1891 жылы өте жақсыға бітіріп шығады. Орынбордағы мұғалімдер даярлайтын училищеге түспек болып емтихан тапсырады. Сынақтан өткенімен, оқуға ақшасы болмай, тұрмыс жағдайы көтермей, амалсыздан ауылға келеді. Елде бірнеше жыл мұғалім болып, қазақ балаларын орысша, қазақша бірдей оқытады. Оның білім мектебі осы ғана. Сол кездердегі зиялыларымыздың бітірген университеттері орта білімнен аспаған. Ахмет Байтұрсынов бұған қарағанда мұғалімдер семинариясын түгендеді ғой. Сералинде ол да жоқ. Бірақ арыстарымыз аз білімнің өзін көпке балап, аздығын өмірден толықтырыпты. Сералин 1897–1898 жылдары Троицкі қаласына қайта келіп, сондағы жүн жуатын зауытқа сұрыптаушы болып қызметке орналасады.

	Осында жұмыс істеп жүріп, Троицкі кітапханасындағы бүкіл орыс классикалық əдебиетін оқып тауысады, онымен қоймай, қазақтың халық əдебиетін оқып, зерттеп, өзі де өлең жазады. Көп ізденушіліктің нəтижесінде қазақ, татар, парсы, орыс тілдерін жетік біліп шығады. Сералиннің алғашқы күрделі шығармалары – 1903 жылы Орынборда басылып шыққан «Гүлкашима» қиссасы, 1903 жылы жазылып, 1907 жылы Троицкіде басылып шыққан «Топжарған» поэмасы.

	1905 жылдары Сералин Иван Федорович Голованов басқарған Қостанай большевиктерінің жасырын жұмысына қатысады. Бұл жөнінде Қостанай большевиктерінің жұмысына қатысқан журналист С.Ужгиннің естелігінде айтылады. Өзінің біліміне таяныш тапқысы келгендіктен бе, əйтеуір осы қатерлі істен тартынбады, дейді. Сералин большевиктердің үндеулерін қазақ тіліне аударып, қолжазба түрінде қазақ халқы арасында таратқанын айтады. Сералиннің кандидатурасы Бірінші дума депутаттығына ұсынылады. Бірақ оған жала жабылып, кандидатурасы алынып тасталыпты. Сералиннің əдеби-шығармашылық, саяси-əлеуметтік жұмыстарға араласуға осындай даярлық, бастаулары болыпты. Сералин заманында зиялылардың негізгі екі тобы болғаны мəлім. Олардың бірі – діни оқудың ыңғайында тəрбиеленген панисламизм жағындағылар болса, екіншісі – Мұхамеджан Сералин тəрізді, азды-көпті болса да қоғам даму заңдарын түсініп, халықты өнер-білімге шақырып, елдің мешеулігін оқу-ғылымсыз қалғандықтан деп білетін, сондықтан да халықты надандық құрсауынан алып шығу жолында күрескен оқығандар тобынан еді. Халық тұрмысын экономикалық жағынан, мəдениет жағынан көтергісі келіп, олар барлық қажыр-қайратын жұмсады. Өз ықтиярларымен осындай қиын да қатерлі жолды таңдап алды. Оның жолы – орыс мəдениетінен үйрену деп есептеді. Бірінші топтағыларды ұлтшыл оқығандар деген атауға лайықтасақ, екінші топтағылар демократ-ағартушылар қатарына жататын еді.

	Қазақ халқы саяси-экономикалық жағынан неліктен артта қалды дегенде, демократ-ағартушылар оның басты себебін халықтың ғасырлар бойы көшпелілікпен өмір өткізіп келе жатқанынан көрді. Шоқан да, Ыбырай да осы мəселелерге назарын аударған. Өмірдің осылай сызылғанын олар білген. Бірақ арнайы өкімет алдына мəселе етіп олар қоймаған. Оны алғаш жүзеге асырған, яғни баспасөз ашып, осы арқылы сөз еткен – Сералин, оның «Айқап» журналы болды.

	«Мен терең ойшыл болмасам да, ойыма келген бірнеше пікірімді көпшілік алдына салғым келеді. Мал шаруашылығы мен егін кəсібін біріктіріп, жарым көшпелі, жарым отырықшы болып, күн көретін заманымыз өтті. Енді қайтып келмейді. Ол заманды сағынбасақ, һəм қумасақ керек. Мұнан былай күн көруіміз үшін ең алдымен қала болып отыруымыз тиіс. Қала жұртының істейтін кəсібін істеу керек» деп жазды Сералин 1911 жылы «Айқаптың» 6-санында.

	«Айқап» журналының өзі сол кездегі қазақ қоғамы үшін ерекше құбылыс болғанын айта кетуіміз жөн. Қазақтың əлеуметтік теңсіздік мəселесі Абайдың да көкірегін қарс айрылдырған. Ал оған дейінгі, одан кейінгі тұлғалардың да қайғы-мұңы болған. Бірақ олардың қай-қайсысы да өмірдің жаратылысына іштері қара қазандай қайнап, наразы болып өткенімен, өз қасіретіне өзі бөгіп, жан дүниесі жаралы қалпында кеткен. Жалғыз қаздың үні шықпаспен өткен. Байтақ далаға дауыстары жетпеген. Шың басынан шығып айқай салса да, айқайы аяғының астына ғана естілген. Алысқа, байтақ қазаққа үнін қайтіп естірте аларын білмеген. Міне, осының қайласын жаңа интеллигенция тапты. Халықтың үні, тілі, құлағы боларлық ортақ баспасөз шығару арқылы айтар ойын, мақсатын бүкіл сары далаға асыруға болатынын озық өнегелі орыстардан үйренді. Міне, осынау үннің тірегі «Айқап», оның шығарушысы да, редакторы да Сералин болды. Орыстың озық ойлы зиялыларымен пікірлес, істес, үзеңгілес бола жүріп, Сералин олардан осынау ұлы өнерді де жете игеріп кетті. Бұған дейін оның орыс баспасөз тəжірибесіне аса зер салып, көңіліне қондырған қадамдары журналды ұйымдастыру, өндіріс ретінде дамыту, жазу-сызу жұмыстарынан да байқалды. Сералиннің ой, қабылдау, тарату жүйесі қалыптасқан, сараптап, талдау, жинақтау, кемшілік пен жетістікті қорыта білу, алдағыны болжамдау, оқиғаны алдын ала көре білу қабілеті бір редактордың басына сыйып жатты. Ол осы журналды жасаушыларды, тілші, журналистерін, хабаршыларын таба білді, төңірегіне топтастыра білді.

