	Кітапты құрастырып, редакциясын қараған: Жәди Шәкенұлы

	Оспан қолының алғашқы жеңісті шеруін естігендер мен үкіметтен қорлық-зорлық көріп, тісін басқандар бірден, екіден, бестен, оннан, отыз-қырықтан оның қосынына қосылады. Алтай өнірінен ғана емес, Еренқабырға, Қүмыл, Баркөл, Фуқаң жерлерінен де келіп, көп адам Оспанның қол астына кірді. 1943 жылдың маусымына келгенде жасақ саны 400-ге жеткен кемелді қосынға айналды.





Моңғолияның Оспанды қолдауы




	Кеңестер Одағы Германияның соққысына ұшырап, неміс әскері орыс даласына барынша сұғына кірген тұста Сталинмен ауыз жаласып келген Шың Шысай одан бет бұрды. Германия, Жапония секілді фашизмнің күшейіп тұрған шағында Шың Шысай олармен тіл біріктіріп, іргедегі Кеңес үкіметіне жаулық білдірсе, оның зардабы да оңай болмас еді. Ендеше, мұндай жағдайда Кеңес Одағы не істеу керек? Олай болса, жаңадан шыққан жас барыс Оспан Шың үкіметінің мазасын алып жатыр екен, әрине оны қолдау қажет болады. Сол арқылы бір жағы Шың үкіметіне маза бермеу, екіншіден Оспанның да моңғол жақтан ойран тудыруының алдын-алуға болатынын болжап біледі. Сөйтіп, Кеңес үкіметі Моңғолия арқылы Оспанмен тіл табысуға жол табады.

	1943 жылы тамыздың басында әуелі делуіндік руы молқы Қамқаш бастаған халық өкілдерін жібереді.

	Олар:

	– Сендердің Шың үкіметіне, Гоминдаң ға қарсы қару көтергендерің дұрыс. Күрес халықтың азаттығы үшін жүргізіліп жатқандықтан Моңгол үкіметі сендерді қолдайды. Кезі келгенде көмек көрсетуге де дайын екенін айтып, туысқандық тұрғыдан бізді жіберді, – дейді.

	Оспан жағы келген адамдарды бірнеше күн жатқызып, ақыл құрайды да:

	– Біз сендерге тиіспейміз, егер моңғол жағы шынында да бізді қолдаймыз десе, үкіметтің жауапты органынан арнайы адам келсін, біз де сүйеніш болушыдан қашпаймыз, – деп қайтарады.

	Көп өтпей моңғол жақтан екі адам келеді. Олар әкелген қағазда: "Сіздер екі рет көтеріліп, екі рет күшпен басылдыңыздар. Біз ұлттық көтерілістеріңізге көмектесеміз, бізден күмәнданбаңыздар, сіздер бізге адам жіберіп, сөйлесіңіздер", – деген мазмұндағы сөздер бар еді.

	Оспан оған сенімді батыры Қапас пен өз ұлы Шердиманды жібереді. Олар он шақты күн жүріп қайтып келеді. Моңғол жағы оларды ыстық ықыласпен қарсы алып, екеуіне екі маузер беріп қайтарыпты, әрі қыркүйектің ішінде Үшергеншек, Саралақаз асуынан кездесуге келіседі.

	Осыдан кейінгі әңгімені Шынай Рахметұлы былай жалғайды: "...1943 жылы қазанның 5-інде Оспанмен Ішкі істер уәлиінің орынбасары полковник Дуйінхаржаев кеңесшісі Пахомов Қайырты асуында кездесті. Қастарында Бұлғын отрядының топ бастығы Д. Аюуш, казақ офицері, тілмаш Мардандар бар. Оспан жағынан Ғаппас, Жолдыбай, Александр, Чернеев сияқты 40 адам қатысты. Дуйінхаржаевтар Оспан қолына 27 винтовка, 2600 оқ, 10 маузер, 600 метр мата, батырдың өзіне 1000 сығым ағылшын автоматын тарту етті. Оның қарымтасына Оспан 82 ат, 8 кілем, 137 грамм алтын сыйға тартты'".

	Осыдан көп ұзамай Бұлғында Оспан Батыс шекаралық әскер әмірі Батын Доржымен кездеседі. Ол бұл жолы қару-жарақ мәселесімен қоса, Моңғолияның Уенч, Қүжырты өлкелерінің Алтайға босып барған бір бөлімін ауылдағы өз туыстарымен қауыштыруға кіріседі. Бұл барыста моңғол жағы да тек отырмай: "Өткенде Алтайдың күнгей беті және Ханоба, Қатыноба, Бәйтік деген жерлер Моңғол патшалығына қарасты жер болатын. Енді осы жерді өзімізге қаратып алсақ..." дейді. Бірақ Оспан келіспейді. Екі жақ бұдан кейінгі қарым-қатынас және қару-жарақ жөнінде тоқтамға келіп, қыста Бұлғында кезігіп, көмек алуға келіседі.





Оспанның хан сайлануы немесе Жәнібектің ақ туын көтеріп шығуы




	Алтын Алтай алқабындағы әйгілі арыстың бірі – атақты батыр Жәнібек Бердәулетұлы еді. Көк бөрі колдаған әруақты батыр жоңғарларды жеңуде зор үлес қосқан болып, жүрегіне түк біткен батырлығымен қоса шешендігі де қатар аңыз етілетін. Елді байырғы мекені болған Алтай, Тарбағатай өңіріне бастап келген оның сүйегі Қалба тауында қалса да, артындағы ұрпағы атын ұранға қосып, өзін қастерлеп келді.

	1943 жылы қыркүйектің соңында Оспан Өр Алтайдың Бұлғын деген жерінде қосынын ретке салып, Жәнібектің ақ туын алып шығады. Ақ тудың алдында жүрелеген мыңдаған сарбаз қолын қызыл қанға батырып: "Тірі болсақ, бір төбедеміз, өлсек, бір шұңқырдамыз. Халықтың кегі үшін аттан түспейміз, жауды қуып шықпайынша, бел шешпейміз. Өлсек шәйіт, тірі болсақ қазымыз", – деп ант береді. Мойындарына ақтық байлап, жаназа окытады.

	Елдің осы ұлы жиыны батырды хан сайлауды ұйгарып, ақ киізге отырғызып, атпен көтеріп, хан сайлады. Алдымен киіздің екі жағына ағаш байлап, ердің қасына салып көтерді. Әрі Мұхамеджан, Қыстаубай Кәріп зәңгі, Шақабай Ыдырыш зәңгі, Ләтіп сияқты төрт ақылшы сайлады. Әскери істерге жауапты болып Сұлубай белгіленіп, орынбасары Кәмел болды. Молқы жасағына – Қапас, Қарақас жасағына – Қаби Халелұлы, Жәнтекей жасағына – Тескенбай, Қуанышбайлар және Әбдірасыл тағайындалды. Осы науқан тай сойып, бәйге салып, думанмен өтті.

	Оспан қолы осылайша кемелді әскери түс жариялап, қатаң тәртіп белгілеп, арнайы соғыс жүйесін қалыптастырды. Моңғолия жағынан ақылшы болып Қалқабай, Бейілхан, Марқаба, Солтан, Ғабдыл, Құрманхан қатарлы адамдар келді.





Оспан мен Чойбалсанньщ кезігуі




	Бұл тақырыпта қалам тартқанда сөзді Моңғолиялық қаламгер Шынай Рахметұлына берелік:

	"Моңғолияның Батыс шалғайындағы Алатөбе баурайындағы далалық төтенше әскери Тұрпанның штабында Чойбалсанға арнап, екі киіз үй, шатырлар тігілген еді. Киіз үйлердің әдемілігіне көз сүрінеді. Үй қасындағы ұзын сырық басында қызыл-көкала мемлекеттік жалау, әлем-жәлем тулар желбірейді. Маршал далалық төтенше топтьң бастығы Дорж және басқа адамдармен, малшы қауымымен кездесіп, әңгімелесті. Сонан соң басты бұйымтайына көшті.

	Жаралы жыртқыштай Алтай асқарларын кезіп, азаттық жолында жанталаса күресіп жүрген Керей ханы Оспанмен кездескісі келетінін айтты.

	Орталықтан ту қиырдағы Алтайға келген басты мақсаты осы еді. Аз уақыттан бері жылы шырайлы қарым-қатынасқа сай Дорж: "Чойбалсанмен кездесесіз бе?" деп хабар жіберіп еді. Оспан бас тартқан жоқ.

	– Дорж жолдас, Оспанмен жолыққанда қандай жағдайда болу керек? – деді Чойбалсан сәл жүрексініп, Дорж біраз күмілжіді де:

	– Оспан бірбеткей, әрі секемшіл кісі, іске шұғыл, сөзге морт, бір қыңырайса, бұрылмайтын қатты мінезді адам ғой, неғұрлым оңаша кездескеніміз ақыл болар, – деп өткен қазан айында Оспанды қонакқа шакырып, өткізген кездесуін одан кейін де арада болған жайларлы еске алды. Оспанды қарсы алудың қамына түгел қауырт кірісті. Қайтадан хабаршы шапқылатты. Орын-жай, құрметті қарауыл әзірлетті Онымен коса үкімет басшысының "сақтығы ескеріліп, кездесу өтетін үйдщ іргесіне айнала терең ор қазылып, оған қарулы әскерлер отырғызылып, беті далдаланды. Кешікпей-ақ, Абақ керейдің ақырғы ханы, батыр Оспанның өз төбесі де көрінді. Жүз қаралы қол екі-екіден сап түзей, қатты келе жатты да, тақағанда тізгіндерін іркіп, байсалды аяңға басты. Жол бастаушы қара жорғалы кейін шегініп еді, бірінен-бірі әсем басқан егіз жиренге мінген екеуі еңгезердей ақ боз аттыны ортаға алып, алға түсті.

	– Алдарынан өрімдей үш жас жігіт шығып, иіліп сәлем бергенде, алдыңғы үш мейман аттарынан түсті. Даяшы аттың шылбырын қатар ұстамақ еді, иесі ырғып түсіп, тізгінін үстіне бос салғанда ақ боз ат жатырқай, осқырынып кейін шегінді. Оны ұстауға барған жігіт тосаңсып қалды. Меймандарды тамашалап, әсіресе ерке мінезді ақ боз атқа қызыға қараған маршал Чойбалсан бір басып, екі басып, салқын жымия ілгері аттады. Жасы елуге жеткенімен сақал-мұрты тұтасып өскен, денелі, сұңғақтау бойлы, үш құлақты, түлкі тымақ, түйе жүн қалың қара күпі киген қарасұр кісі ақбозына қарап: "Жәй, әуре болма, өзі тұра береді" дегендей жігітке қолын ақырын сермеді. Көксауырлы етікті домбал аяғынын біреуін сілти басып, екі жолдасын ертті де, қарсы алдарында өздерін күтіп тұрған салтанатты топқа қарсы жүрді. Соңғылар әудем жерге іркес-тіркес келіп, жапа-тармағай түсіп, аттарын байлап жатты. Ер әбзелі күміс ақ боз ат күпілі иесін барандап келіп, оқыранып байырқалап тұрып қалды. Ақ боздың иесі – атақты Оспан деген осы.

	Қандай көзқарастың адамы екенін саяси жағынан бағалап, кесіп-пішудің өзі қиын, қазақтағы күрделі тұлғаның бірі – Оспан батыр осы еді.

	Анау аяғының сылтымасы да өжеттіктің белгісі, айқастан қалған таңба. Ел басына күн туғанда, "Аттан!" сала алғы шепке шыққан батыр айбынды еді:

	– Уа, кәпір болмасаңдар, ер соңымнан! – деп атын ойнақтатты.

	– Ермейді екенсің, құдайдан бездіге санап, аяусыз жазалаймын. Қасарыссаң, малыңды шауып, ошағыңды ойран қыламын! Қанға, дінге кызған халық тағдырын ойлағандармен қоса Ошыңның сұсынан қоркып, сесінен сескенгендер де атқа конды. Қосылған қол, құрылған сап үсті-үстіне молая берді. Олар осылайша бір ауылдан екінші ауылға келіп, иланбағанына, қоянбұлтаққа салғандарға ашық атой салды. Осылайша топ толыса бастаған бір күні Тескенбай жетті танаурап.

	– Жә, не болды?

	– Ойбай, Мағауия бауырыңыз шүршіттермен байланыс жасайтын болыпты!...

	– Жоғалтындар көзін!.. Әмір осы.

	Әмір орындаушылар ат үстінде тұрып, мылтығының үңгісімен маңдайшаны түріп, төрінің қақ басында отырған Мағауия залыңды қасқа маңдайдан атып тастаған...Мәртебелі, құрметті, қош келдіңіз, халіңіз қалай? – деді өз тобынан суырылып шығып, сәлем берген Чойбалсан жылы жүзбен амандық сұрап:

	– Дала кезіп, қонысынан ауған елден қандай хал сұрайсың, жайымыз осы ғой, Чойбалсан, өз денің сау, елің аман ба? Еліміздегі арқа тұтқан ағалар, ардагерлер тұтқындалып, Шүршіттің торына түскен соң күніміз қараң болды. Бірақ үмітсіз – шайтан. Құдай оңдаса, бәрі де орнына келер, – деді. Алтайдын қарлы кыраттарын отты қоңыр көздерімен мұңая шолып, терең күрсініп.

	– Жарайды, ал енді кіріңіз үйге, асықпай әңгімелесерміз. Сонан соң сіз екеуміз оңаша сөйлессек абзал болар еді-ау? Екеуі бір-біріне қарап, салқын жымиысты.

	– Мақұл, десе де менің мынау екі серігім – Сүлеймен мен Тескенбай өзіме ере жүрсін. Бұлар да Кеңес тыңдасын да.

	– Мен тек сізбен ғана әңгімелессем деп едім.

	– "У ішсең, руыңмен"' деген сөз бар біздің қазақта. Мен руыммен кіргелі тұрған жоқпын ғой, бір ғана кісімен, мына Сүлейменмен кірейін.

	– Мақұл, дегеніңіз болсын. Десе де, әдейілеп шақырған қонаққа қас істемейміз. Қанеки, кіріңіз, – деді босағаға таяп келіп.

	– Жоқ, алдымен өзіңіз кіріңіз, ханы тағында, халқы орнында тұрған отырықты елдің патшасысың. Ал, біз...

	– Олай емес Оша, сіз де елбасысыз. Басшы болғанда азаттыққа талпынған елді қой бастаған серкедей соңына ертіп жүрген мәртебелі азаматсыз. Жол-жораға келсек, менің алдымда Сүхбатар болғанын білетін шығарсыз, әрі құрметті қонақсыз, жол сіздікі, – деп Чойбалсан жол береді.

	Әскери өкілдердің кездесуі сипатындағы алдыңғы келіссөзде екі жақ мынаған келіскен еді. Оспан сарбаздары Моңғолияға қарсы арандатушылық жасамау және МХР-нан материалдық көмек алу, өздерінің үй-жайларын мал-мүлкімен шекара бойына қоныстандырып, Гоминдаң ға қарсы күресін жалғастыра беру.

	Чойбалсан мәселенің жай-жапсарына қанық бола отырса да, бетпе-бет кездесіп, жүзбе-жүз әңгімелесу үстінде Оспанның шын ажуайын аңғарғысы келіп, тыңнан сұрақ қойды:

	– Гоминдаң шылдар сізге де, бізге де жау. Тізе қосып, соған қарсы көтерілсек, күшейе түспес пе едік? Осыны бұрын неге ойламадық?

	– Солайы солай ғой. Бірақ "жау жағадан алғанда, бөрі етектен" деп, олар бір жағынан қыспаққа алғанда, сіздер екінші жағынан атойлап, маза бердіңіздер ме?

	Гоминдаң - мен шегіне соғысып, шекараларыңа жеткенде сол жаумен ауыз жаласқандай-ақ, зеңбіректен түтін будақтата қарсы алмадыңдар ма? Сасқан елде не күй бар? Не сын бар?

	– Бұл өкпе орынды. Әйткенмен де, осылай-осылай деп алдын-ала мәмілеге келместен, бас-аяғы жоқ баса көктеп кіріп келген соң, сөйтпеске лажы болмаған шығар. Бұдан былай ондай жаңсақтық бола қоймас деп ойлаймын. Ал, анау шекара күзетінде жүрген біздің бірнеше әскерді өлтірдіңіздер, не жазығы бар еді?

	– Ә, анау ма? Аз күн болса да, бас сауғалайтын жер шолып жүрген біздің топ жігіттер абайсыздан үстінен түсіп қалған екен. Өздері әй-шәй жоқ оқтың астына алыпты. Сөйтіп, жау болған соң аянсын ба?

	– Сонда жауыңыз кім, сіздің?

	– Дініме, халқыма кім қарсы келсе, менің жауым сол!

	– Ошеке, ендеше өз қазағыңызды, тіпті қаны, діні, руы бір жап-жақын ағайыныңызды оққа байлапсыз ғой, оны да естідік.

	– І-ім, естіген екенсің ғой, – деп Оспан бетінің түгі тіріліп, аузы ақкөбіктеніп сызданып, сазырайып отырып қалды. Мағауияны Сартоғайда атқызғанын есіне алды да:

	– Сенің білетінің сол ғана ма? Ол аз. Қанатының астына алып қорғайын деген аз ғана қолыма азық берме-ен сасық байлардың да ауылын шауып алдым, оны да біл. Ол да жақын туысым. Өзгесіне сабақ болады. Оспанға билеткісі, білгізгісі келмеді. Қалың елдің халін ойлаудан бас тартып, қара басының қамын күйттеген дінсіз, имансыз азғындарға сол керек! – деді ашу үстінде. Сәл сабыр сақтайьш деп іштей өзін тежегісі келсе де, долы мінез бой бермей, оның мінін де бетіне салық кып, табанда айтып салды:

	– Әй, Чойбалсан, өткен іс өтті ғой. Менен кеткен ағаттық болса, Құдай кешсін. "Алдыңа келсе, атаңның құнын кеш" деген, сен де кеш. Мен өзім сөзге доғал(шорқақ) болсам да, ойыма түскенді орайы келгенде айтып тастап, қарап отыратын қазақпын. Сөзге сөз келді ғой. "Аузыңа келген түкірік, қайта жұтсаң – әкүрік" – дейді біздің қазақ. Кірме деп қытайды, қашқын деп ақты қуып салдың, оның жөн-ақ. Бақдәулет қонған байлардың, дін ұстаған молда мен ламаның, білікті би мен төренің көзін құрттың. Өз заңына сәйкескен дәйек те, оныңа бас изейік. Ал ағайын да бір, жолдас та бір. Осы мен талай жыл қарулас болған қандыкөйлек жолдастарыңның тоз-топанын шығарды деп естимін, осының рас па, неге? – деді.

	Чойбалсан сөзден тосылды. Түсі қарайып, тығылып, тістеніп біраз отырды да, зорланғандай езуіне әзер дегенде суық күлкі шақырып қызарақтай:

	– Ол біздің ішкі ісіміз ғой. Ошеке, қане, асқа бата қылыңыз, – деп жол тауып, бұлтарып әрең құтылды.

	– Алдағы уақытта қайтейін деген ойларың бар? – деді әлден уақытта.

	– Бізде не ой болсын. Атамекеніміз – Алтай, енеміз – Ертіс жан-жақтан дұшпанның табаныньң астында тапталып қалды. Аяулы азаматтарымыз азап шегіп, абақтыда жатыр. Соларды азат етуден өзге не мақсат болсын бізде...

	...Кешікпей наурыздың бір жаңасында Моңғолия Қобданың Бұлғын сұмын орталығында Оспанды тағы да салтанатпен қабылдап, 395 винтовка, 200 мың оқ, 30 жеңіл, бауыр пулемет, 45 автомат, 2000 гранатты қолбасшы Сүхбырдың ұлы әскери уәлиінің орынбасары полковник Гал-саннын қолымен табыс етті.

	...Арада аз күн аралатып, мешін жылы наурыздың басында "сыйға

	– сый, сыраға – бал" жоралғысымен Оспан өз сарбазы Келес пен ұлы Шердиманды жіберіп, Чойбалсанды Шатыр тастағы ордасына қонакқа шақырды...

	Осылайша Оспан батыр мен Моңғолия маршалы Чойбалсан соңғы рет кезігіп айырылды. Екеуінің бірге түскен фото суреті осы тарихқа айғақ болып, кейінге қалды.

	Бұл кездесу жайында моңғол тіліндегі деректерді бізге аударып жеткізген Ақеділ Тойшанұлы («Жас қазақ» №24, 22.06.2007ж.) Моңғолия жағының жазбаларына үңіліп, тарих ғылымдарының докторы Лхамсүрэнгийн Баточирдің «Чойбалсан» монографиясынан (Ұлан-Батыр, 1996 жыл) мынадай үзінді келтіреді:

	«1944 жылы ақпан айының орта шенінде Чойбалсан нөкерлерімен бірге Қобда аймағы Бұлғын сұмынына барды. Содан Чойбалсан мен Иванов Оспанмен алдымен оңаша, содан көппен бірге бірнеше рет кездесіп, байланыс жасады. Оспанның өкілдері Бұлғын сұмынына барып, көмекке әкелген қару-жарақты 105 түйеге артып-тартып ризалықпен аттанады.

	Чойбалсан осы істің барысында И.Сталин бастаған Кеңес Одағының ресми жетекшілерімен тұрақты байланыс жасап, ақылдасып отырды.

	Чойбалсан 1944 жылы 6 наурыз күні И.Сталин жолдасқа радиошифр арқылы жеделхат жазады: «Мәскеу, И.Сталин жолдасқа. Мұнда келіп, Оспанның жағдайымен терең таныстым. Оларға көмекке әкелген заттарды табыс еттім. Оспандар зор қуанышпен қарсы алып, сый-қошемет көрсетті. Оспан мен оспандықтар Алтайды азат ететініне толық сенім бар. Бұл туралы туған жерді мадақтаған, сағынған әндерді көптеп шығаруда. Оспанды мадақтаған әңдер де туып жатыр. Тағы да қазақтың ежелгі батырларын мақтаған жырлар да көп айтылуда. Орыс пен моңғолға достық ниетте болуды көздеуде. Бұл бағытта іс-шаралар көп»

	А.Тойшанұлы осы мәселелерге орай Чойбалсанның хатшысы Пунцагийн Шагдарсүрэннің «Мен білетін Чойбалсан» мемуарынан (Ұлан-Батыр, 2000 жыл) мынадай жолдарды аударған: «Уәделі сағатта Оспан қаруланған он батыр қорғаушысымен бірге аса айбынмен бізге келді. Келіссөзге Оспан өзінің жан досы Сүлейменмен бірге қатысуға рұқсат сұрады. Олар үстіне ішік, басына түлкі тымақ киіп, ағаш қапты маузер мылтық асынған, қара сақалды, кесек денелі келіскен қазақ азаматтары еді. Біздің тараптан кездесуге маршал Х.Чойбалсан, КСРО-ның МХР-дағы елшісі И.Иванов, аудармашы қызметіне Баян-Өлгей аймағының басшылығында және мемлекеттік кіші құрылтайда жауапты қызмет атқарған Ш.Ноғай мен Кеңес Одағынан Жапар аудармашы ретінде қатысты. Кездесуде хатшылық қызметті мен атқардым».

	Маршал: «Қазақ ежелгі тарихы терең, аса қуатты елдердің бірі еді. Сендердің азаттық үшін күрестерің нәтижелі болады дегенге сенемін», – деп әңгіме өрбітіп, олардың жасын, әлеуметтік тегін сұрастырды. Оспан: «Мен 45 жастамын. Егін егіп тіршілік еткен диқан едім», – деді. Сүлеймен «52 жастамын, бұрын мал бақанмын», – деп өзін таныстырды. «Сізбен кездескенімізге ризамыз. Біз сауатымыз кемшін болғандықтан, сіздің кейбір сауалыңызға, достық райдағы пікіріңізге дұрыс жауап бере алмасақ, айып етпеңіз», – деді.

	Оспан маршалдың сөзін аса зейін қоя тыңдап, ризашылығын білдіріп, қандастарының тұрмыс-тіршілігі, күресі туралы өз Кеңес шісіне баяндатқызды. Ол сөзінің соңында Қытайдың қуғын-сүргін талауына ұшырап, оған қарсы күресіп келе жатқан ел-жұртының, ұлт-ұлыстардың жағдайының аса ауыр екенін ескертіп, қару-сайман мен заттай көмекке мұқтаж екенін айтып, жәрдем сұрады. Маршал бұлардың әңгімелерін ықыласпен тыңдап, кейбір мәселелерді анықтап білгеннен кейін: «Сендердің жүргізіп отырған бұл күрестерің Алтай қазақтары және олармен бірге өмір сүретін басқа да ұлт-ұлыстардың шайқасып, азаттық алуына ықпал ете алатын әділетті күрес екені хақ. Сендердің тілектеріңе орай, біздің үкімет пен халық күрестеріне рухани қолдау көрсетумен бірге, қару-жарақпен де кемектесуге шешім қабылдады», – деді.

	Кездесуден кейін маршал Чойбалсан Оспан мен онын нөкерлерін қонағасына шақырды. Дастарханды моңғолдың ұлттык ас-мәзірімен сәндеп, қойдың құйрық май-ұшасын бітеу асып тарттық. Бастапқыда тосырқағанымен, Оспанның көңілі көтеріліп, бірге келген әншілері ән айтып, күй тартып, қилы-қилы қызықтарды көрсетті. Бір қызықты жайт, Оспан өзінің жас батырларының біреуін шақырып алып, дастарханда тұрған семіз еркек қойдың құйрық майын іркілместен тұтастай жеп бітіруді бұйырды. Ол жігіт білегін сыбана түрегеп тұрып, бітеу асылған құйрық майды кідірместен қомағайлана асап жеп тауысып, құр сүйегін көрсеткенде қайран қалдық. Алтайдың тегене құйрық тайыншадай еркек койының майлы құйрығын жүрегі айнымай, бір демде жеп қойғанына қайран қаласың.

	Кездесу аяқталған соң, дастарханға отырардың алдында Оспанның бас ауруы ұстап, қорғаушыларының біріне жіңішке қайыс таспамен басын буғызып, мазасызданды. Оны көріп, жаны ашыған маршал басы ауырғанда өзі ішетін шипалы дәріні Оспанға ұсынғанда, ол күдіктеніп ішпей қойды. Мұның өзі Оспанның әсіре сақ адам екенінің дәлелі сияқты.

	Ертеңінде оларға берілетін қару-сайманның әрбірін үстелдің үстіне қойып тамашалатып, барлығы төрт жүз винтовка, екі жүз дана «ППШ» автоматы, алты ауыр пулемет, отыз жеңіл пулемет, екі мың гранат, төрт жүз мың винтовканың оғы, бес дана дүрбіні табыс етіп, бұл саймандарды меңгеруді арнайы мамандар үйрететінін ескертті. Маршал содан кейін Оспан тобына біздің елдің әскери әуе күшінің қолбасшысы, генерал М.Зайсановтың ИЛ-16 ұшағын тамашалатты. Зайсанов ұшақтың күш-қуаты туралы мәліметтерді қазақ тілінде баян етіп, одан кейін әуеге көтеріліп, жауынгерлік неше түрлі мәнерлерді жасады. Зайсанов жерге келіп қонғанда, Оспан мен оның батырлары қайран қалып, ыстық ықылас танытып, мәз болысты. Маршал еліміздің жастары, оның ішінде қазақ азаматы қазіргі заманның озық техникасын біліктілікпен игергенін көрсету үшін М.Зайсановты ұшағымен бірге бұл сапарға әдейі ертіп әкелген еді.





Азаттық жолындағы арпалыстар




	1943 жылдың соңғы жартысында Оспан батырдың атағы төрт тарапқа жайылып, елім дегеннің барлығы оны іздеп жатты. Көктоғай ауданының атқамінер азаматтары түгелдей оның қосынына кірумен қатар, Сұлубай секілді ел серкелерінің бастауымен Шіңгіл халқы да көтерілісшілер қатарына өтті.

	Күн сайын күшейіп бара жатқан қазақ қолының құдіретінен сескенген Шың Шысай үкіметі қатты карбаласқа түседі. Жағдайдың өздеріне тиімсіз күйге айналып бара жатқанынан сескеніп, қазанның соңында Сарсүмбе қаласынан бір полк әскер аттандырады. Оған Көктоғайда тұратын бір полк әскер қосылып, Оспан қосынына өлермендене шабуылға шығады. Стратегиялық жақтан шегіне отырып, соғыс жүргізуді жөн көрген қазақ колы Шіңгілге қарай шегіне ұрыс салады.

	1944 жылдың көктеміне келгенде Дәлелхан Сүгірбаев Кеңестер Одағындағы оқуын аяқтап, Оспанға келіп қосылады. Онымен бірге Кеңес үкіметінің Моңғолия арқылы жіберген ақылшылары да келеді. Ол ақылшылар Темірхан, Әлихан, Әріпбай, Қасен, Құрмаш, Солтан, Жағыпар, Жапар, Дүйсембек, Қали, Нүрман, Сәрди сияқты кісілер еді.

	Бұрынғы соғыстардағы тәжірибе сабақтарды қорытындылаған Оспан мен оның кол астындағылар ендігі жерде жүйелі жоспарлар жасай бастады. Қапас пен Кәмел, Қаби мен Жылқайдар, Нұрғожай мен Сұлубай, Келес пен Смағүл басқарған, әрқайсысы 150-200 кісілік төрт жасақ тобын құрды. Сонымен қатар уақытша қолбасшылык үкімет құрылып, Оспан бастық, Дәлелхан орынбасары болады. Бұл кезде Бурылтоғай ауданынан іле-шала Кәріп, Манат бастаған 40 шақты адам салт келіп қосылды. Қосында арнаулы мүшелер бар болып, олар Көксеген, Асхат, Кәмел, Молласлам, Сүлеймен, Әділхан, Келес, Қалқабай, Ләтіп, Әбдірасыл, Беріш сиқтылар еді. Сол кезде еңбек көрсеткен он адамға батыр атағын берді. Бұлар – Есімхан, Сүлеймен, Кәмел, Сұлубай, Қапас, Келес, Нұрғожай, Қуанышбай, Жұқай, Әбдірасылдар болатын.

	Оспан қолының баяғы шағын қосыннан ұлғайып, кемелді әскери күш қалыптастыруы Гоминдаң үкіметінің үрейін алып, бұрынғыдан бетер жанталасқан күйге түсірді. Сонымен олар Алтай төсінде бұрыннан тұратын, өлке мен Гоминдаң орталық армиясынан кұралған құрлық армия 28-дивизиясы, уақытша 3-дивизиясы, атты әскери дивизиясы, 46-дивизиясы және кауіпсіздікті сақтау бөлімінен қарулы сақшы бөлімшесі қатарлылардан құралған зеңбірек батальоны мен танкі батальонын өз ішіне алған 11 мың шамалы адамы бар мұздай қаруланған қосын арт-артынан Алтайға аттанды.

	Оспанның осыншама көп әскери бөлімді өзіне аударуы – Гоминдаң ға қарсы күрес жүргізуші басқа топтар үшін тамаша орай болды. Гоминдаң ды жоюға ұрынған коммунистік партия үшін де айрықша тиімді екені белгілі еді.

	Жасақтанып келген жауға жаралы барыстай атылған қазақ қолы 1944 жылдың сәуірінде Шіңгіл ауданының Ағашоба деген жеріндегі жау бекінісіне шабуыл жасады. Ағашоба бекінісі жаудың алғы шепке қойған бірінші қарауылы еді. Ол Оспан қолының шабуылына төтеп бере алмай, тас-талқан болды. Жауды қырып, қару-жарағын олжалаған қазақ, жасағының мерейі өсіп, бүтін Шіңгіл ауданын тастай қашып, Көктоғайды паналады. Сөйтіп, Шіңгіл ауданы Өр Алтайдағы бірінші азат болған ауданға айналды. Бұл 1943 жылғы сәуірдін 13-і болатын.

	Алтай аймағы бойынша Шіңгіл ауданы ғана азат етілгенмен, Көктоғай, Бурылтоғай, Алтай, Буыршын, Жеменей, Қаба аудандары әлі де болса, Гоминдаңның үстемдігінде болатын. Гоминдаң иелігіндегі қытай әскерінің киер киімі, ішер асы, мінер аты, әрине, халықтан еді. Сол үшін де біріншіден жауды ат-атақсыз қалдыру, екіншіден жауға шабуылдағанда халықтың қырғындалуынан сақтану үшін Оспан халықты Гоминдаңнан бөліп алу шарасын алға қойды. Сөйтіп, өзінің сенімді батырларына арнайы ақылшылар қосқан жасақтар тобын әрбір ауданға аттандырды.

