	Нұржан Қуантайұлы

	Хақназар тамағының құрғап кеткенін сезді.

	– Қалайша, жолдас бастық...

	– Азамат бастық! – деп түзетті майор.

	– Азамат бастық... аға, өтірік айтып тұр ғой бұл кісі! Сіз дұрыстап қараңызшы маған, шатасып отырсыз ғой. Сіз анықтап қараңызшы!

	Қолына қалам мен қағазды алған Звягинцевтің қасына айғайды салып, жетіп барғанын біледі. Дәл осы кезде екі сержант кіріп келіп, бұлқынғанына қарамай қолынан сүйрелеп алып кетіп еді.

	«Япыр-ау» деп ойлады камерада отырып. – «Соншалық арсыз болар ма еді мына Звягинцев дегенің. Әлде... расында қолын сындырған мен екен деп шатасып отыр ма... Жоқ, мүмкін емес. Көз алдында, жарықта қолын сыңдырып қойған кісінің түр-түсін маған ұқсатуы қисынсыз ғой. Әлде... Әлде... милицияның мені қорқыту үшін жалдаған кісісі ме... Қалай бұл енді...» Камерада бір өзі ғана отыр еді, шыдай алмай тұрып кетті. Ыза болып, бетон қабырғаны теуіп-теуіп жіберді. Осыншама қадалып, жала жабады деп үш ұйқтаса, түсіне кірмеп еді. Айтқан сөзге сенбейтін неғылған жандар өзі?... Не айтқаныңа, не жазғаныңа қарамайтын, тіпті алдында адам отыр екен-ау деп жөндеп сөйлеспейтін, өңкей бір кекірейген қатыгез адам. Бұндай сұмдыққа кез болам деп кім ойлаған?!»

	«Оқуым не болып жатыр екен? Міне, төрт күн бол ды, оқудағылар үшін қайда жүргенім белгісіз... А, иә, айтпақшы, сол күні жатақханадан бірге шығып, алаңға барған жігіттер бар емес пе, солар түсіндіретін шығар бірдеңе деп... Не деп түсіндіреді? Милиция тепкілептепкілеп тезегін шығарып, мәшинесіне тиеп алып кетті деп түсіндірмек пе? Жоқ, олардан ондай сөз шықпайды-ау. Мүмкін өздері де ұсталып қалған шығар... Қазір бір жерде мен сияқты көздері бозарып отырған болар... Жоқ, әкетсе, оларды мені тиеген машинемен әкетер еді ғой, соған қарағанда, қолға түспей қашып құтылуы да мүмкін-ау, ә... Сонда, мен сорлы ғана қолға түсіп қалғам ба?!. Апыр-ай, ә, қалай ұрынып қалдым. Нем бар еді сол қызды құтқарам деп, жайыма жүрмей... Әй, осы ақымақтығым түбіме жетеді ғой. Жетедің не, жетіп тынды емес пе ақыр соңында... Рас... құдай сақтасын! Қалай құтылам мына пәледен. Не бір туыс-туған жоқ мұңда жөн білетін, артымнан іздеп келетін. Курстас жігіттердің қолынан келе ме мына иттермен сөйлесу... Әй, құдайым-ай!... Нем бар еді сол құрғыр площадьқа барам деп! Өлмесе өме қапсын, біріңді-бірің жарып өлтіресіңдер ме, ұрып өлтіресіңдер ме, маған бәрібір деп табанды жалтырату керек еді. Әуел баста. Енді отырған отырысым мынау. Шелек жалаған тұтылдының керін келтіріп. Жала шелегіңді енді, мыйсыз, ақымақ!.. Дүние-ай, шешем естісе не болады. Сенгенім сен едің ғой, құлыным, мұндай іске ұрынып қалғаның не, талай айттым емес пе, тыныш жүр, тек жүр деп, енді қайттік, деп назаланса, жаным шырқырап кетеді ғой... Әупірімдеп түскен оқуымнан шығарып жіберсе, күнім не болмақ. Оқуы тұрсын, шынында да соттап жіберсе, не істеймін. Қап!... Япыр-ау, мұндай да болады екен-ау... Он сегізімде түрмеге кетсем, қалған өмірім не болмақ? Түнек қой, түнек!!... Оу-у, қырсық құдайым-ай!..»

	Хақназар өзін-өзі жеп жібере жаздаған. Ұшы-қиыры жоқ, түпсіз уайым еңсесін басып, басы солқылдап қоя берді. Ернін тістелеп, қолын қолына ұрып, ары-бері тоқтаусыз жүре берді, жүре берді...

	4.

	– Так, Шығаев, сенімен тәжікелесіп тұратын уақытым жоқ. Онсыз да алтын уақытым осы сенің ісіңмен кетіп, босқа ысырап болып жатыр, – деген ертесінде көк көз майор. Тергеу процесін «жеріне жеткізіп» қалған кезі еді. – Сен, кешегідей үйтіп... жұлқынып, қарсыласқаныңды қой. Бастықтың өзі саған тісін қайрап отыр, істеген ісін неге мойнына алмайды деп. Сондықтан көп басты катырмай қолыңмен істегеніңді... – шегіп болған темекісінің тұқылын күл салғышқа мыжғылап, бықсытып барып өшірде де, оның үстіне мипаздап тұрып түкірді, – ...қолыңмен істегеніңді андағы жуан мойныңмен көтер. Мен саған өзім ғой деп айтып отырмын. Егер жасақшыны ұрғаныңды мойындамасаң, қылмысты іздеу тобы бар, біздің тергеу бөлімі бар, саған «мокрое дело» – кісі өлімін ілеміз... Одан құтыла алмайсың, даю честное слово офицера!* Ал мына қылмысың түк емес, көп болса, үш жыл, әйтпесе бір-ақ жыл береді. Сен сөзіме. Маған оңай тиіп отыр дейсің бе, осының бәрі. Сендерге біз қадалып отырғамыз жоқ, сендермен айналысып отырған мына біз – милиция қызметкерлері емес, ана..., – сұқ саусағын шошайтып төбені көрсетті, – ...ана жақтағы үлкен кісілер. Өзің ойлашы, бала емессің, өкіметке қарсы шықсаң, оныңды қай өкімет кешіреді, а? Ешкім кешірмейді. Тарихтағы декабристер сияқты болдыңдар сендер, е-хехе. Біріншінің өзі патша сияқты ғой, сендер жергілікті патшаға, совет өкіметіне қарсы таяқ алып шықтыңдар. Совет өкіметін құртқыларың келді, бізді... бөтен ұлттарды қуғыларың келді. Солай ғой... Басыңды шайқама, бәріңнің ойың сол. Қолдарыңнан келсе, басымызды кесіп алу дан тайынбайсыңдар... Жә. Сонымен сендердің алаңға шығып митинг ұйымдастырған әрекеттерің, өкіметке қарсы сөйлеген сөздерің саяси бағыт алып отыр, ал бұл тұрғыдағы қылмыстық істер оңайшылықпен жабылмайды, осыны есіңе сақта. Сондықтан сен осы іспен ғана құтылғаныңа қуан. Іс жүргізу қағаздарына қол қойып, қарсылық білдірмесең, заң тарапынан жеңілдік көрсетеміз, бір-ақ жыл аласың. Мүмкін шартты түрде. Онда сот залынан бірден бостандыққа, далаға шығып жүре бересің. Пожалуйста, қайда барам десең, өз еркіңде, оқуыңды жалғастырам дейсің бе... Ал түзу ақылды тыңдамай, осылай қырсығып отыра берсең, басқаша сөйлесуге тура келеді.

	Жирен мұртын тістелеп қойып, көк көз майор осы нұсқада көп ақыл-кеңес айтты. Тергеу барысында бірінші рет өңі жылынып, шешіле сөйлегені еді. Хақназар манадан бері айтылып жатқан сөздің бірін естіп, бірін естімей отырған. Көңілі басқада еді. Ұрсуды да, ұруды да көріп, шала ұйқы, әлсіз тамақпен өткен бес-алты күннің ішінде жүдеңкіреп қалған да еді.

	– Отырыңдар, жігіттер, – деп майор бір кезде екі жігітті ертіп әкелді.

	Қабырғадағы орындыққа алдымен осы екеуін, содан кейін Хақназарды отырғызып, қазір куә адамдар келіп, осы үшеуіңнің араңнан қылмыскерді табады деп, ешқайсысының сөйлемеуін талап етіп, бөлмеге егде тартқан, толық әйелді кіргізді.

	– Ал, жолдас куәгер, мына отырған үш кісінің арасынан он сегізінші желтоқсан күні Брежнев алаңында өткен бүлікке қатысқан, қатысып қоймай, Звягинцевті... то есть халық жасақшысын ұрып, жерге құлатып, қолын сындырған қылмыскерді тауып, көрсетіп беріңіз. Бұлардың ішінде жоқ болса, жоқ деп оныңызды айтыңыз. Кәне.

	– Айтпақшы, тұра тұрыңыз, тұра тұрыңыз... – деді майор іле-шала. – Өтірік куәлік берген адам заң жүзінде жауап береді, білесіз ғой оны, так, так, онда мына жерге қол қоя қойыңыз. Міне, дұрыс болды... Ал енді қараңыз мына кісілерге. Қайсысын көрдіңіз алаңда?

	Егде әйел бір сәт аңтарылып, бұларға қарап қалды да, оң жақта, терезеге тақау отырған Хақназарды нұсқады:

	– Міне, мына жас жігітті... көрдім...

	– Қай күні көрдіңіз? – деп сұрады тергеуші.

	– Қай күні дейсіз бе? – деп сәл тосылып қалды куәгер, одан кейін қол орамалымен бетін, көзін сүрте бастады. – Дәл енді есімде жоқ...

	– Жарайды, – деді тергеуші, әлгі әйел мен бұлардың ортасында талтайып Хақназарға қарап тұр еді, – бірақ сіз бұл жас жігіттің қолына қызыл шүперек байлаған халық жасақшысын ұрып, қолын сындырғанын растайсыз ғой.

	– Иә, растаймын, – деді әйел. Күреңітіп кеткен Хақназарды көріп, жүзін бұрып әкеткен.

	– Тамаша... Так, енді мына жерге қол қойыңыз, дұр-рес.

	Мына жерге де.

	Қалай десе де, тергеуші өз ісінің маманы болып шықты. Осылай тағы бір куәні – отыз жастар шамасындағы дударбас жігітті әкеліп, ол шұқып тұрып Хақназарды көрсеткен соң, көңілі жайланған болуы керек, қолын қайтақайта уқалап, қағаздарын реттеп жазуына кірісіп кетті.

	Істің қалай бет алғанын түсінген Хақназар ең соңғы амалға көшіп еді:

	– Жолдас тергеуші, – деген. – Бұл куәлар не десе, о десін, менің бұлтартпас алибиім бар: өзімнің куәлерім – қасымда болған жолдастарым бар. Солар бәрін көрген, бәрін растап береді.

	Тұқшиып жазу жазып отырған майор басын қалт көтерді. Езуінде мысқыл тұрған.

	– Сен, Шығаев, алаңға жалғыз өзім бардым деп едің ғой, есіңде ме? Хаттамаға солай түскен, солай деп көрсеткесің. Ендігі уәжің жүрмейді.

	– Бәрібір сотта мен өз куәлерімді шақыртам, – деді Хақназар.

	– Жарайды, – деді анау қолындағы қаламсабын қоя салып. – Мә, қағаз, болған уақиғаның хаттамасы, толтыр қайтадан, жаз аттарын...

	Екі күн өткен соң Хақназарды қайта шақыртқан.

	Соңғы үмітін үзбеген бұның алдына:

	– Мә, оқы мынаны! – деп тергеуші сау еткізіп бес-алты бет қағазды тастай салған.

	Оқыды. Қайран қалған. Одан соң ыза болды. Соңында түңілді. Іші алай-түлей болып, жер-жаһанға сыймай, қатты түңілген еді. «Болары болды деген осы» деп еді өзіне өзі, машинеге тиеп, прокурорға алып бара жатқан кезде. Қалалық прокурор мұны қабылдаған да жоқ, қылмыстық ісін тез шолып шығып, түрмеге қамауға санкция беріпті. Бұл кезде Хақназар, үш күннен соң көрге де үйренеді деген рас шығар, үш сағат өтпей-ақ өз тағдырына мойын ұсынғандай еді. Түс пен өңнің арасында жүрсе де, автозакқа* отырғаны, темір торлы есіктері сарт-сұрт жабылып, түпсіз шыңырау, қараңғы үңгірдей суық түрмеге кіргені – бәрі есінде еді.

	Сенген жолдастары алаңға барғамыз жоқ, Хақназарды көргеміз жоқ деп танып шығыпты.

	5.

	Көшпелі жұртта абақты болған ба, бәрі отырықшы жұрттан келген ғой, абақты, түрме, зындан деген. Ғасырлар бойы қамау мен айдаудың түр-түрін көрген, соған орай ащы да болса, орыстың дәл айтылған, «от тюрьмы и от сумы не зарекайся» деген мақалы қайнаған өмірдің өзінен алынған еді. Қазақшасы «түрме мен қайыршылық айтып келмейді» дегенге келсе керек.

	Империяның отарында жатқан жұрт та түрменің дәмін бір кісідей білетін.

	Іле Алатаудың кең қолтығында, Найзақара мен Теміршыңның теріскейінде, ықылымнан қалған көне қоныстың тұсына, қолтықтағы ат шаптырым жазаңға ХІХ ғасырдың екінші жартысында Верный бекінісі салына бастап, кейінірек сол ғасырдың соңына таман қазіргі Алматы түрмесінің де іргетасы қаланып еді. Отырықшы, белгілі жұрттың шежірелі тарихтағы Бастилия, Матросская тишина, Бутырка, Таганка, Лефортово сияқты атағы жер жарған түрмелеріндей болмаса да, ғасырдан астам ғұмыры бар Алматы абақтысының да көргені аз емес. Мұның да жер асты суық зындандарында арғыны қоя тұрып, XX ғасырдағы 16-ның, 29-дың, 37-нің, 51-дің саяси тұтқындары көздері бозарып айдауды күтіп жатқан дейді.

	Алғаш камераға кіргенде не істерін білмегені рас. Темір төсек жамбасына батып, екі күн карантинде жатқан ол первоходтың* бір камерасына кіргенде қайдан, қайтіп орын аларын біле алмай, аңырып қалды. Камера ішін тер мен қолаңса исі басып тұр еді.

	– Кел бері, – деген аңтарылып тұрған бұған төргі бұрышта малдасын құрып отырған біреу, кейін білді камераға жауапты жігіт осы екен. – Қай баппен түстің?

	– Ол не демонстрация? – деді содан соң бұл жағдайын айтқанда.

	Хақназар болған жайды қысқа қайырған.

	– М-м.. да, – деді әлгі жігіт. – Жарайды, ана бұрыштағы орын сенікі, жайғасып жата бер, тұра тұр, – деген содан соң мұны еңкейтіп, құлағына сыбырлай, – фанера бар ма?

	– Ол не?

	– Ақшаң бар ма деймін өзіңмен бірге?

	– Жоқ, – деді Хақназар.

	Рас жоқ еді. Автозактың айдауылдары да, СИЗО** қызметкерлері де әбден тексеріп, тіпті «стаканчиктің»*** жанында тыр жалаңаш шешіндіріп, отырғызып, тұрғызып әбден итін шығарып еді, қайдан болсын ақша.

	– Жарайды, бара бер, – деді анау бұйырып. Хақназарға тиген шконкада әр жерінен тесіліп, ішіндегі мақтасы шығып, буылтық-буылтық болып жаман матрац жатыр екен. Бірақ оған қарайтын уақыт жоқ еді, шала ұйқылы, әбден қажыған ол үстіндегі курткасын жастық қылып, жантая кетті.

	– Сен былай істе, – деген ертеңіне түрменің төбесіндегі даланға шығып, таза ауа жұтып келген соң Адик (камераға «карап отырған» жігіттің аты Адик екен). – Әуелі төсек-орныңды жөндеуің керек, ретке келуің керек. Одан соң қарныңның қамын ойлауың қажет. Солай емес пе?

	– Солай.

	– Так вот. Балапан басына, тұрымтай тұсына дегендей, мұндай жерде әркім өз қамын, өз семейкасының* қамын ойлауы керек. Сенің семейкаң аналар болады, – деді Адик Хақңазардың қасында жататын үш-төрт жігітті нұсқап. – Солармен бірге жүресің, бірге тамақтанасың. Қайғы-мұңың ортақ болады, камера тәртібін, мұндағы жүріс-тұрысты солардан сұрап ал дұрыстап. Мен айтты де.

	СИЗО-да құр матрац ғана болады екен, көрпе, көрпе қап, одеял, жастық дегенді сырттан алдыруың керек екен... Сырттың мәнісі мынау: бұларды күзететін түрме сақшылары – тұтқын тілімен айтсақ, «дубактар» арқылы киім-кешек, азық-түлік сияқты керек-жарақты алдырады екенсің... Әрине, ақшасына. Азғана айлығы бар дубактар осындай мезірет жасап, «калым» табатын көрінеді. Қызыл армияда, оның ішінде ішкі әскерде қызмет етіп келген жас жігіттер, өзге жерден жұмыс таба алмай ма, әлде мұндағы жұмыс жеңіл көріне ме, әйтеуір СИЗО-ға келіп орналасады екен. Көздегендері – оңай ақша табу ғой. Тұтқындарға шай, темекі, оңтайы келсе, кейде тыйым салынған дүниелерді (мәселен, арақ, есірткі шөптері) де жасырын сатып, күнкөрістік әжептәуір ақша табатын көрінеді. Бұлар арқылы сырттағы ағайын-туыстан ақша да алдыруға болады екен. Тек оның тең жартысын, кейде үштен бірін, енді келісіп, көндіруіне байланысты, сол дубактар алып қалады екен. Ал түрмеде өз қолында ақша болса, жағдайың жаман емес деген сөз. Камерадағы ел-жұртқа да, семейкадағы жігіттерге де қадірің болады екен. Мұны Хақназар бірте-бірте ұға бастаған. Тіпті әуелде дубактармен қалай сәйлесудің, олардың тілін қалай табудың да амалын білмеуші еді.

	Дубактың да түр-түрі бар. Шахта, құрылыс сияқты ауыр жұмыстан қашып, қолына дубинка* ұстап алып, теңселіп уақыт өткізгеннен басқа қиын ештеңесі жоқ, осындай қызметке тұрған дубактардың көбі жеңілдің астымен ақша табу үшін келетін дедік. Десе де, белгілі бір идея үшін жұмыс істеуге келетіндері де болса керек, бірақ олар да уақыт өте келе өзгелердің қатарын толтырар еді. Үйткені, аяққа тартса басқа, басқа сүйресе, аяққа жетпейтін шолақ айлық өзгелер сияқты «калым» жасауға еріксіз итермелейтін. Әрине, тыйым салынған дүниені сатып (мысалы, есірткіні), кумға ұсталып қалған дубактардың жағдайы жақсы болмас еді, ондайлардың көбі істі болып, күзеткен түрмесінде өзі отырып жататын. Сондықтан болса керек, дубактар бірінен бірі қуыстанып жүретін. «Сауда жұмыстарын» бөтен көз жоқта тындырар еді.

	Алматыда тымқұрса алыс жамағайыны жоқ Хақназар курстастарына еріксіз жалынуға мәжбүр болды. Үйткені бір жағынан төсек-орын мен киім-кешексіз, азық-түліксіз күн көру қиынырақ болса, екіншіден, тағдырдың жазуымен, қатар жатқан адамдармен де бірдемені бөлісіп жеу керек еді. Айналып келгенде, амалсыз бірге оқыған жолдастарына жүгінуіне тура келген. Онша сеніңкіремей отыр еді: бірақ көлеңке түскенде көрінбей, тергеу кезінде сатып кеткен жолдастары бұл жұмыста меселін қайтармапты.

	Мүмкін осылай кінәларын жуғысы келген шығар. Не болса да, төрт бүктелген, ені екі елі маляваны* таныс дубак арқылы беріп жіберіп еді, кешікпей жауап та, оған қоса сұраған дүниелері де келді. Азын-аулақ ақша са лып жіберіпті. Хақназар өзі мән бермесе де, Адик оны қомсынған еді. «Такие крысы обязаны хлопатать за тебя. Грев должны носить!»** деген. Амал жоқ, Адик емеурін білдірген соң іс былықпай тұрғанда өз бастарыңды таза алып қалам десеңдер, бәленше ақша салыңдар деп, қайтадан хат жазған.

	6.

	«Абақты қатар-қатар болады екен, ішіне жаманжақсы толады екен» деген өлеңді кім айтқанын Хақназар есіне түсіре алмады. Тыстағы дүниеден биіктігі үш құлаш дуалмен, тікенек сымның әлденеше қатарымен бөлінген абақты өмірі сырт адам үшін белгісіз екені де рас.

	Электрдің қуатын барынша жейтін жердің біреуі – СИЗО. Мұнда күндіз-түні жарық сөнбеуі керек. Тұтқындарға берілетін үш уақ тамақ та қазынаның мойнында. Көбінесе сұлыдан қайнатылған ботқа болса да, (тұтқындар өздері «параша» дейді) әйтеуір жоқтан бар. Нан күнде келеді, оған өкпе жоқ. Анда-санда ет, картошка сияқты жылы-жұмсақ та тиіп қалатыны бар. Қалай алса да, тұтқындар аштан өлмейтін еді, дегенмен үйден келген, дүкеннен алған тамақтың орны бөлек қой, сондықтан тұтқындар сырттан – үйден тамақ алдырғанды тәуір көретін. Әрине, шамасы келсе. Ақшасы болса. Алдыратын тамақ сүрленген ет, колбаса, консерві, пияз, сарымсақ, ірімшік секілді бұзылмайтын азықтар болушы еді. Одан соң, әрине, темекі жарықтық. Өзің шекпесең де, камерадағы жігіттерге сыйлайсың, әйтпесе, дубактарға бересің. Бірақ Хақназар өзі де шегуші еді, сол себепті жағдай болса, көбірек сигарет алдырғанды теріс көрмейтін.

	Тұтқындар біріне-бірі көп сыр аша қоймайтын, кім біледі, араларында кумның жасырын агенті – насед ка отыруы да ықтимал ғой. Біреудің ішіне біреу кіріп шыққан ба. Әйткенмен Хақназарға, әуелгі күдік пен күмән сейілсе керек, Адик те, камерадағы басқа беделді тұтқындар да теріс қабақ танытқан жоқ. Қалай болар екен деп СИЗО-ға қобалжып келген Хақназардың да күн өткен сайын еті үйрене бастаған. Әсіресе соңғы келген ақшаның біразын ортақ кассаға қосқаным деп Адикке бергелі бері өзін еркін сезінетін болды. Мұның қылмыстық ісінің жай-жапсарын сұрап, тергеу үстінде алай де, былай де деп заң білетін, тісқаққан тұтқыңдар ақыл да қосушы еді. Ондайда көбіне үндемей отыратын Адик, мен білсем, қалай бұлтарса да, Хақназардың хәлі мүшкіл, үйткені бұл өкіметтің кәріне ілігіп отыр, сондықтан осы бастан өзін зонаға дайындауы керек дейді. Бұл сөзді естісе, Хақназардың жүрегі зырқ ете қалады. Түн баласы дөңбекшіп шығар еді. Уайымның үстіне қараңғыда ұйқтап үйренгендіктен, шақырайып тұрған электр жарығына қалыптасу да қиын болды.

	Түтін сіңіп, ыс шалған, тер иісі мен қолаңса кеудені қапқан, ауасы тар камераға да, есік түбіндегі пятаққа* отыруға да еті үйренді. Шмон** кезінде дубактар алып кетпеу үшін ақша, шай, заточка секілді тыйым салынған дүниелерді қуыс-қуысқа қалай жасыруды да біліп алды. (Заточка дегеніміз – нан турау, мата кесу секілді қажетті нәрсе үшін қолдан жасалған пышақ. Ол көбінесе шконкадан жұлынып алған ұсақ темірден жасалушы еді. Хатаның*** қуыс-қуысын тінткілеп жүріп, кабур**** қазуды да үйренген. Көрші хатадан әлдеқаңдай керекті зат алғың келсе, осы кабурлар арқылы суырып алу үшін «еж»* жасалады.

	Онымен жұмыс істеуді, кейін «конь» жасап, оны сүйретуді де меңгерген. «Конь» дегеніміз – тарқатылған жүн шұлықтан немесе жіптен есілген шылбыр. Оның бір ұшында, – «стрела» деп аталады, – сым темірден жасалған, имек, үшкір, жарты қарыс «найза» болады. Бұл жоғарғы немесе төменгі хатадан әлдебір жүкті түрменің терезесі арқылы алу үшін пайдаланылатын құрал. Мәселен, жүкті – нығыздалып толтырылған, құлағы бар кешерді** – астыдағы хаталардың біріне жеткізу үшін оның құлағына жебесін іліп, «коньды» жалпақ, темір жалюзі бар терезенің торы арқылы саумалдап өткізіп төмен түсіресің, сосын төмендегі хатаның нөмірін айтып, дауыстап шақырасың, өз кезегінде олар да әлгі жүкті тезірек іліп алып, ары қарай төмен түсіруге тиіс. Бұл жасалған жұмыс тұтқын тілінде «жол салу» деп аталады. Ал жүк түсірген адамды «коневой» дейді. Кез келген түрмеде осындай «жолдар» болады. Түрме күзетшілері сыртында жүріп, мұны көріп қалса, жұлып тастайды. Бірақ «кілтін ойлаған түрме қызметкеріне қарағанда, тұтқындар өзінің темір торлы терезесіне көбірек алаңдайды» деп Стендаль жазып па еді, сол сияқты, күзетшілер салынған жолды, жолмен өткен жүкті, не болмаса жүк тартқан «коньды» қашанғы қуалап жүрсін, бәрібір қойдыра алмас еді.

	Анда-санда дубактардың рақымы түсіп бір сағат тұрып қалмаса, әйтпесе жарты сағатқа шығып, прогулочный дворик – ауа жұтар далаңда ғана еркін тыныс алып, бой жазатын тұтқын халық қалған уақытын тар камерада өткізер еді. Бір орында жата-жата жамбас тесілген соң қан тарасын деп еріксіз қою шай ішер еді. Шифер ішетіндер де бар. Ыстық, қара шайды ішіп алған адамның бойына қан жүгіріп, лықылдап тұрған басы жазылар еді, қолқаны қапқан сасық ауаны ұмытып, көңілі көтеріліп, арқа-жарқа болып қалатын еді... Үйткені тар жерде үйелеп жатқан адамның деніне күш, бойына қуат беретін – осы ыстық шай ғана. Содан болар, шайдың қадірі түрмеде ерекше.

	«Қонаққа бару» деген бар. «Қонақтың» мәнісі – күзетшілерден рұқсат алып, бір хатадан екінші хатаға бірер сағатқа барып қайту. Әлбетте, дубакқа немесе, корпуснойға* ақысын төлеп қана барасың. Оның өзінде, егер корпуснойдың көңілі түссе. Бұл процесс көбіне түнде жасалады. ДПНСИ** кең болса, көңіл күйі жақсы болса, ақысын аямай төлесең, бірер сағатқа ғана емес, бір түнге, таң атқанша қалаған хатаңа барып, таныстарыңмен әңгіме-дүкен құрып қайтуға болады. Түн баласы осындай қонақтар жүріп жатады. Көбіне-көп ақшасы мол положенецтер*** қаңғып жүруші еді. Адик те көрші-қолаңға шығып келуге әуес еді. Барған үйі сыйлап жіберетін болуы керек, келген соң аузынан арақ иісі мүңкіп тұратын. Қонаққа баруға рұқсат еткенімен корпуснойдың өздері қыпылдап жүреді. Оперативтік бөлім сезіп қалса, дубактардың ешқайсысына жақсы болмайды, тіпті ДПНСИ-дің өзі олармен байланыспауға тырысады. Тұтқын тілінде «кум», «кумовья» деп аталатын бұл бөлімнің түрменің ішінде тергеу, тексеру жүргізуге қақысы бар. Әр постқа бөлінген әрбір камерада өз агенті болатын. Оның кім екенін тұтқындар көбіне-көп білмей өтеді. Сол кум, егер «қонаққа» жағдай жасаған дубакты біліп қалса, тиісті, қатаң шара қолдана алады.

	Опербөлім – қожайынның (түрме бастығының) сенімді өкілдері. Олар қожайынға түрмедегі шыққан дауыстан жүрген дыбысқа шейін – бәрін айтып отырады.

	7.

	Хақназар отырған кезде Миша Лычкин деген кум болды. Нағыз жандармерия еді. Өзі дзю-додан спорт шебері, Воронеж жоғарғы милиция мектебін қызыл дипломмен бітірген бұл жігіт түрмеге алғаш келгеннен бері

	«біздің Миша» аталып, білгір қызметкер ретінде көзге түсіп еді. Темір есікті еппен ашып, жымын білдірмей жетіп келетіндіктен Мысық деген ат алды. Түрмеде істейтін әйелдер де ешкіммен жүз шайыспайтын, арақ-темекіге әуестігі жоқ, тік келіп, тік кететін, орта бойлы, сымбатты осы бір жас жігітті жек көрмес еді. Неге екені белгісіз, сол Мишадан тұтқындар да, дубактар да іштей сескеніп тұратын. Өзі осы жұмыс үшін жара-тылғандай еді. Бірдебір дубакқа зекіп көрген емес, бірде-бір тұтқынды нұқып көрген емес, әйткенмен қай-қайсысы болса да, өздерінің үстінен қатталып жатқан компромат* бар екеніне күмән келтірмес еді. Карьерист деген осындай бола ма, ел ұйқтап жатса да, түннің бір уағында қолына папкасын ұстап, жылмиып Лычкин жүреді. Тым-тырыс тұрған продолда тұрып-тұрып, мына хатаны аш та, тұтқындарды шығарып отырғыз деп бұйрық береді, сүйтеді де, өзі корпуснойды жұмсап, камера тұтқындарының карточкасын алдырады. Санай келсе, бір тұтқын қонақта болып шығады... Сүйтіп иісшіл кум қонақ шығарған камераның дәл үстінен түсер еді. Осы тәсілдің арқасында дубактардың түгелге жуығы Лычкиннің қармағына ілінген еді. Әлде наседканың** көмегімен торға түсіре ме, кім білсін, әйтеуір түрме тұрғындары Мысықтың алдында жазықты болмаған дубакты естімепті. Сүйтіп жүргенде Хақназардың да бір рет Миша-кумныңалдынабарғаныбар. Екеуі ұзақ«сырласқан». Сыбайластарың кім, достарыңмен араларыңда не әңгіме болды деп қайта-қайта сұрағаны, кең камераға ауыстырып, жағдайыңды жасаймын деп алдаусыратқаны есінде қалыпты. Әсіресе кабинетінен шығып бара жатқанында естіген «нацист болып шықсаң, лагерьде шірітіп өлтірем сені» деген ызбарлы үні әлі құлағынан кетпейді. Сол Лычкин кейін, жеті жыл өткен соң түрме бастығы болыпты деп естіген.

	Кумға ұсталмау үшін дубактар калымды аса сақтықпен жасайтын. Мәселен, арақ сату қылмыс саналады. Бірақ оңтайы келсе, бағасы түрмеде бес есе, он есе өсіп кететін саудадан дубактар қашпас еді. Ол үшін сенімді «клиентімен» түнде оңашада сөйлесетін.

	Десе де, офицерлердің калымының жанында дубактікі тышқанның ойыны еді. Аты изолятор болса да, сырттағы адаммен бірер сағат жүздестіру, қап-қабымен азық-түлік кіргізу сияқты жұмыстар қожайынның рұқсатымен ғана жүргізілер еді. Ішінде телевизоры бар екі адамдық, төрт адамдық «люкс» хаталар болады. Ақшалы тұтқындарды соған жатқызып, апта сайынғы жамбаспұлын қожайынның өзі шытырлатып санап алатын көрінеді. Тізе берсе, мұндай алыс-берістер жетіп артылады. Оның біразын төрт ай СИЗО-да отырған Хақназар да көріп еді. Осыған қарап отырып, «тюрьма – золотое дно» – «түрме – алтын астау» деген сөздің рас екеніне көзі жеткен.

	«Алтын астаудан» жем жеп, түгі жылтырап жүрген офицерлердің бірі – капитан Үсенов. Естуінше, бұл Үсеновтің әкесі де ғұмыр бойы түрмеде қызмет істеген кісі екен. ДПНСИ болып жүргенінде, жүректен кетіп, сүйегі осы абақтыдан шыққан деседі... Үзілмей келе жатқан осындай «қаракөктің» тұқымы – капитан Үсенов продолда келе жатыр десе, тұтқының да, дубагың да дір ете қалушы еді. Аузынан жалын атқан, еңсегей бойлы, осы бір адамның сұсы алабөтен еді. Қашан көрсең, қабағынан қар жауып, сызданып жүреді. Солқылдаған жас бозбала күнінен осында жұмыс істеп келе жатқан, түрменің қуыс-қуысын бес саусағындай білетін сол капитан кеспелтекпен аямай сабағанда кісінің жанын суырып алушы еді. Тұтқындар қолына түспеуге тырысатын.

	Сондай қатыгездігінен болар, бір ауыз қазақша білмейтін қазақ Үсенов көп жылдар бойы режим бөлімінің бастығы болды. Режим дегеніміз – түрменің тәртібіне қарайтын, тұтқындардың күн кестесіне жауап беретін, таза ауаға деп далаға шығаратын, тағы басқа осындай жұмысты атқаратын бөлім. Бұларға жазықты болып қалсаң, әйшайға қарамай карцерге жаба салады.

