	I

	Қос жолаушы Аман мен Ерік оларға соқпай, тура жолмен Алатайға тартты. Керегі өз малшылары еді. Бергі етекте „Тардың" аузындағы қыстаққа жеткенде көз байланып, қас қарайған. Сауын биені бағатын жылқышылар суыт келген бөлімше басшыларын мысық көрген торғайдай үрпиісіп қарсы алды. Күтпеген секілді. Сүмек болып терлеп, сауырынына мұздақ қатқан аттарынан түсе-түсе қалды да, бірден ағаш бөренеден қиып салған үйге беттеді. Шабалана үріп, етектеріне жармасқан қайқы құйрық иттерге қараған жоқ. Арсылдай, азуын сала берген маң төбетті Аман қамшысымен қақбастан тартып қалып еді, құйрығын бұтына қысып, қыңсылап тұра қашты. Жау шапқандай ересен екпінмен үйге кіргенде, карта ойнап қарқылдап күліп, темір пештің маздаған отына талтая қыздырынып жайбарақат отырған жылқышы жігіттер атып-атып тұрып: „Ассалаумағалейкум",— деп қолдарын ала ұмтылды. Аман олардың сәлеміне жауап қатқан жоқ, қатулы қалпымен сырт киімін тез шешіп, лақтырып тастады да, жүрелей отыра қалып, екі алақанын екі бүйірі қызарған темір пештің жалынына қақтады. Бастық ұстамаған қолды зоотехникке беріп еді, ол алды; асығыс алды да, ол да темір пешке міне түсті.

	Сәл үнсіздік орнап, екі жақ та жақ ашпай ошарылып қалған. Алғашқы сөзді Әлкө бастады.

	— Қымыз жылытайық. Жаурап қалдыңыздар-ау...— не істерін білмей состиып-состиып тұрған жігіттер жалма-жан сабаға жармасып, бірі толқыта пісіп, екіншісі қолына мескей ұстап, қалайы ыдысқа қымыз құйып, пештің үстіне қойды. Бастық сонда да жақ ашпаған. Ол үндемеген соң Ерік те тіл қышытпаған-ды.

	— Аман аға, ауылда тыныштық па?— деді ішіндегі ең өжеті Әлкө.

	— Ауылды жау алар дейсің бе?

	Бұған да шүкіршілік дегендей жылқышылар қозғалақтасып, бір-бірлеп жүрелей бастады.

	— Жұмақ елден бұрын сендерге орнаған ба? Бұл қай жайбарақаттықтарың. Ұрын түсуге келгендей кертіп қазы жеп, кекіріп қымыз ішіп, карта ойнап отыр ғой.— Пеш үстіндегі мескейді жұлып алып, шайқап-шайқап сыңғытып іше бастады.

	— Жолдас, упр маған да бір ұрттам қалдырыңыз,— деп, Ерік әзілге шақырып еді, анау:–Мә, қалғаны да жетер,— деп, аузын жеңімен сүртіп, ұсына берді.

	— Айтып өлтіріңізші, аға,— деп Әлкө тағы да батылдық жасады.

	— Білмей отырған шығарсың,— деп кекеп тастады.

	— Рас, білмей отырмын, аға.

	— Ендеше, тыңда, кеще болсаң да ұғарсың... Қар неше күннен бері жауып тұр?

	— Үш күннен бері.

	— Былтырғыдан қанша қалың түсті?

	— Шамамен бір метрдей?

	— Бұрынғы жылдарда, сен ес білгеннен бері дәл осындай қалың қар жауып, дәл осындай қатты боран соғып па еді?

	— Жоқ, аға. Мұндай жұтшылыққа куә болған емеспін.

	— Ендеше... Алатай қыстағындағы... дей беріп еді, Әлкө санын бір-ақ салды.

	— Ар жағын айтпай-ақ қойыңыз, аға, түсіндім. Атаңа нәлет мынау төпелеп жауған қар ес-ақылдан айырып жіберді ғой. Жігіттер, ет асыңдар,— деп орнынан тұра берді.

	— Әуре болмаңдар. Ет жеп, тіс шұқып отырар уақыт жоқ. Аттанамыз.

	Қалай, қайтып аттанарларын білмей аңтарылып қалған жылқышылар, ләм деместен бастары салбырап сұлқ отыр. Ет асуға қамданып, қазан жуған жап-жас жігіт шайындыны төгуге далаға шығып еді, ит қабардай сып етіп қайта кірді.

	— Боран қайта басталды,— деді сол қазан құшақтаған қалпы көзі алайып.

	— Әкеңнің аузын ұрайын, қар борамақ түгіл, қан бораса да атқа қонам!— деді Аман тісін қайрап.

	— Басеке,— деді бағанадан от қызуына рақаттана сүйсініп, әңгімеге зауықсыз отырған зоотехник. Ол ешқашан да елден бұрын байбалам салып басын тоқпақтамайтын, әр нәрсеге өз кезінде ғана әрекет жасайтын орнықты жігіт еді. Бөлімше басқарушысына оның осы екі жастың біріне келмей пайда болған маңғаздығы ұнамайтын. Жас болған соң — жалындап тұру керек қой. „Көреміз, ойланамыз",— деп кергиді де отырады.— Көзге түртсе көрінбейтін жеті қараңғы түнде қайда қаңғырамыз. Алатайдағы төрт аяқты мал өлгенмен, санасы бар екі аяқтылар жан тапсыра қоймас, азық-түліктері шүкіршілік жеткілікті. Не ары емес, не бері емес— екі ортада жолдан адасып, Қабанның суына ағып өлмейміз бе. Қар көшкінінің қаупі қай тұста екенін де білмейміз... Мұнымыз жалған патриоттық, ессіз ерлік емес пе...

	— Ерекеңдікі жөн сөз секілді,— деді жирен мұрт мосқал жылқышы.

	— Мен де солай ойлаймын,— деп қостады бала мұрт жігіт.— Түнеп шығып, ертең ерте аттанайық. Жаңа жылды осында, бізбен қарсы алыңыз, аға.

	— Жаңа жылды қасіретпен қарсы алып жатқан Алатайдағы азаматтардың тағдырын неге ойламайсың? Бағымдарындағы 200 жабағы-тай бір айыр шөп жоқ, бірінің терісін бірі кеміріп тұрғаны жаныңа батпай ма? Подумаешь... ертең жаңа жыл, оны тоймен қарсы алу керек... Жаңа жыл түгіл, жаңа ғасыр басталса да, дәл қазір жолға шығамыз. Жаңа жыл — еріккендердің ермегі!

	— Е, жаңа жылды қасқырлармен қарсы алған да көңілді,— деді Ерік, өз сөзіне өзі тырқ етіп күлді.

	— Былшылдама!— деп Аман ағалық айғайға басты.— Отқа қыздырынсаң болды ойының тасиды екен. Бізбен бірге ересің бе, жоқ болмаса осы қыстақта қымызға қызып қаласың ба, соны айт маған.

	— „Қымызға қызып" дегеніңіз артық енді. Әлдеқалай күн туар, деп бір жарты арақ ала шыққанмын,— деп беті бүлк етпестен пимасының қолқылдақ қонышынан шөлмекті суырып алып, дүрс еткізіп пештің алдына қойды. Оттың сәулесі түсіп, жарқыраған шыныға, ішіндегі түбі ептеп қатыңқырап, қоймалжыңданған араққа жылқышылар ернін жалап, тамсана әрі тамашалай қарай қалған. Тіпті әбден су өтіп, суық өтіп шаршаған Аман да алғашқы әсерін жасыруға шамасы жетпей қызыға ұмтылып барып, қаз мойнынан шеңгелдеп ұстай алды. Жанында қатарласа малдас құрып отырған Еріктің қою қасының астындағы көзі жылт ете күліп:— Ә, бәсе, солай ма екен,— дегенде ғана есін жинап, ұялған тек тұрмастың кебін жасады. Шөлмектің кеңірдегінен жуан түкті саусақтарымен бүрген қалпы, отқа қыздыра айналдыра ұстап, маңайын шола жан-жағына қараған. Стақан іздеп отыр, деп түсінген бала мұрт жігіт оқтай атылып барып ыдыс-аяқ тұрған бұрыштан қалайы құлақбас тауып әкелді. Аман шөлмектің қаңылтыр тығынын тістеп жұлып пештің қақпағын асықпай ашып, отқа тастады. Содан соң... Бірі суық ет, екіншісі құрт ұсынып Аманды қоршай алқа-қотан жайғаса бастаған жігіттер мәз-мейрам, өңдеріне қан жүгіріп, қарқ болды да қалды. Ерік өз ерлігіне дән риза көңілде. „Мен жеңдім, упр жеңілді",— деген жымсыма оймен қомдана отырып, бір кесіп ет ұстады қолына.

	— Қане, бастық жолдас, реч толкай,— деді Аманға жымсия қарап.

	— Иә, бірдеме деп жібер, шырақ,— деп жирен мұрт жылқышы әдетінше зоотехникті қостады. Бұл топта, тек Әлкө ғана көңілсіз еді. Өз-өзінен жүрегі сазып, жылағысы келді. Мұрнын уқалап-уқалап жіберіп, кейін ысырыла жылыстап кеткен.

	–– Осы шындарың ба, жігіттер?— деді шөлмекті әлі де қызықтағандай айналдыра қарап, құя қоймаған Аман. Даусы бір түрлі жарқаштанып бөтен шықты.

	— Убай-ау, Аман шырақ-ау, шынымыз емей, қалжыңдап отыр дейсің бе.— Жирен мұрт жылқышы сілекейі шұбырып, мінбелей түсті.

	— Ындынымызды кептірмей „бисмилла" деп құйыңыз енді, басеке,— деді зоотехник пештің отын көсеп.

	— Ендеше, жігіттер, келе жатқан жаңа жылдарың құтты болсын!— деп, шөлмекті тоңқайтты да арақты сарылдатып еденге төге бастады.

	Зоотехник Ерік:— Басеке, деймін, мұныңыз не!— деп баж ете қолындағы қалайы құлақбасты тоса беріп еді, Аман қағып жіберді. Басқалар ернін тістелеп шарасыз отырып қалған. Ерлік жасаған жирен жылқышы болды, „Обал болды-ау, қайран дүние",— деп, ұмтылып келіп сорылдап аққан араққа қос уысын төсей қойып, ұрттап қалып, алақанындағы жұғындысымен бет-аузын сүртті.

	— Жарықтықтың иісі-ай!— Бұл сөзді ол бар ділі, арақ деп аңсыраған шыншыл ниетпен айтып еді. Ерікте үн жоқ. Өрт сөндіргендей түтігіп, өз бармағын өзі шайнайды. Бала мұрт жігіт жылап жіберді — өксіп-өксіп, жер бауырлап еңіреді. Дәметкіш сезімнің ақ көбелегі отқа жанып әлі алдауға, алдануға үйренбеген жас жүрек қыстығып, сәбилік таза да аңқау босаң көңілмен жылады. Оған ешкім қой деген жоқ. Әлкө ғана „осылай боларын білгем",— дегендей бейғам. Өйткені ол ішімдік атаулыны әлі күнге аузына алып көрген жоқ. Бұл қорлыққа талағы тарс айрылып, ер-тоқымын бауырына ала мөңкіп ашуланған Ерік қана. Бірақ тұлан тұтып, шарқая қатындарша бетін тырнап шаптықпай, сол міз бақпаған қалпында тісінің арасынан темір пешке шырт еткізіп түкірді; түкіріп алды да, тістене зілмен сөйледі.

	— Нағыз адал азамат екенсіз, аға,— деді қарасы аз, аласы үлкен көзі қанталап. Оттың сәулесі түскен жанары шоқ болып жа¬нып тұр екен, Аман арбасуға шыдамады.— Мен қарындасыңызды

	айттыра барғанда ықыласыңызды бермегеніңіз қандай ақыл болған. Әйтпесе осы сөзді сізге батылым жетіп айта алмай, күйеу балалық қарызымнан құтыла алмай алдыңызда жаутаңдай сызылып отырар едім. Айтпайтын сөзді айтқыздыңыз-ау... Аға, сіз оңбай қателестіңіз. Осы отырған ағайынның барлығы қазірден бастап сізді иттің етінен ары жек көреді. Сыйламайды. Сыйласа да қорыққанынан өтірік сыйлайды. Ал, мен болсам, аға... айыпқа бұйырмаңыз атарға оғым жоқ. Бірақ... бір нәрсе жолымды кесе береді, оны қазір айтуға ұят та...

	— Оны баяғыдан білем,— деді Аман шыдай алмай шиыршық атып.—"Алты күн аш отырсаң да, ата жолын ұмытпа" деген бар емес пе еді. Қанша арсыз болсаң да, бір ұрттам араққа бола айылыңды ағытқаның не, жарқыным.

	Өзінен бақандай он жас кіші жігіттің етіңнен өтіп, сүйегіңе жетер зілді сөзі шымбайына батты-ақ. Бетінен салып қалмаққа шынымен-ақ ойы кетіп, қолы қышиды. Болмайды... болмайды.

	— Ол болмайды, бастық жолдас,— деді Ерік ойын оқып отырғандай. Аман селк ете түсті. Бірақ зоотехниктің айтпағы басқа еді.— Болмайтын себебі сіз, аға, адам жанын түсінбейсіз. Дүниедегі ең қымбат, бақытты минуттар не екенін білесіз бе?

	Аман үндеген жоқ, саусағын сыртылдатып отыра берді.

	— Білмесеңіз айтайын. Мәселен сіздің әкеңіз...— дей беріп еді, Аман дүңк ете қалды.

	— Әкемде шаруаңыз болмасын. Бұл жерге кірістірмеңіз ол кісіні. Қызып сөйлесең де, қысып сөйле, бала.— Зоотехниктің сызылған сыпайылығы әсер етті ме, „сеннен" „сізге" қалай көшкенін өзі де аңғармады.

	— Жоқ, әкеңізге тиісейін деп отырғаным жоқ, қайта бүкіл ауданның мақтанышына айналған Аспан ақсақалды мақтайын деп отырмын. Сіз ол кісіге мүлдем тартып тумағансыз. Мәселен, ол таңертең магазиннен бір шөлмек „Вермут" алды.

	Егер сол кісі шараптың аузын ашып, сүйсіне жұта берген кезінде қолынан қағып жіберіңізші, не болар екен... Не болары сол — мен түгіл, басқа түгіл, мына жалғыз ұлы сізді қолында мылтығы болса атып тастар еді. Көңіл, жүрек, қала берді, бүкіл орга¬низм, психология дейміз бе — бәр-бәрі ішуге дайындалып қойғанда... қағып жіберу... біле-білсеңіз, қойнына өзі шақырып алып, қол сала бергеніңізде шап тұсыңызды ала теуіп жіберер зәнталақтықтан сынық сүйем кемдігі жоқ масқара қылық. Оны айтасыз, ішкіш адамның басы зеңіп, өлейін деп тұрғанда жазып беріңізші, жақсылығыңызды жалғанда ұмытпайды, ал басын жазбаққа соңғы тиынын санап, сатып алған бір стақан қызыл арағын шашып жіберіңізші, өлгенінше кешпейді. Біз маскүнемдер емеспіз, бірақ біз де кешпейміз. Үйткені сіз, дәметтіріп алып, дәмімізді төктіңіз. Емексітпей ертерек сындыру керек еді.

	— Мұншалықты шешен екеніңізді білсемші,— деді Аман.— бірақ барлық шаруаны осылайша үңгіп, қазбалап талдау жасай аласыз ба, күмәнім бар, інішек.

	— Қауіптенбей-ақ қойыңыз, барлық мәселеге де осылайша терең, талдау жасай аламыз. Тек, күшік кезімізден бас-көзге ұрғылап, зәтте қылмай, мүмкіндік беріңіздер, ағалар... Алатайға салғыласуға келмеген шығармыз, аттанайық. Қап тауын асам десеңіз де мен әзірмін. Балалықпен артық-ауыс кеткен жерім болса, кешіре алсаңыз-кешіріңіз. Жортқанда жолдасыңыз болуға дайынмын,— деп орнынан шапшаң тұрып, киіне бастады. Жылқышы жігіттер аң-таң. Неге аң-таң болып, әдемі бір әуенге берілгендей ұйып, есеңгіреп қалғандарын өздері де білмейді. Неге? Екі жылдан бері бұл ауылда зоотехник болып істейтін Ерік есімді, әлі үйленбеген бойдақ жігітті басқа қырынан, тым-тым биіктен көріп отыр. Ол биіктеген сайын құдайдай санап келген алмпамсадай Аман аласара түскені қалай? Сол екі жылда малдың санағын алып, амандығын ғана түгендеп, шаруа қамынан арыға бармайтын біртоға, тұйық жігіттің осыншалық мінез көрсетерін қайсысы күтіп еді. Екі жыл бойы елеусіз, ескерусіз жүруі не деген шыдамдылық... Жо-жоқ, бұл сау сиырдың боғы болмай шықты. Кірме деп бекер кінәлап келген екен.

	Орнынан тапжылмай отырған Аман жеңілдім, деп ойлады. Ендеше, мұны Алатайға ертіп шығудың еш қисыны жоқ. Осы ойға тоқтаған басқарушы Ерікке:— Сен осында қаласың. Маған Әлкө ереді,— деді.

	— Жоқ, мен еремін сізге, Әлкөнің мұнда да малы бар,— деп қасарысты зоотехник.

	— Рас-ау.

	— Әлкө бізге де керек,— деп шу ете қалды екі жылқышы. „Жеңілдім деген осы, барлығы Ерікті жақтап шықты,— деп ойлады Аман.— Берілмеу керек, енді шегінер жер қалмады".

	— Сен қаласың, інішек,— деп тағы да қадап айтты.

	— Немене, сенбегеніңіз бе?

	— Сенгендіктен қалдырып отырмын. Осындағы жылқышы, қоңсылас қойшыларды жинап, Алатайға қарай қар бұза беріңдер. Егер біз аман-есен жетсек, қарсыдан қар бұзып, 200 тұяқ жабағы тайды ойға айдап әкелеміз. Басқа лаж жоқ. Жемшөпті орынсыз рәсуалай бермей, үнемдеп жұмсандар. Жылдағыдай тамам малды маяның түбіне емін-еркін қоя берер молшылық жоқ. Күннің көзі ашылса биелерді тебінге шығарыңдар. Биылғы қыстан тұяқты ірі жылқыларды тебінмен асырауға қам жасамасақ, бойдақ малдың жайы қиын болмақ,— деп, бұл сөздерін жирен мұрт кексе еркекке бағыштай айтты.

	— Жылқылардың тұмсығына әлден сауыстанып сүңгі қатып жатыр. Ал танауында мұз найзасы бар тұяқты малдың аузы жерге жетпейтінін өзіңіз де білесіз. Бірыңғай тебінмен шығамыз, деп уәде бере алмаймыз,— деді әлі де нәумез көңілде тұрған жирен мұрт.

	— Жылқы малы тұмсығымен қарды түрте-түрте бумен еріген қар танауына сүңгі болып қатып қаларын бұл өңірде еңбектеген баладан, еңкейген кәріге дейін біледі, ағасы. Оны несіне ежіктейсіз. Әр биенің танауын қолмен тазаласаңыз да тебінге шығарасыз. Маған десе күрекпен аршыңыз тебінді, әйтеуір, бір бас шығын бермей көктемге іліндіресіздер. Талап та, міндет те — осы.— Әр сөзі жиналыста сөйлеп тұрғандай, нық әрі саңқылдап шықты. Өзінің осы бөлімшенің пілдей басқарушысы екені есіне енді түскендей, тізе батыра айбармен айтқан. Жігіттер үндеген жоқ, келіскенін де, келіспегенін де білдірмей сіресіп тұр.

	— Ал, Әлкө, аттанайық,— деп тонын кие бастады.— Астыңа мықты ат мін. Алдыңа шаңғы өңгер. Көлікті жеткен жеріне қалдырып, ары қарай шаңғыға мініп барамыз.

	— Жарайды, аға,— деп Әлкө қамдана бастап еді, оны Ерік тоқтатты.

	— Мұныңыз әділетсіздік,— деді Аманға жалт бұрылып.— Ауылдан ертіп шығып, жол ортаға тастап кетуіңіз, азаматтыққа жатпайды. Бұл сапар — менікі. Әлкө қыстақта қалады. Білем, маған деген ашуыңыз тарқамай, кек сақтап тұрсыз. Бір шөлмек араққа бола осыншалық сенімнен айрылам деп, ойлағаным жоқ-ты. Қап, оны білгенде —"сіздікі жөн, аға"— деп мүләйімсіп, жалт етіп ық жағыңызға шығып кетер едім-ау. Ендігәрі сөйтем, бірақ қазір ақырғы тілегімді беріңіз. Бәлкім, соңғы сынағыңыз да осы болар...

	„Мына жігіт тағы да жүйелі сөз айтты-ау",— деп ойлады Аман. Келіссе, жеңілейін деп тұр. Не істеу керек? Тығырықтан бала мұрт жігіт құтқарады.

	— Бұл дауды шешетін жалғыз-ақ әділ қазы бар. Маңдайларынан көрсін, жеребе тастайық,— деді сәбилік аңқау ниетпен.

	— Бұл да табылған ақыл, құда да тыныш, құдағи да тыныштың керін қылайық,— деп жирен мұрт пештің алдында бос жатқан арақтың шыны сауытына жармасты.— Екеуің қарама-қарсы жайғасыңдар, мен дәл ортаға шығамын да бөтелкені шиырып қалам, аузы кімге қарайды — сол барады. Ал отыра қалыңдар.

	— Мұнымыз, балалық болды-ау,— деп, Аман бүгіндікке алғаш рет күліп жіберді.— Сен қалай қарайсың, Әлкө?

	— Мен бұл шартқа келістім.

	— Мен де,— деп Ерік шапшаң жүрелей отыра қалды. —« Әй, жігіттер-ай,— деген басқарушы теріс айналып кетті. Жирен мұрт жылқышының иіріп жіберген шөлмегі тақыр тақтайға төсеген киіздің үстінде еріншектене айналып барып, ешкімге де емес, есік жақты нұсқап тоқтады.

	— Әкелші мен айналдырайын,— деп қызыға қараған болып жылқышы жабыса кетті. Ол иіріп қалған бос шөлмек шыр көбелек зырлап барып, Ерікті көрсете тоқтады.

	— Уһ, әлемде әділдік бар екен ғой,— деп мәз болып лақша секіріп тұрды. Әлкө желкесін қаси берді.

	— Әділдік әлемде емес, бөтелкеде болып тұр ғой,— деді жас жігіт ырсия күліп.

	Бұлар қауқылдасып есік алдына шыққанда, бағанағыдай қатты болмағанмен, жаяу борасындап тұр екен. Аспанда ай бар, әттең, көрінбейді. Құрым киіздей тұтасқан қараңғылық жалмап жұтардай „келсең-келдеп" тұр. Бетке қар ұшқындары тиіп, ери ағады. Жылы үйден шыққан азаматтар... „Иш-ай"— десіп, кейбірінің іші қалтырап, тісі шақылдап әп-сәтте шоқ шайнаған бақсыға айналды. Үй бұрышында алыс жолдан келіп, аузы шөпке жетпей тықыршып тұрған қос ат иелері шыққан соң оқыранды. Зоотехниктің бұқпа қарасы шиыршық атып, ағаш үйдің бұрышын күрт-күрт кеміреді.

	— Мына екі аттың бірде-біреуі қар бұзуға жарамайды,— деп „данышпандық" сөз айтты жирен мұрт жылқышы.— Үйірден айғыр ұстап міну керек.

	Қора жақтан жылқы кісінеді.

	— Бұл бір елуден асқанда тауып айтқан ақылды сөзіңіз болды, аға,— деп Әлкө жирен мұрттың арқасынан қағып.— Жүріңіз, екі айғыр ұстап әкелейік.

	— Бағанадан бері упрды қыжыртып едіңдер, азуды маған салдыңдар ма. Осы күннің жастары-ақ жағамызды тоздыратын бол¬ды,— деп сылдырлата жүген ұстап жылқы қамаған жаппа қораға қарай аяңдай берді.

	— Мына екі аттың арқасына ыстық шығып кетпесін. Алдына шөп салып, жабулап тастандар, қайтарға да мініс көлік керек,— деді Аман.

	— Шөп жабағы-тайларға қалсын, тебінге жіберсек кайтеді,— деп басқарушының өз сөзін қуырып берді бала жігіт.

	— Бар, тілің мен жағыңа сүйенбей, аттардың ерін ал!— деді Аман намыстанып.— Енді жетпегені сенің қиқар сөзің еді.

	Жер тарпыған есік пен төрдей қос айғырды ер-тұрманын сайлап, алдарына көлденең тартқанда, екеуін де ерлікке аттанардай желікті сезім билеп еді. Әсіресе мынау Аманға ұсынған айғыр тіпті таудай биік екен...

	— Әлгінде кісінеген боз айғыр осы, аға,— деді Әлкө басқарушының қолтығынан демеп мінгізіп тұрып,— жануар ұзақ жүрісті сезген екен.

	— Бұл шаңғыны өңгертпейді, сен ал,— деп табанына құлынның терісін жапсырып, қолдан жасаған жалпақ шаңғыны ораулы күйінде Ерікке әперді.— Аға, сіз мылтық асыныңыз.

	— Оны керегі не?— деді Аман.

	— Сақтансаң ғана сақтаймын деген құдай. „Сайтан көпірдің" маңайында жалаңдаған бір үйір қасқыр бар. Анда-санда бізге де шабуыл жасап қояды. Әсіресе мынадай зауал күнде жол торығыш келеді.

	— Әлкө айтты — біз көндік, әкел мылтығынды,— деді айғырдың үстінде аспандап тұрған Аман.— Отыз екі ме, әлде мелкеш пе?

	— Қос ауыз, аға.

	— Оны қайдан алдың?

	–– Ұрлықтан емес, әйтеуір. Монғолиядан мал айдаған қалымчиктерден сатып алғанмын.

	— Таптық айырмашылық қашан жойылар екен,— деп әзіл тастады зоотехник.— Айғырдың күштісін упр мінеді, мойнына мылтық асынады, ал мен шаңғы өңгеріп, соңынан салпақтап отыруым керек.

	— Қызыққаның боз айғыр болса, кел ауысып мінейік. Астыңдағы жирен қасқа жетеді маған.

	— Байға тай мінсе де жарасады дегеніңіз бе бұл...

	— Осыдан кейін қалай ғана сапарлас боламын сенімен.— Аман кәдімгідей кейіп айтты.

	— Боранды түнде қалжың да серік, ағасы. Ал аттанайық.— Жирен қасқаны тебініп қалды.

	— Жүйесін таппаған қалжың ол да бір омбы қар,— деді басқарушы боз айғырды шаужайлап.— Ал, Әлкө, мұндағы жігіттерді жинап, Алатайға қарай қар бұза беріңдер.

	— Таңғы тірлік жол салудан басталады, аға, алаңдамаңыз! Аман барып, сау қайтыңыздар. Тосамыз!

	— Жолдарың болсын,— деді жирен мұрт жылқышы.

	— Қар бүріккен қараңғы түнге сіңіп, көзден әп-сәтте ғайып болған қос жолаушының сұлбалары көрінбесе де қыстақта қалған үш жылқышы арттарынан ұзақ қарады-ай. Әсіресе, Әлкөнің көңілі алай-дүлей еді. Қауіп пен қатерге басын тігіп, жолдың қиындығы, күннің суығына қарамай түн жамылып аттанып кеткен Аман мен Еріктің қайсарлығына сүйсінді. Үйге кірген соң да, темір пештің маздап жанған отына тесіле қарап, ауыр ойдан арыла алмай үнсіз отырып қалған. Екі жолдасы бір-бір аяқ қымызды ішіп алды да, күпілеріне оранып алаңсыз ұйқтап қалған. Оттың жарығына сағатын төседі, тоғыз болып қалған екен. Енді үш сағаттан соң Жаңа жыл. Адам баласына тағы бір жас қосылады, бір жылға қартаясың. Осы ағаш нарда жатып-ақ қарттықты қарсы аламыз-ау,— деп ойлады. Өз-өзінен жүдеп, өне бойын мұң қуалады. Үлкен өмір, абыр-сабыр қала тірлігін сағынды. Сонау етектегі ауылда отырған бала-шағасымен бірге, бір дастарқанның басында отырып, жаңа жылды қарсы алмағалы қашан?.. Содан бері жылжып ғасыр өткендей. Жылқыға шыққан бес жылдың беделінде жалғыз рет те жаңа жылда жандарында болып, беттерінен сүймепті. Егер осылай қыл құйрықтың соңында түн қатып, түсі қашып жүре берсе, тау тағысы — бұғыға айналып кетпей ме. Жолы түсіп Алматыға барғанда мұның мектепте бірге оқыған, қазір әжептәуір қызмет істейтін досы айтып еді:— Міне үш күн болды балаларымның бетін көргем жоқ. Карта ойнап үйге кеш келемін, олар ұйқтап жатады. Мен тұрғанда бірі — детсадқа, бірі сабағына кетіп қалады,— деп. Обал-ай! Пештің отын көсеп, жаңқа тастап үстеп қойды. Қабырғада ілулі тұрған отыз екінші мылтықты алды да, тысқа шықты. Әлгінде бетті сабалаған қар ұшқындары бәсеңсіп, айығуға бет түзегендей. Бірақ аспан қарабарқынданып тұр-ау. Ай көрінбейді. Жылқылар қамалған бітеу қораға барып, құр бытыраланған мылтықты басып қалды. Қар жамылған тау-тас дүр сілкініп қоя берді. Жаңғырық басылған соң кісінің есін алып, жындандырып жіберер өлі тыныштық орнаған.

	„Жаңа жылды жылқышылар тек қана осылай қарсы алады",— деп ойлады.

	* * *

	Бұл түнді Аспан шал көрер таңды көзімен атқызып өткізді... Немерелері Жаңа жылдық елкаға кеткен. Кешкі асты кемпірі, келіні үшеуі үнсіз ішті де, әрқайсысы үй ішінің бәкін-шүкін шаруасына кірісті. Ал үй шаруасы ауыл адамдары үшін бұл жалғанда таусылып көрген емес. Дастарқан басында кемпірі:— Әлгі біздің ұл Алатайға шығып кетіпті ғой. Жөнін айтпай асығыс аттанғанына карағанда, малы қырылып жатқан болар. Осы бір абыройсыз жұмысты қайдан тауып алды,— деп күңкілдеп еді, шалы мен келіні әңгімеге зауықсыздығын танытты. Шай ішкен кесесін асығыс төңкеріп, бетін сипаған Аспан шал төсегіне қарғып шығып, темекісін тұтатқан. Екі қолы алдына сыймай, тықыршып мазасы болмаған соң, жемтірленіп қалған кітапқа көз жүгіртіп еді, әріптері бытысып еш нәрсе көре алмаған. Ол тағы да ұлын ойлады. Екі қолын тарақтап басына жастап, төбеге тесіліп жатып, бұдан отыз жыл бұрынғы оқиғаны есіне алды. Онда да бүгінгідей қалың қар жауған.

	— „Сайтан көпірден" қорықпай өтсе екен,— деп күбірледі.

	— Ата, маған бірдеңе дедіңіз бе?— Ас үйде ыдыс-аяқ жуып жүрген келіні есіктен сығалады.

	— Жоқ, айналайын, әншейін өзім ғой,— деп жауап берді.

	— Иә, онда да дәл осындай қар жауған... Қандай ұқсастық еді. Тәңірім-ау, қандай ұқсастық... Мүгедектік те тұқым қуалап жүрсе... И-и, еріккен адамның ойына қайдағы-жайдағы түседі екен. Ұйқтататын дәрі болса ғой, екеу-үшеуін таңдайға тастап жіберіп, тас бүркеніп жатып қалар еді.





— „Тәңірім-ау, қандай ұқсастық..."— Осы бір сөз қайта-қайта ойына оралып, арадай анталай берген соң, не болса да өткеніне шолу жасаған.

	Айқай, дүние-ай! Сол жылы да дәл осындай қалың қар жауған... Алатай қыстағында жабағы-тай бағып үш жігіт жатты. Сықырлаған

