	Альберт Лиханов

	Біз есікті жауып, баспалдақпен үнсіз түсіп келе жатырмыз. Машинаның қасына барған соң да мамам мен папам үй жаққа қинала қарады.

	— Оған оңай дейсің бе? – дейді папам.

	— Антошка, – дейді мамам күрсіне сөйлеп, – сен мектептен шығысымен ешқайда айналмай, бірден үйге қайт. Атаңмен бірге серуенде. Оған поселканы, құрылысты көрсет. Қысқасы, біз келгенше атаңды жалғызсыратпауды өз міндетіңе ал.

	«Газиктер» өз жолдарымен кетті де, мен мектепке бет алдым. Қызық-ау, «жалғызсыратпауды өз міндетіңе ал!» Айтарға ғана оңай. Әйтпесе, жеңіл тапсырма емес.

	Мектепте де кешке дейін басымды қатырып, ойланумен болдым. Тіпті мұныма Кешка да таңырқады. Ауырып отыр деп ойласа керек. Ауырмағаным ақиқат. Бірақ істің жөнін қалай келтіру жайын қатты ойланған едім. Атамды қайтсем жалғызсыратпауым қажет?

	Мұғалиманың үні де алыстан үзіліп-үзіліп әрең естіледі: бы-ды, бы-ды... дейтін сияқты. Математикадан кейін тіпті мені «зейін қоя» тыңдағаным үшін мақтап та қойды. Мәс-саған! Мені зейін қойып тыңдағаным үшін мақтап жатыр, ал мен сыңар сөз ұққан жоқпын.

	Бәрібір тығырықтан шығар жол таппадым.

	Жалпы, Гайдардың тимуршылары сияқты магазинге барып, нан, сүт әкеліп беруге, отын жарып, су әкеліп беруге болар еді. Бірақ атама отын жарудың текке қажеті жоқ. Үйлер бір орталықтан жылынады, су болса түтікпен бөлмеге келіп тұр, ал нан мен сүт мәселесіне келсек, атам келгенше де өзім істеп жүрген шаруам.

	Бәрібір тығырықтан шығар жол таппадым. Бірақ сабақ біткен бойда үйге қарай бірден зымырайын. Өйткені, атамыз екеуміз өзі әлі дұрыстап сөйлесіп те үлгермеппіз. Ал, менің сұрасам деген сауалдарым – тоннасымен жатыр. Соғыс жайлы, Зеңбіректер туралы. Тағы да қилы-қилы.

	Баспалдаққа жақындай бере-ақ мұрнымды бір жағымды иіс жара жөнелсін. Атам келіп есікті ашқан бойда әлгі иіс бетіме шалқып тигендей болды.

	Аузымды ашыппын. Дәлірек айтқанда, аузым өзі ашылыпты. Автоматты түрде. Енді қалай?

	Атамның қайдан тауып алғанын кім білсін, ол ескі шалбар киіп, жалаң аяғына галошты қоңылтаяқ сұға салыпты. Сирек шаштары үрпиіп, ұйпа-тұйпа болған. Бір қолында еден жуатын шүберек, өзі болса айыбын мойындаған бала сияқты күліп қояды.

	— Құдайға шүкір, – деді ол. Әрине мұнысы әскери адамның сөзіне ұқсаған жоқ.

	— Мен әке-шешең келіп қалған екен деп қалмаймын ба?

	Мен болсам арбалған адамдай портфелімді қойдым, шешіндім, сонан соң бөлмелерді көре бастадым. Барлық заттардың аяқтары көктен келіпті. Кілем де құбыр темір сияқты шиыршықталып қалыпты. Диван да мекенін ауыстырып, орындықтар біріне бірі мінгесіп-ұшқасып бір жерде тұр.

	Атам еден жуғышын шелектегі суына бір малып алып, іске кірісіп кеткенде таңырқауымда шек болған жоқ. Оның қимылына көз ілеспейді, әрі өзі епті-ақ, бүкіл өмірін армияға бұйрық беріп емес, еден жуып өткізген кісі сынды.

	Таңырқағаным бірте-бірте тарай бастағандай. Алдымен мен оның бұл ісіне деген өзімнің қарсылығымды білдірмек болдым. Атамның мұнда әскери ұшқыштармен бірге еден жуу үшін келмегенін мамама айтып, шағынсам деп бір тұрдым да, мына қызықты Кешкаға қалай айтып беретіндігімді ойлап кеттім. Әрине, оның менің бұл қияли әңгімеме ішегі қатқанша күлері хақ. Осы араға келгенде өзімді күлкі қыссын, сонан соң қарқылдап қоя берейін. Қалай күлмессің! Генерал еден жуып жүр!

	Атам шаруасынан қол үзбеген күйі маған бір сәтке суық қарады. Сөйтті де ол да қарқылдап қоя берді.

	– Қане, – деді ол маған, – екінші галошты тауып ал да қолыңа жуғышты ұстап, іске сен де кіріс.

	Екінші галош табыла қойған жоқ, бірақ су еденді жалаңаш аяғыммен басып жүріп-ақ диванды, орындықты орындарына қойып, мебельдерді дымқыл шүберектермен сүртіп шықтым. Теңіз қарақшылары сияқты басымды орамалмен таңып алдым, онымды атама да істедім. Сол кезде біздер жалғыз көзді капитанның каютасын тазалап жүрген қос теңізшіге, қос қарақшыға ұқсайтын едік. Мен әлде бір фильмнен естіген өлеңнің жалғыз жолын үнімді әдейі қырылдатып айта бастадым.

	Эх, біздер! Қарақшылармыз! Қарақшылармыз!

	Ох, біздер! Қарақшылармыз! Қарақшылармыз!

	Ух, біздер! Қарақшылармыз! Қарақшылармыз!.

	Өлеңнің басқа жолдарын білмегендіктен осы бір жолды қайталай бердім. Тек, ох, эх, ух, ых деген сияқты одағайларды ғана қалауымша өзгерте беремін. Мұндай әнді үйрену сонша қиын емес еді, сондықтан бір кезде атам маған қосылып берді дейсің. Тіпті қатып кетті.

	Ых, біздер! Қарақшылармыз! Қарақшылармыз!

	– Мынау мұрынды жарып бара жатқан жағымды иіс не? – деп сұрадым мен бір кезде.

	Атам ә дегенде бетіме қарап аңырып тұрды да, дымқыл еденмен тайғақтай жүгіріп, ас үйді бетке алды. Бір кезде ол жақтан әлде не салдырлады да, іле атамның өкінішті үні естілді. Көмекке мен де ұмтылдым. Тағы да менің ауызым аңқиып қалыпты. Автоматты түрде.

	Газ плитаның пешінен көгілдір түтін сыздықтап шыққандай, ал ас үстелінің үстіндегі тәрелкеде қызыл күрең, хош иісті тәбетті қытықтаған самсалар үйіліп тұр еді. Атаң болса осындай болсын! Генерал болса осындай болсын.



	АТАМНЫҢ ҚАМҚОРЛЫҒЫ

	Көрдіңіз бе, істің қалай бет алып бара жатқанын. Біз оған емес, керісінше ол бізге қамқорлық жасай бастады.

	Енді біз үйден төртеу болып шығатын болдық. Мамам мен папам машиналарына отырады, атам екеуміз де екі жаққа бет аламыз – мен мектепке, ол магазинге қарай.

	Кей-кейде, мен былай шыққан соң сүт құятын шөлмектерін торына салып, көшемен асықпай басып бара жатқан атама қарар едім. Ондайда атам да маған бұрылып, қолын бұлғар еді, сол кезде оған деген аяушылық тан менің жүрегім шым ете қалғандай болады.

	— Жо-жоқ, бәрі бір мен мұнымен келісе алмаймын. Отставкада болса да жаужүрек генералдың шөлмектерді көтеріп, магазинге барғаны, еден жуғаны, самса пісіргені... ішке симайтын дүниелер.

	Басында ойлаған едім, бір-ақ рет жәй байқап көрген болар деп. Үшінші сыныпта жүргенде менің де бір рет еден жуғаным бар. Бұл сегізінші наурыз күні болатын. Одан кейін де талай дүркін еден жууға оқталғаным бар, бірақ реті бір келмей-ақ қойды. Шаруабасты болып, қол тимейді. Ал атам болса бұл шаруашылықпен күн құрғатпай айналысатын болып алды.

	Біз оны талай-талай мәжемкеледік. Бірақ біздің шабуылымыз үнемі сәтсіздікпен аяқталатын. Сонда ол күле отырып, былай дейтін:

	— Маған сонда не істе деп бұйырасыңдар? Мұнда басқа шаруа шамалы сияқты. Тұрғындардың орта жасы – жиырма бес екен. Ұят-ақ? Бір қарттарың жоқ. Москвада ғой, шіркін, тобымен жүреді. Ықтырманың орындықтарына отырып алып, доминоны ұрып жатады. Енді менің де бірдеңемен айналысуым керек қой.

	Мамам мұндайда отқа түскендей болады. Атам темекі тарту үшін ас үй жаққа кеткенде папамның құлағына сыбырлар еді.

	— Енді не істейміз? Ұят-ақ болды ғой! Генерал еден жуып, кілемнің шаңын қағып жүр деген не сұмдық?!

	— Ал сен еден жуып жүрген кісінің генерал екенін ұмыта тұр, сонда түк те етпейді, – дейді папам оған.

	Мамам бұл тығырықтан шығудың жолын өзінше тапты. Ешкімге байқатпай құлқын сәріден орнынан тұрып, еденді жуып, ыдыс-аяғын жарқыратып тазалап қоятын болды. Аяғының ұшымен басып, «ұрлығын» ешкімге байқатпауға тырысып жүрді. Бірақ атамнан қулық артылған ба, мамамның айласын бірден әшкереледі:

	— Ольга, сен ондайды кой, жарай ма!

	— О не, Антон Петрович? – деп мамам түк білмегенсіді.

	— Мен саған көрсетермін «Антон Петровичті» – деп гүрілдеді атам қаһарланып, Бәрі бір мамам жуған еденді ол қайыра жуып шықты.

	Сол күні оның тағы да самса пісіріп қойғанын көргенде шарасы таусылған мамам жылап жібере жаздады.

	— Антон Петрович! – деді ол ызаға булығып, – сіз мені сондай ыңғайсыз жағдайға қалдырып отырсыз ғой. Бұл не қылғаныңыз?

	Атам аяғындағы тәпкесін сүйрете басып, оның қасына жақындады. Қолындағы қызыл күрең самсасының дәмін татып көр деп тықпалап жүр. Мамам самсасын жеп болғанша әңгімесін бастады:

	— Оленька, сен зиялы жан емеспісің, шын ғой? Олай болса қарт адам қарап жатуға тиіс дегенге түкіргенің бар ма! Мен әлі тіршілігі таусылмаған тірі адаммын ғой! Әлде сен мені осындай бір ғажап генерал болған деп музейге апарып коймақ па едің? – Атам екі қолын кеудесіне айкастыра қойды да күліп жіберді. – Жаным-ау, мендей генералдар толып жүр емес пе?! Қолма-қол дауысын қатайта сөйледі. – Жарайды, бұдан былай бұл әңгімені қайталамайтын болайық!

	Мамам атамды құшақтай алды. Мен атамның ту сыртында тұр едім, мамамның жанарына жас ұялай қалғанын анық көрдім.

	— Папа, – дейді ол, – бір түрлі қызық адамсыз-ау! Атам оның иығынан аялай сипады да:

	— Көрдің бе, – деді ол, – біз әбден түсіністік. Келе ғой, онан да атаңның пісірген самсасын жейік.

	Біз сөйтіп, пісірген самсаны жеп, ол магазиннен әкелген сүтті іштік, ол жалтырата жуған еденді басып жүрдік.

	— Өздерің де бір түрлі қызық адамсыңдар, – дейді атам өз ісінің дұрыстығына біздің кезімізді біржола жеткізейін дегендей, – өздерің жұмыс істеп, оқуларыңды оқисыңдар, ал мен болсам қолымды қусырып, қарап отыруым керек. Жоқ, мен өйтіп отыру үшін келгенім жоқ! Түсінікті болар!

	Мамам күрсініп қойды. Ол жеңілгенінің белгісі еді.



	ҚҰПИЯ ТӘСІЛ

	Мамам жеңілгенімен өз басым оның дәлелдерін әлі мойындай қойған жоқпын. Атамның мұнда қарттар жоқ дегенін есіме алдым. «Жоқ дегені қалай? – деп ойладым. – Француз әйел Анна Робертовнаны қайда қояды?»

	Тиындарымды құрастырып, клубқа келдім де сатушы Зинаида Ивановнадан алты балмұздақты бір-ақ сатып алдым. Өзгеше, өзіміз ойлап тапқан тәсілмен соғып алдым. Ағызып-тамызып жалап тұрмай кесек-кесегімен опырып алып, жұта беру. Талай тәжірибеден өткен тәсіл, бұл құпияны маған үйреткен Кешка болатын. Бір ғажабы бұл тәсіл көктем мен күз кездерінде ғана әсер етеді. Жаздың кейбір шіліңгір ыстықтарында да қолдануға болады. Қыс кезінде болмайды. Қыс айларында балмұздақты килограмдап соқсаң да ешқандай әсер етпейді. Мен ойлаймын, сыртта да аяз, ішіңде де аяз, екі суық нәрсенің температурасы өзара теңесіп алып ештеңе болмайтын сияқты. Ал күз айларының жөні бір бөлек. Өйткені, күзде сырттағы температура да әрі-сәрі болады. Ұсақ жаңбыры бүркіп, жол сары батпаққа бөгеді. Міне, осындай кезде Кешканың тәсілі таптырмас айла.

	Қазір де күз мезгілі еді. Мен Зинаида Ивановнадан тоғыз тиындық алты балмұздақты алдым да кесек-кесегімен қылғыттым. Кеш бойы басымды ара-тұра ұстап қойып, балмұздақтың әрекетін тосумен болдым. Жоқ, дым жоқ. Өкінішті-ақ.

	Мектепке барысымен Кешкаға өзімнің сәтсіздікке ұшырағанымды айттым.

	Кешка дегеніңіз тіс қаққан қу, нағыз кержақтың өзі. Мен мысалы Сібірде туғандықтан, бар болғаны сібірлік қанамын. Ал Кешка болса – кержақ, былайша айтканда, барлық ата-бабалары, тума-туысқандары, аталары мен арғы, одан арғы аталары осы тайгада тұрып, аң аулау, бал жинау, балық аулау, ағаш өңдеу сияқты тайгаға тән тіршілікпен күн кешкен сібірліктердің ішіндегі сібірлігі. Өзенді плотинамен бөгей бастағанда Кешканың әкесі де, атасы Иннокентий Евлампиевич те құрылысқа жұмысқа орналасқан.

	Кешка да әкесі сияқты тұйықтау болып өседі. Сабақ айтқанда да артық сөз шығындау дегенді білмейді ғой. Сондықтан да ол математикаға келгенде кіл бестіктерді мұрнынан тізіп тұрып алады, ал тарих, география сияқты пәндерге келгенде ісі іс болмай іркіт болып іри бастайды. Бұл пәндер үшін сөйлей білу, сөздерді қойша тоғытып, мысалдар келтіру қажет. Кешка болса: «Колумб Американы 1492 жылы ашқан» дейді де аузына су толтырғандай тұрып қалады. Мұғалима қане, анығырақ тоқтап, Колумбтың қалай жүзіп жеткені, жолда не көргені туралы, тағы сол сияқтыларды толықтырып айтшы дегендей сұрақтар қойып, оның жанын қинай бастайды. Ал Кешка болса бір аяғымен екіншісін үйкеп қойып, ең бастысын айтып едім ғой, енді нені айту қажет дегендей иығын қомдар еді.

	— Ол да жүзіп кеткен болатын, – дейді ол, – бірақ басқа бағытпен кетіпті.

	— Иә, – деп күрсінер еді мұғалима да, – Евсеев, сенен бір сөзді суырып алу үшін престің астына салып сығу қажет шығар.

	Кешканың сондықтан да мұндай пәндерді суқаны сүймейді. Орнына келіп отырған соң да танауының астынан:

	— Ең бастысын айттым ғой. Ендігісінің не қажеті бар?! – деп міңгірлеген болады.

	Бірақ тарих, география, әдебиет және табиғаттану пәндерінен «ең бастысын» айтумен ғана шектелу мүлде аздық етеді екен. Осы бір мұғалімдер Кешканы ұқпай-ақ койды, әрине олары бекершілік. Кешка дегеніңіз мынау деген бала. Білмейтіні де, қолынан келмейтіні де жоқ. Жалғыз тал сіріңкемен-ақ костеріңізді лау еткізеді. Тіпті жаңбыр жауып тұрса да. Мұндай іс әрбір үлкен кісінің де қолынан келе бермейді. Тайгада келе жатқанда ағаштарға қарап, ешқандай компассыз-ақ түстігің мен терістігіңді ажырата береді. Себебі ағаштың терістік жағына мүк өседі екен ғой. Айтары бар ма! Кешка саңырауқұлақ өсетін, жеміс-жидек өсетін жерлерді де жатқа біледі.

	Бір жолы оның кішкентай адамның суретін салғаны бар. Сары бояумен. Қолдары да, аяқтары да серейіп тұр. Кешка маған оның ешқандай да адамның суреті емес, ағаштың адамға ұқсас бір тамыры екенін айтқан-ды. Ол женьшень, немесе өмір тамыры деп аталады екен. Бұл тамырдан дәрі жасалатын көрінеді және ол дәріні ішкен адам ұзақ өмір сүреді екен. Женьшень – Қиыр Шығыста өсетін өсімдік, бірақ қарттар оның біздің Сібірде де өсетіндігін айтады. Тек өте сирек. Кешка жасыл қарындашпен бұл өсімдіктің жапырағының суретін салды. Өрнекті, сызықшалары бар. Тамыры жердің астында өседі екен де оны осы жапырағына қарап, басқа өсімдіктерден ажыратады екен. Сонан соң Кешка менің жұмған аузымды ашпайтыным жөніндегі сертімді алды. Өйткен себебі, ол өзі алдына қалай да женьшеньді табамын деген мақсат қойған болатын.

	Міне, Кешка деген қандай? Тек оны мұғалімдер дұрыс бағаламай жүр. Кешка жайлы тағы не айтсам екен?

	Қара шашты, қара қасты. Беті жалпақ, сүйектілеу келген. Қолдары да қарулы-ақ. Кешка – сыныптағы чемпионымыз. Кімді де болсын, шынтағымен-ақ шыңғыртып жібере алады. Немесе қолыңды шындап қысып жіберсе көзіңізден жас ыршып кетеді. Бірақ, Кешка өз күшінің молдығын ешқашан мақтаныш етіп көрген емес. Менің де Кешканы сонша жаксы көретінім сондықтан.

	Мен Кешканы ең алдымен ақыл кеңестері үшін жақсы көремін. Меніңше, оның білмейтіні жоқ. Сондықтан да болар, менің оған балмұздаққа байланысты «ерекше тәсілден» ештеңе шықпағанын айтқаным.

	Кешка біраз ойланып тұрды да:

	— Одан да басқа бір тәсілдер бар еді, – деді. Сөйтті де менің жаңа тәсілді қолдануға шыдай алатыныма күмәнданғандай бетіме қарады. Шыдай алатындығыма сөз бар ма дегендей мен де оны шынтағыммен бір нұқып қойдым.

	— Жарайды, – деді Кешка мардамсып. –Сейсепті суға салып алып, соған орануың керек. Тісіңе тісің тиіп сақылдағанша, тұруың керек. Он минуттан асып кетіп жүрмесін. Ұқтың ба?

	Кешкілік айтқанындай-ақ ыстығым отыз сегіз градусқа жетіп-ақ барғаны.

	— Жақсы болды, – деп ойладым өз тапқырлығыма риза болған мен, – енді атамның қасында болатындай себеп бар.



	БІЗДІҢ ӘҢГІМЕМІЗ

	Ертеңгілік мамам менің тапжылмай жатуымды қатаң тапсырды да жиі-жиі телефон шалып тұратынын айтып, жұмысына кетті. Атам болса етігін сұға салып, магазинге бет алды. «Ендігі қалғаны – атамның ауру адамды күткені еді», деп ойладым.

	Бірақ басқа шарамыз қайсы? Құрбандықсыз өнер де өрге баспайды. Менің көңілімді көтеру үшін бе әлде күнде біз үйден кеткеннен кейінгі әдеті ме, әйтеуір атамның ән бастамасы бар ма. Магазиннен келген бетте ыдыс-аяқтарын салдырлатып, сүтті отқа қойды да:

	– Бұйрық алды ол – батыс жаққа,

	 Ал қыз кетті шығыс жаққа, –

	— деп бастап еді, мен іліп ала жөнелдім:

	– Комсомолдар шеру тартты.

	 Елі үшін соғыспаққа.

	Атам бір тостақ сода қосқан ыстық сүт әкеліп берді де, ішіп қоюымды талап етті. Мен сүтті ішіп, терлеп-тепшіп болғанша ол поселкамыз жайлы кейбір ойларын ортаға салды.

	— Поселкаларыңның ерекшелігі көп-ақ, – дейді ол, – магазиндерін күндіз ашпай-ақ қойса да болатындай. Онда барып жүретін жалғыз мен ғана шығармын.

	Ол терезенің желдеткішін ашып қойып, темекісін тұтатты. Атам біздің поселкамыз жайлы ойланса, мен атамның өзі жайлы толғанып жатырмын.

	— Сен ол жақта – Москвада не істедің? – деймін мен. – Жалпы, соғыс жоқ уақытта генералдар не істейді?

	Атам күліп жіберді.

	— Е, генералдардың жұмысы да бастан асады ғой. Соғыс жоқ уақыт дегеннің өзі шартты ұғым. Әйтеуір бір жерде біреулер соғысып жатады ғой. Ал ол соғыстардың бізге қатысы жоқ деуге болмайды. Айталық сенің көзіңше әлсізді әлді келіп желкелеп жатса сен қарап тұра аласың ба?

	Мен басымды шайқаймын. Оным, әрине, жоқ дегенім.

	— Ал саған соғыс кезінде қорқынышты болған жоқ па?

	— Әрине болды, бірақ соғыста командирге қарағанда жауынгерлерге қорқыныштырақ болады. Командирлер команда беріп, байқау пунктінде немесе штабта тұрғанда жауынгерлер оқтың астында тұрады. Олай болса командир де өзі үшін емес, соның бұйрығымен соғысып жүрген жауынгерлері үшін қорқуға міндетті.

	— Ал, генерал болған жақсы ма? – деп сұрадым мен. Атам маған қарай қисая отырды да аз-кем ойланып қалды.

	— Әрине жұлдыздарыңды жарқыратып, көшеде келе жатқаның неге жаман болсын?! Солдаттар саған сәлем беріп, өткіншілер өзіңе үнемі назар аударады. Бірақ мұның бәрі де жай нәрсе. Осының өзінен де жалығып боласың.

	— Қалай дейсің? – дедім мен таңырқағанымды жасыра алмай. – Генерал болғанда тұрған ештеңе жоқ дейсің бе?!

	— Ерекше ештеңе неге болмасын, – деді ол. – Ол – жауапкершілік. Айталық, сен өз істерің үшін, алған бағаларың, тәртіп, тәлімің үшін жауап бересің. Ал командир болса қол астындағы жауынгерлер үшін, олардың соғыс өнерін қалай үйренгеніне – бәріне жауап береді. Олардың тамақтарының тоқ, киімдерінің бүтін, көңіл-күйлерінің көтеріңкі болуы үшін де сенің қам жеуің қажет. Барлығының әрбір іс-әрекеті үшін жауап бересің. Ал мұның өзі оңай іс емес.

	Бір кезде мамам телефон соқты. Менің денсаулығымның жайын сұрады. Атам менің сауығып қалғанымды айтты да ас үйге бет алды.

	— Тауықты аса беретін уақыт болған сияқты, – дейді ол маған.

	— Оған асықпай тұра тұр, – деп басқа бір өтінішімді айттым. – Мундиріңді алып, үстелдің үстіне қойшы, а! Мен жақсылап көріп алайын.

	Атам бетіме таңырқай қарап тұрды да өтінішімді орындап, өзі шығып кетті.

	Мен атамның генерал киімдерін көріп, ордендерін тамашалай бастадым. Мынау екі орденді – Ленин орденін жақсы білемін, мен ғана емес, оны жұрттың бәрі де біледі. Сонан соң мынау Жауынгерлік Қызыл Ту орденін де танимын. Атам олардың үшеуін алыпты. Ал мына бір түрін бірінші рет көруім. Александр Невский ордені. Тағы бір кресі бары шет елдердің бірінікі болса керек. Ал медальдарда... сан жоқ.

	Диваннан тұрдым да атамның мундирін киіп алып, айнаның алдына барайын. Атамның өзі сияқты қасымды керіп, сонан соң бір қолымды созып, тұра қалдым. Қутузовтың дәл осы сияқты тұрған суретін көргенім бар болатын. Тұрысым өзіме қатты ұнап кетті. Шіркін десеңші, мен де генерал болар ма едім! Уылжыған жас генералдар неге болмайды екен? Тұп-тура он бес жастағы генералдар. Жарайды, жиырма жаста болса да! Сен шірене басып кетіп бара жатсаң, ал басқалары сымдай тартылып, саған сәлем беріп тұрса.

	Қолымды шекеме апарып өзіме өзім сәлем бердім. Мундирді шештім де тағы да ордендерді қызықтай бастадым. Сөйтіп, жатып көзім ілініп кетіпті.

	Телефонның шырылынан оянып кеттім. Менің халімді білмек болып, тағы да хабарласып жатқан мамам екен.

	— Мама, – дедім өтіне тіл қатып, – Анна Робертовнаны үйге шақыршы, а?

	Бүгін біздің сабағымыз еді ғой. Болмай қала ма деп корқып тұрғаным.

	Мұныма мамам, дау жоқ, таңырқады. Ол ештеңе де айтқан жоқ, бірақ біздің үнімізді бір-бірімізге жеткізіп тұрған сымның екінші ұшында үлкен сұрақ белгісінің пайда бола қалғанын сезіп тұрмын. Біреуі ғана емес, үш бірдей сұрақ белгісі.

	Мамам ештеңе айтпағанмен кешкілік Анна Робертовнаны ерте келді. Олар кіргенде атам тәпкесін сүйретіп, спорттық шалбарымен жүрген болатын. Ол өз-өзінен абдырап, қолын ыдыс-аяқ сүртетін орамалмен кұрғата бастады. Анна Робертовнаның жүзі сәл қызара қалды да ол іле французша сәлемдесті.

	— Мон женераль!

	Ой, құдайым-ау, әдейі ауыру үшін дымкыл сейсепке оранып, жанымды шүберекке түйіп жүргенде бұл кісіні мен сол сөзді айттыру үшін шақырып па екенмін?

	Бірақ атам алғашқыдай саса койған жоқ, екі өкшесін бір-біріне сарт еткізді де қонақтың қолын сүйді. Үні де бір түрлі жарастықты естілді:

	— Мадам!



	БАЙСАЛДЫ ӘҢГІМЕ

	Біз Анна Робертовна екеуміз аз ғана уақыт сабақпен айналысқан болдық, бірақ оның ойының онға бөлініп отырғанын мен де біліп тұрмын. Ол айтқан етістіктерді өзім қалай болады деп тапсам, солайша септеп отырмын, ал ол болса «бәрі керемет дұрыс» дегендей шұлғып қояды.

	Мен, әрине мұртымнан күліп қоямын. Ым-м... Оның атаммен әңгіме соққысы келіп отырғаны сөзсіз еді. Сол кезде мамамның шайы даяр болған. Мен етістіктерді септеп болғанша пісіп үлгерген тәтті нан да үстелге қойылды. Олар дастарћанды жағалай отырысқанда мен де диванда қисайып жатқан күйімде шайымды ішуге кірістім. Қанша айтқанмен науқас деген атым бар ғой.

	Атам әңгіме бастайды:

	— Ал, мадам, бұл жерде пенсионерлерге қалай тіршілік етуге болатындығын айта отырыңызшы? Жастардың ішінде деймін де?

	— Өте қиын, – дейді Анна Робертовна. – Ескі бір романстағы: «мұң басқан, көңілсіздік жайлайды», – дейтіндей-ақ.

	— Айпыр-ай, ә, – атам күледі. – Мұң басқан дегеніңізді білмеймін, ал бұл жерді көңілсіз деуге болар ма екен? Қалай ғана көңілсіз болмақ?

	— Ол өзі былай ғой, – деп жауап берді Анна Робертовна, – оларға бұл жер көңілді-ақ, өйткені олар құрылысын салады, жоспарлары, плотиналары, шаршы метрлері бар, ал мен ше? Күні бойы Гришамның жұмыстан қашан келетіндігін сарыла күтемін. Тым болмаса біреумен сейлесу керек қой. Ал, ол тамағын ішеді де отырған жерінде қалғып кетеді. Түсінесіз бе?

	Атам шайын қасығымен суыта отырып, терең ойға батты.

	— Мүмкін, – дейді ол, – шынында бұл жерде қарттардың болуының қажеті де жоқ шығар?

	— Әй, сіздер де! – Мамам шыдай алмай әңгімеге араласты. – Қисынсыз әңгімені айтасыздар-ау! Егер менің қолымда билік болса біраз пенсионерлерді комсомолдық жолдамамен осында жіберген болар едім! Олар бізге қандай қажет десеңізші! Мұнда кішкентай сәбилер де жеткілікті. Ал балалар бақшасы болса барлығын бірдей қамтамасыз ете алмайды. Балаларынан шыға алмайтын келіншектердің көбі үйлерінде отыр. Егер бұл жаққа да біраз кемпірлер келетін болса, талай әйелдер өз жұмыстарына шыққан болар еді. Айтары не, кемпірлер деген керемет күш қой.

	— Ал шалдар ше? – дедім мен.

	— Олармен әрине, мәселе қиындау! – деп мамам қинала сөйледі. – Олар, сөз жоқ, балаларды баға алмас еді. Бірақ оларға да жұмыс табылары сөзсіз.

	Атам қарқылдай күліп жіберді. Тағы да люстралар сыңғырлады.

	— Әй, Ольга-ай! – дейді ол. – Міне, нағыз мемлекет қайраткері. Мамамның жүзі қызарып, сасқалақтап қалды:

	— Кешіріңіз, папа, мен жалпы қарттар проблемасы туралы айтып тұрмын.

	Жеке сіз жайлы емес. Сіз болсаңыз демалуға тиістісіз.

	Атам тағы да күлді, бірақ үнінен көңілсіздіктін лебі ескендей.

	— Сөйтіп, – деді ол мұңая сөйлеп, – Анна Робертовна, біздер қазір аталар мен әжелер ғана емес, тіпті проблемаға айналыппыз.

	Мамамның әбден берекесі кетті білем, не дерін білмей үстелдің үстін жинай бастады. Анна Робертовна әңгімесін тыңнан сабақтады.

	— Осы Гришам қашан келін түсіріп береді деп тоса-тоса қажыдым. Әлі әже болып та үлгіргенім жоқ. Жай ғана... Кемпір болып жүрміз де...

	Атам одан жанарын аудармай қарап отырды да дастарқанның шетін сыйпап қойып өз ойын ортаға салды.

	— О не дегеніңіз, Анна Робертовна... О не дегеніңіз, жылдың әр маусымының өз кереметі болмас па? Қыс, көктем, жаз, күз... Адам да осы сияқты. Кәрлігіңіз – адам өмірінің күзі сынды. Оның да өзіне тән сұлулығы, өзіне тән артықшылығы бар ғой...

	— «Жастық шақ – албырт, жасамыс шақ – пәрменсіз» – деген емес пе, – деп тақпақтады Анна Робертовна.

	— Оныңыз рас, – атам құптай сөйледі, – әр шақтың өз қызығы бар. Дегенмен, жасамыс шақты сары уайыммен, сағынышпен, жай ғана күндерді тосумен өткізуге болмайды ғой.

	Олардың үндері де баяу, атамның да, Анна Робертовнаның да жанарларын әлде бір сағыныш бұлты торлағандай – екеуі де осы бөлмеде емес, мамамды да, мені де елемей, мен үшін түсініксіз алыстағы бір өз күндерін, өткен дәурендерін қыдырыстап кеткендей, әңгімелері де баяу толқып ағар өзендей байсалды да терең еді...

	Біраздан соң Анна Робертовна орнынан тұрып, қайтуға жинала бастады. Атам аса бір сыпайылықпен ұсыныс жасады: «Сізді шығарып салуға рұқсат етіңіз!» Сөйтті де өзінің генерал мундирін киіп, сықиып шыға келді, мына киімімен көргенде Анна Робертовна қатты таңырқағанын жасыра алған жоқ.

	— Өтінем, мадам! – деді атам француз әйелге білегін ұсынып жатып. Анна Робертовна оның білегінен ұстады да екеуі сыртқа бет алды.

	— Көрдің бе, – дейді мамам маған қарап, – біздің атамыз қандай сыпайы адам, әнеки содан тәлім алуың қажет.

	Мен жымиып күліп қоямын.

	Бәрінің де мен ойлағандай болып шыққанына қуандым. Мүмкін, атам мен француз әйел домино соғып отыра қоймас, әрине, өйтпейді де. Бірақ, мәселе доминода емес қой! Қалай дегенмен екі кісіге көңілдірек те жақсы емес пе. Атам қасында біз жүргенде жалғыздық көре қоймас, дегенмен бір таныс кемпірдің болғанына не жетсін,

