	Поволяев Валерий

	– Қарағым, сен... – деді апай. Демі шуылдап, дауысы іркіле шықты. – Әлгі... Жүрек айнығанда пайдаланатын, пакет әкеп бере қойшы... Пакет. Тынысым тарылып барады, желпіп шамалы самалдау үшін.

	– Ә, желпу үшін бе? – Люська құсша шаңқылдап қоя беріп еді, ешқандай пакет әкелмейтіні бірден белгілі болды.

	– Желпу үшін, – деп қайталады ештеңе ұқпаған апай. Басқа бір сөз айтпаған Люська, кілт бұрылып, қайыстай қатқан денесімен қапырық та тығыз, сұйық мармелад сияқты дымқыл ауаны пышақпен осқандай шалт жүріспен қалқадағы пердеге қарай дік-дік басып кете барды. – Неғып кешігіп кетті? – апайдың дауысы бір минуттан кейін шықты.

	– Неге пакет әкелмей жатыр?

	– Әкелмейді де, – деді апайдың көршісі, сақал қойған, үстінде арнайы – күртесі бар көзілдірікті жігіт. – Пакетті желпу үшін емес, тиісті нәрсемен толтыру үшін сұрау керек еді. Ал сіз – желпуіш ретінде... Қате жібердіңіз, апай.

	– Ендеше, мен мына түймені тағы да басамын, – апай қолын клавишке қарай созды, – пакет әлгі, әжетке... жарату үшін керек деймін.

	– Кеш қалдыңыз, апай – деді сақалды жігіт, басқасына айту керек. Бұл енді сізге пакет әкеп бермейді.

	Апайдың қолы амалсыз сылқ ете қалды.

	– Ыстықтан терлегенім соншалық, малмандай болдым. Жүрегім де тарсылдап құлағыма шауып тұр. Дүрс-дүрс... Ұясынан шығып кетуі де ғажап емес.

	– Шыдаңыз, – сақалды мырс ете қалды. – Аэрофлот – сенімді де, қолайлы да, ыңғайлы да.

	Көп ұзамай сырттан басқа бірде-бір дыбыс өткізбейтін, адам төзгісіз қапырықтың арасынан жіп-жіңішке, аянышты ұлыған гуіл естілді. Гуров алдымен мазасызданып жалт бұрылды, сосын бар салмағын мамық орындыққа батыра жайғасып отырды – қозғалтқышты қосып жатқан еді.

	Іле-шала салонға алыстан жеткендей тұтқыр күрсілден ұшақ селкілдей бастап еді, тіпті ыстықтың да беті қайта бастағандай болды.

	– Қазір ұшамыз. Екі жүз метрдей биікке көтерілгенде, – желдеткішті қосады, – деп түсіндірді сақалды жігіт, өз деміне өзі тұншыққан бейшара апайға.

	– Ал бір километрлік биіктікті еңсергенде – мүлде салқын тартады.

	– Тезірек көтерілсек екен, – ыстық орындықта терге малшынған апай шуылдай күрсінді.

	Шынында да – сәл әуелей көтерілген бойда, желдеткіш саңылаулардан салқын ауа біртүрлі ышқына ысылдай бастап еді, салонның іші кеңейіп сала бергендей болып, тіпті өзеннің рухымен, өзен аңғарының салқын ерке лебімен, пішендік жайылымдарының үстіне көрпе боп жабылған ертеңгі боз тұманның хош иісімен жұпар аңқып қоя бергендей көрінді. Тағы да шамалы уақыттан кейін, көпіршік атқан су құйылған ыдыстары, сап түзеген солдаттардай қаз-қатар тізілген, пластмасса поднос ұстаған Люська салонға жетіп келді.

	Люська Гуровтың креслосының жанына келіп, періштедей ұяң дауыспен:

	– Минералды судан алыңыз, – деп әндетіп қоя бергенде, Гуров оның көзіне жалбарына қарап, неге екені белгісіз, жасқана шыққан, жарықшақ үнмен қиыла өтінді.

	– Люсь... А, Люсь... Ең болмаса Нинаның жүзін бір көрсем.

	Оның қалай ретін келтіруге болады, а? Айтшы, Люсь.

	Бірақ Люська тіпті кірпігін де қақпады, ернімен де емеурін білдірмеді, подносын ұстап бедірейген күйі ілгері өтіп кетті, үнін сыпайы ғана жұмсартып, оның жасанды дауысын Гуров өлердей жақтырмады, жолаушыларға, «Мархабат, минералды су», «минералды су, мархабат» – біресе «Мархабатты» сөздің басында, біресе аяғында айтып, бір айтқанын қайталаған күйі жұртқа ұсынуда. Ол кері қарай өтіп бара жатқанда, Гуров одан жалына, жасқаншақтай өтінді.

	– Люся, Нинамен бір минут тілдессем екен. Тәңір жарылқасын, көмектесіп жіберші...

	Бірақ, өкінішке орай, тағы да жауап болмады. Люська шымылдықтың артына, өзі би, өзі қожа – шағын қаңылтыр бөлменің ішіне кіре бере, көрінбей кеткен бойда, – бұрын- соңды болып көрмеген қатты ашуға тұншығып, іштей бекінді. Ал ендеше, сайқал, қақталып кепкен балық, қазір мен саған мандаринді балмұздақ, кәмпиті аралас тәттіге қарық болатын күн тудырайын», – деді де, бүгілмейтін төртбұрышты фанер юбкалы қылдырықтай құмырсқа суреті салынған түймеге қолын созып, орындықтағы белдікті тым қатты тартып тастағанын сезініп, клавишті басып қалды. Қатты сырт ете қалған клавиш мысықтың көзіндей жап-жасыл боп жанды. Люська ар жағынан атып шығып, қатарлардың арасымен жүгіре жөнелді. Көзі Гуровтың көзімен түйісіп қалып, жасыл шамның дәл соның төбесінде жанып тұрғанын көргеннен кейін, беті бір уыс болып, мөлдіреген үлкен көздері от шаша қарауытып, кіп-кішкене сызыққа айналып, сауысқанның көзіндей зәрленіп шыға келді. Бастапқыда Нина жөнінде тілдескісі келген Гуров, бірден ол ойынан айнып, әр әрпін шегелеп, әр сөзін анықтап, бұйыра сөйледі:

	– Тағы да су әкеліңіз.

	Люська жалт бұрылып, кейін қарай жүгіріп кетті де, су әкелді, түймені саусағымен басып қалып еді, жыпылық қаққан шам кілт сөнді.

	– «Қоя тұр, тұзға кепкен балық, қақталған шортан, қатқан ағаш, фанердің жаңқасы, тұра тұр! Мен сені қазір әлгі әйгілі мультфильмдегі сияқты қоянға айналдырып, табаның тесілгенше зыр қақтырамын! Суын ішіп болып, төбесіндегі жасыл шамды қайта жақты. Люська шымылдықтың тасасынан қайта атып шықты.

	– Бүгінгі газеттер бар ма? – Соңғы журналдар? – деп сұрады Гуров одан моп-момақан бола қалып, кернеп кеткен ызадан Люськаның ернінің мүлде жоқ болып жымқырыла түскенін байқап, ішінен қатты рақаттанды. Люськаның жауабын күтпестен, бұйыра талап етті.

	– Тез әкеле қойыңыз.

	Люськаның бағынғаннан басқа амалы қалмады. Жолаушының аты жолаушы. Оны сыйлау және мәпелеп күту керек. Өкшесін тықылдатып шымылдықтың артына қайта кетті де, бір құшақ «Огонек» көтеріп келді – журнал, әрине, ескі еді, көп қолдан өткендіктен мұқабасының бұрыштары бүктеліп қалған, ал «Тынықмұхит жұлдызы» газеті жаңа, бүгінгі еді. Люська газет-журналдарды жолаушыларға үлестіре бастап еді, Гуровтың жүрегі тас төбесінен шықты

	– мүмкін, бұған жетпей қалатын шығар. Жоқ, өйте қоймас

	– жетеді, сөзсіз жетеді. Өйткені Гуров шымылдыққа едәуір жақын тұста отырған еді. Кейінгі қатарларға жетпейді, ал бұған – газет те, журнал да қоса тиеді.

	– Мінекиіңіз, «Огонек», «Тынықмұхит жұлдызы» да. Басқа ештеңе жоқ па? – деп ызғарлы дауыспен әуестік білдірген ол, бейшараны біржолата тұқырта састырып тастағандай болып сезінді де, маңдайын тыжырайтып, жақтырмастан күңк ете қалды:

	– Тым жұпыны тұрады екенсіздер. Нашар, нашар...

	– Газетті жазып жіберіп, көңіл бөлместен күңгірттеу әріппен басылған жолдарға көз жүгіртіп өте шықты. Иіс судың өткірлеу иісін бұрқырата аңқытып, алғашында онысын сезген жоқ еді, Люська шымылдыққа қарай тұсынан енді өте берісімен Гуров мысықша шақшиған пластмасса түймені басып қалды. Сол бойда бортсеріктердің бөлмесінде қоңыраудың қарлығыңқы ұнамсыз үні шырылдай безек қақты. Гуров күткендей Люська бірден атып шыққан жоқ, бір жарым минуттай уақыт өтті, сонда да бірақ бәрібір жүгіріп шықты, бетін түгел қып-қызыл таңбалар басып кетіпті. Атылып шыққан бойда, бірден екінші космостық жылдамдық алып, тура Гуровқа қарай оқша зулады. Ә дегенде бұл тіпті сасып та қалды, кенет Люська жағынан шапалақ жаудырып қоя берсе қайтеді? Дүйім жұрттың көзінше. Бұл да қарымта қайтарып әйелге қол жұмсап жатпайды ғой. Люська аузын ашып үлгірмей жатып, саңқ етіп, шолақ қайырды:

	– Айтыңызшы, бізге тамақ бересіздер ме осы?

	– Береміз! – деді Люська жұлып алғандай.

	– Қашан?

	– Бір сағат жиырма минуттан кейін, – Люська жүрісін тежеп, Гуровтың көзіне көзін қадады. Гуров оның жанарында бірін-бірі қуалаған жыланбалықтардың құтырынып жатқанын байқады. Шынында да судағы кәдімгі балықтар. – Ал құрметті жолаушы, егер сіз бортсерікті шақырып түймені тағы да бір рет басатын болсаңыз, онда Мәскеуге жетісімен милицияға штраф төлейсіз.

	– Милициясы несі? – түк түсінбеген Гуров міңгірлеп сөйледі.

	– Ол оп-оңай. Радио арқылы алаңға милиция нарядын шақыртамыз да, қолма-қол өткізе саламыз. Түсінікті ме?

	Мінеки, ойыны осымен осылды. Ақыры өзі ақымақ болып тынды. Бүкіл көзірінен айрылып, масқараға ұшырады. Тек Люськаны одан бетер өшіктіріп алды.

	Содан былайғы тіршілік мұның қатысуынсыз әлдеқалай өз бетінше өтіп жатты, ол уақыттан тысқары қалып, әлдебір оқшау аквариумға қойып кеткендей оңаша ойға шомды. Таңертеңгі дәмге көкпеңбек тауықтың бүртік-бүртік бір сирағын әкеп қойғанда, біреу бүкіл салонға естіртіп даурыға айғай салды. «Азаматтық авиацияның мәңгі жасайтын тауығы», – деп ауыз жиып үлгірмей жатып, алдын ала келісіп қойғандай жамырай шыққан асығыс күлкі естілді.

	Қатар отырған көрші біреулер жасырып арақ ішіп жатты, иісі кәдімгідей мүңкіп тұр. Гүжілдеген жуан бір дауыс ішкіштерді сақтандыра ескертті.

	– Жігіттер, байқаңдар, әйтпесе әлгі стюра көкбет екен, аяғы насырға шауып жүрмесін.

	– Стюра дегеніңіз – кәдімгі стюардесса ма? – деп құмарлық білдірді он бір мың метр шырқау биікте тамақ жібітуге әуесқойлардың бірі.

	– Дәп солай! – деп жауап қатты жуан дауыс. Ұнтақ сеуіп қойғандай гүжілдеген дауыстан кенет сол топқа қосылғысы келген сыңай айқын сезіліп еді, ішкіштердің бірі одан әрі шыдай алмастан.

	– Құяйын ба? – деді.

	– Шамалы ғана, – қуана шықты жуан дауыс.

	– Он бүлкіл жете ме?

	– Ол қанша болады сонда?

	Стақанның үштен бірі. Бүлкілдің санына қарай. Отыз

	«буль-буль»-толық бір стақан, ал оны – үштен бірі.

	Бір креслоға қосақтасып отырып алған екі кішкентай бала, пердесі жоғары түрілген сопақ иллюминатордан түпсіз аспанның зеңгіріне, көп төменде жатқан ақшақар бұлттарға қарап, таңдана таңдай қағысады, мұрындары пысылдап, шартпа-шұрт төбелесіп қалады да, қайта иллюминаторға жабысады, – оларды Гуров мүлде байқаған жоқ.

	Орал тауына жете бергенде екінші мәрте – жеңіл тамақ берілетінін де Люська жолаушыларға алдын ала хабарлады.

	«Екі минуттан кейін Серов қаласының үстінен ұшамыз, Совет Одағының батыры, ұшқыш Анатолий Серовтың атындағы қала – арасында үзіліс жасамастан келесі сөйлемді міңгестіріп шұбырта жөнелді.

	– Ал қазір, жолаушы азаматтар, креслоларыңыздың арқасын түзетіп, үстелді ашыңыздар, сіздерге жеңіл-желпі ертеңгі дәм береміз». Біреу таңдана сұрады. «Неге ертеңгі ас? Ертеңгі асты ішкенбіз. Дұрысы, бұл кешкі тамақ. Немесе әрі кеткенде түстік болады... Москвада әлдеқашан кеш батып қалды ғой, – Гуров оны да байқаған жоқ.

	Гуров мынау тіршіліктен, іштегі абыр-сабырдан мүлде тысқары қалған еді. Айналадағы сөздерді әншейін естуін естігенмен, бірақ олардың мәнін ұққан жоқ. Шыр етіп дүниеге келгенде жаратылыс берген түйсіну қабілетінен, осынау кешкен ғұмырынан, басынан өткерген қуанышы мен қайғысынан, адамға тән құдірет пен шарасыздыққа қарсы табиғат сыйлаған өз бойындағы бүкіл қасиетінен айрылып қалғандай болды. Қазір ол балалық шақтың нұрынан, алғашқы қардың жүректі шымырлатқан сағынышынан, айдын көлде сайран салған жабайы үйректерге деген аңшылық құмарынан, мектеп қоңырауынан, планетаның жұмбақ гуілінен, БАМ рельстерінің жапсарларын өз қолымен қиюластырған күміс діңгектерден – бәрінен- бәрінен айырылып, мақұрым қалған еді.

	Ұшақ Москваға жақындай бергенде ол орнынан атып тұрды – дұрысы, бұл ежелгі түйсік бойынша әлдебір сезімнің шақыруы бойынша ойланбай жасалған оқыс қимыл еді – Нинаны көруге үміт артып шымылдыққа қарай өтті. Бірінші салон мен екінші салонның екі арасын пердемен бөліп тұрған, екі ортадағы темір бөлмешік (Гуров екінші салонда еді) бос тұрды. Онда Нина да, Люська да жоқ еді. Бұл жағдай күтпеген жерде Гуровты ширықтырып, өзіне- өзін келтірді, ол кенет ызғар шашқан өшпенділікпен, бәрі біткенін, Нинадан біржола айрылғанын, енді ол ешқашан бұған қайтып оралмайтынын сезді, бұдан былайғы салт басты өмірі бұралаң соқпақпен, қым-қиғаш сүрлеумен кетеді, – міне, мұны не күтіп тұр.

	Енді Нинасыз күні қараң болады.

	Москвада ұшақ Домодедоваға қонып, жолаушылардың бәрі ИЛ-62-нің ішін босатқан кезде әлгі ойының шындығына көзі біржола жетті. Шыға берісте, траптың жоғарғы басқышында, – дұрысы, шаршы темірдің үстінде Нина тұр еді. Оны көргенде біреу аяғынан шалып қалғандай Гуров тіпті сүрініп те кетті, тынысы бірден тарылып, қып-қызыл ыстық темір басқандай өзегі өртеніп шыға келді. Тұншыға түскен ол өкпесі кеселді жандай біртүрлі оғаш күркілмен ептеп жеңілдік туар ма деген үмітпен жанталаса ауа жұтты, бірақ оның ешқандай жәрдемі болмады. Нина бұрынғыдай қимас та ыстық көрінгені соншалық, тіпті әріден тұншыға шыққан айғайы тамағына ағаш боп кептеліп қалды. Әдетте Сібір және Қиыр Шығыс әйелдерінің көркем болып келетіні сияқты, Нина да аса келбетті жан еді – сұңғақ бойлы, ашаң денелі, күлкісі ашық-жарқын, ірілеу келген тістері маржандай тізілген, көкшіл көздерінің түпсіз тұңғиығына батып кетуге болады, бетіндегі жаз айының майда секпілдері әлі кете қоймапты, өзіне керемет жарасып тұр, ортасынан қақ бөліп тараған шашы теп-тегіс.

	Траптың жоғарғы шаршы темірінің үстінде тұрған Нина жолаушылармен қол бұлғап қоштасып жатты. Екі көзі Гуров жақта. Ол мұны байқаған да, байқамаған да сияқты.

	– Гуровтың денесі арқылы ол бір жұқа әйнек мөлдір шыны терезедей-ақ көзін алысқа тігіп тұрғандай болды.

	Иә, ол Гуровты көрді де, көрмеді де.

	– Нина, – деп қырылдай үн қатты ол ернін тістелеп. Нина мұны кенет бас салып құшақтай алатындай, иығына басын сүйеп жылап қоя беретіндей көрінді, Гуров сонда бірден арқасынан тау құлағандай жеңілейіп сала береді де, бәрі өзінен-өзі оп-оңай шешіле кетеді. Бірақ олай болмай шықты.

	– Нина, – деп дауыстады Гуров екінші қайтара.

	Нина бұған пысқырып та қарамады, – шамасы, Люська жанын салып, Нинаны осы кездесуге жақсылап дайындаса керек.

	– Ілгері өтіңіз, азамат, – деді Нина ұяң дауыспен.

	– Нина, мұның не сенің? Өзімнің әйелімсің ғой.

	– Өтіңіз деймін, жолдас азамат, басқаларды бөгемеңіз, Нина сабырлы да салмақты дауыспен, трамвайдың кондукторына ұқсап сыздана сөйледі.

	– Нина, бұл менмін ғой! – күтпеген жерде еңсесі түсіп кеткен Гуров үрейлі дауыспен сыбырлай сөйлеп. – Мен! Бұл менмін ғой! – деді.

	Нина ләм-мим деп жауап қайтарған жоқ. Бетінде біртүрлі аңтарыла шыққан қынжылыс пайда болған ол, ернін жымқырды, қалтасынан бір көкшіл қағазды суырып алған бойда умаждап-умаждап, шамасы, ернін сүрткісі келсе керек, траптың үстіңгі баспалдағынан құрғақ сұр асфальттың үстіне тастай салды. Осы безбүйректікті, жан түршіккендей салқындықты, өзгеше мінезді көрген Гуров, енді ештеңе жасай алмайтынын, Нинаны қайтара алмайтынын ұқты. Нина қасарысып қатып қалды, енді қайтып өздігінше іші жылымайынша, әзәзілдің азғыруымен бұрыс кетіп қателесіп, жаңылысқанына көзі жетпейінше, шекесіне таяқ тимейінше райынан қайтпайды. Гуровтың іші-бауыры қалтырап-дірілдеп кетті, өзінің бейшаралығын сезіп, тамағына тіреліп қалған өксікті тоқтату үшін қатты жөткірініп тамағын қырнады, сосын өзегі өртене басын шайқаған күйі көз алды тұманданып траппен төмен түсіп кете барды.

	Төмен түскеннен кейін қос қапталдан лек-легімен ерсілі- қарсылы өтіп жатқан адамдардың ортасында состиып аз- кем тұрып қалды, біреулердің аяқтарының арасынан Нина түсіріп алған қағазды көріп, еңкейіп барып жерден көтеріп, қыртысын жазып жіберді де үміттене көз жүгіртіп өтті. Қағаз жай қағаз екен, шамасы, Нинаның ұшқыштар кабинасынан әкелген мәліметі болса керек – оны Люська самолет радиосы арқылы сыңғырлаған нәзік үнмен жолаушыларға хабарлаған. «Биіктік – 8400 м., жылдамдық 1000 км сағ., борттың сыртындағы температура– 45°, Домодедоваға жету 21-30 м. Температура – 24°С. Бар болғаны осы. Түкке тұрғысыз, әншейін жай қағаз ғана.

	Кенет бұл жағдай Гуров үшін Нинасын, бұрынғы алаңсыз күнін тартып алған жаманат белгісіндей, жайсыз ырым болып көрініп, әп-сәтте бүкіл жарық дүниені, осынау шексіз аспанды бір уыс қылып тарылтып жіберді.

	Ол бір жапырақ қағазды жерге лақтырып жіберіп, өкшесімен таптады да, жоғарыға, траптың үстіне қарады, бірақ Нина онда жоқ еді, – салонның ішіне кіріп кеткен болатын, ал оның орнында әлгі... қақталған кепкен балық тұрды... Люська, қысқасы... Ол қамыға ауа жұтып, қап-қара болып түтігіп кеткен суалған жағын қимылдатты да, әлдебір қомағай құбыжық сияқты, жұртты лек-легімен обырдай жұтып жатқан, тіпті жақындап баруға қорқынышты шыны қапталға қарай жылжыды. Ол мүлде сескенген жоқ, көзсіз дара батыр сияқты қаймықпастан қалың тобырдың ортасына қойып кетті, өйткені Нинаның да осы жолмен жүретінін білген еді, осы қапталда сөзсіз ұшырасады онымен.

	Нинаны кездестіре алмады. Шамасы, ол қалың нөпірдің арасына, қапырық кешкі ымыртта сапырылысып жатқан көпшіліктің ішіне, айғай-шудың, қоштасар кездегі көзден шыққан ыстық жастың буына, аспанға ұшып жатқан самолет гүрілінің шуына – осы гүрілден тіпті шыны терезелер ыңырана ыңырсып, темір рамалардың ішінде қалш-қалш етіп безек қағады, – біресе кезекті рейске отырғызу басталғанын, біресе портқа ұшып келген ұшақтың қонғанын хабарлаған динамиктің даусының саңқылына жоқ болып сіңіп кетсе керек.

	Ол бір орында тапжылмай тұрып қалды, мына қызықты қараңызшы! – Бетін Бираның ерке самалы аймалап жатқанын, тайганың тынысын сезіп, мұрнына жеміс- жидектің, гүлдің, самырсын қылқанының, су мен тастың, шөп және орман жәндіктерінің иісі келді... Уақыттың жаңа сынағына дайындалғандай болды...

	Аядай шыны үйшіктегі анықтама бөлімінде отырған келісті, ақ жүзді және ақ шашты, жасы қай шамада екені беймәлім апайдан Нинаның бригадасы қашан кері қайтатынын сұрап біле алмады. Оны диспетчерден де, смена бастығынан да, арнайы көйлегінің жұмсақ погонында үлкен алтын шевроны үш бұрыштанып жатқан маңғаз пішінді бастық ұшқыш шенінен де біле алмады. Әуе әкімінің жалғыз жәрдемі – әуежай қонақжайына жолдама жазып берді. Ал Нинаның қашан кері кайтатынын айтқан жоқ. Хабаровскілік экипаждың қашан, қай ұшақпен, қандай маршрутпен ұшатынын бастық білетін еді, білмеуі мүмкін емес, әйтпесе бастық болмас еді ғой, бірақ айтпады. Шамасы, айтуға болмаса керек, жасырын сыр. Әскери құпия. Бұл құпияны ашып қойса, ең кемі үшінші дүниежүзілік соғыс басталып кетуі мүмкін.

	Гуров бастықтың қайырымын қабыл алған жоқ, сәнді атташекейісімен самолеттен алған екі газетті шығарды да бәрібір ертең қажеті болмайды. Өйткені уақыттың қалай зымырап жатқанын қараңызшы, әрбір сағаттың өзі қаншама жаңалықтар әкеліп жатыр, сондықтан да газет хабарлары тез ескіреді скамейкаға жайып, үстіне сұлай кетіп, өзі таңдаған орнынан аэровокзал тіршілігін селқос бақылап жатты.

	Таң ата бере көзі ілінді. Сосын аэровокзалда күні бойы сенделіп жүрді, бірақ Нинаны сол күйі көре алмады. Келесі күні де кездестірген жоқ.

	Ал үшінші күні, тіпті, Москваны да бір аралап көрместен кері ұшып кетті.

	– Меніңше, біздің қарт планетамызды жайлаған тіршілік иелерінің ішінде ең осалы адамзат болып табылады. Оллаһи, солай. Тіпті аңның өзі басына күн туса, адамнан гөрі әлдеқайда табандырақ. Ақтық демі қалғанша арпалысып бағады, – оллаһи, сонысымен қызықты. Сол қасиеті үшін сыйлаймын...

	Гуровтың жанындағы серігі қозы қарны жаңадан шығып келе жатқан, жирен ақшыл сары сақалды, мұртының ұштары ағарып кеткен, өз пальтосының үлкен түймелеріндей дөңгелек көзді, аңғырт пішінді, жас жігіт еді. Көзінде аңғырт балалықтың бейкүнә нұры ойнайды, кешке дейін бір шөкім бұлт көрмейтін жаздың талтүсі секілді соншама алаңсыз. Жалпы Гуровтың көршісі сырт пішінімен Екінші Николай патшаға қатты ұқсайды екен. Гуров алғашында мұны қайдан көріп едім деп көпке дейін есіне түсіре алмады – көршісі белгілі бір киноактерге ұқсай ма, жоқ әлде басқа бір атақты адамға ма, немесе бір жерде бірге болды ма екен... Жоқ, бірақ олай емес. (Әйтсе де шын мәнінде бұлар тайгада ұшырасқан болатын, Гуров бір жолы түні бойы осылардың пайда қуып қаңғып келгендердің, бичтердің арасында болған, бірақ ол есіне кейін түсті). Жүзі қайдан таныс екенін кенет Гуров түсіне қойды. Мектепте оқып жүрген жылдары Гуров бақыр теңгелер мен қағаз ақшалар жинайтын еді. Күміс бақырларға қарағанда қағаз ақшалары көп еді, сөлкебайлардың көбінде Николай Екіншінің суреті бар болатын. Мұнтаздай күтімді сақал, мұқият таралған шаш, ойсыз, осы ойсыздықтан мәз-майрам көзқарас, үнемі таза ауамен тыныстап жүрген мырзаның қаны тамған қып-қызыл беті, қысқа мойнын мундирдің ағаштай сірескен қатты жағасымен әдейі тіреп қойғандай. Табиғаттың құдіретін қарашы, Гуровтың жанында ресейлік соңғы патшадан аумайтын адам отыр, құйып қойғандай. Қарыны шығып келе жатқан жас жігіттің есімі Лева еді. Бич Лева, дұрысы осылай болады.

	Бич Леваның айтқаны бір жағынан жөн сөз. Гуров шын мәнінде өзін-өзі бейшара, жетім, жалғыз сезінді. Жан дүниесі жабырқау еді, ішкі сарайында ұшы-қиыры жоқ суық жаңбыр төпеп тұр, жүрегі тарсылдап, шекесін, желкесін, кеудесін, тамырларын, аяқ-қолын солқылдатады – Гуровтың өн бойында, бүкіл жаратылысында аяғы жақсылықпен бітпейтін – қойыртпақ былық жүріп жатты. Түбі өте жаман болуы мүмкін. Нинаның артынан салпақтап іздеуі үйреншікті де заңды жәйт болғанымен, күлкілі, оғаш қылық екеніне өзіне- өзі есеп берді – Гуров сияқты мыңдаған тастанды еркектер, өздерінің қайтып келмеске кеткен сүйіктілерінің артынан сабылып жүр, қатты қайғы-қасірет шегуде, олардың да жан дүниесінде толассыз жаңбыр. Гуровтың бір ғана жұбаныш ететіні, жарық дүниеде бүйтіп пұшайман болып жүрген жалғыз бұл емес.

	Осындай минуттарда, қиын сағаттарда қайғыңды бөлісетін, мұңыңды шағатын қасыңда серігің болғаны аса маңызды нәрсе. Ондай серігі қазір қасында отырған бич Лева еді.

	Әрине, мұның орнына осыдан бірнеше күн бұрын шыбын-шіркейдің жәй-жапсарын, онымен қалай күресуді айтып түсіндірген Амурдың жағасында кездескен балықшы қарт болса әлдеқайда жақсы болар еді.

	Тек уақыт, уақыт қана емші және төзім де керек, әрине – Гуровтың қанды іріңге толы жан жарасын жазуға басқа ешқандай дәрі жоқ. Шындығында тағы да бір нәрсені – Нинаның неге кетіп қалғанын міндетті түрде біліп алу керек- ті. Гуров не жазды? Себебі не? Бірақ ол үшін міндетті түрде Нинаны қайта кездестіріп, ең болмаса екі ауыз сөзбенен тілдесіп қалу керек. Сөзсізі сөзсіз-ау, бірақ қалайша, қайткен жағдайда?

	Ал бич Лева тынбай сөйлеп отырды. Оң қолының және сол қолының екі шынашағындағы ақшыл сары күтімді тырнақтарын ұп-ұзын етіп мәпелеп өсірген. Лева тырнағын тырнағына сыртылдатқан кезде, тайганың бүргелерін сығып жатқандай дыбыс шығады. Гуров еріксіз тыжырынды.

	– Әйел дегеніміз не? – деп сұрады Лева Гуровтан сол екі ортада.

	– Өте жұмбақ жаратылыс, оллаһи. Бірдеңені жоспарлап, екінші нәрсе туралы іштей ойлап, үшінші нәрсені істейді, қорытындысы – төртінші нәрсе болып шығады. Отбасында да, олар тамаша жаратылыс иелері, – дәл солай. Менің де әйелім болған – маған да ажырасуға тура келді, мені менсінбей тастап кетті. Бір данышпан айтқандай, сұлу еркектерге әйелдер сүйсінеді, ақылдыларын сыйлайды, мейірімділеріне ғашық болады, өжеттерінен қаймығады, ал тұрмысқа негізінде тек мықтыларына ғана шығады, – Лева тырнағымен тырнағын сытырлатты. Осы дүниедегі ең мықты еркек мен емеспін, сен де солай шығарсың...

	Гуров мынау хабаровскілік бичтің мылжың екенін түсінді, миының әрбір талшықтарына шейін ұқты, бірақ оны қуып жіберуге шамасы келмеді, жалғыз қалудан қорықты. Шекесінің, желкесінің, қабақтарының, қолдарының сырқырап әкетіп бара жатқанын басқысы келіп, мәңгіріп енжар қалыпта отыра берді.

	– Шахмат ойнасақ қайтеді? – деп ұсыныс айтты Лева.

	– Ойнай білмеймін, – деді Гуров.

	– Жоқ, білесің, – деп қарсылық білдірді Лева. – Бір жолы екеуміз ойнамақшы болғанымызда, сен бас тартқансың. Тайгада. Тура осыдан бір жыл бұрын. Түнде. Есіңде ме, бізге өзің тап болғансың. Біздер төртеу едік. Вовик, Гога, Сергей және мен. Қайғының бұлтына шомылып қиялдай бергеніңді қойсаңшы, оллаһи, мынау тіршілікке қайта оралсаңшы, – бич Лева орнынан тұрып кетті. – Қатыны кетіп қалған да сөз бе екен, тәйірі? Еңсең түсіп, быламықша былжырап кеттің ғой. Нанға жағуға болады. Быламық ботқасы. – Леваның дауысы, өзінің көзі сияқты, зілсіз де ойнақы еді – ең кемі оны жүз әйел тастап кетіп, бұл үшін үйреншікті, әншейін жәй нәрседей болып қалғандай.

	Гуров жылымшы, кермек бірдеңені жұтып жіберді, – жас болса керек.



	Ол бич Левамен қандай жағдайда ұшырасқанын есіне енді түсірді – балықтан қайтып келе жатып, жолдан адасып кетті, бірақ шамалы уақыт қана – кеш батар алдындағы ымырт қараңғылығында тайганың ашық жеріндегі ноқаттай ғана жарықтың сәулесін байқап қалды. Алау. Сол алауға қарай жүрді. Оттың жанында екі адам отырды, ал онан алысырақта тағы да екі еркек жайғасыпты. Бұл екеуі алақандарымен үсті-бастарын сабалап қойып, масадан қорғанған күйі шахмат ойнап отыр. Шахматтары жол шахматы екен, көлемі

	«хан қызындай» ғана шағын фигуралар тозған картон тақтаның шаршы бетінде сіресе тығыз орналасқан. От сытырлап жанып, ойыншылар сірескен жуан саусақтарымен фигураларды жылжытқан күйі қатты күрсініп қояды.

	Гуров оттың қасында түнеп қалды, ұйқыға кеткенше шахмат сайысын қызықтады – ойыншылар өте нашар ойнап отыр, тіпті бұған екеулеп жабылса да лезде оп-оңай ұтар еді, сондықтан тез жалығып кетті, оттың қасындағылармен бір- екі ауыз сөзбен тілдесті де ұйқыға жата кетті. Жирен сақал жуан жігіттің түрткілегенінен оянды.

	– Кел, бәс тігіп бір партия ойнап жіберелік.

	– Қандай бәс?

	– Американ.

	– Ол не нәрсе? – деп түсінбеді Гуров.

