	Аманжол Рысмендиев



	Үлкен Адам болу үшін ғаламда,

	Үлкен бақыт табу үшін ғаламда,

	Үлкен болып қалу үшін ғаламда,

	Үлкен арман керек екен адамға.

	М. Шаханов



	Біз алғаш рет үлкен мақсат қойғанда сол мақсатқа жету қолымыздан келетініне сенбейміз. Мақсат қою алдында мақсатыңыздың маңыздылығына көп көңіл бөлуіңізді сұраймын. «Жетемін» деп талаптанған мақсатыңыз сізді шабыттандыратындай, энергия беретіндей болуы тиісті. Өз басыма келер болсам, кейбір мақсаттар басында мүмкін емес сияқты көрінсе де, мүмкін екені жайындағы азғантай ойдың өзі қатты толқытады, шабыттандырады. Анда-санда қойған мақсаттарыма таңырқай қарап, «Бұл мақсат шынымен менікі ме?» дейтін кездерім болады. Үлкен мақсаттарымызға қарап шабыттану үшін ол мақсатқа жету біздің қолымыздан келе ме, келмей ме деп бас қатырып керек те емес. Ең басты мәселе – алға қарай жүре беріңіз.





	КӨРІНБЕЙТІНДЕРДІҢ КӨРІНЕТІНДЕРГЕ АЙНАЛУЫ



	Ал қазір айналаңызға қараңызшы. Не көріп тұрсыз? Сіз отырған диван немесе мініп жүрген машина қайдан пайда болды? Аспаннан салбырап түсті ме, әлде өзінен өзі пайда болды ма? Әрине, жоқ! Біз көріп, ұстап жүрген заттардың барлығы бір уақыттарда бір адамдардың идеяларынан басталған. Осыдан жиырма жыл бұрын сізге біреу келіп, «Болашақта «ұялы телефон» деген құрал болады, бұл құралды қолыңызға алып керек адаммен сөйлесе аласыз» десе сенер ме едіңіз? Сіз сенбесеңіз де, өз арманына, өз идеясына сене білгендердің арқасында біз бүгінгі өмірді компьютерсіз, интернетсіз, телефонсыз елестете алмайтын халге жеттік. Шындап келгенде, сіз де, мен де бір адамдардың идеясының, мақсатының күшімен өмірге келдік емес пе? Биіктігі таңқалдыратын зәулім үйлер, жүзден де жүйрік ұшақтар – бәрі баяғыда белгілі өнертапқыштардың қиялынан, ойынан туған туынды екені айдан анық.



	Кез келген зат екі рет пайда болады:

	Бірінші – адамның ойында, екінші – өмірде!

	Томос Альфа Эдисон



	Сондықтан өткен-кеткен тәжірибеңізге, айналаңыздағы адамдарға қарап, «Мен не қиялдап жүрмін, «жерге түсейін» деп жүрмеңіз. Сіз қазір жаңа өмір бастаудасыз, арманыңызға тік қарап, сол арманға сенуге, жету үшін күресуге міндеттісіз! Ең бастысы ойыңызда бар, ойда пайда болған арман-мақсат көп кешікпей әрекеттенсеңіз, шындыққа айналатынын ұмытпағайсыз! Қойылған мақсат – көрінбейтіндердің көрінетіндерге айналуындағы темірқазық, кез келген өмірдегі табысқа жетелейтін фундамент.





	КЕЗ КЕЛГЕН МАҚСАТТЫ ҚАҒАЗҒА ТҮСІРІП ОТЫРЫҢЫЗ!



	Өткен жылдардың бірінде АҚШ-тағы Гарвард атындағы университеттің ғалымдары төмендегідей, яғни адамзат үшін үлкен маңызға ие болатын тәжірибе жұмысын жүргізіпті. Бір курста оқитын 100 студентті сырттай психологиялық тұрғыдан бақылауға алады. Студенттердің 3%-ы алға мақсат қойып, сол мақсаттарын қағазға түсіріп, жету үшін талаптанып жүретін болған. 10%-ы болса арман-мақсаттарын қағазға жазбастан, тек ойында ұстап, қалған 87%-ы арман-мақсатты ескерместен күнделікті күйбең тіршіліктен ары аспайтыны анықталған екен. Бақылау тәжірибесінің қорытындысын ғалымдар 10 жылдан кейін барып жариялаған. Нәтижесінде мақсаттарын «құдайдың құтты күні» қағазға түсіруден шаршамаған студенттер 10 жылдың ішінде 87%ды есептемегенде мақсаттарын ойында ұстайтын әріптестеріне қарағанда 60100%-ға табысты болып, өз салаларында жеңістерге жетіп, биіктерді бағындырыпты. Жоғарыдағы тәжірибе қорытындысына сүйене келе мен сізді шаршамай, шашырамай арман-мақсаттарыңызды қағазға түсіріп отыруға шақырамын. Ойдағы арман-мақсаттың шабыт бар кезде тез арада қағазға түсуі көрінбейтіннің көрінетінге айналуындағы үлкен маңызға ие қадамдарының бірі болып табылады. Сондықтан өмірдің қай саласынан болсын алға үлкен мақсат қойып, ойдағы мақсатты тез арада қағазға түсіріңіз.





	ДӘЛ ҚАЗІР БІРІНШІ ҚАДАМДЫ БАСТАҢЫЗ



	Кітаптың бас жағында айтып кеткенімдей, өмірдің 4 сферасын алайық. Әр сфераның өзіндік алмастыруға келмейтін орны бар екенін ұғына алдыңыз деп сенемін. Сонымен:



	1.Рухани дамуға қатысы бар мақсаттар

	2. Отбасымызға, қарым-қатынасқа қатысы бар мақсаттар

	3. Денсаулығымызға қатысы бар мақсаттар

	4. Қаржы саласына, бизнесімізге, жұмысымызға қатысты мақсаттар.



	Әр сфераға ерінбей уақыт бөліп, ойлана келе мақсаттарыңызды қағаз бетіне түсіріңіз. Тезірек жазыңыз, қаламды тоқтатып, жазғаныңызға көңіл аудармайақ қойыңыз. Өзіңізге іштей «Мен не нәрсеге талпынатын едім, егерде мен үшін сәтсіздік деген атауымен жоқ болса» деген сұрақты қоя отырып, ойыңызға қандай арман, мақсат түседі, бәрін қағазға жаза беріңіз. Бала кезіңізді еске түсіріп, арманыңызды жазып жатқан қағазды «шексіз не жазсаң, соның бәрін орындай беретін» «алтын балық» деп есептесеңіз де болады.



	Көрпеңе қарай көсіліп керек емес, көрпеңіз ұнамай ма, ұйықтамасаңыз да еңбек етіп, ұзын көрпе сатып алып, «нормально» ұйықтаңыз.

	Аманжол РЫСМЕНДИЕВ





	РУХАНИ ДАМУҒА АРНАЛҒАН МАҚСАТТАР



	1-қадам. Бұл сала бойынша мақсаттарыңызды (кітаптағы арнайы орын жетіспесе) жеке дәптерге жазыңыз. Өзіңіздің жеке тұлғаңызда нені дамытқыңыз келеді, барлығын жазыңыз. Ой-өрісіңіздің дамуына қатысты мақсатыңыз қандай? Қосымша бір тіл үйренгіңіз келе ме? Мүмкін сіз рухани әлеміңізді рахатқа бөлейтін қасиетті жерлерге барғыңыз келіп жүрген шығар? Ал сіз мықты шешен (оратор) болсаңыз, қаншалықты жетістікке жете алар едіңіз? Алдағы бес минуттың ішінде рухани әлеміңізді рахатқа бөлей алатын қандай мақсат ойыңызға келеді, бәрін жазыңыз. «Ақымақ немесе кішкентай бала сияқты не істеп отырмын» деп қорықпаңыз. Төменде сіздің мақсат қоюыңызға көмектесе алатын сұрақтар тізімі көрсетілген. Қарап болғаннан соң, міндетті түрде мақсаттарды жазу жұмысына кірісіңіз. Сіз не нәрсені үйренгіңіз келеді? Мінезіңіздің қай қырларын дамытуды қалайсыз? Кім болғыңыз келеді? Сахнаға шығудағы қорқынышыңыздан арылғыңыз келе ме? Іскерлік тұрғыдан қандай өнерді, қабілетті меңгергіңіз келеді? Сату өнеріше? Келісімшарт жасай білу? Командамен жұмыс жасау? Домбырада ойнау? Би билеу? Өз салаңыз бойынша алдыңғы қатарлы маман болу үшін сіз қандай қабілеттерді өз бойыңызда дамыту керексіз? Мүмкін көптен бері өлең шығаруды немесе кітап жазуды үйренгіңіз келіп жүрген шығар? Ал миллионер болу құпиясы сізді қызықтыра ма?

	Рухани дамуға арналған мақсаттарыңыздың тізімі: ________________________________________________________________________________________________________________



	2-қадам. Енді сізде рухани дамуға арналған мақсаттардың тізімі бар. Келесі көңіл бөлетін мәселе: қай мақсатқа қашан жеткіңіз келеді? Бұл жерде де қалай жетемін деген сұраққа көп ойланып, ой тұңғиығына сүңгудің керегі жоқ. Жәй ғана әр мақсатқа өзінше бір нақты уақыт белгілеңіз. Есіңізде болса, мақсат дегеніміз – аспандағы арманның белгілі бір уақыт ішінде істелінуі керекті іске айналуы. Мақсатыңыздың маңыздылығына қарай «осы уақытта жетемін» деп шешім қабылдап, әр мақсаттың қасына қай уақытта жеткіңіз келеді, сол уақытты жазыңыз.



	3-қадам. Ал енді жазған мақсаттарыңыздың ішінен маңызды деген біреуін таңдап алыңыз да, мына бір сұрақтарға жауап беріп көріңізші. Бұл мақсатты не үшін қойдыңыз? Не үшін осы мақсатқа жету өте маңызды деп ойлайсыз? Мақсатыңызға жетсеңіз, өміріңіз қаншалықты өзгереді? Ал жете алмай қалсаңыз, не жоғалтасыз? Не үшін және кім үшін бұл мақсатқа жету керексіз? Дәл қазір бір-екі минут уақыт бөліп, осы сұрақтарға жауап беріп көріңізші. Жалпы менің мақсат қою жөнінен көп жылдан бері түсінгенім: қаншалықты менде «не үшін?» және «Кім үшін?» деген сұрақ көп болса, мен соншалықты сол мақсатқа жетуге талпынамын. Екінші мәселе, мақсатыма жетсем, өміріме қандай жағымды өзгеріс болады? Әрине, мен өміріме қуаныш пен бақытты көбейтетін мақсатты армандаймын. Мақсатқа жету үшін жігер мен шабыт керек, ал орындалған мақсаттың беретін жан рахатын ойлаған сайын, шабыттанып, тез арада жету жолдарын қарастырасыз.



	Қарым-қатынасқа, отбасыңызға қатысты мақсаттар



	1-қадам. Қарым-қатынас, отбасыңыз бойынша не нәрсені жақсартқыңыз келеді, барлығын жазыңыз. Кіммен дос болғыңыз келеді? Жарыңызды қалай қуантқыңыз келеді? Кіммен қарым-қатынасыңызды жақсартқыңыз келеді, балаңызбен, әйеліңізбен, күйеуіңізбен, досыңызбен, мүмкін, әжеңізбен немесе атаңызбен? Айналадағы әріптестерімді түсіну үшін не істеу керекпін? Ренжуді қою ма? Айқайлаудан бойды алшақ ұстау? Тергеуден бұрын түсіну? Үнемі жақсы көңіл-күйде жүру ме? Олар мені не үшін жақсы көреді? Қалайша жақсы тыңдаушы, жақсы әңгіме айтушы болуға болады? Психологияны оқу? Сабырлылық сақтау?

	Қарым-қатынасқа, қатысты мақсаттар тізімі: ____________________________________________________________________________________________________________________



	2-қадам. Мақсатыңыз анықталып болса, әрқайсысын қай уақытта жеткізгіңіз келеді, уақытты белгілеңіз. Бір апта, бір жыл, т.б.



	3-қадам. Ішінен маңызды деген біреуін таңдап алыңыз. Не үшін, кім үшін осы мақсатқа жетуіңіз керек? Осы мақсатқа жетсеңіз, қаншалықты деңгейде тасыңыз өрге домалайды, қаншалықты деңгейде жан рахатын сезінесіз?



	Денсаулығымызға қатысты мақсаттар



	Ұлы мақсаттар үлкен энергияны талап етеді. Ал сіздің денсаулығыңыздың күші, сапасы қаншалықты деңгейде? Өзгелерді «жандыра» алатын энергия, күш-қуат, жігер сізде бар ма? Әлде өзгелердің энергиясымен өмір сүріп жүрсіз бе? Өмірдегі қадам алысыңыз жүрегіңіздің қағысына байланысты екенін ұмытпағайсыз.



	1-қадам. Денсаулығыңызды жақсартуға арналған мақсаттарыңызды қағазға түсіріңіз. Ұсақ-түйек деп бөлмей, ойға не келеді, соның бәрін жазыңыз. Денсаулығыңыздың қай жерін «ремонттау» керек? Бастағы нерв талшықтарын? Бүйрек? Жүрек? Бұлшықеттер? Тіс, т.б? Үнемі энергиялы болу үшін не істеу керек? Спортпен айналысу? Медитация? Дәрумендер қабылдау? Дұрыс тамақтану? Фитнес клубқа жазылу? Дұрыс режиммен демалу? Денемді армандағыдай ету үшін не істеуім қажет? Гимнастикаға жазылу? Диета ұстау?



	Денсаулығымызға қатысты мақсаттар тізімі: ____________________________________________________________________________________________________________________



	2-қадам. Мақсаттардың маңыздылығына қарай белгілі бір уақыт белгілеп, «сол уақытқа дейін жетемін» деп өзіңізге тапсырма алыңыз. Табыс дегеніміз – үлгере білу.



	3-қадам. Денсаулығыңызды не үшін, кім үшін жақсартпақсыз? Үнемі қуанып, энергиямен жүргеннің пайдасы қандай? Спорт кешеніне күнделікті жаттығуға барғаннан не ұтасыз?



	Қаржы саласына, жұмысқа, бизнеске қатысты мақсаттар



	Өмір ақшамен немесе жұмыспен өлшенбейді. Десе де, қоғамға өз ісіңіздің шебері болмасаңыз, керегіңіз шамалы. Денсаулық үшін де, қарым-қатынас үшін де, рухани даму үшін де ақша керек. Ал ақша табу үшін айтып кеткен үшеуі жоғары деңгейде болуы парыз.

	1-қадам. Жұмысыңызға, бизнесіңізге тиесілі арман-мақсаттардың бәрін қағазға түсіріңіз.

	Қаншалықты ақшалы азамат болғыңыз келеді? Бизнесіңізде қандай деңгейге жеткіңіз келеді? Ісіңізді қаншалықты кең ауқымда жүргізуді қалайсыз? Қанша ақша тапқыңыз келеді? Жылына 10000 доллар? 20000 доллор? 50000 доллар? 100000 доллар? Әлде санауға шамаңыз жетпейтіндей көп пе? Өзіңіз істеп жүрген компаниядағы мақсатыңыз қандай? Командаңыздың әлем бойынша дамығанын қалайсыз ба? Өз салаңызда алдыңғы қатарлы сарапшы маман болғыңыз келеді ме? Таза пайданың қалай келгенін қалайсыз? Қашан бизнесіңіз сізсіз жұмыс істейді? Жұмыс жасамай-ақ инвестициядан қандай кіріс көлемін алғыңыз келеді? Қанша жасыңызда қаржылық тәуелсіздікке жеткіңіз келеді? Зейнетақы қорына зейнет жасына дейін қанша ақша аударғыңыз келеді? Өміріңізді қанша ақшаға сақтандырғыңыз келеді?



	Қаржы саласына, жұмысқа, бизнеске қатысты мақсаттар тізімі: ____________________________________________________________________________________________________________________



	2-қадам. Мақсат-мұраттарыңызды жазып болсаңыз, әдеттегідей әрқайсысына уақыт белгілеңіз. Бір жылда жетуім мүмкін десеңіз, онда қасына 1 жыл, 3 жылда жетемін деп тұжырымдасаңыз, қасына 3 жыл деп белгілеңіз. Есте ұстаңыз: мақсаттың уақытын ойланып жаздыңыз ба немесе ойланбай жаздыңыз ба, ол маңызды емес. Қаншалықты мақсатыңыздың алдында жауапкершілік аласыз, қаншалықты мақсатыңызға ғашықсыз, сол маңызды.



	3-қадам. Жазған мақсаттарыңызды ішінен өте маңызды деген біреуін таңдап алыңыз да, өзіңізге сұрақ қойыңыз. «Мен бұл мақсатқа не үшін, кім үшін жету керекпін? Бұл мақсатқа жету мен үшін қаншалықты маңызды? Мақсатыма өзiм белгілеген уақытта жетсем өмірім, жан дүнием қаншалықты өзгереді?». Орындалған мақсатыңыздың беретін пайдасы мен маңыздылығы қандай деңгейде, сондай деңгейде шабыттанасыз. Сондықтан не үшін жету керекпін деген сұраққа берер жауабыңыз көп болуы керек.



	Бәрі ең бірінші қиялдаудан басталады.

	Напалеон Хилл



	Өміріңізге мағына беретін өмірдің төрт облысынан мақсаттарыңызды белгілеп алғаныңызға шын жүректен қуаныштымын. Себебі бұл бөлімнің басында айтылғандай, сіз бен бізге ең керегі шабыттандыратын, әрекетке итермелейтін айқын мақсаттар. Сол жүрегіңізді толқытып бара жатқан арманмақсаттарыңыздың сөзбен белгілеген уақыт ішінде орындалғанын қатты қалайсыз ба? Қаласаңыз, кітапты ары қарай оқи беруді жалғастыра беріңіз. Алдағы бөлімдерден қойған мақсатқа жету үшін не істеу керек екеніміз жайында сөз қозғаймыз.





	АРМАНЫҢНЫҢ ОРЫНДАЛҒАНЫН АУАДАЙ ҚАЖЕТ ЕТУ КЕРЕКСІҢ



	Күндердің бір күнінде ой құшағыңда отырған ұстазына шәкірті маңызды бір сұрақпен келеді. — Ұстаз, айтыңызшы, арман-мақсатыма жету үшін не істеу керекпін? Ұстазы біраз ойланады да, шәкіртiн өзен жағасына алып барады. Шәкіртінің басын мойнына дейін суға батырып тұрып, қайта жібереді. - Судың астында нені қаладың? – дейді шәкіртіне сұраулы жүзбен. Шәкірті болса: - Арманымның орындалғанын қаладым, – деп жауап береді. Ұстазы шәкіртінің басын қайта суға тығады. Бірақ бұл жолы шәкіртішің басын суда ұзақ ұстайды. Дем жетпей тұншығуға аз-маз қалғанда ғана күшпен ұстап тұрған қолын жібереді. Судан басын жұлып алған шәкіртінен ұстазы: — Енді су астында нені қатты қаладың? – деп сұрайды. Шәкірті болса: - Ауаны, ауаны, - деп жауап береді. Ұстазы шәкіртіне қарап: - Су астыңда ауаны қатты қалағандай, арманыңның орындалуын да қатты қалау керексің, - деп маңызды сұрақтың жауабын айтады.

	Мен де сізге қойған мақсаттарыңызға уақытында жетуді ауадай қажет етеді деп сенемін. Ал енді сізбен бірге алға қойған мақсаттарға жету үшін өзімізді күнделікті шабыттандырып, кезіккен қиындыққа мойымай жігерлендіріп отыруға көмектесетін тәсілдердің әр тараптандырылған түрлері көрсетілген кітаптың келесі бөліміне өтейік.





2


	ӨЗІҢДІ МАҚСАТЫҢА ЖЕТУ ЖОЛЫНДА ШАБЫТТАНДЫРА БІЛУДІҢ ӘР ТАРАПТАНДЫРЫЛҒАН МЕТОДИКАСЫ



	Том, том кітап жазу үшін де, зәулім сарай салу

	үшін де сол іске итермелейтін үлкен шабыт керек!

	И.С. Тургенев



	Шабыт – жалқаулардың үйіне бас сұқпайтын тәкаппар ару!

	П.И. Чайковский



	Оларды итермелеген күшке, желтоқсанның қар боратқан қара суығы, өкіметтің шексіз қатыгездігі де кедергі бола алмады. Шыбын жандарын шүберекке түйген жастардың ой-мақсаты, рухы бір еді. Менің нені меңзеп тұрғанымды сезіп тұрған шығарсыз. Әрине, бұл тек Қазақстанның ғана тәуелсіздігіне емес, өзге де мемлекеттердің еркіндік алып, жеке мемлекет болуына мұрындық болған – 1986 жылдың желтоқсан оқиғасы. Соншалықты деңгейде жүректеріндегі күдік пен қорқынышты сейілтіп, қыстың қара суығын елетпей, жастарды көтеріліске шығуға итермелеген, шабыттандырған ол қандай күш? Сонымен қатар бір адамның өмір бойғы сүрген өмірін, істеген ісін, ішкі құндылықтарын 4 томдық қалың кітап қылып қағаз бетінде қара сөзбен өрбіткен Мұхтар Әуезовке не әсер етті? Егерде Абай жолын оқыған болсаңыз, менің ойымда түсінерсіз. Қалың кітап жазу емес, елу беттік бір шығарманы аяғына дейін оқып бітіруге ерініп, төзімі жетпейтіндер қаншама?! Иә, бәріміз де үлкен жетістіктерді көргенде сол жетістіктің өзегі іспеттес болған еңбекке көңіл бөлеміз. Бірақ сол үлкен еңбекке, әрекетке қандай күш, қандай шабыт себепші болғаны жайында ойланбаймыз десем де болатын шығар. Күш демекші, 1986 жылғы көтеріліске шыққан жастарды көтеріліске шығуға, М. Әуезовты «Абай жолы» эпопеясын жазуға итермелеген ортақ шабыт, ортақ күштер. Ол – «Қорлық пен Жан рахаты». Желтоқсандық жастар неге көтеріліске шықты дейсіз бе? Біріншіден, қазаққа қазақ емес орыс ұлтының басшы болғанына намыстану, «қорлану» болса, екіншіден, тәуелсіздік таңының беретін еркіндігіне, «жан рахатына» деген талпыныс. М. Әуезов те қалың елге ғибрат беретін Абай Құнанбайұлының ұлылығын дәріптер ұлы еңбектен «жан рахатын» сезінгісі келді. Айтыңызшы, сіздің еңбегіңіз көп адамға көмектесетін болса, сізге және өзгелердің жақсы өмір сүруіне мүмкіндік беретін болса, сол еңбегіңізден «жан рахатын» сезіне алатын ба едіңіз? Ал сізді ешкім сыйламайтын болса, денсаулығыңыз нашар болса, осындай деңгейіңізге намыстанбай, қорланбай, «өзгелерді кінәлап» жүре бересіз бе? Әлде намысыңызды қайрап, қайтсеңіз де қорланбаудың жолын іздейсіз бе? Жауабын айтпасаңыз да, табиғатынан кез келген адам қиындық пен қорланудан қашып, өмірден мейлінше көп ләззат алуға тырысады.



	Бақыт – істеген ісіңнің жемісін жеп рахаттану.

	Лена Есболқызы, ҚР еңбегі сіңген ұстаз



	Менің де осы салаға түсіп, мойындаған халықаралық бизнес-тренер, мотиватор болуыма итермелеген күш «Қорлану мен жан рахаты» болып табылады. 3 жасымда анам мен әкем айырылысып, қарындасым, анам - үшеуміз нағашы әжемнің қолында тұрдық. Анам еш жерде жұмыс істемейтіндіктен, тек әжеміздің зейнетақысына күн көрдік. Ақша жетіспегендіктен қандай дұрыс киім болсын?! Мектепке анамның інісінен қалған ескі-құсқы киімдерді киетінмін. Қасымдағы достарым заман талабына сай киініп жүргенде менің осылай жүргенім намысыма тиетін. Өз қатарымнан қалыспай киініп жүруге барымды салатынмын. Өзге балалар жазда демалыс орындарына барып демалып, ойнап-күліп жүргенде мен ала жаздай күзде сабаққа керекті қалам-дәптерді, киім-кешегімді алу үшін бөтелке, алюминий жинап, сататынмын. Тірлікке ерте араласуымды ойласам, мәз бола, ризашылықпен қарайтын кедейшілік, ақша жетіспеушілік себепші болды. Алматыға келіп оқуға түскенде де жұмыс пен оқуды қатар алып жүрдім. Біздің оқу орны орналасқан жердің айналасы үлкен коттедждерге толы еді. Өзіммен қатарлы балалар қымбат машиналармен арлы-берлі өтетін. Осындай үй мен машинамның жоқтығына кейде қынжылсам, кейде қызыға қарап, сол өмір сүру стиліне тез арада жету үшін талмай еңбектенетінмін. «Еңбек етсең емерсің, жалықпасаң жеңерсің» деп халық даналары айтқандай, арман болған өмір сүру стиліне де, атақ-абыройға да қол жеткіздім. Егерде кедей болып жүргеніме намыстанбасам, өмірдің биігіне шығуға талпынып, жетістік пен табыстың беретін жан рахатын аңсамасам, қарапайым біреу болып жүре беретін едім. Бұл кітапты жазудағы мақсатым да адамдарға көмектесу, жетістікке, табысқа жетуіне жол ашу. Еңбегімнің жемісін жеп, «Аманжол, сіздің кітабыңыз менің өзімді, өмірімді жағымды жаққа өзгертуге көмектесті» деген оқырманымның жылы лебізін, тілек хаттарын оқып рахаттану. Машинаның қорғаушы күші бензин болса, сол бензин iспеттес болып, «Қорлық пен жан рахаты» адамды қоздырады, қозғайды, әрекеттендіреді. Сіз бен біз не істесек те, қорлықтан, қиындықтан қашу үшін немесе мақсатыңызға жетіп жан рахатын сезіну үшін істейміз.



	Табыс құпиясы біздің қорлану мен жан рахатын» қаншалықты тиімді қолдануымызға байланысты.

	Энтони Роббинс





	Көңіл бөлудің күші



	Көпшілігіміздің өзгергіміз келеді, бірақ өзімізді әрекетке итермелей алмаймыз. Содан кейін әрекет ету керек екенін білсек те, әрекетті бастап кете алмағанымызға қиналамыз, «жынданамыз», қажимыз, т.б. Себебі неде? Себебі біз түсінбестікпен істің себебіне мән берместен салдарды, яғни әрекетті өзгерткіміз келеді. Мысалға, бәріміздің табысты болғымыз келеді, біз не үшін табысқа жету жолында бәріміз 100%-ға беріліп әрекеттенбейміз?

	Мүмкін фигураңызды көптен бері әдемі қылып өзгерткіңіз келген шығар, бірақ диета сақтауға, таңғы жаттығуға келгенде ерініп қаласыз. Неге? Не үшін? Не себепті? Істің мәнісі не нәрсеге көңіл бөлетінімізде жатыр. Мақсатқа жету жолындағы қиындықтарға әлде орындалған арман-мақсаттың беретін жан рахаты ма? Табысты болу үшін талмай еңбек етіп, кітап оқып, өзіңізді тәртіпке бағындыру керексіз. Оңай болады деп айта алмаймын. Дегенмен табысқа, байлыққа қол жеткізу дегеніміз керемет сезім. Біріншіден, мейрамханадағы менюді арабша оқуды қоясыз. Екіншіден, достарыңызға, отбасыңызға, жақындарыңызға көмектесе аласыз. Үшіншіден, атақ-абыройға, сый құрметке ие боласыз. Төртіншіден, өзіңізді өзіңіз бағалап бастайсыз. Бесіншіден, жыл сайын әлемдік саяхат жасап, жақсы жерлерде демала аласыз. Толыққанды өмір сүресіз Алтыншыдан, бір уақытта арман болған өмір сүру стиліне қол жеткізгеніңізге мәз болып, жан рахатын сезінесіз. Айта берсек көп қой, кез келген орындалған мақсат сіз ойлағаннан қарағанда көп мүмкіндік, терең ләззат тарту етеді. Сондықтан өзіңізді өзіңіз шабыттандырып, жігерлендіріп отыру үшін мақсатыңызға жету жолындағы қиындықтарға емес, жеткен мақсаттың беретін мүмкіндігіне, жан рахатына көп көңіл бөліңіз. Ал енді өзіңізге қараңызшы, бүгінгі өміріңізге ризасыз ба? «Істеу керек еді», «Келесі жылға дейін істеймін» деген өтірік жауапкершіліктерден жалыққан жоқсыз ба? Арманы бойынша өмір сүрген өзіңіз қатарлы адамдардан қай жеріңіз кем? Әлде олардың жеті қолы, сегіз аяғы бар ма? Әрине, «оның жоғарыда көкесі бар», «туғанынан талантты еді», «оның жолы болғыш» деген ойлармен өзіміздің әрекетсіздігімізді ақтағанымызбен де «бәрібір жүрегіміздің түбінде ол адамдардың бізден ешқандай да артықшылығы жоқтығын, кінә өзімізде екенін сеземіз ғой. Айтыңызшы, болашақта балаңыз немесе немереңіз «Папа, мама біз неге кедейміз? Мен неге жақсы оқу орнында оқымадым? Не себепті бізде төрт этажды үлкен үй жоқ?» десе, не деп жауап бересіз. Тағы да құдайдан бастап, бәрін кіналайсыз ба?



	Ең үлкен «қорлық» — өзіңнің әрекетсіздігіңе өзгелерді кінәлау.

	А. Рысмендиев



	«Ақша жетіспеушілік», «Денсаулықтың болмауы, көңіл-күйдің төмен болуы», «Менюдің арабша оқылуы» жалғаса бермек, егерде сіз осылай намыстанбай жүре берсеңіз. «Сіз жиып алған артық салмақ», «Бітпейтін шаршау», «Қатпарлы киімдер» жалғаса бермек, сіз қашан диета ұстауды, кешенді жаттығуды бастамайынша. Сізге керегі – қазіргі қорлықтан бас тартып, намысыңызды қайрай «Болар, жетер енді! Бүгіннен бастап мақсатыма жету үшін 100 пайызға беріліп еңбек етемін» деген жауапкершілік. Сенсеңіз, бұл кітапты мен бір айда жазып бітірдім. Бірақ бір жыл бұрын кіріспесін жазып бастағанмын. «Қолымнан келеді ме, келмейді ме?» деп көп ойланып жүрдім. «Қашан бітеді?» деп сұрағандарға «Кітап жазу оңай деймісің?», «Қолымнан келмей жүр» деген сылтаулармен өзімді өзім алдап келдім. Бірақ бір күні өзімнің әрекетсіздігіме жыным келіп, «Бұл кітапты бітірудің орнына мен неге бейшара болып, ылбырап-жылбырап жүрмін осы» деп өз-өзіме сұрақ қойдым. Ойлана келсек, «үш айда жазып бітіремін, бітірмесем... Жоқ, бітіремін» деп шешім қабылдадым. Сол уақыттан бастап күнде өзімді жігерлендіріп, шабыттандырып, шаршағаныма мән берместен жазуға кірістім. Нәтижесі қолыңызда.



	Қозғаушы күш, шабыт мықты болса, кез келген істі істеуге болады.

	Ганди Махатма



	Сондықтан қазір мақсатымызға уақытында жетуге көмектесетін жүрегіміздегі қозғаушы күш - шабытты оятатын жаттығу жасайық.



	1-жаттығу



	Мақсатыңызға жету жолында істеу керексіз, бірақ бір себептермен үнемі кейінге қалдырып жүрген істерді жазыңыз. Бұл істі міндетті түрде істеу керек болса да, мен оны кейінге қалдырып жүрмін.



	А – жұмыста. Орыс тілін үйрену __________________________________________________________



	Б - үйде Темекіні қою __________________________________________________________



	Егерде мен бұл істі тез арада істесем менің алдымнан қандай мүмкіндіктер ашылады? Қандай жан рахатын сезінемін?



	А – жұмыста Менің сабақтарым әлем бойынша жүреді __________________________________________________________



	Б- үйде. Ентікпеймін, денсаулығыма зиян келмейді __________________________________________________________



	Көңіліңізді нәтижеге бөліңіз. Проблемаларды азайтыңыз. Тез арада жұмысқа кірісіңіз.



	2-жаттығу



	Ал, сол істерді мүлдем істемей-ақ қойсам не болады? Қандай жағдайға душар боламын? Өсе алмаймын. Миллионер бола алмаймын. Қазақстаннан ары аса алмаймын. Өкпем құриды. Тез өлемін. ____________________________________________________________________________________________________________________

