	Герман Мелвилл

	- Ақымақ болуы да әбден мүмкін. Ал мені ол ақылды адам етіп шығарды, Фласк. Көрдің бе, әне, ана жақта Ахав тапжылмай қаздиып алыс бір жаққа қадала қарап тұр ма? Ендеше, міне, біздің қолдан келетін ең жақсысы - шалдың мазасын алмау, ол не айтса да, ешқашан бетіне келмеу. Тоқтай тұр, ол ана жақта не деп айқайлап жатыр? Тыңда!

	- Әй, мачтадағылар! Сендер бәрің де жақсылап қараңдар! Мына суларда киттер болуы керек! Егер ақ китті көрсеңдер, жұтқыншақтарың жыртылғанша айқайлаңдар!

	- Ал, бұған не айтасың, Фласк? Осы арада титімдей түсініксіз бірдеңе жоқ па, ә? Ақ кит -естідің бе? Саған айтам-ау, ауада бір түсініксіз иіс шығады. Әзір тұру керек, Фласк. Ахав бір қатерге бастайтындай. Ал, өшірдім үнімді, ол осында келе жатыр.

	Тірі кашалотты бейнелеуге тырысқан, әрі сонысы тым үстірт те болса, сәттіліктен құралақан емес тек екі кітап қана бар. Бұлар - кезінде екеуі де ағылшындық кит аулаушы кемелерде дәрігер болып күнгей теңіздерде жүзген һәм екеуі де адал ниетті әрі дұрыс адамдар болып табылатын Бийл мен Беннеттің кітаптары. Олардың кітаптарында спермацетті кит жайында қызықты мәліметтердің онша көп болмауы әбден табиғи жай, әйткенмен, негізінен тек ғылыми сипаттамаға сая тұрса да, сондағы бар деректердің өзі де мейлінше ғажап. Соған қарамастан кашалот әлі күнге шейін не ғылыми, не көркем әдебиетте жан-жақты баян етілген емес. Оның ғұмырбаяны әліге шейін басқа киттерге қарағанда әлдеқайда зор дәрежеде жазылмаған қалпында қалып отыр.

	Киттердің алуан түрлерін алғашқы шақта тым құрыса қаралай үлгіде болса да, кейінгі еңбектер бөлім-бөлімі бойынша толықтыратындай етіп түсінікті де көрнекі түрде жіктеп саралау қажет. Ал енді неғұрлым лайықтылардың ешқайсысы бұл іске кіріспей жүргендіктен, оқырманға мен өзімнің мардымсыз қызметімді ұсынамын. Бас-аяғы бүтін ештеңе уәде де етпеймін, өйткені, жеріне жеткізілді деп жарияланған, адам қолымен жасалған әрбір іс осының өзімен-ақ құрыған іс болып қалады. Мен әралуан түрлерді анатомиялық тұрғыдан тәтпіштей салғастырып та, сондай-ақ тым құрыса осы арада -егжей-тегжейлі суреттеп те жатпаймын. Мұндағы менің мақсатым - әншейін кит тектестер жіктемесінің нобайын сызып қана беру. Мен - сәулетшімін, құрылысшы емеспін.

	Бірақ бұл - орасан зор міндет; ол пошта кеңсесіндегі қарапайым хат сұрыптаушының қолынан келмейді. Олардың соңынан теңіз түбіне көзсіз қойып кету; дүниенің тап тылсым негіздерін, иығы мен бөкседегі белдеулерін қолмен ақтарыстыру - апырмау, осы сұмдық емес пе? Левиафанды қармаққа ілуге батылы баратындай мен сонша кіммін? Аюптың дүлей өжеттіктері мені шошындырса керек еді. "Ол (левиафан) сенімен келісімге келер ме? Себебі, байқа, үміт бекер". Бірақ мен ұзақ жүзу сапарларымда кітапханалар мен мұхиттарды шиырладым; мен өзім, мына қарақан басыммен киттердің ісіне кірістім, мен қалжыңдап тұрған жоқпын, және де бақ-талайымды сынауға әзірмін. Тек алдын ала кейбір мәселелерді шешіп алу қажет.

	Ең алдымен. Цетологияның әуел ілкіден-ақ ғылым ретіндегі бұлдырлығы, тиянақталмағандығы мына жайттан-ақ көрінеді: кейбіреулер үшін кит балық па деген мәселе әлі күнге шейін даулы болып қалып отыр. Өзінің "Табиғат жіктемесінде; (б.д. 1776 ж.)

	Пинией: "Мен киттерді балықтардан бөліп аламын", - деп мәлім дейді. Алайда, өз тәжірибемнен білуім бойынша Линнейдің айқын жарлығына қарамастан, 1850 жылға шейін акулалар мен жайындар, майда балықтар мен майшабақтар бұрынғыша левиафанмен бір теңіздерде мекен етеді.

	Өзінің киттерді судан қуып шығу әрекетіне негіздеме ретінде Линней мынаны қосады: "Олардың қос қоржынды жылы жүрегі, көздерінің жылжымалы қастары, іші қуыс құлақтары болуы себепті, репет intrantem feminam mammis lactantem" және, ақырында. "ex leqc naturae meritoque" . Мен мұның бәрін бір кездерде өзіммен бірге жүзген жолдастарым, нантакеттік Сайман Мэйси мен Чарли Коффиннің қарауына бердім, олар сонда бірауыздан ұсынылған дәлелдер мүлдем жеткіліксіз деген тұрғыда пікірлерін білдірді. Ал арам ниетті Чарли, тіпті, маған мұның әншейін түкке тұрмайтынын емексітіп сездірді.

	Иә, сіздерге мағлұм болсын, мен табалдырықтан аттағаннан- ақ кез келген талқылаудан бас тартып, кит - балық дейтін көнеден келе жатқан даналық пікірге қосыламын, және де әулие Жоһанды өзімнің дұрыстығымды қолдандыруға шақырамын.

	Осы негізгі мәселені шешіп алған соң біз енді киттің басқа балықтардан өзгешелігін сипаттайтын ішкі ерекшеліктері қандайлығын анықтауға тиіспіз. Жоғарыда мен Линнейдің негізгі қағидаларын келтіріп те қойдым. Қысқаша олар мыналарға саяды: киттің өкпесі бар және қаны жылы, ал, басқа балықтар салқын қанды әрі өкпелері жоқ.

	Бұдан ары. Китті мәңгі-бақилық бір жарқын атақпен жарылқау үшін оның сыртқы тұрқының көрнеу белгілері бойынша оған қандай анықтама беруге болады? Егер тәптіштеуден бойды аулақ салсақ, онда кит дегеніміз - бұрқақ атқылайтын һәм құйрығының көлбеу қалағы бар балық. Міне, сізге байыптама. Осыншалықты ықшам бола тұра ол көп ой-толғаныстардың жемісі болып табылады. Сусиыр (морж) да киттікіне ұқсас бұрқақ атқылайды, бірақ қосмекенді болғандықтан да сусиыр балыққа жатпайды. Біріншісімен үйлескенде анықтаманың ақырғы тармағы әсіресе бұлтартпайды. Құрлықтағы азаматтардың қатысы болған барлық балықтардың құйрықтары жайпақ емес, тік болып, шаншылып тұратындығы баршаға мағлұм. Сонымен қатар бұрқақ атқылайтын балықтар, тіпті, пішін өзгешелігімен дараланбаса да, үнемі құйрықтарының көлбеу қалпымен сипатталады.

	Киттің жоғарыда келтірілген анықтамасы неғұрлым беделді Нантакет тұрғындары осы кезге дейін киттер тобына қосып жүрген теңіз мақұлықтарының бірін левиафандық бауырластықтан шығарып тастай алмайды; екінші жағынан, ол ертеректе ғұламалар бөгде бірдеме деп санаған балықтарды бұл қатарға жатқызбайды. Осылайша, бұрқақтармен және көлбеу құйрықтармен әйгіленген барлық майда балықтар Цетологияның бас жоспарына енгізілуі тиіс.

	Сонымен: күллі кит қосынының негізгі бөлімшелері.

	Алдын ала ескерту. Көлемдеріне қарай, мен киттерді бастапқыда олардың барлығын -кішілерін де, үлкендерін де - қамтуға мүмкіндік беретін үш Кітапқа (тарауларға бөлінген) бөлемін:

	I. OCTAVO Мұнда орта көлемдегі киттер кіреді, олардың ішінен атауға болатындары: I. Сұр дельфин; II. Қара дельфин; III. Нарвала; IV. Қанішер-кит; V. Балға-балық.

	Бұл кітаптың не себептен in Quarto деп аталмағандығы айдан анық. Әңгіме мынада: мұнда жатқызылған киттер алдыңғы бөлімдегі киттердей оншалық ірі болмағанымен, дегенмен ол өз денесінде оларға пропорцияналды ұқсастықты сақтаған, сөйте тұра in Quarto томының тарауларында in Octavo томдарынан айырмашылығы көлем кішілігімен бірге in Folio томдарынан сондай-ақ пішін жағынан да өзгеше болып келеді. Автор ескертпесі.

	II Kiman (in Octavo). I тарау (Сұр дельфин). Қатты дыбыспен әуезді тыныстауы, дәлірек айтқанда, пысылдауы құрлықта, тіпті, мәтелге айналған бұл балық тұңғиықтың мекендеушісі ретінде кеңінен мәлім болғанына қарамастан, сонда да болса халық ара-сында оны, әдетте, кит деп есептемейді. Бірақ та ол левиафандардың барлық даралық белгілеріне ие болғандықтан, табиғаттанушылардың көпшілігі оны солардың қатарына қосады. Ол ұзындығы он бес пен жиырма бес футтардың арасында ауытқитын in OctavoHbiH орташа мөлшерімен һәм белдің тиісті жуандығымен ерекшеленеді. Үйірлерімен жүзіп жүреді,жарықтандыруға әбден жарамды майы айтарлықтай мол болғанымен, ол ешқашан аулаудың арнайы нысаны болған емес. Кейбір кит аулаушылар сұр дельфиндерді айбынды кашалот таяғандығының хабаршысы деп санайды.

	II Kiman (in Octavo ). II тарау (Қара дельфин). Мен барлық жерде киттерге қарата балықшылар мен кит аулаушылар арасында белгілі болған атауларды пайдаланамын, себебі, жалпы алғанда, осы аттар неғұрлым көңілге қонымды деп есептеймін. Атаудың мағынасы бұлдыр әрі айқын емес жағдайларда мен мұны ескеріп, өз нұсқамды ұсынамын. Мысалы, қара дельфинге қатысты іс жайы осылай болып тұр, өйткені, әдетте, қара түс барлық кит тектестерге тән. Сондықтан, осы ретте, егер көңілдеріңізден шығып жатса, қорқау-кит деген атауды пайдалануларыңызға болады. Қорқау- киттің обырлығы баршаға аян, ал оның езулерінің жоғарыға қарай дүрдие жымқырылып тұруы қайталанбас аяр жымиыс тудырады. Бұл киттің орташа ұзындығы он алты - он сегіз футқа жетеді. Барлық ендіктерде дерлік кездеседі. Жүзгенде ол бір түрлі римдік мұрынды еске түсіретін, арқасындағы имектеу жүзгіш қанатын судан әлдебір ерекше сәнмен шығарып қояды. Басқа пайдалы ештеңе болмай қалған кезде үйішілік мұқтажға арналған арзан май қорын толықтыру үшін кит аулаушылар кейде қорқау-китті де жайратып салады - кейбір үнемшіл қожайындар өз үйлерінде қонақ жоқ кездерде хош иісті балауыздың орнына сасық май шырақтарды жағып қояды ғой. Май қабатының жұқалтаңдығына қарамастан бұл киттер кейде отыз галлонға дейін теңіз хайуанының майын береді.

	II Kiman (in Octavo). IІІ тарау (Нарвал, басқаша айтқанда, Mұрынды кит). Сірі, өзінің шығу тегі жөнінен бұрын ұзын үшкір мұрын ретінде қабылданып жүрген өзгеше мүйізге қарыздар, қолайсыз атаудың тағы бір қызғылықты мысалы. Бұл жануарлардың ұзындығы он алты футқа жуық, ал мүйізі орта есеппен бес фут болады, дей тұрсақ та, жекелеген жағдайларда он, тіпті он бес футқа дейін жетеді. Нақтырақ айтқанда, бұл мүйіз де емес, көлбеуден гөрі сәл ауытқыған бағытта ауыздан сорайып шығып тұрған селебедей азу. Бірақ ол тек сол жақтан ғана өседі, осының өзі оның иесіне әлдебір қаһарлы келбет беріп, біршама ебедейсіз солақайға ұқсатып жібереді. Осы ақ мүйіздің, осынау сүйек шанышқының тікелей қызметі қандай - айту қиын. Нарвал мұнысын семсер-балық пен инебалық өздерінің үшкір мұрындарын қолданғандай мақсаттарға пайдаланбайды; рас, кейбір теңіз саяхатшылары нарвалдың мүйізі олардың азық іздеп теңіз түбін қопарыстыруы үшін тырнауыш орнына жүреді деп есептейді. Ал енді Чарли Коффин мүйіз нарвалдың мұзды аюына қызмет етеді деп тұжырымдады теріскей теңіздерде нарвал жоғарыға жүзіп шығып, теңіз беті мұзбен кіреукеленгенін көргенде ол оны мүйізімен ұрғылап тесіп, осылайша ауаға саңылау ашады. Бірақ осынау болжамдардың дұрыстығын дәлелдеу мүмкін емес. Ал менің өзімнің жеке пайымдауымша, осы сыңар-солақай нарвал мүйізінің іс жүзіндегі қолданысы қандайлық болса да, ол кез келген жағдайда нарвалға памфлеттерді турау үшін тамаша пышақ қызметін атқарып берер еді. Менің білуімше, нарвалды сондай-ақ азулы кит, мүйізді кит және жалғыз мүйіз кит деп атайды. Ол, сөзсіз, хайуанаттар патшалығының барлық салаларында кездесетін жалғыз мүйізділіктің тағы бір қызғылықты мысалы болып табылады. Ескілікті тақуа авторлардан окығаным бар тұғын, әлгі теңіз жалғыз мүйізінің мүйізі сол замандарда кез келген удың бетін қолма- қол кайтарады деп есептелген екен, сондықтан да одан дәрі-дәрмек жасау тәп-тәуір табыс түсіріп тұрған. Одан сондай-ақ ұстамалы аурулы ханымдар үшін иіскейтін ұшпа тұздар қайнатып шығарған, қазір оларды бұғы мүйіздерінен жасап жүр. Бір кездерде нарвал мүйізі аса сирек зат деп танылып, жалпы жұрттың әуестігін тудырды. Готикалық көне қалың кітаптан сэр Мартиннің жүзу сапарынан оралғаны жайында оқығам, оны бұл сапарға айбынды кемесі Темзамен төмен бойлап кеткенше Гринвич қамалының кішкене терезесінен гауһарға малынған нәзік қолын аялай бұлғап, королева Бэсс шығарып салған болатын. "Сэр Мартин осы жүзу сапарынан оралып келгесін, - деп айтылады көне қалың кітапта, - ол тізерлеп тұрып ұлы мәртебелі ханымға сұмдық ұзын нарвал мүйізін тарту етті, сол мүйіз бұдан кейін көп уақыттар бойы Виндзор қамалында ілулі тұрды". Сонымен қатар бір ирландық автор граф Лестердің де ұлы мәртебелі ханымға тізерлеген күйі жалғыз мүйіздер тұқымынан жерде мекендейтін бір жануардың музейіне тарту еткенін айғақтайды. Нарвалдың сырт пішіні өте сұлу және аздап қабыланға ұқсайды, дөңгелек һәм сопақша қара сеңбілдермен шұбарлай көмкерілген, сүттей ақ түсті болып келеді. Майы құнарлы, таза әрі мөлдір, бірақ аз, сондықтан да нарвалды сирек аулайды. Ол көбіне-көп полярлық суларда мекендейді.

	II Kiman (in Octavo). IV тарау (Қанішер-кит). Нантакет тұрғындарының бұл кит жайында білетіндері тым мардымсыз, ал табиғаттанушы ғалымдардың білетіні одан да аз. Мен оны тек алыстан көргем, сондағы пайымдауымша, үлкендігі жөнінен ол сұр дельфинге қарайлас. Өзі асқан қаныпезер - мұндайлардың орыны тек Фиджиде ғана. Кейде ол үлкен in Folio китінің ернінен тістей жармасып, алыпты діңкелетіп өлімші еткенше, құдды сүлікше жабысып айырылмайды. Қанішер-китті ауламайды. Оның майының сапасы қандайлылығы жөнінде ешқашан естіген емеспін. Бұл киттің есімінің екі ұштылығы наразылық туғызбай тұра алмайды, себебі, бонапарттар мен акулаларды қосқанда, құрлықта да, теңізде де, біздің бәріміз әзірейіл жан алғыштармыз.

	II Kiman (in Octavo). V тарау (Балға-балық). Бұл мырза мұғалімнің шәкірттерін сызғышпен соққылағанындай, өз жауларын соққылайтын құйрығының аркасында кеңінен мәшһүр. Ол in Ғоіо китінің арқасына жайғасып алып, оның үстінде жүзе береді. Өмірде нақ осындай амалдармен ілгері басатын мектеп мұғалімдері тәрізді, өзінің жол ақысын теперішпен төлейді. Балға-балық жөніндегі мағлұмат қанішер-кит жөніндегіден де аз. Бұлардың екеуі де - тіпті, заңсыздық жайлаған теңіздерде де заңнан тысқары.

	Осымен II Кітап (in Octavo) тәмамдалып. III Кітап (in Duodecimo) басталады.

	IN DUODECIMO. Бұған кіші киттер жатады: I. Ура-дельвин: II. Қарақшы-дельфин; III. Ақтұмсық дельфин.

	Бүл пәнді әдейілеп жетік игермегендерге әдетте, ұзындығы төрт-бес футтан аспайтын балықтың киттермен бір қатардан табылуы түсініксіз болып көрінуі мүмкін, өйткені осынау сөздің жалпы жұрт қабылдаған мағынасы әрқашан орасан зорлық ұғымымен астасып жатады ғой. Соған қарамастан, жоғарыда in Duodecimo айдарымен тізілген мақұлықтар, сөзсіз, киттер болып табылады, себебі, олар бұрқақ атқылайтын һәм құйрығының кос қалағы бар балықтар ретінде менің китке берген анықтамама деп келеді.

	III Kimаn (in Duodecimo). I тарау (Урасьел дельфин). Бұл жер шарының барлық шалғайында дерлік кездесетін кәдімгі қоңыр дельфин. Мына есімді мен оған өзім тандап аллым; әнгіме сонда, қоңыр дельфиндердің бірнеше тармақ түрлері бар, міне, соларды әйтеуір амалын тауып ажырату керек. Менің оны бұлай атағаным, бұл дельфиндер теңізде үнемі шулы үйірімен асыр сала, әлсін - әлсін Төртінші шілде күнгі жұрт үстінен көкке лақтырылған бөрік сияқты, биікке самғай шоршып, жүзіп бара жатады. Олар толқыннан толқынға ағындап ұшып көрінген шақтарда теңіз саяхатшылары шаттана сәлем жолдайды. Олармен кездесу жақсы нышан деп саналады. Осынау ойнақы балықтарды көрген кезде өздеріңіз үш мәрте "ура" деп дабыстамасаңыздар, онда Құдай өзі кешірсін, сіздерге тәңірімен тілдесер шаттық рухы таныс емес. Семірген бір жуан ура-дельфин бір галлон тамаша теңіз хайуаны майын береді. Әйткенмен, мұндағы айрықша бағалысы - оның жақ сүйектерінен алынатын мөлдір әрі майда зат. Ол зергерлер мен сағатшыларда үлкен сұранысқа ие. Матростар болса онымен өздерінің жануыштарын майлайды. Оның үстіне, сіздер білесіздер, дельфиннің еті өте дәмді келеді. Бәлкім, дельфиннің бұрқақ атқылайтынын сіз ешқашан байқамаған боларсыз. Шынында да, дельфин бұрқағы онша биік емес, сондықтан, оны байқау да айтарлықтай қиын. Бірақ оны келесі жолы көргенде дегенмен де зер салыңызшы, алдыңызда әншейін шап-шағын ұлы кашалот тұрғанын сіз сонда ақыры түсінесіз.

	ІІІ Kiman (in Duodecimo). II тарау (Қарақшы-делъфин). Аса қаныпезер. Меніңше, тек Тынық мұхитта ғана кездеседі. Ол ура- дельфиннен кішкене ірірек, бірақ кескін-келбеті шамамен дәл сондай. Егер ызаландырса, ол акуладан да тайсалмайды. Оның соңынан талай рет қуалауыма тура келген, бірақ оны қолға түсіргенін әлі күнге шейін көрген емеспін.

	ІІІ Kiman (in Duodecimo). I тарау (Ақтұмсық дельфин). Қоңыр дельфиндердің ішіндегі неғұрлым ірісі; жобалауымызға қарағанда, тек Тынық мұхитта кездеседі. Соңғы уақытқа дейін өзіне ағылшын кит аулаушылары берген нағыз кит дельфині - атпен белгілі болды, бұлай атаудың негізі сол, ол аталған кит тектестерге үнемі еріп жүреді. Пішіні жағынан ол ура-дельфиннен біршама өзгешерек, оның белінде анандай тартымды жұмырлық білінбейді; оның мүсіні оқтаудай жараған күнқақты деуге келеді. Оның арқасында жүзгіш қанаты жоқ (дельфиндердің көпшілігінде қанат болады), есесіне әсем құйрығы һәм үндістік мұңды қой көздері бар. Бүлдіріп тұрған тек тұмсығы ғана. Арқасы бүйірдегі жүзгіш қанаттарына дейін қара майдай қап-қара, одан әрі, ақты астына, қараны үстіге қалдырып, екі түсті қатаң межелей отырып тұмсықтан құйрыққа дейін белдеулеген, құдды кеме қабырғасындағы иір сызық сияқты айқын жолақ. Басының бір бөлігі мен бүкіл аузы түгел аппақ жаңа ғана диірменге ұрланып кіріп, қамбаға дамып шығармай мұрнын сұққандай-ақ тұмсығы түбіттеніп кеткен. Сұмдық жексұрын да жымысқы тұр! Майы кәдімгі дельфиндікіндей.

	Одан ары қарай бұл жіктеме жүрмейді, өйткені, қоңыр дельфиндер - кит тектестердің ішіндегі ең майдалары. Сонымен, жоғарыда аз-маз көрнекті деген левиафандардың барлығы түгенделіп өтті. Алайда, бұлардан басқа, американ кит аулаушысы ретінде өзім тек ұзынқұлақтан білетін қайдағы бір қиял-аңыздың, ешкімге мәлім емес ұстатпайтын киттердің әлі тұтас бір тобы бар. Біздің кубрикте көп қолданылатын аттарды пайдалана отырып, мен қазір оларды санамалап шығамын; бәлкім, бүл тізбе менің мұнда бастағанымды ақырына жеткізуді қалайтын болашақ зерттеушілерге септігін тигізетін шығар. Егер алдағы уақытта төменде аталған киттердің қандай да біреуі үстап алынып, өлшенсе, оны көлеміне сәйкес - in Folio, in Octavo немесе in Duodecimo - осы жіктеме-жүйенің ішіне оп-оңай енгізуге болады. Сонымен: Бөтелкемұрын, Дөңбек-кит, Меңіреу-кит, Кап киті, Басты кит, Зеңбірек-кит, Арық кит, Кесіртке-кит, Піл-кит, Мұзтау киті, Моллюскі киті, Көк кит және т.б. Исландық, голландық және көне ағылшын авторларынан ең таңғаларлық, һәм айтуға ыңғайсыз атаулармен марапатталған, ешкімге белгісіз киттердің бұдан да ұзағырақ тізбесін алуға болады. Бірақ мүлдем ескірген есебінде мен оларды елеусіз қалдырамын; бүл аз болса, менің, тіпті, мұның бәрі бар болғаны левифандыққа толы, тек еш мағынасы жоқ құр дыбыстар деп күдіктенуге де негізім бар.

	Қорытынды да әуел баста мәлімдегенімді қайталаймын: менің жіктемем бұл арада бір демде жеріне жеткізілмейді. Көріп тұрсыздар, мен өз уәдемде тұрдым. Алайда, салынып бітпеген мұнарасында крандар мен жүк көтергіш шығырлар қалып қойған ұлы Кельн шіркеуінің аяқталмай тасталғаны сияқты, мен де енді өз жүйемді ақырына жеткізбей доғарамын. Өйткені, құрылысты бастаған сәулетші тек ұсақ ғимараттарды ғана жеріне жеткізіп аяқтайды, нағыз ұлы құрылыстар әрқашан тұғырдың тиянақты тасын ұрпаққа қалдырады! Күллі осы кітап - жобаға, дәлірек айтқанда, тіпті, жобаның нобайы ғана. О, Уақыт, Медет, Сабыр һәм Алтын теңгеңді аяма!





ХХХІІІ тарау





СПЕКСИНДЕР

	Осы арада кит аулағыштардан басқа бірде-бір флотилияда белгілі емес гарпуншы санатының болуына байланысты кит аулайтын кеме командирлерінің құрамындағы кейбір өзгешеліктер хақында айтқанымыз орынды болар.

	Гарпуншы әлдеқашаннан кемедегі өте елеулі тұлға болып айалған, мұны мына бір жайт айғақтайды, бір кездерде, осыдан екі жүз жылдан астам бұрын байырғы голланд флотында кит аулайтын кеменің билігі бүгінде капитан деп аталатын бір кісінің қолына түгелдей шоғырланбай, оның "спексиндер" деп аталатын басқа командирдің арасында бөлінген. Дәлме-дәл бұл сөз "май кесуші" дегенді білдіреді, бірақ кейіннен ол "бас гарпуншы" деген мағынаға ие болған. Сол бір уақыттарда капитанның билігі тек кемені жүргізу және ондағы жалпы басқару мәселелерімен шектелген, ал кит аулау кәсібі және бүкіл соған қатысты жайларға келгенде, онда жоғарғы әмірші спексиндер, бас гарпуншы болған. Ағылшындардың Гренландия кит аулау флотилиясында осы көнеде "спекшионир" деген бұрмаланған атаумен әлі күнге шейін сақталған, тек оның бұрынғы құдіреттілігі аса аянышты түрде қырқылып - қысқартылған. Енді ол жай ғана аға гарпуншы; осылайша ол бар болғаны капитанның кіші бағыныштыларының бірі болып табылады. Бірақ сонда да болса, жүзу сапарының сәттілігі гарпуншының қызметіне мейлінше тәуелді болғандықтан, оның үстіне американ кит аулағыштарында гарпуншы - тек вельбот үстіндегі басты әрекет иесі емес, сондай-ақ белгілі бір жағдайларда (кәсіптік аулау аймақтарындағы түнгі кезектер) - кеме палубасында да командир саналғандықтан, міне, осының бәріне орай кеменің ұлы саясаттың қағидасы оның кубрикте емес, матростардан бөлек жеке тұруын әмбе олардан дәрежесі үлкен жан ретінде құрмет тұтылуын талап етеді; әйткенмен, матростар оған әрдайым тиісті құрмет көрсетпей, тең ретінде қарайды.

	Теңізде командир мен матрос арасындағы негізгі айырмашылық мынадай: біріншісі -коютта, екіншісі - бакта тұрады. Сондықтан да, сауда кемесіндегі сияқты, кит аулайтын кемеде де көмекшілер капитанның қасында жайғасады, ал американ кит аулағыштарының көпшілігінде гарпуншылар да кеменің құйрық бөлігіне орналасады. Бұл - олар капитан дастарқанынан ауқаттанады және капитан каютасымен жанама жалғасатын бөлмеде ұйықтайды деген сөз.

	Оңтүстіктегі кит аулау араларының ұзақтығы анағұрлым ұзақ, олардың қияпат қауіптілігі және экипаж мүшелері мүдделерінің ортақтығы, осының бәрі біріншісінен соңғысына дейін белгіленген жалақыға емес, жалпы қырағылыққа, жауапкершілікпен жанкешті жұмысқа тәуелді болуына қарамастан, оның бәрі кейде кит аулағышта шынында да кеме тәртібінің біршама жұмсартылуына әкеп соғатынына қарамастан, мұндағы жекелеген аса қарапайым жағдайларда екипаждың ортақ тіршілігі қанша ескілікті болып көрінгеніне қарамастан, бақтағы қатаң тәртіптер - тым құрыса сырттай болса да мүлдем сирек босаңсытылады әрі ешқашан, ешбір жағдайда да өзгертілмейді. Нантакеттік кемеде шкипердің әскери флотта да көрсете бермейтін айбынды маңғаздықпен шканы да қаздаңдай басқанын жиі көруге болады, оған жасалатын қошаметке қарап ғана оның кигені қырқылған дөрекі көк шұға емес, императорлық салтанатты үлде мен бүлде екен деп қаласың.

	Барлық адамдардың ішінде "Пекодтың" жабырқау капитаны ұсақ менмендікке неғұрлым бейімсізі болса да, ол талап ететін тағзымның бірден-бір түрі сөзсіз, дереу бағыну болса да, шканцыға қадам баспас бұрын ол ешқашан ешкімді өз алдында аяқ киімін шешуге мәжбүр етпесе де; төменде әңгіме болатын оқиғаларға байланысты төтенше жағдайларға орай ол бағыныштыларына әлде кешірімділікпен, әлде in terrorem, әлде тағы да сондай бір өзгешс сөздер айтса да - дегенмен, капитан Ахав та теңіздің негізгі әдет- ғұрыптары мен әдеп талаптарын жағдайда да елемей қалдырған емес.

	Бәлкім, бұдан әрі оның кейде осынау ғұрыптар мен тәртіптерді құдды бетперде етіп бой тасалағаны, кей реттерде оларды бастапқы белгіленгенінен басқаша, өзінін жеке мақсаттарына пайдаланғаны байқалатын болар. Көп жағдайда жасырын қалған оның ақыл-парасатындағы сұлтаншылдық бой бермес бетпақ озбырлыққа айналып, осы әдептен көрініс тапты. Өйткені, бір адамның зиялдық артықшылығы қаншалықты зор болғанымен, ол қайткенде де өздерінен-өздері әркез азды-көпті жексұрын да ұсақ болып келетін әр түрлі сыртқы сүйемелдер мен айла-амалдардың жәрдеміне жүгінбесе, әлгі артықшылықтан ешқашан басқа адамдар ақиқат, керінеу үстемдіктің пішінін қабылдамас еді. Империяның Тәңір түсірген шын өміршілерін дүниялық сайлау науқандарынан алыста ұстап, тобырдың орташа деңгейінен өзінің сөзсіз артықшылығының арқасында емес, дұрысында Құдіретті-Қарекетсіз қалаулы құпия шоғырдан өлшеусіз төмен болғандықтан атағы шыққандарға мұндағы дүниенің бере алатын барлық мәртебелі сый-құрметтерге бөлейтін де, міне, осы. Асқынған саяси нанымдармен байланысты болғанда биліктің елеусіз белгілерінің пәрмен қуаты соншалық, жекелеген патшазада жағдайларда олар, тіпті, нақұрыстық пен кем ақылға да құдіреттілік кейіп береді. Николай патшаның басында болған жағдай сияқты, әлемдік империяның дөңгелек тәжі императордың миын аясына алған шақта жеке биліктің зор зілмауыры еңсесін басқан байғұс тобыр басын иеді. Адамның қайтпас қайсарлығын күллі кең құлашты ұлылығымен қоса суреттейтін драматург-трагик, айтар болсам, өз ісінде аса бағалы осы кішкентай шараны пайдаланатын болсын.

	Бірақ менің капитан Ахавым бұрынғысынша, нантакеттік мәнердегі түнеріңкі һәм дөрекі қалпында көз алдымда тұр, өзім ана күллі императорлар мен князьдар жайында сөйлеп кетсем де, бұл арадағы менің әңгімем бар болғаны бейшара қарт кит аулаушы хақында екенін жасырмаймын, сондықтан да король шапандары мен сарайлары менің ақылым жететін іс емес. О, Ахав! Сенің барлық ұлылығың тек сонда - аспаннан құлап түскеніңе, тереңнен тартылып алынғаныңда, сөзсіз ауадан иленіп мүсінделгеніңде!





XXXIV тарау





КАПИТАН КАЮТАСЫНДАҒЫ ҮСТЕЛ

	Тал түс. Аспаз Майтоқаш қақпақтың астынан өзінің бет әлпетінің бозарған бөлкесін қылтитып, қожасын һәм әміршісін түскі дастарқанға шақырды, ол болса каютаға шлюпкалардың бірінде отырып ап күннің тұрған жерін анықтауды жаңа ғана аяқтаған, енді осы бір рәсім үшін өзінің сүйек аяғының жоғарғы бөлігінде арнайы бөлінген тегіс сопақша алаңшаны цифрлармен шимайлап, үн-түнсіз ендікті есептеп отыр. Ол қызметшінің сөзіне титтей де көңіл бөлмейді, сірә, естімеген болар деп ойлайсың. Алайда, сәлден кейін ол діңгекке жалғанған темір арқаннан тартыла көтеріліп, соған асылған қалпында денесін палубаға серпіп тастайды да, біркелкі баяу дауыспен "Түстікке, мистер Старбек" деп айтып, капитан каютасына кіріп кетеді.
