	Ермұрат Зейіпхан

	– Сол жолғы сен тартқан сыбызғы күйі, мына бұлақтың бал дәмі, шалғынның нілі жеті жылғы тозақтан аман алып қалды ғой мені. Өңімде де түсімде де жаңғырыға берді. Әсіресе боз даланың сарыны. Туған жер мен жанымды жалғаған үзілмес жіп секілді. Жер тіріде мен тірі болатындай сезілді. Ал, жер ананың мәңгілік екені қуат болды. Өз қаныма тұншығып жатсам да осы бір үміттен арылмадым. Қарашы енді, сүлдерім жетсе де көзіммен көрдім. Әне Күнес өзені – сол арна. Сол ағыс. Менің ғұмырым да сол секілді ағысынан жаңылған жоқ, аға береді аға береді. Анау Өрікті арал анда тау қапталдай Жаутоғай жатыр. Алмалы мен Телқара. Ары қарай өзім туған Бестөбе, шалқар Күнесім, Қас, Текесім, Үшбурылым... ау, Рымбек! Осы сен Күнес өзенінің қайда құятынын білесің бе?

	– Ілеге құяды да.

	– Ал, Іле ше?

	– Іле ме? Іле...

	– Іле ары өтеді. Балқаш деген үлкен көл бар, соған құяды. О, өтіп бара жатқан өмір-ай! Бұдан он жыл бұрын мен болдым онда. Ежелгі аты Көкше теңіз деп аталады екен. Ұшы қиыры жоқ ақжалданып жататын еді-ау сабазың. Ақын қиял шарлап кетті, өзі айтысқан ақын қыз Нұриланы, Қойдымды, Нарынқол, Асы, Жәркент, Үшкіл шоқылары күміспен күптегендей көз қарықтырар Алатауды көк жалқын сағым арасынан шолып өтті. Ой тұманынан арылып күрсінді. Енді, орнынан жайлап тұрды да баяғыдай бүлк-бүлк шымырлап қайнап жатқан тұманың жанына барды. Сүйегіне жабысқан бозғылт терілі саусақтары мен іліп алып бетін жуды. Екпеттеп жата кетіп аңқасы кепкен адамдай сімірді-ай, бері қарай бір домалап, шалғынның ұйығына жайланды.

	– Ал, бастай бер енді Рымбек!

	Рымбек оң жақ үстіңгі ерніне сары қурайдың бір ұшын тіреген сол еді боздап қоя берді.

	– Боздаланың сарыны ғой.

	– Сол ғой аға.

	– Рымбек саған бір өтініш болып тұр?..

	– Айтыңыз аға.

	– Орындаймын деп уәде бер?

	– Сіз айтсаңыз орындамағанда, енді...

	– Мен өлген соң бейітімнің басына келіп осы боз даланың сарынын үзбей тартатын бол. Бақида да пәниді біліп жүрейін, тілегім болсын саған.

	– Аға-айІ.. Рымбектің көзінен жас ыршып кетті.

	– Жә, ары қарай тарта бер, ризамын саған Рым.

	Бұл, Таңжарықтың өзегіне өзек болған сыбызғы күйіне тірліктегі соңғы еміренуі еді. Содан үш күн өткенде ана жайлау Ақөзеннің төрінде Шақпы өзенінің шақпы сарынына қинала құлақ түріп жатып ақынның демі үзілді.





ҒАЙЫП ЖАҢБЫР




	Берекесі кеткен ұйқының терезе пердесінің аржағын ағараңдағанда бұйыратын лездік тынымынан ләзаттана алмады. Әлі қашқан буындарын зорға тежеп, ұйқылығын белбеулене, сандалып тырпылдата басып үлкен бөлмеге өтті. Тұтас тұлға сиятын айнадан әр күні әзер танып алатын өзін бүгін де жатырқап тұр. Екі ай бойы жалғасқан аштық азабына енді бойы үйрене бастаған тәрізді. Жанары көз сүйегіне омырылып батып кеткен. Қыр мұрны қусырылып, жүзінен шашырай андағайлаған ірі сызықтардың дені жағынан көктей өтіп, қылша мойнын құлдап көкшулан ұйқылықтың жағасына барып жасырынған. Етінен айырылып, жіктері мұндалаған ақ қағаз түсті саусақтарының дірілін зорға тежеп, жарты рюмка коньяк құйып алды. Ерніне апарып шым-шым жұтты. Сұқ саусақтай қоқасы тамақ теріні шерте бауыздауға таяй беріп шұрқылтайға құлады. Жұтынды. Қиямет. Бірер тамшы өтті-ау. Көзі суланып, кірпіктерін әлсіз қимылдатты. Екі айдан бергі таңғы нәсіп-қоректің ырымы осы. Бірер тамшы кермек дәмді коньяк әлсіз тәнге арқау.

	Бүгін және сәл кірпік айқастыруына Қайша кіріпті түсіне. Сахнадағы қойылым кезі екен дейді, бас кейіпкер Қайша текше сыртынан сүлесоқ қарап тұр. Бұның көзіне бір үңірейген бостық шалынды. Шықсаңшы енді, анау орынды толтырмасаң бәрі жұтылады ғой сол үңгірге, дейді бұл.

	– Мен шығам ба? Мына мен бе? Ал, өзің ше, сенің орның да иесіз үңірейіп тұрған жоқ па? – дейді Қайша.

	– Мен аурумын, екі ай болды астан қалдым.

	– О, сен тазарып жүр екенсің ғой. Менің соңымнан кел! Бәрінен арыласың, жазыласың. – Ары бұрылған Қайшаның соңынан бірге кетуге оқталып еді, сахнадағы қара барқынданып тұрған үңгір алмағайып құбыжық құйынға айналып бұны іліп әкетті де, шыркөбелек айналдырды. Басы зеңіп, жүрегі қобалжып, лоқсып оянған.

	Жуыну бөлмесінде қырынып тұрып, Қайшаның басына барып қайтайыншы деген ойы әмірін орындатып тынды. Таза жуылып дезімалданған киімдерін ыңғайлап тез-тез киіне бастады.

	***

	Қайшаның басына барып қайтайыншы. Өкпесін кемірген жегі саябырсып, буындырған жөтел сәл сап болғанда басына келетін орындауға болатын бірінші ой осы еді. Көктөбедегі телемұнараның басын шалған қызыл арайға тесіліп тұрып, ойға көмілді. Өзіңнің қашан, неден өлетініңді білуден артық қасірет бар ма екен, сірә?! Бара жатырмын соңыңнан асыл Қайша! Қазқанның да жайы белгілі болды: Ол да кешікпес. Қайсымызды қалай қарсы алар екенсің? Пейілің орта жолдан киліккен оған ба, әлде, өзіңе өмірін бағыш еткен маған тартар ма?

	Қан-жоса болдым, өлмедім. Татар талқан, тауқыметімнің таусылмағаны да. Бірге тартты ма тағдырыңды ол сұм. Қас жалғанның шер құмарын оппалап, сәттік өмірге жанарыңның жарқылын сыйлап өттің-ау! Үзілдің-ау! Кімге қотарылмас қуаныш сыйладың? Анау алакөз Қазқанға ма? Итшілеп жиған ат-атағына арқаланып, әлім жетті ғып, махаббат додасында өзіңді өңгеріп кетті ғой. Атым мертігіп, жігерім құм болып мен қалдым. Сонаудан бері өршімесе, өшуін ұмытқан жан жарым ғұмырыммен шектесер түрі бар.

	Театр сахнасында өзіңмен ғашығына қауышқан бақытты кейіпкерді ойнағаным есімде. О, ол бір керемет шақ еді ғой. Бұйырған жалқы бағым... Көз алдым бұлдыр шыныланып тұрып, сол бір ғұмырыма төлеу қас-қағым сәтте, тамыр-тамырымды иіттім. Өзің де кейіпкер жанды едің ғой. Әлде... Мені шындап құшып қалғың келді ме, бауырыма ене түсіп ең. Тынысым Қайша! Тірлікті тірлік деп жүргенім жоқ, сенсіз төрт төңірегім түнек. Қапас қайғы... Қойылымнан ауа осылай күбірлей бастағанымда сен аузымды баса қойдың. Мен көзіңнен үзілермен жасты көрдім.

	Содан көп өткен жоқ, Қазқан екеуміз төбелестік. Еркекшілегенде ұтылса да аты мықты ғой, мен сахнамен қоштастым.

	***

	Егер, ол, Қайша, Сәрсекемен тағдыр қосқанда ғұмырлырақ болған болар ма еді, әлде... Қазқан шыға берісте көлденеңдеп тұрған машинасының дізгініне отыра ойланды. Меңсіз кеңістікке әудем көтеріліп қалған күннің жасытқыш нұры қиғаш қағылып қоймалжыңдандырған әйнекке су бүркіп, сыпырғысын іске қосты.

	Осы бір, төбе басындағы ат шаптырым аумақта мәңгілік тұрақтаған жандардың біразын, біразын біледі екен. Мынау қас тасынан қашалған мүсінді құлып тастың алдында әйдік жазушы жатыр. Шексіз билік иесі болған көкесінің пішіні қоладан сомдалған. Шым болаттан соғылып, алтын мен әрленген және бір мықтының ескерткіші... Бәрі де тірлікте біз былай едік, деп тұрғандай әсер береді. Темір шарбақпен жөнсалдау қоршалып қалақтай темірге аты-жөні жазылған сары топырақ төбешік осыдан үш жыл бұрын өлген ақындікі. Өлеңі ойлы еді, біразын жатқа біледі. Еһ! Мен пақыр да кешікпей орнығармын осында. Кеткен соң елендің не, еленбедің не, кім хабар қып жатыпты...

	Қолайына көнгіш машина дізгінін еркін меңгеріп, қабыр қаланың ара-арасын көктей өтіп, мұнтаздай таза жолдың кеп тірелген қабаққа кідірді. Одан ары басқышпен жаяу өрлеу керек. Мына белден асса оқшау мұндалаған Қайша қабыры күтіп алады.

	Сөлсіз асқазаны удай ашып, дем жетпей алқынған көкірегін алақанымен баса, асасының ат басты тұтқасын сықырлата қысып басқыштан өлдім- талдым көтеріле, зорға белін тіктеді. О, құданың құдіреті, мынау да мында отыр ғой, а! Неге отыр, а! Қабырдың алдында шарт жүгініп Сәрсеке отыр еді. Иықтары селкілдеп жауырын құрысып жазылады. Жылап отыр өзі. Е-е- енді қалай? Кері қайтсам ба екен, ә? Ол бола қояр ма екен? Мен ғой оған кінәлі, бірақ... Ол да мен де... Мен де... Ол да бір аяғы жер де, бір аяғы анда... Тағдырдың жазуы-ай! Он жыл бойы жүздеспесек, мына күйде жолығармыз деп кім о-о-ойлаған. Мейлі Қайшаның алдында кінәләсіп алғанымыз жөн шығар, былай... Кеш болар, кешірер ме екен? Тәуекел етейін, аяғын құшсам да... Мейлі. Кәне буыныңды бекіт Қазқан. Бас аяғыңды Қазқан. Тәубаға кел Қазқан.

	Сәрсекенің сол жағына барып дізе бүге бергенде, әлсіз буын еркіне көнбей қолындағы таяғын жерге түсіріп алды. Селт етіп бұған жалт қараған Сәрсеке бұған таңданыспен назар салды да, жүзін қайта Қайшаның ақ мәрмәрдан қашалған бейнесіне аударды.

	Есіл Қайша танбайтын күлкісі миығында, үлкен ашылған жанарын шаншу жарыққа көлегейлеусіз тіктеп, Алатаудың ақ қар алқапты жондарына қадап тұр. Көркемдік пен нәзіктіктің асқақтығын сезінді Қазқан. Дәл осындай, кісі санасын еріксіз мойындатар табиғи асқақтықтың алдында өзін түкке тұрғысыз сезінді Қазқан. Дұға қайырып болып, Сәрсеке жаққа жасқана қарады. Неге жасқанады? Жаңағы асқақтық мұның да бойынан мұндалап тұр ма, құдай-ау! Дүние кезек... Дүниеде тәңірдің көзі біреуге кеш, біреуге ерте түседі. Дүниеде алыптың аяғы көктен кеп, әлсіздің азуланатын күні туады. Дүниеде... Бірақ, Сәрсекеңнің менде кеткені қайтпай бара ма? Дүниеде осындай тұнық сезімде, таза, адам күйінде өмір кешетін жан барына сенбей- ақ өтіп ем, сол тазалықты сезіп, пенделіктен безгені де, маған бағыш ішін өлтіргені содан да шығар!? Қап! Сонда менің өмірім... Қодарлық, Бекежандық тірлік болыпты да. Құрбандықты Сәрсеке өтепті. Әт-т-тең! Кешермісің Сәрсеке! Көзін қара шел басқан зұлым есерлікпен ие болған бақытым, асылы, сенің бақытың екен ғой. Ол сені күтіп жүр екен. Ал, мені тозақ...

	***

	О дүние деген бар. Мен оған сенемін. Таңда маһшарда кез болармыз. Сонда, есіл Қайша-ай, кімге бүйрегің бұрылар екен? Әйелдік аңғалдықпен телініп қалған Қазқанға ма, әлде маған...

	Сен хабарсызсың. Театрдан кеткеннен кейін біраз сенделіп жүріп заң қызметкері болдым. Тәнді далдалаған кек кетер емес. Күйік қарып, ызғар үсірген күлді-көмеш жаным күлкіні ұмытқан. Ұйқысыз түндер. Зар шағыма келгенде, тапаншаның таңдайын оққа сықап, үйлеріңді торыдым. Ол немені сахнада жүргенде-ақ маңдайдан көздеп сеспей қатырайын дедім. Бірақ... Бірақ сенің күлкіңді құлағым шалып жанарыңа іліксем, мәжнүндей қаңғылестеп келген ізіммен қайтып бара жатқанымды соңынан бірақ білетін едім.

	Сен менің Қазқанға деген өш, қастығымды, арманымды ала кетіпсің Қайша. Тірі жүре берсін дедім. Кетерінде маған қалдырған аманат хатың амандады итті. Түу баста маған арнаған адал сезіміңнің екі дүниелік екенін хатыңнан біліп қасіретім мен қуанышым кезектесіп таңға егілтті-ай! Біз қасыңа барғалы жиналып отырмыз. Қазқанды айтам да. Ол да келіп отыр ғой, тірлігімізде біліселік, ала көздесіп бармаспыз алдыңа. Ол дүние барына сенемін. Тәңір таразысы көз алдыңда болар. Мен келіп тұрамын. Күт мені, ардағым.

	Орнынан жер таяна барып түрегеледі. Қазқанға көз тоқтатып еді шөмейген тән жермен жер, шөгіп барады екен.

	– Кірерің жер болса да аз күндік татарың бар, көресіңді көрмей ол жақ асықтырмас.

	– Иә, мен... Сен маған тіл қаттың ба?

	Көбін көпсінбеуші ек, жұрнағын да сезінейік те!

	– Сен маған тіл қаттың-ау Сәрсеке! Қазқанның үніне толқынды тебіреніс араласты – не айтарымды білмей қалай бастарымды... Не деп... Кешірермісің? Мен мұнапық, аруақтың алдына барарда сенің кешіріміңді алуға... Нетіп... Кешір мені!!

	– Жүр қайтайық. – Қолтығынан демеген қолдың әупірімімен орнына таяғын сықырлата түрегелді. Көз алды күреңіткендей болды. Құлағына күн күркірі естілді де, ірі-ірі тамшылар сытырлап түсе бастады. Енді бір сәтте, бір аршын жерде тұрған Қайшаның мүсінін көлейгейлеп құйып кеп берді. Жаңа ғана меңнен ада аспан ғайыптан нөсерлетті.

	– Мен қала тұрсам.

	– Еркің білсін.

	Аспан жылап тұр. Осынау жарық дүние жылап тұр. Көз жасы таза болады деуші еді, жаңбыр да таза ғой. Жарық жалғанның көзі аспан жылап тұр. Мені тазартамысың жауын?! Көз жасы! Тазартамысың көңілімнің кірін? Ұсақтық, пенделік, өктемдік ғайып емес, сен ғайыпсың жаңбыр. Ғайыпсың шын сезіну. Басын көтерді. Қайшаның бейнесі мың сан ақшыл сызықтың арасынан көрініс берді. Сол баяғы, жылы жымиып, жанарын Алатаудың қарлы бастарына қадап, асқақ тұр.





ҒАЙЫП




	Үшкіл төбелі үйлер әредік көрініп қалатын орман қойнаулы аралдар бұлдырап барып, көк бұйра теңізбен орын ауыстырды. Ақ кимешекті Фудзияма шоқысы көлбеңдеп тұрды да, мақта бұлттардың ар жағына жасырынды. Шуаққа қанатын тосып,шым қалқыған аққұстың дөңгелек терезесіне таяу отырған Құрметтің бойын кернеген тынымсыз түйсектің тегі – Жапон теңізінің ту биігіне көтерілгендігінде емес-ті. Қойнауы қопалы Қобданың арғы бетіндегі кіндік жұрт – Алтаймен бөгетсіз байланысып жататын Пекинге жолай соғатын алмағайып сапардың сәті-тұғын.

	Маңындағы жолаушылардан иығы озып отырған қызыл шырайлы кісінің тамыр-тамырын қуалаған қандағы – ежелгі мекеннен мәйек жиған, көзге шалынбас түйірлерде қопарылыс тудырып келе жатқан сағыныш еді.

	Көз алдынан өңшең бір шошақ төбелі, жабасалма Керей тұмағын киген, жылы тондарын қаусырына, белдерін шарт буынған ұзын қонышты саптамалары тебінгені сарт-сарт соғып, үзеңгіге шіренген қапсағай, қызыл шырайлы, қыран жанарлы кісілер көлбеді. «Шіркін-ай, – деді Құрмет, – шіркін-ай Пекиннің көшесінен дәл сондай кісілерді ұшыратып, бас алып құшақтап, бауырына еніп, ағыл-тегіл көз жасыма ерік берсем бір. Мына, есімді алған есер сағыныштан арылар ма екем. Әттең! Күрсінді. Онысы ықылық атқанға ұқсаңқырап кетті. Ыңғайсызданып, жананыдағыға қырындай көз салды. Кеуде тұсындағы өзіне таңдана қадалған қос жанарға сәл аялдап жымиды. Басқа не істеу керек оған.

	Енді өзімен өзі. Ыңылдап ән салып келеді. «Шөңгілдің мөлдір суындай, деп салған әннің сұлуы-ай...» Екі шекесі торсықтай, қан тамып кеткелі тұрған бүйрек бетінің ұшы жел қақты жарылған, қозы терісі тұмағын желкесіне сырып, бусанған. Маңдайын жеңімен сыдырып тұрған бала Құрмет өңкей бір құйрығы тегенедей қойлардың балауса жұлысын қызықтап біраз тұрды да, оқшаудағы қызыл қозыны қуып кеп берді. Ойынмасы қызыл қозы текіркетер зытты-ай. Бұл әне жете бергенде, сиыр жапасына дүп келген етіктің жалақ табаны еркіне көндіріп, екпетінен түсірді. Мұрнына жусанның сондай бір күшті иісі келді.

	Танауы түшіркеніп кетті. У-у-һ! Кеуде тұсындағы қос жанар енді жылы кіреукеленіп тұр екен.

	Әуе айлаққа табаны тигенде жүрек соғысының жиілеп кеткендігі өзіне анық сезілді. Амандық-саулықтан кейін дайым емен-жарқын жүретін Доржыин мәшинеге әкеп отырғызды. Ол ығы-жығы адамдар арасынан қанша сүзсе де, шошақ төбелі, жабасалмалы керей тұмағын киген өңді, қапсағай кісілерді көре алмады.

	Мұңғыл елінің жалауы қадалған елшілік ауласына енгенде күн тас төбеде тұрды. Іштегі қыжылын ауыр мінезінің тасасында жасырып, сапар барысын әңгімелеп отырған. Бұрыштағы абажадай теледидардағы ұйғырша, қазақша әндер орындалып жатты. Әскерше киінген орта жастардағы қазақ әнші: Алтайдай жер қайда-ай! – деп өзінше бір мәнермен асқақтата шырқап берді. Бұл ұйып тыңдап қалған.

	– Мерекелік концерт қой. Бүгін құрбан айт, соған арнап беріліп жатқан. Осында мұсылмандар да тұрады екен. Екі мыңнан астам ұйғыр, қазағы бар. Рас, бізге де бір құрбандық қой берген. Сенің келгенің мұндай жақсы болар ма? Тілек тілеп, өзің бауызда, сорпа-суын ішіп, жырғап қалайық. Тірі қой көрмегелі қашан. Өзі бір іркілдеген семіз жануар. Кесерге қара табылмас.

	Түстіктен соңғы тынымнан кейін мәшине қоятын үйге ерте жөнелді. Доржыин мұны. Қашанда қазақы жүретін Құрмет бәкісін алып, дүзін бармағымен басып көрді. Шашқа түседі дейтіндей қылпып тұр.

	Мұсылманшылықтың қыр-сырына қазақ арасында көп жүріп, бойын үйреткен Доржыин сол баяғы ақ жарылқап мінезімен қолын жайып:

	– Ал, бата сізден, – деп, иегімен нұсқаған маңға көзі түскен Қуаттың денесінен діріл жүгіріп өтті. Тидаусыз қиял – Өр Алтайды шарлап кетті... Әйтіп тауының ұшарымен шендес қалықтаған ақиық шаңқылдайды. Қыран өзені көк барқытқа тастай салған күміс кіседей жарқырайды. Ақ жұмыртқа ауыл, қапсағай денелі кісілер. Төскей толы мал. Құйрығы тегенедей қойлар. Торсық шеке, бүйрек бет бала ойынмас марқаны тұра қуады... Жусанның сондай бір күшті исі... Құрметтің қолынан бәкісі түсіп кетті.





ТАС БОРАН




	Жер шарының тоқсан миллион есе тарылтқан көшірме шаршасын барлап кеп отырдым. Қазақ елінің шектемесінің шек сызығы үстімен шығыс солтүстікті бетке алғанда қамшылар жағында қалатын Құлжа қаласының орны ізсіз. Іле дариясының жобасына қарап, «осы жер болар-ау» деп топшылап, шығысқа қарай милли метр жылжып Күнесімді көрдім, оны көргенім – кіндік қаным тамған Алмалыны көргенім ғой. Туып өскен ортадан адасу – шер. Шер – мұз. Қайтсе де мұз еруі мүмкін. Көрмегенім – көрмеген жер мен байланысқан жүрекке байланған шеменші? Шемен ери ме? Ерімейді. Ал, сылыса шы? Жүрекке талақтай жабысқан шеменді сылау – жанға жазым. Менің бір тамшы көз жасым көрген жер емес, көрмеген жерім – Балтық теңізінің сұғына кірген мүйісіндегі көздің қарашығындай қызғылтым бояуға тамып сағымданып тұрды. Кувейт, қарғыс саған Кувейт! Қарашықтай-ақ болып, Қарашығымды жалмаған қарғыс саған Кувейт!!..

	***

	– Пошымыңа қарап қазақ қызы дегім келіп тұр?

	– Дей беріңіз.

	– Әдемісің. Көз тойғандай.

	– Бұлдап жүрмін.

	– Бұлдап па, пұлдап па?

	– Байқағыш екенсіз, соңғысына келеді.

	– Атыңды сұрамаппын.

	– Қарашық деген болады атымыз.

	– Ім... иә... Қарашықпын де, қара көздің өзі де емес, қарашығымын де?!

	– Көз, қарашық... қадірін біліп-ақ жатырсыздар ғой.

	– Мұндайда көпке топырақ шашпас болар дегенмен түсініп тұрмын. Ал енді... анау шүңірек көз қаба сақалдарың кім болды екен?

	– Тілмәшімін, Кувейттік бизнесмендер, бізше айтқанда қалталылар.

	– Қарашық-ау, Қарашық! Қалмайыншы адасып. Сыр алыссақ жанасып, кетер едік жарасып. Қарашық мен өзіңа ғашық боп қалсам керек, Қарашық рас айтам, көзің жетеді әлі.

	– Айттым болды айдай келе қалды, көргеннен көз ақы дәмететін әдеттеріңе бастыңыз, міне.

	– Мен жайлы аусай кеттің Қарашық. Қара сақал ұзынтұрамен сүйіскеніңде мен сені көрдім. Сен мені көрдің. Назарың ауғаның қалай жоққа шығарарсың? Шын айтам ғашықпын саған, бері таман сөйлесейік.

	– Қарашық ырқыма көнді. Қолынан ұстадым, қарсы болған жоқ. Өндіршектеген ұзынтұраны кеудесінен итеріп жібердім. Өре түрегелген серіктерін жігіттер бөгеп қалды, біз сыртқа шықтық.

	– Жаңағы Салихты айтам, ренжитін болды.

	– Адам деген бір уақ шаңыраққа қарауы керек емес пе?

	– Сен... сіз де шетел қазағысыз, шаңырақ туралы бір уақ ойлану артық болмас еді. Жаңағы Салих...

	– Мен оралманмын.

	– Оралдыңыз, бірақ жүрегіңізді тас ететіндей таудан арқаңыз қане? Тоқтаңыз, тыңдаңыз. Мен ерігіп жүрмін бе бұлардың қасында? Бір күштінің бір күштіден атын оздыру үшін араға тасталған қара лақпын мен деген. Түсіндіңіз бе? Арашалап алыңыз қане? Мына ісіңіз қатер, енді бір қадам бастыңыз... Мен айтпай-ақ қояйын...

	– Қарашық, сенің жолыңа мен-ақ қара лақ болайын, кішкене тұра тұршы, айтып болайын...

	– Екі ай бойы білем мен сізді, жаныңызды ұқтым... Жеткізе алмас ем... Көзсіз батылдығыңызға сүйіндім. Бұл мейрамханаға енді аттап басушы болмаңыз, сөйтіңіз? Рэкет дегенді білесіз ғой, аяушылық күтпеңіз. Әне, үлгерген, осылай келе жатқан екеу көрдіңіз бе? Жә, кетіңіз, кетіңіз дедім ғой мен сізге.

	***

	– Осындайда бір жаратушы құдіреттің бар екеніне шек келтірмейсің.

	– Кездестік-ау, ғайыптан. Жоғалтып алып едім өзіңді Қарашығым.

	–Жаным аласұрып жарым жыл іздеп еді, Қарашығың көзіне сенбей тұр.

	– Алматыда болмадың-ау. Сірә?

	– Салихтың тоқалы болғанбыз, еліне барып оралғанымыз осы. Кісі қолыңдағы тағдырдың жөні де.

	– Абайласаңшы, қызыл шырақ жанып тұр ғой.

	– Таксимен жүрсің ғой өзің?

	– Сен болар деп ойламап ем...

	– Қолың бос па? Менің қасқарайғанға дейін еріктілігім бар.

	– Дізгін қолыңда. Машинаң сүліктей екен.

	– Боқ дүние деген...

	***

	Кісі көп, мейрамхана қапырық екен. Түу, ернің от па дерсің күйдіріп барады.

	– Ал, мынау теріскей, рахат. Құмырсқа бел дейді мұндайды. Өзіңді бірақ жұтып қойғым келіп тұр.

	– Өмірі қысқа ләззәттің қызығы бір ғұмырдай болар ма, жастықты былай тасташы, сені бекерден-бекер сағынбаған екем ғой.

	– Шөліркеп жеткен кәусарым, Қарашығым, жанымды суырып әкетсеңші өзіңмен бірге.

	– Ерім... Ерен биігім... Үзіліп барам, үзіп кетші бір жола...

	– Неге жылайсың?

	– Неге жыладым де.

	Бәсе неге. Тағдырыма атар оғым жоқ.

	– Мен біреудің оқшантайындамын, шүріппе басардың ұңғысындамын.

	– Біз және кездесеміз бе?

	– Кездесеміз бе, оны кісі қолындағы тағдырым шешеді.

	– Енді... Біржола кетпексің бе?

	– Білмеймін. Білетінім ондағының шырайынан көрі мұндағының ырайы! Араға жік түссе бұйырған жағы тозақ. Қайда қалмаған сорлы бас, өзіңді аманда. Мұнда келген өзің, тамыр тартқан жер сағыныш қой қашанда. Ел- жұртыңды ойлап шырқыраған жаның бар, сезем. Ер қайғысын тұлпардың тұяғы жазады деген.

	– Сұлудың құшағы де.

	– Мынаны міне кет, аз да болса жеңілерсің?!

	– Керек емес, керегі сенімен кездесуді жазса екен.

	– Сені құшып, көкірегіңе дамылдаған күйі өліп кеткім келеді. Мынау топ қайыңның әдемісі-ай, бұрсам қайтеді?

	– Менен сұрама...

	***

	Оралманмын. Музыкантпын. Тиын-тебен үшін Алматыдағы мейрамханалардың бірінде гитара ойнаймын. Кетуге себеп табылады. Келесісіне барасың, келесісінен-келесісіне. Қарашықпен солайдан солай кездесіп, солайдан солай қоштасқам. Өзі іздер деп күттім, зарықтырды. Көшеде қаншалаған шетел маркалы машиналарды тоқтатпадым деші, Қарашық болмай шығады. Жөнін келтіріп шетел фирмаларын сүздім, ізім – ғайып. Қара басқанда мекен-жайын сұрап алмаппын да. Күні кеше ғана Қарашықпен ғана түрленіп тұратындай Алматы, түк білмегендей сазара қалған. Тіпті, Қарашық дегенің кім өзі деп өзіңе дүдәміл қарайтын секілді.

	Сол жолғы кездесуден бері міне, жыл өте шығыпты дәл бүгінгі кешті қосып есептегенде. Гитарамды арқалап жатаққа да жеттім. Қарауыл әжей түр-түсі өзгеше конверт ұстатты. Сені осында тұра ма деді. Қайдан деді?.. Әйтеуір шетелден кеше келдім, – деді. Бере сал, – деді.

	Бөлмеме келіп хатты аштым.

	– Бахұлдасу хатың не айтып тұрған?

	– Мен ғой Қарашығың, адасып жүріп арманда, алыста көз жұмайын деп жатырмын.

	– Не деп кеттің өзі, дұрыстап түсіндірші былай?..

	– «Тас боран» дегенді естуің бар ма?

	– Не айтып кеттің өзі?..

	– Тыңда былай – күнәсі ауыр адамдарды таспен атып өлтіреді. Соны бұл жақта «тас боран» деп атайды екен.

	– Сенімен не қатысы бар «Тас боранның» сонда?

	– Болғанда қандай. Салихтың зұлымдық кеспірі апанында ашылады ғой. Мен оның он төртінші әйелі болып шықтым. Туладым. Мұнда әйел болып туылу бізде тозақтың өтіндегі өмір екен. Туладым дедім ғой жаңа, туладым да тулағына айналдым. Жасырын долықханасы бар екен, тән сататын орын да, баяғы. Елге қайтар деп аяғына оралдым. Көзімше паспортымды отқа тастады.

	Түсініп отырсың ба? Солай істеді ғой оңбаған. Менің жолым бір жола кесілді. Жә, өңің бұзылып кетті ғой, жүрегің ауыратын ба еді? Маған бола таусылма, сабыр ет. Жолым кесілді. Долықханада мен «жұлдыз» болдым. Атағым аспандады. Соңғы кезде, күніне қанша «қонақ» қабылдағанымды көптігінен шатастырып алатын болдым.

	– Аһ, қайран Қарашық!..

	– Мен үшін аһ ұрма, көзіңе жас та алма. Күндер өтіп жатты. Тән қызуымен дегдіген төсек жайма, түс қайта сығып алардай болады. Бұл жердің еркектері үйір-үйірімен қатын алса да, түк көрмегендей өлермен. Топтылы қасқыр талағандай дал-дұл боп жатқан бір іңірде, ақшалмалы кісілер мен сақшылар далаға айдап шықты.

	Орыс, армиян, грегі және мен бар бір тор қара жүз «тас боран» күтіп абақтыда отырмыз. Осы хат жеткенше, қайдам, жетер ме? «Тас бораны» да тапап өтер, шыбыным шырқырап ұшар.Қаншалықты күнәһар адам болса да өлер алдында тәубеге келетін көрінеді. Жазса – бұл шыбыным табатын шығар бейбақ өмірім өрілген, өзің жүрген қаланың ғарышын. Көз салып қоярсың...

	Иман ұйыған ел ғой, соңғы тілегімді орындап, қағаз-қалам берді. Сенімен сыр айтар соңғы кісім ретінде тілдескім келді; тілдестім де. Жүзі қараларды ел көрсін деп мезгіл-мезгіл жұрт алдына шығарып масқаралайды екен, сондайда хатты өзіммен бірге ала жүретін болдым. Саяхаттап келіп қалған қара көздердің бірі болмаса бірі таяу келіп қалар деймін де. Мен де жылай білемін, ал, сен мен үшін жылаушы болма. Соңында айтарым: Обалым – көкек ата-анама, көшеге тастап кеткен өгей өміріме. Обалым – обыр мүддесі үшін бір басымды құрбандыққа байлаған екі аяқты хайуандарда. Жанымның жайлауын өзіңе силай алғаным бір арманымның орындалғаны екен. Қош бол! Мәңгіге қош бол. Таңда махшар айырар ақ қарамды. Қош бол...

	***

