	Тахауи Ахтанов

	Шарма Ақ барды өзіне қарай ие береді. Онысына біз дауласпаймыз. Шынында жаңағы үлкен қақпа - сарай біздің Орта Азия архитектурасына қаншалық жақын болса, зираттың өзі үнді стиліне соншалық бетін бұрған. Мұнда мұсылман архитектурасының нәзіктігі, әшекейге сараң ұтқырлығы мен сидам, шымыр сызықты ұшқырлығы жоқ.

	Бірақ бұл зират тағы үнді стиліне жатпайды. Қысқасы, бір-бірінен алшақ екі стильдің арасы қабыспай қалған тәрізді. Шымқай қызыл тастан соққан осы зор зираттың төртінші қабаты мен құжынаған көп мұнаралары ақ мәрмәр. Осы жолы алшақ екі стиль сияқты ақ пен қызылдың да арасы ажырайып тұр.

	Мына зираттағы ақ тас пен қызыл тастың тарихы да манағы ескі қамалдағы ақ сарай мен қызыл сарайдың тарихына жалғасады. Бұл зиратты Акбар көзінің тірісінде салдырған, бірақ бітіре алмай кеткен. Акбар қызыл тасты жақсы көрген адам. Ал, Акбар қайтыс болғасын оның баласы Жиһангер өз талғамына тартып, қалған жоғарғы жағын аң таспен бітірген. Акбар бастапқы жобасында стильді араластырса, енді баласы келіп бояуды араластырған.

	Менің жаман білгіштігім бойынша мемориал деген нәрсенің бас-аяғы жинақы, тұлғасы тұтас, сымбат - мүсіні бірден көз тартатын өзіне ғана тән бейнесі болуға тиіс. Ал мынаның етек-жеңі дамып кеткен, қаптаған терезе, мұнаралары сапырылысып, формасын болжыратып жіберген. Маған салса Акбар зиратының бейнесі деп, анау ақ мұнаралары ышқына көтерілген ғажайып қызыл қақпа - сарайды айтар едім.

	Әрине мен сынағаннан төрт ғасыр бойы мыңқ етпей тұрған Акбар зиратының мұрты шағылмайтын болар. Қалай десек те бұл да өзінше қайталанбас, тамаша ескерткіш. Мінекей көп өрлеп бірінші қабатта көтерілдік. Жатқан кең алаң. Айнала қыдырып жан -жаққа көз салып серуендеп жүрміз. Одан үшінші, төртінші қабатқа көтерілдік. Әр қабат сатылап шегініп аумағы кішірейе береді. Айнала қыдыратын алаң да тарылады. Бесінші қабат тұтас ақ мәрмәрдан оған шілтерлі тормен қоршалған. Осы төрт бұрышты күмбезді, төбесі ашық залдың қаң ортасында — үлкен текше сандықтай оюлы құлпытас жатыр. Бұл жаңағы төменде біз көрген Акбар қабірінің үстіне тұп-тура келеді екен. Сол қабірдің үстін, ұшқан құс болмаса жоғары шыққан адам аяғы басып өтпеу үшін қойылыпты.

	Бесінші қабаттың торы төңіректі қалқалай берген соң, қайтадан төртінші қабатқа түсіп, айналаға көз салып тұрмын. Енді төрт қақпа түгел көрінді. Әрқайсысы бір ескерткіш. Тек теріскей қақпасы мүжіліп қапты. Одан өзге төрт ғасырдан бері мұрты шағылған еш нәрсені көре алмадым.

	Күн кештетіп келеді. Бұл — март айында үнділіктерге қоңыр салқын көрінгенмен, біз үшін жап - жақсы-ақ шыңғырған ыстықтың пен қайтқан тәуір мезгіл. Жер көкпеңбек мақпалдай. Төрт жақтан көмкерген дызыл қабырғаның іші — зираттың айналасы бау -бақша.

	— Мұсылман зиратының төрт жағы бірдей бау-бақша болуы шарт. Акбар зираты да солай салынған, — дейді Шарма.

	«Біз де мұсылманбыз» деп жүрген қазақтардың зираттары түседі есіме. «Төрт я?ағы бірдей бау-бақша болуы шарт...» Қазақты қоя тұрып, Самарқандағы атақты есіме аламын. Оны бұған тіпті де тоқайластыра алмаймын. Оның төрт жағы емес-ау, бір жағынан да бау-бақша көре алмап едім. Тіпті оны қойғанда, аты әлемге әйгілі — әмірдің өзінің төңірегі жалаңаш емес пе? Ол — осы Акбар Шах жаһандардың арғы бабасы — кәдімгі дүниені дүр сілкіндірген Ақсақ Темірдің зираты емес пе. Айтпақшы ұлы ғалым, астроном Ұлықбек те сонда жатыр-ау.

	Мына кейінгі ұрпақтарының батырлығы Ақсақ Темірге жете алды ма, жоқ па, ол арасын айта алмаймын, бірақ дәулеті мен сән-салтанаты асып кеткені көрініп-ақ тұр.

	Зират үстінде адам аз. Бізден өзге ешкім жоқ десе де болады. Сапарластарым фотоаппараттарын көздеріне тосып, төңіректегі тамаша көріністі түсіріп жатыр. Мен оңашалана бастаған айналаға үнсіз қарап тұрмын. Зираттың төрт жағы түгел бақша. Әр жердей нарттай қызыл гүлдер жарқырайды. Беттерін қара түк басқан, ұзын құйрық маймылдар асыр салып ойнап жүр. Ағаштан шашқа секіреді. Ағаш бастарында мүлгіп гриф аталатын жауыр мойын күшігендер отыр. Төңірек торғай шырылына толы.

	— Мынау нағыз жұмақ қой, — деп қалыппын.

	— Мұның аты да солай, «Жұмақ бағы» деп аталады, — деді Шанкар Шарма.

	Күн батуға жақындап қалды. Сонда да төңірек көгілдір мұнартып тұр. Кешкі ауаның реңі мұндай емес, ашық болушы еді. Бұл көгілдір — сонау көз жеткісіз жазықты түгел жапқан бақтың бусанған лебі ме екен. Әр жерден тірек қана үйлер көрінеді. Алыстағы үш-төрт труба болмаса табиғаттың шырқын бұзар еш нәрсе жоқ. Сонау армандай тәтті, алыс көгілдірлікке астасып жатқан бақ. Шілтерлі перде сияқты жер бетін селдір жапқан сыпайы бақ.

	Міне ғажап... Көк жібектей керілген аспан аясында, мұнартқан көкжиектен бозарып, қылаң беріп тұрған Тәж - Мәһалдың бедерін таныдым. «Әнекей, анаң қара !» деп, қол шошайтып, тамсанып, шұрқырасуға зауқым болмады. Далалың қиялшыл шағым қайтып оралғандай, кеудеме құйылған нұрды шайқағым келмеді.

	Маужыраған тыныштық. Кешкі көгілдір тыныштық. Жұмақ бағы» кештеткен сайын әсем қарауытып, қоюланып келеді. Өшіп болмаған күн жарығынан ұялғандай нұрсыз жылтырап қала жақтан қуқыл оттар көрінді. Қайтар уақыт болып қапты. Көз алдымда манағы Аградағы елес жалт етті. Велосипедтің руліне кеудесін тірей мың - мыңдаған ақсақалды шал — рикша. Онсыз да күнге күюін қара жүзі тотығып көмірдей боп кеткен. Артқы күймесінде теңкиген қырдың мұртты қара торы жігіт түтіні будақтайды...

	От ойнағы. «Ван рупий»

	Қасиетті өзен жағасында.

	Жаннатқа баратын жандар

	Үнді дінінің Меккесі саналатын Бенарес шаһары — суы шипа, қасиетті. Тәнті өзенінің бойында. Кердері кірмен айтысқан татар молдасы «Қазанда қырық мың мешіт бар» деп бөскен екен. Бенаресте мың жарым храм бар. Булары белгілі, елеулілері, ал ұсақ-түйегін қосқанда сол татар молдасы сілтеген шамаға барып та қалуы ғажап емес.

	Кешегі — аңын патша Захреддин Бабур әулеті салдырған мұсылман шығысының стиліндегі ескерткіштерге толы Аградан кейін — Бенаресте нағыз таза Үнді топырағына келгендей боласыз. Агра мен Бенарес арасы жалғаспаған екі дүние. Әрине екеуі де шығыс. Бірақ...

	Тар көше, қайнаған базар, қызылды-жасылды киінген тобыр, есек пен түйе көрсе «О, шығыс» деп тамсанады европалықтар. Әрине бұлар шығыс көрінісі. Бенаресте до осы айтылғандардың көбі бар. (Тек есек пен түйе көзімізге түспеді.) Бірақ бұл өзгеден бөлек шығыс — бұл Үндістан. Менің өзім де шығыспын, шығыстан шығысты ажырата аламын. Европа бір-біріне ұқсас, ал шығыста бір-біріне ұқсамайтын талай елдер, талай дүниелер бар.

	Кешеден бері қаймағы бұзылмаған Үндістанның қалың ортасында малтығып жүрміз. Төңірегің толған дүниенің бірден мән-мағынасын ұғып, түрін түстеп бойыңа сіңіру де қиын. Тығыз салынған тар қала, үскірік боран, аязың тұрсын, күзгі қара суыққа да бейқам ашық-тесік жаңарған қала. Аттаған сайын үнді дәстүріндегі қалақ бас, — жалпақ күмбезді, төрт қырлы немесе жұмыр, қарлығаштың ұясында сырты бұжырмақ сүйір күмбезді храмдар. Жоғарғы жағы қытай, бирма құрылыстарына ұқсап әшекейленіп, ширатылып үшкір бітетіндері және бар. Бұлар бір белгілі тәртіппен салынбаған. Үлкенді-кішілі, ескілі-жаңалы, неше түрлі стильдегі, тіпті ешқандай стильде жоқ үйлері сапырылысқан қаланың көз келген бұрышынан шыға келеді. Тар көшелерде қаптаға, қайнаған халық. Ақ көйлек, ақ дамбал киген еркектер мен неше түрлі түсті оранған, жеңіл орамалдарын желбегей жамылған әйелдер. Осылардың арасында, жаурынында жалғыз өркеші шошайған, ыңыршағы айналған арық сиырлар жүр сенделіп.

	Біз бұл қалаға кеше түске таман келгенбіз. Сол Аградағы мейманханадан аумайтын, сырты дуалмен қоршалған жалғыз қабат кішкентай мейманханаға түстік. Бірақ өзінің аты дардай — Париж. Түс қайта осындағы жазушы, журналистермен кездесуге бардық. Мұнда — Делидегі біз барған Бүкіл Индиялық академияның бір тармағы — үнді ішіндегі әдебиеттің академиясы бар екен. Журналистер мен жазушылардың басын қосып бізді шақырған солар.

	Аз уақыт кітапханасымен таныстырып, шығарған кітаптарын көрсеткеннен кейін үлкен ұзын залға алып келді. Мұнда есіктен төрге дейін созылған ұзын столдың екі жағына қырық-елу адам отырған.

	Бізді бастап келген Академияның секретары орта жастағы қара торы, шымыр денелі кісі. Жиналған қауыммен таныстырып, өздерінің істен жатқан істері жайлы, әжептеуір уақыт ұтып, айтын берді, — Бұлардың негізгі тірлігі, негізгі міндеті үнді тілін, үнді әдебиетін дамыту. Осы салада істен жатқан істері қой - ақ. Әсіресе, біздің есімізде қылғаны — үнді энциклопедиясының он алты томын шығарып үлгіріпті.

	Одан кейінгі кезек маған тиді. Осы жиналған жазушылар мен журналистердің алдында Совет жазушылар делегациясының басшысы есебінде ресми сөйлеуге мәжбүр қылдым. «Басқа түссе баспақшыл» осылай боларын ескеріп, мына қайнаған ыстықта үстіме пиджак киіп, мойныма қылғындырып галстук тағып, сіресіп келгенмін. Тегістегі зырылдаған желдеткіш болмағанда халым мүшкіл екен.

	Менің бір ұнатпайтын нәрсем цифр болатын. Әсіресе оның ішіндегі цифрлар миыма кірмейтін. Бірақ мұным қате екен. Москвадан аттанарда біздегі Индия шайлы істеліп жатқан істердің біраз мағлұматын қалтама сала шыққанмын. Әрине екі ел арасындағы достың жайын, өзіңнің еліңнің Индияға деген ықыласын айтып тіліңді қанша безегенмен, «мың сіз - бізден, бір шыж-быж» істен емес ие, тілге тиек, сөзі де мәйек болар нәрсе керек екен. Мен бізде аударылған үнді халықтары әдебиетінің көптеген классиктері мен белгілі жазушыларының атын атадым. Татардың жүз жылдығы қарсаңында оның көп томды шығармалар жинағын шығарғанымызды айтып өттім. Сөз соңына сақтаған қомақты бір цифр бар еді — тоны көлденең тастай салғанда — жиналған жұрт гу ете қалды. Соңғы он бес-жиырма жылда орыс тіліне үнді жазушыларының 702 кітабы аударылып басылып шықты. — Жұртты гуілдеткен осы цифр. Шынында да осал дүние рас.

	Осы цифр бүгінгі газеттердің басына шыға келіпті. «Үнді жазушыларының 702 кітабы орыс тілінде» деп атапты бізбен кездесу есебін жергілікті газет. «Совет жазушылар делегациясының жетекшісі үнді ұлтының атасы Маһатма Гандидің туғанына жүз жыл толған мерекесін совет халықтарының зор құрметпен атап өткенін айта келіп, үнді халықтары да Совет елінің ұлы көсемі В. И. Лениннің жүз жылдық мерекесін соған лайықты құрметпен атап өтер деген сенім білдірді» деп аяқтапты бұл мақаланы.

	Кездесу тез тарады. Өйткені журналистер тағы бір пресс-конференцияға асығып отыр екен. Бізге сұрақтар беріп, біраз сілкілеуге уақыттары қалмады. Бірақ оның есесіне бүгінгі берген газеттегі есептері біздің көңілімізден шықты.

	Біз түскен «Париж» мейманханасы қаланын шетінде. Мынадай тығыз қалада мұнысы абырой болды. Қора жайы кең, тыныс алатын жері бар. Бірақ «тыныс алуға тәуір» ден шетте шалқайып жатып алуға шамаң жоқ, сонша жерден келгеннен кейін көрмек керек. Бесін ауа тәнті жағасына бардық.

	Кешке қарай мұндағы жұртты біреу үйлерінен көшеге айдап шыға ма, әйтеуір көше атаулы халыққа лық толады. Сол көптің арасынан сыналап жол тауып шұбатылған өтіп жатады.

	Аграда ондай емес еді, мына Бенаресте дегеннен көз тұнады. Бұрын екі аяқ арбаға жегіліп алын, жортақтан адам таситын жаяу рикша болған ғой. Енді төбесінде қалқаны бар екі кісілік екі аяқ арба велосипедтің артына көшкен. Бұл жаяуға қарағанда аз да болса прогресс шығар, бірақ маған осы тіпті жаман әсер етті. Коляскада екі адам, кейде үш адам отырады, қол-аяғы шидей қатып қалған қара қайыс рикша сорлы мықшыңдап соларды әзер сүйреп бара жатады. Әсіресе ыстықта жаман, күн өтпесін дей ме екен, бастарына шүберек орап алады, қара терге шомылын ышқына қимылдайды. Мен тіпті осы көрініске үйрене алмай-ақ қойдым. Ауыр жұмысты, керек болса азапты жұмысты кім-кім де істейді ғой. Бірақ мына адамның адамды жеккені жаман екен.

	Осы қалада мен байқаған көше тәртібі — ен алдымен көшенің қақ ортасын жаяулар жайлап алады, екінші кезек велосипедтікі, солардың шет жағынан сызаттап жол тауып, құнжыңдап өтіп жатады. Ал содан кейін көшеде қос, қуыс қалса — машинаның жүруіне рұқсат. Құдай бұл қалада автомашина тіпті аз екен.

	Біздің келе жатқан бағытымыз Гәңгі өзенінің жағалауы. Бірақ біз сол жағалауға жете алмай тоқтадық. Әрі қарай сығылысқан топтың ішімен жаяу кеттік.

	Басшымыз бізді қараңғыда біраз жетелеп апарып, жіңішке, сықырлауық басқышпен екінші қабатқа көтеріліп, бір үйге кіргізді. Мұнда шам бар, тек терезелерін қараңғылап қойған. Бұл мата дүкені екен. Мата дегенде жай мата емес өрнек тоқыған алуан түрлі орамалдар мен сары және де сондай әшекейлі маталар. Біз осы арада аяқталуын тосамыз. «Қонақтар қарап отыр-- масын, кім біледі көзі түссе көңілі қызығар» дегендей осындағы ибалы сатушылар бұйымдарын алдымызға жайып салды. Бүкіл Индия бойынша Бенарес атаққа шыққан. Мұнда сол Бенарестің небір төресі бар екен. Өзі, өрнек, кесте төгу шеберлерінің де шегі болмайды екен ғой. Жұп-жұқа мөлдір көк, жалын қызыл жібектерге төгілген зер кестелер... әр сызығы мен әр гүлінің сұлулығы йен нәзіктігі. Бір кезде тұтас зерден, жұқа зерден тоқыған Бенарес алдымызға жайып салып еді... Сари дейтін әйелдің көйлек орнына беліне орайтын бес - алты метр мата ғой. Ал енді, сол алты метр сап-сары алтын көз алдыңда жарқ ете қалғанда... Самала шам жарығымен құлпырып, «жанып -сөніп», құбылып - төгіліп тұрған алтын өрнек... Жоқ, мұны қанша аузыңды ауыртқанмен жеткізе алмайсың. Тек көру керек.

	Осы алтын өрнекте алтын саусақтың өнері бар.

	Бүгін ертеңгілік шағындау қайыққа мініп, Гәңгінің бойына серуенге шықтық. Өзенге дәл кешегі ізімізбен келдік. Бірақ кеше түндегі жарқылдаған от ойнағы өшкен, түнгі сиқыр тарап кеткен. Кәдімгі ескілеу шаһарларда болатын асфальт көше. Тек өзен бойында адам көп. Біреулер кір-қоңын жуып, біреулер беті-қолын шайып, біраз адам су ішінде шомылып жүр. Жиекте балық тазартып, ыдыс-аяғын жуып жатқандар да баршылық. Жағасындағы қаланы барлық қоқысы мен кір-қоңынан тазартатын осы қасиетті өзен болу керек. Иығы пышақтай арың қара кісі кеудесінен судың ішінде тұр. Әлсін - әлсін суды қауып алып, екі ұртын солқылдатып аузын шаяды - ай келіп. Мына жуындыға толы судан жиренер емес.

	Біз қайықпен ақырын есіп, жоғары өрлеп келеміз. Тік жар қабақты кемерлеп, ұзыннан -ұзаққа созылған қалаға көз саламыз. Кешеден бергі біздің осы қаладан алғашқы алған әсеріміз — таршылық. Ыстық жақтың балкондары көп, ашық-тесік жаққа үйлерінің өзін сығып тастаған. Шешесінің етегіне тығылған баладай үлкен үйлердің іргесіне кішкентай үйлер жапсырылған, немесе екі үйдің арасындағы сәл ғана саңлауға екі қабат дүкен сыналап кіріп кеткен. Кей жерде ертеде салынған екі қабат үйлердің еңсесін басып, ту сыртынан бес-алты қабат биік үйлер ентелейді.

	Сендей сығылысқан халық пен велосипедтерін қалай жол тауып жүргеніне қайран қаласың. Бір алып күш осы қаланың халқы мен үйлерін сырт жағынан сығып әкеліп, аядай жерге қысып тастаған сияқты.

	Көп шаһарлардың өзен жағалауы бау-бақша, аллея болушы еді. Ең болмағанда жиекпен жол өтетін. Мұнда олай емес. Үйлер бірін-бірі кимелеп, кейінгілері ілгерісінің иығына артылып өзенге төніп тұр. Тағы да сол алып күш өзенге қарай итеріп әкелгенде — қала суға аяғын малып әзер тоқтаған сияқты. Енді бір лықсытса суға күмп беретін түрі бар.

	Жұрт серуендейтін алады бар бос жағалау жоқ болғанмен мұнда өзенге түсетін гранит тастап қиған сатылар көп. Біздің Одессалықтар өздерінің теңізге түсетін Жалғыз баспалдағын мақтаныш етуші еді ғой. Ал, мұнда содан артық болмаса бір де кем емес, талай-талай саты - баспалдақтар толып жатыр. Өздерін және ғасырларға шыдайтын мығым, қанша адам топырласа да сыятын кең етіп жасаған. Жаңбыр маусымында тасыған кезде Гәңгінің суы кей жылдары бес-алты метрге дейін көтеріледі екен. Кей сатылардың су тасығанда басып қалған құмын енді ғана аршып жатыр.

	Бұл сатылар неге көп десеңіз — олардың анау-мынау шіркеуің құрлы қадірі болады екен. Баспалдақтардың суға келіп таянған жерінде — төрт бұрышты биік сәкілер бар. Үнді дінін тұтынған жұрт осы арада қасиетті өзенге тауап қылады.

	Жағалауда төбесі шошайған храмдар да көп. Солардың бірі кішілеу ғана әп-әдемі, тастан соққан храм өзенге ете таяу салыныпты да, астындағы су шайған жер опырылып төмен түсіп кетіпті. Тас храм іргесінен жоғары судың ішінде тұр. Осындай нәрселерден әдемі адыз туғыза қоятын халықтың әдеті емес пе.

	Қайтар жолымызда қаланың қалың ортасындағы тағы бір храмға соқтық. Бұл да жаңадан салынған. Еңсесі көтеріңкі, жаңаның аты жаңа емес пе, жайнап тұр. Іші-сырты мәрмәр. Бірақ Тәж - Мәһалдағыдай қайдан болсын, сырты шымқай аң емес, тамырланған көкшіл жүйелермен тарғылданып тұр. Тұтас түсі — сұрғылт боп көрінеді.

	Осы әңгіменің басында Бенаресте мың жарым храм бар деп айтып кетіп едім. Менің ол айтқан цифр бұрынырақтағы ақпардан алынған. Университеттегі храм мен мынау екеуі сол мың жарымның сыртындағы дүниелер.

	Храмға кіргенде сол жақ мүйісте үлкендігі орта бойлы кісідей бір құдайдың бейнесі бар. Кәдімгідей киіндіріп, қасы - қабағын, бетін бояп, нағыз тірі адамға ұқсатып отырғызып қойыпты. Осы күнгі балалардың қымбат қуыршағы сияқты, мойнын бұрып, басып изеп қояды.

	Храмның мәрмәрмен қаптаған төрт қабырғасы түгел жазу. Санскрит жазуы. Осыған «Рамаяна» атты үлкен діни дастанның өледі түгел сыйыпты. Храмның ішінде кезіп жүрген сақал-мұртына ұстара тимеген кішкентай дара шал назарымызға түсе берді. Маңдайын ақ тайғақ балшықпен бояп, ортасынан қызыл сызық тартқан. Ышқырына байлап алған, әнде әзер жасыратын бір жапырақ шүберектен өзге үстінде тұлдыр жоқ. Қарына бір кенеп қапшық іліп алған, шамасы, қонар жердегі төсек орны болу керек. «Бар байлығым тула бойымда» деп жүргеннің нағыз өзі. Храмның ішінде қисалаңдап жүр. Қолымен қабырғадағы жазудың астын сызып, ернін жыбырлатып оқиды. Дін болған жерде диуанасыз бола ма, үндінің бір диуанасы осы болар деп топшыладым.

	Біздің тағы бір тамаша танысымыз болды. Ол біз жатқан мейманхананың — метр де өткелі. Былай жалпақ тілге салып айтқанда — осындағы ресторан залының бастығы. Орта бойлыдан темен сіреңке дара жігіт. Жары сопақ келген қайрақ бет, ұзыншалау істік мұрын, аласа маңдай. Мұндайлар қазақ арасында жиі кездеседі. Менің дәл осыдан аумайтын бір нағашым бар. Тек мынау одан сәл қаралау. Осындайлар, ар жағы тайыз болғанмен, іске шапшаң, пысық болады. Жүрісі де сергек — кеудесін еңкіштеу ұстап, екі иығын изеңдетіп, аяғын екпінді басады. Өзі европаша киінген. Шаңқай түсте де галстук мен бешпентін тастамайды.

	Біз тамақ ішер кезде — өзінің бұрыштағы бөлек тұрған столына барып, қағаз қарап отырған болады. Қасымызға официант келгенде көшеге үңіліп, қандай тағам таңдарымызды білмей қиқалай бастағанымызда изеңдей басып біздің столға жетіп келеді. Столды орағытып барып әсем қимылмен шекесінен қарап тұра қалады.

	— Салатыңыз қалай, жақсы ма?

	— Салат? О, йес, салат гуд!

	— Кари? О, йес, кари гуд!

	Үні ашық. Даусы шықырлап шығып, тура құлақ шекеңе қадалады. Оның айтуынша бәрі «гуд», ресторанда жаман тағам жоқ. Және ерекше бір сәнмен теңселе тұрып даусын созып айтады. Оның «О, йес гуд» деген қыршыл даусы екі күннен бері құлағының түбіне қадалып қалған, кейде кешеде келе жатып та соны естігендей болам.

	Біз столға отырар отырмастан - ақ ол ұшып тұрып бізге қарай емпеңдейді.

	— Осы жігіттің ықыласы тегін емес. Бізді қайтсын, көңілі сізде, Майя Анатольевна. Бай құстың жүрегіне өшпейтін от тастадыңыз, — деп Исаак екеуміз Ганинаны әзілдейтін болдық.

	Бүгін кешкі ас кезінде өзімен тілдесіп жөн сұрастық. — Калькуттаның университетін бітіріпті. Осында «метр де» боп істегеніне жылдан асқан. Жұмысы жайлы. Болашағы бар. Бұл арадан жақсы мінездеме алып, үлкен ресторанға ауысуға үміткер.

	— Университеттің қай факультетін бітірдіңіз?

	— Көркем өнер колледжін.

	— Көркем өнер?!

	Біз басында кішкене ыңғайсызданып қалсақ та, өзімізге мамандығы жақын адам боп шыққан соң, шұрқырасып сұрақ бере бастадық.

	— Тагорды әрине оқыдыңыз ғой. Оның шығармаларына қалай қарайсыз?

	— Тагор? О, йес, Тагор гуд!

	— Сіз Толстойды да білетін боларсыз?

	— Толстой? О, йес, Толстой гуд!

	Бетінде де, дауысында да түк өзгеріс жоқ. «Сәлет? О, йес, сәлет гуд!» «Кари? О, йес, кари гуд» деп тұрған қалпынан тіпті аумайды.

	Маһараджа сарайында. Күзетудегі қыз.

	Ақымақтар күні

	Бірінші апрель күнгі қалжың, қатар-құрбы, жора-жолдастарын алдау бүкіл дүние жүзіне тарап кеткен - ау деймін. Осы бір салт Үндістанда да алдымыздан шықты. Мұнда тіпті бірінші апрельде ақымақтар күнін өткізеді екен. Кешке қарай біз сол қауымға шақырылдық. Ал, қазір ертеңгі астан кейін Бенарес Маһараджасының музейін көруге аттандық.

	Бізді бастан жүрген инспектордың фамилиясы өзінің Аградағы әріптесі Шармаға ұйқас — Варма. Аласа бойлы, дембелше, жас ортасындағы адам. Биік құс мұрын, қырынан қарағанда күшігенге ұқсайды. Мұның да кәдімгі қуандық мұрты бар. Осы жақта сондай мұрттар көп екен. Бұл Шармадай емес, сөзуарлау, ретін тауып кісіге еркінсігісі келеді. Кездеспей жатып:

	— Сіздің балаңыз көптеу? Менің бес балам бар, — деп хабарлап та қойды.

	Біз келе жатқанда:

	— Маһараджа үкіметтен 500 мың рупий пенсия алады. Өз имениесінен де жарты миллион табысы бар. Сөйтіп тұрып мен кедеймін деп зарлайды бұл Маһараджа, — деді Варма.

	Маһараджа сарайына кірер жер әжептәуір село. Сол село жарып өткен асфальт тура сарай қақпасына келіп тіреледі. Маһараджа өзі үй-ішімен осында тұрса да — сарайын музейге айналдырыпты. Кірер ауызда билет сатып жатыр. Көру хақы — бір рупий.

	Кірер қақпаның сол жақ бүйіріндегі қалтарыста сәкінің үстінде жеті-сегіз солдат жатыр. Киімдерін шешін тастап, бейқам кесілген екен, бізді көріп қысылып қалды. Бұрын Маһараджаның өз полициясы болған, қазір оның қаржысын ауырлап полиция ұстамайтын болыпты. Мына жатқандар үкімет әскері. Маһараджалар сарайын — тарихи бағасы бар ескерткіш есебінде мемлекет қорғауына алыпты.

	Сарайдың ішкі қорасы әсем. Қиыршық қызыл тас төккен жол, кілемдей тықыр көк шөп. Бөлектеу тұрған бір ұзын үйге кірдік. Сопақтау залда пілдің ер-тұрманы. Жалпақтығы сынық сүйем пілдің өмілдіріктері мен құйысқандары ілулі тұр. Оларды кәдімгі кемер белбеу тәрізді күміспен, қоламен оқалаған. Көрер көзге сәнді.

	— Маһараджаның он тоғыз пілі бар. Шұрайлы жері көп, ақ аулайтын орманы да бар. Қаланың ішінде де мұның меншікті жерлері болатын. Соған мейманханалар салдырғалы жатыр, — деді Варма ренішті дауыспен.— Сонда да бұл Маһараджа өзін кедеймін дейді.

	Ал, Маһараджаның алатын пенсиясы мен табысы өзіне аз көрінуі және ғажап емес. Бір миллионға жуық рупий. Жүз жиырма бес мың сом шамасындағы ақша. Капиталист елдегі орта қол саудагердің табысы. Маһараджаға қанағат боларлық дүние емес.

	Оның үстіне Маһараджалардың пенсиясын жою жөнінде парламентте айтыс болып жатыр. Бұл жағынан да тықыр таянған. Сонымен Индияның денесіндегі аппендицит сияқты феодализмнің осы қалдықтары — қазір капиталист организмге сіңу үшін қарекет жасауда. Пайдалы болса хан тұқымы саудагер болудан да тартынбайды. Маһараджалар хандық салтанатын жинап қойып ендігі тірлігін бизнестен іздейтін сияқты.

	* * *

	«Адам психологиясы» дейміз. Соған қарағанда психологияның жалпы адам баласына ортақ заңдары болар. Кісіні шошытатын, немесе жаныңды удай ашытатын көріністер баршаға бірдей ғой деп ойлаушы едім. Бірақ олай бола бермейді екен. Адам психикасы не нәрсеге болса да көндігіп кететін, өзінің қиналмау жағына бейімделе беретін деп қалдым. Әрі-беріден соң жүректің де қабығы қалыңдап, ыстық - суық етпейтін түйе табан болып ала ма, қалай?!

	Кейін қалай боларын қайдам, әзірге менің жүрегім жалаңаш, қымтаусыз қалпында. Аш-арық кемпір-шалдың зары, қолын созып жаутаңдаған сәбидің көз жанары — бәрі келіп, жүрегіме қылқандай қадалып жатыр.

	Индияда рикшаға таңырқау — анохронизм, артта қалған, көргенсіздік. Оны айтып ешкімді елең еткізе алмайсың. Бірақ неше күннен бері осыған көзім үйрене алмай-ақ қойды. Оларға қиналмай қарай алмаймын.

	Мінекей, біз қалаға қайтып келе жатып үлкен көпірге иек арттық. Бүкір көпірдің кәдімгідей биік өрі бар екен. Теңкиген екі ірі кісіні мінгізген бір рикша велосипедінен түсіп өрге қарай итеріп барады. Жоғарыдан құлап келе жатқан қара тасты тірегендей шіреніп барып әзер қозғалтады. Енді осылай біраз шіренсе байғұстың жұлыны үзіліп кететін сияқты. Коляскада отырған инабатты екі кісі өзара әңгіме соғып келеді. Қаннен-қаперсіз. Көлігі өрге қарай қиналғанда кісі мал екеш малды да аяп, түсіп жаяу жүруші еді...

	Мен түсінбеймін. Анау алаңсыз әңгімелесіп отырған екі адам да нағыз шімірікпейтін без бүйрек емес шығар... Әлде кісіде, көре-көре, аяушылыққа қарсы иммунитет пайда бола ма екен?..

	* * *

	Бірінші апрельге арналған кешті тамашалауға барар алдында Үнді - Совет қоғамына соқтық. Қырық-елу адам бір үйдің үшінші қабатында қарсы алды. Әр түрлі жастағы адамдар жиналыпты. Іштерінде әйелдер, қыздар бар. Қоғамның бастығы жұтқыншағы жұдырықтай ұзын бойлы, қоңқақ мұрын, арық қара кісі екен. Өзі аң жарқын жақсы адам болу керек, сойдақ тістерін ақситын жиі күледі.

	— Бүгін сіздермен кездесуге кісі жинау азан болды. Кімге телефон сок, сам да — білеміз, бүгін бірінші апрель, — деп сенбейді,— деп күлді ол...— осы жұртты ант - су ішіп әзер сендірдім.

