	Шайхыұлы Ермахан

	Жақында бір Аяз Ата ел-елді аралап жүріп, жетім- жесірлер мен жарлы-жақыбайларға доллар үлестірді. Оның кім екенін ешкім білмеген. Кейін белгілі болғанындай, ол миллиардер болып шықты. Сөйтсе әлгі Аяз Ата халыққа бір миллион үш жүз мың доллар қаржы таратыпты. Оны қазақ бизнесмені екен деп қалмаңыз. Ол американдық Атымтай жомарт. Солай, қасқа құрдас! Қам жемеңіз, Сіз жалғыз емессіз. Еліміздің 70 пайызы Сіз көрген күнді көріп, Сіз жұтқан ауамен «қоректеніп» отыр. Біз де Сіз сияқты күркетауықтың ұясында Мақаш Тәтімовтің көк көрпесін бүлкілдетіп, бірнеше ұрпақтың «іргетасын» қалағанбыз. «Дүние – тұзды тамақ, жеген сайын шөлдейсің» деп Қадыр ағамыз айтпақшы, Сіздің «Манас» жырындағы кейіпкерлер алты құрылықты «асап», төрт мұхитты тауыспай тоймайды. «Байда бәрі бар, иман жоқ, Кедейде түк жоқ, Құдайы бар» демекші, бір Аллаға сыйынып, Айдың нұры мен Күннің шуағына шомылып жүре берейік. Несібемізді Құдай тауып берсін! Сау бол, қасқа құрдасым!





	ҰЛТТЫҢ ЖОҒАЛУЫ – ТІЛДІҢ ЖОҒАЛУЫНАН БАСТАЛАДЫ

	Шырағым, Жатыпатар!

	Әй, біз түбі ел, халық болып жарытпайтын шығармыз, тәйірі! Алжиын деген тәріздімін ғой мен. Адам бола алмай отырып, қайдағы ел мен халықты айтып, сандалып отырмын мен қақбас. Басқаны айтпағанда, ас ішіп, табақ босатар адам болу үшін де біраз жыл оқып, тілін дінінен артық қастерлеп отырған елге тәжірибе алмасуға барып келу керек-ау шамасы. әйтпесе ұлттың жер бетінен жоғалуы – тілдің жоғалуынан басталатынын қаперге алар емеспіз. «Тіл, тіл» деп қақсап келе жатқанымызға ғасырға жуық уақыт өтті. Нәтижесі құмға сіңген судай жоғалады. Не деген ынжық, болбыр ел едік! Мен «қайтыс болған» алып Отанымыздың астанасы – Мәскеуде оқыған адаммын. Шет тілдер университетін бітіріп тұрған кезімде тастап кеттім ғой сол оқуды мен бейбақ. Қайтейін, ауа-райы жақпады ғой. Ректорымыз жақсы адам еді. Ольга деген сұлу қызы болатын. Маған өлердей ғашық болды. «Боря, Боря» деп артымнан қалмаушы еді, жаным сол. Соның бәрін тастап, елге келдім ғой. Сөздің реті келген соң айтып жатырмын, балам. Сондағы айтайын дегенім, маған қайын ата бола жаздаған ректорым да, барған жерінде бағы ашылғыр сүйікті Ольгам да менен қазақ тілін үйренді. «Абай жолын» қазақша оқыды. Үшеуміз бір-бірімізбен қазақша сөйлесетінбіз. Сонда қазақтан бір ұл туғыр Ольганың әкесі:

	«Бөрібай, мен қазақ болып тумағаныма өкінем. Қазақтың тілі өте бай әрі құлаққа жағымды. Мен бірнеше тіл білемін. Бірақ қазақ тіліндей әуезді тіл естіген емеспін» деп ағынан жарылып еді, жарықтық. Ал жатақханада қай бөлмеде отырсақ, сол бөлме иесінің тілінде сөйлеуге тырысатынбыз. Міне, тілге деген құрмет. Ал біз өз елімізде жүріп өгей баланың күйін кешіп жүрміз. Не деген бейшаралық десеңші. Бізге қарағанда көкектің балапаны тәуір екен ғой. Олар өзге құстың ұясында өсіп, жетілсе де «Көкек, Көкек» деп «ата-тегінің» атын айтып зарлайды. Ендеше сен менің осы зарымды қазит бетінде жариялап, мәңгүрт бауырларымның құлағына жеткіз. Егер өз туған тілін тез арада үйренбесе, онда қазақ болып жер басып жүрмей-ақ қойсын. 0йткені тілі жоқ адамда дін де, діл де болмайды. Ал бойында осы үш «тамыры» жоқ адам – адам болып жарытушы ма еді, тәйірі! Пішту…



	Сәлеммен Бөрібай КӨКЖАЛОВ, Тілдіқырған қаласы





	ТІЛІ ЖОҚ АДАМ БОЛУШЫ МЕ ЕДІ?

	Бармысыз, мың жасағыр, Бөрі-аға!

	Бір қолыңызға қалам, бір қолыңызға қамшы ұстап отырып жазған хатыңызды алдым. Mзіңіз мойындағандай, шынында да алжиын депсіз. Біреу Сізге «біз адам боламыз» деп дауласты ма? әрине, адам болмаймыз. Тілі жоқ адам болушы ма еді?! Осы уақытқа дейін адам болмаған адамнан «адам болады» деп үміттену – қысыр сиырдан уыз дәметкенмен бірдей. Айтайын деп айтпайсың. Бәріміз сол «қысылғаннан қыз болып» жүрміз ғой. әйтпесе ғасырлар бойы аңсаған тәуелсіздікке қол жеткізгенімізге, міне аттай 15 жыл уақыт өтті. Содан бері есік сығалап жүрген тілімізді әлі төрге оздыра алмай жүрміз. Mзіңіз айтпақшы, не деген бейшаралық десеңші. Тәуелсіздіктерін бізбен бірге алған іргеміздегі елдердің бәрі туған тілдеріне ерекше мәртебе беріп, ұлттық тілдерінде іс-қағаздарын жүргізіп, шенеуніктері шет ел түгілі, бір кездері «Мызғымас Одақтың» астанасы болған Мәскеуге барса да ана тілінде сөйлеп, тілмаш ертіп жүреді. Қарап отырып, айызың қанады. Ал біз сорлы әлі күнге дейін «айыр» тілімізді жалаңдатып, мемлекеттік тілді «запасқа» қойып, ресми тілде сайрай жөнелеміз. Құдайым-ау, жаңа туған сәби екі жасқа толмай, сөйлеп кетеді. Ал 15 жылда 15 тіл үйренуге болады ғой. әрине, ниет болса. Мұны күні кеше Елбасы да айтты. «15 жылда аюға да тіл үйретуге болады» деді. Бұдан артық не айтуға болады! Енді елдің бәрін мемлекеттік тілді үйретуге мәжбүрлеу ғана қалды. Мынау тұрған Mзбекстанға барып, қазақша сөйлеп көріңізші, соңыңыздан ит қосып қусын. Сіздің бір-екі күнге келген қонақ екеніңізге қарамайды. Өзбек тілінде сөйлеуді талап етеді. Ал біз болсақ, Қазақстанда туып, ас-суын осы елден айырып отырған бүкіл ұлттың көңілін табамыз деп, мемлекеттік тілді үйретуге 10-15 жылдап уақыт береміз. Ол аз дегендей, айлығына үстеме ақша қосамыз. Мұндай жалпақшешей ел көрсем, соны көрген көзім ағып кетсін. Олар да біздің көңілжықпастығымызға әбден үйреніп алған. Құдды бір базарда тұрғандай бізбен «саудаласады». «Қарнымның ашқанына емес, қадірімнің қашқанына жылаймын» дегендей, өз қадірімізді өзіміз қашырып жүрміз ғой. әйтпесе біреу біздің қолымызды байлап отырған жоқ. Қайта болайын деп тұрған істі өзіміздің ішімізден шыққан «керітартпалар» болдырмай отыр. Егер қазақ тілі мәртебе алып кетер болса, өзінің және ұрпағының аш қаларын, тентіреп, қоңыз теріп кетерін сезеді. Оларға сенің ұлтыңнан гөрі, аузына салып жейтін құрты артық. Құдай біледі деп айтайын, егер Мұхтар Шаханов тіл мәселесі туралы бір жиынға бармай қойсыншы қалай сынап, сыбар едік. Сынауға келгенде алдымызға жан салмаймыз ғой, шіркін. Ал сол Шаханов бірімізді сынап көрсінші, жағасынан ала кетер едік. Құдай бізге басқаны бермесе де, көкіректі аямай берген. Жерде жығылып жатқан қазақтың көкірегіне «нан пісіріп» алуға болады. Онда да ол көкірек жеке бастың қамы үшін «қызады». Ал ұлттық мүдде үшін жұмыс істейтін «Шахановтар бар ғой» деп отыра береміз. Тіліміздің әлі күнге дейін аяғы шықпаған баладай еңбектеп жүргені осы «қасиетіміздің» жемісі. «Жұрттың Ыбырайы – Ыбырай, ал біздің Ыбырай – сұмырай» деген екен өз бауырына көңілі толмаған бір қария. Сол айтқандай, біздің сұмырай Ыбырайларымыз көп қой.

	Соларды жұрттың Ыбырайындай етпей, адам, ел, халық болмайтынымыз анық.





	ӘЙЕЛІМДІ АЛДАСАМ БОЛА МА?

	1 сәуір – күлкі күні екені мұқым елге мәлім. Бұл күні өтірікті шындай, шынды құдай ұрғандай етіп, жұртты алдап, күлкіге қарық болсаңыз да, Жаратқан Жаппар Иемнің өзі кешіріммен қарайтын сықылды. Осы күнді пайдаланып, әйелімнің сезім мен сенімін алдап, көзіне хотя бы, бір рет шөп сала салсам қайтеді? Ертеңгі күні үйдегі «Жалмауызым» біліп қойып, абыройым айрандай төгіліп, жағам жартылай жыртылып жатса, «Жаным-ау, 1 сәуір күні әйелін алдаған еркекке үлкен сауап жазылады екен» деп бір діни ғұламаға сілтеме жасай салмаймын ба? А? Мұным қалай, Жатеке?



	Айтжалған АЛДАБЕРГЕНОВ, Күлкістан Республикасы, Ыржақай облысы



	ӘЙЕЛГЕ ОТ ТА, СОТ ТА ТОСҚАУЫЛ БОЛА АЛМАЙДЫ

	– Айт-аға, әйелдің қулығы қырық тракторға жүк боларын, ал егер оны қағазға түсірсеңіз, қырық том кітап (онда да таңдамалысы) шығарын білетін боларсыз. Сондай-ақ Сіздің арам ойыңыз оның «компьютерінде» қаттаулы. Егер әлгі өзіңіз айтқан әрекетке барар болсаңыз, ол Сіздің көзіңізге шөп түгілі, өзіңізді шоғайнаға отырғызып, қолыңызға кісен, аяғыңызға тұсау, езуіңізге ауыздық салып, тіліңізді таңдайыңызға жапсырып,

	«Бандыны қуған Хамиттай» мұрныңызды тесіп жетектеуі ғажап емес. әйелге от та, сот та тосқауыл бола алмайтынын білмейтін бала емессіз. Қисық қабырғамыздан жаралған қатын-қалаштар қауымына Сіздің айтқан діни лауазым иесінің ережесі де, қатындар тілінде айтсақ, Сіз сияқты албастының келеке-келемежі де жүрмейтіні хақ. Сіздің алдыңызда жұмақ пен тозақтың есігі қатар тұр. Қайсысына кірсеңіз, ерік өзіңізде.





	БАЛА КӨРСЕҢ САТА БЕР

	Құрметті «Жатыпатардың» жүгермегі!

	Сені осылайша атап жатқаныма ренжімессің. Бұл – менің сөздік қорымда жиі пайдаланылатын көне сөздердің бірі. Мен жақсы көрген адамдарымды айналып-толғанып жатпаймын. Қайда барсам да, не айтсам да төтесінен ұрамын. Ойбай-ау, қазының алдында отырғандай неге сонша ақталып жатырмын?! Сен де сау сиырдың кәкәсі емес едің ғой, шырағым. Жолап кеткен жеріңді жонып, жанап кеткен жеріңді «қанап» жүретін әдет сенде де бар. Сондықтан сөз семсерін қалай сермесем де жарасады. Ендеше құлағыңның локатырын маған бұр. Шымбайға батса да шындықты шыңғыртып айтпасам – маған серт, айтқанымды мұң- шерсіз шенеуніктерге жеткізбесең – саған серт.

	О заманда, бұ заман, адам сатып байыған бизнесменді көрмеп едім. «Жүре берсең, көре бересің» деген рас сөз екен.



	Қазір елді де, жерді де, көлді де, шөлді де, тілді де, пілді де сата беретін болдық қой. Баяғыда ата-бабаларымыз:

	«Жетім көрсең, жебей жүр» деуші еді. Енді біз: «Бала көрсең, сата бер» дегенге шықтық қой. Биыл балалар үйінде тәрбиеленіп жатқан балаларды сатсақ, келер жылдары көшеден оптом ұстап алып, көгендеп сатып жіберетін шығармыз. Олардың бәрі Сұлтан Бейбарыс емес қой, барған жерін билеп, еліне еңіреп қайта беретін. Осыны ойласам, бит басымда емес, санамда жорғалайды. Сен бұған не дейсің? Есті адам есінемей тыңдайтын сөзіңді айт! Айта алмасаң, газеттің етегінде шалжиып жатып алмай, есің барда еліңе қайт! әйтпесе жанкештілердей жатқан жеріңде жарып жіберемін.



	Сәлеммен, қойны-қонышы минаға толы алжыған атаң – Уайымқұл ҚАЙҒЫЖҰТОВ. Жетім ауданы, Жебе облысы





	Аса мәртебелі Уай-аға!

	Көзіңіз іріңдеп, саусағыңыз дірілдеп, жасыңыз сорғалап, қаламыңыз жорғалап отырып жазған SMS хатыңызды алдым. Ащы да болса, шыңғырған, шырылдаған, құлын даусы шыққан шындықты жазыпсыз. «Халық қалаулысы» деп біз депутаттарды емес, Сізді айтуымыз керек. әрине, көпке топырақ шашуға болмас. Солардың ат төбеліндей бірен-сараны болмаса, қалғандары балаларды күзде санаған балапандай көгендеп, калькуляторларын дайындап, сейфтерін сайлап, қазынаға қанша қаржы түсерін алдын ала санап отыр. Осыған қарағанда, бизнестің «көсегесі» көгерер уақыт әлі алда. Бүгін жетімдерді, ертең еті тірі – жетілгенді сатамыз. Сосын ұрлап-жырлап сатамыз. «Тамшы тас жарады, тас жармаса, бас жарады» деген бар емес пе!» Сол айтқандай, сатылған ұрпақ ертең бізге тас атады. Сол тасты әлі асатады. Болашағын сатқан елдің болашағы қандай боларын ойлап жатқан адам жоқ. Зерлі шекпен киген шенеунік пен малы да, басы да түгел әкім-қараға өзін және көзіндей болған аты мен тағын сатпасаң болғаны. Кезінде қазақтың көрнекті ақыны Жұматай Жақыпбаев «Кенежиренді Шора сатып жібергенде» деген өлеңінде:



	Көрмегенің жұрттан қалған мал білем,

	Жиренім жоқ енді менің қалды нем?

	Жұрт ағасын айырбастай бастаса,

	Шөке, сені өткізер ем алдымен, –



	деген екен. Қазанатты сатқан адамды сатқысы келген ақын, бала – болашағымызды сатып жатқан бізді көрсе, не дер еді? Бірақ бұл заманның Жұматайы тумады дейсіз бе! «Ел болған соң ер туғызбай қоймайды». әліптің артын бағайық. әркімдер мен әкімдер емес, дуалы ауыз – ақындар сөйлесін, зиялы қауым «үй десін, бүй десін».



	МАГАН МУЖ ТАУЫП БЫРШЫ



	Гипермаркетте куты бар,

	Кутынын ишинде суты бар.

	Менин жазган катимды,

	SМS-тан кутып ал!



	Дорогой жатип алип ата беретин агай!

	Мын – Яблоко-Дедушка каласинда туип, орисша окыган казактын кызынымын. Озымнын туип алган тылымды былмыймын. Елу жыл коммунист-атеист болган атам да, шашын сарыга, ернын кызылга бояп алатын ажем де, жап- жана казак боп журген папам да, мамбеттын тылынде сойлегысы келмитын мамам да маган казакша уритпыйды.

	«Одан да агилшинша, китайша урын» дыйды. Казактын акыны Кадир Щедрый (Қадыр Мырза әли дегені ғой. Е.Ш.)

	«Быр ауызга быр емес, бырнеше тыл сыяды. Бырак соган ана тылын сигиза алмасан, казак болмай-ак кой!» дип урыскан дисем, «олар озынын балдарин уритып алсин» дыйды. Ал менын аузим улкен. Барлык улттын тылы сия быреды. Сын маган озымнын тылымды уритетын муж тауып быршы. Абден уренып-уренып алган сон, озине кайтарып беремын. Бай сураганыма кешырыныңыз. Сенын бытынды суйып- суйып алдим. Сенын катынды мын де сын сиякты жатип кутемын.



	с/п Дамегуль БАЙСУРАГАНОВА,

	Белая могила облиси





	ТУГАН ТЫЛЫН ТОКСАН ТЫЛГЕ ТАТИДЫ

	Дорогая байсыраған, то есть Дамегуль Байсурагановна!

	Сенын кутыны ишиндеги сутпен жазган катынды окимыз деп быздын редакциядагы журналистердын кулкиден жаткандары турип, тургандары жатип, кырылып калди. Сын оган ринжиме. Катынды от души жазганын корынып тур. Туган тылынды былмегеныне сын кыналы емессын. «Оган жетпыске келгенше жетесы кирмеген ата-ажен, бугин новый боп журген дубара папа-маман кыналы» дысем, сын де кешырыныңыз. Но сеның туып бырген тылыңде «Адаскан баранда обида жок, кайта мафиясын тапкан сон» дыген соз бар. Сол айткандай, саган обида жок. «Тылды былмейтындер емес, тылын былгысы келмейтындер казак емес» дыген сын былетын Кадыр Щедрый акын. Так што, сын емес, сенын ата- ажен, папа-маман казак емес. Сынде казакша уринемын диген желание бар. Быз соган куанамыз. Сенын туган тылын токсан тылге татиды. Ал енды сенын туып алган тылыңды уритетын мамбет мужга килсек, быз али байларди прокатка, арендага берып, кайта алатин фирма ашкан жокпыныз. Сын сиякты туып алган тылдерын муждарынан урынетын, суйтып мамбеттын тылын аузина салгиси килетын кыздар к-о-о-о-п болса, ашатыны шыгарсынымыз.



	Дамегуль Байсурагановна!

	40 жил мамбетше суйлеп журып, дал булай шарша- мап едым. Саган 40 ауиз соз жазамин деп ш-а-а-р-ш- а-а-п кеттым. Ендыгы кутунын ишиндеги сутпен жаза- тин катинды мамбет мужына жаздыршы. Оны саган мын тауип беремын. Тагы да кешырыныңыз. Бызбен хабарласип, отирип, турип, жатыныңыз.



	Сандалған сауалдың б-ә-ә-ә-ә-ә-рі-не жымиып жатып жауап берген

	Ермахан Шайхыұлы





СКЕТЧТЕР




	ӘЙЕЛІ МЕН ЖУРНАЛИСТІҢ ӘҢГІМЕСІ

	Әзиз Несин ізімен



	ҚАТЫСУШЫЛАР:

	ӘЙЕЛІ мен КҮЙЕУІ

	әйелі: Құдай-а, бүйткен күні құрысын. Күнім түнге, түнім қара түнекке айналды. Атар таңым атпай, тауығым да алжыған ба, шақырмай қойды. Саған тұрмысқа шыққанша, томар құшақтап жатқаным артық еді.

	Күйеуі: Қойшы енді, жаным. Сенің маңдайыңның жұлдызын жағамын деп сіріңке іздеп... кешір жаным, қырық қабырғамды қайыстырып жүрмін ғой. Қарап отырсам, қаламақы табамын деп жүріп бұл қалада мен мақтап жазбаған адам қалмапты. Тіпті қызып кеткенім соншалық, бір кісіні сыртынан мақтап жазып жіберсем, ол байғұс о дүниелік болып кеткен екен. Масқарам шықты ғой, масқарам. Бұдан артық маған не істе дейсің? Егер қаласаң, «Нью-Иорк таймс» газетіне де мақала жазайын. Жоқ, әлде о дүниелік адамдармен әңгімелесіп, сұхбат жазып келейін бе?

	әйелі: О, шірік неме. Асықпасаң, о дүниеге мына түрімізбен жуық арада өзіміз де барып қалармыз. Онан да ана қозы қарныңның созыларын ойла. Аузын толтырып, «қаламақы тауып жүрмін» дейді ғой. Mйтіп қаламақы тапқаның құрысын. Тиын-тебен. Ол теңгеңе қарын тойдырар тамақ сатып ала алмайсың. Ең болмаса, өлген тауық та бермейді.

	Күйеуі: Немене, енді тауықты тірідей жейін деп пе едің? әйелі: Жеймін. Неге жемеймін? Мысықтан кем дейсің бе? Күйеуі: Ол сенен шығады.

	әйелі: Сенімен салғыласып тұратын менде уақыт та, дәрмен де жоқ. Естимісің. Анау артымнан шұбырған көшірмелеріңді алам да кетем төркініме.

	Күйеуі: Көшірмелерің кім тағы да?

	әйелі: Кім болушы еді?! Некарагуадан аумай қалған балаларыңды айтам.

	Күйеуі: Mтінемін, таусылмашы, күнім. әйелі: Айым десең де айтарым – сол. Күйеуі: Жұлдызым.

	әйелі: Құндызым де, бәрібір селт етпеймін.

	Күйеуі: Жалбызым.

	әйелі: Жалғызым десең де енді мені ұстап тұра алмайсың.

	Күйеуі: Бір сәт тыңдашы мені де. Ақындар айтысында да бір-біріне кезек береді ғой. Осыдан қара да тұр. әлі-ақ, Тәңір тілеуімізді беріп, бақ-дәулетін үйіп-төге салар.

	әйелі: Ол күнді көрем деп жүргенде талқаным таусылып қалмаса...

	Күйеуі: Олай деме, жаным. Таусылып бара жатса, менікін ала тұрарсың.

	әйелі: Сенің қайбір талқаның асып-тасып бара жатыр еді?

	Күйеуі: әй, тілің-ай осы сенің. Қой деймін мен саған.

	әйтпесе ...

	әйелі: Немене. әйтпесе косягке кіргізесің бе? әлде учетчик қоясың ба?

	Күйеуі: Сені косягқа сайтан да кіргізе алмас.

	әйелі: Мені жалаңаяқ журналистке қор қылып қойған тағдыр қандай қатал еді?! Қор болған алтын басым-ай. Басқасын айтпағанда, үстіме ілетін жөні түзу көйлек те қалмапты. Сенің айтқан бақытты күніңе жеткенше бұтымызға жапырақ байлап жүреміз бе? Жетер енді. Шыдамның да шегі бар. Кетем дегесін, кетем!

	Күйеуі: Аяғыма жығыл десең, жығылайын. Тек тықылдаған тауық сияқты «кетем, кетем» демеші.

	әйелі: Мақалшылын өзінің. Мақалыңды соңына дейін неге айтпайсың? «Тықылдаған тауық тумай қоймайды» деп. Мен де кетпей тынбаймын. Есітейін дегенің осы ма? Күйеуі: Қойшы жаным, таусыла бермей. Менің дәулетті журналист болуым үшін елде егер екі құлағы таскерең болмаса, есіткен адам аһ ұрып таңданатын, егер екі көзі су қараңғы соқыр болмаса, көрген адамның көзі шарасынан шығатын төтенше оқиғалар керек. Мәселен, күнде құмырсқаның илеуіндей ығы-жығы болып жататын базарда адамның санасы түгілі, түсіне де кірмейтін ұрлық, я болмаса қылмыс жасалса, не 30-40-қа келгенше үйленбей жүрген сұр бойдақтарды қыздар алып қашып кетіп, күйеу етіп алса, немесе мыңғырған байдың жалғыз қызы сіңірі шыққан кедейдің 15-ші баласына тұрмысқа шықса, әйтпесе жоғары оқу орындарына талапкерлердің бірде-біреуі соқыр тиын да бермей, тегін түсетін болса, ең құрығанда ғарыш адамдарымен аралас-құраласымыз нығайып, құда-жекжат болып жатсақ, онда бір сәрі. Ондайда мен оңды-солды көститер едім-ай. Сен мені сонда бір сынап көр. Влад Листьев сияқты атағым шартарапқа жайылар.

	әйелі: Сосын сені де ол сияқты пых еткізбей ме?

	Күйеуі: Жо-жоқ. Олар мені пых еткізе қоймас.

	әйелі: Ол қанішерлермен келісіп қойғандай сенімді сөйлейсің ғой.

	Күйеуі: Mйткені жаңа мен айтқан оқиғалар біздің қоғамда жуық арада бола қоймас.

	әйелі: Бәсе, неге сонша желпініп тұр десемші. Ендеше неге маған аңыз-ертегілеріңді айтып, құлағымды сарсытып тұрсың? Болды! Мен енді кетем бұл фазендадан.

	Күйеуі: Сәл сабыр ет, тотым. Бізді ғаламат күндер то- сып тұр. Мұның бәрі көрген түстей ұмытылады. Ертең екі қолыңды ыстық суға, әрине күйіп қалмасаң, сал-е-е-п отырасың.

	әйелі: Сенің ертеңгі ғаламат күндеріңді 2-3 сағатсыз келмейтін жолаушылар автобусындай күте-күте шаршадым. Саған тұрмысқа шыққалы кір жуатын машинадан аумай қалдым. Тіпті фигурадан фигура қалмады.

	Күйеуі: Бұрын қай бір фигураң бар еді?

	әйелі: Алла-ай, қай бір фигураң бар еді, – дейді-ай, мына күйдіргі. Қыз күнімде қандай едім?! Кіндігімнің бар- жоғы білінбейтін.

	Күйеуі: Көгершінім, жеке меншік әйелім менің. Ақылға кел. Құдай беремін десе, форточкадан, егер ол жабық тұрса, тесіктен де бере салады.

	әйелі: Жо-жоқ. Енді бір минут та кідірмеймін. Үйден нан ауыз тиіп шығатын асығыс қонақтарша саған «Чау» деймін де әкемнің вилласына тайып тұрам. Сонымен мәңгілік Оувердезейн болады.

	Күйеуі: Асықпашы. Сәл де болса сөздік қорымызды тауысайықшы. Сонан соң өзім-ақ таксимен әкеңнің вилласына ма, шешеңнің фазендасына ма, жоқ әлде жездеңнің айылына, тіпті ағаңның нақиясына болса да апарып тастаймын.

	әйелі: Айттым! Бітті! Точка! Енді запитой қоя алмаймын.

	Күйеуі: Қарлығашым, туған әйелім менің.

	әйелі: Шіркіннің езіле еміренуін. «Туған әйелім» дейді.

	Немене асырап алған әйелің де бар ма?

	Күйеуі: Болса ше. Мен сияқты тепсе темір үзетін, ұрса Мұхамед әли түгілі, Тайсонның өзін ногдаунтқа түсіретін, күлдірсе Құдайберген Сұлтанбаевтың ішек- сілесін қатыратын, сөйлесе сөздің түбін түсіретін, күрессе Дәулет Тұрлыхановтің жамбасын жер иіскететін, айтысса Мұхамеджан Тазабековтің аузына құм құятын, айта берейін бе, әлде осы да жете ме, қысқасын айтқанда мендей сегіз қырлы, бір сырлы сері жігітке асырап алған әйел артықтық етеді деймісің?!

	әйелі: Сен менен де басқаға керек екенсің ғой.

	Күйеуі: Неге керек болмайын?! Саған үйленбей тұрғанда қандай едім?! Суда жүзген жайындай едім. Қыз- қырқынға қырғидай тиісуші едім. Сол кезде басқа бір бұраң белді неге іліп түспедім екен?

	әйелі: Қыраным, қойшы енді.

	Күйеуі: Қоймаймын. Кезінде сенің ізіңді жігіттер сүйсе, сен менің ізімді сүйетін боласың. Бұл үйден сен емес, мен кетем.

	әйелі: «Қолда бар алтынның қадірі жоқ» деген. Қойнымдағы байымның қадірін қалайша білмей келгем.

	«Отыз ұлың болғанша, осырақ шалың болсын» деп текке айтпаған екен-ау-ә. Кетпеші. Бұл өмірге менің өтінішіммен ғана келген осырақ шалым, кетпеші.



	Шымылдық 1994 жыл



	ЖЕДЕЛ ЖӘРДЕМ



	ҚАТЫСУШЫЛАР:

	Жедел жәрдем шақырушы – НӘНӘУ

	Жедел жәрдем диспетчері – БАЙСҮЙЕР



	Нәнәу: – Алло, бұл жедел жәрдем бе?

	Байсүйер: – Жоқ, Байсүйер.

	Нәнәу: – Кешір, айналайын. Маған жедел жәрдем керек еді. Көрмейсің бе, қайдағы Байсүйерге түсіп кеткенімді?! әй, біздің телефондар-ай.

	Байсүйер: – Ағай, Сіз өзіңіз қалай-қалай сөйлейсіз? Бұл қайдағы Байсүйер емес, Сізге керек жедел жәрдем диспетчері Байсүйер қарындасыңыз.

	Нәнәу: – Тағы да кешір, айналайын. Есі шығып тұрған адамнан қайбір жөні түзу сөз шыға қояр дейсің? Мен «Байсүйер» деп аталатын бойжеткендердің бай сүюіне мұрындық болатын фирма екен деп...

	Байсүйер: – Ата-анамның азан шақырып қойған аты солай болса қайтейін?!

	Нәнәу: – Дұрыс, айналайын. Дұрыс. Кім болсаң, ол бол! Тек маған жедел жәрдеміңді жедел түрде жібере қоймасаң болатын емес. Су кетіп жатыр еді.

	Байсүйер: – Су кетіп жатса, водоканалға хабарласыңыз.

	Нәнәу: – Водоканалы несі, қарындасым-ау? Онда әйел босандыратын бөлім бар ма еді? Су әйелімнен кетіп жатыр.

	Байсүйер: – ә, солай демейсіз бе? Мен үйлеріңіздің подвалынан су кетіп жатыр екен деп қалдым.

	Нәнәу: – Деп қалсаң, деп қал, қалқам. Тек асықсаңшы.

	Байсүйер: – Асыққанда қайда барам? Жұмыстың бітуіне үш, ал Құшарбекпен кездесуіме төрт сағат бар.

	Нәнәу: – Қарын...

	Байсүйер: – Жолы болатын жігіттің жеңгесі шығар алдынан дегендей, Сіздің звондап қалғаныңыз мұндай жақсы болар ма? Кіммен сөйлесерімді білмей, ішім пы- с-ы-ып отыр еді.

	Нәнәу: – Не деген заржақ қыз едің өзің? Тірідей өлтірейін демесең, жіберсей әлгі жедел жәрдеміңді. Тұқымы аузына келіп қалды.

	Байсүйер: – Тұқымы аузына кеп қалса, ауылыңызда кәрі-құртаң кемпірлер бар шығар. Соларды шақырсаңыз- шы. Олардан мықты акушер жоқ мұнда. Арқанға керіп қойса да босандырып алар.

	Нәнәу: – Қалқам, мен сенен ақыл сұрап тұрғам жоқ.

	Жедел жәрдеміңді жібер деп тұрмын.

	Байсүйер: – Жібере алмаймын.

	Нәнәу: – Е, неге?

	Байсүйер: – Жедел жәрдем шоферларының бәрі карта ойнап жатыр.

	Нәнәу: – Жұмыс уақтысында карта ойнағаны қалай?

	Байсүйер: – Енді не істейді? Жанар май жоқ болса.

	Нәнәу: – Жанар-жағармай стансаларына барып құйып алсын. Біз жетіскенімізден звондап тұрғамыз жоқ қой.

	Байсүйер. – Ол айтуға ғана оңай. Оларға барсаң: «Свет жоқ» дейді.

	Нәнәу: – Ендеше, акушеріңді жаяу да болса жібер.

	Байсүйер: – Ол да жоқ.

	Нәнәу: – Немене, оның да майы құрып қалыпты ма?

	Байсүйер: – Ол базарда дәрі-дәрмек сатып отыр.

	Нәнәу: – Мынау барып тұрған қылмыс қой. Мұнан артық адам өлтірейін деп пе едіңдер?! Жұмыс уақтысында мемлекеттің дәрі-дәрмегін сату деген не масқара? Тәртіп қайда?

	Байсүйер: – Сіз біздің бас дәрігеріміз емессіз ғой тәртіп сұрайтын.

	Нәнәу: – Қазір бас дәрігеріңе звондаймын қажет болса.

	Байсүйер: – әуре болмаңыз.

	Нәнәу: – Е, неге?

	Байсүйер: – Ол кеше құдалыққа кеткен.

	Нәнәу: – «Балық басынан шіриді» деген – осы. Ол бас дәрігердің үстінен қарайтын да мекеме бар шығар. Мен қазір тура әкімшілікке хабарласам.

