	Сейітқазы Досымов
	– Шүкір, қарағым... Дін аманбыз, ақ тамға кіргелі, жүдə, көңіліміз көтеріліп қалды. Өздерің де жағдай сұрайын демейсіңдер, осы совхозды өз қолымен құрысқанымызды ескеріп, елемейсіңдер...

	– Апа-ау, бəрі орынды, орынды... – деп директор ыңғайсызданады. Кемпір тоқтар болмайды. Тоқсан ауыз сөздің тобықтай түйіні мынау: тамды сатқан үйдің иесі жалқау, салақ болып шығады. Енді оны пысық Елеу сатып алғанмен өзі малда, мұрнын сіңбіруге қолы тимей кетеді. Сондықтан үйдің айнала төңірегін қоршап, албар жасап беруді сұранады. Əйтпесе шиеттей жас баланың терезесін жолдан өткен бір мас «түртіп» кетсе, олар қорқып, жүректері ұшудың аз-ақ алдында қалады дегенге саяды ғой.

	Директор бірден прорабты шақыртып, атақты шопан Елеу Исаевтың үйіне албар соғып, сыртын көк сырмен сырлап беруге жарлық береді.

	Тыныштық та келіп түсті, іле ағаш тиеген бір машина бұлардың есігінің алдына тоқтады. Кабинадан біреуі:

	– Исаевтың үйі осы ма? – деп сұрады.

	– Осы, – деді Тыныштық.

	Басқа сөзге келместен олар жалма-жан албарлық ағашты түсіре бастады. «Бұлар не істемек» деді де қойды.

	Көк дарбазалы албар екі күнде дайын болды. Тыныштық «отырмаймызына» қарамай үш жұмысшыға түстік берді. Қанша айтқанмен, жылма-жыл қорашыларға тамақ беріп, сыйлап қалған емес пе, Тыныштық бұларды да солай бағамдаса керек.

	Құндыз бен Жұлдыз жеңешесінің бұл келісіне қатты қуанды. Айгүлдің аяқ-басын жазып, бесікке салған соң, Тыныштық істейтін жұмыс болмай қалды. Екі қолы алдына сыймай, дүкен аралады, балаларының алдына тамағын дайындап қойды. «Тамақ істегенің дұрыс бопты» деген екі қызы жоқ. (Енесі барда Құндыз бен Жұлдыздан алты құлаш аулақ жүріп, аттарын да атамайтын-ды. Өйткені қайын сіңлісі санап, оларды Үлкен Еркежан, Кіші Еркежан дейді).

	– Бүгіннен кейін қазан-ошаққа араласпай-ақ қой... Қолың қышып, жан тыныштық жақпаса, ауылға қайта беруіңе болады. Апамды жіберіңіз, – деді Үлкен Еркежан (Бұл бір жағы жеңешесіне назданғаны да).

	– Қазан-ошаққа араласа берсін, ал мына үйдің ішін қалай ретке келтіресіз, – деді Кіші Еркежан да еркелеп.

	Əуелгіде Тыныштық түкке түсінбей екі «қайын сіңлісіне» кезек қарап, «осы екеуі не деп отыр» деп күлді.

	– Солай, жеңешетай... – деп екеуі қосылып, əсем қоңыр дауыспен «Жеңешені» бастады.



	Айдап салдым жылқымды тепсең жерге,

	Сіздей адам табылмас ексем жерге.

	Намаздыгер, намазшам арасында

	Асыққаннан тимейді өкшем жерге.

	А-а-ай, жеңеше-ай,

	Мінезің сенің өзгеше-ай.



	Тыныштық осы жолы өзінен-өзі тасып, аналық жүрегі толқып, емшегі сыздап, иіп сала берді. «Əлгінде ғана емізіп едім, уақыты болған жоқ сияқты еді». Ана емшегінен аққан сүті шып-шып көйлектен өтіп, төмен қарай сорғалап кеткенін байқамады. «Сіздей адам табылмас ексем жерге. А-а-ай, жеңе-ше-ай, мінезің сенің өзгеше-ай...»

	Бесіктегі Айгүл қыңқылдады, оны жүгіріп барып, бойы бесіктен сəл-ақ асып Сүйіндік тербетті.

	– Алтындарым-ау, сонда маған не дейсіңдер, – деді жеңешесі екеуіне алма-кезек таңдана карап.

	– Ана теңдеріңді шеш дейміз.

	– Кілемдеріңді шірітпей, мына қабырғаға іл дейміз.

	– Бары сол ғана ма, мен бір... Шеше беріңдер, іле беріңдер, сендердің қолдарыңнан қаққан кім?!

	Екі қызы құлындай ойнап, көмекке жеңешесін шақырып лезде-ақ үйдің ішін рет-ретімен жинап, ілетіндерін іліп, столға қоятындарын қойып, əлде де жетпей тұрғандарын қағазға жазып, жеңешесінің қолына ұстатты. «Мақұл, мақұл, табамыз», – деп уəдесін беріп құтылды ақыры.

	Жата бергенді қол көрмей, Тыныштық балаларының ортасында жиырма шақты күн болып, қыстауына қайтып кетті.

	Балемер кемпір сонадайдан көк дарбазаны көріп, «бөтен көшеге түсіп кеткен жоқпын ба?» деп қалды əдепкіде. Сосын барып келінінің айтқаны есіне түсті. Бірақ дəл мұндай етіп албар соғып береді деп үш ұйықтаса ойында жоқ еді. Сөзін жерге тастамағанына риза болып, директорға «рақмет, көсегең көгерсін, мені сыйласаң, сені халқың сыйласын» деп қойды сыртынан. Енді үйіне кіріп келгенде, тағы да біреудің үйіне кіріп кеткендей əсерде қалсын. «Құдай-ау, расымен осы жиһаздың бəрі біздің Елеужандікі, ə... Балаларының несібесі де...»

	– Апа!

	– Құлыным, жаным, – деп, жүгіріп келіп мойнына асыла кеткен Қуандықты маңдайынан шөпілдетіп сүйе берді.





5


	Биыл сумкасын сүйретіп мектепке Жұбандық барды. Бұл үйден шыққан жетінші оқушы. Бұрынғыдай емес, Балемер де ата-аналар жиналысынан қалмайтын болған. О баста бетінен басқандай болып, қатарының алды емес пе, түге...

	«Осылар үшін үйді сатып алып отырған жоқпыз ба осы. Енді неғылған жиналыс... Құлындай ойнап, сайрап тұрған баланы оқыта алмаса мұғалімнің өзінің соры да» деген ойда болатын.

	Бір күні Құндыз зорлағандай етіп ата-аналар жиналысына апарды. Апарар алдындағы əңгіме кəдімгідей кикілжіңге ұласты. Апасы:

	– Маған не сəн керек, осы үстімдегі ілінгенмен жүре беремін, – дейді. Құндыз:

	– Ол ұят болады, тəуір киімдеріңізді киіңіз, – дейді.

	– Е-е, менде киім жоқ деп ешкім де айтпас, қайдан сол бірін алып, бірін салып жүремін, кəне, ертіп жүрші, жиналысыңда не айтар екен, – дейді ғой апасы көнбей. Сосын Құндыз қулыққа көшеді.

	– Онда совхоздың директоры да болады. «Сонда «О, Елекеңнің үйіндегі апа да келіпті ғой. Кəне, апа, төрге шығыңыз, төрге» деп жанынан орын ұсынғанда, өстіп алба-жұлба боп қасында қалай отырасыз, – дейді.

	– Директордың ол жерге қатысы қанша, – дейді апасы да берілмеймін дегендей.

	– Директордың баласы оқымай ма екен, оның оқуын əкесі тексермей ме-екен...

	– Е-е, жөн, жөн, маған онда өзіңе ұнағанынан кигіз, – деп иіліп салады.

	Шырттай киіндіріп, апасын қаумалап тамам бала мектепке бет алады ғой. Жол-жөнекей немерелерінің:

	– Жалпы жиналыстан кейін мен өз класыма ертіп апарамын, – деп;

	– Жо-оқ, мен апарамын, – деп;

	– Иə, саған, апамды мен жібереді деп отырсыңдар ма? – десіп, өзі туралы таласып жатқанын білсе де, оған мəн бермеді.

	Жиналыс мектептің мəжіліс залында өтті. Құндыздың апасын ертіп келгенін көзі шалып қалған мектеп директоры:

	– Апаңның аты-жөнін айтып жіберші, – деді олардың көзін ала беріп Жұлдыздан.

	– Балемер Ысқақова.

	– Қазір президиумға шақырғанда ертіп əкеп, отырғызып кетесің, – деді құлағына сыбырлап, бұл мақұлдап басын изеді.

	Жиналысты мектеп директоры ашып, озат оқушылардың ата-аналарын президиумға шақырды, оның ішінде Балекең де жүрді. Құндыз абдырап қалып еді, Жұлдыз апасының қолынан демеп тұрғызып, президиумға қарай жетектеп ала жөнелді. Бəрі көзді ашып-жұмғанша өтті. Апасының «қой, мені қайда апарасынына» қарамады Жұлдыз.

	Сонымен президиумның нақ ортасынан Балемер де орын алды. Балаларының көзі тесіп «бүлдіріп алмаса нетті деп, əсіресе үлкен екі қызы қатты қуыстанды. Ең кішісі «анаң қара, менің апамды» дей беріп еді, Ұлжалғас оның үнін өшірді. Жоқ, апалары бұлар ойлағандай етпеді, жиналыстың басынан аяғына дейін қаққан қазықтай болып, ең болмаса жұрт сияқты олай-бұлай қисаймады да. Teк бір ғана: «Озат, тəртіпті оқушылар бізде аз емес... Мысалы: аға шопан Исаев Елеудің осында жеті бірдей баласы оқиды, бəрі шетінен тəртіпті, озат» дегенде ғана мойнын жанындағысына бұрып, лезде қайтып түзеліп отыра қойды. Сол отырысымен жиналысты тарқатты, екі қызы жүгіріп барып екі қолынан демеп тұрғызбаса, отыра беретін түрі бар. «Моло-де-ц, апатай», «Апам дегендер кезінде оқи алмай қалған ғой», «Нағыз президиумда отыратын жөні бар екен» деп, қыздар алма-кезек бетінен сүйіп, бір жағы əзілдеп жатыр.

	Үш-төрт кластың есігін ашып, класс жетекшілерінің əңгімесін тыңдады. Бəрінің айтатыны бір сияқты.

	Ешқайсысы да «өте жақсы оқиды» демеді. «Жаман емес, соңғы кезде... сəл төмендеп барады, ептеп оқыса алып кететін күші бар, жалпы қадағалаған жөн...» деген сияқты болып келе береді.

	– Мұның бəрі осылай айтса, онда мені несіне сандалтасыңдар, мына ығы-жығы, у-шу, біздің əлгі Елеужанның қозылы қойының жамырағанындай екен, түге... Екі шекем сығып барады, шай ішпесем болмас енді, қайтайық, – деді. Класына кіріп шыққандары көңілді, класына кіріп шықпағандары көңілсіз, ұбап-шұбап үйлеріне қайтып келді. «Маған əлгінде ана бір алтын тісі бар, шашын желкесіне тоқпақтай қылып түйіп алған мұғалім: «...қадағалаған жөн» деді ғой. Мен мұның қайсысын аңдып отырамын. Одан да құдай жетесіне берсін деп неге айтпайды ол...» деген ойын сыртқа шығарып еді.

	– Ə-ə, ол мұғалім Ұлданның класс жетекшісі, жақсы мұғалім, – деп қойды Құндыз.

	Шай ішкен соң, екі шекесінің солқылдатып сыққаны басылып, жүзінен жылтырап тер көрінді. «Е-е, алла, құдай, бұл көрсеткеніңе де шүкір! Осылар болмаса ғой, мені тамам жұрт алдына кім шығарып отырғызар еді. Осы ғұмырымда көрмеген, өмірі табаным тимеген жерге де барып отырдым...» деп терісі кеңи түсті. Əлгінде екі жақты үрген желдің өтінде отырып, суық ұстап қалғанын аңғарған да жоқ байғұс!

	Осы уақытқа дейін бір күн демалыс жоқ. «Бір тамса да, осыларға тамса екен» деп, «осылар аш боп қалмасын, жалаңаш боп қалмасын» деп, жатса да, тұрса да осылардың тілеуін тілейді. «Бұраудың да сұрауы бар» деп, жол жөнекей көлденең жатқан бұта болса да, «тамызық қылса да» деп, іліп əкетеді. Алып келіп есік алдындағы таудай болып үйіліп жатқан отынға қосады. Əйтеуір, осыларға бола берсе екен, тама берсе екен... Ал өзін, өзінің денсаулығын бір сəт ойлады ма? Жоқ. Өз сөзімен айтқанда «қу жалғызы» ойлады ма екен? Елеудің бар болмысы, туды-бітті мінезі осы. Күні ертең өзі де тап шешесі құсап қартаяр еді. Егер уақыт өз сыбаға-сыйын алға тартпаса, еңбегін ешкім бағаламаса. Иə, əр нəрсе өз мезгілінде екені рас-ay! Балекең президиумда тұңғыш рет отырса, Елекең сан мəрте отырған, тіпті ана бір депутат болған жылдары үлкен жиындарға қатысып, талай өз ойын, пікірін ортаға салған, əлі де сол... Ал Құндыздардың болашағын кім болжап біліпті.

	Балемер кемпір қияндағы қыстаудан қол үзіп, орталыққа қоныс аударғалы да үш жыл болып қалыпты. Қазір Балекеңде бұрынғы күйгелек мінездің бірі жоқ, «осыларға бола берсін, бір тамса да, тама берсін» дегенді қойған. Немерелерімен бірге өзі де мектептен «дəріс» алып, бітелген бұлақтың көзі енді ашылғандай, үнемі түйіліп жауғалы тұратын көңіл бұлты енді ыдырағандай, алаңсыз бір өмір құшағына енген сəті еді бұл. Оның үстіне еңбегі жанып, баласы Социалистік Еңбек Ері болды. Шіркін, сондағы Балемер кемпірдің қуанышын айтсаңшы! Бүкіл совхоз басшылары құттықтай келіп отырып:

	– Ал, Балеке, балаң ел аузына ілігіп, Алтын Жұлдызды болды, құтты болсын! Еңбегіңізді ақтады! Немерелеріңізді де тəрбиелі етіп өсіріп жатырсыз, алды мектепті алтын медальмен бітіріп, бірден институтқа барып түсті, ол да қуаныш! Енді арманыңыз жоқ шығар! – дейді директор. Балекең қашаннан директор десе тік тұратын мінезімен:

	– Еңбек өзіңдікі, рақмет! – дейді.

	– Неге, мен Елеудің қойын бағысып, баласын оқытқаным жоқ қой, бəрі сіздің арқаңыз, – дейді директор.

	– Жо-оқ, өзіңнің қамқорлығыңның нəтижесі, – деп көнбейді Балекең.

	– Əйтпесе осының бəрі Тыныштықтың арқасы, – дейді əзілдеп парторг.

	– Е-е, Елеужаным болмаса, – деп қалды кемпір. Отырғандар жамырай күлісіп, бір толқып басылды. Журналист қауымның мұндай кісілерге бүйрегі бұрып тұратын қашанғы əдеті емес пе. Аудандық газеттен бастап республикалық газет-журналдан, радиодан Елеу Исаевты арнайы іздеп келушілер табылды. Əдепкіде Елекең олардың қойған сұрақтарына қысылып, не деп жауап қайтарарын білмей, талай сасқаны бар. Тағы да барлығының сұрақтары да біркелкі келеді: «Қай жылы туғансыз! Əке-шешеңіз бар ма? Қанша балаңыз оқиды? Шопандық тəжірибеңіз туралы айтсаңыз? Қай жерді жайлайсыз? Қыстауыңыз? Балаларыңыз қанша?» деген сияқты болып келе береді. Бұл бəрін бір-екі ауыз сөзбен тамамдайды. «Жағдай осы, еңбек етіп жүріп жатқан жай бар. От басым аман, қора-қопсы бүтін», – деп, жез мұртын сылап, күліп тұрғаны сол. Бірде осындай əңгіменің үстіне Жұлдыз тап болып, шыдай алмай əкесі үшін өзі жауап береді, əлденеше алған грамоталарын, медальдарына дейін жайып салады. Иса қай жылы туды, қай жылы қайтыс болды, апасы мен жеңешесінің өздерінің аттарын шетінен жіпке тізгендей етіп айтады. Сосын сандықтың түбінде жатқан əкесінің барлық документін жинап-теріп орталықтағы үйіне алып кетеді. Бұдан былай іздеп келгендерге:

	– Барлық документім орталықтағы үйде, сонда барып керектеріңді тауып ала беріндер, балалар біледі, – деп қарап тұратын болды Елекең.

	Жұлдыз əкесіне бір бөлмені əдейі арнап, оның қабырғасына «Еңбек – ер атандырады» деп үлкен əріптермен жазып қойды. Одан төмен алған күллі орден, медаль, грамоталарын, газет-журналға шыққан очерк, мақала, фотосуреттеріне дейін де қыстырылды. Əкесі мен шешесінің қағаздарын қосып тумбочкаға салды. (Екі жылдан кейін тағы бір Алтын Жұлдыз жəне қосылды). Тыныштық «Батыр ана» атанды. (Екінші қабырғаға апасының, əке-шешесінің, өздерінің ішінен оқу озаты болғандарының суреттерін үлкейтіп іліп, «Құрмет қабырғасы» деп, ең үстінен баттитып бұған да ілді. Есіктің маңдайшасына: «Исаевтар семьясының музейі» деп жазып, аузына оймақтай құлып сала салды.

	...Машина сигналынан Жұлдыз тысқа жүгіріп шықты. Көк дарбазаны ұрғылап түрған совхоз парторгі екен, таныды.

	– Сəлеметсіз бе? – деп, əдеппен төмен қарады.

	– Елекең үйде ме? – деді парторг.

	– Апамды алып түнде «Водовозбен» кетіп қалған.

	– Қап, үстінен басамыз ғой деп едік...

	– Үйге кіріңіздер.

	– Кеше келгеніңде дəл болатын еді, герой осында жүр еді, – деп парторг мысық мұртты, жылтыр қара жігітке қарады.

	– Жарайды, жайлауына-ақ барармыз, – деді жайбарақат ол.

	– Оған машина жараса де, – деп түйілді парторг.

	– Жарамай тоқтап қалған жерінде жаяулаймыз да, – деді анау да өктем. – Қашан болсын «сынып тұр» деген сөзді естиміз, əйтеуір...

	– Əй, осы, журналистер-ай, тілдеріңді безеп... Ал кеттік ендеше...

	– Осы Исаевтың өз үйі ме? – деп күбір етті журналист парторгке.

	– Мұнда балалары оқиды, сатып алып қойған ғой.

	– Балаларының өздері ғана тұра ма?

	– Өздері тұрмағанда ше? Үлкен шешелері бар, жетпістен асып кеткен...

	Журналист барған сайын елеңдеп, ойына əлдене түскендей машинаға мініп тұрған жерінен:

	– Үйге кіре шығайықшы, – деп өтінді.

	– Кіргенде не түседі, үлкен кісі болса жоқ, жайлаудан кездесесің, – деді парторг.

	– Сонда да болса кіріп шығайық, балалары қалай тұрып жатыр екен, білейік... – деп, журналист те қоймай машинадан лып етіп түсіп, көк дарбазаның есігін аша берді. Соңынан парторг самарқау ілесті.

	Үй іші мұнтаздай таза, шашау тұрған ештеңе көрінбейді. Əлгінде «Əй, осы журналистер-ай» деген сөзді Жұлдыздың құлағы шалып қалған. «Көкем туралы жазғалы жүр екен?» деп ойлаған да қойған. Енді сол журналист бөлмелерді ашып көріп, сабақ оқып отырған Қуандық пен Жұбандықты суретке түсіріп алды. Есік-аузында состиып тұрған парторг оң қол жағындағы есіктегі «Исаевтар семьясының музейі» деген жазуға көзі түсіп: «балалардың да істемейтіні жоқ. Елеуде жүрген қандан музей» деп іштей жымиып қойды.

	«Аузына құлып сап қойыпты тағы да...»

	Жұлдыз жүгіріп барып электр шайнекті тоққа тыққан.

	Бұлар шығуға айналғанда:

	– Шай ішіңіздер! – деді батылданып.

	– Рақмет, айналайын, атың кім? – деді журналист.

	– Жұлдыз!

	– Ой, жақсы есім екен! Ең үлкенісің бе?

	– Жоқ, екіншісімін... Əпкем Құндыз Алматыда оқиды.

	– Жақсы, жақсы...

	– Бұл геройдың тоғыз баласы бар, – деді парторг.

	– Он, – деп жымиды Жұлдыз. – Жеңешем жаңадан босанып, апамды сол үшін алып кетті көкем.

	– Он! Тағы бір алтын Жұлдыз босағаға оралды десеңші! – деді журналист жарқылдап. – Бауы берік болсын!

	Шығып бара жатып парторг журналиске есіктегі жазуды көрсетіп еді, ол қайтадан қалт тұра қалды. «Исаевтар семьясының музейі...»

	– Жұлдыз, мына музейлеріңді көруге бола ма?

	– Неге болмасын, болады, – деп, төрде ілулі тұрған кілтті алып, есіктің құлпын ашты. – Кіре беріңіздер!

	«Исаевтар семьясының музейінен» журналист күлімдеп, парторг қызарақтап шықты. Екеуі бірдей Жұлдызға рақметтерін жаудырып, машиналарына барып отырды.

	– Қандай ақылдылық! Неткен ойлылық! Бұл тамаша ғой! – деп журналист шабыттана сөйлеп, ұшатын құстай қомданып, қатар отырған парторгқа бұрылып қарады.

	– Расында да жақсы екен! – деп күңк етті де қойды ол. Содан бұларды үнсіздік басты, əркім өз ойымен болып, алда көсілген қыр жолынан көз алмай қадалды да қалды. Парторг: «Кеше ғана келіп едім, көрдің бе қол байлау болғанын» деп қиналса, журналист: «Исаевтар семьясының музейі, ə... Сабақты ине сəтімен болды. Очерк дайын, қазір тура мына көгорайға етпеттеп жата кетіп жазып тастар ма еді, шіркін!.. Парторг, комсоргтер осындай елең еткізетін нəрсені елемеуі, тіпті хабарсыз болуы қандай ұят!» деп толғанады.

	...Балемер кемпір – оныншы немересі Майгүлдің аяқ-қолын созып, өз қолымен бесікке салды. Тамылжыған май айы болған соң, Тыныштық жай үйге келмей-ақ, киіз үйдің өзін қолайлады. «Балалар əбіржіп қалар» деп, енесін ерте қайтарған. Енді, міне, келе төсек тартып жатыр. Дəрігер келіп көріп «қаныңыз тасыған» деп дəрі беріп кетті. Оны ішіп жатқан бұл жоқ. «Құдайдың ажалы келсе алар, осы уақытқа дейін аузыма салып көрмеген нəрсені енді қайдан салайын деп» бір-екі кесе ыстық шай ішеді, басқа тамаққа тəбеті тартпайды.

	Күннен күн асқан сайын басын көтере алмай, ауруы асқынып бара жатқан соң, Елеуге хабар жетті. Елеу совхоздан машина сұрап алып, облыстағы ауруханаға əкеп жатқызды. Мұнда ұзақ жатпады, араға ай салып, Балемер кемпір о дүниелік болды, топырағың торқа болғыр!

	Қайтыс болардан үш күн бұрын Елеуді қасына шақырып алып:

	– Түнде түсіме əкең бейшара мені қолымнан жетектеп алды да жөнелді. «Қайда əкеттің» десем, тіл қатпайды. Балнисаңнан шығарып, ертерек мені үйге жеткіз, кейін құр-бекер қиналып қаларсың, немерелерімнің алдында жатып өтейін бұл жалғаннан. Ризамын жасағанға! Сендердің алдарыңда алсын деп тілеуші едім, ол арманыма да жеттім-ау деймін, – деген. – Мені əкеңнің жанына қой... Асарымды асап, жасарымды жасаған адаммын ғой, текке əбігерленіп қалмаңдар! «Бұл кемпірдің арты той» деп, ағайынның өзі бас болып, сенің малыңды шашқысы келеді, текке шашылып жүрме!

	Елеудің көзіне дөңгеленіп жас келді.

	– Апа-ау! Ақылшым-ау! Өлмейсің, əлі ерте ғой!... – деді даусы дірілдеп.

	– Ой, балам-ay, қайдағы ерте... Балаларың қиналып қалатын болды да... – деп жатып, көзі ілініп кетті.

	Содан көзін ашқан жоқ, тілге де келген жоқ, сол басын көтере алмаған қалпы үйге əкелген күннің ертеңінде үзілді. Ақ жуып, арулап, өзінің тапсыруы бойынша шалының қасына қойды.

	Артында қызғыштай қорыған қара орманы, қабырғасы қайысқан немерелері, қарағаштай қатып замандастары – бəрі де қалды.

	Аналарының орны үңірейіп, немерелері көпке дейін үйрене алмай жүрді. Жетісі, қырқы өткен соң барып, өзара ақылға келсе, енді мына үйге бас ие болып отыратын адам болмай шықты. Елеудің қиналған жері осы болды. Бұрын тіпті қаперіне алмапты. Бірдеңені жапырып жатпағанымен, шешесінің от басында қалқиып отырғанының өзі арқа сүйер асқар таудай екен.

	– Алаңдамаңыз, көке! Өзіміздің күнделікті істеп жүрген жұмысымыз, – деді Жұлдыз салмақпен. – Жас емеспіз, апам бұрын ақылшы болса, енді жеңешем кеңесші болады. Жиі-жиі келіп, жағдайымызды біліп тұрыңыздар. Бізге сеніңіздер!

	Сенгенде де, сенбегенде де Елеудің басқа істейтін шарасы жоқ еді.

	– Өздеріңе өздерің мұқият болыңдар, сабақтарыңды босаңсытып алмаңдар, – деп, қайта-қайта табыстап, жазғы демалысқа шыққан екі ұлын қырдағы ауылына ала қайтты. Көңілі алажаңқа болып, қимас қазынасынан айрылған керуен басшысындай өн бойы күйрегендей бір күйде кетті.

	Əкесіне қосылып жəне екі бала кеткен соң, үй бұрынғыдан да аңырап қалды. Үрпиіскен күйі бəрі бір бөлмеге тығылып, бұрынғыдай өз-өз орнына жатуға елегізіп, бір-бірлеріне қорыққандарын білдірмей, төсекті жаппай салды.

	Жұлдыз түнімен түс көріп, шошып шықты. Көзі ілінсе-ақ ыдыс-аяқты салдырлатып, электр шайнекке су құйып, тоққа тыққалы жүрген апасын көреді.

	«Aпa-ay, сіз қайтыс болған жоқ па едіңіз» дейді бұл. «Тəйт, «жақсы сөз – жарым ырыс» дейді ол. «Дастарқан жасайын ба?» дейді бұл.

	«Апа! Ап-а...»

	– Жұлдыз, саған не болды, қорқып кеткенімші, – деп Ұлдан оны жұлқылап оятты. – Ұйқысырап жатырсың ба?

	Жұлдыз сыр бермей, не болғанын өзі де білмей, жым-жырт қалды. Тағы да көзі ілінген мезетте: Апасы намаз оқып, құбылаға қарап екі қолын жайып отыр еді, əлі отыр, əлі... «Апа, неғып отырсыз?» дейді бұл. «?» «А-па-ау, сіз... сіз қайтыс болып едіңіз ғой, тіріліп кеткеніңіз қандай жақсы болды. Енді біз қорықпайтын болдық. Көкем мен жеңешем де бізді ойлап уайымдамайтын болды. Түу-у...»

	– Жұлдыз, Жұлдыз десе... – деп, енді бұл жолы Ұлжалғас оятты.

	– А-а, апа, – деп шошып басылды.

	– Мен ғой, саған не болды, – деді сіңлісі. Жұлдыз тағы да тіл қатпай теріс қарап аунап түсті. Содан ұйқысы келсейші. «Бас ие боламын, қорықпаймын» деген мықты мен ғой... Елден бұрын үрейленіп, шошып жатысым мынау...» Осы мезет əлдекім терезені саусағымен шертіп өткендей болды. Мұның жүрегі зу ете түсті, демін ішіне тартып, құлағын түре қойды. Қайтып ешкім дыбыс бермеді. Əлден соң тарс-тарс еткендей ме... бұл тағы да жым болды.

	Содан ұзақ жатты. «Қорыққанға қос көрінеді...» деген рас екен деп ойлады.

	Таң саз берді. Өзін ұстап, бойын түзеп, қатуланып орнынан атып тұрып терезенің алдына барып сыртқа көз салды. Түндегі «тырс-тырс» еткен талдың бір бұтағы, жел сəл «үп» еткенде, əйнекке тиіп қашып, тиіп қашып тұрған.

	«Қап, осыдан ба, енді осындай мінез көрсетсем, Жұлдыз атым өшсін! Апамның атынан ант беремін! Бул менің ең соңғы əлсіздігім... Ақ таң алдында басымды иіп тұрып айтатыным: «өмірімді тек ерлікке ғана бағыштаймын!» дегенде даусы шығып кетті.

	– Саған бүгін не болды, – деді сіңлісінің бірі.

	– Ұйқтай бер, алаңдама, – деп қойды оған қамқорсып.

	Бұлардың келе-келе бойлары үйреніп, терезе тырс етсе де үрейлене қалып, не болса содан секем алып, үрке қарап, бір-біріне тығылғанды қойды. Алғашында таңертең оқитындары ұйықтап қалып, сабақтан кешігіп те жүрді.

	Көптен күрделі жөндеуде тұрып, аяғынан енді тік тұрғызған Дəнбай көршілері тракторын үйдің қасына əкеп қойғалы Жұлдыздарға да жақсы болды. Таңғы жеті болмай Дəкең көк «Беларусын» дар еткізіп от алдырады. От алдырғанда əуелі «пыс-пыс» деп тұрып, «пар-р-р-п-п-сс» деп, жуық маңайдағы шырт ұйқыда жатқандарды бір оятып алады да, қайтып дыбысы шықпайды. Содан əркім үй-үйінен шығып, бұған жақтырмай қарасып, жұмыстарына бет алады. Солардың бірі болып, Елеудің балалары да сумкаларын сүйретіп мектепке бара жатады.

	Ел түскі асқа үйіне қайтады, балалардың алды да сабақтан кеп, түстен кейін оқитындары жинала бастайды. Ал Дəнбай болса тракторының о жер, бұ жерін шұқылап, үсті-басы май-май боп, бір винтін алып, бір винтін салып, бүкеңдеп жүргені сол. Содан ымырт үйіріледі, Дəкең де қолы-басын сүртініп үйіне кіреді. Үйінде отырып, оны-мұны артық бөлшектерін сүрткілеп, майынан арылтып, ертеңгі күннің қамымен екі қолы қарап отырмайды.

	Таң сыз бергеннен орнынан асығыс тұрып, түнімен ойлап шыққандарын жүзеге асыруға құлшына кіріседі.

	«Пар-пар-ррр-пп-сс!» деген дауыстан жақын маңдағы көршілері жалма-жан тұра бастайды.

	– Ox, сағат жеті болған екен, – дейді Исаевтардың бірі апыл-құпыл жастықтан басын жұлып алып. – Тұр, тұрыңдар-ей, Дəнбай ағаның тракторы от алғалы қашан!

	– Əлі уақыт бар, сəл жата тұрайық, – дейді, ұйқысын қимаған екіншісі. – Бүгін ағаң күндегісінен де ерте тұрған ғой.

	– Гаражға неге қоймайды екен, елдің ұйқысын бұзып, тіпті күнімен «парылдатып» сабақ оқытпайтын болды, не онымен жүріп кеткен жоқ онысы, – дейді Ұлдан ағасын «мазақтай» күліп.

	– Күрделі жөндеуден өткізіп əкепті... Жұбандық десе, сен жаман оқысаң өстіп тракторыңды жүргізе алмайсың, білдің бе! – дейді Жұлдыз.

	– Қой-ақ қой, сен де.. – Жүргізем-ей.

	– Жүргізе алмайсың, жүргізе алмайсың, – еп енді бұған Амандық қыстырылады.

	– Кім жүргізе алмайды, сен өзің...

	Осы мезет екі тентек шартпа-шұрт бір айқасып басылады.

	Жаңа оқу жылында бұл үйден тағы да жеті оқушы шықты. Құндыз кетсе, оның орнын Амандық келіп басты. Биыл Жұлдыздың соңғы жылы, бұл да алтын медальдың үміткерлерінің бірі. Тек үй жұмысы, əсіресе бірінші кластағы Амандық қол байлаңқырап жүргені.

	Директор Пірəлі Көлбаевты шақырып алып:

	– Оныншы кластың класс жетекшісі қандай болуы керек? – деді бірде. Ол мүдіріп қалды.

	– Олар кəмелетке толғалы отырған азаматтар, ертеңгі студент, шопан, механизатор... Сондықтан «Сен қандай мамандықты сүйесің?» деген тақырыпта кеш ұйымдастыру керек, – деп директор əңгімесін жалғастырды. – Сосын Исаевтардың үйіне барып сен бас-көз болмасаң, кім бас-көз болады. Сол үйге тұтқа болып отырған Жұлдыз ғой. Демек, шəкіртіңе қол ұшын беріп, қысылғанда бір ауыз ақыл айтсаң, жас балаға ол да демеу.

