	Әди Шәріпов

	Алатау бөктеріндегі қырат-қыраттардан, тотияйындай көгілдір адырларынан, жықпыл-жықпыл таулардан асып Бөлен ауылына құйылып жатқан жұрт. Жолға шығар алдында бірнеше түн таң асырып, жаратып алған аттары тақымды қысып қалса, ұршықтай иіріліп, ауыздығын шайнап, ыршып шаба жөнелуге елпілдеп келеді. Қонақтардың алды топ-топ болып келіп те қалды. Ат сөресінің басында аттан түсіріп жүрген сайдың тасындай сайланған жас жігіттер. Қонақтар бірінен-бірі асып түсеміз дегендей ер-тоқымдары, таралдық, үзеңгілері, құйысқандары, өмілдірік, жүгендеріне дейін күміспен көмкерілген. Қолдарында сары ала қамшы.

	Пәуескеге үш ат жеккен Әли сұлтан да қарсы алдағы жотадан асып, күре жолды шаңдатып аттың қатты желісімен келе жатты. Алды-арты толған салт атқа мінген нөкерлер. Әлиді Бөленнің өзі сұлтанға арнайы тігілген киіз үйдің сыртында қарсы алды. Екі сұлтан құшақтасып амандасты. Іші сары ала кілеммен безелген үйге алып жүрді. Есіктен төрге дейін жерге судай жаңа кілем төселген. Оның үстіне шағи көрпелер жайылып, мамық жастықтар қойылған. Бір бүйірде Бөленнің өткен жылы қар алғаш түскен мезгілде аңға шығып, соғып алған тарлан қасқырдың терісі ілінген. Төрде отырған Әлидің көзі қасқырдың терісіне түсіп:

	– Мына тарлан тайыншадай үлкен-ақ патшағар екен. Өзіңнің соққаның ба, болмаса біреу саған байлады ма?

	– Өткен жылы алғашқы қарда аң аулап жүрсек, бір шаттың ішінен шыға далаға қарай қашқаны. Бұрын да қасқырға салып жүретін Күшіген дейтін тазым бар еді. Төбені бөктерлей қашқан қасқырды байқап қалды да жұлқына бастады. Мен де, қасымдағы жігіттер де аттың тізгінін қоя беріп, қуа жөнелдік. Мен Күшігеннің қарғы бауын алып, қасқырды әбден көргеннен кейін қоя бердім. Біз де иттің соңынан қалмай шауып келеміз. Қасқыр дөңестен асып, тауға қарай қашқаны. Тау бөктеріне жақындай бергенде, артында қуып жетіп қалған Күшігенге арс етіп, жабыса түсті. Екеуі алыса кетті. Біз жете бергенде екеуі ит жығыс түсіп, қарды бұрқыратып жатыр екен. Күшіген қасқырдың тамағынан қапсыра тістеп алған, жіберетін түрі жоқ. Ат үстінде тұрып мен қолымдағы шоқпарымды сілтеп қалғанымда, тура қасқырдың тұмсығына тигені. Міне, бұл қасқырдың бар тарихы, – деп Бөлен Әлиге қарап, жымың етіп күлді.

	– Жарайсың сен. Шынында да қасқырдың тарланы екен, – деп Әли де күлімсіреді.

	Әли атағы шыққан аға сұлтан. Ақылы да, қулығы да қосарлана жүретін сахараның майталманы. Ол өзіне қарсы адамды су түбіне жіберіп, жойып жіберуге де даяр сұрқия мінезді адам. Ондай істі ол еш уақытта өз қолымен жасамайды. Екінші бір кісілер арқылы өз жауын тобықтан салып қалады да, сылқита салады. Бұл оның қашаннан бергі әдеті. Маңындағы кедей-кепшіктерді өмір бойы борсықша сорып үйренген даланың тарланы. Қора толған малы да пара мен барымтадан жиналған. Мұның да жемсауы кең адам.

	Әли үстіне осы мәжіліске арнайы мақпал барқыттан кең тігілген шалбар, бешбент, етегі жерге тиіп жатқан мол шапан киген. Аяғында әміркен етік. Жасы алпыстан асып, жетпіске таяп қалса да әлі тұғырынан түспеген сәнқой кісі. Семіз денелі, жалпақ бет, ақ сақалы кеудесіне түскен, шашты ұстарамен алғызған тақыр бас кісі. Үлкен қырағы көзі алыстағыны көретін ақыл иесі екені бір көргеннен белгілі болып тұр. Бөлен өз қолымен Әли сұлтанға қымыз құйылған тостағанды ұсынып отыр. Үй лық толы қонақтардың ішінде Асылбай да бар. Оның жүрегі жарықшақ, ақау көңілімен үндемей, сөзге араласпай, үнсіз тыңдап отыра берді.

	Әли Әділұлы дулат руының ақ дегені ақ, қара дегені қара, үкімі жүріп тұрған беделді сұлтаны. Сөзге шешен, басқан аяғын ақылмен басатын кісі. Осы өңірдің қазақтарына тараған мынандай мақал бар: «Тоғыз құмалақ ойнағысы келген адам Құланға; жақсы ақыл сұрауға Әлиге; кімде кім қырт болғысы келсе, Сүйікке; талас-тартысты шешкің келсе, халыққа бар». Маңындағы жұрттың да, басшы кісілердің де тілін таба білетін көсем адам. Ол қымызға тойып, ішкі қалтасынан жаңа жауған ақ қардай судай жаңа орамалын қолына алып, маңдайындағы шып-шып шыққан терін сүртті. Арқасына мамық жастық қойып, шалқайып, жайланып алды да:

	– Халайық, – деді, – ертең Ойжайлауға генерал Вишневский келеді. Ол кісі үлкен мәртебелі адам. Үйсіннің игі жақсы сұлтан, би біткеннің бәрі-бәрі жиналыпсыңдар. Генерал келер алдында сіздермен ақылдасып, келісіп алатын үлкен мәселе бар. Ол біздің қазақ халқының келешектегі тағдыры. Халық бізді осы лауазымызға сайлап, сеніп қойды. Халықтың сенімін ақтауымыз керек. Үркердей ғана бес ру елміз. Жан-жағымыз қаптаған жау. Қой аузынан шөп алмайтын момын елімізді тоз-тоз ғып әкететін түрі бар. Олай болған күнде елдігімізден айрыламыз. Ресей патшасының өкілі Вишневскиймен бес ру қазақ елі өз еркімен Ресейге қосылатыны жөнінде келісімге келдік.

	– Е, міне, ақылды адамның ісі осылай болу керек. Халқының мүддесін көздеген деген осы, – деп отырған жұрттың көпшілігі Әли ұсынысын мақұлдап, үй іші даңғаза болып, үйдің шаңырағын көтеріп әкететіндей у да шу болды да қалды.

	Ертеңіне күн шайдай ашық болды. Мамықтай ақша бұлт Алатау басында шөгіп жатыр. Қонақтар таңертеңгі шайларын ішіп, шапандарын желбегей жамылып, сыртқа шығып, екіден-үштен Лепсі бойына қарай маң-маң басып, аяңдап бара жатты. Орта жүздің сегіз жүздей салт мінген жігіттері тау бөктерлеп, сау етіп Ойжайлауға келді. Ұлы жүздің шамасы жүз елудей жігіттері Ойжайлауға құйылды. Қасында қылыш асынған бір топ әскері бар генерал Вишневский де келіп жетті. Ол кісіні Әли, Бөлен бастаған сұлтан, билер құрметті қонақ есебінде қарсы алды. Жеке оқшау тігілген үйге түсірді. «Женерал мырза, женерал мырза», – деп Ойжайлауға жиналған елдің сорпаға шығарларының бәрі жаны қалмай аяқтарының ұшымен жүріп, күтіп жатты.

	Ұлы жүз бен Орта жүзден келген жас жігіттерді қарама-қарсы отырғызды. Орталарына ұзыннан-ұзақ текемет, сырмақ, кілем төселді.

	Дәл ортан белге төселген кілемнің үстіне молла отырды. Басына сәлде ораған, үстінде ақ мақпал шапан. Семізше келген, егде тартқан, сақалы қылауланып, бурыл тартқан адам. Жиналған жұрт қаз-қатар отырып жатты. Топтың бас жағындағы кілемге Әли, Бөлен, генерал отырды.

	Ауыр денесімен орнынан ырғалып-жырғалып тұрған Әли:

	– Халайық, бауырларым, құтты қонақ келсе, қой егіз табады дегендей, бізге Ресейдің шекара бөлімінің бастығы генерал Вишневский келді, – деп қос қолымен қасындағы генералды көрсетті де Әли сөзін ілгері қарай жалғастыра берді, – Ұлы жүздің бес руы өз еркімен Ресейге қосылуға шарттасқалы отырмыз. Ресейге шын көңілімізбен қосыламыз. Ақ патшаға адал қызмет етуге осында отырған үйсіннің игі жақсыларының атынан ант береміз.

	Жиналған жұрт бұл хабарды ыстық көңілмен қарсы алғандай: «Ел көсемі болсаң осындай бол. Әр хандыққа жем болып жүргенше, Ресейге қосылып, Орта жүздегі туыстарымызбен бірге боламыз. Жарайсың, сұлтаным, ел билеген соң осындай ақылды биле», – деп қатарласа, жарыса шу ете қалды. Топ ішінде Асылбай ғана көңілсіз отыр. Ол бұл жерде өз ойын ашық айта алмады. Ішіне бүгіп қалды. «Жалғыз өзім мына көпшілікке қарсы тұра алмаспын. Үндемей үйдей пәледен құтылайын», – деген ойға келіп, зығыры қайнап, сілейіп үнсіз қалды.

	Жиынның бір де бірі қалмай, жапа-тармағай намаз оқыды. Жұрт көңілді. Жабу жабылған бәйге аттарды жетектеп, ойқастап жүрген жандар. Намаз оқылып бітісімен генерал жиналған көпшілікті Ресейге қосылғандары үшін құттықтады. Қазақ халқының басын қосып, бір ел болуын, тату-тәтті достығын тіледі.

	Генерал бес ру сұлтандарына бес алтын медаль тапсырды. Ал, Әли сұлтанның үйсіндерді Ресейге қосу жөніндегі еңбегі үшін мойнына алтын медаль кигізумен бірге, оған подполковник деген әскери атақ берілгендігі жөніндегі патентті оқып, қолына тапсырды. Дәл осы кезде, сырнай тартылып, бүтін Алатаудың бөктерін күңірентіп, зеңбіректен алты дүркін оқ атылды. Бұрын-соңды зеңбірек даусын естіп көрмеген қазақтардың жүрегі ұшып, жерге жабысып жата қалды.

	Жиын соңынан ел өміріне керекті бірнеше мәлімдеме, шарт қабылданды. Ең алдымен ерекше маңызы бар мынандай мәлімдеме оқылды. Ол мәлімдемеде былай делінген: «Біз, төменде аты аталатын Ұлы жүздің Дулат, Албан, Суан, Шапырашты және Жалайыр руларының сұлтандары мен билері Қарқаралы, Аягөз және Көкпекті округтерінің аға сұлтандарымен бас қосқан жиында Сібір казактарын басқаратын Шекара бастығы генерал-майор, кавалер Вишневскийдің қатынасуымен мынандай келісімге келіп, қолымыздың таңбасын және мөрімізді басамыз: тыныш, бейбіт жатқан біздің еліміздің шырқын бұзушы есебінде, еліміздің шетіне келген қарақшы Кенесары сұлтанды, оның сыбайластарын біздің еліміздің жауы деп есептейміз, онымен ешқандай қарым-қатынасқа түсіп, жақындаспаймыз. Кенесарыға және оның сыбайластарына жерімізден орын бермейміз, егер де ол бізден жырақ жерде болса да, елімізге қарсы жауынгерлік, қарақшылық, опасыздық әрекет жасаса, біз сол сағатта жоғарғы мәртебелі өкімет орнына хабарлауды міндетімізге аламыз».

	Екінші қабылданған шарттың мазмұны мынандай еді: «Ұлы жүздің Дулат, Албан, Суан, Шапырашты және Жалайыр руларының сұлтандары мен билері келешекте Орта жүз қазақтарына қарсы заңсыз әрекет жасамауға, барымталаспауға, шапқыншылық және ұрлық сияқты әдетті тоқтатуға, екі елдің арасындағы достықты, бейбітшілік болуды сақтауға қаулы етеміз», – деп екі жақтың адамдары шартқа қол қойды.

	Той десе қу бас домалайды дегендей, атқа мінгесіп, жаяу-жалпы өгізге, жалғыз сиырына мініп қыстаудағы жатақтар, қойшы, сиыршы, жылқышылар Ойжайлауға топырлап құйылып жатты. Бәйге аттар кетісімен басталған балуан күресі, қыз қуу, көкпар тарту сияқты қазақ ойындары басталып кетті. Тау да, дала да, өзен де ән үніне толып, қуанышқа бөленіп, күлімдеп тұрғанға ұқсайды. Әли мен Бөлен ең сыйлы қонақ генералды өзен жағасында жалғыздан-жалғыз өскен еменнің көлеңкесіне сырмақ төсетіп:

	– Бүгін ыстық, ағаш көлеңкесіне барайық, сусын ішейік, – деп алып келді.

	Бұларға еріп, басқа рулардың да сұлтандары жапа-тармағай отырысты. Салқын қымыз әкелінді. Үлкен жалпақ сырлы тегенені сапырып отырған жас жігіт тостағанға қымыз құйып, қонақтарға ұзата бастады. Төменде отырған топтан біреу оқшау шығып, сұлтандарға қарай таяғына сүйеніп, аяғын әзер басып келе жатыр. Бұл Малдыбайдың қайын атасы, Зейнептің әкесі Қабыл еді. Күні бойы оразасын ашпаған, аш болатын. Оның үстіне ыстық күнде шөл қысып, тілі аузына сыймай, ерні кезеріп, шыдамсызданған соң ұятты шүберекке түйіп, қасына жиені Ұлтарақты ертіп, ағаш түбіндегілерге жақындап, таяғына сүйеніп тұрды. Сәлем берді. Оның сәлемін бірі алды, бірі ернін қыбырлатты да, теріс қарап отыра берді. Шалдың беті айғыз-айғыз әжім. Ақ сақалы кеудесіне түсіп, мұрты ернін жауып кеткен. Көзі шүңірейіп ішіне кіріп, үлкен бір қайғының ізін көрсеткендей. Жаратылысынан кішкене мұрны ішіне кіріп, бетпен бет болған. Үстінде шұрық-шұрық тесік шекпен. Басында тозығы жеткен сеңсең бөрік. Шеткерірек отырған біреу:

	– Бұл жерде тұрма, кейін кет, – деді.

	– Кетпеймін. Жандаралды жаман көзіммен көріп алайын – деп тұрмын, – деп Қабыл қарыса түсті.

	Қабыл шалдың түрін көрген генерал саптыаяққа толтыра қымыз құйдырып:

	– Ана шалға апарып бер, – деді.

	Қабыл саптыаяқтағы қымызды Ұлтарақ екеуі бөліп ішті де:

	– Құрметті жандарал, – деді қолын жайып, – түсің игі қайырымды жан екенсің, суға батпа, отқа жанба, Құдайдың өзі сақтасын, аллаәкпәр, – деп батасын берді.

	Вишневский қолындағы тостағанға құйылған қымызын дастарқанға қойып, таяғына сүйеніп, әзер кетіп бара жатқан Қабылға қарап, көзін тігіп үнсіз отырды. Ол іштей: «Бұл халық – жақсылыққа жақсылық істейтін, қайырымы мол халық. Анау жылы осы маңның біріне Ресейден көшіп келе жатқан бір қос орыстардың аттары маңқа ауруына ұшырап, жаяу қалғаны есімде. Күздің қара суығы түскен мезгіл болатын. Шар өзенінің маңындағы қазақтар сол орыстарды қыс бойы үйлеріне паналатып, азық-түлік беріп, бір тиын ақы алмастан келесі жазғытұрымға дейін асырап шыққаны көз алдымнан кетпейді. Қар кетіп күн жылына салысымен бүкіл ел болып, ат жинап берді. Бала-шағаларына киім-кешек жинап, киіндірді. Алыс жолдан жүдеп-жадап келе жатқан орыстарға өз туысындай қараған бұл халыққа қалай риза болмайсың: Орыс шаруалары да қарыз қалмаса керек. Олар өзара тұқымға деген астықтарынан бөліп, Шар өзенінің бойындағы жерді жыртып, қазақтарға егінді қалай егуді үйретіпті. Қазақтар орыс шаруаларының кең пейілдігіне риза болып, көлік жинап бергені де осыған байланысты еді. Тіпті, әуелі ол жердің көшпелі қазақтары: «Алыстан қиыншылықпен көшіп келе жатыр екенсіңдер, ілгері қарай бармай-ақ осы біздің елімізде үй салып, шаруа құрып қала беріңдер. Біздің жеріміз де шұрайлы. Өз еркімізбен керекті жерді бөліп береміз. Сауынды сиыр да табамыз. Тұрмыстарыңның жақсарып кетуіне көмектесеміз. Сендер де біз сияқты сіңірі шыққан кедей екенсіңдер. Алдарыңда не күтіп тұрғанын қайдан білесіңдер? Бұл жерде үйренісіп қалдық. Қалыңдар» – депті. Бірақ, орыстар: бізге орналасатын жерімізді көрсетіп берген қағазымыз бар. Біз шартты бұза алмаймыз деп күн жылынысымен қазақтарға рақмет айтып, жүріп кетіпті. Қазақтар көп жерге дейін орыстарды ұзатып салыпты. Мінеки, бұл халық осындай мейірімді, қайрымы мол, қиналған адамды жолға тастап кетпейтін ел», – деп генерал ойын түйді.

	Бәйге аттардың келетін мезгілі таяп қалды. Жұрттың бәрі күнбатыс жақтағы төбеден асып, сұлап жатқан күре жолға қарады. Көп ұзамай-ақ жалғыз шаң көрінді. «Жалғыз дара келе жатқан кімнің аты екен?» – деп жұрт дуылдасып тұр. Ат көмбеге жақындай бергенде топ ішіндегі Мырзағара «менің шұбарым келеді», деп шыдамсызданып айғайлап жіберді. Бәйгеге мінген Мырзағараның он жасар ұлы Саурық көмбеден өтіп шықты да, қызып алған аттың басын шәужейлеп тоқтатты. Аттың тізгінін күтуші жас жігітке ұстатып, өзі әкесінің қасына келіп, мойнынан құшақтай алды. Жұрт: «Мырзағараның аты келді», – деп азан-қазан болды.

	Той бітті, жиналған жұрт топ-тобымен тарап жатыр. Генералға қымбат-қымбат сыйлық беріп шығарып салды. Ойжайлау құлаққа ұрған танадай бос қалды.

	Ойжайлауға казак полкының жүздей солдаты келіп орналасты. Одан екі-үш жыл өткен соң Тобыл жақтан үш жүздей шаруа семьясы келіп, үй салып, орныға бастады. Ойжайлау көп ұзамай Шұбар ағаш, соңынан Лепсинск деп аталды. Қаз-қатар салынған ағаш үйлер бой түзеп, шатырлары қызылды-жасылды түсті сырмен сырланды. Ішкі жақтан көшіп келе жатқан шаруалар саны жыл сайын көбейе түсті.

	Лепсі, Сарқан, Ақсу тағы басқа өзендердің бойына казачий станицалары салына бастады. Өмірінде адам аяғы баспаған, қара топырақты, майы шығып жатқан жерлерді жыртып, әртүрлі дақылдар себілді. Тың жерге егілген бидай жаз айларында теңіз толқынындай жайқалып, күмістей күннің сәулесіне қосылып көз тұндырады. Қазақ жатақтары орыс деревняларының шаруаларымен тез тіл тапты. Батыр бастас, қатын мұңдас дегендей, өзара тамыр болып, ішек-қарындары араласып кетті. Қабыл ақсақал жиені Ұлтараққа: «Шырағым, бүгін мына қасымыздағы орыс ауылына барып қайтайық. Сен де ер жетіп қалдың. Қозыңды Зейнеп баға тұрар. Орыс қайырымды, жолдастыққа берік халық көрінеді. Әкең жоқ, жетімсің. Мен болсам қартайдым. Бүгін бе, ертең бе деп қаусап отырған жайым бар. Екі-үш күн бұрын бір орыспен кездескен едім. Олар да бұл жерге жетісіп келмеген екен. Ол елде де жердің шұрайлысын байлар пайдаланады дейді. Бұлар арғы ата-бабасынан бері байдың құлы болған көрінеді. Айтып отырса көрмеген қиыншылықтары жоқ. Сонау жердің түбінен келіпті. Сол орыстың Сергей деген баласы бар көрінеді. Сонымен сен тамыр бол. Күндердің күнінде саған сүйеу, қысылсаң пана болуға жарайтын, жақсы халық көрінеді», – деді.

	– Орыс тілін білмейсіз. Ол кісімен қалай сөйлестіңіз? – деді Ұлтарақ.

	– Ол адам аздап қазақ тілін үйреніп алыпты.

	– Келгендеріне көп болған жоқ, қазақ тілін теп-тез қалай үйрене қойған.

	– Олар қазақ жерімен жеті-сегіз ай жүріпті. Тамақ сұрап жеуге де тіл керек болған соң, қазақ тілін үйренуге тырыстым дейді. Жүр, көп сөзді қой, кеттік, – деп Қабыл Ұлтарақты ертіп орыс деревнясына келді.

	Кешегі орыстың үйін тез тапты. Үй иесі бұларды құшағын жайып, бар адал көңілімен қарсы алды. Қасындағы Ұлтараққа тетелес сары баланы Сергей деп таныстырды. Өмірінде төрге шықпаған Қабылды төрдегі үстел басына отырғызды.

	Арықша келген сары әйел сары самауырдың буын бұрқыратып үйге кірді. Ұлтарақ өмірінде аузына салып дәмін татпаған нанды кесек-кесегімен жеп, рақаттанып отырды. Шай жиылмай Сергей екеуі далаға шықты. Есік алдында көлеңкеде жусап жатқан үйрек, қаздар, тауықтар екі баланың жүгіріп шыққан сыбдырынан үркіп, үйді айналып кетті. Бұрын-соңды мұндай қолға үйренген құстарды көрмеген, он бес жасқа келгенше ауылдан аяғын аттап баспаған Ұлтарақ құстарға қарап, аң-таң болды. Үйрек пен қазды көл бетінде жүзіп жүргенде, аспанда топ-тобымен ұшқанда ғана көрген Ұлтарақ бұларды қолға да үйретуге болады екен-ау деп ойлады.

	– Сергей, – деді ол, – құстың еті қойдың етінен тәтті бола ма? Осынша құсты қалай ұстап алдыңдар? – Өз ойын Сергейге түсіндіремін деп, қолымен аспанды да, тауды да, даланы да көрсетіп көрді. Бірақ Сергей оның айтқанын түсіне алмай таңданып, басын шайқады.

	Өз ойын Сергейге түсіндіре алмаған Ұлтарақ өзенге қарай ырғала басып кетіп бара жатқан құстарға көзін қадап, үнсіз тұрды. Сергей оның назаланып тұрғанын түсіне қалды.

	– Жүр, кеттік, өзенге баралық, – деп Ұлтарақтың қолынан ұстап, өзенге қарай жүгіре жөнелді. Екеуі үстеріндегі жаман-жұман киімдерін шешіп, жағаға тастады да, суға күмп беріп қойды да кетті. Су онша терең емес, тек ағыны қатты екен. Екеуін төмен қарай ағыза жөнелді. Екеуі құлаштай малтып, өзеннің екінші жағасына шықты.

	Ауылда жүргенде Ұлтарақ Лепсі өзеніне жиі-жиі түсіп, суға малтуды жетік үйреніп алған. Сондықтан ол өзеннің өркештене аққан ағынынан қорқа қойған жоқ. Екеуі өзеннен кеш қайтты.

	Қабыл шайды сораптап ұзақ ішті. Шүңірейген кішкене көзімен үй ішін әбден шолып өтті. Бұл да сіңірі шыққан, мен сияқты кедей екен. Үйінде ұзын-ұзын екі орындық, кішілеу үстел, қолдан тоқылған тозығы жеткен екі-үш көрпе бар. Бөлменің оң жақ іргесінде ағаш төсек. Үстіне адам жататын жалпақ пеш. Азын-аулақ тапқаны күн көрісіне жетпей тақ-тұқ отырған үй иесінің беті қуаң тартқан, жағы солыңқы, шашы өскен, жирен сақалы бетін түгелдей жауып алған. Үстіндегі кендір көйлегінің сыртынан белін байлаған жібінің ұшы салбырап көрініп тұр. Аяғында талдың қабығынан тоқылған шарқай. Әйелінің де киген киімі жұпыны ғана. Бетіне әжім сызығы түскен, қатқан сары кісі.

	Қабыл осының бәрін байқап отырды да:

	– Сенің атыңды сұрамаппын. Жүзің жылы болған соң, мына немеремді ертіп саған келген едім.

	– Атым Николай Михайлович, ұқтыңыз ба?

	– Мен Миколай десем де болар.

	– Болады.

	– Сенен бір нәрсе сұрайын деп келгенім жоқ. Жасым болса, пайғамбар жасынан асты. Ертең бе, бүгін бе деп отырған адаммын. Ұлтарақ менің жиенім. Әкесі Бөленнің малын бағып жүргенде, қыстың боранының астында қалып, үсіп өлген. Өзі қазір Мырзағараның қозысын бағады. Реті келсе, жылқы бағуға көшірсем бе деп жүрмін. Келешек жастардікі. Сенің Сергейің екеуі тамыр болсын. Сол үшін жиенімді ертіп әкелдім. Біріне-бірі сүйеу болар.

	– Сіздің айтқаныңызға мен де қосыламын.

	Қабыл өмір бойы кісінің есігінде, бай малының соңында жүрген кісі. Көсегесі көгерген күні жоқ. Қысқа жіп күрмеуге жетпейді дегендей, тапқаны ішім-жемге жетпей, ол өмір қиыншылығының тепкісін көп көрген. Үміт шарпысқан күйде жүрген жанның бірі. Жонын байдың таспа қамшысы қылыш жүзіндей талай тілгілеген. Қыстың сары шұнақ аязында да, боранында да байдың малын ит-құстан қорғады. Ұры-қарыдан да сақтады. Оның үстіне Малдыбайдың бала-шағасын бағып-қақты. Жоқшылық, тапшылық белін талдырды. Көрген азабы мен зәрі көз алдына елестесе, жанын тілгілегендей көрінеді. Қай адырдың қуысында жүрсе де, артында қалатын сүйеніші, емендей мықты белі – балалары мен жиендері еді. Соларды жылқы, қой, сиыр бағуға баулыды. Бір мезгілде Қабылдың болымсыз ғана ерні жыбыр етті. «Кәрілік желкемді басты, жоқшылық, әлсіздік, жүдеулік, аштық аш қасқырдай қамап, өн бойымды сырқыратып, тәніме инедей қадалып барады», – дейді қария іштей.

	Үйге тасыр-тұсыр кіріп келген екі баланың балпылдап сөйлегендері Қабылды селк еткізді.

	– Е, сендер келген екенсіңдер ғой. Ұлтарақ сен Сергеймен танысып ал, екеуің тамыр болыңдар. Кәне бері келіңдерші, – деп Сергейдің қолынан жетектеп әкеліп, Ұлтарақ екеуін құшақтатып, үнсіз отырған Николай Михайловичке қарады.

	– Екеуің тамыр болыңдар, – деп тұр, мына кісі, – деп ол Қабылдың сөзін баласына түсіндіріп жатты.

	Осы елде, аға сұлтандық жойылып, болыс, уезд бастықтары ел басқаратын болды. Болыс сайлауы өтетін болды. Сайлау десе, делебесі қозып, үйінде шайын іше алмайтын қазақтың жақсылары атқа мінді. Күні-түні сапырылысып, ерсілі-қарсылы жосып жүрген жандар. Болыс сайлауына Мырзағараның ұлы жасы отыздан асқан Саурық, оған бәсеке түсетін Терлікбай, ол да ауқаты төгіліп жатқан байдың баласы. Екі жақ та уезге шауып, елдің беделді-беделді адамдарының аузын алуға малын аямай пара беріп, шығынданып жатты. Топ-тобымен екі жағына да жан-жақтан құйылып жатқан қонақтар. Етке, қымызға тойып алған жұрт, мәжіліс құрып, сайлаушылардың аузын алып, тас жинауға кірісті. Тіс қаққан, қулық сұмдықтың алуан түрлі тәсілін білетін сайлаушылар іштей:

	«Қазақтың осы әдеті жаман. Кімге дауысымызды беретінімізді өзіміз білмейміз бе? Қонақасыға сатыла салатын біз бе? Қайсысы елге жайлы болса, соған дауысымызды береміз», – дейді. Олардың арамдығы да, сасық қулығы да, іште бүгіп жатқан жаулығы да сыртқа тебіндеп шықпайды.

	Лепсі өзенінің қалың шалғынды жағасына қаз-қатар ақ үйлер тігілді. Сойылатын малдар қара құрттай қаптап, беткей-беткейде топталып жайылып жүр. У да шу болған күтуші жандар. Саба-саба қымыз әкелінді. Сайлаушылардың дауыс беретін үйіне оқшаулау тігілген сегіз қанатты киіз үй бөлінді. Қоңыраулатып, дүбірлетіп, уезд начальниктері де келіп жетті. Олар өздеріне арнайы тігілген үйге түсті. Ертеңінде-ақ сайлау басталды. Саурық пен Терлікбай өздерінің сенімді адамдарын жұрттың арасына жіберіп, өздеріне арнайы, бөлек тігілген үйлерде, сабырлық жасағандай, сайлаудың соңын күтіп отыра берді. Жастайынан тола бастаған кесек денесі дірілдеп, қып-қызыл боп қыстығып Саурық үнсіз күліп қойып отыр. Ол қулық-сұмдықты бала кезінен үйренген. Сайлауға дайындықты астыртын, ертерек бастаған. Елдің жақсыларының көпшілігі дауысын саған береміз деп уәделескен. Терлікбай бойына сенген түйедей өзінің беделіне сеніп, дайындықты кеш бастаған. Оның да сайланам деген үміті зор.

	Түс ауа сайлау қорытындысын жұртқа айтуға төбе басына барлық сайлаушыларды жинады. Қаптаған адамдар үстел маңына топталды. Уезд бастығы үстел үстіне шығып, Саурық мырза Қысқаш болысының болысы болып, көпшілік дауыспен сайланды дегенде жиналған халық ду ете қалды. Саурық болысты жоғары шығарып, көпшілікке таныстырды.

	Терлікбай үнсіз, жым-жырт, көңілі күпті, томсара сызданып тұрды. Сайлауда жеңілгендіктен зығыры қайнап, қымсынып, қып-қызыл боп кетті. Қапы қалып, опық жеген адамдай іштей тынып тұр. Жүз реңі теп-тез өзгеріп, аппақ, құп-қу болып кетті. Ішін ыза мен шер кернеп, жалын атып тұр. «Бәлем, тұра тұр, сайлаудың соңы бұл ғана болмас, келесі бір сайлауда сенің өнеріңді мен де көрермін», дейді ол өзіне.

	Уездік бастықтың сайлау алдында, Саурық мырзаны көбірек мақтап, болыс болуға лайық адам деген бір ауыз сөзін Терлікбай дұрыс естімеген де екен. Оны қасындағы шабармандарының бірі жаңа ғана түсіндіріп айтқан еді. Терлікбай өз қатесін енді ғана түсініп, уезден келген бастыққа басқа бір шаруасымен барғанда, болыстық жөнінде сөйлеспеген болатын. Уезд адамдарының да жемсауы кең екенін, түйені түгімен жұтып қоятынын Терлікбай ескермеген болатын. Саурық болса, өткен жылы қайтыс болған әкесінен мұндай қулық-сұмдықты үйренген адам. Ол құрықты уезд адамдарына ертерек салған. Көмекейлерін әбден тығындаған. Уезднойдың Саурықты болыс болуға лайықты кісі деп ашық айтқаны да сонан.

	Терлікбай болыс болу оңай қоржын дүние емес, өзінің ел арасындағы беделіне сенгеніне қапа болып, опық жеп, кеудесіндегі өрт боп жанған ыза, кегін сыртқа шығара алмай аулына қайтты. Оның көңілінде тоңы жібімейтін араздық жота көрсетіп, үлкен бір жаулықтың сызы жүрегіне мұз болып қатты. Ендігі ісім Саурықпен болсын деген кек құлағына ызыңдай берді.





4


	Бөлен сұлтан қайтыс болды деген ызғарлы, суық хабарды көршілес елге хабарлау үшін отыз шақты жігіт мықты-мықты аттарға мініп, тарам-тарам боп шауып кеткен. Бұл хабар жайлаудағы ауылдарға тез тараған. Түс болмай Бөлен аулына «ой, бауырымдап» сай-саладан қалың нөпір андыздап, шауып келіп жетті.

	Топырлап топ-тобымен әр елдің молдалары да құйылды. Ішіндегі мүфтиі ақ сәлдесін басына ораған аласа бойлы, орта жасты қусырып тастаған кісі. Ат жетер жердегі әр рудың игі жақсылары Бөлен ауылына жетті. Қасында екі-үш старшин, бір топ өз елінің адамдары бар Саурық келді. Әли сұлтан осыдан бірнеше жыл бұрын қайтыс болған. Оның балалары мен туыстары да жетті.

	Сегіз қанат мол үй тігілді. Жерге мақпал кілемдер төселді. Үйдің оң жағына күміспен көмкерілген ағаш төсек қойылды. Үстіне кілем жапты. Бөленнің сүйегін төсекке әкеліп салды.

