	Нұрдәулет Ақыш

	– Дұрыс, ойыңды түсіндім, – деді Долодов өктем үнмен тұжыра сөйлеп. – Біз бәрі бір Хасеновті кері қайтара алмаймыз. Дұрыс-бұрысын кейін талдай жатармыз. Ал қазір дау-дамайды қойып, шаруа жайына көшейік.

	Долодовтың айтқаны рас – біраз жұмыстың шеті әлден-ақ көрініп тұрған. Ең алдымен ауа райы осындай тымық кезде науқасты екінші лагерьге жеделдетіп түсіріп алған жөн. Тапсырма алған жігіттер үшінші мен екінші лагерьлердің арасындағы маршруттың қиын жерлеріне арқаннан шыжым дайындап жатыр. Оларды дереу ең жоғарға үшіншіге қарай аттандырып, Хасеновтың соңынан жіберу керек. Бұл, әрине, арқан құрушылар үшін ауыр. Бірақ, өйтпесе болмайын деп тұр.

	Сонымен бірге базадан екінші лагерьге оттек баллондарын, азық-түлік және басқа да керек-жарақтарды жеткізетін тасымал тобын ұйымдастырудың қажеттігі туды. Олар қайтар жолда науқасты алып түсуге жәрдемдеспекші.

	Долодовтың радиостанцияға да, өзіне де маза бермей, тыпыршып кеткені сондықтан.

	* * *

	– Берік аға, жылжи беріңіз, – деген жіңішке жылтыр дауыс, әрине, Фарихтікі. Небәрі екі-үш метрдей төменнен айқайласа да, құлаққа бір түрлі талып естіледі. Дәл осындай мөлдіреген тұнық ауаны көру үшін көз керек-ау. Сонау төмендегі шұбатылған шудадай ұйыса қозғалған тұман, оның ара-арасынан қылаңданып көрініп қалатыны шатқал, қойнаулар қараған көзге сондай айқын. Айқайлаған дауысың етекке дейін сыңар дыбысының сыны бүлінбей, сол қалпы жететін сияқты. Ал сондай жағдайда қасыңдағы адамның даусы талып әрең естілгені қызық.

	Бірақ бұл құбылысқа тағдырын тауға теліген жандардың ешқайсысы таңырқай қоймайды. Метеорологтар тілімен айтқанда, ауа тығызығының әлсіздігі қандай дыбысты да қашықтыққа ұзатпай, құрықтап тұрады.

	Екі жігіттің де көзі – шабан қимылды Берікте. Сыртынан қарағанда қорбаңаған ебедейсіз қоңыр аюға ұқсайды. Арттағылардың жүрер жолын белгілеп, жылжып келе жатқан Фарихтың аяқ алысы сақ. Мұздақтың қатқыл, тиянақты бұдырына табан тірегеннен кейін ғана арқанын төмен қарай саумалайды. Әрине, құздан құлдилап түсерде тізбектің алдында жүрген жеңілірек. Өйткені қолындағы арқан жоғарыда бекітулі. Жазатайым аяғың тая қалса, сенетінің сол. Жармаса кететін кедір-бұдырдың бәрі көз алдыңда. Қалаған жерге анкер қағып, сақтандырғыш арқанды кез-келген бұдырға іле салуға мүмкіндік бар.

	Ал топтың соңынан ала төмен түсетін адамның жағдайы қиындау. Ол үшін сақтандырғыш арқан төменде қалады. Бұл жауапты орынның топ ішіндегі ең тәжірибелі альпинистке тапсырылатыны сондықтан. Нақ осы міндетті атқару қазір Даурскихке тиіпті.

	Біркелкі қозғалыспен дәлме-дәл жылжыған өрмелеуші жігіттер біраз жерді ұтып тастады. Астыдағы мұздақтың суығы болмаса, шыңылтыр аязда тұла бойды дірілдететін ызғар бәсең. Сақтана сырғыған Фарихтің екі көзі көбінесе аға альпинисте. Кейде кідіріп қалса, демеп бірге түседі. Кейде ет қызуымен үш-төрт метр алға жылжып, ұзаңқырап та кетеді.

	Түсер жолы ауырлау болса да, Даурских серіктеріне әлсін-әлі дыбыс беріп, жігерлендіріп, жөн сілтеп келе жатыр. Қанша айтқанмен топ жетекшісі емес пе, тиісті міндетін адал атқаруға тырысып бағуда.

	– Берік аға!.. Борис Кенжетаевич! – Науқас альпинист мұздақ қабырғаға жабысып, қозғалмай қалыпты. Соны байқаған Фарих еріксіз айқайлап жіберген. Берік жауап қатпады. Мүмкін, бірдеме десе, деген де шығар, әйтеуір төмен тұрған кісіге ештеңе естілген жоқ. Өзі болса, төрттағандап сол қабырғаға жабысқан қалпы. Демек, тегін емес.

	– Берік аға! – деді де, Фарих қайтадан жоғары қарай ұмтылды. – Сізге не болды?

	* * *

	Лап ете қалған көкіректегі қуаныш сезімі әлі айығар емес. Арманшыл адамның айға келіп қонғанындай көңілі мәре-сәре. Өткен жолы Берік пен Фарих желдің кесірінен шыға алмай қайтқан мәрмәр қабырғаның қырына тез-ақ жетті. Көлбеу алаңқайға құйрық басып, шамалы уақыт тынығып алуға бейіл қылып тұрды да, қолын бір-ақ сілтеген. Аспан таудың тәккәппар биігін тақ төбесінен табанына салмай, көңілі тынышитын емес. Ол үшін күш-қуаты ортаймай тұрған кезде қимылдап қалғаны жөн.

	Алыстан қараған көзге табиғат көрінісі қашанда алдамшы. Мәселен, кез-келген тау жотасы жанар жетпес шалғайдан көгілдір болып көрінеді. Жақындаған сайын әлгі түстің өзгеріп, жер бедері өзінің табиғи реңін табатыны белгілі. Сан құбылып тұратын теңіз суретінде де айқын аңғарыла бермейтін құбылыңқы рең кездеседі.

	Хантәңірінің әсері де осындай екен. Сонау Алматы Нарынқол тас жолының бойынан көз салғаныңда бұлт үстіндегі пирамида тәрізді көрінетін атақты шың төбесіне шықсаң, мүлде басқаша. Пирамида бетіндегі бірыңғай тегіс беткей жақынырақ қарасаң, аралары ашылып, ырсиып кеткен ирек-ирек мұздақтар. Міне, ішінара жалаңаш жартастардың жоны қарауытады. Осы араға жеткенде Қуаныш оттек баллонының біреуін ағытып алды. Қайтар жолда керек болуы мүмкін деген оймен жолшыбай әдейі қалдырып кетпекші.

	Шың басына шыққан соң кері қарай қашан төмен түсетіні өзіне де беймәлім. Қалай болған күнде де шаршап-шалдыққан адамға оттектің үлкен қуат беретіні сөзсіз. Кейінгі қиындықты ескеретін альпинистер осындай сақтық жасайды.

	Екі өкпесін қағып, ентіге дем алғаны басылар емес. Сиреген ауада сергек жүру қайда. Шыдай алмай, тағы да оттек маскасын киіп алды. Сол-ақ екен, айналасы жарқырап, денесі жеңілдеп қоя берген. Бойға қуат құйылғаны бірден сезілді.

	Сонан тасбақа жүрісімен төрттағандай өрмелеп, жалтыраған көк мұздың күдіс белдеуінен асып түсті. Бірден көзге ілінгені – нақ төбесінен төне қалған шошақ шың. Бәлкім, мұз құрсаулаған алып жартас болуы да. Санасына шырпы жаққандай жарқ ете қалған қуанышты ой жалғыз-ақ: “Иә, мынау сол, Хантәңірінің ұшар басы... Мен жеттім... Жұрттың бәрінен бұрын. Бітті, бітті! Мен жеңдім...”

	* * *

	... Тырмыса көтеріліп келіп қолтығынан қармаған. Мұздаққа жармасып тұрған ағасы демеген қолды сезсе де, селт ете қоймады. Сол жаңағы қимылын өзгерткен жоқ.

	– Берік аға! – деді Фарих құлағына тақай айқайлап. – Борис Кенжетаевич! Не болды сізге?..

	Сосын епті қолымен лып еткізіп аурудың маскасын шешті. Шығыңқы шықшыт сәл дір еткені болмаса, Берік жартылау жұмылған жалғыз көзінің (екіншісі танулы ғой) кірпігін де қаққан жоқ. Қолын апарып еді, маңдайы тершіп кетіпті. Шпеттердің мана рация арқылы айтқан кеңесі бойынша аурудың лебін қайтаратын дәріні ұсынып, термосынан бірер жұтым шай құйып берді. Осының бәрін аяқ жағың шыңырау мұздақ қабырғаға жабысып тұрып істеу оңай емес. Еппен қимылдауға қанша тырысса да, қарбаласта Фарих әлденені түсіріп алды. Жалт қараса, сол аяғының “мысығы” (қар мен мұздақта тұру үшін бәтеңкенің сыртынан киетін табаны бұдыр арнайы галош) төмен қарай сырғанап барады екен.

	Жағдайды естіп білген Даурских те жоғарыдан сырғанай таяп келіп, келесі анкерді мұздаққа қағып жатыр. Осындай кідірісті пайдаланып, ол да сақтандыру арқанын жақсылап бекітіп алмақ.

	Өлшеп көріп еді, тыныс алатын баллонның атмосфералық қысымы нөлге жуықтапты. Беріктің ауруы бір жағы тәнге ауадай қажет (тіпті ауадай деудің өзі жетімсіздеу теңеу, өйткені оттек дегеніміз құрамында басқа газ жоқ, ең таза ауаның нақ өзі ғой) оттектің кему салдарынан қайталанған шығар. Фарих баллонды шапшаң ауыстырып, науқастың маскасын кигізді.

	Рация Даурскихте еді. Ол екінші лагерьмен байланысып, мұз қабырғаның бетіндегі кідірістің мәнін баяндаған. Өзгесін қоя тұрып, дәрігер Шпеттердің тәптіштей сұрағаны – аурудың жағдайы. Қандай жәрдем жасалғанын біліп алысымен, ол енді алда не істеу керегін қолмен қойғандай етіп ежелеп түсіндіре бастады. Маршруттың күрделі бөлігінде жігіттердің жолды дайындап, шыжым арқан тартып жатқанын тағы да еске салды. Еңселерін көтеріп, сергіп қалсын дегені болуы керек.

	Түйіліп келген аурудың беті қайтысымен-ақ жол қайта жалғасты. Ендігі жүріс аздап жеңілдей түскен сыңайлы. Мұздақ беткейдің етегі көлбей көтеріліп, ирек-ирек қар жамылғысына айналып барады. Қар болғанда қыстыгүні рахаттана басатын ақ үлпе емес, қасаттанып, кіреукеленіп кеткен сүр қар. Кей жерде тіпті табанының астындағы мұздақ па, қар ма, айыру қиын.

	Әр жер-әр жерден қазақтар «әңгек» деп атайтын мұз жарықтары ұшырасып қалады. Құлдилаушы топ сақтана жылжи отырып, олардың бір-екеуін жиектеп те өтті. Сонан арқандарды қайтадан жиі-жиі бекітіп, әлдебір жартастан төмен қарай түсе берген.

	Сол кезде... Оқиғаның көзді ашып-жұмғанша болғаны сондай – ешкім ештеңе аңғарып та үлгерген жоқ.

	Кенет айналаны жаңғыртып әлдеқандай ышқынған дыбыс шықты да, жоғарыдан қалың түтек сау ете түсті. Әйтеуір сол екі арада құлаққа жетіп үлгіргені “Сақтан!” деп түскен жалғыз айқай. Одан ары не болып, не қойғанын Берік анық білмейді. Әйтеуір арқанды мықтап ұстаған күйі заулап құлап бара жатқаны есінде... Аранын ашқан түпсіз қараңғылық шым еткізіп қақшып алды да, бір сәтте бәрі жым бола қалды.

	***

	… Бойына қайдан күш қосылғанын білмейді. Арқасынан рюкзак сырғып түскендей лезде жеңілдеп сала берген. Өзінен өзі дауыстап қайта-қайта айтқаны: “Бітті, бітті!.. Мен шықтым!” деген бір ауыз сөз. Осындай лепірген көңіл оны тайғақ шоқының төбесіне қарай дедектетіп ала жөнелген. “Аспан таулары” атанған атақты Тянь-Шанның ең биік нүктесіне табаны тигенше дегбірі қалар емес. Әлгі бір әзірде аяқ-қолды мұздатып, буын-буынын ала бастаған ызғардың қайда кеткенін білмейді, сәлден кейін пора-порасы шығып терлесін. Асыққандықтан болар, аяғындағы “мысығы” да қайта-қайта шешіліп, мазасын алды.

	Төбесі батпырауық ұшып жететін биіктіктей ғана жақын болып көрінген мұз шоқыға өліп-талып шықтық-ау әйтеуір. Сөйтіп келіп қараса... Өзіне өзі сенбеген жігіт маскасын шешіп, көзін қос қолдап уқалап та жіберген. Жоқ, жаңылмапты, мұз шоқының ар жағында бұдан гөрі еңселі тағы бір шоқы айналасына астамси қарап тұр. Мұны мазақ қылғандай күн сүйген маңдайы шай ішіп терлеген адамның шекесіндей жалт-жұлт етеді.

	Әлдекім кеудеден итеріп жібергендей Қуаныш сылқ етіп отыра кетті.

	***

	... Осылайша қанша жатқаны, қанша уақыт өткені беймәлім. Кеудесін әлдене езгілеп қысып, тұншығып бара жатқан секілді. Сонан жандәрмен тұяқ серпіп тыпырлап қалған болуы керек. Әйтеуір көкірегін толтырып ышқына дем алып барып, өзінен-өзі келгендей болды. Онда да шырт ұйқыдан оянғандай көзін оқыс ашып алған. Санада тұрған әлсіз сәуле сыздақтай ұлғайып, кеңейе берген. Өзін біреу жұлқылап, жағынан қағатын сияқты ма-ау! Енді бетіне маска кигізіп жіберіп, аяқ-қолын созғылап жатқан сияқты ма-ау. Сол ақ екен, тұла бойына ғайыптан күш қосылғандай шұғыл есін жинап алды...

	Иә, мөлшері тура келіпті. Алакөлеңке жарықта өзін кергілеп-созғылап дем салып жатқан адамның бет жүзін анық ажыратты. Нендей кепке душар болғанын білгісі келіп, әрең дегенде ернін епке келтірген:

	– Қайда-қайда?.. – деді ол тұтыға сөйлеп. – Мен қайда ... жатырмын?..

	– Ажалың жоқ екен, Борис. Енді кішкене болғанда... – деп Даурских қолын жоғарыға қарай сілтеді. – Біздің қайдан құлағанымызды көрдің бе?

	Оның сілтеген жағына қарағасы келіп, басын көтере берген жігіт «Оһ» деп ышқынып қалды да, мойнын ұстай алды. Желкесімен қоса тас төбесі де шым етіп қатты ауырып кетті. Жанына батқаны сондай – көз алды қанкөбелек ойнап, тұманытып ала жөнелген. Даурскихтің аптыға сөйлегені де қайтадан құлағына күңгірлеп, ештеңе естілер емес.

	Әйтеуір әрең дегенде ретін тауып жоғары жаққа көз салды. Жағдайды түсіне бастағаны содан кейін: бұлар мұз жарығына құлаған екен. Мұз болғанда болаттай жарқыраған көксүңгі емес, кей жерлері кеуектеніп, қуыс-қуысын қар басқан борпылдақ мұз. Құлаған сәтте екеуінің аман қалғаны да сонан болуы керек. Әйтпесе ұзыннан-ұзақ ырсия көрінген жарықтың аузы бұлар жатқан жерден әжептәуір биік. Басы дыңылдап, көзі қарауытып әкетіп бара жатса да:

	– Фарих... Фарих қайда? – деді Берік тілін икемге әрең келтіріп.

	Қарлы қабырғаға сүйеніп, жоғарыға телміре қарап тұрған Даурскихтің жауабы екіұдай:

	– Білмеймін, Боря, білмеймін. Бәрі көзді ашып-жұмғанша болды ғой. Тіпті есіміз шығып кетті. Ойпыр-ай десеңші!

	Басын қос қолдап ұстаған күйі Берік сусылдақ мұз үгіндісіне қисая кетті. Даурских оған масканы қайта кигізіп, әуреге түсіп жатыр. Өзінің сонау биіктіктен ештеңеге соғылмай, аман-есен түскені таңқаларлық.. Қимыл-қозғалысы ширақ, сөз сөйлеуі де сау адамдікі:

	– Жаңа бір айқай естідім. Әлгінде құлап түскеннен кейін.

	Әй, сол Фарихтің даусы.

	– Анық естідің бе, Радик?

	– Анық... Жаңа да бір рет айқайлағандай болды ғой. Сен байқаған жоқсың ба? – Тістеніп алған Берік тек басын ғана шайқады. – Иә, айқайлағаны анық. Тек алғашқыдан әлсіздеу көрінді. Сонан басқа кім дейсің?

	– Иә, ендеше сыртта қалған екен. Тек аман болса игі еді...

	– Аман болар. Өйткені ол бәрімізден төмен тұрды ғой. Ең жоғарыдан құлаған мына менің еш жерім ауырмапты. Сен, Боря көп қозғала бермеші. Әзірше қозғалуға болмайды саған.

	Қарға жартылай көмілген күйі Берік көзін жұмып, онсыз да қыбырсыз жатыр. Құлағы дыңылдап, қасындағы серігінің бір сөзін естісе, бір сөзін естімейді.

	– ... қасат қарды опыра... Қар астында... Сондықтан болар, еш жеріме зақым келмеген сияқты. Парашютті ашқанша төмен қарай зулайсың ғой... тура сол сияқты. Қарға көміліп кетіппін... ...

	Қарасам, сенің басың... Сонан жанталасып алдым.

	– Рация!.. – деді Берік қарға жартылай көмілген қалпы ыңырси сөйлеп. – Радик, рацияны іске қос!.. Хабарла!

	– Оһ! – деп басын ұстай алды сол кезде Даурских. – Не қылған есекпін мен!.. Неғып ойыма келмеген?! Рация бар екен ғой бізде. Қайда ол?

	Амал не, екеуінің қуанышы ұзаққа созылған жоқ. Бірде істеп, бірде істемей жүрген онсыз да сенімсіздеу байланыс құралы біржола істен шығыпты. Мұз құрсауға құлап, кіріптарлыққа ұшыраған жандардың төбесінен мына жағдай жай түсіргендей болды. Күйзеліс сезімін ірке алмаған Даурских мұз зынданды жаңғырта айқайлаған. Қашанда қанжығасында жүретін балағат сөздің неше атасы кетіп жатыр... Оны сабырға шақырған – Беріктің әлсіз даусы. Жайшылықта ақырын сөйлейтін момақан жігіт ауруына ауру жамап алғасын, сыбырламай қайтсін...

	Салдыр-гүлдір құлағанға шыдамай, рация сынып кеткенде ішіне шай құйылған термостың аман қалғаны таңданарлық. Күйзелісі сәл де болса бәсеңсіп, өзіне өзі келген сәтте Даурских серігіне шай құйып берді. Дәрісін ұмытып барады екен, оны сұрап ішкен Беріктің өзі.

	– Сен қозғалма, – деді Радик тағы да. – Мен енді қалай шығудың жолын қарастырайын... Рация жоқ, енді мына зынданнан өзіміз құтылмасақ...

	Екі жағы сүйірлене біткен жарықтың бір қабырғасы жалтыраған бұдыр-бұдыр көк мұз болса, бұлар құлаған қабырғаның беті қиыршықтанған сусыма қар. Жаңа екеуі іркес-тіркес домалаған сәтте жарық шетін ернеулей қатқан қасатты опырып өтіпті. Бұндай жерден, әрине, қажетті құрал-жабдығың болса, шығып кету қиын емес.

	Радик Даурских жалма-жан сипаланып, енді керек-жарақтарын іздей бастады. Бірден-ақ анықталған нәрсе жаңа өздері жартаста ілініп тұрған арқан үзіліп, сыртта қалып қойыпты. Бұлар құлаған жардан табылғаны – бір құлаштай үзігі ғана. Аяғы жеткенше маңайдағы қарды қопарыстырып, қолға басқа ештеңе ілінбеді.

	Сонан дереу рюкзагын ақтаруға кіріскен. Әр түрлі азық-түлік, анкер тәрізді ұсақ жабдықтар болмаса оның ішінде өрмелеу құралдары атымен жоқ болып шықты. Ең қиыны қанша қопарса да, әмбебап балғашотын таба алмай-ақ қойғаны. Құлаудың алдына қолына ұстап тұрғаны есінде. Бірақ жоғарыдан ағылған қар көшкіні жайқап өткен қас-қағым сәтте... Иә, ол кезде балға тұрмақ басының қайда қалғанын сезіп үлгіре алды ма десеңші.

	Ең қажетті құрал-саймандарынан айырылғанына көзі жеткен Даурских:

	– Ай-ай! – деп бар даусымен ақырып қалды да, добалдай жұдырығын өз тізесін өзі бір-ақ салды.

	* * *

	Долодовтың жайшылықта құлақты жара шығатын өткір даусы:

	– Алло, Үшінші!.. Алло, Үшінші! Жауап бер. Қабылдау! – деп тынымсыз қайталаумен-ақ қарлығуға айналды. Және жай қайталамай, микрофонды жарып жіберердей айқай салады. Ақыры шаршап бара жатқан соң радиостанцияға басқа жігітті отырғызды. Бірақ бәрібір нәтижесіз сол тіршілік. Міне, бір сағаттан асты, үшінші лагерьден төмен қарай түскен үшеуден жауап жоқ.

	Сосын «Ұлардың» байланысқа шақырғаны – «Икар», яғни, Шпеттер тобы шартты түрде осылай аталатын. Үшіншінің бұлайша үнсіз қалуын барлығы бір ауыздан рацияның істен шығуынан деп жорыды.

	– Болса болар, – деді Долодов та. – Біздің альпинистердің бір дұрыс радиостанцияға жарығанын көргенім жоқ. Тіпті біздің елде жібі түзу радиостанция бар ма өзі? Өзін зілдей ғып шығарады, әрі сенімсіз... Радиостанциялары құрыған ғой сол. Енді, амал жоқ, топтың аман-есен жолдағыларға жолығуын күтеміз. Екінші рация шыжым құрушыларда ғой.

	Базадағылар түскі асты радиостанцияның түбінде отырып ішті. Әрбір жиырма минут сайын «Екіншімен», яғни, шыжым құрушылармен байланыс үзілген жоқ. Осылай біркелкі мазмұндағы сеанс қайталана отырып, бірнеше сағат та өтті. Ауру кісіні әкеле жатқан топтың екінші лагерьге жететін уақыты бағана болған.

	Бірақ байланыста отырған адамның сеанс сайын қайталайтын жауабы «Жоқ. Әлі жоқ» деген жалғыз ауыз сөз.

	Үш бірдей адамның ойда-жоқта хабарсыз кетуі көңілге қалайша күдік ұялатпасын. Олардың бірдеңеге ұшырағаны анық. Мына тосын жайт шың басына жалғыз кеткен Хасеновті де бір сәт естен шығарып еді. Қанша құштарланып, ықыласы артып тұрғанымен, оның өз алдына қойған міндетті толық орындап шығарына сенім аз. Бұл жөнінде әсіресе Гопенконың күдігі күшті-ақ.

	***

	«Көрінген таудың алыстығы жоқ» деген бекер сөз болмаса игі еді осы. Мына қол созымдай ғана жерден көз қызықтырған биіктік әлі жеткізер емес. Әлде жолы қиын ба, әлде бұл сілікпесі шығып, әбден шаршады ма, әйтеуір ілгері басқан аяғы кейін кетіп, жүрісі мандымай қойды. Содан ес кетіп, жан шықты деген кезде... Адамның өз көзіне өзі сенбейтін бір ұрымтал сәттері болады. Бұл бәлкім, ең жанды жеріңе әсер ететін қымбат шындықты қабылдаудың қиындығынан шығар. Иә, сөйтіп, ес кетіп, жан шықты дегенде жаңағы жұмыр дөңестің төбесіне еңбектей көтерілген. Сөйтсе, ары қарай апаратын жол... жоқ. Анығында жол бар, бірақ төрт құбыласының қай жағынан қараса да, енді тек төмен қарай түсуі тиіс екен.

	Тағы да өзіне өзі сенбей, көзін уқалай беріпті. Жоқ, көріп тұрғанының бір қатесі жоқ. Көкжиекке қарай бұлдырлай жайылып кеткен таулы өңір төрт жағынан түгел көрініп тұр. Рас, өзіне мәлім теріскей және теріскей батысты алашабыр бұлт үйіріле шұбатылады. Төмендегідей емес, биіктеген сайын жел бәсеңсіп келеді. Әр жер-әр жерден қара-қоңырланып көрініп қалған тау жүлгелерін ажыратуға тырысып әуреленбей, енді күнгей бетке бұрылды. Ара-арасынан кең аңғарлар көрінген таулы алқап түгелдей көз алдында. Аспанға қарай ұмтылып тұрғандай сүйірлене біткен құздар, алып балықтың арқа қанатынан аумайтын ирелеңдеген жон-жоталар. Шашылған күмістей ала шұбарлана ағараңдап жатқандардың шың бастарындағы қар мен мұздақтар екені сөзсіз. Оңтүстік шығыстағы тау аңғарларынан ашық жасыл түсті алқаптар көзге түссе, басты бағытта – ара жіктері ашылмай, қыртыстары бір-бірімен қойындасып-тұтасып кеткен таулар шоғыры.

	Бір орында шыр айналып, айналасына жалақтай қараған Қуаныш биялайын жұлып алып, аспанға лақтырып жіберді де, өзінен-өзі кеңкілдеп ал кеп күлсін. Тұрған орнынан секіріп түсіп, есерсоқ баладай:

	– Ура-а! – деп айқай салған. Оның қанша жерге жетіп жығылып, кімнің құлағына тигенінде шаруасы жоқ. Өйтпегенде ше? Бүкіл экспедицияның ішінен Хантәңірінің мәңгі мұз бүркеген ұшар басына бірінші болып шығып отыр емес пе? Және абырой-атағына ешкім күмән келтірместей жалғыз өзі шығып отыр. Ендеше бұның жүрегі жарылмай, кімдікі жарылмақ? Кеудесін кернеген шаттық қызуы шыдатпай бара жатқан соң біреуді бас салып құшақтағысы, шөпілдетіп бетінен сүйгісі келген. Амал не, оның бұл керемет қуанышына куә болып бірге бөлісетін тірі жан, тісті бақа көзге көрінсе не дейсіз.

	Дәл ортадағы темір қадаға байланған қызыл жалаудың түсі өңіп кетіпті. Оның түбінде әртүрлі спорттық қоғамдар мен ұйымдардың жалаушалары, значоктары, оттектен босаған баллондар жатыр. Арасында шетелдік заттар көрінеді. Бұлардың барлығы – Хантәңіріне әрқилы уақытта шыққан альпинистердің арнаулы белгі-ескерткіштері.

	Мұндайда көп ойланып тұратын Қуаныш па? Әлгілердің үстіне апарып өзінің екінші баллонын косқан. Ішінде әлі де шамалы оттек бар еді, оған қараған жоқ. “Менің де шыққанымнан бұл ескерткіш болсын! – деді ол өзінен өзі дауыстай сөйлеп. – Менен кейін шығатындар келіп көрсін. Кейін мені танымайтын шетелдік әріптестеріміз көтерілмей ме? Олар да білсін Қуаныш Хасеновтің кім екенін. Оның үстіне Хантәңірін мен жападан жалғыз бағындырып тұрмын ғой...” Осынау бақытты сәтте Қуаныш өзін дүние жүзінің ең биік шыңдарының бәрін жалғыз игерген жапон альпинисі Наоми Уэмурадан бір де бір кем сезінбегені анық.

	“Иә, Уэмураның өзі биіктігі небәрі төрт мың метр ғана Монбланның төбесіне шыққанда қалай шаттанып еді. Ал мен қазір бағындырып отырған Хантәңірінң биіктігі жеті мың метр... Міне, қандай екен Қуаныш Хасенов. Енді менсінбей көрсін кейбіреулер мені.”

	Тынысы жиілеген сайын көз алды қарауытып кетеді. Төңіректі түгел суретке асыға түсіріп жатқаны да сондықтан. Автоматты тетігін іске қосып, өзі де қайта-қайта объективтің алдына қарай жүгірген... Шың басындағы температура, атмосфералық қысым, желдің бағыты тәрізді қажетті мәліметтерді, алғашқы әсерлерін тұқшыңдап блокнотына түртіп алуды ұмытқан жоқ.

	Енді күйбеңдеп жүріп алмай, шапшаң жиналғаны жөн. Осы кезде барып әлгі сәулелі көңілін әлде бір сұрғылт көлеңкенің бүркегісі келетінін түсінді. Ол не қылған көлеңке? Хантәңірінің басына шығып, жарыла шаттанған, мәртебесі өсіп, жолдастарының алдына мерейі үстем болып, мейманасы тасыған ақжарқын азаматта ондай көлеңкенің не ақысы бар? Таулы жердің құбылмалы ауасындай көңіл күйінің неге бүйтіп бұзыла қалғанын әуеліде Қуаныштың өзі анық түсінген жоқ.

	Сөйтсе, жаңа ғана жеңіске жетіп, альпинистік өмірде алғаш рет алып қадам жасаған ержүрек (бұл Қуаныштың өзіне берген бағасы) жігітті иектей бастаған жалғыздық атты әлдеқандай ауыр сезім екен. Уақытының көбі қалың жұрттың қақ ортасында өткенімен, оңаша қалатын кездері де кездеседі. Бірақ дәл қазір қайта тұнжырай қалыпты. Енді аңғарса, көңілсіз күйге тап болуы бақытты сәтінде шат-шадыман күйін бөлісер пенденің жоқтығына байланысты. Жарыла қуанған мезетте жан сырын жайып салар жарқын болмағаны енді ғана жанын жабырқатқандай.Ал альпинист үшін өмірлері бір арқанға байланған қанаттас серігінен артық жақыны бар ма?..

	Көңілін көмескі мұң басқан жігіт төрткүл төңірекке, өзі жаңа ғана таптаған шың төбесіне ақырғы рет қарады да, мұз қиямен төмен қарай бет алды.





Ілініп қалыпты




	Ол құламайтын еді. Қар көшкіні өзін ала-перен құйындай жұлқылап қана өткен. Сол сәтте әлдеқандай ащы айқай естіліп, қолындағы арқан иығына аса беріп, сарт еткізіп бір-ақ жұлқыды. Өзіне жарыса жармасқан адамдарды ұстап, адал қызмет көрсетіп тұрған берік арқау аяқ астынан бүйтіп жаулық жасайды деген ой үш ұйықтаса, түсіне кіріп пе? Иығынан баса төмен қарай жұлқып қалған арқанды лып еткізіп жібере салды. Өйтпегенде тепкіген күштің екпінімен жартастан жұлындай ұшар еді. Қия беткейде әрең жабысып тұрған адамға осы жұлқудың өзі-ақ жеткілікті. Шеті ғана ілініп тұрған табаны тайып кетіп, төмен қарай сырғанай жөнелді.

	Жанталасып сусып бара жатқан тас қабырғаға жармасқан. Үсті-басын жыртып, құлау екпінін тежегені болмаса, қайдағы қайран. Миын шағып өткен «Өлдім!..» – деген жалғыз-ақ ой. – Біттім..!» Сөйткенше болған жоқ, әлдене дар ете түсті де, аяқ-қолы жерге тимей, ауаға ілініп қалды. Тасқа ұрғандай басы зырқ етіп, көз алды қанкөбелек ойнап кетті. Қолы-аяғын алдына жиырып, құлауға дайындалған. Сәлден кейін өзіне-өзі келгендей болып, бағдар алуға тырысып байқаса, ауада қалқып тұр екен.

	Алдымен көз тастағаны – астыңғы жағы. Қайда, қалай құлауы мүмкін, соны біліп ала қоймақшы. Сонау етекте – өзінен төмен көлбей қашқан аппақ беткей. Тірі жанның ізі түспеген қарлы жердің ойпыл-тойпылы жоғарыдан көзге бір тегіс болып көрінеді. Көшкін ізінен қалған қар тозаңы әлі сейілер емес, ауада үйіріліп жүр. Шүкіршілік еткені – төменгі жағында тас, мұз тәрізді қатқыл ештеңе байқалмайды. Асты қандай екенін кім білсін, ана аппақ қардың өзіне құласа, бәлендей зақымдана қоймауы тиіс. Тегіс емес, беткей. Ал беткейге құлау жеңілірек болатыны белгілі. Ұшар кезде денеңді қалай тастайсың, мәселе соған байланысты. Альпинистердің көңіліне күмән келтіргені – өзі мен құлау нүктесінің арасындағы ара қашықтық. Әжептәуір төмен сияқты.

	Шайқалған кезде мойнын артына бұрып қарап еді, жартастың шошайған мүйісіне ілініп қалыпты. Өзі емес, рюкзагы. Арт жағына бұрылып, жаңағы мүйіске жармасса ше? Өйтсе, қолын созам дегенше-ақ ұшып кетпек. Сонда не істегені жөн? Альпклубта үйренген тәсілдерін қолдануға мүмкіндік бар ма? Қысылтаяң сәтте басына сан ой келіп, сан ой кетті.

