	Иса Қапаев

	Мұхтардың көңілінде көре алмау, қызғану деген болған емес. Бірақ көршісінің адал еңбекпен тұрмайтынын да сезетін. Сонда да Мұхтардың осы үйге келгісі келіп тұратын: мүмкін көрсеқызарлықтан шығар немесе өзін-өзі тежеу үшін болар. Әлде адам басындағы бақыт ақшада емес, дүниеде де емес екендігін дәлелдеу үшін бе? Мұхтардың мұндай жиһаздары болмаса да, оның өмірі Парисбидің өмірінен бірде-бір кем емес, мүмкін, керісінше, артық та шығар. Ал бүгінгі келісі ерекше еді.

	– Халің қалай, досым? – деп Парисби диванға ыңғайланып отырып, қампиған қарнын алақанымен сипалады.

	– Менің халім қалай болушы еді! Жоспар, жоспар... Жоспарды орындасаң – сыйлық, орындай алмасаң – ұят! – деп Мұхтар өзі де байқамай Парисбиге еліктеп, бірақ өзінің оған ұқсайтын қарнының, көкірегінің жоқтығын сезіп, бірден түзеле қалды. Тамағын қырнады.

	– Түсінікті. Жоспардың соңына жете алмайсың? – деп Парисби алтын тістеріп ақситып, күлімдеді. – Ал үйде не жаңалық бар?

	– Үйде де жоспар орындап жатырмыз, – деп күлді Мұхтар. – Бәрі де жоспармен жүреді ғой. Жақын арада балам әскерге кетеді. Соған соятын тайыншаны семіртіп, қой, тауықтарды баптап жатырмыз. Қысқасы, Әлиді жақсылап аттандырамыз...

	– Құптамаймын! – деді Парисби досының сөзін бөліп, әрі өзін үлкен санап, білгішсініп. – Оны институтқа жіберу керек еді. Әскерден келгенше мектептегі білгенін ұмытып қалады ғой. “Кезінде бастаған кезінде тындырар” деп халық бекер айтпаған! – деді ол өзіне разы болғандай селкілдеп күліп. Қатты күлгеннен оның қарны дірілдеп, отырған диваны тербетіліп кетті.

	– Әр нәрсенің өз мезгілі болады. Алма жерге піскеннен соң түседі, – деп Мұхтар да мақалдап, одан қалыспады. – Әскерге бару керек деген ақылды ұлыма өзім бердім. Жер көрсін, адам танысын, басқа өмірдің дәмін татсын. Әскерге барған жастар есейіп, өмір жолын өздері сайлап, өздері табады.

	– Бұл дұрыс, – деп мақұлдады Парисби. – Әскерде жүрген кезімде мен көп нәрсені байқап білдім.

	Мұхтар жымиғанын көрсеткісі келмей, басын төмен иді.

	Парисби майданнан адам танымастай өзгеріп келді. Ол бәріне менсінбей қарады, құрбы-құрдастарымен амандаспады, өзінің ана тілін ұмытқан адамша, шірене сөйледі. Басқа түгіл, сол кезде көзі тірі шешесімен де орысша сөйлесуші еді. Парисби сияқты әскерден келген басқа жігіттер де өз ауылдастарымен өктемси сөйлесестін. Ауыл адамдарының арасында шын ба, әлде өтірік пе, ұзақ уақытқа дейін лақап әңгімелер тарап жүрді. Әскерден қайтқан біреу келе жатып, аулада жатқан тырнауыштың сабын байқаусызда басып қалғанда, басы маңдайына сарт етіп тиген екен, сонда: “Ой, алла, бұл тырнауышты бұл жерге кім тастады екен!” – деп таза ноғай тілінде айғай салыпты. Мұны естіген шешесі қуанғанынан тауық сойып, ұлының есі кіргеніне садақа беріп, молда шақырып, дұға оқытыпты... Сөйтіп, Парисби де өзінің туған ауылында ешкім білмейтін бөтен адамдай болып жүріпті. Әскерден қайтқан күні-ақ ол Кубаньның жағасында Мұхтармен кездескенде, оны састырып: “Эй, парень, ты чей? Как тебя зовут?” – деп баса-көктеп орысша сұрапты. “Ей, сен не деп былдырап тұрсың?” – дед Мұхтар бала кезден бірге өскен досына таң қалып, оған қарай жүгірмек болады. Бірақ ол: “Не понимай, ничего не понимай!” – деп Парисби, құлағының түбінен түтінді бұрқыратып, досының бетіне үріп: “Ты кто такой?” – деген сұрақ қояды. “Вот я кто?!” – деп Мұхтар айқайлап бар күшімен оны суға итеріп жібереді. Жаңа әскери киімі мен жалтыратып тазаланған етігі жалт ете қалады. “Мынау қалжыңды түсінбейді екен ғой”, – дейді Парисби ноғайша сөйлеп, су ішінде қақалып-шашалып, ағынмен қалқып бара жатқан фуражкасын ұстауға тырмысып. Осы сөзді айтып үлгіргенше болмай, фуражкасы көрінбей де кетеді... Мұхтардың әлгінде күлімсіреуінің мәнісі осында еді....

	– Әли әскерден келген соң, менің қызым сияқты, институтқа түсе алмас, ал техникумға түсуге тырысу керек, ә, – деген ойларын айтты Парисби. – Мен де, техникумды майданнан келгеннен кейін бітірдім ғой. Кім біледі, сенің ұлың менен де жақсы өмір сүрер, – деді ол көршісіне.

	– Алдын ала болжап қайтеміз, кезінде көрерміз, – деді Мұхтар жайбарақат қана. – Оқығысы келсе – оқысын, жұмыс істегісі келсе – жұмыс істесін. Оны өзі біледі.

	Парисби таласпады, айтқанын құптағандай басын изеді.

	* * *

	Мұхтар теледидар қарап отырғанмен ойы басқа жақта болды. Көрсетіліп жатқан фильм махаббат жайында болғандықтан Мұхтарды аса қызықтырмады. Мұхтар бұрын, үйленбей тұрған кезінде клубқа жиі баратын. Ол кездегі кинолар басқаша болушы еді. Бірақ Мұхтар оны өзінше сезінетін. Экраннан көзін алмай, тесіліп қараса да, киноның мазмұнын ұмытып қалатын. Есінде тек қатерлі соғыс немесе бір ойынның күлкілі жерлері ғана, әлдебір елеусіз оқиғалар ғана қалатын. Оның жас кезінде көргендерінен есінде сақтағаны “Чапаев” фильмі. Оның мазмұнын өмір бақи ұмытпайды, тіпті қазір айтып бер десең де басынан аяғына дейін қайталауға дайын. Бұл кино Мұхтарға қатты ұнайтын. Қорқуды, жасырынуды білмейтін ер жүрек қызыл командир де, оның көмекшісі Петька да, пулеметші Анка да, комиссар да, “Митька ухи просит” деп аталып кеткен сақалды казак, тіпті ақтардың тақыр бас полковнигінің өзі де ұнайтын. Клубқа ол үйленгеннен соң да, сирек болса да барып жүрді. Бірақ “Бекер уақытымды кетірдім, осы да кино ма? Міне “Чапаев” нағыз кино, бәрі де түсінікті”, – дейтін ол Өлмесханға. Теледидар шыққан кезде Мұхтар ауылдастары сияқты, бос кезінде теледидардың алдынан шықпай, тапжылмай отыратын. Сол кезде де өз өмірін көз алдына елестетіп, ойға қалушы еді.

	Теледидарды Парисби де өзінше көреді. Ол көбінесе қалғып отырып, шетел фильмдерін немесе қарақшылар, ұрылар жайындағы оқиғаларды көргенді ұнатады. Ал Мұхтар келгенде басқа әңгімесі болмаса, Парисби көрген фильмдерін айта бастайтын. “Жақында ауданға барып, Италияның бір киносын көрдім. Онда қандай адамдар өмір сүреді десейші! Және де бір адам туралы кино көрдім. Оһ, дүниеде жақсы өмір сүретін адамдар болады екен ғой! Бір өзінде миллиондаған ақша, әне, чемодан толы ақшамен ұсталды. Бостан босқа ұсталып қалғанын аяйсың. Бәрін ойланып-толғанып істеген кісі ұсақ-түйектен сүрінді. Қандай аянышты”, – деді жаны ашып. Сондай оқиғалар көрсетілмесе, Парисби, әдетінше, теледидарды қарап жатып, ұйықтап қалатын.

	Қазір де экранға қарап отырып, бала-шаға, жұмыс, ауылдағы жаңалықтар туралы көңілсіздеу әңгімелесіп отырды. Өйткені, Парисбидің ұйқысы келіп, қалғып-мүлги бастап еді. Оқтын-оқтын қазан-ошақ жақтан ыдыс-аяқтың, шынылардың сылдыры шықса, экрандағы адамдардың шақ-шұқ сөйлеген даусы естілсе, ол көзін ашып, жан-жағына қарап, ұйықтап кеткеніне ұялғандай, көршісіне “кешір” дегендей иығынан қағып, мағынасыз бір сұрақ беріп, тағы да қалғып кетті. Мұхтар күлімсіреп сұрағына жауап бергенмен, өз ойымен әуре еді. Ол көңіліндегі қуанышын айтпақ болып, қалтасындағы конвертті бірнеше рет шығарды, бірақ айта алмады. Сонымен өзін ‘кінәлі санағандай күлімсіреп, тағы да бір кездескенде айтармын деп ойлады... Парисби оның бірін де сезген жоқ.

	* * *

	Парисбидің әйелі болмаса, Мұхтар қандай ниетпен келгенін айта алмай кеткен де болар еді. Толық денелі, аққұба әйел Мұхтар отырған бөлмеге кербездене кіріп келіп:

	– Не жаңалық бар, көршім? – деп сұрады да, көз қиығын теледидарға тастады. Мұхтар кеудесін көріп, мұртын сипап, қалтасынан төрт бүктелген хатты шығарды.

	– Міне, досымнан келді. Донецкіден! – деді масаттанған Мұхтар.

	– О-о-о! – деді әйел таңданып.

	Алтын жүзікті, топ-толық, ақ саусақтарын алжапқышына сүртті де, хатты қолына алды. Күйеуінің қасына отыра қап, иығымен оны итеріп:

	– Бері қара! – деді!

	– Не, не болды? – деп Парисби сасып қалды. Ұйқысын аша алмай, біресе әйеліне, біресе Мұхтарға қарады.

	– Еш нәрсе де болған жоқ. Міне, – деп әйелі хатты көрсетті. – Біздің көршіміз Донецкіден хат алыпты, – деді ол – Е-е, хат па? – деп, Парисби есінеп, керілді. – Мен мызғып кетіппін ғой... Кәне, берші! – деп ол хатты қолына алып, оқи бастады. “Сәлем, Михаил Андреевич!” дегенін оқығанда, таңырқап бірден тоқтап қалды. Михаил Андреевич дегені маған түсінікті, өзімді де кейде Борис Семенович дейді, бірақ “сәлемі” несі? Біздің “сәлемімізді” орыс досыңа өзің үйреткен боларсың? – деп күдіктене қарады ол Мұхтарға.

	Мұхтар да мақұлдағандай басын изеді.

	– Бірақ “сәлем” деп айтылғаны дұрыс емес, орысша келіспейді. “Күн жақсы болсын!” немесе “аман-есенсіз бе?” десе бір сәрі, – деп білгішсіді Парисби. Сонан соң ол хатты әрі қарай мүдірмей оқи берді. Ұнаған жерін мәнерлеп, дауыстап оқып, тіпті қолын да сермеп қояды. Әсіресе өзі туралы айтылған жері қатты ұнады.

	– “...Көршілерің Жақып пен Парисбиге, оның әйеліне менен көп сәлем айт! Сенің айтқандарыңнан мен оларды бұрыннан білетін адамдардай көріп, сыйлап кеттім”, – деген жерін тағы да қайталап оқыды. Сонан соң: – Жарайсың, досым, бізді ұмытпай жүреді екенсің, – деп ол әйеліне бұрылып, басын шайқап, тағы да Мұхтарға бұрылды: – Рахмет, достым, жауап жазсаң, бізден сәлем жолдауды ұмытпа, біздің де оны сыйлайтынымызды айтарсың. Қарсы болмасаң досыңның мекен-жайын алайын. Кім біледі, алда-жалда Донецкіге бара қалсам, досыңа кіріп шығармын.

	Мұхтар қысылыңқырап, хатты жайбарақат бүктеп, конвертке салды.

	– Беремін, неге бермеске? – деп қалды сасқалақтап. – Бірақ білмей тұрмын, таныс емес кісіге біреудің барғаны келісе ме?

	– Е-е, не айтып тұрсың? – деп Парисби диванға шалқая түсіп, тағы да көзін жұмды. – Таныс болмасам, танысамын, қиын емес қой!

	– Иваның кім болып істейді өзі?.. Қалай еді, әлгі... Харитонович па еді? – деп сөзге Парисбидің әйелі де кірісті.

	– Шахтада істейді, – деп досы үшін паңдана сөйледі Мұхтар.

	– Шахтер ма? – деп жақтырмаған кейіппен сөйледі әйел, бірақ көршісін ренжітіп аламын ба деп, сөз төркінін басқа жаққа бұрды, – иә, шахтерлердің табысы көп болады, – деді де, теледидарға бұрылып, қолын қусырып, тұрып қалды.

	“Оларға бәрі де талғаусыз. Қарай гөр, мекен-жайын сұрайды! Адамгершілік қасиет жоқ бұларда. Жер жүзінде осындай адамдар да өмір сүреді-ау! Иә, Иван Харитонович болса, мүлгіп-қалғымас еді, айналаңда зыр жүгіріп, түсінбегеніңді түсіндіріп, білмегеніңді білдіріп, ақыл айтар еді”, – деген ойлар келді Мұхтардың басына.

	Ол орнынан тұрып, қоштасты да, адымдай басып шығып кетті.

	Әйел бұрылып басын изеді, үй иесі ұйқысынан оянған да жоқ, баяғысынша қорылдай берді.

	* * *

	Мұхтар далаға шыққанда самал жел есіп, жаңбырдан кейінгі хош иіс жанын рақатқа бөледі. Жар басында шеккидоп ойнап жүрген балалардың айқай-шулары естіліп жатты. Ақшам ауа бастаған кез. Бірақ алыста, күн батар алдында бұлттардың арасынан күннің қызғылт қиғаш сәулесі көрінді де, біраздан соң жоқ болды.

	Мұхтар аспандағы қызғылт шапақтың жоғалғанын байқап: “Міне, менің көңілім де дәл осындай, бір қуанышым бар еді, жылт етті де, сөніп қалды”, – деді ол өзінің өмірін табиғат құбылысымен, күннің батуымен салыстырып.

	Мұхтар өз үйінің алдына тоқтап, су болған қоршауды ұстай алып, басын төмен иді. Есіне өткен жұмадағы оқиға түсті. Бір апта бойы ол жұмыстан соң бригададағы адамдардың үйлеріне қайтқанын күтіп, вагонда жалғыз өзі қалып, Иван Харитоновичтың атынан хат жазумен болды. Сөйтіп ол үлкен азапқа түсті. Неше рет өшіріп, неше рет жыртты. Қайтадан жазды, сонда да орыстың жазғанына ұқсамайтын сияқтанды. Бұл хатты оқыған немесе тыңдаған адам Донецкідегі досының оған мұны шын пейілімен жазғанына сене қоймайтындай көрінді. Хат әбден жақсы боп шықты-ау дегенше, бір-екі дәптерді жыртып бітірді. Үш күннен кейін “аудан орталығынан трактордың бөлшектерін аламын” деп сылтауратып, поштаға баруға асықты. Мұнда ол үстелдің жанында жеделхат жазып отырған, басына қалпақ киген көзілдірікті, ақ сақалды, қарт орысты көріп, қуанып кетті. Оның қасына барып, қолындағы хатты көрсетіп, басқа қолмен көшіру керек екенін айтып, ұялса да жалынып-жалбарынып өтінді. Қарт Мұхтардың айтқанына таңырқаған да жоқ, қайта ол хатты оқып, тексеріп, кейбір сөзін сызып, кейбір жерлерін қосып әдемілеп көшіріп берді. Конверттің сыртына мекен-жайын да жазды. Мұхтар қуанғаннан разылығын білдіргісі келіп, қартты мейрамханаға да, үйіне де шақырды. Бірақ қарт жүрегі, асқазаны ауыратындығын, ішімдік ішуге әйелінің қарсы екендігін айтып, Мұхтардың құрметінен бас тартты.

	“Жақсы ойлап таптым, – деп Мұхтар өзіне-өзі разы болып, күлімдеді. – Білсін, менде де достың бар екенін. Дос болғанда қандай дос!.. Бәрін де дұрыс істедім, хат үшін ешкім де күмәнданбайды”. Бірақ кенет оның есіне Апастың күлімдеген жүзі, хатты қалай ұсынғаны түсті, қолымен бірдеңені ымдап, суреттеп көрсеткені көз алдына келді. “Неменеге күлді екен сол сақау, ә?!” – “Мен байғұс ешкімнен де хат алып көрген емеспін ғой, қайдан білейін ондайды?” – деп Мұхтар хатты анықтап қарағанда, оның Донецкіден емес, аудан орталығынан екені беп-белгілі болып тұрды.

	– Мейлі, біліне берсін! – деп, күбірледі ол. Мылқау Апас ешкімге айта алмас. Бұл хат маған да, басқаға да досымнан келген болып есептеледі. Сонымен бұл Иван Харитоновичтан келген хат деп өзімді-өзім сендіремін.

	Ол еңкейіп, аула ішімен сарайға қарай беттеді. “Аһ, Иван Харитонович, – деп досына өкпелегендей болды. – Хат жазу соншама қиын ба? Сенен хат келсе, қандай қуанар едім десеңші? Мақтанып, ауылды түгел айналып шығар едім ғой. Мүмкін, сен бірінші боп жазуға ұялатын шығарсың, ә? Ұяласың, солай а?! Мен де ұяламын. Екеуміз бір-бірімізге анда-санда хат жазып тұрсақ, қандай жақсы болар еді! “Сәлем, Михаил Андреевич?” – деп сен жазсаң, “Сәлем, Иван Харитонұлы!” – деп мен жазсам қандай тамаша болар еді!”

	* * *

	Көпке дейін түн ортасы ауғанша Мұхтар Қарамовтың ауласынан сыбызғының ойлы да мұңды үні естіліп жатты.





ГАРМОНЬШЫ ҚЫЗ




	Шер буғанда шарқ ұрады көп ойлар:1

	Менсіз енді той жасайды ноғайлар.

	Қар жамылған дәмін татып шалғайдың,

	Махаббат пен сағыныштан сарғайдым.

	Кадрия



	Қуаныш пен қайғымыз бір құраған.

	Пәкпіз және арылмаған күнәдан:

	Дүние – айна мың құбылған бұл адам.

	Байғұс та сол, алып та жоқ сірә одан.

	Омар Хайям



	Үкі адамнан аяушылық тілегендей “уһ-уһ” деп жүректі сыздатып, уһілейді кеп. Жұрт оны жамандық шақырады деп, ашық тұрған терезелердің қақпақтарын жауып, жүректі сыздатқан сол бір дыбысты естігісі келмейді. Жартастың басынан шыққан үкінің даусы ауылға түгел естіліп тұрады. Тап сол кезде ауылдың екінші шетінде үйлену тойы өтіп жатқан. Тойдың әбден қызған кезі еді. Жымыңдаған жұлдызды аспан астындағы ауланы үйден шығарылған электр шамы жарқыратып тұр. Аула іші толған адам. Брезентпен жабылған лапастың астына ұзыннан-ұзақ үстелдер қойылған. Лапастың төр жағында ақ киінген қалыңдық, қасында қара костюмді күйеу бала, олардың екі жағында енесі мен “атасы” отыр. Асфальт төселген ауланың ортасындағы акация ағашының астында, орындыққа ыңғайланып орналасқан адам гармонын тартып отыр, айналада ойын болып жатыр.

	Үстіне жарасымды киімдерін киіп, әдеміленіп келген адамдардың бәрінің де көңілі көтеріңкі, басқа ойыншылардың да даусы жарқын-жарқын естіледі, ауаны қақ жарып, шартылдақтар да шартылдап жатыр. Гармонь тоқтаусыз ойналып, ойындар бірінен соң бірі жалғаса берді. Гармоншы тек бұл ауылға ғана емес, Кубань бойында тұратын барлық ауылға аты әйгілі – Нұрхан еді.

	Бұл жақта той, ал басқа жақтан үкінің уһілеген аянышты даусы шығады. Бірақ бұл дауысты гармоншыдан басқа ешкім естімеді. Нұрханның мұңды көзі жаңа түскен шықтай жылтырайды. Үстіне көкшіл кеудеше мен қара түсті, ұзын белдемше киген ол басын сәл еңкейтіп, гармонь үніне құлақ тосып, басын қайта көтереді, сүйір саусақтарымен гармонь тілін шебер басып, құлашын соза тартқан кезде, төңірекке таралған сазды үн үсті-үстіне құйылып жатты. Мұндайда Нұрхан шаршау дегенді әсте білмейді. Ойын ұзаққа созылады, бір ойын, бір ойынға ұласып, үнемі қол шапалақтаудан ерлердің алақаны қызып, жаны кеткендей болады, ойынға шыққан бір топты екінші топ ауыстырып, тарс-тұрс билеуден шаршап та қалған секілді. Шаршамаған тек Нұрхан ғана. Оның гармонынан шыққан ән таусылатын емес.

	Уақыт түн ортасынан ауған. Бұл төңіректе тұратын кемпір-шалдар тойлы ауылмен қатынаспағандықтан ба, әлде саулықтары жетпеді ме, әйтеуір, тойға келе алмады. Бірақ олар ұйқыға ертерек жатқанмен, гармонь үнінен көздері ілінбеді.

	– “Пай-пай, құйқылжытуын қарашы!” – деп таң қалған біреулердің жас кезі естеріне түсті. “Ақшаны күреп табады ғой!” – деп ернін жымқырды екінші біреулер. “Әй, бақытсыз сорлы-ай, өмірі бір түзелмей-ақ қойды-ау!” деп, үшінші біреулері гармоншыны аяп та қойды. Бірақ осылардың ешқайсысы да үкінің уһілдеген үнін естімеді. Тіпті, бірінің сөзін бірі еститін де халдері жоқ еді. Жалғыз гармоншы ғана у-шудың қайнаған ортасынан құстың шақылдаған даусын естіп отырды. Сол сәтте ол гармонын кілт тоқтатты, әлденеден сескенгендей болып, басын үкінің даусы шыққан жаққа қарай бұрды. Бет-әлпеті өзгеріп, әлгі дауысқа құлағын түрді.

	Жұрт гармонның тоқтағанын байқамай, қол соғып, ойындарын жалғастыра берді, ал гармоншы есін жиып, гармонын тарта жөнелгенде, олар көздерін жыпылықтатып, таңданысып қалды. Соңғы кезде Нұрхан гармонь тартқан сайын сол уһілдеген дауысты естіп отырғандай болады. Қыстың суық күндерінің өзінде, үйдің ішінде отырып, түннің бір уағында да сол дауысты естиді. Гармонды қолына алайын десе болғаны, сол сәтте-ақ құлағына үкінің даусы шалыиады да, қолы дірілдеп, өңі қашып, біразға дейін гармонына қарап, үнсіз қалады. Басқалар оның бұл жағдайын түсінбей, “бәлсініп отыр” деп, тіпті оған іштерінен күлетін де. Ал Нұрханның бойын сол сәтте өзі де байқамайтын, жанын қатты қинайтын бір қорқыныш билеп алады, содан оның үрейі ұшады, жүрегі тулайды, сондай сезімнен құтылмақ боп, гармонын қолына алады да, жігерлене тартады, содан шыққан әуен оның қиналған жанын жылытып, жүрегін жібітеді. Қорқыныштың қоршауына түспеу үшін жанын сала ойнайтын Нұрханның бар ойы соған беріліп, нәзік саусақтары гармонь тілінде жорғалап кетеді.

	– Нағыз шеберлікпен тартылған ән ғой мынау! – деген сөзді естіп қалады ол, ерлердің сартылдата соққан алақан дыбыстарының арасынан.

	– Шынымен-ақ мынаны пері соққан ғой, әйтпесе бүйтіп тартар ма?! – деп ерлерден бөлек отырған ауыз үйдегі әйелдер де өзара күбірлесіп қояды.

	Оның гармонынан бір керемет ән естіліп жатты...

	Бірақ бұл сандырақ тарту емес, жын-пері тойында айтылатын ән де емес еді. Жұрттың осылай айтатын әнін ол есіне түсіре алмай, көп жылдар бойы қиналып жүрді, есіне қанша түсіргісі келгенмен, ештеңе шықпады, саусақтары гармонь тілін икемге келтіре алмады. Бірнеше жыл... Бірнеше жыл Нұрхан сол әуенді жұртқа естіртуге тырысты, бірақ бұл ойының бәрі босқа кетті...

	Пері соқсын, соқпасын, ал Нұрхан нағыз шебер гармоншы, ондай шебер гармоншы біз жақта көптен бері туған жоқ еді...

	Ауылда бір жылдан артық төсек тартып, сал болып орнынан тұра алмай жатқан Махмуд деген қарт бар еді. Сол кісі үш күн бойы есінен айырылып, әне-міне көз жұмады деп, туыстары күзетіп отырған. Әйелдер сұңқылдай жылап, молданы шақыртып, иман айтқызып та қойған. Бірақ оған ажал келмеді. Бұған себепші болған Нұрханның гармоны еді. Тап сол кезде ауру қарттың көршісі, таяуда ғана әйелімен айырылысқан Әлімтай екі күндей үйінде болмағандықтан қарттың ауыр халде жатқанын білмей, үйіне қонақ шақырып, гармоншыны алғызып, көңіл көтеріп жатқан. “Білмеген у ішеді” деген сол. Ауру адамның жанында отырғандар Әлімтайды сыбап, басына әңгір таяқ ойнатты. Көршісі о дүниеге әне-міне кетеді деп отырғанда, Әлімтайдың үйінде ойын-сауық қызып, гармонь үні сызылып, сөйлеген дауыстар айналаны жаңғырықтырып жатты. Ал гармоньшыны кім дейсіз ғой? Ол – ауыл түгіл, Кубань бойына аты әйгілі Нұрхан еді. Махмудтың жағдайына қайғыланған әйелдер орамалының ұшымен көздерін сүртіп отырғанда, аяқ астынан күн күркірегендей болып, аулада Нұрханның гармонының даусы жаңғырып кетті. Ол аз болса, гармоньшының өзінің әндеткені де естілді.

	– Ақылынан адасқан ба, бұл Әлімтай! – деп әйелдер көрші, аула жаққа ала көздерімен қарады.

	– Уа, мынау әлгі сиқыршы Мәруаның гармоны ғой! Қарашы, бетсізді. Тыным таппағыр, гармонын сұңқылдатуын! – деп сөкті біреу.

	– Өршеленуін, тағы да бір еркектің басын айналдырар! – деді екіншісі.

	– Тыныш өлуге де мүмкіндік бермейді!

	Сөйтіп, жиналған жұрт айқайласып-шуласып, не амал істерін білмей, біраз тұрып қалды. Сол сәтте о дүниеден қайтқандай болып, іш киімімен ұзын бойлы Махмуд таяққа сүйеніп, есіктен көрінгенде, аулада отырғандардың таң қалғаннан көздері шарасынан шығып кете жаздады.

	– Құдай-ау сақтай гөр! – деп әйелдер өз көздеріне өздері сенбей, алақандарымен бетін жапты.

	– Махмуд досым, саған тұруға болмайды ғой! – деп иман айтып, дұға оқыған молданың зәре-құты ұшты, – енді әзірейілдің құлы болуың керек, – деді ол қарттың құлағына қалтыраған дауыспен.

	Махмуд өзіне жабыса берген молданы қолымен итеріп, аузын қисайтып:

	– Ал сіз мұнда неғып отырсыз? Бұл аулаға аяғыңызды баспаңыз, жоғалыңыз! – деп қарт гармонь даусы шыққан жаққа елеңдей құлақ түрді.

	Тап сол күннің кешінде қарттың жақын-жуықтары Нұрханды да, Әлімтайды да шақырып, құдайы асқа деп арналған қойды сойып, Махмудтың аман-есен қалғанына қуанып, той жасайды. Орнынан тұрмай жатқан қарт ойынға, дүниенің қуанышына араласып, айналадағы адамдарды таң қалдырды...

	Нұрхан әжесінен үйренген әндерді тартады. Тізесінен жоғары қып-қысқа белдемше киген қыздың төңірегінде тап бір зырылдауықша айналып жүрген кісілерді көрсең, шеңбер жасап тұрғандар қолдарын шарт-шұрт соғып, айқайлайды кеп. Нұрхан ойын ойнап жүргендерге мұңды көзімен қарап, әрі басын иіп, гармонь тартуын бұрынғыдан да күшейте түседі. Г армонь тілін басқан Нұрханның шебер саусақтарынан бір ғажап әуен төгіліп жатыр. Сыңғырлаған үнді естіген бишілер әуенге еріп, мың бұрала билейді, қадала қарап тұрған кісілер кейбір тұста басын шайқайды, қыз да басын шайқап, тал шыбықтай иіліп, мойнын соза түседі.

	Сенек пен ас үйден сығалай қарап тұрған әйелдер өздері де ойынға атылып шығатындай, бастарын шайқап, бишілерге қызыға қарайды.

	– Гармонды қандай шебер ойнайды десейші! – дейді олар жас кезінде Кубань мен Илиншик бойларында талай керемет гармоньшының ойнағанын көрсе де.

	Жас жігіттер ойыннан оқшаулау тұр. Олардың біразы ноғай ойынын біле де бермейді, ал білетіндері ойыншыларға жақындауға тартынатын сияқты. Ноғайдың би өнері көрсетіліп жатыр. Жастар “шейк”, халық арасында “прижим ойыны” деп аталатын тангоны билеуге ғана әуес, вальсті сирек билейді. Ал қырықтың қырқасына шыққандар өз кезіндегі билерді ұнатады, сондықтан олар вальске де әуес, жастардың биінен де тасаланып, қашпайды. Бойында жігері қайнап тұрады. Ал жастар жағы тартыншақ та, жігерсіз. Неге десең, олар бұрынғы билерді білмейді.

	Биден әбден қалжырап, шаршағандар шеңберден сытылып шыға бастайды. Сол кезде гармоньшы да тоқтап, сәл тынығады да, жаңа әуенге көшеді.

	– Жастар, билеңіздер! – деп айнала қоршап тұрған ересектер шеткерірек тұрған қыз-жігіттерге дауыстады.

	Жастар естімегенсіп, бір-бірімен әңгімелесіп тұра берді, бір кезде әлдене болғандай ішек-сілелері қата күліп жібереді. Гармонь тартылып, өлең айтыла берді...

	– Билеңіздер деймін, мен сіздерге! – деп кексе кісі жастардың қасына жақындады.

	– Бізге магнитофон ойнатса екен! “I Ірижимды” билер едік, – деді біреу, жолдастарының артына тығылып.

	Жастарға кенедей жабысқан еркек бірінен соң бірін ұстап, биге сүйреп шығармақ болады.

	– Ой, Мухамет ағай, бұныңыз не? Мен билей білмеймін, – деп олар тартынады келіп. Бірақ анау оларды зорлағандай етіп, шеңберге сүйреп шығарды.

	Ұялғаннан қоршаған шеңберден шыға алмай қалған ол енді қолын бұлғалақтатып, шайқалып, ортада айналып жүріп, өзімен билейтін қыз іздейді. Ұнатқан қызды тауып, оған басын иіп биге шақырады. Қыз да асқақтай басып, биге шығады. Жігіттің шынымен-ақ билей білмейтінін ол сол сәтте-ақ сезеді де, аяғына қарап күлімсірейді.

	Жігіттің билей білмейтінін көрген гармоньшы оған көмектескісі келгендей, әуеннің жылдамдығын бәсеңдете түсті. Жігіт аяғын ептеп басып, әнге ілесе қимылдады. Сол кезде Нұрхан жігіттің биге беріліп, машықтана бастағанын байқап, гармонь тартуын күшейте түсті. Қол соғу да күшейді, біреу тіпті ысқырып та жіберді, кейбіреулер ата қаздай ысылдап та қояды. Билей білмеген жастардың көңілдері суып, адымдары түзелмеді. Олар би билеп, көңіл көтерген жұртқа сүйсіне қарады. Өздерінің кинодан немесе сахнадан көргендеріндей ме, әйтеуір көңілдерінің көтерілгендігі соншалықты, тіпті қызып кетеді. Дағыстанның бишілеріндей қарғып-секіріп билейді.

	Кубань билеріне ұқсаған бір жері жоқ, сондықтан тамашалап тұрғандар қысыла күлімсірейді. Бірақ таңдана қол соғуларын да қоймайды. Бұл биді жақсы меңгерген қыз жігітке жақындаған сайын ол қашқақтай береді. Қыз болса қалайда өзіне бағындырмақ болып, жігітті өз соңынан еріксіз ілестіреді. Дегенмен бидің өзіне тән ерекшелігін білмейтін жігіт ойына, оңтайына келген қимылдарды жасап, қарғып-секіре береді. Айнала қоршап тұрғандар қалталарынан ақша шығарып, бишілерге қарай лақтырды.

	Тойларда Нұрханмен бірге жүретін құрбысы Надюша ортаға шығып, ақшаны жиып, алжапқышының қалтасына тығады.

