	Зәкір Асабаев

	...Әйгілі ғалым-агроном Мұрат Майлыбаев ағамның “обал-ай, обал-ай!” деп күрсінгені күні бүгінгідей көз алдымда. Аралдың құрдымға кетерін 10-15 жыл бұрын болжап: “Айтпадым ба? Айтпадым ба?” – дегені де есте. Иә, бұл фәни жалғанда небір ғазиз, көреген жандар ғұмыр кешті. «Жарық дүниеден жаным» - арымның садағасы деген Мұрат Майлыбаевтай сайыпқырандар да өтті. Олар қолдан келгенін жасады. Жасай алмағаны үшін жазықты емес. Олар жасай алмағанды кейінгі ұрпақ жасауы лазым. Өз басым Арал қалпына қайта келер деп үміттенемін. Оған Нұрсұлтан Назарбаевтың қамқорлығымен бүгінгі жасалып жатқан іс-шаралар куә деп қараймын. Сондай-ақ, ұзақ жыл башпайына «қоңырау байланып», елеусіз жүріп-тұрған Мұрат Майлыбаевтай ержүрек ғалымның еңбегін ескеріп, әділ бағасын беретін уақыт жетті. Өзбек халқы қашаннан аспандата қадірлеп жүрген Усман аға Юсупов секілді, Майлыбаев та тиісті бағасын алып, кеңінен дәріптелуі тиіс деп ойлаймыз. Үміт Сізде, Нұреке!



	P.S. Несін жасырамыз, Мұрат Бәкірұлының көзі тірісінде онымен сөйлесіп, ақиқатты анықтаған ешкім болмауы өкінішті. Біріншіден, ондай адам барын білмеді, екіншіден, бірлі-жарым білетіндер партиядан шығып, қызметтен қуылғаны үшін тайсақтады, сескенді (оларды түсінуге болады). Е. Өзенбаев, Б. Әлібаев жайлы да солай. Өзбектер де Усман Юсуповтың жеке басын құрметтегенмен, Аралға қатысты жанкешті әрекеті жайлы пәлен дегенін байқамаппыз. Бір өзбек, үш қазақ. Хрущевтен тайсалмаған төртеу (бұл басқаларды мансұқтау емес). ОЛАР АРАЛ ҮШІН АЛЫСТЫ.

	Жоғарыда баяндалғандарды әлқисса деп түсінейік. Әрі қарай індетуге бастау деп қарайық. Егерәкиде, Арал апатының шын сырын білу қажет болса...





БЕЙІМБЕТ МАЙЛИННІҢ «ҚЫЗЫЛ БҰРЫШЫ»




	Ақын Жұбан Молдағалиев айтатындай, «мың өліп, мың тірілген» қазақ қауымының ғасырлар бойы елдігін сақтап, көштен қалмай ғұмыр кешіп келуіне ән, күй, өлең, жыр-дастан секілді әдебиет пен өнердің (айтыс, тақпақ, жар-жар, жұмбақ, жаңылтпаш, өтірік өлең) кереметтей сеп жасағаны арғы-бергі тарихтан мәлім. Бұл әдебиет пен өнер халықпен біртұтас, бөле-жара қарауға болмайтын құндылық деген сөз (біз ашып отырған жаңалық емесі де түсінікті). Олай болмағанда ше, өткен ғасырдың алапат соғыс жылдарында тәулік бойы апталап нәр татпайтын шақтарда ата, әже, апа, аналарымыз түні бойы айтатын ертегі, тақпақ, ән, жыр тыңдаумен таң атырмаушы ма едік. Анау әлгі «Қобыланды», «Ер Төстік», «Қыз Жібек», «Қозы Көрпеш-Баян сұлу» дастандарын ауылдың кез-келген жыртық иық, жалаң аяқ балалары судырата жөнеліп, бірі білмегенді бірі түзеп, бірін-бірі толықтырып, жарыса жамырасатын кездер ұмытылар ма, сірә? Кейін ойлап қарағанда, мұның бәрі өткен-кеткенді бажайлап, дүниетанудың алғышарты іспетті екен. Сөйте жүріп небір қиындықтар артта қалды, ашыққан қарын тойынып, киім бүтінделіп, кешегі қарға бойлы қара домалақтар арман қуып, алысқа шарлады, шамасы келмегендер ауылдың түтінін түтетіп, туған жердің түлеуіне атсалысты. Әркім қолынан келгенше тырбанды, тіршілік жалғастығы үзілмеді (ең бастысы да осы-тын).

	Бертін келе оң-солды танып, әдебиет пен өнерден сусындап жүріп өркендеген ел-жұрттың арғы-бергі тарихын зерделегенде, әріні айтпағанда, Кеңес өкіметі орнаған алғашқы жылдарда қазақ ауылдарында көшпелі мәдени ошақтар, қызыл отау, қызыл бұрыш, болғаны, біртіндеп олардың орнын клуб, автоклуб, кітапханалар толықтырғаны, үлкен қалаларда театр, кинотеатр, филармония, концерт залдары жұмыс істейтінін біле бастадық. Әсіресе, жаппай кітап оқуға құштарлықта шек жоқ-тын. Соның арқасында жұрттың көкірек-көзі ашылып, сана оянып, руханият ілгеріледі. Соның арқасында қазақтар ішінен ғылым қуған ғалым, ақын-жазушы, өнер өкілдері шықты. Өткенді біліп, Мұхтар Әуезов жас кезінде футбол ойнап, ауылда өзі жазған пьесаны сахналап, Бейімбет Майлин туған жерінде қызыл бұрыш ашып, өзі соған меңгеруші болғанындай (біз үшін қиял-ғажайыппен бірдей) жайларға қанықтық. Кейін жол түскенде Абай ауданында Мұхтар Әуезовтің пьесасы қойылған орын, Қостанай облысының Таран ауданындағы Бейімбет Майлин мен Өмірзақ Елубаев туған ауылда әлі бұзылмай тұрған шымшықтың ұясындай қызыл бұрыш үйі мен ескі мектепті көріп, тылсым әсерге бөленген шақтар есте (мұндай-мұндайлар басқа да аз емес, біз екеуін ғана атап отырмыз).

	Қош, бұларды неге еске алдық, сөзді бұлай бастаудың себеп-салдары неде? Енді соларға келсек, (бұрын да айтып жүргеніміздей) Кеңес өкіметі орнай бастасымен оны қанша жерден жаман десе де, халықты жаппай сауаттандырып, мәдени шараларды кешенді түрде жүзеге асырғаны құпия емес. Өз республикамызды алсақ, кез-келген ауданнан бастап, колхоз, совхоздарда клуб, мәдениет үйлері жұмыс істеп, халық таланттары қатысатын драма, көркемөнерпаздар үйірмелері көптеп жұмыс істеді. Солардың арқасында ауыл-село халқы берісі облыс, арысы астанадан концерт бригадалары, театр труппалары қашан келеді деп сарғая күтпестен, өздерінде бар мүмкіндікке орай рухани талап-тілектері өтелетін болды. Мұның тағы бір жақсы жері, ауыл-селоларда тұратын талантты жастардың ішінде кейін үлкен өнерге жолдары ашылып, бағы жанғандар да аз болмады.

	Міне, осындай жағдайда Бейімбет Майлиннің «Гүлденсе ауыл – гүлденеміз бәріміз» дегеніндей, қайда да мәдениет гүлденіп, ауыл өмірі мәнді де мазмұнды, айшықты болуы қалыпты жай еді. Тіпті, колхоз, совхоздарда міндетті түрде болатын көркемөнерпаздар үйірмесін айтпағанда, халық театры жоқ аудандар сирек ұшырасатын. Клубтар мен мәдениет үйлерін музыкалық сауаты бар, нота білетін мамандар басқаратын. Белгілі композиторлардың баспасөзде нотасымен жарияланатын ән-күйлерін қолма-қол үйрену оларға түк те қиын емес-ті. Бірқатар аудандар мен облыстағы халық ансамбльдері мен халық театрлары Алматы, Мәскеуде өнер көрсетіп, жүлдегер атанатын. Бұл сөзімізге даңқы күллі республикаға мәлім болған «Ақжар», «Шаян» халық театрлары мен «Сыр сұлуы», «Жайық толқындары», «Қаламқас», «Айнакөл», «Алатау» ансамбльдері дәлел дер едік. Жергілікті ансамбльдер мен халық театрында өсіп шығып, Алматыға шақырылған қызылордалық Төлеу Қосанов, семейлік Баян Сағымбаева сынды дарын иелері қаншама еді. «Ақжар» халық театрының әншісі Ораз Кәкеев, «Сүйгенім менің қалада» сынды талай әндер шығарған «Шаян» халық театрының әншісі әрі композитор (қазіргі Қалдыбек Құрманәлиевтің әпкесі) Зеберше Оспанованың есімдері республикалық радиодан жиі естілетін. Олар көп. Біз есте қалғандарды айтып отырмыз. Жасырары жоқ, жер-жердегі халықтан шыққан тума таланттардың даңқы да кәсіби әріптестерінен кем болмайтын. Сонда бұл не? Оларды не үшін айтып отырмыз? Әлде, зарлана жоқтап, бебеулеген жай ма? Олай емесін біз айтпай-ақ шамалайтыныңызды білеміз. Себеп-салдары түсінікті. Бүгінде солардың жұрнағын таба аламыз ба? Халық ансамблі, халық театры, үлгілі клуб, озат автоклуб, театр дерліктей айшықты мәдениет үйлері бар ма? Бар болса, қайда, қай жерде, қай өлкеде? Бәлкім, әйтеуір бір жерлерде бар да шығар, бірақ, өз басым білмеймін. Айтпақшы...

	Ол кездерде кез-келген аудан, колхоз, совхоздарда дала қосы, алыс мал жайылым участогі дегендер де болмап па еді? Болғанда қандай! Өйткені, олар көл-көсір егін, төрт түлік мал өсіретін шаруашылықтарда болмай қайда болсын?! Сондықтан, малшыларға мәдени-тұрмыстық қызмет көрсетуді ұйымдастырып, бақылауда ұстайтын жауапты мекемелердің міндеті салмақты да ауыр-тын. Аупартком, ауаткомдар мұны назардан тыс ұстауға хақы жоқ болғанымен, аупарткомда идеологиялық хатшы, аудандық атқару комитеті төрағасының сол мәселемен айналысатын арнайы орынбасары тікелей жауап беретін. Аудандық тұтынушылар одағы, тұрмыс комбинаты, мәдениет бөлімі, дәрігерлік бірлестік −бәрі, бәрі. Облыста да солай. Қысқасы, ауыл шаруашылығы еңбеккерлеріне қамқорлықта шек жоқ-тын. Өйткені, мемлекет, қоғам, халық тынысы солармен тығыз байланысты еді. Республика, облыс, аудандық баспасөздер егін шаруашылығы мен малшылардың тұрмысы мен мәдениеті хақында үзбей және кеңінен толғап жазатын. Жетістік-кемістіктерді түгел жіпке тізіп дегендей. Мәселен, негізінен ауыл тұрғындарының қам-қарекетін жазатын, тиражы 500 мыңға жуық «Мәдениет және тұрмыс» журналында «Алтын астық», «Ақ күріш», «Мақта – ел байлығы», «Шопан қамын қауым болып ойлайық», «Бәрі де малшылар үшін», «Мал өсірсең, қой өсір», «Киіз үйдің сапасы» сияқты тұрақты айдарлар болғаны да осы айтқанымызға айғақ. Журналдың әр саны командировкаға баратын кемі үш арнаулы тілшінің мақаласы не рейдтік сын материалсыз шықпайтын. Бұл қатаң тәртіп, өзгермейтін қағида-тын.

	О, ұмытып барады екенбіз, әр аудандағы мәдениет бөлімінің қарауында аймақтағы егінішілер жұмыс істейтін дала қосы, малшыларға үздіксіз мәдени қызмет көрсететін автоклубтар қанша қажет болса, сонша мөлшерде болатын еді-ау. Аудандық тұрмыс комбинатының құзырындағы жылжымалы автомонша, автошеберхана да солай. Етікші, шаштараз, тігінші, сағат жөндеуші, радио шебері, медбикелер қысы-жазы арнайы көлікпен алыстағы дала қосы, мал жайылымдарға сапарға шығып тұруға міндетті-тін.

	Осыған орай, олардың ішінен үздік шыққандар үшін белгіленген «Үздік автоклуб қызметкері», «Қазақстанның мәдениет қайраткері» сияқты атақ-марапаттар болатын. Олар лайықты деп саналған адамдарға жыл сайын бір не екі рет берілетін де, газет-журналдарда суреттері басылып, мақала жарияланатын. Автоклуб меңгерушілерінің ішінде гурьевтік Қаттар Дүйсенәлиев сияқты небір әнші, күйші, термеші, айтыс ақындары аз болмайтын. Бұл жерде бір ғана жаңақорғандық автоклуб меңгерушісі, есімі күллі республикаға әйгіленген Манап Көкеновтің атын атасақ та жетіп жатқандай. Ал, олардың қатары қалың болатын. Алғашқы жұмысын автоклубтан бастап, кейін белгілі өнерпаз не композитор атанып, биікке самғаған жампоздар қаншама!! Шыны керек, автоклуб меңгерушісі деген кәдімгідей құрметті лауазым-тын.

	Осының бәрі – тоқ етерін айтқанда – мәдениет, өнер, әдебиетке қамқорлық, сол арқылы халықтың рухани талабын өтеу үшін алдын-ала міндеттеліп, мемлекет тарапынан қыруар қаржы бөлініп, жоспарлы түрде іске асырылатын шаралар еді. Оларды көзбен көріп, куә болған басымыз енді бүгінде ондайдың бірін таппай, түс көргендей пұшайман боп, әрі-сәрі күй кешуліміз. Пәлен деу қиын. Ауыл дейтін ауылдың ахуалы белгілі. Құдай біледі деп айтайық, қазіргі ауылдың көбінде бірлі-жарым жұрнағы демесе, жоғарыда аталғандай игіліктер жоқ есебі болса керек. Әлде, бар ма? Әуелі дала қосы, қоғамдық мал шаруашылығы бар ма, бар болса, алыс мал жайылымы да бар шығар. Ендеше, ондағы малшыларға көрсетілетін мәдени-тұрмыстық қызмет қалай? Атама дейсің бе? Ә, мейлі, атамай-ақ қоялық. Бірақ, әр ауданда мәдениет бөлімі бар шығар. Облыстарда бар, оны білеміз. Сонда бүгінде олар немен айналысар екен? Бұл сөзге өкпелеме, ағайын. Білеміз, әйтеуір бірдеңемен айналысатын болуың керек. Енді оны өздерің білесіңдер. Біздің білетініміз, автоклуб деген, оның меңгерушісі деген, әй, жоқ шығар, тегі. Өйткені, олар жайлы сыбыс естілмейді ғой. Соны айтшы, қазір автоклуб керек пе? Керек болса, кім үшін? Заман басқа дейсің бе? Оны сенсіз де білеміз. Мыңғырып «өсіп жатқан» қоғамдық мал шаруашылығының күйкі халін де білеміз...

	Ал, енді осылардың бәрінің басын қосып, жинақтап қарасақ, бұл дегенің мәдениеттің өзегіне жұлынқұрт түскеннен несі кем? Бүгінгі ауылдарда клуб, мәдениет үйі, халық ансамблі, халық театры, көркемөнерпаздар үйірмесі, автоклуб, олармен бірге тыныстайтын концерттік топ (не бригада) болмаса, солай болмай қайтеді? Өкініп отыр деймісің? Е, жоқ! Қапылып отыр десе сөз басқа. Қапылмасқа әдді жоқ болса қайтейік. Себебі...

	Айттық қой сонау, Кеңес өкіметі алғаш орнаған жылдарда Сәкен Сейфуллин, Ілияс Жансүгіров, Мұхтар Әуезовтер бірінші мәдениетке мән беріп, Бейімбет Майлин қызыл бұрыш, қызыл отау ашып, қалың қауымның рухани жақтан кенже қалып, кеміс болмауы үшін жасалған іс-шаралардың бісмілләсі неден, қалай басталғанын. Кейін қалай өркендеп-дамып, бірте-бірте шырқау шыңға қалай көтеріліп, мейманасы тасығанын да сөз еттік. Соның бәрі аққан судай жым-жылас боп, құрдымға кеткенін де. Осы мәз болатын жағдай ма? Сынадай саңлауың болса, мына бейбақ Кеңес өкіметін аңсап, аһ ұрып отыр дей қоймассың, бәлкім. Гәп онда емес, бір кезде еліміздің түкпір-түкпір, бұрыш-бұрышында шешек ата гүлденген мәдениеттің қарадай күйреп, елеске айналғандай болғанында боп тұр емес пе? Әлде, тәуелсіздік алған егемен елді сынап-мінеп отырмыз ба? Құдай сақтасын, ол да емес. Онда не?

	Міне, енді мұны сіз боп, біз боп, ортаға сап ақылдасып, ой толғап көрсек қайтеді дейміз де, басқа не болсын. Ол дәуір келмеске кетті, енді кері қайтара алмайсың, босқа арамтер боп қайтеміз десең өзің біл. Бірақ, олай десең, ол сенің пайым-түсінігің. Біздікі басқа. Біздікі бүгінгі күндерде жалпы жұртқа мәдениет ұрығын қалай сеуіп, қалай ұшпаққа шығуға болар еді? Дәл сонау Кеңес өкіметі орнаған жылдардан бастап қолға алынып, бүкілхалықтық мәнге ие боп, асқақтаған мәдениетке қол жете ме, әлде... Әлде, қажеті жоқ па? Міне, тығырыққа тірелудің әкесі мен көкесі! Ал, ойлан! Сен ойланып біткенше...

	Жарайды, күнделікті тіршілікте әдебиет пен мәдениеттің қаншалық маңызды екенін сөз ете отырып, енді қайтып келмеске кетіп, кейінгі ұрпақтарға ертегідей естілуі мүмкін біраз жай-күйді шама-шарқымызша қаузаған болдық. Не үшін? Енді соған келейік. Алдымен бүгінде ешкім ойға ала бермейтін оларды еске түсіріп, жалпақ жұртқа жария етудің түк те оғаштығы жоқ. Онан соң, өткенді білу парыз екені рас болса, екібастан солай. Егерәкиде, біреу-міреу бәрі өтті-кетті, не пайда дейтін болса, жауап біреу: қалай ойлайсың, бүгінгі қалың қауымға мәдени-тұрмыстық қызмет қажет пе, жоқ па? Әлде, тақиясына тар ма? Әлде, ондайға қағанағы қарқ, сағанағы сарқ боп, кеңірдектен тойып, кекірік атып отыр ма? О, жоқ! Олай емес!

	Оған біреу-міреуді жазықты санап, бүйректен сирақ шығарғалы отырған да ешкім жоқ. Қоғам өзгеріп, заман өзгеріп, бәрі өзгергенінен хабардармыз, шамалаймыз. Солай екен деп, мәдени-тұрмыстық шаралардың ұмыт қалғаны дұрыс деп бас шұлғымаймыз. Сыпайылап айтқанда, олай деу дәйістік болар еді. Ғасырлар бойы (өмірбақи) халықпен бірге жасасып, рухани азық-тірек боп келе жатқан әдебиет те, мәдениет те бүгін бұрынғыдан әлденеше рет көбірек керек. Ендеше, сол «керектер» қалай өтелуде, ауқымы қалай? Тағы бір тосылатын жер осы! Себебі, әзірше өйт-бүйт дейтін аксиома жоқ. Басы ашық бастау жоқ. Тұғыр тұралап тұр. Тұрлаусыз.

	Бұл мәдениет әлемінде түк істелмей отыр, тап-тақыр, көзбен көріп, қолмен ұстағандай дым жоқ деген сөз емесін де (мықтап) ескер. Әйтеуір, басы ашық бір нәрсе, Кеңес өкіметі кезіндегі жоғарыда айтылғандай кешенді шаралардың бүгінде көбі жоқ. Есесіне, ойға көш, қырға көш, қым-қиғаш сапырылыс. Шетінен әйелдерше киініп, әлдеқашан «қатын боп кеткен» еркек артистер, өзбекше билеп, кез-келген телеарнада шапқылап жүрген еліктегіш елпекбайлар... Қаптаған жылаңқы ән, микрофон ұстап, ерні жыбырлайтын әнші, әншісымақ, өйттік-бүйттік деп ауызбен орақ ору. Шетелдіктерге еліктеу-солықтау. Кітап жетпей, оның не екенін де ұмытқан болуы бек ықтимал жалпақ елдің түкпір-түкпіріндегі қауым кітап оқымай, ерен жүйріктердің концертін тамашалай алмай, озат шопан, озат мақташы, озат сауыншы деген сөздерді ұмытқалы қашан? Кітап дегеннен шығады, бір не екі мың тиражбен шығатын кітап кімге жетеді? Елімізде «Еңбек ері» деген биік марапатқа ие боп жүргендер кім? Талас жоқ, лайықты тұлғалар. Бірақ, саусақпен санарлық солардың ішінен бір малшы не дихан табыла ма? Мәдениет өкілдері ме? Бір жазушы Ер болып еді. Оны да Елбасының қолын сүйді деп жазғырудай жазғырып әлекпіз. Несі бар. Сүйсе сүйген шығар... Ер болсаң, сенен одан да зоры шығуы мүмкін.

	Мәдениет халықпен біте қайнап, шешек ата гүлденіп, ұлттық ауқымда өркендеуі лазым. Мәдени бағдарламадан үміт үлкен, бірақ, күдік-күмән да мол. Бәлкім, кешенді реформа қажет шығар. Қандай реформа? Оны енді ел сенген билік басындағылар ойлана жатар. Тек Білім және ғылым министрлігіне келген әр министрдің өзінше жасамақ боп, қолдарынан келмей, өздерімен бірге құрдымға кеткен реформасындай болмай-ақ қойса игі еді дейміз де, қайтеміз.

	Бұл енді көп болып ақылдасып, ойланатын-ақ жайлар. Бүгінгі қамқорлықтан қағыс қалған әдебиет, ақын-жазушы, баспа, басылымдар мен мәдениет, мәдени сала, мәдени ауқым көңілге кірбің ұялатудан зыр қағулы. Жер-жерде жекелеген зәулім сарай, театр, концерттік мекемелер бола берсін, болғаны жақсы, олармен алысқа барсақ, алдан жарылқасын. Бірақ, біздің діттегеніміз – жоғарыда айтылғандай жай-жапсар, әдебиет пен мәдениеттің барша жұртты қамтып, ұшпаққа шығуы, мемлекет тарапынан қамқорлық жасалуы, басқа да кешенді іс-шаралар керектігі. Ә, иә, бұған дейін қолға алынып, жүзеге асты дейтін, бірақ, нәтижесі селдір іс-шараларға қыруар қаржы жұмсалғаны да бар екен ғой. Аямастан!

	Құдай өзегіне құрт түсетін мәдениеттен сақтасын!..





ҮШ АЛЫПТЫҢ ДОСТЫҒЫ




	• Темірбек Жүргеновтің кабинетінде домбыра болатын

	• Б. Майлиннің «Шұғасы» тұңғыш рет қалай сахналанды?

	• «Шұға» бүгінде қойыла ма? Ескеретіндер бар ма?



	– Жазу-сызу аздап қолымнан келгенмен, мен ақын да, жазушы да емеспін. Тек өнерге қатысты көзім көріп, куә болғандарды ғана әңгімелеуге құлқым бар, – дейтін қарт әнші, еңбегі сіңген артист, марқұм Бісміллә Балабеков. – Сендер 1930 жылдар ішінде қазақ өнерінің қалайша өсіп-өркендегенін онша біле бермессіңдер. Қазақтан шыққан тұңғыш театр режиссері Жұмат Шанин мен министр Темірбек Жүргеновтің қазақ өнеріне қамқорлықтары ерекше еді ғой. Екеуі де «халық жауы» боп атылып кетті. Олар жөнінде қазіргі айтылып, жазылып жүрген дерек-мәліметтерде дәлсіздік, білместік, бұрмалау жоқ емес. Тіпті, олармен үзеңгілес боп, жұмыс бабында қатар жүрген мен де бес саусақтай білемін дей алмаймын. Әйтсе де, есімде сақталған кейбір жайларды ортаға салу парыз.

	Бір таңқалатыным, халық таланттарының 1934 жылы өткен республикалық слеті жөнінде егжей-тегжейлі айтылатын қомақты еңбек әлі күнге дейін неге жоқ? Слетті кімдер ұйымдастырды, кімдер қатысты, кімдер қандай жүлдеге ие болды, жалпы, қалай өткенін жан-жақты баяндайтын – қатысушылардың бәрінің суреті басылған – кітап неге шығармасқа?! Әркімнің өз білгенінше тиіп-қашып сөз ететіні аз. Білместік, кереғарлық сондайдан туындайды.

	Енді негізгі айтарыма келейін. Құдай берген дарынның арқасында 1932 жылдың басынан бастап Қарағанды радиосында біраз уақыт Қали Байжанов, Иса Байзақов, Қосымжан Бабақовпен бірге әнші боп істедім (бұл жұмысқа мені композитор Борис Ерзакович алдырған болатын). 1933 жылдың басында Сібірге әкем, қарындасым Рахима үшеуміз гастрольге шығып, Кузбасстың айналасындағы қазақтарға үш ай концерт көрсеттік. (Әкем мен қарындасым Рахима Кузбасстың өз басында тұратын). Новосибирск радиосынан ән салдық. Ұлты орыс болса да, радио басшылары Алматыдағы жағдайларға қанық екен. «Сендердің астаналарыңда «Айман-Шолпан» деген спектакль қойылды. Режиссері Жұмат Шанин. Бұл хабарды біз Мәскеу радиосынан естідік, газеттен оқыдық, сенің орның сонда емес пе?» – десті (мұндай сөзді өзіміз түскен үйдің иесінен де естіп едік).

	Сол қамшы болды ма, қайдам, ертеңіне әкем мен қарындасымды Кузбассқа аттандырып, бірден Алматыға тарттым. Бұрыннан жақсы білетін Жұматтың үйіне түстім. Оның үй-іші арқа-жарқа боп, қуана қарсы алды.

	Жұмат таяуда Қырғызстаннан оралғанын, онда жаңа спектакль қойғанын айтты. Бұл 1934 жылдың көктемі еді. Жұмат ертеңіне мені оқу-ағарту (мәдениет, өнер де соған қарайды) комиссары Темірбек Жүргеновке апарды: «Мен қырғызға кеткенде, бұл Новосибирскіде жүріпті, тауып алдым», – деп жатыр. Министрмін деп отырған Темірбек жоқ, өте қарапайым, сыпайы, ашық. Бұрыннан таныс болғандықтан: «Кәне, «Қызыл бидай», «Алтыбасар», «Топай көк», «Қанапияны» айтып жібер», – деді. Домбырам жоғын байқасымен, оң жағында қабырғаға сүйеулі домбыраны алып, қолыма ұстатты (көрдің бе, қазір қайдам, ол кездегі министрлердің кабинетінде домбыра болатын). Темірбектің сұраған әндерін кабинеттің ішінде шырқап бердім. Министр ризалық сыңаймен Жұматқа қарады. Жұмат басын изеді.

	Кабинеттен шығысымен театрға бардық. Қызметке қабылдандым. Сәл күннен соң Жұмат: «Алматыда халық таланттарының слеті өтеді, әкең де қатыссын, шақыр, біліп қой, бұл министрдің ұсынысы. Темкең әкеңді де біледі», – деді. Бір жеті өтер-өтпестен әкем келді. Жұмат пен әйелін (Жанбике) дәмге шақырдық. Әкем Жұматтан Әбікей Сәтпаев, Әміре Қашаубаевты сұрады. Әбікей аман-сау, Әміре қайтыс болды дегенде көз жасын төгіп жіберді.

	Әкем солығын басып, көңілі біраз жайланды-ау дегенде:

	– Қазақстандағы күллі өнерпазды жинап байқау өткіземіз. Озғандарға бәйге беріледі. Сіз сахнаға шыққанда Біржанның «Майда қоңыр», «Жамбас сипар» әндерін жиырма бес жасыңыздағыдай айтыңыз, – деді Жұмат.

	– Қартайдық қой, – деді әкем.

	– Алда Бейімбеттің «Шұға» пьесасын қоймақшымын. Бұйырса, сондағы қарттардың бірінің рөліне шығасыз, – деді Жұмат.

	– Ол болмас, – деді әкем. – Қинама. Басқалар бар ғой. Мен ән салуға жарасам да жетер.

	– Жарайды, онда әннен сүрінбеңіз. Алда өтетін слеттің мәні үлкен. Мақсат – халықтың ән-күйлерін мадақтау, жинау, кейінгілерге аманаттау. Жүргенов солай деп отыр, – деді Жұмат асықпай сөйлеп.

	– Бұларың орынды екен, – деді әкем. – Ал, енді сен өзің де қара жаяу емес едің ғой, басқа жерде болмаса да, осы дастархан басында бір-екі ән салсайшы, біз де бір жасап, жырғап қалайық.

	Жұмат пен Жанбике сызылтып ән салды. Ой, сағынышты күндер-ай. Енді қайтып келмейді-ау. Қайран Жұмат, арманда кеткен арысым-ай!..

	Сонымен, Пушкин көшесіндегі музыка театрында (кейін ұзақ жыл «Қазақконцерт» сонда болды) өнерпаздарды тыңдау басталды. Елдің әр түкпірінен ат сабылтып келгендер қаншама. Бір ғана Жамбыл ақын мен Дина күйші не тұрады десейші. Екеуі де керемет екен. Біліп қой, Жамбылды мен әлі даңқы жер жармай тұрған, елден келген талант иесі ретінде көріп, тәнті болғанмын.

	Өнер өкілдері бірінен соң бірі шығуда. Үздік дегендерді қазылар мен Жүргеновтің өзі жазып алып жатыр. Бір кезде сахнаға үстінде үлкен жеңіл шапаны бар Жәкең (Жамбыл) қырғыз қалпағын шалқайта киіп шыға келді. Даусы қоңыраудай, өткір, ашық. Үзіліс кезінде оны Ораз, Кенен, Сәкен, Жүргенов, Бейімбет, Ілияс, Мұхтар, Ахмет, Сәбит, Затаевич, Жұматтар ортаға алып, құрмет көрсетті. Ұлы ақын: «Әттең, осы күн жиырма бес жасымда келмеді-ау», – деп жымыңдайды.

	Келесі күні Жамбыл бізді сөзін өзі жазған «Угайым», «Тоқсан бес» деген екі әнімен таныстырып: «Екеуін де сен айтасың, тез үйрен», – деді маған. Қорытынды концерт күні бас жүлде алған Жамбыл, Дина және менің әкем Балабек жиналыс төрінде отырды. Үшеуіне де бірінші дәрежелі диплом, құрмет грамотасы тапсырылды, дербес зейнетақы тағайындалды.

	Осы слетті ұйымдастырған әрі музыка театрының келешегін ойлаған Темірбек пен Жұмат жар құлақтары жастыққа тимей зыр қағып жүріп, байқауда көзге түскен айрықша дарын иелері – қобызшы, сыбызғышы, сырнайшы, күйші, биші, әншілерді слеттен кейін алып қалуға күш салды. Ғарифолла Құрманғалиев солардың ішіндегі шамшырақ іспетті еді. Жұмат Шанинді – кәсіби маман ретінде – опера және балет театрының да іргетасын қалаушы деуге әбден болады.

	Бұл кездер Жұматтың Бейімбеттің «Шұғасын» сахнаға шығаруды ойластырып жүрген шағы-тын. Слет аяқталған соң көп ұзамай дайындыққа кірістік. Жұматтың режиссерлік тәсілі қарапайым, қонымды, актерлар мен актрисалардың тез түсініп, қабылдауына ыңғайлы. Жұмат әуелі оларды бір-екі күн қатар отырғызып, пеьсаны не өзі оқиды, не басқаға оқытып, тәптіштеп түсіндіреді. Әркімге тапсыратын кейіпкерінің мәтінін жаздырады. Сөйтеді де:

	«Ал, енді жазған қағаздарыңа қарап отырмай, сөзді бірінен соң бірің іліп әкетіңдер, – дейтін. – Сөздерді жаттап алыңдар, суфлерге сенбеңдер. Ол сендер сүрініп-қабынбас үшін шұңқырда бұғып отыратын аңдушы. Екі көздерің суфлерде боп, құлақтарыңды түре бермеңдер. Кім қай жерде не айтады, қай жерде іркіледі, дауысты қалай шығарады, құбылтады, айқайлайды, күледі, жылайды – бәрін өзі біліп, өзі шешуі тиіс. Спектакль сонда ғана жұрттың көңілінен шығып, табиғи мәнге ие болады», – дейді.

	Күнде дайындық, ақ тер, көк тер. 20-25 күннен кейін театр залына дайындықты көру үшін Бейімбет Майлин келді. Бұл кезде артистер өз рөлдерін түгелге жуық меңгерген. Жұмат: «Бейімбеттің алдында қысылып-қымтырылмаңдар, тіпті, оның отырғанын білмеген боп ойнай беріңдер», – деп кеңес берді.

	Мен бақсы болып шыққанда Жұмат Бейімбеттің жанында отыр екен. Биағаның жүзіне күлкі үйіріліп, масаттанғаны көрініп тұр. Дайындықтан соң Жұматқа: «Пьесаны маған бере тұрыңдар, біраз ұштайын. Әсіресе, анау бақсының аузына өтімдірек сөз салайын, бірдеңе жетпейтін секілді, шамам жеткенше өткірлейін», – деп шығармасын алып кетті.

