	Сəуле Досжан

	Мұндай жағдайда ақылдасары Ермет пе, баласын жетектеп өз үйіне кіріп алып Хадиша не істерін білмей дал болды. Əншейінде елден келіп-кетіп жататындар да жоқ, Шəлиғаның да қарасы батты. «Нені берсем, нені алып қалсам» деп аласұрып, əрнені бір ұстап жүргенде түн ауды.

	Мұның шамы өшпей тұрған соң ба Ермет үйге бірден кіріп келді де:

	–Ханым, бағанағы «өкімет кісі» келді, – деді даусы құмығып.

	–Қандай өкімет? Ертең келем деп еді ғой. Түн ортасында о несі? – деді.

	–Білмеймін, ханым, – деп жатқанда «түнгі қонақ» бөлмеге кіріп келді.

	–Сен шаруаңа бар, үйге ешкімді кіргізбе, – деді еркек Ерметке өзі осы үйдің қожайынына ұқсап.

	Хадишада үн жоқ, ұлының қолынан ұстап қатып қалған үйдің ортасында.

	–Мынау көпестен туған балаң ба? – деді мілиса.

	–Иə.

	–Атың кім бала?

	–Тауфиқ, – деп бала үлкен адамша жауап берді.

	–Тауфиық сен жаңағы ағаға бар, мен апаңмен сөйлесемін, – деп есікке қарай итермеледі. Хадишаға мына ісі жақпаса да өкіметті өкіліне ешнəрсе айта алмады. Тауфиық томпиған күйі есіктен шығып кетті.

	–Сенімен ертеңгі мəселені кеңескелі келдім, – деді де Таупанның артынан шығып, Ерматқа баланы тапсырып үйге қайта кірді. Сырт киімін сенекке шешіп тастапты. Бағанағыдай емес, түсі жылы.

	Шашын қайырып тараған. Бүркіт тұмсық.

	Ботақан көз.

	Ұзын бойлы жігітке Хадиша бір сəтке əйелдік көзімен қарап қалды. Ол да сезе қойды ма?

	–Өзіңнің атың кім? – деді жылы дауыспен.

	–Хадиша…

	–Жасың нешеде?

	Жасын сұрағанға жыны ұстап, үндемеді.

	–Ой, айналайын жап-жас екенсің ғой. «Көпестің тоқалы» дегенге сары қарын қатын ба десем – деп жақындап келіншектің қолынан ұстамақ болып еді. Хадиша ыршып түсті.

	–Ой, өзің, асаусың ғой. Мен ертеңгі шаруаны алдын ала өз еркіңмен келісіп алайын деп келдім, – деді де төрде жаюлы жатқан көрпешеге жанында жатқан жастықты құшақтап жата кетті. «Өз еркіңмен шаруаны келісуге келдім» – деген сөздер Хадишаның ішін жылытты.

	–Кел отыр, жақындау, – деп Төрегелді көрпешенің шетін көрсетті. Хадиша бір тізерлеп жайғасқан соң.

	–Хадиша, мынау сұмдық байлық қой, оның бəрін саған өкімет бере салмайды. Мұның біразын, шындығында үйдің, төрт қабырғасынан басқасын өкіметке өткізуге тура келеді. Ертеңнен бастап «тізімдеуші кəмəссия» деген 3–4 адам келіп түгендеп, арғы күні көшіріп əкетеді, – деп келіншекке

	«қайтер екен» дегендей бағдарлап қарап қойды Төрегелді.

	Арсланнан алып қалған күллі дүниесі көзінен бал-бұл ұшатынын ойлап іші күйген Хадиша:

	–Неге бəрін əкетеді, мен қалай күн көрем? – деп қалды.

	Мілисаға да керегі сол еді:

	–Иə, қалай күн көрмексің? Соны ойлан. Əкесі тірідей тастап кеткен жетімекті жеткізу оңай ма? Қаны болса да бөлек. Ертең қандай болып өсерін кім білген. Ел ішіне сияр ма? – деп ақылдымсып, келіншектің келешегіне барып келгендей қорқыта сөйледі. Еркектің бұл сөзіне айтар уəжі жоқ əйелдің дымы шықпай қалды. Жалғыз ұлы туралы жаман болжам айтқан кісіге де əу дей алмады. Хадишаның əке-шешесін, ағасын сыртынан білетін Төрегелді олардың да бəлендей өзіне қарсы шықпасын сезді…

	Төрегелді – шала сауаты бар кешегі кедейдің бірі еді.

	Қояндыдағы Ботовтан қалған жəрмеңкеге елден айдап əкелетін мал сатушыларға жалданып жүріп есеп үйренген. Кейіннен Қарағанды жақтағы ағайындарына барып азғантай сауат ашқан. Дүрбелең басталғанда елге қайта келіп «бəлшебек» болды. Бес адамның басы қосылған жерде белсеніп шығып, өкіметтің жырын жырлап кəмөнестердің көзіне түсті. Қарқаралыға келген басшыларының бірі мұның ет тірлігін, орысша сауаты барын байқап қалып аудандық мілисаның орынбасарлығына бекітті. Бар тірлігі – ауыл-ауылға «кəмпеске кəмəссиясын» шығарып байлардың мүлкін тəркілеу, оған бағынбағандарын «пүртөкөлдеп» Қарағандыға айдату.





Жанында екі көмекшісі бар, күндіз-түні аттан түспейді. Күздегі кəмпескеде бір басшысы «кəмпелескен» бір байдың қызын алып, дүниесінің жартысын ортаққа құйып, жартысын өзі сіңіріп қалыпты дегенді естіген. Өзі кедейліктен үйлене алмай жүргенде заман өзгерді. Басына бақ қонып бастық болды. Ендігі арманы – байлардың бірінің қызын, тіпті тоқалын болса да иеленіп алып, дүние-мүлкін басып қалу.



	Ауыл-ауылды аралап жүріп «кəмпескеге» ұшырағандардың қызы мен тоқалдарын байқап жүр еді. «Əке атымен қызы өтеді» дегендей байлардың қызын балиғатқа толмай жатыпақ атастырып, қыз болып қылтиғаннан алып кететін көрінеді. Содан ба əзірге көңілге қонатындай қызы бар бай көрмеді. Кейіннен тоқалы бар дегендерді аңдып еді тоқалдары сары қарын қатын болып шықты. Өзі сияқты кедей-кепшіктің қыздары бар, бірақ оларды іштей менсінбеді. Күніне бір ауылды дүрліктіріп, салт атқа мініп қырды кезіп жүрсе, іздегені жанында жүріпті. Қарқаралының қақ ортасында тұрған салтанатты үйде жүр екен. Дау шығарып тоқалымды тартып алады дейтін байы қашып кеткен. Бары – бармақтай баласы. Елде Жақып деген ағасы бар деп еді, ол да белсеніп «бəлшебек» болып жүр деп естіді. Өзі бəлшібек болса, аудандық мілисамен қайын болғанға қуанбаса, қиналмас. Осылай ойлармен күндіз көріп кеткен келіншекке түнделетіп келгені еді. Бүгін-ертең деп соза бермей, мəселенің басын бірден ашып алмақшы болды.

	–Хадиша, мен саған əдейі түнделетіп келдім… – деп бір тоқтады. Келіншек не дер екен дегендей барлай қарады. Ол үндемейді.

	–Мынандай шексіз байлықты бір күнде арттырып жіберу де оңай емес шығар. Өкіметтің үкімін де бұзуға болмайды. Содан саған жаным ашып келдім. Ертең осыдан шамамен аулаға шығарып берейік те «кəмпескенің» тізімін жасап, арбасына арттырайық. Қалғанына өзің ие бол. Зəкүн бойынша сені жер аударуымыз керек екенін білесің ғой, сол жағын да шешейік, – деп бір тоқтады. Соңғы сөздерді естіген Хадиша «бұл кісінің не ойлағаны бар» деп «сені жер аударуымыз керек екенін білесің ғой» – дегенінен іштей қорқып отырды.

	–Сен əлі жассың, мына дүниеге ие бола алмайсың, өкімет те сені жіберіп қоймайды. Сондықтан біреудің етегінен ұстағаның жөн болады, – деп келіншекке қарай жамбаспен сырғыды.



	–О, не дегеніңіз. Күйеуім тірі ғой, – деп күмілжіді əйел.

	–Ол – қашқын. Өкіметтен қашып кетті. Осындай азапқа сені тастап кетті. Əгəрəки келсе де, оны өкімет ұстап алып, соттап, жер аударады. Енді сен оған жоқсың. Бұл үй де оныкі емес. Дұрыс шешсең – сенікі, дұрыс шешпесең – өкіметтікі. Сондықтан ойлан. Байым жоқ, басы бос қатынмын деп қайта байға ти. Сенің кедейің қызы екеніңді, дүние-мүлікті өз еркіңмен өткізгеніңді ескеріп, жер аударудан алып қалармыз, деп барып, өзіне салмақ сала тоқтады.

	–Дұрыс шешетіндей не істеуім керек? – деді əйел. Арғы жағы үйден айрылмау.

	–»Бəлшебекке» не өкіметтің қызметінде жүрген біреуге байға тиесің, – деді анығына көшкен Төрегелді.

	–Оны қайдан табам? – деп көзін бақырайтып келіншек.

	–Міне, жаныңда отыр. Күндіз көргеннен саған есім кетті. Мен де бойдақ, сенің де басың бос. Екі жарты бір бүтін болып мына барға ие болайық. Мен тұрғанда саған ешкім тимес, – деді.

	Аудандық мілисаның бастығының орынбасарына қарсы сөз айтатындай келіншекте күш қайда? «Ол кісінің айтып отырғаны да жөн екен. Жаныма серік болатын «бəлшебек» іздеп қай ауылға барайын. Өзі келіп тұрған бағым шығар. Өзі тым шал да емес екен?» – деген ой ішіне қылаң етті.

	–Сен ойлана тұр, мен сыртқа шығып шылым тартып келейін, – деді де Төрегелді көң пəпкесінен мүштегін алып сыртқа беттеді. Есік алдындағы қызметшілердің үйінің шамы сөніпті. Күллі ауыл ұйқы құшағында. Тек түнгі тыныштықты бұзып тұрған иттердің үргені ғана.

	«Тоқалды бүгін түсіруім керек құрыққа», – деп ойлап Төрегелді ішке қайта кірді.

	Бағанағы отырған жерінде Хадиша əлі отыр.

	–Неге отырсың, мен сені төсек салып қойған шығар десем, – деді еркек өктемдеу үнмен.

	–Қалай салам, сіз қонбақсыз ба? – деді əйел.

	–Енді ше, саған пана болайын деп келдім емес пе. Енді саған күйеу болам.

	–Қалай? Көкем мен əкеме айтпай сізге тие салам ба?

	–Сен жас қыз ба едің əкеңнен рұқсат сұрайтын. Сен бай қатынсың, кімді үйге кіргізіп аласың – өзің білесің. Кəмөнестердің əйелдері сөйтеді. Мен бүгін қойныңа жатам, ертең кəмəсияға əйелім деймін. Əке-шешең кейін ести жатар, – деді де саптама етігін шешіп, есік жаққа лақтырды. «Қаласаң да, қаламасаң да байың болам. Əйтпесе жолың – жер аудару» дегенді білдірді əр қимылымен. Хадиша жирен шалы екеуі жататын қос төсекке бірге жатуға жүрегі дауаламай, төргі бөлмеге еркекке төсек салды.

	–Төсегіңізді қонақ бөлмеге салып қойдым, – деді сызылып.

	–Қайда? – деп Төрегелді қолынан ұстай алды. Хадиша да «маңдайға жазылғаны осы шығар» дегендей қарсыласпады. Шала шешінген еркек келіншекті төсегіне ала құлады…

	Ойда жоқта күйеулі болып қалған Хадиша «осының бəрі түсім бе, қазір «кəмəсия» дегені келіп үйімді сыпырып кететін шығар» деген ой түскенде ұйқысы шəйдай ашылды. Жанында жатқан Төрегелді түк білмейтіндей, осы төсекте өмір бойы жатып келе жатқандай қор-қор етеді.

	Татардың ісмер қыздары тоқыған терезедегі əсем шілтерден күн сығалап қарайды. Құдды Хадишаға «Күйеуіңнің көзіне шөп салып, ойнастық құрдың ба?», – деп күліп тұрғандай. Денесінің қызуы тез басылған əйел біртүрлі шошынып, «мына дүлейдің жатысын-ай, қазір оянған соң «Əй, тоқал, бір күнгі ойнасым болдың, енді дүниені сыртқа шығар» десе қайтем», – деп тағы ойлап жылы төсектен атып тұрды. Шұлығын, мəсісін асығыс киіп, орамалын жүре байлады. Есікке жете бергені сол еді.

	–Хадиша, қайда барасың, асығып? – деді еркек.

	–Ұлымды тауып алып, үйдің заттарын сыртқа тасытайын Ерметке – деп қайтер екен дегендей мұңая тіл қатты.

	–Ұлың Ерметтікінде, түнде қойныңа алып жат дегем. Дүниеңді сыртқа шығаруға асықпа, кел бері – деп дамбалшаң жанына жетіп келді ағараңдап. Құшақтай алды.

	–Қойыңыз, ендігі артық болар, таң атты, – деген келіншекті қайтадан төсекке сүйреді. Бұрынғы күйеуі салт-дəстүр мен əдет-ғұрыпты сақтай отырып ерлі-зайыптық қарым-қатынасқа үйреткен əйелге күн шыққанан соң еркекпен төсекке жату сұмдықтай көрінді. «Е, ойнас дегендер өсте ді екен ғой. Қайтейін, заман осылардікі» деп мəсісін қайта шеше бастады. Ұяттан өртеніп барады, күллі денесі оттай жанды. Арсыз еркек оны өзінше қабылдап.

	–Өзің жанып тұрсың ғой, менің қойныма жатқың келіп, –деп жұлмалай жөнелді.

	Хадишаның үйіне «кəмəсия» тек келер жетіде келді. Төрегелді өзі бастап жанында үш-төрт еркек белсенді бар алдын ала сыртқа шығарып қойғандарды тізімдеп шықты. Ермет пен Шəлиғаның күйеуі «қожайындарының» жиын-тергенін іштері күйе жүріп, ырдуан арбаға артты. Төрегелді жанындағыларға жағдайды айтып қойған ба, ішке кіріп «не қалды, не жоқ» – деп түгендемеді. Тек ересектеу бір белсенді шал үйдің маңайын шарлап, жартылай жер астынан салынған бірінші қабаттағы үй мен отын жиған сарайларды көріп шықты.

	–Ойпырмайдың бəрін ойластырғаны-ай, мына отын он жылға жетеді ғой, – деп жағасын ұстап тамсанды. Шындығында арамен кесіп, бұтарлап жағуға ыңғайлы етіп тізіп тастаған қарағай ағаштары екі бөлмеге толып сықырлап, жүктей тізіліп тұр еді. Соның астында Акметовтың күллі байлығы жатқанын ешкім білмейтін. Оны білетін жалғыз ұлы Арслан елден безіп Қазанда жүр. «Ел тынышталған соң барып байлығымды алып, ерсе Хадишаны, ермесе жалғыз ұлымды сатып алсам да, қолында өлсем де алып қайтам» деп алыста зарлап, ұйқысы он бөлінеді..

	–Əй, Төке, үйіңнен бір шыныаяқ шəй бермей шығарып салғалы тұрмысың? – деп өзімен қатарлас біреуі əзілдегенде Төрегелді сасқалақтап.

	–Хадиша шəй қойсаңдаршы, – деп қалды.

	«Үйіңнен» дегенді естіген келіншек көңілденіп кетті. «Е, əншейін қойныма жатып жүрген жоқ екен ғой. Жұмыстарына айтқан екен, шынында күйеуім екен» – деп ойлап тіпті Шəлиғаға қазан көтертті.

	Үш арбаға «кəмпелескеленген» дүниені арттырып жіберіп, еркектер үйге кірді. Қонақ бөлмеге жайғасып бір-бір жастықты құшақтап жата-жата кетісті. Сөйткенше Хадишаның шəйі əзір болды. Артынша қазекемнің еті келді. Ет үстінде Төрегелді:

	–Енді нағыз қонақ болдыңыздар, мына бір дəмнен де көрейік, – деп көкшілдеу сопақ шишағадағы сұйықтықты алып келді. Шəй құйып отырған Хадиша оның арақ екенін біле қойды. Баяғыда жирен шалы Семейге барғанда саудагерлермен ішкенін көрген болатын. Оны ішетін ұсақтау шыныаяқ əкелді де Төрегелдінің жанына қойды.

	«Өкіметтің белсенділері» қызыңқырап қалып біразға дейін отырды. Əн салды ма-ау, əйтеуір əрең кетті.

	–Бүгін екеуміздің қосылған күніміз болды. Жұмыстағылар енді біледі. Мен сенің күйеуіңмін. Қар ери бастағанда Егіндібұлаққа əке-шешеңнің алдынан өтем. Жақып көкеңді жиналыс барысында көріп қалсам, мəн-жайды ұқтырам, – деді Төрегелді Ханшайымның көңілін орнына түсіру үшін. Баласы туралы неге екенін аузына алмайды, кəдімгі ол жоқ сияқты. Төрегелді қонған түндері бейшара баланы Ермет əкететін болған. Өзі сұрайын десе, өкімет екені есіне түсіп қорқады. Жанында жары болғанмен, жүрегі баласына ауып екіұдайылау күндері басталды. Хадишаның Тауфиық күні бойы əниімен бірге жүреді де, қас қарая ешкім айтпаса да Ерметтің үйі жаққа бет алады. Бала болып анасынан «мына көке кім? Ол неге біздің үйде жүр?» – деп сұрап жүрегін ауыртпады. Көктем шыға туылған қозы-лақпен ойнап, жетім қозыларға қолдан сүт беріп ермектеп кете берді. Хадиша Ермет пен Шəлиғаның үйіндегілерге «елден келгендерді үйге қондырмаңдар. Қонса мына кісіні көріп қалады. Өздерің ауыздарыңа ие болыңдар. Мүмкін болса, қырдан келгендерді

	«қожайының жоқ үй ғой» деп жолатпаңдар, – деп тапсырып қойған.

	Өзі қыс бойы көрпеше құрауды ермек етті. Баяғы Арсланның барындай тай-тай мата жоқ, содан қалғандарды құрастырып төрт-бес төркөрпе жасады. Апасының жасауға бергендерінің астары үлбірей бастаған екен оны ауыстырды. Шəлиғаның күземнен алған жүндерін боятып иіртті. Таупанға көкірекше тоқыды. Əйтеуір қыс та сыр берді-ау. Тап мұндай ұзын, мұндай қорқынышты, мұндай мағынасыз қыс Хадиша ес білгелі болмаған шығар-ау. Жылда қыстың алғашқы қары өздерінің есік алдындағы қардың еруінен басталатын. Қырдың үстіндегі жасыл шатырлы қос қабат үйдің орналасқан жері биік болған соң ба алтын күрек алдымен сонда соғатын. Көктемінің осы бір жылы лебі осы үйдің қарын алдымен ерітетін. Таупаны томпаңдап есік алдында қорбаңдаған аюдай əкесінің алдында жарасып ойнап жүруші еді. Дүние-ай, десейші! «Жирен шалы» еркелетіп отыратын екеуін. Соның қадірін білді ме, Хадиша аңдығаны Нұрия болып. Сол базаршылап қайтса тұлданып, соған байы сөйлесе бұлданып жүруші еді. Ол да бір дəурен екен. Өте шықты, шіркін. Үшеуінің жүрегі бүгінде үш бөлек жерде соғады. Байғұс баланы түн баласы əкесінен қалған тамға да кіргізбейді. Баяғы Нұрия жатқан темір керуетке түнде бүгінде біттей болып бүрісіп Тауфиық жатады деп кім ойлаған. Бала болса да іші пəлені сезіп, күрсініп барып ұяқтайды. Əдемі түстер көреді. Баяғыдай əтиі мойнына мінгізіп алады не болмаса ат болып төрттағандап Таупанды ойнатып жүреді. «Нəнесі – Нұрияны осылай атайтын татаршалап əкесінің үйретуімен, нəнесі келе жатады, қолында пəрəміші бар.

	–Таупажан, аузыңды ашшы, – деп.

	Еркелеп, бұлданып жатып оянып кетеді. Көзін ашса – тас қараңғы, тыныштық. Тек жерге төсек салып жатқан Ермет көкесі мен Сəтен апасының пышылдап ұйықтап жатқан дыбыстары ғана шығады. Содан байғұс баланың ұйқысы ашылып кетеді.

	–Əниім, не істеп жатыр екен? – деп көрші тамда жатқан шешесін сағынады. Бара алмайды ол үйге. Анау мұрты бар, қайыс белбеу тағып, басында күнқағары бар қалпақ киетін аға бар жанында. Ол барда үйге кіруге болмайды. Бір рет мұны жанына шақырып айтқан.

	–Мен кешке қарай жұмыстан келгенде Ерметтің үйіне қонасың, басқа кезде шешеңе келе бер, – деген. Өзі сондай жаман, əтиінің төсегіне жатып алыпты. Киімдерін де əкеліп соның ілгішіне іліп қойыпты. Саптама етігі үлкен-ақ, басы доғалдай. Өткенде Ермет көкені теуіп жібергенде ол орнынан тұра алмай қалды ғой. Содан қорқады. Шакен апа ол жоқта оны қарғайды жылап отырып.

	–«Қожайынымнан садаға кеткір. Заман осы арамтамақтікі болды. Біреудің дайын дүниесіне ие болып. Құдай жазасын берер əлі. Біттей баланы анасынан тірідей айырып, құдай тапқыр!» – деп келіп Таупанды бауырына басып ұйықтатады. Тауфиық «алтын пəуескесімен əтиім келеді» деп күнде үйдің артындағы үюлі қарағайға шығып алып қара жолға қарайды. Кешке таман Ермет көкесі айтып беретін ертегідегідей əтиі ақ боз атпен шауып келетіндей болып жүрегі алып-ұшып жүреді…

	Қар еріп жер қарайып қырдан қатынаушылар да көбейді. Əркімнен ұялып «бір еркекті үйіне кіргізіп алыпты» дейтін болды-ау байы кете сала» – деп жүргенде Хадиша нағыз масқара болғанын сезді. Екіқабат боп қалыпты. Ит жерік басталды… Апта бойы айта алмай, келер жетіде əрең айтты күйеуіне.

	–Төрем, көктем шыға елге барып əке-шешемнің алдынан өтеміз деп едіңіз, – деп бастады.

	–Иə, қазір қырдағылар «кəлектіп» болып абыр-сабыр өздері, – деп «өкіметшілеп» бастады сөзін. – Не болды, міндетті түрде бару керек пе? Сен жас қыз емессің алдынан өтіп, қалың беретін. Байдан шыққансың балаңмен. Өткенде көкеңді ауыл аралап жүргенде көріп айтқанмын жағдайды, – деді зілденіп. «Əкесі өлгенді де естіртеді ғой, айтайын» – деп ойын жинап алды да, бұл да даусын қатайтып:

	–Мен екіқабатпын, қайтеміз? – деді.

	–О, не! – деп даусы жер жарардай болып, мұрты едірейіп, жанына жетіп келді. Зəресі ұшқан өзі пəкене Хадиша жерге кіріп кете сақтады, артына шегініп кетті.

	–Менен бе, қанша ай болды! – деп қолынан ұстай алды жұлқып.

	–Иə, енді кімнен? Жаңадан жерік басталды, – деп қолын тартып алып төсегіне жата кетті. Екеуі екі жаққа қарап жатажата қалысты.

	Төрегелдінің не ойлағынын Құдай біледі. Хадиша түні бойы көз ілмеді. Байғұс Таупаны анау кешегі Нұрия жатқан төсекте, құлы болған Ерметтің баласына айналып. Ой, Аллаай, татар қатынға істегені алдына келді. Ол аздай ендігі байдың түрі мынау. Қатыны «екіқабатпын десе, кімнен?» дейді ғой, сұмырай қойнына келіп жатқалы бір қыс шыққанын білмей ме? Əкеме барам дегенін ұмытыпты, енді келіп «қыз емессің, балаңмен байдан шықтың» дейді ғой. Өзі осы күнге дейін жетісіп жүргендей, сорлы жалаң аяқ», деп ұйықтай алмады.

	Арсланның үйіне келгеннен, ол кеткенге дейінгі жеті жылы жеті күндей болмапты.

	Ертесі таңғы шəй үстінде күйеуі:

	–Əй, Хадиша, сонда сен қай кезде туасың? – деді.

	–Күзгі салым шығар, – деп күмілжіді əйел.

	–Е, онда дұрыс, менікі екен, əйтпесе, жақында туғалы отырған шығар десем, – деп ырқ-ырқ етіп күлген болды арсыз күлкімен.

	Осы тұрқында Төрегелді Хадишаның көзіне сондай «арам, арсыз, қараниет» адам болып көрінді. Өткенде бір Шəлиға «Төрегелді қырдағылардың қанын ішеді екен. Барын тартып алып, бермей қарсыласқан еркектерді ауданға жаяу айдатады екен», деп бірдеңе айтқан еді. Сонысы рас болды ғой, қараниеттілеу екен. Қайдан ғана тап болдым. Қыз боп қылтиғандағы тигенім Жирен шал. Оның байлығына қызықтым. Қатын боп қарық болғандағы тигені мынау. Оған бар байлықтан айырылып қалам деп тидім. Сондағы отырысым міне. Осы дүниеге от қойып жіберсем ба екен?» деп күні бойы өзін-өзі жеумен болды.

	Көктемнің бір жайдары күні Төрегелді де үйіне жайдарланып келді. Əншейінде қабағы түксиіп, мұрты едірейіп, əр сөзі оқпен атқандай болып жүретін байының бүгінгі мінезі Хадишаны таң қалдырды. «Ойбай деген мынаған қайдан күн шықты», – деп ойлады ішінен.

	–Хадиша, ертең ауылға əке-шешеңе барамыз. Баланы да алып ал нағашыларына барып қайтсын, – деді. Өзі өмірі Таупанның атын атамайды, атың өшкірдің. «Ана бала», «сенің балаң», – деп отырады ылғи. «Əшейін ертең барамызың не, дайындал, базарлық алмаймыз ба?» дегісі келді де Хадиша батпады. Өзі дайын дүниеге келгенімен ісі жоқ, сондай сасық сараң. Байдың асын қызғанатын байғұс нағыз. Қырдан келгендерді үйге жолатпайды. Əр сойылған қой мен алынған ұн қапшықтарын санап жүргені. Үйге бір табыс əкелеген күні Ермет пен Шəлиғаның, үйіндегілердің жанын жеп

	«ананы үнемде, мынаны үнемде, заман жаман», – деп зарлап бітеді. Таупанды болса да өзімен бірге дастарқан басына отырғызбайды. Зəуде бір отырып қалғанда бала боп тəттіге, бауырсаққа қол созса-ақ пəлеге қалғаны.

	–Біздің бала кезімізде осындай қант деген пəле болмайтын, бауырсақты пісіріп жатпайтын. Шешеміздің қазанжаппайын жеп-ақ өстік қой, – деп бастайтын алыстан орағытып. Ішіп-жегенді есептеген сасық сараңға «Əке-шешеме базарлық апарам» деп өле алмай жүр ме Хадиша. Үндемеді. Тек өзінің Арсланнан қалған мата-сатасына қосып апасына, жеңешесіне жəне көкесінің өсіп келе жатқан қызы Жанатайға бір-бір алтын сырға алды ана пəледен жасырып беруге. Ол сырғалар кезінде Жирен шалдың бұған сапарлап қайтқанда əкелетін базарлығы еді ғой. Енді оларды несін сақтасын. Одан да жақындары жарқырап тағып жүрсін деп ойлады. Баласын жуындырды. Ермет көкесі шашын тықырлап алып берді.

	–Əни, əтиім алып берген бешпентімді кием бе? – дейді қуанып жүрген ұлы.

	–Жоқ, құлыным, оны Қажы атаңның медресесіне күзде тіл сындырып, қаріп тануға барғанда киесің. Əзірге Шəлиға апаң тіккен кеудешең мен шалбарыңды кие ғой, – деп маңдайынан сүйді.

	Төрегелдінің төсегіне жатқалы бері осы ұлының алдында өзін кінəлі сияқты сезінеді. Бала боп шын қуанғанын бірінші көріп тұр көптен бері. «Шешесінің жанында жүріп жетім болды-ау, жарығым», – деп ойласа көмейіне тас тығылғандай болады.

	Түс ауа қос атты парлап жеккен арбаға Төрегелді, Хадиша жəне Тауфиық мініп жолға шықты. Келіншектің есіне жирен шалдың алтындатқан пəуескесімен төркініне баратын салтанаттары түсті. Үш-төрт жыл болыпты ғой елге бармағалы да. Төрегелді екеуінің ортасында отырған ұлы біраз жүрген соң қалғи бастады. Шешесі алдына алып бауырына басып отырып əндетті.



	Айналайын қарағым, кекілдім-ай, Балапаны аққудың секілдім-ай. Қолда барда алтынның қадірі жоқ, Қолдан ұшып кеткен соң өкіндім-ай. Шилі өзен қамыс-ай, Бізді ойлай жүр таныс-ай… деп анасы Зерліқанның іс тіккенде мəшинесінің құлағын бұрап отырып айтатын «Шилі өзенге» салды. Сондайда Қантай жеңешесі барылдаған дауысымен қосылса анасы: «Қантайжан, бұл сағынышпен сызылдырып салатын əн ғой», – деп күлетін. Сол сағынышпен салатын əні Хадишаның көңілін астаң-кестең еткені. Əннің үшінші қайырымын қайыра бере ал кеп жыласын дыбысын шығармай. Көзінен парлаған жас бетін жуды. Баласын бауырына қысып алған келіншек сол бір күндерін сағынды. Қолынан ұшып кеткен соң алтынның қадірін білді. «Жылағанымды мына бейбақ байқап қалса, пəуескені тоқтатып алып сабар», – деп қорқып бетін құба жолға бұрып жылады. Төрегелді болса, мана əйел əн бастағанда-ақ қалғып-мүлгіп барып қорылға басқан. Көшір жігіттің бұлармен ісі жоқ, аңдығаны қара жолдың ой-шұқыры. Тек құлағы жеңгесінің, əсем əнін естіп, жанын тербеп келеді. Хадиша Абайдың əнін шырқады. Оны Жирен шалға келген қонақ келіншектен қайта-қайта айттырып алып жаттаған еді. Арслан осы əнді Хадиша үйреніп алған қыста керемет қуанған болатын. Алдағы жаз шыға саған мұғалім жалдап оқытамын», – деп жүргенде заман аумалы-төкпелі болып кетті ғой.



	Тəңірім қосқан жар едің сен, Жар ете алмай кетіп ем,

	Бір көруге зар едім мен, Айнымасқа бекіп ең…

	Сен жаралы жолбарыс ең, Мен киіктің лағы ем, –



	деген сөздері қандай, əсем сазды əуені қандай шіркіннің.

	Сол жылдары Қарқаралыда Абайдың өлеңін жаттап, əнін шырқау дəстүрге айналып еді. Арслан айтатын. «Абай аға да, Құнанбай қажы /қажы ата дейтін/ да əкемнің, осы үйінде талай қонақ болған. Қажы атам мешіт салдырғанда көбіне біздің үйге түседі екен» дейтін. Қажы атаның салтанатты мешіті үйлерінің қарсысындағы қырдың үстінде Қарқаралының бас белгісіндей болып тұратын. Елден келген, қырдан келген, алыс болыстардан арнайы келген қонақтардан есігінің алдындағы кермесі босамайтын еді. Соңғы жылдары адам қарасы азайып, тіпті басында шырақшыдан басқа адам түнемейтін болды. Төрегелді айтады:

	–Қожа-молданың той-томалағы бітті. Ендігі кəмөнестер молдаға, шəриғатқа қарсы жер-жердегі кейбір мешіттердің қабырғасын бұзып, кірпішін «қызыл отау» салған үйге пайдаланып жатыр, – дейді. Бұрынғыдай жиылып намазға жығылып, имамға ұйымайды енді. Арабша оқуды да тоқтатады. Орыс қарпімен бастайды жаңа мектептерді, – деп те келді ниеті құрғыр.

	Əйтеуір «заман біздікі, заман біздікі», – дейді де отырады. Бір сөзіне қарсы шықса адыраңдап кетеді пəленің арқасы қозғандай. Бір ауыз қарсы келгені үшін қыста бір рет сабап та алды. Содан бері қорқады. Шəлиғаның айтқандары шын сияқты. Адамды аяу, жағдайына қарау дегенді ұқпайды, жүрегі тастай. Егер кəмөнес болғандары осындай болса, оларға дін неге керек, тас жүректерге. Дін – жаны жұмсақ, жүрегі нəзік Құдайдың жолында жүргендердің ісі. Осы нақұрысқа қайдан кездестім, – деп уайымдап, аяғы терең ойға ұласты. Баяғыда жол бойы ауылдар болушы еді, əрқайсысына тоқтап, амандасып, сусын ішіп ары қарай жүріп кеш бата ел іргесіне жетуші еді. Бүгінде бір сұмдық, əлі жолда отырған бір үй көрмеді. Жайын Төрегелдіден сұрап еді:

