	Мәди Алжанбай

	Өткен ғасырдың 80-ші жылдарының соңы. Ауылдағы орталық моншада кезек күтіп отырмыз. Ауылдас Ыдырыс деген кісі есіктен кірген сәтте әкем:

	– Ассалаумағалейкум! – деп ауыз толтырып, қос қолдай амандасты. Ауылдың мен құралпылас бар баласы, «Қалай, Ыдыке?!», «Қалайсың?» – деп қолымызды сүлесоқ ұстата салатын Ыдырыс. Жасы менің әкеммен қарайлас. Бірақ қарапайымдылығына, кішіпейілдігіне бола елдің бәрі құрдас санап кеткен. Мал шаруашылығында елеулі қызметтер атқарған әкемнің оны құрметтей амандасқаны маған ерсі көрінді. Бірден:

	– Сонда Ыдырыс сізден үлкен бе? – деп сұрадым. Әкем:

	– Иә, екі жастай үлкен. Сондықтан да солай амандасамын. Біз тәрбиені солай алдық, сендердің замандарың басқа. Тұстастарың да қызық. Жасы екі емес, үш емес, он, жиырма жас үлкендерге «сен» дейді. Оның несі құрмет?! Сондықтан да шығар, кейбір жасы үлкендер сендердің араларыңда қадірсіз... Адамды ісіне қарап бағалаудан гөрі жасына қарай сыйлаған дұрыс па деймін, кейде?!. – деп тоқтады. Мен ойланып қалдым. Шынында қызық. Жасы үлкендердің өзі бала секілді ыржаңдап, түрлі құйтырқы, қысыр сөз айтуға құмар болса кейінгілер қайтсін?! Осының бәрі көше тәрбиесінен. Өйткені, үйінде әке-шешесі, бауырлары, әпкелері тәртіпке салып, адамгершілік танытпаған соң желкілдеп тұрған жасөспірім көшедегі достарынан көргенін істейді. Қайткенде де жастардың тәрбиесіне белгілі бір деңгейде үлкендердің де қосар үлесі зор екенін ұмытпаған жөн.

	Біздің ауылда өзге ұлт өкілдерінен орыс, неміс, татар, әзірбайжан, ұйғыр бар еді. Бәрі де тату тәтті, қарапайым тіршілік кешетін. Тірлігі бұйығы ауылдың өмірі сырт көзге мінсіз көрінеді. Бірақ, сондай тәртіпті, интернационал ауылда бір кездері орысша боқтық сөзді араластырып сөйлеу сәнге айналды. Үлкен, кіші кез келген жерде сұмдық бір сөзді лақ еткізіп айта қалса ешкім ерсі көрмейді. Үйреншікті нәрсе. Бұған бір кісілер іштей «Соны да сөз деп...» ойлауы мүмкін. Шындығында бәленің бастауы айтар сөзімізден екен. Оны мен емес дін растайды. Әбу Һурайра (р.а.) жеткізген хадисте: «Пайғамбарымыз (с.ғ.с.): Кімде-кім Аллаға және ақырет күніне анық сенсе, тек қана жақсы сөз айтсын немесе үндемесін, – деп айтты» – делінген. (Бухари; Муслим риуаят еткен). Ибн Масғуд атты сахабадан жеткен тағы бір хадисте: «Алла елшісі (с.ғ.с.): Шынайы мұсылман – (өзге адамдарды) кемсітіп мұқатушы, қарғыс жаудырып лағынеттеуші, келеңсіз сөздер айтатын бейпіл ауыз және балағатшыл бола алмайды – деп айтты» – делінеді. (Тирмизи риуаят еткен). Яғни, ғасырлар тізбегінен осы күнге бұзылмай жеткен асыл дініміздің өзі балағат сөзге қырын қарағаны анық. Халқымыздың «Жақсы сөз – жарым ырыс» деген нақылы да осының айғағы.

	Көп нәрсе адамның ойлағанындай шықпайды екен. Оның үстіне пенделік әлсіздік, дөрекі қылық адамның бет-бейнесін масқаралап көрсетеді. Біздің ағайындардың ішінде баласын тілі шыққаннан боқтық сөзге үйрететін жаман әдет бар. Яғни, «баланы жастан» екенін ескермеген адам кейіннен қатты өкінері анық.

	Бір жолы көшеде өтіп бара жатқан әйелді өз баласының боқтағанына куә болған едік. Төрт-бес жасар баласының қылығынан көшелі әйел шыр-пыр бола қалды. Ана жүрегі шырылдамағанда қайтсын?! Еркетотай баласы бірден:

	– Әкем де боқтайды ғой... – деп қалды. «Балалы үйдің ұрлығы жатпас» дегенді айтқан халқымыздың көрегендігін тағы бір паш еткен сәби әкесінің былығын әшкерелегендей болды. Шындығында баласы әкесін жер қылды. Әлі де түзу жолға салуға болатын бала жүрегі ойындағысын жасырмай айтты. Ал, жасы алпыстан асып, зейнеткерлік жасқа жетсе де аузынан боқтықтан өзге сөз шықпайтын ақсақал, көксақалдарымызды қайтеміз? Орыстың жаман сөзін айтқаннан гөрі «шүкір, тәубе» деген сөздерді жиі айтса шіркін?!

	Бұдан келіп: «Бүгінгі ұрпақтың тәрбиесі нашар, тәртібі дұрыс емес деу қаншалықты жөн?!» – деген өзекті мәселе шығады. Әрине, қай жерден қателескенімізді анықтап, кінәлілерді табу еш нәтиже бермесі анық. Одан гөрі: «Енді қайтпек керек?» – деген сауалдың жауабын тапқан дұрыс. «Адасқанның алды – жөн, арты – соқпақ» дегенді айтқан Абай қандай көреген?! Бір мезгіл, ауық-ауық Абайға соғып тұрған жөн-ау, осы...

	Сонымен әдебиетте мәңгілік тақырып саналған әкелер мен балалар әр кезде де өміршең болған. Бүгінгі күні де қызықты. Алайда бұрынғының әкесі бүгінгінің адамының алдында жіп есе алмай қалады екен. Оған дәлел көп. Жақында ғана бір досым екеуіміз Талдықорғанда кездесіп, кешкі ас іштік. Өзара әңгімеміз бұрынғы достар жайында болды. Кімнің қайда, не істеп жүргенін анықтадық. Бір кезде біз отырған тұсқа үш баласы бар жас отбасы келіп жайғасты. Балаларының бірі 5, екіншісі 4, үшіншісі 2 жас шамасында. Әкесі кенже баласын көтеріп алыпты. Қандай тамаққа тапсырыс бергені қызықтырмады, тек астың алдында келген екі саптыаяқ сыраны ері мен әйелі сыздықтатты. Тілі шығып қалған екі баласы әр нәрсені айтады. Кенет кішкентайы қыңқылдап жылай бастап еді, әйелінің:

	– Шөлдеді ғой, деймін, – деген сөзіне күйеуі жауап ретінде ұлының аузына ұрттап отырған сырасын тосты. Ашырқанған сәби тамсанып, тамсанып алды. Оны көрген соң: «Әкесін тоқтатсам ба екен?!» – деген ой келді. Зейінім соларға ауып кеткенін байқаған досым:

	– Қайтесің?! Нең бар?! – деп өзіме жекіді. Шынында біреудің ісіне араласқан дұрыс емес. Сөйтіп, жамандықтың дәл солай басталатынын айтуға батылым бармады. Ақырында әйелі:

	– Өй, одан да су әперсеңші... – деп мені ыңғайсыз жағдайдан құтқарды.

	Бұл бір ғана сәттің көрінісі. Мұндай жағдайлар күнделікті тіршілікте мыңдап кездеседі. Біз кейде баланы еркелетіміз деп келеңсіз жағдайларды үйретіп отырғанымызды байқамайды екенбіз. Және оны ерсі санамаймыз да.

	Аллаға шүкір, тәуелсіздік алғалы бері еліміз тамырынан ажырап қалған дінін қайта тапты, ділін қайта жаңғыртты. Кең байтақ еліміздің әр аймағында қарасуды теріс ағызған, жыланды арбап, уытын таратқан, талай адамға дем салып, қисайған ауызын қалпына келтірген, бала көтермеген әйелге дұға жазып беріп, бақытты еткен молдалар жайлы аңызға бергісіз әңгімелер көптеп кездеседі. Олар туралы ұрпақтан ұрпаққа жалғасқан әңгіме несімен қызықты? Әрине, тылсымдығымен. Өйткені, кез келген жан, тіпті өзін атеист санайтын пенденің өзі жын-шайтан, пері, аруақ жайлы әңгімені естісе елең ете қалады. Мысалы, тоқсаныншы жылдары еліміздің әр түкпірінде емші, балшы, құшынаштар көбейіп кетті. Әуелі теледидардан Кашпировский сынды экстрасенстер сеанс өткізіп жатты. Алматыда Сары әулие, Ақ әулиенің атағы дүрілдеді. Бірақ соның бәрі өтпелі, кезеңдік нәрсе екенін көпшілік кейін ұғынды. Абайша айтқанда «Алла өзгермес, адамзат күнде өзгерер». Күнде өзгерер пенде-қазақ сол тұстарда негізінен айырар түрлі шабуылдар жасалып жатқанын ұқпады. Қаракөз қарындас, болашағынан үміт күтер іні-бауыр өзге діннің жетегінде кетті. Өкінішті. Бірақ Жаратқан-Алла-Тағала сана бермесе қиын екен.

	Пақырларыңыз «31-ші телеарнаның» «Информбюросында» бір жылдай штатив көтеріп жүрді. Сол күндердің бірінде Қарасай ауданының аумағында орналасқан «Кришнаны тану қоғамы» діни бірлестігін барып көруге мүмкіндік туды. Соның алдында ғана аудандық әкімдік оларға жер телімін босатуды талап етіпті. Бізді кришнаиттер «қудаланып жатырмыз» деген желеумен шақырды. Шындығында зәбір көріп отырған жергілікті халық еді. Шұрайлы жерді, қоғалы көлді меншіктеп алған өзге дін өкілдерінің арасында қаракөз қазақтар да жүр. Бәрі де шекесін қызартып бояп алған, ұзын матаны үстіне желбегей жамылған. Қысық көздері, бүйрек беттері бәрібір қазақтың қара домалақ баласы екенін айғақтап тұрғанымен жүзі зәрлі, суық. Ұлттық дәстүр, қазақы тәрбие дегеннен жұрдай. «Ә?», десең, «Мә!» дейтіндей кейіпте. Қысқасы әңгімеміз жараспады. Олардың айтқанына оператор екеуміздің сенгіміз келмеді. Біздің айтқанымызды олар орындамады. Ақыры сиырларын жетелеп іргедегі көлді айналып кетті. Үйіне кіргізбеді. Мұндағы айтпағым, біз атамыз Абайдан қалған «Адамзаттың бәрін сүй, бауырым деп» деген сөзге тәнті болып жүргенде өзгелер бізді екі орап кетіпті. Кришнаиттер бір ғана мысал. Дерегі құпия қаншама секта бар. Бәрін білмейміз де. Қазір солар жастарды өзіне қаратуға күш салуда. Құдай содан сақтасын. Нағыз масқараны, тәрбиесіздіктің көкесін сонда көреміз.

	Әңгімемізді жұма намаздан естіген бір тәмсілмен аяқтағым келеді. Баяғыда, сахабалардың дәуірінде, бір адам имамға баласының тәрбиесіз, бұзық болып кеткенін айтып, балалық парызын өтемей жүргеніне шағымданыпты. Сөйтсе, имам әлгі кісінің баласын шақыртып алыпты да:

	– Әкеңнің алдындағы балалық парызыныңды неге өтемейсің? – деп сұрапты. Сөйтсе әлгі бала:

	– Ал, әкенің баланың алдындағы парызы бар ма? – деп сұраққа сауалмен жауап қатыпты.

	– Иә, бар.

	– Қандай?

	– Бірінші балаға иманды ана таңдау, екінші жақсы есім беру, үшінші имандылық үйрету, – дейді имам.

	– Ендеше, менің анам басқа дінді ұстанады, атым құлаққа жағымсыз, ерсі естілетін мақұлық дегенді білдіреді. Ал, имандылық негіздерін әкем мүлде үйреткен емес, – дейді әкесін ренжіткен бала. Сөйтсе, имам әкесіне қаратып:

	– Негізі сен емес, балаң сенің үстіңнен шағым айта алады екен, – деп тұжырыпты. Артық кеткен, кем соққан жерлері болса кешіріңіздер. Мен естігенімді айттым. Бірақ негізгі желі осындай.

	Құрметті оқырман, негізгі әңгімеміз бала тәрбиесінен шығып еді. Анығында тәрбие арқауы тал бесіктен басталып, жер бесікке дейін жалғасады. Оны ұғыну, сезіну соншалық қиын емес. Өйткені, есейгенше балаңа үйретесің, есейген соң саған үйретеді. Білмегенді үйренгеннің несі айып?!



	Жапонның Жаны – туған Жеріне

	Қазақтың кең даласы талайға пана, көпшілікке береке болған жер. Тіпті, мұнда шалғайдағы мемлекеттерде туып, ержеткен жандар тағдырдың жазуымен мәңгілік мекенін тапқаны жасырын емес. Олардың бірі жер аударылып келсе, енді бірі тұтқын болып айдалды. Бірақ бәрінде қазақ даласы бөліп жармады, құшағын ашып, көзін жұмғандарға ақым болды. Дәмі таусылған талайдың сүйегі қыраттар мен беткейлердегі бейіттерге қосылды. Уақыт сынына төтемеген молалардың көбі жермен жексен болды. Ел есінде қалғаны қыр басынан қарайып көрінсе, қараусыз қалғаны мал тұяғымен, жаңбыр тамшысымен, желдің өкпегімен топыраққа айналды. Ондайды көргенде халқымыз: «Өліге салауат, тіріге берекет», – деп шүкірлік қылады. Бірақ бейітті, моланы, кесенені, күмбезді, мазарды жаңартпайды. Жермен жексен болып кеткенін жөн көреді.

	Алайда өзге елдер, алыс мемлекеттер бақилық мекенге құрметпен қарайды. Тіпті, жан-жағын тазартып, моланың басына гүл егіп жататындар да бар. Мысалы, жапондар. Шалғайда көз жұмған бауырларының сүйегін қиын болса да туған жеріне жеткізіп жерлеуді әдетке айналдырған. Бұл ұлтқа, әрбір азаматқа деген құрметтен туындаса керек. Әр мемлекеттің басты байлығы – халқының санымен есептеледі. Ал, қалың бұқара жекелеген жандардан құралады.

	Жақында Жапониядан шыққан ғылыми топ Текелі қаласының маңына көмілген 12 адамның сүйегін күншығыс еліне алып кетті. 8 адамнан құралған топ мұндағы бейіттер туралы деректі бір кездері Текеліде тұтқында болған жапон жауынгері айтқан әңгімеден біліпті. Топ тәржімашысы Икуко Обасанның айтуынша, ғылыми топ Алматыға Сеул арқылы ұшып келген.

	– Біз тамыздың 10 күні Текеліге келіп жеттік. Сосын жергілікті әкімшілікпен кездесу, қазба жұмыстары бірінен кейін бірі жалғасып кетті. Дәл келген күні Алматы облыстық сот медициналық орталығының сот медициналық сарапшысымен кездесіп, жұмысқа кірістік. 1-ші кардон деп аталатын тау аңғарындағы бейіттерді қазу жұмыстарын өзіміздің мамандар атқарды. Он екі адамның сүйегі қазып алынды. Қорымның етегіне үлкен тас белгі қойылған. Оны шамасы жапондықтар орнатқан, себебі, тастың бетіне жапон тілінде «Өлген жандарға тыныштық берсін» деп жазылған. Осыдан-ақ тас белгінің Жапонияға қатысы бар екендігін білуге болады.

	18 адамнан құралған топқа Жапония Денсаулық сақтау министрлігі Соғыс құрбандары департаментінің бас маманы Тосио Конума жетекшілік еткен. «Алтын шажа» ЖШС-на қарасты Текелі профилакторийінің қонақүйінің ауласында әңгімелесіп отырған біздің қатарымызға келіп қосылған қараторы жігіт ағасын аудармашы «топ жетекшісі» деп таныстырды. Сыртқы келбеті өзіміздің ағайындарға ұқсайды. Білмейтін адам қазақтың бір баласы деп қалары анық. Топ жетекшісінің атын жазып алып жатқанда 18-20 жасар жас жігіт иіліп, ізет білдірді. Иегінде сирек сақалы қараяды. Тәржімашыдан білгеніміз ғылыми экспедиясы мүшелерінің қатарында жастарда бар екен. Ямагато солардың бірі.

	Жапониялық Департаменттің жетекші маманы Тосио Конума әңгімені басынан бастады.

	– Бұл жайында осындағы лагерьде отырған тұтқынның сөзінен білдік. Ол өзінің туған жеріне оралған. Біздің елде Майзеро деген порт бар. Сол портқа тұтқында отырған жапон жауынгерлері келіп түсетін. Әлгі адам сол портта тергеледі. Қайда отырғаны, қалай тұтқындалғаны, түгел-түгел сұралады. Оның айтуы бойынша, осы Текеліде жұмыс істеген. Бәленше адам жерленгенін көрген. Одан бері талай уақыт өтті. Осыдан 3 жыл бұрын зерттеу тобы құрылады. Жапонияның Денсаулық сақтау министрлігінің мамандары жетекшілік еткен топ сол адамның айтқан сөзі бойынша Текелі қаласының маңындағы бейіттерді зерттеуге келді. Сол жолы бір адамның бейіті қазылады. Бірақ сот-медициналық сараптау жұмыстары жүрмегендіктен қазба жұмыстары тоқтатылады. Бұл үш жыл бұрынғы оқиға. Биылғы жылдың мамыр айында мен және тағы бір маман, сот-медициналық сарапшымен бірге келіп, көмілген адамның расында «монголоид» екендігін анықтадық. Осыған байланысты, Текелі кен орнындағы мүрделерді қазуға ресми рұқсат берілді. Әлгі адамның деректері бойынша кен орнындағы қорымда 17 адам жатуы тиіс болатын. Біз барлығы 12 адамның сүйегін таптық. Енді соларды Жапонияға апарып жер қойнына береміз.

	– Біздің естуімізше марқұмдармен қоштасу рәсімі өткен секілді. Ол рәсім қалай өткізіледі?

	– Ақымды ашу жұмыстары тамыз айының 11 күні басталды. Біздің жаны-мызда Алматы облыстық сот медициналық орталығының сот медициналық сарапшысы жұмыс істеп, алынған әрбір сүйектің тегі монголоид екендігін анықтап отырды. Осындай мұқияттылықты, ыждаһатты талап ететін жұмыстар 18-ші тамызға дейін жалғасты. 19 күні жапон салты бойынша сүйекті өртеу (кремация) рәсімі өткізілді. Ол үшін әрбір сүйекке арнайы шұңқыр дайындалады, оған отын толтырылып, өртеледі. Өртелген сүйектер аппақ қапқа салынады. Сосын, әрқайсысы ретімен қағаз жәшіктерге орналастырылады. Әрине, әр мәйіт өз есімімен белгіленеді. Бірақ мұнда олардың аты-жөні, басқа да ерекшеліктері жайлы деректер болмағандықтан реттік санмен белгіленді. Қорымның өзіне есімі белгісіздер жерленген. Өйткені, тұтқындардың тізімі жоғалған. Оны не НКВД жоғалтқаны, не басқаның құртқаны түсініксіз.

	Сондықтан олардың кім екенін әлі білмейміз.

	Ал, гендік зерттеу жұмыстарына, ДНК-ны анықтауға саусақтың бір буыны, тістер алынады. Өйткені, білгісі келетіндер табылып жатса керек болатыны анық. Себебі, біздің елде соғысқа кеткендердің жалпы тізімі бар. Сол арқылы әлі күнге туыстарын іздеушілер кездеседі. Және іздегендердің көпшілігі атасын не әкесін тауып жатады. Яғни, туыстарын іздегендерге қажетті жұмыстарды 19-шы тамызда аяқтадық. 20 күні жалпы жаназа өткіздік.

	– Қазақ еліне тағдырдың жазуымен айдалып, қара жұмыс істеген, кейіннен дәм-тұзы таусылып, қайтыс болған жапон тұтқындары туралы деректерді алуға біздің ел тарапынан қандай көмектер көрсетілді?

	– Сіздерде бар деректерге қарағанда 1429 жапон тұтқыны қазақ да-ласына жерленген. Мүмкін одан да көп болуы мүмкін. Текелі кен байыту аумағында тұтқындармен полковник Алданазаров деген жұмыс істеген. Ол осыдан екі жыл бұрын қайтыс болды. Біздің жұмыстарымыздың көпшілігіне сол көмектесті. Бейіттерді тіркеу, анықтау, табу жұмыстарының бәрін жасы ұлғайып кеткеніне қарамастан өзі атқарды. Текелі кен орнының маңындағы қорымның белгілерін қарындашпен суретке айналдырып қойыпты. Сол арқылы бізге шамалап сызба жасап берді. «Кім, қайда, не?» деген сұрақтарға толық жауап беретін сызбаның көп көмегі болды. Ол кісі көзінің тірісінде қолында бар құжаттарды бізге табыстап, өткізіп кетті. Марқұмға рахметтен басқа айтарымыз жоқ.

	– Алыстан туысының сүйегін іздеген адам, бауыр ретінде не сезіндіңіз? Қиындықтар болды ма?

	– Мамыр айында жұмысқа кіріскенімізде жалғыз бейітті ғана таптық. Шындығында, қолымызда ешқандай нақты деректің болмауы көңілімізді құлазытып тастады. Тіпті жалғыз бейіттен басқа ешқандай сүйек таппайтын шығармыз деп ойладық. Тамыз айында келіп қорымдарды іздегенімізде нақты қалай орналасқанын анықтау өте қиын болды. Құдай оңдап, алғаш келгенімізде бізге Вячеслав Бацких есімді көзі тірі куәгер кездесіп қалғанды. Тұтқындардың жерленген жерін ол да білетін болып шықты. Бірақ уақыт салған өзгерістердің арасынан бейіттер бірден табылмады. Ұзақ іздедік. Сосын бірінен соң бірі біліне бастады. Ақымдағы сүйектің киімінен табылған заттар көмілген адамның жапондық екендігін бірден анықтап берді. Өйткені, гимнастерканың түймелері, тіс щеткасы бұлтартпайтын дәлел еді. Тіпті, тіс щеткасындағы белгілерден жапондық «Шицедо» фирмасының атауын анықтадық. Сөйтіп, щетканың өзі бізге көп көмектесті. Сосын, марқұмның киімінен табылған дәрінің қалдығы әлі күнге дейін Жапонияда асқазан-ішек ауруларына ішетін таблетка екендігін білдік. Осының бәрі көңілге үлкен демеу болды. Себебі, сонша жерден үлкен үмітпен келген соң көздегенінің орындалмағаны өкіндіреді. Ал, бірінші сүйекті сыртқа шығарып жатқанда иығымнан бір ауыртпалық түскендей болды. Шындығында бізге үлкен жауапкершілік артылған еді.

	Сіздердің газеттеріңіз арқылы айта кететін бір өтінішім бар. Бір кездері кен байыту комбинаты болған, қазір жекешеге өтіп кеткен кен орнының маңынан 38 адамның сүйегі табылуы керек еді. Бірақ қолда бар тізімге, шамалап болжаған сызбаларға қарамастан ешқандай бейіт табылмады. Кейіннен 12 адамның сүйегін қараусыз қалған саяжай аумағынан таптық. Бұл сонау 90шы жылдары ел-жұрт тастап кеткен саяжай. Ондағы қорымдардың қараусыз қалғаны соншалық бейіттерді анықтау мүмкін емес. Жергілікті тұрғындар, жүргіншілер белгісіз мола не анықталмаған бейіт табылып жатса Жапония елшілігіне, консулдығына хабар беріп, төмпешіктерге аздаған жаңарту жұмыстарын жүргізулеріңізді сұраймыз.

	Біздің әңгімеміз өзге де сұрақтар айналасында өрбіді. Алайда негізгі тақырыптан алыстау болғандықтан оған тоқталуды жөн көрмедік. Негізі жапондықтардың көздегені шалғайда қалған жапондардың сүйегін еліне жеткізу, ағайын-туысының моласына жерлеу. Тәржімашының айтуынша, Жапония үкіметі шетелдерде қаза тапқан отандастарын туған жеріне жеткізу үшін ештеңеден аянбайды. Тіпті, тағдырдың айдауымен шетелде тұтқында болған жанның жапон еліне қайта сіңіп кетуіне, тіл үйренуіне барлық мүмкіндік жасалады. Жақсы әрі үйренетін-ақ әдет.

	Осыны ойлағанда елінің ертеңі үшін еңіреп тұрып, еркіндік сұраған, қызыл империяның қырғынынан тайсалмай, азаттық аңсаған АЛАШ арыстары еске түседі. Бәрінің де жатқан жері жайлы, топырағы торқа болсын! Қазақ баласы сүйекті көшірмейді. Әйтпесе... бізге жетіспейтіні жапондық жанкештілік.



	Адалдықтың ақ жібі

	Адам баласының бойындағы ең жақсы қасиеттердің бірі – адалдық. Жалпы адалдық ұғымы күнделікті тіршілікте кеңінен қолданылады. Отбасына, Отанға, елге, жерге, мемлекетке, тапсырылған іс пен қызметке асқан жауапкершілікпен қарау – адалдықтың бастауы. Әрбір ауқымды істің нәтижелі болуы да адалдықтан. Бұл жайында ата-балаларымыз: «Адалдың аты арып, тоны тозбайды», – деген мәтел қалдырғанын ұмытпағанымыз жөн. Яғни, кез келген нәрсеге адал болу, адалдық таныту адамның парқын асқақтата түсері сөзсіз.





Біздің кейіпкеріміз, Алматы облыстық кәсіпкерлік және өнеркәсіп басқармасының бастығы Төлеген Шойынбеков – туған елінің үмітін ақтап, қоғамдық істерге белсене араласып, өзіне жүктелген мемлекеттік міндетті абыроймен атқарып жүрген азамат.

	Бүгінгідей қарқынды дамыған жаңа технология заманында адамдық қасиеттердің көпшілігі азайып бара жатқаны жасырын емес. Үлкенге құрмет, кішіге ізет атаулы кездеспейтін шақта елдің, жердің тарихына елеулі үлес қосқан абыз ақсақалдарды, батырларды, билерді өскелең ұрпаққа таныстыру, олардың келешек үшін жасаған жақсылығын паш ету – көкірегіне иман ұялаған әрбір жанның арманы. Осы тұрғыдан алғанда кейіпкеріміздің жүзі жарық, беті ашық. Өйткені, Кеңес одағының тұсында аттары аталмаған бабаларымыз Балпық би, Ескелді би, Қабылиса жырау, Райымбек батыр сынды қазақ халқының асыл ұлдарының күмбезін тұрғызуға үлес қосқан-ды және онысын көпшілікке жариялай бермейтін сыпайылығы тағы бар. Білетіндер көзінше сөз қылса, жылы жымиып қоя салады. Ер азаматтың осындай асыл қасиеті екінші дүниежүзілік соғысқа бастан аяқ қатысып, аман-сау қайтқан атасы Мейманқұл Шойынбековтен жұққанын өзі де растайды.

	Қаршадайынан қара шалдың қолында өсіп, тәрбиеленген Төлеген Уәлиұлы жасы үлкеннің айтқанын орындап, істегенін істеп, берген ақыл-кеңесімен есейгені анық. Атасы екі сөзінің бірінде «біреудің ала жібін аттама» деп отыратын. Екі жасында бауырына басқандықтан үлкен кісіні көзінің тірісінде «әке» деді. Тіпті, әлі күнге сөз арасында «әкеміз» деп отыратыны да сондықтан. Соғыстан алған ауыр жарақаттан толық жазылғанша әкесі ауылдың қонышы қисайып, өкшесі түскен етіктерін жөндеп, екі жылдан кейін балдаққа сүйеніп жүріп, колхоздың өгізін, сиырын бағады. Одан соң аяққа түскен сырқат әбден айыққанда барып, үсті жел, жалы майда жылқы жарықтықтың соңында қырық жыл жүріпті. Үкіметтен орден, медаль алған. Бір қызығы обкомның, райкомның басшылары ашытқан қымызына бола ит арқасы қиянға іздеп келеді. Ол кезде Талдықорған облысына қарайтын Сарытөр, Жұдырық деген жайлауларда отыратын. Қымызды жылқы терісінен тігілген сабаға, серкеден бітеудей сыпырылған меске, қарынға ашытады. Қазіргідей шыны, темір ыдыстарға қалай болса солай ашыта салмайды. Әбден бабына келген сары қымызды сүйсініп ішкен жан тәнті болады.

	Жылқының жүйрігін мініп, белдісін баптаған атасы Төлегенге адамдық қасиеттері болмаса пенде баласының қадірі тез кететінін ұқтырып отыратын. Сөзбен де, іспен де. Бір жолы жайлауға бет алған көшке бір арық тай ілеседі.

	Көштің жүгі Қара атан, Ақ атан деп аталатын қос нарға артылған. Қазіргі Көксу ауданының Алғабас ауылынан жайлауға дейін шамаман он-он бес қонып барады. Әбден арып-ашқан торы тай сондай сапар кезінде жылқыға қара тартып келген еді. Бір жыл, екі жыл өтеді, әлгі тай құнан, дөнен шықты. Үшінші жылы иесінен хабар болмағаннан кейін ағалары:

	– Осыны соғымға сойсақ қайтеді?! Ақыр иесі табылмады, – деп атасына қолқа салады. Жарықтық атасы сонда:

	– Соймайсың! Иесі келсе ұят болады, – деп балаларын тыйып, сойғызбай ұстайды. Сол жылы көктемде Сарыбұлақтың Қарабайтал деген жерінде отырған бұлардың үйіне алдына қой өңгерген бір кісі келеді. Бала Төлеген қонақтың атын мамағашқа байлап, үйге кіргізіп, қымыз ұсынады. Сөйтсе, әлгі кісі тайдың дерегін үш жылдан кейін естіп, Бақанас жақтан келген екен. Ол кезде жылқы таңбаланбайды, әркім өзіне тән ен-белгісін құлаққа салады. Түртүсін анықтап сұрап отырып, тайдың иесі әлгі кісі екенін атасы түсініп, бесті шыққан жылқыны жетектетіп жібереді. Міне, кісі ақысын жемеудің айқын үлгісі осындай-ақ болар.

	Кеңестер одағының қарқынды дамып, жан-жағындағы алыс-жақын шет мемлекеттерге дөңайбат көрсетіп тұрған кезі. Елде дін туралы, әулие кісілер, қасиет тұнған тұлғалар жайлы айтылмайды. Тіпті, жұмған ауыз ашылмайды деуге болады. Атейзм заманы. Сонда атасы: «Балам Жалайырдың әулиелері Ескелді, Балпыққа жатарда сиынып жат, ертеңгісін сиынып жүр», – деп үйрететін. Төлегеннің жасы 7-8-ге шыққан жылдың бір күні атасы екеуі Үштөбеге пойызбен келеді. Бұның есінде атасының: «Балпық әулиенің басына барамыз. Саған көрсетемін», – деген сөз. Елге көрінбей түнделетіп келіп, әулиеге арнап құран бағыштайды. Сөйтіп, марқұм атасы Төлеген Уәлиұлына өткенге құрмет көрсетуді, ата-баба тарихын ұмытпауды осылай үйретеді.

	Атасы Мейманқұлдың інісі Әбілғазы да соғысқа қатысқан. Бір қызығы Мәскеудің түбіндегі, Днепрдегі, Курск қыратындағы қанды қасап, қырғын ұрысқа қатысып, жаумен бетпе бет жүріп ұрысса да Әбілғазыға бірде бір оқ дарымапты. Тек соғыс біткен 1945 жылдың 9 мамыр күні Чехославакиядағы неміс ротасының көзін құртуға жұмсалған жұртпен бірге көлік апатына ұшырап, екінші топтағы мүгедек атанады. Бұның құпиясын сұраған жанға Әбілғазы атасы: «Соғыста Балпық әулиенің аруағына сиынып, іштей «өлсем өлермін, өлмесем көрермін», – деп жүгіре беретінмін. Құдай қағып, денеме оқ дарымады», – дейтін. Анығын бір Алла біледі, бірақ оқ пен оттың ортасынан аман-сау оралған жанның түйсінгені осы еді.

	Кейіннен заман өзгеріп, Қазақстан өз тәуелсіздігіне қол жеткізген тұста ең алдымен Ескелді бидің күмбезін тұрғызу ісі қолға алынды. Ес біліп, етек жапқан Төлеген Шойынбеков халықтың қолдауымен салынған кесененің тұрғызылуына белсене қатысып, демеушілік жасаудан тартынбады. Кейіннен Алматыдағы Райымбек батырдың күмбезін тұрғызуға да қатысты. Кесененің алдындағы Ақтүйенің мүсінін орнатуға да өз үлесін қосты. Бірнеше үлгіде жасалған мүсінді таңдау жиынында Төлеген шөккен түйе ел аузындағы дерекке сай келетінін алға тартып, ұсыныс тастайды. Сөйтіп, баһадүр бабаның Ақтүйесі өз орнына орнатылды.
