	Бейбіт Қойшыбаев

	Олар ақыры бірін-бірі жыға алмады. Жұлқысқан ек піндерінен құшақтары серпіле ажырап кеткен еді, қайтып белдеспеді. Демдерін екі иықтарынан алып, білектерімен маңдайларын сүрткен беті, алыстан одырайысады. Екеуіне кезек қараған жанашыр бала:

	– Түу, тең ойын қылғандарың не? – деп өкпелеп жүр.

	Серік Нұртасқа тақалып:

	– Жүр, суреттерді кептіріп берейін, – деді.

	Нұртас басын изеп, Серіктің соңынан ерді. Жәнібек кішкене баламен бірге мотоциклді айналдырды.

	Терезесіне қалың перде тұтылған қараңғы бөлме. Серік қосқышты шырт еткізіп жарық жақты. Сосын терезені тұмшалаған көрпені түсіріп, пердені ашты.

	– Қазір, – деді Серікке. – Сәл шыда.

	Фотоүлкейткіш қоқиып тұрған үстелге келді. Реактивтер бел ортасынан мөлдіреген төрт бұрыш ты астаушаларды қабырғаға қарай сырғытты. Үстел үс тіндегі босаған орынға еденнен электржал ты рат қыш ты көтеріп қойды да, жылтыр қаңылтырын босатып алып, жұмсақ шүберекпен мұқият сүртіп шықты. Айналы сып жатқан шаруасын үзбестен, ол Нұртасқа:

	– Жалтыратқышты токқа қосшы, – деген өтініш айтты.

	Сосын ортаңғы астаушадан саусақтарының ұшымен бір шетінен ғана шымшып шығарылған суреттерді бекіткіш дәріден алып, суға сала бастады.

	Нұртас қабырғаға тақалып, көзімен розетканы із деп тапты да, оған электржалтыратқыш бауының ұшындағы штепсельді лып еткізіп қоса қойды.

	Ал Серік суреттерді астаушадан біртіндеп көтеріп, суын сәл сорғытуда, сосын жалтыратушы қаңылтырдың бетіне қаз-қатар етіп жапсырып жатыр.

	Нұртастың көзі орындық үстінде жатқан бір топ суретке түсті. Әлгінде ғана кептірілсе керек. Қабатымен қолына алды. Бір-бірлеп көре бастады. Бәрі де аға пионер жетекшісі Ләйлә тәтейдің суреттері көрінеді. Жеке өзі. Оқушылар арасында. Ірілі-ұсақты мөлшер де, түрлі кейіпте түсірілген. Нұртас суреттегі балаларды тани алмай:

	– Мынау қай жер? – деп сұрады. – Лагерь ме?

	Серік бір жерін күйдіріп алғандай селк ете түсті. Құлағына шейін қызарып кетті. Жүзін Нұртастан бұрып қырын қарап тұрды да, электржалтыратқышқа дымқыл суреттер жапсырылған қаңылтырды қондырумен әлектенді.

	– Немене мынауың, тек вожатыйды түсіре бергенсің, әшейін... Мына балалар да қайдағы бөтен біреулер...

	– Е, жаздағы достар ғой, – деді Серік барынша немқұрайды сөйлеуге тырысып. – Еңбек және демалыс лагерінде бірге болғанбыз. Ләйлә апай институт бітірісімен сол лагерьге барыпты... аға жетекші болып... Айтпақшы, Жәнібек те сонда болған...

	– Көріп тұрмын, – деді Нұртас қолындағы фотоның бірін көзіне тосып. – Сосын екеуі де біздің мектепке келді...

	Мырс етіп, суреттерді топтаған қалпы орындыққа тас тай салды. Кептіргішті қалыпқа келтірген соң, Серік оларды жиыстырып алды да, кітап текшесіне апарып, тасаға тығып қойды.

	– Кеңшарға жаңадан келген инженер бар ғой, – деді Нұртас құпиялай сөйлеп. – Сол біздің вожатыйды алайын деп жүр екен.

	– Сен өйтіп өсек таратпа, – деп оны Серік ызғарлы үнмен тыйып тастады. Бір сәт түсі қуқылданып кетті. – Сен одан да мыналарыңды ал да, қайқай стендіңе.

	Жалтыратқыштың кенеп тысын жұлқып қалды. Қаңыл тыр қаңғыр ете түсті. Кепкен фотосуреттер одан ажырап түсіп жатыр.

	Нұртас шашылған суреттерді шапшаң көтеріп алды да, әр суретке кезек үңіліп:

	– Уһ, қалай ап-айқын шыққан! – деп сүйсінді. – Тастың нағыз өзі секілді, бедері...

	– Жә, зыт енді, – деп, Серік тағы оны ызалы үнмен бөліп жіберді. – Мені де шұғыл іс тосып тұр, өзің көрдің емес пе?

	Нұртас тіксініп қалды. Бірдеңе айтпақ боп оқтала берді де, үндемей қалды. Сүзіле қарады. Сөйтті де үн-түнсіз шығып жүре берді. Артына қайрылмастан жөнелді.

	Жәнібек жанындағы кішкене баланың көмегімен мотоциклдің кей бөлшектерін босатып үлгеріпті. Ентелей басып, алды-артына қарамай қақпадан шығып бара жатқан Нұртастың соңына бір сәт қана немқұрайлы көз жүгіртті.

	Серік келді. Қасына тізерлеп отыра беріп:

	– Моторын шығара аламыз ба? – деп сұрады. – Әлде осы қалпы шеберханаға сүйретіп апарсақ па екен?

	Механизаторлар балалардың техникалық шығармашылығына басшылық жасап, көмек көрсетіп жүр. Мұнда Жәнібек пен Серік жиі келеді. Жасаған техника лық сызбаларын үлкендермен бірге талқылайды. Бірдеңелерді құрастырып, өлшеп-пішіп жүреді. Аз күнде жата ған келген арба тектес көлік қаңқасы жасалды. Аралары на әлсін-әлсін жас инженер жігіт келіп кетеді.

	Әңгімеле сіп, кеңес беріп жүр.

	Машина-трактор шеберханасына Ләйлә да соғады.

	– Пионерлеріңіз жігіт-ақ екен, – дейді оған инже-нер. – Талантты балалар.

	Ләйлә риза. Күлімдейді. Инженер жігіт оған білдірмей, ұрлана, бірақ сүйсіне қарайды.

	* * *

	Күндердің бір күні көшенің басынан шұбатылған қою түтін көрінді. Ізінше тырылдаған ащы дыбыс естіл ді. Сосын көзге қолдан жасалған автомобиль шалынды. Айбақ-сайбақ темір біліктер мен төрт дөңгелек. Төрт дөңгелек арасында, жерге тиер-тимес биік тікте, руль ді ұстап Жәнібек отыр. Тасбақадан сәлақ жылдам ма шинаның екі жанында да, артында да жарыса шап қан кішкене ұл-қыздар. Ызу-қызу, у-шу. Баршасы мәз-мәйрам.

	Жәнібек жасанды көлігін көшенің тап ортасымен айдап барады. Екі дос ортаңғы үйдің ауласынан оған жасырын сығалап тұр.

	Дәурен өз-өзінен ыза болды.

	– Өзі жасағандай мақтануын, – деп ысылдай сөйле-ді. – Құрастырып істеп берген кім дейсің, Серіктің ағасы шығар-ау.

	– Иә. Сосын әлгі біздің вожатыйды алғалы жүрген инженер ше, сол да жағымпазданып, болысқан ғой, – деді Нұртас. – Ал ана Серік опасызға көрсетем мен әлі.

	– Оның өзі қайда?

	– Біраз бұрын ағасымен бірге, мына мақтан шақтар-дың келуін күтіп, МТМ-де тұрған. Айтпақшы, білесің бе, Дәурен, біздің Ғазиз да соларға үйір болып жүрген сияқты.

	– Солай де? Сайтан алғыр... Нұртас, сен стендіңді қашан бітіресің?

	– Тақалып қалды. Ол темір құрастыру емес қой. – Тырылдап ұзай берген құрама-машинаға ашулана қарады. – Ондай стенд жасау үшін ақыл керек, ойлану керек...

	* * *

	Нұртас ақылға салып, ұзақ уақыт ойланып-толға нып, ақыры көздеген көрнекі тақталарын жолдастарымен бірге жасап шықты.

	Күн ұясына қона, олар сыныпқа түрлі сызба, сурет, жазбалармен безендірілген тақталарды алып кірді. Балғаларын тықылдатып, қабырғаға шеге қақты. Бір жақ қабырғаны тұтас алған ұзын қатарға әкелген тақталарын түгел іліп шықты.

	– Керемет! – деді Дәурен. – Жарайсыңдар!

	– Туған өлке тарихын балалар біздің стендтен оқып-білетін болады, – деді Нұртас. – Мен мұны жалған сыпайылыққа салынбай-ақ, ашық, асқақ мәлімдеймін.

	Олар өздеріне өздері разы, өр, менмен түрмен стенд алдында біраз тұрды.

	Ертесіне де олардың айдарынан жел есіп жүрді.

	– Балалар! – деді Дәурен құдды митингіде сөйлеп тұрғандай салтанатты мақаммен. – Біздің қымбатты досымыз, белсенді пионер Нұртас өзінің тарих пәнінен алған тамаша білімі мен тағлымын туған аулымыздың тұңғыш та толық шежіресін жасауға шебер ұштастыра білді. Білімді, саяси тірегі мықты Нұртас өзінің осынау стендтерінде...

	Дәуреннің лепірме сөздерін Жәнібек даусын көтере үзіп жіберіп:

	– ...ойдан құрастырған оқиғасымақтарын жазып, іліп қойды! – деген сөздермен шорт кесті.

	Даусын барынша көтере, мазақтай айтты.

	Сол-ақ екен, Нұртастың көзі шатынап, оған қарай тұра ұмтылды. Жолындағыларды қаға-маға, Жәнібекке тіреліп бір-ақ тоқтады. Сүзіп жіберердей боп:

	– Сен, келімсек... – деп ысылдады. – Күні кеше ғана қаң ғып келіп, біздің ауыл өмірінен сен не білем деп едің?!

	Жәнібек бір адым кері шегінді. Көзі сығырайып, бетіне әжуәлі күлкі ойнап шыға келді. Жұмбақ сарын мен асықпай тіл қатты:

	– Осы таяу арада мен сенің түсіңе де кірмеген нәр-сені біліп алам. Оның, керек десең, бүткіл ауыл үшін маңызды болуы ықтимал.

	– Білгішін-ай мұның. Әттең, отряд советінің мүшесі болмадым бар ғой...

	Нұртас тістеніп, жұдырығын салмақтады.

	– Ал айта қойшы, егер сен отряд советінің мүшесі болмасаң – қайтер едің? – деп, Жәнібек оны ашықтанашық қылжақ қылып тұр.

	Шыдамы таусылған Нұртас қаһарлы жүзбен алға тағы бір қадам басты. Анау тайынар емес, қасқая қарап, кекете ыржияды. Нұртас зілденіп, құлашын созды. Бірақ ұруға батылы жетпей тұрған. Әбүйір болғанда, қоңырау шыр ете түсті.

	– Бағың бар екен, – деді Нұртас қолын түсіріп. – Қоңырауға рақмет айт. – Солай деуін дегенмен, өзі де жеңілдене тыныстады.

	Жәнібек қарқ-қарқ күлді. Алайда парталарына беттеген ұл-қыз оған назар аударған жоқ. Тек Нұртас пен Дәурен ғана іштей және бір тіксінді.



	Өш алу

	Күн көкжиекке жасырына бастаған. Ақ бас тау басын қызғылт сәуле шалып тұр. Ауыл кешкі тіршілік қамына кіріскен.

	Ала бұзау сиыр емшегінен айрылар емес. Ноқтасынан бар күшімен тартқан кішкене қызға күш берер түрі жоқ.

	– Әже, – дейді қыз бала бұртиып. – Мына бұзық бұ-зауға тіпті де шамам келер емес...

	– Алда, жарығым-ай, шынашақтай болған! – дейді әжесі мейірленіп. – Аздап өсші, сонда көресісін көр сетесің оның. Міне, былай тарт. – Бұзаудың басын бұрып береді. – Енді осылай ұста. – Бұзау жұлқынып, кішкене қызды оп-оңай сүйретіп кетеді де, тұмсығын қайта дан енесінің желініне тығады. – Ойбу-у-уй, әлің жетпей жатыр ма? Алда, нәзік алтыным-ай! Дәурен, қайдасың?

	Шөп қалдығын жиыстырған тырмасын бастырма баға нына сүйей беріп, Дәурен:

	– Қазір, әже, – деп үн қатты. – Немене, көмекшіңіз ұятқа қалдырды ма? Міне, бара жатырмын...

	Келді де, бұзауды сиырдың бас жағындағы қазыққа қарай апарды.

	– Бар, ойнай ғой, – деді қарындасына.

	– Ойнамаймын. Мен өзім ұстаймын.

	– Мархабат... Мә...

	Бас жібін ұстаған бүлдіршін қызды сүйрете-мүйрете, бұзау тағы да енесін емуге ұмтылды. Дәурен оны қайта кері тартты.

	– Көрдің бе, қалай ұстағаныңды, түйме қыз!

	– Тағы ұстаймын, – деп қиқарланды түйме қыз. – Күшім жетеді. Міне, қара! – Жармасып, ноқтаны жіберер емес.

	– Дәурен, – деді алысырақта тұрған біреу баяу үнмен.

	Аула жақтан Нұртас көрінді. Әлдебір құпия белгі лер жолдап, Дәуренді өзіне шақырып тұр. Дәурен кішкентай қарындасына:

	– Мақұл, шамаң жетсе – ие бол енді, – деді. – Тоқта, қазір сенің қызметіңді оңайлатам. Әже, бұзауды байлай салайыншы?

	Әжесі басын изеді. Сиыр иіп тұр, сауылған сүт шелекке күрп-күрп құйылып жатыр. Дәурен бұзаудың бас жібін қазыққа орады.

	– Ие болам, – деп, титімдей қыз бала тығыршықтай бұзаудың мойнынан құшақтады.

	* * *

	Досы өзіне тақала бергенде, Нұртас құпия түрмен сыбырлап:

	Сен білесің бе, мен оны әшкереледім! – деді.

	Қақпаға қарай артымен ақырын жылжыды. Дәурен таңырқай өкшеледі. Сұраулы жүзбен үңіле түсті.

	– Білемісің, ол пионер атын былғап жүр. Ол совет пионері атағына кір келтіретін қылық жасауда.

	Дәурен елең етті.

	– Иә? – дейді төзімі түгесіле құлағын тосып. – Айт-сайшы енді! Қайтіп?

	Нұртас сыртқы есіктен көшеге сығалап, жан-жағына қарап алды да, бойын тіктеп, айыптаушы сарынымен:

	– Ол құран үйреніп жүр, – деді.

	– Немене? – Дәуреннің көзі ежірейіп кетті. – Қалай? Шын айтамысың?

	– Шын айтам. Кеше ғана өз көзіммен көрдім. Сұлтан қожаның үйінен келе жатыр екен. Қолында дәптері бар. Бүгін де сонда кетті. Осы жаңа ғана кірді.

	– Айтасың-ау сен де, Нұртас, – деп, досы бір сәт шүбәланды. – Пионерге құранның керегі не?

	– Көзіңді жеткізейін бе? Кеттік!

	Ымырт үйіріле бастаған, көшемен екеуі біраз жүрді, одан үй араларындағы тар жолға түсті.

	Жол-жөнекей Нұртас өзінің білгендері мен түйгендерін әңгімелеп келеді.

	– Сен өзің білемісің, олар неғып кенеттен біздің ауылға көшіп келді? Естімеп пе ең? Ендеше, біліп ал, бір кезде олар осында тұрған. Баяғыда, әкесінің қызмет бабына орай, көшіп кеткен. Жақында оқыстан әкесі қайтыс болыпты. Сосын шешесі екеуі осында, атасы мен әжесіне оралған. Ал енді, қарт кісілердің қалай ойлайтынын өзің білесің ғой, бала әкесінің басына барып, құран оқып тұруға тиіс деп есептейді олар. Ал құранды бұл ауылда кімнен үйренуге болады? Әрине, Сұлтан қожадан. Ұқтың ба?

	Олар бақшаны кешіп өтті. Қораны айналды. Іздеген үйлері тура алдарында тұр. Терезе жарық.

	– Мен қазір, – деп сыбыр етті де, Нұртас шапшаң қабырға жағалап кетті. Мысықша басып барып шеткі терезеден сығалады. Одан екіншісіне өтті. Бір қарап, Дәуренге қолын бұлғады.

	– Кел, өзің көре ғой, – деп сыбырлады да, ығысып, Дәуренге орын берді.

	Дәурен перде арасындағы жіңішке саңылаудан үй ішіне көз жүгірткен бетте, Нұртастың бекерге қобалжымағанын түсінді. Ол досы анықтаған мәселеге айғақ боларлық дәлелді өз көзімен көрді!

	Түнеугүні автобуста өзіне атасы жайлы естелік айтып берген сәлделі қария малдас құрып, төрдегі құрақ көрпеше үстінде отыр. Қатарында, молданың тап қасында, кластасы, пионер Жәнібек жайғасыпты. Алдында дәптер, бірдеңені жайлап жазып қояды. Әлдене сұрап, шалдың қолындағы алба-жұлба кітапқа мойнын созады.

	Дәурен әйнекке құлағын тосты. Түк естілмейді. Естілмесе қойсын, ол енді бәрібір бұлтара алмайды, бұлар бұлтартпайды оны!

	Тістеніп, өзіне-өзі:

	– Түсінікті, – деді де, Дәурен терезеден кері шегінді.

	Нұртас ызалана сыбырлады:

	– Көрдің ғой, – деп, жұдырығын түйді. – Мұны бұлай қалдыруға болмайды!

	Дәурен иегін қақты.

	– Әрине! Кеттік.

	* * *

	Оқушылардың бәрі парталарында отыр. Байсалды жүздерін тақта алдында қолын сілкілеп, тістене сөйлеп, ерсілі-қарсылы жүрген Дәуреннен айырмайды.

	Бұл кеше ғана, төтенше, күтпеген оқиға жөніндегі хабардан бір-ақ күн бұрын болған еді.

	Коммунистік саналылық хақында құштарлана сөйлеген белсенді пионер Дәурен:

	– ...өзін дін шырмауына түсіру – жас лениншіл үшін кешірілмес күнә, – деп сөзін зілдене тұжырымдады. – Өкініштісі сол, біздің арамызда сондай да пионер бар болып шықты...

	Тоқтай қалып, балаларға сүзіле қарады. Нұртас орнынан ұшып тұрды.

	– Иә, жолдастар, ондай бала бар біздің арамызда, – деді. – Ол – Жәнібек.

	Бәрі арттарына жалт-жалт бұрылды. Жәнібек соңғы партада отыр. Көзі бақырайып, аяқ астынан ештеңе түсіне қоймаған сыңай танытады. Нұртас сесті үнімен Жәнібектің айыбын тіке атап, бетіне басты:

	– Ол құран үйреніп жүр, – деп күркіреді. – Қазіргі заман ғы қызыл галстукті пионер ескі дәуірдің қараң ғы молдасы нан құран сабағын алуда!

	Сынып іші дуылдап кетті.

	Дәурен салмақтана басып, парталар арасымен Жәнібекке тақалды.

	– Шынымен солай ғой? – деді көзін оның көзіне қадап.

	Жәнібек жауап қатпады. Бір кезде оған мәселе айқындала кетті. Жүзіне күлкі жүгірді. Дәурен көзін кең ашып, оған таңырқай қарады да:

	– Сенің ұялуың керек еді, – деді. – Қызарып, қы-сыл саң ғой, түсінікті болар еді. Ал сенің мына тәр тібің... – Басын шайқады.

	– Беті бүлк етпейді, – деді Нұртас. – Ол бізді мазақ қылып тұр.

	Дәурен мейлінше жайбарақат үнмен:

	– Кәне, айта қойшы, сенің Сұлтан қожаның үйіне ба-рып, одан оқып жүргенің рас па? – деген сауал қойды.

	Жәнібек оған аспай-саспай қарап, сәл тұрды. Сосын жымиды. Бір түрлі басын кегжитіп, жиреніш табын танытатын күлкімен. Содан соң немкетті үнмен:

	– Рас, – дей салды.

	Бүкіл сыныптастар төбеден жай түскендей сіле-

	йіп қалды. Сонда ол балаларды одан сайын таң қалдырып:

	– Менің Сұлтан атадан оқып, білмейтінімді үйреніп жүргенім де рас, – деді.

	Сыныптастары дуылдасып қоя берді.

	– Көрдіңдер ме, жолдастар, мынауың айылын жияр емес, – деді Дәурен. – Мұның молдадан оқып жүргені рас!

	– Ашықтан-ашық мойындауын қарай гөр әрі оны-сына ұялмауын қара! – Нұртас басын шайқады. – Айяй-яй! Діндар!

	Дәурен шапшаң тақта алдына шығып, жиналысты қалыпты арнаға түсіруге тырысты.

	– Рет-ретімен, кезекпен сөйлеңдер, балалар!

	Тәртіпке құлақ асар ешкім жоқ, жарысып, үстемелеп, бірінен соң бірі бастырмалатып, Жәнібектің апшы сын қуырып барады.

	– Бұл қалай, бұл не деген масқара!

	– Ей, сен қайда оқитыныңды зерделесейші?

	– Бір мезгіл пионер екеніңді ойлап көрмеймісің?

	– Қандай ұят!

	– Балалар! – Жәнібек орнынан көтеріліп, қолын жо-ғары созды. Әлденеге қарсылық білдіргісі келгендей: – Балалар, сендер түсінбей қалдыңдар, – деді. – Менің айтпағым басқа еді.

	– Мынаң қара, ақтала салмақ!

	– Тапқан екенсің аңқау елді! Молдасымақ!

	– Балалар, менің ұсынысым бар! – деді Дәурен.

	– Ал, айта ғой!

	– Айтсам, мұндайларға біздің арамызда орын жоқ!

	– Дұрыс!

	– Сонда қалай?

	– Не қалайы бар? – деп Нұртас көзін ежірейтті. – Оны пионер қатарынан шығару керек!

	– Қуу қажет пионер ұйымынан, тура!

	– Иә, ол енді қожа-молдалар ұйымына-ақ кіре қой-сын!

	Балалардың делебесі қозып алды. Жәнібек бірнеше рет өзін тындатпақ ниетпен айқайға да басып байқады, бірақ қызынып, еліріп алған белсенді топ дес бермеді. Жанар мен Бағила бастаған қыздар бір-екі мәрте Жәнібектің өзінен мәселенің мән-жайын естуге талпынып көріп еді, оларынан ештеңе шықпады. Ер балалардың қызына өрекпулері қыз балалардың мысын басып кетті. Қызыл галстукті діндар баланы тұқыртуға бәрі құлшынулы. Бірін-бірі толықтырады. Айыздары қанып, құшырлана сөйлейді. Не керек, Жәнібектің жүні жығылды.

	Белсенділер асқақ жүзбен жиналысты ойларын дағыдай мәреге жеткізді. Молданың қараңғылық ертегісіне сенетін баланың пионер атануға хақы жоқ!

	Бойларын қанағаттану сезімі билеген Дәурен мен Нұртас біріне-бірі риза пішінмен қарады.

	Жәнібек тым-тырыс, мойнын төмен салбыратып отыр ды да қалды. Дегенмен жанарынан бір қайсарлық сәулесі жылт еткендей. Жеңілісін іштей мойындай қоймаған сияқты.



	Тоқмейіл көңіл

	Шегінісіміз шегіне жетті. Енді төтенше оқиғаны талқылаған алғашқы бөліктегі көріністі еске түсіріңіз. Пио нерлер командир Дәуреннің өзін көзге, сөзін құлаққа ілместен кластан шығып-шығып бара жатқан. Естеріңізде ме? Міне, осы тұстан оқиғаны былай өрбітеміз...

	Жападан-жалғыз сопиып қалған Дәурен заттарын жиыстырып сөмкесіне салып тұр. Желке тұсынан біреудің пысылдағанын естиді. Бұрылады да, досын көреді. Екеуінің жанары түйісіп кетеді.

	– Айтшы, Нұртас, біздікі қате болғаны ма? – дейді Дәурен көзін жыпылықтатып.

	– Қате емес. Біздікі дұрыс. Мың мәрте дұрыс. – Нұртас сенімді сөйледі. – Молданың аузынан шыққан әр сөзді жазып отырғанын біз өз көзімізбен көрдік қой.

	Досының сенімділігі жігерлендірген Дәурен сергек үнмен:

	– Әрине, – деді. – Оны өзі де мойындады емес пе? Қой, кетейік.

	Олар кластан шықты. Дегенмен әлгіндегі хабар көкейінен кетпей, Дәурен жолай:

	– Қалай ойлайсың, Нұртас, ол неліктен бүйтіп жо-ғалып кетті? – деп сұрады.

	– Е, бізбен сыйыса алмайтынына көзі жеткен де.

	– Солай, иә? – Дәурен оған қосыла басын изеді. – Бізге көрсеткен қарсылығының түрі осы болғаны ғой.

	– Басқа мектепке ауысып бір-ақ тыным табар. Қойшы соны. Бүгін күн қандай жақсы, а?

	– Тамаша. Футбол ойнауға келесің бе?

	– Ойнайық, келем.

	– Ал жақсы!

	Олар үйді-үйіне бұрылды.

	* * *

	Балалар футбол ойнап жүр. Көңілді, қызық ойын.

	Дәурен қарсыласын шебер алдап өтіп, әдемі соққымен допты қақпаға енгізеді. Командаластары ду ете түседі. Бұл жеңімпаз түрмен қос қолын көтеріп кері жүгіреді.

	Осы сәтте оның көз алдына бір естелік оралды.

	Қарсы қақпаны кейде Жәнібек қорғайтын. Алабажақ кепкісін жымырайта киіп, секіруге оқталған мысықша шиыршық ататын. Үстінде қолпылдаған футболка, қолында дәу қара қолғап, бақаша тарбиып тұратын. Ұсқыны қолапайсыз-ақ болатын. Бірақ қимылы ширақ еді...

	Елес сейіліп кетті.

	Мына қақпашыға қалай соғам десең де еркің. Нұртас екеуінің ойыны жарасып, керемет нәтижелі болды.

	– Соқ! – дейді біріне-бірі допты ып-ыңғайлы етіп жөнелте қойып. – Тағы!

	Алып қызыл шар секілденген күн тау тасасына жасырынып бара жатты.

	Ауыл үстіне іңір қараңғылығы қонды. Шатқал шыңы ғана көпке дейін сәулеленіп, мен мұндалап тұрғандай болды.

	* * *

	Дәурен тәтті ұйқыда жатыр.

	Бозарып таң атып келеді.

	Ұйқыашар шырылдап қоя берді.

	Кереуеттен жалқаулана созылған қол ұйқыашар ды сипалап жүріп тауып алды да, төбесіндегі түйме сін басты. Шырыл басылды.

	Дәурен екінші жамбасына аунап түсті. Сосын көзін еріне ашып, терезеге қарады. Есінеп, керілді. Одан аяғын еденге түсірді. Отырды.

	Ұйқыашар жанында кішкене магнитофон жатыр.

	Дәурен оның бір тілін басты.

	Музыка төгіліп қоя берді. Ырғақты әуен. Шет жұрттық белгілі ансамбль орындайтын әйгілі ән.

	Келесі сәтте Дәурен бөлме ортасына шығып, селкілге басты. Ол би мен ертеңгіліктегі дене шынықтыруды қабыстыра орындап тұр.

	Ұзамай оны ауладан көреміз. Үстіне әдемі футбол ка киген. Велосипедіне беттейді.

	Әжесі бастырма астынан сиырды бері қарай айдап келеді. Сиыр бұзауына мойнын бұрып, ақырын мөңірей ді. Сосын велосипедпен қайырмалаған Дәурен нің алдына түсіп, көше бойымен ілгері тарта береді.

	Ауыл сыртына Жанар да сиыр айдап шығыпты. Дәурен екі сиырды да велосипедпен қуалап отырып, табынға апарып қосты. Қайта оралып, Жанардың жа нына тоқтады. Бір аяғымен жер тіреп, жүруге әзір тұр. Бірақ Жанар қозғалмайды. Таяғымен жер шұқып, бірдеңе айтқысы келетін, тек батылы жетіңкіремейтін сыңай танытады. Дәурен велосипедінен түседі.

	– Не ойлап тұрсың, Жанар?

	Жанар басын көтерді де, оған тік қарады.

	– Білесің бе, Дәурен, мен Жәнібектің қайда кеткенін білетін сияқтымын...

	– Солай де? Онда неге кеше ағайға айтпадың? Ал қайда ол? – деп бастырмалатып, Дәурен күле сөйледі.

	– Ол Ажалды үңгіріне кетті, – деп, Жанар ойда жоқ бір хабарды лақ еткізді. Дәуреннің денесі тітіркеніп қоя берді.

	– Жоқ, дұрысында, кетті-ау деп ойлаймын. – Жанар сыбырға көшті. – Оның бірде айтқаны бар еді, сол үңгірді зерттеп, әлденені дәлелдемек ойы бар-тын.

	Дәурен мейлінше сабырлы, селқос та бейтарап көрінуге тырысты.

	– Үңгір қол созым жерде емес пе, – деді. – Ал оның жоғалғанына екі күн болды. Ендеше, оны аудан орталығында деу қисынды. Туысқандарына қонаққа кеткен ғой.

	– Бәлкім, ол Ажалдыға барған шығар? – деп, Жанар үрейлене сыбыр етті. Үріккен марал кейіпті. – Оның сонда баруы ықтимал...

	Дәурен бір сәт қана абыржыды білем:

	– Шынымен бе... – деп шешімсіздеу бастады да, шатқал жаққа көз тастап жіберіп, дүр сілкінді. – Онда үңгір маңын шолып қайтайық, жарай ма? – Бастамашылдығы бойын билеп алды. – Жүр, тез барып қайтамыз, – деді кесімді үнмен. – Қарашы, шатқал тап іргемізде ғой. Із кесеміз де ораламыз. Кеттік.

	Жанар басын изеді. Велосипедтің артқы отырғышына мінді. Тоқмейіл көңілмен шатқалды бетке ұстаған Дәурен велосипедін бұралаң соқпақты қуалай зырылдатты.



	Құтқару

	Шатқал іші тұнған тылсым тыныштық. Тыныштықты бұзып, әлсін-әлсін бір оғаш дауыс шығады. Оны осында ене берген Дәурен мен Жанар бір мезгілде естіді. Әуелде назар аудармаған-ды. Сосын велосипедтен түсіп, тыныс алмай тыңдап байқады. Науқас кісінің даусындай. Жоғарыдан, жарқабақтың бел ортасындағы үрпек бас бұталар маңынан шығатын тәрізді.

	Құлаққа жаңғырығып шалынатындай.

	– Мен көріп келейін, – деді Дәурен.

	Тауға өрмелей жөнелді. Бұта өскен тұсқа жетті. Одан да асты. Күдікті ештеңе көрінбейді. Дыбыс құдды табан астынан шығып жатқан секілді. Бірақ тапқызбайды.

	Жанардың үрейлі үні шықты:

	– Дәурен, мұнда келші!



	Дәурен артына жалт қарады. Жанар да қабаққа көтеріліпті. Өзінен сәл төмен, бұталардың арғы шетінде тұр. Қағаздай аппақ болып, иегімен аяғының астын нұс қайды. Дәурен қасына екі-ақ секіріп жетті.

	Түлкі ініндей ғана шағын қуыс. Мұны Дәурен қалай көрмей өтіп кеткен? Ішінен әлсіз дыбыс шығады. Қорқынышты. Дәурен Жанардың қолынан ұстады:

	– Кетейік, – деді.

	Жанар қолын тартып алды. Басын шайқады. Дәурен оған қарап:

	– Мына тышқан ініне адам түгіл, сәби де басын сұға алмас, – деп күбірледі.

	Жанар селт етпейді. Дәурен бір тізерлеп отырып, алыстан ін ішіне үңілді. Қараңғы. Рас, естіліп жатқан түсініксіз ыңқыл-күрсіл адам дыбысына керемет ұқсас. Иығын көтерді. Тұрды.

	– Қайдағы бір өлмелі мақұлықты күзетеміз бе енді?

	Жүрсейші, Ажалды жақты шолып қайтайық.

	Жанар орнынан қозғалар емес.

	– Енді не істедік? Әлде мұнда тығылған өлмелі аңды бері шығарып, көзіне көрсетем бе?

	Ернін тістеп сәл тұрды да, іннің аузына барды. Іннің төменгі жағын жапқан, мүк басып, шөп өскен, топыраққа көмілген жалпақ тасты көрді де, қырынан ұстады.

	Тартқылап көрді.

	– Аһа, – деді әлденені ұққан пішінмен.

	Жан-жағына қарап, қос жұдырықтай қойтас тауып алды. Қасына әкеп қойды.

	– Егер ана мақұлық шабуыл жасардай әрекет та-нытса – қажет болады, – деді байыппен.

