Table of Contents

	СӨНБЕЙТІН ОТ
	Ақбас ғалым (Басшыға). Оларға диссертант жауап қайырды ма? Өз гипотезаларын қорғап қала алды ма?

	Басшы. Ресми төрешілеріне жауап қайырды. Ал, жазба дәйектемелердегі жекелеген сын-пікірлерге және жаңағы сөйлеген ресми емес төрешілерге...

	Ақбас ғалым. Кешіріңіз, нешеу?

	Басшы. Ресми емес төрешілер ме?

	Ақбас ғалым. Иә, ресми емес төрешілер.

	Басшы (қағазға қарап). Үш адам сөйледі.

	Ақбас ғалым. Аһа!

	Басшы. Бұларға Оразов өзінің қорытынды сөзінде жауап беруге тиіс.

	Ақбас ғалым (орнына отыра беріп). Менің сауалдарым тамамдалды. (Басшыға сәл иіліп). Сіз кешіріңіз, профессор.

	Басшы (залға). Тағы кім сөйлейді?

	Дауыстар: — Біраз кісі пікір айтты ғой.

	— Екі ресми төреші, үш ресми емес төреші...

	— Тоғыз отзыв және бар.

	— Талқылаудай-ақ талқыланды.

	— Сөз тоқтатылсын!

	— Я, сөз тоқтатылсын деген ұсыныс бар.

	Басшы (тағы да жұртқа қарап). Сөйлеушілер жоқ қой, солай ма?

	Дауыстар: — Жоқ

	— Жоқ.

	Басшы (Ақбас ғалымға). Профессор Шандозов, мүмкін, сіз сөйлерсіз?

	Ақбас ғалым (орнынан тұрып). Жоқ, мен сөйлемеймін. (Орнына қайта отырады).

	Басшы. Олай болса...

	Ақбас ғалым (Орнынан тұрып). Профессор, кешіріңіз...

	Басшы. Не айтпақ едіңіз?

	Ақбас ғалым. Мен лабораторияға асығып тұр едім. Дауыс беріп кете берсем болмас па?

	Басшы. ВАК ережесінде мұндай пункт жоқ болса керек, жолдас Шандозов?

	Ақбас ғалым. Сіз кешіріңіз, Профессор. Бұл хақында мен дауласпаймын сізбен... (Отырады).

	Басшы. Жарайды. Олай болса, ресми емес төрешілеріне жауап беру үшін және қорытынды сөз сөйлеу үшін диссертант Оразовқа...

	Сардар (орнынан ұшып тұрып Басшының сөзін бөліп). Тоқтаңызшы! (Жұрт жаппай Сардарға бұрылады. Қабен де түнде естіген таныс дауысқа жалт қарайды. Жанар әкесінің жеңінен тартып, әлдене сыбырлап бәйік болады. Әкесі көнбейді, аңтарыла тоқтаған Басшыға). Мен екі-ақ сөз айтпақ едім, рұқсат болар ма екен?

	Басшы (шарасызданып). Неге болмасын, сөйлеңіз! (Сардар мінбеге барады). Жалғыз-ақ, ғафу өтінемін, есіміңіз кім сіздің?

	Сардар. Сардар Сұлтанов.

	Басшы. Қай институттансыз?

	Сардар. Институт емес, Ембінің қазағымын, Және зиялы емес, жай мұнайшымын.

	Басшы. Өте жақсы. Сөйлей беріңіз.

	Сардар (көзін тас жұмып, біраз ойланып барып). Әлгі Оразов деген жігіт Ембіні зерттеп отыр ғой, солай ма? Хош! Менің бар ғұмырым Ембіде өтті. Ембі—менің жүрегім. Жүрегім менің — Ембі. Олай болса, Оразов менің жүрегімді зерттеп отыр. Осыған талас бар ма, зиялы жұрт? (Әр жерден әркім қол соғады. Қабен де Сардарға қызыға қарап қалған).

	Басшы (залды тыныштыққа шақырып, жалына). Жолдастар, жолдастар...

	Сардар. Обалы не керек, Оразов — оясыз жігіт емес. Көзілдірік киісіне қарағанда оқымыстыдан гөрі етікшіге көбірек ұқсайды екен. Бірақ, шындыққа не дау бар, бүгін осы мінбеден өзінің етікші емес екенін дәлелдеді. Жазғандарымен де таныспын, оқығам. Шебер... шебер жазылған. Қызық. Ертегі секілді, жеңіл оқылады. Мұның бәрі жақсы. (Пауза). Ал енді бар ма, шындықтың маңдайы қасқа. Оразовтың осы жазғандарынан Ембіге тиер тұлдыр пайда жоқ. Тек сол жаман.

	Марғау (селк етіп). Дедің-ау!..

	Зал шайқалып кетеді: біреулер шешенге ренішпен қол сілтейді, біреулер ызалы мысқылмен сақ-сақ күледі.

	Дауыстар: — Мә бәлем!

	— Ой жампоз.

	— Соқ!

	— Не деп тұр өзі?

	Сардар. Оразов о баста не жайлы жазбақ еді? Ембіде мұнай өнімін арттыру жайлы жазбақ еді. Хош! Аса ірі, көкейкесті мәс-сәлә! Ембінің аңсап отырғаны осы, осы мәс-сәләнің шешілуі. Бірақ осыны Оразов біле ме?

	Профессор (ажырайып). Неге білмейді?

	Сардар. Жоқ, білмейді. Білсе, қайсы, не шешті Оразов? Түк те шешкен жоқ. Тапты ма мұнай өнімін арттыру жолдарын? Түк те тапқан жоқ. Табуды айтасың, анық біле ме соны өзі?

	Профессор. Неге білмейді?

	Сардар. Жоқ, білмейді. Қайсы білгені? Екінші әдіс пе? Қате. Соны мақтаған (Доцентке қолын шошайтып) шырағым, сенікі де қате. Ембінің екінші әдісі үшін пәлендей үлкен ғилымның қажеті жоқ. (Қабенге). Сен жаз Оразов, жазба, бәрі бір, Ембі ол әдісін іс жүзінде қолданған және қолдана бермек одан әрі... Жаңалық па сол? Қай мұнайшы таңданбақ мұныңа?

	Доцент. Сіздікі де қате. Таңданту шарт емес.

	Ақбас ғалым (Басшыға). Сіз кешіріңіз, Профессор. Мінбедегі шешеннің сөзін бұлайша белден қосаяқ салып бөліп жіберу яки оны сөйлетпеуге әрекет жасау—ВАК ережесіне шәлкес келетін мінез.

	Басшы (Доцентке). Сіз шынында да бөлмеңіз. Кейін сөйлеуіңізге болады ғой, бөлмеңіз, өтінемін.

	Ақбас ғалым. Әсіресе диссертацияға қарсы яки диссертант тұжырымдарын тікелей сынап, немесе түп-тұғиянымен жоққа шығара сөйлеген шешенді бөлу...

	Басшы. Жақсы. Айттық қой жаңа. Сіз де бөле бермеңіз.

	Ақбас ғалым. Кешіріңіз, Профессор. (Отырады).

	Сардар. Жоқ, Мені бөлген ешкім жоқ. Қайтесіңдер мен үшін босқа терлеп? Ембі үшін терлейік одан да бәріміз жабылып. (Қабенге). Оразов шырағым, өзіңнен сұрайын, үлкен Ембі проблемасы деген не? Үлкен Ембінің үлкен тағдыры қайда жатыр? Соны білдің бе сен? (Жұртқа). Ау, ағайын, өздерің айтыңдаршы қане... Ғилым өміршең болсын, ғилым тәжірибемен тығыз байланыста болсын, бірге жүрсін дейміз. Қайда сол? А-а-а?.. (Пауза). Мен болдым. (Мінбеден түседі).

	Басшы (орнынан тұрып). Жолдастар, жетті ғой деймін. Ендігі сөзді диссертанттың өзіне берген жон болар.

	Дауыстар: — Дұрыс-ақ.

	— Өзі сөйлесін

	— Бәрінің жауабын бір-ақ берсін.

	Профессор (Басшыға). Өзіңіз ештеңе айтпайсыз ба?

	Басшы. Не жайлы?

	Профессор (шап беріп). Бәсе, не жайлы? Білмейсіз бе не жайлы екенін?.. (Мінбеге беттеп). Маған беріңіз олай болса...

	Басшы (түсінбей). Тек қысқа айтыңызшы, профессор, қысқа ғана. Созып алдық, тым ұзаққа кеттік.

	Профессор (мінбеде). Мен, председатель жолдас, сізге түсінбей қалдым. (Қолын жая таңданып). Бұ не бұл? Ғылым советінің мәжілісі ме, әлде мұнай кәсіпшілігіндегі өндірістік кеңес пе?

	Басшы (шытынып). Жә, сіз неге олай дейсіз?

	Профессор. Демей қайтейін. Кім әлгі кісі?

	Басшы. Кім екенін айтты ғой. Әрілесе, кім екенінде не шаруамыз бар біздің?

	Профессор. Неге шаруамыз жоқ? Оның шаруасы бар, біздің шаруамыз жоқ, солай ма? Мен білмеймін қалай екенін... Кез келген көлденең көк атты көшеден кіріп келеді де, көзімізді бақырайтып қойып ақыл айтады. Бұ не сұмдық бұл?!

	Сардар (орнынан тұрып). Шырақ, сен ыссылама! Зиялыға жараспайды ыссылау. Ғилым иесі сөйте ме екен? Сен одан да мынаған жауап бер: неге көлденең көк атты болам мен? Неге көшеден кіріп келем мен? Неге бақыраяды көз жөн жоқ, жосық жоқ... А-а-а?.. (Жанар жалынып, әкесін әрең отырғызады).

	Профессор (сәл ыңғайсызданып). Жарайды, қаттырақ кеткен болсам, ғафу етерсіз.

	Сардар. Е, сөйт бәсе, соның дұрыс. Білімдар кісі сөйтер болар.

	Профессор. Сіздер түсініңіздер, жолдастар. Менің айтқым келгені мынау. Ғылымды жайдақтауды, жалаңаштауды, кейде тіпті (тағы да ыза боп) аяқ асты етуді қоятын уақыт жетті! Ғылым—қолжаулық емес. Ойнамау керек ғылыммен. Қорламау керек ғылымды.

	Дауыстар: — Профессор дұрыс айтады.

	— Сананы ғылымға қарсы қою қайдан шыққан осы?

	— Адуын ағамыздан шыққан бәрі...

	— Қуыс қоңыраулық деген сол-ау.

	— Білімді ботқа қыла жаздады ғой, жарықтық.

	Профессор. Ғылым практикамен бірге жүрсін дейді әлгі кісі. Алдымен, бұл — тым жалпылама сөз, жалаң уағыз. Содан соң ғылым — практика емес, теория. Қажет жағдайда ғылым бірыңғай практикалық міндеттерден біраз алшақ тұруға тиіс. Керек десеңіз, ғылым кей ретте тап-таза теориялық обобщениемен айналысуга тиіс. Теорияны байыта алмаған, тереңдете алмаған ғылым практикаға да шешуші ықпал жасай алмайды. (Сардар қызып кетіп, шығуға беттейді).

	Басшы. Жолдас Сұлтанов, сабыр... Тұра тұрыңызшы кішкене, түсінісейік.

	Сардар. Біз түсінісетін түк те қалған жоқ бұл арада. (Сардар кетеді, Профессор мінбеден түседі).

	Басшы. Соңғы сөз Оразовқа беріледі.

	Сахна қоңырая береді. Жарық Қабеннің үстінде ғана қалады.

	Қабен (өзіне өзі). Бұ не боп кетті өзі? Бұ не талас?

	Бір шеттен Бастаушы шығады. Жарық Қабеннен ауып, соған түседі.

	Бастаушы. Түсінбей тұрсың ба?

	Қабен. Түсінбей тұрмын.

	Бастаушы. Түндегі түсінбегенің басқа еді ғой! Қабеннің даусы (радио арқылы). Түсінбедім. Қорғаудың аты — қорғау. Қорғауда талас болуға тиіс. Талас қарама-қарсылықтан туса, шындық таластан туады. Оның несі ерсі?.. Түсінбедім.

	Бастаушы. Осы сенің сөзің емес пе?

	Қабен (амалсыз мойындап). Менің сөзім.

	Бастаушы. Енді неге түсінбей тұрсың?

	Қабен (қынжылып). Мынау бір қызыл көз пәле...

	Бастаушы. Пәле? Шыныңмен айтып тұрсың ба осыны?

	Қабен...жер-жебіріме жетіп барады.

	Бастаушы. А-а-а... Сынаған қалай болады екен?..

	Қабен. Түндегі тергегіш кісі де осы болды ғой.

	Бастаушы. Әрине.

	Қабен. Қатал кісі.

	Бастаушы. Бірақ адал, әділ кісі.

	Қабен. Өзі жадау, кеспірсіз.

	Бастаушы. Жоқ, келісті кісі. Өзіңді сынаған соң жек көріп тұрсың?

	Қабен. Тілі қандай ащы.

	Бастаушы. Шындық ащы болады дейтінсің.

	Қабен (ашуланып). Не қылған шындық?

	Бастаушы. Қой, қателеспе Қабен.

	Неге қателесесің? Жазғандарым өзіме ұнамайды дегенсің. Әсіресе бір нәрсе, ең қажетті, ең ірі нәрсе жоқ дегенсің.

	Қабен (ойланып). А-а-а?

	Бастаушы. Әлде, әшейін айта салатын жігіт пе едің?

	Қабен (тұқырып ұзақ тұрған соң). Сонда не істеуім керек?

	Бастаушы. Бәсе, не істеуің керек? Ойлан!

	Қабен (ойланып, күйзеліп). Масқара болмаймын ба?

	Бастаушы. Әрине, ыңғайсыздық болады.

	Қабен. Жұрт бетіме түкірмей ме?

	Бастаушы. Ондайлар да болады.

	Қабен. Ол абырой емес.

	Бастаушы. Әрине. Қабен.

	Сонда менде не қалады?

	Бастаушы. Арман қалады, мақсат қалады.

	Бастаушы кетеді. Сахна жарығаяды.

	Басшы (Қабенге). Қане жолдас, не айтасың? Бірер сөзбен болса да түйіндеу керек шығар.

	Қабен. Олай болса, кешіріңіз, мен осы қорғаудан бас тартамын.

	Мылқау сахна.

	3.

	Бөлме. Қабен жалғыз; ойланып отыр. Тайман кіреді. Жолға жиналған секілді.

	Тайман (Қабенге). Марғау келген жоқ па? Бүгін мені шығарып саласыңдар, ертерек тұр деп едім. Тағы ұйықтап қалған-ау, қағынған.

	Қабен (өзімен өзі).

	"Ұйықтап өтсең өміріңде,

	Ұйқың ешбір қанбаса;

	Тірлігің не, өлгенің не,

	Ешбір ізің қалмаса?.."

	Тайман. Өзің тіпті әжептәуір қиялданып отырсың ғой.

	Қабен (енжарлау). Солай ма?

	Тайман (қолын сілтеп). Қайтесің босқа ойланып? Бәрі бітті. Сен толғанатын ештеңе қалған жоқ енді... Қабен (қадала қарап). Солай ма? Тайман (сағатына қарап). Самолеттің ұшуына екі сағат қалды. Әлгі Марғау әлі жоқ. (Күліп). Тойға дайындаған арақ-шарабы түгел өзінде, тұмсықты тығып қойып жатыр ғой, жарықтық.

	Қабен (мырс етіп). Солай шығар.

	Тайман. Ал, Қабен, Ембіге барам да күтем, есінде болсын.

	Қабен. Құп.

	Тайман. Тек байқа, келмей қалып жүрме! Шегіншексің сен.

	Қабен. Қате айтасың. Мені құртып жүрген шегіншектік емес, шегіне білмеу. Бұлтара алмай қалам.

	Тайман. Жә, солай-ақ болсын. Әйтеуір келесің ғой? Қалай да келесің ғой?

	Қабен. Өлмесем.

	Тайман. Әкел қолды. (Қол алысады). Болды, келістік. (Қолын Қабеннің иығына салып). Енді тек ашуланбашы маған, айналып кетейін. Кейде тіпті босқа ренжисің.

	Қабен. Мынаны айтшы, сен не үшін жек көресің Сардарды? Дұрысында оны сен емес, мен жек көруге тиіспін. Бірақ, нанасың ба, Тайман, мен со кісіге біртүрлі қызығып жүрмін. Менің түсінуімше, Сардар — Үлкен Ембі проблемасымен өмір бойы толғанған адам. Меніңше, Ембінің Сардар білмейтін ойы-қыры жоқ. (Қиялданып). Ембінің бүгінгі-ертеңгі бар құпиясы Сардар көкірегінде көлдей шалқып тұрғанға ұқсайды. (Райланып). Мен ашам сол сырлы жұмбақты, кілт табам шалдың көкірегіне...

	Тайман (кекетіп). Сөйт бәсе, солай ет, батарсың мырғамға.

	Қабен (серпіліп). Солай. Қазір сені шығарып салам да дереу, не бүгін түсте, не ертең ертеңмен іздеп табам Сардарды... (Жадырап). Анау жолы...байқадың ба, ой-арманы жер-көкке симай тұрды-ау!.. Өзі қартаң, кескіні жүдеу, ал жігері ше, жігері?! Құштарлығы қандай десейші! Шоқтай шымыр, өр, қайсар. Өрттей лапылдап тұр-ау, байқадың ба?..

	Тайман (түңіліп). Мен байқап болғам оны.

	Қабен. Менде кейін байқадым. Алғашқы бетте ашуланғаным рас. Артынан ұқтым бәрін.

	Тайман. Түу, қойшы сол шекесіне жіп байлағанды. Үш жыл сілкілеп, есімді тандырған қырсық шал ғой ол...

	Қабен. А? Үш жыл?

	Тайман. Қой деймін, айтатыны жоқ. Биыл көктемде пенсияға шығарып, "әкең жақсы, шешең жақсы" деп сылап-сипап әрең құтылғанбыз әйтеуір...

	Қабен (ойланып). Өзі қайда тұрады дейсің?

	Тайман. Анық білмеймін. Әйтеуір осында. Қызы бар, Жанар деген... Жалғыз қызы... оқуда. (Ойланып). Биыл бітіре ме екен сол... Әлде келер жылы ма?

	Қабен. Бәсе, анау жолы қасында болған қызы екен ғой.

	Тайман. Қасында болды ма? Апыр-ай, ол бір есті бала секілді еді, неғып... Қой, бірақ әкесі көнбейді оған. Өз дегені болмаса қасарып, қырсықтықтан көше алмай қалады.

	Қабен (ойлы). Иә-ә... Ембіден кеткен кісі де...

	Тайман. Ембіден кеткен. Сырқат еді, қызыма барам, докторға қаралам деп кеткен...

	Профессор кіреді. Қабағы қату. Қабен мен Тайман орындарынан тұрады.

	Профессор (Қабенге). Мен қол қойған қағаз атаулының бәрін, менен алған кітаптарыңды түп-түгел жи да, лаборантқа тапсыр.

	Қабен (сұрланып). Жақсы.

	Профессор (Тайманға). Досың ақтады ғой үмітімізді, солай ма? Жердің үстімен келіп, астымен кетіп бара жатқан шығарсың. (Кете бере қайта оралып). Бұл жігіт өзін силамасын, өзгені силамасын, шіркін-ау, ең болмаса ғылымды силаса қайтты екен?

	Қабен (нығыз). Менің бар жазығым сол — ғылымды силағаным.

	Профессор (зекіп). Жә! Жетті! Бітті! Ал, жақсы! (Шығып кетеді).

	Тайман (профессорды аяп). Қайтсын. Не қыларға білмей жүр ғой.

	Қабен (ойлы). Ақылды кісі еді, кейін ұғар тағы, қайтейін. (Пауза). Менің бар ойым қазір Сардар хақында. Әйтеуір... соның сыны дұрыс, әділ. Соған көзім жетті.

	Тайман. Несі дұрыс? Неменесі әділ?

	Қабен. Ембінің ыстығына күйіп, суығына тоңып көрмеген адамның Ембідегі ежелгі мұнайшыларға ақыл айтуы ерсі екені рас па, жоқ па?

	Тайман (жауап таппай). Ал!..

	Қабен. Нағыз ғылыми еңбек аз да болса бір нәрсе, өзіндік тың нәрсе ашуы керек екені дұрыс па, жоқ па?

	Тайман. Ал!..

	Қабен. Ал, ал дейсің... Мен не аштым? Екінші әдіс пе? Ол, Сардар айтқандай, менсіз де белгілі нәрсе. Сонда диссертацияда байыпталатын Үлкен Ембі проблемасы қайсы?

	Тайман. Қойшы әрі, немене сонша, өзіңді өзің жаңа көргендей... Ғылым кандидаты болу—ғылым докторы болу емес. Кандидаттық диссертация адамның ғылымға, зерттеу ісіне қабілетін ғана танытуға тиіс. Қай кандидат жарқыратып, жаңалық ашып тастай салып жатыр? Қайтесің құр босқа... сағым қуып...

	Қабен (баяу). Я, жер үстінде дүмше молда секілді дүбрә кандидаттар аз еді, соның бірі бол, қара көбейт демексің ғой. Ғылымдағы дилетанттық деген осы емес пе?

	Тайман. Қой, қайтесің оны? Дилетанттықтың тасасында сауатсыздық жатыр. Сенің теориялық біліміңе шүбә келтірген кім бар? Тіпті сол Сардардың өзі мойындаған жоқ па?

	Қабен (ойланып). Жақсы! Солай-ақ болсын. Ал қорғадым,ғылыми дәреже алдым. Содан соң?..

	Тайман. Сенің денің дұрыс емес шығар. Ойбай-ау жетекшің айтып жүрген жоқ па: студенттерге сабақ беретін едің, доцент болатын едің. Ол тіпті кафедраны да түбінде... Содан артық не керек еді саған?

	Қабен. Тоқта, сен ашуланба, Тайман. Ғұмырында өндірісте істеп көрмеген адамның өндіріс туралы лекциясы қандай болмақ? Құр кітап кеміріп, белгілі жайды қайталай бергеннен басқа не бітірмек?

	Тайман. Қойшы, сабақ беретіндеріңнің бірқатары солай емес пе? Бес жыл бірге оқыдық. Кей лекциядан қашып құтыла алмайтынымыз қайда? Марғаулар артта отырып, ұйқысын қандырып алатын.

	Қабен. Міне, ақыры сен де менің пікіріме келдің.

	Тайман (опынып). Қой, неге?

	Қабен. Не қоятыны бар. Маған енді (күлімсіреп) кісі ұйықтататындардың бірі бол демексің бе?

	Тайман (тығылып қап, қолын бір-ақ сілтейді). Жарайды, несіне езеуреп отырмыз осы?.. Енді бәрі біткен жоқ па соның?

	Қабен. Жоқ, біткен жоқ. Бәрі басынан қайта басталды. (Пауза). Мен сені түсіндім, Тайман. Бет бұрдың ба, болды, ұр есігін ғылымның. Аш, кір! Бетің жоқ па, бәрі бір, маңдаймен кір. Жүгір, жығыл! Өл, тіріл! Қайтсең де кандидат бол! Осы ғой маған айтарың? Дарынсыз, дәрменсіз көресің ғой сен мені... Ғылымда бейшара бол демексің ғой маған... Солай ма?

	Тайман. Не деп тұр? Ойбай-ау сен дарынсыз да, дәрменсіз де емессің ғой...

	Марғау (қолында газет, күбірлеп сөйлей кіреді). Солай, солай жігіттер. "Біреуге ор қазсаң, өзіңе көр қазарсың" деген қазақ дана ғой, жазған шіркін.

	Тайман. Немене, Марғау, жыныңмен сөйлесіп келесің бе?

	Марғау. Ой, анау күнгі жадау шал бар емес пе, Сардар Сұлтанов деген?

	Қабен (шошып). Я?!

	Марғау. Өліпті со кісі.

	Қабен (жай ұрғандай). Тек!

	Тайман. Не дейді!..

	Марғау (газетін ұсынып). Міне, оқы сенбесең, некролог...

	Барлығы сең соққандай аңырып қалған. Сахна қоңырая береді. Бір шеттен Бастаушы шығады.

	Бастаушы (күрсініп). Иә-ә... Сардар кетті дүниеден. Өрлікпен өтті, ерлікпен өтті бір өмір. Толассыз тыпыршып, тулаумен тынды бір жүрек. (Ойлы). Такаппар еді тағдыры. Такаппар тағдыр тұл болмас. Жалғасы болар, жалғасы... (Толғанып). Оттылар бар ғой өмірде. Отсыздар дағы аз емес.

	Ш ы м ы л д ы қ





ЕКІНШІ БӨЛІМ

	Шымылдық ашылғанда сахна қараңғы. Бір шеттен авансценаға Бастаушы шығады. Жарық соған ғана түсіп тұр.

	Бастаушы. Адам! Сенің бойындағы ұлы қасиеттер қайдан, соны білдің бе? Анадан туасың да, арман қуасың, оның не? (Толғанып). Иә-ә, адам бойындағы күллі қасиет күннің нұры мен ананың сүтінен деген рас. Егер сен таңғы ауадай таза, кең болсаң, кеудең кісілікке толы майталман болсаң,—жөргегінде ана көкірегімен еркін тыныстаған екенсің, азамат! Егер сен бықсыған шаладай тымырсық, тар болсаң, кеудең бір уыс күйкі болсаң,—ешқашан ана көкірегінің хош иісін сезбеген сығыр екенсің, жазған! (Пауза). Адам еді ол, азамат еді... Анау жатқан ақ жайқын Атырау астыңда Атыраудай шалқыған мұнай мұхиты бар. Бұл арман еді күні кеше. Сардар ғұмыр бойы осынау ұлы арманның соңында жүрді; азап тартса да адаспады... Адаспады арманнан... (Кетеді).

	1

	Сардардың үйі. Қабырғада Сардардың суреті.

	Жанар жалғыз, стол жанында: әлдене сызып, жазып отыр.

	Жүдеу, жабырқау; анда-санда күрсініп қояды. Есік қағылады. Жанар есік жаққа мұңая қарайды.

	Қабен кіреді. Жанар шошып кетеді.

	Қабен (бірер аттап). Сәлеметсіз бе, Жанар?

	Жанар (аң-таң). ?..

	Қабен (ыңғайсызданып, бірақ өзін өзі билеп). Сіз, әрине, мені күткен жоқсыз. (Жанар да үн жоқ). Мен... (Пауза). Мен білем, бәрін білем...

	Жанар (тіксініп). Нені білесіз?

	Қабен. Қасірет жайын... (Қысылып). Әрине, мен көңіл айтқалы тұрғам жоқ. (Жанар серпіліп, ығысып қалады). Шошымаңыз, Жанар. Қайғыны сөзбен емдеу мүмкін емес. Қайғыны уақыт емдейді. Мен соны айтып тұрмын. Және сіз ес жисын, өзіне өзі келсін деп көп күттім. Айдан аса күттім, күтіп жүрдім, Жанар.

	Жанар (қиналып). Сіз неге келдіңіз? (Күдіктеніп). Сіз мені қайдан білесіз?

	Қабен. Білем, Жанар , мен білдім сізді...

	Жанар. Жоқ, сіз мені білмейсіз. Және сіз бұл үйге келуге тиіс емессіз. Неге келдіңіз?

	Қабен. Жоқ, Жанар, мен келуге тиіспін бұл үйге...

	Жанар (қатал). Тиіс емессіз! Не керек сізге? Айтыс па тағы да? Кіммен айтыспақсыз?

	Қабен (сөз таппай). ?

	Жанар. Және... Сіз не айтушы едіңіз. Ештеңе де айтпайсыз. Айта алмайсыз. (Ызамен қозғалып, жүріп кетіп).. Айтсаңыз қайда қалдыңыз анау жолы?.. Тіл тартпастан отырып алдыңыз... (Есіне түсіріп, қиналып). Сырқат кісі... Бір аяғы көрде, бір аяғы жерде... Өлі мен тірінің арасында жүріп, әдейі барды. Барма десем, болмай барды. Сіздермен сырласуға барды. Өмір бойғы арманын ақтаруға барды. Өлер алдындағы өсиетін айтуға барды. Ал, сіздер... (ызаға булығып). Менің ауру әкемнен әлде қайда... Бәріңіз жабылып қуып шықтыңыздар. Аясаңдар қайтеді ең болмаса?

	Қабен. Жанар... Жанар... Тоқтаңызшы кішкене...

	Жанар.Тоқтамаймын.

	Қабен. Тыңдаңызшы мені.

	Жанар.Тыңдамаймын. (Есікке барып, ашып). Шығыңыз үйден!

	Бастаушы (бір шеттен). Жанар, тоқта! Несін біліп тұрсың сен Қабеннің?

	Жанар.Білгім де келмейді.

	Бастаушы. Неге?

	Жанар. Жек көрем.

	Бастаушы. Не үшін? Не үшін жек көресің?

	Жанар. Білмеймін.

	Бастаушы (байсалды). Солай шығар. Саған ашу айтқызып тұр бәрін. "Ашу—дұшпан, ақыл—дос". Жек көру оңай. Үлгіресің. Сабыр керек, сабыр; ашуыңды бас, ойлан. (Кетеді).

	Жанар (жуасып, Қабенге). Жоқ... Айтыңызшы... Неге келдіңіз?

	Қабен. Сардар-ағамен жолықпақ едім.

	Жанар (даусы дірілдеп). Сардар-аға жоқ қой, сіз неге түсінбейсіз, көкем жоқ қой менің?..

	Қабен (төмен қарап). Білем, ол кісі жоқ... Бірақ мен бәрібір іздеймін.

	Жанар. Нені?

	Қабен (басын көтеріп, байсалды). Сардар-аға көзінің тірісінде нені іздеп еді?

	Жанар (сөз таппай). ?..

	Қабен (орнықты, баяу). Соны іздеймін. Әрине, білем, көкеңіздің іздегені мұнда емес, Ембіде.

	Жанар (жүзін жылытып). Я, Ембіде.

	Қабен. Ембіде болса, мен кетем сол Ембіге.

	Пауза

	Жанар (түсінбей). Қалайша?

	Қабен (баяу). Мен өткен жолы қорғай алмағам...

	Жанар (шошып). Аһ?

	Қабен (жаймалап). Кейін қорғалар... Ембіге кеткім келді.

	Жанар.?

	Қабен. Задында, жалған ғалым болғаннан нағыз жұмысшы болған артық қой.

	Жанар (таң қалып). Бұл бір күтпеген құбылыс екен.

	Пауза

	Қабен (өзіне өзі). Мен де күткен жоқ едім. Тіпті... Кездеспеспін деген ойым болған жоқ... (Жанар үнсіз). Жетісай деп еді-ау!.. (Ойлы). Жетісай?.. Бұл Үстірттен өрі Атырауға қарай көсіле көлбеген кең атырап емес пе? Ембінің келешегі сонда болғаны ма?..

	Музыка. Сахна қоңырайып, жарық тек Жанардың үстінде ғана қалады. Жанар шкафқа барып, бір қалың папка алады.

	Жанар. Иә-ә... Бұл үлкен сыр, ұзақ жыр ғой!..

	Сахна тегіс караңғыланып, шам қайта жанады.

	Қабен мен Жанар екеуі де папкаға үңіліп қалған.

	Жанар. Әлгі айтқаныңыз рас. (Ашық папкадағы бір белгіні көрсетіп). Міне, Жетісай... Манатаның Атырау беті...

	Қабен (папкаға үңіліп). Мынау не нәрсе?

	Жанар. Ескі мола—шым қорған. Дәл осының іргесінде көкем қаққан сырық қазық бар.

	Қабен. Қорған кімдікі?

	Жанар. Көкемнің ұстазы — бір геолог орыс болыпты. Оның да бар ғұмыры осы арадан мұнай іздеумен өткен.

	Қабен. Ие-е... со кісінің бейіті ме?

	Жанар. Солай. Елсіз шөлде мұнай іздеп жүріп дүние салыпты марқұм. (Папкада тігулі тұрған бірнеше парақ қағазды көрсетіп). Мынау — со кісінің көкеме жазып қалдырған өсиеті.

	Қабен (қызығып). О-о-о!.. Та-ма-ша!..

	Жанар. Жоқ, кезінде бұл онша тамаша болмапты.

	Шам сөніп, жоғарғы түс жарығаяды. Сахнада

	Қоңыз мұрт пен Сардар.

	Қоңыз мұрт. Сенің өлген ұстазың — геолог орыс Жетісайды бес рет, сен үш рет бұрғыладыңдар, солай ма?

	Сардар. Солай.

	Қоңыз мұрт. Бір қасық май таптыңдар ма?

	Сардар. Жоқ, табылмады.

	Қоңыз мұрт. Сан миллион мемлекет қаржысы зая кетті ме, жоқ па?

	Сардар. Әрине, ақша жұмсалды.

	Қоңыз мұрт. Міне, мына қағазда тек осы фактілер ғана жазылған. (Қағаз ұсынады). Қол қой. (Сардар қағазды алады). Содан соң былай. Анықтадық. Өлген орысың — жау.

	Сардар (ызғарлы). Жалған!

	Қоңыз мұрт. Жау.

	Сардар. Жалған! Жала!

