	В. С. Кукушин, С. Қалиев

	Қазақ əйелдері пəрəнжі жамылмай еркін өскен. Ерлер олардың пікірімен санасатын болған. Алайда қазақ əйелдері қазақы қалпын сақтап, үлкеннің алдын кесіп өтпейтін, шашын, алқымын көрсетпей жаулық тартып жүретін болған. Жалаңаш балтыр, жалаң аяқ жүру ерсі көрінген. Бұл – мəдениет пен кішіпейілділіктің, əдеп пен адамгершіліктің белгісі саналған. «Қызға қырық үйден тию», «Қызым үйде, қылығы түзде» деп қыз баланың инабатты болуын көксеген.

	Ауыл жастары кешкісін алтыбақанға жиылып, əн салып, түрлі ұлттық ойындар ұйымдастырып, əзіл-қалжың жарыстырып, ойын-сауық құрып көңіл көтерген.

	Үйлену тойы, баланың туылуы, қайтыс болғанды жерлеу сияқты алуан жиындарды өткізуде де толып жатқан ырымдар бар. Қазақ жеті атаға дейін қыз алыспаған. Ол, біріншіден, нəсіл тазалығы мен генетикалық тұқымды жетілдіру үшін қажетті тəрбиелік мəні бар дəстүр саналған. Екіншіден, көлеміне үш Франция сиятын байтақ даланы қорғау үшін қазақтардың бір руымен екінші руының туыс, құда жекжат болуын қалаған. Басқа рулар мал жанына қастық қылса, Арқа мен Атырау, немесе Арқа мен Алатау бірігіп сыртқы жаудан елді қорғайтын болған. Ал бұл ел бірлігін сақтауға оң ықпал етті. Сондықтан қазақ руларында жеті атаға толмай бір-бірінен қыз алыспайтын дəстүр берік сақталған. Əр буынның бала, немере, шөбере, шөпшек, туажат, жүрежат, жекжат деген арнайы аттары бар.

	Құда түсу батаяқ дəстүрінен басталады. Жігіт əкесі қызын ұнатқан үйдің белдеуіне қарғыбау ретінде бір ат байлап, қалыңдыққа үкі тағып кететін болған. Кейін құда түсіп ірілі-ұсақты қырық жеті, отыз жеті, жиырма жеті, он жеті мал беріп құдаласады. Құдалық мал тегіс берілгенше алты айдан бір жылға дейінгі уақыт өтеді. Осы кезде қыздың əке-шешесі қызға ыдыс-аяқ, көрпе-жастық, қалы кілем, ала сырмақ, түс киіз, т.б. жасау жинайды. Қалыңдықтың жасауын артып бару үшін түйе, жетекке ат береді.

	Құдалар қалың малдан басқа қыз анасына «сүт ақы», қыз əкесіне «ата күші», т.б. ырымдарға ірі қара мал береді. Құдаларға көрімдік, жеңгелерге байғазы, сəукеле байғазысы, отау байғазысы, т.б. ырымдар бар. Қарғыбау қыз əкесіне берілетін сый. Сондай-ақ ұрын бару тойында үлкен-кішіге берілетін күйеудің ырымдары, жол-жоралары мен кəделері толып жатыр. Бүгінде бұл ырым, жол-жоралғылардың көбі қысқарған.

	Қыз кетерде ауыл аймақты түгел аралап сыңсу өлең айтады. Ол қоштасу өлеңі.

	Қыздың ұзату тойына шығатын шығындардың бəрін ағайын-туыс, ауылдастары бірлесіп көтереді. Сондай-ақ қыздың барған жерінен алатын қалың малды да ағайын туыс бөліп алады. Қыздың келін болып түсуімен байланысты жігіттің ауылында іске асыратын жол-жора, салт-саналарға тоқталсақ, олардың бастылары мыналар:

	Беташар – келін түсірген ауылдың əнші, жыршы, əрі ақындық өнері бар жігіттің келіннің көрік-келбетін мақтап, əрі өсиет-өнеге түрінде салтанатпен айтылатын дəстүрлі жыр. Неке оқылып, неке суы ішілед. Егер қыз абыройлы болса, жеңгелері екі жақтың ата-аналарына қуанышты хабар жеткізеді. Келін түсіру – ата-ананың ғана емес, бүкіл ауылдың қуанышы. Ағайын туғанның сыпайы сөздермен, аса дəлділікпен ықшам, тұжырымды айтылған келіннің беташары жас шаңырақтың босағасының берік болуына дəнекер іспетті. Жас келін түскеннен кейін ауыл адамдары оны отқа (қонаққа) шақырады. Бұл ағайын-туғанның араласуына жол ашатын ырым. Босаға аттап келін боп түскесін инабаттылық, көргенділік, əдеп-иба талап етіледі. Келін үлкеннің алдын кесе өтпейді. Ерінің жасы үлкен туыстарын кездестіргенде оң қолының саусағын жазып, алақанымен оң жақ тізесін басып, кеудесін иіп, сəлем жасап амандасады. Үлкендер «көп жаса, өркенің өссін, бақытты бол» деп келінге алғыс айтады. Үлкендерге сəлем жасау – келіндердің басты міндеті.

	Қазақта «пайғамбар да күйеуін сыйлаған» деген сөз бар. Күйеуді туған ұлынан кем көрмей бар дəмдісін аузына тосып, асты-үстіне түсіп сыйлайды. «Жезденің жақсысы əкедей-ақ» деп күйеудің қайын жұрты алдындағы қызметін ерекше бағалаған. Қазақта ажырасу деген болмаған. Қыз алып қашу қазақтың ертеден келе жатқан дəстүрі болғанымен, ол өте сирек кездеседі. Қызды алып-қашу көбінесе қалыңмал беріп айттырып алуға шамасы келмейтін кедейлердің іс-əрекеті болып саналған. Əмеңгерлік ғұрып бойынша жесір қалған əйел ерінің туыстарының біріне өз қалауы бойынша тұрмысқа шығады. Жесір еркектің қайтыс болған əйелінің құда түспеген сіңілісіне де үйленуі құпталған.

	Қазақ өлімді атқаруға үлкен мəн береді. «Өлі риза болмай, тірі байымайды» деген нақыл сөз осыны аңғартқан. Өлген адамды жуып, кебінге, оның сыртынан кілемге орайды. Жоқтау айтылады. Жоқтауда марқұмның тіршілікте ағайын-туысқа, жетім-жесірге жасаған жақсылықтары айтылады. Өлген адамның адамгершілік қасиеттерін термелеп жоқтау, өлімге жасалған үлкен сауап болып саналады. Жесір əйел жыл бойы қара жамылып, күніне екі уақ (таңертең күн шығып келе жатқанда, кешке күн батып бара жатқанда) өлген күйеуінің жақсы қасиеттерін өлеңге қосып жоқтау дəстүр саналған.

	Қайтыс болған адамның жетісі, қырқы, жылында ас береді. Ас беру қазақтың ертеден келе жатқан ұлттық дəстүрі. Ел-жұрты құрмет тұтқан дəулетті, атақты адамдарға берілетін асқа арнаулы киіз үйлер тігіліп, батырлар, палуандар күш сынасып, күрес, көкпар, мергендік сынасу, т.б. ұлттық спорт ойындары, ат жарысы, жаяу жарыс, т.б. өткізіледі.

	Қазақтар – мұсылманның суниттер тобына жатады. Бүгінде Түркістан қаласындағы Ахмет Иассауйдің ғимараты бүкіл түркілердің діни орталығына айналып отыр. Түркістандағы осы мавзолейді Ақсақ Темір XV ғ. бүкіл Орта Азия мен Қазақстанды билеп тұрған кезінде салғызған. Ахмет Иассауйдің мавзолейі Арабиядағы Мекке-Мадинадан кейінгі бүкіл Орта Азия елдеріне діни орталық болған екінші Мекке атанған. Бұрын Меккеге бара алмайтын азаматтар Ахмет Иассауйдің мавзолейіне түнеп мінəжат жасайтын болған. Ахмет Иассауйдің мавзолейінде қазақтың атақты би-батырлары, хандары жерленген. Ахмет Иассауйдің мавзолейінде Абылай ханның, Қазыбек бидің, Тəуке ханның уəзірі болған Жеті Жарғы заңдар жинағының авторы Əнет баба Кішікұлының, т.б. батырлар мен хандардың мəйіттері жерленген.

	Ислам діни мерекелері кезінде: Ораза айты, Құрбан айты күндері де ағайын-туыстар арадағы араздықты ұмытып, бір-бірін құттықтайтын болған. Онда игі тілектер айтылады. Достық пен сыйластықтың тамыры тереңдейді. Ораза айында жарапазан айтылады. Ол кешкі ауыз ашар кезінде үй-үйді аралап, исламның діни парыздарын бұлжытпай орындауға үндейтін тұрмыс-салт жырының бір түрі. Халықтың ең сүйікті мерекесі – Наурыз мейрамы. Наурыз күн мен түн теңелетін, табиғи мереке. Ұлыстың ұлы күні аталатын бұл мерекеде жұрт таза киініп, үй-үйді аралап, 7 түрлі дəмнен көкөніс пен жеміс қосып пісірген Наурыз көже ішіп, өкпе-араздықты ұмытып, сағынышты көрісу мен ыстық құшақ қауышу үстінде бір-бірін Наурыз мейрамымен құттықтайды.

	Ертеде қазақ арасында ислам дінінің сауабы мол болған. Бақсы-балгерлер, діни ырым-жораны орындайтын, емші сəуегей, əрі күйші, жыршылар болды. Олар қобыздың сүйемелдеуімен науқастарды емдейтін. Сондай-ақ, қазақта отқа, көк тəңіріне, ата-баба аруағына сыйыну ғұрпы сақталған. Отты басуға, отқа түкіруге болмайды. Жас келін келгенде үйдің ошағындағы отқа май құяды. Қазақ өз ұрпағын қоршаған ортаға, тіпті табиғатқа, жануарлар дүниесіне жанашырлықпен, сүйіспеншілікпен қарауға баулыды.

	Жеті қазынаның бірі итті асыра бағалап дəріптеді. «Итті иесімен қина», – деп итті ату, өлтіру, жаралау, қинау ауыр күнə саналған.

	«Иттің иесі болса, бөрінің тəңірі бар» деген нақыл сөз тірі табиғатты қастерлеуден туған.

	Қазақтың тойы əн-жыр, күмбірлеген күміс күй, əзіл-оспақ, ақындар айтысы, бəйге араласқан қызықты думанмен өтеді. Той мерекелерінде ат шабыс, көкпар, күрес, қыз қуу, орамал тастамақ, алтыбақан, ақсүйек, тоғыз құмалақ, асық секілді ұлттық ойындармен өткізіп, шын мəніндегі өнер жарысына айналдырған. Аламан мерекеде көзге түскен, жауырыны жерге тимеген палуандардың даңқы шартарапқа тарап, аттары аңызға айналған. Əр отбасында ұл туылса, одан палуандық дəметкен. Күрес өнері ұлт тынысына айналған. Əр ауыл, əр ру өз ақындарымен, шешендерімен, əнші-жыршыларымен қатар өз палуандарын да мақтан тұтқан. Олар əр ауылдың қадірлі қонағы болған.

	Өлімді өліммен қайталауды мақсат еткен қазақ халқы кейін қанды кекті құн төлеумен ауыстырған. Жазаның тағы бір түрі – ат шапан айып төлеу. Ауыр қылмыстылар кейде түйе немесе ат бастаған тоғыз айып-пұл төлейтін болған. Қазақта «Алдыңа келсе атаңның құнын кеш» деген сөз бар. Ауыр кінəлі адам жанына ел ішіндегі беделді бір адамды ертіп келіп, кешірім сұрап аяққа жығылса, ат шапан айып алып кешіретін болған. Қылмысты істерде көп нəрсенің тетігін шешетін – тəрбиеге жете мəн берген. Мəселен, ұры ұрлығын өз еркімен мойындай келіп алдына жығылса, кешірім жасап жазасын жеңілдететін болған. Қазақ туыстық қатынасты қастерлеген, оған да зор мəн берген. Нағашы, жиен болып сыйласу осының бір айғағы. Ана жағынан туысты жиен, жиеншар, көгеншар, туажат деп 4-5 атаға дейін ұмытпайды. Жігіттің үш жұрты ішінде нағашы жұрты жақындығына сүйеніп «Жиен мыңнан үлкен», «Балалығың ұстаса нағашыңа бар», «Адамның жақсы қасиеті нағашыдан жұғысты», «Нағашымен күрескен жиен жығылады» деп нағашыны қатты сыйлайды. Нағашы жігіт өз жиеніне үйленбейді.

	Қазақ достыққа берік халық. Достық көңілдің гүлі, кəусар бұлағы. Өмірдің мəні деп түсінуге болады. Сыйластық пен азаматтықты дəріптеп, қадірлеген қазақ күре тамырының қанын орамалға ағызып дос болған. Шынайы достықтың тағы бір көрінісі – тамыр деп аталады. Ертеде қылышты жалаңаштап, көкірегіне ұстап немесе қылышын сүйіп үш рет төс қағыстырып тамыр болған. Бұл əсіресе XVIII-XIX ғ.ғ. орыс переселендері қазақ арасына көшіп келгенде қазақтар орыстармен осылайша дос болу салтын сақтаған. Достардың бір-бірінен қалап алатыны жүйрік ат, жүйрік тазы, қыран бүркіт, мылтық, т.б. болады.

	Ұрпағымызға ұлағат болар əдемі ғұрпымыздың бірі – меймандостық. Қазақ тəтті, дəмдісін қонағына сақтайды. Келген қонағын қадірлеп, сый-сыяпат көрсетіп, кісілік таныту сүтпен кіріп, сүйекке сіңген дəстүр. Қазақ ертеде «құдайы қонақпын» деп келушімен танысып, ас беріп сыйлап қонақ еткен. Тіпті ет болмаса астына мінген жалғыз атын да сойып беретін болған. Арнайы қонағын сыйлау дəстүрі өзгеше.

	«Көрші хақысы, тəңір хақысы» дейді қазақ. Көршісін қонаққа шақырудың бір түрі ерулік беру. Бұл ежелден келе жатқан ұлттық əдет. Ертеректе жайлауға бұрын көшіп келгендер соңғы келген ауылға ерулік беретін болған. Сол сияқты қатар отырған екі үй екі жаққа айрыла көшсе көшіп бара жатқан адам қалушы көршілерін шақыратын болған.

	Қысқа қарай соғым сойылғанда ауылдастары бір-бірін соғымға шақырысқан.

	Сол сияқты айттық кезінде ауыл қыдырып, айтыққа шақыру дəстүрі де бар. Қазақ дəстүрінде үйге кірген адамға дəм ауыз тигізбей жібермейді. «Қонаққа алдымен қасыңды бер, сонан соң асыңды бер», «Қонақ келсе –құт», «Қонағыңды құрметте, атың елге жайылады» дейді халық мақалы. Қонаққа барын беріп күту қазақтың ежелгі ата дəстүрі саналған.

	Алыс сапарға кеткен туысының аман-сау оралуын тілеп құдайы шай беру дəстүрін, «тоқым қағар» деп атайды. Онда əн шырқалып, өлең-жыр айтылып, қонақтар көңілді демалып қайтады.

	Бастаңғы – ауылда оңаша қалған қыз-келіншектердің бозбала жігіттердің ойын-сауығы. Сондай-ақ тұсау кесер, шілдехана, жол ашар, құдайы шай, шек беру (айттық беру деп те аталады), сүндет той, бесік тойлары, баланы қырқынан шығару тойлары т.б. қазақтың тұрмыс-тіршілігімен байланысты жиын-тойлар көп. Қазақ ғұрпында бір-бірін қонаққа шақырысып ерекше құрметтеу рəсімінің түр-түрі бар. Бас табақ, орта табақ, сый табақ, аяқ табақ, күйеу табақ, құдағи табақ, келін табақ, қыз табақ деген табақ тартудың алуан түрлі аттары бар.

	Сыпайы сөйлеп қонақ өз қадірін сақтауға тырысады. Дастарқанға əуелі нан қойылады. Өйткені нан дəмнің басы. Ас ішуді үй иесі бастап, үй иесі аяқтайды.

	Қазақстанда жүзден астам ұлт пен ұлыс тұрады. Жүздеген ұлттар мен ұлыстардың рухани жəне мəдени қайта түлеуі, тұрақтылықты, азаматтық татулықты, ұлтаралық келісімді күшейтті. 1995 ж. сəуір айында құрылған Қазақстан халықтар Ассамблеясы – өзара туысқандық пен достықтың куəсі. Республикамызда ондаған мəдени орталықтар мен қоғамдық бірлестіктер күшімен өткізіліп жатқан фольклорлық-этнографиялық фестивалдар достық, наурыз, этнос күндері, республика халықтарының жыл сайынғы дəстүрлі ұлттық мерекелеріне айналды.

	Қашанда жаны жайсаң, игі жақсылыққа құмар қазақ халқы өзінің меймандостығы мен қайырымдылығының куəсі ретінде діні бөлек, тілі бөлек болғанымен тілегі бір орыс, украин, неміс, армян, грузин т.б. халықтармен қоян қолтық, тату тəтті бір семья болып өмір сүріп келеді. «Елге ел қонса құт» – дейді халық мақалы. Құт береке орнаған көп ұлтты Қазақстан елінің болашағы үлкен ел. 1990 ж. бастау алған қазақ-түрік байланысы ортақ қарым-қатынасты жаңа сатыға көтерді. Қазақ еліндегі түріктің неше жүздеген фирмасы көп салалы ынтымақтастыққа тың серпін беріп отыр. Түрік-қазақ бірлестігі екі елдің экономикалық, мəдени, рухани, байланысын жандандыруда өз жемісін бере бастады.

	Қазақтың жер қойнауы пайдалы қазбаға бай, зор энергетикалық қуаты дамыған, өнеркəсібі бай ел. Қазақстан ұлттық жаңару, игі бетбұрыспен демократиялық қоғам құруда. Тілдері басқа тілегі бір, діні бір Орта Азия халықтарының салт-дəстүрлері бір-біріне ұқсас болғандықтан көрші өзбек, түрікмен, тəжік, қарақалпақ, қырғыз халықтарының салт-дəстүрлері мен шаруашылық кəсібіндегі кейбір өзіндік ерекшеліктеріне ғана тоқталуды қажет санадық.





3.3. Қырғызстан




	Аралас бұтаққа жататын түркі халықтарының арасындағы ең көп сандының бірі – қырғыздар. Олардың басым көпшілігі, атап айтқанда 2,5 миллиондайы Қырғыз республикасын мекендейді. Қырғыздар Өзбекстанның Наманган, Андижан, Ферғана облыстарында, Тəжікстанның Джиргарам, Мургаб аудандарында, Ауғанстанның солтүстік-шығысында, Қытайдың Шығыс Түркістан, Ақсу, Қашғар, Хотан округтарында жиі орналасқан. Бүгінде Қазақстанның өзінде ғана 300 мыңдай қырғыз диаспорасы тіршілік етеді. Олардың бүкіл əлемдегі жиынтық саны – 5,5 миллион (1995). Соңғы санақ қортындысы бойынша қырғыздардың 98,7% қырғыз тілін ана тілім деп санайды. Ертедегі Қытай жазбаларында қырғыздарды бурутар (қара қырғыз) деп атаған. 1925 ж. дейін қазақтың да шын атауы бұрмаланып қырғыз-қайсақ деп келген.

	XIX ғ. екінші жартысына дейін Еуропа жұрты қазақ пен қырғызды бір санап, шатастырып келді. Ол жөнінде қазақтың көрнекті ағартушы-тарихшысы Ш. Уəлиханов өзінің «Жоңғар очерктері» атты еңбегінде батыс саяхатшысы Гумбольд пен Риттердің «Бруттар мен үйсіндер» деген еңбегінде қазақтар мен қырғыздарды бір халық санап, шатастырып келгенін айта келіп, «қырғыз-қайсақтардың ұлы жүз, орта жүз дегендері «қазақ» деген бір халық болып табылады. Олар қытайлар-бруттар деп, орыстар дүлей тастылар немесе қара қырғыздар деп атайтын қырғыздардан бүтіндей өзгеше халық. Бұл екі халықтың тілі де, əдет-ғұрпы да екі түрлі. Тіпті бруттардың бет пішінінде де өзіне тəн, қазақтарға ұқсамайтын өзгешеліктері бар. Брут-қырғыздар Енисей хакастарының қоныс аударуынан туған халықтар», – дейді.

	Шежіре деректерде қырғыздардың 40 тайпадан тұратыны айтылған. Сондықтан оларды «40 рулы қырғыздар» деп атаған. Қырғыздардың ата тарату шежіресінде 40 рулы қырғыздың ішінде: қоңырат, қаңлы, найман, қыпшақ, кесек (қара кесек болуы мүмкін) қалпақ, ұштаңба (Оңтүстік Қазақстанда теріс таңбалы деген ру бар), сарт, қалмақ, шала қазақ деген ру аттары кездеседі. Бұл рулық-тайпалық топтардың белгілі шаруашылық-экономикалық жағдайларға байланысты топталып қалыптасуынан қалған қазақта да, қырғызда да кездесетін ру аттары бар деуге болады. Сондай-ақ Қазақстанның бұрынғы Көкшетау, Кереку, Аягөз округтерінде қырғыз атты рулар кездеседі. Олар да белгілі саяси-экономикалық жағдайға байланысты қазақ арасына сіңіп қалып қойғандар.

	Ш. Уəлиханов «Сібір қырғыздары моңғол тұқымына қосылады» деп қортынды шығаруына себепболған қалмақтардың пруты (ұрпағы, бізше қырғыз деген сөз) – дейді. Олай болса қазіргі қырғыздардың қанында қытай-моңғол тұқымдарының қанының болуы ғажап емес. Ал қырғыз ғалымы Н. С. Түкренев өзінің «О происхождении киргизского народа» деген еңбегінде «қырғыз» деген этнос. Бізше қырғыз-қызыл немесе күрең дала тұрғындары деген сөзді білдіреді. Мисисипи ойпатында (Қиыр Шығыста) шөп қурар кезде қызыл күрең түрге енеді. Осындай жағдай Шу даласында байқалады. Оны Енисей бойында «Сары өзек» деп атаған. Енисей бойындағы қырғыздардың бет əлпеті дөңгелек, шаштары сарғыш түсті, көздері көкшіл келеді. Ал қазіргі Тянь-Шань қырғыздарында мұндай адамдар сирек кездеседі. Оның себебі Енисей қырғыздарының жергілікті тайпалармен қан араласуынан түр-түс реңктерінің өзгеруі мүмкін.

	Шыңғыс хан қырғыздарды жаулап алғанда, оның армиясында екі түмен (екі мың) қырғыздар болған. Олар семья мүшелерімен қоса есептегенде 100 мыңдай адам болуға тиіс. Шыңғыс хан империясы құлағаннан кейін қазіргі Түркістан өлкесінде 600-700 мыңдай қырғыз ұлысы болған. Олар XIV-XV ғғ. Моғолстан мемлекеті қарамағына енгенде «Моғолстанның тағы арыстандары» атанған. Қырғыз ішінде моңғол, қытай тайпалары да кездеседі. Олай болса қырғыздар түрік, монғол, қытай тайпаларының қосындысынан XIV ғ. аяғында ұлт болып қалыптасуы мүмкін», – дейді.

	Ш.Уəлиханов қырғыз халқының аңыздарына талдау жасай келе, оларды (қырғыздарды – С.Қ.) өздерін қызыл тазыдан, соның 40 қызынан тарағанбыз десе, ал атақты «Манас» жырында Манастың арғы аталары бұғы руынан шыққан», – дейді. Ал ұлы жүз қазақтары шежірелерінде өздерінің арғы аталарын көк бөріден шыққан ғып қояды. Қыпшақ, өзбек руларының шежіресінде де өздерінің арғы аталарын көк бөріден, сары иттен шыққан (мəселен сарт деген сөз «сары ит» деген ұғымды білдіреді – С.Қ.) дейді. Осы аңыздарға қарап Шоқан өзбектердің арғы аталары сары иттен, ал қырғыздардың аталары бұғыдан тарауы мүмкін дегенді айтады.

	Қырғыз халқының шығу тарихына қатысты ғылымдағы талас пікір Сібір (Енисей) қырғыздары мен Орта Азия (Тянь-Шянь) қырғыз аталарының екі этнонимге бөлуге байланысты. И.Э.Фишер, А. И. Левшин, В. П. Радлов т.б. ғалымдар: қырғыздар ерте кезде Енисейден Тянь-Шяньға көшіп қонған. Олардың шын тегі бір дейді. 1956 ж. Бішкек қаласында өткен халықаралық ғылыми конференцияда «Қырғыз халқының құрамына Орта Азиялық түркі тайпалары, əсіресе, қарлұқ, ноғай, қыпшақ тайпалары басым болған» деген тұжырымды айтады. Ал Ш.Уəлиханов қырғыздар Сібір даласы мен Алтай Тянь-Шянь таулары арасында көшіп-қонып жүрген. Тек XVII ғ. Алтай мен Тянь-Шянь аралығында Жоңғар мемлекеті пайда болған соң ғана қырғыздар Алатау бөктеріне тұрақты орналасқан» деген қортындыға келеді.

	Қырғыз халқының құрамында түркі тегіне қосылмайтын келдіке, күркіре, кача, қалмақ, сартқалмақ, қалмақ-қырғыз секілді моңғол тектес кірмелер тобы да бар.

	Жетісуға қоныс аударған қырғыздар көп санды халық. Алтайлық қырғыздар небəрі 85 мың адам ғана. Қырғыздардың сырт кескіні қазақтарға ұқсас. Дей тұрғанмен зерттеуші ғалымдардың пікірінше, қырғыздар атропологиялық жағынан алтай, бурят халықтары мен қазақтардың ортасындағы аралық топқа жатады. Оның мəнісі – монголоидтық компонент қазақтармен салыстырғанда қырғыздарда сəл-пəл болса да басымырақ дейді. Өткен ғасырда бұл ерекшелік қазіргіден гөрі айқынырақ байқалған.

	Қырғыз халқының құрамына енген тайпалар VI-X ғ.ғ. Енисей, Саян-Алтай жəне Ертістің солтүстігін мекендесе, ал татар-монғол шапқыншылығы тұсында олардың бір бөлігі Орталық, Батыс Тянь-Шяньға ауа көшті. Моңғолияда хотандар мен Алтай қырғыздарының этникалық шығу тегі бір, кейбір зерттеу еңбектерінде XVIII ғ. басында Оңтүстік Сібірден 2500 қырғыз отбасын қалмақтар өздерімен бірге көшіріп əкеткен. 1680 ж. Тянь Шянь қырғызын ойрат қалмақтары өзіне қаратып, тек 1758 ж. Жоңғар хандығы жойылғанға дейін өз қарамақтарында ұстаған. XVI-XVII ғ.ғ. басталған қазақ-қырғыз ынтымақтастығы соғыс одағы болып құрылып Моғолстан мен қалмақтарға қарсы күрес барысында қалыптасып, Хақназар ханның тұсында нығая түсті. Моғолстан мен Жетісудағы жер үшін болған күрес тұсында қазақтарды қырғыз билеушілері қолдады. Қырғыздың едəуір бөлігіне Тəуке хан өз əмірін қырғыздың биі Қоқым Қарашорин арқылы жүргізді. Алайда XVII-XVIII ғ.ғ. жоңғар шапқыншылығынан сергелдеңге ұшыраған Тянь-Шянь қырғыздары Ферғана аңғары мен Памир тауына дейінгі аралыққа қарай ығысты. Бір мемлекетке біріге алмаған халық тайпалық қақтығыстан, барымталардан едəуір жапа шекті. Қырғыз елінің бытыраңқылығын пайдаланып, оны өзіне қарату мақсатымен XVIII ғ. бастап Қоқан хандығы үздіксіз жорықтар жасады. Ақырында XIX ғ. 30 жылдары оны түгелдей бағындырып, əскери-феодалдық режим орнатты. 1873-74 ж.ж. Ферғана қырғыздарының Қоқан хандығы езгісіне қарсы көтерілісінің жеңіске жетуі оларды Ресейдің өзіне бағындыруына қолайлы жағдай туғызды.

	Қырғыздар көне дəуірден жауынгер ұлыс атанып келген. Егескенге кегін жібермейтін, алысқанға арын жыртқызбайтын қайратты да, қайсар ел болған. Өздерінің қайсарлығы арқасында Қырғыз елінің есе теңдікке қолының жеткен кезі аз емес. Қырғыз жауынгерлерінің ерлігі мен қайсарлығын, өжеттігін жаулары мойындап, оларды Моғолстанның «тағы арыстандары» деп атаған. Қырғыз халқының азаттық күресінің ең ауыр кезеңі қалмақ шапқыншылығы мен патшалық Ресейдің отарлау саясаты кезеңіне тап келді. XIX ғ. екінші жартысында Ресей империясының қол астына қараған қырғыз халқында отарлық қанау күшее түсті. Салық мөлшері артты. Құнарлы, сулы, нулы жер отарлау қорына үсті-үстіне беріле бастады. Столыпиннің аграрлық реформасынан кейін толассыз ағылып келіп жатқан славян тектес қоныс аударушыларға беру үшін шаруа иелегіндегі аз ғана жердің өзі тартып алынды. Тығырыққа тірелген қырғыздар 1916 ж. ұлт-азаттық көтерілісін жасады. Жазалаушы отряд оларды аяусыз басып жанышты. Жаппай қуғын-сүргінге ұшыраған 150 мың қырғыз Шығыс Түркістанға қоныс аударды. Патша өкіметі «Орыс қаны тамған жерді қырғыздардан толық тазартамыз» деп арандату ұранын тастап, славян тектес қарапайым еңбек адамын желіктіріп, Шу аңғары мен Ыстықкөл жағалауынан қырғыздарды түгелдей көшірмек болды. Қырғыздарды Солтүстік Кавказдағы ноғай ағайындардың аяғын құша жаздаудан Қазан төңкерісі сақтап қалды. 1924 ж. Қазақстан құрамында құрылған Қара-қырғыз автономиялы облысы, 1925 ж. Қырғыз автономиялы облысы болып өзгерді. 1926 ж. құрылған Қырғыз автономиялы республикасы, 1936 ж. одақтас республикаға айналды. 1991 ж. Қырғызстан – тəуелсіз егеменді республика болды.

	Халықтың шығу тегін айғақтайтын басты белгі – тіл бірлігі. Олай болса, Алтай тіліне ең жақын тіл – қырғыз тілі. Алайда Жетісуға қоныс аударған қырғыздар тіліне түркі халықтарының, əсіресе қазақ тілінің елеулі əсері болды. Қазіргі қырғыз тілін алтай тілі мен қазақ тілі ортасындағы аралас тіл деуге болады.

	Кейбір түркологтар қырғыз тілін қырғыз-қыпшақ тобына жатқызып жүр. Қазақ тілінен қырғыз тілінің басты өзгешелігі қырғыз тілінде моңғол тілінен ауысқан сөздер көбірек те, керісінше араб-парсы сөздері азырақ. Сондай-ақ сөз басында келетін ж қатайып, дж болып айтылады. Ш дыбысы да қатайып ч болып айтылады. С дыбысы ш дыбысымен алмасады. Сөз соңындағы ң дыбысының орнына н дыбысы қолданылатын кездер де жиі болады. Мəселен, жол, жоң, жас, жақсы, шабан сөздері джол, джон, джақшы, чабан болып айтылады. Қырғыз тілінде қосалқы дауысты дыбыстар жиі кездеседі. Мысалы Ала тоо (Алатау). Тоқуум (тоқым) т.б. қырғыз тілінің оқулықтарын жазушы қазақ ғалымы Қалқабай Сартбаевтың пікірінше, дыбыстық жүйесіндегі созылыңқы дауыстылардың болуы Алтай мен қырғыз тілін өзара жақындастырып тұрса, ал діндердің əрқилылығы олардың тілдеріне де елеулі əсер ететіні сөзсіз. Өйткені қырғыздар – мұсылман суниттер, ал алтайлықтар христиан дінін ұстанады. Əртүрлі діндерді тұтынғандықтан, Алтай мен Қырғыз халқының тұрмыс-салтында да айырмашылық басым.

	Қырғыз тілі – Қырғызстан республикасының мемлекеттік тілі.

	Қырғыз бен қазақ əдебиеті ертеден туыстас. Қырғыздың əр алуан жанрдағы бай ауыз əдебиетінің үлгілеріне өлең-жырлар, ертегі-аңыздар, тұрмыс-салт жырлары жатады.

