	Ұзақбай Доспанбетов

	Əлiбек өлiмiнен соң үш жыл өткенде Шəкiрдiң шешесi Айтбала бiраз жыл өткiзiп барып қайта құрсақ көтердi. Ақыры толғақ сəтi келiп, көршi-қолаңның əйелдерi жиналғанда лып етiп, есiктен ершi шалдың кемпiрi Үмiтей де көрiндi. Шəкiрдiң көптен берi алғаш түстеп танығаны осы едi. Бұл кезде аздап естияр Шəкiр оның қатты өзгерiп кеткенiн байқады.

	Шар етiп, бала туғанда əйелдердiң бəрi сергек қимылдады. Бiрақ солардың iшiндегi ең елгезегi Үмiтей сияқты. Сəл бетi iсiп домыққан ол Айтбала төңiрегiнде не көмекке де дайын шапшаңдықпен лыпып тұр. Аласа бойлы, толық, қалың киiм кисе мүлдем домаланып қалатын бұл қартаң əйелдiң түр-түсi қазiргi қозғалысына лайық қажыр-қайрат молдығын танытпайды. Көзiнiң айналасы көлкiлдеп, тамағы қырылдап, төсек тартып жатқан жерiнен оқыс шаруа қамы атып тұрғызған жанға көбiрек ұқсайды. Сонда да қозғалысы ширақ. Лажсыздың күнiмен елпеңдеп тұрғанын көлденең көзден жасыру үшiн ауық-ауық орынсыз ыржиып, зорлана күлген күлкiсi айналасы iскен қысыңқы көздерiн жаман үңiрейтедi. Ал айнаға қарап, өзiнiң түр-түсiн əрқилы бет құбылысы үстiнде бақылау ол заманда Үмiтей ғана емес, жалпы шаруа адамына бiтпеген, естiлмеген дағды ғой.

	Бiр кезде дiнi қатты, көзi тұздай апиыншы Əбдiрахман шалды еркiне бағындырып, тiптi оны қандықол қылмыскер етуге де құдiретi жеткен Үмiтейдiң осындай күйгелек бейшара қалпының төркiнiн танудың қиындығы жоқ. Iнiсiнiң мойнына арқан тастап ажалына себеп болған ершi Əбдiрахман бұл кезде қатты ауру. Жан баласы оның халiн сұрап, үйiне бас сұққан емес. Шаппа шоттардың неше түрлiсi iлiнген, ыс басқан тар бөлмеде көкiрегi күрiлдеп, сарылдап, қақырып-түкiрiп, төсек тартып жатқанына көп болған. Ешкiмдi көрмей, кемпiрi Үмiтейден басқа адам жүздерiн ұмыта бастағандай да едi.

	Төрiнен көрiжуыққалған Əбдiрахманшалдың ондайқылмысқа неге барғанын анық бiлiп болған жұрт бұлардан əлдеқашан терiс айналған. Көздерiне көрiнбейтiн, үйiнен шықпайтын Əбдiрахманды небiр, улы сөздермен ғайбаттаса, Үмiтейдi одан əрмен қағып-соғатын. Еркек атаулы көсенiң сақалындай селдiреп, жесiрлердiң даусы құлақ тұндырған мына заманда қызының теңiн тапқанына шүкiршiлiк етудiң орнына əңгүдiк шалының қолын қанға малғанын кiм кешiре алсын. Ол кездегi жұрт қазақшылыққа салынып, Əбдiрахманның iсiн заң орнына жеткiзген де жоқ.

	Əбдiрахманның қаза болған iнiсiнiң əйелi де бұл күнде көшiп кеткен. Оның арғы түбi Арқа жақтан едi. Күйеуiнiң жалғыз ағасы мынау Əбдiрахман шал болса оған қарайлап қайтсiн? Баяғыда осы көршi шалдың қызы Оразгүлдi өзiнiң көмегiмен алып қашқан ағайыны сол атамекен – Арқа жаққа қайта көшуге ыңғай бiлдiргесiн, Қатша ешбiр ай-шайға қарамай солармен бiрге кете барған. Қазiр ершi шалдың үйi үй емес, төңiрегi тап-тақыр, елсiз жазықтағы жалғыз молаға ұқсайды.

	Мiне, Үмiтейдiң сол моладан шығып, тiрлiк иелерiн iздегендегiсi осы. Айтбала толғатып, жұрттың жас нəресте күткендегi абыр-сабыры, Үмiтейдiң осы абыр-сабыр ортасындағы емiн-еркiндiгi мұның басына күн орнағандай шамадан тыс зор бақыт едi. Айтбала толғағына арнайы шақырған да ешкiм жоқ. Жаңа өз үйiнiң ауласында тұрып, осылай қарай самбырлай жөнелiскен кемпiрлердiң сөздерiн естiп қалғасын келiп отыр. Басқалар мұның келуiн жаман ырымдай көрiп, жақтырмаса да «кет» деп қалай айтсын. Өз үйi, өз босағасында əдейiлеп кiсi шақырып жасаған той-томалағына сұраусыз баса-көктеп кiрiп келiп отырған жоқ. Көршi əйелдiң толғағы үстiнде бұл да қол ұшын бермек боп, қайтсе де жақсы ниетпен жеттi ғой. Сол ғана бұлардың қатал кəрiне тұсау сияқты.

	Үмiтейдiң зорлана күлiп, өтiрiк ыржиюы мынау жұрт iшiнде емiн-еркiн болуын өз басының қипалақтамай, ауырсынбай көтеретiн қуанышындай көрсетпек пиғылынан да едi. Ешкiмнiң мұны бөле жармауы, қырыс қабақпен атпауы үйдегi шалының қақырық-түкiрiгiнен кейiн көз алдында айқара ашылған жұмақ төрiндей мұның қасаң жанына жылы ағын бердi. Тек оқта-текте ауылдас əйелдердiң мынадай iзгi, жақсылық ниетiне қатты тосаңсып қалған ол өз қимылы өзiне дөрекi көрiнiп, салдыр-гүлдiр еткiзiп ойда жоқта бiрдеменi қиратып алудан қатты сақтанады. Үмiтейдiң осы түр-түсi Шəкiрдiң бiржола есiнде қалыпты.

	Тағы бiрер жылда Əбдiрахман ершiнiң өзi де өлдi. Шəкiр осыдан бiраз жыл бұрын бұл шалдың өз iнiсiнiң қайғылы қазасы үстiнде у- шу жұрттан аулақ жалғыз кемсеңдеп отырған түрiн көрiп, бригадир Сəметтiң «сен қақпасты ендi кiм көмедi?» деген сөздерiн еске алды. Сонда жас баланың ершi шалға қарап, «өлген деген осылай болады екен-ау» деп ойлағаны да басына сап еттi. Шəкiрдiң көкiрегiне бiрте-бiрте дендеп енген шындық – ершi шал сонда расымен-ақ өлген екен, тек кеш көмiлiптi.

	Тек «сенi кiм көмедi» деп Сəметтiң таңырқауы бос болып шықты. Апиыншы шалдың өлiмiне ауыл-аймақтың аяғын сүйреткен кəрi-құртаңдары тегiс жиналды. Баяғыда қашып кеткен қызы сонау жер түбiнен қойылуына келе алмаса да, жетiсiне үлгерiп, күйеуi екеуi ырым етiп, шалдың моласына бiр-бiр уыс топырақ тастады. Қай жағдайда да қазақтың өлсек көмусiз қалармыз деп жылайтыны нағыз пақыршылық екен. Кеудеден жаны шыққан пенде жер бетiнде қала бермек емес, ерте ме, кеш пе бəрiбiр жүзiн топырақ бүркейдi. Қарға-құзғын жесе де солай. Қарға-құзғынның да өмiрi қанша ұзақ болғанмен мəңгiлiк емес қой. Тым құрмаса олардың тамағынан өтпес сүйек-саяғыңды жел үрлеп, шаң-тозаң басып, жер астына қарай тереңдете бередi.

	Иə, адам көмусiз қалмайды.

	Қайта не хикметтiң бəрi барлық пен байлыққа тiрелген күнде мейлi сен өмiр-бақи өз басыңды күйтте, ата-бабадан қалған, əрi болашаққа да жетер тозбас қасиет атаулыға тас лақтыр, не оны аяққа бас, тiрлiгiңде жүзiп жүрiп адам қанын iш, бəрiбiр уақыты келгенде жүзiңдi топырақ жасырады. Тiптi онымен қоймай осы жалғанның ендiгi хас əулиесiндей болып, басыңа зəулiм күмбез орнамасын де. «Естiмеген елде көп» деген сөз бiзге тегiн мирас етiлмеген ғой.

	1980 жыл.





ТАРИХ САБАҒЫНДА




	(Бiрiншi новелла)



	Мұғалiмнiң жүзi сұрланып кеттi. Əлденеден тiксiнген адамша қабағы тез жиырылды да, дiмкəстiгi бар ауыр денесi құрыса, əрi демiккендей болды. Оның оқыс жағдайға қалай тап бола кеткенiн ешқайсымыз байқамай қалғанбыз. Тарих пəнiнiң оқытушысы Кəрiпжан ағайды не де болса əлдебiр елес ұрымтал жерден соққандай.

	Бiз ол кiсiнiң жанарынан жасқанатынбыз. Кластағы небiр ересек, немесе өткiр дегендердiң өздерi де оның бетiне тура қарауға батылы бармай, тiптi қадалған көздерiне түспеуге тырысатын. Қазiр сол көздер iштегi бiр сұрапыл толқу күшiмен лайланып, өзгерiп кеткен сияқты. Тек қана сұрғылт жүзiндегi суық тас секiлдi жансыздық оның өз бейнесiнiң елесiн ғана сақтап тұр.

	Бұл сəт ұзаққа созылған жоқ. Қырау шалғандай жүндес қабағын кенет тiк көтерiп, маған қарады.

	– Өркенов!

	Орнымнан тұрған мен жəне күллi класс болып ұстаз жүзiне қадала қатып қалғанбыз.

	– Сен айт! – дедi ол менен көзiн аудармай. – Бiз кiмдермен соғыстық?

	Өтiп жатқан тақырыбымыз Ұлы Отан соғысы болатын. Кешегi майдангер-ұстаз осы сəт соғыс туралы бiрдеме айтар ма екен деп үмiттенген едiк. Бiздiң сол ынтамызға қарсы шырай бiлдiргiсi келгендей өңi бұзылған күйi ол тым-тырыс отыр.

	Кəрiпжан ағайды ұғу соншама қиын едi. Жаздай жадырап отырып, əп-сəтте өзгере қалатын қызық мiнездi адам екендiгiн де бiлемiз. Бiреулер оны соғыстан алып қайтқан мiнезi десетiн.

	– Немiстермен дейсiң бе?

	Менiң жауабым оған оқыс əсер еттi бiлем, сұқ саусағын маған оқтай қадап, «отыр» деген ишара бiлдiрдi де, тұнжырап жүзi күрт төмен түсiп кеттi.

	Кəрiпжан ағай қайтып ешқайсымыздан ештеңе сұраған жоқ. Оның мұндайда даусы да ғажап едi. Егер ойда жоқта бiрiмiздiң фамилиямызды атаса, сөз жоқ, ол өзiне бiр үлкен iстiң кезегi келгенiн жан-дүниесi, алпыс екi тамырымен сезетiндей. Оның бiздi соған қимайтыны көрiнiп тұр.

	Жүзiндегi кiрбең қатерлi дауыл алдындағы сабырлы тыныштыққа ұқсайды. Ауық-ауық көкiрегiнiң сырылдағаны естiледi.

	Бiздiң мектептiң терезесiнен аспанның ашық айнасы көрiнiп тұратын. Қалың ағаш арасына жайғасқан үйлердiң шатырлары күнге шағылысып, айналасында бiр топ көгершiндер ұшып жүр. Ал анау ауыл шетiнде оқшау тұрған Бекбосын атайдың үйi. Ол кешегi қан майданда бес баласынан бiрдей айрылған ақсақал. Кемпiрi осынша ауыр құсаны көтере алмай осыдан бiрнеше жыл бұрын өлдi десетiн. Үйiнiң алдында басын найзағай өртеп кеткен зəулiм терек бар. Қазiр ол маған бұрынғысынан əлдеқайда сымбатты, сұлу көрiндi.

	Менiң бiр сəт көңiлiм ауа толқып, көзiм сол терекке түстi. Кəрiпжан ағаймен назарым қайта ұшырасқанда, оның жүзi əлi алабұртып тұр екен. Оның жан-жүрек жарасына бiрдеме ауыр тиген сияқты. Бiрақ сыр бермей, өз шəкiрттерiне iш сарайындағы арпалысты сездiргiсi келмейтiнi байқалып тұр.

	Бiрде ол өзiнше бiр тебiренiп отырғанға ұқсайды. «Сендер анау жаны жарым теректi көрдiңдер ме? Сендер оның күн сүйген көңiлiн, жаз күнi аялаған жанарын аңғарасыңдар ма? Мен оның бəрiн өз көзiммен, өз жаныммен түйсiнемiн. Мен тереңнен толғаймын. Өмiр менi темiрден соғып, темiрмен шынықтырып, соны жаныммен сезiнуге үйреткен».

	Жүрек тынысымен қоса қабат тырсылдап минуттар өтiп жатты. Көзiм ұстаз жүзiнен тайқып кетедi де, далада сап тұнған ауаға, Бекбосын атайдың ауласындағы кəрi терекке, қалың ағаш, жарқыраған үй шатырларына қараймын. Солай алаң көңiл болып отырып, Кəрiпжан ағайдың қолын сермеп қойып, сөйлей бастағанын əлден уақытта əрең сездiм.

	Сөздерi алғашқыда құлаққа жағымсыз, əрсiз шықты. Оның үстiне ауық-ауық сырылдаған көкiрегi жел майыстырған ағаштың уiлiне ұқсап, даусын бұза бердi.

	Бiздiң жақта ауа райы құбылмалы келедi. Терезе əйнегiн жел сипап өттi де, далада шуақты күннiң абыр-сабыры басталды. Батыстан шоғырланған қара бұлт та көрiнген болатын. Осы мезгiл Кəрiпжан ағайдың да даусы қатты шықты.

	– Бiз Бетховендi тудырған немiс халқы екендiгiн бiлемiз.

	Далада жел күшейiп, ақ көгершiндер үй шағырларына жапырласа қонып жатыр. Бауырын төмен түсiрген бұлт бiрте-бiрте тұтасып келе жатты. Бекбосын қарттың ауласындағы зəулiм терек теңселе шайқалып, жапырағын желге бермейiн дегендей аласұрып тұр. Бұлт тез жақындады.

	Класс iшi күңгiрт тартып, бой мұздай бастаған. Терезе əйнегiн алғашқы тамшылар қаға бастады. Осы уақытта жер ана өзiнiң ұлы рухын танытып, қара бұлттың бауырын жарқ еткiзiп тiлiп түстi.

	Ендi жер мен аспан ашық беттесiп, бiр-бiрiне қарсы майдан ашқандай.

	Ауыл үстi сұрғылт перденiң ар жағында қалған. Төбесiнен от шағала ойнап, қалың ағаш қатты жапырылады. Бекбосын қарттың ауласындағы терек те жалаң көкiрек қариядай қатты шайқақтап тұр. Күркiреген аспан астында көк сөгiлiп, бұлт омырылып, найзағай шақпақ отынша ұшқын шашып, алмас сəуле ұстаз жүзiн дiр еткiзiп жалап түстi.

	– Бiз тарих бетiн ашқан сайын адамзат жеңiсiнiң iзiн көремiз. Əлбетте ол жеңiстер өз бетiмен емес, керемет қан төгiстер арқылы келгенi белгiлi...

	Жауын дүниенi селге айландырып барады.

	– Ол күн ұмытылмақ емес, ұмытылмайды ол!

	Мен селт оянып, Кəрiпжан ағайға қарағанымда оның бетi сұрланып, жанарының ұшқындап кеткенiн көрдiм. Манадан сабақ тыңдамай қақас қалып отырғанымды байқап қалған адамша көздерi маған шатынай қарады.

	«Ұмытылмаймын, ұмытылмақ емеспiн», – деп оның сөздерiн жаңғырықтыра күркiреген күн алыстан естiлдi. Көкжиектен аспан қиығы көрiнiп, жер мен көктiң жаңағы қақтығысы ұмыт болған. Ауыл аспанында көгершiндер сайрандап жүр.

	1963 жыл.





ТАРИХ САБАҒЫНДА




	(Екiншi новелла)



	«Лениншiл жас» газетiнiң 1978 жылғы 2-қыркүйектегi санында менiң «Тарих сабағында» атты новеллам жарияланды.

	Бiрер күн өткесiн Жазушылар Одағына кiре берiсте өзiм қатты сыйлайтын үлкенжазушылардың бiрiмен жолыға кеттiм. Ол қалың мұрты бар, əлдекiмге тiсiн басқандай ерiндерiн қатты жымқырып жүретiн адам. Ондайда қабағы да қатулы. Үнемi ойдан арылмайтын жандардың бет құбылысында жылдар қалыптастырған өзгеше бiр өрнек бола бередi. Əрi көз алдындағыны көрiп тұрып та оның кiм, не екенiн бастағы сол ойдан бiрте-бiрте арылып барып қана ажырататын дағды жанарын, қарасын суық еткен. Əрине, алғашқы жүздескенде солай. Бұл кiсiнi жақсы танитындар оның сол кейпiнiң тасасынан көктемнiң шуағындай ақ жарқын мiнездiң де ақтарыла кететiнiн бiледi.

	Ол қазiр маған бiр түрлi қатал қарады. Амандығымды да салқын алған адамша менi бастан-аяқ бiр шолып шықты.

	Сəл үндемей тұрып:

	– Новеллаңды көрдiм. Бiрақ оқығам жоқ! – дедi жұлып алғандай.

	– Неге?

	– Сол, оқығам жоқ!

	Дағдарып қалған мен не дерiмдi бiлмей үнсiз тұра бердiм. Ендi ол «қайтар екен?» дегендей менi көзiнiң астымен барлай қарай бастапты. Өзiнен кейiнгiлерге алдымен зекiген болып, артынан тез жадырай салатын сол баяғы қызық мiнездерiнiң бiрi шығар дегем.

	– Сонда да бiр себебi бар шығар. Дүниедегi шөп-шаламның бəрiн оқып тауысу мүмкiн емес. Ал сiздiң бұлай «оқымадым» деп кесiп айтуыңызға қарағанда, əсiресе...

	– Аты нашар екен, сосын оқымадым.

	– Ағасы-ау, шығарманың мəнi мен сөлi атында емес, затында жатпаушы ма едi?

	– Жоқ, мынаның аты тым жаман, сосын оқымадым.

	Бұл сөзiнiң де айқын түп-төркiнi қарасын шалдырмады. Қайта одан əрi құрдымға жоғалғандай. Сонда да алып-ұшпай сабыр сақтап тұра бердiм. Мұндай тоң-торыс қалпының мағынасынан бiр iлгек табуға жазушы көбiне өзi көмектесетiн. Қазiр де солай болды. Сəлден соң суық өңiнiң тоңы жiбiгендей бiр белгi айқындала бастады.

	– «Тарих сабағында» деген атауы басқа бiр нəрсенi есiме түсiрдi. Мынау да сондай бiрдеме жайында шығар деп, iштей көңiлiм қалып оқымадым.

	– Новелланың атына қарап, көңiлiңiз қаларлықтай ол не нəрсе едi сондай-ақ?

	«Неғыласың» дегендей қабағын төмен салды. Байқаймын, ол ендi сондағы есiне түскен нəрсенi ойлап тұр. Жердегi қылқыбырға дейiн қадағалап қарағанында бiрауық сол жұмбақ жəйттiң тереңiн бойлап, қызығына түстi бiлем, жүзi жадыраңқы тарта бастапты.

	– Айтып берсеңiзшi, мүмкiн оның мен жазған новеллаға қатысы да бар шығар.

	Айтып беруге ендi өзi де қарсы емес екен. Екеумiз Жазушылар Одағына кiрмей, оның ауласында сыртта тұрып қалғанбыз. Ол сұқ саусағымен əлдененi нұсқағандай ишара жасады да əңгiмеге көштi...

	Ендi жүзiнде шат-шадыман күлкi бар. Бет терiсiнiң əр жерiнде көзге əрең шалынатын кiшкене жiңiшке сызықтар жүйткiп жүр. Əр адамға тəн шабыт алдындағы көңiлдiлiк екенi айқын.

	– Осы алпысыншы жылдардың басында, анық қай жылы екенiн ұмытып қаппын, бiр жазушы екеумiз Талдықорған облысының Қоғалы ауданына бардық. Əйтеуiр ол кезде Шоқанның ескерткiшi қойылғанына көп болмаған.

	Ондағы «Шоқан» атындағы колхозда сол асыл ердiң ескерткiшi орнатылған төбеден алыстаңқырап бiр көгалды сайда қыдырыстап жүрдiк. Сонда шамасы екi жүздей-ау деймiн, нығылса да одан көп емес, қой бағып жүрген бiреудi көрдiк. Мен қасымдағы жазушыға айттым: «Əй, мынау колхоздың қойы емес, колхоздың қойы десек бұл кемiнде бес жүзден асып жығылуға тиiс. Оған қоса бағылатын шопанның өз қойлары қаншаға жетiп жүр, бiлесiң ғой. Ал мынаның алдынан мен ондай нəн отарды көрiп тұрғам жоқ. Мынау сонда неғылған мал екен, бiлейiкшi» дедiм. «Бiлсек бiлейiк», – дедi ол. Жақындап бардық. Қой бағушы бiз қатарлы аласа бойлы, төртбақтау адам екен. Жел мен күн жеген жалпақ бетi қыртыстанып түр. Киiм киiсiнде де көзге ұрып тұрған ештеме жоқ, табаны қисайған керзi етiк, брезент күртке мен шалбар. Басында трактор майы жұққандай қарайған таңбалар бар, о бастағы түсiнiң қандай екенiн айырғысыз, күнқағарының шетi мұжылған ескi кепкi. Даланың желi суырып əкеткендей көздерi де нұрсыз қарайды. Сəлемiмiзге ернiн ғана жыбырлатты. Бiздi көктен түскен адамдай көрiп, таңырқаған пiшiнiн танып тұрмыз.

	– Мына баққаныңыз колхоздың малы дейiк десек, бiр отардың жартысындай да болмайды. Сонда бұл кiмнiң малы? – дедiк, бiз төтесiнен түсiп.

	– Иə бұл колхоздың малы емес, осындағы мұғалiмдердiкi.– Тамағын кенеп даусы əрең шығарды.

	– Сонда сiз...

	– Арнайы бақташы жоқ, кезектесiп бағамыз. Бүгiн менiң кезегiм едi.– Даусы ендi ғана икемге келдi.

	– Сонда сiз... мұғалiмсiз бе?

	– Иə.

	Бiз бiрден ештеме демедiк. Мұндайда сыр алдырмаудың көп мəнi барын екеумiз де бiлемiз.

	– Қай пəннен бересiз?

	– Тарихтан.

	– Тарихтан ба?

	– Иə.

	– Ə, солай деңiз. Тарихтан деңiз.

	Не сұрасақ та қой баққан мұғалiм iркiлмей жауап берiп тұр. Бет жүзiнде қаймыққан, қажыған белгi атымен жоқ. Бiз де еркiнси бастадық. Сұрағымызды да аннан-мыннан орағытып, өзiмiзше сыр тартып жатырмыз.

	– Тарих деген қызық пəн ғой. Бұл пəни дүниеде не болып, не кеткенiнiң бəрiн бiлесiң. Мектебiңiзде қанша бала оқиды?

	– Баршылық қой.

	– Сонда да əр класта қанша баладан? Былай орта есеппен алғанда дегенiмiз ғой.

	– Бiраз бар ғой.

	Осылай өзi пəлендей маңызы жоқ дейтiн сұрақтарға келгенде үстiрт қана жауап беретiнi тағы бар екен. Мұндай iшi берiк, мызғымас пендеден сұрақпен ғана айла асырып, сыр тарту өте қиынға түсетiнiн мойындай бастадық. Əлден уақытта басыма қалай түскенiн бiлмеймiн:

	– Анау төбенiң басындағы қарайған не өзi? – дедiм Шоқанның зиратын иегiммен нұсқап.

	– Мола ғой.

	– Кiмдiкi сонда?

	– Жай бiреудiкi ғой! – дедi мұғалiм тағы да ол жаққа жуығысы келмегендей.

	– Өзiн əдемi тастан ойып, келiстiрiп жасаған-ау деймiн. Кiм де болса тегiн адам емес, сiрə.

	Мұғалiм үндемедi. Нұрсыз көздерiнiң айналасында шаруа адамының бейнетқорлығы белгiсiндей ұсақ əжiмдер сызықталып тұр. Басқаның бəрiне адал көңiлмен жауап қайырған ол тап осы тұста ғана бiздiң сөзiмiзге мəн беретiн емес. Қайта, өздерiң кiмсiңдер, қайдан жүрген жансыңдар деп, соған көшкелi тұрған пейiлiн аңғардық. Бiрақ бiз оған жiбермей ескерткiшке таңқалумен болдық. Қасымдағы жолдасым екеумiз əр қырынан келiп, əрқайсымыз өзiмiзше тамсанып жатырмыз. Тiптi аспаннан түскендей-ақпыз. Осының алдында ғана əлдебiр тоңмойын Шоқан ескерткiшiнiң тасына қызығып, оны кесiп əкетпек болып жатқанда бiр сынығы ұшып барып, көзiне тиiп, жанарын ағызып түскесiн қоя қойғанына дейiн де естiгемiз. Бiрақ оны қалай ауызға аларсың. Бiз ештеме бiлмейтiн адамға ұқсадық қой.

	Мұғалiм аузын ашатын болмағансын:

	– Өзiңiз осы ауылда тұрып, ол кiмнiң бейiтi екенiн қалайша бiлмейсiз?– деп, ендi бастырмалай сұрап едiк.

	Сонда ғана оның ағынан жарылардай өңi қозғалысқа келдi. Түсiне қарап iшiн тану оп-оңай, ешқандай жатып атар мысқылшыл мiнезi жоқ, өзiне құдай берген бар аққөңiлдiгiмен шын ойын, шын бiлгенiн айтып салды сонда:

	– Ол осы жаққа қаңғып келiп өлген бiр арғын төресiнiң бейiтi.

	Терең суға шым батып бара жатқандай болдық. Қой баққан мұғалiмнен терiс бұрылып жүре бергенде екеумiз екi жаққа лағып кетiппiз. Бiраз ұзап барып қайта түйiстiк. Ауылға кiрдiк. Көшеде он екi, он үш жасар бала ұшырасты. Оны тоқтаттық.

	– Əй, кiмнiң баласысың?

	– Төлепбектiң.

	– Атың кiм?

	– Жұқабай.

	– Қай класта оқисың?

	– Алтыншы.

	– Математикадан кiм бередi? (Бiз сұрағымыздың мəнiсiн аңғартпау үшiн осылай алыстан бастадық).

	– Кiсенбаев.

	– Əдебиеттен кiм бередi?

	– Ырысбаев.

	– Тарихтан кiм бередi?

	Осы жерде жаңағы бiз жолыққан мұғалiмнiң аты-жөнiн сап еткiздi.

	– Ол сендерге сабақты қалай бередi?

	– Кəдiмгiдей.

	– Жоқ, кəдiмгiдей болғанда қалай, не үйретедi сендерге?

	– Не үйретушi едi? Бəрi кiтапта жазулы ғой.

	– Жоқ, сонда да сен анықтап айтсаңшы, былай.

	Бiз ендi жаңағы мұғалiмiне ұқсатып, бұл баланы да тұс-тұстан шабуылдап, сыр ашпауына қоймадық. Ол бiздiң анық ненi сұрап тұрғанымызды ұқпағандай мүдiре бердi.

	– Сен мынаны айт. Мысалы, мұғалiм класқа кiредi. Сосын əрі қарай не iстейдi?

	– Не iстейдi? Класқа кiрген соң бiзге оқулықтың осындай бетiн аш дейдi. Бiз ашамыз. Осыдан сондай бетке дейiн оқыңдар дейдi. Бiз оқимыз. Сосын сабақ бiткенше не ұққанымызды сұрайды дедi. Мiне, сенiң «Тарих сабағында» деген новеллаң да осыған ұқсас бiрдеме шығар деп оқымадым, – деп жазушы əңгiмесiн аяқтады.

	– Ағасы-ау, осыны неге жазбайсыз?

	– Жазайын десем, мұғалiмдерге тиiп кете ме деймiн.

	Мұғалiмнен бəрiмiз оқыдық қой.

	– Атамыз қазақ ретi келгенде мұғалiм түгiл құдайын да қарғаушы едi ғой.

	– Жоқ, жазбаймын, – деп қолын бiр-ақ сiлтедi.

	– Ендеше, осыны маған жазуға рұқсат етесiз бе?

	– Жаза ғой.

	Келесi аптада осы очерктi тап осы жерiне дейiн жеткiзiп, өзiне алып келдiм. Ол бұған дейiн менiң газеттегi новелламды да оқыпты. Ал мына қолжазбаны шұқшия қарап, əрбiр əрпiне дейiн саралап шықты да сəл ойланып отырды. Кəнiгi жазушы мұның түйiнделмей тұрғанын айтты. Мен жетiлдiре түсуге уəде бердiм.

	Жазушы əлi де ойланып қалды. Сөйтсем ендi ол осы тақырыптағы екi нəрсенi салыстырып отыр екен.

	– Сенiң мына екi дүниең бiр-бiрiмен тiптен байланыспайды. Ортақ ештемесi жоқ. Өмiрге символика арқылы да келген дұрыс. Оның да өзiнiң өлшеусiз артықшылықтары бар. Мəселен, ана бiрiншi газеттегi новеллаңды мен пəлендей дəрiптеп тұрғам жоқ, бiрақ ол өзiнiң табиғаты жағынан соған жатады. Ал мына қолжазбаңдағы сияқты өмiрге төтесiнен де барып тұрған дұрыс. Егер қаз-қалпындағыны ара-тұра болса да қағазға түсiрiп, əрине, оны iскерлiкпен түсiре алсаң əдебиетке еш зияны тимейдi. Қайта өңiне қан жүгiргендей жараса кетерi хақ. Өмiрге философия да қажет. Бiрақ осылай оның күнделiктi қант пен шайы, ет пен майы сияқты түп тiрегiне қатысты мұқтаждарын да қозғап тұрған жөн. Көрген көз бен естiген құлақта жазық жоқ деген.

	– Сiздiң осы сөзiңiз бұған түйiн болса қайтедi?

	1978 жыл.





АЛЫСТАҒЫ АУЫЛДА




	Төр жақта, киiз үстiнде үш бала ойыншықтарын жайып салып, оюлы өрнегi бар тiк бұрышты кiрпiштерден үй қалауда. Сейiл оларға емес, төсек басына бар салмағымен асылып, сықырлата түстi де, аядай бөлменiң орта тұсында, қазан-ошаққа таяулау аласа столда нан ашытып отырған зор денелi, мойнының тамырлары күдiрейген, бадана көз, жалпақ беттi əйелге қарады. Ол бiлегiне жабысқан қамырды сыдырып, үлкен тегештегi илеуге қайта сұғады...

	Етжендi болғанмен сүйектерi шығыңқы, иықты, еркек тұрпаттас əйел. Маңдайын, мұрнын, шықшытына дейiнгi бүкiл бет терiсiн шешек дағына ұқсас қып-қызыл безеу басып, шықшыттан төмен, мойнына қарай ғана сирей түседi. Бiрақ мойнынан да адам үңiлiп тартымды көрiк таба алмайсың.

	Сейiл осы бiр жаратылысы оғаш кеспелтек əйелдiң өз қосағы екенiн мойындағысы келмей, ондай ойдан жиiркене қашады. Бiрақ тағдыр табандатып тап алдына қарсы қаратып отырғызып қойған соң амалсыз көзi түсе бередi. Оның бойынан, бет əлпетiнен өзiне жақпайтын белгiлердi iздейдi.

	Өзiнiң бiр кездегi Қанымкүлiн де қатар еске алады. Мөп-мөлдiр айшықты көздерi, қыз кезiндегi реңiнен көп алыстай қоймаған мейiрiмдi ақшыл өңi, сəл толықша кеудесi, немесе ең соңғы кездесуiндегi көзiне жас iрiккен аянышты мұңымен əлсiн-əлсiн бiр көрiнiп кетiп, өмiрдiң солып, немесе аулақтап бара жатқан ақ талшықты гүлiне ұқсайды. Мұндайда Сейiлдiң кеудесiн тағылық қысып, өкiнiш пен ашу-ыза бəрi лықсып бiр-ақ келетiн.

	Төргi бұрышта ойнап отырған үш бала төсек басына асылып, iштей күйзелген адамның өздерiне жақын екенiн, əкедей-ақ iш тартатынын жақсы бiледi. Оған еттерi де əбден үйренiскен. Сондықтан үйде бөгде адам бар деп бiлмейтiн. Өздерiмен өздерi болған алаңсыз күйде. Бiрақ, зəрлi шеше олардың жұрттың мазасын алуына, тартысып, жұлқысуына қатты тиым салған. Əлде бiр қауiптiң барын ыммен ескерткендей, қабағын түйiп, жермен-жексен етiп отыратын, сондай қабақ сыңайын ұққан балалар да көп мазасыздыққа бара бермейтiн.

	Бұл үйде ол үш баладан ересектеу тағы екi бала бар. Олар көршi үйлердiң балаларымен ойнап кеткенге ұқсайды.

