	Доқтырхан Тұрлыбек

	– Рахмет, сізге! Өзіңіз бір қайырымды жан екенсіз, – деп ол әнтек жымиды.

	Күлгенде екі бетінің ұшына шұңқыр пайда болып, тіпті әдемі болып кетеді екен.

	Сол жаңбырлы күннен кейін де әдемі келіншекті бірнеше рет көрдім. Көбінесе автобус аялдамасында асығыс кездесіп, бас изесіп амандасамыз. Ол алғашқы кездескендегідей әнтек жымияды, бір көргенде-ақ жіппен байлап-матап сиқырлап алатын әдемі күлкі.

	Әлі есімде, қаңтар айының алғашқы күндері еді. Сол күні қолым бос болатын, ұсақ-түйек заттар алмақ болып, қалалық сауда орталығына бара қалдым. Кіре берісте баяғы әдемі келіншек қарсы ұшыраса кетті. Қасы-көзі қиылып, ақ маңдайы жарқырап, бүгін тіпті көрікті болып кетіпті.

	Ол бота көздерінен нұр шашып, менімен жылыұшырай амандасты. Тұңғыш рет ескі таныстардай шүйіркелесе сөйлесіп, хал-жағдайымызды сұрастырып жатырмыз.

	– Онсыз да көрікті келіншексіз, бүгін тіпті әдемі болып кетіпсіз, – дедім мен шын көңілмен сүйсініп. – Қазақ қыздарының бәрі сіздей-ақ болсын!

	– Түу, көңілімді біраз көтеріп тастадыңыз ғой, – деді әдемі келіншек сәл күлімсіреген қалпы. – Көңіліңізге рахмет! Айтпақшы, бүгін менің туған күнім.

	– Туған күніңіз құтты болсын! – дедім жалма-жан әдемі келіншектің қолын алып.

	– Егер қарсы болмасаңыз, сіздің туған күніңізді өзімізше атап өтейік, – дедім мен батылданып.

	– Қарсы емеспін, – деді әдемі келіншек. Мен учаскелік дәрігер боп қызмет атқарамын, осы маңдағы бір науқасты қарап шығайын, сонан соң бір жерге барып отыруға болады.

	– Олай болса келістік, – дедім. – Мен сізді күтемін. Ол көп бөгелген жоқ. Үш тал раушан гүлін ұсынғанымда әдемі келіншек жас балаша қуанып кетті.

	– Түу, қандай әдемі гүлдер! Раушан гүлі – менің сүйікті гүлім. Рахмет, сізге!

	Екеуміз жақын маңайдағы «Қаратау» мейрамханасына бет алдық.

	– Айтпақшы, осы күнге дейін бір-бірімізді танымайды екенбіз. Атыңыз кім? – дедім мен сәл орнай қалған үнсіздікті бұзып.

	– Менің атым – Алма.

	– Ал, мен – Дарханмын.

	Көп ұзамай екеуміз мейрамхананың оңашалау бір бұрышында түстеніп отырдық. Тамақтанып, ептеп коньяк ішкен соң бойымыз жеңілденіп, әңгімеміз жараса түскендей болды. Күйеуі, баласы бар екен, Алматыдағы дәрігерлер даярлайтын институтты осыдан төрт жыл бұрын бітіріпті. Тағы да елу грамм коньяк іштік. Бойыма керемет бір батылдық кіріп, Алманың қолынан ұстадым.

	– Алма, саусақтарың қандай нәзік еді, – дедім сізден сенге көшіп. Ол қолын тартып қалған жоқ, жанарынан от шашып, маған еркелей қарағандай болды.

	Мейрамхананың екінші қабатынан түсе бере Алманы құшақтап еріндерінен батылсыздау сүйдім, әдемі келіншек қарсыласпады...

	Екеуміз такси ұстап, үйге қарай тарттық. Әдемі келіншектің үйінің жанына келгенімізде сағаттың тілі күндізгі төртті көрсетті.

	– Дархан, жүр біздің үйге кіріп, шай ішіп кет, – деді Алма таксидан түсіп жатып.

	– Күйеуің келіп қалып, ұят болып жүрмесін, – дедім ыңғайсызданып.

	– Қорықпа, – деді ол. – Күйеуім жолсапарға кеткен, келгеннің өзінде өте кеш оралады.

	Алманың төртінші қабаттағы үш бөлмелі пәтері құстың ұясындай жайлы, жылы екен. Мен төргі бөлмеде қалып, ол жатын бөлмеге еніп кетті. Әдемі келіншек көп бөгелмей үстіне жеңіл жібек халат киіп шықты. Қара мақпал шашы иығына төгіліп, аққұба өңін ашып жібергендей, қос анары жібек халатты тепкілеп, қарамасыңа қоймайды, жеңіл киімінің төменгі түймесін салып үлгермесе керек, жұмыр келген ақ балтырлары жарқ етті. Екеуміз дастарқан басына жайғасып, шай іштік.

	Алма жүрек шымырлатар музыка қойды, екеуміз билеп жүрміз, ауық-ауық сүйісеміз, әңгімеміз де ғашықтардың таусылмас жырына айналып кеткендей.

	Осылайша екі сағат зу етіп өте шығыпты. Жұбайым жұмыста, кішкентай ұлымды балалар бақшасынан мен алуым керек еді, ықылассыз жинала бастадым. Шығар есіктің жанына келгенімде Алма дәл қарсы алдыма тұрып алды.

	– Дархан, кетпеші! – деді ол менің мойнымнан құшақтап, – кетпеші өтінемін! Алма мені ұзақ құшырлана сүйді.

	– Әйелім жұмыста еді, кішкентай баламды балалар бақшасынан алатын ешкім жоқ. Онсыз да кешіктім, тәрбиеші қыз ұрсып жатқан болар.

	– Дархан, кетпеші!

	– Алма, әлі де жолығамыз ғой, – деп құшағыма құлап тұрған әдемі келіншекпен қоштасып, бетінен сүйдім де шығып кеттім.

	Ертеңіне Алма автобус аялдамасында кездесіп қалып, менімен селқос амандасты. Екі-үш күннен соң теле фон соғып, кездесейік деп едім, уақытының жоқтығын айтты. Бұдан кейін де оны бірнеше рет көрдім, танымайтын адамша жанымнан өте береді. Жарты жылдан соң олардың басқа қалаға көшіп кеткендігін естідім.

	Міне, содан бері, арада он бес жыл өте шығыпты. Бүгін Алмамен тағы да ойламаған жерде кездестім. Ескі жараның аузы ашылып кеткендей, кешке қарай ыстығым көтеріліп, ауырып қалдым.

	Түсімде Алманы көрдім. Екеуміз көктемгі далада гүл теріп жүр екенбіз...



	ЖЫЛПОС



	Қырсық қырық ағайынды» деген рас екен. Дәркешті соңғы кездері сәтсіздік атаулы шыр көбелек айналдырып алды. Ойламаған жерден өзі табандай жиырма жыл басқарған кәсіпорын банкротқа ұшырап, жабылып қалды. Арада жарты жыл өтпей жатып-ақ шаңырақ қорының қоржыны жұқарып түбі көріне бастаған болатын. Әкелерінің арқасында еркін өсіп, жоқшылық-жетіспеушілікті мүлдем білмей өскен ересек ұл мен қыз анау жоқ, мынау жоқ деп қыңқылдайтынды шығарды. «Күлшелі бала сүймекке жақсы» демекші, соңғы кездері бүлдіршіндей кезінен қосылған жары Рыскүл де ала көзбен қарап жүр.

	Ауырдың астымен, жеңілдің үстімен жүріп, адал еңбегімен есейген Дәркеш өз өмірінде адам баласын ренжітіп көрмепті, қолынан келсе жақсылық жасады, ешқашанда онысын міндетсінген жоқ. Мына жалған өмірден ерте озған марқұм әкесі: «Шырағым, жасаған жақсылығыңды сатпа, құдайдан қайтады» деп отырушы еді. Әкенің аузынан айтылған сол нақыл сөз сонау бала кезден бастап, жүрегінде де, миында да мықтап сақталып қалыпты.

	Ес жиып, ат жалын тартып мініп, азамат болғалы бері айналасындағы адамдардың бәрін өзіндей көріп, іш тартушы еді. Сөйтсе ол бекер екен. Бұл шындықты Дәркеш соңғы кезде анық байқап жүр. Осыдан үш жыл бұрын бұл фәниден озған досы Мұсабек: «Әй, Дәркеш-ай! Сенің түбіңе ақжүректік жетеді. Кімнің-кім екенін білмей, босқа далақтай бересің. Саған салса бәрі дос, бәрі жолдас. Сол жан дос дегендердің кейбіреулері басыңа күн туса – тым-тырақай жан-жаққа қашып кетеді. Адамның аласы ішінде, малдың аласы сыртында», деп шырылдаушы еді.

	Осыдан екі-үш күн бұрын жас кезінен туған інісіндей жақсы көріп, тәрбиелеген, өзінің бұрынғы орынбасары Нұрғалиды кездейсоқ ұшырастырып қалды. Бұрын жаны қалмай, қалбалақтап «Дәке! Дәке!» деп тұратын қызметтесі ыңыранып, өзінше шіреніп, әрең амандасты. Өмірден бар білгені мен түйгені осы болса, оған не дейсің. Дәркеш көңіліне алса да назар аудармаған болды. Нұрғали жаман-ақ жігіт болсын, құрдасы Бөденді құдай ұрып, қара басқаны ма? Жағдайың қалай деуге жарамады ғой жаман неме. Бұрынғы бас директор олармен асығыс қоштасып, мәшинесіне бет алды, іші астан-кестен, көңілі құлазып жүре берді.

	– Ойпырым-ай, мыналарға не болған? – дейді іштен налып, жақсылы-жаманды жиырма жылдай бірге қызметтес болдық емес пе? Дәрежем үлкен екен деп өмірімде ешкімге тізе батырмақ түгілі саусақпен нұқыған кезім болған емес. Не жазып қалдым бұларға? Өлі арыстанның құлағында тышқан ойнайды деген осы екенау! Ауыр қорғасындай ой жегідей жеп, Дәркеш қаланың шетіндегі үйіне көңілсіз оралды.

	Астындағы көлігін таныс жөндеушіге қаратып алайын деп, бүгін үйден ерте шығып кеткен болатын. Сол кеткеннен түске жақын бір-ақ оралды. Үйге кіре берісте бір жамандықты сезгендей жүрегі өзінен-өзі қобалжи берді. Есікті ашқанда жұбайы ботадай боздап қарсы алды.

	– Дәркеш, Бекташ ағадан айырылып қалдық!

	– Рыскүл, не деп тұрсың өзің, қашан...

	– Ағаңның жүрегі ауырып, кеше кешкісін ауруханаға түсіпті, – деді әйелі көзінің жасын сүртіп. – Таңертең қайтыс болыпты, кіші қызы телефон соқты, сені іздемеген жеріміз жоқ...

	Дәркештің жүрегін біреу алмас қанжармен осыпосып жібергендей ауырып, көзінің алды қарауытып жүре берді. Иегі кемсеңдеп, жанарына жас келді. Жар дегенде жалғыз бауыры еді, құдай соның өзін артық көріпті. Өмірінде бірінші рет өзін тұл жетім сезініп ауыр күрсінді. Дәркеш босап кеткен көңілін тез жиып, бауырын соңғы сапарға аттандыруға кірісіп кетті.

	...Ол жүрегі жылап тұрып, туған ағасының жас қабіріне бір уыс топырақ салды. Ақ сәлделі қарт молда күңіреніп, ұзақ құран оқыды. Дәркеш қабір басына жиналған көп адамдардың арасынан досы Найзабекті іздеді, бірақ, ол көзге шалынбады. Ел жақтан келген туған-туысқандары, көрші-таныстар түгел тарап, үй иесі тұман ойға қамалып, көңілсіз отырған болатын. Біраздан бері үнсіз тұрған телефон безектеп, тұтқаны үлкен ұлы көтеріп, әкесіне ұсына берді. Қоңыраулатып тұрған досы Найзабек екен.

	– Найзабек, сен қайда жүрсің, қаладасың ба? – деді Дәркештің дауысы қарлығып шығып.

	– Ия, қаладамын, – деді Найзабек тақ-тақ етіп. Ағаңның арты қайырлы болсын. Өзі өте беделді, мықты азамат екен ғой. Бүгін газетке шыққан көңіл айтудан оқыдым. Небір мықтылар қол қойыпты.

	Дәркеш сенер-сенбесін білмеді, байқайды досының сөзі көңіл айтуға ұқсамайды, біреуді мақтап, тойда көсілтіп тұрып тост айтып тұрғандай. Найзабектің мына түйсіздіктігіне налып, қайран қалды.

	– Найзабек, не деп сандалып тұрсың? Көңіл айтуға аяғың жетпей қалды ма? Әлде біздің үйдің қайда екенін ұмытып қалдың ба?

	Найзабек міңгірлеп, өзінше ақталған болды. Ызаға булығып, тұла бойы қалшылдап кеткен Дәркеш телефонды тастай салды.

	Күздің салқын түні орта тұстан ауғаны қашан. Бірақ, жігіт ағасы көпке дейін дөңбекшіп көз іле алмады. Қанша ұмытайын десе де Найзабектің аярлыққа толы дауысы құлағынан кетпей-ақ қойды.

	«Ойпырым-ай! Мына дүние не болып барады өзі! Қайда барсаң да жылпостық пен екіжүзділік сайқалданып алдыңнан шыға келеді. Өтірік күліп тұрып, қатыгездік пен мейірімсіздіктің қанжарын қайрап тұрады. Адал дық, адамгершілік деген асыл қасиеттер бүгінде бес тиын құрлы болмай, аяқ астында тапталып жатыр. Қайда барсаң да арам пиғылды есеп... Адамдар енді өлімге де есеппен келетін болғаны ма?..» Дәркеш өз ойынан өзі шошып кетті. Көз алдына сөзі көлгірсіген, бүйрек беті жылтыраған Найзабектің сүйкімсіз бейнесі елестей берді. Есіне ескі кинолента сияқты өше бастаған студенттік шақтағы бір оқиға түсті...

	Университетке жаңадан түскен ауылдың аңқау баласына орта бойлы, сөзі де, ісі де пысық курстасы өзгелерден ерекше көрінді. Мінезі де жайдары, бауырмал, іші-бауырыңа кіріп тұрады, өзі көпшіл-ақ. Найзабектің ауылы Алматыдан онша қашық та емес, әрі кетсе бір-ақ сағаттық жол. Бір жексенбі күні досы Дәркешті үйіне қонаққа шақырды. Ауылдың шетіндегі шолақ көшедегі көзге қораштау көрінетін шағын үйдің алдында Найзабектің әкесі қарсы алып, жылы амандасты. Оң қолы қолтығына дейін кесілген бұрынғы майдангердің үлкен қой көздерінде тұнып тұрған мұңмен қатар ерекше бір мейірімділіктің белгісі сезіледі. Найзабектің анасы осыдан біраз жыл бұрын қайтыс болып, үш кішкентай қыздың шешесіз қалып, бар ауыртпалықтың әкесіне түсіп жүргенін Дәркеш сырттай жақсы білетін. Қонақ студенттің бір аңғарғаны: үйдің сырты қораштау көрінгенімен, іші жинақы, тап-таза, ең үлкені он екі жасқа енді іліккен бүлдіршін қыздардың да үсті-бастары мұнтаздай. Мырзағұл аға лезде-ақ шай дайындап, дастарқан үстін жайнатып жіберді. Үлкен қызының көмектескен деген аты болмаса, барлық істі жалғыз өзі бір қолымен-ақ тыңдырып жүр. Найзабек болса отырған орнынан қозғалар емес, қонақ болып келген Дәркешпен бірге қатарласа сызылып, өзінше мейман бола қалыпты. Жасы алпысты алқымдап қалса да бір үйдің барлық шаруасын өзі көтеріп, жас балаша жүгіріп жүрген досының әкесін Дәркеш іштей аяп, төрде шәниіп отырған Найзабекке жақтырмай қарады.

	Сол күні көрші үйдің баласы үйленіп, той болып жатыр екен. Дәркеш онша ықыласы болмаса да, Мырзағұл мен Найзабекке еріксіз ерді. Ауылдағы қалыптасып қал ған ескі әдет бойынша той өте кеш басталды. Сырт көз сыншыл келеді емес пе. Дәркештің бір байқағаны, бұл жақтың тойы жиналысқа көбірек ұқсап кетеді екен.

	Жиналған қауымды сергітер көңілді ән мен биден гөрі сөз басым. Кейбір тілек айтушылар сөйлеген деген осы екен деп жарты сағат бойы ананы айтып, мынаны айтып тұрып алады. Ауызы ауызына жұқпай қақсап қалған асаба тост кезегін Мырзағұл ағаға берді. Ешкім шақырмаса да Найзабек әкесімен жағаласа ортаға шығып, микрофонды алды да көсілте сөйлей жөнелді. Мырзағұл баласының әдепсіздігін аңғармаған болып төмен қарағыштай берді. Дәркештің дәл қарсы алдында отырған орақ мұртты, егде кісі Найзабекке жақтырмай қарап:

	–Бесіктен белі шықпай жатып, әкесінің алдын орауын қарашы мына жаман неменің! Әкесі тұрып, ұл сөйлегеннен без, анасы тұрып, қыз сөйлегеннен без деген. Өй, аузыңды ұрайын... – деп бұрқ ете қалды.

	Дәркеш Найзабектің кейбір жағымсыз қылықтарын кейін де талай рет көріп қалып жүрді. Бойын жиып, тіксініп қалса да, досын жамандыққа қимайтын. Жайшылықта адам баласына артық сөз айтуды білмейтін марқұм досы Мұсабек Найзабекті бір көргеннен-ақ ұнатпады.

	– Иненің көзінен өтіп кететін тым пысық екен, нағыз жылтырдың өзі, бәрін де есеппен жасайтын жігіт, – деді ол Найзабек қоштасып кеткенде.

	– Сен де кейде аққа қара бояуды баттастырып жаққанды жақсы көресің, – деді Дәркеш Мұсабекке жақтырмай қарап. – Бір көрген адамды осылайша ғайбаттауға бола ма екен?

	– Білген соң айтамын, – деді Мұсабек. – Мына досың өліктің өзіне есеппен баратын адам. Соны өз көзіңмен көріп, менің сөзімді есіңе алатын боласың.

	– Кетші әрі, – деді Дәркеш шошып кетіп, – қайдағы жоқ бәлені айтпай.

	Дәркеш орнынан тұрып су ішті. Осыдан жиырма жыл бұрын Мұсабектің көрегендікпен айтқан сөзін, Найзабектің бүгінгі түлкі бұлаң қылығын салыстырып, жүрегі мұздап қоя берді.

	Таң ата бере көзі ілініп кеткен Дәркеш түс көрді. Ат шаптырымдай үлкен кабинет ішінде сен тұр мен атайын дейтін өңшең мықтылар жиналған. Премьер-министр жаңа министр Дәркеш Торғынбаевты таныстырып, жаңа қызметіне табыс тілеп құтты болсын айтты.

	Сол-ақ екен Дәркешті жоғары лауазымды шенеуніктер қаумалап қоршап алды. Бәрі бүгін ғана тағайындалған министрді құттықтап мәре-сәре болуда. Бұрынғы орынбасарлары Нұрғали мен Бөден де осында зыр жүгіріп жүр. Шешелері егіз ұл тапқандай екі езулері құлақтарына жетіп, «Дәке, Дәке» деп біресе оң жағына, біресе сол жағына шығады. Әшейінде ат шаптырып, жалдалмалы агент жіберсең де таптырмайтын Найзабек те көптің ортасында талтаң-талтаң басады, досы Дәркеш емес, өзі министр болғандай, асып-тасиды.

	– Сенің ерте ме, кеш пе мүйізі қарағайдай министр болатыныңды жүрегім сезуші еді. Биікке ұшқан сұңқарымсың, бәйгеде озған тұлпарымсың сен менің! Әкеші бетіңді, жақсылап бір сүйейін, – деп қайта-қайта құшақтап бетін жалап бітірді...

	... Дәркеш оянып кетіп, есінеген күйі жаңа ғана көрген түсін есіне алды. Терезеге қарап, өзінен-өзі күлкісі келіп кетті. Сыртта күздің таңы бозарып, атып келеді екен.

	Арада бір жұма өтпей жатып, Дәркештің Астанада үлкен қызметте отырған жақын туысы дүниеден озды. Марқұмның соңғы өтініші бойынша денесі Кеңсай зиратында жерленетін болды. Соңғы қоштасу рәсімі қаладағы ең үлкен театрда өтіп, халық өте көп жиналды. Дәркеш қаза үстінде көптен бері көрмеген Найзабекпен бетпе-бет ұшырасып қалды. Дәркеш досының екіжүзді жылтыраған бетіне қарауға дәті шыдамай, теріс бұрылып жүре берді.



	АҚЫН ЖӘНЕ ПЕРІШТЕ



	КазГУ-дың журналистика факультетінде сырттай оқитын Назымбек Алматыға жақындағанда тыпыршып орнынан бір тұрды, бір отырды. Алыстағы өңірде аудандық газеттің тілшісі болып қызмет атқарған жас жігіт жасыл желекке бөленген осы бір ару қаланы ерекше жақсы көреді. Алматыға жиналғанда қиялындағы сұлу қызға кездесуге асыққандай керемет бір әсер кешеді, ал, оқуы бітіп елге қайтарда әсем қаланы қимай, көшелерін жарты күн бойы кезіп, Жамбылға жүретін автобусқа әрең мінетіні бар. Қарап отырса Алматыға ат ізін салмағанына аттай бір жыл болыпты, астананы қатты сағынғанын айқын сезіп, алдағы бір айды осы әсем қалада өткізетіндігін есіне алғанда жүрегін бір белгісіз қуаныш билеп ала жөнелді. Кеше Жамбылдан жүретін жүрдек «Икарусқа» әдейі кешірек билет алған болатын. Ұшқыр көлік зулап отырып, таң ата Алматыға жақындап келді. Қызыл автобус үлкен қаланың бір шетіне кіргенде ару қала таңғы тәтті ұйқы құшағында болатын. Арайлап таң атып келеді, сәуір айының аяққы шенінде Алматы сұлу қыздай ерекше көріктеніп, құлпырып кетеді. Қала сәнді жасыл көйлегін киіп, көше бойындағы алаңшалардағы алқызыл қызғалдақтар қауыз жарыпты.

	Аққайыңдар таңғы самалмен сыбырласып-сырласып, қатар өсіп тұрған емен мен қарағайларға еркелеп тұрғандай. Назымбек автобустың терезесін ашқанда бозқараған гүлінің жанға жағымды жұпар иісі ішке лап берді. Жолаушы жігіт көліктен түскен бойда өзіне жақсы таныс трамвайға отырып, КазГУ-ге тартып кетті. Журналистер даярлайтын факультеттің сырттай білім беретін бөліміне жеткенде Қазақстанның түкпір-түкпірінен бір топ курстастары жиналып қалған екен. Жыл бойы бір-бірін көрмеген олар шұрқыраса амандасып, біраз әңгімедүкен құрған соң қос-қосқа бөлініп, әдеттегідей тұратын пәтер іздеуге шықты. Шымкент жақтан келген курстасы Тынышбек пен Назымбектің жолдары бола кетіп, Никольский базарының маңында тұратын жалғызбасты орыс кемпірінің үйінен пәтер жалдайтын болды. Өткен жолғы сессияда Назымбектің Тынышбекпен бірге бір ай пәтерде тұрғаны бар. Ұзын бойлы, қара торы келген жас жігіт қазірдің өзінде көпшілікке танылып қалған ақын, сабаққа да зейінді, ең бастысы – тазалықты жақсы көреді. Үлкен бөлмеге жайғасқан соң сырттай оқитын қос студент жақын маңайдағы моншаға барып, жуынып, шайынып алып, ертеңгі болатын оқуларына дайындалуға кірісті. Алғашқы лекциядан соң Назымбек пен Тынышбек түскі үзіліске бірге шықты. Жоғары оқу орнының дәл жанында «Гүлдер» деп аталатын кафе бар, тамақтану орнының тағамдары да дәмді, бағасы да онша қымбат емес, кез-келген студенттің қалтасы көтере алады. Тынышбек екеуі түстеніп, сыртқа шыққанда сырттай жақсы білетін ақынның таныс бейнесі жарқ ете қалды. Жақында Мұқалмас ақынның пышақтың қырындай ғана жаңа жыр жинағы шыққан болатын. Назымбек «Аққулар мекені» жинағын оқып шыққанда таң-тамаша қалды: тұнып

	тұрған поэзия деп осыны айт. Қазақтың қара өлеңі сұлу бойжеткеннің қос бұрымындай әсем өріліп, бірден өзіне тартып, байлап-матап алады. Жыр жолдарында асқақ рух, өмірге құштарлық және мұң мен сағыныш бар. Назымбек кішкентай жыр кітабын қайта-қайта оқып, өзін бұлақтың мөлдір кәусар суына қанбай қалған жолаушыдай сезінеді. Міне, сол пір тұтатын ақыны бар болғаны таяқ тастам жерде өзіне қарай жайлап аяңдап келеді. Кенет, Тынышбек жеңінен тартқыштай берді.

	– Назымбек, байқамаған болып, тез бұрылып кетіп қалайықшы, мынау Мұқалмас ақын ғой, – деп сыбырлап үн қатты.

	Назымбек серігіне мынау не деп тұр дегендей таңғала көз тастады да, ақынға қарсы бет алды.

	– Сәлеметсіз бе, Мұқалмас аға? Назымбек ақынға ізетпен сәлем берді.

	– Амансың ба, айналайын, – деп ақын бейтаныс жас жігітпен жылы амандасты. Мұқалмас ақын орта бойлыдан сәл биіктеу, тұлғалы жан болып шықты, жазық маңдай, қыран көздің нағыз өзі. Назымбектің бір аңғарғаны: ақынның жүзі жүдеу, киген киімдері де ескіре бастапты. Оң қолының сұқ саусағын абайсызда кесіп алған болу керек, оны ақ дәкемен орап, таңып алыпты.

	Мұқалмастың көзі жалт бұрылып, зытып бара жатқан Тынышбекке түсті.

	– Мына қызталақ, алды-артына қарамай қайда қашып барады? – деді мысқылдай күліп, – бірге оқымайсыңдар ма?

	– Иә, – деді Назымбек курстасының мына көргенсіздігіне ыңғайсызданып, – бір асығыс шаруасы болып, соған кетіп бара жатыр.

	– Жолдасың болған соң қорғап тұрсың ғой, бауырым. Оның алып бара жатқан ешқандай жұмысы жоқ, мазамды алады деп, менен қашып барады, – деді Мұқалмас қиналып, – Алғашқы өлеңдер топтамасына сәт сапар жазған мен едім. Әрине, онымды бұлдап тұрған жоқпын, Тынышбектің бесіктен белі шықпай жатып, қулық пен сұмдыққа бейімделе бастағанына қайран қалып тұрмын. Болашағынан үлкен үміт күтуші едім, есегін судан өткізіп алған соң, мені танымаған болып, қашатынды шығарды. Жап-жас болып, дүниені бүлдіретін осылар. Бәрін де есеппен жасайды, дәл қазір менен еш қайран жоқ.

	Мұқалмас қойшы соны дегендей қолын бір-ақ сілтеп, Назымбекке мойын бұрды.

	– Сондай жандарға бола көңіл-күйімізді бұзып қайтеміз, інім. Айтпақшы, атың кім болады? Назымбек қысыла-қымтырыла өзін таныстырып өтті.

	– Өзіміздің бала екенсің ғой, ауылдан келдім де. Алатау мен Қаратаудың ортасындағы Жуалыны жақсы білемін, жол түсіп бір рет барғаным бар. Бауыржан Момышұлындай ақиық перзентті дүниеге әкелген қасиетті жер. Табиғаты да біздің Нарынқолға қатты ұқсайды, таулы болып келеді. Алатаудың етегінде әлемде сирек кездесетін өсімдік – киікоты өсетіндігін сен білесің бе? Жуалылық апаларыңыз сол киікотымен күбі ыстайды. Күбіге дайындалған қымыздың бал татыған дәмі әлі күнге дейін таңдайымнан кетпейді. Назымбек ақының тамаша өлеңдеріне тәнті болушы еді, дәл қазір оның аңғарымпаздық зеректігіне таң-тамаша болды. Жуалыда болған бір сапарында ақын көп нәрсені зердесіне түйіп қайтыпты.

	– Мұқалмас аға, уақытыңыз болса кафеге кіріп, дәм татайық, – деді Назымбек ақын ағасына ізеттілік көрсетіп.

	– Әй, қу бала, жаңа ғана Тынышбек досыңмен бірге тамақтанып шықтың емес пе? – деді ақын күліп.

	– Сіздің орыңыз бөлек, аға!

	– Олай болса, еш қарсылық жоқ, – деді Мұқалмас, – ал, інім, баста.

	Дәмхана ішінде адамдар көп болып шықты. Көбісі университеттің студенттері, аты шулы ақынды танып, жапырыла амандасып жатыр. Назымбек даяшы келіншекті шақырып, тағам мен шарап алдыртты. Дастарқан басындағы орнай қалған үнсіздікті Назымбек бұзды.

	– Мұқалмас аға, жақында жарық көрген «Аққулар мекені» деп аталатын жаңа жыр жинағыңызды оқып шықтым. Маған өте ұнады. Аудан орталығындағы кітап дүкеніне түскен туындыңыз бір күннің ішінде түгел сатылып кетті.

	– Ойпырым-ай, ә! Бірден толық сатылып кетті дейсің бе, бауырым. Олай болса, жаныңда отырған ағаңның жаман ақын болмағаны ғой, – деп Мұқалмас жылы жымиды.

	– Рас, аға, – деді Назымбек қонағына шарап құйып жатып, – бір күннің ішінде 100 дана кітаптың біреуі де қалмай сатылып кетті. Алматыға жол жүрердің алдында қыстауда мал төлдетіп жатқан нағашы көкем жалыныпжалпайып «Аққулар мекенін» сұрап алып кетті. Қазіргі оқырманды жылтырауық дүниемен алдай алмайсың. Олар жақсы өлеңді іздеп оқиды. Яғни, сіз мықты ақынсыз.

	– Ой, қу бала, көңілімді бір көтеріп тастадың ғой, – деп жаны нәзік, көңілі сәбидей таза ақын кәдімгідей қуанып қалды, – ауылдан келген аңқылдақ інім, бәрін де еш қоспасыз, риясыз ниетіңмен айтып отырсың. «Жақсы сөз – жарым ырыс» деген. Рахмет саған, көкешім. Кел, мына шарапты сол үшін алып қоялық.

	– Мұқалмас аға, біздің ауылдағы кітап дүкенінің сөрелерінде мен мықтымын дейтін небір ақынжазушылардың шығармалары шаң-шаң болып, босқа жатыр. Ешкім сатып алмайды, сіздің жаңа жинағыңыз шағын болып, аз тиражбен шығыпты. Баспада отырғандардың мұнысы қалай? Сіз сияқты ел оқитын ақынжазушылардың кітабын қомақты етіп, көп етіп неге шығармайды?

	Мына дүниеде жасалып жататын қулық пен сұмдықтан бейхабар аудандық газеттің жас қызметкері көптен бері өзін ойландырып жүрген пікірін ақын ағасына таза көңілімен ақтарып салды.

	Мұқалмас жанында отырған адал жігіттің ақиқатқа толы сөздерін шын ықыласымен тыңдап, ауыр күрсінді.

	– Айналайын-ай, – деді ақын тебірене үн қатып, – мына дүниеде көп жағдайда ақты қара басып, небір бәле мен сұмдық жасалып жатқаннан мүлдем хабарсыз, жаның жаңа жауған қардай кіршіксіз таза бала екенсің. Жұрттың бәрі сен құсап ойласа, әлдеқашан іргесі мықты ел болар едік қой. Өкінішке орай, қазіргі заманда тұлпардан есек, бұлбұлдан қарға озып тұр емес пе? Бірақ, бұның бәрі уақытша нәрсе, тұлпардың аты – тұлпар, сұңқардың аты – сұңқар, бұлбұлдың аты – бұлбұл. Ерте ме, кеш пе, халық бәрібір оларды мойындайды, қазір де мойындап жатыр. Мен сияқты ақындарды талғамы таяз, көкірек көзі соқыр, бейшара жандар ешқашан да мұқата алмайды, менің өлеңдерім, жырларым өлмейді. Өзің сияқты оқырманым барда мен мәңгі жасаймын! Мүмкін, мен сол бір бақытты күнге жетпеспін, ал сөз жоқ, сен соның айқын куәсі боласың. Менің өлеңдерімді бүкіл қазақ іздеп жүріп оқитын кез туады, өздерінше менсінбей жүрген баспалар менің қалың, мұқабасы қымбат безендірілген кітаптарымды таласа-тармаса басатын болады әлі.

	Шабыттана сөйлеген ақынның көңіл-күйі көтеріліп, жаны жадырап жүре берді. Назымбекті жақын тартып, әлі сиясы кебе қоймаған жаңа жырларын оқыды. Сол күні кафе жастар мен студенттерге толып кетті. Мұқалмас ақын әңгіме-дүкен құрып, екі жас ақынның өлеңдерін тыңдап отырғанда, ішке 18-19 жастардағы еліктің лағындай сұлу қыз имене кірді. Жас бойжеткен құралай көзін жаутаң еткізіп, әлденеге мазасыздана Мұқалмас ақынға көз тастады. Қолындағы кішкентай сумкасын иығына асып, батылсыздана Назымбекті өзіне ымдап шақырды.

