	Қабдеш Жұмаділовтың
	Кейде сені тыңдайтын құлақ болмаса да, өз арың үшін қимылдайтын кез болады. Нұрғанат оппозициялық бейтарап газетке жер туралы мақаланы осы мақсатта жазып еді. Онда ол колхоз-совхозды асығыс тарату аса үлкен саяси қателік болғанын айта келіп, енді жерді сатуға болмайтынын дәлелдеген. Біріншіден, жер – ата-бабаның қанымен суарылған халықтың ортақ қазынасы. Бұл жерде бір кезде отаршылдардың езгісіне шыдамай шетелдерге ауып кеткен бес миллион қазақтың да үлесі бар. Олар ертең атажұртқа көшіп келсе қайда қоныстанады? Екіншіден, жерді тауарға айналдырып сатуға үкімет те, мемлекет басшысы да құзыретті емес. Жер мәселесі бүкіл халықтың референдум арқылы ғана шешілуге тиіс. Үшіншіден, дәл қазір жерді мың-мың гектарлап сатып алатын кімдер? Өз арамыздан шыққан кіші-гірім байшыкештер мен шеттен келген қалталы алпауыттар. Күні ертең ондай жер иелері бұқара халықты кіріптар малайға айналдырады. Демек, бұл азат халықты екіге бөліп, құл мен қожайынды қолдан жасау деген сөз.

	Мақала газетке шыққан соң, баспасөз бетінде әжептәуір сілкініс тудырды. Нұрғанатты қостаған мақалалар шықты... Осыдан кейін арада он шақты күн өтті ме, өтпеді ме, бір күні басқарма бастығы Нұрғанатты кабинетіне шақырып алды. Түсі суық, сөзі одан да ызғарлы. Көз жанары ойнақшып, бір орында тұрмайтын, мінез алақұйын, ұрдажықтау кісі еді. Өзінің әлдебір үстем рудан шыққанын дәреже көретін-ді. Сол кісі бірден дүрсе қоя берді:

	– Сен бала, кейінгі кезде не бүлдіріп жүрсің? – дейді тақбір түтіп жіберетіндей түтігіп.

	– Иә, не бүлдіріппін? – деді Нұрғанат сабырлы қалпын бұзбай.

	– Бұдан артық жер өртейін деп пе едің? Үкімет кеңсесінде қызмет істеп жүріп, оппозициялық газетке мақала жазасың. Бесіктен белің шықпай жатып, ұлт серкесі президентке ақыл айтасың... Жер сатыла ма, жоқ па, соның төрелігін сен айтуың керек пе?

	– Жер мәселесі бүкіл халықтық талқылауға түспеді ме. Маман ретінде мен де ол туралы өз пікірімді айтуға құқылы шығармын, – деді Нұрғанат та райынан қайтпай.

	– Құқығың бар-жоғын кейін заң орындарына айта жатарсың. Сені КНБ сұрастырып жатыр. «Қайдан келген, қайда оқыған, кімнен тәрбие алған адам» дейді. Оппозициялық партияға мүшесің бе, жоқ па, соны білгісі келеді...

	– Сұрасын, тексерсін... Онда тұрған не бар? Қауіпсіздік комитеті кез келген адамды тексеруге құқылы...

	Мынаған не айтсам екен дегендей, басқарма бастығы өзінен-өзі тұлданып, бөгеліп қалды.

	– Сен бала, көп сөзді қой да, басқа жақтан жұмыс тауып ал! – деді әлден уақытта көз жанары бір орында тұрмай ойнақшып. – Маған өкіметке ақыл айтатын, КНБ-ның бақылауында тұрған «дәнішпанның» керегі жоқ. Маған Жоғарының нұсқауын бұлжытпай атқаратын кісі керек.

	– Жарайды, мен қызметтен кетейін. – деді Нұрғанат тексіз дүмшеге жалынғысы келмей. – Ол үшін мені жұ мыстан неге шығарғаныңызды, қандай тапсырманы дұрыс орындамағанымды айтып, бұйрық шығарыңыз да, бір нұсқасын маған беріңіз!

	– Ол не үшін керек саған? – деп бастық қопаң ете қалды.

	– Екеуміздің ісіміз сотта қаралу үшін!.. – деді Нұрғанат асықпай – қызметкеріңізді еш жазықсыз жұмыстан қуғаныңыз үшін, сот алдында жауап беруге тура келетін шығар...

	Дүмшелердің бір осал жері – қорқақтық қой. Бастықтың тоқішегі қол бойы төмен түсіп кетті.

	– Ол жағын кейін сөйлесерміз. Бар жұмысыңды істей бер! – деді ештеңе болмағандай.

	Нұрғанаттың айтып тұрғаны – жәй қоқанлоқы. Әйтпесе, бастық қауіп ойлағандай мұның да арқа сүйер «крышасы» жоқ болатын. Бар болғаны, дүмшелердің шама-шарқын біле бастаған. Олар жаңа тәртіпке, демократияға келгенде – мұзға айдаған түйедей. Қарадай зәресі ұшып, қорқып тұрады. Бастық мұны жұмыстан қуа алған жоқ. Бірақ Нұрғанатты алаң ететін қауіп – басқада. Қазір кеңселерде істің жөнін білетін білікті адамдар азайып барады. Билік бірте-бірте бірыңғай дүмшелердің қолына көшкендей ме, қалай? Білетін адамның ұсынысы өтпеу, айтылған сынды құлаққа ілмеу – жақсылық емес. Бұл – ұлттың ақылой потенциалын толық пайдаланбау деген сөз. Айналып келгенде, қайран қазақтың соры... Жұмыстан қумағанымен бастықпен екі арасы ит пен мысықтай. Суқананың сүймейтін адамның қоластында қызмет істеу де – бір азап екен. Нұрғанат ыңғайлы жұмыс табылса, бұл мекемеден кетуді ойластыра бастаған...

	Сондай күндердің бірінде, ойда жоқта бұлардың кеңсесіне Еркебұланның келе қалғаны. Ол оқу бітірісімен қаржы министрлігінде бөлім бастығы болып қызмет істеп жүрген-ді. Нұрғанат сияқты жұмыс іздеп, көрінгеннің есігін тоздырған жоқ. Бейне күні бұрын тапсырыс беріп қойғандай, қажетті орынға барып қонжия кетті. Әйткенмен, бұрынғыдай емес, ол да біраз ысылған, кеңсе қызметінің қитұрқы қалтарыстарына қаныққан секілді. Екеуі бір-бірінен хал-жағдай сұрасып, қауқылдасып қалды. Нұрғанат ештеңесін жасырған жоқ, бастықпен арадағы келіспеушілікті қатулы қабаққа зорға шыдап жүргенін баяндап берген.

	– Сөйтсе де, әлі де біраз шыда! – деді Еркебұлан. – Мен министр болғанша шыдай тұр.

	– Оған қанша қалды өзі?

	– Көп қалған жоқ. Мен жақында басқарма бастығы болып көтерілдім. Келесі басқыш – Министрдің орынбасары. Білесің ғой, министрге дейін аржағы – бір-ақ қадам! – Ол соны айтып, аз-кем бөгелді де:

	– Ойбу, мен саған айтатын негізгі шаруамды ұмытып кетіппін ғой! – деді санын соғып.

	– Иә, ол не шаруа?

	– Естіген жоқсың ба? Мен үйленгелі жатырмын ғой. Алдағы аптада – той. Алдымен қыз жақта, сонан соң біз жақта...

	– Неге асықтың соншама?

	– Үйленбесіме қоймады. Күндіз-түні жолымды аңдыған қыздардан-ақ тойып біттім... Оның үстіне, әке-шешем де әркімді бір тықпалап...

	– Қайсысына тоқтадың? Арайлым ба баяғы?

	– Жоқ, ол емес, мен кейінгі кезде Эльмираға ауғанмын.

	Ата-анам да соны ұнатып...

	– Құттықтаймын! Эльмира – сұлу қыз...

	– Ал, саған келген шаруам, – деді Еркебұлан әңгіме тақырыбын өзгертіп. – Маған срочно күйеу жолдас керек! Сенен басқа кім бар – маған жолдас болуға жарайтын? Қысқасы, мені тағы бір өткелден алып шығасың...

	– Ол үшін мен кемінде бір апта бос болуым керек қой. Онсыз да атарға оқ таппай жүрген бастық мені ондайға жібере ме?

	– Жібереді! – деді Еркебұлан сенімді түрде. – Қазір кіші-гірім бастықтардың сайтанын қағып алатын болдық қой... Кабинеті қай жақта? Мен барып сөйлесейін онымен.

	Ол соны айтып, шығып кеткен. Арада он бес минөттей уақыт өткенде қайтып оралды:

	– Жаңа айтпадым ба – бізді бөгейтін күш жоқ деп. Сені бір апта емес, он бес күнге бір-ақ сұрап алдым! – деді Еркебұлан мәз болып. – Бастығың біздің жақтың адамы екен ғой. Бұдан былай саған оң көзімен қарауға уәде берді.

	– Ал мен қашан барайын сен жаққа?

	– Алдағы дүйсенбіден бастап менің құзырымдасың.

	Нұрғанат оны аулада тұрған машинасына дейін шығарып салды. «Өлмегенге өлі балық жолығады» деген осы шығар. Арада жарты сағат өтпей-ақ, кабинетіне шақырған бастығының Нұрғанатты қалай қарсы алғанын көрсең! Алда, байқұс-ай, бұрын араларында ештеңе болмағандай майпаң қағады:

	– Нұрғанатжан-ау, сен – біздің Еркебұланның жан аяспас досы екенсің ғой! Әй, жастар-ай, соны былтырдан бері айтпайсың ба?! Бәсе, осындай бір мықты сүйеніші бар-ау деп өзім де ойлаушы едім... Жарайды, тойларыңды алаңсыз өткізіңдер! – Соны айтып, мұның қасына жақындады да, ақырын ғана: – ана Еркебұланға айтшы, осы қаладағы тойына мені де шақырсын! – деді мұның бетіне жалынышты жүзбен жаутаңдай қарап.

	– Жарайды, ағасы, тойға апаратын сыйлығыңызды дайындай беріңіз! – деді Нұрғанат, осыған бір кісілік орын табармын деген оймен.

	Сонымен, алда – ұлан-асыр той. Еркебұлан күйеу жолдас болатын жігіт таппады дейсің бе. Бұл да болса балалық шақты еске алғаны, Нұрғанатқа деген құрметі шығар.

	Сол оймен той жабдығына бұл да алаңсыз араласып кетті.





- ІІІ -


	Той думанының ұзаққа созылатын түрі бар. Қыз ұзату тойы мен келін түсіру тойы араға апта салып, екі бөлек өтеді екен. Қыз ұзату тойы ауылда, Райымбек ауданының Шалкөде жайлауында өтпек. Олай болатыны, Эльмираның туыстары да осал емес, сол ауданның атақты байлары көрінеді. Ағасы – қалада ірі бизнесмен, ал әкесі – кезінде бір колхозды бір-ақ жекешелендіріп алған, мыңды айдаған аса әулетті кісі екен. Енді міне, кім көрінгеннің қолы жете бермейтін әйгілі әулетпен құда болып отыр. Сондықтан, екі жақ бірлесіп, бұл тойды ел есінде қалатындай етіп, дүрілдетіп өткізбек.

	Еркебұланның қалыңдығы Эльмираны Нұрғанат жастар бас қосқан кештерде бірнеше рет көрген-ді. Бәлендей асып тұрған ештеңесі жоқ, еркебұланның соңынан шұбырған көп қыздың бірі. Қазақта «ел мақтаған жігітті қыз жақтаған» деген сөз бар еді. Қазіргі заманда сол сөздің мәні өзгерген секілді. Қазіргі қыздар ел мақтаған өнерлі жігіттен гөрі қалталы жігіттерді көбірек қарақтайды. Көкелері билік басында отырған жігіт болса тіпті жақсы. Осы тұрғыдан келгенде, соңынан жүгірген көп қыздың қайсысын таңдарын білмей, Еркебұланның басы қатып жүретін. Ең соңында таңдау Эльмираға түсіпті ғой. Бұл да теріс емес. Қайын жұртың шіріген бай болса жаман ба? «Қайным бай, нағашым бай, жиенім бай. Қайтып кедей қыласың құдайым-ай» депті ғой баяғыда біреу. Әсілі, біздің қоғам – билік пен байлықтың одағы ғой. Туыстарыңның саған масыл болмай, бай болғанына не жетсін!

	Тойдың болғанынан болады қызық. Райымбек ауданындағы Шалкөде жайлауына баратын құдалар – қыз-күйеулер тобымен, құда-жекжат, жора-жолдасты, тағы басқа сыйлы қонақтарды қосқанда, қырық-елу машинадан тұратын ұзақ-салқар көш түзеді. Қаладан алып шыққан тәтті-дәмді азық-түлік пен құдаларға берілетін сый-сияпат, киіттің өзі екі жүк машинасына зорға сиып келеді. Алматы мен Шалкөденің арасы – 300 шақырымдай жер екен. Жол бойы бірнеше бекетке тоқтап, тойшыл қауым бой жазды, киноға түсті. Ағыл-тегіл құйылған сыра мен шампанда, айтылған тілекте есеп жоқ.

	Нұрғанат Еркебұланның ата-анасын бұрын бірнеше рет көрген-ді. Университетте оқып жүргенде, үйлерінде болғаны бар. Бұлар да – шіріген бай адамдар. Бұл әулет байлық жинап әуіре болмайды, байлықтың өзі келеді бұларға. Бір ғана құдыретті фамилия байлық пен бақ-дәулетті магниттей өздеріне тартып тұрады. Еркебұланнан әкесі – жеті сыныптан ары оқымаған кісі. Бұрын ауылда тракторшы-механизатор болатын. Міне, көрдіңіз бе, тәуелсіздіктен кейін, туысы таққа мінген соң дүрілдеді де кетті. Қазір, басқасын былай қойғанда, бұл кісіге Алматы төңірегіндегі жиырмадай базар қарайды екен. Сол базарлардан құйылатын бір апталық табыс мына тойдың шығынын толығымен өтейтін көрінеді.

	Еркебұланның әкесі көп оқымады дегенің болмаса, еті тірі, шаруаға тастай, пысық адам екені көрініп тұр. Өзінің ептеген серілігі бар ма, қалай, оның да қасынан сұлу әйелдер үзілмейтін көрінеді. Міне, қазір де қасында сұлуша келген жастау әйел жүр. «Менің осы тұстағы кіші шешем» деп түсіндірді ол туралы Еркебұлан. Демек, жаңадан тоқал алған болды ғой... Басқаға жоқ нәрсе – бұларға бар. Біздің қоғам қазір бір-біріне параллель екі бағытта жүріп жатқан секілді. Элита және қарапайым халық.

	Айтпақшы, бұл тойдың ауданда өтуі де тегін емес. Жер сатылатын болғаннан бері Еркебұланның әкесі бір шеті сонау шекараға дейін тірелетін Шалкөде жайлауын түгелімен жекешелендіріп, өзіне қаратып алыпты ғой. Аз емес, пәленбай мың гектар келетін кең өлке. Соған тұрғылықты албандар «мың жылдан бергі атамекеніміз қалайша бір кісінің қанжығасында кетеді» деп наразылық білдіретін көрінеді. Мына құдалық та – солардың аузын майлап, өкпесін таратудың бір амалы болса керек. Артта келе жатқан бір машина сый-сияпат та осындағы ауыл ақсақалдарына «киіт» ретінде таратылмақ. Елді өзіне қарату жағынан, ол да өз рөлін атқаруға тиыс.

	Бұл да ештеңе емес, Нұрғанат кереметтің көкесін Шалкөде жайлауына барғанда көрді. Бір шеті сонау Қытай шекарасына тірелетін, екінші бір шеті Шонжы, кетпен тауларымен қойындасатын Шалкөденің кең жазығы. Сол жазыққа бұрма-бұрма ирек салып, батысқа қарай жарып өтетін Шалкөде өзені. Өзеннің оң жақ жағалауына қаз-қатар тігілген бір өңкей ақшағала үйлер. Кемінде елу-алпыс үй бар шығар. Бүкіл аудан атқамінерлері осы тойдың қарбалас дайындығында көрінеді. Ауданның бүкіл полициясы осында жүр. Олар аз болғандай, шекара заставаларынан біраз әскер келгені байқалады. Солар тәртіп сақтап, кім көрінгенді той болатын ауылға жібермей тұр. Соның өзінде, ауыл маңы құжынаған халық.

	Мұндағылар Алматыдан келген құдаларды қақ жарыла салтанатпен, ду қол соғып қарсы алды. Машинадан түскен қонақтарға шашу шашылып жатыр. Күйеулер тобы үлкендерден сәл кейін үш-төрт машинамен бөлек келе жатқан. Ауыл шетіне тақай бергенде, қыз-келіншектер арқан керіп, алдарынан шықты. Мұның да өз ырымы бар. Күйеуден кәде сұрайды. Осыны сезген Еркебұланның әкесі мана жолда келе жатып: «Мә, мынаумен соңыра алдарыңнан арқан кере шыққан қатындарды разы қыларсың» деп, әлі печаты да бұзылмаған бір пәшке бес мың теңгелікті Нұрғанаттың қолына ұстатқан. Бір бумада жүз қағаз болса, мөлшері бес жүз мың теңгедей ақша! Нұрғанат байдың малын аясын ба, қыз-қатын, бала-шаға өздерін жүргізбей қамап алған кезде машинадан атып шықты да, бір дөңестеу жерге көтеріліп, печаты жаңа ғана бұзылған бір пәшке «бес мың» теңгелікті әуелете шашып кеп жіберді. Көпшіліктің үстіне күзгі жапырақтай қалықтап түсіп жатқан купюрлар. Жапа-тармағай ақша терген жұрт... Халық соның өзіне-ақ разы боп қалды:

	– Ой, өркенің өссін!

	–Шай-тұздан тарығып отыр едік, мынасы жақсы болды-ау!

	– Қыз ұзатсаң, осындай байға ұзат! – деген дауыстар естіледі әр тұстан.

	Қаладан келген жастар жағы екі үйге бөлініп түскен. Киіз үйге лайықтап, иіндете жасалған үстел үсті әртүрлі тағамнан майысып тұр. Ауыл маңында бие байланған, сойыс қамдалған. Топырлата сойылған көп қойдың сыртына, жиырма-отыз жылқы жығылған деседі. Оған енді бүгін қаладан әкелген деликатес, тәтті-дәмдіні қосыңыз. Жалпы, бұл тойдың мақсаты – жұртты разы ету, таң қалдыру болса, ол жағы артығымен орындалып жатқан секілді.

	Күйеудің маңында қыз-қырқын жетерлік. Қаладан келгені бар, ауылдан қосылғаны бар, қосетек көйлек, үкілі бөрік киген қыздар қаптап жүр.

	– Қашанғы салт жүресің, мына қыздардың бірін таңда! – деді Еркебұлан Нұрғанатқа иек қағып. – Күйеу жолдас тойдан қалыңдық тауып қайтса, үлкен олжа сол болмақ.

	– Менің қалыңдығым бар ғой! – деді Нұрғанат жалт қарап. – Сағыныш биыл соңғы курста оқиды. Мені күтіп жүр.

	– Ол қайсысы? Әлгі сен туралы түс көретін қыз ба?

	– Соның дәл өзі...

	– Пай-пай, әлі күнге дейін бір ғана қызбен қыдырып жүрсің, ә?! Нағыз «однолюб» деп сені айтса болады екен.

	– Әсілі, махаббаттың өзі – екі адам ғана бөлісетін нәрсе ғой. Одан көбейсе махаббат болудан қалады, – деді Нұрғанат.

	– Мейлі, қайсысын алсаң да, биыл қалайда үйленетін бол. Алдыңда ай-хай жиырма бес. Одан асқан жігітті қалай атайтынын білесің бе?

	– Қалай атайды екен?

	– «Сүрбойдақ» деп атайды.

	Екеуі бұл сөзге біраз күліп алды. Айтты-айтпады, Нұрғанатқа да үйленетін уақыт жетіпті-ау өзі. Ойлап отырса, үйленуге мұрша да болмапты ғой. Оқу бітірген соң, бір жылдай жұмыс іздеп сандалды. Одан зорға дегенде жұмыс тауып еді, құлағынан қиқу кетпеді. Еркебұлан секілді мұның соңынан шұбырған қыздар да болған жоқ. Бұл күнде ақша капиталы саясатқа, кадр мәселесіне ғана билік жүргізіп қоймай, махаббатқа да дендеп еніп алды. Қазір бәрі есепте. Бүгінгі қыздар мінген машинаның маркісіне, тұратын районыңа қарап-ақ кімнің кім екенін біле қояды. Қолы қысқа Нұрғанатқа мынадай аста-төк той жасау бұйырмайтын шығар. «Көрпеңе қарап көсіл» деген сөз бар. Бұған өзі сияқты біртоға, көмпіс, кедей қолды қыз керек. Шүкір, ондай қыз бар. Ол – келер жылы университет бітіретін Сағыныш. Ол қазір елінде, каникулде жүрген шығар-ау. Осы күзде, сабақ басталысымен үйлену мәселесін қолға алмаса болмас.

	Кешке қарай киіз үйлердің сырт жағындағы алаңқайға жастар «Алтыбақан» құрған екен. Қыз-күйеулер тобы түннің бір уағына дейін алтыбақан теуіп, алма-кезек ән салып, уақыттарын көңілді өткізді. Енді бір жағында «Ақсүйек», «Соқыр теке», «Тақия тастамақ» секілді ұлттық ойындар қызып жатты.

	Бұл – тойдың қарсаңы ғана ғой. Тойдың ең маңызды бөлігі ертеңінде жүзеге асқан. Атшабыс, палуан күресі, жаяу жарыс, ақындар айтысы... Бұларға берілетін жүлде де қомақты. Бірінші орын алған палуанға, озып келген аттың иесіне, озып шыққан ақынға бір-бірден шетелдік машина берілсе, қалғандары да құралақан қалмайды, әртүрлі сый-сияпат таратылады.

	Сонан кейінгі, көп тойларда бола бермейтін бір жаңалық – киіт тарату рәсімі еді. «Құдалар» деп, әр ауылдың ақсақалдарынан қырықтай адамның тізімі жасалған екен. Солардың әрқайсысына: тон, пальто, костюм-шалбар, телевизор, магнитофон секілді заттар үлестірілді. Алғанды кім жек көрсін, ауданның атқамінер үлкендері соның өзіне-ақ разы боп қалды.

	– Шіркін, байлық неге жаман болсын...

	– Мұндай құдадан айналып кетсең болмас па?

	– Киіт кигізу – ұмытылып бара жатқан нәрсе еді. Соны қайтадан еске салды-ау! – десіп қауқылдасқан жұрт...

	Бұл да ештеңе емес, халықты таң-тамаша қалдырған нағыз керемет алда еді. Көпшілік киіттерін үлесіп алып, ұлттық ойындарды тамашалап болып, енді түскі асқа, киіз үйлер маңына жиналып жатқан шамада, ауылдың аспанында қанаты қалбаңдаған бір тікұшақ пайда болған-ды. Жұртшылық шекарадағы заставалардың бірінен келген болар деп бәлендей мән бере қоймаған. Бірақ әлгі тікұшақ ауылды бір айналып, халық ең көп шоғырланған жерге аялдап тұра қалды да, кілең бес мың теңгелік пен екі мың теңгелік су жаңа купюраларды қарша боратсын келіп. Несін айтасың, аспаннан ақша жауып тұрған керемет бір сәт. Ер-әйел, үлкен-кіші, бала-шаға шуылдап ақша теріп жүр. Халық мәре-сәре... Осы ақшаны әркімнің қолына жеке-жеке ұстатсаң, садақа таратқандай еш әсері болмас еді. Тіпті, кейбіреулердің көңіліне келуі мүмкін. Ал мынау – тойдың шашуы, аспаннан түскен тәбәрік тәрізді. Бұл тойды енді олар ұмытпайды. Басқасын ұмытса да, аспаннан ақша жауған сәт көз алдарында тұрады.

	Нұрғанат басында «осыншама шашпалықтың, дарақылықтың керегі не?» деп, іштей қарсы боп тұр еді. Кейін ойлана келе, той иесінің бұл әрекетінің астарында бірнеше мақсат жатқанын аңғарды. Біріншісі, артық байлықтың арқасында өзінің даңқын шығару болса, екіншісі – жерімізді тартып алды деп наразы боп жүрген жұрттың көңілін аулау, сол арқылы жергілікті тұрғындарды өзіне тарту еді. Еркебұланның әкесі үшін он миллион теңге деген түк емес. Ең маңыздысы – аспаннан ақшаның қарша борауында... Әрине, байдың бәрі бірдей емес. Өзіндегі байлықты ұқсата алмайтындар, игілігін көре алмайтындар да бар. Ал Еркебұланның әкесінің кешеден бері атқан оғы нысанаға дәл тиіп жатыр.

	Бұл елдің салты бойынша, қыз ұзатар тойдан кейін жастардың некесін қиып аттандырады екен. Сол күні кешке Еркебұлан мен Эльмираның некесі қиылып, екеуі бір отауды жеке иемденді. Оқыған жастар ғой, жеңгелердің көмегенсіз-ақ тар төсекте өздері-ақ табысқан шығар...

	Ертеңінде қалың машина қалаға қарай жөңкілді. Олжасыз емес. Жергілікті халықтың көңілін аулағаны өз алдына, бір жігітінің аяғын шырмап, осы елдің бір қызын келін қып әкетіп барады.





- IV -


	Баяғы өткен заманды әңгіме қылатын ертегілерде «отыз күн ойын, қырық күн тойын өткізді» деп жатушы еді. Сол салтанат біздің дәуірге де ауыса бастаған сияқты. Шалкөдеде басталған той, енді Алматыға келіп жалғасты. Араға бір апта салып, Алматының бес жүз кісі сиятын мейрамханасында келін түсіру тойы болды. Бұл тойға да ағайынтуыс, құда-жекжат, жора-жолдас, қысқасы қаланың бетке ұстар адамдары түгел қатынасқан. «Беташар», «жар-жар» деген рәсімдер де осы кеште атқарылды.

	Сценарий бойынша орындалмай қалған бір-ақ нәрсе бар. Осы тойға елбасы да қатысуға тиіс екен. Ол кісі әлдебір шаруамен кеше шетелге ұшып кетіпті. Бірақ арнайы құттықтау хатпен көмекшісін жіберіпті. Ол елбасының хатын оқып беріп, жас жұбайларға шарбақ толы гүл сыйлап, екі қабатты котедждің кілтін тапсырды. Осыны тілге тиек еткен асаба:

	Жар-жар менен беташар

	Дәстүрден әлі қалған жоқ.

	Сөзімде титтей жалған жоқ

	Ханзадаға ханым боп,

	Ханға келін боп түскен

	Эльмира сенде арман жоқ.

	Әлемге үлгі таратқан,

	Елді аузына қаратқан.

	Сапарлап шетте жүрсе де

	Інісі мен келінін

	Құттықтауды ұмытпаған,

	Көреген көсем елбасы

	Қайнатаңа бір сәлем!

	– деп, беташарға қосып та жіберді. Бейне, елбасының өзі қатысып отырғандай, ұзаққа созылған ду қол шапалақ!

	Бұдан кейінгі сөйленген сөзде, айтылған тілекте есеп жоқ. Тойлық пен сыйлық та әр тараптан құйылып жатыр. Осынау мақтау-мадақпен жылы лебіздерді Еркебұланмен бірге Нұрғанат та тік тұрып қабылдады. Бұл күйеу жолдастық деген де – қызық нәрсе. Өтпелі дүние болғанымен, қашан той тарқағанша, сен күйеумен бірге төрде отырасың. Дәл сол күні келіншек алмағанмен, қыз-қырқынның, басқа да көпшіліктің назарындасың.

	Әйткенмен, ұзаққа созылған дыр-думан да кісіні жалықтырады екен. Нұрғанат жолдасының ойдағы-қырдағы тойын өткізіп болып, қызметіне жарым ай шамасында бір-ақ оралды. Бір тәуірі, мұны жоқтаған ешкім жоқ екен. Бастығы майпаң қағып алдынан шықты. Нұрғанатқа дән риза. Анада Еркебұланға айтып, қаладағы тойға оны да қатыстырған-ды. Сол тойдан алған әсерден әлі арымаған секілді, әлсін-әлі еске ала береді.

	– Қандай той, қандай мереке! Шырқалған ән, шақырылған әртістердің өзі қандай! Амал не, шетелдік сапардан қолы тимей, елбасы қатыса алмады. Шіркін, ол кісі жұтқан ауаны бірге жұтып, бір залда жарты сағат отырудың өзі неге тұрады! – дегенде, мерейі тасыған бастық үзіліп кете жаздайды.

	Қызмет бабында қанша жәйлі болғанымен, осы кеңсе де басқарма бастығы да Нұрғанатқа біртүрлі жағымсыз әсер қалдырады. Жақында, Еркебұланның шарапаты болар, мұны да бөлім бастығы етіп көтерген. Жалақысы да әжептәуір. Бірақ, сонда да... Бастығымен жолыққан сайын әлдебір жылбысқа, лас нәрсеге жұғысқандай өзін ыңғайсыз сезінеді. Түбі, басқа бір қызметке ауысып алған дұрыс шығар.

	«Ал, жігітім, «көгалды қуып гөлайттап, қызықпенен жазды алдың» демекші, ала жаздай той тойлап, осы сайрандағаның да жетер. Енді өз тірлігімізді ойлайық» деген Нұрғанат бір күні өзіне-өзі. Оның үстіне, анасы да: «Басқаға күйеу жолдас болған жақсы-ау! Бірақ өзің келіншек алғанға жетпейді» деп, күн сайын мазасын алып жүр. Сірә, анасының тілегін орындап, келін түсіріп бермесе болмас.

	Осы ойға бекіген ол бір күні Сағыныш тұратын жатақханаға іздеп барды. Бұл жаздық каникул аяқталып, оқу жылы жаңа басталған кез болатын. Сағыныш бөлмесінде екен. Нұрғанатты көргенде таңданғандай бір сәт аңырып тұрды да, күліп жіберіп, мойнына асыла кетті. Бұл да екі ай бойы көрмеген қызды аймалап, жалап-жұқтап жатыр... «Сағыныш» десе, сағыныш-ау өзі де... Жаз бойы көріспей қалай шыдаған?!

	– Сенің келетініңді білгем, – деді Сағыныш құшағын зорға жазып.

	– Оны қайдан білдің?

	– Жақында түсіме кіргенсің...

	Ой, Алла, осы қыз-ақ түс көреді де жүреді. Осыған түсінде аян беретін бірдеңе бар-ау. Нұрғанат қыздың жүзіне енді ғана анықтап қарады. Бұрынғыдай емес, беті-қолы жарылып, жүдеп кетіпті.

	– Жүдеусің ғой өзің. Бір жерің ауырғаннан амансың ба? – деді Нұрғанат қыздың қарақаттай қап-қара көзіне тоймай қарап.

	– Жаз бойы үй салдым... Айтып ем ғой, Ақсуатта анам тұратын үй құлағалы тұр деп...

	– Сонымен, ол үй бітті ме, әйтеуір?

	– Бітті... Ағайын-туысты «асарға» шақырып жүріп, екі айда зорға бітірдік... Жаңа үйге көшіп түскенде анамның қуанғанын көрсең!

	– Мені көмекке шақырмадың ба, баратын едім. Жаз бойы Еркебұланды үйлендірем деп, сандалып босқа жүрдім...

	– Естідім. Қосақ арасында сенің де үйленіп кетпегеніңе шүкір...

	– Үйленгем жоқ. Бірақ осы жылдан қалмай қалай да үйленем деп бел байлап қайттым, – деді Нұрғанат кеудесін керіп.

	– Құттықтаймын! Қалыңдығың дайын болғаны ғой, соған қарағанда...

	– Қалыңдық дайын... Керек десең, ол қыз дәл қазір менің қарсы алдымда тұр...

	– Айттым ғой, тура түсімдегідей! – деді Сағыныш сықылықтай күліп. – Түсімде сен қасыңа бір топ адам ертіп, маған құда түсуге келіпсің...

	– Сенің түсің қалай дәл келеді? Осы сенде бір әулиелік бар, – деді Нұрғанат қызды қайтадан құшағына тартып.

	– Сабыр-сабыр... Өзің жаздай қыз-қырқынның арасында болып, бабыңа әбден келіп алыпсың ғой.

	– Жоқ, қалжың емес, екі ай уақыт берем. Қазан айының ортасында той жасауымыз керек.

	– Қазан айы дейсің бе? Сондай асығыс па? – деді Сағыныш біртүрлі ыңғайсызданып. – Оған дейін дайындалып үлгіреміз бе?

	– Үлгірмейтін несі бар? Мен тойға Еркебұлан секілді бес жүз кісі шақырмаймын. Бізге жүз кісі жетеді. Сенің туыстарың, менің туыстарым. Сонан соң сабақтас-курстастар...

	– Одан басқа киім-кешек, төсек-орын дегендей...

	– Оның бәрін сатып аламыз. Той көйлегіне осы бастан заказ бер!

