	Немат Келімбетов

	Рас, операция оның өміріндегі ең соңғы, жалғыз ғана мүмкіндігі еді. Бірақ соны іштей мойындап, ажалға тәуекел жасаудың өзі қандай қиын ерлік екенін, меніңше, тек өліммен бетпе-бет ұшырасып көрген жандар ғана толық түсінсе керек. Өзі үшін ғана емес, елі үшін де басын ажалға тоса алатын қаһармандар нақ осындай ер жүрек жігіттерден шығатын шығар деген ой келді маған.

	Әйтсе де ол: «Тағдырдың басқа салғаны осы» деп әрекетсіз, қол қусырып жатып өлген жоқ. Өмір үшін күресіп, арпалысып, ажалмен алысып, көз жүмғанша үрей атаулыны мойындамаи, менсінбей кетті. Тірі қалу үшін қолынан келгеннің бәрін істеді ол. Егер операцияга түспегендеше? Онда өмірінің ең соңғы минутында неге «жасатпадым» деп өзін-өзі іштей жеп, жан азабына түсіп, дүниеден арманда кетер еді ғой.

	Ал, мен ше? Өлмей, тірі қалу үшін қолымнан келгеннің бәрін істедім бе? Өзімді-өзім алдап, үрейге құл боп кеткем жоқ па? Ертеңгі операция да менің өмірдегі ең соңғы мүмкіндігім емес пе? Ауыр науқасқа душар болғанымды сезгелі бері күндіз — күлкі, түнде — үйқы бермей, тіс құртындай жанымды қоярға жер таптырмай, өзімді әлекке салып қойған ауыр ойлардың ақтық шешімі күш ертең айқындалары хақ. Ол үшін тәуекелге бел буып шығу керек боп тұр. Соны істеуге менің жүрегім дауалай ма?

	Тәжірибелі спортшылар өзінің қарсыласынан ойсырап ұтылып бара жатса да, соңғы секундына дейін жеңістен үмітін үзбей, қармана береді ғой. Кейде осындай қайсар, қарыспа мінездің жеңіске жеткізіп жіберетін сәттері де болады емес пе? Бірақ әлгі спортшы бұл жолы жеңіліп қалса, келесі жолы күреске қайта түсіп, қарымтасын қайтара алады. Ол солай боларын жақсы біледі. Айқас үстінде ол соны көңіліне демеу етеді.

	Сондықтан ол жеңілістен жасқанбай, қарсыласынан тайсалмай ақтық секундына дейін беті қайтпаи күресе береді.

	Ал, күрделі, өмірге қатерлі операцияға түсетін адамның көңшіне демеу, ойына медеу қылатын осындай мүмкіндігі, яғни қарымта қайтаратын «келесі жолы» жоқ. Сондықтан ақтық секундқа дейін тайсалмай күресе беруге кейде оның рухани күші жетпей қалуы да ықтимал. Ең соңғы минутта, операция столына жатқызған жерде айнып қалып, жасатпай қоятындар да болады екен. Ондайлардың талайын осы ауруханаға түскелі бері оз көзіммен көрдім.

	Ал, өзім ше? Алған бетімнен қайтпай, тас-түйін боп, ақырына дейін айнымай тұруға қайсарлығым жете ме? Әлде жан алқымға келіп, қыл мойынға тақағанда тайсақтап шыға келем бе? Кім білсін оны қазір. Ертең мәлім болады бәрі.





Міне, Гауһар, мен осындай зіл батпан ойлардың жетегіне еріп, аурухана ауласындағы алма бақты біраз аралап жүрдім. Сәл шаршасам керек. Есіме екеуіміздің «дербес» орындығымыз сап ете түсті. Ол өзі бақтың бір бұрышында, жұрттың көзі түсе бермейтін жерде оңаша тұр ғой. Оның үстіне, бір аяғы сынып, шоңқайып тұр емес пе? Сондықтан оған ешкім бара қоймайды. Ылғи бос тұрады. Мен енді соған барып отырдым.

	Бір сәт мен айнала төңіректегі мәңгі сұлулықты — көгілдір аспанды да, қүдіретті күнді де, көктемгі алма бақты да, туған жердің ыстық лебін де соңғы рет сезініп тұрғандай бір түрлі елгезек күйге түстім. Мына жан тебірентерлік сұлулық менен кейін де, тағы мың жылдан соң да дәл осылайша көз тартып, жайнап, жасарып тұра береді-ау деген жымысқы ой келді.

	Жоқ, Гауһар! Мені тағы да ажал үрейі билеп барады екен деп ойлама. Қашанғы қорқасың. Шөлмек мың күн сынбас, бір күн сынар. Гәп басқада. Сен соны түсінші. Біз әдетте жүмыс басты боп, титықтап жүргенде көп нәрсеге онша мән бермейміз ғой.

	Мүмкін, алып-ұшып ала өкпе боп жүргенде оған мұршамыз да келмей қалатын шығар. Әлде бас қатырып жатқымыз келмей ме? Кім білсін?

	Гауһар! Асықпай, басқа еш нәрсені ойламай, айнала төңірегіңе қарашы. Аспанға, Алатауға, мына алма бақтарына біраз көз тоқтатып көрші. Тұнып тұрған сұлулық қой. Тіпті анау серуендеп жүрген бейтаныс кісілер де жақын туысымдай көзге жылы көрінеді. Барлық адам мейірімді боп кеткен сияқты ма, қалай өзі? Соншама ғажап сұлулықты, адамға ғана тән жылылықты көрмей, білмей, сезбей қалай ғана өмір сүруге болады десеңші! Мұның бәрін осы минутқа дейін қалай ғана байқамадым, екен, ә? Өмір мұншалықты әдемі емес сияқты еді ғой. Көркіне көз сүрінетін мына табиғат бейнесін, жан сұлулығын күні бүгінге дейін қалайша байқамай келгем? Себебі мен тап осы минутқа дейін ешқашанда мына жарық дүниеге, айналамдағы адамдарға өмірімде соңғы рет көріп тұрмын деп қарап көрмесем керек. Ең соңғы көруім деп қарасаң бар ғой, күллі әлем көзіңе кереметтей көркем, бұрынғыдан мүлдем басқаша боп көрініп кетеді екен.

	Гауһар! Кеше екеуіміз дәл осы жерде, нақ осы орындықта отырдық қой. Бірақ кеше бұл арадан адам қызығатындай еш нәрсе байқамаған едім.

	Міне, бүгін мен осы аядай ауланың өзінен қаншама сұлулық көріп отырмын.

	Жаңа ғана тап беріп келе жатқан көк шөп қазір түнгі шыққа малынып, көктемгі күннің алтын нұрына шағылысып, бейне бір теңіз түбінен алынған асыл маржандай жалт-жұлт етеді. Құдіретті күннің көзі алма ағашының бұтақтарына қонақтап алған бүртік-бүртік шық тамшыларын да күмістей жылтыратып, әрлендіріп жіберіпті. Алма агаштары жапырақ жая алмай қиналып, терлеп тұрган сияқты. Жапырақсыз, жалаңаш бұтақтардың ара-арасынан жерге көлбей шаншылған күн сәулесі қүдды жоғарыдан төмен қарай тартылған өрмектің кенере жіптері сияқты боп көрінді бүгін маған.

	Бүгін бәрі де басқаша. Көздің жауын алатын мына бүртік-бүртік таңғы шық секілді бүгінгі өмірдің әрбір тамшысы қазір маған шексіз қымбат көрініп кетті. Әне, қос балдаққа асылып, жалғыз аяғымен жер тіреп, кібіртіктей басып бір бейтаныс кісі келе жатыр. Оған бір қарағанда- ақ ішім жылып сала берді. Неге? Мүгедекке жаным ашып кеткені ме? Жоқ. Ол менен бақытты. Таяққа сүйеніп болса да ол еш нәрседен қаймықпай, үрейленбей, айналасына өктемси қарайды.

	Бұрын мен мұндай мүгедек жандарды көшеде кездестіре қалсам іші-бауырым елжіреп, мүсіркеп, аяп кетуші едім.

	Ал, казір мына балдақты адам қайта маған жаны ашып, мені аяп бара жатқан секілді. Шынында да, қазір ол менен мың есе бақытты шығар деп ойладым. Әр минуты алтыннан





қымбат мына өмірдің нағыз қожасы екенін өзі де сезгендей, жан-жағына тәкаппарлана көз тастайды.

	Ол дәл қасымнан өтіп бара жатып маған мойын бұрып бір қарады. Сәлем бермек боп оқтала түскенімде, ол ойлы көздерін менен тез тайдырып әкетті. Бірақ сол бір секундтық көзқарасымен-ақ маған көп нәрсені аңғартып кеткендей еді. Ол маған менсінбей, төбемнен қарағандай боп көрінді. Қалайша жан сауғалап қалам деп, операциядан қорқып отырған бейшараны мүсіркеп қарағаны шығар. Әйтеуір ол өзін ешкімнен кем санамайтыны айдан анық. Ешкімнің мүсіркеп, аяныш білдіруін де қажет етпейді. Егер байқамай қалып көшеде оны иықпен кағып өтсеңіз бар ғой, ол сізге онша ренжи қоймайды. Ал, егер көшеде оған елжірей қарап, жол беріп қипақтап қалсаңыз, онда ол сізді иттің етінен бетер жек көріп кетері даусыз. Өйткені ол жұрттан бөлінгісі келмейді. Көптің бірі болғысы келеді. Тірі пенденің мүсіркей қарауын қажет етпейді ол.

	Мұндай өжет жандардың ішкі жан дүниесіне мен бала кезімнен қанықпын. Біздің бір жамағайынымыз кешегі соғыстан екі аяғынан бірдей айрылып, мүгедек боп қайтты. Жас баланың ойыншығындай тақтай арбаға отырып алып, екі қолымен жер тіреп орнынан әрең қозғалатын. Сол Қаратай дейтін ағамыз өз үйінің биіктігі үш елі келмейтін табалдырығынан өте алмай, мықшындап, күйіп- пісіп жататын. Сондайда оны қолтығынан сәл демеп жібермек боп қасына бара қалсақ, ол ашуға мініп, бұлқан- талқаны шығатынды.

	Әйелі таң қылаң бере колхоз жұмысына кетіп, кешкісін көз байлана ғана үйіне келеді.

	Үй шаруасының бәрін тап- тұйнақтай етіп, әйелі келгенше тындырып қоятын да сол мүгедек ағамыз еді. Өзі томардан жонып жасап алған бір аласа орындық тәрізді бірдемесі болатынды. Қайда барса да сонысын сүйрейтін де жүретін. Соның үстіне жайғаса отырып алып келі де түйеді, тандырға от жағып, нан да жабады, сиыр да сауады.

	Қаратай ағама ең ауыр соғатын, жан төзгісіз азап іс — сиыр сауу еді. Алдымен ол сүт сауатын шелегін жуып- шайып дайындап алады. Сосын әлгі отырғышын сиырдың қасына апарып қояды. Мықшыңдап үстіне шыға алмай, абыржып жүргенде әлгі антұрған қызыл сиыр тыпыршып жүріп, қазықты айналшықтап кетеді. Тауаны тарылып, бұлқан-талқаны шыққан ағамыз отырған аласа «отырғышынан» әрең түсіп, әлгі жұмыстың бәрін басынан қайта бастауға мәжбүр болады.

	Сол кісінің осылайша өзінен-өзі әбігерленіп, апы кіріп, күпі шығып жатқанын көрген сайын менің шешем сол ағайға тарпа бас салып ұрса жөнелетін.

	 	— Әй, қайным-ау, біз тірі тұрғанда не көрінді саған, сиыр сауып?! Ойбай-ау, қу шелекке сонша жабысып қалғаны несі?! Әкел бері шелекті, мен-ақ сауып берейін, бүгінше.



	Қайнысы да шелекті оңайлықпен бере қоймай қарысып, шешемнің бұл сөзіне бұрынғысынан бес бетер долданып, өзінен-өзі аруақтанып кетеді:

	 	— Әй, жеңеше! Сөзді қой. Айналдырғаның мен. Немене басқа іс таппадың ба? Мына мені сендер түгілі, құдайдың өзі де аяған жоқ. Мақұл, бұгін сауып берерсің. Ал, ертең кім сауып береді? Арғы күні кім сауып береді?! Ғұмыр бойы кім сауып береді?! Айтшы, өзің, жеңеше! Одан да өзім-ақ істеп үйрене берейін де.



	Мына балдақты адам қазір сол қарыспа мінезді ағайымды есіме салып өтті. Ол өзі бетің бар, жүзің бар демей, әділін айтып, ақ сөйлеп отыра беретін бірбеткей адам еді. Сонысына қарамаи жұрттың бәрі өзін кереметтей құрмет тұтатынды. Кез келген кісімен ол ақтарыла сөйлесетінді. Оған, әсіресе, біздер, балалар үйір едік. Қолы қалт етсе-ақ бізге жұқа тақтайдан, солқылдақ тал шыбықтан, тіпті кәдімгі қара балшықтың өзінен ғажайып ойыншықтар жасап беретін. Біздер де оның өтінішін екі еткен емеспіз, сірә.





Бірақ алқымына ашу тығылғанда ол екілене сөйлеп, тірі жанды бет бақтырмай, өзіне қарсы шыққан кісіні аймандай қылатын. Сондықтан ешкім бетіне келмейтін. Ауылда оның айтқаны өтіп, атқаны жетіп тұрды.

	Күллі ауыл бойынша сол ағайдан қаймықпайтын жалғыз ғана адам бар еді. Ол — өзінің келіншегі болатын. Қанша бұлқан-талқаны шығып, ақ сайтаны ұстап жатса да, әйелін көргенде ашуы су сепкендей басыла қалатынды. Тіпті мүгедек ағамызды кешегі өткен соғыстан ауылға арқалап әкелген де осы жас жауқазын сарымсақтай келіншегі екен.

	Екі аяғынан да айрылған ағамыз майдан госпиталінде жатып әйеліне мынадай хат жазыпты «Мені күтпей-ақ қой. Саған жол байлау болғым келмейді. Өз әрекетіңді өзін жасай бер. Басқан із, көрген қызық артта қалды. Қазір екі аяғым да жоқ, бірінші топтағы мүгедекпін. Сенің басқан ізіңе де тұрмаймын. Сонша жыл күткенще өле-өлгенше ризамын. Мені масыл қып қайтесің?! Саган рұқсат Бақытты бол».

	Осы хатты алған күні жеңгеміз жолға шығыпты. Бүкіл ауыл боп оған азды-көпті қаражат жинап береді. Арада он шақты күн өтпей-ақ жеңгеміз сонау Волга бойындағы әскери госпитальдардың бірінде жатқан күйеуін іздеп табады да, қүндақтаулы баладай ғып көтеріп алып ауылға әкеледі. Осы хикаяны біздің жақтың көне көз қариялары әлі күнге дейін аңыз қып айтады.

	Ал, сен ше, Гауһар' Сен қайтер екенсің? Ертең менің де мүгедек боп қалуым ықтимал ғой. Мұнда ондай-ондай боп тұрады екен. Бір жолы профессорға көңілімдегікүдігімнің шет жағасын шығарып едім, ол мені кесіп тастады. Тіпті айтпақ ойын білтелеген де жоқ

	«Мұндай күрделі операциядан тірі қалудың өзі-ақ зор бақыт, — деді ол маған тесіле қарап

	— Аяқсыз-ақ жұртпен бірдей еңбек етіп, тіршілік бесігін тербетшп жатқандар аз емес»

	Мұның өзі тамыры терең сөз екенін кеше жиырма бес жасар жігіт операция столында дүниеден өткенін естіген сәтте түсінгендей болдым. Оның науқасы да ауыр еді. Демек, ертеңгі операция қанша батырсынсам да бәрібір кауіпті. Солай екенін профессордың өзі де маған жұкалап қана жеткізді.

	Бірақ бұл зілдей ауыр ойларымның бірде-бірін әлі күнге дейін саған білдіргем жоқ, Гауһар «Жеп-жеңіл операция екен», — деп сені алдап жүрмін. Соным дұрыс па өзі? Әлде нар тәуекел жасап, өзіңе ащы шындықты бірден-ақ айтып салу керек пе еді? Профессор шындықты менен жасырған жоқ қой. Ал, мен неге сенен жасырам? Рас, күні бұрын үрейіңді ұшырып, тағатыңды тауысқым келмейді. Ойымдағының бәрін бүкпесіз жайып салсам, онда көңілің күпті боп, күні-түні козіңнен жас кетпей қояды ғой.

	Шынында да, ертең мен мүгедек боп қалсам қайтер екенсің, Гауһар? Сүйген жарын жер түбінен алып қайткан жеңгеміздей болу қиын шығар. Сау-саламат кездегі күйдім-сүйдім дегеннің бәрі жастық-мастықтың желігі боп шықпаса игі еді. Ертең мен үнпн мына кең дүние тар боп қалса не істейсің? «Бағымды байлама, кешіре гөр» деп басынды алып қашпайсың ба? Ондайлар да болады екен. Өз көзіммен көрдім, Гауһар

	Гауһар! Мұның бәрін айтсам сен қайдан туған күдік деп шамданарың хақ. Сондықтан да жанға батар мұндай сөздерді өзіңе сездіргем де жоқ. Өлсем — ішімде кетсін деп түйдім.

	Саған мен қашанда қалтқысыз сенем ғой. Бүгін де коңіліңді аққа ұйытып отырғаныңа иненің жасуындай шүбәм жоқ. Маған деген ниетің сүттен ақ, судан таза екенін де сезем. Бірақ мен жақында жан шошырлық бір оқиғаға еріксіз куәгер болдым. Көзбен көрген анық, құлақпен естіген танық емес пе? Осы оқиғаны бөтен кісіден естісем илана қоймас едім. Өз көзіммен көрдім. Жеме-жемге, жан алқымға келгенде күрт өзгеріп кетегіндер де

	болады екен.





Біздің палатада бір кексе кісі бар. Айтып едім ғой, «Қасымда бір үлкен ғалым жатыр»,

	— деп Сол. Аты — Акылбек. Ауыр дертке ұшырап, екі аяғы бірдей сал боп қалыпты. Соның жиырма жылдай отасқан әйелі бар екен. Сол әйел әлгі тайқы маңдай күйеуінен қалай құтыларын білмей жан ұшырып жүр. Біресе ауруханаға жатқызып, біресе мүгедектер үйіне қуады екен. Әйтеуір өз үйіне жолатқысы келмейді. Күйеуінің сорлап қалғанына айызы қанып тұрғанын әлгінің жүзінен-ақ аңғару қиын емес. Өзі күнде келеді

	«Шыкпа жаным, шықпа» деп өлім аузында жатқан бейбаққа әлгі әйел үйлеріндегі дүние- жиһазды қалай бөлісу керектігін мыжыңдап, сорлының әбден діңкесін құртып кетеді.

	Соларды көріп өзіме-өзім іштен тәуба қылам. Сол жеңгеміздің аты Раушан екен.

	Қашан көрсең де күлім қаққан көздері ойнақшып, ал- қызыл еріндері уылжып тұратын, бейне бір ақ сазандай бұлықсыған осы жеңгеміз алғашында маған, шынында да, раушан гүліндей әдемі көрініп еді. Үріп ауызға салғандай сүп-сүйкімді келіншектің долданып, көкбеттеніп кеткен сәтін көріп пе едің? Әлгі көрік-сымбаттан жұрнақ та қалмайды екен.

	Бір жолы Раушан жеңгей ауруханаға келіп, біздің палатада азуын айға білеп, күйеуіне зіркілдеп айбар шеккендегі түрін көргенімде өз кезіме өзім сенбедім. Жаяу жатып, атты түсіп қарайтындай келіншек аяқ астынан бет әлпетінен жан шошитып нағыз жалмауыз кемпірдің өзі боп шыға келді.

	Бар қанын ішне тартып алған. Айналасына зәр шашып тұрғандай түсі суық. Бетінің әжімдері де көбейіп кеткен сияқты. Тұла бойы қалшылдап, екілене сөйлегенде тұра қашқың келеді.

	Бұл оқиға жақында болды. Кешкі тамақты жаңа ғана ішіп алып, кітап оқып отырғам.

	Ал, Ақылбек аға мен Қайсар өзара әңгімелесіп, әлденеге күліп жатқан еді. Сол кезде дәліз жақтан шаң-шұң дауыс шықты. Артынша палатаның есігі айқара ашылып кетті де, қүдды тазы қуған қояндай ентігіп Раушан жеңгей кіріп келді. Делек танауы делдиігі кеткен. Екі көзі құтырған сиырдың көзіндей шатынап тұр. Кіжіне тістеніп, қолына іліккен кісіні тура жүндеп тастауға оңтайланған адамға ұқсайды. Ә дегенде, ол күйеуіне қарай тап беріп еді, артынша-ақ кезекші дәрігердің кіріп келе жатқанын көріп қалып, енді соған тарпа бас салды:

	 	— Әй, докторсымақ! Бері қара! Сен мені ақымақ санайсың ба? Әлде түк көрмейтін, су қараңғы соқыр деп ойлайсың ба? Айтшы өзің! Мына жарымжан мешелді сен үйіңе қайтарам депсің, ә?! Үйінде оған кім қарамақ?! Сенің қатының келіп, басында отыра ма?! Әлде өзің барып, күніне екі-үш реттен дәретін төгіп тұрасың ба?! Кереп жоқ дедім ғой, маған мұндай мешелдің! Ажырасам! Жазылып кетер деп шайтан үмітпен үш жыл сарғайып күттім. Сол да жетер — Мен әлі жаспын, — деді Раушан ентігін баса алмай алқына сөйлеп. — Адамға ұқсап өмір сүргім келеді. Ұқтың ба, өмір сүргім... Мына тірі өлікті қайта-қайта әкелем. Сен оны қайта-қайта маған тықпыштай бересің. Неге өздерің қарамайсындар? Неге өздерің күте бермейсіңдер?! Пәледен тезірек құтылғыларын келеді, ә' Мен жас басыммен омалып, ғұмыр бойы осының қасыңда отыра берем бе? Жоқ! Керегі жоқ, мұндай мешелдің' Жатсын осында. Жатыр ғой мыналар, жұрттан жаны артық емес шығар. Ал, ауруханадан зорлап шығаруға правоң жоқ сенің. Бәрібір өлексені үйіме кіргізбеймін! Маңайыма жолатпаймын!



	Дәрігер жігіт қапелімде сасқалақтап, не дерін білмей қалды. Көпке дейін аузына сөз түспей көзін жыпылықтата берді. Бір рауаятта барып есін жиғандай болды. Жүзінде ызғар ойнап, түтігіп кетті:

	 	— Адамга ұқсап өмір сүргім келеді дейсің, ә!? Мына сиқыңмен сен ешқашанда адамға ұқсай алмайсың! Адамнан садаға кет’ Мені түк білмейді деп ойлайтын шығарсың? Бәрін





білем! Мына білдей азаматты мүгедек етіп тастаған да сен! Сенің удай ащы осы тілің! Сен сияқты жылан тілді зымияндарды соттау керек!

	Кезекші дәрігер бойын кернеген ашу-ызаға тұншығып одан әрі сөйлей алмай булығып қалды. Аузынан ақ ит кіріп, қара ит шығып жатқан бетпақ әйелді біреулер дәлізге қарай итермелеп әкетті.

	Дәрігер ләм-мим демей, Ақылбектің төсегінің шетіне отырды да, науқастың аяқ-қолын сипалай бастады. Мен сонда ғана аңғардым. Бағанадан бері тіс жармай оқты көзімен әйелін атып жатқан ағайдың бүкіл денесі қалшылдап үстіне жапқан жұқа көрпеше тынымсыз дірілдеп тұр екен.

	Раушан жеңгейдің шынайы бейнесін мен сонда ғана көргендей болдым. Сырттай қарағанда жұрттың бәрі бірдей, бәрі жақсы сияқты емес пе? «Малдың аласы сыртында, ал адамның аласы ішінде» деген рас сөз ғой.

	Сонымен саған өз ауруым жөніндегі бар шындықты бүгін келгеніңде айтайын ба?, ертең операциядан соң өзің-ақ естіп білесің бе?

	Шындық. Соны саған айтудың керегі бар ма, Гауһар? Профессор маган өз сырқатым жөніндегі шындықты бүкпесіз айтып дұрыс істеді ме? Егер ол сәл жұмсартып, жеңілдетіп, яғни сәл-пәл өтірік қосып жібергенде, мен мұнша жан далбасаға түсіп, әңкі-тәңкім шықпас еді ғой. Өзім жөніндегі ащы шындықты дәрігерлерден қазмырлап сұрап жүріп біліп алғаныма мен бір сәт іштей қатты кынжылдым да. Зілі жоқ жалған сөздің де кейде жанға шипа, дертке дару болатынын дәрігерлер мен әйелдер ғана жақсы білсе керек.

	Әйтсе де, балдан тәтті жалған сөзден жанға батар ақиқаттың өзі артық емес пе? Қашан да адамдардың ағынан жарылып, бүкпесіз әңгімелескеніне не жетсін. Ақты ақ, қараны қара деп кесіп айтудың несі ерсі?

	Шындық — құрамында ешқандай бөтен қоспасы жоқ тап-таза, саф алтын сияқты шығар деп ойлаймын. Бірақ таза алтынды адамдар сол күйінде ешқашанда қолданбайды ғой. Адамның әйтеуір бір кәдесіне асыру үшін саф алтынға басқа металдардан там-тұмдап болса да міндетті түрде қосады. Сонда ғана алтын құрыштай шынығып, сапасы жақсарып, беріктігі бұрынғыдан арта түседі. Бірақ бұл енді қанша берік деп мақтасақ та таза алтынның өзі емес қой.

	Дәл осы сияқты шын сөзге де кей-кейде бірер шым-шым жалған дерек қосып жіберсе, онда шындықтың адамға беретін эмоциялық ләззаты, рахаты, күш-қуаты бұрынғысынан еселеп арта түседі емес пе? Мұндай сөздің құрамында қоспасы, яғни өтірігі бар екенін анық-қанық біле тұрып-ақ оған рахаттанасың. Одан ләззат аласың. Мәселен, саған біреу:

	«Ай қабақ, алтын кірпік қыз көрдім», — десе сенесің бе? Бұл өтірік қой. Кіршгі алтын адам бола ма, сірә? Бірақ дарынды ақын сұлу қыздың бейнесін аспандағы айға, күнге, жұлдыздарға қиыстыра теңеп, жүрек тебірентерлік жыр жолдарын оқып жатқан сәтте ешкім оған: «Мынауың өтірік», — деп ұрыспайды ғой. Қайта мұндай жырлар қиялымызды қытықтап, өзімізді тәтті сезімдерге мас қып тастайды емес пе? Неге? Өйткені мұндай жырларда құрғақ шындықтың өзі ғана емес, жанымызға майдай жағып, судай сіңетін ұнамды алданыш та бар. Ешкімге зияны жоқ, қайта ләззаты мол мұндай алдамшы сезімдерге өзіміздің де іштей сенгіміз келіп тұрады. Көне заманның бір данышпаны поэзияны «шайтанның шарабы» деген екен. Бұл тегін айтылмаған сөз болса керек.

	Ал, егер, шынында да, адамдардың сана-сезімінен шындыққа жанаспайтын, бірақ балдай тәтті қиял-ойларын, фантастикалық сағым-елестерін, кейде бір-бірінің көңілін көтеру үшін айта салатын мадақтау сөздерін түк қоймай, жұлып алып тастаса не болар еді.





Менің бір досым бар. Сол өзіне жақпайтын шындықты ертерек айтып қойғаны үшін туған әкесін өлердей жек көріп кеткенін білем. Абайсызда шындықтың бетін ашып қойғанына әкесі де ғұмыр бойы күйініп өтіпті.

	Әлгі досымның анасы өгей екен. Бірақ досым солай екенін он бір жасқа келгенше білмей, ешбір қайғы-уайымсыз, алаңсыз, балалық базарын қыздырып, ойнап-күліп жүре береді. Өгей анасы да бала дегенде ішкен асын жерге қоятын, ете мейірбан, елгезек адам болады. Ол өзінің өгейлігін балаға ешқашан да сездірмей, қыста ызғар, жазда шаң тигізбей, оны мәпелеп өсіреді.

	Бір күні ашу үстінде әкесі әйеліне: «Қанша айтқанмен, өгейдің аты өгей екен ғой», — деп қалады. Бұл сөзді құлағы шалып қалған бала көршілерінен қоймай сұрап жүріп бар шындықты біліп алады. Сөйтсе, оның туған анасы жеңіл мінезді әйел болған екен.

	Күйеуінің көзіне шөп салып, ақыры үш айлық нәрестесін де, күйеуін де тастап, кездейсоқ біреумен қол ұстасып, бір түнде қашып кетіпті.

	Жасы он бірге жеткенше кайғы-уайымның не екенін де сезбей келген жас жауқазындай ойын баласы туған анасы хақындағы ащы шындықты естігенде төбесінен жай түскендей есеңгіреп, тауы шағылып қалады. Содан бастап ол ішқұса боп, аш күзендей бүгіліп, бұрынғы ақ жарқын мінезінен де айрылып, үнемі тұнжырап, тымырайып, өзіндей балаларға да қосылмай, оңаша жүретін әдет шығарады.

	Содан әлгі досым отбасын құрып, өзі әке боп, бала- шаға қызығын көргенше бір жадырай алмай, өзінен-өзі сары уайымға салынып, көкіреп шерге толады да жүреді.

	«Менің балалық шағымды әкем ұрлап алып қойған», — деп күрсінетін ол кейде. «Егер әкем балалық жүрегімді жаралап, әлі қата қоймаған кабырғамды қаусатып кетпегенде бар ғой, менен бақытты адамды іздеп табу қиын болар еді. Ал, шындықты — жақсы мен жаманды, ақ пен қараны өскен соң өзім-ақ ажыратып алар едін ғой. Әкем байғұс шындықтың бетінсәл ертерек ашып тастағанына өкінем», — дейді ол кейде.

	Жазғы жауын жолдың шаңын басып, ауаны тазалап, себелеп қана өте шығады ғой.

	Мұндай жаңбырдан кейін шілденің шыжып тұрған ауасы біразға дейін қоңыр салқын боп, адамдар рақаттанып калады. Зияны жоқ жалған сөз де осы сияқты болуы тиіс. Дүниеде тамып кеткен жеріне дереу тамыр жаятын, артынша тікенекті шеңгел боп өсіп шығатын өтірік жаман ғой.

	Сондай өтіріктен сақтанайық, Гауһар Ал, менің өз бойымдағы ауыр дертті жеңіл дегенім, ертеңгі операцияны бүгіп қалғаным зілді өтірікке жата қоймас. Бүгін жасырсам да, бәрібір өтірігім күні ертең-ақ мәлім болады. Бірақ сені бір күн де болса қиналмасын, торықпасын, күйінбесін дедім. Саған бір минуттық артық қайғыны арқалатқым келмейді. Сенің көңіліңе ешқашан көлеңке түспесе екен деймін.

	Мына өмірдің қызығына тойған ба адам, сірә?' Жаман айтпай, жақсы жоқ. Күні ертең қан жылап, қара жамылып қалсаң, онда бәрін өзің-ақ түсінерсің. Мені кешірерсің онда, Гауһар.





3




	Гауһар! Бағана сен маған келіп, екеуіміз аурухана ауласында әрі-бері қыңырып жүрген соң-ақ аласұрған асау жүрек сәл саябырлап, көңілім орнығып, жаным жайланғандай боп еді Ал, өзіңмен аурухана қақпасы алдында қоштасып, палатаға қайтып кірген бойда-ақ дегбірім қайта қашып, тағы да тықыршып кеттім. Қайдағы бір берекесіз ойлар маза бермей, төзімімді тоздырды.

	Бүгін кешегіңен де көңілің көтеріңкі, сергек екенсің. Егер адамның ішкі жан дүниесіне сәуле құйылып, көңілі шат-шадыман болса, оның жүзі де өзінен-өзі нұрланып,





әдеттегісінен көрікті боп көрініп кетеді ғой. Бүгін сен де солай, әдемі екенсің. Сол сұлулығынды бұзғым келмеді. Ондай қиянатқа қолым бармады: ертең операцияға түсетінімді сол себепті де айтпадым саған.

	Менің тағы бір кінәм бар, Гауһар Профессор маған: «Жұбайыңыз бүгін міндетті түрде маған жолықсын», — деп тапсырған еді. Оны да саған айтпай жасырып қалдым. Неге дейсің ғой? Айтайын. Егер операция өмірге аса қатерлі болса, яғни науқастың операция столынан тірі оралатынына сәл күдік туса-ақ нейрохирург ауру кісінің ең жанашыр адамынан қолхат сияқты қағаз жаздырып алып қалады. Сол бір сұсты қағазда «Осындай операцияға өзіміз келісім бердік», деген жолдар бар. Демек, бұл олай- бұлай боп кетуі де ықтимал деген сөз ғой.

	Егер сен бүгін мұндай қағазға қол қойсаң, ертең қандай күйге түсетініңді болжап білу қиын емес. «Неге ғана қол қойдым», — деп өзіңді-өзің іштен жеп тауысасың ғой. Ол қағазды көрсең сен бүгін-ақ жылап-сықтап есің кетер еді.

