	Дулат Исабеков

	– Біттім. Машинкаға бастырып та қойдым.

	– О, құттықтаймын!

	– Әлі ертерек. Ертерек болатын тағы бір себебі, – деді Сәргел Қаратайдың назарын келесі айтылар ойларға, аудармақ боп дауысын көтере, – менің осындағы кейбір әріптестерім көп кесірін тигізетін түрі бар.

	– Неге?

	– Сол, менің доктор болуымды қаламайды. Басты о себеп – осы. Бірақ бұл ойларын жүзеге асырудың жолдарын мен сияқты емес, жақсы меңгеріп алған. Жауапты кісілерге телефон соғады, сыртыңнан біреулерге жамандайды, "ғалым емес" деген сияқты пасық пікірлер таратып, газет-журналдарға мақала жаза қалса фамилияңды даттаған тізімге, қоса салады. Қайсыбірін айтасың, кісінің кісіге жасайтын қиянаттарының түрі мен формасы таусыла ма? Үстімнен арыз жазғандары да бар. Ауызға алуға ұялатын фактілер. Бұрынғы әйелін өзі өлтірді деп те көрсетіпті. Ол өлгенде менің хал үстінде жүргенім өзіңе аян ғой. Жас әйелге үйленді деп те жамандайды. Менің ішкі шаруамда нелері бар? Ал жетпістегі кемпірге үйленсем қайтер еді, кемпірге үйленді деп арыз жазбақ па? Және бұл фактілердің ғылымға, менің докторлық диссертацияма қандай қатысы бар?

	Сәргел әр сөзін нықтап, Қаратайдың ойында күдікке саңлау қалдырмай асықпай айтып шықты.

	– Ғылым адамдарының арасында бақталастық болып тұратынын естігем, – деді Қаратай өзу тартып. Екеуі аэровокзалдың маңдай алдындағы алаңның аяғына жетіп, кері қайтты.

	– Болып тұратын! – деді Сәргел мырс етіп. – Нағыз бақталастық біздің ауылда, бауырым. Сырттай күлімсіреп,іштей атарға оғы болмай жүреді.

	– Өзіңіз не әрекет жасап жатырсыз?

	– Менде не әрекет болады?... Құдай жалғыз, мен жалғыз...

	Қаратай үнсіз қалды. Немере ағасының бүкіл өмір жолын, мінез-құлқын жақсы біледі. "Құдай жалғыз, мен жалғыз," – деп алақан жайған шарасыздығына сенейін десе, оның да тектен-тек қарап жүрмейтінін, осыдан үш-төрт жыл бұрын біреулердің үстінен арыз жазып, онысының фактілері расталмай, орнынан айрылып қала жаздаған.

	Солай еді ғой деп бұл айта алмады. Тіпті, әлгі сөздерінің тең жарымы өтірік болған күнде де олардың арасындағы туыстық қатыс Қаратайды қолдан келгенше көмек беруді,оның тірлігіне араласуды лажсыз мойынға жүктегендей еді.

	– Сонда, менің тарапымнан қандай көмек бола алады? – деді ол мәселенің басын ашып алмақ боп.

	– Мен қайдан білейін, – деді Сәргел әңгіме практикалық бағытқа тез көшкеніне іші жылып. – Партиялық ұйымдардың қолы ұзын ғой.

	Қаратай оның бетіне қарап, сыпайы күлімсіреді. "Осы кісі қу адам деймін, – деді көзін қайта төмен түсіргенде іштей. – Мені сынап келе жатқан жоқ па? Сөзіне қарасаң ештеңе білмейтін жан сияқты, көзіне үңілсең білмейтін нәрсесі жоқтай көрінеді. Мұндай мінезді қайдан тапқан?Адам өзгереді деген рас-ау шамасы".

	Олар тағы кері бұрылып, қатарларын жазбай ілгері жүрді.

	– Өзім болсам кетіп бара жатырмын, – деді Қаратай Сәргелдің жауапты ұзақ күтіп қалғанын сезіп. – Бұл шаруаны кеше айтқаныңыз жөн болатын еді. Және бұл мәселемен кімге бару керек екенін де білмеймін ғой. Академияда қорғайсыз ба, университетте ме?

	– Университетте.

	– Кіммен сейлесу керек екен?

	Сәргел үшін де, Қаратай үшін де азапты минуттар басталды. Кіммен сөйлесу керек екенін Сәргел жақсы біліп келе жатты және бұл жайлы Қаратайды да жақсы біледі деп сеніп, оның балаң сұрақ қойып келе жатқанына ызаланды. Ал Қаратай болса Сәргелдің дәл қазір өзі жайлы не ойлап келе жатқанын, салған жерден екеуінің де ойына орала кеткен кісінің атын ауызға ала қоймағаны үшін немере ағасының өзін жазғырып келе жатқанын сезді. Өзімен институтта бірге оқыған жолдасы осыдан жеті-сегіз ай бұрын Министрлікке қызметке барған. Сәргелдің де, Қаратайдың да ойында тұрған адам осы. Бірақ, Қаратай жолдасының алдына мұндай келеңсіз мәселемен барудың ретін таппай, іштей қиналып келе жатқан-ды.

	– Жарайды, Сәке, – деді ол әлден соң білдірмей ауыр дем алып. – Сөйлесермін.

	– Кіммен?..

	– Жолдастар бар ғой. Ол екеуміз мұндай мәселемен сөйлесіп көрмеген едік. Ыңғайсыз болса да амал жоқ. Келесі айда республикалық партактив болады. Сонда арнайы кіріп айтармын.

	Сәргел иығынан ауыр жүк түскендей Қаратайға сездірместен терең күрсінді. "Жолдастар бар ғой", – дегенде немере інісінің кімді айтып тұрғанын, оның кімге арнайы кіріп шығатынын бес саусақтай білді. Оның кеудесіне ерекше бір көңілділік құйылып, дүние құлпырып сала берді. Сол құлпырған дүниеде бұл аяғын нық басып,жолындағы кедергілерді оп-оңай жапырып жүре беретіндей сезінді.

	– Сәке, – деді сәлден соң Қаратай. – Сәргел жалт қарады. Оның жүзіндегі кенет үйіріле қалған байыптылықты, сабырлылықты көріп, Сәргел бар ынтасымен құлақ түрді. – Бағилаға арнаған бөлме екі ұлыңыздың бөлмесі екен. Келесі келгенімде екі ұлыңызды және аналарының портретін сол бөлмеден көретін болайын. Мұның мәнін таратып айтып жатудың қажеті жоқ, түсінерсіз деп ойлаймын. Мәликеге де айтып кетем.

	Мына сөз Сәргелді толқытып кетті. Әзіл-қалжыңмен ірілі-уақты әңгімемен, сапырылысқан гу-гу күлкімен жүріп-ақ немере інісінің үй ішіндегі олқылықты байқағанына, ойының беріде емес, әріде жатқанына іштей риза болды. Олар алаңның аяғына жетіп, кері бұрылғанда радиодан самолетке отырғызу жайлы хабарлаған диктордың даусы естілді.

	* * *

	Қабылдау емтихандары аяқталды. Бағила тарих факультетінің студенті болды. Неге екені белгісіз, ол өз фамилиясын студенттер тізімінен оқығанда бұрын ойлағандай соншалықты қуанған жоқ. Керісінше, тізім ілінген қағаз түбінде ебіл-дебіл боп жылап тұрған қызды көріп, жүрегіне көңілсіз бір мұң ұялады.

	– Үш жыл... Құдай-ай, үш жыл!... – деді қыз жылап тұрып.

	– Ауылға қалай барамын?! Жоқ, бармаймын, өлсем де бармаймын!..

	Ол екі жыл қатарынан келіп, екеуінде де бір балы жетпей түсе алмапты. Биыл жарты балы жетпеген. Бағила университетке өзі түскенін немесе әкесінің немере ағасы түсіргенін де білмейді, әйтеуір емтихандарды жақсы тапсырып шықты. "Бәлкім, мен осы қыздың алдын ораған шығармын, – деді ол өзіне-өзі. – Мен келмесем оның студент болуы да ғажап емес қой".

	Ол тәмпіш мұрын қара қыздың алақайлап қуанғанын көрді. Тарихтан ауызша емтихан көзінде ол құлап қалған. Келесі жолы, шет тілден емтихан тапсыруға келгенде оның да отырғанын көріп Бағила өз көзіне өзі сенбеді.

	Бүгін студент боп, қуанышы қойнына_сыймай барады.Ол осы сәтте анау тәмпіш қараны мейлінше жек көріп кетті. Жүрегіне мұз басқандай ішкі дүниесі қалшылдап, ілгері қозғалды. Кішкене қара сумкасынан екі тиын алып, телефон-автоматтың будкасына кірді. Сүйрік саусақтарымен асықпай алты цифрді терді.

	– Ало! Лике, мен ғой, Бағиламын.

	Мәлике өзін осылай атағанды жақсы көретін. Бұл оның соңғы кезде ойлап тапқан аты. "Мәликенің "мә" деген буынын алып тастасаң "Лике" болады да шығады. Әрі қысқа, әрі оңай және бұл ат "жеңеше" немесе "тәте" деген өзіне ұнамсыз атаулардан құтқаратын табылған әдіс.

	Ар жақтан Мәликенің үрейлі даусы сампылдай естілді.

	– Не болды, жақсылық па?

	– Түстім.

	– Туһ! Зәремді алдың ғой! Бір қырсық болып қалған екен деп... Неге көңілсізсің? Студент болған адам қуанбай ма екен?

	– Қуанып тұрмын ғой...

	– Қуанғаның осы ма? Ой елігім менің! Қазір маған кел. Оған шейін мен Сэрге телефон соғайын.

	– Кімге?

	– Сэрге. Сэр дегенім ғой, Сәргелді айтам.

	– А-а! Жарайды.

	Ол будкадан шығып, такси аялдамасына шейін жаяу жүрді. Бағила Мәликенің кісі атын ыңғайлап өзгертудің үлкен шебері екенін аңғарды. Өзімен бірге жұмыс істейтін құрбыларының бәрін бұл басқаша атайды және олардың бәрі ренжімейді, керісінше, оған қуанатын сияқты. Кезек бір күн өзіне де жететінін ол күні бұрын сезетін. "Сэр", – деді мырс етіп. – Қызық!" Бағила Сәргелді көз алдына елестетіп, оған қарап ойша "сэр" деп көріп еді, бұл сөзі мен Сәргелдің болмысының бір-біріне мүлдем қайшылығын байқап, дауыстап күліп жіберуге аз-ақ қалды.

	Сол күні олар Сәргел үшеуі Медеудегі ресторанға барды. Сәргел осы оқиғалардың бәрінің қас батырындай өзін ерекше асқақ ұстап отырды. Әйеліне де, Бағилаға да үлкен қамқор дауыспен тіл қатып, даяшылармен сөйлескенде де өте сыпайы жұмсақ қарым-қатынас сақтап, мәдениеттің жоғары үлгісін көрсетуге тырысты.

	Бұлар терезенің жанына жайғасқан-ды. Мәлике көк пүліш пердені ысырғанда шыршалы таудың ұшар басы қол созым ғана жерде тұрғандай, ап-анық көрінді. Қала адамдары үшін күннің батқанына ширек сағаттай болды, ал мұнда ұясына енді еніп бара жатыр. Аспан шайдай ашық.

	Батыс жақ қызыл жалқынға бөленіп, бар әлемді қызғылт түске бояған. Бұдан біраз бұрын қолдан жасалған қопарылыстың нәтижесінде пайда болған екі тауды бір-бірімен жалғастырып тұрған фантастикалық алып тоған миллионға жуық өмірдің қорғанындай, жылдар бойы халыққа төніп келген сел қаупін ауыр денесімен біржолата тұншықтырып маңғаз жатыр. Оның үстіне селдір-селдір боп шөп өсе бастапты, әр жерден қылтиып кейіннен отырғызылған жас шыршалар көрінеді. Осы екі таудың арасынан мәңгі мұз таулар мізбақпай бері қарап тұр. Әйгілі Медеу мұз айдыны батар күннің шұғыласымен қоштасқысы келмегендей бір түрлі түнеріңкі, ренішті түрге еніпті.

	Күн батты. Тау аңғары күңгірт тартты. Екі таудың арнасымен бері құлаған мұз таудың суық желі төменде ағып жатқан тасты өзенді жалай соғып, ұйтқыған салқын самалы толқып келіп, терезеден сыртқа үңілген бетті сипап өтеді. Ауа кәусардай таза. Жұтқан сайын құмарта түсесің.

	– Өз табиғатымызды өзіміз бағаламаймыз, – деді Мәлике бері ентелеп тұрған шыршалы шыңнан көз алмай. – Жақында біздің институттың ректоры (Мәлике халық шаруашылығы институтына сырттай оқуға түскен) Швейцарияға барып келді. Іле Алатауы мен Медеу аңғарының сұлулығына жететін табиғат дүниеде жоқ екен деп келді.

	– Мүмкін, – деді Сәргел әйелімен екі үшты келісіп. – Імм... бұл әңгімені сен қалай тыңдап жүрсің?

	Мәлике терезе жаққа майысқан денесін тез түзеп, күйеуіне қарады.

	– Кездесу болды, Сэр, – деді ол екі қасын бірдей керіп жеңіл жауап берсе де зілін жасыра алмай. – Институт студенттерімен!

	Түсінікті дегендей Сәргел бір жұтынып алды.Жұтынған кезінде кеңірдегіндегі тобықты бір түйін поршень сияқты өңешіне жүгіріп барып, асығыс, кері қайтып келді. Бұдан соң даяшы шампан әкеп қойғанша Мәлике үнсіз отырды. Бағила бұл үнсіздіктен қысылып, екі қолын қайда сыйғызарын білмей, бірде шанышқы мен бокалдарды қажеті болмаса да орнынан қозғап, бірде жағын таянып ақ басты шыңдарға қарады. Даяшы шампан әкеп қойды.

	– Қандай шоколадыңыз бар? – деді Мәлике.

	– "Пушкин ертегілері".

	– Біреуін. Сонан соң бір балмұздақ әкеліңізші.

	– Құп болады.

	Аласа бойлы жігіт ізетпен иіліп, тез-тез басып жөнелді.

	– Жігіттердің даяшы болғанын жек көрем, – деді Мәлике шампан ашуға кірісіп.

	– Батыс елдерінде әйелдердің даяшы болғанын жек көреді.

	– Өтірік! Бәрі ойдан шығарылған нәрсе, – деді Мәлике күйеуіне ғана емес, осы идеяны қолдаушылардың бәріне қол сілтеп. – Табиғаттың өзі әйел мен еркекке о баста атқарар қызметін бөліп берген. Кейін бәрін шатастырып алдық та, ненің дұрыс, ненің бұрыс екенін айыра алмай қалдық.

	Шампан жылылау болуы керек, басындағы сымы босасымен тығынын зор тегеурінмен жоғары итере бастады. Мәлике тығынды жантайтып, газын шығаруға үлгере алмай қалды да, ол тарс ете түсіп, әйелімен айтысқысы келмей терезеге қарап бейғам есінеп отырған Сәргелдің бетін ақ көбік жуып кетті. Ол судан шыққан мысықтай пысқырынды да қалды.

	– Сэр, кешір, мен байқамай қалдым, – деді Мәлике көзін әлі аша алмай отырған күйеуіне жаны ашығандық білдіріп.

	Сәргел бүгінгі жоғары мәдениеттілігінен тайған жоқ. Мәликенің орнынан тұрып барып сүрте бастаған орамалын өз қолына алды да, көзінің алды мен мойнын құрғатып жатып:

	– Осыдан кейін еркек даяшыны қалай жақсы көрмессің, – деді.

	Бұл – Сәргелдің көптен бері тауып айтқан сөзі еді. Және сәтсіз ашылған шампаннан соң бүгінгі кешті бүлінген кешке санап тұрған Мәликеге ол айрықша әсер етті. Өмірінде алғаш рет күйеуіне шындап жүрегі жылыды.

	Ол еркелей басып орнына кеп жайғасты. Шампанның жартысы стол үстіндегі ақ жапқышқа ағып, жайыла сіңіп кетіпті. Мәлике қалған шампанды қолына алып көтеріп тұрды да:

	– Сэр, сіз ішесіз бе, әлде жаңа тойып алдыңыз ба? – деді.

	– Ішпесем де болар еді, бірақ құй, – деді ол бокалын ілгері жылжытып. – Қызың оқуға түскенде Мәлике бізді шампанға шомылдырды десек Қаратай қалай түсінер екен?

	– Идея! – Мәлике шампанды екі бокалға тең бөліп құйды да, Бағилаға өз бокалынан екі-үш тамызды. – Бүгін оған телефон соғып, қызықты айтайық! Қәне, Бағиланың студент болған тойын бастайық. Қадамың құтты болсын, бақытқа жет!

	Екеуі ыдыстарын орталап барып столға қойды. Бағила бокалды ырым үшін ерніне тигізді де, қайта төмен түсірді. Даяшы шоколад пен балмұздақ әкелді.

	– Ал, сүйікті асыңа кірісе бер, – деді Мәлике қызға күлімсірей қарап.

	Бағила кішкене қасықпен балмұздақтың шетінен кертіп алып аузына салды. Сол кезде есік жақта столда отырған төрт-бес жігіттің біреуі өзінен көз алмай қарап отырғанын көрді. Шашы иығына тиген, ат жақты, ашаң жігіт. Индеецтерден аумайды. Ол балмұздақты орталай бергенде есік жаққа тағы көз тастады. Жігіт иегін алақанына тіреп, әлі телміріп отыр екен.

	– Лике, маған ана бір жігіт тесіле қарап отыр, – деді сыбырлап.

	– Қайсы?

	– Есік жақта. Шашы ұзын.

	– Саған жігіттердің тесіле қарауы мені таңдандыра алмайды. Ә-ә, алақанымен иегін тіреп отырған ба?

	– Иә.

	– Қарама. Қарасаң ондайлар көңіл бөлді деп жабыса кетеді. Суретші ме, мүсінші ме, сол ауылдың адамы болуы керек.

	– Оны қайдан білдіңіз?

	– Олар ең әуелі сақал қойып, шашын жібереді.

	– Неге?

	– Түсінсем бұйырмасын. Сақал қойып, шаш жібермесе оларды муза өнер ордасына кіргізбейтін болуы керек.

	– Ал, көсе болса ше?

	Мәлике Бағилаға жалт қарады. Оның аласы аз қара көздері күлімсіреп бұған сүйсіне қадалып қапты.

	– Браво, браво! – деді ол алақандарын бір-біріне дыбыс шығармай соғып. – Сэр, есіттің бе? Бағиланың фантазиясы жүйрік емес пе?

	Сәргел есіттім, "ризамын" дегендей жымиып басын изеді.Сол жақ қарсы бүйірдегі оркестр әлде итальян, әлде швед ансамбльдерінің репертуарынан эстрадалық музыка ойнай бастады. Барабанда отырған грек тектес қау сақал жігіт кешеден бері өз аспабын сағынып қалған болуы керек, басын төмен тұқыртып құлшына соғуға кірісті. Ара-арасында естіліп қалатын джаздың жез даусы өктемдік алатыны болмаса, басқа аспаптардың үні барабан астында әлсіреп, талмаусырап естіледі. Мәлике барабаншы жігітке жақтырмай, тыжырына қарады. Ол алғашқы сәтсіз некеден кейін барабаншы атаулыны көргісі келмейтін.

	Жұрт билей бастады. Құтырынған оркестр сиақты ешкім би тәртібін сақтап жатқан жоқ, көпшілігі құр секендеуде. Оркестранттар жұртқа осындай желік бітірген өз құдіреттеріне разы болғандай, әрқайсысы музыка аспабының даусын барынша шығарып, аянбай ойнауда.

	Ботқа боп араласып жатқан берекесіз биге стол екі-үш екіден жіберіпті, кейбіреулері кісілерін түгел аттандырып қаңырап бос тұр. Тізесіне үш-төрт елі жетпейтін, қысқа қара юбка киген жап-жас қыз үш жігіттің ортасында билеп жүр. Жауырынын ғана жауып, ақ құба жүзіне мейлінше жарасым беретін су перісіндей аппақ шашы төбеден құйылған люстраның шақырайған жарығымен жалт-жұлт етеді. Ол басқалардай секеңдемей, бір қалыпты, әсем билеп жүр. Қара гефюрден тігілген, омырауы түсіңкі жеңіл кофтасы ақ шаш, ақ денемен таласып,оның сымбатын аша түскен. Сәл көнтектеу қалың еріндері жымиып, ар жағынан маржандай ақ тістері болар-болмас көзге шалынады. Ол билеп жүрген жоқ, жұртқа әдемі мүсін мен жастықтың қандай екенін көрсетіп жүрген секілді. Қыз қасындағы жігіттің алақанына алақанын соғып, музыка ырғағымен бір айналғанда, қысқа юбкасын жел кеулеп, ақ плавкасы жылт ете қалады. Ресторандағы кәрі-жас содан көз алар емес, әсіресе еркектер жағы жалпы бидің басқа жағымен мүлде ісі жоқ, бар ынталарын осы төртеуіне, қасындағы әйелдерінен жасырып айтқанда – қызға қарап қалған. Мәлике еркектердің көпшілігінің басында дәл қәзір өтіп жатқан тек бір жақты процестерді байқап, ұрлана Сәргелге қарады.Оның кеңірдегіндегі поршень жайлап өңешіне барып қайтты.

	Мәлике мырс етті. "Вот, оңбаған, – деді іштей. – Дәмесін қарашы-ей, мұның. Өзінен он алты жас әйелі бар және жаман да емес. Сөйте тұрып поршені жыбырлайды! Жалпы ұятты былай қойғанда еркектерде ми да, қанағат та жоқ".

	– Сэр, салатың суып қалды ғой, – деді ол музыка біткен соң қасақана ұяң дауыспен. Сәргел қолындағы тәтті күлшесінен айрылып қалып, оның соңынан талпынған баладай бері қарай оқыс бұрылып, шанышқысымен салатқа бас салды.

	– Жүгенсіздік! – деді ол аузына помидордың бір түйірін салып жіберіп. – Әке-шешесі қайда жүр? Осындай қыздардан жөні түзу ана шығады дегенге сенбеймін.

	– Күні бойы сені осы ой мазалап отырды ма?

	– Енді не дейсің! – Ол жалтарып кетті, жалтарғанын Мәлике де сезді, бірақ ары қарай қазбаламады.

	Осы кезде есік жақтағы столда қызмет етіп жүрген ұзын бойлы даяшы жігіт бұлардың қасына келді де, подносындагы шампан мен екі шоколадты алдарына қойды.

	– Біздің қонақтардан, – деді ол жымиып. – Анау, шеткі столда отырған жігіттер жіберді. Мынау – хат. Сізге! – Ол екі бүктелген жылтыр қағазды Бағиланың алдына қойды да, ұзай берді.

	Сәргелдің көзі даяшыда – Мәлике – Бағила аралығында алақтап не айтарын білмей қалды. Намыс пен ашу бойын кернеп, шеке тамырлары бүлк-бүлк соқты.

	– Сендер немене... бейтаныс біреулердің шампаны мен хатын шынымен қабылдамақсыңдар ма? Неге үндемейсіңдер?

	– Иә, біз шампаннан тапшылық көріп отыр едік. Өзіміздің даяшыны шақыр, кері қайтарып жіберейік.

	Сәргел даяшыны шақырып, стол үстіңдегі кірме дүниенің бәрін подносқа өз қолымен салып, келген жағын саусақпен нұсқап қайтарып жіберді. Даяшы кеткен соң саусақтарын бүгіп-жазумен болды. Сәргелдің бөгде сыйды қайтарып жібергенін іштей құптаса да, Мәлике келмеске бағыт алып, бірте-бірте алыстап бара жатқан екі бүктеулі қағазда не жазылғанын біле алмай қалғанына аздап өкінді.

	– Дегенмен, – деді ол күйеуін бұдан әрі ашуландырып алмаспын деген баяу үнге басып, – олардың не жазғанын оқи салу керек еді. Ол бізге жабысып қалмайды ғой.

	– Иә, әуелі не жазылғанын оқып көр, сонан соң танысып көр, одан кейін... шақырған жеріне барып көр...

	– О-о, болды. Әлі ашуың басылмаған екен. Бәрін оңайлатып жібердің ғой. Әйелдер жайлы сен ештеңе де білмейсің. Олар еркектерден жүз есе тұрақты.

	– Білеміз.

	– Өтірік! Әйел жанын ешқандай данышпан білген емес, ешкім түсінген емес. Түсінбейді де...

	– Білл-еміз!.. – Сәргел әр әрпін ежіктеп қадап айтты.

	Мәлике позициясынан тайған жоқ.

	– Ол – сен білетін әйелдер. Ондай әйелдерді білудің де қажеті жоқ!

	Соңғы сөз Сәргелді ашу мен ызаның шегіне бір-ақ жеткізді. Ол сөйлей алмай тығылып, басын қайқайтып алды да, еріндерін қымқырған бойы отырып қалды. Аузын ашса жарылып кетер түрі бар.

	Даяшы ыстық тамақ әкеп қойды.

	– Жігіт, тағы бір шампан беріңізші, – деді Мәлике күйеуіне қыр көрсеткендей келте қайырып.

	– Құп болады. Қазір!

	– Оны кім ішеді?

	Сәргел оқты көзімен әйеліне ата қарады.

	– Өзім.

	Сәргелдің айтар сөзі де, жасар амалы да таусылып, бір құдайдан ғана көмек сұрағандай, Алатаудың алыс шыңдарына қарады. Енді сөйлесе екеуінің біржола ұрысып тынарын, сөйтіп бүгінгі қуанышты кешті өздері бұзатынын және бұл хабардың Қаратайға да жетіп қалуы мүмкін екенін ойлап, ол ақырын бір күрсініп шанышқыны қолына алды.

	"Неткен аңдысып қалған адамдар, – деді іштей Бағила, – бүйтіп қалай өмір сүруге болады және алда әлі талай жылдар бар емес пе? Егер әр сөзге осылай ұстаса беретін болса... Мұның несі өмір, несі қызық! Мәлике әйелдер жайлы неге айтты, ол қандай әйелдер? Оған Сәргелдің қатысы қанша және ең бастысы ол неге ашудан жарылып кете жаздады?"

	Бағила бұл сұрақтардың бір де біріне жауап таба алмады. Ол өз анасын еске алды. Момын, қанша ашуланса да қатты сөзі жоқ, балалары мен күйеуінің қас-қабағына қарап, солардың денсаулығы мен жақсы тұрмысына өмірін бағыштаған, дүниеде жамандық бар деп ойламайтын дарқан адам. Ол да институт бітірген, мына өмірдің толып жатқан қызығы мен қайшылығын ол да жақсы біледі, адамдардың бір-біріне жасайтын қиянаты оны да, өздерінің шаңырағынан да айналып өткен жоқ. Күйініштері де, сүйініштері де болды. Бірақ, ол бәріне төзе білетін еді, күте білетін еді. Алғашқы кезде – бұл онда не екінші, не үшінші класта болатын – әкесі бас агроном болып жүргенде совхозда екі жыл құрғақшылық боп, жоспар орындалмаған соң оны қызметтен алып тастаған. Ол кісі кінә өзінде емес екенін, мұндай жағдай жалғыз бұл совхозда емес, барлық аудан, қала берді облыс басына түскен ауыртпалық екенін, қолында бар мүмкіндікті аяп қалмағанын айтып ешкімге түсіндіре алмады. Үйге келген ағайын құрдас боп, араласып жүретін аудандағы кейбір жауапты кісілер де барлық қырсық тек Қаратайдан келіп отырмағанын, бір агрономды алып тастағанда аспаннан жаңбыр жаумайтынын айтып араға түсе алмады. Тіпті, совхозға келгенде олар үйге де кірмей кетті. Бұл – Қаратайдың шаруашылыққа араласкан кезде алдынан мінезі мен қасиеттері боларын аңғартқан алғашқы сабақ еді. Кешегі дос деп жүрген адамдарының ара түспек былай тұрсын бүгін танымайтын кісідей бұған қарамауы, үйіне келмей кетуі оның қабырғасын сөгіп кеткендей болды. Ол қатты қынжылды, бұл арада кешіп кетіп, Сырдың жағасына барып жалғыз үй отырсам ба екен деп те ойлады. Әйелі Ғайникамал ғана тоқтау салып, кездескен қиыншылықты ер-азаматтай көтере білу керектігін айтты.

	"Екі қолға бір жұмыс, бас агроном болмасаң жай агроном боларсың, тіпті, жұмысшы болсаң да қазір өлетін күн жоқ", – деп оның күйінішін басты, ашуын сабасына түсірді. Бұ жерде аһ ұрып босқа жата бергенше доқументтеріңді туралап алып, облыстың бірінші басшысына кір деп ақыл айтты. Қаратай ары-бері толғанып кеп, Ғайникамалдың ақылына тоқталды. "Шынында, бұлар түсінбеген нәрсені сол кісі түсінер, менің аянып қалмағанымды ұғар. Мұнда жатып әділдік іздегеннен не табам?"

	Ол солай етті. Мұның әңгімесінен адалдықты, іскерлікті аңғарды ма, басшы ұзақ үндемей отырып:

	"Көрерміз. Қосымша хабарлармын", – деген. Арада бір ай өткен соң Қаратай бұрынғы жұмысына қайта бекітілді.

	Ауа райы да, көңіл-күйі де жақсарғандықтан шығар, совхоз сол жылы жоспарын бір жарым есе артық орындады. Бұл – Қаратайды қанаттандырып, өзінің қабілетіне, қайратына деген сенімін қатайтып кетті. Келесі жылы да өнім жақсы болды. Облыстық партактивке бірінші хатшы Қаратайдың іскерлігін, қабілетін мақтады. Келесі жылы көктемде ол совхоз директорлығына жоғарылатылды. Үш жылдан соң аудандық партия комитетінің екінші секретары, онан соң бірінші секретары боп тағайындалды. Ғайникамал осы оқиғалардың бәрінде де бір қалыптан, бір мінезден тайған жоқ. Жасымады да, тасымады да, күйеуінің күйініштен артық айтқан, абайламай айтқан сөздеріне де ашу шақырмайтын. "Пәлі, бұл сен айтатын сөз бе еді', – дейтін әбден тыңдап болған соң. Қаратайға тоқтау салып, ақылға келтіретін, ойландыратын да Ғайникамалдың осы байыптылығы, естілігі еді. Және бұл байыптылық пен естіліктің ар жағында шаңырақ пен күйеуге деген әйтеуір бас иді, қара құлшылық емес, жарға деген нәзік бір жылылық, жанашырлық аңғарылушы еді.

	Қаратай да оны түсінетін, бертін келе әйеліне ешқашан дауыс көтермейтін, көңіліне тиер артық сөз айтпайтын болды.

	"Бәлкім, махаббат деген осы шығар", – дейтін Бағила өскен соң өзіне-өзі. Сәргел мен Мәлике тамақтарын жартылай жеп, ортаға ысырып қойыпты. Бағила шампанның ашылғанын да, екеуінің бір-бір бокалдан ішіп тастағанын да аңғармай қапты. Соған қарағанда екеуі де өз бетінше құйып, өз бетінше ішкен болулары керек. Олардың томсарып үнсіз отырғанынан Бағила өзін қолайсыз сөзіне бастады. Анда-санда ауызбен айтылғаны болмаса мұның студент болған қуанышы да сезілмейтін сияқты. Қайта, осы оқиға ерлі-зайыпты адамдарды тау басына алып шығып, екеуінің ұрысысуына себепкер болғандай көрінді. Оның үстіне, әлгі бір бөгде сый, екі бүктелген қағаз оны қорлап, туыстарының алдында ұятқа қалдырып кетті. Бәлкім, Сәргел мұның бәрін өзінше жорып, бұған, өзінің әйеліне басқаша қарап отырған шығар. Ол да мүмкін. Олай ойлау Сәргел сияқты адамдарға, тек соларға ғана тән.

