	Сұлтанәлі Балғабаев

	Байекең таңертеңгісін салқын қымызға қанып шыққан, құдайға шүкір, шөлдеген, шаршаған ештеңесі жоқ, көңілі көтеріңкі, мәз; соңындағыларға мұртынан күліп, ризашылықпен қарайды. Бір кезде іші пысып, зеріге бастаса керек: «Әй, заржақ Қиқымбай, әншейінде ақынмын деп жұрттың төбесін оя жаздайсың, қане, соның рас болса, мына менің қаптаған жылқымды, қаздай тізілген көшімді мақтап бірдеңе айтып жіберші», – дейді.

	Қиқымбай дейтін ақын – құндыз бөркін шекесіне киген, мысық мұртты, сығыр көзді, қатпыш қара жігіт; кеше күнімен өкіртіп боза ішкен, одан бір қыздың қойнына барам деп түнімен аңдыған, бірақ қыздың әжесі – көксау кемпірдің кесірінен бұл ойын жүзеге асыра алмай, құр әуре болып, ұйқыдан қалған; сөйтіп мазасы қашып келе жатқан: Байекеңнің даусын естігенде атын тебініп, амалдың жоғынан ілгері шықты. Әншейінде Байекең ым қақса болды бірден айқайға басатын – осы жолы біресе домбырасының құлағын бұрап, біресе жөткірініп, кібіртіктей берді.

	– Әй, менің көшімнің мақтауын жеткізіп, дұрыстап айтсаң, басы бүтін бір ту қой аласың, – деді Байекең.

	Ту қойдың атын естігенде Қиқымбайдың өлі балықтың көзіндей бозарған көзінен тіршілік белгісі білінді. Айналасына алақ-жұлақ қарап, даусы жарықшақтанып «А...аа...а» деп бастай жөнелді.

	Байекеңнің ту қойы Қиқымбайға бұйыруға айналды. Сәлден кейін әлгі қалың тобыр ат үстінен қопаңдасып «Ой.., ей, жаса!» деп ду-ду айқайға басты......

	...Бұл кезде көштің екінші шетінде және бір топ келе жатқан. Мұндағылар негізінен жастар – қыздар, жігіттер. Қыздардың үстінде желбіршекті жібек көйлек, неше түрлі ою салынған қынама бел қамзол, аяқтарында биік өкше етік, бастарында моншақтары жылтылдаған үкілі тақия. Жігіттер де әдемі киінген, бәрінің де астында ер-тұрманы келіскен жорға, не сәйгүлік. Бәрінің де көңілі көтеріңкі, сайын даланы әнге, жырға бөлеп, шалқып келеді. Әлсін-әлсін жарысады, әлсін-әлсін әзіл-қалжыңға ерік береді.

	Міне, осындай уайым-қайғысыз көңілді көш тоқтамай, ұзақ жүреді. Түс ауады, кеш болуға айналады. Бір кезде алда келе жатқан Байекең өзіне ұнаған көк шалғынға келіп, атынан түседі. Осы жерде бірер күн еру болатынын жариялайды. Іле көш те жетеді; көш бастаған бәйбіше қоршаулы түйесін көк шалғынның қақ ортасына шөгереді. Малайлар, қызметшілер, әйелдер жабылып жүкті түсіреді. Лезде кереге жайып, шаңырақ көтеріп, үй тіге бастайды. Тең-тең болып буылған Байекеңнің дүниелері жайнап жарыққа шығады: жосамен боялған кереге қанаттары бір-біріне жібек таңғыштармен байланады. Жоғарғы жағына ені жарты құлаш түкті басқұр ілінеді. Керегенің сыртына ораулы ши тартылады; дөдегесі оюлы ақ түңлік жабылады. Төрге қозы жүнінен басылған текемет төселеді, үстінде құрақ көрпеше, құс жастық жатады. Содан жым-жырт жатқан далаға әп-сәтте жан бітеді. Жер астынан өсіп шыққандай болып жүздеген ақ боз үйлер пайда болады. Есіктердің алдына жерошақтар қазылып, лапылдап от жанып, тай қазандар бүлкілдеп қайнайды. Қыстан қалған сүрдің, жаңадан сойылған жас еттің исі мұрын жарады. Байекеңнің үйінен Қиқымбайдың ұзын сонар марапат жыры естіледі. Қыз-жігіттердің біразы алтыбақан теуіп, ән салып, біразы ақсүйек ойнап, мәз-мейрам болып жатады. Әлдеқайдан қой күзеткен қойшының мұңды әуені естіледі. Түннің бір қиырынан ат үстінде жүрген жылқышының даусы жетеді...

	Ән, жыр, думан түннің бір уағында басылады. Байекең қолына жақында ғана қондырған құсы: өзінен қырық жастай кіші төртінші әйелі, уылжыған жас тоқалының қасына кетеді. Алтыбақанның басы бос қалады; ай астында лақтырылған, тауып алған адамды ұшпаққа шығарардай болған қадірлі ақсүйек енді ешкімнің керегіне жарамай текке жатады. Ақсүйек қолына түспеген, бірақ оның есесіне жүрегін өртеген ғашығының ыстық демін жұтқан жігіттер өздерін шексіз бақытты санап, үйлеріне қайтады. Күнімен жаяу мал айдап сілелеп шаршаған қойшы қалғып кетсе керек – мұңды әуені мүлдем естілмейді. Ала көлеңке түн керек жұтып қойғандай жылқышының даусы да шықпайды. Дүние тәтті ұйқы құшағына бөленеді. Ұйықтамаған – Қиқымбай ғана; иттерге сүйек-саяқ беріп алдарқатып, аяғын ұшынан басып қыздың үйінің іргесіне жетеді. Түрулі іргеге құлағын тосып, тың тыңдайды. Үйдің іші ала көлеңке, ештеңе көрінбейді, бірақ тұла бойы өртеніп, дөңбекшіп жатқан қыздың алқына дем алғаны ап-анық естіледі. Қиқымбайдың жүрегі аузына тығылады, керегенің көзінен қолын сұғып, сипалап қызды іздейді. Дәл табады! Ғашығының жұмыр төсі алақанын өртеп жібере жаздайды. Қыз да селк ете қалады, бірақ айқайламайды, Қиқымбайдың қолын қақпайды; үнін шығармайды – тіпті, дем алғанын да білдірмей, жым-жырт бола қалды. Қиқымбай керегенің алақандай көзінен өтіп кете жаздап, өңмеңдей түседі, үй сықыр етеді. Бағанадан бері өкпесі сырылдап, тыныш жатқан кемпір осы сәт шошып оянады... «Ойбай, жайрағыр, мезгілсіз уақытта сүйкеніп жүрген қандай иттің малы» деп баж ете түседі. Сүйкенгеннің мал емес, немересіне... көзінің қарашығындай қорғап жүрген қызға келген пәле екенін біліп айтатын сияқтанады. Қиқымбай маңдайынан біреу қойып жібергендей басын кекжең еткізіп, қолын тартып алады. Қуғын-сүргін басталса безіп қашуға дайындалып бір уыс болып бұғып отырады. Әйтсе де, кемпір мұны шығандатып қуып та тастамайды, не тым-тырыс болып ұйықтап та жарытпайды – күбір-күбір сөйлеп, дөңбекшіп жатып алады. Қиқымбай оны ішінен: «Әй, осы қақбастың мүрдем кетер күні болар ма екен?!», – деп сілейте қарғайды. Ақыры, түк бітіре алмай, таң бозара иығы салбырап, аяғы сүйретіліп үйіне қайтады...

	...Арада екі-үш күн өткенде қарасаң осыншама думан, қызық, неше түрлі оқиға болған жер қаңырап бос жатады. Тек әр-әр жерден көк шалғынды жапырып, дөңгеленген киіз үйдің жұрты, жерошақтардың қарауытқан орны көрінеді. Аннан-мыннан сүйек-саяқ іздеп, сумаңдап жүрген түлкілер байқалады. Қоқсыққа таласып, далбақтап ұшып қарғалар жүреді. Өзге түк жоқ. Таң қараңғысынан жүк артып, күн шығар-шықпаста жөнеліп кеткен қалың көш бұл кезде ағып-тамып ұланғайыр даланың бір қиырында әндетіп, думандатып кетіп бара жатады...

	Телікөлден көтерілген қалың ел жайлауға осы қалыппен он күн, он бес күн, кейде бір ай көшеді.

	Жайлауға жеткесін көк шалғынды өзендердің, салқын сабатты көлдердің жағасына ақ боз үйлер қаз-қатар тігілтіп, қой үстіне бозторғай жұмыртқалаған мамыражай тірлік басталады. Ең әуелі құлын байланады, бал татыған салқын қымыз суша ағады. Көш жөнекейгі ән – ән бе, думан – думан ба; енді күні-түні толастамайтын қызық басталады. Біреу бұдан бір жыл бұрын жарық дүниеден өткен әкесіне ас береді, біреу қызын ұзатады, біреу келін түсіреді – әйтеуір, көк шалғынды, боз селеулі далада екі күннің бірінде бәйге болады, палуан күрестіріледі, көкпар шабылады. Тойханалар әннен, күйден арылмайды; Сарыарқаның арғы-бергі шетінен не түрлі өнерпаздар жиналады.

	Мұның бәрі күз келіп, су суып, жердің бетін күздің сарғыш бояуы жапқанша созылады. Енді теріскейден ызғырық жел соғады. Мидай жазық даланың үстімен қаңбақтар домалайды; көк аспанды қиқуға бөлеп оңтүстікке жыл құстары қайтады. Міне, осы кезде әлгі жосыла домалаған қаңбақтарға, аспанмен ұшқан аққуларға ілесіп, күнгейге – Телікөлге қалың ел қайта көшеді. Бұл жолы көш көктемдегідей сәнді, думанды емес – сұрықсыз, көңілсіз. Қызықтың бәрі артта... жайлауда қалған; алда – жауынды-шашынды, сұрғылт күз. Сосын қарлы боранды қыс!.. Енді мына қалың елдің көбінің (дұрыс айтқанда бәрінің) қыстайтыны – шымнан соғылған тоқал там. Терезелерге қойдың қарны керілген. Есігі жөнді жабылмайды, пеші дұрыс жанбайды – жаз бойы үсті басына шаң жуытпаған небір кірпияз серілерің енді күрк-күрк жөтеліп, көк түтін жұтып отырады.

	Міне, осындай жаққа бет алған жұрт қайдан көңілді болады?!

	Тіпті, бұл өңірде жоқ сәнді сарайы – күйдірілген қызыл кірпіштен салынған үш бөлмелі үйі бар Байекеңнің де назары пәс. Көңіл күйінің болмауына – ең алдымен, былқ-сылқ еткен тоқал кінәлі. Тоқалдың құшағы ыстық, демі тәтті; Байекеңнің өзіне салса күні-түні қасынан шықпауға бар, бірақ әрбір адымын аңдып, бақылаған ел жұрттан ұят; үшеуі үш үйде, жыланша ысқырып отырған өзге қатындарынан ыңғайсыз. Әсіресе, бәйбішенің сұры жаман; текті, ауқатты жерден шыққан неме ғой, қит етсе апшысын қуырып, көгеріп, сазарып ұрыс салады. Амал жоқ, Байекең тоқал жатқан отауға жаутаңдап қарап қойып, әлгі үш қатынның үйіне кезегімен қонып, түнеп шығуға мәжбүр болады. Сөйтсе көгермегір тоқал бұл жақта қарап жүрмепті – бір күні жылқышымен көңілдес екен деген сыбыс шықты. Оның өтірік-шынын қайдан біледі; анықташы деп кімге жалынады; амал жоқ, діңкесі құрып өзі аңдыды. Бір күн күтті – жоқ, екі күн күтті – жоқ, үшінші күні дәл үстінен түсті. Жұрт ұйықтады-ау деген кезде біреу бүкеңдеп тоқалдың отауына тартып келеді. Байекең көйлек-дамбалшаң, қолында әйдік келтегі бар, үй іргесінде тығылып отыр еді – әлгі неме сықырлауық есікті аша бергенде тұра ұмтылды. Ойы көк желкеден қонжиту еді – үлгермеді, кәрі сүйегі сықырлап жеткенше анау жып беріп қараңғыға сіңіп кетті. Байекең ызадан, қызғаныштан өртене жаздады, мамық төсекте бір уыс болып жатқан тоқалды көк ала торғайдай етіп сілейте сабады. Одан басқа қолынан түк келмеді. Бетіне қара күйе жағып, есекке теріс қаратып мінгізіп еліне апарып тастайын деген – қалыңмалға берген бір үйір жылқысына, қыруар дүниесіне іші ашыды; оның үстіне тоқалдың да қылығы тәтті, қимады. «Қап, сен сайқалды ма, тұра тұр бәлем, көзіңе көк шыбын үймелетейін, үстіңе сенен де сұлу, сенен де жас және бір тоқал алайын», – деп кіжінумен ғана шектелді.

	Байекеңнің «сарай ақыны» Қиқымбай да көңілсіз еді, шабыты жоқ, өлеңге зауқы соқпайды. Рас, жайлауға жеткесін құдай тілеуін берген, түні бойы ұйықтамайтын көксау кемпір бір түнде о дүниеге аттанып кеткен. Қыз енді қолға түскен сияқты еді, сөйтсе оны Байекеңнің ортаншы ұлы да көздеп жүреді екен, кемпір өлгеннен кейін екеуі айсыз қараңғы түнде, қыз үйінің сыртында тоқайласып қалды. Байекеңнің баласы қолындағы сегіз өрме қамшысымен әй-шәй жоқ мұны бастан тартып жіберді... «Сүмелек! Енді қайтып бұл жердің маңайын басушы болма!» – деп тісін қайрады. Қиқымбайда қарсыласатын не дәрмен бар таяқ жеген күшіктей жылыстап жоғалды.

	«Аузы қисық болса да бай баласы сөйлесін» деген, әне, сол: қыз – Қиқымбайдың талай түндерде іргесін күзеткен ғашығы сөйтіп басқа біреуге бұйырды...

	...Көңілсіз көш ақырын жылжып Телікөлге жеткенше күз өтіп, қыс түсуге айналады. Телікөл – аты біреу болғанмен, шын мәнінде, бірімен-бірі өзектер, сайлар арқылы байланысып жатқан үлкенді-кішілі ондаған көлдерден тұрады. Арқадан ақтарылып келген қалың көш енді сол көлдердің сыңсыған қамысына, қопасына кіріп, жан-жаққа тарап, жоқ болады... Көп ұзамай арқырап-күркіреп, қыс жетеді. Ала жаздай ән салып, өлең айтып, той тойлап, көкпар шауып жүрген сарбаздардың жаны мұрнының ұшына келеді. Рас, мал жағы жетерлік, есіктің алды, қамыстың іші сыңсыған жылқы, түйе, қой! Бірақ шөп, жем жағы аздау. Ашып айтқанда – жоқ. Неге жоқ?! Телікөлде шауып, жинап алатын шөп аз ба?! Мүлде олай емес! Көктем мен жазда бұл өңір ат жарып жүре алмайтын құрақтан, бидайықтан көрінбейді. Шетінен ора бер! Дұрыс-ақ! Бірақ шөп орып жүрсең, жайлауға кім көшеді?! Қымызды кім ішеді?! Тойды кім тойлайды?! Көкпарды кім шабады?! Алтыбақанды кім тебеді?! Ақсүйекті кім ойнайды?! Әжесінің жанында жатқан қызға іргеден келіп кім қол жүгіртеді?! Байдың тоқалына кім барады?! Міне, осылардың бәрінен бас тартып, Телікөлдің сонасы мен масасына таланып шөп шабуға есі дұрыс қандай адам қалады?! Әрине, қалмайды. Алтын берем десе де қалмайды!..

	Үй іргесінде бос жатқан шөптің шабылмайтыны, қыстауға жетпей, қар астында қалатыны, міне, сондықтан. Ал сонда әлгілер көктемнің бітерін, жаздың өтерін, сөйтіп, өздерінің мына енді көрместей болып безе қашқан қыстауға қайтып ораларын... сосын қылышын сүйретіп қыс жетерін білмей ме?! Неге білмесін... біледі, бірақ біле тұра солай жасайды. Өйткені «күзге, қысқа дейін қайда... талай уақыт және оған дейін кім бар, кім жоқ?! Таңертеңгі ас тәңірдің мойнында!.. Қыс түскенше бірдеңесі болар... Құдай қарасар... Қыс қатал болмас... Қар қалың түспес... Мал да тірі жан ғой, қамыстың, қопаның арасынан нәпақасын тауып, күнін көрер!..» Қандай даусыз дәлел; тәтті қиял!.. Ендеше жанды бекер қинап не керек?! «Өйтіп, ернің кезеріп, жүзің түтігіп шөп шапқанша, мал түнейтін жылы қора жасағанша жайлаудың рақатын, екі айналып келмейтін дүниенің қызығын көріп қалу керек!..» Дұрыс па осы?! Әрине, дұрыс!.. Сосын олар әлгі «Таңертеңгі ас – тәңірдің мойнында!..» деген ұранмен Сарысуға қарай тартып кетеді. Ал жаратқан тәңір бала сияқты алаңсыз, уайымсыз бұл пенделеріне бір жыл қарасады, екі жыл қарасады, тіпті мықтағанда үш-төрт жыл қатарынан қарасады; сосын, апырым-ау, оның да шыдамының шегі бар емес пе, ашуланатын, ренжитін кезі болады. Содан бір қыста (бәлкім, қоян жылы, бәлкім, жылан жылы) қарашадан бастап күні-түні тынбай бұрқырап қар жауады. Ол қар Байекеңнің жапырайған қыстауын, есік алдындағы аңғал-саңғал қорасын тып-типыл етіп, басып қалады. Тіпті, «Әлдеқалай жағдай болса арасына кіріп жан сақтайды-мыс» деген қопалы қамыстың өзі көрінбейді. Артынан қызыл шұнақ аяз тұрады. Мал қарды бұзып жайыла алмай, қолға қарайды. Жел азынаған шұрқ тесік қорада қой шулап, бірінің жүнін бірі жұлып жеп, қырылуға бет түзейді. Тебіндегі жылқының да жәйі мәз емес; қар астында қалған шөпті аршып жеуге шама жоқ, аштықтан, аяздан дірдек қағып, өле бастайды. Анау-мынауға бой бермейтін түйелердің өзі шудалары үрпиіп, әлтек-тәлтек басып, ық іздеп кетеді. Байекеңнің жағдайы да осының ар жақ-бер жағында: ыс пен түтін сасыған үйі азынап тұр; жағайын десе жөнді отын жоқ. Отын алыста; бұдан бір көш жерде, қалың сексеуіл өскен шұбарда. Жер қара, күн жылыда үш-төрт түйе томар түсіріп алса қазір рақатын көрер еді, оған мойны жар бермеген, бір айлық жердегі жайлауға ерінбей-жалықпай көшетін Байекеңнің бір күндік шұбардан отын тасуға жалқаулығы ұстаған. «Алла-тағалам өлтірмес, жылдағыдай қи жағып, қамыс шауып әкеліп те күнелтерміз» деп ойлаған. Қыс дәл мынадай суық болады-ау деген ой қаперіне кірмеген. Енді бармағын тістеп отыр: қиды баяғыда жағып тауысқан; қазіргі отыны – қамыс, бір құшағын әкеліп қазан-ошақтың астына тығып жіберсе, көзді ашып-жұмғанша пышырлап жанып жоқ болады. Жылуы мүлдем білінбейді. Сосын көмейі үңірейген ошаққа құшақ-құшақ қамысты бірінен соң бірін тоғытуға тура келеді. Бәрібір берекесі шамалы. Үйде отырып та бойы жылынбаған Байекең күпісін қымтанып сыртқа шығады; қараса, аза бойы қаза болатын көрініс – қойлары аштан қырыла бастаған; жылқылар да солай; әр бұтаның түбінде теңкиіп жатқан өлімтік. Байекеңнің жаны шығып кете жаздайды; қатын-қалаш, бала-шаға, малай-салай дегендерді шетінен қырып боқтайды. Бірақ онысы шөп бола ма; Байекең қайыршы сияқты сүмеңдеп, маңайдағы ауылдарды жағалайды. Жыларман болып, шөп сұрайды. Бірақ олардың да жетісіп отырғаны шамалы; бәрі де Байекеңнің ол жақ, бұл жағында. Аз-кем шөп әлдеқашан таусылып, күнді жылытар ма екен деп аспандағы тәңірден рақым күтіп отыр. Байекең шөп әкелмек түгілі, сақал-мұртына қолақпандай сүңгі тұрып, беті домбығып, боранда адасып, өліп қала жаздап үйіне қарақан басын әрең жеткізеді. Әншейінде шаршап-шалдығып келсе жас тоқалдың майысып отырып құйған шайын ішіп, жан шақырар еді, енді оған мұршасы келмейді. Өзі бас болып, қырылып жатқан малға үйдің үстіне, қораның төбесіне салынған саңылтарларды суырып бере бастайды. Бірақ мұның шарапаты шамалы, құр әншейін жан далбаса тіршілік. Содан көктемге салым қарасаң қамыс арасында қаптап жүретін малдың көбі қырылған, аман қалғандары шамалы, олар да – қабырғалары ырсиып, құлайын деп жүрген көтеремдер.

	Ал енді осыған кім кінәлі?! Қысқа жетерлік шөп жинаудың орнына ала жаздай ән салып, көкпар тартып жүрген Байекең бе?! Кешіріңіз, Байекеңде түк кінә жоқ!.. Бар пәле – жұртты ақсирақ қылуға белін бекем байлап келген «қоянда»; қарын боратып, боранын ысқыртып жеткен «жыланда». Бұлардың ниеті жаман, үнемі өстеді. Әйтпесе ана қой жылы қандай болып еді... қаңтардағы аяз бет шымшылаудан арыға бармаған. «Сиыр» да сөйткен. «Қоян» мен «Жыланның» да солар сияқтанып «күліп-ойнап», «жадырап-жайнап» өтсе бірдеңелері кетер ме?! Әрине, кетпес еді. Бірақ олар атағы дәуірлеп, даңқы шығып бара жатқан Байекеңді құртайын деп қастандықпен, көре алмаушылықпен әдейі істеген...

	Сонымен көктем келеді, аман қалған көтерем мал көкке ауыз іліктіріп, қатарға қосылады. Байекең де ептеп ес жинайды. Бірақ жұтқа ұшыраппыз, малдың көбінен айырылыппыз деп Телікөлде өлсе де отырмайды; керегесін сүйретсе де, шаңырағын арқаласа да жайлауға көшеді. Қыста көрген құқайын табанда ұмытады, көктемнің келгеніне әйелі ұл тапқандай қуанады. Мынау аман қалған азын-аулақ малға келер қыста тағы да қауіп-қатер төнуі мүмкін-ау деген күдік үш ұйықтаса ойына келмейді.

	Ілініп жайлауға жетсе болды – той думанды қайта бастайды.

	Әйтеуір бір жақсы жері «жылан» мен «қоян» жылда соқпайды; жұт қыс сайын болмайды.

	Араға жайма-шуақ екі-үш қыс салса Байекең қайтадан мыңғыртып мал айдап, шалқып байи бастайды. Сылтау табылса дүрілдетіп той жасайтындай дәрежеге жетеді.

	Бұл бір емес, он емес, жүздеген жылдар бойы қайталанып келе жатқан жағдай еді...

	...Хұсайын міне осы елдің бел баласы еді.

	Түсіне кірген әлгі Мұратқали, ата жауы Мұратқали да осы елден шығып еді.

	Бірақ бір топырақта жаралған, бір жерде туып өскен екеуінің жолын заман ағымы, тағдырдың жазуы қайта қосылмастай етіп айырып әкетіп еді.

	***

	Хұсайынның әкесі Жиенберді жеті атасынан бері мыңғыртып мал айдаған бай еді, пәлен жыл болыс болған, қызметі патшаға жаққан, атақ-даңқы алты алашқа жайылған әйгілі шонжар еді.

	Мұратқалидың әкесі Мәмбет Жиенбердінің жақын ағайындарының қойын бағатын қара табан кедей еді, бүкіл өмірін жаяу-жалпы мал айдаумен өткізген бейшара еді.

	Дәм-тұз жазса дауа жоқ, атақ-абырой жағынан бір-бірімен аспан мен жердей алшақ жатқан осы екі адамның баласы Ақмоладағы орыс-қазақ мектебінде бірге оқыды.

	Екеуінің оқуы бір болғанымен, оқуға келу тарихы мүлдем екі басқа-тын.

	Мыңғыраған мал біткен, пәлен жыл болыс болған, үш-төрт әйел алып, дүниенің қызығын, рақатын көрген Жиенбердінің бойында бір-ақ кемшілігі болды. Оның сауаты нашар еді; бала кезіндегі еркеліктен молдадан дұрыс оқымады, арабшаның иір-шиір жазуын жөнді меңгермеді. Орысшадан мүлдем мақұрым қалды, ауызша әңгімеге келгенде бар білетіні «здірәстимен» шектелді.

	Бала кезінде жіберген бұл кемшіліктен Жиенберді кәдімгідей «таяқ жеңкіреді».

	Таяқ жеңкірегені емей немене – атағы алты алашқа жайылған, бұл төңіректе өзіне жан теңгермеген, қазақша қара сөзге келгенде аузымен құс тістеген болыс жоғары жаққа қағаз жазатын болса песіріне күні түсетін еді. Өзінен басқаның бәріне күдікпен қарайтын Жиенбердінің песірге де сенімі шамалы еді; ұры итше жылмаңдаған осы неме басын шұлғып отырып, айтқанымды бұрып жазып жүре ме деп қипақ қағатын. «Үйдеп жаздың ба, бүйдеп жаздың ба?» деп бір айтқанын сан қайталап, әбден пысықтайтын. Песір ығыр бола ма, кейде: «Аузыңыздан шыққан сөздің біреуін қалдырған жоқпын, немене, сенбейсіз бе?» деп қабағын шытатын. Жоқ, оның өтірік дейін десе дәлелдеуге, дауласуға, дәрмені болмай, діңкесі құритын.

	Ұлықтың алдына барса да сол мұртын ширатып, погонын жалтылдатып сөйлеген орыстың бір ауыз сөзін түсінбей, көзі бозарып тілмашқа қарай береді. Өзіне кезек тисе, обалына не керек – айтайын дегенін қазақша түсінетін адамның құлақ құрышы қанатындай етіп жеткізеді, бірақ міңгір-міңгір еткен тілмаштың сол есіл сөзін қор қылмай толық аударуына және күмәнданады.

	Хұсайын сол Жиенбердінің пәлен қатыны бірінен кейін бірі қыз туып, салы суға кетіп жүргенде көрген жалғыз ұлы еді және осы ұлы өзінің ізін басып, болыс боларына кәдімгідей дәмелі еді. Сондықтан да өзім жеген таяқты балам жемесін, өзім жіберген кемшілікті балам қайталамасын деп ерте бастан қамданып еді.

	Сөйтіп, Хұсайынды титтейінен молдаға беріп, сауатын ашқан, сосын сәл есейіңкірегесін Ақмолаға, орыс-қазақ мектебіне жіберген.

	Хұсайынның өз еркіне салса болыс болғысы да, оқығысы да жоқ еді; оның бар арманы ертеден қара кешке дейін ақ тақырға шығып асық ойнап, тайға мініп көкпар тарту еді. Дүниеде осындай тамаша нәрселер тұрғанда оқу деген пәлені кімнің ойлап тауып жүргенін бала Хұсайын мүлдем түсінбейтін еді. Бірақ әкесі айтқасын амал жоқ, ауылдан артына қарай-қарай аттанған. Оқуға барса, алдынан аяғы күс-күс, жүзі таныс, бір қара домалақ бала шығып тұр. Таныды!.. Мәмбеттің... кәдімгі қойшы Мәмбеттің – Мұратқалиы!.. Ауылда жүргенде асық ойнауға да мұршасы болмай, қозы соңында жүретін. Хұсайыннан бір-екі жас үлкендігі бар.

	– Өй, сен неғып жүрсің? – деді Хұсайын. Мұратқали көзі жыпылықтап төмен қарады.

	– Мен де оқуға келдім, – деді.

	– Мәссаған, сенің де болыс болғың келе ме? – деді Хұсайын күліп. Мұратқали түкке түсінбегендей аңырая қарады.

	– Жә, оқуға кім жіберді, қалай келдің дегенім ғой, – деді Хұсайын. Мұратқали шатып-бұрып түсіндірген болды. Сөйтсе, оқуға келуінің мәнісі былай екен: Мұратқалидың ауылына «тілмаштыққа жарайтындай білім алу үшін орысша мектепке бір бала жіберіңдер» деген жарлық келеді. Бірақ аяқ астынан ондай бала табыла қоймайды.

	Біреулерді әке-шешесі: «Ойбай, баламыз орысша оқыса бұзылады, шоқынып кетеді», – деп жібере қоймайды.

	Біреулерінің балалары асық ойнаудан, тайға мінуден қолдары тимейді. Енді кім барады?!

	Әншейінде ешкім көзге ілмейтін Мәмбеттің аты ауызға осындайда ілігеді.

	– Е, әлгі Мәмбет қойшының Мұратқалиы бар ғой... сол барсын. Оның орынына қозы бағатын біреу табылар, – дейді бай.

	Өңі түгіл түсіне кірмеген оқуға Мұратқали осылай келеді... Сөйтіп екеуі бір мектепте оқи бастады.

	Хұсайын бір ноғай саудагердің үйінде жатты. Әкесінің жақсы танысы еді, әрі жамбас пұлын дұрыстап төлеп қойған: дайын тамақ, салулы төсек.

	Өмір бойы қой бағудан қолы босамаған Мәмбеттің қалада қайдан танысы болсын; баласына бүтін көйлек әпермеген адам жамбас пұлын қайдан төлесін – Мұратқали біреудің үйінде қолбала болып тұрып оқыды. Бір мезгіл сабағына барады, содан кейін үйдің толып жатқан жұмыстарын істейді – су әкеледі, отын жарады, қора тазалайды.

	Соны көргенде Хұсайын мал жинаған, болыстыққа сайланған әкесіне аса риза болады. Бірақ бұған қарап оқуға келген Хұсайын айдарынан жел есіп, мәз-мейрам болып жүр деуге де келмейтін. Тамағы тоқ болғанымен уайымы көп еді: оның жанын қинаған ең алдымен ауылға, елге деген сағыныш еді. Ауылда рақат еді, ешкім бетінен қақпайды; ұзынды күн далада ойнайды, үсті-басы лас, батпақ болып келсе оны қағып-сілкіп әуреленбейді, аяқ киімін де шешпестен айдап төрге бір-ақ шығады. Бұл үшін бала Хұсайынға «неге бүйтесің?» деп ешкім де ескерту жасай алмайды. Байдың жалғыз ұлы, ерке баласы – дәті барып ондай сөзді кім айтады?! Алда-жалда ондай біреу табыла қалса Хұсайын оның сөзін «пішту» деп құлағына да қыстырмайды. Тіпті, жыны түссе: «Ой, әкеңнің... не деп былшылдап отырсың?!» деп жеті атасынан бермен сықпырта салады. Және мұнысы жұрт көбірек жиналған жерде өте әсерлі шығады. Байдың жұдырықтай баласы әлгіндей деп шап ете түскенде, жұрт ренжудің орнына: «Мынау не дейді-ей?!», «Бөрінің бөлтірігі қалай-қалай сөйлейді-ей?!» – деп қарқ-қарқ күледі.

	Сөйтіп, қағажу көрмей еркін өскен Хұсайын бар байлығы болыс әкесінің бір үйір жылқысына да тұрмайтын қайдағы бір саудагердің қолына түсіп, пұшайман болды. Саудагердің әйелі жиһанда жоқ кірпияз еді; үйіне шаң жуытпайды, ағаш еденді тілімен жалағандай етіп жылтыратып қояды. Алғашқы келгенде Хұсайын ойында дәнеңе жоқ, ауылдағы әдетімен етігін шешпестен төрден бір-ақ шыққан. Күн жауын, жер балшық еді; жылтыраған еденге мұның қамыт аяғының ізі болыс әкесінің ақ қағазға басылған мөріндей бадырайып түскен. Мынаны көргенде саудагердің әйелі жүрегін ұстап құлап қала жаздады; ноғайша мен қазақшаны араластырып баж-бұж айқайлады. Шіркін дүние-ай, ауылда болса Хұсайын мұндай тәлпіш әйелдің сыбағасын берер еді – қалаға келіп қор болды! Өмірінде бірінші рет таяқ жеп, қыңсылап қашқан күшіктің кебін киді – мүләйімсіп, далаға жылыстай жөнелді. Содан бастап өміріндегі істемегенді істеп, аяқкиімін босағаға шешіп кететін болды; киіміне қылаудай шаң жұқса оны табалдырықтан аттамай тұрып, аулаға қағып-сілкіп, көзін құртуды шығарды. Ауылдағы кеңшілік жоқ, үйге кірсе шалжиып жата кетпей, қай жерімнен ши шығып қалар екен деп қысылып-қымтырылып отырғаны. Сыртқа шықса да осы, кілең быжынаған үйлер, қоралар, сарайлар, аядай жерді шарбақпен қоршап тастаған, қақпасына құлып салған, босағасына арпылдатып ит байлаған, қараңғы түссе есік-терезесін тас қылып бекітіп алған адамдар. Көшенің де жетісіп тұрғаны шамалы – қоянның жымындай иір-шиір, тар; арлы-берлі ағылған адамдар, пәуескелер қай жерде қағып кетер екен деп зәрең ұшумен болады. Ең болмаса, таза ауа да жұта алмайсың – айнала түтін, иіс, құжынаған үйлер бұрқыратып пеш жағады, ауада қап-қара көмір ұшады.

