	Бексұлтан Нұржекеев

	Аңыздың соңғы жағы айнымаған «Алпамыс батыр» жырының бір нұсқасы секілді. Өзі жоқта әке-шешесі мен жары Гүлбаршынға Ұлтан құл істеген қорлыққа диуанаша киінген Алпамыс та Бамсы-Бейрек құсап елеусіз келіп куә болып, бәрін өз көзімен көрмеуші ме еді?! Осының бәрі оғыз жырларының қазаққа ежелден етене екендігін, тұрмыс мәдениетіміздің түпкі көзі ортақ екендігін даусыз дәлелдесе керек.

	Әрине, түрікмендер мен әзірбайжан халқының тікелей оғыз ұрпақтары екендігіне дау айтудың қажеті болмас, бірақ түркі халқына ортақ мәдениетте қазақ халқының өз үлесі барлығын естен шығармаған орынды емес пе?

	Тарихқа жүгінсек, оғыздар (ғүз, ғүзз, оғұз) — орта ғасырда Орта Азияда өмір сүрген түрік тілдес тайпалар одағы. Олардың арғы тегінің өзара топтасуы Батыс Жетісу жерімен тікелей байланысты. Олар Жетісудан Қаратау мен Сыр бойына шамамен VIII ғасырдың орта шенінде жылжи бастаған деген дерек бар. Оларды қырғыздар ығыстырған. IX ғасырда олар қазіргі Шыңжаң, Гансу провинцияларын қоныстап, Арал, Каспий маңында да оғыз одағы орнайды. XI ғасырдың ортасында оғыз мемлекетін шығыстан келген қыпшақтар талқандайды.

	Ерлікті, бірлікті жырлайтын көне эпикалық шығарма «Оғызнаманың» авторын академик В. В. Бартольд қазақ даласының тұрғындары деп біледі. Біраз ғалымдар көне ұйғыр эпосы деп түсінеді. Ғалым Мырзатай Жолдасбеков «Оғызнама» IX ғасырда Жетісу — Сыр аралығындағы оғыз-қыпшақ тайпалары тудырған жыр, оны жазған сол жырдың өзінде аталатын Ұлық Түрк емес пе екен деген жорамал айтады. М. Жолдасбековтің жорамалын құптай қоятын да, теріске шығара қоятын да бізде дәлел жоқ, алайда «Оғызнама» бір ғана ұйғыр халқына тән эпос емес, түркі халықтарына ортақ мұра дегенді құптағымыз келеді. Ал енді «Оғызнама» ұйғыр халқының әдеби мұрасы деген сөз сол шығарманың ішіндегі әңгімеден өрбіген болу керек. Ертедегі күндердің бірінде Ай қағаннан бір ұл туады емес пе. Анасының көкірегінен уыз ішкен соң, ол ембейді, ас ішіп, тілге келе бастайды. Қырық күннен кейін жүріп, ойнайтын болады. Анасының уызын ішкен соң ембей кеткеніне қарап та жұрт оны Уызхан деп атап кетуі мүмкін. Кейде Оғыз деп жүргеніміз Уыз емес пе екен деп те ойға кетуге болады. Шығарманың сюжеті бойынша, күн нұрының қызынан үш ұл, жер қызынан үш ұл көрген соң, Оғыз қаған той жасап, елдің таңбасы мен ұраны не болатынын жариялайды. Сонан соң жан-жаққа елші шаптырып, өзінің ұйғыр қағаны екендігін, енді жердің төрт бөлігінде де қаған болғысы келетіндігін жария етеді. Кім мұны құп көрсе, дос санаймын, құп көрмегенді дұшпан деп білем дейді. Сол жарлыққа орай Алтын қаған оған көп сый жібереді, ал Урум деген қаған қарсы болады. Екеуі соғысып, Урум жеңіледі. Сюжет содан ары өрби береді. Шығарманың осы үзігінен де оны неге ұйғыр халқының мұрасы деп жүргеніміз түсінікті болатын сияқты. Бірақ бір нәрсе есімізде болу керек: Оғыздың өзі ұйғырға қаған болғанымен, ол туралы шығарма тек ұйғыр халқының ғана еншісі бола алмайды. Өйткені Алпамыс батыр да қазақ ішіндегі қоңырат тайпасынан шыққанымен, ол туралы эпос талай түрік тілдес халықтарға ортақ мұра болып жүрген жоқ па? Арғы тегі бір-біріне жақын, туыс халықтардың әдеби, мәдени мұралары да ортақ болатындығы белгілі. Бичурин «Оғызнаманы» II ғасырдың тарихи оқиғаларына байланысты жазылған деген жорамал айтады. Жалпы, шығарма оғыз-қыпшақ тілінде көне аңызға негізделіп жазылған. Кейінгі ғасырда парсы, араб тілдеріне аударылған. Қазіргі сақталған нұсқасы XV ғасырдан кейін қайта хатқа түскен.

	1910 жылы Қазан қаласындағы «Өрнек» баспаханасынан басылып шыққан «Тауарих хамса Шарқи» («Шығыстың бес тарихы») деген кітабында аякөздік Құрбанғали Халидов «Оғыз» сөзінің төркінін сары үйсіндермен байланыстырады. Қытайлықтар сары үйсіндерді түстеріне қарап жирен сақал немесе қызыл сақал деп атаған көрінеді, олардың тілінде «оғыз» деген сол мағынаны білдіреді екен. Кезінде бүкіл бір ұланғайыр аймақты алып жатқан үлкен елдің атауын сары үйсіндерге байланыстырғанды бүгінгі ұрпақ құптай да қоймас, әйткенмен оғыз мемлекеті түркі халықтарының одағы болғандығын әлгі дерек бекіте түседі.

	Қорқыт, Оғыз жайындағы аңыздарды Рашидад-диннен кейін өзінің «Түрік шежіресі» атты кітабында жазып қалдырған тарихшы — Әбілғазы. Енді ол жайында да бірер өмірбаяндық мәлімет бере кеткен жөн болар. Ол жайында Хиуаның Қият қыстағынан шыққан тарихшы әрі ақын Мунистің «Фирдаус аликбал» («Бахыттың ұжмақ бағы») атты кітабында айтылады. Әбілғазы — Хиуа ханы Арабтың жеті ұлының бірі. Шешесі қазақ сұлтанының қызы болған. Ел басқаруға он алты жасынан араласады. Үргенішті билеушілердің бірі болады. Он жетісінде Қиятты билейді. Сол жылғы бір соғыста әкесі жеңіліп тұтқынға түседі де, Әбілғазы бір жігіт екеуі ұрыс болған жерден қашып шығады. Жолда аты өліп, қасындағы жігіт оған өз атын береді. Біраз уақыт Қиятта, Самарқанда болады, екі жылдан кейін ағасы Асфандияр оның билігіне Үргенішті береді. Түрікмендерді жақтағаны үшін ағасымен келесі жылы бірнеше рет соғысып, ақыры қазақтың ханы Есімге кетіп қалады. Одан Түркістанның ханы Тұрсынға барады. Есім хан Тұрсын ханды өлтіргеннен соң, Бұхара хандығына кетіп қалады. Ол араға да тұрақтамай Хиуаға келіп, сол арада ағасы Асфандияр ханмен екі дүркін соғысады. Ақыры ағасымен татуласып, соның қасында тұрып қалады. Бірақ інісінен күдіктенген ағасы оны ақыры тұтқындап Иракқа жібереді. Он бір жылдан кейін Әбілғазы Исфаханнан қашып түрікмендерге келеді, одан екі жыл Балқанда болады, соңынан Маңғышлаққа өтеді. Ол кезде Маңғышлақ қалмақтарға қарайды екен, олар Әбілғазыға үлкен құрмет көрсетеді. Бір жылдан соң өзбектер қырық тең сый әкеліп Әбілғазыны қалмақтардан алып қайтады. Арада алты ай өткенде Асфандияр хан өледі де, Әбілғазы қырық жасында хан сайланады. Көптеген әскери жорықтарды басқарып, Әбілғазы батыр хан атанады. Ол өзбектерді төрт топқа бөледі: бір топ — ұйғыр мен наймандар, тағы бірі — қоңыраттар мен қияттар, үшіншісі — нөкез бен маңғыттар, төртінші топ — қаңлы мен қыпшақтар.

	Әбілғазы түрікмендерді бағындырып, қалмақтарды ойсырата жеңеді. Елді жиырма жыл билегеннен кейін, көзі тірісінде ұлы Анушаны өз орнына хан сайлайды да, өмірінің соңын тыныштықта өткізеді. Ол өте жан-жақты, бәрінен хабардар, тарих пен поэзияны кеп білетін кісі болады. 1659-61 жылдары түрікмен тарихын тарататын «Түрікмен шежіресі» атты кітабын жазады. Негізінен өз ата-бабасын тарататын, бірақ ертедегі елдердің біразы жайында жан-жақты мәлімет беретін «Түрік шежіресі» атты кітабын 1663 жылы жаза бастайды. Өзі сол жылы қайтыс болған соң, оның ол кітабын ұлы Ануша 1665 жылы аяқтап шығады. Осы екі шығармасы арқылы Әбілғазы тарихшы ретінде өлмес даңққа ие болды. Ол заңды түрде шығыс халықтарының ішінен шыққан аса ғұлама тарихшы саналады.

	Ертеде Жетісу жерімен «Ұлы жібек жолы» өткен. Бұл жолдың неліктен «жібек жолы» атанғаны қазіргі оқырманға оншалық құпия болмаса керек. Кезінде әлем халқының көз жауын алған Қытай жібегі осы жол арқылы саудаланғандықтан, жол аты солай аталған ғой. Аты аңызға айналған жаһангер Чжан Цянь шамамен біздің дәуірімізге дейінгі 106 жылдарда елші болып ертедегі Бактрия еліне қарай жүргенде, оның сол ұзаққа созылған жолымен соңын ала қытай жібегін тиеген керуен де жүріп отырады. Батыс елдері Қытайды «Жібек елі» деп сол кез тұңғыш таниды. Шығыс пен Батыстың арасындағы сауда мен мәдени байланыстың өркендеуіне арабтар айтарлықтай үлкен үлес қосады. Ол кезде Египет Рим империясының құрамына кірген. Египет астанасы Александрия қаласы Африка, Азия және Европаны өзара байланыстырушы қызметін атқарды. Египеттің әйгілі әйел патшасы Клеопатра «жібек жолы» арқылы келген қытай жібегінен тігілген киім киіпті деген аңыз әңгіме бар.

	Аңызға сүйенсек те, ақиқатқа жүгінсек те, кезінде жібек матасына деген жұрттың ынтасы керемет болғанын байқаймыз. Қолда бар кереметті керемет тиімді пайдалану ежелден дәстүр. Көне Қытай мемлекеті жібекті солай пайдаланады, оны қалай, неден жасайтындарын аса шеберлікпен құпия ұстайды. Бүкіл жер бетіндегі жұрттың қолы жеткені үстіне жібек киіп жүрсе де, оның қалай жасалатынын көпке дейін ешкім білмейді. Көп ел құпияның бетін ашу үшін Қытайға арнайы жансыздар жіберіп те байқаған көрінеді, бірақ ол құпияның бетін бірде-бір адам ерлігі мен ептілігі жетіп аша алмайды. Жібек өндіру ісінің көпке дейін құпия сақталып келгендігіне біздің дәуірімізге дейінгі 70-жылдарда туған римдік ұлы ақын Вергилийдің жібекті мақтағанда, оны ағаш тінінің талшығынан жасалады деп жырлауы да дәлел болады.

	VI ғасырда Византияның жібек шығаратын өз өнеркәсібі болды. Сол ғасырда Константинополь, Бейрут, Тир, Антиохия қалалары да өз алдына жібек өндіре бастады. Жібек құртын Константинопольге екі христиан монағы таяқтың ішіндегі қуысқа тығып алып келіпті-міс. Ал енді кейбір ғалымдар жібек өндірісі әуелі Орта Азиядағы Соғда жерінде дамып, Европаға содан кейін барған деген де жорамал айтады.

	Жібек құпиясының қалай ашылғандығын дәл айтпаса да бейнелеп түсіндіретін бір аңыз әңгіме бар.

	Жібек матасының әдемілігіне, құнына Қытаймен көрші ел түріктердің де қатты қызыққаны, сол үшін Ұлы Жібек жолын өз бақылауында ұстап тұрмақ болып талай қырғын соғыстарға барғандығы VI—VII ғасыр тарихынан мәлім. Бір ғасырдан астам уақыт Қытай империясымен бақталас өмір сүрген Түрік қағанатының адамдары да жібек өндірудің құпиясын ұзақ уақыт біле алмайды. Құпияның қатты сақталатындығы сондай — оны білем деп бел буу көпе-кернеу өлімге бас тігумен барабар саналыпты. Дегенмен түріктер өзі сымбатты, айлалы, епті деген бір жігітті арнайы тапсырмамен жібек еліне жасырын аттандырыпты деседі. Жігіт Қытай еліне елеусіз ғана келіп, бірте-бірте ел ішіне сіңіп алған соң, ебі мен тілін қатар жұмсап жүріп қытай императорының сарайына жақындайды. Сөйтіп, бірте-бірте сенімге еніп, ақыры император қызының жақын құрбысына үйленеді. Сол арқылы көп ұзамай жібек матасының жібек құрты арқылы өндірілетінін біліп алады. Құпияны білуін білгенмен, жібек құртын қалай өз еліне жеткізудің амалын таба алмай көп қиналады. Ақыры ақылды жігіт оның да қисынын келістіреді. Ол келіншегіне шашын ұсақ-ұсақ қырық өрім етіп өргізеді де, император сарайындағы, сарай маңындағы жұрттың көзін соған үйретіп біраз аялдайды. «Бұлай өру — біздің түрік әйелдерінің салты»,— деп сендірген де болу керек. Сонымен, келіншегінің қырық өрім шашына қытайлықтардың көзі әбден үйренген кезде, жігіт енді еліне қайтқысы келетіндігін мәлімдейді. Кетерде әйелінің әр өрім шашының түбіне бір, ұшына бір жібек құртын тығады, сөйтіп, барлығы сексен құртты еліне аман-есен жеткізіпті. Түріктер сол сексен құрт арқылы жібек өндіріп, жібек құпиясын алғаш ашыпты-мыс. Аңыздың айтуына қарағанда, көптеген түркі елі қыз-келіншектерінің шашын ұсақ-ұсақ өретіндігі содан бері әдетке сіңсе керек.

	«Курьер Юнеско» журналының 1983 жылғы январь айындағы санында көне «Ұлы жібек жолының» схема-картасы жарияланды. Соған қарағанда, ол жол кезінде Европа мен Азияның басты-басты қалалары мен аймақтарын баса өтіпті. Қытайдың Сиань (Бұл қала Хань династиясының астанасы болған), Ланьчжоу, Увэй, Дуньхуан сияқты ірі қалаларынан басталған жол Орта Азияға жеткенде, көп тармақтанып бірі Турфан, Куча арқылы, екіншісі Жоцян, Миньфэн, Хотан, Яркенд арқылы Қашғарға жетсе; одан ары қарай тағы бірнеше тармаққа бөлініп Орта Азияны кең аралап кетеді. Бір жол Қашғардан Самарқанд өтсе; екінші жол Яркендтен Вазирабадқа; ал үшіншісі Қашғардан Пешевар деген қалаға шығады да, Азияның оңтүстігін аралап келіп Вазирабадтан қайта қосылады. Мерв қаласында тармақтары тоғысқан «Ұлы жібек жолы» ары қарай Тегеран, Хамадан, Бағдат, Дамаск, Бейрут, Стамбул қалалары арқылы Римге, Венецияға жетеді. Жалпы ұзындығы 12 мың шақырым болыпты. «Жібек жолы» кезінде елдер мен халықтардың әлеуметтік өміріндегі қан тамыры іспетті болғандығы бәрімізге белгілі. Демек, сол тиімді жолға жақындау, сол жолдың бойын мекендеу ертедегі халықтар үшін аса маңызды мәселе болғандығы шексіз. Сол себепті сол жолдың бойында тіршілік еткен Жетісу халықтарына көз алартушылар да, жерін тартып алуға ниет қылған көршілер де көп болғандығы сөзсіз. Соның нәтижесінде, талай қырғын, талай шапқыншылық бұл жердің төсін қанға бояп өтті-ақ қой. Қан кешіп жүріп жерін қорғаған елдер «Ұлы Жібек жолының» әсерінен мәдениетке, пайдалы заттар өндіруге бейімделіп, өзінің ой өрісін кеңіте де бастағаны ақиқат. Бабалар тарихына қосқан бұл жолдың да өзіндік үлесі бар.

	Бұл «Жібек жолының» бойымен әуелгі кезде жібек матасы ғана саудаланғанмен, бірте-бірте сауда көлемі ұлғая береді. Біздің дәуіріміздің I-II ғасырларында «теңіз жібек жолы» пайда бола бастайды, ол жолмен енді қытай фарфорлары оңтүстік-шығыс Азияға шеру тартады. Ол, тіпті, Америкаға жетті деген дерек бар. Кейініректе батысқа қарай Қытай шайы да көптеп жөнелтіледі. Итальяндық саяхатшы әрі саудагер Марко Поло (1254-1324) осы «Жібек жолы» бойындағы біраз елді аралап өтіп Қытайға жетеді, өзінің осы сапары жайында 1298 жылы жазған оның мемуары Монғолия, Қытай, Иран, Ирак елдері жайында мол дерек береді. Оның ол кітабында Қазақстанның көне қалалары жайында да біраз мәліметтер бар.

	Тарихшы Л. Н, Гумилев «Ежелгі түріктер» атты кітабында VI-VII ғасырда Қытай жібегін ел-елге таратқан керуен жолының Азияда үлкен-үлкен екі тармағы болғандығын баяндайды. Батыс пен Шығысты жалғастырған ол керуен жолы Түрік қағанатының территориясын қақ жара аралап өткен. Алайда, шындыққа жүгінсек, VI-VII ғасыр Ұлы жібек жолының біраз құлдырау дәуіріне жатады. Ол кезде араб — парсы — түрік — қытай соғыстары керуен жолын қиындатып жіберген. Оның үстіне теңіз жолы да кең өріс ала бастаған. Бірақ, қалай дегенмен де, Азия халықтарының өзара экономикалық және мәдени байланыстарын қалыптастыруда керуен жолдарының үлесі зор.

	Керуен жолы Қытайдың Чаньан қаласынан басталып, Турфан өлкесіне келгенде екі тармаққа бөлінген. Бірі Тянь-Шань тауының оңтүстік беткейі арқылы Қаражар, Куча, Ақсуды басып өтіп, одан ары Ыстықкөлдің жанымен жүріп отырып Шу алқабына келген, содан Талас алқабы арқылы Исфараға өткен. Бұл жол Оңтүстік керуен жолы атанған. Екіншісі Жоңғарияның оңтүстігі арқылы Үрімші, Манасты басып өтіп Іле алқабына түскен, содан ары оңтүстікке Орта Азияға қарай бет алған, ал бұл жол Солтүстік керуен жолы атанған.

	Енді осы екі дерекке қарап отырсақ, «Курьер Юнескодағы» карта мен «Ежелгі түріктер» кітабындағы мәлімет бастан-аяқ үйлесе бермейді. Оның екі түрлі басты себебі бар ғой деп ойлаймыз.

	Біріншіден, «Курьер Юнескодағы» карта Ұлы жібек жолының дәуірлеу кезін — біздің дәуіріміздің бас кезіндегі (I-ІІ ғ.) — жағдайды көрсетеді. Ал Гумилев ел мен елдің арасындағы байланыс, қатынас біраз өркендеген, керуен тарту ісі біршама жетілген уақытты —VI-VII ғасыр кезін — айтып отыр.

	Екіншіден, тәжірибеде Оңтүстік жібек жолы, Солтүстік жібек жолы деп жібек жолын екіге бөліп айту бар. Жоғарыдағы екі деректі бір-бірімен салыстыра қойсақ, «Курьер Юнескода» көрсетілген жол Оңтүстік жібек жолына, «Ежелгі түріктердегі» жол Солтүстік жібек жолына жататындығын айыру аса қиын емес. Және Солтүстік жібек жолының Оңтүстік жібек жолына қарағанда әлдеқайда кеш дамығандығын да ескеру керек. Бұл жағдайды анығырақ түсіну үшін, біз академик В. В. Бартольд шығармаларына қосымша ретінде жасалған «Орта ғасырлардағы Шығыс Түркістан және Шығыс Орта Азия» картасына қарадық. Ол картада орта ғасырдағы керуен жолдары арнайы көрсетіліпті. Оған қарағанымызда, Турфан өлкесінде екі тармақтанған жолдың оңтүстік тармағы, «Курьер Юнескодағыдай», Карашар (Чалыш) Куча, Хотан, Яркенд, Қашғар қалалары арқылы Орта Азияға өтсе; солтүстік тармағы, «Ежелгі түріктердегідей» Үрімші, Құлжа, Қорғас, қазіргі Жаркент арқылы жүріп Алтынемел асуынан еткен соң Ілебалық, Алматыны (сол кезде де солай аталған) басып өтіп, Қордай асуы арқылы Мерке, Құлан, Таразға, одан ары Отырарға жетеді. Қаялық (Қойлық) қаласына да үлкен жолдан бір тармақ кетіп жатыр. Керуен жолдарының картасы Қашғар арқылы өткен жолдың Оңтүстік жібек жолы, ал Іле бойымен өткен жолдың Солтүстік жібек жолы екендігін дәлелдей түсетін секілді.

	Ертедегі керуен жолдары негізінен ірі-ірі қалалардың арасын жалғастырып отырған, алайда бір ірі қаладан екінші ірі қалаға дейінгі аралықта жол талай кішігірім сәулетті қалалар мен керуен сарайларын да басып өткен, кейбіріне аялдаған.

	Бұл екі жолдан басқа тағы бір керуен жолы Жоңғар қақпасы арқылы да өткен. Бірақ бұл араны мекен еткен Дулу (Дулат) тайпасы керуендерді тонап алып, жол тыныштығын жиі-жиі бұзып отырған, сондықтан сауда қатынасы мүмкіндігінше қауіпсіз жолға қарай ығыса берген.

	Солтүстік жібек жолы өткен аймақта ірілі-ұсақты қалалар мен қалашықтар пайда болып, әрқайсысы әр дәрежеде дамыған. Іле алқабының бұрынғысына үңілсе, біраз көне қалалардың ізі табылады.

	Іле алабында қазіргі Панфилов ауданының шығысындағы Қорғас елді мекені XIII ғасырдан бастап Іле өлкесі мен Жетісуды мекендеген Шағатай ұлысы арасындағы сауда қатынасын жасайтын маңызды пункт болады. Ал Алматы облысына қарасты Шеңгелді поселкесі тұрған жерде ертеде Екіөгіз атты қала болған деседі. В. Бартольд шығармасына жасалған картадағы Ілебалық қаласы сол Екіөгіз болу керек. Жалпы, ол арада XI—XII ғасырларда үлкен керуен сарайы болғандығын кейінгі жылдардағы археологиялық қазбалар дәлелдейді. Бұл қала Іле алабындағы аса ірі ежелгі қаланың бірі Қойлық (Қоялық) пен Орта ғасырдан Алматы атанған қазіргі астана қаламыздың жол ортасына орналасқан. Қойлық қаласы ертеде Қарлұқ қағаны Арыслан ханның ордасы болған көрінеді. Бұрын Қапалдың орнында болған деп келген (В. Бартольд) ол қаланың орны қазіргі Талдықорған облысына қарасты Антоновка селосындағы қираған көне құрылыстар екендігі анықталып отыр.

	Шу алабында Баласағұн, Ортасағұн, Бассағұн деген үш қала болған деген де әңгіме айтылады. Баласағұн — әр кезде Батыс түрік қағанатының да, Қарлұқ қағанатының да, Қарахан және Қарақытай мемлекеттерінің де астанасы болған үлкен қала. Қаланың дәл орны күні бүгінге дейін белгісіз. Бұл қалада көне түрік ақыны Жүсіп Баласағұни 1069-70 жылдары өзінің «Құдатғу білік» («Бақыт туралы ілім») атты атақты дастанын жазған. Ғалымдардың жобалауынша, қала XV ғасырда қираған. Қ. Халидов «Тауарих хамса» атты кітабында «Баласағұн» сөзінің төркіні монғолдың «бала» — көрікті тас, «сағұн» — қала деген сөздері арқылы түсіндіреді. Соған қарағанда, Баласағұн деген «Көрікті тас қала» ұғымын беретін сияқты. «Көрікті тас қала» дегеннен шығады, тастан салынғандығына қарап, қазіргі Ақыртас деп жүргеніміз осы Баласағұнның орны емес пе екен деп те ойланамыз.

	Шу бойында қазіргі Луговойдың түбінде Құлан атты қала болған. Ол қаланың Ұлы Жібек жолы бойында жатқанын ертедегі ғалымдардың біразы жазған да. Осы аталған қалалар арқылы өткен керуен жолы Таразға (қазіргі Жамбыл қаласы) барып, содан Отырарға өткен. Отырардан Хорезм, Хиуаға кеткен. Ертедегі жұрт Ұлы Жібек жолының Қашғар арқылы өткен тармағын Оңтүстік жібек жолы деп, Іле бойы арқылы өткен тармағын Солтүстік жібек жолы деп ажыратқаны, сірә, рас болу керек. Солтүстік жібек жолының өзі бірі Тянь-Шань арқылы, екіншісі Жоңғар етегі арқылы өтетін екі тармақтан тұрған тәрізді. Біз Солтүстік жібек жолы деп атап отырған жолдың шығыс жақ бөлігі кейін, XIX-XX ғасырларда, өз алдына жеке атаумен Құлжа жолы атанып кеткені тарихтан мәлім.

	Күндермен бір заманда өмір сүрген іргелес елдің бірі үйсіндер (ұсұн) ертеде қазіргі Жетісу жерін жайлаған. Олар Ыстықкөлден бастап Тянь-Шань тауының бүкіл солтүстік жағын түгелдей алып жатқан. Үйсін хандығының астанасы Чигу (Шығу) қаласы болған. Үйсіндердің жері шығысында күнмен, солтүстік батыста қаңлымен (кангюй), батысында Даванмен (Қоқанд), ал оңтүстігінде әр түрлі ұсақ, тұрғылықты елдермен шектескен. Үйсінге байланысты Бичурин жоғарыда аталған кітабында аңыз тектес бір мәлімет айтады. Ол аңызға қарағанда, бір кездерде үйсін билеушісінің лауазымы Гуньмо деп аталған. Сол «Гуньмо» сөзінде де күндерге қатысты «күн» сөзінің мәні бар ма, кім біледі? Үйсін гуньмосының әкесі бұрын күндердің батыс жақ шекаралығындағы кішігірім мекенге иелік етіпті. Бір соғыста күндер гуньмоның әкесін өлтіреді де, жаңа туған оны далаға тастап кетеді. Нәрестенің денесіне үймелеген құрт-құмырсқа, шыбын-шіркейді құстар теріп жеп, бір қаншық қасқыр келіп сүтін емізіп асырайды. Оны көрген күн билеушісі мынау тегін болмас деген оймен, баланы үйіне алып өзі асырайды. Кейін ержеткен соң, оны әскербасы етіп сайлайды. Гуньмо әскери жорықтарда әлденеше рет ерлігімен көзге түседі. Риза болған Күн билеушісі оған енді әкесінің иелігіндегі баяғы жерді қайтарып береді де, күндердің батыс қанатындағы күзетті бақылап жүру міндетін жүктейді. Гуньмо өз халқының жағдайын жақсартуды ойлап, біртіндеп төңірегіндегі шағын қалаларды шетінен бағындырып ала береді. Соның нәтижесінде, ақырында соғыс тәжірибесін жақсы меңгерген әлденеше мыңдаған әскерге ие болады. Күн билеушісі қайтыс болған кезді пайдаланып, өз күшін өзіне жеткілікті санаған Гуньмо енді Күн ордасына бармай, оған бағынудан бас тартады, сөйтіп, өз алдына жеке бөлініп шығады.

	Әрине, аңыздың аты аңыз ғой, алайда күн мен үйсіннің бір кездерде ағайын, одан көрші ел болғаны, бірде тату, бірде араз жүргені — тарихи ақиқат. «Аңыз түбі — ақиқат» дегенді халық бекер айтпаса керек.

	Бичурин үйсіндерді сақ яғни скифтердің ұрпағы дей келіп, моңғолдарға қарсы күресте Қытайға көмектесе-көмектесе, ақырында содан әлсіреп, VI ғасырларда өз мекенінен ауып Памир тауы жаққа кетті де, сол жақта із-түзсіз жоғалды дегенді айтады. Әрине, онысы ағаттау. Үйсін тайпасы кейін қазақ хал қынын қалыптасуына негіз болған тайпалардың бірі екендігі тарихтан белгілі. Үйсіндер қырғыз, қарақалпақ халқының құрамына да енген.

	«Қазақстан» баспасынан 1974 жылы жарық көрген «Халық мұрасы» атты кітабында академик-жазушы Сәбит Мұқанов «сақ» деген сөзді «скиф» мағынасында қолдануды құптамайды, өйткені: «Скифтерге славян тұқымдары, олардың ішінде орыс аталары қосылады. Олар сақ сияқты көшпелі болған емес»,— дейді. Бізге де осы пікір орынды көрінеді. Скифтер мен сақтар бір емес, туыс елдер болу керек. К. Ақышев: «Жетісуды мекендеген сақ тайпалары экономикасының, мәдениетінің өсуі жағынан біздің саманымызға дейінгі VII—V ғасырларда скифтер қоғамынан төмен болмағанын дәлелдейді»,— деп жазады. Демек, сақтар мен скифтер екі басқа халық дегенді ғалымдар да құптайды.

	Ғалым К. Ақышев сақ пен үйсіндердің Жетісу жерін бір кезде мекендегенін және бір тайпалық одаққа кіргенін дәлелдей келіп, үйсіндер сақтардың тікелей ұрпағы болып табылады деген тұжырым айтады. («Труды института истории и археологии и этнографии», Алма-Ата, 1959, Том 7., стр. 208). Бұл пікірді басқа да белгілі ғалымдар бірауыздан қолдайды.

	Кезінде неміс ғалымдары үйсіндер германдықтардың арғы тегі болып табылады деген теория айтқан екен. Ал Ю. Клапроте, көзі мен шашының түсі ұқсас деген негізге ғана сүйеніп, үйсіндерді фин тегінен тараған халық дейтін пікір айтыпты. Бичурин ондай негізсіз нәсілдік теорияларға дәлелді тойтарыс береді.

	Ерте кездердегі Орта Азия мемлекеттерінде мұрагерлік дәстүр мен бөлектеп басқару жүйесі басым болған. Мемлекет іші бөлек-бөлек иеліктерден құралып, олар бір-бірімен біресе қосылып, біресе ыдырап, сол арқылы жаңа мемлекеттер жасалып отырған.

	Бичуриннің аталмыш кітабында көңіл аударарлық тағы бір мәлімет бар. Оның айтуына сүйенсек, үйсін билеушісі гуньмоның он ұлы болады. Олардың ішінде дене бітімі, әскерге басшылық жасау шеберлігі жағынан Далу атты баласы айрықша көзге түседі. Бірақ сол кездегі жасы үлкенге жол берілетін заң бойынша Далудың ағасы тақ мұрагері болып жарияланады. Алайда мұрагер ағасы ерте өледі, бірақ өлер алдында әкесінен басқа ешкімді емес, тек өз ұлы Сэньцзуді мұрагер етіп жариялауын қиылып өтінеді. Әкесі өлгелі жатқан ұлына деген аяныштан сөйтуге уәде береді. Кейін, Сэньцзуді әкесі мұрагер деп жариялаған кезде, Далу өзін мұрагер етпегеніне ренжіп, жақын жұрағаттарын жинап Сэньцзу (бұл да кісі аты емес) мен Гуньмоны шауып алмақ болады. Ол кезде Гуньмо әбден қартайса керек. Үлкен ұлының өз шешіміне наразы болатынын біліп, ашу үсті інісі Сэньцзуді өлтіріп қоймасын деген қауіппен, Далуге он мың атты әскер еншісін беріп жеке шығарады, өзін қорғауға тағы он мың атты әскер қалдырады. Сөйтіп, үйсін ұлысы үшке бөлінеді.

	Бичурин бұл мәліметті Қытай жазбаларынан алып отырғандықтан, кісі аттары түркі тілдегі атаулардан алшақ көрінеді. Дегенмен осыны оқығанда, ел аузындағы бір әңгіме еріксіз еске түседі. Үйсін тайпасының құрамында Албан, Суан, Дулат деген рулар бар. Суан мен Дулат еншіге бола бір-бірімен ренжісіп, інісіне өкпелеген Суанға ағасы Албан ілесіп, екеуі бөлініп басқа жаққа көшіп кетеді. Оғыз бен Мөденің әңгімесіндей, бұл екі әңгіме де бір-бірімен үндес шығып жатыр. Соған қарағанда, екеуіне ортақ бір негіз бар-ау деген ойға қаласың.

