	 Қонысбек Ботбай



	Қарашаның қара суығында достық рәуіштегі жүздесулер, қонақжай ахуал көңілдерінешуақсебелегентопжұптарын бұзбай қандыбалақ соғыстың алғашқы қиян-кескі шайқастары өткен қамалға барып қайтпаққа бекінді. «Осындай ұсыныс түсіп отыр, қалай қарайсыздар?» – деп министрлік өкілі Жұмамұрат ортаға сөз тастағанда Сәуірбай:

	– Анталаған жау оғына алғашқы болып кеуде тосқан қамалдың негізгі қорғаушылары қазақ жерінде жасақталған құрам болғандығынан құлағдармыз. Түбіне келіп тұрып соқпай кетсек, өкініштің көкесі сол болмай ма!.. – деп басалқы лебіз білдірді.

	Таңалагеуімнен жолға шыққан көлік батыс жақты бетке алып қарағайлы орманды қуалап ұзақ жүрді. Қылаулап жауған қар төңіректі ақ мамыққа орай түскен. Күре жол бойымен ерсіліқарсылы ағылған машиналар легі бір толастамады. Гүжілдеп үлкен қорапты жүк көліктері өткенде ұйтқыған қар ұшқындары терезені қауып, қонақтар мінген аядай көлік көсіліп жүре алмай келе жатты. апта бойына түксиіп, қабағы бір ашылмаған аспан бүгін де түнеріп тұр. Санжар соғыс тақырыбына жазатын сүйікті жазушысының тұманды орманды суреттеген соңғы кітабындағы көріністерді қиял елегінен өткізіп отырып:



	«Мына ну жыныс, бойын көкке созған қылқанды қарағайлар талай сырды бүгіп жатыр-ау», – деп толғанды. Хикаятта фашистер деревняға басып кіргенде бірден сатқындық танытып, елдімекендегі бас көтерер азаматтарды шетінен ұстап беретін опасызды жерлестерінің осындай орманның ішінде қарағайдың бұтағына дарға асып кететін жері бар еді. арада өткен жарты ғасырдан астам уақытта, сөз жоқ, мына орман сан мәрте қайта түлеп, жапырақ жайды, соғыс жарақаты жазылды дегенмен сойқан іздері қадам сайын сайрап-ақ жатыр. Жергілікті жұрттың кейінгілерге сабақ есебінде қанды майдан күндерінен қалған әрбір белгіні тәбәріктей қорғаштап, сол күйінде сақтаған ұқыптылығы сырт көзді тәнті етпей қоймайды. Күре жол бойындағы сілтеме тақтайшалар бірде жан алысып, жан беріскен қыратқа нұсқаса, тағы бірде орман жиегін қуалаған окоптардың сұлбасын көрсетеді. Оң қапталда басына граниттен белгі қойылған бауырластар зираты қалып барады.

	Шалғайдан арнайы ат арылтып келген қонақтарды әйгілі қамал торкөз темір қоршауларымен қарсы алды.

	– Күйдірілген кірпіштің өзі уақыт өте үгітілгіш келеді екен. Кірпішті айтасыз, теміріңіз де тат басып тозып барады, – дейді ашық аспан астындағы

	мұражайдың өкілі. –Мынақоршаулардың салынғанына екі-үш жылдың жүзі болды. Табан астында тапталып бара жатқан ғимарат қирандылары соғысқа лағынет айтқан тілсіз ескерткіштер ғой...

	Мұражай басындағы мүлгіген тыныштықты алыстан талып естілген азалы әуен бұзып тұр. Келушілерді қамал тарихымен таныстыратын үнтаспалар залында қысқа қайырым деректі фильм көрсетілді. Гүрілдепаспандыторлағанжауұшақтары бомба жаудырып, қамалдың астаң-кестеңін шығаруда, тұтқиылдан басталған шабуылдан есеңгіреп, жанталасқан жауынгерлер... Осы қамалда ең соңғы үшбу хатын жазған атасы Берсүгірдің бейнесі қылаң етіп көрініп қалатындай Санжар экранға төне қарап отыр. Қаншама рет көз алдынан өткен үзіктер.

	«Хабарсыз кетті» деген қасаң тіркестен басқа артында көп дерек қалмаған атасы туралы кезінде ағайын-тума қанша жерге іздеу салған. Сүйегі осындай үйінділердің бірінің астында қалды ма, көрер жарығы таусылмай босқан басқа бөлімдерге қосылып жорық жолын жалғастырды ма – ол жағы беймәлім.

	Қамалдан қалған тұқыл қабырғалардың жанында ғылым кандидаты:

	«Туған жерге бір уыс топырақ ала кетсем қайтеді?» – деп екіұдай ойда тұрды.



	Қонақтар түскі асты аспан астындағы ашық мұражайдың жанынан арнайы салынған шағын асханадан ішті. Қалыптасқан дәстүр бойынша әр адамға бір тостақ қарақұмық ботқасы мен қаңылтыр қалбырға құйылған шәй ұсынады екен. Соғыс кезеңін еске түсіретін әсерлі кездесу үстінде әдеттегідей қабағы түксиіңкі Сатыбалды сөз сөйледі. атасы Сейітбектің осы беларусь жерінде партизан болып жаумен алысқанын, бұл топырақта қазақтың қанша боздақтарының қаны төгілгенін айта келіп:

	– Осындай ауыр сынақтарда шыңдалған екі елдің достығы үшін! – деп қаңылтыр қалбырын жоғары көтерді.

	Дастархан басындағы жұрт өткенкеткенді тілге тиек етіп, біразға шейін дуылдасып отырды.

	Бұлар қонақүйге оралғанша төңіректі қою қараңғылық басып қалып еді. Көліктен түсіп, бой жазып, самаладай алаңқайда біраз кідірістеген ерлер жағы ертеңгі жол алдында моншаға бас сұғып, бір тер шығарып алмаққа тоқтасты.

	Бұлшық еті ойнаған моншашы жігіттің бүгінгі ықыласы ерекше. Жылдамдатып шәй демдеп, дастархан жайып бәйек.

	Бусанып шәй сораптап отырған жігіттердің бірі сөз арасында:

	– Жерлеспін дейсің, қазақшаға қалайсың? – деп сауал тастады. Моншашы:

	– Ол жағынан ұяттылаумын... Біз сегіз ағайындымыз. аға-әпкелерім қазақшаға судай. Менің екі айлығымда елге көшкен екенбіз... – деп кінәлі адамдай иығын қушитып, қысыла күлімсіреді.

	– Елге көштік дегеніңе қарағанда түбі осы жақтан барғансыңдар ма?

	– Қалай десем екен?.. Соғыс кезінде әкеміз немістер жағына өтіп полицай болып, соғыс біткенде ұзақ мерзімге абақтыға кесіліп, қазақ даласына жер аударылып барған...

	– Полицай?.. Полицай деймісің?.. – Дастарханның шетінде манадан әңгімеге араласпай сүлгісін оранып бейтарап отырған Сәуірбай алақанымен шоқ ұстап алғандай бағжаң етіп моншашыға тесірейе қарады.

	– Енді... Кесілген жазасын өтеп... – деп моншашы міңгірлеп сөзінің аяғын жұтып жүзін төмен салды.

	– Сәке, қайтесіз қызбаланып?! «Әкесі үшін баласы жауап бермейді» деуші ме еді, жер аударылған екен, жазасын өтеген екен... Бір ашуыңызды бізге қиыңыз! – деп араға түскен әріптестерінің сөзін құлағына ілмеген Сәуірбай біразға дейін:

	– Заң алдындағы жазасын өтеді дейік, бірақ әрі қарай опасыз деген таңбамен қалай жер басып жүрмек?.. Қалай, ағайындар-ау?.. – деп ентігін баса алмай

	отырды.



	– Қарама-қайшылықтар дәуірі дегеніміз осы шығар?...

	– Сонымен, кешегі партизан мен оған қарсы оқ атқан сатқынның ұрпақтары келіссөз үстеліне отырды дейміз бе?! – десіп, жігіттер әңгіменің аяғын әзілге бұрса да бұл ортада көңіл пердесіне көлеңке түсірген қолапайсыз ахуал орнағаны анық еді. Қызметін атқарып арсалаңдай күлген жігітке не дерсің, осында келгелі атасының соғыс жолдарын, қан кешкен қиямет күндерін аузынан тастамай әңгімелеген Сәуірбайды не деп жұбатарсың?..

	Бұдан әрі көсіле отырып буланудың мәнісі кетті. «Ертелеп жолға шығамыз, дайындалу керек», – деп топ жетекшісі Жұмамұрат бастап жігіттер киінуге кірісті.

	Таң құлаңиектене «Жеңіс» қонақүйінің алдында әуежайға апаратын арнайы көлікке жол сөмкесін сүйретіп мініп жатып Санжар: «Жерлесіңіз сізге дұғайдұғай сәлем айтып жатыр, Сәке!» – деп әзілдеді. Жігіттер ду күлісті. Онсыз да сіркесі су көтермей отырған Сәуірбай:

	– Ой, атасына нәлет, ондай жерлестің болғанынан болмағаны жақсы шығар!.. – деп шырт ете қалды.

	Ұшақ әуеге көтерілгенде Санжар алдыңғы орындықтың арқалығына бекітілген экранның тетігін басып, қазақша әуендер арнасын таңдады.

	Атағы соңғы кездері асқақтап тұрған жерлес әнші: «Көрдің бе оның көкесін, соғыстан қайтқан солдаттар?..» – деп жағымды қоңыр даусымен ән шырқап жатты.

	Ғылым кандидатының ойына сүйегі қайда қалғаны белгісіз атасы оралды.





ҚАРА КЕНИЯ ШӘЙІ




	Сылбыраңқы жаңбырдан көз аштырмаған сол көктем аңсабектің есінде екі оқиғасымен ерекше сақталып қалып еді. Қабаттаса, қосақтала өрбігеннен кейін бір оқиға десе де болатындай-тұғын. Бірақ, шынтуайтына келгенде, бір-біріне жанаспайтын екі бөлек дүние.

	Оңтүстік астананың іргесіндегі Қайнар қалашығына қоныс тепкен ескі автобазада «Озат жүргізуші» деген төсбелгісі бар аңсабектің жұмыс істеп жатқанына оншақты жылдың жүзі болып қалған. Жүргізуші деген аты болмаса, басшылықтың сенімінен шығып жүрген ол бір кезде бригадир болып, тағы бірде диспетчерді алмастырып жатады.

	Сәуірдің алғашқы онкүндігі аяқталар тұста диспетчерлік қызмет атқаратын Темірболат есімді жалпақ бет жігіт құдандалық жағдайымен жолға шығатын болып бір аптаға ақысыз демалыс алып, басшылық оның орнына уақытша аңсабекті отырғызды. Отырғызды деген аты болмаса диспетчерлік дегеніңіз шаруашылықтағы ең бір мазасыз буын ғой. алдын ала бекітілген кестеге сәйкес жүк көліктерінің белгіленген жұмыс орындарынан табылуын қадағалау, ауладағы техникалардың жарамдылық ахуалдарын бақылау, жүргізушілердің денсаулық жағдайларын білу секілді алуан түрлі шаруалардың басы тоғысатын орталық дерлік. Апта соңында автобазадағы қазақ тілінің ахуалы турасында жиын белгіленген болатын. Ана тілі қоғамының осындағы бастауыш ұйымының қоғамдық негіздегі жетекшісі болып табылатын Темірболат: «Оған дейін үлгеруге тырысармын, тоқсанына бір болатын тіл жанашырларының басқосуын өзім жүргізбесем болмас», – деген. Құп.

	Түстен кейін тізгінді қолына алған аңсабек ең алдымен журналды ашып, жүргізушілердің қайсысы қай учаскеде екенін анықтап шықты. Әкімшілік қала көшелеріндегі қоқыстарды тазартып жатқан жұмысшыларға көмек ретінде екі Камаз-ға тапсырыс берген екен, оның бірі түстен кейін тежегішінен ақау шығып, базаға сүйретіліп қайтып келді. Оның орнына құрылыста жүрген көліктердің бірін аттандырды. Қиыршықтас карьері ертеңгі күнге тіркемесі бар бір көлікке тапсырыс түсірді.

	Осындай қарбалас шаруалармен жанығып жатқанында автобөлшектер қоймасында жұмыс істейтін Жайнагүл есімді келіншек:

	– Мені жұмыстан бүгінге ертерек жібере аласыз ба? – деп сұранып келіп тұрды.

	– Не жағдай?

	– Сыртта күйеуім күтіп тұр еді. Жұмыстан ертерек шығып, ауылға барып қайтсақ па дегенбіз... Бүгін ағамыздың кішкентайының туған күні...

	– Ауылдарың қай жерде?

	– Онша алыс емес, мына Іргеліде...

	«Аулың сенің Іргелі, шәйі көйлегің бүрмелі...»

	– Мына тұрған жер ғой, айналайынау, жұмыстан кейін шықсаңдар да жетерсіңдер... аяқастынан бір бөлшек керек болып қалса не істейміз?.. Бастықтарға барам десең өзің біл, мен жібере алмаймын!..

	Қарбалас шаруаның кезі. Бұрындары «Көктемнің бір күні жылға азық» деген ұран маңдайшада мен мұндалап ілініп тұратын. Жұрттың бәрі ерте көктемнен шаруаларын қамдап алуға тырысады.

	Қазіргі жастар оны түсіне бере ме?



	Аңсабек кейбіреулердің әйтеуір күн өткізіп жүре беретіндіктерін қабылдай алмайды. Айналайындар-ау, олай болмайды ғой! Жалақы алып, нәпақа тауып жүрген жерің болған соң, оны айтасың, сенім артып тапсырылған шаруа екен, соны ақтау керек емес пе! ауылға баратын ем деп жұмыстан сұрану барып тұрған жауапсыздық қой. Өйтіп сырғақтап сұрана берсе екінің бірі желеу табады. Сонда жұмыста береке бола ма?! «Кәсіподақтың келесі жиналысында мұны мәселе етіп көтермесе болмайды екен», – деп түйді іштей озат жүргізуші.

	Жоқ, маржандай әппақ тістері жарқыраған реңді келіншек ондай жауапсыздардың қатарынан болмай шықты. Жұмыстың соңына таман қайта соғып:

	– Сіздікі де дұрыс шығар... Бағанағы орынсыз сұранғанымды айып көрмеңіз. Бүгін кештеу болып кетті, аптаның соңында кіріп шығармыз... Сау болыңыз! – деп күлімсірей қоштасып, бухгалтерияда істейтін құрбысымен бірге қақпа аузындағы тасымалдаушы көлікке асықты.

	Автобаза жұмысшыларының у-ду болып жұмыстан қайтып жатқан шағы еді. Күні бойына естіген бірауыз жылы сөзі болғасын ба болмашы лебіздің

	өзіне көңілі жадыраған аңсабек өзін алмастыратын кезекші маманды күтіп отырып, алдындағы экранның арнасын ауыстырып, жаңалық иірімдеріне сүңгіді. Соңғы жарты жылдай уақыттан бері жұрты екіге жарылып, жаппай белең алған бейбастақтық әрекеттерден көз ашпаған бауырлас елдің жаға жыртысқан депутаттары мінбеге таласуда, бір тұтам резеңке қайыққа сығылыса тиеліп белгісіз қиырға бет алған босқындар, жұтым суға зар болып, ерні кезерген сахарадағы тайпа...

	Сүреңсіз көріністерден жүрегі сыздаған «Озат жүргізуші» әлдеқашан мұздап қалған шәй құйылған кесесіне қол созды. Қызарып бөрткен шәй тамақты қырнады. ауысым маманын күтіп зерігіп отырған ол дестеленген шәй қорабындағы сәндеп өрнектелген жазуға шұқшиды.

	«Кения қара шәйі аттас өңірдің көркем жазық тауларында өсіріледі. Таулардың ұлылығы, Кенияның қызыл топырағы, жылы тропикалық климат шәйдің дәмін ерекше хош иістендіреді. Нанди төбелерінде хош иісті шай плантациялары алтын кілемдей көкжиекке дейін созылып жатыр. Өте қанық және ауыз қуыратын бұл шәй дәмінің тереңдігі мен алтын түстес қайнатпасының ашықтығымен таңғалдырады...»

	Шәйдің жарнамасы көсіліп жатқан көгілдір қыраттар мен жалқынданып көкжиекке батып бара жатқан күннің алтын шапақтарына шомылып арсалаңдап доп қуалап жүрген алыстағы шымқай қара домалақтарды елестетті.

	Өзінің кіндік қаны тамған туған топырағы да бел-белестермен көмкерілген тұмса табиғаттың қойнауында. Жүйек-жүйек болып созылып жатқан шәй плантацияларының онда, әрине, кезікпейтіні рас. Қарт Қаратау мен басын ақ шалған алатаудың түйіскен тұсына қоныс тепкен Доланабұлақ аулының кілемдей боп қызғалдақ жапқан, алуан түсті кемпірқосақ көмкерген жазира даласындай жер жаннатының сағымды сахарада кездесе қоюы да неғайбыл-ау. Қазір туған мекенде қозықұйрық теру науқаны қызып тұрған шығар. Қыстан қысылыпшыққанелдіңтабиғатырысымен жыртығын жамап, бір жырғап қалатын шағы осы. Құралайдың салқыны түсе қырат-қырқалардағы ақ маржандарды сыңсыған сарыгүл алмастырады. Жұрт дорбалап алтын түстес дәрілік гүлдің басын жинап, оны арыстандыҚарабастың желіне қақтап, қоймаға өткізіп, азын-аулақ тиын-тебен табады.

	«Қызғалдақ қурамай тұрғанда ауылға бір барсам-ау», – деп ниеттенгеніне қанша жылдың жүзі болды. Қара күз түскеннен қиялдап, ұзақ қыс бойына арманын әлдилеп, көктемеге іліккенде көлденең бір шаруалар килігіп, одан жазғасалымға ұласып қалып келеді.



	Аңсабек шәйді тағы бір ысытып жіберсем бе екен деп ойланып тұрды.

	Диспетчерлік бөлменің терезелерін баданадай жаңбыр тамшылары ұрғылай бастады. Шамалыдан кейін үдей түскен нөсердің тағы да бір жұмаға созылмасына кім кепіл. Қала шетіндегі құрылысқа жегілген жүргізушілерге толассыз жауған жауын көп қолбайлау жасап жүр. Аспанның қабағын баққан дихан қауымның дер мезгілінде тамған берекелі тамшыларға ықыласы алабөтен.

	Көне замандардан жеткен аңыз бойынша кейін соңдарынан қаншама ұрпақ тараған ағайынды үш жігіттің ортаншысы еншіге өкпелеп, көштің басын бұрған деседі. Оны қайтармаққа ниеттеніп ағасы соңынан ілеседі. Ұзап барып бір қыраңға көтерілгенде соңына қараған ағасы қызылды-жасылды кемпірқосақ сәулесіне бөленген арттағы жұртты көріп: «Бауырым, қарашы, ініміздің төбесіне нұр жауып тұр! Сірә да берекелі ел болар!» – деген екен деседі. Ел жаққа барған сайын қайтар жолда ауыл сыртындағы биік төбенің басына аялдап, артта қалып бара жатқан қайран Доланабұлаққа бір көз жүгіртуді әдетке айналдырған аңсабек «Сол нұрлы алқап осы өңір-ау!..» – деп топшылайды. Сырын ішіне бүккен жалпақ Қаратау сілемдері, көненің көзіндей боп мұнартқан ата-баба зираты, ғасырдан ғасырға мұрты кертілмей жеткен жер-су атаулары осыған меңзейді.

	Ауыл есіне түскенде: «Қосалқы бөлшектер қоймасында істейтін келіншекті қиыла сұранып тұрғанда жібере салуым да керек пе еді?..» – деп, көңілін өкініш сезімі буды.

	Автобазаның төрт-бес жұмысшысы ертеңгілік дәлізде үрпиісіп әлденені талқылап жатты. Қалалық салт бойынша бас изеп амандасып, олардың жандарынан өтіп, жұмыс бөлмесіне бұрылғанда жігіттердің бірі:

	– Аңсабек, естіген боларсың, қала іргесіндегі ауылда лай көшкін болыпты деседі... – деп дауыстады.

	– Қала іргесіндегі ауыл деймісің? Ол қай ауыл екен?..

	– Іргелі дейді... Түн ішінде төбе сырғып, түбінде тұрған екі қабатты ескі үйді тұтасымен басып қалыпты...

	апат болған ауылдың аты таныс көрінгенімен қапелімде қайдан естігенін есіне түсіре алмай:

	– Іргелі?.. Ол қай тұста еді? – деп күмілжіп қалды.

	– Қаланың мына шығыс жақ бетіндегі елді мекен ғой... Адам шығыны бар деседі...

	айтқандайын, ол ауылдың атын кеше ғана автобөлшектер қоймасындағы Жайнагүлден естіп еді-ау.



	Лездемеде әңгіме тек Іргелі төңірегінде өрбіп жатты. Әкімдіктегілер әзірге лайсаң жүрген ауылға тіркемесі бар төрт Камаз автокөлігін көмекке бөлуді сұраған екен.

	Шағын қалашықта көлденең әңгіме жатпайды. Бір мекеменің қос бульдозер, экскаватор жібергені, еріктілерден құралған шағын топтың шатыр, киім-кешек тиеп көшкін болған аймаққа жеткені әңгіме болып жатты.

	Ысылған жүргізуші тапшылығы осы арада бой көрсетіп қалды. Шағын жиында мекеме басшылары диспетчерлік шаруаны түнгі ауысымнан шыққан маманға жүктеп, аңсабек бастаған жігіттерді Іргеліге аттандырды. Бөлінген көліктер аттанып кеткенше автобаза директорының дігірлеп қастарында тұрып алғанынан лайсаң көшкіннің ауқымы аңғарылып тұрды.

	– Төтенше комиссия қайт дегенше жұмыс басында болыңдар!.. Қанша күн қажет, сонша күн шығу керек! – деп шегеледі өңі түтіккен директор.

	Іргелінің шетіне ет асымдай уақытта іліккен аңсабектер улап-шулап, белуардан батпақ кешіп, түртінектеп, ышқына қимылдап жатқан сарбаздардың үстінен түсті. Төңірек азан-қазан. арнаулы жасақ лай сырғыған аумаққа ұмтылып әр тұстан лап қойған жұрттың бетін қайтарып әлек. Әлдекімдерді тиеп алып қалаға қарай қиқулап бет алған жедел жәрдем көліктері әр тұстан ағараңдайды. Көлігін жол шетіне қаңтарып, төтенше жағдайлар штабын іздеп жүгіре басып топтың ортасына кіре бергенде, аңсабектің көзінің бір шалып қалғаны етек беттегі дәу қарағаштың түбінен батпақ шайған баланың мәйіті болды. Сарбаздар бір жерін ауыртып алмайық дегендей әупірімдеп көтеріп жатқан өлі дене қарақошқылданып кетіпті. Оны қапшыққа салып, бетін жауып, ірге тұстағы бірнеше мәйіттің қатарына қойғанда кішкене төмпешіктей болып басқалардан ерекшеленіп жатты.

	Жүрегі атқақтай соғып, таңдайы кепкен озат жүргізуші білегіне қызыл матаның қиығынан белгі байлап алған төтенше штабтың бастығын ожауы арбиған экскаватордың маңынан тапты. Жөн-жағдайын айта бергенде етжеңді жігіт ағасы сөзін бөліп:

	– Камаздарың қай маңда тұр?.. Біреуі осында жақындасын, қалғандары ылди жақтан орағытсын! – деп бұйыра сөйлеп, күректерімен лайды аршып жатқан сарбаздарға қарай бұрылып кетті.

	Сәскеге қарай алғашқы болып көлігі тиеліп біткен аңсабек азалы топтан оқшауланып шыға берді. Арттағы машиналар жеткенше күте тұрмақ болып ыңырана гүжілдеген көлігін жолдың жиегіне қаңтарып, жерге түсіп, қалың табанды бәтеңкесіне жұққан батпақты бой көтере бастаған ажырыққа сүрткіштеді. Бозбала дәуреннен ажырамас әдетке айналған шылым деген пәлені қойып кеткеніне бірталай уақыт болған еді. Тамағы кеберсіп, жанынан өтіп бара жатқан бейсауыт жүргіншіден бір тал темекі сұрап алып, бұрқ еткізіп құшырлана сорды да, тұқылын табанымен езгіледі.

	«Ел-жұрттың аманында мұндай сұмдыққа қалай жол берілген?..» Санасын тілгілеген сауал әуеде әлі шыңылдап тұр. Қырық жылдан бері жөндеу көрмеген ескі үй... Толассыз жауып тұрған жаңбыр... Бейкүнә опат болған қанша адамның тағдырына жауап беретін біреу бар ма?..

	Оқыс оқиға таң алдында, анығында, кеше кешкілік басталған. Жұрттың айтысына қарағанда, ымырт түсе бұрын-соңды ешкіммен емен-жарқын араласпаған, жалғыз тұратын жетім шал шарт буынып қалың киініп ап бар үйдің есігін қағып:

	«Есіктеріңді қымтадыңдар ма?..» – деп оқыс қылық шығарып аралап шығыпты. Әншейінде түннің бір уағына дейін есік алдында шулап ойнап жүретін балашаға кеш болмай жатып үйді-үйге тарап кеткен.

	Бәлкім, мұның бәрі кездейсоқтық та шығар. Әйтеуіртаңалдындажергүрілдеп, терезелер шатырлап, аяқастынан топалаң басталған. Жетім шал тұратын қуыстағы бөлменің тұсынан ұрған көшкін екіқабат ескі үйді қаңбақ құрлы көрмей жаншып өткен...

	Бір апта бойына үзбей сіркіреген жаңбыр саябырсып, аспанның бір шалғайы түріле бастады. Лай батпақ тиелген машиналар ауыр қозғалып, күре жолды басып өтіп, ауыл сыртындағы ойпатқа беттеді. Ортан белінен опырып түскен биік төбенің етегіндегі қыбырлаған жұрт алыстан қарағанда құмырсқаның илеуіне ұқсап тұр. «Кемі бір апта шығар?..» – деп жобалады аңсабек көлігінің қорабын босатып жатып алдағы жұмыс көлемін шамалап. Қайтар жолда айналма сүрлеуді қысқартып төтелей тартпаққа бекініп тұрды да езіліп жатқан ескі егістіктің орнынан қаймықты.

	Төтенше штабтың адамдары қызыл ала жіп керіп, көліктер өтетін жолды оқшаулап қойған екен, бұл жолы тепсеңдегі арбиған экскаватордың жанына жақындау қиындық тудырмады. Үш-төрт ожаумен қорабын толтырып, аңсабек машинасын орнынан қозғай бергенде, көзіне кермеге жанаса тұрған таныс бейне ұшырай кетті. Қайта қарағанда екі-үш әйел қолтықтап тұрған беті домбығыңқы кешегі Жайнагүлді анық таныды. Ол да көз жасын бет орамалымен сүрте беріп, аңырып қарап қалғандай болды. «Бұл арада қайдан жүр?» – деген дүдәмал сауалмен шеткерірек шығып көлігінен секіріп түскен озат жүргізуші бұрыла қараған келіншекке қарсы жүрді. Жақындап келгенде реңді келіншек иегі кемсеңдеп:

	– Аңсабек ағай!.. – деп жылап жіберді. Қасындағы жігіт күйеуі болса керек, басу айтқандай Жайнагүлдің арқа тұсын алақанымен сипады. Қолтығынан демеп тұрған әйелдердің айтқанынан ұққаны жанұясынан үш бірдей адам жантәсілім етіпті. Құлыншақтай екі бауыры мен анасынан қатар айырылған келіншекті қалай жұбатарын білмеген аңсабек «иманды болсын» аузына түспей:



	– Ештеңе етпес!.. Ештеңе етпес!.. – дей берді.

	– Кеше келгенде біз де осы кепті құшқандай екенбіз... – деді Жайнагүл даусы дірілдеп.

	– Көрер жарықтарың бар да!.. арттағы көліктер тиеліп, шығар ауызға кептелгенде аңсабек қаралы топпен қоштасып, машинасына қарай асыға адымдады.

	Үшінші күн дегенде апат болған аумақ біршама аршылып, шынжыр табан трактор қапталдас жатқан қауіпті деген дөңді сүруге кірісті. Қайтыс болғандарға

	арнап ауылдың имамы мақамдап құран оқып, ас берілгеннен кейін көшкін астында қалған үйдің аман қалған тұрғындарына ауылдың ішінен уақытша жай бөлінді де жартыкеш төбе етегіндегі жұрттың қатары күн санап селдірей бастады. Әкімдік тегістелген тепсеңнің аумағын кеңейтіп, жаңадан құрылыс салуға шешім қабылдаған екен, аңсабектің бригадасы тағы бір жұмадай Іргеліде жұмыс істейтін болды.

	Өлшеулі жанармай талоны жігіттердің барлығында түгесілуге айналған, оның үстіне бастауыш ана тілі ұйымының жиналысы белгіленген күн де келді. Қосымша жанармай мөлшерін бастықтармен шешіп алу керек, тіл ахуалын талқылайтын жиынға қатысқан да дұрыс, аңсабек жігіттерге ескертіп, ертесіне автобазаға бұрылды. алдымен бас сұққаны өзі бір күн қызмет істеп кеткен диспетчерлік бөлме болды. Таңертеңгілік жұмысқа шыққан Темірболат тізгінді өз қолына алыпты.

	– Бүгінгі жиналысқа жігіттердің бәрі қатысқанда болар еді. Жарты күн не шешеді?.. ана тілінің мұң-мұқтажын түгелдегеннен артық науқан бола ма?! – деп қояды жалпақ бет жігіт.

	Жиналыс ә деп басталғанда әрдайым белсенді боп көзге түсіп жүретін бастауыш ана тілі ұйымының жетекшісі Іргеліде болған апат салдарынан қайтыс болғандарды бір минут үнсіздікпен еске алуға ұсыныс тастады. Жұрт жаппай орындарына отырғанда самбырлай сөйлеп, бүгінгі жиынның маңызды тақырыпты көтеріп отырғанын, ана тілінің болашағы үшін күресу осында отырған әрқайсысының ерекше парызы екенін нығарлап жатты.

	– Қадам бассаң тіл түйткілі алдыңнан шығады, – деп көсілді мінбедегі шешен.

	– Құдандалық жағдайлармен ел жаққа барып келгенімді бәріңіз білесіздер. Сонда жүргенімізде алдымызға талай шәй әкелінді. Сонда оның қорабына қараған біреуміз бар ма? Әрине, жоқ! Жаңа құдалармен бірге теледидар қарап отырғанбыз. Мәжіліс мінбесінен атақты депутат қара Кения шәйі жайында мәселе көтергенде өз басым қанға біткен немқұрайдылығымыз үшін қатты қысылдым. «Таңертең шәй ішіп отырсам, сыртында «Simba» деген жазуы бар арыстан бейнеленген сары қорапшаның сыртындағы жазуға көзім түсті, – деді депутат. Орысшасы «Кенийскийчерный чай» деп, қазақшасы «қара Кения шәйі» деп қате жазылыпты. Сонда мен қара Кенияның шәйін ішіп отырған болдым ғой...» Міне, қараңыздаршы, немкеттілік деген қайда апарады?.. Масқара болғанда, біз де құдалықта қара Кения шәйін ішіп отыр екенбіз!



	«Жанармайлары түгесіліп жол ортада жігіттердің көлігі тұрып қалмаса игі еді!» – деп қылпылдап отырған озат жүргізуші жиналыстың жуық арада біте қоятынына күмәнді. «Байғұс Жайнагүл мен күйеуін төтелеп келген апаттан құдайдың қаққанын қарасаңшы», – деп қояды бір уақ автобөлшектер қоймасында жұмыс істейтін реңді келіншекті ойлап.

	Бұл кезде жиналыстың тізгінқағары жалпақ бет Темірболат депутаттың америка Президенті Барак Обаманың өзінің сол Кениядан тек тартатынын айтқан сөзін жалғастырып: «Ол қазақша түсінбейді ғой, қазақша түсінгенде осындай сорақылықтарға жол берген біздерге қатты қапа болар еді-ау», – деп шалқи сөйлеп, өзінің жеті атасын түгелдегендей Барак Обаманың атабабаларын тізбелеп жатыр еді.

	«Айналайын аңқылдаған америкаау!..»

	Ана тілінің тағдырын талқыға салған басқосудың жөні бөлек те шығар, бірақ сөзден гөрі істі ілгері қоятын озат жүргізушінің бұдан әріге төзімі жетпеді. Іргелідегі қарбалас тірліктің жайын ойлап, төралқаға бір жапырақ өтініш қағаз жөнелтті де қызып келе жатқан жиналыстың шырқын бұзбайын дегендей аяғын абайлай басып дәлізге шықты.



	Еркін тыныстап, бухгалтерияға бас сұғып, керекті қағаздарын түгендеп алды да қақпа аузында тұрған машинасын гүр еткізіп от алдырып, Іргеліге қарай тартты. Жолда кезіккен кедір-бұдырды орағытып баппен жүргенге жүйкесі шыдамай, жылдамдықты үдетті. Кілт бұрылыстарда тіркеме салмағымен рульді ұрып, бір бүйірге тартқыштайды.
