	Тәкен Әлімқұлов
	Ауыл адамдары жиналып, үйге қайта кіргенде, жамырап мені мақтай жөнелді. Бірақ менің білетін әуендерім тез бітіп қалды. Қайталасам дәмі қашатын болған соң тоқтай қойдым. Осы уақытта есік жақта отырған манағы тосын кісі домбыраны алып, біздің жақ естімеген сазды күйлерді төгіп-төгіп жіберді. Талай талапкердің қолынан өткен көне домбыра жаңа сарынға басып, жат қылық көрсетті. Қасіреті, назы аралас әуенмен ыңқылдап, сыңқылдап бара жатқанда, жасуы қатты Қоңқақ: «Жә, жетеді, тоқтат!» – деп зекіп еді, күй күрмеліп, талмаурап барып, үзіліп кетті.

	Біздің әкей ер көңіл кісі еді. Күйден қатты тебіренген екен. Қонаққа жатсын да жабыссын: «Қақа, салмақпен салған қолқам осы. Жаңағы ниеттен қайтыңдар. Мүсәпір жолымен келе жатқан жолаушы көрінеді. Маған қиыңдар. Ауылға апарып, біраз күн бағып-қағайын. Сәруарым күй үйреніп қалсын», – деген.

	Сонымен, не керек, шұбыртпалының сотқарларымен әрі ырғасып, бері ырғасып, ақырында, домбырашыны әкем ертіп кетті.

	– Бұл қай жылдары?

	– Жыл санағы жадымда тұр дейсің бе. Сол жылы он алтыда екенімді анық білемін. Биыл жетпістің бесеуіндемін. Есебін қайырсаң, сопаң ете қалады ғой.

	Дәрмен ой есебіне орашолақ. Орта мектепте оқып жүргенде математикадан ылғи «бес» алушы еді. Бірақ кейін журналистикамен шұғылданып, одан бері ақындық жолына түскелі «көбейту кестесінің» өзін ұмытып қалғандай. Мүшелік жарналар төлерде процентін қағазға жазып шығарады. Бұл жолы да Сәруардың Сейтекпен кездескені қай жылы екенін оймен қайыра алмай, төс қалтасындағы қаламға жармасты. Жез жебелі, ұзын, қара-қасқа қаламмен блокнотқа цифрлар шимайын түсіріп жатты.

	– Отағасы, ол – бір мың тоғыз жүз бесінші жылы екен, – деді Дәрмен ақырында. – Қайдам, болса болар. Сол жылы қыста сарғылт қар ғаламат қалың болды ғой. Қоянды түйемен қуып алушы едік...

	Қарттықтың аты қарттық та. Сәруар бірді айтып, бірге кетіп қалады. Баласындай Дәрменге ол туудан он жеті жыл бұрынғы оқиғаға куә ете сөйлейді.

	Дегенмен, жетпіс бестегі шалды жаңсақтықтың жеңе қоймағанына Дәрмен қайран қалып отыр. Көрдіңіз бе, қардың түсіне шейін ұмытпаған! Үш көкшенің шағылында немесе Шудың қамысында күн сәулесі шалған қардың сарғылт көрінуі бек мүмкін ғой.

	«Задында, Сәкең сүйегі асыл кісі болу керек», – деп ойлайды Дәрмен.

	Дәрменнің есіне Сейтек түсті. Ол қай жылы туған еді? Жадында жоқ. Бірақ қай жылы, неше жасында дүние салғанын біледі. Ендеше, есептеп шығаруға болады.

	Дәрмен қайтадан блокнотқа үңілді. «Сейтек ағамыз 1861 жылы дүниеге келген екен, – деді ол есеп қайырып болғанда. – Демек, Сәруар көргенде ол 44 жаста. Бұл оның Сахалиннен қашып шығатын жолы».

	Дәрменнің көз алдына шалғайдағы Сахалин аралы елестегендей болды. Оның өз басы Барнаулдан әрі асып көрген пенде емес. Бірақ аты шулы Сахалинді кім білмейді? Көрмегендер көргендер арқылы біледі. Көргендер көп заманға шейін ұмыта алмайды.

	Осы Сахалиннен 1905 жылдың январында қашқан тұтқындар туралы Дәрмен әр кезде әр түрлі аңыздар естіген. Тиіп-қашып оқыған шығармалары да бар-ды. Соның ішінде Ахмет Жұбановтың орыс тілінде жазған «Ғасырлар пернесі» атты кітабы есінде қалыпты. Кітапта Сейтек жөнінен келтірілген соны деректер Дәрменді талай қызық қиялға шомдырған.

	Енді Дәрмен Сейтектің қалай қашқанын көзбен көргендей болып отыр.

	Жапонның зеңбіректері тұс-тұстан атқылап құрқ-шұрқ қылған Сахалин... құлаған дуал, қаусаған үйлер... көше толған у-шу... жанұшырған қарбалас... қарауылдары шетінеп, қабырғасы қираған абақты... Тым-тырақай қашқан тұтқындар... Алғы шебінде өзіміздің шалымды Сейтек... Сейтектің осы күйі Дәрменнің есіне орыстың «Бақытсыздық бақытқа бастады» деген мақалын түсірді. Мақал бүкіл орыс-жапон соғысын еске салды.

	Нұсқабаев баулынған, тәлімданған толып жатқан оқулықтарда, партия тарихында, Лениннің еңбектерінде паш етілген орыс-жапон соғысының сырын ол әдебиетте Степановтың «Порт-Артурынан», Новиков-Прибойдың «Цусимасынан» ұққандай еді. Әсіресе орыстың белгілі бір әні оған тарихтың шебер түйініндей әсер ететін. Дәрмен әннің «Врагу не сдается наш гордый «Варяг» деген секілді жолдарын өзіндей қарапайым да күшті, әуенді де әсерлі етіп аудара алмай әлек болатын.

	Енді, сол ықылым жәйттердің бәрі көңілге оралғанда, Дәрменге Сейтектің тағдыры Сахалиннен түйіскен тоқсан тарау жолдың бір айрығындай әсер етеді. Бұл айрық көміліп қалмай, жоғалып кетпей қазақ сахарасына жалғасқан. Оның келесі іздері Нұсқабаев үшін тіптен қызықты болып бара жатқандай...

	Дәрмен жаза баспаса, сол жолы Сахалиннің қапас қамалынан алпыс үш адам қашып шыққан. Қаланы басып алған жапондықтар артынан іле-шала қуып, көбісін қолға түсірген.

	Қолға түспей сытылып шыққан он алты адамның дені апатқа ұшырап, екі-ақ кісі аман қалғанын да Дәрмен біледі.

	Қиян-кескілесте асығыс сал байлап, нар тәуекелмен қиырсыз мұхитқа құлаш ұрған осы екі кісінің жарты ай бойы дүлей толқынмен арпалыса, жан ұшыра аққаны, аштықтан көзіне көк шыбын үймелегенде меңіреу бір аралға іліккені, сол қатерлі меңіреу аралда бастан кешкен қайғы-қасіреті Дәрменнің көңілін қажады.

	Жол бермес жыныс орманда қажырлы Василийдің мерт болып, Сейтектің жалғыз қалуы тым аянышты еді. Осы жерге келгенде Дәрмен дауыстап: «Әттеген-ай!» дегенін байқамай қалды.

	– Неге өкініп отырсың, қарағым? – деп Сәруар оның ойын бөлді.

	– Тек, әншейін, өткен бір жайлар еске түсіп отыр...

	– Жазудан жолы болмаған адам қияли боп кетеді деседі. Сондайдан сақ болғайсың, қарағым. Кешелі бері бір-екі жерде жат мінез байқап қалдым ба, қалай...

	Нұсқабаев риясыз күлді. Шамданбай, жадырап күледі. «Шөптің басы жел тұрмаса қимылдамайды» демекші, осы сөздің жаны бар ма, қалай?» – деп те қояды ішінен.

	Өзіне ризалығы жоқ, тындырған ісіне көңілі толмайтын адамның бірі Дәрмен Нұсқабаев. Өзінің олқылығына, осалдығына, дәмешілдігіне күле білетін де өзі. Бұндайлар осы қылығын өзгелерге де істейді. Және жұрттың бәрі өзімдей деп түсінгендіктен аузы ашық, қалтарысы бұралаңсыз болады. Дос табуға ебі жоқ; қағажу қалатын жайлары көп. Талқы сәттерінде жалғызсырап, мұңын домбыраға шағатын мінез де осылардан шыққан.

	Аузы шайпау, іші тар тарпаңдарға бұлардың күнәсыз қылығының өзі күнәлыдай көрінеді, бота тірсек – бос белбеу бейқам жүріс-тұрысы тәкаппардың талтаңындай ұнамайды. Тұзы жеңіл, соры ащылық күндердің күнінде дұспаннан түңілдіріп, достан торықтырып, сағыныштың сары жайлауында жалғыз қалдырғанда, медеуді саналысынан, жұбанышты қарапайым көпшіліктен табады.

	Кім білсін, мынау сұңғыла Сәруар да олқылы-толқылы тағдырдың пендесі шығар. Кім білсін, сонау Сейтек ағамыз да табиғи жаратылысын қорлай алмай, көресісін күншілдерден көрген шығар. Мүмкін, осы екеуінде жігі байқалмайтын іштей байланыс бар да шығар.

	Не де болса, Сәруардың оқыс шымшығанына көнтерілі Дәрмен сыр бермеді.

	Ол енді жан жолдасы Василийден айрылғанда Сейтектің ұзақ жалғыз қаңғырғанын, қауіп-қатермен дара арпалысқанын, аштықтан құла дүзде тәлтірек қаққанын, ақыры, үмітсіздік жеңіп, жүректің сағаты тоқтап, көздің қарашығы сөнер шақта әлдеқалай балықшы орыстардың поселкесіне тап болғанын ойлап кеткен. Балықтың етін жеп, сорпасын ішіп, ішіне шыр байлаған қашқын сол бойда Хабаровскіде біраз уақыт аялдап, ақырында поезбен ұрланып елге қайтқаны тарихтан мәлім еді.

	Демек, сол сапарында, жазғытұрым маужыраған жайма-шуақ күндердің бірінде, Сейтек осы Сәруармен, оның әкесі Үдербаймен ұшырасқан боп шықты. «Япыр-ай, шындық шіркін жер астында жатпайды екен ғой. Төрінен көрі жуық мына тақуа шалдың сөзі сәбидің куәлігіндей күнәсыз ғой.

	Көмескі күндердің шындығына көзі жеткен Дәрмен қатты тебіреніп отыр. Кейде болмашы нәрселер баданадай сыр ашады. «Сұлу сөздің сыңғырынан шыншыл сөздің дөрекілігі жақсы» деп пайымдайды Дәрмен. «Мың сіз-бізден бір шыж-быж» деп қазекең біліп айтқан. Көріпкелі бардай, біреудің бүккен сырын әшкере етіп, кейіпкерді құлшындыра сайратып қоятын жазушыларға Нұсқабаев осы сапарында ерекше қызыққандай. Оған неге ешкім сайрамайды? Неге ішінің ұңғыл-шұңғылын ақтармайды?

	Асылы, жұрттың сыры шыңыраудағы маржан сияқты. Теріп алуға ерекше көрегендік, ептілік, төзімділік керек. Осы қасиеттің өз бойында бар-жоғын білмесе де, топшылауының дұрыстығына Дәрмен кәміл сенеді. Сартамыз шілдеде ел аралап жүруі де сондықтан.

	Сәруардың бала кезінде үш ұйықтаса түсіне кірмейтін Сейтекпен ұшырасуы туралы қапияда туған күнәсыз кеңесінен Нұсқабаев осы алуандас ойларға шомғанда, көңілінің түкпірінде жаңа бір талпыныстар да пайда бола бастаған еді. Сол ораймен ол үзілген әңгімені қайта жалғап, Сәруардан Сейтектің қашан, қалай аттанғанын сұрап кетті. Сәруар бұған «тоқ етер» жауап бермей, өткен-кеткеннен қалған жол-жоралғыларға қарға тамырлы қазақтың «Бір күн тұзын татқанға қырық күн сәлемнен» басталатын бауырмалдығын сабақтап, Сейтекті ұзатпай, орағыта берді. Қоштасуға қимаған адамның қалпы бар еді.





IV


	Дәрмен тағы да Сәрсеннің үйіне түнеп шыққан. «Бір күн қонған – құт, екі күн қонған – жұт» демекші, бүгін Сәрсеннің қимылында бұрынғыдай көңілді ширақтық жоқ, ал, Нағиманың қабағы көрінеу салбыраңқы.

	Тек, Сәруар шал ғана ғайыптан кездескен ермектей Дәрменге үйірсек қалып танытады. Шегір көзі шапыраштанбай, мұңая, тұна қарайды. Немересінің есімін қойып берген Дәрменнің, өткен-кеткеннен дерек жинап, сөз терген талапкер ақынның, басбілгі домбырашының әлі де екі-үш күн аялдағанын тілегендей бейілі бар.

	Бірақ Дәрмен бұл күнде күйші шалдың қолында дәрмен жоқ екенін жақсы біледі. Қойына кететін Сәрсенге де, шілдехананың ырду-дырдуынан шаршаған Нағимаға да өкпе жоқ. Сондықтан ол Мойынқұмда кешіккен совхоз басшыларын да күтпестен асығыс қайтпақ болды. Екіндіге шейін Сейдінге жетсе, кешке самолетке ілігуі мүмкін.

	Осы ойын азанғы шай үстінде-ақ айтқан. Сәрсен мен Нағима екі жақтап, «неге асықтыңыз, басшылар келгенше аунап-қунап жата тұрсаңыз етті» десті. Бірақ арғы көмейлерінің босаңдығын жасыра алмай, ақыры Сәрсен өрістегі аланы әкеліп, ерттеп те үлгірді.

	Дәрмен бөлек-салақтарын көк масатыдан тігілген спорттық сумкаға салып, жиналып жатқанда, шал тысқа шығып, баласымен недәуір сөйлесіп қалды. Біраздан кейін дауыстап келінін сыртқа шақырды. Күңкіл-шүңкіл көбейді. Дәрмен, «Бұлары несі» деп секем алып отырғанда біртіндеп үйге кірді. Бәрінің де қабағы жадыраңқы.

	Сәруар жүресінен тіп-тік отырып, тамағын қырнады:

	– Қарағым Дәрмен! Ат мінгізіп, шапан жауып жіберуге лайық бала екенсің. Әттең, қолы түскір қысқа. Совхоздың басшылары сырымызды әбден біліп алған. Сәрсеннің табысы қонақтан артпайды...

	Нағима намыстанды:

	– Ата, қойыңызшы, жоқты айтпай!..

	– Тігісін өздерің жатқыза беріңдер. Мен мәймөңкелеріңді білмейтін қазақпын...

	Үй ішіне шамалы ыңғайсыздық орнады. Дәрмен де не дерін білмей, қысылып отыр.

	Сәруар тағы да тамағын қырнады:

	– «Сексен көрейін деген жасым ба еді, быламық ішейін деген асым ба еді» депті ғой біреу. Бірді айтып, бірге кетіп қалдым. Күлсеңдер, кәрілік бастарыңа келсін...

	Шал келініне ым қақты. Келіні үлкен алабажақ әбдірені ашып, саудыраған елтірілерді қонақтың алдына қойды.

	Дәрмен қапелімде сасып қалған.

	Қонақтың қуқыл тартқан түсін өзінше жорыған шал:

	– Барға мәзірлік етерсің, қарағым. Көк бұйраның оңдысы. Екеуі жаға, екеуі бөрік болады, – деді.

	Баяғыдан бергі қарбаластың мәнін Дәрмен енді ғана ұққандай. Ішінен: «Әй, қазекем-ай!» – деп күліп отыр. Екінші жағынан, жартымды лауазымы жоқ Нұсқабаевқа бейтаныс жандардың осыншалық құрмет көрсетуі ақынның көңілін танытқандай да еді. Сөйте тұра, ол оқыс сыйлықтан үзілді-кесілді бас тартты.

	– Отағасы, әуре болмаңыз! Елден сый-сияпат жинағалы келген жоқпын. Ықыласыңызға тоямыз, – деп елтірілерді саудыратып қарияның алдына қарай ысырып тастады. Қария болмай, қайтадан тыққыштады.

	Сонымен, не керек, екеуі біразға дейін ырғасып, жеңісе алмай отырып қалды.

	Сәрсен мен Нағима да қосарласып, бейіл білдіріп жатыр. Әсіресе, жас ана сондайлық бір биязылықпен қиылады:

	– Бөпеміздің бауы берік болсын деп кіндік атасына әдейі тартып отырмыз. Қабылдамасаңыз өкпелейміз.

	Тумаға есім қойып мал табуды сүйекке таңба санаған Дәрмен бұған да жауап айтып, жалтартқан. Осы кезде шыдамы таусылған шал:

	– Өздеріңдей шаштылар берген арағын ішпесе, шынысын жерге ұрып сындырады ғой. Сол секілді, жол-жоралғымызды менсінбесең, от қойып өртеймін! – деп құлпырған қара-көк елтірілерді табалдырықтың алдына алып барды. Баяғы момақан, тақуа шалдан тамты қалмағандай, шегір көзі шатынап, селдіреген бурыл мұрты жыбырлап кетті. Қолы қалтырап, даусы әнтек дірілдейді. Нағыз көк соққан күйшінің тарпаңдығына басып тұр...

	Дәрмен лажсыз көнді. Ыржаңдап күліп жатып:

	– Жарайды, отағасы, меселіңіз қайт болмасын. Осы елге беріп кетпесем, алып кетейін деп келген жоқ едім. Тауыңыз шағылмасын! – деген. Шал елтірілерді бабымен бүктеп, газетке орап жатып:

	– Әр жылда біртіндеп қолға түсірген бұйымым осы.

	«Өлгенде сүйегіме салыңдар» деп тығып тастаған едім. Өзіңдей біліктіге бұйырғанына мәзбін, – деді.

	Бұл сөздерден Дәрменнің тұла бойы тітіреді. Абайсызда, ит жалаған айран ішіп, артынан білген адамдай, өзінен-өзі жиіркеніп, атқа қонғанша асықты.





ЕКІНШІ ТАРАУ





I


	Дәрменнің Қызыл Сеңгірден аттанғанына екі сағаттан асқан. Жалғыздың жүрісі өнбей келеді. Аптадан бері шүйгінге тойығып, белін жинап алған биік ала ат ауық-ауық лоқылдаса да, жүріс ұта алар емес. Есілген аяңы болмаған соң, жолаушы да қинамайды.

	Жолаушы алғашқыда даңғыл жолға түскен. Бірақ машина салған жолдың бұралаңы көп болып, әрі борпылдақ шаң мазасын кетірген соң, күндік жерден көрінетін Мыңжылқыны пайлап, төтелей тартты. Көкпек жусанды қара ойпаңда тастақ аз, жүріске өте жайлы да еді.

	Жолсыз даламен жүрген жолаушыға тірі пенде ұшырар емес. Тек, аяқ астынан пыр-пыр етіп молда торғайлар ұшады. Оқта-текте қиғаш құрылдап ұшқан қара бауыр, сары бауыр бұлдырықтар.

	Табиғаттың көркіне тоймайтын Дәрмен жан-жағының бәрін қызықтап келеді. Қамшылар жағында – мойны қашық Мойынқұм. Оның ірге жағында шалқыған сағым ойнап, Балқаштың көліне ұқсап тұр. Мінер жағында – кәдімгі Қаратау. Оның іркіс-тартыс өркештері сонау Мыңжылқының шоқтығына жалғасады. Аспанда баяу жылжыған шатырдай ақша бұлттар. Көлеңкесі тау бөктерін оймыштап тұр.

	Бір жағы әйгілі құм, бір жағы әйгілі тау – осы екі ортада келе жатқан жолаушы табиғаттың шеберлігіне сүйсінеді. «Тау – жайлауың, құм – қыстауың» деп қолмен орната салғандай. Әттең, су молырақ болар ма еді. Бірақ табиғат берекенің бәрін бір жерге үйіп-төге салмайды ғой. Судың көптігінен жұтқа ұшырайтын елдердің барын да біледі.

	Осы ойпаң бір замандарда жыныс орман болғанын Дәрмен кәрі құлақтардан естіген. Ертектегі кер атты Кендебай батырдың аң аулаған жері екен бұл. Эпостағы Қамбар батырдың қара бұлағын әдейілеп көрген. Кім білсін, Дәрмен келе жатқан осы өзекпен кенеп шекпені саудырап Сейтек ағамыз да өткен шығар. Бүгінгі Дәрменге ұқсап табиғаттың көркіне сүйсінген шығар. Бір кезде осы Қаратауды бөктерлеп өткен Сейтек Дәрменнің көз алдына келеді. Қашқынның жүдеу реңін аяп, шалымды жүріс-тұрысына сүйсінеді. Сәруардың әкесі қаншама сыйлады десек те, отбасы, ошақ бұтына не жетсін. Заманынан қуғын көрген күйші сонау Орда өңіріне қалай жетті екен? Қатын-баласымен қалай қауышты екен?

	Кім білсін, өмірінің көбін қуғын-сүргінде өткізген Сейтектің жасымауына сүйген жары да себеп болған шығар. «Жүрмес ат, өтпес пышақ, жаман қатын қартайтар осы үшеуі ер жігітті» деп ертедегі қазақтар тауып айтқан. Ал, Сейтектің аты жүйрік, пышағы өткір, әйелі ақылды болғанын Дәрмен біледі.

	Дәрмен жалғыз келе жатып жымиып күлді. Көлігі – қырсау ала. Пышағы – тырнақ алатын кішкентай бәкі. Қатыны – Қамзира.

	Қамзираны, әрине, «жаман» деуге болмайды. Бірақ «жақсы» деуге Дәрменнің аузы және бармайды.

	Асылы, жақсы әйел бар да, жақсы жар бар ғой. Қамзира осының бастапқысы сияқты. Көлденең жұртқа көбірек ұнайды. Ал, күйеуіне өзіне ұнамайды. Өмірде осындай қайшылықтар да болады екен...

	Әсіресе, соңғы кездерде Дәрменнің көңілі келіншегінен тым суынып қалған. Соның себептері еске түсе бастады. Еске түскен сайын жаны жабырқап, жапанда жалғызсырауы күшейді.

	Ия, Дәрмен бір кезде періштедей көрген қаракөз Қамзира – бұл күнде сүйкімі жоқ жамағат есебінде ғана. Оның жасанды күлкісі де, жаққан опасы да, қолтығынан бұрқылдаған қымбат жұпары да, бейсауат уақытта мәлімсіз жүріс-тұрысы да ұнамайды. Ал, аузы сүйреңдеп, шашы дудыраған қайдағы бір күдікті келіншектермен шөп-шөп сүйіскенде, Дәрменнің құс-қысы келеді. Қамзираның отбасының тіршілігінен қол үзуіне, «кухарка болып кеттім» деп бұрқылдауына, тамақ дүкеніне ылғи күйеуін жұмсауына осы күдікті келіншектер кінәлі сияқтанып елестейді. Немесе, ертеде, Қамзира неге бұлай емес еді?

	Дәрмен осылай қарай жүрерде қолайсыз бір оқиға болды. Адам айтса күлерлік. Бірақ айтпасқа тағы болмайды. Бүкпентайды білмейтін Дәрмен үшін күнәлі болу қиын ғой.

	...Дәрмен Қасым Аманжоловтың «Оралым» дейтін өлеңіне ән шығарыпты. Ояна келсе, түсі. Ән көқірегінде сайрап тұр. Түнгі сағат үште Дәрменіңіз орнынан тұрып, домбыра шертсін. Әйелі жанжал шығарсын.

	Кінәсын мойындаған ақын домбырасын қолтықтап, кухняға тығылды. Түнгі салқында бабына келіп тұрған саңлақ домбыра күмбір-күмбір етті.

	Қамзира ішкі бөлмеден айқайлады: «Сені жын қаққан шығар!» – дейді. Даусы шәңк-шәңк етеді. Сөзі қандай тұрпайы. Қыз кезіндегі назды күлкі, дәмді сөз жоқ. Кәдімгі беті ашылған бетпақтай шабынып тұр.

	Дәрменнің жазықсыз, жат мінезін Қамзираның ұлан-асыр өсекке айналдырғаны екі-үш күннің ішінде мәлім болды. Нұсқабаевты парткомға шақырғанда, секретарь ананы-мынаны жақауратып отырып, ақынның неліктен жеті түнде домбыра тартатынын сұраған. «Денсаулығыңыз қалай, дәрігерге көрінбейсіз бе?» – деп бір қалған еді. Дәрмен намыстан жарылып кете жаздады.

	Үйіне жеткенше ол: «Өзің сүйгенге үйленбе, өзіңді сүйгенге үйлен» деген мақалды қайталаумен болды.

	Сол бір көңілсіз жәйттер елегізген Дәрменнің көңіліне оралып, жолды ұзартып жібергеніне де біршама уақыт өтіп еді. Жолаушы жалпы өмір жайында ойланып келе жатты.

	Асылы, әрбір адамның өмірінде шырғалаңы көп романтика да, драма да жетіп жатады. Біз соған бойлай, байыптай білмейміз. Біреудің көкірегінде булыққан сезімді айнытпай айтып бере алмаймыз. Не асырып жібереміз, не кем түсіреміз. Екеуі де жалғандыққа әкеліп соғады.

	Біреулер әдебиетті сылдыраған бұлаққа теңейді, біреулер балбыраған баққа балайды. Асқар Алатаумен таластыратындар да толып жатыр. Өзен, теңіз, жайқалған егін, қойшы, – осының бәрі ішкі байланысы аз сыртқы көріністен туған.

	Дәрменнің өз басы әдебиетке төрт аяғы теңселген мінсіз теңеу таба алмаса да, осынау жалпылама әлпештеулерге иланбайды.

	Әдебиет сылдыраған бұлақ болса, белгілі ағыспен ағар еді. Балбыраған бақ болса, көктемде гүлдеп, күзде сидамданар еді. Асқар Алатау болса, аласарғанын, биіктегенін мың-мың жылдар сездірмес еді.

	Іс жүзінде олай емес қой.

	«Асылы, тамыры тайыз теңеулер қиялдың жалқаулығынан, ойдың қауқарсыздығынан пайда болған, – деп жорамалдайды Дәрмен. – Әр нәрсенің түсін тору оңай да, қалтарысын ақтару қиын. Шіркін, теңеудің маңызы мәнді, әсері мәңгі болсайшы! Қызы ұзатылған ауылды:

	«Қалды ауыл, қараңғыға ай батқандай» деп бейнелеген қазақтың халық дастанында қаншалықты түбегейлі тапқырлық жатыр!»

	Бірақ осындай тапқырлықты тереңінен тани білу бір басқа да, өз жаныңнан жасай білу бір басқа ғой. Бұл жағынан келгенде, Дәрмен өзінің тым сыншылдығынан кейде күдік алады. «Осы менде интуиция аз боп жүрмесе игі еді?» – деп шошынады.

	Табиғаттың дарыны әр түрлі. Ал, ақылды, білімді адамдар тіптен көп. Жазушылықты «жаратылыстың жұмбағы» дегенде, Белинский нені меңзеген? Дәрмен қағида көшірген хатшы баладай, ортаң қолын босқа жауыр етіп жүрмесін?..

	Нұсқабаев өзін әдебиетте көк шолағын қамшылаған қолы қысқа адамдай сезінеді.

	Осының себептерін іздестіргенде, жазғандарының бәрі әбі-тәбі екенін пайымдайды. Жалпақ жұртты шулататын бір дүниелік тудырмай тасы өрге домаламайтынын және сезеді.

	Ақын-жазушының бетін қауым алдында барлық шығармасы ашпайды. Бір-ақ шығармасы ашады. Даниэль Дефо екі жүз қырық тоғыз кітап жазған деседі. Бірақ «Робинзон Крузоға» дейін оны кім білген? «Ақын өліміне» шейін екі жүзден астам өлең жазған Лермонтовты кім таныған? Достоевскийдің «Бишараларға» шейінгі еңбегі қанша? Бальзактың атағын жайған кейінгі тарланбоз «Горио атайы» ма, жо, болмаса, ертедегі құба төбел «Шуандары» ма?

	Дәрменнің есіне Абайдың сөзі түседі. «Болмасаң да ұқсап бақ, бір ғалымды көрсеңіз» деп еді-ау. Сол Даниэль Дефоңыз да, Лермонтовыңыз да, Достоевскийіңіз де, Бальзагыңыз да аяғы аспаннан салбырап түспеген. Олар да сәби болған, бала болған; күлген, жылаған.

	Бірақ олар мәдениетті ортада ерте оянып, ерте ұшқан. Табиғи дарынын далаға жібермеген.

	Нұсқабаевтың күндердің күнінде ол дүниеге бірге әкететін екі түрлі өкініші бар.

	Ол ерте талпынды, бірақ кеш оянды. Өлең жазғанның жөні осы деп алғашқыда термелеп, тақпақтап жүрді. Кейін көрінгенге таңырқап, жел сөзбен лепірді.

	«Өмірге мен ғашықпын!» деп көкірек қақты. Бірақ сол ғашықтығының шынайы сырын қарапайым тілмен суреттеп бере алмады. Сұлу сөйлесем жұртқа жақсы көрінемін деп ұққан ол өлеңнің әр жолын майыстыра мәнерлеп, сыңғырлаған ұйқас қуған шақтары да бар.

	Осының бәрі мәдениетті жұрттарда баяғыда болған балалық машық екенін бертін келе байқады.

	Бұл күндері Дәрмен өткен күннің олқылығын анық таниды. «Әдебиет – жас буынды тәрбиелеуде таптырмайтын құрал» деген тәрізді қауқарсыз қара сөзбен жазылған сонау бір қазақша оқулықтардың шалағайлығын да енді бес саусағындай салалап бере алады.

	Бірақ, не пайда, жастықтың ең қуатты, жалынды күндері білместіктің базарында өтті.

	Рас, Дәрмен әлі тұғырдан түсіп отырған жоқ. Абай өлеңді осы жаста бастаған. Ал, Гетенің ең қызу махаббат сазы алпыс жасынан кейін туған. Бірақ әркімнің табиғаты әр түрлі екені де хақ қой.

	Дәрменнің бір өкініші осы болса, екінші өкініші – жеке бастың игілігін құра білмеуінде. Алданғыш, аңқылдақ ақын қалтарысының тайыздығынан таяқ жегенін кейін аңғарған.

	Енді бақса, Дәрмен ішкі сұлулықтан сыртқы сұлулықты ажырата алмайтындай. Онысына толық айғақ әйелі. Пішіміне қызығып тар етік киген адамдай, өмір сапарында Дәрменнің жүрісі өнбеуіне әсершіл жүректің үлкен кінәсы жатқан сияқты.

	Бұ да бір сәрі болар еді. Өз басының тіршілігіне ризалығы жоқ, жардан торыққан Дәрменнің көңілі, елі кеткен жайлаудай, құлазып қалған. Оның көкейінің жұпыны боп жүргеніне негізгі дерт емесіне кім кепіл?

	Өз жайын өзі ақылдың елегінен өткізген сайын елгезек бойы ауырлап, шікәмшіл көңілі жабырқау тартып барады. Басы мең-зең боп, шекесі шаққандай.

	Жалғыз жолаушы жабырқап, аспанға қарады. Бағанағы көлеңкелі ақша бұлттар таудың өркешіне, шоқтығына бөкебайдай оралып, көк-ала түске еніпті. Мыңжылқының басы мұнарлана бастапты.

	«Самолет аса алмай жүрмесе не қылсын?» Нұсқабаевтың байқауынша, ақша бұлт түсін өзгерткенмен ақ жауынға айнала алмайды. Үйреншікті тұғырына барып қонған қалпы.

	Көріністен көрініс туып, ойды ой қозғап дегендейін, Дәрменнің есіне шалғайдағы «Баянауыл» әні түсті.

	Бала кезінен етене әнді салмағанына да көп жылдың жүзі болыпты. Дәрмен ақырын бастап келе-келе бар даусымен шырқап жібергенін байқамай қалды. Астындағы лоқылдақ ала да желіккендей, құлағын қайшылады.

	Қасында мін тағар тірі пенде жоқ жолаушы еркін шырқап келеді. Даусының көркінен именбейді. Иісі аңқыған көкпек жусан, үрке қашқан бұлдырық, жауар-жаумасы мәлімсіз сонау көк-ала бұлт ырза болсын, Қаратаудың шалқыған сағымы қыдырма желге ұласып, лебізімді Сарыарқаға жеткізсін дегендей, ерекше ілһаммен, нәзік нәшпен жырлап еді. Өз жанын өзі қажаған Дәрменнің тұла бойы шымырлап кетті.



	Баянауыл басынан бұлт кетпес,

	Қиядағы түлкіге, дариға-ау, құсым жетпес-ай.

	Ақбоз үйдің тұсынан аттандырып,

	«Қош, ағатай! – дегенің, дариға-ау, естен

	кетпес-ай.



	Қай-қайдағы сағынышты қозғайтын мұңды наз, сыңсыған саз жалғыз жолаушының көңілін босатып, көзіне жас келтірді. Дәрмен ішкілік ішкен адамдай, ат үстінде теңселіп бара жатты. Астыңғы ернінде күрек тістің болмашы ізі қалғанын байқаған да жоқ. Әлемдегі ең қимас аяулысынан айрылғандай, ақынның іші әлем-жәлем болған. Өзі қатты шөлдеп қалыпты.

