	Мағжан Жұмабаев

	Баланың айғайын бесіктің тарсылы жеңеді. Әлде не уақытта бала ұйқтайды. Баласын күбірлеп қарғай-қарғай қорылдап ұйқыға кетеді шеше. (Әрине, қазақ қатынының көбі мұндай емес қой. Бірақ көбі осындай десек, аса адаспаймыз. Пысық, сергек, бала қадірін білетін аналардан мына сөзіме кешірім сұраймын.)

	Жә, күңірене-күңірене баланың әжесі ұйқтайды. Жылай-жылай бала ұйқтайды. Қарғай-қарғай баланы, ана ұйқтатады. Баланың осы ұйқысы сау ұйқы ма? Шын ұйқы ма? Жоқ.

	Бұл дұрыс ұйқы емес. Бұл ұйқтау емес, шайқап-шайқап баланың басын айналдыру, басын айналдырып, естен тандыру.

	Тербетіп ұйқтату – баланы талдырып ұйқтату деген сөз. Тербетіп ұйқтатылған бала ұйқтап жатқан жоқ. Талып жатыр. Өзіңді бір нәрсеге тас қылып таңып тұрып, ерсіл-карсыл шайқап-шайқап тербетіп-тербетіп талдырып тастаса, жақсы болар ма? Қазақ әйелі! Балаңда қасың болмаса, тербетпе баланы. Бесік – баланың жататын орны. Естен тандырып, талдыратын орны емес. Осыны ұғыну керек, ұғу керек.

	Ұйқы. Ұйқысы тыныш болу үшін баланы көзді шағылыстыратын жарығы жоқ, құлақты жаратын айғайы жоқ жерде ұйқтату керек. Әсіресе кенет айқай болмасын. Баланың тыныш ұйқтауына себеп болатын бір нәрсе – баланы белгілі бір уақытта ұйқтату. Және баланы жаратылыстың өзі ұйқы үшін белгілеген уақытында яғни түнде ұйқтату керек. Баланы түнде ұзақ ояу отырғызу дұрыс емес. Баланы тамақ берісімен ұйқтату тіпті жөнге келмейді. Ұйқысы тынышсыз болады, һәм саулыққа зиян. Тамаққа тоя сала ұйқтату – біздің жалпы зиянды әдетіміз. Ұйқтағанда дененің, мүшенің бәрі демалатын, тыншығатын уақытта, асқазанға сен тынықпа, мынау жеп-ішкеніңнің бәрін сен қайнатып денеңе сіңіріп қой деу тіпті жөнге келмейтін бір зорлық емес пе? Ол сорлы қайтсін, бұл қызметті атқара алмайды. Міне, осындайдан асқазан бұзылып, адамда неше түрлі аурулар пайда болады.

	Жас бала тіпті көп ұйқтайды. Жаңа туған бала ұйқыдан тамақ үшін ғана оянады. 24 сағат бір тәуліктің 20 сағатын ұйқымен оздырады.

	Бала жарты жас шамасында әжептәуір уақыт ояу отырады. Әйткенмен де екі жасқа қарағанша ояуынан ұйқысы көп болады. 2–3 жасар бала күндіз 1–3 сағат, түнде 9–12 сағат, 4–5 жасар бала күндіз сирек ұйқтағанымен, түнде 10–11 сағат ұйқтайды. 6–7 жасар бала 8–10 сағат, 12–13 жасар бала 8–9 сағат ұйқтайды. Жеткен адамға 6–7 сағаттан артық ұйқы дұрыс емес.

	Қозғалуы. Адам денесі қозғалуды тілейді. Адам неғұрым жас болса, солғұрлы қозғалуды көп тілейді. Екі жасар дені сау бала бір минут тыныш отыра алмайды. Күні бойы шаршау білмей, ойнайды да жүгіреді. Бала жүре бастамаған күнде де тек отырмай, аяқ-қолын шолтаңдатып отырады. Бірақ бастапқы кездегі баланың қозғалуы оймен, тілеумен қозғалу емес, «рефлекс» бойынша соқыр қозғалу. 5–6 айдан былай бала маңайындағы нәрселерді ұстауға, қолына алып ойнауға өзі тілей бастайды. Міне, бала қозғалуды өзі тілей бастаған кезде ана оған түрлі жеңіл ойын көрсетіп, көмекші болу керек.

	Бірақ көмекші боламын деп қозғалуға шамасы жоқ баланы зорлықпен қозғалуға үйрету дұрыс емес. Жаңа туған бала басын һәм барлық денесін билей алмайды, оның шамасының келетіні – жату. Бала төрт ай толмай басын билей алмайды, жеті-сегіз ай толмай еркін отыра алмайды. Сондықтан 4 айға толмаған баланы жатқан орнынан көп қозғай беру жарамайды.

	Тегінде, баланы өзінің отыруға шамасы келмейтін кезде еріксіз отырғызу қате. Бала бүкір болып калуға ықтимал. Жас баланы көтеру де дұрыс емес. Денесіне зиян келеді, бұл – бір. Екінші, көтеріп үйрету ата-анаға бір пәле ғой. Аяғы бар, тілі бар дардай баланың «Апа, көтер, әке, көтер» деп мазаны алуы ұнамды ма?..

	Жас баланы арбаға салып сүйреу – қазақтың бір қате жұмысы. Тақтай арбаның ішіне жаман көрпеге оратқызып, баланы салып алып, 6–7 жасар балалар: «Мен ағамның қара кер атынша шабамын» деп тұрып арбаны дүрілдеткенде баланың не жаны қалады? Үлбіреген жас денеге зиян келетін болған соң, аман жаннан не пайда? Баланы еңбектеуден тыюға дұрыс емес. Еңбектесін, қозғалсын, жас күшін жұмсай берсін. Бірақ бала еңбектейтін жер таза, тегіс болсын, мүмкін болғанда тегіс жерге кілем төселген болсын. Қазақтың еңбектеген баласының күні қараң ғой. Ол баланы қараушы болмайды. Бала еңбектеп от орнына барып күйіп қала ма, күл, көмір жей ме, нәжіске былғана ма, сызға, сазға отыра ма, оны бақылаушы жоқ. Үсті-басы күл, топырақ, үрпиіп ылғи сызда, сазда отырады. Баланың неше түрлі ауру болатындығы осы сыз өтуден. Сызда, былық жерде асыралса, мал баласы да оңбайды ғой. Адам баласы мал баласы емес, баланы жақсылап бағу керек. Баланы қолынан ұстап тәй-тәй қылуды дұрыс деуге болмайды. Денесінің бір жеріне зиян келтіруге мүмкін. Кейбір ата-ана баланың тәй-тәй болғанын қызық көріп, тәй-тәй болғысы келмей орнынан тұрмай отырған баланы еріксіз тұрғызып тәй-тәй қылады. Бұл істері, әрине, қате. Балаға итарба жасап беру дұрыс емес демейміз. Бірақ итарбамен зорлап жүргізбе дейміз. Жағалағысы келгенде үстелді бала өзі-ақ жағалайды ғой. Итарба да баланың жанында жай тұрсын. Жүргісі келсе бала өзі де жүреді. Шеше бірақ байқап отырып, баланы арбаға дұрыс ұстатқызып жіберсін. Тоғыз ай мен он алты ай арасында бала жүруге үйренеді. Есте болу керек, баланың мешел болуы тәй-тәй кеш болғандықтан, итарбасы болмағандықтан емес, аурулы болғандықтан. Балам мешел болмасын десең, балаңды дұрыс күт...

	Серуен. Ылғи үйде, нашар ауада бала құп-қу, нашар, меңіреу болады. Сондықтан баланы күн сайын таза ауаға серуенге шығарып тұру керек. Киіз үй ашық ауамен бірдей. Киіз үйдегі баланы шығарсаң да бір, шығармасаң да бір. Ал еңді қазақтың «қысқы үй» деп аталған үңгіріндегі баланы әлсін-әлсін серуенге шығарып тұрмай болмайды.

	Үй саулыққа дұрыс салынған болса да, баланы серуенге шығарып тұру керек. Себебі үйдің ауасы бұзылып отырады. Алты ай толмаған баланы қыстыгүні серуенге шығару жарамайды. Баланың саулығы нашар болса, доқтырлар бір жасқа толмай қыстыгүні шығаруға қоспайды. Күзгі, жазғы 2 градустық салқында бір жылдық баланы күн сайын 15–20 минут серуенге шығаруға болады. Ал енді 2 жастан былай баланы күн сайын кем дегенде 15–20 минут серуенге шығарып отыру керек. Жаңа оянған яки шомылдырылған баланы су жаялықпен серуенге шығару дұрыс емес, серуенге шығаруға нағыз қолайлы уақыт – түстен кейінгі 2–4 сағат арасы.

	Тісеу. Тісеу – баланың дене тұрмысында зор өзгеріс. Жас иекті жарып бірінші тісі 6–8 ай арасында шығады. Иекте тамыр көп болғандықтан, тісей бастағанда бала әжептәуір ауырады. Ұйқысы тынышсыз, бас-аяғы ыстық болады. Аузынан сілекей шұбырады. Бала әлсін-әлсін қолын аузына сала береді. Мұндай уақытта баланы таза ауа, серуенге жиі шығару керек. Жылы суға жиі-жиі шомылдыру керек. Балаға тісі төмендегі ретпен шығады. Тісі төрт түрге бөлінеді.

	Бірінші түр – күрек тіс. Саны 8 болады. 5–12 ай арасында шығады. Екінші түр – ит азу. Саны – төрт. 12–16 ай арасында шығады. Үшінші түр – ас азу. Саны – 4, 17–20 ай арасында шығады. Төртінші түр –түпкі азу. Саны – 4, 20–24 ай арасында шығады. Міне, осымен баланың 20 сүт тісі болған болды. 7 жаста бұл сүт тісі түсе бастап, 7–11 жас арасында балаға дәйімгі тісі шығады. Яғни жаңағы айтылған – 20 тісі түсіп қайта шығып, олардың үстіне тағы азу қосылады. 12 жаста тағы төрт азу шығады. Сөйтіп, дәйімгі тістің саны 28-ге толады. 22–25 жас арасында төрт азу шығады. Мұны ақыл азуы дейді.

	Баланың сүт тісі өте нәзік болады. Ыстық та, суық та жарамайды. Қатты асты шайнай алмайды һәм бұзылымпаз келеді. Сондықтан баланың тістерін таза ұстау керек. 3 жастан былай тамақ берген сайын баланың аузын жуып отыру керек. Тісті жаман бұзатын нәрсе – тәтті. Жас балаға тәтті беруге жарамайды. Біраз өскен соң беруге мүмкін, бірақ аз һәм сирек беру керек.





Жан тәрбиесі




	Бастапқы кезде жөпшенді білінбейтін баланың жан тұрмысы бала өскен сайын бірте-бірте біліне бастайды. Сондықтан баланың дене тәрбиесі мен жан тәрбиесін қатар алып бару керек. Қатар алып бару емес, бала өскен сайын тәрбиеші күшінің көбін баланың жан тәрбиесіне жұмсай беруге міндетті. Тегінде берік ұғу керек: адамның қымбат нәрсесі де, жұмбақ нәрсесі де сол – жан. Қиын тәрбие тілейтін де сол – жан. Жанды дұрыс тәрбие қыла білу үшін жанның жайын баяндайтын ғылыммен таныс болу керек.





Психология


	(Жан тілі)



	Психология – ескі пән. Бұл пәнді пән қылып дүниеге шығарушы – Айса пайғамбардан бұрын болған грек ұлтынан шыққан Александр Македонский (Ескендір Зұлхарнайын) патшаның тәрбиешісі Аристотель данышпан. Психология деген сөз грекше екі сөзден құралған. Психо – жан, логос – сөз деген мағынада. Яғни жан туралы сөз, жан туралы пән деген сөз болып шығады.

	Жанды ешкім көрмесе де, жанның барлығында дау жоқ. Бірақ бұл жан деген не нәрсе? Жанның не нәрсе екендігі туралы үш пікір бар. Үшеуі үш түрлі философия пікіріне негізделген. Біріншісі, жан денеден бөлек өз алдына бір нәрсе дейді. Бұл – баяғыдан бері келе жатқан пікір. Қазақтың жан шыбын сықылды бір зат, өлгенде ауыздан ұшып шығып кетеді, ұйқтағанда мұрнынан шығып серуендеп жүреді-мыс деген ертегісі – осы пікірдің бір сәулесі. Бұл жан денеден тіпті бөлек, өз алдына қандайда болса бір зат деген пікір «спиритуализм яки идеализм» деп аталады. Екінші пікір – жан деген дене іскерлігінің әсіресе нерв системасы мен ми іскерлігінің бір түрі дейді. Яғни жан деген жеке зат жоқ, жан деген – дененің бірлігі деген сөз. Бұл пікір «материализм» деп аталады.

	Үшінші пікір – жан деген жан көріністерінің жиынтығы дейді. Яғни жан деген ойлау, сезу һәм барлық жан көріністерінің жалпы аты дейді. Бұл пікір «феноменализм» яғни эмпиризм деп аталады. Қайткенмен де адамзат бұл күнге шейін жанның не зат екенін біле алған жоқ. Жанның не зат екені білінбеуінен жанның барлығына қүмән қылуға болмайды. Жан бар. Барлығы сол – оның істері, көріністері бар. Ақша қарда жосылып жатқан айқын ізге түссек, алдымызда аңның барлығына күмән қыламыз ба? Бұ да сол сықылды, жалғыз-ақ айырма мынау – ізіне түсіп зерттеп отырып адамзат аңды баяғыдан бері соғып келсе де, жанға жете алған жоқ. Яғни істері, көріністері бойынша жанның не зат екенін қанша білмекші болса да, әлі күнге біле алғаны жоқ. Бірақ бұдан бала тәрбиесі ақсамайды. Баланың жанын жақсы тәрбие қылу үшін жанды көзбен көріп, қолмен ұстамай-ақ, оның істерін, көріністерін жақсы тексеру жетеді.





Жан көріністерінің дене көріністерінен айырмасы




	Жан көріністері мен дене көріністерінің арасында көп айырма бар:

	1)сыртқы дүние заттарының бәрі, мысалы, қазан, дөңбек, құдық белгілі бір орын алып тұрады. Қандай зат болса да, оның орын алатыны бізге белгілі. Егерде бір заттың алып тұрған орнын өлшеген болсақ, пәлендей орын алып тұр дейміз. Өлшемеген болсақ, пәлен зат зор, не болмаса кіші, яки пәлен зат пәлен заттың не оң жағында, не сол жағында тұр дейміз. Сыртқы дүниедегі заттың өзі түгіл ол заттың ісі де белгілі бір орын алады, яғни белгілі бір орында болады. Мысалы, жүру – адамның ісі. Осы іс белгілі орында болмай ма? Әрине. Ал еңді жан көріністері белгілі орын иелемейді. Мысалы, біз бір ойымызды пәлендей орын иелеп тұр, яки пәлен ой пәлен ойдың оң жақ, яки сол жағында тұр деп айта алмаймыз. Жан көріністері жалғыз уақытпен ғана өлшенеді. Біз жан көріністері туралы, ой туралы пәлен уақытта болды, яки қазір ғана болып тұр дей ғана аламыз. Бұл – бір айырма.

	2)Сыртқы дүние заттары һәм көріністері сезім мүшелері арқылы білінеді. Мысалы, бір малды көріп, бір иісті иіскеп, жылылықты сипап білеміз. Ал енді жан көріністерін сыртқы сезімдермен білуге болмайды. Мысалы, ұялу деп аталған жан көрінісін не көріп, не татып, қысқасы сезім мүшелерінің біреуімен біліп бола ма? Әрине, жоқ.

	Біз екінші адамда болып тұрған жан көрінісін өзімізді-өзіміз сынаумен ғана білеміз. Мысал үшін ұялу деген жан көрінісін алайық, қасымызда бір кісі бір орасан істі істеді де, қызарып кетті, біз осы кісіде ұялу жан көрінісінің болғанын біле қоямыз. Мұны қалай білдік. Ұят деген бір зат болып көзімізге көрінді ме? Яки иіс болып мұрнымызға келді ме? Жоқ, бірі де болған жоқ. Біз жалғыз-ақ қарсыда отырған кісінің бетінде кенет қызылдық көрдік, басқа еш нәрсе сезгеніміз жоқ. Олай болса жаңа қарсыдағы адамда ұялу жан көрінісі болды деген білім бізге қайдан келді? Мұның мәнісі мынау: күндерде бір күн біз де орасан бір іс істеп, жанымыз қысылып қалған, яки ұялған, жанымызда осы ұялу көрінісі болып қалған уақытта бетіміз дуылдап, қып-қызыл болып кеткен, сонда біз біліп қойғамыз: «Ә-ә-ә... жанда ұялу көрінісі болғанда бет қызарады екен» деп. Жаңа қарсымыздағы адам қызарғанда біздің оны ұялды дегеніміз осы. Яғни ана адамның бетінде қызылдықты көргенде, біздің өз басымыздан кешкен іс есімізге түсе қалды, яғни біз өзімізді-өзіміз сынай қойдық. Қысқасы, жан көріністерін адам сыртқы сезімдерімен біле алмайды, өзін сынап қана біледі.

	3)Сыртқы дүниеде бірнеше заттар, яки көріністер бір уақытта бола береді. Мысалы, денеде қан жүру, дем алу сықылды дене көріністері бір уақытта болып жатады, біріне-бірінің бөгеті жоқ. Ал енді жан көріністері бір уақытта болмайды. Олар бірінің артынан бірі болады. Мысалы, біз бір уақытта екі ой ойлай аламыз ба? Жоқ. Дұрыс, кей уақытта ойлар бірінің артынан бірі нажағайдың жарқылындай тез-тез келгенде, бізге осы ойлар бір-ақ уақытта болған сықылды көрінеді. Бірақ бұл көрінуі ғана, шынында әрқайсысы әр уақытта, яғни бірінің артынан бірі келіп-кетіп жатыр.





Жан көріністері мен дене көріністері арасындағы байлам




	Жан көріністері мен дене көріністері арасында қанша айырма болғанымен, араларында тіпті жақындық жоқ емес, қайта бірлік, байлам бар. Дене жанға, жан денеге байлаулы, біреуінің біреуінсіз күні қараң.

	Өзімізге мәлім: денеміз сау болса, жанымыздың ісі де сау, жақсы болады. Яғни ақылымыэ түзу, сезіміміз дұрыс, қайратымыз берік болады. Егерде денеміз ауру болса, яки жұмыс қылып шаршаса, жанымыз да ауру, жанымыз да шаршайды. Басқа ауру, мидың ауруы жан ісіне жаман әсер қылады. Нашар ауа басты айналдырып, қанды дұрыс жүргізбей, денеге әсер қылады да, жанға барып қол салады. Яғни жанның ісі шабандайды, бұзылады. Ой күңгірт тартады, сезім топастанады. Қайрат жасиды. Денең салбырап ауырған кезде ыстық қою шайды ішіп жіберсең, денең жадырап кетеді. Денең жадырап кеткен соң, жаның жадырап кетеді. Бұл мысалдармен біз жанның денеге байлаулы екенін көрсеттік. Ал еңді дене де жанға байлаулы, жан көріністері денеге қатты әсер береді. Адамның көзқарасы, дауысы, аяқ басуынан жанның қандай күйде екені көрініп-ақ тұрады. Қайғы һәм ойлау денені жабықтырады, қуаныш адамды күлдіреді. Бетке қан жүгіртеді. Ақынның «бетке шықпай қала ма жүрек ізі» дегені жанның жайын білетіндігі ғой. Қорыққанда дене дірілдеп, қан қашып кетеді. Аса қатты қорыққаннан, яки аса күшті қайғыдан бірнеше сағатта шаштары аппақ болып қалғандар да болған. Міне, жан көрінісінің денеге әсер беруі қандай дәрежеге жетеді.





Жан көріністерін үйрену жолдары




	Әр нәрсені үйренудің белгілі түзу жолдары бар. Жан көріністерін үйренудің жеке жолдары бар.



	Өзін бақылау жолы

	Жан көріністерін үйренудің жолы, бірінші – өзін бақылау. Адам өз жанының көріністерін өзі бақыламаса, жан көріністерімен таныс бола алмайды. Мысалы, ашу, қуаныш сықылды жанымыздың көріністерін бақыласақ қана біз олардың қандай мінезде екенін һәм араларында қандай айырма бар екенін біле аламыз. Бірақ бір жан көрінісін сол көрініс болып тұрғанда бақылау оңай емес. Себебі өзін бақылау деген сөз адамның яғни жанның бір уақытта екі іс істеуі, әрі бақылаушы, әрі бақыланатын зат болуы деген болып шығады. Бұл істе мүмкіндік аз. Бұған мысал алайық. Менде ашу деген жан көрінісі болып тұр, яғни мен ашуланып тұрмын. Егерде мен осы ашуланып тұрғанымда осы ашу көрінісін бақылай бастасам, яғни ашудың тууына не себеп болды, ашу деген қандай нәрсе екен деп ойлай бастасам, сол ашу бұрынғы күйінде тұра ма? Әрине, тұрмайды. Мұндай ойға кірісумен ашудың күші кеми бастайды. Осы мен неге ашуланам деп ойлай бастасаң, ашуың біте қалады. Міне, өзін бақылаудың оңай емес екендігі осыдан көрінеді. Әйткенмен де, жан көрінісі артық күшті болмаса, өзін бақылауға болады. Мысалы, жеңіл ашуланып отырған адам сол ашуының себебін тексеріп отыруға мүмкін.

	Бірақ өзін бақылау деген сөздің шын мағынасы – өткенді еске түсіру деген сөз. Мысалы, ашу деген жан көрінісін бақылау үшін біз бұрын өткен бір ашуымызды, яғни бұрынғы бір ашуымыздың не себептен туғанын, қалай күшейгенін, қандай мінезді болғанын һәм қалай басылғанын еске түсірсек, сол уақытта біз ашу деген жан көрінісін өзін бақылаған жолмен бақылаған боламыз. Өзін бақылау деген сөз – бұл мағынада бұрын болып озған жан көріністерін еске түсіріп тексеру деген сөз болып шығады. Адамға өзін-өзі тексеру, өзіне-өзі есеп беру деген оңай нәрселер емес. Өзін-өзі тексеріп, қаталарын көруге адамның менмендігі бөгет болады. Әйткенмен де, бұл адамның өзін-өзі тексеруі – оның жан тұрмысының өркендеуіне, түзу жолға түсуіне бірінші шарт. Өз қатасын көре білген адам келешекте сол қатаны істемеуге ұмтылады Адамның өзін-өзі яғни өз қатасын өзі көре білуі оның жанының идеалға, қасиетті қияға ұмтылатын мінезі барлығын көрсетеді.

	Міне, осы себептен зор жазушылардың өздері жазған әсерлеріне көңілі толмайды. Қайта-қайта түзейді. Жазаласа, өртеп, жыртып та жібереді. Жалба-жұлба киім киіп, аш-жалаңаш жүретін бұзақылық, күнә деген нәрсені білмейтін дуаналардың өз кеуделерін өзі жұдырықтап:



	Кешіре гөр, құдайым,

	Көп қой менің күнәйім,



	– деп зарлаулары өздерін тым тексеріп, кішкене қаталарын тым зор көріп жіберулерінен, жандары ұмтылатын қияның тым биік болуынан ғой. Дұрыс, адамның бәрі дуана болмағанмен, өзін тексермесе, адам ілгері баса алмайды. Өзінен ешбір кемшілік көрмей, қата таппай, өзіне-өзі риза болып, мәз болып жүретін адам зор адам емес, шөбір адам болады. Жаны жабайы, ауданы тар болады.



	Бақылау

	Жан көріністерін үйренудің екінші жолы – бақылау, яғни бір адамның өзінен басқа адамдардың жан көріністерін бақылауы. Бірақ, біз жоғарыда айтып өткеміз, жан көріністерін сыртқы сезімдермен бақылауға болмайды деп. Сондықтан басқа адамның жан көріністерін бақылау дегенде оның жан көріністерінің сыртқы белгілерін бақылау, тексеру керек деп ұғу керек. Мысалы, біреудің пішініне, қозғалуына, сөзіне, жүріс-тұрысына қарап, бақылап, солар бойынша жан көріністерін тексереміз.

	Біз егер өзін бақылау жолымен басқа адамдардың жан көріністерін бақыламасақ, біздің жан көріністері туралы біліміміз толық болмас еді. Сондықтан байқауы көп адам бір адамның пішінінен, жүріс-тұрысынан, бір-екі ісінен, біраз сөзінен ол адамның қандай мінезді екенін біліп ала қояды. Мүмкін болғанша тәрбиешінің шыншыл «физиономист» болуы керек.





Жан тұрмысының түзу болу шарттары




	Жан тұрмысының, жан көріністерінің түзу, сау болуы үшін нерв системасының сау болуы шарт.



	Нерв системасы

	Жан тұрмысын жарыққа шығаратын жан мен дене арасында тіл хатшы болатын құрал, жан мен денені бір-біріне байлайтын байлам-нерв системасы деп аталады. Нерв системасы екі бөлімнен тұрады: орда бөлім (ми, жұлын) һәм бұтақ бөлім. Нерв системасының бәрінің түбі – бастағы ми. Мидан 12 егіз нерв шығады. Бұл нервілер мидан шығысымен бұтақтанады. Онан соң бір-біріне қосылады, бір-бірімен топталады. Барып-барып тағы бұтақталып, денеге жайылады. Бұлардың кейбіреулері теріге барып бітеді. Кейбіреулері сыртына шығып, жат бір түрде шоғырмақталып бір құрал болып, аппарат болып бітеді.



	Нерв системасының қызметі

	Нерв системасының ағасы, биі – ми. Ми – жанның құралы. Жан ми арқылы сыртқы дүниеде һәм өз денесінде не болып жатқанын біледі. Миды жұмсап, жан денені қозғайды. Егер ми зағып болса, яки зиянданса, адамның жан тұрмысы дұрыс болмайды. Мидың белгілі бір жері зиянданса, адамның қол-аяғы қозғалмай қалады, яғни «паралич» болады. Мұны біздің қазақ «пері соққан» дейді. Яки тілі, кеңірдегі сау болып тұрса да, сөйлей алмай тілсіз болып қалады. Яғни афазия ауруы пайда болады.

	Ал енді мидан шығатын нервілер телеграмның сымы сықылды мидан денеге, денеден миға бұйрық тасиды. Бұл нервілер қызметтеріне қарап екіге бөлінеді. Біреулері әсерді сыртқы дүниеден, яки денеден ордаға, яғни миға алып барады. Бұл нервілер сезу нервілері, яки ордаға ұмтылатын нервілер деп аталады. Бұл нервілер арқылы біз салқын, жылымық, жарық, дауыс сықылды сыртқы дүние көріністерін білеміз. Ал енді біреулері әсерді ордадан нервінің ұшына алып барады. Бұлар қозғау нервілері, яғни ордадан қашатын нервілер деп аталады.

	Бұл нервілер арқылы біз қол-аяқ һәм бар денемізді қозғаймыз. Егерде бір мүшенің сезу нервілері кесілсе, мысалы, саусақтың, ол уақытта саусақ еш нәрсені сезбейтін болады. Егерде, мысалы, саусақтың қозғау нервілері кесілсе, ол уақытта саусақ тіпті қозғалмайтын болады.



	Нерв системасының саулығын сақтау

	Жоғарыда айтылғаннан нерв системасының қандай нәзік һәм қандай қымбат екендігі ашық көрініп тұр. Олай болса, жалпы нерв системасын, әсіресе миды сау қылып ұстап, оған зиян келтірмеске керек... Мысалы, балаға миға зақым келтіретін ойын ойнауға жарамайды. Және баланы басқа ұру жарамайды.

	Балаға насыбай атқызуға, шылым тартқызуға жарамайды. Біздің қазақтың кейбір атқа мінгендерінің жап-жас баласына шылым тартқызып, «қарағымның аузынан түтінді пәлен төредей шығаруын қарашы» деп қарқ-қарқ күліп мәз болатындары бар. Мұның надандық, есерлік екендігінде не сөз бар? Балаға алкоголь, яғни мас қылатын арақ тұқымды нәрсені ішкізудің дұрыс еместігі өз-өзінен белгілі тұр.



	Нерв системасын өсіру һәм берік қылу

	Нерв системасының сау болуы керек болған сықылды, оның дұрыс өсуі һәм берік болуы да керек. Бар дененің жақсы өсуінің шарты денені тек жатқызбай жұмыс қылдыру болса, нерв системасының жақсы өсуінің һәм берік болуының да шарты сол. Нерв системасына әсіресе миға істететін жұмысы сол мидың өсу дәуірлеріне тура келетін болсын. Есте болсын, адамның бар денесі бастапқы кезде өсуді ғана біледі. Біраздан қозғалымпаз һәм сезімпаз болады. Ұлғая келе ғана адамда есті тұрмыс басталады. Сондықтан балаға бастапқы кезде оның сыртқы сезімдерін ұлғайтатын һәм дене мүшелерін көп қозғалтатын жұмыстар істету керек. Сурет салдыру, жабыстыру (балшықтан түрлі заттар жасау), қол еңбегі һәм гимнастика сықылды. Мұнан соң бала ұлғая, өсе келе оның істейтін жұмыстары да тереңдей беру керек. Қысқасы, нерв системасының тәрбиесі дененің өсуіне қабысып отыруға тиісті. Белгілі жолдармен басқыштап тәрбие қылынған ми сау, өткір һәм талмайтын берік болады. Миын іскер қылып үйренген адам қартайып, бар денесі қаусап іске жарамай отырған күнде де сау милы, дұрыс ойлы болады. Ал енді «жасыңда қылжың болсаң, өскенде мылжың боларсың» деген мақал ып-ырас.

	Мидың қажуы һәм оны тынықтыру. Ми – дененің бір мүшесі. Ол жұмыссыздықтан қажыған сықылды жұмыстан да қажиды. Қажыған соң тынығуды керек қылады. Миды бет алдына жұмсай беру күшін азайтады, хатта оны паралич соғып, адам есалаң болып қалады. Денемен жұмыс қылсаң да, мидың өзімен жұмыс қылсаң да, мида бір у пайда болып отырады. Сол уды қан жуып алып кетіп, миды тазартып отырады. Егерде жұмыс тым қатты болса, миға у тым көп жиылады да, қанның жуып алып кетуіне шамасы келмей қалып, нерв системасының бәрі уланады. Және миға қатты жұмыс істеткенде, қан миға ұмтылып, өзге дене ашығып қалады да, әлсірейді, сола бастайды. Міне, осы себептен ақылға жұмыс қылдырғаннан кейін әр уақыт тынығып отыру керек.

	Тынығу екі түрлі болады: не біржола жұмысты доғару, не болмаса жұмысты жаңарту. Жұмысты жаңартқанда да, яғни бір жұмыстың орнына екінші жұмыс қылғанда да адам тынығады. Мысалы, көру жұмысынан соң (оқу, жазу) есту жұмысына көшсе (әңгіме тыңдау), бала әжептәуір тынығып қалады. Әйткенмен бұл тынығу жұмысты біржола доғарып тынығуға жетпейді. Әсіресе жас балаларды жиі-жиі жұмыссыз тынықтыру керек. Ал енді тынығу уақытында бала не қылады? Бұған жауап беру үшін мынаны білу керек: бала қозғалмай отыра алмайды. Баланы ең қажытатын нәрсе – тек отыру. Сондықтан баланы тынықтыру дегенде оны таза ауада ойнату, таза ауада гимнастика жасату деп ұғу керек. Ойын һәм гимнастика туралы алдымызда тағы сөз қозғармыз.



	Жан көріністерін таптапқа бөлу

	Жан көріністері қанша түрлі болғанмен, оларды түп негіздері бойынша үш тапқа бөлуге болады: білу яки ақыл көріністері, ішкі сезім көріністері һәм қайрат көріністері. Қазақтың данышпаны Абай бұл үш тапты ақыл, жүрек, қайрат деп атайды. Біз бір заттың яки көрінісінің сынын белгілейміз, заттар яки көріністер арасындағы байламды яки айырманы табамыз. Бұл – ақыл ісі. Біз қайғырамыз, қуанамыз. Бұл – ішкі сезім ісі. Біз бір істі істемекші боламыз, бір мақсатқа жетпекші боламыз. Бұл – қайрат ісі.

	Жан тұрмысының бірлігі. Адамның жан көріністері жоғарғы үш тапқа бөлінгенімен, бұл үш тап бір-біріне жуымайтын емес, бұл үш таптың арасында берік байлам бар. Яғни адамның жан тұрмысында бірлік бар. Екінші түрлі айтқанда, адам бір іс істегенде, осы үш тап жан көріністерінің үшеуі де қатынасады. Мысалы, біздің бір саусағымыз ауырды. Сонда біз саусағымыздың ауырғанын сеземіз. Бұл – ішкі сезім ісі. Саусақтың ауырған себебін тексереміз. Бұл – ақыл ісі. Сол ауруды жеңілдетуге, бітіруге, жазуға ұмтыламыз. Бұл – қайрат ісі. Ал енді адамның әрбір ісіне осы үш тап жан көріністерінің үшеуі қатынасатын болғандықтан, сол ақыл, ішкі сезім, қайрат үшеуін бірдей тең тәрбие қылу – тәрбиешінің міндеті. Бір адамның осы үш тап жан көріністері тең болмай, біреуі таразыны басып билеп кетсе, ол адам бақытты болмақ емес. Бұл туралы данышпан Абайдық төмендегі сөзі шын дұрыс сөз.
