	Fарифолла Есiм

	Бұл еуразиялық мемлекет кезінде саясатта шешуші рөл атқарған. Сондықтан да Иоллығ тегіннің бағынбағандардың:



	Бастарын идіріп,

	Тізелерін бүктірдік, –



	деуі орынды.

	Қағанаттық (империялық) сана түркі тілдес халықтардың дамуына мықты негіз болды. Менің топшылауым бойынша, кейінгі Х-ХІ ғасырлардағы Орта Азия мен Қазақстан өңіріндегі ғылыми, мәдени жетістіктерге бастама болған осы Түркі қағанатының болмысы. Олай деуге толық себеп бар. Орхон ескерткіштерін зерттеуші орыс ғалымдары түркілер тарихқа темір қорытушылар болып енген дейді. Олар Ергене Қон деген жерде (Алтай тауының қойнауында) жужандықтар езгісіне қарсы көтеріліс ашып, 552 жылы Бумын өзін қаған сайлап, дүниеге түркі мемлекеті келген.

	Жеңіске жетудің бір негізі түркілер ұста халық болып, темірді жете меңгеруінде еді.

	Түркі қағанатын зерттеуші С. Киселев өзінің «Древняя история Южной Сибири» деген 1951 жылы жарық көрген еңбегінде: «Ертедегі түріктер темір, алтын, күміс, қалайы, мыс өндірген. Темір кенін тауып қайнатып, көміртегі тотығын қосу арқылы болат өндірген. Мұны олар «құрыш» деп атаған», – деп жазады.

	Түркілерді зерттеушілердің тағы бірі Н. Бичурин де осы пікірді қуаттап, болат құрыштан қайқылау ұзын қылыш, екі жүзді ауыр семсер, ұзындығы бір кез сүңгі найза, құрыш масақты ысқырық оқ, мүйіз жақ, темір сауыт, іші мақпал темір қалпақ (дулыға) жасағанын жазған.

	Темірді (металл) жете меңгеру – зор білімді, зерделілікті, қайраттылықты қажет ететін іс. Металды жете тану математикалық ойлау жүйесін қалыптастырады. Сондықтан халықтың өзіне тән алфавит құрып алуына таңғалып, таңдай қағуға болмайды. Өйткені металдан зат, қару жасаудың өзі таңбалар жүйесіне тікелей қатысты. Қару дегеніміз – дүниедегі бар заттың абстрактіленген формасы. Металл қасиетін тану түркі жұртын ойлау жүйесіне көтерген. Сондықтан Иоллығ тегін:



	Төбеңнен Тәңір баспаса,

	Астыңнан жер айырылмаса,

	Түркі халқы, ел-жұртыңды

	Кім қорлайды? –



	дейді.

	Байқап отырсыз, қағанаттық сапа дегенде Иоллығ тегін өлшеусіз, мөлшерсіз мақтанға салынбайды. Ол төбедегі көк Тәңіріне тәубе етеді, астымыздағы қара жерге тағзым етеді. Осы екі ұлы түсінікке Иоллығ тегін бас иген. Бұл рухани күштер – ертедегі түркілердің діни нанымдарының негізі. Демек, Иоллығ тегін қағанаттық санасының өз өлшемдері бар. Ол өлшемнің есімі – Тәңір. Қазақ күні бүгінге дейін Тәңірін ұмытпаған. «Тәңір жарылқасын» дегенді «Алланың рақымы жаусын» деген түсініктің синонимі ретінде қолданады.

	Қағанаттық (империялық) сана дегенімізде оны әманда тіл мәселесіне байланысты қарастыруымыз керек. Қағанаттық идеологияның ортақ тілі болуы заңды. Ортақ тіл – империялық (қағанаттық) өмір сүрудің бір тәсілі. Мұндай тіл Түркі қағанатында, әрине, түркі тілі болған.

	Түркі тілі қағанаттың мемлекеттік тілі ретінде екі ғасыр өмір кешкен. Осыншама уақыт ішінде түркі тілі қағанатқа топтасқан халықтардың әдетіне, салт-дәстүріне, дүниетанымына әбден сіңісті болып кеткен.

	Тілдің дүниетанымдық қызметін (функциясын) зерттеу – тілшілер мен философтардың ортақ ісі. «Күлтегін» жырын мұқият оқыған адам Иоллығ тегіннің сөз қолданыстарынан түркі тілінің дүниетанымдық мәнін сөзсіз таниды. Мысалы, адамдардың әлеуметтік жағдайы мен қоғамдық орнына байланысты қолданған мынандай ұғымдарына назар салайық. Олар: бай, бек, кедей, құл, күң, қаған, т.б. Бұл ұғымдар өз мәндерін күні бүгінге дейін жойған жоқ. Бек деген кейін қазақи ұғымға мүлдем ие болған. Ол орыстың «аристократ» деген ұғымымен мәндес. Қазақша асыл деген мәнде қолданылады.

	«Күлтегін», «Тоныкөк» жырларында сұлтан, мырза деген ұғымдар жоқ. Олар санамызға, тілімізге кейінгі кездерде енген. Біздің төл ұғымымыз – бек. Оны түркі мәдениетінің, яғни VII-VIII ғасырлардың мұрасы ретінде қастерлеп, түркі мәдениетінің қара шаңырағына ие болып қалғанымыз рас болса, бүгінде бек деген ұғымды тілімізге де, тұрмысымызға да қайтаруымыз керек.

	Өйткені бек деген Тәңір, түркі деген ұғымдармен бірге қалыптасқан.

	«Күлтегін» жырын алғаш оқыған дат ғалымы В. Томсен (1893 жылдың 23 қарашасында) «Тәңір», «түрік» деген екі сөзді ажыратқан. Сөйтіп, ұмыт болған көне мәдениет нұсқасы қайта жаңғырғанда қазақтар өздеріне етене жақын сөздермен: Тәңір, түркі, бек, бай деген ұғымдармен қайта кездесті. Бұл – түркі мәдениеті мен қазақ мәдениетінің үзілмеген сабақтастығының белгісі. Тәңірге сенудің исламдағы Аллаға құлшылық етуден аса күрделі айырмашылығы жоқ. Бұрын Тәңірге сиынған көшпелілер енді Аллаға құлшылық етіп, аузына қайсысы бұрын түссе соны: Тәңірді – Алламен, Алланы – Тәңірмен еркін орын ауыстырып айта береді. Себебі екі сенімнің де негізі бір еді. «Күлтегін» былай басталады:



	Биікте көк Тәңірі,

	Төменде қара жер жаралғанда,

	Екеуінің арасында адам баласы жаралған.



	Бұл ақиқат Алладан келген төрт кітапта (Таурат – Мұса пайғамбарға түскен, Зәбур – Дәуіт пайғамбарға түскен, Інжіл – Ғайса пайғамбарға түскен, Құран – Мұхаммед пайғамбарға түскен) айтылған әлемнің жаратылысы туралы сөздер тым алшақ емес. Тәңір мен Алла ұғымдарын түсіндіруде Тәңірді жарылқаушы дейді де, жаратушы демейді. Жырда да: «Биікте көк Тәңірі/ Төменде қара жер жаралғанда», – деп, Тәңірді жаратушы демейді. Тәңір түркілер дүниетанымында өз сыры өзінде, құпия, оқшау күйде. Тәңірдің гносеологиялық табиғатын ашу мәселесі күн тәртібіне қойылмауы сол кездегі заман болмысына қатысты. Алла ұғымы да Тәңір сияқты сыры ішінде, өз құпиясын өзі білуші күш болғанмен, ол әмірші, тек жарылқаушы емес, ол жаратушы.



	Иоллығ тегін дүниетанымын біліп, зерттеудің қажеттілігінің бірі, біз X-XI ғасырларды түркі мәдениеті мен араб-парсы мәдениеті тайталасқа түскен мезгіл деп жүрміз. Бұл жарыста сөзсіз араб-парсы мәдениеті үстемдік етіп жеңіп, түркі мәдениеті бірте-бірте ығыса берді. Сонда біз араб мәдениетіне қарсы тұрған немесе сол дәуірге дейінгі мәдениет туралы айтқанда, нақтылы тұжырымға келуіміз керек. Міне, осы тұжырымға Иоллығ тегін сияқты түркі мәдениетінің қайраткеройшылын тану арқылы келе аламыз.

	Түркі және араб мәдениеті дегенде, екеуін бір-біріне қарсы қоюшылық та құнды пікір емес. Олай дейтінім, қазақ халқы (өзге түркі тілдес халықтар туралы жауап бере алмаймын – 7.Е.) өзінің түркілігін де толық жоймай, араб мәдениетін де діни негізде емес, өзінше қабылдаған. Соның нәтижесінде әлемге қазақша ой ойлай алатын этнос келген. Біз мұны ұлттық ерекшелік дейміз.

	Біздің замандас ақынымыз Қадыр Мырзалиев: «Адам жылап туады, жатады жұрт жұбатып. Адам жылап өледі, өзгені де жылатып», – дегенін философиялық толғаныс ретінде құп алдық. Бұл XX ғасырдың екінші жартысындағы қазақ ақынының ой байламы еді.

	Абай: «Адам баласы жылап туады, кейіп өледі», – дегенде данышпандық деп бас идік. Ол XIX ғасырдың екінші жартысындағы қазақша ойлаудың үздік үлгісі еді. Иоллығ тегіннің: «Адам баласының бәрі өлгелі туған», – дегеніне не айтуға болады? Таңданасың ба, жоқ па? Басыңды оның рухы, аруағы алдында жерге дейін иесің бе, жоқ па? Себебі бұл өмірдің мәні туралы философиялық ой VIII ғасырда айтылған. Сонда Батыс елдерінде XIX-XX ғасырларда – «өмір философиясы», «өмір сүру философиясы», «экзистенциалистік философия» дегендердің айтып жүрген мәселесінің генезисін Иоллығ тегін дүниетанымынан тауып отырмыз. «Адамның бағасы оның өлімі арқылы анықталмақ» деген қағида Еуропаның өркениетті елдерінде кеңінен тараған. Ол жоғарыда айтылған даналардың философиялық толғауларына негіз болған.

	Иоллығ тегіннің өмір мәні туралы мәселе көтеріп, оның шешімі туралы айтқан ойының мазмұнын түсіндірейік. Өмірдің мәні туралы Иоллығ тегін көтерген экзистенциалистік ойдан екі типтегі дүниетаным тармақталмақ. Бірі – адам өлгелі туған, сондықтан белсенді әрекет ету бос әуре дейтін пессимистік дүниетаным. Екіншісі – адам баласының бәрі өлгелі туғанмен, өз ғұмырында артына сөз қалдыратын, ел-жұрты үшін ерлік жасап, жан қиюға дейін баратын оптимистік дүниетаным.

	Ежелгі түркілер заманында осы екі дүниетанымның екеуі де болған. Иоллығ тегін соңғысын қалаған. Олай дейтініміз, оның мәңгілік етіп тасқа бастырған түркі этносының қалыптасуы, Елтеріс бастаған ұлт-азаттық қозғалыс туралы жыры оған айқын дәлел.

	Иоллығ тегін бұл ұлт-азаттық қозғалыс, Түркі қағанатының тарихы шет жұрт үшін емес, түркілердің ұрпақтары үшін керек екенін жақсы түсінген. Сол себепті жырды қашатып жазғызған. Иоллығ тегін адам баласының көлеңкелі жағы емес, оның азаттыққа, еркіндікке ұмтылу қарекетін жырлаған. Оған негіз – түркілердің биік көкте Тәңірі бар деген түсінігі. Биік көктегі Тәңірі оларға қиял, арманына қанат, жүргеніне қайрат беретін тұңғиық. Биікке бас ию, биіктікті аңсау адамды өршіл философияға талпындырады. Биіктікке ұмтылу – ерлік, батырлық философиясы. Аспанда қолдаушы Тәңір болса, несіне ұлы іске нар тәуекел демеске?! Биіктік пен құлдық – бір-біріне қарама-қарсы түсініктер. Олай болса, жужандарға (қанаушыларға) қарсы көтеріліске шығу көк Тәңірінің әмірі. Бұл – тағдыр. «Тағдырды Тәңір береді», – дейді Иоллығ тегін.

	Тәңірден өзге түркілердің жер-анасы бар. Бірақ, Иоллығ тегіннің пайымдауынша, адам көк Тәңірі мен жердің арасында жаралған, демек, ол тек жер перзенті емес (бұл түсінік қазақтарда кейін қалыптасқан – 7.Е.), көк Тәңірісінің де перзенті. Екеуіне ортақ, сондықтан да түркілерге қара жер күш-қуат берсе, Тәңірі рухтандырған.

	Иоллығ тегін азаттық философиясын осылайша түсіндіреді. Адамның тәні рухтан жаралғанын айтады. Тәні жерде жаралып, қайта қара жерге оралса, рухы аспанға, биікке ұшады деп ұғындырады. Иоллығ тегін Елтерістің дүниеден қайтқанын өлді демейді – «ұша барды» деген. Демек, жаны ұшып кетті. Бұл – Тәңір ісі. Елтеріс рухы өлмейді. Оның орнына қаған болған баласы түркі жұртын көркейте түседі. «Кедейді бай қылады, азды көп қылады».

	Иоллығ тегін, түркі мәдениеті дегенде өзімше топшылаған өз ұсыныс-пікірімді ортаға сала кетейін:

	Ілгеріде «Аз и Я» кітабында Олжас Сүлейменов қарашаның 25-жұлдызын Түркі мәдениетінің мейрамы күні деп атап өтуді ұсынған еді, осы тілек қабыл болмай келеді. Жоғарыда айтылғандай, дәл осы күні В. Томсен «Күлтегін» жырының түркі тіліндегі нұсқасын жариялаған болатын. Сондықтан қарашаның 25-жұлдызын Түркі мәдениетінің мейрамы деп атап, жылда осы күнге орай Иоллығ тегінге арналған зиялы қауым басқосулары дәстүрге айналса деген пікірді ұсынамын;

	Еуразия өңіріндегі көптеген халықтар дамуына ерекше үлес қосқан Түркі қағанатына, оның басшыларына арнайы ескерткіштер кешенін жасау ісін Мәдениет министрлігі өз қамқорлығына алса, түркі мәниетіне арнайы музей ашылса;

	Күлтегін, Иоллығ тегін, т.б. Түркі қағанатының көсемдері, батырлар мен ойшылдарына көше аттары, оқу орындары, елді мекен аттары берілсе деген тілек.

	Иоллығ тегін туралы алғашқы сөзді осындай нақтылы ұсыныстармен жинақтап отырғанымыз – кезінде Түркі қағанатының территориясы қазіргі Қазақстан Республикасының жерінде орналасқан болатын. Мағжан ақын айтқандай, Түркі қанағатының қара шаңырағы бізде. Сондықтан болашақта Иоллығ тегінді біздің ұлттық мәдениетіміздің қайраткері, ойшыл деп тануымыз, оқулықтарға енгізуіміз орынды іс.

	Түркі мәдениеті тарихында ерекше орны бар ойшыл – Жүсіп Баласағұни. Иоллығ тегін мен екеуінің арасында бес ғасыр уақыт жатқанмен, бір-бірімен рухани сабақтастық бар.

	Рухани сабақтастық дегенде айтарымыз, бұл екеуі түркі мәдениетінің төл перзенттері, өзгешеліктері өмір сүрген дәуірлерінде.

	Жүсіп Баласағұни – «өтпелі кезеңде» ғұмыр кешкен кемеңгер. XI ғасырда түркі тілдес тайпалар арабпарсы мәдениетін жатсынбай қабылдай бастады, оның объективті себептері де бар болатын. Соның бірі Түркі қағанаты ыдырап, оның орнына жаңа мемлекеттер, этностар пайда бола бастаған заманда олар өзге, жаңа мәдени дүниетанымды қажет етті. Мұндай қажеттілік болмағанда араб-парсы мәдениеті түркі әлеміне кеңінен тарамас еді.

	Ислам Орта Азия мен Қазақстан территориясында өмір сүріп жатқан халықтарға тарала бастағанда, өзінің алғашқы қарқынынан қайтқан кезі болатын-ды. Алғашқы араб басқыншылары исламды әуел баста күштеп, зорлықпен таратса, бұл дәстүр кейін өзге күйге көшті. Енді ислам дінін таратушы миссионерлер пайда болды. Олар исламды бейбіт жолмен насихаттай бастады. Қазақтарға ислам осы соңғы жолмен біртебірте таралған. Исламның қазақ жерінде қантөгіссіз таралуының басты себептерінің бірі ислам дінімен бірге енген араб-парсы мәдениетінің қуаты еді.

	Жүсіп Баласағұни, өзі түркі жұртының өкілі бола отырып, мұсылмандық идеологияның насихатшысына айналуы тегін емес. Бірақ «Құтадғу білік» дастанын мұқият оқыған адам Жүсіптің осы кітапты жазудағы мақсаты дінді тарату емес, адамдардың қауымдасып, қоғам болып өмір сүре отырып әділеттілікке, бақытқа қалай жетулерінің жолдары туралы ой-толғамдары екенін түсінеді.

	Академик А.Н. Кононовтың айтуынша, «Құтадғу біліктің» Наманғанда табылған қолжазбасында негізгі төрт қағида (принциптер) былайша айтылған: 1. Аdil; 2. Devlet; 3. Акіl; 4. Каnааt.

	Бұл жерде екі мәселеге айрықша көңіл бөлу керек. Біріншіден, «Құтадғу білік» кітабы – араб әліпбиімен жазылған түркі тіліндегі шығарма. Демек, XI ғасырда түркі жазуы қолданудан қалған. Жазба мәдениет араб әліпбиіне көшкен. Бұдан шығатын қорытынды – екі жазба мәдениет жарысқа (конкуренцияға) түскен әрі тоғысқан (синтезделінген). Осындай процестердің нәтижесінде түркі жазба мәдениеті бірте-бірте жойылған, бірақ түркі лексикасы сақталған. Мысалы, «төре», «құт» дегендер – түркі сөздері. Бұлардың мағыналары терең. Айталық, түркілер дұрыс заң айтуды törü деген. Қазақта «төре» деген сословиялық ұғым бар. Ол төрелік, басшылық жасайтын адамды білдіреді. Демек, törü деген ұғым қазақ лексикасында сақталған. Бұдан шығатын қорытынды – Жүсіп Баласағұни кітабын араб әрпімен жазғанмен, түркі әлемінің дүниетанымын білдіретін ұғымдарды пайдаланған. Демек, Жүсіп – түркі тілдес халықтардың төл ойшылы.

	Екіншіден, «Құтадғу білік» дастанына араб философиясының әсерін де жоққа шығаруға болмайды. Мысалы, наманғандық қолжазбада жоғарыда айтылған принциптер әділ, дәулет, ақыл және қанағат деп аталуы исламның әсері. Бұл ұғымдар (сөздер) түркі тіліне араб-парсы мәдениетінен енген. Олар – суфизмнің басты ұғымдары. Тілімізге арабтан «әділ» деген сөз енген соң törü деген түркі сөзі өзгеше мәнге ие болған. Қазіргі қазақ тілінде төре деген – сословиялық ұғым. Сол сияқты араб тілінен «дәулет» сөзінің тілімізге енуіне байланысты «құт» деген түркі сөзі (ұғымы) өзгеше мәнге ие болған.

	Сонымен «Құтадғу білік» – түркі мен араб-парсы мәдениетінің тоғысуы (синтезі) нәтижесінде дүниеге келген шығарма. Бұл – өз заманындағы теңдесі жоқ ерекше дүние. Адам, Қоғам, Болмыс туралы оқулықтар болмаған кезде ол ел басшыларының, ғұламалардың, зиялы қауымның сүйікті әрі қажетті кітабына айналған.

	Кітапта символ көп. Мысалы, күн – әділдіктің, ай – дәулеттің символы. Бұл арабтардан енген түсініктер емес. Сірә, бұлар Тәңірге сиынған жұрттың символдары болғанға ұқсайды.

	Жүсіп Баласағұнидың өз сөзімен айтсақ, «ақылды ұғады, білімді біледі» демекші, «Құтадғу білікті» оқыған ақылды адам неше қилы ой өрімдеріне тап болады. Мұнда түркі, араб, парсы мәдениеттерінен өзге де жұрттың әсерлері байқалады. Жүсіп, сөз жоқ, антикалық әлемнің мәдениетімен де таныс болған ойшыл. Оның «білімсіз кісілердің барлығы ауру» деуі, сірә, осы пікірімізге дәлел болса керек.

	Жүсіп өмір сүру туралы оптимистік пікірлер айтып отырғанмен, тақуалар дүниетанымына жетік ол:



	Көрмейсің бе, адам жалаңаш туады, жалаңаш көмеді.

	Дүние жинау не үшін керек, қайта тастап кеткен соң? –



	дейді (Ежелгі дәуір әдебиеті. – Алматы: Ана тілі, 1991. – 110-б.).

	Алайда Жүсіп тақуалар дүниетанымын қабылдамаған. Ол тек өлім туралы емес, өмір туралы айтқан.

	Жүсіп «тірілердің өлуге жаратылғанын білгенін» ескертпе ретінде ұсынады. Өзекті жанға өлім барын білген есті болса керек. Сонда есті адам қандай қарекет етпек? Ғұламаның насихаты – білімді болу. Білімді адам «дәулетті» «байлықтан» ажырата алады. Ақылды адам дәулетті қажет етеді. Ақылсыз, ынсапсыз жан байлықтың құлы болмақ, сонда «дәулет» деген не? Дәулетті болу тек бай болу емес, ол білімділікті, есептілікті қажет етеді. Дәулет – ғұмыр сүру үшін, ахирет қамын ойлау үшін жасалған мүмкіншілік. Дәулетті адам деп иманы бар жанды айтады. Меніңше, дәулеттің «құттан» да ерекшелігі бар. Демек, түркілер адамның дүниеге келуін «құт» деп түсінген. Сонда құт деген – тіршіліктің өзі. Адамға құтты беруші – түркілерде Тәңір, арабтарда тіршіліктің иесі Алла тағала.

	Жүсіп «дәулет» пен «байлықты» ажырата білген. Дәулет әманда байлық, ал байлық үнемі дәулет бола бермейді. Бір күні Огдулмиш Елікке мынандай сөз айтты:



	Алтынды жинай білдің. Жyмсай білдің.

	Бұл алтын – бір жауың. Неге бермедің?

	(Ежелгі дәуір әдебиеті. – Алматы: Ана тілі, 1991. – 108-б.)



	Демек, алтынды жинай білгенде, оны жұмсай білсең, сараңдыққа салынбасаң, ол – дәулет. Егер де бар алтынды байлық деп жұмсай білмесең, ол – өзіңе жасаған қастандық. Дәл осы мәнде айтылатын қазақ мақалы да бар. Онда алғашқы байлық – «денсаулық», одан кейін «ақ жаулық», үшінші байлық – «он саулық». Қазақтар осы үшеуін байлық дейді, осындай байлықты «дәулет» деп атау әбден орынды.

	XI ғасыр – түркі жұрты үшін өліара. Ұлы мәдениеттердің алмасу және тоғысу (синтез) заманы. Түркі даласына жаңа дүниетаным орныға бастады, ол – Аллаға сиыну.

	Тәңірі бар жұрт жатсынбай Алланы да қабылдады, көп жайларда екеуін синоним ретінде қабылдап, қайсы аузына бұрын түссе, соған сиынып жүре берді, бүгінгі заман қазақтары да Тәңір мен Алланың арасын ашып жатпайды. Көбісі екеуін бір ұғым деп қабылдаған.

	Әдетте «өліаралар», «өтпелі кезеңдер» ұлы тұлғаларды дүниеге әкеледі. Сондай тұлғаның бірі – Ахмет Иасауи. Ол Жүсіп Баласағұнидан небары 70-80 жыл ғана кейін өмір сүрген, бірақ оның дүниетанымы өзгешелеу.

	Ахмет Иасауи да «Диуани хикмат» («Даналық кітабын») араб әрпімен түркі тілінде жазған. Бұл да араб пен түркі мәдениетінің тоғысуының бір дәлелі. Алайда Ахмет Иасауи көшпелілер тұрмысында болмаған жаңалық әкелді. Ол сопылық философия, тақуалар дүниетанымы еді.

	Сопылық әдебиет арқылы арабтан, одан бертінде парсыдан келген. Сопылық әдебиеттің ең мықты тіректері – араб және парсы ақындары, олар сопылық әдебиетінің теңдесі жоқ озық үлгілерін жасады.

	Негізінде сопылық-мистикалық деген сөз тіркесі дұрыс емес. Мистика – сопылық әдебиеттің дүниетанымдық бағдары. Оны қалай түсінуге болады?

	Көптеген жылдар бойы біз мистиканы өте жексұрын түсінік ретінде қолданып келдік. Асылында мистика ешқандай таза иррационализм емес, ол да дүниетанымның бір формасы. Мистиктердің дүниетанымы өте мағыналы. Мистик ақындардың негізгі ұғымдары – Алла мен Адам, кейінгісінің алғашқыға таусылмас махаббаты. Ахмет Иасауи – нағыз ғашық жан. Оның жыры ғашықтық туралы. Ғашық болған субъектісі – бір Алла. Аллаға ғашық болу әркімнің қолынан келе бермейді.

	Мұндай ғашықтар дүниені тәркі етіп, тақуалық жолға түспек. Ахмет Иасауи – тақуа.

	Өзін жаратушы, жарылқаушы Аллаға ғашық екенін жария етіп, тақуалықпен өмір кешкен әулиелер Ахмет Иасауиге дейін болған. Мұндай мистикалық махаббаттың негізін салушы деп, әдетте, әулие әйел Рабиға Адавийа (713-801) анамызды айтамыз (Рабиғаны анамыз деп образды түрде айтып отырмыз). Ол туралы араб әдебиеті мен мәдениетінде аңыз көп. Өмірі тұрмыс құрмаған, ер адамның бетіне қарамаған, ерекше қасиетке ие болған жан.

	Мистикалық махаббат дүниетаным ретінде сонау VIII ғасырдан бастап, үзілмей Иасауиге жетті. Сонша мерзім ішінде адамның Аллаға деген махаббаты туралы толып жатқан ілім-қағидалар қалыптасты. Бұл дүниетаным негізінен суфизм (сопылық) деп аталған ислам философиясының бір арнасының басты гносеологиялық концепциясына айналды. Ол туралы арнайы жазылған еңбектер бар, сондықтан біз суфизмнің гносеологиясына тоқталмаймыз. Айтпағымыз Иасауи суфизмнің тек насихатшысы қызметін атқарған тақуа ма, жоқ, әлде өзіндік үні бар, шығармашылық мәндегі ойшыл ма деген сұраққа қысқаша жауап беру.

	Сөзсіз, Иасауи – мистік-ойшыл. Ол – исламның шарттарын мойындаушы әрі орындаушы. Алланың бір, пайғамбардың хақтығына ол шүбә келтірмеген. Оған тақуалық өмірі дәлел. Иасауи пайғамбар жасына келгенде жарық дүниеден безініп, жер астында өмір кешкен деседі оның ғұмырнамасын зерттеушілер. Бұл – ақырзаман пайғамбарын мойындаушылық. Демек, ол ойшыл болғанмен, исламның негізгі қағидаларына қарсы шықпаған. Бір дінді мойындай отырып, адамзатқа тән пікір-түсініктер қорыту, былай қарағанда, логикаға сыйымсыз іс. Бірақ Ахмет Иасауи осы дилемманы шешкен. Ол адамға: «Алланың берген еркі өзіне дұшпан», – дейді. Бұл өлең жолында екі ой бір-бірімен бірігіп тұр. Бірі – Алла адамға өзі ерік бергендігі, екіншісі – сол Алла берген ерік адамға дұшпан. Осы екеуіне жеке-жеке тоқталайық.

	Алла пендесіне ерікті не мақсатпен берген? Әуел баста Алла адам еркін неге тежеп тастамаған? Бұл жерде құпия бар. Ол – Жаратушының сыры. Алайда адамға ерікті Алла бір қажеттілікпен бергенге ұқсайды. Егер адам өз еркімен Аллаға жалынып-жалбарынбай, осындай ғибадат жасауға міндетті болса, Алланың құдіретін тану болмас еді. Онда таным орнына сенім орнығып, Алла еш шүбәсіз қабылданатын аксиома – шындыққа айналар еді. Бұл Алланың әміріне қайшы. Алла өз пендесінің өзін танып қабылдағанын құп көрген. Себебі Аллаға сену адамның жер бетіндегі ғұмырының гүлденуіне қызмет етпейді. Алла тек адамды жаратушы емес, ол бүкіл әлемге өң беруші, реттеуші-шебер.

	Еркі сеніммен шектелген адам Алланың шеберлігін тануы мүмкін емес. Егер адам ерікті болса, ол аз ғұмырына сай Алланың кереметін танып-білмек. Алла адамға ерікті өз кереметін тану үшін берген. Сезім дегеніміз – адам мен Алланың арасындағы байланыс. Біз ақылмен Алланың кереметін танимыз да, сезіммен оның өзін аңсаймыз. Сезім Алланың бейнесін бере алмайды, оның барлығы ғана растайды. Сезінетін нәрсе – шындық. Ақыл сезімнен емес, ойдан құрылады. Ой шындықтың өзі емес, оның логикасы. Шындық сезім арқылы білінеді. Ал шындық есімі – Алла. Яғни, шындықты тану дегеніміз – Алла туралы сөз. Алла туралы сөз айтуға адам ерікті. Ерікті адамға Алланың өзі берген. Ерікпен қоса жаратушы таңдау берген. Адамға екі дүние рахаты лайықталған. Олар – жалған және мәңгілік өмір. Жалған ғұмыр өте қысқа, бірақ ол мәңгілікке (бақиға) қарағанда алғашқы. Адам баласы өмірге осы «жалған» дүниеде келеді, өседі, өнеді. Ол алғашқы болған соң ерекше. Мәңгілік өмір туралы адамдар түсінігі көмескі, себебі оны олар көрмеген, сезінбеген, тек оймен жүреді. Жоғарыда айтылғандай, ой дегеніміз шындық емес, оның жүйесі. Сондықтан сезілмеген, адам жүрегіне әсер етпеген ғұмырдың көбіне өз сыры өзінде қала бермек, сөйтіп адам санасында Аллаға деген деген күдік ұялап, бөтен ой тумақ. Оны ғылыми тілмен айтсақ, атеизм дейміз.

	Сонымен ерікті адам алдында екі жол бар. Бірі – Аллаға сену, оны тану, екіншісі – теріске шығару. Жоғарыда айттық, Иасауи бұл мәселенің біріншісінде. Алайда ислам дінінде адамдар Аллаға ғибадатты о дүниелік болған соң жұмаққа бару үшін жасайды деген қағида да болған, мұндай Алламен «саудаласуға» Рабиға Адавийа қарсы шыққан. Ол кісі Аллаға ғашық болғанда одан ешқандай тілек тілемеген. Бар арманы – Алланың дидарын көру. Басқа ой жоқ. Иасауи да осындай бағытта болған.

	Адам өзін жаратқан Алласын сүюге ерікті. Осы ерікті пайдаланып іске асырғандарды біз «тақуалар» дейміз. Тақуалар – өз жүрегімен Алланы танып, оған ғашық болғандар. Тақуалық – нағыз дүниетаным. Олар – мистиктер. Бірақ олар бұл жолға идеологиялық насихат нәтижесінде жеткендер емес, өздері ерікті түрде абсолюттік ақиқатты сезінушілер. Олар, сөзсіз, ерекше қасиеттерге ие жандар. Бұл – адам құпиясы. Адам құпиясы да Алла сыры, оған бойлап, тереңдеудің адамға берілген өлшемі, мөлшері бар. Одан асуға «рұқсат» жоқ. Адам құпиясын толық меңгердік деп ақыл-есі шамалы ғана жан айтпақ. Адам құпиясы – оның еркі сияқты ақылдан тыс құбылыстар.

	Біз тарихта «ерікті адам» деп көп жалған пікірлер айттық, олардан шолақ қорытындылар жасап, онымызды теория деп атадық. Мәселенің түбіне үңіле бастасаң адам сыры түсініп болмайтын іс екеніне көзің жетеді. Адам өз еркіне әманда өзі ие емес. Тегі, Артур Шопенгауэрдің айтқаны да шындыққа жанасатын сияқты. Адам еркі әлемдік ерікке бағынышты, тәуелді дегенге қосылған дұрыс па деп те ойлаймын. Біз адамның еркін тым жеңілдетіп жібердік. Тіптен адамның еркін тәрбиелеп алуға болады деп те жазып жүрміз. Менің топшылауымша, адамға ерікті Алла берген. Алла деп дүние болмысын, нақтылы шындықты, немесе әлдебір абсолютті, немесе табиғатты айтамыз. Адам еркі адамның өзінің ғана «меншігі» немесе өмір сүріп отырған қоғамның жемісі емес, ол әлемдік «еріктің» (идеяның) көріну формасы.

	Адамға ерік не үшін қажет дегенге келсек, ол Алланы тану үшін қажет деп қысқа қайтарамыз. Басқа сөздердің құны шамалы. Себебі Алланы тану – адамшылыққа бастайтын жол. Иасауи адамның еркі туралы осындай пікірде болған. Ол «Хикметте»: «Адамның Аллаға ғашықтығы «дүние кірінен» тазаруы үшін қажет. Бұл тек бір дінге, бір халыққа қажет ақиқат емес, барша адамзат қауымына керекті шындық», – деп тұжырымдайды. Ахмет Иасауидің ойшылдығының тереңдігі, міне, осында.

