	 Ізтүрған Сариев, Мүқаш Омаров

	Бұл кезде Сүйінғараның 80 жастан асқан шағы болса керек бірақ оның беделі мен абыройы арқасында аз уақыттың ішінде осыншама қол жинап жаудан жесірлерін, малын, әсіресе Сүйінғараның ұлы мен қыздарын алып қалу жолында ел азаматтарының шейіт болуы тегіннен тегін емес болуы керек.

	Бұл қырғын жөнінде адайдың ақыны Абыл жыраудың үлкен жоқтау толғауы ел арасында осы күнге дейін айтылып жүр. Осы шығармада кімдер батырлық көрсетіп, жау қолынан қаза тапқаны туралы халыққа айтқан жұбату, көңіл айтуы өте қайғылы болып келсе, ел қорғаудағы ерлік туралы жастарға өнеге ретінде айтқандары өте есте қаларлық.

	Адай елінің азаттық күресіне Сүйінғараның қосқан еңбегі өте зор болған, кезінде ол Исатай-Махамбет көтерілісіне де тікелей көмек беріп, қолдау көрсеткен. Есет Көтібарұлымен де хабарлас болған. Естеліктерге қарағанда, ел арасындағы бірлікті қолдау мақсатында Адай мен Әлім рулары арасындағы араздықты жойып, екі елді татуластыруға ел ақсақалдарымен бас қосып ақылдасқан. Сол бас қосуға Исатай, Махамбет те қатысқан. Бұл жөнінде Халел Досмұхамбетұлының «Исатай-Махамбет» деген кітабында да айтылған. Бұл араздықты жоюға, бейбітшілік жұмысын жүргізуге Сүйінғарамен бірге адайдың көрнекті батырлары Шабай, Мәмбетияз, Кете руынан Құдайберген батыр тағы басқалары қатынасқан.

	Тарихта 1731 жылы Әбілхайыр хан Ресей бодандығын алып, Кіші жүздің қазақтарын оның қарауына берген дейді, ал осылай болса бұдан бір ғасырдан артық уақыт өткенге дейін Маңғыстау қазақтары Хиуа хандығына бағынып, оған салық төлеп тұрыпты деген де деректер бар. Осыған қарағанда ақ патша да, Әбілхайыр да Маңғыстау елін өздеріне толық бағындыра алмағанға ұқсайды. Оған, біріншіден жердің шалғайлығы кедергі болса, екіншіден бұл елдің патшаға бағына қоюына аса құлқы болмаса керек, ал патша үкіметінің Маңғыстаудың қазақтарын бағындыруы бұдан бір ғасыр өткеннен кейін ғана, 1846 жылы форт-Новопетровск (қазіргі форт-Шевченко) деген атпен бекініс салған уақыттан басталған. Осыдан он бір жылдан кейін, 1857 жылы оны форт-Александровск деп атайды, ал 1882 жылы Шевченкоға ескерткіш орнатқан. Осыған қарағанда, бұл қалаға ақ патшасы болсын, қызыл империясы болсын бірнеше дүркін ат бергені белгілі. Патша үкіметі құлағаннан кейін, Кеңес үкіметі бекініске қызылдардың атақты бастықтарының біреуі Урицкийдің атын, кейін оған да місе тұтпай 1939 жылы Шевченко атын берді. Шевченко осы жерде 7 жыл өмірін өткізгенде қазақтар үшін қандай еңбек қосты деген сұраққа, нақтылы жауап беру, әрине қиындау соғатыны өтірік емес.

	Дегенмен, Кеңес үкіметі уақытында бұл кісіге Одақ жерінде ескерткіштер аз салынбаған. Каспий жағасындағы тағы бір кереге жайған, қазіргі Ақтау қаласына да осы кісінің атын беріп, мүсінін қойғанда бұған да жұрт көне беруге мәжбүр болған.

	Маңғыстау өңірінде, сусыз шөл далада түйеден басқа еш нәрсе жоқ сияқты болып көрінгенмен өзінің өзгешелігімен, таң қаларлықтай жәйттерімен адамға ой саларлықтай бір деректі айта кетсек артық болмас. Ол Н.Островскийдің «Өзіміз ғой, есептесерміз» (Свои люди, сочтемся) деген қойылымы Мәскеудің үлкен театрында 1861 жылы ғана қойылса, форт-Александровскде бұдан он жылдай бұрын 1852 жылы шымылдық ашқан» деп жазады жазушы С.Еркебаев. Бұның шындығына шұбалануға бола ма?

	Патшалық Ресей қазақты қанша кеміткенмен, менсінбегенмен қазақ жерінің стратегиялық жағдайына, оның елінің байлығына ертеден-ақ көңіл қойып қызыққан. Олар Маңғыстау түбегіне, сонау Бірінші Петр патшадан бастап, небір зерттеушілер, академиктер, картографтар, жазушылар, суретшілер, геологтар, географтар, солардың арасында саяси сенімсіздерді де жіберген. Бұлардың барлығы да арам оймен келмегендерімен, қазақ жерін отарлауға, патша үстемдігін жүргізуге, байлығын иемденуге әжептәуір еңбек еткендері белгілі.

	Осының бір айғағы, 1716 жылы Александр Бекович Черкасский (Дәулеткерей) Астрахан қаласы, арқылы осы түбекке келіп, кеме тоқтайтын қолтық деп «Әулие Петр» (Александр-бай) бекінісін салған. Бірақ ол бекініс 1846 жылы Новопетровск бекінісін салғанда Каспий теңізінің деңгейінің көтерілуіне байланысты су астында қалған.

	Бұдан басқа да көптеген зерттеушілер 1731, 1764, 1798 жылдары бұл жерге аяқ басқанда Маңғыстау қазақтарын бағындыру ойларында болғанмен, оны іске асыруға онша асықпай, Маңғыстау арқылы Орта Азияның кіндік тұсынан Хиуаға, Бұхараға, одан әрі шығуға ұмтылды. Патша үкіметі Маңғыстау түбегіне бекініс салмастан бұрынырақта Орынбор, Орал жағынан, Маңғыстауға шығу үшін бірнеше дүркін әрекет жасағаны тарихтан белгілі. Қазіргі Атырау қаласы арқылы, Жайық өзені бойын билігіне алғаннан кейін, Жем, Сағыз, Ойыл өзендері бойлары арқылы Үстіртке шығу мақсатын ойлаған. Жергілікті халық бұған да қарсылық көрсетіп, бірнеше рет ел ішінде кішігірім көтерілістер, қарсылықтар, қақтығыстар болып тұрған. Дегенмен, олар Жем өзенінен өтіп кете алмаған, Жылой-Қоса деген балық өндірісін Жемнің төменгі сағасына, Каспий теңізінің жағасына салумен шектелген. Бұл жөнінде жазылып қалған мәліметтер жоқ, бар болған күнде де оны қайдан табуға болатыны белгісіз.

	Әйткенмен, ел аузында қалған, ақын-жыраулардың шығармаларынан кейбір жайларды анықтауға болады. Бұған дәлел Жем бойында туып өскен бала. Ораз ақынның Жетісудың ақын қызы Жібекпен айтысында патша отаршыларына қарсы күрескен елді мадақтап, былай дейді: «Төремұрат, Нарынбай, Өтен сынды ерлерім» дегенде, Жібек: «Төремұрат, Нарынбай, Өтен сынды ерлерің, Қолыңнан бар ма еді көмгенің?» деп патша үкіметінің басқыншыларының қолынан қаза тапқандарын баяндайды. Сол Өтен батырдың шикі балшықтан соққан кішкентай бейіті Құлсары қаласының батыс жағында 10-15 шақырымдай жерде өкінішті дүние жүзілік" соғыс кезіне дейін тұрды.

	Ал Төремұрат болса, ол атақты Құрманғазы күй арнаған батыр.

	Маңғыстаудың тұс-тұсынан көз алартқан жаулардың, шапқыншылардың, барымташылардың бәріне көк найзаның күшімен, ақ білектің күшімен қарсы тұрып, ел азаттығын көксеген, өжеттік үлгісін көрсете білген қайсар халық елдің тәуелсіздігі мен теңдігі үшін төгілген қанды ескерусіз, елеусіз қалдырмаған.

	Маңғыстау жеріндегі әр белгі, көп жерлерде «қырғын» деп аталатын қауымдар - молалар ел үшін төгілген қанға, ол үшін күрескен ерлерге арналып салынған ескерткіштер десе болады.

	Атамекенді қорғауда, жаудан елді азат етуде ерлік көрсетіп атақтары, даңқтары жайылған Атақозы, Есен, Ақпан, Шотан, Қонайдың ерліктері, бұдан кейінгі жер мен елге көз алартқан басқыншыларға жанталаса қарсы тұрып, жандарын пида еткен Сүйінғара, Қармыс, Құлбарақ, Мыңбай, Мәмбетияз, Балуанияз, Төлеп, Шабай, Досан, Алғи тағы басқа осылар сияқты батыр бабаларымыздың ерліктері айта қаларлықтай. Қызыл империяның отызыншы жылдары халық арасына салған жауыздығы мен озбырлығына, елді күйзеліске ұшыратқанынан шыдай алмай қарсы тұрып жағаласқан осы елдің ерлері де көп болатын. Біздің кітаптың негізгі арқауы да айтары да осылар жөнінде болады.

	Өткенді қойғанда, кеше ғана қызыл империяның жендеттері бүкіл қазақты ұлтшыл деп әшкерелеп, әлеуметтік, экономикалық кемсітушілікке ұшыратқанда, заманның қиын кезеңінде де бүгежектемей алғашқы бас көтергендердің бірі ретінде осы өлкеде Жаңаөзен қаласынан шыққан.

	Қазақтардың басына патша үкіметі тұсында да, қызыл империяның қызыл көз алпауыттарының билеген кезінде де қара бұлт түнермей тұрған шағы өте аз болды. Соларға төзіп, өздерінің ойын, пікірін айтып, болмай бара жатқанда қарсы тұрған кездері де болмай қалған жоқ. Бұған дәлел 1979 жылғы Ақмоланы бөліп алып, біреулерге сыйлаймыз, Қазақстанның қақ ортасынан бөлек автономия құрамыз дегенде де, 1986 жылғы желтоқсанда үкіметтің солақай саясатына қазақтардың қарсылығы да осыны дәлелдейді.

	Осы жоғарыда айтылғандардан көңілге бір ой түйіп, бір қорытынды жасауға болады. Жайшылықта әр біреуі, әр төбенің, әр жалдың бауырын, әр құдықтың маңайын жайлап, қыстап өмір тіршілігін көріп жүрген жұрт ел басына күн туғанда, халықты қайғы басып, қиыншылық түскенде бір жерге жиналып, бір басшының қол астында, оның айтқанын тыңдап, бір жағадан бас, бір жеңнен қол шығарып, тас түйін болып жауға қарсы шығу елдің қанына сіңген қасиеті екені дәлелді қажет етпейді. Бұның қазіргі кездегі жастарды патриоттық сезімге тәрбиелеуде де үлкен мәні бар іс екені сөзсіз.

	Патша үкіметінің отаршылдық саясатына қарсы күрес Сырым Датұлы бастаған Ақтөбе Торғай жерлерін, Ырғыз өңірін, Ор, Ойыл, Қиыл өзендерінің бойын, Жем өзенінің жоғарғы жағын қамтыса, осындай күрес бұл жерлерде Есет Көтібарұлының, сол шамалас мезгілдегі Кенесары Қасымұлының атын мәңгілікке қалдырған. Исатай, Махамбет бастаған шаруалар көтерілісі де осы жерлерде болғаны бұның айғағы.

	Осындай тағы қарсылықтың жалғасы 1870-1874 жылдары бүкіл Маңғыстау түбегін, Хиуа жерін шарпыған Досан Тәжіұлы батыр бастаған халық көтерілісі болмақ. Бұны да Адай көтерілісі деп атаған. Бірақ кешегі тоталитарлық заманда және олардың қолшоқпарлары бұл орысқа қарсылық әрекет деп, оған ұлтшылдық сипат беріп, бүкіл халықты, ел ардақтыларын, тәуелсіздікті - аңсаған қолбасшы батырларды айтуға, дәріптеуге тиым салынды. Олар тарихтан аластатылды. Шынында Досан батыр бастаған бұл көтеріліс патша үкіметінің «уақытша ережесінің» озбырлығына, халыққа алым-салықты көбейтіп, елдің күйзеліске ұшырауына байланысты басталған ең бір күрделі, ұлт азаттық қозғалысы болған.

	1869 жылы Маңғыстау уезі приставының бастығы подполковник Рукин деген елден алатын алым-салықты үш есеге көбейтіп, екі жылдың салығына бір жылдың ішінде санауға шешім шығарып, оны дереу орындауға кіріседі. Ол патша үкіметінің «уақытша ережесіне» сәйкес, елді болысқа, ауылға бөліп, отбасын қатаң есепке алып, жерді мемлекеттік меншік деп есептеп, жергілікті халықты өте қиын қасіретке ұшыратады. Салық төлеген құжаты болмаса елдің жайлауға көшуіне де ұлықсат бермей қойды. Рукинның бұл зорлығына, істеген озбырлығына, үстемдігіне жергілікті ел басшылары да қосылып, қысымшылықты күшейте түсті. Осындай отаршылдық, әлеуметтік саяси жағдай ел арасында асқынып, көпшіліктің күйзеліске ұшырауының соңы халықтың бас көтеріп, үкіметке қарсы шығуына әкеліп соғады. Ел арасы бұзылып, салық төлеуден бас тарта бастайды. Жәй халық көшіп-қонуды көбейтіп, кейбір ауылдар орталықтан алысырақ, Үстірттің шеткері жақтарына жасырынады. Осы әрекеттен сескенген Рукин және патша саясатына икемделген ел басшылары жаңа ғана басталып жатқан қарсылықты басып тастау үшін дереу әскер шығарды. Рукин әскері форт-Александровскден 30-40 шақырым терістік беттегі Үшауыз деген жерде Бозашыдағы балықшылар мен шаруаларды басқарған Досан Тәжіұлы мен Қаратау, Ақтау шаруаларының басшысы Иса Тіленбайұлы бастаған 400-дей көтерілісші Рукиннің әскерімен кездеседі. Өзінің күшінің аздығын байқаған Рукин айлаға көшіп, көтерілісшілерді келісім жасауға шақырады. Рукиннің бұл айласына түсінген Досан батыр бірден шабуылға шығып, Рукинді және оны қолдаушы би Маяұлы Бәймембетті өлтіреді. Тым көптеген кісілерінен айрылған Рукиннің қалған әскері форт-Александровск бекінісіне қашып барып тығылады.

	Досанның тобына Иса, Сүгір, Шабай балалары, тағы басқалар өз адамдарымен қосылып, 1870 жылы сәуір айының басында форт-Александровск маңында бір неше мың көтерілісші жиналып, қаланы қоршауға алады. Бірнеше рет үлкен соғыс болады көтерілісшілердің ерлік көрсетіп шабуылға шығуы іске аспайды. Бұған олардың қаруының жеткіліксіздігі және сапасыздығы, тек қана айбалта, қылыштан, найзадан басқа қаруының жоқтығы әсер етеді. Көп кісілерінен айрылғандарымен форт-Александровскні ала алмайды.

	Бұдан кейін форт-Александровскдегі патша әскерінің хабарлауымен Ресейдің жер-жерінен, Кавказдан, Астраханнан көмек келіп, көтерілісшілердің соңына түседі. Үстірт үстінде бірнеше рет қақтығыстар болады, соның салдарынан бейбіт халық, көшіп жүрген ауылдар зардап шегеді, малы тоналады, бала-шаға, кемпір-шалдар қырғынға ұшырайды. Көтерілісшілер Үстірт үстінде жолды, жерді жақсы білулерінің арқасында қаша соғысып, Үстірттің шөл даласына шығып кетеді.

	1870 жылы қыркүйек айының басында жазалаушылар көтерілісшілердің, олардан басқа да бөлек-бөлек көшіп жүрген ауылдарын қанға бөктірді. Қияақты деген жердің маңында бір бөлек ауылды аяусыз жазалап, көптеген малдарын олжалайды. Дауылша қойнауында отырған ауылдардың 20 адамын өлтіріп, үй мүліктерін өртеп, әйелдері мен қыздарын зорлап, сонан кейін атып тастаған. Сағыз өзені бойында Ойылға астық алып қайтуға бара жатқан керуеннің 350 түйесін тартып алып, мүліктерін тонап 20 керуеншіні өлтіреді.

	Досаннан өшін алу мақсатымен патша басқыншылары халықты осылай аямай жазалайды. Жолдарында кездескен бейбіт ауылдарды дымын қалдырмай тонап, талқандап, кісілерін өлтіріп, әйелдерін зорлап адам айтқысыз аюандық жасайды. Осыдан қашқан ел Маңғыстаудың түкпір-түкпіріне тығылып, малын, дүниесін тастап, бас сауғалап кеткен.

	Жазалаушылардың қанды қақпанының зардабынан Маңғыстау халқы қатты күйзеліске ұшырайды. Көптеген мал-мүліктері патша әскерінің қолында кетеді. Көп адамдар шығыны болып, жергілікті халық ауыр қиыншылықты басынан кешірді.

	Басқыншылар көтерілісшілердің соңына түсіп, бейбіт ауылдарды қыспаққа алады. Жем, Сағыз, Ойыл, Үстірттің терістік жағынан патша әскері шығып, Досанның алдын кеседі, осыдан көтерілісшілердің 3000-нан астам отбасы 1870 жылдың желтоқсан айында, қақаған қыстың ішінде бет қарыған аязға, өңменінен өткен ызғырыққа қарамай Хиуа хандығының жеріне өтіп кетуге мәжбүр болады.

	Патша үкіметіне керегі де осы еді, олар осы жағдайды пайдаланып, Хиуаға өздерінің жымысқы саясатын іске асыруға мүмкіндік алды.. Патша үкіметінің қас жауы Досан және оны қолдаушылар Хиуа еліне де тыныштық бермейді. Сондықтан бұларға қатаң - шара қолданып, Хиуа еліне көмектесеміз деген сияқты саясат жүргізіп, өздерінің отаршылдық ниетін ақтағысы келгені белгілі.

	Досан және соның еліне бұл өңірде де тыныштық болмады. Хиуа хандығы да бұларға қарсы тұрмағанмен, аяушылық білдіріп, жәрдем көрсетпеді, патша үкіметінің әскеріне де «кет әрі» демеді.

	1871-1874 жылдары патша әскері Досанның соңынан қалмай, Хиуа жерінде де бірнеше рет барып шайқасады. Дегенмен патша әскерінің қыспағынан құтыла алмасын білген жұрт «Бөтен елде сұлтан болғанша, өз еліңде ұлтан бол» деген халық даналығын еске алып, бөтен елде тұрақтай алмай біртіндеп елге, Маңғыстауға орала бастайды. Досан өзінің ауылымен Хиуа жерінде қалады. 1874 жылдың көктемінде Сам құмының «Қосуық-Ишан» деген қауымына көшіп келеді, сол жерде бұның соңына түскен подполковник Аничкин отряді Досанның ауылына шабуыл жасап, бүкіл мал-мүлкін, бала-шағасын қолға түсіреді. Кейіннен өзі де ауыр жаралы болып тұтқындалады.

	Досан батыр 1875 жылдың қараша айында Гурьев қаласының түрмесінен форт-Александровск түрмесіне әкелінеді. Осы жерде ай бойы азапталып, жендеттердің қолынан «аурудан» қаза табады. Оның сүйегін Қаратөбе деген Досанның жайлауына жерлейді.

	Кейбір құжаттарға және ел аузындағы әңгімелерге қарағанда осы көтеріліске қатынасқан Алғи Жолмағамбетұлы, Дихан Өтепұлы, Шүрен Иманұлы, Демесін Жиенбайұлы, Өлібай Сүтембайұлы жеті жылға Сібірге жер аударылады. Алғи мен Дихан «қашып бара жатқан жерінде» оққа ұшады. Сүгір Шабайұлы, Өтеген Итемгенұлы сотқа дейін түрмеде өлген.

	Досан ғасырлар бойы азаттық аңсаған өз халқының тәуелсіздігі үшін күресіп, шыбын жанын пида еткен ел перзенттерінің ең бір көрнектісі болып есептеледі. Ол кісінің батырлығы, орасан зор күштің иесі екендігі ел ішінде аңызға айналған. Өкінішке орай, бұл азамат та еске алынып, ескерілмей келе жатқан қазақ халқының көп арыстарының бірі.

	Патша үкіметі Маңғыстау өлкесін толықтай бағындырып, форт-Александровскдегі бекінісін бекітіп, Ресей жерлерінен, Астрахан арқылы орыс балықшыларын Николаевскге (Баутино) орналастыра бастайды. Жергілікті халықтың - басқа мүмкіншілігі болмағандықтан патша саясатына толықтай бас иуге мәжбүр болады.

	Сонымен қайғылы аяқталған күрестердің тағы біреуі осындай қиын жағдайда өзінің қарсылығын тоқтата тұруға тура келеді. Жапа шеккен халықтың ойында тек қана ыза мен ісек қана қалды. Мұны іске асыру келер ұрпақтың қолынан келетін шығар деп олар үміт етті, бірақ бұдан да ештеме шықпайтынын ол кезде ешкім де білген жоқ. Осыдан кейін жарты ғасырдан асар аспастай уақыт өтпей-ақ тап осы тәріздес қайғылы қасірет тағы да бір айналып соғатынын ол кезде кім білген.

	Ақ патшаның ендігі ойы Бұхара, Самарқан арқылы Орта Азияға, одан әрі шығу болатын. Сол мақсатпен 1875 жылдары 90 түйемен жергілікті халықтан 9 түйеші алып, орыс отряды Хиуаға жол тартады. Осы отрядтің ішінде зорлықпен жолбасшылыққа алынған адайдың атақты күйші-домбырашысы Есір Айшуақұлы болған. Есірдің осы жорық жөнінде шығарған «90 түйе, тоғыз түйеші», Хиуадан аман сау босанып елге қайтарда қуанып шығарған «Ақжарма» тағы да басқа бірнеше күйлерін осы күндері еліміздің әр түкпіріндегі өнерпаз ұрпақтары орындап жүр.





ТӨРАҒА

	Жоғарыда біз айтқан Адай'көтерілісі немесе Досан батыр бастаған патша үкіметінің отаршылық саясатына қарсы көтерілістен кейін Маңғыстау қазақтары баяғыдай қайғылы қасіретке ұшыраған жоқ. Дегенмен, патша үкіметінің неше түрлі тауқыметін тартты. Оның озбырлығын, халыққа істеген зорлығын, кемсітушілігін, менмендігін айтып жеткізу мүмкін емес. Оның үстіне, 10-15 жылда бір соғатын жұт тауқыметі де қылаң беріп, сорлы халықтың соңынан әсте бір қалып көрген жоқ.

	Өйткенмен осы ғасырдың басында адайлардың мал-жаны өсті. Досан батыр бастаған көтерілістің салдарынан қоныс аударған халық өзінің туған жеріне оралды. Маңғыстау қазақтары шет жерлермен сауда-саттық жүргізді. Өздерінің өскен малының артығын, одан өнген өнімдерін Орынбор, Ақтөбе, Көкжар, Ойыл, ішкі Орда жәрмеңкелеріне апарып, керекті киім-кешек, азық-түлікке ауыстырып отырды, жылына екі рет Бесқалаға базарға шығып тұрды.

	Осындай әлеуметтік, экономикалық жағдайының жақсаруының арқасында ұлан байтақ кең далада бейбіт өмір сүрді. Халықтың хал-ауқаты жақсарды, той тойлап, өлгеніне ас беріп, ескерткіш орнатып, құдайға құлшылық етіп, Меккеге барып бас иіп, өмірдің тыныштығына бейімделді.

	Мұндай бейбіт өмірді анда-санда болса да Хиуа хандығының, түрікмендердің тентектері бұзып отырғанын айтпағанда, 1905 жылы Каспий теңізінің суы көтеріліп, жазғытұрым теңіз жағасында қыстап отырған көп ел топан судың астында қалды. Осы қасірет жөнінде Құрманғазы «Топан» атты күй шығарса, Қашаған жырау осы атты үлкен толғау қалдырған. Қашаған осы шығармасында байлыққа масайрап, мейманасы тасып, тәубәсінен жаңылған, асып-тасқан байлыққа мас болған елге бір тосқын дегендей, қасіретке тап болды, деп құдайға құлшылық етіп, тәубе етуге шақырады.

	Дегенмен, тыныштықтың аты тыныштық, табиғаттың әкелген қасіреті ұмытылып, жоғалғанның орны толып, ел бұрынғы қалпына қайта келе бастады. Осы ғасырдың бастапқы 15-20 жылдарының арасында адайлардың әлеуметтік жағдайы бұрынғыдан да жақсарды десек өтірік болмайды. Бұл жөнінде әртүрлі деректерде де айтылады.

	Маңғыстау қазақтары қазан төңкерісі жеңіп, Кеңес үкіметі орнағанда да патшаның тауқыметінен құтылдық, тәуелсіз ел боламыз, бозторғай қой үстіне жұмыртқалап, тыныштық болады деп қарсы алды.

	Жетпіс жылдан артық өмір сүрген бұл үкімет халыққа қасірет те, қайғы да, қиянат та жасап үлгерді. Дегенмен, бұл империяның жасаған игі істерін де жоққа шығару әділеттікке жатпайтынын да еске алып кеткен жөн. Осындай жақсылықтың бір нышаны, ол Кеңес үкіметі тұсында қазақ халқы жаппай сауатын ашты, білім алды, бұл жөнінде жоғарғы қатарлы елдердің қатарына кірді. Қазақтардың арасынан неше түрлі мамандықты меңгерген азаматтар шықты. Бұлар өздерінің мамандығы жөнінен, білім деңгейінен ешбір елдің азаматтарынан кем болмағанымен, бұл білімнің біржақты ғана пайдаға асқанын айтпай кетуге болмайды, өз елінің мұқтажына жөнді жұмсалмады. Қызыл империяның мүддесін орындап, оның жоғын жоқтады. Большевик партиясының, Кеңес үкіметінің саясаты қазақ елі үшін, бұрынғы патша үкіметінің саясатынан да сорақы болды десек шындықтан қашпаспыз. Қазақстан шикізат өндіріп, жартылай отар аймақ қатарынан алыстап кете алмады. Соның зардабын тәуелсіздік алғаннан кейін көріп жатқанымыз белгілі. Өткеннің бәрін ұмытып басқаша тәрбие-тәлім алу керек болды. Осы идеологияны іске асыру үшін ең бір жасаған қиянатының бастысы - барлық жерде қазақ мектептері жабылды. Оқу бағдарламалары өзгеріп, қазақ әдебиетін, тарихын, оқу мүлдем біржақты жүргізілді. Осының салдарынан қазақтардың көбі орыс тілінде оқып, өз ана тілін ұмытты. Қазақ тілі «үйренуге де болатын, үйренбеуге де болатын «необъязательный» тілге айналды.3

	Қазақ әдебиетін, тарихын, бұрынғы әдет-ғұрыпты, ата дәстүрін дәріптейтін оқулықтар, шығармалар жөнді жазылмады, жазылғандарын жастар оқи алмады, осының барлығы өткенді ұмытып, Кеңес үкіметінің, Коммунистік партияның солақай саясатын дәріптеп өсті. Осындай біржақты саясатының салдарынан қазақ тарихында болған ел ақындары, жыраулары, күйшілері, ел қорғаған батырлары, бұлардан кейінгі елге еңбегі сіңген, халық арасында үлкен беделге ие болған зиялы азаматтары ескерусіз қалды. Ауыл арасында, ақсақалдардың аузында, өз ауылы арасында болмаса, Қазақстан деңгейіне шыға алмады. Баспасөз беттерінде көрініп, айтылып жүргендері тек қана кеңес дәуірінде, сол идеологияға икемделіп, соның саясатына бейімделіп жұмыс жасағандар ғана болды.

	Адай округі халықтарының зардап шегіп, жаппай жазаланып, қуғыншылыққа ұшыраған кездерінде, халық үшін, елдің болашағы үшін жанын аямай, араша түскен зиялы, асыл азаматтарының көбі тасада қалды, ел басқару жұмысынан аластатылды, кейін аяусыз жазаға ұшырады. Бұл жаза көпке созылды, бұрынғы Адай көтерілісіне қатысқандардың бірен-саран аман қалғандары 1937-1938 жылдары қайтадан жазаға тап болып, зардап шекті. Бұдан құтылып кеткендерге яғни қаралаушы аппараттың ұзын құрығы туған жерінен қашып, шет жерлерге аштықтың, жалаңаштықтың, кемсітушіліктің, қорлық пен зорлықтың ащы зарын тартқан көптеген жерлестерімізге ғана жете алмады. Олар Түрікменстанға, Қарақалпақстанға, Өзбекстанға, Тәжікстанға кетіп қана қойған жоқ, тіпті шет елдерге, Ауғанстанға, Иранға тарап кетті. Олар бұл жерлерге барғанша, барғаннан кейін де көп қиыншылық, азап, шекті, аштық, жалаңаштықтың кесірінен түрлі індеттерге шалдығып қырылды. Мұндай сұмдықты біз соңғы кезде, еліміз тәуелсіздік алып, ағайындардың елге оралып, араласа бастағанынан кейін ғана білдік. Бұған дейін бәрі де құпия ұсталды. «Шет елде туған-туысқандарың тұра ма?» деген сұрақ жұмысқа кіру үшін толтыратын құжаттарда міндетті түрде болатынын көзіміз көрді. Осының барлығы ел тарихына зиянын тигізбей қойған жоқ. Сондықтан көп зиялы ел азаматтарының есімі уақытпен бірге оларды білетін, бірге жұмыстас болған замандастарының, көне көз қарттардың сиреп бара жатқанынан ұмыт болып барады.

	Біздің айтайын деп отырғанымыз, соңғы, осы ғасырдың басында өмір сүрген ел азаматтары жөнінде. Бұлардың көбі туралы екінші дүниежүзілік соғыс кезінде, 1940-1945 жылдары ел ақсақалдарынан естігенбіз. Олар - Кеңес үкіметі орнаған бастапқы кезде белсенді түрде жұмыс жасап, кейін қуғыншылыққа ұшырап, Мемлекеттік біріккен саяси басқарманың қармағына ілінген зиялы азаматтар. Олардың көбі ұмыт болды, бұлар жөніндегі құжаттар осы күнге дейін жабық. Қазір олардың қайсысының елге оралғанын, қайсысының хабарсыз кеткенін тек қана туған-туысқандарынан басқа ешкім білмейді. Архив құжаттарына қарағанда, осылардың ішінде Әлниязұлы Тобанияз, Тұрниязұлы Зақария, Жұбанұлы Талпақ, Сарғожаұлы Қойсары тағы басқалары, барлығы 70 адам бір мезгілде 1929 жылы тұтқындалған.

	Осылардың бірі біз әңгіме еткелі отырған Адай революциялық комитетінің бірінші төрағасы Әлниязұлы Тобанияз. Құжаттарда, аз-мұз жазылған баспасөздерде, журналдарда осы кісінің басшылығымен, араласуымен істелген жұмыстар жазылады да, бірақ Тобанияздың аты аталмай, шығарылып тасталып отырады. Мұның себебі Тобанияздың атын атап жазу қорқынышты болды, оған тиым салынды, жазған күнде жазу иесінің бір пәлеге ұшырауы да сөзсіз болатын.

	Тобанияз жөніндегі құжаттар Маңғыстау облыстық Ұлттық қауіпсіздік басқармасының архивінде сақтаулы. 1953 жылы Сталин өлгеннен кейін, Ішкі істер министрлігі мен Мемлекеттік қауіпсіздік министрлігі бір министрлік болып қосылғанда осы мекемеде жұмыс жасап жүрген кезде авторлардың бірі Сариевтің танысқаны бар. Бірақ ол кезде Тобанияз жөнінде көп білмейміз және оған мән де бергеніміз жоқ. Оның үстіне тергеу ісінде тартымды ештеме жоқ болып шықты. Ондай дүниені оқу ол кезде қорқынышты да болатын.

	Дегенмен, Тобанияз жөнінде естеліктерден, және 1936-1937 жылдары Олжашы руынан шыққан жасы алпыстан асқан Қалпақ би деген ақсақалдан естігенім бар. Сол жылдары Қалпекең біздің ауылдан 20 шақырымдай жерде Ворошилов атындағы ұжымшарда тұрды: Бұл көп қуғынға ұшыраған, Түрікменстан, Қарақалпақстанда болып, ол жерлерде де көп кідіре алмай осы жерге келген кісі еді. Әкем жыл сайын, жазғытұрым, наурыз айында «Қалпекеңе көрісіп келейік» деп мені қасына алып, түйе арбамен бірнеше рет барғанымыз бар. Бірде сол Қалпекеңнің үйінде Тобанияздың үлкен баласы Бердіханмен кездескенбіз. Ол да кейін ұсталып кетті. Қалпекең Бердіханның асты-үстіне түсіп, «Хан ағамыздың баласы келіп қалды, саған қонақасы беріп сыйлайтын ағаңның жайын өзің көріп отырсың» деп қиналған. Ол кезде менің әкем де әрең дегенде үкімет қудалауынан құтылып, бай деген атақтан ада болып, аздап есімізді жинап, оңала бастаған кезіміз болатын.
