	Асқар Алтай
	– Көсемдер – жалқы... көкжалдар – сирек... Ал ергежейлілер – тьма... Сен оны білмейсің? Білгің де келмейді. Былғары қапасыңа сенесің... Оны да жұмақ көресің... Жұмағың тозақ екенін түсінбейсің... Түйсінбейсің! – деп, Ақжелең әлі де әумесер ойымен әуре еді.

	– Тоқтат, нақұрыс! Жап аузыңды, сұмпайы! – Тергеуші де қаһарына енді мінді.

	– Тоқтата алмайсың. Бас кеспек болса да, тіл кеспек жоқ. «Қызыл тіл, қолым емес кісендеулі», – Ақжелең есі енді кіресілі-шығасылы күй кешті. – Мен – ақиқат. Мен – шындық. Шырылдауық шегіртке... Жо-о-оқ! Бозторғаймын көктемгі... Бозторғай қасиетті ғой бірақ, мен шымшықпын ұшып-қонған... Ұлы Дала шымшығымын!

	– Тоқтат, ақымақ! Сандалма енді, өлесің!

	– Айқайлама! Я, не твой подчиненный...

	– Ауру... Тоқтат!

	– Иә, аурумын. Сырқатпын... Сен оған кінәлісің. Кіріптарсың маған, мендейлер керек саған.

	– Тоқтат, малғұн!

	– Ал, тоқтамадым!

	Ақжелең егеуқұйрықтай сұғын қадаған қалмақ көз тергеушісіне телміріп, тебініп алыпты. Жақ жүні үрпиіп, жыбыр-жыбыр етеді. Саусақтарын сытырлатып, буындарын бырт-бырт үзіп отыр. Қос тізесі селкілдеулі... шынтағы дірілдеулі.

	Тергеуші де тізелері дір-дір қаға қалшылдап, басы жағалауда байлаусыз қалған қайықтай қалтаң-қалтаң қақты.

	– Қалтылдама! – деді Ақжелең енді тергеушіге тепсініп. – Сенің ұпайың түгел. Қалшылдама! Қауіпсіз жерде отырсың... Маған да қауіп-қатер жоқ. Екеуміз де қапастамыз. Қапаста шіриміз!..

	– Астапыралла! Тарпаңбаев, тфу! Болды! Жағыңа жылан жұмыртқаласын... Тфу!

	– Жоқ, болған жоқ. Менің айтарым көп. Айт дедің ғой, айтайын! – деп Ақжелең киліге кірісті. – Біз, бәріміз егеуқұйрықпыз... Егеуқұйрық тас пен темір, әйнек пен бетонды жұта алмаса, адамдар оны да обып жатыр. Ақшаға айналдырып, оффшор асырып жатыр... Дәл бүгін бүкіл әлем егеуқұйрықтан да алапат монстрға айналды. Жалмап барады. Кеміргішсіңдер түгел... Кеміргіш болмай – шенеунік болмас.

	– Қысқарт енді! Жетет!

	– Жетпейт! Кеңірдек зор, құрсақ кең. Көз тоймайды... Жалмауыз заман келді. Жо-о-оқ, жалмауыз адам келді. Жерді де жұтып қойғысы бар. Жұтады әлі бұлар. Ақырзаманды аңсауда... егеуқұйрықтар.

	– Ақжелеңнің жанары да оттай жанып, жайнап алды. Тергеушінің ұшқын атқан көзі солғын тарта бастады. Ол тұтқынға тура қарай алмай, Ақжелеңнің мысы басып, алдындағы қағазға үңілгіштеп, саусағы арасында қаламын шыркөбелек айналдыра берді.

	– Қой! Қойсайшы! Қойсаңшы!

	– Мен қойғанмен, егеуқұйрықтар қоя ма? Бірінен соң бірі балалап, өріп келеді. Бірінің шуын бірі жалмаған көкжалдар күн санап көбейіп келеді. Бірінің басын бірі мүжіп жатыр... Бұл да бір тәңірінің бұлжымас заңы. Табиғат қорқау мақұлықтарды көкжалдардың тісімен тазалап, тазартып отыр ғой. Жаратқан Иеге мың да бір алғыс! Мына мұнар дүниені қорқау егеуқұйрықтар түгел жайлап алса, баяғы бір малғұн мақлұқат албастыдай басқан қаратүнек болмай ма?! Болады. Адамзат атаулы азғындап кетті... Ақыры тозғындап, тозақ кешер... Әлемді адам емес, қағаз билеп тұр. Ақшалы алигарх атжалмандар мен ашкөз көкжал егеуқұйрықтар бір жол таңдаған. Ол – қорқаулық жолы... Қайда барамыз? Ергежейлі егеуқұйрықтар қайтпек? Сен «жемқорды әшкереле... қорқауды қорқыт...» дейсің, тергеуші мырзам! Нағыз қорқау ұрылар Дядя Васяның ұрасында тығылып жатыр. Ұрада азық мол. Қазына мен қамбаға қолымыз жетпейді... Сіңірің созылып кетеді, мырзам!

	– Жетер! Үніңді өшір!

	Тергеуші екі ұмтылып, орнынан әрең тұрды... Сенделіп кетті.

	– Сенделме! Сандалма, мырза! – деді Ақжелең. – Ақиқат – ащы тұз. Дүниеде Аралдың тұзы ғана таза. Тұзға ғана лас, арамдық қонбайды... Билік толы – жемқор егеуқұйрық. Ессіз егеуқұйрықты қорқау нәпсісі ғана билейді... Жендет бола бермексің бе? Сен жендеттен жендет егеуқұйрықтай көбейеді. Жендеттен жендет өмір, жендет қоғам туады... Байқа, бауырым! Ойлан, мырзам!

	– Тоқтат! Мені аяшы! Басым кетеді ғой...

	– Маған енді бәрібір. Менде бас жоқ. Бас орнында ойланбайтын тас қана... Соны көтеріп жүрміз. Сенің басың – алтын, мырзам! Сенікі кете қоймас.

	– Бас саған керек болмаса да, маған керек. Бала-шағам бар.

	– Менің де ұл мен қызым бар. Құдайға тапсырдым! – Ақжелең санасы сауығып кеткендей сараланды. – Азия мен Африкада да, Еуропа мен Америкада да атжалман алигархтар, көкжал егеуқұйрықтар биікте отыр бағып... билікте жүр лағып... Би билеуде ұрланған байлыққа мастанып... Нәжіс жуғыштарына дейін алтын. Қол жуғышы – бриллиант. Кебістері – күміс.

	– Қысқарт! Қоқсытпа! Бықсытпа!

	Тергеуші барқ-барқ етті. Қос жанары жасқа шыланып тұр. Енді Ақжелең мырс етті.

	– Қоқсытпа дейсің, ә-ә! Қоқысты қоқсытып жүрген кім? Қоқыс... қоқыс әлем кең, қоқыс та мол, – деп Ақжелең жөткірінді. – Қоқыс төгіліп жатқан полигонда қарғалар да көз шұқыспайды. Көзге шұқысып қайтеді, бәрі бір-бір күресіннің қожайыны... Боқ дүние бәріне жетеді. Егеуқұйрықтар да емін-еркін күн кешіп жатыр. Бәрі де кекірік атады. Қу дүниеге күмп бергені-ай, десеңші! Ох, мырзалар!

	– Жоғал, малғұн! Қарауыл! – деп айқайлады тергеуші шыдай алмай. – Қарауыл! Мына есуасты алып кет! Псих!

	– Cендерге радияция да өтпейді. Өлместің суын ішкенсіңдер... Инстинк самосохранение высокоразвито!.. Егеуқұйрық – бесстрашен, бессмертен! Коррупция тоже... бессмертна! – Тұтқын соңғы сөзін айтып үлгерді. – Cанаң... санаң тұтқындаулы... са-на-аң!

	Кісенін сылдыратып айдауыл да көрінді.

	– Жармес! Жоғалт тезірек!.. Құртшы көзін! Егеуқұйрық есалаң!..

	Ақжелең әндетіп ала жөнелді.

	Та-ган-ка-а-а!

	Я, вечный твой арестант,

	Погибли юность и талант...

	в твоих стенах!..

	Та-ган-ка-а-а!

	Егеуқұйрықты жерім-ай,

	Егеуқұйрықты елім-ай!

	Арыстан туған ерім-ай!..

	Ай-ай-ай!..

	Та-ган-ка-а-а!

	Сарыарқа сайран жерім-ай,

	Бұқара байтақ елім-ай!

	Былғары қапас көрім-ай!..

	Ай-ай-ай!..

	Та-ган-ка-а-а!

	Әуез үзілмей, ұзақ уақыт түрме ішін әлдилей тербетіп тұрды.

	* * *

	Темір қабырғалары былғарымен тысталған қапасқа жабылысымен, жан-жағын тышқанкөздене барлай бастады. Бұрыш-бұрышты көзбен тінтіп, күрең түс кеулеген төбеге шейін шолып шықты. Қоңыр салқын тергеу бөлмесінен құтылып, тар дәлізден қапырық қапасқа кірісімен демі тарылып, жон тері жіпсіп шыға келді. Сансыраған санасы сауығар емес.

	Ақжелең аз күнде басынан ат тепкендей ауып қалған еді. Құпия қапас жұлын-жүйкесін сымдай тартып, ой-санасын шүйкелеген жүндей иіріп-иіріп тастаған. Енді оңалуы оңай болмас. Есеңгіреген еске не дауа?

	Есінен Дядя Васяның егеуқұйрығы шықпайды...

	Тап қазір де көзіне ергежейлі егеуқұйрық пен көкжал егеуқұйрық көрініп отыр. Оларға ежірейе қарап қояды. Егеуқұйрықтар да бұрыш-бұрыштан бас көтеріп, жылан жанарларымен арбап алыпты.

	Ақжелең оларға тырс етіп тіс жармауға бекінді. Ойы байсал тартып, санасы сауыққандай күй кешті. Егеуқұйрық туралы сұмдық оқиғалар мен қапас ішіндегі қараң-құраң сұлбалар тұтқынның сана сауырында сеңдей соғылысып, соны сезім мен сырғақ ойға ұласа берді.

	«Әп, бәлем, солай ма екен? – деді ойсыраулы ойы. – Солай-солай... Дядя Вася естеріңе түсті ме? Түседі әлі... Сендер оны ұмытып кеттіңдер. Ал мен ұмытқам жоқ. Ұмытпаймын. Сендерге де ұмыттырмаймын!»

	Ақжелең ептеп езуінен күлді...

	Мұны аңдып отырған егеуқұйрықтар да қалмақ көздерімен ұрлана қарайды. Бұрышта жеке дара шоқиған бұғақты егеуқұйрыққа: «Доңыздай болып семіріп алыпсың, ә-ә, Көкжалым! – деді іштей үн қатып, анау да бұған қипыжықтап, жанарын аудырып әкетті. – Осы семіздігің сор болар. Сұмдық сол кезде... Іннен інге тығылып, ұрлық-қорлық ісімен қашып жүрген бейбақ бақталастарың сені бас салады ғой. Майдан тығылып отырсың... Тарпа бас салудың қандай екенін, каннибалдықтың қандай болатынын сен сонда ғана білесің... Зұлмат аяқ астынан басыңа төнгенде, есің шығып, не істей аласың? Ашарық ергежейлі қандастарыңның жемтігіне айналасың. Ал ұрттарына қан толған, мұрттарына май жағылған есерлер сүйек-саяғыңа дейін қалдырмас. Бәрін жалап-жұқтап қояр. Қанша Көкжал егеуқұйрық болсаң да, қан тілеген ергежейлі есерсоқтардың ермегіне айналарың анық. Ергежейлілер қоғамына бұл бір жағынан ертегі, бір жағынан үрейлі, бір жағынан қызық, бір жағынан құбыжық өмір... Былай қарасаң – бәрі бар, бәрі тоқ, мамыражай. Енді бір қарасаң – ергежейлі егеуқұйрыққа түк те жоқ, тек қу кеңірдек үшін тіршілік кешу. Дядя Вася каннибалдыққа құнықтырған Көкжалдың ермегі – жемтігі ғана... О, құдіреті күшті құдайым-ай! Мыналарды маған жібергенсің бе? Менің құтқарушым егеуқұйрық па?!»

	Ақжелең шарасыздықтан көмейіне тас тығылғандай түйнектеліп, құтты тергеуші алдында отырғандай саусақ буындарын сырт-сырт сындырып, тісін қайрады... Тізесі дірілдеді... Бойы қалтырады.

	Бұрышқа телмірген қалпы кірпігі қағылмайды. Маңайын қоршап алған егеуқұйрықтарға дауыс шығара алмастан үрейленді. Дядя Васяға іштей сыйынды. «О-о, Дядя Вася, мыналардан құтқара гөр! Бұлардың құдайы сен едің ғой... Көмектесе гөр! – деп жалбарынды Ақжелең. – Сен айтушы едің ғой, «Көсемдерің – Мен. Сендерді темір бөшкеде баптап, көкжал қылған да Мен. Құдайларыңды ұмытпаңдар! Төбелеріңнен тәңірідей қарап тұрам... бақылап отырам... Ой, өңшең сұмпайылар! Малғұндар! – деп жекіруші едің. – Жем керек пе, жан керек пе? Ашықтыңдар ма? Әбден жылы-жұмсақ жеп, дәндеп қалғандар... Көздеріңнен бұл-бұл ұшты ма?! Ұшады әлі. Біріңнің етіңді бірің жейсің... Қорқау көкжалдар! Жегізем! Жегіздіртем! Сонда танисыңдар Дядя Васяны! Жалынасыңдар «Дядя Вася қайдасың?!» деп...»

	Ақжелең бұрышта өзін бақылап отырған Көкжал егеуқұйрыққа сұқтанып, Дядя Васяның атам заманғы ақтық ойларымен бөлісті. «Ергежейлілер арасынан көкжалдарды баптап шығарамыз. Бұл – табиғаттың заңы, – деп масайрайтын ол. – Ергежейлі егеуқұйрықтар мұны қайдан білсін, бауырым! Көкжалдар да хабарсыз... Сынок, «Подрастешь, сам паймешь все с годами... Твой отец тебя любить и помнить!» Бұл – өмір, ал өмір – өлшеулі, адам – қатыгез, егеуқұйрық – жертва... Абақты дүние... дауасыз дүние, сынки мои! Дүниеде дауасыз найсаптар көп. Осыны ұқ, ұлым!»

	Көрші Дядя Васяның жасөспірім ұлы Владимир екеуіне қарата көйітетін сол бір пәлсапасы қазіргідей әлденеден үміт еткен алмағайып сәтте Ақжелең санасына сәулелене құйылды. «Темір кісен көзі тебен ине жасуындай тарылды... Төзімім төсте жаншылып, еркін рухым жасыды» деген ұшқыр ой тұтқынның өз болмысынан ышқына өрілді.

	Сол бір сәт сақараның селеу тербеткен самалындай талмау үнмен ыңылдай жөнелді. Жандәрмен жаназа шығарған жандай мақпал әуезбен күбірлей берді.

	Та-ган-ка-а-а!..

	Я, твой навеки арестант,

	Исчезли сила и талант...

	в твоих стенах!

	Та-ган-ка-а-а!..

	в твоих кожанных стенах...

	в твоих мертвых стенах!

	Та-ган-ка-а-а!..

	Казахи падали в бою,

	За землю русскую свою...

	Та-ган-ка-а-а!..

	Они – твои жертвы вечные...

	Они – в твоих вечных снах!

	Та-ган-ка-а-а!..

	Я, твой бесменный арестант,

	Погибли юность и талант...

	в твоих стенах!..

	Эх, Та-ган-ка-а-а!..

	Ағыл-тегіл тер жауған Ақжелең орнынан ширақ тұрды. Егеуқұйрықтардың Көкжал көсемі қарақшыдай қалқайып, қосаяқтап тұрған бұрышқа қарай беттеді. Еңкіш ергежейлі мақұлықтар бытырай қашты. Ал сабау құйрығы шұбалған ерен көсем «неге маған беттеп келе жатырсың?» дегендей, бұрыштағы бармақтай тесікке иненің жасуынан өткендей зып берді.

	Ойыққа бар ой-санасымен қандауырдай қадалған Ақжелең де не болса, о болсын дегендей, Көсем егеуқұйрық соңынан үн-түнсіз қойып кетті. Қарақұрым қараңғылыққа күмп етті...

	Түннің талмау шағында тұтқынды тұтқиылдан тергеушіге жеткізуге асығатын жалқы айдауылдың жан дауысы құдайға жетті. Сарыарқаның ызғырығындай құбыла қалатын биліктің отымен кіріп, күлімен шыққан, қыры сынбас қызметте жанын салған жас шенеунік орнында жоқ болып шықты. Көкке ұшып кеткен Ғайсадай ғайып болыпты... Тәнін түз құнысы жеп тауысқан кебіндей киімі ғана ағараңдап шашылып жатыр. Атышулы абақтыны жас тұтқын тақырға отырғызып, көн боп қатқан карцердің бұжыр-бұжыр былғары жүзін сыйпатып, ауыздарын құрамай қаптырып кетіпті.

	Күрең қабақ қапаста күтпеген қапылыс басталды...

	* * *

	...Ал болат көзірлер білектерді білезіктейді.

	2017 жыл, көкек.

	Астана қаласы.

	https://adebiportal.kz/kz/news/view/askar-altay-taganka__23343





