	Турысбек Сәукетаев



	– Құланбай орнында ма? – деп өзімсініп одыраңдай кіргенмін.

	– Бос емес! – Бөксесі креслоға әрең батып отырған қараторы келіншек бас- аяғыма барлай қарады. Аты-жөнімді сұрап, журналына тіркеп қойды. Тәртіптеріне қарап аптығым басылып қалды. «Ойбай, мынау жә деген мекеме ғой. Ойна, бала, қызыларақпен!» Қара келіншектің жұмысы қаурыт. Бірі кісінеп, бірі есінеп... жамырай безілдеген төрт-бес телефонға кезек-кезек жауап қатып қара тер. Орнынан қопаңдап әлденеге ұмтылған сайын, бөксесін қапқан кресло қосыла көтеріледі. Есіктен қаздаңдай басып, көмір жаққандай шашын қап-қара ғып бояған жылтыр бет жігіт кірді. Қапталдағы отырған мені көретін емес. Кіргеннен күлімдеген екі көзі қара келіншекте.



	– Мынау өзінде ме? – деді емен есікке қарай иегін әуелете асып.

	– Іште кісі бар, Жорабай аға! – Қара келіншектің үні «аға» дегенмен «аға емессің» деп тұрғандай біртүлі сыңғырлап назды шықты.

	– Кім?

	– Ешболған деген әртіс.

	– Ой, Құдай-ай, кісі деп соны әлдеқандай қылады ғой, кісінің жартысындай-ақ немені!

	– Қойыңызшы, күшті кісі екен ғой!

	– Оны қайдан білдің, күресіп көрдің бе?

	– Жәй, әйдік әртіс дегенім ғой... Отыз екі фильмге түсіпті!



	Жораекең сыңартанаулай осқырынды:



	– Жарты секунд жылт еткенін кино деп жүр ме? Гений массовки! Сүйек кемірген мешкей, қарбыз сатқан шартық қарын саудагердің эпизодтық рөлінен басқа неге түсіпті?



	– Болды, ұрыспаңызшы, біреулердің қолы оған да жетпей жүрген жоқ па?

	– Өйтіп қолым жетпей-ақ қойсын... Аяқ-табақ аңдыған арсыз телмеңдеп мұнда да жеткен екен ғой. Енді ана ток шәйнегіңнің соңғы тамшысын сарқып ішпей орнынан тұрса, мұрнымды кесіп берейін!

	– Өзге болмаса да су жетеді ғой, ішсін, – деді кербез келіншек жомарт көңілмен.

	– Әй, Үбіш-ай, ешкімнен ештеңеңді аямайтын көңілшексің-ау!



	Бөлменің бір бұрышында шай қайнап, үстел үстіндегі телефондар жамырай шырылдап абыр-сабыр. Қараторы келіншек шәлкем-шалт бәріне үлгіріп жүр.



	Бөксесін көтерместен ана бұрышқа да, мына бұрышқа да креслоны зырқыратып жетіп барады.



	– Таксиің тамаша екен! – деді Жорабай үкі көзденіп. Содан соң таяп барып үстіне төне сыбырлады:

	– Үбіш, өткендегі ләгманыңның дәмі әлі аузымнан кетпей жүр. Сондай тәтті!

	– Сол ғана тәтті ме?

	– Ойбай, сенікінің бәрі тәтті ғой, құрғыр! – Жігіт бүйірінен нұқып қалып еді:

	– Ойбай! – деп келіншек ұшып тұра бергенде, бөксесіне кептелген кресло қоса көтеріліп, етпетінен түсе жаздады. – Қойыңызшы, Жорабай аға, мына кісіден ұят емес пе, тегі!



	Жораекең сонда ғана мені көрді.



	– Әзілің жарасса, ойнап-күлгенге не жетсін, солай емес пе? – деді айыл жимастан ыржиып.



	Есіней ашылған емен есіктің аузынан бауырсақтай домаланып біреу шығып келе жатты. Басы да, қалпағы да, қарыны да, иығы да ... бәрі доп- домалақ. Тыпың-тыпың басқан қысқа аяқтары шеңбірек атқан қарынының астынан көрінбей, доп-домалақ денесі домалап келе жатқандай. «Колобок, колобок...я от бабушки ушел. Я от дедушки ушел...» деп жібергім келіп кетті. Орнымнан асығыс тұрып, есіктің тұтқасынан ұстай беріп едім, қолтығымның астына сұр Кавказ фуражкасының төбесі аэродромдай дөңгеленіп өте шықты да жалт бұрылып:



	– Исансызми, малай! – деген арс еткендей қыршаңқы үні құлағымды қыршып түсті. Дөңгелек беті теңбілдене талаурап, жылтиған көзі пәле іздегендей ұшқындап тұр екен.

	– Гудбай! – дедім мен де қыңырайып.

	– Өзің көтбәйсің! – деген міңгірді ішке кіре беріп желкеммен естіп қалдым.



	Жүрген жері ылаң, тозақы тілінің уын мұнда да шашып, бүлдіріп шықса керек, Құланбайым бетінен дауыл ұйтқып өткендей, төбесіндегі бес тал шашы бес жаққа тікірейіп, ұйқы-тұйқы боп отыр екен. Көлеңкедей қалбалақтап төрге жетіп барған маған көз қиығын да салатын емес, қырын қараған күйі компьютерде карта ойнап отыра берді. Менің созып айта берген «Ас-салауымды» ортасынан үзіп:



	– Не бұйымтай? – деді сағыз шайнаған аузы күйіс қайырғандай қисаңдап. Менің де жыным оныкінен асып түспесе кем емес, қылт етіп қыңырайып қалдым:

	– Күйлеген ешкінің құйрық жүніндей едірейтпей андағы сақалыңды алдыртып тастасаңшы, әйтпесе «вахаббит» деп ұстап әкетіп жүрер!

	– Соны айтуға келдің бе? – Көзілдірігінің томпақ шынысы жалт етіп, ызаның ұстарасы бетімді осып түсті.

	– Ендеше келген ізіңмен қайқайып тұр, әйда! Бір кебісті бір кебіске сұғып, шымшып, түртіп сүйкенбесе, ішкені бойына тарамайтын осы қазақтікі не ауыру? Біреудің сақалында нең бар, қыра ма, қоя ма, бір жеріңе кіріп жыбырлатып бара ма сенің? Қыртылдатпай шаруаңды айт. Мылжыңдасып отыруға уақыт жоқ!

	– Жұмысың карта ойнаған болса, шынымен де қиын қатты екен!

	– Нервімді тыныштандыру үшін ойнап отырмын. Жаңағы жыбырлаған жердің құрты мәзгәмді меңдуана жегендей ғып кетті!



	Үстелдің үсті самсаған телефон. Қызмет телефонының өзі үшеу. Үш қалта телефоны. Қылышмыз шарт-шұрт айқасып, енді от шаша бастағанда, телефонның бірі кісінеп, бірі есінеп... жарыса жамырай жөнелді.



	– А, Бауыржан, сенбісің, кейін звандашы... – деп қара телефонды тастай салды да мөлт қызыл тұтқаны асығыс шап берді. – Ас...ассалаумалейкум, Жәке! – Құйрығын креслодан шала көтеріп, қопаң-қопаң ұмсына, тұтқаны құлағына тақаудың орнына, құлағын тұтқаға қарай созып орнынан қопарылып барады. – Қалайсыздар, жеңгеміз есен-сау ма?.. Иә, Түркиядан келдім... емделіп дегендей. Сол құймышақ қой құрғыр, болмай жүр...Иә, Секенмен бірге... былай нишеуе... оған жарап тұрмыз ғой, хы-хы...Бүгін бе?.. түсте Мақұлбектің бажасының қырқын беріп жатыр, соған барамын... одан шыққын соң Жанғазы сауна ұйымдастырып қойыпты...ертең түсте

	«Круглый столдың» шайы...кешке қарай қолым бос, пажалыста... Сүндет той ма? О, тамаша... оны қатырамыз ғой...баланың аты қалай?.. жақсы ат екен, ұйқасқа өзі сұранып тұр...таксамды өзіңіз білесіз ғой...иә, иә...келістік, жақсы!



	Құланбайдың көзі күлмің-күлмің. Қолорамалының қаттауын жазып, сүртініп еді, термен бірге бетіндегі әлгі бірәзірдегі кейістікті қоса сүртіп алғандай жүзі жайнап, мүлдем басқа адам боп шыға келді. Қара телефон қайта безілдеді. Кернау қол созып, қабағын кіржитті:



	– Сәләматсі... Иә, менмін... «Союз пчеловодов» дейді, ондай да одақ бар ма еді?.. сьезд бе?.. басқа қандай мероприятиялары бар?..бір кило ғана ма?.. алтайский деймісіз?..жарайды... бүрсігүні үште ғой?.. келістік...



	Езу жиып болғанша қызыл телефон көзтаныс қыздың үйін жанай өтіп бара жатқан жігіттей қайтадан әндете ысқырды. Әр телефонның парқы мен нарқы әрқилы секілді. Бұл жолы құлшынып, асығыс ұмтылды. Тұтқаны шап берген бойда:



	– Ой, Зәкеш, бармысың-ей! – деп айғайлап жіберді. Алқын-жұлқын түрегеп, телефонның құлақбауы жеткенше ұзап барып, теріс қарап тұрды. Аузын алақанымен қалқалап, дауысын бәсеңдеткен болғанмен бәрібір естіліп тұр. – Жер жұтқандай қайда жоғалып кеттің?.. Әне бір шаруаны айттың да үн- түнсіз қалдың ғой, түге!..жә, сәті түскенде көрерсің... не шаруа, айта бер...бұл айда пәшти қолым бос емес, бәрі занитә... Қызылорда?..оһо-о!.. жолын, гастиницасын түгел көтерсе болды... – «Қап, мына аптиамайт келмейтін уақытта келіп, құлағы қалқайып отырып алғанын қарашы!» дегендей, маған жалтақ-жалтақ жаман көзімен ата қарап қояды. – Өткендегі ана Павлодардағыдай жалғыз шапанмен қатырмасын... Өнербаев келе ме екен?.. тіптен жақсы, одан біздің неміз кем?.. лауреат тақиясына тар келмейтін шығар... е, онда дұрыс... өлең бе?.. о жағына алаңдама... Жақсы, Зәке...



	«Түу, жақсы боп қалдым ғой» дегендей, балбыраған шала мас күйі теңселе басып кеп, күрпілдек креслоға күмп ете түсті. Ініне зып берген тышқанның құйрығындай көз қиығынан жылт-жылт қашқан қуаныштың ұшқынын жасыра алмай маған қуыстана қарағыштай береді. Бір орамалын көйлегінің жағасын астарлай мойнына салды, екіншісімен көлдей бетіндегі көлкілдеген терді жапыра сүртті. Қара терге түскен түрін көріп мен аяп отырмын. Мен куә болған жарты сағаттың ішінде қанша адаммен сөйлесіп, қанша телефонмен жауаптасты? Қаша рет күлді, қанша рет күйінді! Расында да кісі аяғандай жұмысы қиын екен ғой басекеңдердің! Тағы телефондар шырылдамай тұрғанда тезірек шаруамды бітіріп алып, қарамды батырайын деген оймен, талай көзді ежірейтіп, талай кабинеттен қайтып, сырты жылтырап кірлеген кереқарыс көк папканы үстелдің үстіне қоя беріп едім:



	– Бұл не? – деді енді шылқыған орамалмен бетін желпуге кіріскен Құланбай.

	– Роман.

	– Астапыралла! – Құланбай жағасын ұстаймын деп сақалын уыстады. – Бұхалтерге дейін роман жазатын болған ба! Сен төбеңе тас түсіп, жынды боп қалды деп естіп едім ғой?

	– Роман жазғың келсе, сен де төбеңе тас түссін деп тіле! – Шаптан түртіп, теріс шаптырған соң, өзім жындымын, неден тартынайын, мен де ерегесіп аттың басын жіберіп- жіберіп алдым. – Қашанғы сақалың ағарғанша өлең жаза бересің. Біз сияқты роман жаз!

	– Қаптаған халтурщиктерден құтыла алмай отырғанда, ендігі жетпегені жындының шатпырақтары еді!

	– Білмей жатып олай деме. Жындының да сау сөзі болады. Бельгерден әулие емес шығарсың! Сол кісінің осы романды мақтап жазған пікірі міне! – Газеттің айқара бетін ашып, алдына тоса беріп ем, қарар-қарамастан көзәйнегінің шынысы шатынап, тағы да мөңкіп түсті:

	– Саржағал газет қой!

	– Саржағал газетке шықса да Гер – ағаның сөзі сары алтын!



	Недегенмен саңлауы бар сахи жігіт емес пе, Гер –ағаңды көлденең тартқан соң, аттап кете алмады. Әр жерінен шоқып бір қарап, кей тұсына шұқшия қадалып, шолып шықты да жүзін жылтып, күлмің қақты:



	– Паһ, Әуезовтен асырмаса да бер жағына апарып тастапты ғой! Гер – ағаң айтса, біліп айтады. Ол кісі «Миниатюры» деген кітабында мені де мақтап жазған!..



	– Міне, көрдің ғой, екеуміз де Гер – ағаның «шекпенінен» шығыппыз. Оған ұнаған дүние саған да ұнайтын шығар!



	Құланбай желкесін қасып, көзімен үстелдің бетін шұқыды:



	– Романыңды жер-көке сыйғызбағанмен, қазіргі билікті аяусыз әжуалаған депті ғой...Біз – Үкімет қаржыландыратын журналмыз.

	– Алдымен өзің оқып көрсеңші?

	– Мен проза оқымаймын.

	– Не оқисың?

	– Поэзияны. Онда да өзімдікін ғана. Жалпы, мен ештеңе оқымаймын. Осы уақытқа дейін оқығаным жетеді. Енді тек творить етем, жазам.

	– Сонда мына шығарып отырған журналыңды да оқымайсың ба?

	– Көзім биттеп әріп сығалап отыратын болсам, қарайған қызметкерлерді неменеге ұстаймын? Қызық–ей, сондай да сұрақ бола ма екен! – деп тоңкылдап өзіме ұрсып тастады.

	– О, мынауың бір табылмайтын жақсы жұмыс екен ғой. Бір-екі жыл орыныңды маған бере тұршы, үйде жатып айлық алайын.

	– Тағы да оттадың ба, дауа жоқ екен саған! – деп қабағын кіржің еткізді де, іле «е, бұ байқұс жынды болса да осы жерде мен отыр деп келіп отыр ғой» деп ойлады ма, қайтадан байсал тартты. – Прозаның ақ-қарасын айрып,

	«аллаһуакпарын» айтатын Қал – ағаң деген классигіміз бар. Сол кісінің айтқан сөзі – біз үшін басылған мөр. Сынынан өтіп, жауапкершілігін өз мойнына алса, мен – пажалыста! – Қоңырауды басты да, іле шалқалай ашылған есіктің аузында рамаға салған портреттей боп қалшия қалған сылқым келіншекке алқымына дейін қақалып өскен қаба сақалын көтерді. – Үбіш, әлгі Ахмедия бүгін сау ма екен өзі, тағы ішіп жүрген жоқ па?

	– Сау ма, жоқ па қайдан білейін, аузын иіскейін бе? – Босағаға шынтағымен сүйене, бір мықынын таянып тым еркінсіген келіншектің үні өктем, бастығым-ау, дұшпан көз бөтен біреу отыр-ау деп айыл жиятын емес. Бір мықтының бірдеңесі ме, әлде өзінің бетінің шіркеуі бар ма, маған дікеңдеп әжептәуір боп отырған Құланбайым лезде жұп-жуас қоңыр қозы болды да қалды.

	– Үбіш, өзің нетіп... оны шақыр да мына кісімен жолықтыршы. Қолжазбасын Қал – ағаңа апарып берсін, – деп келіншекке бұйдасыз жетектетіп жіберді.



	Ауызғы бөлме шайхана боп кетіпті. Жаңағы «колобок» – қызыл бауырсақ тұғжиып ап шайды сілтеп отыр ақтер-көктері шығып.



	– Шіркін, Үбіштің қара шайының өзіне қара қойдың сорпасын ішкендей боласың-ау! – деп шолтиған танауының ұшына бұршақтай боп мөлтілдей қалған терді білегімен жапыра бір сүйкеп өтті. Ұйғырдың тонар нанын аузына бұрап тығып, шайды үсті-үстіне сораптап, арасында балпылдап сөйлеп қояды қақала-шашала. Мақтау буынына түсіп елтіген қара келіншек қабағын керіп, «отыз екі киноға түскен жұлдызға» өз қолымен шай бергенді мәртебе көрсе керек, аққұманның түбін тоңқайта, «ішіңіз, ішіңіз!» деп, қызыл шайды кесесіне үстемелей құяды. Есіктен сыбдырсыз кірген әлгіндегі Жорабай деген күлім көз, жорға жігіт: «ә, айтқаным айдай келді ме?» дегендей бір жымың етіп, бастықтың кабинетіне қарай өтіп кетті.



	Қарайғанға абалап жағы сембейтін бұралқылар болушы еді, «қызыл бауырсақ» та айналасына сүйкеніп, аузы жыбырламаса, көңілі көншімейтін ұрыншақ, беймаза біреу екен. Шайдан аузы босай бергенде:



	– Үбіш, қарашы, – деп, «ендігі кезек сенікі» дегендей, маған сығырайған көзін қадады. – Татардың тақиясын кигізсе, Тоқайдың өзі емес пе?



	Түртіп, тістеп пәле іздеп-ақ отыр. Сәл бірдеңе десем, жаны кіріп, қауға тиген өрттей дүр ете түспекші. Ондай рахат сыйлағым келмей ерегесіп, жынды болсам да тілімді тас тістеп міз баққамын жоқ. Бұқа көздене қабақ астынан сүзе қарап, мүйізін шайқап біраз отырды да мойынын сылқ еткізіп арқа тұсындағы есікке бұрылды. – Мына Тәукебай мықты көрінбейді ғой? Қашан келсең, есігі жабық тұрады. Әй, орнында отырмайтын құйын көт-ау!



	– Бес жерде істесе, қайдан көрінсін?

	– Шіріген бай десеңші!

	– Байлығын көрген жоқпыз, қысы-жазы үстінен көк кәстөмі түспейді ғой.

	– Оның да түбі шикі, мына иптәштің туысқаны, қалпағын ауыстырып киіп ап, талайы жүр ғой арамызда аңқау қазақтың аузын ұрып. Бес жерде істейді дейсің бе? Қалай өмір сүруді біледі бұлар. Жұмыртқадан жүн қырыққан Шығайбайдың өзі. Анада, Ораза кезінде, «автобусқа жүз теңге берші» десем,

	«автобусты қайтесің, саған жаяу жүрген пайдалы, ана шартық қарыныңдағы артық майдан арыласың» дейді, иттің баласы қазаныма ас салып жүргендей. Онымен қоймай: «әйтеуір, елге қол жаяды екенсің, мойныңа дорба байлап, Ораза кезінде жарапазан айтып, қоң жинап алсаңшы!» дейді, өй, әкең!..



	Қызып келе жатқан әңгіменің дәмін есікті жұлқи ашқан тыри арық, ақсұр жігіт бөліп жіберді:



	– Ү-ү-ү... Үбіш! – деп, көзі алайып қылғынып біраз тұрды да, жерді бір теуіп қалып еді, қыр-қыр етіп барып дүр ете түскен машинадай, арықарай мүдіріссіз сөйлей жөнелді. – Тез жет деген соң, міне, ұшып жеттім. Не боп қалды сонша?

	– Қызықсыз, Ахмедия аға, әбизатілні бірдеңе болуы керек пе екен? Жұмыс уақытында жұмыста болу керек емес пе!

	– Ой, Құдай-ай... Мәкеңнің тұсында аптасына бір келуші едік...Ол бір рахат заман екен ғой... Енді сүмеңдеп күнде келетін болдық қой!

	– Иә, қиын қатты шаршап жүрсіздер!.. Бастық мына кісінің қолжазбасын Қал-ағаңа апарып берсін деді.

	– Қазір, вахтадан кілтті алып келейін.



	Ахмедия шығып кетісімен, сөйлемесе басы ауыратын «колобок» аузындағы нанын шала шайнап, қылғына жұтып, оны да бір тістеп қалды:



	– Осы кекеш – тәп-тәуір ақын ей. Тілі мүкіс болған соң, радио – телевидениеден көріне алмай қор болып жүр. Баяғыда, студент кезінде ана Өпен қу осының өлеңін өз өлеңім деп оқып, талай сылқымның төбесіне су құйған көрінеді!



	Ахмедия өз бөлмесіне барған соң:



	– М-м-мыналарды қа-арашы-ей, – деп түтігіп еденді бір теуіп қалып еді,

	«моторы» дүр етіп қоя берді, – біржолата мені поштабай ғып алды, түге! – бұрқылдап, темекісін үсті-үстіне сорды. – Осыдан пенсияға қолым жетсін, бір күн отырмаймын!



	Кірпіштей көк папканы дорбамнан шығара беріп едім, баж етіп қолын сілтеді:



	– Оқымайды!

	– Неге?

	– Ол кісі тек өзінің жазғанын оқиды. Бір бетін ашып, «паһ-паһ, осыны нежөлі өзім жаздым-ей!» деп екі сағат тамсанып кәйіп боп жатады екен білетіндердің айтуынша. Классиктердің бәрі сөйтеді емес пе. Өздеріне ғана сұқтанып, тамсанады. Басқалардан Бунинді ғана оқитын көрінеді, оның өзінде де аудару үшін. Аптасына үш-төрт шығарма апарам, бәрін жарамайды деп қайтарып жібереді.



	– Бельгер мақтаса да жаратпай ма?

	– Бельгер түгілі Бельгердің әкесі жазсын... Айттым ғой, ол кісі өзінікінен басқа ешкімнің жазғанын жаратпайды...Так что, бауырым, мені де, өзіңді де әуре ғып қайтесің?



	Көңілім бірден түсіп кетті. Жүгім ауып, қисалаңдап сыртқа шықтым. Не істерімді білмей ары тұрдым-бері тұрдым теңселген үйеңкінің шұбар-ала көлеңкесіне төбемді үйкеп. Шыжыған ыстық. Тілім таңдайыма жабысып, шөлден қаталап барамын. Киоскіден су алсам, жарты қаланы салпақтап, үйге жаяу баруға тура келеді. Одаққа қайта кіріп, туалеттен шорылдатып су ішіп жатсам, бір әйел ойбай сап атып шықты:



	– Ойбай-ай, сұмдық қой мынау! Үстімізге басып кіріп...Ұятсыз! Кім- көрінген тайраңдап кіре беретін итқора ма бұл, неге қарамайсыңдар!



	Іле желкемнен бүре шап берген бір жуан қол дырылдата сүйреп, сыртқа қарай бір-ақ лақтырды. Жып-жылтыр мәрмәр баспалдақтан сырғанаған күйі сүріне-қабына аяқ-қолым ербеңдеп анандай жерге жалп ете түстім. Жәбірден ішім күйіп, әуелгіде денемнің ауырғанын сезген жоқпын. Жылағым келді. Бірақ көзімнен жас шықпады. Бүкіл дүниеге ерегескендей «ал, тағы не істейсің, істе!» деген қиқарлықпен тапжылмай біраз жаттым. Жаны ашып бір адам қол созбаған соң, амалсыз орнымнан тұрдым созалаңдап. Үсті-басымды қағып, асфальт сырған бетім мен шынтағымның қанын сүрте бастағам.



	– Әй, шошқаның дөнежініндей жерде аунап жатқан сүмелек, сен де біреуді сынап-мінеген соң не сорым!



	Зіркілдеген зәрлі дауысқа жалт бұрылсам, желкемнен бір шұбар бет, көсе шал тебініп тұр екен. Жүзі ызбарлы, кішкентай шегір көзі ежірейіп, езуіндегі екі тал мұртының бірі жерге, бірі өрге тікірейіп кетіпті. Сасқалақтап:



	– Ассалаумалей...– дей беріп едім:

	– Сәлеміңді сарт алсын! – деді одан әрмен талағы тарс айрылып. – Сенің таратып жүрген шатпырағыңды оқыдым!

	– Мен сізге ештеңе бергем жоқ.

	– Бермесең, бергендер бар. Біраз шал күнделік «Шоқанның» жанына жиналамыз. Әлгі Әбілмәжін жер-көке сыйғызбаған соң оқысам... Ол да қартаяйын деген ғой... «Өлетін бала молаға қарай жүгіреді», біздің «Ақида» не әкеңнің көз құны бар-ей?



	– Ол не?

	– Ол – біздің ру!

	– Онда ру туралы ештеңе жоқ!



	Шал темекі ыстаған ұшы сап-сары сұқ саусағын төбесінен асыра көтеріп:



	– Әй, ананы айтқаның – біздің «Ақиға» тиіскенің емей немене? Өй әкеңнің көрі... Отыз жетінші жыл болса, елдің алды боп атылып кететін сүмелектің өзісің ғой! Бір жеріңді қысып жүр жыныңды шашпай, әйтпесе түрмеде шірисің!..

	– Оттамашы! – Тыртысып әзер тұр ем, тарс жарылдым. – Қорқытатының түрме болса, қамата бер. Өстіп жүргеннен сол жақсы!

	– Жақсы болса – барарсың... Қарашы-ей иттің баласының сөзін! Көрсетемін мен саған «оттаманы» !..



	Тезірек қара батыруға тырысып, аяғымды асығыс бассам да бажылдаған шалдың дауысы шәуілдеп үріп соңымнан қалар емес.





Мәміле




	Аулаға шықсам, желегі төгілген саябаққа кіргендей болам. Қаз-қатар тізілген қайың мен акация. Тарам-тарам жолдарды жиектей көмкерген қалың бүрген әр подьездің аузына барып тіреледі. Күн ысыда тіптен рахат. Жапырақтар жыбыр-жыбыр сыбдырлап, қоңыр самал желпіп тұрады. Домино ойнайтын көршілердің ешқайсысы шыға қоймаған соң, төрт аяғы бетонға шегенделген темір үстелдің үстіне қалам-қағазымды жайып тастап, кітап оқып отырғанмын. Солаң етіп қай жақтан шыға келгені белгісіз, сидам бойлы бір жігіт көлеңкедей қалқайып қасыма тұра қалды. Шашы, қасы қап-қара, шүңіт көз, аққұба, әдемі жігіт. Қолына жуан, қоңыр портфель ұстаған, үсті-басы жинақы. Сәлем беріп, сіз пәленше боласыз ба деп жөн сұрады.



	– Иә, – дедім бас изеп. Жігіт қатарыма жайғасты.

	– Сізге бір шаруамен келдім... Органнан!.. Сөйлесуіміз керек. – Көк куәлігін жылт еткізіп көрсеткенде, көкірегіме біреу көк мұз тастап жібергендей өнебойым түршігіп кетті. – Қорықпаңыз, аға, жәй сөйлесеміз. Мына жер ыңғайсыз болар, жүріңіз.



	Қорықпа дегенге қорықпауға дәт қайда. «Үш әріптің» осыған дейін миға шегеленіп қалған классикалық зұлым, сұмпайы бейнесі неше түрлі суретпен алма-кезек елестеп, суық үрейден аяғымды әлтек-шәлтек басып келемін. Қалтарыста тұрған сұр «Тойотаға» отырдық. Әлдебір шет көшелерді аралап, өңкей жаңадан бой түзеген әдемі үйлердің бірінің жанына тоқтағанбыз. Есікті бүкшиген қара кемпір ашты. Бетімізге қараған жоқ. Үнсіз. Тұқырайған күйі теріс айналып, басқа бөлмеге өтіп кетті. Біз жұпыны жасанған залға жайғастық. Жігіт портпелінен алып, мұқабасы жұлым-жұлым болған жуан қолжазбаны алдымыздағы аласа журнал үстелінің үстіне қойды.



	– Мынау сіздікі ме?

	– Иә. – Бағанадан бері «неден жаздым екен?» деп көңілімде балалаған көп күдіктің жауабын енді тапқандай болдым.

	– Біздің қызметтің жай-жапсарын өзіңіз білесіз ғой. Қазір плюреализм, демократия заманы, пікір еркіндігін құрметтеуіміз керек. Әйтсе де қоғам қауіпсіздігі бәрінен қымбат екенін ескергеніміз жөн. Саясат, идеология... кез-келген саладағы жат пиғыл, жаңсақ көзқарастарға баға беру – біздің міндетіміз. Қолыма түскен соң, мына кітабыңызды бастан-аяқ оқып шықтым. Көркемдік қуаты, эмоциялық әсері жөнінде пікір айтудан аулақпын.



	Жасып, жалтақтағанмен жан қалмасын біліп, бойымды билеп алдым... Жағаласып өлер жер осы. Биік құздың ернеуінде тұрып тұяқ серпуге жарамасаң, сенің жан иесі боп тірлік кешкеніңнен не қайыр. Көңіліме бекемдік кіріп:



	– Сонда сізге несі жақпады? – дедім салмақты дауыспен.

	– Сіз қазіргі өмірімізді шыли бір баттасқан қара бояумен жазасыз!

	– Өмірдің беті қап-қара болса, қалай аппақ деп айтамын?

	– Зұлымдық, азғындық, жәбір-жапа... сияқты ылғи бір жан ауыртатын жамандықты, еңсе басқан мұң-зарды қылға тізесіз. Айналаң тұмшаланған көк тұман, тұншықтырған қапас, қара түнек. Жылт еткен бір сәуле жоқ.

	– Жалпақ жұрттың көрген күні сол екені өтірік пе?

	– Мұныңыз біржақты, жаңсақ пікір. Мына хан сарайларына қараңызшы! – деді жота бөктеріндегі самсаған особняктарға қарай терезеден иегін көтеріп.

	– Осындағы жандардың бақытты жүзін, жүрек қуанышын неге көрмейсіз?

	– Ұры-қары, алаяқ азғындардың бақыты – халықтың бақыты емес!

	– Неге ұры-қары дейсіз?

	– Осы күнде ұры-қары, бандит, жағымпаз, парақор, біреудің бірдеңесі емес біреудің өз бетімен байығанын не қызметі өрлеп-өскенін көргенің бар ма?

	Кәне, мынау деп біреуді аташы, осы жерде мұрнымды кесіп берейін.



	– Мәселен, менің ағам да, жағам да жоқ, ел қатарлы жұмыс істеп жүрмін ғой!

	– Жасың нешеде?

	– Отыз сегіздемін.

	– Шенің қандай?

	– Капитан!

	– Міне, көрдің бе, – дедім жақыннан мысал табылғанға қарқылдай күліп. – Сенің жасыңдағылар баяғыда генерал болды. Ана дөкей Шулагиннің баласы жиырма үшінде ауданның әкімі боп отыр. Шешесінің бір жерінен басы алтын, арты күміс боп түсе қалды деймісің, ол шикіөкпе? Тіпті алысқа бармай-ақ өз айналаңа қарасаң да біраз нәрсені аңғарарсың. Ал сен ұзағанда майор боп отставкаға шығасың! Өйткені сенің артыңнан бір теуіп аспанға шығаратын құдіретті көкең жоқ; өйткені сен адалсың! Міне, біздің тақсіретіміз, бауырым. Біз осындай қоғам құрдық. Мен осыған күйінемін. Сендер ештеңені көрме, естіме, үндеме дейсіңдер. Қараны – ақ, жаманды – жақсы деп айт дейсіңдер. Қараны ақ дегеннен ақ бола ма, жаманды жақсы дегеннен жақсы боп кете ме?



	Үрейлі мекемеде істейтіндердің беттері сазарып тұратын шығар деп ойлайтынмын, мынаның беті лып-лып қан теуіп қызарып кетті. Өзімдікі жөн деп өңмеңдемей, сөзге тосылып тұнжырап отыр. «Ой, Алла, бұлардың арасында да адам сияқты адамдар бар екен ғой!» деп ішім жылып қалды. Кинолардағы, романдардағы миымызға шапталып қалған классикалық чекист емес, осал тұсың осы-ау деп, орға қарай қақпайлап, алды-артыңды орап құйтырқыланбайды. Іштей өзі де мойындай ма екен, менімен шындап айтысқысы келмейтіндей, тек солай айту керек болған соң айтып отырған сыңайлы:



	– Сөзіңізді жоққа шығармаймын, – деді мәміленің майда дауысымен. – Кем- кетігіміз жетіп-артылады. Әйтсе де қара аспанды жаудыратындай қиямет төніп тұрған жоқ басымызға! Сіз өмірге, ең болмаса, бір сәт неге менің көзіммен қарамайсыз? Өмірде қаншама жақсылық бар!



