	Дәулетжан Тапиқұлы





	Табандылық – табысқа жеткізеді



	Алдымызда қосылып жатқан жолдар ылғи тегіс болмауы мүмкін, тек бағыт дұрыс болып, сапарды жалғайтын ерік күшімізбен үздіксіз алға ілгерілесек, өзімізге таң болған кереметтерді жарата аламыз. Өмірде арман-мұраты асқақ адамдар бар. Олар тырбынып, құлшына күресіп көреді. Табысқа жетуді армандайды, бірақ сапар төтенше машақатты болғандықтан бірте-бірте босаңсып, ақыры жол ортадан қайтады. Артынан олар өздерінің тағы бір мезет төзімділік еткенде, нысанаға да аз қалғанын байқайды. уақытты ең зая ететіні бір істі істеп, белгілі сатыға жеткенде тастау, тоқсан пайыз жұмысты тындырып аяғына шықпағанда, тек он пайыз ғана өнімге қол жеткізуге болады. Бұлай болғанда, ең өкініштісі салған қаржыны селге кетірумен бірге соңғы жеңістің шаттығына бөленіп, ашылған алып кеннің асылдарын көру орайынан құр қалу. шынайы өмірде адамдар бір қызметті бастап істеп, жаңа техниканы меңгеріп, нәтижеге жетудің алдында үмітсізденіп, жалғастырмайды. Бастабында әрқандай жұмыстың азабын басқаларға қарағанда өзіңіз көбірек білетін қиын сатысы болады. Бастағанда бәрін де жанталасып істеуге тура келеді. Бір мезгілден кейін бастапқы жұмыс басымдылығы жеңілдеп, сіз де тетігін меңгере бастайсыз. Бірер шеттілін үйренуді мысалға алайық, сіз бірнеше ай ғана үйреніп тастасаңыз, там-тұмдап білгеніңіз қажетке жаратуыңызға келмейді, ал сіз тағы бірнеше ай немесе бірнеше жыл жалғастырсаңыз, онда емін-еркін сөйлесуіңізге, кітап оқуыңызға,жазуға қолдануыңызға болар еді. Бальзак: «қиындық – таланттылар үшін баспалдақ, іскерлер үшін байлық, ездер үшін түпсіз тұңғиық», дейді. Құрыштай қажымас мінез бен мызғымас төзімділік – ерлер мен ездерді парықтайтын ең негізгі өлшем. сұрқия тағдырға бас имеу, қиындық алдында тізе бүкпеу батырлықтың бейнесі де, соққы мен сәтсіздік алдында ұнжырғасы түсіп, тәңірін қарғап, алға ілгерілеу сенімінен айрылу – әлсіздіктің белгісі. Табыс табандылықта, арықтауды мысалға алайық. сіз бір мезет қарыныңыз тоймаудың, ұйқыңыз қанбаудың, ауыр қимылдың азабын тартуыңыз мүмкін. Тез арада еш өнімі көрінбегенге торығасыз да. Бірақ тек табандылық етсеңіз, бір мезгіл өткен соң өзіңіздің арықтап сындарланып қалғаныңызды байқайсыз.

	Кейбіреулер дереу өнім берсе деп асығады. Аз уақыт жалғастырғаннан кейін, парықтың көрнекті болмағанын бұрынғы әдетіне қайта түсіп, барынша ішіп-жеп, арықтау мақсаты жайына қалады. Үрлемей жатып көзің қалай дейтін мұндай қылық әрқандай істе өнім бермейді. мұндай әдісті былай қойғанда, алға қойған нысанасын жүзеге асыруға деген ұстаным да дұрыс емес. Табандылармен, табансыздар әрқандай істің соңында белгілі болады. Табандылар тісін-тісіне басып, көмбеге жете жығылады. Ал табансыздар жеңіске жетуге сенімі жетпей, жол ортада қалады. Колумб әр күнгі теңіз сапары естелігінің ең соңында: «Біз жалғасты ілгерілейміз!», – деп жазып қояды. Бұл сөзде шексіз сенім мен жігер қамтылып жатқан секілді. міне осындай алған бетінен қайтпайтын асқақ жігермен олар ұшы-қиырсыз су әлемінде асау ағыстармен алысып, қу медиен далаларды кезіп, сансыз қатер мен қиыншылықтарды жеңіп, ақыры жаңа құрлықты тауып, тарихтағы ғажайып табысқа қол жеткізеді. Көптеген жеңіліске ұшыраушылардың трагедиясы – олар алға басу жолындағы бір мезет торлаған тұманға бола нысанасынан адасады. Төзімділік етсе, ілгерілей түссе, жарқырап күннің шығарын білмейді. Жеңіс сағаты дабыл соғудың алдында өзін-өзі мерт қылады да, бөленуге тиісті болған атақ-абыройдан құр алақан қалады. «Болашақ нұрлы, жол бұраң». Бұл – адамдар ұдайы айтатын сөз. шынында да солай, қалың нөсер өткен соң шуағын шашып күн де шықпай ма? Қиындыққа кез болғанда әр кез асығып шегінбеңіз, торығып нысанаңыздан қашпаңыз. Тек табандылық етсеңіз табысқа жетесіз. шегіну түбегейлі жеңіліске бастайды. Тек торықпасаңыз, мәселені шешудің бір амалы табылады.





	Ешкім де өмір бойы сүйеніш бола алмайды



	Басқаларға сүйеніп, табысқа жетіп, әлде нені меңгергеніңізбенол шын мәніндебасқалардың табысы, сізге қалар ештеңе жоқ. Өйткені сіз оған біреу арқылы қол жеткізіп отырсыз. елге сүйенбеу, бұл – өзіңізге болған біртүрлі сын. Үлкен табысқа жетушілер үшін басқаларға иек сүйеу – сөзсіз жеңуге тиісті жаман әдет. Былайша айтқанда басқаларға сүйену тағдырыңызды басқаларға тапсырып, өзіңіз үлкен істерді тынды ру орайынан мақұрым қалғандығыңыз. Тұрмыста қымс етсе басқалардан көмек сұрауға дайын тұратын, жұмысы болсын-болмасын елдің артында салпылдап жүріп уақытын босқа өткізетін, бар жұмысымды сол тындырады деп қарайтын адамдар баршылық. мұндай адамдар иек сүзу психикасындағылар. Олар алдымен басқаларды ойлайды, ілеседі, басқалардан көмек сұрайды. Өзінде табандылық, сенімділік, дербестік жоқ. Өз шаруасына өзі кесім жасай алмайды. Үйінде ата-анасына сүйенсе, сыртта қызметтесіне, бастығына сүйенеді. Жасампаздыққа, өзін бейнелеуге, дербес істеуге әлсіздік етеді. Бұл – адамдық қасиеттің толысып жетілмеуінің, тән жағынан да, психикалық жақтан да сандалудың, қораш рақат құмарлықтың белгісі.

	Бала күнінде ананың етегіне жармасып қана, киім, тамақ, бар қаражатын ата-ана, аға-бауыр әзірлеп беріп, дербестіктен аулақ, бойкүйез, ерке шолжаң болып өсу жасөспірімдер үшін өте зиянды. Бәрі әзір болса, ештеңеден қамсыз өмір сүре беруіңізге болатын шығар. Бірақ осыдан дербес мінездің, кемелді

	қабілеттің жетілмеуі туындайды. Ата-анаңыз мұны сізді өте жақсы көріп, көмектескенім деп ойлайды. Бірақ та бұл сізге үлкен зиянкестік жасағандық болады. Олар сізді өз алдыңызға ақаусыз дамып, кемелдену орайыңыздан мақрұм етті, өмірде сірә осыдан артық қастандық бар ма? Ойлаңызшы, тепсе темір үзетін бір азаматтың басқаларға көз сатып, көмек күтуі қандай масқаралық? Өмірде өзі де анық білмейтін, әлденені тосумен сарылатын адамдар көп. Олар әлдеқандай арман-ойдың, тосын бақыттың өзін шапағатқа бөлеуін, әлдекімдердің көмегімен өзі өмірінде әзірлемеген мүмкіндіктерге ие болып, кереметтің жарыққа шығуын армандайды. Олар тағы да әкесі немесе қайсы бір ақшалы көкесі арқылы көмекке ие болып, үлкен шаруаларды тындыруды қиялдайды. Бірақ біз ешқашанда тосуға, көмек дәметуге дағдыланған адамдардың арман-ойы оңынан келіп, табыскер болғанын көрген де, естіген де емеспіз. Табысқа жеткен ата-аналар көз аясы кең ата-аналар. Бір үлкен серіктестіктің қожайыны баласын басқа серіктікке жіберіп, қиыншылықта шыңдауды ойлайтынын, оны бастан-аяқ қасына алып келіп әкеге иек сүйейтін жаман әдетке дағдыландырғысы келмейтінін айтады. Ата-ананың шексіз мейірімі мен қорғаштауында, айтқанын істеткен балада үлкен болашақ болмайды. Тек өз күшіне сүйеніп, өмір сүру ғана адамға күш, сенім, қабілет бағыштайды. Ата-ананың баланы титтей іске тап болса, болғаны көмек алу мүмкіндігі бар ортада тәрбиелеуі – өте қатерлі іс. Дене шөкпейтін таяз суда, малтауды үйрену тым қиын. Терең суда, бала малтауды тез үйренеді. Ол басқа өткел таппағанда қарсы жағаға аман-сау өтеді. Жалқаулық, рақат, құмарлық – адамның тума табиғаты, тек шарасыз жағдайда ғана баланың жасырын қуатын қозғауға болады. Үйде ылғи әкенің көмегінде есейген баланың болашағы «шіркінай» болмайды. Ол өз күшіне сүйенбесе, өзі қол салып істемесе, болмайтын жағдайда немесе әлде қалай сәтсіздікке тап болғанда, ең қысқа уақыт ішінде адам таңғаларлық қабілетін бейнелейді.

	Күштілер өз нысанасы үшін күреседі. Ал басқаларға сүйену әлсіздікке бастайды. егер сіз басқаларға сүйенсеңіз, мәңгі күшейе алмайсыз, сізде мәңгі жасампаздық қуаты болмайды. егер сіз басқаларға иек сүйеуді тастап, басқалардың көмегін қажет етпей, дербестік қуатқа ие болсаңыз, табыс жолына қадам тастағаныңыз, басқадан келетін көмектің жолын үзіп тастасаңыз, сіз бұрын ешқашан сезінбеген күш-қуатыңызды сәулелендіресіз. Жастарға қажеті өзінің тұла бойынан қайнап шыққан күш-қуат. ешқашан басқалардың көмегі емес. Олар туа да үйренуші, еліктеуші, қабылдаушы, егер оларға асыра көмек еткенде, ол сіздің көлеңкеңіз болып шығады. Асатаяқ бермесеңіз, жүре алмайтын жарымжанға айналады. Тек сіз ырық береді екенсіз, олар сүйенуге әзір. ‹‹Жұмсақ орынға отырғандардың ұйқысы оңай келеді›› дейді. Басқаға сүйенгенде біз үшін жұмыс істейтін адам бардай көрінеді де, тырысуымыздың қажеті жоқтай сезіледі. Бұл ой – өз күшіне сүйеніп өзі болып өмір кешуге өте пайдасыз бөгет.





	Қиялдай бермей қимылдаңыз



	Батылдықпен тұңғыш қадам бассаңыз сіздің табысқа жету салыстырмаңыздың жоғарылағаны. егер адам тек ойлап қана қойса, істемесе, онда ол мәңгі нысанасын жүзеге асыра алмайды. Табыс – ғылымның атасы. наполеон Хилл: ‹‹шынайы сіз тұрған жаға, ортада ағысы қатты өзен, ал қимыл сол өзенге салынған көпір» дейді. Адамның бәрін де арман болады. Арман – біздің өмірге болған ынтамызды арттырып не бір сындардан ерлікпен өтуімізге дем береді. Бірақ біз сөзсіз арманымызды жалау етіп, нақты іс-әрекетімізбен құлшынуымыз керек. Әйтпегенде арман-мұрат дегеніміз құр қиял ғана болып қалады. Бір жаны жүдеген орта жастағы ер адам күнде шіркеуге барып, тәңірінен тілек тілейді екен. Оның өтініші бастан-аяқ ұқсас болып, ‹‹тәңір маған бір сыйлықты билет арқылы мол ақша бұйыра көр!» дегенді қайталайды. Ол осылайша жалықпай қайталапты, тәңіріне өкпесін де білдіріпті, ақыры бір күні ол жүгініп отырып: «тәңірім-ау, неге менің өтінішімді тыңдамайсың, маған тек бір ғана рет арман-ойымды нәсіп етсең болды, тек бір рет, мен қиыншылығымды шешіп алайын, өмірлік құлың болып өтейін...», – деп жалбарынғанда, аспаннан: «менің назарымда сен барсың, пендем, сен болмағанда бір рет сыйлық билет алып көрдің бе?» – деген өктем үн келіпті. Хикая бір жағынан күлкілі сияқты. Бірақ еріксіз адамды ойлантады. Өмірде аспаннан алтын жаууын көксейтін адамдар көп. Олар күн бойы тәтті қиялға батады. Қиялының күндердің бірі шындыққа айналуын аңсайды. Бірақ та бұл адамдардың арманы мәңгі жүзеге аспайды. себебі өте қарапайым, тек ойлап қана істемесе ол құр қиял ғана, ал нақты қимыл жасағанда үміт бар. Төмендегі хикая да бізге нақтылы қимылдың маңыздылығын ұғындырады. Бір күні бір кедей монах, бай монахқа: «мен нанхайға барсам деймін, қалай қарайсың?» – дейді. Бай монах: «неңмен барғалы жүрсің?» – дейді. Кедей монах: «бір құмыра, бір шара (ыдыс) болса болғаны» – дейді. Бай монах:

	«кеме жалдап, Чаңжяңның төменгі ағысын араласам деген ұзақ жылғы арманым еді, ол әлі жүзеге асқан жоқ, саған ондай қайда!» – дейді. екінші жылы әлгі монах нанхайдан ауқаттанып оралады. Ондағы хикаяларын бай монахқа жырдай қылып айтып бергенде, бай монах өзінің үй күшіктігіне өкінеді. Өмірдің нысанасын белгілеу оңай, жүзеге асыру қиын. егер талаптанбаса, қимылдамаса жүзеге асу мүмкіндігі де болмайды. Белсенділікпен қимылға көшкенде, қиын іс те оңайға айналады. сіз бір мәселеге дөп келгеніңізде алдыңызда сан тарау жолдар тұрады. солқылдақтық істеп, бір бекімге келе алмау уақытыңызды зая етіп қана қоймай, тамаша орайды өткізіп те жіберуі мүмкін. егер сіз уағында бір бекімге келіп, қимылға кіріссеңіз, онда бекімге келуіңіз де, амалын табуыңыз да бір шама оңай болады. Жалпы өмірдің өзі де қимылдан тұрады. Бәрінен де әрекет ең маңызды. сондықтан әркез артқа сүйремеңіз. нысана жарыққа шыққан заманда кірісіңіз. сіз қызмет барысында жоспарыңызды қатаң атқаратын әдет қалыптастырып, босаңсудың алдын алуыңызға болады, қиялдамаңыз, қимылдаңыз. сіз бірінші нақты қадамды сәтті бастасаңыз табысқа жету салыстырмаңыздың жоғарылағаны. Адам егер тек ойлап қана қойса, қимылға көшпесе, онда оның мәңгі нысанасын жүзеге асыру орайы болмайды.





	Арман-мұрат ақшадан да қымбат



	Адам тұтас назарын ақшаға ғана шоғырландырмауы керек. Ақшаға аса ден қойсақ көзаямыз тарылып, көкірегімізден біртіндеп дарқандық жойылады. нағыз дарындар шын мәнінде мұратты ақшадан да маңызды орынға қояды. Табыс – ғылымының алыбы, Канекей:

	‹‹байлық, даңқ, қоғамдық орын, мансап дегендердің бәрі де, мейлі қай қырынан айтсаң да табысқа жетудің өлшемі емес›› дейді. Десе де, дүниедегі көп санды адамдардың ақша үшін қызмет істейтінін жоққа шығаруға келмейді. Адам егер тек ақша үшін қызмет істесе, ол нағыз көңілді адам емес. материалдық қажет – ең төменгі деңгейдегі қажет. Өз арманын қанағаттандыру жолында күресу – өмірдің ең жоғарғы нысанасы. Біздің ақшаға қол жеткізуіміз біртүрлі тәсіл ғана, мұратқа жетудегі тәсіл. сондықтан мұрат ақшадан көп маңызды. шынайы өмірде көптеген адамдар өзінің мұраты үшін көп ақша табу орайын кешеді. Джордж – әне солардың бірі. Ол он үш жасар кезінде массачусетс штатындағы бір аяқкиім заводының жерасты үйінде жұмыс істейді. Бір күні хат алады. нью-йорктағы бір зауыттың оны цех жауаптысына ұсыныс еткен хаты еді. Ол дереу ұсыныс бойынша барып, жұмысқа түседі. Қырсық болғанда бұл зауыттың саудасы жақсы болмай, жұмыс тоқтату қаупіне бет алған еді. Ол: ‹‹мен бір жыл жүргізейін, мен сөзсіз әрі әдемі әрі арзан аяқкиім өндіріп шығарам›› деп зауыт басшыларына өтініш етеді. зауыт оған тек ‹‹цех басшылық ақысын ғана беретін›› болып келіседі. сонымен Джордж өндірісті бастап кетеді. Бұл зауыт үшін алғанда суға кеткен тал қармайдының кебі еді. Ойламаған жерден бірнеше айдан кейін зауыттан үміт сәулесі байқалады. зауыт басшылығы жан-жаққа шапқылап, қарыз сұрамайтын, мерзімді аманат қарызды да уағында тапсыра алатын болады. екі-ақ жыл ішінде, зауыттың әр аптада өндірген затының сатылуы бұрынғының он есесіне тура келеді. Бұл кезде зауыттың еңбекақы қосу жайлы өтініші Джордж жағынан тойтарысқа ұшырайды. Ол: ‹‹тоса тұрыңыздар, қазір зауыттың негізгі қаржысы құрылыс жағына жұмсалуы керек, жекенің мүддесімен санасатын уақыт емес›› дейді. Джордж қырық екі жасқа келгенде де еңбекақы қосуды тойтарады. Керісінше серіктестіктің жарнасының жартысын сатып алып, кейін келе жиырма неше бөлімше зауыт құрып, әр айда неше жүз мың пар аяқкиім өндіреді. Арманы асқақ Джордж ақшаға онша беріліп кетпейді. Ол ньюйорк облысының оңтүстігіндегі көрікті өзеннің екі жағалауынан екі түрлі сипаттағы типтік қала салуды армандайды. Әрі оны өзінің өмірлік күрес нысанасы деп біледі. Ол: ‹‹менің аңсарым қол жеткізген дүнием де емес, қайта тындырған істерімде›› дейді. Ол осылай ойлады әрі осылай істеді. Біз назарымызды ақшаға ғана аударсақ, тек ақша үшін ғана өмір сүрсек, онда жай, қораш адам болып шығамыз. Ақшаны аса маңызды орынға қойсақ, ол біздің көз аямызды тарылтып, көкірегімізді соқыр етеді. нағыз дарындар мұратты ақшадан әлдеқайда маңызды орынға қояды. Әйтпегенде олардың алғашқы табысынан алған мардымсыз ақысы оларды жалғасты құлшынуға жебей алмаған болар еді. Олар өзінің мұраты үшін тынбай күрескендіктен, адамдар жағынан бірдей мойындалып, басқалар жете алмайтын ұлы табыстарға жете білді.





	Мақтаншақтық – марқадам таптырмайды





	«мақтанба, бірақ мақтанға тұрарлық жұмыс тындыр» дейді. Ақылды адам ешқашан мақтанбайды. Олар нағыз іс тындырудың маңыздылығын біледі. нақты жұмыс қана өнім жарата алады. Жел сөздің ешбір күні жоқ. Бөспе адамдар ұзақ өмір сүреді дейді. Өйткені ылғи желігіп жүргендіктен, көңілі көтеріңкі болса керек. Акю міне осылай, ол не ойласа соған қол жеткізеді. Бұлай болғанда ұзақ жасауға тиісті сияқты, десе де: ”армансыз өмір – дәрменсіз өмір“. Акюдің өзі әрең он сегіз жылдан кейін ғана адам санатына қосылады. Бұл ұзақ жасау өмірдің маңызын, мақтаншақтық өмірдің күнін бейнелеп бере алмайтынын дәлелдейді. Бөспе адам мақтанған кезде шарқ ұрып, тежеу қуатынан айырылады да, желігі қайтқан соң өзінің дөй далада қалғанын аңғарады. – мақтаншақ адамды ешкім де көзге ілмейді. Өйткені ол құдық түбіндегі бақаны, қарауға да қолы жетпестей секілді. Бірақ олардың көз аясы тым тар. Олар кеудесін көтеріп, мақтанған кезде көкірегінің тарлығынан еркін қанат қаға алмай, құдық түбінде, шөлдерде, аласа белдерде титықтап қалады. сондықтан ақылды адамдар мақтанбайды, олар нақты іс істеудің маңызын біледі. нақты қимыл дүниені жаратады. Ал бос сөздің еш құны жоқ. Ақылдылар үнсіз ғана бөспелер тамсанатын биікке шығып үлгіреді. ішіне шынашақ айланбайтын, көзаясы тар жандар, арманы асқақ адамдарды ‹‹жынды›› санайды. Бірақ олар ондай бағаға назарын бөлмейді. Тиімсіз әсерлерді қабылдамай, өз нысанасына үдіре тарта береді. Өйткені нағыз жұмыс тындыру рухы болған соң өмірдің табыс нысанасы ең кем дегенде он жыл бұрын олармен қауышатыны сөзсіз.

	шындығында адамдардың көбінде дүрбі бар, сіз көк пен жердің қиылысқан тұсынан күн салып қарағаныңызда басқалар өзіне ең жайлы тау шоқысына шығып алып, алысқа көз салып отырады.





	Мызғымас сенім қашанда хикмет жаратады



	Адамның өмірде қатал тағдырды жеңіп, хикмет жарата алу-алмауы онда біртүрлі сенімнің қуаты бар-жоқтығына қатысты болады. Құдіретті сенімнен қозғаушы күш алған адам қашан да ғажайып хикметтерді жарата алады.

	Жаңа арадан бұрынғы 100 жылы суу Хан удидің бұйрығы бойынша ерекше құқықты әскери елші салауатымен Хан уди өз қолымен сыйлаған туды орынбасар елші Жаң шың әрі оның көмекшісі Жаң Хүй және 100-ден астам әскермен дан иүйге берілетін сәлем-сауқатты және бұрын тұтқынға түскен хұнның елшілерін алып, хұндардың еліне барады. суу хұндар еліндегі бар міндетін орындап, хан еліне қайтпақшы болып тұрғанда тосын оқиға туылады.

	ілгері хандарға бас иген уи лүйдың иүй Чаң атты қол астындағы әскері уи лүйды өлтірмек болады. иуй Чаң Хан ордасындағы кезінде Жаң шыңмен ауыз жаласып, тұтас жоспарын оған айтады. Жаң шыңды ақшалай көмек беріп қолдайды. Ойламаған жерден иүй Чаңның жоспары орындалмай жатып әшкереленіп қалады. Суу Жаң шыңның кесірінен пәлеге ұрынады да, ордада ашық сотқа тартылып абыройым төгіледі деп, қылышын суырып өзіне қол салады. Бірақ, Жаң шың, иүй Чаңдар оны өлімнен арашалап қалады. иүй Чаң ауыр тән жазасына төзбегенде Жаң шыңды әшкерелейді. Жаң шың суудың орынбасар елшісі болғандықтан, Дан уй, уи лүйды шақырып, сууды сотқа тартуды бұйрады. суу қорлық тартып, абыройын төккісі келмей тағы бір рет өзіне қылыш сілтейді. уи лүй оның қылышын тартып алғанымен, суу ауыр жараланып қанға малшынады. Өлімнен тайынбайтын суудың жігеріне тәнті болған Дан иүй оны бас иіп, өзі үшін қызмет істеуге насихаттайды. Адам жіберіп, оның халінен жиі хабар алып, райынан қайтармақ болады. Бірақ суу илікпейді. Оның денсаулығы қалпына келгеннен кейін, Дан иүй уи лүйға учаң мен Жаң шыңды сотқа тартып, сууды имендірмек болады. сот барысында уи лүй, иүй Чаңды шауып өлтіріп, Жаң шыңға айбат көрсетеді.

	Жаң шың қорқып тізе бүгеді. уи лүй тағы сууды қорқытпақ болып, оған қылыш жұмсайды. суу еш тайсалмай, қарсы ұмтылады. ешқандай айла таба алмаған уи лүй ахуалды Дан иүйге мәлімдейді. суудың мұнша ержүрек екенін білген Дан ииүй оны өзіне қызметші етіп алуға, тіпті де қызығады. Дан иүй оны үңгірге тастап, неше күн нәр татқызбайды. Қар қапалақтаған ызғарлы қыста суу қар түйіршігімен тамағын жібітіп, ескі киіздің пұшпағын қаужау етіп, ерлік жасайды. Жоспары жүзеге аспаған Дан иүй оны қиыр шалғайдағы Бихайдың иен даласында ‹‹қошқар бағу», «қошқар қоздағанда›› елге қайтуға бұйырады. Адам баласы жоқ Бихайда суу күндіз хан бектігінің ‹‹қодас құйрығынан жасалған›› елшілік туын ұстап, қошқар бағып, түнде оны жанынан тастамай ұйықтайды. Тіске басар ештеңе болмағандықтан тышқанның інін қазып, құрғақ шөп тамырын талшық етеді. Дан иүй оған адам жіберіп, анасының дүниеден өткенін, інісінің өліп қалғанын, әйелінің біреуге тиіп кетіп, ұл-қыздарының өлі-тірісі белгісіз із-түзсіз кеткенін хабарлайды. Осымен оны алған бетінен қайтармақ болады.

	суу оған титтей де толқымай тойтарыс жасайды. Ол қақаған Бихай жағалауында, аш-жалаңаштыққа төзіп, ғажайып жігермен ұзақ та жаралы ай-жылдарды өткереді. Жаңа дәуірдің 1981 жылы көктемде сан реткі саяси өзгерістер арқылы суу, Чаң Хүй қатарлы 19 адам ақыры көздерінен бұлбұл ұшқанда Астана қаласына – Чаң Анға алдырылды. суу елшілікке барған кезде қырық жас шамасындағы қыран ер жігіт еді. 19 жылын хұндарда өткерген ол отанына ақсақалды шал болып оралады. содан бастап, суудың қиындықтан қорықпайтын, мәңгі тізе бүкпейтін қайсар рухы тұтас елге тарап, аңыз болып айтылып, дастан болып жырланады. Өзін өлтіріп алмақшы болғаннан бастап, суудың басынан кешкендерінің бәрі ғажайып қиын тағдыры да хан еліндегілердің жауға намысын бермейтін ерлігін дәлелдеу еді. екі рет өліп қалмақшы болуы сотқа тартылып отанның намысын төгуден бас тартуы еді. Бұл оның намыс үшін өлімді елең құрлы көрмейтін ер екенін дәлелдейді. Кейін адам баласы мекендемеген қу медиан далада 19 жылдан артық өмір сүруі, дұшпанына, саған қарсылық көрсетер әлім болмағанымен, әркез бас имеймін дегенді әйгілеу еді. Ол ‹‹менің қалай өмір кешкенімді көр! Отаныма қайтпай, көзім жұмылмас››, деген сеніммен адам төзгісіз азаптарға шыдап, ақыры отанына қайтады. мызғымас сенім, хикмет жаратты. Ол тірі қалу аса қиын шарт жағдайда 19 жыл өмір сүріп, өзінің арманына жетті. Қатігез тағдырдан арылудың жолы – оған бас имеу, сіз қатігез тағдырға тап болғаныңызда қайсарлық пен әлсіздік, сіздің жеңіс-жеңіліс өлшеміңіз болады.





	Рухани күйдің өзгерісі, тағдырдың өзгерісін белгілейді



	Табысқа жеткендермен, жеңіліске ұшыраушылардың ортасындағы айырмашылық: табыскерлер бастан-аяқ белсенді рухани күймен өзінің өмірін тізгіндейді әрі арнаға салады. Ал жеңіліске ұшыраушылар керісінше, олар қашанда кері ар нау рухани күймен мәселелерге талдау жасауды ұнатады. Кезінде екі қылмысты түрменің терезесінен бір уақытта сыртқа көз салады. Бірі маңайдағы балшық жерді көреді. Ал енді бірі аспандағы самаладай жұлдызды көреді. ұқсас дүниеде жасап, басқа, біреулер өмірін бай-бақытты, қуанышпен өткізеді. Ал енді біреулер қасірет пен кедейлік қыспағында күнелтеді. Бұл сірә неліктен?

	Асылы адамдар ортасында аса зор айырма жоқ. Бірақ рухани күйдің ұқсамауынан мүлде ұқсамайтын нәтиже шығады. Кезінде ауылдан сыртқа шығып, жұмыс тауып істемек болған екі ауылдас вокзалда кездеседі. Олардың бірі шаңхайға енді бірі Бейжіңге жол тартпақ болыпты. Поезд күту үйінде отырғанда қасындағы біреудің: ‹‹шаңхайлықтар тым пәле, сырттан барғандар жол сұраса да ақша алады. Ал Бейжіңдіктер жуас, қарыны аш адамдарды көрсе, тамақ әрі ескі киімдерін береді›› дегенін естиді.

	шанхайға жол алған әлгі ауылдас: ‹‹Бейжіңдіктер жақсы екен, ақша таба алмасам да аштан өлмейді екем, ал шанхайға барсам тірі тозаққа түсермін›› деп ойлайды. Әлгі Бейжіңге бармақшы болғаны: ‹‹шаңхай қандай жақсы, адамдарға жол көрсетіп қойса да ақша табуға болады екен. Бейжіңге жолға шығып кетпегенім мұндай жақсы болар ма, әйтпегенде бір рет ақша табу орайынан құр қалғандай екем›› деп ой түйеді. сонымен олар билет сату орнында билеттерін өзара ауыстырып жолға шығады. Бейжіңге барған әлгі ауылдас Бейжіңнің расында жақсы екенін мойындайды. Бейжіңге барған алғашқы бір айда ештеме істемей-ақ аш қалмайды. Банкінің қызмет залындағы қайнаған суды бекер ішуге, ерен базарындағы дәм татып көруге арналған пірәндікті тегін жеуге болатын еді.

	шаңхайға барғаны, шаңхайдың шынында ақша табуға қолайлы қала екенін, жол бастаса да, дәретхана ашса да, беті-қол жуатын су әзірлеп берсе де, қысқасы аз ми жұмсап, күш сарп етсе де қалай істегенде де ақша табуға болатындығын байқайды. Ауыл адамдарына тән топыраққа болған таным мен сүйіспеншілікке негізделіп, екінші күні ол бір құрылыс орыны нан құм мен ағаш жапырағы араласқан топырақты сылау дорбаға өлшемдеп салады да, гүл өсіруге құмар шаңхайлықтарға ‹‹гүл өсіретін топырақ›› деп жазылған қалталарды пәлен юаньға сатады. Ол бірінші күні-ақ 50 юань таза кіріс кіргізеді. Осылайша ол бір жыл жұмыс істеп, өз алдына кәсіп жүргізетін деңгейге жетеді. Кейін ол қаланың үлкенді-кішілі көшелерін кезіп жүріп, кейбір сауда дүкендерінің қабырғасы жарқырап, үй сыртының тотығып, кір басып тұрғандығын байқайды. Асылы тазарту серіктестіктері тек дүкен қабырғаларын ғана жуып, тақталарды елеусіз қалдыратынын байқайды. Ол дереу арнаулы түрде тазалайтын шағын типтегі тазарту серіктігін құрады. Біртіндеп оның жұмысшысы 100ге тарта адамға молайып, кәсіп көлемін шаңхайдан нанжиың, Хаңжоуларға ірге кеңейтеді.

	Бір талай жылдан кейін әлгі қожайын Бейжіңдегі осы кәсіп аужайын байқау үшін сонда барады. Пойыз вокзалында қоқыр-қоқсық жинайтын біреу вагон терезесіне басын сұғып, босаған құмыра сұрайды. екеуінің көзі түйіліскенде олар бірінбірі танып қайран қалады. Өйткені ол екеуі талай жылдың алдында осында билет ауыстырған еді. Бұл хикая бізге:

	‹‹рухани күйдің қос жүзді қанжар секілді екендігін, белсенді рухани күй өмірді гүлге бөлесе, ал керанау рухани күйдің түнекке батыратындығын ұғындырады. – шынайы өмірде көптеген адамдар анау да мынау да мүмкін емес деп өзіндегі кері рухани күйді ақтамақшы болады. Олар сылтауды құдайдан, басқалардан, өзі жасап жатқан ортадан іздейді. Өмірдегі шешуші фактор шынында жаратылыстық орта ма? Әрине олай емес. Дүниеге әйгілі жасырын күш ғылымның атасы Антони робин: ‹‹өмірге әсер ететін жасаған орта емес, тағдыр да емес, қайта біздің ұстанған ұстанымымыз дейді. Бір адамның жеңіске жету-жетпеуін тұрақтандыруда оның қандай рухани күйде екеніне қарау керек. Табыскерлер мен жеңіліске ұшыраушылар ортасындағы айырма: ‹‹табыскерлер бастан-аяқ ең белсенді рухани күймен өз өмірін арнаға салады және тізгіндейді. Жеңіліске ұшыраушылар дәл керісінше. Олар қашан да кері рухани күймен мәселеге талдау жасағанды жақсы көреді.
