	 Альжаппар Абишев
	— Жарастығы жақсы әзіл — жан азығының бір түрі ғой, шіркін, бірақ, соған кейбір топастар түсінбейді,— деді де кенет салқын қанданып,— иә, халдарыңыз қандай? Қарын тоқ болмаса, әзіл де жоқ, ендеше әзілді көбейту үшін де астықты көп беруіміз керек, солай ма, Күнтуар?

	— Екі сағаттан қалдырмай екі машинаны берзентімен, астықты апарып төгетін кісісімен қолыма беріңіз, халдың қандай екенін сонсоң көреміз.

	Назаренко Күнтуардың сөзін әзілге айналдырып жіберді.

	— Қолыма, қолыма дей бересің. Айсұлу екеуміздің қолымызға бер деген сөзді қашан айтар екенсің осы.

	— Степан Борисович, сіз не айтқалы келесіз?— деді Күнтуар оның әзілін аңғармай.

	— Екеуің ғой, тілектерін бір, бір шаңырақтың адамысыңдар. Ал, еңбекке келгенде екі бөлінесіңдер, осының мәнісі не?

	Күнтуар мен Айсұлу не дерін білмей қалып еді:

	— Ол белгілі ғой,— деді Нұрекең,— әркім өзі шыққан таудың биік болуын тілейді ғой.

	— Балаңыз бен келініңіздің мақсаты бір бола тұра екеуінің өмір биігіне екі бөлек шығамыз деуі қалай?

	— Әрине, шырағым. Данышпандық. болмаса, жалғыздық жан баласына жарасқан емес.

	— Жараспау ғана емес, алға бастырмайтын кесел. Сондықтан жекеленуді жойып, топталу керек. Топталу керек. Үй-күйі бір Күнтуар, Айсұлулар ғана емес, тілегі бір бар колхозшы еңбекте бірігуі керек.

	— Сонда қалай, звеноны жоямыз ба?

	— Үкімет қабыл персе жоюымыз керек, мұны үлкен мәселе етіп қоямыз. Сонда келтірер дәлеліміздің бәрі осы істеп тұрған ісіміз болмақ. Күнтуар, сенін егініңді бітіргеннен кейін комбайн бірінші участкеге кетеді. Сол екі ортада қанша уақыттың босқа кететінін есептей салшы.— Ол соны айтып жөнеле беріп еді:

	— Степан Борисович,— деді Айсұлу дауыстап,— біздің таласып қалуымыз мүмкін. Үш тонналық машинаны маған арнап жіберіңіз.

	Ол ненің ақысы?— деді Күнтуар жаңа келген астықты қырманға төгіп жатып.

	— Сенің шөжебас бидайыңа да үлкен машина керек пе?

	— Бәсе-ау,— деп, Нұрекең де Айсұлуды қостап еді, Назаренко сөзін естіген соң Күнтуардың ол екеуіне келіп тұрған күлкісі тыйыла қалды.

	— Күнтуар, шынында саған кіші машина келеді, үлкен машинаға таласып жүрме.

	— Себеп?

	— Себебі — астықты кім көп берсе, үлкен машина соған беріледі.

	— Астықты қайсымыздың көп беретінімізді қайдан білесіз?

	— Оны білмесем несіне колхозды басқарып жүрмін? Сөзді қой, ең керегі машинаға таласу емес, ой таласы. Мен жаңа не айттым, нені жазамыз дедім, соны ойлан,— деді де, Назаренко қол орақшылар жүрген жаққа қарай жортып кетті.

	Күнтуар оған сұрлана қарап әлі тұр. Біресе ызасы, біресе күлкісі келеді. Ызасының келетіні — сұраған машинаны бермегені, күлкісі келетіні — астықты Айсұлудан кем бересің дегені.

	— Бұл қалай? Осы егін жұмысына толық түсіне алмай алданып жүрген жоқ па екемін? Жоқ, ол мүмкін емес... Бірақ Көкемнің манағы есебіне мынаның сөзі дәл келді-ау, бұл қалай?

	Ол осы сұраудың жауабын қанша ойласа да таба алмастай, жұмысқа қызу кірісіп кетті.





IV


	Бip жағынан Алматының әнші-күйшілері келіп, қызыл қырманды қызық думанның сахнасына айналдырып жіберді.

	Бірақ түстен кейін жаңбыр жауды да, комбайн тоқтап қалды. Жауын тез ашылғанмен, су болған егін қайта оруға келгенше күн батып кетті де, егеске түскен ерлі-зайыптар егіндерін орып бітіре алған жоқ. Тек бастырған астықтарының бір түйірін қалдырмастан жөнелтті.

	Нұрекең мен Назаренко парторгты ортаға алып отырып, есептеп еді, бүгінгі жөнелтілген астық 5440 пұт екен, оның екі мың тоғыз жүз сексені Айсұлудікі де, қалғаны екі мың төрт жүз алпысы Күнтуардікі.

	Астық тиелген машиналар жөнелген сайын Күнтуардың өзі де кеткен астықтың есебін қалта дәптеріне жазып тұрған еді. Сондықтан олардың есебіне ешқандай күдік келтірген жоқ та, үйіне көңілсіз қайтты. Тіпті ол әкесінің:

	— Қорықпаңдар, балалар! Күн ашыққа батты, ертеңгі күн ашық болады,— дегеніне де қуанған жоқ.

	«Бес жүз қырық?! Әлден бес жүзді кем бердім, ол қалай?» деді ол елдің ен соңында келе жатып.

	Күнтуар қандай күймен қайтса, Айсұлу да сондай күймен қайтты. Өйткені екі комбайншының қайсысы артық оратынын өлшеп көрмесе де, өзінің орылмай қалған егіні енді өте аз, Күнтуардың егіні әлі де көп екенін, бүгін бес жүз кем бергенмен, ертең ол асырып жіберетінін сезіп келеді. Сондықтан ол Күнтуардан оздым деп қуана қойған жоқ, қаламын-ау деп қауіптеніп қайтты.

	Күнтуар түнімен дөңбекшіп, ұйықтай алмай таң жаңа белгі берген кезде далаға шығып еді, аспан ашық екен. Қуанғаннан ол үйге де кірген жоқ, терезені тықылдатып Айсұлуды оятты да:

	— Айым, мен комбайншыларға егін басына түнеңдер деп кеткенмін, кешікпе,— деді де қырманға қарай жөнелді.

	Көп кешікпей қырман үсті тағы да қызық думанға айналды. Кешегі келген қонақтар тағы да соларға қарай ағылды. Бәрінің де білгісі келетіні кім қаншадан берер екен, кімнен кім озар екен?

	Безек қағып екі машина жүр. Бір әкеткенде үш жүз пұт астықты бірден әкетеді де, жақын жердегі элеваторға төге салып, қайта келеді. Өлшеніп әзір тұрған астықты тиеп алады да, кідірместен қайта кетеді.

	Күн ашық болғанмен, радио хабары бекер болмаса, кешке қарай жауып кетер деген күдік те бар әркімнің жүрегінде. Тек Сергей Петровичтің ойында ешқандай күдік жоқ. Ол жұмысқа кірісерінде аспанға бір қарап алып:

	Күн енді бұлттанып, ол төбеге келіп жауғанша мен де бұл егінді бір жайлы етермін,— деген еді. Сол сөзін істе көрсеткісі келгендей тым кесек қимылдап жүр.

	Қырман қызығы қызған сайын уақыттың қалай тез өткені де білінер емес, күн төбеге келіп қалыпты. Дәл осы сәтте Айсұлудың егіні орылып біткен хабары келіп еді, қырман басындағылар бір биік белге шыққандай серпіліп, дуылдасып кетті.

	— Айым-ау, сен неге қуанбай тұрсың? — деді Күнтуар Айсұлудың қасына жетіп келіп.

	— Неменеге қуанам, сенен қалып қойғаныма ма?

	— Қалғаны қалай, менен бұрын бітіріп озған жоқсың ба қайта?

	— Жоқ, бұл менің сенен озғаным емес, Сергей Петровичтің Галинадан озғаны.

	Бұл сөзге Күнтуар ойланып қалды. Ол өзінің кешеден бері қапалануының орынсыз екенін, өзінің әлі де білмейтіні барлығын енді ғана түсіне бастап:

	— Солай ма? — деді таңданған пішінмен.

	— Солай, сенің орылмаған жерің әлі көп пе?

	— Жоқ, онша көп емес.

	—Көп болмаса да сен оздың.

	— Рас айтасың ба? - деді Күнтуар әлі де сеніңкіремей.

	Айсұлу одан әрі ештеңе деген жоқ, жұмысына қызу кірісіп кетті.

	Көп кешіккен жоқ, оның соңғы астығы да тазаланып болып, кірге түсті.

	—Қане, есептеңдер.

	— Бәріңнен бұрын мен шығарам.

	— Жоқ, міне өзім шығардым,— деді Айсұлу Күнтуардан қалса да бір нәрсеге іштей қуанып,— үш мың жеті жүз. Соны жиырмаға бөліңдерші.

	Нұрекең шотқа салып, басқалар қағазға бөлді де, бәрі бір ауыздан:

	— Жүз сексен бестен!— деп, шу ете түсіп еді.

	— Уһ, сертім орындалды-ау,— деп, аяғы ауыр Айсұлу кірдің үстіне отыра кетті.

	— Айналайын, Айым,— деп Нұрекең.

	— Құтты болсын, Айсұлу!—деп, басқалар Айсұлуды қоршай бастады.

	Күнтуар комбайн жаққа барып, қайта оралған Назаренкоға анадайдан дауыстап:

	— Степан Борисович, біздің Айсұлу сертін артығымен орындады, жиырма гектар жерінен жүз сексен бес пұттан түсіпті,— деп еді.

	— Оһо, онда екеуің де жарадың. Сен онан да асырасын әлі;— деді Назаренко де қуанып.

	— Ол қалай, кеше сіз емес пе едіңіз, астықты онан кем бересің деген?

	— Кешегі ол айтқаным келген жоқ па?

	— Келді. Сондықтан да жаңағы сөзіңізге түсіне алмай тұрмын.

	— Онда сен жаңағы сөзге емес, сол кешегі сөзге түсінбеген екенсің, мен кеше Сергей Петровичтың Галинадан көп ендіретіндігін айтқан едім,— деді де, Назаренко Айсұлудың қолын ұстап:— құттықтаймын, жолдас Еңбек Ері!— деді.

	Айсұлу қуанғанынан ештеңе дей алған жоқ, тек қайта-қайта басын изей берді.

	Бұл қуаныштың дуылы басылғанша Күнтуардың да егіні орылып бітті. Осы кезде көкжиектен көрінген қара бұлт бірте-бірте қоюланып, көтеріле бастап еді, сонан қауіптенген жұрт терін соңғы астықтың үстіне сол жаңбырдай төгіп жіберді.

	Көптің күші тасқын емес пе, бұлт төбеге келіп жеткенше, бұлар да астықтың екі машинадан қалғанын қапқа тегіс салып үлгірді.

	— Қане, өлшеңдер!

	— Есептей беріңдер!

	Назаренко әскери сумкасынан қалың дәптерін алып, оның бетіне тізілген цифрларға жанадан бірнеше жүздің цифрларын қосып еді, төрт мың бір жүз болып шыға келді. Ол төрт мың бір жүзді жиырмаға бөлгенде Айсұлу:

	— Күнтай, екі жүз бес!—деп, қуанғаннан айғайлап жіберді.

	— Иә, гектарынан екі жүз бес пұттан алдың, жолдас Еңбек Ері, құттықтаймын!—деді Назаренко Күнтуардың бетінен сүйіп еді, ол қайта құшақтасып:

	— Степан Борисович, бір ғана біз қуанбайық, бір ғана біз жетіспейік мұндай зор табысқа. Бәріміз де қуанайық, бәріміз де жетейік. Біріміз ғана емес, бәріміз де орындайық. Отанға берген сертімізді. Сонда мен сізді былай сүйетін болайын,— деді ол да сүйіп.

	— Бәріміз де орындаймыз, жолдас Еңбек Ері! Отанға берілген серт орындалмай қалмақшы емес, орындаймыз! деді Назаренко.

	Күн жауып кетті, бірақ оқы елеген ешкім болған жоқ.

	1948



	Оглавление

	1

	II

	III

	IV





