	Шыңғыс Айтматов

	«Мен сені сүйемін ғой, мен сені сүйемін ғой, Лимузин беремін ғой, лимузин беремін ғой».

	Стадионда не болып жатқанын айтсаңызшы! Мың сан адамнан тұратын тобыр қолдарын көкке созып, әлгі ұйқасты қосыла қайталайды: «Ли-му-зин! Ли-му-зин! Ли-му-зин!»

	Осы сәт стадионның төрт жағынан қойылған ауқымды көріністерге арналған телеэкрандардан осы әнге түсірілген клип жарқ ете қалды: төбесі ашық сәнді кабриолетпен екі ғашық жүйткіп келеді – Айдана мен оның келбетті әріптесі, зымыраған лимузиннің руліне екеуі кезек ауысып отырады, жарнамаға түсіру үшін жаралғандай табиғат көріністерінің қасынан заулап өте шығады, бірде қарлы шың, бірде мөлдіреген көл суы, бірде көпір, бірде кең дала, лимузиннің үстінен құстар ұшып өтеді, қала сыртындағы саябақтың шет жағына келгенде лимузин тоқтай қалып, ішінен түскен бақытты жұп құшақтасқан күйі шамдары жарқыраған ресторанға беттейді, содан кейін қайтадан лимузинге мініп құйғыта бастайды. Қандай рахат! Деміңді алған-алмағаныңды білмей қаласың!

	Ал музыка толастар емес, стадион толы халық дүркіреп тұр: «Ли-му-зин! Ли-му-зин! Ай-да-на! Ай-да-на!»

	Арсен Саманшин не істерін білмей аңтарылып қалды. Есі кеткен жұртшылықтың қасында бұл кім соншама? Амал жоқ, бұл да соларға қосылып міңгірлей бастады: «Ли-му-зин! Ли-му-зин! Ай-да-на! Ай-да-на!». Көпшіліктен асып қайда барасың…

	Содан соң ғажайып мерекелік көрініске куә болды – түн іргесін қақырата сөгіп, қарауытқан ғарышқа сәуле шашқан от-шашудан аспан асты жарқырап сала берді. Халық дүрілдеп кетті. Неткен әсемдік! Не деген биіктік! Қаланың үстін көкжиекке дейін түгелдей жарқыратып жіберді. (Қала мэрі азамат екен! Мұндайды тек сол ғана істей алады. Кім біледі, оған да көмектескен біреу бар шығар? Әрине, Ертас!) Ең қызығы, от-шашу әдеттегідей осы маңнан, салтанат өтіп жатқан жерден емес, басқа жақтан, қаланың сыртынан атылды, қуатты зымырандар қалаға төніп тұрған таудың бөктеріне алдын ала орналастырылған зеңбіректердің оқпанынан жарқырай ұшып, бірін-бірі қуалай, шырқау биікке шыға бере жарылып жатты, мұндай ауқымды көріністі біреу әдейі ұйымдастырды ғой, деп ойлады бұл (тағы да сол Ертас Құршаттан басқа кім болушы еді), әрине, сол, әдеттен тыс, қиялыңды тербеп, жаныңды қуанышқа бөлейтін мұндай қойылым тек соның ғана қолынан келеді! Осының бәрі қалалық мерекенің құрметіне арналған, шын мәнісінде, жұлдызы жарқырап тұрған әнші қыз Айдананың даңқын асқақтата түсуге қызмет етіп тұр!

	Ал музыканың күркіреуі әлі де жалғасып жатты! Бақытты жұп мінген сәнді лимузин панорамалық көріністерге арналған телеэкрандарда бұрынғысынша зымырап барады…

	Тау бөктеріндегі зымыран қондырғыларынан ұшқан от-шашу бірден-бірге биіктей түскен сияқты, түнгі аспанға сәуле шашып, көз сүріндіреді… Күллі әлемге жұлдыз шашырап, нұрға бөлеп тұрғандай…

	Сол сәтте бұл әлемде ешкім, бірде-бір жан иесі білмеген бір оқиға болды…

	Көк жүзіне шаншыла ұшқан от-шашудың сәулесінің күштілігі соншалық, жарығы тау жоталары мен шатқалдарын жарқыратып жіберді, ұйқылы-ояу мүлгіген құстар шошып оянып, шырылдап қоя берді, асудан өте алмай қалжырап, қалғып кеткен Жебе-Барыс та селк ете қалды. Тұла бойы дір-дір етіп, орнынан әрең көтерілді де жоғарыға, тау үстінде жарқылдаған оттарға көз жіберді, сорғалай аққан жұлдызға ұқсамайды, бұрын-соңды көрмеген басқа бірдеңе, тағы жыртқыш бір жағына жалт беріп, жалтармақ болып еді, тығылатын қуыс таппай сасқалақтап қалды. Соңғы күндері Жебе-Барыстың жолы болмай жүр, асудан аспақ болып күн сайын талаптанады, алайда басқа әлемге өтіп, біржола жоғалсам деген тілегінің орындалар түрі көрінбейді... Осы жерге жіпсіз байлап қойған не нәрсе екен мұны, тағдырдың қолынан бәрі келмейтін бе еді, арғы бетке өтуге жәрдемдессе қайтеді, жоқ, өйтетін емес, үйірінен қуылып, сүмеңдеп күн кешуге мәжбүр болған Жебе-Барыс осы жерде, Үзеңгілес асуының бергі бетінде қалуға тиіс болыпты, неше күннен бері әуреленіп жүр, – бәрі бекер. Әлде тағдырға керегі осы ма екен? Кім білген... Тағдыр ешқашан сырын ашпайды ғой... Мүмкін сол түні үлкен қалада өткізілген рок-концерттің зымыранмен ұшқан от-шашуының жарқылы асудың түбінде жатқан Жебе-Барыстың жанарын қарығаны да тағдырдың берген белгісі болар... Кім біледі мұны?..

	Ал стадион рок-концерттің ырғағымен шуылдаса айғайлап жатты: «Ли-му-зин! Ли-му-зин! Ай-да-на! Ай-да-на!»

	«Міне, көтерме мәдениеттің лимузинына мініп, бұл да ғайып болды!» – деп ойлады өкініштен өзегі өртенген Арсен Саманшин:

	«Ал енді «Мәңгілік қалыңдықтың» тағдыры не болады?» Ылғи шетелдік көліктер сірескен автотұраққа қойған машинасын – кешке кешкісін қалдырған «Нивасын» алу үшін екі көшедей жаяу жүрген кезде де бар ойы сол ғана болды: «Көтерме мәдениетке көңілі тоғайған қазіргі заманның кереғарлығы шектен шығып кетті-ау. Халық әбден кедейленіп біткен, елді жұмыссыздық жайлап алды, жап-жас жігіттер қолына «Жұмыс беріңдер!» деген плакат ұстап пәлен шақырымға созылған жол бойында отыр, бұлардың басым көпшілігі тұрғындары тентіреп кеткен ауылдық жерлерден келген, бұл деген адамзатқа жасалған қиянат емес пе, әлде адамзат қауымына жаңа ұрпақтың қажеті болмағаны ма, яғни қазіргі әлемнің жұмыссыздарға – әлеуметтік тұрғыдан сенің ешкімге керегің жоқ, көзге күйік болмай жоғал дегені ғой. Байлыққа қолы жеткендер лимузин мініп қыдырыстап жүреді, солай ма?»

	Кеңес дәуірінен қалған «Нивасына» мініп, түнгі көшені кезіп кетті, басқа машинаға қызықпайды, бір жағынан, осыған үйреніп кетті, оның үстіне, жаңа машина алуға қалтасы көтермейді. Елдің бәрі лимузин міне бермейді ғой. Айа лимузин мініп жүрсе, амал не, ол қазір супержұлдыз болып кеткен, қасында күзетшілері еріп жүреді, телефонды көтермейді... Бұрынғы күйеуімен қайтадан қосыла қоймас, екеуі ажырасқалы біраз жыл өтті, ол жігіт ішкілікке салынып кетті деп естіген.

	Бірақ оны да кінәламау керек... Өмірде не болмайды. Әркімнің өз қиындығы бар… Алайда әр нәрсені өз атымен атау керек. Мәселен, табиғатынан дарынды, әсем дауысты опера әншісі Айдана Самарованың өміріндегі күрт өзгерісті алайық, Милан сахнасында ән шырқауға лайық – оның орны сонда, ал ол кенеттен арзан атаққа ұмтылып, эстрада жұлдызы болып шыға келді, бұқаралық мәдениеттің арқасында лимузин мінеді, ха-ха-ха! Ақшаны күреп табатын шығар!

	Тоқта, тоқта! Бұл оның өз шаруасы, бүйтуге хақысы бар! Әрине, бұған сөз бар ма. Ал, сен ше? Ерге отыра алмай, жолшыбай аттан құлап түстің. Сондықтан қиналып, біреулерді ғайбаттамақ боласың...

	«Мойындасаңшы, – деп өзін-өзі жазғырды Арсен Саманшин. – Бәсекелестерің сенен әлдеқайда мықты болып шыққан жоқ па! Кімсің, сен? Көп болса, журналист шығарсың, тәуелсіз деген атың бар, біршама танымал да болдың, ал ол... Екеуіңнің араларың жер мен көктей-ау. Ол бұқаралық мәдениеттің ғарышын шарлап жүр, сен – бұқаралық ақпарат құралдарындағы қыбырлаған құмырсқасың. Қойсаңшы! Сосын махаббат деген әрқашан сынақтан өтуге тиіс, онсыз махаббаттың өзі де тұл, егер қайғысы мен қасіреті, бақыты мен қуанышы болмаса, махаббаттың өзі де болмас еді ғой… Ия, ия, таудан төмен жөңкілген көшкінді ешбір күш тоқтата алмайды... Әр махаббаттың өз тарихы, өз қасіреті, өз бағасы бар. Ал сен басыңа түскен қиындықты жаһандануға, бұқаралық мәдениетке аудара салмақ боласың. Тапқан екенсің! Еркіңе салса, мына түріңмен Құдайдың да жағасынан алудан тайынбассың. Сақалынан алып, сүйрер ме едің... Саған өзін-өзі қорғаштаудан басқаны білмейтін адвокат болу керек, бірақ ондай да болмайды екен-ау… Есіңді жи!

	Мықты болсаң басқа сұрақтарға жауап беріп, өзгелердің көзін жеткіз. Бұқаралық мәдениетті кінәламақ боласың, әлгі «Мәңгілік қалыңдығыңа» (біріншіден, ол тек менікі ғана емес. Жарайды, бұл басқа әңгіме!) үдірейе қарсы шығып, ат-тонын ала қашады дейсің.

	«Мәңгілік қалыңдықтың» бұған не қатысы бар екенін түсіндіріп көрші, Айа екеуің оңаша қалып, емін-еркін сырласқан шақта, айтатын несі бар, өмір бойы тек осы сәтті ғана күткендей болып, ақыры тағдырдың өзі екеуіңе сыйға тартқан махаббаттың лебіне шарпылып, сол махаббаттың сырына қанығып, табиғатын түсінер айтулы мезет туған кезде сонымен жарыса кенеттен дүниеге келген «Мәңгілік қалыңдықтың» қайдан пайда болғанын ұғындыршы. Мүмкін бұл күлкілі шығар, өйткені, жас бала емессіңдер, махаббат дегенді екеуің де бастарыңнан кештіңдер, тағдыр сендерді өткенді еске алудан құтқарып, өздеріңді жайлы сезіну үшін Еуропадан ерекше бір орын дайындап қойыпты, тау бөктеріндегі түнгі саябақ, көне қамал, шарбы бұлттың арасынан әрегедік ай сығалайды. Сол уақытты тағдыр сендерге алдын ала белгілеп қойған, екеуің әзілдеп: бұл біздің махаббатымыздың кіріспесі болар дегенсіңдер, ол отыздан асқан, сен қырыққа келіп қалдың, дегенмен мәселе екеуіңнің көңілің шалқып, буырқанған сезімнің құшағына оранғандарыңда емес, мәселе басқада – сол күні бір-біріңе ессіз ғашық болған екеуіңнің алдыңда ғайыптан Мәңгілік қалыңдықтың өзі пайда болып, тізерлеп тұрып өтінген жоқ па, құтқара көріңдер мені, әлемдегі адам біткенді аузыма қаратар әншілік дауыс беріңдер, сонда іздеген жарымды табар едім, жан дүниемді кернеген сезімімді әнмен ақтарып, сүйгенімнен айырған, сөйтіп Мәңгілік қалыңдыққа айналдырып жіберген қасіреттен арылар едім деп жалынған еді ғой, осы бір қиялдан туған ғажайып кездесуден операның идеясы өмірге келіп, соған қатысты барша жәйттер анықталды деп айтып көрші. Ия, айтшы осыны, баяндап, суреттеп, көздерін жеткізші, Мәңгілік қалыңдықпен осылай кездескендерің рас қой, сендер – екі ғашық оған уәде беріп, құтқарып қаламыз, опера арқылы, театр сахнасынан күллі әлемге жария етеміз, – деп ант еткенсіңдер, оның ролін Айа орындайтын болған, сонда

	Айдана құлағыңа сыбырлап, «Мәңгілік қалыңдықты» өле-өлгенше шырқап өтемін деп сөз берген болатын.

	Тоқта, тоқта, бөсіп кеткен жоқсың ба, бұл сөзіңе кім сенеді, мұндай адам айтқысыз кереметті, мұндай ғажайыпты естіген кез-келген ақыл-есі түзу адам: мұның бәрі жалған, бәрі ойдан шығарылған өтірік, әлде аңыз, әлде ертегі, қиялдан туған бөстекі сөз, тылсым дүниенің сырын ұғынбақ болған арманшыл жанның ғашықтықты аңсауы дері сөзсіз. Салауатты адам бұдан басқа не айта алады?

	Әрине, жұрттың бәрі осылай қабылдайды. Дегенмен, осыған қарамастан, «Мәңгілік қалыңдықтың» ғайыптан пайда болуы Арсен Саманшиннің көкейінде оның бейнесін қалыптастырып кетті (айтпақшы, сол сәтте Айдана да тура сондай сезімде болыпты, демек, бұл ғажапты екеуі бірдей бастан кешкен, кейіннен, амал не, Айдана ашық күнде адасып, жолдан тайды, бағытынан жаңылып, лимузинге мініп тайып тұрды, дұрысы, оны жолдан тайдырды, бизнестің шырмауына түсіп қалды, әлде басқаша ма екен, әңгіме қазір бұл туралы емес), сондықтан мұның жалғызсырап, шөлдеп жүрген жан дүниесі мен жадында Мәңгілік қалыңдықтың бейнесі сол күйі сақталып қалды, құдды сол бейнені мұның рухын өзіне сенуге, сөйтіп мәңгі жанашыр болуға мәжбүр ету үшін Жаратқанның өзі жіберген сияқты, айталық, Құдайды көріп келген ешкім жоқ, сонда да оған жұрттың бәрі сенеді ғой. Ғайыптың шындық екенін мойындау, өзің іздеген бейнені табу, сол бейнені бар ынты-шынтыңмен қабыл алу, оны шын сүю осылай болмақ. Бар гәп осында жатыр…

	Тылсым тұрғысынан келгенде, екеуі Германияда, Хайдельбергте екі күн бірге болған кезде бұлар сол бейнені дәл осылай қабыл алған. Мүмкін бұл да тағдырдың ісі шығар. Мүмкін бұлардың талайына жайшылықта сыры беймәлім әлдебір құпияны ашу міндеті жазылған болар. Ол жаққа Хайдельбергтегі музыка клубының шақыруымен Айдана Самарованың жеке әншілік концертін қоюға барған. Бәрі ойдағыдай, табысты өтті. Әрине, осы жолы Хайдельбергке сапар шегуіне Арсен Саманшиннің де үлес қосқанын әншінің өзі де білетін. Бұған оның жақын достары, журналистер, музыканттар көмектесті. Ия.

	Ол жақтағы талғамы биік музыка сүйер қауым Айдананы бөтен халықтың музыка өнерін таныстырушы әрі классикалық жанрдағы әнші деп қабылдады. Теледидар жаңалықтарынан оның орындауындағы әндерден үзінді беріліп, газеттерге мақалалар шықты, жарнамалар ілінді, осындай ерекше гастрольдердің кезінде Европада істелетін дәстүрлі рәсімдердің бәрі жасалып жатты. Айдана Самарова Хайдельбергтегі көне мінәжат үйінде ән шырқады, протестант дінін ұстанатын немістер меймандарға осындай құрмет көрсетеді – діндәрлардың құлшылық ететін жерінде зайырлы қоғамға арналған шаралар да өткізіле береді. Сан ғасырлардан бері діни әндер ғана шырқалып келген мұнаралы, күмбезді мінәжатхананың акустикасы мінсіз екен, фортепьяно мен органның сүйемелдеуімен әнші қыз итальян, орыс, неміс тілдерінде ариялар орындап, туған қырғыз тілінде де бірер ән салып берді. Мінәжатхананың залы мен балконында отырған көрермендердің көздері жарқырап, жүздері нұрланып сала берді, дуылдатып қол соқты.

	Хайдельбергке бірлесе сапар шегуге түрткі болған екеуінің махаббаты осы табыс пен шалқар шабыттан нәр алып, бір-біріне деген құштарлығы арта түсті, бірге жүрсе де бірін-бірі қимайтындай. Екеуінің бұл күйіне Айа: «Бұл біздің махаббатымыздың тұтастығы» деп дәл анықтама берді. Өзі де солай болатын, екеуі Хайдельбергте махаббат тереңіне батып кеткендей еді, бірақ бұл тұншықтырмайтын, адамның жан-сезімін аялай әлдилейтін тұңғиық. Бірін-бірі еркелетіп:

	«Сен менің тұтасымсың!» – дейтін. Ләззатты кез еді-ау!

	Екеуі сол тұтастықтан тағы бір жаңалық ашты. Өмірге «Мәңгілік қалыңдық» келді. Бұл оқиға кезекті бір концерттен кейін, мінәжатхананың қасындағы ресторанда салтанатты қонақасы берілген соң, екеуін құрметті мейман ретінде орналастырған Хайдельберг қамалының сыртында, тау бөктеріндегі саябақта қыдырып жүрген кезде болған еді. Жүрекке жылы тиіп, көңіліңді елжіретер оңаша сәттердің бірі. Махаббат әрдайым қос ғашықтың оңаша қалуын қалап тұрады емес пе. Шаттанып, бақытқа бөленген екеуі қамал фойесіндегі дәмханадан аздап виски ішті де, қайтадан сыртқа шығып, аллеяны бойлап асықпай аяңдап келе жатқан, содан кейін жарығы самаладай жарқыраған түнгі қалаға жоғарыдан көз тастап, ұзын орындықта музыка туралы, композиторлар жайында асықпай әңгімелесіп отырды. Кенеттен Айдана бұған бір сұрақ қойды:

	– Арсен, ал сен менің өзіңе арнап қандай ән салғанымды қалар едің?

	– Тура қазір ме?

	– Жоқ!.. Әзілдеп тұрсың ба? Әлдебір концертте, симфониялық оркестрдің сүйемелдеуімен және сен бұл туралы алдын ала білуге тиіссің. Түсінесің бе, сен залда отырасың, ал мен сахнадан тек өзіңе арнап ән шырқаймын, Арсен. Айтшы, нені қалар едің? Итальян әнін бе?

	– Ой, Айа, сенің репертуарыңдағы әндердің бәрін ұнатамын ғой. Итальянша, испанша – бұл, әрине, түсінікті. Білесің бе, менің қалауым, мен үшін ең жақсысы... Білгің келсе айтайын, Айа, мен аздап қиялимын ғой, бұл тұрғыдан келгенде, әйел туралы армандайтын күнәһар діндәр сияқтымын, мен сенің «Мәңгілік қалыңдықтың» ариясын орындағаныңды қалар едім.

	– Солай ма! «Мәңгілік қалыңдықтың» ариясын ба? – деп қайталап сұрады ол таңданғанын жасыра алмай. – Білесің бе, бұл аңызды бұрын да құлағым шалған, бұл үшін оның музыкасы, либреттосы, тағы басқалары болуы керек қой… Қызықсың, сен! Сен қазір әйел туралы армандайтын діндәр сияқтысың!

	– Солай, Айа, оның рас, алайда қорқатын ештеңе жоқ, бұл тек қиялдағы күнәһарлық қой, ал арманға бастар жолға түсу күнә болып саналмайтын шығар?..

	Әзірше қиялда ғана еміс-еміс елестей бастаған «Мәңгілік қалыңдық» операсын сахнаға шығару туралы идеяның өмірге келген сәті сол болатын, бұлар соны сезіне қоймады-ау, сірә. Арсен Саманшин өздері тағдырдың айдауымен тап болған осы сәтті, осы күнді, осы жылды, осы жерді өмір бойы күтіп жүргендей еді…

	***

	Тағдыр туралы айтқанда, мынаны да қоса кетейік: сол бір айтулы сәтте Арсен Саманшин көп ұзамай осы хикаяға қатысты басына сұмдық ой келерін, ешқашан қаперіне алып көрмеген қатігез шешім қабылдап, кісі өлтіру туралы жоспар құрарын, құз жиегінен құрдымға құлағалы тұрғанын білсе де кері қайтпайтынын, сол кезде бар ойы – осы жоспарын орындау үшін қаруды қайдан аламын деген болмашы ғана күйкі мақсатқа арналарын білмеп еді… Қайдан білсін...

	***

	Тағдыр туралы әңгіме қозғаған соң жол-жөнекей мына жәйтке де тоқталғанымыз жөн: Жебе-Барыс бұл кезде әлі де Үзеңгілес асуына жете алмай әуре болып жүр еді. Біресе кері қайтпақ болады, ізінше қайта оралып, діттеген мақсатына жету үшін асуды басып өтуге, сөйтіп, Үзеңгілестің арғы жағында мәңгі жоғалсам деген тілегіне жетуге тағдырдың өзі қол ұшын беріп қалар деп үміттенеді. Барыстың бұл қиналысын тағдырдың елей қоятын түрі байқалар емес... Бәрі бұрынғыша қала берді... Жебе-Барыс әлдебір оқыс оқиғаға тап боларын түйсінді...

	Алдынан нақты не күтіп тұрғанын әзірше ешқайсысы – адам да, аң да біле алмайтын. Бұл екеуін байланыстырып тұрған ештеңе жоқ, кездейсоқ жолығып қалуы да ақылға сыймайды, бір-бірінің бұл өмірде бар-жоғы бұрын-соңды миына да кіріп-шықпаған аң мен адамның тағдыры бір жерде тоқайласуға тиіс еді, оған таңғалудың қажеті жоқ. Өмірде не болмайды. Адам болса, бұл кезде ойы онға, санасы санға бөлініп, кісі өлтіретін қаруды қайдан тапсам екен деп қиналып тұр, сондағы іздеп жүрген қаруы қарапайым тапанша ғана (ал кейбір елдерде, айталық, сол Американың өзінде әр үш адамның бірі, АҚШ-тың әрбір үшінші азаматы атылатын қаруды қалта телефонындай-ақ жанына салып жүреді. Телеэкрандардан тәулік бойы атыс-шабысты, адамдарды топырлатып қырып жатқанын көрсетуі тегін емес қой. Мұнда бұл – шешуі қиын мәселе. Аяқ астынан қару керек болып қалғанда қайда барып, кімге жүгінесің, кімнен сатып аласың? Міне, мәселе қайда жатыр!)

	Жебе-Барыстың жөні басқа – оның бұл өмірдегі өлшеулі мерзімі аяқталып келеді, тіршілікпен қош айтысар сәті таяп қалды. Мұнда қандай ұқсастық бар? Бұл туралы ойлаған ешкім болған жоқ, мұндай далбасаға басын қатыратын кім бар... Бұл өмірде шынымен де адам сенгісіз сан қилы жәйттер болып жатады…

	Сондықтан, бекер уақыт оздырмай хикаямызға қайта оралайық, бұдан біраз уақыт бұрын болған, Мәңгілік қалыңдық туралы толғанысқа жетелеген сәтті еске алайық, одан бері де бір жылдан астам уақыт өтіпті-ау.

	Айталық, Хайдельбергтегі тау бөктерінде орналасқан саябақта оңаша сырласып отырған екі ғашықтың бір-біріне ынтықтығы арта түсіп, жан дүниесі жарасым тауып, ортақ пікірлері, мінез-құлқы мен өмірге көзқарасы тұрғысынан өзара ұқсас қырлары көп екенін аңғарған сайын қуанышқа бөленіп, көңілдері шалқып тұрған сәтте кенеттен ойларына оралып, бейне бір аспаннан түскендей сап ете қалған аңыздағы Мәңгілік қалыңдықтың рухы қос ғашықтың біріне – әрине, қызға! – қонуы мүмкін бе? (Әлде бұл жастық шақтың рахатын толық қызықтай алмай, ләззатын мейірі қанып тата алмағаны үшін екеуіне өтем ретінде табиғаттың өзі тарту еткен сыйлығы ма екен, – анығын кім білген?) Сонымен, екі ғашық сырласып отырған кезде бір кездері махаббаты үшін құрбан болған жас сұлудың, аңыздағы кейіпкердің ғайыптан пайда болуы ақылға сыя ма – бағамдап қарасақ, өмірдің түпкі мәні махаббат екен-ау... Ия, ия, дәл солай, өмірдің түпкі мәні – махаббаттың өзі. Жалпы, Арсен Саманшин адам жанының басқа біреуге қайта қонуын жоққа шығармайтын – бұл, көп жағынан, ғашықтардың көңіл күйіне, бір-біріне деген ынтықтығына, өздерінің бақыты арқылы айналасындағы адамдардың жан дүниесін байыта түсуге қаншалықты дайын екендігіне байланысты.

	Арсен Саманшиннің Мәңгілік қалыңдық туралы аңызды Айаға айтып беруіне түрткі болған да осы-тұғын.

	– Түсінесің бе, Айа, Мәңгілік қалыңдық біздің Үзеңгілес тауын әлі күнге дейін кезіп жүреді, мен мұны бала кезімнен бері білемін және бұған еш күмәнім жоқ, сенбей тұрсың ба?

	– Сенемін, әрине, сенемін! – деп қуана қостай кетті Айдана, езуінде жеңіл күлкі ойнап, алақанымен жігіттің мойнынан еркелей құшақтады. – Сенің әңгімеңді тыңдай бергім келеді, айтқан сөзің адамды аялап тұрғандай әсер етеді. Жалғастыра бер. Қарашы, Арсен, айналамыз қандай әсем. Барқыт түн деген осы шығар, ай сәулесі төгіліп тұр, аллеяны тура ертегідегі сиқырлы шамдар жарқыратып тұрғандай. Тек екеуміз, басқа ешкім жоқ. Саябақтағы құстар да тым-тырыс. Ия, айта бер.

	– Жарайды. Құстар тыныштала берсін, өз басым Мәңгілік қалыңдық туралы айтқан кезде ешқашан тыныштала алмаймын. Бұл аңызды бала кезімде әке-шешемнен естігенмін, өкінішке қарай, олар қазір бұл өмірде жоқ, дүние салған. Мұны ойдан шығарылған ертегі деуге де болады. Бірақ мен үшін бұл аңыз емес, Айа! Бұл шындық! Тау ішінде оны әлі де кездестіріп қалуға болады, бір көрінеді де, дереу ғайып болып кетеді, сенесің бе? Мәңгілік қалыңдық туралы аңыз біздің жақта баяғыдан бері айтылып келе жатыр, ол жоғалып кеткен жігітін іздеп тауды шарлап жүреді, қалыңдықты ұрлап әкетпек болған қуғыншылар соңынан еріп келе жатады, мұны жұрттың бәрі біледі. Ал оның ғашық жігіті, жолы болғыш жас аңшы із-түзсіз жоғалып кеткен. Жаулары бір үңгірге қамап қойды ма, әлде тілін кесіп алды ма, кім білген. Бұл тұтас бір хикая, адамдардың ашкөздік пен зымияндық, пасықтық тәрізді арам пиғылдары мұнда да көрініс тапқан. Сол кезде де осылай болған екен ғой.

	Білесің бе, бізде мынадай бір ғұрып бар – жаз сайын ай толған кезде Мәңгілік қалыңдықтың жанашырлары тауға шығып, алау жағады, отты алыстан көрсін дегендері ғой. Бақсылар зікір салып, би билеп, Мәңгілік қалыңдық пен күйеу жігіттің аттарын атап шақырады, отқа жақындаңдар деп өтінеді. Әйелдер оттың басында дауыс етіп, жылап отырады. Кейде ол көлеңкені баспалап келеді екен, иіліп сәлем беріп, қайтадан ғайып болып кетеді дейді. Жігітін іздеуін жалғастыра береді.

	Тыңдап ал, Айа, әлде қайтадан дәмханаға барамыз ба? Аздап виски ішерміз?

	– Жаңа ғана бардық қой. Сен қызыңқырап қалдың. Керегі жоқ, Арсен. Мәңгілік қалыңдыққа жаным ашып тұр, бейне бір осында

	– Германияға, Хайдельбергке, мына саябаққа сол үшін келген сияқтымыз.

	– Өзі де солай. Мен саған сол хикаяны әңгімелеп берейін. Әуелі мынаны айтайын, есіме түсіп кетті. Мәңгілік қалыңдыққа арналған осындай алауды таудың Қытай жақ бетінде тұратын қырғыздар да жағады екен. Екі елдің шекарасы Үзеңгілес асуының арғы бетімен өтеді, ол жақта ежелден бері қырғыз тайпалары тұрады, олар да біздің туысымыз, арадағы қарым-қатынас үзіліп қалған, асу арқылы тек жазда ғана өтуге болады, онда да сәті түссе ғана. Былтыр журналистік сапармен сол жаққа барып қайттым. Әрине, Үргеніш арқылы ұшақпен бардым, содан кейін автомобильмен жүресің, көптеген кездесулер болды, газеттерде біраз материал жарияладым, әңгіме онда емес, таудың Қытай жақ бетінде тұратын қырғыздардың да Мәңгілік қалыңдық туралы білетінін, біздің Үзеңгілес тауындағыдай, олардың да жаз кезінде, ай толған уақытта алау жағып, аруақтардан Мәңгілік қалыңдыққа көмектесуді сұрап, жалбарынатын салты бар екенін естігенде айран-асыр қалдым… Қытайдағы қырғыздардың бұл салтының бір ерекшелігі – алау жанында екі сұлу қыз ерттеулі атты дайындап, тізгінінен ұстап тұрады. Мүмкін Мәңгілік қалыңдыққа жүйрік ат керек болып қалар! Түсініп тұрсың ба?

	Айдана қалжыңға бұрмақ болды:

	– Қалай ойлайсың, мүмкін бізге де қазір осында, Германиядағы Хайдельберг тауының бөктерінде Мәңгілік қалыңдыққа арнап алау жағу керек шығар? Сөйтейік, Арсен!

	– Рахмет! Неге жақпасқа, – деп күлді Арсен Саманшин. – Тек бұл туралы ертерек ойлануымыз керек еді. Отын дайындау қажет. Ал бақсыларды қайдан табамыз? Әлде өзім бақсы болайын ба?

	– Сәнді костюм киген бақсы боласың! – деп күлді Айдана. – Тамаша. Сенен жақсы бақсы шығар еді, Арсен. Жарайды, оны келесі жолға қалдырайық. Әйтпесе, қала көшелерінің үстіндегі қыратта алау жақсақ, халықаралық жанжал туып кетер.

	– Мұның рас, дұрыс айтасың! Сөйтіп бүкіл Европаға атымыз шығып жүрер. – деп күлді Арсен Саманшин басын шайқап қойып. Қызды иығынан құшақтап алған. – Мына саябақта өстіп отыра берсек қой, шіркін! Шыныңды айтшы, мен сені жалықтырып жіберген жоқпын ба, Айа?

	– Не айтып тұрсың? Шын сөзім, жақсы демалдық, әрі Мәңгілік қалыңдықтың қазір бізбен бірге екеніне бақыттымын!

	– Рахмет саған. Егер шыныңды айтып тұрсаң, онда саған бұл хикаяны бастан-аяқ әңгімелеп берейін. Міне, тыңда. Бұл бағы заманда болған оқиға дейді. Біздің тауда бір жас аңшы болыпты, өзі асқан епті әрі қарулы жігіт екен. Тауешкіге қуып жететіндей әбжіл болған. Қасқыр мен барыс аулаған. Тайпадағы көптеген әулеттерді аңшылықпен асырап тұрған. Халық та оны құрмет тұтып, тайпа көсемі, би болады деп есептепті. Бір күні туыстарымен бірге таудың арғы бетіндегі кең алқапта өткізілген мерекеге барып, сол жерде бір сұлу қызбен танысады. Екеуі бір-біріне ғашық болып, бірін-бірі көрмесе тұра алмайтын жағдайға жетеді. Жігіт күн сайын тау асып, сүйгенімен жолығуға барып тұрыпты. Бір көріпкел әйел қызға бал ашып, екеуінің махаббатына аспандағы бір жарық жұлдыз қолдау көрсетеді, ол үйлену тойында жарқырап жанып тұруға тиіс деп сәуегейлік айтыпты. Ол басқа жұлдыздардан ала-бөтен жарқырап, тау үстінде қозғалмастан бір орында тұрады, тек таң атқанша бетін бұлт шалмаса болғаны. Қыз бұл туралы аңшыға айтып береді, сонда ол өзіне де бір сәуегей әйел мұның өмірге келуінің сырын ашып бергенін айтады – ол осы қызға үйлену үшін жаралған екен. Қалыңдығы оған мәңгі бірге болуға уәде етеді.

