	Тұрсын Әбдуәли

	– Пәруардігерім, ханның тұқымы десеңші...

	– Сонда, марқұмның беиіті шынымен осы өңірде болып шықты ғой.

	– Бұл әңгімелеріңізді тереңірек білгіңіз келсе, мектепке барып, біздің мұғалімдерден сұрағандарыңыз абзал ғой.

	Зылиқаның жөн сілтеген мына сөзі көкейлеріне қонған қарттар қотарыла солай жөнелген. Шоқанның кім екенінен әжептеуір мағлұмат алғанымен, қай жерге жерленгенін мұғалімдердің ешқайсысы басын ашып айта алмағандығына көңілдері толмай тарасты. Дегенмен Жанболаттың көңіл түкпірінде уақыт табымен көмескіленген уақиға қайт-қайта ойына орала берген. Онысын жалғыз өзі оңаша отырып еске түсіргенше көкіректері осы өңірдің тарихы жазылған хаттай көрген-түйгені мол ана Данияр, Атамқұл сынды сұңғылалармен ақылдаса анықтауға бекінді. «Ия, төрт көзіміз түгел тұрғанда біріміздің ұмытқанымызды қалғанымыз толықтыра отырып, ой қорытқанымыз жөн шығар».

	Әбілғазы бұлардың жолдаған сәлемдерін естісімен малды ауылдан етекке ертеңіне-ақ жеткен. Өзара келіскен сәтте Көже кемпірдің шайын сораптай отырып, үлкендік жолмеп Данияр қарт сөз тиегін ағытқан.

	– Ал, қарап отырмайық. Кәне, Шоқанның қай зиратта жатқанын қайсың білесің?

	– Осы маңайдағы зираттардың ешқайсысында жатпағаны анық. Өйткені ашаршылықта қырылғандардан басқа қолдан қойылғандардың көпшілігінің жаназасын шығара жүріп, «Мынау Шоқанның мүрдесі» дегенді естімеппін.

	– Жанболаттікі жөн сөз. Ондай атақты інісін Тезек төре ойда емес, биікте жатсын деп жон-қыраттардың біріне жерлеуі де мүмкін-ау, – деп ой тастаған Данияр үшеуіне барлай қарады.

	– Олай десең сонау жылдардағы кәмпескеден кейін бір орыс басындағы құлпы тасын диірмен жасамаққа қашай бастағанда, тастың ұшқын сынығы ағызып түсірген көзінің жарасы қағынып өлмеп пе еді? Сол өзі киелі кісінің мүрдесінің тасы болып жүрмесін?

	– Жанболат-ау, орыстың өзі атам заманда мерт болған. Әңкүр-мүңкір барып сұрамаса күнәкәр кәпір сырып ашпасы бір құдайға аян.

	– Қой, олай деп күпірлік жасамайық. Диірмен жасауға бекінген ол орысың алдымен ұстахананы жағаламаушы ма еді... Атамқұл, бұған сен не айтасың?

	Ұста ойланып қалды. Салалы саусақтарымен сақалын тарамдай, сәлден кейін барып суыртпақтады. – Рас, солай екені солай еді-ау өзі. Ант ұрған, қазақша көп-көрім білетін. Аты есімде жоқ. «Өзім көмектесейін. Мыналардан диірменге қажетті нәрселерді жасап бер» деп, бір арба темір әкеліп түсіріп қойған. Ұмытпасам, анау Көшентоған жонының үстінен диірменнің пәлегіне ыңғайлы үлкен жайпақ тас таптым дегені бар.

	– Атамқұл-ау, Шоқанымыз дәл сонда жатыр десеңші! Мал аяғымен таптауырын болып кеткен жермен-жексен бір төмпешік бар сол арада...

	– Е-е, әлгі патшаның пәленшеский деген күбірна-тыры тасқа жазғызып, әкеліп қойғызыпты деп жүруші еді ғой, әкелеріміз. Аты кім еді, қызталақтың?...

	– Жарайды, әйтеуір бір «ский» екен ғой. «Скийді» білсең, орысша білгенің дейді ғой әлгі біздің Сотантай сотқарымыз...

	Іздеген жоқтың шамамен табылған нобайы осыған сайды. Бұлардың болжамдары зая кетпеді. Үйіне оралысымен Жанболат әңгіме ізі суымай тұрғанда Зықабасына тәптпіштеп жазғызып, кейін біреулер сұраса өзің оқып берерсің деп Бибішінің сандығына салғызып тастады.

	Қоғалы мектебінің қоңырауы

	Аудан орталығы Қоғалыдан шалғайдағы шаруашылықтардың бірі – осы Шоқан атындағы колхоз. Сондықтан жоғарыдағылардың ұйғарымы бойынша сонда ашылған интернатта жатып оқитын балалар үшін біріккен ұсақ артельдердің әрқайсысына үш-төрттен орын бөлініпті. Оқу үздігі әрі анасыз бала ретінде солардың біріне Зылиқа ілінді. Қоғалыда туыс-жекжаттардың үйлеріне орналасқандардың бәрін қосқанда ұзын саны оннан астам шәкірт осы шалғайдағы шоқандықтардың балалары. Жас құрамы әр қалай сегізінші-оныншы сыныптар аралығындағы оқушылартын.

	Зылиқаның да Қоғалыда, аупарткомда қызмет ісгейтін, анасымен аталас болып келетін Мұсахан Әшімов деген нағашысы тұратынын әкесі зәу-зәуде айтып қоятын. Жанболат мүмкін, сол үйдің реті болып қалар деген ниетпен қызын алдымен сонда жетектеп барды. Қайынбике жеңгесі, Мұсаханның шешесі – Бибізейнеп құдайына қараған жан еді, екеуін жылы шыраймен қарсы алды. Шай үстінде ол кісі әңгімесін ақтара отырып, екі қарап бір бақылағаны Зылиқа болды. Ақыл тоқтатып, бойжетіп қалған қыздың пішін-келбетін, отырысын, ең ақыры кесені қалай ұстап, қалай аузына апаратынын, үлкенге бадырайып қарамай, қырынан ғана көзінің қиығын тастап қоятынын – қысқасы бар қимылын қалт жібермей суретке түсіріп отырғандай. Шайдан соң кеспе көже ұсынылғанда да аңдығанбаққанынан жаза баспай сезімтал раймен сынайды.

	Қыз тостағандағы көжеге қасық созғанда «қайтер екен?» деген сыңаймен Жанболатқа:

	– Бибіш қайтыс болғалы ат ізін салмай қойдың, күйеу жігіт. Сенің жайыңды біз түсінеміз ғой. Бірақ, мына балалар араласып тұрмаған соң ертең бірін-бірі танымай, жатбауыр болып кете ме деген күдігім ғой әншейін, – деп қас-қағым сәтте Зылиқаға назарын бір аударып қойды. Қыздың көжені іліп алған заматта-ақ аузын аңқайта ашпай, қасығы тақай бергенде ғана сорпылдата сормай, естіртпей ұрттап алғанын көргеніне көңілі көншігендей. Жұрттың көпшілігінің дағдысы – ет жесе де қолы табақтан шығысымен немесе нанды жеуге өзіне қарай бейімдей бастасымен аузын үңірейте кере созып тығып жібереді. Құдды үлгермей қалатындай ашқарақтық жаман әдетін былайғыларға әдейі көрсететіндей. Қайын сіңлісі Бибіштің тәрбиетәлімі Бибізейнеп бәйбішенің көзіне оттай басылды. Қыздың таудан тас домалатқандай салдырлап сөйлемейтіні, жұмсақ, сәл тарғылданған үнмен баппен, баяу тіл қататыны да нағашы апасының құлағына жылы естіліп, жанына жағып барады. Қобырамай жинақы таралып, таңымнан аса төгілген қос бұрымына мана құлай сүйсінген еді. Қашан үлгергенін байқамапты. Дастархан басында бұрымдарын төбесіне айналдыра орап, үстіне көгілдір шытын босаңдау бүркеп қойыпты.

	Қыз да нағашы апасын бар зейінімен зерттеп бағуда. «Апамның айтқандарының бәрі көз алдымда тұрғанын қарашы...». Адуынды десе дегендей екен. Кіріп-шығып жүрген немерелері аяқтарының ұшынан басып, әжелерінің қас-қабағынан ойындағысын айтқызбай түсінетін сыңайлы. Әне, келіні болса керек, мұнтаздай қара торы келіншек табалдырықтан сәлем бере аттады. Енесі сәл жоғары ығысып еді, бұларға қырын бере жанбастай тізерледі де балтырларын аяқтың ұшына дейін көйлектің етегімен қымтай жауып, шай ішуге кірісті. Айтпақшы, нағашы апасы жаңа кесе-шыныаяқты, қасық-табақты сылдыр еткізбей мақталы биялаймен ұстағандай ылпылдатқан еді, мына Әштай жеңгесі де енесінен кем соқпайтын көрінеді. Өзі осындағы әмбебап дүкенінің мата бөлімінде сатушы болып істейді екен. Шыбынның ызыңы ғана естілерлік дейін десең, ол жәндіктің де ешбіреуі көзге шалынбайды. Оларды да Бибізейнеп бәйбіше «қонақтардың мазасын алмай бара тұрыңдар» деп, айбарымен ығыстырып шығарып жіберген бе, деген бұралқы сұрау түйсігіне елес бергенде Зылиха өзінің мырс ете түскенін аңғармай қалды. Бибізейнеп апасы да оның ойындағысын оқып отырғандай ілесе күлімсіреп, тілінің ұшындағы лебізін суыртпақтата шығарды. Жанболатты кейде «күйеубала», бірде «молда күйеу» деп атайтын дағдысына басты.

	– Молда күйеу, Зықаш екеуміздің ағаштың бұтағында суға телміріп балық аңдыған зымырықтай өзара бір-бірімізді барлап отырғанымызды сезбедің ғой деймін. Әй, еркек қауымы аңқау келеді. Сен де солардың бірісің, нені байқай қойғандайсың.

	– Қайдан білейін, жеңеше. Алдынан аңдитын мысығы шықсын деп тышқан жетектеп әкеп отырған жоқпын. Әншейін, Зықабасым осында оқитын болған соң аман-саулық біле кетейін деп...

	– Аяғына дейін айтпасаң да көкейіңнен білінді. «Болмайды» десем арқа тұтып келгеніңде меселеңді қайтарармын. «Жарайды» десем – өзің білесің, осы дәлізінен басқа жалғыз бөлмелі үйде бала-шағамызбен тоғыз адам жатамыз. Мейлі, «ине өткен жерден жіп те өтеді» деген ғой аталарымыз. Зықашымды көрдім де Бибіш сіңлімді көргендей бір жасап қалдым. Айналайыным сол, анасының тәлімі әр қимылынан танылып тұр. Қалсын осы үйде. Азар болса өз қойыныма алып, құшақтап жатармын...

	Зылиқаның байқағаны – көкесінің де көксегені осы сыңайлы. Сірә, «интернаттағылардың көбісі ұл балалар екен. Тәрбиешінің көзі таса болса тоқты қошқар секілді немелер қызымды ренжітіп жүрер» деп, сескенгені шығар. Әйтпесе қызының мінезі өзіне мәлім, сыртынан көзін сатып қарайтын бозбалалар жақындауға жүректері дауаламай тайқып жөнелетінін Қадиша мұғалімінен сұрап білдім деп, әнеукүні Көже кемпір жеткізген. Дегенмен «Әй дейтін әже, қой дейтін қожа жоқ», жерде жатқанша қызының осы үйде қалуын дұрыс деп ұйғарған Жанболат Бибізейнеп жеңгесіне дән риза кейіппен:

	– Алланың рахымына кенеліңіз, жеңеше. Зықабас, менің ойымдағым оңынан туды. Өзіңе осы қолайлы шығар? – деді қызына бұрылып.

	– Жоқ, көке. «Етігің тар болса дүниенің кеңдігінен не пайда?!» деп өзіңіз айтпаушы ма едіңіз. Маған, апам ренжімес. Тар үйде сабақ дайындайтын орын таппай сенделгенше кең жерде кластастарыммен бірлесіп оқығаным пайдалы.

	– Өзің біл, Зықабас. Тентек ұлдардың бірен-сараны зәбірлеп жүре ме дегенім ғой, тәйірі.

	– Оған жол бере қоймаспын. Қасымда өзіміздің ауылдан талай бала бар. Олар тұрғанда бізге ешкім тиісе алмайды, қам жемеңіз көке.

	– Оның да жөн қызым, – деп тұжырымдады Бибізей-неп бәйбіше. – Мұнда сығылысып жайың бола қоймас. Жатырқамай, тосырқамай келіп тұр. Жағдайыңды жасырмай мына жеңгеңе айтып, ақылдасып жүрсең жалғызсырамайсың. Әй, Әштай менің сөзімнің сыңайын түсініп отырсың ба?

	– Түсіндім ғой, апа. Жиен қайынсіңліме білгенімді үйретермін. Білмегенім болса өзіңізден сұрармыз.

	Жанболат та, Зылиқа да енесінің келініне қатты сенетініне ғапылыссыз көз жеткізді. Анасының «Бибізейнеп әкпем жалғыз ұлым ғой деп, Мұсаханына қызды өзі таңдап жүріп алып берген» дегендерін талай естіп еді. Сол сөздің астарлы байыбына барғызған мына жағдайдың үстінде Зылиқа өзінің жақсы адамдардың жанында болатынына марқая көңілденді. Онысын Зықабасының қас-қабағынан қалтқысыз таныған әкесінің ажарынан да қанағаттанғандық белгісі айқын аңғарылған.

	Қоғалы – аудан орталығы дегені болмаса, өзекті қуалай салынған үйлердің жалғыз ұзын көшесінен тұратын да, сыртындағы бөктер-қыраттардың әр жерінде шашырай орналасқан шағын-шағын саман баспаналармен қоршалып жатқан үлкен ауыл сияқты көрінетін. Тұрғындардың қазағынан орысы көп, оның үстіне жер аударылып келген кәріс, неміс, шешен ұлттарының көптеген өкілдері осы өңірде шоғырланған еді. Осындай шағындығына қарамастан қырық біріншінің соңын ала Қоғалының жер жарған даңқы Қазақстаннан шығандай жайылып, бүкіл Одаққа тарап кеткен. Өйткені Мәскеу түбінде тұңғыш рет неміс басқыншыларына тұмсығын бұза тойтарыс берген Панфиловшы дивизиядан Дубосеков разьезінің түбінде қайтпас қаһармандықпен қаза тапқан жиырма сегіз батырдың бақандай бесеуі осы Қоғалы іргесіндегі орыс селоларының жігіттері еді. Солардың құрметіне Қоғалы ауданы Гвардия ауданы болып аталды да, оны коммунистік партия тарағанға дейін орыс азаматтары басқарып келді. Зылиқа оқитын қазақ мектебінің жанындағы интернаттың ашылуы – аудан колхоздарында орта мектептің жоқтығының салдары деп қарастырған жөн еді. Оның өзі де небәрі отыз орындық болатын.

	Интернатта Зылиқаның ықпалдылығы алғашқы күннен-ақ біліне бастады. Шанқанай мектебінен келген балалардың бәрі «Зықаш, Зықаш» деп үйіріліп тұрған соң басқа тәрбиеленушілер де шетінен соларға бейімделе береді. Тап-таза, жинақы жүретін Зылиқаның оқудағы басқалардан басымдығы да ұстаздардың назарына іліккен. Осындай қабілеттері ескеріле келіп, мектептің жалпы жиналысында Зылиқа Жанболатқызы Тамшыбаеваны оқушылар комитетінің төрайымына сайлау үшін дауысқа салғанда бір-ақ оқушы қарсы болып шықты.

	– Осы ұсынысты қолдайтындарыңыз қолдарыңыз-ды көтеріңіздер, – деді мектеп директоры есік алдында сапта тұрған шәкірттерді шола қарап.

	– Бәріңіз жақтайды екенсіздер.

	– Ал, кім қарсы?

	– М-м-ме... -е - ен...

	– Өй, қолыңды қолтығыңды жазып көтермейсің бе, кәдімгідей...

	– Кімсің? Қайда тұрсың өзің?

	– Ағай, мұнда. Болысбай деген бала ғой.

	– Жарайды. Бір оқушыдан басқа бүкіл мектептің қолдауымен Зылиқа Тамшыбаева оқушылар комитетінің төрайымы болып бекітілді.

	– Кәне, сол үшін қол соғып, құттықтап қояйық.

	Сатыр-сұтыр дыбыстан соң директор қысқаша жолашар тілегін айтты.

	– Сонымен бүгіннен бастап Тамшыбаева оқушы-лардың үлгерімін, тәртібін қадағалайтын өздеріңнің комитеттеріңнің жұмысын басқарады. Ал Сатыпалды Кеңесов – мектеп старостасы, шаруашылық жағының иесі, кезекшілік мәселесін бақылайды. Екеуінің талаптарын орындау сіздер үшін заң. Сұрақ бар ма? Жоқ болса, кезекші, сабаққа кіруге қоңырау соқ!

	Жез қоңыраудың сыңғыр-сыңғыр үні алаңда тұрғандарды әп-сәтте ұшты-күйлі таратып жіберді.

	Зылиқа үлкен толқу үстінде класқа енген бетте алдында ыржалақтап тұрған Болысбайды көрді. Ауылда бұзық, өтірікші атағы шыққан мұның қашанда көпшіліктің әрекетіне қарсы жүретін әдеті. Мана Зылиқаға да бір белгілі өшпенділікпен емес, басқалар бері тартса, бұл кері тартатын қиямпұрыстығын көрсеткен сыңаиы. Оның бірдеңе деп тұрғанына ойға шомған Зылиқа енді ғана назар аударды. Анау қызда кеткен кегі бардай өрепкіді.

	– Ыңқ өлейін! – деп Болысбай бармағымен күрек тістерін тырнағымен тартып қалды да саусағымен кеңірдегін осып қойды.

	– Билікке жеттім деп кекірейме. Ол – еркектің шаруасы. Әйелдің қолынан келетіні – бала табу, тамақ істеу, кір жуу. Мысалы, бүкіл оқушыларды айтпайақ қояйын. Сен мына мені қалай басқарамын деп ойлайсың-ей...

	Мына бұзықтың кемсіткенінен ішкі ашудың дүмпуі дидарын алаулатып жіберді. Қапелімде әкесінің құлақсіңді жұмсақ үні жадында жаңғырып, Зылиқаны сабырға шақырғандай ма, қалай? «Ашуға алдырма, ақылға жеңдір. Аяғын әзілге айналдырып, қарсыласыңа жылы сөйлеп қапысын тапсаң өзінен-өзі мысы құрып сабасына түседі».

	– Болысбай, сен өтірік айтқаныңды қойып, қазіргің-нен сәл жақсы оқысаң осы орынға сайланар едің ғой.

	Оған мен күмәнданбаймын.

	– Болды, болды. Кекетпей-ақ қой, өйтіп.

	– Жоқ, шыным осы. Сен өзіңнің төрдегі басыңды босағаға сүйреме. Сенің ана Сатыпалдыдан қай жерің кем? Ал алғырлығың сондай трактор-машинаны қай бала сенен артық біледі? Жалпы, сен «мынауский» жігіт боласың, – деп бас бармағын қайқайта шошайтты.

	Болысбайдың көздерінде мақтаныш оты жылтылдап, «бөсе, шынында да сондай екенмін ғой» деген түйсік көңіл түкпірінен көмескі үн қатып қалды.

	Тебіндеп келе жатқан үрпек мұрты сестене тікірейіп, маңдайы тершіп шыға келген.

	– Жарайды, Зықаш. Сені жай ызаландырайын дегенім ғой. Маған ренжіп қалдың ба? Өкпелеме. Сабақты жөндейміз ғой. Көмек керек болса айтарсың. Берген тапсырмаңды «дөкейский» қатырмасам Болысбай болмай кетейін...

	Екеуі де халін сұрағандарға Сотантайдың «жақсы» деудің орнына «дөкейский» дейтіні қапелімде айтылып қалғанда күліп жіберді. Болысбай қыздың мақтағанына мәз. Зылиқа оның дағдылы қасарысып қалатынынан қайтқанына разы. Мұнда ұтқан кім, ұтылған кім? Оны айырып жатудың қажеті жоқ-тын. Ең пайдалысы – Зылиқа жылы сөйлесе жылымайтын жан жоқ, деген әке сөзінің ақиқатына күтпеген сәтте тәнті болды. Бұл Зылиқа үшін адамаралық қарымқатынастағы кездейсоқ сәттілік қана емес, адамтану өнеріне ашылған алғашқы есік. Болысбай бұзақының ожданын оятуға табылған жақсылық жоралғысы еді. Алайда «ауру қалса да әдет қалмайдының» керімен Болысбай түзеліп кеткенше, тәртіп талабымен сыйыспайтын теперіштің талайын танытты.

	Сырттан Жапақтың Матайбегі:

	– Болысбай, Болысбай десе... Ана бар ғой... Сенің сүзеген атаң келді. Далада атын ұстап тұр. Сені шықсын деді.

	– Кім келді дейсің-ей, шертік?

	– Сенің сүзеген атаң...

	– Мә, саған сүзеген!

	Болысбайдың шешесі – Бибізейнептің әкесі бір көзінің мүкістігінен сүзетін бұқаша оқшырайа қарайтын болып дағдыланған. Сонысы үшін жеңгелерінің бірі жас шағында қалжыңдап «Сүзеген» деп ат қойғаны ғұмыр бойы оның осылай аталып кетуіне себеп болғап. Тіпті оның қатарластарынан ешкім қалмағандықтан азан шақырып қойған нағыз есімі кім екені де ешкімнің есінде қалмаған.

	Зылиқа Матайбекті жұбатып, тысқа ілестіріп шықты. Болысбай атасын шығарып салып, жатақханаға қайтып келе жатыр екен.

	– Болысбай, сен жаңағы нағашы атаңның атын білесің бе?

	– А, аты... аты... Әлгі... Түуһ, ұмытып қалыппын ғой.

	– Білмейсің, Болысбай, білмейсің. Оны ешкім білмейді. Ал, мына Матайбектің жазығы не? Сені әділетті деуші еді ғой. Солай болса бұл баладан кешірім сұрағалы тұрғаныңды білемін. Мен қателескен жоқпын ба?

	– Жоға. Шындықты жасыруға болмайды ғой.

	– Онда кешірім сұрау керек шығар?

	– Кешір, әй, шертік.

	– Міне, бәрі өзінің орнына келді. Сәл дөрекілеу сөйлейсің. Әйтпесе мәдениетті адамның қылығы.

	Болыспай тағы еріксіз ойға шомды. Мейлі, әрі-беріден соң Зылиқа мені мақтап жүрсе оған қыздардың бәрі сенеді. Әсіресе сыныптағы Ажар естісе ғой, шіркін! Кербез басып, сыңғырлап күлгені қандай десеңші?! «Бұрынғыдай бұзақылықтан тыйыл!» – ішкі бір үн бұған әмір бергендей болды. Онсыз да кеше Ажар: – ен сомадай болғанша өзіңді-өзің масқаралаудан арыла алмағаның ба? – деп сыңғырлай күліп теріс айналған. Ол да интернатта жатады. Көрші бөлмеде әрбір есінегеніне дейін естіп отырады. Оған қосымша біздің бөлмедегі балалардың қайсысы екені беймәлім, әйтеуір біреу қип еткенді қыздарға жеткізіп тұрады.

	– Зықаш десе, саған қояр сұрағым бар.

	– Е, қоя ғой, жауап қайтара алсам...

	– Соңғы кездерде неліктен менің сөйлегеніме, мінезіме мән беріп қарайтын болдың? Ауылда өйтпеуші едің ғой.

	– Ауылда оқығанда сен бала болатынсың. Балалық шағыңдағы еркелікпен шолжаңдауын ер жеткенде тыя алмаған адам қылмыскерге айналады. Мен сені іні санап, жаман атқа қимаймын. Ауылдағы тентектікпен шыққан атағың аудан орталығында шықпаса екен, бүкіл ауданға жайылып кетпесе екен деймін. Жігіт болуға жуықтадың. Жігіттік абыройыңа теріс мінезіңмен дақ түсіріп, көрінгенге көз түрткі болмасаң екен деп тілеймін. Дұрыс па, осы айтқаным менің?

	Болысбай үн-түнсіз бас изеді. Қызарыңқыраған өңінен ішкі әлемінде әлдебір сезім селінің астанкестен бұзылғаны аңғарылды. Бозбаланың есею ерекшелігіне сәйкес Зылиқаның оны біржола жөнге салуға бекінген ынта-ықыласы өзара оңтайлы орайласқан еді. Жайшылықта ұшып-қонып, үзіліс кездерінде шу шығартпай жүрмейтін Болысбай біртебірте тентектігінен арыла бастады.

	Түн жамылған түлектер

	Бұрын үйлерінен алыстап, сыртқа шығып көрмеген шәкірттер ауылды аңсайтын да тұратын. Аптаның аяғына дейін күн санап, ауылға қайтуды асыға күтеді. Қыс кезінде шана жолы бұзылмай тұрғанда айына бір дүркін қос ат жегілген көлікпен үйлеріне апарып тұратын колхоз, қар ери бастағанда мұнысынан тыйылады. Балалар сонда да тоқтамайды. Топтасып алады да, жаяулатып тартып отырады. Көктемгі каникул да жеткен. Ауылдан: «балалар бүгін шықпасын. Ертең көлік барып алып қайтады» деген хабарға қарамастан сенбінің кіші бесінінде Қоғалыда оқып жатқандар тайлы-таяғымен жолға шыққан. Уағдаласқан уақыт осы болатын. Солардың арасындағы ең естияры оныншыда жүрген Неғмажан ғана. Қара жамылғылы ымыртқа дейін жаяулап, Голубиновкаға жақындағанда арттарынан астық тиеген машина қуып жетті. Балалар қолдарын көтере сермелеп, шулап қоя берді. Кілт тоқтай қалған алдыңғысынан есігін аша қараған жігіт орысша-қазақшаны арластыра сөйледі.

	– На машине бидай груженный. Сарыөзек элеватор возим. Сеники все потные. Замерзнете.

	Балалар шофердың неге мінгізгісі келмей тартыншақтап тұрғанын естіген соң мүлде даурығысып, шулап кетті.

	– Замерзнет нету, дядя. На машина посади.

	– Мы все устали...

	– Дяденька, на бидай посади.

	Неғмажан бұлардан сытылып барып жүргізушімен тілдесіп еді, жылы жүзді жігіт басын шайқап:

	– Ай-яй-яй! Зачем осындай пешком Шанқанай барады, а? Ночь, темно. Сейчас волков много...

	Ол төбесіне саусақтарын қуысқұлақтандыра қондырып «у-у-у, ау-у-у...» деп тістерін ақсыйтты. – Ну, как откажешь Вам. Давай, барым машина отырады. Друг за друга крепко держитесь,

	Бұлар Жаркент-Сарыөзек кер жолына жеткенде машинадан түсіп алып шыққан азықтарын қаужақ-құжақ қылды. Әлгінде тершіп келіп, бидай үстіне отырған балалардың кейбіреулері тістері сақылдап, дірдектеп кетті. «Біреуіне суық тиіп ауыртып алмасақ» деген үрейден Зылиқаның жүрегі шанышқылап қоя берді.

	– Неғмажан, балалар жеделдетіп жүрсе жылынады.

	– Ия, отыра беруге болмайды. Кетелік.

	Жайшылықта қодыраңдап, кішілерге күн көрсетпейтін Болысбай Матайбекті жанамалай, үлкен брезент сулықтың бір қапталына паналата құшақтап алыпты. Зылиқа осы көргенін Неғмажанға сыбырлай бастап еді, анау «ия, мен де байқап келемін. Тентектігін түзейтін болыпсың Зықаш» деп балаларға саңқылдады.

	– Топтасып топырламай, біріңнің артыңнан бірің тізіліп жүріңдер. Мен Болысбай екеуміз алға түсеміз. Біздің ізімізбен жүріңдер. Ал, ересек ұлдар саптың соңын ала еріп отырыңдар. Қазір ит-құстың ұлыққан шағы. Жан-жағымызға жіті қарап, сақ болайық! Басқа іс түскенде, қиындыққа тап болғанда адамдардың ұйымшылдығы нығайып, бір-біріне қайырымдылықпен қарасуға бейімделе кететін заңдылық қараңғы түнде керуендей тізіліп бара жатқан мына балалардың айтқызбай орындайтын қадірлі қағидасына айналған дерлік. Сонау заңғар көкте сөнуге айналған сығырайған жұлдыздардың онсыз да сараң жарығын жерге жеткізбей жұтып тұрған меңіреу қараңғылық қойнауынан қасқырлардың жамырай ұлығаны естілгенде қорқыныш билеген олар дыбыс шығармастан ілби жылжып келеді.

	– Бері тартыңдар. Мына жол жағасындағы қарға тосқауыл үшін егілген ағаштарын күзде жолшылар бұтап жатқан. Әрқайсымыз қолымызға солардан бірбір сойыл таяқ жасап алайық. Әрі қару, әрі жүруді жеңілдететін таяныш болады.

	Тағы да Алтынемел жақтан, дара бөрі болу керек, сүйық ұлыған үн шығуы мұң екен, тұс-тұстан уілдеп, сұңқылдап, қаңсылап қостай жөнелді. Балалар демдерін ішінен алып, үрейлері ұшып кетті.

	– Қорықпаңдар, балалар. Олардың өздері біздің иісімізден сескеніп жатыр. Жер бетінде адамнан қорықпайтын ешнәрсе жоқ.

	Неғмажанның жұбатуын Зылиқа әзілмен жалғастырды.

	– Қасқырлар да концерт қоюға дайындалып жатқан сияқты ғой. Бірі жеке дауыста хорды бастаса қалғандары қайырмасында қостап әкетеді. Әне, өздерің тыңдап көріңдерші...

	Сол сәтте жалғыз қасқыр жеке дауыста соза ұлып, соңын бәсеңдете бергенде қайырмасына қосылған басқалары гу-гу ете қалды. Балалар ду күлді.

	– Рас па екен, балалар?

	– Аһа, хор айтып жатқандай, ей...

	– Олардан біз кембіз бе сонда? Кәне, Болысбай даусың зор еді ғой. Ал, маған бәрің қосылыңдар.

	...Отаным – кең далам орманды -ы-ы,

	Болаттан соғылған қорғанды...

	Болысбайдың биікке қалықтаған әуеніне қосылған көп дауыс түн қараңғысын қаусата паршалап, жапан түзді жаңғыртып жіберді. Ән айтудың әжептеуір септігі тиді. Манадан жүректері лүпілдеп ауыздарына тығылып келе жатқан балалар ән артынан шырқалған әнге қосылып батылданып алды. Осылайша Байторының жотасына шыққанда түн де ортасынан ауып, байғыз шақыра бастаған. Қоғалыдан бұл жерге дейін салт атты адамға түстік жол болатын аралықты әлгінде машинамен қозыкөш қашықтықтан басқасын толығымен жаяулап өткен балалар әбден қалжыраған. Күндізгі жіпсілең сылпылдақта малмандай су болған аяқ киімдері зілдей болып, аттаған адымды артқа тартып, алға әрең жылжытады. Ол аз болғандай астынан еріп жатқан қардың бетіне Неғмажан мен Болысбайдың табандары тиген сайын күрт-күрт ойылып, сұйқылтым көк домбаққа күмп-күмп малшыланады. Қара терге малынған іш киімдері денелеріне жабысып, сырт киімдерін дымқылдандырып, еңселерін баса түседі. Үркер туа таң алдындағы шыңылтыр аязға ұласқан ауаның желемігі тұла бойларын тіртіркендіріп барады. Әлсін-әлсін кейбіреулерінің «дем алайықшы» деп қыңқылдағанына қарамай Неғмажан мұз жарғыш кемедей тартып келеді. Ондағы ойы-осы жотада жартыланған мая бар-тын. Соған жетіп бір-ақ дамыл- датпақ бұларды. Соғыс жылдарында мектепке бар- ғандардың дені ересек балалар еді ғой. Мына қарлы суға малтығып әрең келе жатқан балаларды қатты аяп, бауыры елжіресе де Зылиқа Неғмажанға «тоқта!» деп айтпады. Өйткені жиырманың үстіндегі жігіттің балаларды еш кідіртпей алға бастауының өзіндік мәні бар екендігін аңғарған. Кенет ол жолдың сол қапталынан ары қарай беткейлете тартты. Алда қарауытқан арқан бойындай ұзыншақ сұлбаны көргенде жақсылық хабарын жариялады.

	– Міне, маяға келдік. Енді дем аласыңдар. Бірақ ұйықтауға қатаң тыйым салынады. Естідіңдер ме?

	– Естідік, естідік.

	– Ендеше, ұлдар анау жердің қарын аршып, соған маяның шыралжын, теріскенін тасыңдар. Ал, қайсыңда сіріңке бар?

	Ешкімде үн жоқ. Жасырып темекі тартқаны үшін талай талқыға түскен Болысбайдың өзі де тіс жаратын емес. «Ішімдегіні тап!» дегендей міз бақпай қасарысады. Одан тікелей сұрайын деп Неғмажан оқтала беріп еді, Зылиқа жеңінен тартып қалды. Қыздың «мен сұрап көрейін» деп күбір еткенін естіді.

	– Болысбай, айтпақшы сен темекіні тастады деген жақсы лебіз тарап еді. Сол, шындық па?

	– Кәнешне, шындық. Қойдым дедім, қойдым.

	– Онда көкеңнің шақпағын тастай салмаған шығарсың. Қалтаңда ма, әлде жатақханада ұмытып қалдырдың ба?

