	Шәкен Күмісбайұлы

	– Қанжығадағы торсықты әкелші.

	Әкем әлгінде жауыннан қорғалаған сулықты күнге қаратып жайып тастапты. Көк шалғынға молынан төселген аткөрпенің үстінде малдасын құрып отыр.

	–Әп, бәрекелді, – деді ол мен алып келген торсықтың аузын шешіп жатып.

	–Жарты жолға жеттік-ау.

	Төменде ғажайып әлем жатыр. Сарбалақ егін, айдаһардай ирелеңдеген өзендер, жаһұттай жарқыраған ғажайып мекендер, көмкерілген көкжиек...

	– Шыңғысжан! Жан-жағыңа көз салшы, – деді әкем бал қымызды сіміріп боп, жантая кетіп.

	– Қазекемнің жері-ай. Неткен ғажап! Телегей теңізі де, байтақ даласы да, асқаралы биік тауы да – еншісі. Даласына қарап мінезі. Қонағы келсе құшағы ашық. Дастарқаны мол. Әнші, домбырашы, ақын халық. Өйтпеуге қақысы жоқ. Кең даласында бәйгеге ат қосып, көкпар тартып, додаға түспесе қабағы ашылмайды. Тақым қысып, барымтаға бармаса, оның несі қазақ? Онысы ұрлық емес, ерлік қой, жаным...

	Әкеме аң-таңмын. Құдды бір әйгілі ғүлама сияқты. Есіліп отыр. Сонау бірде тоқсандағы Есқали қарттың:

	– Әй, бәрің осы Байболаттай-ақ болшы, түге. Мына таудың әр тасын, әр шоқысын ол сияқты тани да алмайсың. Қарағымның жылқы киесі бар. Бал татыған қымызын іш те, өзін сына. Нағыз қазақтың өзі. Баяғының жігіті табиғатында мұрт бастырып, сақал қоятын. Жарасып тұр, несі айып, – деп ел ортасында әкемді айды аспаннан шығара мақтағаны бар. Дәл қазір ол Есқали қарттың өзіне ұқсап қалғандай ма? Тек кейінгі кезде жүдеп бара жатқан сияқты-ақ, осы? Түнеріп алған түрін көрсең. "Жаушы" киносындағы басты кейіпкерден бір аумайды. Әкесін мақтап отыр демегін. Дәл солай.



	Күдеріден бау тағып,

	Кіреуке киер ме екенбіз.

	Жағасы алтын, жеңі жез,

	Шығыршығы торғай көз,

	Сауыт киер ме екенбіз.

	Қоңыраулы найза қолға алып,

	Қоңыр салқын төске алып.

	Жау қашырар ма екенбіз...



	Ойпыр-ау, әкем менің әлгінде ғана ойлағанымды қалай біліп қойды деймін күбірлеп. Шынында осы әкемнің бір қасиеті бар-ay. Сөйткенше ойыма әкемнің "Батырлар жырын" құшақтап алып жүретіні есіме түсті.

	– Әке, әке. Мәлике апайға дәл осылай етіп тақпақ оқысаңыз бес қояды, – дедім қуанып.

	– Солай ма?

	– Иә...

	Сәлден соң ол қабағын қайта түйді.

	–Әй, балам-ай. Бұл дүниені қатігез адамдар бүлдіреді. Бар пәле "мен адам емеспін, құдаймын" дегендерден шығады, – деді әкем.

	Ішім сезе қойды. Осыдан екі күн бұрын біздің клубта "Жаушы" кинофильмі қойылған. Қызықты қараңыз. Атам заманнан бері киноны "шайтанның ісі" деп жоламайтын осы ауылдың иегінде шоқ сақалы бардың бәрі таяғын ұстап клубтың алдына топырласа қалыпты. Бүкіл бала аң-таңбыз. Сондағы әңгімелерін естісең. – Қазағымның бағынан соры мол екен. Қара таудың басынан бұлт кетпей "Ақтабан шұбырынды, Алқакөл сұлама" деген қасіретті бастан өткізген, – деді Есқали қарт білгішсініп. Сол-ақ екен ауылдың шалдары дүрілдесіп кеткен.

	– Елді Абылай билегенін білеміз, – десті енді бірі.

	– Е, оған дейін ұлықтар бірікпей, қалмақтарға жем боп, ел қашып, қаншасы қырылды десеңші, – деді Әбішбек қарт.

	– Елі бардың ері бар. Қабанбай, Бөгенбай тумаса қайтер едің. Арыстандай жүректі, жолбарыстай білекті, қайран бабалар-ай. Соларды да Жер-Ана құшағына алыпты, – деді Есқали қарт.

	– О дүниеге де батыр керек болған шығар, – деген Әбішбекке Есқали ақырып қалды.

	Артынша кино басталып, әңгіме тұйықталып қалған. Ой, сондағы қарттардың делебесі қозғанын айтсаңшы. Әуелі дауыстары да шығып кеткен. Таң-тамаша боп біз отырдық.

	Әкемнің ойына да осы бір сәт елестеп кеткен шығар.

	Әуелі тақпақ жаттап алыпты.

	Кенет осы бір сәтке күркіреп отырған "батыр әкем":

	– Ойбүй-уу, бала-май. Мал не болды, жан не күйде, – деп орнынан атып тұрғанда күліп жібере жаздадым.

	Суықтан түсіп, саймен өрлей шай қайнатым уақыт өткенде, Аман биігі басталды. Одан ары біздің қоныс.



	САРЫБАЙМЕН "СОҒЫС". БОЗ ЖУСАННЫҢ ИІСІ-АЙ..



	Өмірде не көп? Зұлмат көп. Есіңде жүрсін. Арғымаққа мінсең, жаяу жүретініңді ойла. Құс төсекке ұйықтасаң, тері тулақта көз шырымыңды алғаныңды ұмытпа. Патша екеш патшалар да алтын тағынан түспейтіндей болған. Бірақ қара жер оларды да жұтты. Оған куә, мына дала. Боз жусан. Пах-пах жусанның иісі-ай.

	(тағы да әкемнің сөзі)



	Қойшылар көшуге дайындалып жүгін буып, белін сыбанып етектен машина күтулі еді. Әкем екеуміз Биесимастың бауырында жатқан жылқыны шолып қайтып келе жатқанбыз. Биіктен қарағанда малды ауылдың мекен жайын анық байқайсың. Бөлек-бөлек жайылған қой отары, андыз-андыз тігілген қазақы үй, тіпті көкпар тартып жүргендердің қай үйге тастар серкесіне дейін көрінеді.

	– Ау, Соқыр келіпті ғой, – деді елең еткен әкем. Бала күнінен бірге өскен құрдасы. Әйелі Шәрбан екеуіне тиесілі еншісі – автодүкен. Ақжалды тақымдап қап, әкем төмен қарай салды. Артынан мен кеттім.

	Әп-сәтте өкпе тұстан салдыртып жетіп келсек, Сарыбай енді ғана сусындап, есік алдына шығып тұр екен. Екеуі төс қағыстырып амандасып, мәре-сәре болды да қалды. Жөн-жосық сұраса отырып, арты әзілге шауып, бір-бірімен күресіп те кетісті. Балалар сияқты.

	– Пау, мыналарды қара. Әй, сендерді де әйелі, баласы бар ел ағасы дейді-ау, – деп іштен Мәкен шешем тілін безеп жатыр.

	– Мына кәрістің тәубесін есіне түсіріп алайын деп... Өзінің саған өктемсіген қылығы жоқ па? – дейді Сарыбай дауыстап.

	– Ажалды қарға бүркітпен ойнайды, – деді әкем де гүжілдеп. Ары-бері тіресіп ақыры екеуі де ырсылдап-гүрсілдеп көк шалғынға отыра кетті.

	– Пау, жарасып кеттіңдер, түге, – деді Мәкен шешем мазақтап.

	– Күштерің тасып бара жатса, анау қу қарағайды бұтап тастаңдаршы. Екеуінде үн жоқ. Бір-біріне қарап жымың-жымың етіседі.

	– Бала кезінде талай сабап ем, ішінде кегі бар екен, – деді әкем.

	– Соқ, өтірікті, – деді Сарыбай. Екеуіне қарап сүйсініп мен отырмын. Шіркін-ай, деймін. Балалық шақтағы жолдастардың қылығы бір-біріне жарасып тұрады екен-ау. Әуез екеуміз де осылай болсақ ше? Сөйткенше әкем гүж етті.

	– Соқыр, алжиын дедің бе? Ел ағасы дейді-ау, сені. Түріңді ұрайын, гүл дейсің. Онан да етектен бір уыс жусан үзіп ала келсең ғой. Соқыры – Сарыбай. Сөйтсем әкемнің автодүкеннің айнасына байланған бір уыс қызыл гүлге көзі түсіп кеткен екен.

	Сарыбай қызарақтап ыржың-ыржың етіп күлді.

	– Е, онда тұрған не бар? – деді сонан соң басыңқы сөйлеп. – Ана Шәрбан кемпірің ғой, жасарамын деп жүрген.

	– Әй, құрдас-ай. Ауылды, қырды сағынып кеттім. Екі айдың жүзі өтті. Жайлау-жайлау деп даланы ұмыттым. Бітпейтін тірліктің көбі-ай. Ту, өзі сенен жусанның иісі бұрқырап тұр ғой, – деді әкем.

	Шынында әкем жусан десе ішкен асын жерге қояды. Кейде таң-тамаша боламын. Етекте жүргенде Ақжалды төгілтіп-төгілтіп алып, жусан көрсе, оқыстан тізгінін тартып, жерге түсіп ерінбей еңкейіп, бір түп жусанды жұлып алып, рақаттана иіскейтін.

	–Пах, шіркін. Ен далаға алты қанат қазақ үйді тігіп тастап, шалқаңнан түсіп, пілдің құлағындай желпілдеген түңлікті түріп қойып, ашық аспанға қарап жатсаң ғой. Пау, дүние. Боз жусанның қышқылтым иісі бүрқырап тұрса. Шындығында жусанның иісі – қазағымның иісі емес пе? – деді есіліп кеткен әкем ойымды бөліп.

	– Мынау ақын болуға айналған ба? – деді жақындап келген Сарыбайдың келіншегі әзілдеп.

	– Е, несі бар. Қазақтың екісінің бірі ақын, бірі жыршы, – деді әкем қасарысып.

	–Мына дөйді ешкім жеңе қоймас, – деп күлді Шарбан. Мен сонда ғана жусанның не екенін білдім. Әкемнің жүзі қызарып, алабұртқан сезімнің құшағында отыр. Қою қабағы күрт түсіпті.

	–Тамақ дайын, – деген шешемнің дауысы шықпаса, әлі не боларын кім білсін. Әкемнің мінезі қызық. Кейінгі кез де көп нәрсені айтып, күрсіне беретінді шығарып жүр.



	ТОРЫАЙҒЫРДЫҢ ҮЙІРІ. ТҮН. СЫҢАР АҚҚУ



	Жыртқыштың ірісі не, ұсағы не? Бәрібір қан ішкен қанішер.

	(әкемнің сөзінен)



	Әкем мені таң бозынан оятты. Жайлаудың салқын самалы жүзіңді аймалайды.

	–Балам. Торыайғырдың үйірі жоқ. Шамасы етекке тартып отырды, білем. Жылқыны екеулеп Желісайға ауыстырайық, – деді ол.

	–Құп болады, – дедім орнымнан атып тұрып.

	–Түстен кейін етекке барамыз. Қуанып кеттім.

	Шынында ауылды, балаларды сағынады екенсің.

	Уәде бойынша түс ауа атқа қондық. Әкем Ақжалды еншіледі. Бәйге торы менің астымда. Тегінде таудың күні ұясын тез табады. Қия-қияны аралай біраз жүрген соң, кеш хабарын білдіре көлеңке сұрлана түсті.

	– Биесимастан күн жарықта асып кетсек, ар жағы оңай, – деген әкем. Кешкі жол ұзақ. Орағытып ойға түстік, желіспен өрге өрледік.

	– Торайғырдың ақылы бар. Мен білсем, Қарасуды бетке алды. Жылқы екеш жылқы да табан тірер жерін біледі. Көк шалғынын, бал көдесін аңсаған ғой, жануар. Ух, – деп күрсінді ол бір сәт.

	–Жарық дүниенің жақсысы-ай...

	Сәлден соң көкжиектен найзағай оты жарқ етіп, аспан "зеңбірегі" күркіреп қоя берді. Әп-сәтте долы қыздың көз жасыңдай суық жаңбыр төпеп жөнелсін. Тау табиғатының мінезі арсы-гүрсі. Демде жаңбырын төгіп-төгіп жіберіп, артынша түк білмегендей момақанси қалатынын айтсаңшы. Екеуміз самұрық құздың тасасына тығылдық. Жасырынбақ ойнағандай қияқ ай көрінбей кеткен.

	– Балам, шөлдедің бе? – деді әкем бір сәт.

	– Қымыз ішейік. Сөйтті де сүйкенісіп тұрған қос жылқының тасасына бір сәт көрінбей кетіп, сәлден соң қайта оралды.

	–Қап, бір айналдырғанды шыр айналдырады деген осы.Торсық тесіліп түбінде азырақ бірдеңе қалыпты. Мә, іше ғой, құлыным, – деді ол тостағанды ұсынып. Мен бас тарттым.

	–Құлыным, іше ғой. Үлкенді сыйлаған ізетіңнен айналдым. Осы бір мақтау кеудемді кернеп, тостағанды басыма төңкердім де, артынша өкіндім. "Осыншама әкеммен жағаласатындай аусар ма едім. Ол шөлдеп отырды. Иә, шөлдеді" дедім күйініп. Әкем торсықты қанжығаға байламақ боп кеткенде, өзімді-өзім жатып сөктім.

	Тұңғиық түн қоюланып, су қараңғы түнекке айланды да, жауын соңы желге ауысты. Басымызға сулықты жамылып, келесі сәтті күттік.

	– Адасқан сияқтымыз, балам. Етек табаны көрінсе керек еді, – деді бір сәт әкем күңгірлеп.

	– Ау, бірақ жаман адамдай жасымайыншы. Жамбастап жата кетсек мына жер бізді жатсынбас. Сөз аяғы құрдымға кеткен судай үзіліп бітті. Анда-санда сілкініп қойып Торы мен Ақжал тұр. Әлдеқайдан аю күңіренді. Құбыладан жапалақ жауап үн қатты. Әкем мені құшағына қысқан сайын өне бойым қыз-қыз қайнап барады. Демі ыстық. Ауық-ауық иіскеп "құлыным, жаным" деп күбірлейді. "Әке-ау мен он төртке шыққан дәп-дәу жігіт емеспін бе? Құрбыларым көрсе ұят қой" дегім келеді. Бірақ айтқым жоқ. Құшақтай түссе екен деймін. "Әкенің ықыласына жетер дүниеде не бар. Әкесі жоқтар өмір бойы оны сағынып өтетін шығар, ә". Кірпігім айқасып барады екен.

	– Әй, балам! Тұрдық, орнымыздан. Төменнен от көрінеді, – деді әкем түрткілеп.

	–Атыңа мін. Тізгініңді бекем ұста. Артта қалып қойма. Шақылдаған тасты елең қылмай алға жылжижылжи, бір сәт ай астынан шыға келдік. Шынында көз жетер жерде, төменде шөмшек от лаулап жанып жатыр екен. Қылыштай иілген қияқ ай көк аспанға ілініп қалыпты. Демде құбылған жұмбақ дүние.

	– Әй,балам. Алыстан көрінген от бірде үміт, бірде үрей. От бар жерде ошақ ие. Ошақтың несі тірі пенде. Тек адам аласы ішінде. Бейуақыт жүргенде байқау керек, – деді әкем.

	Шынында кейінгі кезде әкем тым ақылшы боп кеткен сияқты. Баяғыдай ақжарқын мінезі жоқ. Қою қабағы жиі түйіліп, күрсіне береді. Не ойлағанын кім білсін. Сары желіске түскен қос жылқы, құлақтарын жымырып тайпаланып келеді. Құлақтың түбінен уілдеген жел. Алдыда әкем. Ақжалға нықтана отырып алған. Құдды тұңғиық түнде жер шетіңде жатқан жауға аттанып бара жатқан қос сарбаз сияқтымыз. Енді бір сәтте от лаулаған маңға жақындап кеп, тізгін тарттық. Әкем көзін көлегейлей берген.

	– Әй, кімсіңдер? Тоқта! – деген жарықшақ үн естілді.

	– Адасып жүрген кейуанамыз, – деді әкем.

	– Отты бетке алып келеміз.

	– Онда жолдарыңнан қалмаңдар.

	Сөйткенше төбемізден ысқырған әлдененің үні естілді де, артынша от жалын бұрқ етіп, жер тұндыра, түнді селт еткізген мылтық атылды.

	– Тайып тұрыңдар, түге.

	– Атаңа нағылет. Мұнысы несі-ей. Әкем гүр етіп, тақымының астындағы бесатарды көзді ашыпжұмғанша жұлып ап, мылтық атылған беттің үстін ала екі рет атып жіберді. Мең-зең күй не істерімді білмей қалдым.

	– Таста қаруыңды, оңбаған, – деген әкемнің айбарлы үні саңқ етті. Ақжалды тебініп қап, лаулаған отқа қарай ақыра ұмтылды. Сөйткенше, шөмшек оттың жарығынан көлбеңдеген қос адамның сұлбасы көрінді. Ақжалдың қауіп-қатерден шатағы аз, баяғының батырының тұлпарындай тізгін тарта, қалт тұра қалды да, көкке атылды. Осы бір сәтте әкем жаугершілікке түн қатқан сарбаздай көрінді.

	– Ағатай, жаздық, жаңылдық... Қапелімде мылтық үшінші рет атылды. Қос адам тұтқынға түскендей қолдарын жоғары көтеріп тұр. Қатты қорқып кеткен сыңайы бар.

	– Қайдан жүрген адамсыңдар? – деді әкем дауыстап.

	– Аңшы едік, ағатай. Айып бізден.

	– Оқ жүрген жер көз жасы. Бізді атып тастамақ екенсіңдер ғой. Аң емес, адамбыз, – деді әкем қатқыл дауыспен.

	– Шынын айтайын. Жанымыздан қорқып, сақтанып ек. Қазір не көп. Банды көп. Мылтықтан қорқып жөніне кетер деп ойладық, – деді бірі дауысы дірілдеп.

	–Мынаның ақылы. Осының сөзін тыңдап, – деді шіңкілдек сары.

	Сақтықта қорлық жоқ деді ме, әкем еңкейе беріп құс мылтықты іліп алды да, оқшантайды талап етті. Шикіл сары лып етіп қолына ұстата қойды. Бәрін байқап тұрмын. Қос мылтықты иығына асып, әкем маған дауыстады.

	– Әй, балам. Мына қорқақ аңшыларды көрдің бе? Әуелі айдаладағы отты да қызғанады, бұлар, – деді ол. Жақындап кеп аттан түстім. Шикілсарыға "жан" кіре бастады.

	– Ағатай, мен Бердіқожаның әулетіненмін. Бұл өңірге ақылдылығымен, байлығымен аты шыққан киелі адам. Мынау ғой, Сабындының Сармақтайы. Жерді бір тепсең, біреуі шыға келеді. Ши сатып күн көрген. Ых, ых, – деді ол өп-өтірік күліп.

	– Ей, пақыр. Әулетінің мықтылығын мақтап мыңқылдаған сорлы. Жаныңдағыны қарақтап, оның әлсіздігін бетіне басып тұрсың ба? Басыңа бақ қонғаныңды қоңырсытқанша, адалдықты, адамдықты неге айтпайсың, – деді әкем түтіккен күйі. Осы бір сәтте әкемді қолдағым келіп кетті. Адамдар неге бірбірінен артық болғысы кеп тұрады екен. Әкем: баламай! Адамның бағасы тындырған тірлігімен өлшенеді деуші еді ғой. Әкем айтпақшы "әй, пенделер, (жек көрген адамын ол осылайша атайтын) әкем сияқты қиын тіршілікті бастан өткермеген екенсіндер. Менің жасым он төртте. Әкем қырықтың біріне қадам басты. Он бірінде әкесінен айырылып жетім атаныпты. Басын жерге соғып еңірепті. Арман қуып азап тартыпты. Шаршапты. "Шаршамаса өмірдің мәні жоқ," депті бір ғұлама. "Бірінші байлық денсаулық, екінші байлық ақ жаулық" деп менің анам Мекенге үйленіпті. Дүниеге мен келдім. Артымнан қарындастарымды ерттім.

	Байлықты, әулетті айтып шіренесің. Менің әкем неге мақтанбайды. Қазіргі бұл дүниедегі ең миллионер адам Байболат– менің әкем. Оның алтыны – бізбіз. Досы да жетерлік. Ал шикіл сары сен жаныңдағы адамыңды сатып кеттің. Үлкендер "әке тұрып, ұл сөйлемейді" дейді. Өйткені оның көргені мол. Әлгінде бізге қарсы оқ аттың. Ниетің де дұрыс емес шығар. Қате тимей, бата тисе мен қайттім? Жетім атанып, қара жамылуым керек пе? Ех, дүние-ай. Айдалада, кап-қара түннің аясында екі адам отыр. Екеуі де екі түрлі. Шикіл сарының молырақ ішіп жеуге, дәулет жинауға, басқалардан үстем болуға, қала бере досын, жолдасын, танысын жауға тастап кетуге дайын тұр. Қайыс қараның да тірлігі белгілі. Шикіл сарыға қарағанда, бір тоға жуастау. Айтқанға ергіш, уәдеге көнгіш. Талай рет басына таяқ тиген. Дегенмен де әкемнің сөзіне қайраттанып, көтеріліп қалды. Мүмкін демеушісі жоқ, жетім атанып, жасы өтті ме екен? Пау, мен не деп кеттім. Үлкендердің мінін айтып, мінезін таразы-лауға құқым бар ма?

	–Жылына ғой, балақай, – деді қайыс қара отты маған қарай жылжытын. Шикіл сары үнсіз. Қолынан билік кетіп, бос белбеу күй кешулі.

	Сәлден соң шикіл сары: – Батыр жігіт, саған байлағаным, – деп екі-үш үйректі әкеліп алдымызға тастады. Әкем бұл тірлікке мән бермеген күйі қара тастай қатып, мелшиді де қалды. Мылқау тыныштық. Сыртсырт жанған шөмшек от. Таң бұл сәт құланиектеніп, Жоңғарға таянып, қиыр бет ақ шапаққа бояна бастаған. Әкем үнсіз-түнсіз күйі шақшасын саптама етіктің қонышына қағып-қағып жіберіп, насыбай атты. Шикіл сары көз астынан ұрлана қарап, басын шайқады. Кенет Ақжал пысқырынып, құлағын қайшылады.Сөйткенше қақ төбемізден таңғы ауаны жаңғырықтыра сұңқылдап сыңар аққу ұшып өтті. Әкем аң-таң күйі қаракөк аспанға үздіге қарап, сыңар аққуды ұзатып салды. Шөмшек оттың сәулесінде жүзі қызараң тартқан ол қозғалақтай бастады да: – Әй, әулетті пенде, біз қай жерде отырмыз, – деді гүр етіп.

	– Майдакөлдің жағасындамыз, – деді шикіл сары елең етіп. Маңайды тағы үнсіздік басты. Көлдің алып түкпірінен "ауп" деген әупілдектің үні естілді. Таудың сұлбасы енді-енді айқыңдалып келе жатыр екен. Түн қараңғылығы қиырдан толқынды теңіздей жан-жағын кеулеп ауқымданып келе жатқан ақ шапақтан сескеніп, құбылаға қарай серпіліп барады. Төбеден андыз-андыз жұлдыз сығалап, қияқ ай өңі кеткен орамалдай бозарып, көкжиекке еңкейіпті. Бұл сәт сыңар аққудың тағы да мұңды үні естілді.

	– Бұл не жұмбақ? Әкем өне бойының сүйектері сықыр-сықыр үзіліп орнынан тұрды. Қасаң қимылмен мойынындағы бесатарды жұлып ап, оқ салып, шарт еткізіп шаппасын қайырды. Құдды дауыл алдындағы тыныштық бұзылғандай. Сыңар аққу төбемізді үшінші рет айналып ұшты.

	–Атаңа нағылет, тұрыңдар орындарыңнан, – деп әкем ақырып қалғанда селк ете түстім. Әкемнің қою қабақтары жауар күнгі бұлттай түксиіп, түктері жыбырлап кеткен екен. Қос аңшы орнынан атып тұрысты.

	– Кім атты? – деді әкем күркіреп.

	– Нені? – деді шикіл сары елпілдеп.

	–Зәндемнің түк білмей қалуын. Қудың сыңарын. Қазір көлдің жағасын тінтіп шығамын. Абыройларынды айрандай төгемін. Айт, қане. Әкем мылтықтың қарауылын екеуіне бағыттағанда зәрем ұшып кетті.

	– Әке, әкетай! Мұның не? – деп қолына жармаса кеттім.

	– Ата көрмеші. Ертең өзіңе пәле жабысады.

	– Жоғал ары, – деді әкем қолымды қағып тастап.

	– Екі арам өлсе, жер кемімейді.

	Саусағын мылтықтың шүріппесіне жақындатты. Дегенмен де адамға жан керек екен. Қайыс қара шикіл сарыға мойынын бұрып еді, онсыз да жаны мұрнының ұшында тұрған шикіл сары тізерлеп отыра кетті.

	–Құдай төбемнен ұрды. Аш көздіктің кесірі.

	Кешіре гөр, ағатай...

	Мұндай қорықпаспын. Ашулықпен атып жіберер деп зәрем жоқ. Әкемнің жүрегінің сарт-сұрт соққанына дейін маған естіліп тұрған сияқты.

	– Ақжалды әкел, – деді ол кенет мылтығын түсіріп, жүзін маған бұрып. Әкемнің түсі бұзылып, көзіне қан толып кеткен. Ат үстіне лып етіп қонып, қамшыны қонышына тығып, әкем кесек қараға бұрылды.

	– Әй, сен қара күшік, ынжық екенсің. Анау боқтығыңды жинап ал да, бұл маңнан көзіңді құрт. Сендей қор үшін мен жер боп тапталып тұрмын. Қалай ғана жыртқышқа есе бердің, – деді Ақжалдың басын бұрып.

	– Ал, сен күнаһар пенде, маған мүңлықтың сыңарын тауып бересің. Жерден қазған көр де саған артық. Көл түбіне шірітемін. Түс, алға.

	Гүрс етіп мылтық атылды. Шикіл сары жерге етбеттей құлады. Көкірегім тыз етті. "Өлтірдің" дедім жанұшыра дауыстап. Тау жаңғырығып кетті. Бұл екі ортада шикіл сары орнынан көтеріліп, тірі екеніне өзі де аң-таң, состиып тұрып қалды. Ақжалды шаужайлай жабысқан қайыс қара әкеме жалынып жүр.

	– Айналайын, ер мінезді қазағым. Ол менің бастығым еді. Аяушылық етші, – дейді. Әкем оған кекжие қарады. – Осы шірік үшін сонша таусылып, – деді мырс етіп.

	– Оллаһи, шыным. Аудандық электрлендіру мекемесінің бас есепшісі Сырбаз Сартбаев. Мен жүргізушімін. Әрі құрдас, – деді қайыс қара безілдеп.

	– Солай де. Жыртқыштың ірісі не, әлсізі не. Бәрібір қан ішкен қанішер. Сендей ынжықтан басбұзар тентегім жақсы. Жан керек екен, жоғал қане! Түнгі дауыс ағарып атып калған таңды жаңғырықтырып жіберді де, бір сәт "Жыртқыштың... ірісі не, әл...сізі... не. Бәрі...бі...ір қан і...ш...кен қанішер" деген дауыс қайтып оралды.

	– Адамды ақша, байлық есіртеді. Қала бере арақ-у еліртеді. Мен сенің дүмбілез көкірегінді басайын, мерез ит. Қане, түс алға.

	– Шикіл сарының жүрегі аузынан шығып кетердей. Алға түсіп, дедектей басып бапа қамысты иінге қарай беттеді.

	– Пау, дүние. Бұл адам баласына не көрінді. Өңшең қатігез. Бірін-бірі қуантудың орнына ренжітуге асық. Көңілін көтергеннің есесіне, ескі жараның аузын тырнап, қан қақсатады. О... жасаған-ай...

	Әкем күңіреніп кетті. Таң алдында осыншама күйзелгеніне менің де тауым шағылғандай.

	Енді бір сәтте қамыс ішіне бойлап кіріп кеткен шикіл сары өлеусірей басып, ат үстінде тұрған бізге беттеп келе жатты. Жүзімді тайқытып әкеттім. Әкем де жерге қарады.

	–Ит-ай, ит-ай. Дүниенің ақ-қарасын безбенге салар құны жоқ, мәңгүрт сорлы-ай. Қос аққуға бір оқтың жететінін білмеуші ме ең...

	Әкемнің дауысы дірілдеп шықты. Шикіл сары басын жерден көтерер емес.

	– Кешірші мені, азамат, – деді ол бір сәт күңк етті. Әкем басын көтеріп алды. Көк шалғынның үстінде қудың сыңары жатыр. Құдды той күні ақ шатырдай боп киінген әлжуаз, әсем қалындық дерсің. “Осыншама сұлу ма еді, киелі құс,” деп күбірледім.

	– Балалар, қаршығаны, бүркітті жыртқыш құстар санатына қосамыз. Ал аққу құстың жөні басқа. Ол– махаббат тәңірі. Бірі өлсе, сыңары өзін құрбандыққа шалады, – дейтін Кәмила апай.

	–Түс, алдыға, – деді осы сәт әкем

	–Мен сенің айуаннан бетер тасбауырлығыңды әшкерелейін. Билікті білегіне іліп, қатігез болған қандай екен?

	Әкем айтқанынан қайтпады. Шикіл сары мен қайыс қараны қос мөшек толы үйрек-қазымен, аққумен табиғат қорғау мекемесіне апарып тапсырды. Жылқыны тауып, жайлауға жеткенше түнерумен тіл қатпады. Осы бір оқиғаны есімнен шығарар емеспін. Әкем несіне қатты қайғырды екен.

	–Жеріме құрық салды. Көлімді лайлады. Бұл не деген тақсырет, – деп күрсінгенін айтсаңшы.



	ЖАЙЛАУДАҒЫ КӨҢІЛСІЗ БІР КҮН. ЖЕДЕЛ ЖӘРДЕМ



	"Дүние-ай, кімге опа бердің?"

	(әкемнің сөзінен)



	Түске таман тау-тасты аралап кеткенмін. Сәбидей күліп, күн күлімдейді. Жайлау үсті әп-сәтте сағым аққан дарияға ұқсады да қалды. Күн сәулесіне ілініп тұрған жез қоңырау – бозторғай көк аспанда шырылдап ән салады. Таяқ тастам жерде “тау суы таусылмайды” деп жар салып, құж-құж жағасын тынымсыз соққан Селдей күркірейді. Биіктен карасаң, оймақтай алаңқайда ертегі қоныс орнап қалғандай. Әне, Мәкен шешем бие сауып оралды. Дәкен жеңгем аяқ-аяғына тимей, түскі асты қамдап ұшып қонып жүр. Желідегі құлындардың маңында қызықтаған қос жиен Айдос пен Адайдың қарасы көрінеді. Әзірейілдей сұс танытқан Ақмойын да бүгін жуас. Мүмкін көңілсіз шығар. Арыбері кіріп шыққанды көзін бір жұмып, бір ашып қарсы алып, шығарып сап жатыр. Әкемді іздейтін сияқты. Ол болса төрт күннен бері төсектен бас көтермей сұлқ жатыр. Сонау күнгі етекке бөлініп кеткен торы айғырдың үйірін алып қайтқаннан бері, ыстығы көтеріліп, түнімен көз ілмей есі шықты. Жақын қоныстағы жора-жолдастары кеп көңіл сұрап, ауруханаға жатуын өтінген. Әкем міз бақпады.

	Ойымды құйғыта шапқан топ аттылының түяқ дүбірі бөліп кетті. Әлгінде ғана төменгі ауылдың жігіттері көкпарды үйге тастап, сыйын алып, басқа бір серкені құбылаға қонған ауылға әкеткені әкемнің көңілін аулағаны ғой. Дода десе ішкен асын жерге қоятын Мақан жиен, солардың ішінде торы айғырды мықты жылқы деп қалап алды. Анау алдындағы серкеге таласқан екінші бірі сол Мақан. Ертеңгісін біздің үй денсаулығына шарапаты тиер деп, әкеме арнап мал атап сойған.

	Қонақтар жинала құман ұстап, сүлгі ұсыну менің еншіме тиді. Ақкөңіл самаурын қазақ үйге кіріп, сан шықты. Белдеуде Ербек ағаның аты байлаулы тұр. Сонау етектен жайды естіп, атсоқты боп келген жайы бар. Әкемнің ағасы ғой.

